[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2414  0x000293dc 0x00429fdc 4   6    CODE    utf8    ĐSVW blocks=Latin Extended-A,Basic Latin
2415  0x000293f7 0x00429ff7 4   5    CODE    ascii   PjTS
2416  0x0002941b 0x0042a01b 4   6    CODE    utf8    UhӡB blocks=Basic Latin,Cyrillic
2417  0x00029576 0x0042a176 4   5    CODE    ascii   ZYYd
2418  0x000295a7 0x0042a1a7 4   5    CODE    ascii   ZYYd
2419  0x00029732 0x0042a332 4   5    CODE    ascii   ZYYd
2420  0x00029784 0x0042a384 4   6    CODE    utf8    ĤSVW blocks=Latin Extended-A,Basic Latin
2421  0x000297f3 0x0042a3f3 4   5    CODE    ascii   @pPj
2422  0x00029807 0x0042a407 4   5    CODE    ascii   ZYYd
2423  0x0002984b 0x0042a44b 10  13   CODE    utf8    C(3҉PP3҉PT blocks=Basic Latin,Cyrillic
2424  0x000298b0 0x0042a4b0 5   7    CODE    utf8    ^3\tD$
2425  0x000298cb 0x0042a4cb 5   6    CODE    ascii   @pPV3
2426  0x000298dc 0x0042a4dc 6   8    CODE    utf8    T_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2427  0x00029a4a 0x0042a64a 5   6    CODE    ascii   G\b+\aP
2428  0x00029a50 0x0042a650 4   5    CODE    ascii   G\f+G
2429  0x00029a87 0x0042a687 4   5    CODE    ascii   ZYYd
2430  0x00029adb 0x0042a6db 4   5    CODE    ascii   G\f+G
2431  0x00029ae2 0x0042a6e2 5   6    CODE    ascii   G\b+\aP
2432  0x00029afc 0x0042a6fc 4   5    CODE    ascii   ZYYd
2433  0x00029b65 0x0042a765 5   7    CODE    utf8    ^[ËC\b blocks=Basic Latin,Latin-1 Supplement
2434  0x00029b6d 0x0042a76d 4   5    CODE    ascii   t%;C
2435  0x00029b8f 0x0042a78f 7   10   CODE    utf8    3\tC,^[Ð blocks=Basic Latin,Latin-1 Supplement
2436  0x00029bf4 0x0042a7f4 6   8    CODE    utf8    C,^[Í@ blocks=Basic Latin,Latin-1 Supplement
2437  0x00029c1a 0x0042a81a 7   10   CODE    utf8    @\b[Ë\v@( blocks=Basic Latin,Latin-1 Supplement
2438  0x00029c6a 0x0042a86a 7   10   CODE    utf8    @\f[Ë\v@( blocks=Basic Latin,Latin-1 Supplement
2439  0x00029ca2 0x0042a8a2 4   6    CODE    utf8    ؋C4= blocks=Arabic,Basic Latin
2440  0x00029cc4 0x0042a8c4 4   5    CODE    ascii   R HP
2441  0x00029ddc 0x0042a9dc 4   5    CODE    ascii   ZYYd
2442  0x00029e3c 0x0042aa3c 4   6    CODE    utf8    3\tF\f
2443  0x00029e74 0x0042aa74 4   5    CODE    ascii   SVWU
2444  0x00029e9e 0x0042aa9e 4   5    CODE    ascii   ;E\bu
2445  0x00029eda 0x0042aada 5   6    CODE    ascii   u'j\fV
2446  0x00029f27 0x0042ab27 4   5    CODE    ascii   ]_^[
2447  0x00029f65 0x0042ab65 4   5    CODE    ascii   PjTS
2448  0x00029f74 0x0042ab74 5   8    CODE    utf8    3\tEčE blocks=Basic Latin,Latin Extended-A
2449  0x00029fc4 0x0042abc4 4   7    CODE    utf8    Y+ȋӋ blocks=Basic Latin,Latin Extended-B,Cyrillic
2450  0x00029fd0 0x0042abd0 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
2451  0x0002a014 0x0042ac14 4   5    CODE    ascii   ZYYd
2452  0x0002a02f 0x0042ac2f 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
2453  0x0002a0b3 0x0042acb3 4   5    CODE    ascii   ZYYd
2454  0x0002a105 0x0042ad05 4   5    CODE    ascii   ZYYd
2455  0x0002a129 0x0042ad29 6   7    CODE    ascii   _^[YY]
2456  0x0002a134 0x0042ad34 4   5    CODE    ascii   SVWQ
2457  0x0002a156 0x0042ad56 6   8    CODE    utf8    Z_^[ÐU blocks=Basic Latin,Latin-1 Supplement
2458  0x0002a17a 0x0042ad7a 5   8    CODE    utf8    3\tEȍU blocks=Basic Latin,Latin Extended-B
2459  0x0002a23d 0x0042ae3d 4   5    CODE    ascii   S\f+u
2460  0x0002a266 0x0042ae66 4   6    CODE    utf8    Eȃ}\b blocks=Basic Latin,Latin Extended-B
2461  0x0002a318 0x0042af18 4   5    CODE    ascii   (u-f
2462  0x0002a378 0x0042af78 4   6    CODE    utf8    C 3Ҋ blocks=Basic Latin,Cyrillic
2463  0x0002a3d5 0x0042afd5 4   6    CODE    utf8    UhǱB blocks=Basic Latin,Latin Extended-B
2464  0x0002a452 0x0042b052 8   12   CODE    utf8    3\tE̋Eċ@  blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
2465  0x0002a4cf 0x0042b0cf 4   5    CODE    ascii   ZYYd
2466  0x0002a50c 0x0042b10c 4   5    CODE    ascii   ZYYd
2467  0x0002a58e 0x0042b18e 4   5    CODE    ascii   ZYYd
2468  0x0002a5b0 0x0042b1b0 4   5    CODE    ascii   ZYYd
2469  0x0002a5d9 0x0042b1d9 4   6    CODE    utf8    Eăx  blocks=Basic Latin,Latin Extended-A
2470  0x0002a5e8 0x0042b1e8 4   6    CODE    utf8    EċH  blocks=Basic Latin,Latin Extended-A
2471  0x0002a631 0x0042b231 4   6    CODE    utf8    Eċ@  blocks=Basic Latin,Latin Extended-A
2472  0x0002a63a 0x0042b23a 4   6    CODE    utf8    Eċ@$ blocks=Basic Latin,Latin Extended-A
2473  0x0002a644 0x0042b244 4   5    CODE    ascii   ZYYd
2474  0x0002a665 0x0042b265 4   5    CODE    ascii   ZYYd
2475  0x0002a690 0x0042b290 5   8    CODE    utf8    MЋU؋E blocks=Basic Latin,Cyrillic,Arabic
2476  0x0002a711 0x0042b311 5   6    CODE    ascii   <$BMt
2477  0x0002a72d 0x0042b32d 5   7    CODE    utf8    d_^[Ë blocks=Basic Latin,Latin-1 Supplement
2478  0x0002a738 0x0042b338 4   6    CODE    utf8    ĨSVW blocks=Latin Extended-A,Basic Latin
2479  0x0002a740 0x0042b340 6   8    CODE    utf8    ؋s(;~\b blocks=Arabic,Basic Latin
2480  0x0002a76a 0x0042b36a 4   5    CODE    ascii   PjTW
2481  0x0002a7a5 0x0042b3a5 4   6    CODE    utf8    UhϳB blocks=Basic Latin,Greek and Coptic
2482  0x0002a7c7 0x0042b3c7 4   5    CODE    ascii   ZYYd
2483  0x0002a7f8 0x0042b3f8 4   5    CODE    ascii   SVWU
2484  0x0002a824 0x0042b424 6   8    CODE    utf8    u\n3\tG0
2485  0x0002a845 0x0042b445 5   6    CODE    ascii   t\t;G\b
2486  0x0002a880 0x0042b480 4   5    CODE    ascii   WpRj
2487  0x0002a8d2 0x0042b4d2 6   8    CODE    utf8    _^3\tD$
2488  0x0002a90f 0x0042b50f 4   5    CODE    ascii   WpRj
2489  0x0002a92a 0x0042b52a 5   6    CODE    ascii   T]_^[
2490  0x0002a939 0x0042b539 8   10   CODE    utf8    ؋s(;~ t8 blocks=Arabic,Basic Latin
2491  0x0002a960 0x0042b560 4   5    CODE    ascii   |$ T
2492  0x0002a97c 0x0042b57c 6   8    CODE    utf8    T_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2493  0x0002a9c3 0x0042b5c3 6   8    CODE    utf8    _^3\tD$
2494  0x0002a9d1 0x0042b5d1 4   5    CODE    ascii   D$$f
2495  0x0002a9d6 0x0042b5d6 4   5    CODE    ascii   D$&f
2496  0x0002a9fc 0x0042b5fc 6   8    CODE    utf8    T_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2497  0x0002aa08 0x0042b608 4   6    CODE    utf8    ĨSVW blocks=Latin Extended-A,Basic Latin
2498  0x0002aa10 0x0042b610 5   7    CODE    utf8    ؋C(;x blocks=Arabic,Basic Latin
2499  0x0002aa80 0x0042b680 4   5    CODE    ascii   FpPj
2500  0x0002aa93 0x0042b693 4   5    CODE    ascii   ZYYd
2501  0x0002aad5 0x0042b6d5 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
2502  0x0002aadc 0x0042b6dc 5   6    CODE    ascii   ;V4tA
2503  0x0002ab22 0x0042b722 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2504  0x0002ab31 0x0042b731 5   7    CODE    utf8    ؋s(;~ blocks=Arabic,Basic Latin
2505  0x0002ab74 0x0042b774 6   8    CODE    utf8    T_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2506  0x0002ab84 0x0042b784 4   5    CODE    ascii   SVWU
2507  0x0002abf5 0x0042b7f5 4   6    CODE    utf8    n(3\t
2508  0x0002ac1f 0x0042b81f 4   5    CODE    ascii   D$\b\f
2509  0x0002ac8d 0x0042b88d 5   6    CODE    ascii   D$*Ph
2510  0x0002aca9 0x0042b8a9 4   5    CODE    ascii   D$\fP
2511  0x0002acbe 0x0042b8be 5   6    CODE    ascii   v\n;D$
2512  0x0002acfa 0x0042b8fa 4   5    CODE    ascii   }>\bv
2513  0x0002ad88 0x0042b988 4   5    CODE    ascii   T$"f
2514  0x0002ad91 0x0042b991 4   5    CODE    ascii   T$$f
2515  0x0002ade7 0x0042b9e7 4   5    CODE    ascii   }>\bv
2516  0x0002ae01 0x0042ba01 6   9    CODE    utf8    3\nEp3Ɋ blocks=Basic Latin,Latin Extended-B
2517  0x0002ae31 0x0042ba31 4   5    CODE    ascii   ]_^[
2518  0x0002ae5a 0x0042ba5a 5   7    CODE    utf8    u\n3҉P blocks=Basic Latin,Cyrillic
2519  0x0002ae61 0x0042ba61 8   11   CODE    utf8    3҉P,3҉P\b blocks=Basic Latin,Cyrillic
2520  0x0002ae7c 0x0042ba7c 4   6    CODE    utf8    ĨSVW blocks=Latin Extended-A,Basic Latin
2521  0x0002aea3 0x0042baa3 4   6    CODE    utf8    ^3\tE
2522  0x0002aeea 0x0042baea 4   5    CODE    ascii   ZYYd
2523  0x0002af42 0x0042bb42 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2524  0x0002af58 0x0042bb58 9   12   CODE    utf8    3\tC\b[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2525  0x0002afaf 0x0042bbaf 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2526  0x0002afde 0x0042bbde 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2527  0x0002b03d 0x0042bc3d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2528  0x0002b05c 0x0042bc5c 4   9    CODE    utf16le jjjj
2529  0x0002b0aa 0x0042bcaa 7   10   CODE    utf8    @\b[Ë\v@( blocks=Basic Latin,Latin-1 Supplement
2530  0x0002b0b8 0x0042bcb8 4   5    CODE    ascii   u\aj\f
2531  0x0002b0c1 0x0042bcc1 4   7    CODE    utf8    Ë\v@( blocks=Latin-1 Supplement,Basic Latin
2532  0x0002b0cc 0x0042bccc 4   5    CODE    ascii   u\aj\v
2533  0x0002b184 0x0042bd84 4   6    CODE    utf8    UhݽB blocks=Basic Latin,Arabic Supplement
2534  0x0002b1d5 0x0042bdd5 4   5    CODE    ascii   ZYYd
2535  0x0002b1f8 0x0042bdf8 5   6    CODE    ascii   C\f_^[
2536  0x0002b23c 0x0042be3c 4   6    CODE    utf8    Z+ЋE blocks=Basic Latin,Cyrillic
2537  0x0002b28a 0x0042be8a 4   5    CODE    ascii   ZYYd
2538  0x0002b2bf 0x0042bebf 4   5    CODE    ascii   QSVW
2539  0x0002b2f4 0x0042bef4 4   5    CODE    ascii   ZYYd
2540  0x0002b327 0x0042bf27 9   11   CODE    utf8    C(_^[Y]ÐS blocks=Basic Latin,Latin-1 Supplement
2541  0x0002b3d6 0x0042bfd6 4   7    CODE    utf8    jZS获 blocks=Basic Latin,CJK Unified Ideographs
2542  0x0002b434 0x0042c034 5   6    CODE    ascii   \$4Vj
2543  0x0002b443 0x0042c043 9   11   CODE    utf8    8^[ÐSVWjH blocks=Basic Latin,Latin-1 Supplement
2544  0x0002b505 0x0042c105 17  18   CODE    ascii   TPatternManagerSV
2545  0x0002b546 0x0042c146 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2546  0x0002b55f 0x0042c15f 4   7    CODE    utf8    F\bP蕲 blocks=Basic Latin,CJK Unified Ideographs
2547  0x0002b572 0x0042c172 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2548  0x0002b5d2 0x0042c1d2 4   5    CODE    ascii   ;X\bu
2549  0x0002b5da 0x0042c1da 4   5    CODE    ascii   ;p\fu
2550  0x0002b61d 0x0042c21d 4   5    CODE    ascii   ZYYd
2551  0x0002b63b 0x0042c23b 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
2552  0x0002b71b 0x0042c31b 4   5    CODE    ascii   ZYYd
2553  0x0002b77d 0x0042c37d 4   5    CODE    ascii   ZYYd
2554  0x0002b8b9 0x0042c4b9 4   5    CODE    ascii   ZYYd
2555  0x0002b9f5 0x0042c5f5 4   5    CODE    ascii   ZYYd
2556  0x0002ba70 0x0042c670 12  13   CODE    ascii   \vTObjectList
2557  0x0002bad9 0x0042c6d9 14  15   CODE    ascii   TComponentList
2558  0x0002bb40 0x0042c740 13  14   CODE    ascii   \fTOrderedList
2559  0x0002bba9 0x0042c7a9 6   7    CODE    ascii   TStack
2560  0x0002bbee 0x0042c7ee 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2561  0x0002bc32 0x0042c832 7   9    CODE    utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
2562  0x0002bc8e 0x0042c88e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2563  0x0002bd11 0x0042c911 20  21   CODE    ascii   TComponentListNexus(
2564  0x0002bd2a 0x0042c92a 19  20   CODE    ascii   TComponentListNexus
2565  0x0002bd47 0x0042c947 8   9    CODE    ascii   \aContnrs
2566  0x0002bd7e 0x0042c97e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2567  0x0002bdb6 0x0042c9b6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2568  0x0002bddf 0x0042c9df 4   7    CODE    utf8    ^[Ë\v blocks=Basic Latin,Latin-1 Supplement
2569  0x0002bdf4 0x0042c9f4 4   5    CODE    ascii   SVWU
2570  0x0002be56 0x0042ca56 7   9    CODE    utf8    ]_^[ÐSQ blocks=Basic Latin,Latin-1 Supplement
2571  0x0002be7f 0x0042ca7f 6   8    CODE    utf8    $Z[ÐSV blocks=Basic Latin,Latin-1 Supplement
2572  0x0002bef2 0x0042caf2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2573  0x0002bf10 0x0042cb10 6   8    CODE    utf8    $Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
2574  0x0002bf34 0x0042cb34 5   7    CODE    utf8    $Z[Ë@ blocks=Basic Latin,Latin-1 Supplement
2575  0x0002bf5d 0x0042cb5d 4   5    CODE    ascii   ZYYd
2576  0x0002bfbc 0x0042cbbc 12  13   CODE    ascii   comctl32.dll
2577  0x0002bfcc 0x0042cbcc 20  21   CODE    ascii   InitCommonControlsEx
2578  0x0002c0fc 0x0042ccfc 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2579  0x0002c116 0x0042cd16 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2580  0x0002c144 0x0042cd44 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2581  0x0002c15c 0x0042cd5c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2582  0x0002c174 0x0042cd74 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2583  0x0002c18c 0x0042cd8c 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
2584  0x0002c1b6 0x0042cdb6 4   5    CODE    ascii   PVh\f
2585  0x0002c1c3 0x0042cdc3 8   10   CODE    utf8    _^[ÐQRh\r blocks=Basic Latin,Latin-1 Supplement
2586  0x0002c20a 0x0042ce0a 4   5    CODE    ascii   _^[]
2587  0x0002c222 0x0042ce22 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
2588  0x0002c23a 0x0042ce3a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2589  0x0002c254 0x0042ce54 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
2590  0x0002c282 0x0042ce82 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2591  0x0002c288 0x0042ce88 4   5    CODE    ascii   QRh\e
2592  0x0002c2ac 0x0042ceac 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2593  0x0002c2c4 0x0042cec4 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2594  0x0002c2e7 0x0042cee7 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2595  0x0002c2f5 0x0042cef5 4   5    CODE    ascii   WVh!
2596  0x0002c302 0x0042cf02 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2597  0x0002c31c 0x0042cf1c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2598  0x0002c334 0x0042cf34 4   6    CODE    utf8    ^[Ðj blocks=Basic Latin,Latin-1 Supplement
2599  0x0002c35c 0x0042cf5c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2600  0x0002c398 0x0042cf98 4   5    CODE    ascii   PVh+
2601  0x0002c3b0 0x0042cfb0 4   5    CODE    ascii   QRh,
2602  0x0002c3d9 0x0042cfd9 5   8    CODE    utf8    \fH^[Ë blocks=Basic Latin,Latin-1 Supplement
2603  0x0002c3f8 0x0042cff8 4   5    CODE    ascii   QRh+
2604  0x0002c424 0x0042d024 4   5    CODE    ascii   PVh.
2605  0x0002c44a 0x0042d04a 5   7    CODE    utf8    ÐQRh/ blocks=Latin-1 Supplement,Basic Latin
2606  0x0002c465 0x0042d065 4   5    CODE    ascii   VWh0
2607  0x0002c472 0x0042d072 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2608  0x0002c49c 0x0042d09c 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2609  0x0002c4a9 0x0042d0a9 4   5    CODE    ascii   WVh:
2610  0x0002c4b6 0x0042d0b6 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2611  0x0002c4c5 0x0042d0c5 4   5    CODE    ascii   WVh;
2612  0x0002c4d2 0x0042d0d2 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2613  0x0002c4e1 0x0042d0e1 4   5    CODE    ascii   WVhA
2614  0x0002c4ee 0x0042d0ee 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2615  0x0002c50d 0x0042d10d 4   5    CODE    ascii   ZYYd
2616  0x0002c550 0x0042d150 4   6    CODE    utf8     3\tE
2617  0x0002c5e2 0x0042d1e2 4   5    CODE    ascii   ZYYd
2618  0x0002c600 0x0042d200 5   6    CODE    ascii   ^[YY]
2619  0x0002c610 0x0042d210 15  16   CODE    ascii   GetMonitorInfoA
2620  0x0002c694 0x0042d294 16  17   CODE    ascii   GetSystemMetrics
2621  0x0002c717 0x0042d317 4   5    CODE    ascii   _^[]
2622  0x0002c728 0x0042d328 15  16   CODE    ascii   MonitorFromRect
2623  0x0002c7bc 0x0042d3bc 17  18   CODE    ascii   MonitorFromWindow
2624  0x0002c809 0x0042d409 4   7    CODE    utf8    63ۋǃ blocks=Basic Latin,Arabic,Latin Extended-B
2625  0x0002c836 0x0042d436 4   5    CODE    ascii   ;E\f~
2626  0x0002c842 0x0042d442 4   5    CODE    ascii   _^[]
2627  0x0002c854 0x0042d454 16  17   CODE    ascii   MonitorFromPoint
2628  0x0002c8b2 0x0042d4b2 5   6    CODE    ascii   >(r[j
2629  0x0002c8c7 0x0042d4c7 5   7    CODE    utf8    tH3\tF
2630  0x0002c8ce 0x0042d4ce 5   7    CODE    utf8    3\tF\bj
2631  0x0002c907 0x0042d507 4   7    CODE    utf8    F(P腡 blocks=Basic Latin,CJK Unified Ideographs
2632  0x0002c924 0x0042d524 14  15   CODE    ascii   GetMonitorInfo
2633  0x0002c934 0x0042d534 7   8    CODE    ascii   DISPLAY
2634  0x0002c986 0x0042d586 5   6    CODE    ascii   >(r[j
2635  0x0002c99b 0x0042d59b 5   7    CODE    utf8    tH3\tF
2636  0x0002c9a2 0x0042d5a2 5   7    CODE    utf8    3\tF\bj
2637  0x0002c9db 0x0042d5db 4   7    CODE    utf8    F(P豠 blocks=Basic Latin,CJK Unified Ideographs
2638  0x0002c9f8 0x0042d5f8 15  16   CODE    ascii   GetMonitorInfoA
2639  0x0002ca08 0x0042d608 7   8    CODE    ascii   DISPLAY
2640  0x0002ca5a 0x0042d65a 5   6    CODE    ascii   >(r[j
2641  0x0002ca6f 0x0042d66f 5   7    CODE    utf8    tH3\tF
2642  0x0002ca76 0x0042d676 5   7    CODE    utf8    3\tF\bj
2643  0x0002cacc 0x0042d6cc 15  16   CODE    ascii   GetMonitorInfoW
2644  0x0002cadc 0x0042d6dc 7   8    CODE    ascii   DISPLAY
2645  0x0002cbe0 0x0042d7e0 4   5    CODE    ascii   PVhB
2646  0x0002cc00 0x0042d800 19  20   CODE    ascii   EnumDisplayMonitors
2647  0x0002cc74 0x0042d874 10  11   CODE    ascii   USER32.DLL
2648  0x0002cc99 0x0042d899 4   5    CODE    ascii   ZYYd
2649  0x0002ccd9 0x0042d8d9 4   5    CODE    ascii   ZYYd
2650  0x0002ccfd 0x0042d8fd 15  16   CODE    ascii   \rIHelpSelectort
2651  0x0002cd1f 0x0042d91f 11  12   CODE    ascii   :\tHelpIntfs
2652  0x0002cd35 0x0042d935 13  14   CODE    ascii   \vIHelpSystemt
2653  0x0002cd55 0x0042d955 11  12   CODE    ascii   :\tHelpIntfs
2654  0x0002cd6a 0x0042d96a 18  19   CODE    ascii   ICustomHelpViewert
2655  0x0002cd8f 0x0042d98f 12  13   CODE    ascii   :\tHelpIntfs\t
2656  0x0002cda6 0x0042d9a6 20  21   CODE    ascii   IExtendedHelpViewerd
2657  0x0002cdcd 0x0042d9cd 11  12   CODE    ascii   :\tHelpIntfs
2658  0x0002cde2 0x0042d9e2 21  22   CODE    ascii   ISpecialWinHelpViewer
2659  0x0002ce0b 0x0042da0b 11  12   CODE    ascii   :\tHelpIntfs
2660  0x0002ce21 0x0042da21 14  15   CODE    ascii   \fIHelpManagert
2661  0x0002ce42 0x0042da42 11  12   CODE    ascii   :\tHelpIntfs
2662  0x0002cea1 0x0042daa1 20  21   CODE    ascii   EHelpSystemException
2663  0x0002cf17 0x0042db17 15  16   CODE    ascii   THelpViewerNode
2664  0x0002d08e 0x0042dc8e 13  14   CODE    ascii   \fTHelpManager
2665  0x0002d0c2 0x0042dcc2 4   6    CODE    utf8    S3ɉM blocks=Basic Latin,Latin Extended-B
2666  0x0002d11e 0x0042dd1e 4   5    CODE    ascii   ZYYd
2667  0x0002d13b 0x0042dd3b 4   5    CODE    ascii   [YY]
2668  0x0002d197 0x0042dd97 4   5    CODE    ascii   :SVW
2669  0x0002d1ce 0x0042ddce 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2670  0x0002d242 0x0042de42 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2671  0x0002d32d 0x0042df2d 4   5    CODE    ascii   ZYYd
2672  0x0002d367 0x0042df67 4   5    CODE    ascii   :SVW
2673  0x0002d3a1 0x0042dfa1 9   11   CODE    utf8    R\b_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2674  0x0002d3cb 0x0042dfcb 5   6    CODE    ascii   R(FKu
2675  0x0002d3d1 0x0042dfd1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2676  0x0002d3de 0x0042dfde 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
2677  0x0002d4f1 0x0042e0f1 4   5    CODE    ascii   ZYYd
2678  0x0002d556 0x0042e156 4   5    CODE    ascii   ZYYd
2679  0x0002d57b 0x0042e17b 4   9    CODE    utf16le jjjj
2680  0x0002d5b5 0x0042e1b5 6   8    CODE    utf8    Hu?3ҋG blocks=Basic Latin,Cyrillic
2681  0x0002d5f6 0x0042e1f6 4   6    CODE    utf8    =3ҋG blocks=Basic Latin,Cyrillic
2682  0x0002d636 0x0042e236 4   5    CODE    ascii   ZYYd
2683  0x0002d686 0x0042e286 8   11   CODE    utf8    SVW3ۉ]Љ] blocks=Basic Latin,Arabic,Cyrillic
2684  0x0002d6a6 0x0042e2a6 4   6    CODE    utf8     3\tE
2685  0x0002d6d5 0x0042e2d5 4   5    CODE    ascii   |'C3
2686  0x0002d6f9 0x0042e2f9 5   7    CODE    utf8    GFKu܅ blocks=Basic Latin,Syriac
2687  0x0002d76d 0x0042e36d 4   5    CODE    ascii   |~C3
2688  0x0002d83a 0x0042e43a 4   6    CODE    utf8    $3ҋE blocks=Basic Latin,Cyrillic
2689  0x0002d869 0x0042e469 4   5    CODE    ascii   ZYYd
2690  0x0002d89a 0x0042e49a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
2691  0x0002d960 0x0042e560 4   5    CODE    ascii   ZYYd
2692  0x0002d9b3 0x0042e5b3 4   9    CODE    utf16le jjjj
2693  0x0002da08 0x0042e608 4   5    CODE    ascii   |XC3
2694  0x0002da64 0x0042e664 4   5    CODE    ascii   ZYYd
2695  0x0002dae7 0x0042e6e7 4   5    CODE    ascii   ZYYd
2696  0x0002db02 0x0042e702 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
2697  0x0002db0b 0x0042e70b 4   5    CODE    ascii   QSVW
2698  0x0002db89 0x0042e789 4   5    CODE    ascii   ZYYd
2699  0x0002dba6 0x0042e7a6 5   6    CODE    ascii   _^[Y]
2700  0x0002dbb9 0x0042e7b9 4   7    CODE    utf8    ؋ƋS$ blocks=Arabic,Latin Extended-B,Basic Latin
2701  0x0002dbc4 0x0042e7c4 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2702  0x0002dbe5 0x0042e7e5 5   6    CODE    ascii   ;x\bu\n
