[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
1850  0x0003c6e4 0x0043d8e4 9   20   .rdata  utf16le accSelect
1851  0x0003c6f8 0x0043d8f8 11  24   .rdata  utf16le accLocation
1852  0x0003c710 0x0043d910 11  24   .rdata  utf16le accNavigate
1853  0x0003c728 0x0043d928 10  22   .rdata  utf16le accHitTest
1854  0x0003c740 0x0043d940 18  38   .rdata  utf16le accDoDefaultAction
1855  0x0003c963 0x0043db63 4   6    .rdata  utf8    qϝ}z blocks=Basic Latin,Greek and Coptic
1856  0x0003c974 0x0043db74 18  19   .rdata  ascii   InitCommonControls
1857  0x0003c988 0x0043db88 20  21   .rdata  ascii   InitCommonControlsEx
1858  0x0003caa3 0x0043dca3 10  11   .rdata  ascii   FHtmlHelpW
1859  0x0003cab0 0x0043dcb0 10  11   .rdata  ascii   hhctrl.ocx
1860  0x0003cabc 0x0043dcbc 6   14   .rdata  utf16le #32768
1861  0x0003cad0 0x0043dcd0 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
1862  0x0003ce18 0x0043e018 20  42   .rdata  utf16le commctrl_DragListMsg
1863  0x0003ce44 0x0043e044 12  26   .rdata  utf16le kernel32.dll
1864  0x0003ce60 0x0043e060 10  11   .rdata  ascii   CCmdTarget
1865  0x0003cf6c 0x0043e16c 5   6    .rdata  ascii   CMenu
1866  0x0003cfa8 0x0043e1a8 8   9    .rdata  ascii   CObArray
1867  0x0003cfc2 0x0043e1c2 4   10   .rdata  utf16le A + 
1868  0x0003cfec 0x0043e1ec 14  15   .rdata  ascii   bad allocation
1869  0x0003d004 0x0043e204 17  18   .rdata  ascii   SystemFunction036
1870  0x0003d018 0x0043e218 12  13   .rdata  ascii   ADVAPI32.DLL
1871  0x0003d034 0x0043e234 17  18   .rdata  ascii   Unknown exception
1872  0x0003d074 0x0043e274 20  21   .rdata  ascii   HeapQueryInformation
1873  0x0003d08c 0x0043e28c 14  15   .rdata  ascii   CorExitProcess
1874  0x0003d09c 0x0043e29c 11  24   .rdata  utf16le mscoree.dll
1875  0x0003d0c6 0x0043e2c6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1876  0x0003d0df 0x0043e2df 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1877  0x0003d144 0x0043e344 13  14   .rdata  ascii   EncodePointer
1878  0x0003d154 0x0043e354 12  26   .rdata  utf16le KERNEL32.DLL
1879  0x0003d170 0x0043e370 13  14   .rdata  ascii   DecodePointer
1880  0x0003d180 0x0043e380 7   8    .rdata  ascii   FlsFree
1881  0x0003d188 0x0043e388 11  12   .rdata  ascii   FlsSetValue
1882  0x0003d194 0x0043e394 11  12   .rdata  ascii   FlsGetValue
1883  0x0003d1a0 0x0043e3a0 8   9    .rdata  ascii   FlsAlloc
1884  0x0003d1ac 0x0043e3ac 14  15   .rdata  ascii   runtime error 
1885  0x0003d1c0 0x0043e3c0 13  14   .rdata  ascii   TLOSS error\r\n
1886  0x0003d1d0 0x0043e3d0 12  13   .rdata  ascii   SING error\r\n
1887  0x0003d1e0 0x0043e3e0 14  15   .rdata  ascii   DOMAIN error\r\n
1888  0x0003d1f0 0x0043e3f0 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
1889  0x0003d290 0x0043e490 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
1890  0x0003d388 0x0043e588 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
1891  0x0003d3c0 0x0043e5c0 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
1892  0x0003d424 0x0043e624 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
1893  0x0003d444 0x0043e644 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
1894  0x0003d46c 0x0043e66c 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
1895  0x0003d4a4 0x0043e6a4 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
1896  0x0003d4dc 0x0043e6dc 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
1897  0x0003d504 0x0043e704 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
1898  0x0003d53c 0x0043e73c 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
1899  0x0003d568 0x0043e768 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
1900  0x0003d58c 0x0043e78c 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
1901  0x0003d5bc 0x0043e7bc 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
1902  0x0003d5e8 0x0043e7e8 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
1903  0x0003d680 0x0043e880 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
1904  0x0003d6ac 0x0043e8ac 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
1905  0x0003d6d8 0x0043e8d8 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
1906  0x0003d708 0x0043e908 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
1907  0x0003d738 0x0043e938 22  23   .rdata  ascii   <program name unknown>
1908  0x0003d750 0x0043e950 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
1909  0x0003d7f8 0x0043e9f8 13  14   .rdata  ascii   bad exception
1910  0x0003d808 0x0043ea08 21  22   .rdata  ascii   SunMonTueWedThuFriSat
1911  0x0003d820 0x0043ea20 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
1912  0x0003d84c 0x0043ea4c 5   6    .rdata  ascii   e+000
1913  0x0003d866 0x0043ea66 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
1914  0x0003d884 0x0043ea84 8   9    .rdata  ascii   KERNEL32
1915  0x0003d890 0x0043ea90 25  26   .rdata  ascii    Complete Object Locator'
1916  0x0003d8ac 0x0043eaac 28  29   .rdata  ascii    Class Hierarchy Descriptor'
1917  0x0003d8cc 0x0043eacc 18  19   .rdata  ascii    Base Class Array'
1918  0x0003d8e0 0x0043eae0 27  28   .rdata  ascii    Base Class Descriptor at (
1919  0x0003d8fc 0x0043eafc 17  18   .rdata  ascii    Type Descriptor'
1920  0x0003d910 0x0043eb10 27  28   .rdata  ascii   `local static thread guard'
1921  0x0003d92c 0x0043eb2c 42  43   .rdata  ascii   `managed vector copy constructor iterator'
1922  0x0003d958 0x0043eb58 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
1923  0x0003d984 0x0043eb84 34  35   .rdata  ascii   `vector copy constructor iterator'
1924  0x0003d9a8 0x0043eba8 32  33   .rdata  ascii   `dynamic atexit destructor for '
1925  0x0003d9cc 0x0043ebcc 26  27   .rdata  ascii   `dynamic initializer for '
1926  0x0003d9e8 0x0043ebe8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1927  0x0003da14 0x0043ec14 37  38   .rdata  ascii   `eh vector copy constructor iterator'
1928  0x0003da3c 0x0043ec3c 36  37   .rdata  ascii   `managed vector destructor iterator'
1929  0x0003da64 0x0043ec64 37  38   .rdata  ascii   `managed vector constructor iterator'
1930  0x0003da8c 0x0043ec8c 28  29   .rdata  ascii   `placement delete[] closure'
1931  0x0003daac 0x0043ecac 26  27   .rdata  ascii   `placement delete closure'
1932  0x0003dac8 0x0043ecc8 14  15   .rdata  ascii   `omni callsig'
1933  0x0003dad8 0x0043ecd8 9   10   .rdata  ascii    delete[]
1934  0x0003dae4 0x0043ece4 6   7    .rdata  ascii    new[]
1935  0x0003daec 0x0043ecec 35  36   .rdata  ascii   `local vftable constructor closure'
1936  0x0003db10 0x0043ed10 15  16   .rdata  ascii   `local vftable'
1937  0x0003db20 0x0043ed20 5   6    .rdata  ascii   `RTTI
1938  0x0003db2c 0x0043ed2c 15  16   .rdata  ascii   `udt returning'
1939  0x0003db3c 0x0043ed3c 26  27   .rdata  ascii   `copy constructor closure'
1940  0x0003db58 0x0043ed58 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
1941  0x0003db80 0x0043ed80 31  32   .rdata  ascii   `eh vector destructor iterator'
1942  0x0003dba0 0x0043eda0 32  33   .rdata  ascii   `eh vector constructor iterator'
1943  0x0003dbc4 0x0043edc4 26  27   .rdata  ascii   `virtual displacement map'
1944  0x0003dbe0 0x0043ede0 35  36   .rdata  ascii   `vector vbase constructor iterator'
1945  0x0003dc04 0x0043ee04 28  29   .rdata  ascii   `vector destructor iterator'
1946  0x0003dc24 0x0043ee24 29  30   .rdata  ascii   `vector constructor iterator'
1947  0x0003dc44 0x0043ee44 28  29   .rdata  ascii   `scalar deleting destructor'
1948  0x0003dc64 0x0043ee64 29  30   .rdata  ascii   `default constructor closure'
1949  0x0003dc84 0x0043ee84 28  29   .rdata  ascii   `vector deleting destructor'
1950  0x0003dca4 0x0043eea4 18  19   .rdata  ascii   `vbase destructor'
1951  0x0003dcb8 0x0043eeb8 8   9    .rdata  ascii   `string'
1952  0x0003dcc4 0x0043eec4 20  21   .rdata  ascii   `local static guard'
1953  0x0003dcdc 0x0043eedc 8   9    .rdata  ascii   `typeof'
1954  0x0003dce8 0x0043eee8 7   8    .rdata  ascii   `vcall'
1955  0x0003dcf0 0x0043eef0 9   10   .rdata  ascii   `vbtable'
1956  0x0003dcfc 0x0043eefc 9   10   .rdata  ascii   `vftable'
1957  0x0003dd38 0x0043ef38 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
1958  0x0003dd68 0x0043ef68 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
1959  0x0003dd88 0x0043ef88 4   5    .rdata  ascii   ator
1960  0x0003dda8 0x0043efa8 7   8    .rdata  ascii    delete
1961  0x0003ddb0 0x0043efb0 4   5    .rdata  ascii    new
1962  0x0003ddb8 0x0043efb8 11  12   .rdata  ascii   __unaligned
1963  0x0003ddc4 0x0043efc4 10  11   .rdata  ascii   __restrict
1964  0x0003ddd0 0x0043efd0 7   8    .rdata  ascii   __ptr64
1965  0x0003ddd8 0x0043efd8 9   10   .rdata  ascii   __clrcall
1966  0x0003dde4 0x0043efe4 10  11   .rdata  ascii   __fastcall
1967  0x0003ddf0 0x0043eff0 10  11   .rdata  ascii   __thiscall
1968  0x0003ddfc 0x0043effc 9   10   .rdata  ascii   __stdcall
1969  0x0003de08 0x0043f008 8   9    .rdata  ascii   __pascal
1970  0x0003de14 0x0043f014 7   8    .rdata  ascii   __cdecl
1971  0x0003de1c 0x0043f01c 8   9    .rdata  ascii   __based(
1972  0x0003e0b0 0x0043f2b0 33  68   .rdata  utf16le          (((((                  H
1973  0x0003e2b2 0x0043f4b2 33  68   .rdata  utf16le          h((((                  H
1974  0x0003e3b0 0x0043f5b0 34  70   .rdata  utf16le                                  H
1975  0x0003e53f 0x0043f73f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1976  0x0003e558 0x0043f758 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1977  0x0003e6bf 0x0043f8bf 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1978  0x0003e6d8 0x0043f8d8 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1979  0x0003e7b8 0x0043f9b8 8   9    .rdata  ascii   HH:mm:ss
1980  0x0003e7c4 0x0043f9c4 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
1981  0x0003e7d8 0x0043f9d8 8   9    .rdata  ascii   MM/dd/yy
1982  0x0003e7ec 0x0043f9ec 8   9    .rdata  ascii   December
1983  0x0003e7f8 0x0043f9f8 8   9    .rdata  ascii   November
1984  0x0003e804 0x0043fa04 7   8    .rdata  ascii   October
1985  0x0003e80c 0x0043fa0c 9   10   .rdata  ascii   September
1986  0x0003e818 0x0043fa18 6   7    .rdata  ascii   August
1987  0x0003e820 0x0043fa20 4   5    .rdata  ascii   July
1988  0x0003e828 0x0043fa28 4   5    .rdata  ascii   June
1989  0x0003e830 0x0043fa30 5   6    .rdata  ascii   April
1990  0x0003e838 0x0043fa38 5   6    .rdata  ascii   March
1991  0x0003e840 0x0043fa40 8   9    .rdata  ascii   February
1992  0x0003e84c 0x0043fa4c 7   8    .rdata  ascii   January
1993  0x0003e884 0x0043fa84 8   9    .rdata  ascii   Saturday
1994  0x0003e890 0x0043fa90 6   7    .rdata  ascii   Friday
1995  0x0003e898 0x0043fa98 8   9    .rdata  ascii   Thursday
1996  0x0003e8a4 0x0043faa4 9   10   .rdata  ascii   Wednesday
1997  0x0003e8b0 0x0043fab0 7   8    .rdata  ascii   Tuesday
1998  0x0003e8b8 0x0043fab8 6   7    .rdata  ascii   Monday
1999  0x0003e8c0 0x0043fac0 6   7    .rdata  ascii   Sunday
2000  0x0003e8e4 0x0043fae4 23  24   .rdata  ascii   GetProcessWindowStation
2001  0x0003e8fc 0x0043fafc 25  26   .rdata  ascii   GetUserObjectInformationA
2002  0x0003e918 0x0043fb18 18  19   .rdata  ascii   GetLastActivePopup
2003  0x0003e92c 0x0043fb2c 15  16   .rdata  ascii   GetActiveWindow
2004  0x0003e93c 0x0043fb3c 11  12   .rdata  ascii   MessageBoxA
2005  0x0003e948 0x0043fb48 10  11   .rdata  ascii   USER32.DLL
2006  0x0003e954 0x0043fb54 6   14   .rdata  utf16le (null)
2007  0x0003e964 0x0043fb64 6   7    .rdata  ascii   (null)
2008  0x0003e991 0x0043fb91 7   8    .rdata  ascii   ( 8PX\a\b
2009  0x0003e999 0x0043fb99 6   7    .rdata  ascii   700WP\a
2010  0x0003e9a8 0x0043fba8 7   8    .rdata  ascii   \b`h````
2011  0x0003e9b1 0x0043fbb1 9   10   .rdata  ascii   xpxxxx\b\a\b
2012  0x0003e9f5 0x0043fbf5 5   6    .rdata  ascii   ('8PW
2013  0x0003e9fe 0x0043fbfe 5   6    .rdata  ascii   700PP
2014  0x0003ea10 0x0043fc10 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
2015  0x0003ea2c 0x0043fc2c 7   8    .rdata  ascii   CONOUT$
2016  0x0003ea34 0x0043fc34 6   7    .rdata  ascii   1#QNAN
2017  0x0003ea3c 0x0043fc3c 5   6    .rdata  ascii   1#INF
2018  0x0003ea44 0x0043fc44 5   6    .rdata  ascii   1#IND
2019  0x0003ea4c 0x0043fc4c 6   7    .rdata  ascii   1#SNAN
2020  0x0003ea65 0x0043fc65 5   6    .rdata  ascii   =L9o<
2021  0x0003ead0 0x0043fcd0 15  16   .rdata  ascii   string too long
2022  0x0003eae0 0x0043fce0 23  24   .rdata  ascii   invalid string position
2023  0x0003eb20 0x0043fd20 16  34   .rdata  utf16le Invalid DateTime
2024  0x0003eb44 0x0043fd44 20  42   .rdata  utf16le Invalid DateTimeSpan
2025  0x0003eb74 0x0043fd74 4   20   .rdata  utf32le SMDB
2026  0x0003eb90 0x0043fd90 9   20   .rdata  utf16le rceRemove
2027  0x0003eba4 0x0043fda4 8   18   .rdata  utf16le NoRemove
2028  0x0003ebb8 0x0043fdb8 6   14   .rdata  utf16le Delete
2029  0x0003ebc8 0x0043fdc8 7   16   .rdata  utf16le TypeLib
2030  0x0003ebd8 0x0043fdd8 8   18   .rdata  utf16le Software
2031  0x0003ebec 0x0043fdec 6   14   .rdata  utf16le SYSTEM
2032  0x0003ebfc 0x0043fdfc 8   18   .rdata  utf16le SECURITY
2033  0x0003ec18 0x0043fe18 4   10   .rdata  utf16le Mime
2034  0x0003ec24 0x0043fe24 8   18   .rdata  utf16le Hardware
2035  0x0003ec38 0x0043fe38 9   20   .rdata  utf16le Interface
2036  0x0003ec4c 0x0043fe4c 8   18   .rdata  utf16le FileType
2037  0x0003ec60 0x0043fe60 20  42   .rdata  utf16le Component Categories
2038  0x0003ec8c 0x0043fe8c 5   12   .rdata  utf16le CLSID
2039  0x0003ec98 0x0043fe98 5   12   .rdata  utf16le AppID
2040  0x0003eca4 0x0043fea4 14  15   .rdata  ascii   bad allocation
2041  0x0003ecb4 0x0043feb4 22  46   .rdata  utf16le AdobeARM_NotLocked.log
2042  0x0003ecf4 0x0043fef4 14  30   .rdata  utf16le X_SERIALNUMBER
2043  0x0003ed14 0x0043ff14 10  22   .rdata  utf16le **hidden**
2044  0x0003ed3c 0x0043ff3c 27  56   .rdata  utf16le tLastError(): %1!d! - %2!s!
2045  0x0003ed74 0x0043ff74 18  38   .rdata  utf16le Error Code: %1!d!\n
2046  0x0003eda0 0x0043ffa0 14  30   .rdata  utf16le iLogLevelDebug
2047  0x0003edc0 0x0043ffc0 14  30   .rdata  utf16le iLogLevelDebug
2048  0x0003ede0 0x0043ffe0 37  76   .rdata  utf16le [%04d-%02d-%02d %02d:%02d:%02d:%04d] 
2049  0x0003ee2c 0x0044002c 16  34   .rdata  utf16le Invalid DateTime
2050  0x0003ee50 0x00440050 20  42   .rdata  utf16le Invalid DateTimeSpan
2051  0x0003ee80 0x00440080 4   20   .rdata  utf32le SMDB
2052  0x0003ee9c 0x0044009c 9   20   .rdata  utf16le rceRemove
2053  0x0003eeb0 0x004400b0 8   18   .rdata  utf16le NoRemove
2054  0x0003eec4 0x004400c4 6   14   .rdata  utf16le Delete
2055  0x0003eed4 0x004400d4 7   16   .rdata  utf16le TypeLib
2056  0x0003eee4 0x004400e4 8   18   .rdata  utf16le Software
2057  0x0003eef8 0x004400f8 6   14   .rdata  utf16le SYSTEM
2058  0x0003ef08 0x00440108 8   18   .rdata  utf16le SECURITY
2059  0x0003ef24 0x00440124 4   10   .rdata  utf16le Mime
2060  0x0003ef30 0x00440130 8   18   .rdata  utf16le Hardware
2061  0x0003ef44 0x00440144 9   20   .rdata  utf16le Interface
2062  0x0003ef58 0x00440158 8   18   .rdata  utf16le FileType
2063  0x0003ef6c 0x0044016c 20  42   .rdata  utf16le Component Categories
2064  0x0003ef98 0x00440198 5   12   .rdata  utf16le CLSID
2065  0x0003efa4 0x004401a4 5   12   .rdata  utf16le AppID
2066  0x0003efb0 0x004401b0 14  15   .rdata  ascii   bad allocation
2067  0x0003efc0 0x004401c0 27  56   .rdata  utf16le Adobe Systems, Incorporated
2068  0x0003eff8 0x004401f8 10  22   .rdata  utf16le Adobe Inc.
2069  0x0003f010 0x00440210 20  42   .rdata  utf16le Validate failed - CN
2070  0x0003f03c 0x0044023c 22  23   .rdata  ascii   1.3.6.1.4.1.311.2.1.12
2071  0x0003f054 0x00440254 22  23   .rdata  ascii   1.3.6.1.4.1.311.2.1.12
2072  0x0003f06c 0x0044026c 22  23   .rdata  ascii   1.3.6.1.4.1.311.2.1.12
2073  0x0003f084 0x00440284 20  21   .rdata  ascii   1.2.840.113549.1.9.6
2074  0x0003f09c 0x0044029c 21  22   .rdata  ascii   1.3.6.1.4.1.311.3.3.1
2075  0x0003f0b4 0x004402b4 21  22   .rdata  ascii   1.3.6.1.4.1.311.3.3.1
2076  0x0003f0d4 0x004402d4 27  56   .rdata  utf16le rt validation failed - ID: 
2077  0x0003f114 0x00440314 32  66   .rdata  utf16le sh algorithm validation failed: 
2078  0x0003f158 0x00440358 45  92   .rdata  utf16le Hash encryption algorithm validation failed: 
2079  0x0003f1b4 0x004403b4 14  15   .rdata  ascii   1.2.840.113549
2080  0x0003f1c4 0x004403c4 16  17   .rdata  ascii   1.2.840.113549.1
2081  0x0003f1d8 0x004403d8 16  17   .rdata  ascii   1.2.840.113549.2
2082  0x0003f1ec 0x004403ec 16  17   .rdata  ascii   1.2.840.113549.3
2083  0x0003f200 0x00440400 18  19   .rdata  ascii   1.2.840.113549.1.1
2084  0x0003f214 0x00440414 18  19   .rdata  ascii   1.2.840.113549.1.2
2085  0x0003f228 0x00440428 18  19   .rdata  ascii   1.2.840.113549.1.3
2086  0x0003f23c 0x0044043c 18  19   .rdata  ascii   1.2.840.113549.1.4
2087  0x0003f250 0x00440450 18  19   .rdata  ascii   1.2.840.113549.1.5
2088  0x0003f264 0x00440464 18  19   .rdata  ascii   1.2.840.113549.1.6
2089  0x0003f278 0x00440478 18  19   .rdata  ascii   1.2.840.113549.1.7
2090  0x0003f28c 0x0044048c 18  19   .rdata  ascii   1.2.840.113549.1.8
2091  0x0003f2a0 0x004404a0 18  19   .rdata  ascii   1.2.840.113549.1.9
2092  0x0003f2b4 0x004404b4 19  20   .rdata  ascii   1.2.840.113549.1.10
2093  0x0003f2c8 0x004404c8 19  20   .rdata  ascii   1.2.840.113549.1.12
2094  0x0003f2dc 0x004404dc 20  21   .rdata  ascii   1.2.840.113549.1.1.1
2095  0x0003f2f4 0x004404f4 20  21   .rdata  ascii   1.2.840.113549.1.1.2
2096  0x0003f30c 0x0044050c 20  21   .rdata  ascii   1.2.840.113549.1.1.3
2097  0x0003f324 0x00440524 20  21   .rdata  ascii   1.2.840.113549.1.1.4
2098  0x0003f33c 0x0044053c 20  21   .rdata  ascii   1.2.840.113549.1.1.5
2099  0x0003f354 0x00440554 20  21   .rdata  ascii   1.2.840.113549.1.1.6
2100  0x0003f36c 0x0044056c 20  21   .rdata  ascii   1.2.840.113549.1.1.7
2101  0x0003f384 0x00440584 20  21   .rdata  ascii   1.2.840.113549.1.1.8
2102  0x0003f39c 0x0044059c 20  21   .rdata  ascii   1.2.840.113549.1.1.9
2103  0x0003f3b4 0x004405b4 21  22   .rdata  ascii   1.2.840.113549.1.1.10
2104  0x0003f3cc 0x004405cc 21  22   .rdata  ascii   1.2.840.113549.1.1.11
2105  0x0003f3e4 0x004405e4 21  22   .rdata  ascii   1.2.840.113549.1.1.12
2106  0x0003f3fc 0x004405fc 21  22   .rdata  ascii   1.2.840.113549.1.1.13
2107  0x0003f414 0x00440614 20  21   .rdata  ascii   1.2.840.113549.1.3.1
2108  0x0003f42c 0x0044062c 20  21   .rdata  ascii   1.2.840.113549.1.7.1
2109  0x0003f444 0x00440644 20  21   .rdata  ascii   1.2.840.113549.1.7.2
2110  0x0003f45c 0x0044065c 20  21   .rdata  ascii   1.2.840.113549.1.7.3
2111  0x0003f474 0x00440674 20  21   .rdata  ascii   1.2.840.113549.1.7.4
2112  0x0003f48c 0x0044068c 20  21   .rdata  ascii   1.2.840.113549.1.7.5
2113  0x0003f4a4 0x004406a4 20  21   .rdata  ascii   1.2.840.113549.1.7.5
2114  0x0003f4bc 0x004406bc 20  21   .rdata  ascii   1.2.840.113549.1.7.6
2115  0x0003f4d4 0x004406d4 20  21   .rdata  ascii   1.2.840.113549.1.9.1
2116  0x0003f4ec 0x004406ec 20  21   .rdata  ascii   1.2.840.113549.1.9.2
2117  0x0003f504 0x00440704 20  21   .rdata  ascii   1.2.840.113549.1.9.3
2118  0x0003f51c 0x0044071c 20  21   .rdata  ascii   1.2.840.113549.1.9.4
2119  0x0003f534 0x00440734 20  21   .rdata  ascii   1.2.840.113549.1.9.5
2120  0x0003f54c 0x0044074c 20  21   .rdata  ascii   1.2.840.113549.1.9.6
2121  0x0003f564 0x00440764 20  21   .rdata  ascii   1.2.840.113549.1.9.7
2122  0x0003f57c 0x0044077c 20  21   .rdata  ascii   1.2.840.113549.1.9.8
2123  0x0003f594 0x00440794 20  21   .rdata  ascii   1.2.840.113549.1.9.9
2124  0x0003f5ac 0x004407ac 21  22   .rdata  ascii   1.2.840.113549.1.9.14
2125  0x0003f5c4 0x004407c4 21  22   .rdata  ascii   1.2.840.113549.1.9.15
2126  0x0003f5dc 0x004407dc 23  24   .rdata  ascii   1.2.840.113549.1.9.15.1
2127  0x0003f5f4 0x004407f4 23  24   .rdata  ascii   1.2.840.113549.1.9.16.3
2128  0x0003f60c 0x0044080c 25  26   .rdata  ascii   1.2.840.113549.1.9.16.3.5
2129  0x0003f628 0x00440828 25  26   .rdata  ascii   1.2.840.113549.1.9.16.3.6
2130  0x0003f644 0x00440844 25  26   .rdata  ascii   1.2.840.113549.1.9.16.3.7
2131  0x0003f660 0x00440860 18  19   .rdata  ascii   1.2.840.113549.2.2
2132  0x0003f674 0x00440874 18  19   .rdata  ascii   1.2.840.113549.2.4
2133  0x0003f688 0x00440888 18  19   .rdata  ascii   1.2.840.113549.2.5
2134  0x0003f69c 0x0044089c 18  19   .rdata  ascii   1.2.840.113549.3.2
2135  0x0003f6b0 0x004408b0 18  19   .rdata  ascii   1.2.840.113549.3.4
2136  0x0003f6c4 0x004408c4 18  19   .rdata  ascii   1.2.840.113549.3.7
2137  0x0003f6d8 0x004408d8 18  19   .rdata  ascii   1.2.840.113549.3.9
2138  0x0003f6ec 0x004408ec 13  14   .rdata  ascii   1.2.840.10046
2139  0x0003f6fc 0x004408fc 17  18   .rdata  ascii   1.2.840.10046.2.1
2140  0x0003f710 0x00440910 13  14   .rdata  ascii   1.2.840.10040
2141  0x0003f720 0x00440920 17  18   .rdata  ascii   1.2.840.10040.4.1
