[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
1683 0x00026935 0x10029335 5   6    .reloc  ascii   2(2j2
1684 0x00026947 0x10029347 7   8    .reloc  ascii   2;3E3T3
1685 0x00026951 0x10029351 5   6    .reloc  ascii   3H4W4
1686 0x0002695b 0x1002935b 5   6    .reloc  ascii   505W5
1687 0x00026967 0x10029367 5   6    .reloc  ascii   5<6D6
1688 0x00026973 0x10029373 7   8    .reloc  ascii   6/7:7]7
1689 0x00026981 0x10029381 5   6    .reloc  ascii   8&8:8
1690 0x000269bd 0x100293bd 5   6    .reloc  ascii   :W:^:
1691 0x000269d7 0x100293d7 5   6    .reloc  ascii   <X=k=
1692 0x000269e9 0x100293e9 7   8    .reloc  ascii   >!>8>G>
1693 0x00026a10 0x10029410 4   5    .reloc  ascii   \v080
1694 0x00026a1d 0x1002941d 9   10   .reloc  ascii   1\a1/1d1x1
1695 0x00026a2f 0x1002942f 7   8    .reloc  ascii   2#2>2S2
1696 0x00026a3f 0x1002943f 9   10   .reloc  ascii   3&3<3I3w3
1697 0x00026a59 0x10029459 13  14   .reloc  ascii   4-4H4[4a4j4u4
1698 0x00026a71 0x10029471 11  12   .reloc  ascii   4\e5/5C5N5x5
1699 0x00026a83 0x10029483 9   10   .reloc  ascii   6\v656M6h6
1700 0x00026a95 0x10029495 5   6    .reloc  ascii   6Z7t7
1701 0x00026aa7 0x100294a7 9   10   .reloc  ascii   8'8?8O8w8
1702 0x00026ab9 0x100294b9 7   8    .reloc  ascii   8!9<9W9
1703 0x00026acb 0x100294cb 11  12   .reloc  ascii   :9:F:d:k:x:
1704 0x00026ae1 0x100294e1 7   8    .reloc  ascii   ;';,;a;
1705 0x00026b07 0x10029507 9   10   .reloc  ascii   >)>0>U>z>
1706 0x00026b19 0x10029519 7   8    .reloc  ascii   ?O?p?v?
1707 0x00026b31 0x10029531 5   6    .reloc  ascii   0+0u0
1708 0x00026b3d 0x1002953d 7   8    .reloc  ascii   0Q1V1s1
1709 0x00026b49 0x10029549 7   8    .reloc  ascii   202e2j2
1710 0x00026b57 0x10029557 7   8    .reloc  ascii   2'3A3w3
1711 0x00026b67 0x10029567 7   8    .reloc  ascii   3'4.4=4
1712 0x00026b77 0x10029577 11  12   .reloc  ascii   5)5.5R5i5t5
1713 0x00026b91 0x10029591 7   8    .reloc  ascii   6V6i6p6
1714 0x00026ba7 0x100295a7 7   8    .reloc  ascii   7.7;7v7
1715 0x00026bb7 0x100295b7 5   6    .reloc  ascii   8E8e8
1716 0x00026bc7 0x100295c7 7   8    .reloc  ascii   9>9W9t9
1717 0x00026bd7 0x100295d7 5   6    .reloc  ascii   :<:`:
1718 0x00026be7 0x100295e7 7   8    .reloc  ascii   :5;Z;q;
1719 0x00026bf9 0x100295f9 7   8    .reloc  ascii   <E<O<b<
1720 0x00026c05 0x10029605 9   10   .reloc  ascii   =$=2=M=f=
1721 0x00026c19 0x10029619 7   8    .reloc  ascii   >>>X>t>
1722 0x00026c29 0x10029629 7   8    .reloc  ascii   ?2?L?|?
1723 0x00026c3c 0x1002963c 8   9    .reloc  ascii   )030[0~0
1724 0x00026c5b 0x1002965b 7   8    .reloc  ascii   2E2e2l2
1725 0x00026c6f 0x1002966f 5   6    .reloc  ascii   3>3T3
1726 0x00026c81 0x10029681 9   10   .reloc  ascii   4 454A4U4
1727 0x00026c93 0x10029693 5   6    .reloc  ascii   5F5S5
1728 0x00026ca1 0x100296a1 5   6    .reloc  ascii   666B6
1729 0x00026cbf 0x100296bf 5   6    .reloc  ascii   :G:Q;
1730 0x00026cd3 0x100296d3 5   6    .reloc  ascii   = >+>
1731 0x00026cef 0x100296ef 9   10   .reloc  ascii   0G1X1c1|1
1732 0x00026d05 0x10029705 7   8    .reloc  ascii   2.2J2e2
1733 0x00026d15 0x10029715 5   6    .reloc  ascii   2.3t3
1734 0x00026d27 0x10029727 7   8    .reloc  ascii   4L4Y4v4
1735 0x00026d35 0x10029735 7   8    .reloc  ascii   5%5\5n5
1736 0x00026d49 0x10029749 9   10   .reloc  ascii   5(6:6V6c6
1737 0x00026d55 0x10029755 7   8    .reloc  ascii   797Z7_7
1738 0x00026d71 0x10029771 5   6    .reloc  ascii   9J:]:
1739 0x00026d7d 0x1002977d 5   6    .reloc  ascii   :8;p;
1740 0x00026d8f 0x1002978f 7   8    .reloc  ascii   <+<B<Y<
1741 0x00026dad 0x100297ad 5   6    .reloc  ascii   >A>K>
1742 0x00026dd9 0x100297d9 9   10   .reloc  ascii   0)050R0Y0
1743 0x00026de9 0x100297e9 7   8    .reloc  ascii   1?1L1g1
1744 0x00026df7 0x100297f7 5   6    .reloc  ascii   222z2
1745 0x00026e09 0x10029809 7   8    .reloc  ascii   3f3t3z3
1746 0x00026e19 0x10029819 5   6    .reloc  ascii   4/4d4
1747 0x00026e2f 0x1002982f 5   6    .reloc  ascii   6B7P7
1748 0x00026e39 0x10029839 9   10   .reloc  ascii   8(8>8Y8d8
1749 0x00026e49 0x10029849 9   10   .reloc  ascii   8&9E9n9|9
1750 0x00026e6b 0x1002986b 11  12   .reloc  ascii   ;>;J;S<\<b<
1751 0x00026e83 0x10029883 7   8    .reloc  ascii   =V>]>l>
1752 0x00026ea1 0x100298a1 5   6    .reloc  ascii   0C0J0
1753 0x00026ea7 0x100298a7 9   10   .reloc  ascii   0.1B1_1f1
1754 0x00026eb7 0x100298b7 9   10   .reloc  ascii   2\f2)2D2\2
1755 0x00026ec9 0x100298c9 9   10   .reloc  ascii   3&3C3^3z3
1756 0x00026ed7 0x100298d7 7   8    .reloc  ascii   494>4P4
1757 0x00026ee9 0x100298e9 9   10   .reloc  ascii   5%525r5{5
1758 0x00026efd 0x100298fd 9   10   .reloc  ascii   6\t6!6=6u6
1759 0x00026f07 0x10029907 5   6    .reloc  ascii   6>7n8
1760 0x00026f0d 0x1002990d 5   6    .reloc  ascii   8A9X9
1761 0x00026f1f 0x1002991f 11  12   .reloc  ascii   9#:D:J:b:j:
1762 0x00026f35 0x10029935 9   10   .reloc  ascii   :";a;u;{;
1763 0x00026f4d 0x1002994d 15  16   .reloc  ascii   <#<7<F<U<_<g<s<
1764 0x00026f65 0x10029965 5   6    .reloc  ascii   <'=l=
1765 0x00026f73 0x10029973 11  12   .reloc  ascii   >2>7>M>\>q>
1766 0x00026f83 0x10029983 7   8    .reloc  ascii   >&?E?\?
1767 0x00026f98 0x10029998 6   7    .reloc  ascii   50^0r0
1768 0x00026fa3 0x100299a3 7   8    .reloc  ascii   0\t1Q1n1
1769 0x00026fb5 0x100299b5 5   6    .reloc  ascii   2,3z3
1770 0x00026fbf 0x100299bf 7   8    .reloc  ascii   4\b5>5n5
1771 0x00026fd7 0x100299d7 11  12   .reloc  ascii   6/6=6T6i6s6
1772 0x00026feb 0x100299eb 7   8    .reloc  ascii   6m7x7~7
1773 0x00027003 0x10029a03 9   10   .reloc  ascii   8#8,858V8
1774 0x00027021 0x10029a21 7   8    .reloc  ascii   93:G:j:
1775 0x0002703f 0x10029a3f 7   8    .reloc  ascii   <0=L={=
1776 0x0002704f 0x10029a4f 9   10   .reloc  ascii   >9>@>X>_>
1777 0x00027061 0x10029a61 7   8    .reloc  ascii   ?&?P?[?
1778 0x00027079 0x10029a79 7   8    .reloc  ascii   0@0^0j0
1779 0x00027089 0x10029a89 5   6    .reloc  ascii   171N1
1780 0x00027091 0x10029a91 7   8    .reloc  ascii   2?2c2y2
1781 0x000270af 0x10029aaf 5   6    .reloc  ascii   4R4Y4
1782 0x000270bd 0x10029abd 5   6    .reloc  ascii   5(5}5
1783 0x000270c9 0x10029ac9 9   10   .reloc  ascii   6:6T6\6o6
1784 0x000270d9 0x10029ad9 9   10   .reloc  ascii   6&7L7Y7u7
1785 0x000270ef 0x10029aef 5   6    .reloc  ascii   8\b9F9
1786 0x000270fd 0x10029afd 5   6    .reloc  ascii   :G:N:
1787 0x0002710b 0x10029b0b 13  14   .reloc  ascii   ; <1<8<J<l<z=
1788 0x00027121 0x10029b21 15  16   .reloc  ascii   ?$?.?<?F?\?t?y?
1789 0x00027143 0x10029b43 7   8    .reloc  ascii   0;0T0c0
1790 0x00027153 0x10029b53 9   10   .reloc  ascii   0.1V1c1y1
1791 0x00027167 0x10029b67 7   8    .reloc  ascii   1/262J2
1792 0x00027183 0x10029b83 19  20   .reloc  ascii   3+3>3Q3d3w3\f4#4=4a4
1793 0x000271a1 0x10029ba1 9   10   .reloc  ascii   5 525Q5t5
1794 0x000271b7 0x10029bb7 13  14   .reloc  ascii   6 6%6-656B6U6
1795 0x000271c9 0x10029bc9 5   6    .reloc  ascii   7 7S7
1796 0x000271d7 0x10029bd7 7   8    .reloc  ascii   8D8`8x8
1797 0x000271e7 0x10029be7 5   6    .reloc  ascii   869}9
1798 0x000271ef 0x10029bef 11  12   .reloc  ascii   9\b:,:@:R:n:
1799 0x0002720b 0x10029c0b 7   8    .reloc  ascii   <P<]<z<
1800 0x00027223 0x10029c23 9   10   .reloc  ascii   =\v>3>H>]>
1801 0x00027239 0x10029c39 11  12   .reloc  ascii   ?3?>?I?^?t?
1802 0x0002725d 0x10029c5d 7   8    .reloc  ascii   0"0i0t0
1803 0x00027271 0x10029c71 7   8    .reloc  ascii   1&1A1h1
1804 0x00027287 0x10029c87 7   8    .reloc  ascii   2O2Z2l2
1805 0x00027297 0x10029c97 11  12   .reloc  ascii   2W3\3a3g3n3
1806 0x000272ab 0x10029cab 11  12   .reloc  ascii   4%4.4G4N4t4
1807 0x000272bf 0x10029cbf 5   6    .reloc  ascii   5O5f5
1808 0x000272d3 0x10029cd3 11  12   .reloc  ascii   6\f61686S6f6
1809 0x000272e9 0x10029ce9 9   10   .reloc  ascii   7-757Y7b7
1810 0x00027303 0x10029d03 13  14   .reloc  ascii   8)888J8V8e8y8
1811 0x00027321 0x10029d21 15  16   .reloc  ascii   9+919<9W9j9r9w9
1812 0x00027341 0x10029d41 9   10   .reloc  ascii   :(:D:\:t:
1813 0x00027353 0x10029d53 9   10   .reloc  ascii   ;\b;';3;<;
1814 0x00027371 0x10029d71 9   10   .reloc  ascii   <;=G=m=}=
1815 0x0002737d 0x10029d7d 7   8    .reloc  ascii   =2>=>G>
1816 0x0002738b 0x10029d8b 9   10   .reloc  ascii   ? ?F?T?w?
1817 0x000273a4 0x10029da4 14  15   .reloc  ascii   \f0@0N0\0c0k0y0
1818 0x000273d1 0x10029dd1 11  12   .reloc  ascii   1*101;1A1\1
1819 0x000273ef 0x10029def 11  12   .reloc  ascii   242O2X2w2}2
1820 0x00027409 0x10029e09 7   8    .reloc  ascii   3=3T3_3
1821 0x00027419 0x10029e19 7   8    .reloc  ascii   4$4<4S4
1822 0x00027421 0x10029e21 7   8    .reloc  ascii   5_5e5z5
1823 0x00027439 0x10029e39 11  12   .reloc  ascii   6)6T6`6n6y6
1824 0x0002744d 0x10029e4d 15  16   .reloc  ascii   6\b717B7T7e7k7|7
1825 0x00027461 0x10029e61 5   6    .reloc  ascii   7Q8`8
1826 0x00027471 0x10029e71 9   10   .reloc  ascii   9T9^9g9n9
1827 0x0002748b 0x10029e8b 5   6    .reloc  ascii   :+:t:
1828 0x00027495 0x10029e95 5   6    .reloc  ascii   ;V;c;
1829 0x000274a7 0x10029ea7 13  14   .reloc  ascii   <0<A<I<N<`<p<
1830 0x000274c5 0x10029ec5 11  12   .reloc  ascii   <#=3=M=y=~=
1831 0x000274d9 0x10029ed9 9   10   .reloc  ascii   >@>K>R>{>
1832 0x000274e5 0x10029ee5 9   10   .reloc  ascii   ?"?A?L?j?
1833 0x00027507 0x10029f07 13  14   .reloc  ascii   0N1W1a1g1r1~1
1834 0x0002752d 0x10029f2d 19  20   .reloc  ascii   2+202:2D2N2_2g2m2t2
1835 0x00027559 0x10029f59 11  12   .reloc  ascii   3/3;3F3h3v3
1836 0x00027583 0x10029f83 15  16   .reloc  ascii   4-494?4E4K4Q4a4
1837 0x0002759b 0x10029f9b 7   8    .reloc  ascii   5'5G5z5
1838 0x000275af 0x10029faf 11  12   .reloc  ascii   506I6^6t6y6
1839 0x000275c7 0x10029fc7 11  12   .reloc  ascii   6\v797E7R7b7
1840 0x000275e1 0x10029fe1 15  16   .reloc  ascii   8.848?8M8h8x8}8
1841 0x000275fb 0x10029ffb 9   10   .reloc  ascii   9-9L9o9}9
1842 0x0002760f 0x1002a00f 9   10   .reloc  ascii   :+:?:L:o:
1843 0x00027631 0x1002a031 13  14   .reloc  ascii   ;$;E;K;`;i;t;
1844 0x00027667 0x1002a067 13  14   .reloc  ascii   2"2*272>2Q2|2
1845 0x00027679 0x1002a079 9   10   .reloc  ascii   3:3A3a3h3
1846 0x000276a5 0x1002a0a5 7   8    .reloc  ascii   6,6V6x6
1847 0x000276b3 0x1002a0b3 17  18   .reloc  ascii   7(7/787D7M7Y7i7w7
1848 0x000276cd 0x1002a0cd 5   6    .reloc  ascii   7H8]8
1849 0x000276dd 0x1002a0dd 9   10   .reloc  ascii   9@9O9^9~9
1850 0x000276f3 0x1002a0f3 5   6    .reloc  ascii   :::l:
1851 0x00027709 0x1002a109 15  16   .reloc  ascii   ;-;C;H;O;_;f;o;
1852 0x00027725 0x1002a125 13  14   .reloc  ascii   <6<<<D<X<_<t<
1853 0x00027735 0x1002a135 5   6    .reloc  ascii   =*=m=
1854 0x0002773f 0x1002a13f 11  12   .reloc  ascii   =\n>$>?>J>}>
1855 0x00027753 0x1002a153 25  26   .reloc  ascii   ?1?7?=?C?I?O?V?]?d?k?r?y?
1856 0x0002779d 0x1002a19d 5   6    .reloc  ascii   1 181
1857 0x000277b3 0x1002a1b3 5   6    .reloc  ascii   4\a4|4
1858 0x000277cd 0x1002a1cd 23  24   .reloc  ascii   6 6(656=6K6P6U6Z6e6q6}6
1859 0x000277f1 0x1002a1f1 5   6    .reloc  ascii   657R7
1860 0x000277f9 0x1002a1f9 5   6    .reloc  ascii   7L8R8
1861 0x00027809 0x1002a209 5   6    .reloc  ascii   9a9~9
1862 0x0002781f 0x1002a21f 5   6    .reloc  ascii   ;B;p;
1863 0x0002782b 0x1002a22b 5   6    .reloc  ascii   ;\a<2<
1864 0x0002789b 0x1002a29b 49  50   .reloc  ascii   2\b2$;(;,;0;4;8;<;@;D;H;L;P;T;X;\;`;d;h;l;p;t;x;|;
1865 0x0002790f 0x1002a30f 17  18   .reloc  ascii   ; ;(;@;P;T;d;h;p;
1866 0x00027939 0x1002a339 19  20   .reloc  ascii   <(<,<<<@<D<L<d<t<x<
1867 0x00027961 0x1002a361 5   6    .reloc  ascii   <\b=\f=
1868 0x00027967 0x1002a367 19  20   .reloc  ascii   = =(=@=P=T=d=h=l=t=
1869 0x00027993 0x1002a393 19  20   .reloc  ascii   >,>0>@>D>H>P>h>x>|>
1870 0x000279c3 0x1002a3c3 11  12   .reloc  ascii   ?0?L?P?l?p?
1871 0x000279f1 0x1002a3f1 9   10   .reloc  ascii   0L0P0X0d0
1872 0x00027a09 0x1002a409 17  18   .reloc  ascii   1\f1,141<1H1h1p1|1
1873 0x00027a33 0x1002a433 7   8    .reloc  ascii   1,1D1`1
1874 0x00027a43 0x1002a443 7   8    .reloc  ascii   2(2P2h2
1875 0x00028022 0x1002aa22 4   5            ascii   1\v0\t
1876 0x0002803e 0x1002aa3e 5   6            ascii   Z0X03
1877 0x0002805b 0x1002aa5b 13  27           utf16le <<<Obsolete>>
1878 0x00028076 0x1002aa76 4   5            ascii   0!0\t
1879 0x00028089 0x1002aa89 8   10           utf8    TA53C>*ϳ blocks=Basic Latin,Greek and Coptic
1880 0x000280af 0x1002aaaf 4   5            ascii   `q[\
1881 0x000280d7 0x1002aad7 11  12           ascii   \tMicrosoft0
1882 0x000280e4 0x1002aae4 14  15           ascii   \r091231160000Z
1883 0x000280f3 0x1002aaf3 15  16           ascii   \r191231160000Z0
1884 0x0002810d 0x1002ab0d 11  12           ascii   \tMicrosoft0
1885 0x00028135 0x1002ab35 5   6            ascii   \eI>E\
1886 0x00028151 0x1002ab51 4   6            utf8    2rpߺ blocks=Basic Latin,NKo
1887 0x0002815c 0x1002ab5c 5   6            ascii   )4*CN
1888 0x0002817b 0x1002ab7b 4   5            ascii   e-78
1889 0x000281ba 0x1002abba 5   6            ascii   I0G0E
1890 0x000281d2 0x1002abd2 5   6            ascii   \f\t'g-
1891 0x000281e8 0x1002abe8 10  11           ascii   \tMicrosoft
1892 0x000281f7 0x1002abf7 4   5            ascii   `q[\
1893 0x0002823f 0x1002ac3f 8   9            ascii   ?@{O+n!3
1894 0x00028263 0x1002ac63 4   5            ascii   kC S
1895 0x000282b0 0x1002acb0 10  11           ascii   \tMicrosoft
1896 0x000282bf 0x1002acbf 4   5            ascii   `q[\
1897 0x00028317 0x1002ad17 4   5            ascii   HF"l
1898 0x0002836d 0x1002ad6d 4   6            utf8    Vɤ1/ blocks=Basic Latin,IPA Extensions
1899 0x00028398 0x1002ad98 5   6            ascii   5>5xj
1900 0x000283ad 0x1002adad 4   5            ascii   ?`mq

