Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
1123 0x00014211 0x00416011 5   6    .text   ascii   =K|\b:
1124 0x00014217 0x00416017 7   9    .text   utf8    @ʲKwSb( blocks=Basic Latin,Spacing Modifier Letters
1125 0x0001423a 0x0041603a 7   10   .text   utf8    \a@Q\r\nুQ blocks=Basic Latin,Bengali
1126 0x00014267 0x00416067 9   11   .text   utf8    kڌ<np\vVI' blocks=Basic Latin,Arabic
1127 0x000142a4 0x004160a4 6   8    .text   utf8    K1ӌe]j blocks=Basic Latin,Cyrillic
1128 0x000142c1 0x004160c1 4   6    .text   utf8    Kǉn9 blocks=Basic Latin,Latin Extended-B
1129 0x000142fd 0x004160fd 4   5    .text   ascii   \v<\\
1130 0x00014320 0x00416120 4   6    .text   utf8    Ğ.n/ blocks=Latin Extended-A,Basic Latin
1131 0x00014342 0x00416142 4   5    .text   ascii   v?hE
1132 0x00014355 0x00416155 4   5    .text   ascii   kJ\bt
1133 0x0001436e 0x0041616e 4   5    .text   ascii   \f\v7f
1134 0x000143b7 0x004161b7 5   6    .text   ascii   bvvTu
1135 0x000143de 0x004161de 4   6    .text   utf8    6?ۣp blocks=Basic Latin,Arabic
1136 0x000143e6 0x004161e6 4   5    .text   ascii   8g/ 
1137 0x000143fb 0x004161fb 4   5    .text   ascii   CVu$
1138 0x00014405 0x00416205 4   6    .text   utf8    "H؆t blocks=Basic Latin,Arabic
1139 0x00014439 0x00416239 5   8    .text   utf8    rYєم{ blocks=Basic Latin,Cyrillic,Arabic
1140 0x00014448 0x00416248 4   5    .text   ascii   T\v-j
1141 0x000144c3 0x004162c3 4   5    .text   ascii   +vKD
1142 0x000144ce 0x004162ce 9   10   .text   ascii   \b(f5Z3\:s
1143 0x00014562 0x00416362 4   6    .text   utf8    ,h ȹ blocks=Basic Latin,Latin Extended-B
1144 0x00014587 0x00416387 4   6    .text   utf8    Uhܶw blocks=Basic Latin,Syriac
1145 0x000145b1 0x004163b1 5   6    .text   ascii   86w]X
1146 0x0001462d 0x0041642d 4   5    .text   ascii   S\rFl
1147 0x00014646 0x00416446 4   5    .text   ascii   V&9L
1148 0x000146ef 0x004164ef 4   5    .text   ascii   YQe"
1149 0x0001470e 0x0041650e 5   6    .text   ascii   (sPKG
1150 0x00014715 0x00416515 6   7    .text   ascii   f\rKk:4
1151 0x00014743 0x00416543 4   5    .text   ascii   j=qW
1152 0x00014751 0x00416551 4   5    .text   ascii   \r.94
1153 0x00014768 0x00416568 5   6    .text   ascii   OMczU
1154 0x0001479c 0x0041659c 4   5    .text   ascii   |sZx
1155 0x000147ce 0x004165ce 4   6    .text   utf8    \e"EԵ blocks=Basic Latin,Armenian
1156 0x000147de 0x004165de 4   5    .text   ascii   p<%;
1157 0x000147f1 0x004165f1 5   6    .text   ascii   \r'_tj
1158 0x0001480e 0x0041660e 4   5    .text   ascii   '\Qz
1159 0x00014815 0x00416615 4   5    .text   ascii   ^BT\r
1160 0x0001483b 0x0041663b 4   5    .text   ascii   gq{*
1161 0x00014861 0x00416661 4   6    .text   utf8    uُ"4 blocks=Basic Latin,Arabic
1162 0x00014878 0x00416678 8   10   .text   utf8    ә\vtI,*t\v blocks=Cyrillic,Basic Latin
1163 0x00014922 0x00416722 4   6    .text   utf8    hMKނ blocks=Basic Latin,Thaana
1164 0x00014968 0x00416768 4   5    .text   ascii   \ft)@
1165 0x0001497f 0x0041677f 4   5    .text   ascii   kYA/
1166 0x000149f0 0x004167f0 4   5    .text   ascii   biCe
1167 0x00014a71 0x00416871 6   7    .text   ascii   #7A%fg
1168 0x00014a8e 0x0041688e 4   5    .text   ascii   9g'M
1169 0x00014bac 0x004169ac 8   9    .text   ascii   @*-&a\v7{
1170 0x00014bc1 0x004169c1 5   6    .text   ascii   H4kO{
1171 0x00014ca8 0x00416aa8 10  11   .text   ascii   maf\t^WE,Eo
1172 0x00014cd1 0x00416ad1 4   5    .text   ascii   1r^;
1173 0x00014d0a 0x00416b0a 5   9    .text   utf8    㚛vL[ދ blocks=CJK Unified Ideographs Extension A,Basic Latin,Thaana
1174 0x00014d9c 0x00416b9c 5   6    .text   ascii   <do[0
1175 0x00014dae 0x00416bae 7   12   .text   utf8    Ӛ҈擉R(JS blocks=Cyrillic,CJK Unified Ideographs,Basic Latin
1176 0x00014e1f 0x00416c1f 5   6    .text   ascii   m>EtP
1177 0x00014e39 0x00416c39 4   6    .text   utf8    aj˷. blocks=Basic Latin,Spacing Modifier Letters
1178 0x00014e6e 0x00416c6e 5   6    .text   ascii   qFb<$
1179 0x00014e8a 0x00416c8a 5   7    .text   utf8    lT+^̳ blocks=Basic Latin,Combining Diacritical Marks
1180 0x00014e99 0x00416c99 6   8    .text   utf8    WQ\eҚ+_ blocks=Basic Latin,Cyrillic
1181 0x00014ec4 0x00416cc4 4   5    .text   ascii   V(<\f
1182 0x00014ece 0x00416cce 6   7    .text   ascii   >Q&&Qa
1183 0x00014f16 0x00416d16 4   6    .text   utf8    Kjαx blocks=Basic Latin,Greek and Coptic
1184 0x00014fa6 0x00416da6 5   7    .text   utf8    ;ue˒{ blocks=Basic Latin,Spacing Modifier Letters
1185 0x00014fc5 0x00416dc5 7   8    .text   ascii   wG'y79@
1186 0x00014fd2 0x00416dd2 4   6    .text   utf8    Be֔G blocks=Basic Latin,Hebrew
1187 0x00015036 0x00416e36 5   7    .text   utf8    A7guЄ blocks=Basic Latin,Cyrillic
1188 0x00015087 0x00416e87 6   7    .text   ascii   "}\r\n3t
1189 0x0001509d 0x00416e9d 4   6    .text   utf8    ܽ&); blocks=Syriac,Basic Latin
1190 0x00015106 0x00416f06 4   6    .text   utf8    ^K1\b
1191 0x00015133 0x00416f33 8   9    .text   ascii   1\e2Tru3y
1192 0x0001514b 0x00416f4b 4   5    .text   ascii   >v+ 
1193 0x0001516a 0x00416f6a 4   7    .text   utf8    oǫڶ& blocks=Basic Latin,Latin Extended-B,Arabic
1194 0x00015178 0x00416f78 4   5    .text   ascii   \t O,
1195 0x0001517f 0x00416f7f 7   8    .text   ascii   \fBu#<y[
1196 0x000151bd 0x00416fbd 5   6    .text   ascii   oo%a`
1197 0x000151df 0x00416fdf 6   8    .text   utf8    o,\n7Б( blocks=Basic Latin,Cyrillic
1198 0x00015208 0x00417008 5   7    .text   utf8    [dӠ.0 blocks=Basic Latin,Cyrillic
1199 0x00015219 0x00417019 5   7    .text   utf8    ݵ-9WM blocks=Arabic Supplement,Basic Latin
1200 0x0001527d 0x0041707d 4   5    .text   ascii   xJ*X
1201 0x000152a3 0x004170a3 4   5    .text   ascii   OvSp
1202 0x000152b5 0x004170b5 7   9    .text   utf8    3!.ٞin' blocks=Basic Latin,Arabic
1203 0x000152ca 0x004170ca 6   11   .text   utf8    Ǿ\br&5 blocks=Latin Extended-B,Basic Latin,Private Use Area
1204 0x00015363 0x00417163 4   6    .text   utf8    TWO¡ blocks=Basic Latin,Latin-1 Supplement
1205 0x0001539b 0x0041719b 4   5    .text   ascii   4:&K
1206 0x000153b1 0x004171b1 7   8    .text   ascii   q[xa>D}
1207 0x000153f3 0x004171f3 4   5    .text   ascii   8V?C
1208 0x0001540f 0x0041720f 4   6    .text   utf8    KCɗQ blocks=Basic Latin,IPA Extensions
1209 0x0001542b 0x0041722b 8   10   .text   utf8    \rdE|qUҦe blocks=Basic Latin,Cyrillic
1210 0x0001543e 0x0041723e 5   6    .text   ascii    =8=J
1211 0x00015497 0x00417297 4   5    .text   ascii   AS'}
1212 0x000154bc 0x004172bc 4   5    .text   ascii   p1<g
1213 0x000154d2 0x004172d2 4   5    .text   ascii   \f8%i
1214 0x000154e8 0x004172e8 6   7    .text   ascii   @+*`(3
1215 0x000154f5 0x004172f5 5   6    .text   ascii   K]#\f
1216 0x000154fb 0x004172fb 4   5    .text   ascii   ~|a/
1217 0x0001551e 0x0041731e 5   6    .text   ascii   `~\r|V
1218 0x0001553c 0x0041733c 6   7    .text   ascii   B{%^W:
1219 0x00015551 0x00417351 8   9    .text   ascii   1`iw1<WP
1220 0x0001556c 0x0041736c 4   5    .text   ascii    ^0o
1221 0x000155a1 0x004173a1 7   9    .text   utf8    ׅ,WN`\vd blocks=Hebrew,Basic Latin
1222 0x000155d4 0x004173d4 4   6    .text   utf8    ]˵F{ blocks=Basic Latin,Spacing Modifier Letters
1223 0x000155e5 0x004173e5 4   5    .text   ascii   ByYH
1224 0x00015602 0x00417402 7   9    .text   utf8    iDڮDq0@ blocks=Basic Latin,Arabic
1225 0x00015616 0x00417416 4   5    .text   ascii   +\b\fS
1226 0x00015629 0x00417429 5   6    .text   ascii   <?ORP
1227 0x0001563d 0x0041743d 8   9    .text   ascii   \aLr3{Yl\n
1228 0x0001566f 0x0041746f 4   5    .text   ascii   "\rg1
1229 0x00015681 0x00417481 5   7    .text   utf8    S}Ξ \f blocks=Basic Latin,Greek and Coptic
1230 0x000156bb 0x004174bb 4   7    .text   utf8    ˡ'oҹ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
1231 0x000156c4 0x004174c4 4   5    .text   ascii   \t\xz
1232 0x000156ed 0x004174ed 4   5    .text   ascii   p[\b2
1233 0x00015707 0x00417507 5   6    .text   ascii   %LW.R
1234 0x00015725 0x00417525 5   7    .text   utf8    s\t@٫' blocks=Basic Latin,Arabic
1235 0x00015783 0x00417583 4   5    .text   ascii   *^y\e
1236 0x000157a6 0x004175a6 6   7    .text   ascii   @B@vpR
1237 0x000157f5 0x004175f5 6   7    .text   ascii   fprSGu
1238 0x00015810 0x00417610 4   5    .text   ascii   u|<1
1239 0x00015832 0x00417632 5   6    .text   ascii   GBbI:
1240 0x00015855 0x00417655 4   5    .text   ascii   #<N|
1241 0x000158e4 0x004176e4 4   5    .text   ascii   |F'\e
1242 0x00015935 0x00417735 4   5    .text   ascii   ihFc
1243 0x00015942 0x00417742 4   5    .text   ascii   [\a+_
1244 0x00015955 0x00417755 4   5    .text   ascii   %TNZ
1245 0x00015960 0x00417760 4   5    .text   ascii   85d^
1246 0x00015968 0x00417768 5   6    .text   ascii   xm8+B
1247 0x00015986 0x00417786 6   7    .text   ascii   8&NBbJ
1248 0x000159b5 0x004177b5 6   7    .text   ascii   {Sap#\f
1249 0x00015a46 0x00417846 4   6    .text   utf8    ŷ^Fw blocks=Latin Extended-A,Basic Latin
1250 0x00015a54 0x00417854 5   6    .text   ascii   0\rf2R
1251 0x00015a8b 0x0041788b 4   6    .text   utf8    6x\eG
1252 0x00015ab7 0x004178b7 5   8    .text   utf8    E"Ǐtڳ blocks=Basic Latin,Latin Extended-B,Arabic
1253 0x00015b2c 0x0041792c 6   8    .text   utf8    [3&'xפ blocks=Basic Latin,Hebrew
1254 0x00015b82 0x00417982 4   8    .text   utf8    s傅Ѱw blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
1255 0x00015bf5 0x004179f5 5   6    .text   ascii   \e~kO/
1256 0x00015c01 0x00417a01 6   8    .text   utf8    -J\aߑ\a\a blocks=Basic Latin,NKo
1257 0x00015c76 0x00417a76 4   5    .text   ascii   4:ps
1258 0x00015cb3 0x00417ab3 4   6    .text   utf8    Uϫ'W blocks=Basic Latin,Greek and Coptic
1259 0x00015cc3 0x00417ac3 4   6    .text   utf8    9IN٩ blocks=Basic Latin,Arabic
1260 0x00015d07 0x00417b07 4   6    .text   utf8    Z:ǟn blocks=Basic Latin,Latin Extended-B
1261 0x00015d9d 0x00417b9d 4   5    .text   ascii   SKD|
1262 0x00015de3 0x00417be3 6   8    .text   utf8    NRţS:) blocks=Basic Latin,Latin Extended-A
1263 0x00015dfc 0x00417bfc 5   6    .text   ascii   =bups
1264 0x00015e0a 0x00417c0a 4   5    .text   ascii   lEz6
1265 0x00015e50 0x00417c50 4   5    .text   ascii   !n9r
1266 0x00015e6e 0x00417c6e 6   9    .text   utf8    Ν=ca ќ blocks=Greek and Coptic,Basic Latin,Cyrillic
1267 0x00015eb3 0x00417cb3 4   5    .text   ascii   |j\rO
1268 0x00015edf 0x00417cdf 4   5    .text   ascii   U-0k
1269 0x00015efa 0x00417cfa 6   7    .text   ascii   #[\UZI
1270 0x00015f63 0x00417d63 4   5    .text   ascii   m'Pm
1271 0x00015f9f 0x00417d9f 6   8    .text   utf8    \t"pnHЕ blocks=Basic Latin,Cyrillic
1272 0x00015fb9 0x00417db9 4   5    .text   ascii   \t=9f
1273 0x00015fc6 0x00417dc6 5   7    .text   utf8    ǘG6i\f blocks=Latin Extended-B,Basic Latin
1274 0x00015fd4 0x00417dd4 4   5    .text   ascii   \v\r)l
1275 0x0001600b 0x00417e0b 4   5    .text   ascii   D= g
1276 0x0001602e 0x00417e2e 5   6    .text   ascii   |rOBS
1277 0x00016051 0x00417e51 4   5    .text   ascii   @UKF
1278 0x00016070 0x00417e70 4   5    .text   ascii   -MQF
1279 0x00016094 0x00417e94 8   9    .text   ascii   3;YB.\njm
1280 0x0001610b 0x00417f0b 6   8    .text   utf8    'ݼ\aPhf blocks=Basic Latin,Arabic Supplement
1281 0x000161b7 0x00417fb7 6   7    .text   ascii   \t8p_y%
1282 0x000161f4 0x00417ff4 4   6    .text   utf8    ٳ3u8 blocks=Arabic,Basic Latin
1283 0x0001621f 0x0041801f 5   6    .text   ascii   \v4F5z
1284 0x00016293 0x00418093 6   7    .text   ascii   @\vR%\b{
1285 0x000162a7 0x004180a7 5   6    .text   ascii   Q~z$G
1286 0x000162b3 0x004180b3 5   7    .text   utf8    xw+эA blocks=Basic Latin,Cyrillic
1287 0x000162d2 0x004180d2 4   5    .text   ascii   +6tU
1288 0x000162d8 0x004180d8 4   5    .text   ascii   Blds
1289 0x000162f5 0x004180f5 4   5    .text   ascii   [J@{
1290 0x00016334 0x00418134 4   5    .text   ascii   \be8r
1291 0x00016355 0x00418155 4   6    .text   utf8    (j՟K blocks=Basic Latin,Armenian
1292 0x00016375 0x00418175 4   6    .text   utf8    IϫIU blocks=Basic Latin,Greek and Coptic
1293 0x000163a2 0x004181a2 4   7    .text   utf8    ʩvإT blocks=IPA Extensions,Basic Latin,Arabic
1294 0x000163d7 0x004181d7 4   6    .text   utf8    y|bȼ blocks=Basic Latin,Latin Extended-B
1295 0x000163ec 0x004181ec 4   5    .text   ascii   |wm<
1296 0x0001641b 0x0041821b 8   13   .text   utf8    \bA˲}6؆S뤟 blocks=Basic Latin,Spacing Modifier Letters,Arabic,Hangul Syllables
1297 0x000164dc 0x004182dc 6   9    .text   utf8    FfDްߕ5 blocks=Basic Latin,Thaana,NKo
1298 0x000165b3 0x004183b3 6   7    .text   ascii   Pb^^Wm
1299 0x000165fc 0x004183fc 7   8    .text   ascii   E1\tv8Gr
1300 0x00016645 0x00418445 4   6    .text   utf8    n\f\aČ blocks=Basic Latin,Latin Extended-A
1301 0x00016695 0x00418495 5   8    .text   utf8    z$~- blocks=Basic Latin,Private Use Area
1302 0x000166bc 0x004184bc 5   6    .text   ascii   ,"o|Q
1303 0x000166c7 0x004184c7 5   6    .text   ascii   aDjUP
1304 0x000166e1 0x004184e1 6   7    .text   ascii   v46\r"o
1305 0x000166f1 0x004184f1 4   5    .text   ascii   0A\fQ
1306 0x000166f9 0x004184f9 5   6    .text   ascii   {pb1+
1307 0x00016710 0x00418510 4   5    .text   ascii   %2*L
1308 0x00016742 0x00418542 4   5    .text   ascii   4*Uz
1309 0x0001675c 0x0041855c 6   7    .text   ascii   \$ZG 6
1310 0x00016789 0x00418589 4   6    .text   utf8    λ{IA blocks=Greek and Coptic,Basic Latin
1311 0x000167a2 0x004185a2 6   7    .text   ascii   \bIYv(b
1312 0x000167ce 0x004185ce 4   5    .text   ascii   |T1E
1313 0x0001680f 0x0041860f 5   6    .text   ascii   k:N[\t
1314 0x00016848 0x00418648 4   5    .text   ascii   !b(.
1315 0x000168ac 0x004186ac 4   5    .text   ascii   n\r\ft
1316 0x000168b6 0x004186b6 4   5    .text   ascii   \hW)
1317 0x000168bb 0x004186bb 4   6    .text   utf8    itޭ> blocks=Basic Latin,Thaana
1318 0x000168d0 0x004186d0 4   5    .text   ascii   {%Xh
1319 0x00016917 0x00418717 5   6    .text   ascii   7.Q\e\n
1320 0x0001691d 0x0041871d 5   8    .text   utf8    ?mU) blocks=Basic Latin,Private Use Area
1321 0x0001693c 0x0041873c 4   5    .text   ascii   j[t\
1322 0x0001695e 0x0041875e 4   5    .text   ascii   !c-g
1323 0x0001699e 0x0041879e 4   5    .text   ascii   s\eYx
1324 0x000169a4 0x004187a4 5   6    .text   ascii   eM\b9H
1325 0x00016a10 0x00418810 5   6    .text   ascii   ;yF\a$
1326 0x00016a28 0x00418828 9   10   .text   ascii   5A[\rDg8 J
1327 0x00016a4a 0x0041884a 4   5    .text   ascii   -8j1
1328 0x00016a55 0x00418855 4   6    .text   utf8    mwO՞ blocks=Basic Latin,Armenian
1329 0x00016ada 0x004188da 4   6    .text   utf8    Rѓ"s blocks=Basic Latin,Cyrillic
1330 0x00016aec 0x004188ec 8   9    .text   ascii   p<~JnQ}2
1331 0x00016af7 0x004188f7 5   7    .text   utf8    ZTf}ɺ blocks=Basic Latin,IPA Extensions
1332 0x00016b2a 0x0041892a 4   5    .text   ascii   {Zg!
1333 0x00016b42 0x00418942 4   5    .text   ascii   .Ce\f
1334 0x00016b57 0x00418957 4   7    .text   utf8    C\e覍\v blocks=Basic Latin,CJK Unified Ideographs
1335 0x00016b7b 0x0041897b 7   9    .text   utf8    RˎWnlKY blocks=Basic Latin,Spacing Modifier Letters
1336 0x00016b88 0x00418988 4   6    .text   utf8    'ǀ~] blocks=Basic Latin,Latin Extended-B
1337 0x00016bd2 0x004189d2 4   6    .text   utf8    ޒ]f\t blocks=Thaana,Basic Latin
1338 0x00016c22 0x00418a22 6   7    .text   ascii   w?-$\v'
1339 0x00016c4f 0x00418a4f 4   6    .text   utf8    *>ΰM blocks=Basic Latin,Greek and Coptic
1340 0x00016c55 0x00418a55 7   8    .text   ascii   tJ]VR|(
1341 0x00016cbb 0x00418abb 4   6    .text   utf8    ӥ!@G blocks=Cyrillic,Basic Latin
1342 0x00016d67 0x00418b67 4   5    .text   ascii   ZO~c
1343 0x00016d94 0x00418b94 4   6    .text   utf8    S'ˤ< blocks=Basic Latin,Spacing Modifier Letters
1344 0x00016db9 0x00418bb9 4   5    .text   ascii   V_Q^
1345 0x00016ddc 0x00418bdc 4   6    .text   utf8    d$ݽ) blocks=Basic Latin,Arabic Supplement
1346 0x00016de3 0x00418be3 7   8    .text   ascii   ~D+TfY$
1347 0x00016df7 0x00418bf7 6   8    .text   utf8    lKUJaȲ blocks=Basic Latin,Latin Extended-B
1348 0x00016e1e 0x00418c1e 5   8    .text   utf8    &,($ blocks=Basic Latin,Private Use Area
1349 0x00016e5a 0x00418c5a 5   7    .text   utf8    зlQ'+ blocks=Cyrillic,Basic Latin
1350 0x00016e65 0x00418c65 4   6    .text   utf8    zkĳ! blocks=Basic Latin,Latin Extended-A
1351 0x00016e90 0x00418c90 6   7    .text   ascii   i<Rk<(
1352 0x00016ed2 0x00418cd2 4   5    .text   ascii   /PGd
1353 0x00016f35 0x00418d35 4   5    .text   ascii   q q)
1354 0x00016f3b 0x00418d3b 4   7    .text   utf8    Ğֱp2 blocks=Latin Extended-A,Hebrew,Basic Latin
1355 0x00016f47 0x00418d47 4   5    .text   ascii   N!]s
1356 0x00016f79 0x00418d79 4   5    .text   ascii   ;]}0
1357 0x00016fa3 0x00418da3 4   5    .text   ascii   \fc\bQ
1358 0x00016fd2 0x00418dd2 5   6    .text   ascii   x[U1E
1359 0x00016ff2 0x00418df2 5   6    .text   ascii   rk#:@
1360 0x0001705c 0x00418e5c 8   11   .text   utf8    ڹ}(+!}۹} blocks=Arabic,Basic Latin
1361 0x000170a5 0x00418ea5 6   7    .text   ascii   7\e(\f\fT
1362 0x000170ca 0x00418eca 4   5    .text   ascii   }E'8
1363 0x00017103 0x00418f03 5   7    .text   utf8    {^\t֨8 blocks=Basic Latin,Hebrew
1364 0x00017129 0x00418f29 4   5    .text   ascii   \a(lE
1365 0x00017144 0x00418f44 4   6    .text   utf8    ĝ8$G blocks=Latin Extended-A,Basic Latin
1366 0x0001715c 0x00418f5c 5   7    .text   utf8    oT5C܂ blocks=Basic Latin,Syriac
1367 0x00017173 0x00418f73 4   6    .text   utf8    3\ewə blocks=Basic Latin,IPA Extensions
1368 0x000171c7 0x00418fc7 11  13   .text   utf8    b2Y9h,TӒyx" blocks=Basic Latin,Cyrillic
1369 0x0001720e 0x0041900e 4   5    .text   ascii   @`(c
1370 0x00017214 0x00419014 5   6    .text   ascii   gC\v)X
1371 0x00017246 0x00419046 4   5    .text   ascii   2v<e
1372 0x00017255 0x00419055 4   5    .text   ascii   PC6u
1373 0x0001729b 0x0041909b 6   8    .text   utf8    T.ٲq2w blocks=Basic Latin,Arabic
1374 0x000172c4 0x004190c4 4   5    .text   ascii   \vT[+
1375 0x00017317 0x00419117 5   6    .text   ascii   7,[`5
1376 0x000173f9 0x004191f9 4   5    .text   ascii   L\fy{
1377 0x00017458 0x00419258 4   5    .text   ascii   nnH`
1378 0x0001745d 0x0041925d 4   5    .text   ascii   q=A\v
1379 0x00017477 0x00419277 4   5    .text   ascii   u#Zi
1380 0x000174e1 0x004192e1 4   5    .text   ascii   {C3s
1381 0x000174e9 0x004192e9 4   5    .text   ascii   :c-m
1382 0x0001752b 0x0041932b 4   5    .text   ascii   `\t==
1383 0x0001753d 0x0041933d 4   5    .text   ascii   +. K
1384 0x0001754e 0x0041934e 4   5    .text   ascii   8T2\r
1385 0x00017582 0x00419382 5   6    .text   ascii   Te"}Q
1386 0x0001758e 0x0041938e 5   7    .text   utf8    Бu\bbR blocks=Cyrillic,Basic Latin
1387 0x000175ae 0x004193ae 4   5    .text   ascii   ?YSA
1388 0x000175b3 0x004193b3 6   8    .text   utf8    mVHMb݀ blocks=Basic Latin,Syriac
1389 0x000175e0 0x004193e0 4   5    .text   ascii   t\e`a
1390 0x00017607 0x00419407 4   5    .text   ascii   ]cgE
1391 0x0001761d 0x0041941d 4   5    .text   ascii   E8M?
1392 0x00017637 0x00419437 4   5    .text   ascii   lwGA
1393 0x00017662 0x00419462 4   5    .text   ascii   })[f
1394 0x00017695 0x00419495 4   5    .text   ascii   _JaT
1395 0x000176d8 0x004194d8 4   5    .text   ascii   EZ5u
1396 0x000176e6 0x004194e6 4   6    .text   utf8    h@5ӻ blocks=Basic Latin,Cyrillic
1397 0x000176f6 0x004194f6 4   5    .text   ascii   fh(}
1398 0x00017716 0x00419516 5   7    .text   utf8    !8'?ݩ blocks=Basic Latin,Arabic Supplement
1399 0x000177b9 0x004195b9 4   6    .text   utf8    ?@ΘB blocks=Basic Latin,Greek and Coptic
1400 0x000177e1 0x004195e1 5   6    .text   ascii   4$\a0\a
1401 0x00017818 0x00419618 4   5    .text   ascii   A1.x
1402 0x000178c3 0x004196c3 4   5    .text   ascii   4WnL
1403 0x000178ed 0x004196ed 4   5    .text   ascii   ZU<'
1404 0x00017917 0x00419717 4   5    .text   ascii   \a\eEg
1405 0x00017966 0x00419766 5   6    .text   ascii   np"u;
1406 0x0001797f 0x0041977f 4   6    .text   utf8    -̅?' blocks=Basic Latin,Combining Diacritical Marks
1407 0x0001799c 0x0041979c 4   5    .text   ascii   \e\rA%
1408 0x000179b5 0x004197b5 4   5    .text   ascii   1rnG
1409 0x00017a48 0x00419848 5   6    .text   ascii   !Oh4;
1410 0x00017a9c 0x0041989c 5   9    .text   utf8    sDxՕꏪ blocks=Basic Latin,Armenian,Yi Syllables
1411 0x00017ab1 0x004198b1 4   5    .text   ascii   ?4>l
1412 0x00017ace 0x004198ce 4   6    .text   utf8    $E˵D blocks=Basic Latin,Spacing Modifier Letters
1413 0x00017adc 0x004198dc 4   5    .text   ascii   "f|m
1414 0x00017aed 0x004198ed 6   7    .text   ascii   AL,I{?
1415 0x00017aff 0x004198ff 4   5    .text   ascii   "AFx
1416 0x00017b05 0x00419905 7   8    .text   ascii    cl!<R\f
1417 0x00017b11 0x00419911 4   6    .text   utf8    \b|߶G blocks=Basic Latin,NKo
1418 0x00017b2b 0x0041992b 4   5    .text   ascii   oz\e.
1419 0x00017b70 0x00419970 5   6    .text   ascii   @fDSy
1420 0x00017c0d 0x00419a0d 4   5    .text   ascii   U{}e
1421 0x00017c4b 0x00419a4b 4   5    .text   ascii   o\foj
1422 0x00017d14 0x00419b14 4   7    .text   utf8    鷶\rSZ blocks=CJK Unified Ideographs,Basic Latin
1423 0x00017d44 0x00419b44 4   7    .text   utf8    Ľ\fZҼ blocks=Latin Extended-A,Basic Latin,Cyrillic
