ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1920 0x0004c42f 0x0004c3ef 4   5            ascii   P^A:
1921 0x0004c447 0x0004c407 4   6            utf8    ݞ.gA blocks=Arabic Supplement,Basic Latin
1922 0x0004c468 0x0004c428 6   7            ascii   U\a$\t!j
1923 0x0004c47d 0x0004c43d 8   10           utf8    4#1֜K#bj blocks=Basic Latin,Hebrew
1924 0x0004c48d 0x0004c44d 4   5            ascii   '()_
1925 0x0004c4a4 0x0004c464 6   7            ascii   <2ysFh
1926 0x0004c4f6 0x0004c4b6 5   6            ascii   esAO_
1927 0x0004c513 0x0004c4d3 6   9            utf8    A扂'?C; blocks=Basic Latin,CJK Unified Ideographs
1928 0x0004c51c 0x0004c4dc 5   6            ascii   |C"+X
1929 0x0004c54e 0x0004c50e 6   8            utf8    l <ؐdN blocks=Basic Latin,Arabic
1930 0x0004c556 0x0004c516 5   6            ascii   oZh@Q
1931 0x0004c579 0x0004c539 5   6            ascii   #akGp
1932 0x0004c592 0x0004c552 4   5            ascii   6-|}
1933 0x0004c5a2 0x0004c562 6   7            ascii   B1^>K.
1934 0x0004c5da 0x0004c59a 4   5            ascii   @\r#a
1935 0x0004c5f9 0x0004c5b9 5   6            ascii   =\bV(\r
1936 0x0004c611 0x0004c5d1 5   7            utf8    jGǙ8+ blocks=Basic Latin,Latin Extended-B
1937 0x0004c631 0x0004c5f1 5   6            ascii   QKCNe
1938 0x0004c645 0x0004c605 10  11           ascii   Ws*ODN-8<@
1939 0x0004c6b0 0x0004c670 5   6            ascii   }Y\ry1
1940 0x0004c6c6 0x0004c686 4   5            ascii   bYVU
1941 0x0004c6d1 0x0004c691 5   6            ascii   _r*#!
1942 0x0004c70b 0x0004c6cb 4   6            utf8    4Nߙ2 blocks=Basic Latin,NKo
1943 0x0004c743 0x0004c703 5   6            ascii   oHIV+
1944 0x0004c7a0 0x0004c760 4   5            ascii   .~@G
1945 0x0004c7a5 0x0004c765 4   5            ascii   XXIR
1946 0x0004c7be 0x0004c77e 4   5            ascii   |6W:
1947 0x0004c7cc 0x0004c78c 4   6            utf8    m\f2ۂ blocks=Basic Latin,Arabic
1948 0x0004c7db 0x0004c79b 4   5            ascii   {TM$
1949 0x0004c851 0x0004c811 4   5            ascii   <u _
1950 0x0004c857 0x0004c817 4   6            utf8    اXra blocks=Arabic,Basic Latin
1951 0x0004c87d 0x0004c83d 4   5            ascii   W'V\a
1952 0x0004c8a1 0x0004c861 7   8            ascii   kA6JdYX
1953 0x0004c8d1 0x0004c891 4   6            utf8    mږC) blocks=Basic Latin,Arabic
1954 0x0004c8e3 0x0004c8a3 4   5            ascii   ]Rx\t
1955 0x0004c8f8 0x0004c8b8 5   6            ascii   4x9^\e
1956 0x0004c90d 0x0004c8cd 7   8            ascii   ~%]LIdc
1957 0x0004c953 0x0004c913 5   7            utf8    nE؍\e_ blocks=Basic Latin,Arabic
1958 0x0004c960 0x0004c920 4   5            ascii   i'x3
1959 0x0004c9c4 0x0004c984 4   5            ascii   IcHM
1960 0x0004c9df 0x0004c99f 9   10           ascii   1?>-}/'W?
1961 0x0004ca04 0x0004c9c4 4   5            ascii   E.E&
1962 0x0004ca09 0x0004c9c9 4   5            ascii   -\a+]
1963 0x0004ca35 0x0004c9f5 4   5            ascii   pq=$
1964 0x0004ca5a 0x0004ca1a 7   8            ascii   %\f@s\f_:
1965 0x0004cad1 0x0004ca91 5   7            utf8    ؇>boz blocks=Arabic,Basic Latin
1966 0x0004cb05 0x0004cac5 5   6            ascii   UD\r=1
1967 0x0004cb0b 0x0004cacb 8   9            ascii   M<8@C6**
1968 0x0004cb25 0x0004cae5 4   5            ascii   s4IO
1969 0x0004cb76 0x0004cb36 4   5            ascii   5AqX
1970 0x0004cb87 0x0004cb47 4   5            ascii   [7$Y
1971 0x0004cc0a 0x0004cbca 4   5            ascii   rR' 
1972 0x0004ccd6 0x0004cc96 4   5            ascii   " q`
1973 0x0004cce3 0x0004cca3 4   5            ascii   MmRr
1974 0x0004cce9 0x0004cca9 4   5            ascii   B4\eU
1975 0x0004ccf5 0x0004ccb5 4   5            ascii   s&-5
1976 0x0004cd2b 0x0004cceb 4   6            utf8    Qv\fϣ blocks=Basic Latin,Greek and Coptic
1977 0x0004cd4c 0x0004cd0c 4   5            ascii   >:9{
1978 0x0004cd80 0x0004cd40 4   5            ascii   Um3r
1979 0x0004cd86 0x0004cd46 6   7            ascii   \f.]6d8
1980 0x0004ce02 0x0004cdc2 5   6            ascii   x)\v@[
1981 0x0004ce27 0x0004cde7 4   6            utf8    KϺPd blocks=Basic Latin,Greek and Coptic
1982 0x0004ce33 0x0004cdf3 4   5            ascii   ~3e+
1983 0x0004ce62 0x0004ce22 4   5            ascii   a_+u
1984 0x0004ce7d 0x0004ce3d 8   9            ascii   ]Mb(N#<!
1985 0x0004ce8e 0x0004ce4e 7   9            utf8    W<,̙m3P blocks=Basic Latin,Combining Diacritical Marks
1986 0x0004ce9d 0x0004ce5d 7   8            ascii   &vd8"G`
1987 0x0004cf39 0x0004cef9 4   5            ascii   [LtK
1988 0x0004cf69 0x0004cf29 5   7            utf8    :ĳS.~ blocks=Basic Latin,Latin Extended-A
1989 0x0004cf8d 0x0004cf4d 7   8            ascii   .KD$/\v.
1990 0x0004cfdb 0x0004cf9b 5   6            ascii   Uf%#p
1991 0x0004d003 0x0004cfc3 4   5            ascii   iC%,
1992 0x0004d008 0x0004cfc8 5   6            ascii   Bx<X\b
1993 0x0004d09d 0x0004d05d 4   5            ascii   ?OZ$
1994 0x0004d0a4 0x0004d064 5   6            ascii   q3/^H
1995 0x0004d0d1 0x0004d091 4   6            utf8    ҴJTJ blocks=Cyrillic,Basic Latin
1996 0x0004d0e5 0x0004d0a5 4   5            ascii   b/\fD
1997 0x0004d0fa 0x0004d0ba 4   5            ascii   NKT]
1998 0x0004d103 0x0004d0c3 5   6            ascii   Hq%<'
1999 0x0004d14f 0x0004d10f 5   6            ascii   s$\a\e~
2000 0x0004d155 0x0004d115 7   8            ascii   6TfL(m|
2001 0x0004d184 0x0004d144 7   10           utf8    .s2~ѺЯ1 blocks=Basic Latin,Cyrillic
2002 0x0004d1a2 0x0004d162 5   6            ascii   J!oV|
2003 0x0004d1c8 0x0004d188 4   5            ascii   F"Q8
2004 0x0004d1d8 0x0004d198 4   5            ascii   'T>3
2005 0x0004d1fc 0x0004d1bc 6   8            utf8    EVSϠA| blocks=Basic Latin,Greek and Coptic
2006 0x0004d24c 0x0004d20c 7   10           utf8    .n-:ې\eҳ blocks=Basic Latin,Arabic,Cyrillic
2007 0x0004d25c 0x0004d21c 5   6            ascii   3ZMB(
2008 0x0004d272 0x0004d232 4   5            ascii   E2/>
2009 0x0004d2c7 0x0004d287 4   5            ascii   :*%6
2010 0x0004d2cd 0x0004d28d 5   6            ascii   4Q6^n
2011 0x0004d2f7 0x0004d2b7 5   6            ascii   JP'Kq
2012 0x0004d301 0x0004d2c1 9   10           ascii   ~q*/0?4c&
2013 0x0004d321 0x0004d2e1 4   5            ascii   'y$k
2014 0x0004d329 0x0004d2e9 6   7            ascii   cYW7du
2015 0x0004d374 0x0004d334 4   5            ascii   /BJd
2016 0x0004d37c 0x0004d33c 5   6            ascii   bK{^S
2017 0x0004d3af 0x0004d36f 4   5            ascii   TO$6
2018 0x0004d467 0x0004d427 4   6            utf8    Dɤ[> blocks=Basic Latin,IPA Extensions
2019 0x0004d4c0 0x0004d480 4   5            ascii   \aCE 
2020 0x0004d505 0x0004d4c5 4   5            ascii   )},Z
2021 0x0004d51b 0x0004d4db 4   5            ascii   @<\t<
2022 0x0004d542 0x0004d502 5   6            ascii   D#Aa,
2023 0x0004d54e 0x0004d50e 4   5            ascii   0}"y
2024 0x0004d58e 0x0004d54e 5   6            ascii    619$
2025 0x0004d594 0x0004d554 12  13           ascii   $> !(}k1l!\ep
2026 0x0004d5ca 0x0004d58a 4   5            ascii   }5fR
2027 0x0004d5e5 0x0004d5a5 4   5            ascii   \e\u+
2028 0x0004d60a 0x0004d5ca 4   5            ascii   pP3O
2029 0x0004d661 0x0004d621 4   6            utf8    ٰ/\f[ blocks=Arabic,Basic Latin
2030 0x0004d68c 0x0004d64c 4   5            ascii   q)\e;
2031 0x0004d709 0x0004d6c9 4   5            ascii   ^-n-
2032 0x0004d715 0x0004d6d5 4   5            ascii   JMa 
2033 0x0004d73d 0x0004d6fd 5   7            utf8    @(.sy
2034 0x0004d77f 0x0004d73f 4   5            ascii   N!\a<
2035 0x0004d78e 0x0004d74e 4   5            ascii   H`!@
2036 0x0004d79d 0x0004d75d 4   5            ascii   T\r$J
2037 0x0004d7aa 0x0004d76a 4   5            ascii   \n92X
2038 0x0004d7c0 0x0004d780 5   6            ascii   =[s[c
2039 0x0004d7c6 0x0004d786 5   6            ascii   "5MZ\
2040 0x0004d7f8 0x0004d7b8 4   5            ascii   K8:.
2041 0x0004d85a 0x0004d81a 7   9            utf8    ݐtJs\t\r" blocks=Arabic Supplement,Basic Latin
2042 0x0004d8cc 0x0004d88c 6   7            ascii   '|}b/.
2043 0x0004d8ee 0x0004d8ae 4   5            ascii   R"qx
2044 0x0004d920 0x0004d8e0 4   5            ascii   {1y#
2045 0x0004d94d 0x0004d90d 4   5            ascii   Vv(%
2046 0x0004d994 0x0004d954 4   5            ascii   ]:$@
2047 0x0004d99c 0x0004d95c 5   6            ascii   YAcCI
2048 0x0004d9be 0x0004d97e 4   5            ascii   ?'#R
2049 0x0004da50 0x0004da10 5   7            utf8    ìcC_$ blocks=Latin-1 Supplement,Basic Latin
2050 0x0004da58 0x0004da18 4   5            ascii   @\XF
2051 0x0004da5e 0x0004da1e 4   6            utf8    9.Å9 blocks=Basic Latin,Latin-1 Supplement
2052 0x0004da7c 0x0004da3c 4   5            ascii   CLC&
2053 0x0004da93 0x0004da53 4   5            ascii   "A'?
2054 0x0004dac2 0x0004da82 4   5            ascii   7!3#
2055 0x0004db08 0x0004dac8 5   6            ascii   ?./7 
2056 0x0004db2f 0x0004daef 4   5            ascii   3\aSL
2057 0x0004db43 0x0004db03 5   6            ascii   8[u8:
2058 0x0004db4c 0x0004db0c 5   8            utf8    rMځ2ڪ blocks=Basic Latin,Arabic
2059 0x0004db54 0x0004db14 5   6            ascii   '\e0o)
2060 0x0004db60 0x0004db20 4   5            ascii   u>\e\v
2061 0x0004db94 0x0004db54 4   5            ascii   5ro*
2062 0x0004dbaa 0x0004db6a 5   6            ascii   0OPQf
2063 0x0004dbbd 0x0004db7d 5   6            ascii   .M"s2
2064 0x0004dbdc 0x0004db9c 4   5            ascii   7u*T
2065 0x0004dbfb 0x0004dbbb 4   5            ascii   S@A+
2066 0x0004dc09 0x0004dbc9 5   6            ascii   .\e1&F
2067 0x0004dc2e 0x0004dbee 4   5            ascii   [v}C
2068 0x0004dc58 0x0004dc18 4   5            ascii    :OM
2069 0x0004dcae 0x0004dc6e 9   14           utf8    ۽72\v-ؘnƸճ blocks=Arabic,Basic Latin,Latin Extended-B,Armenian
2070 0x0004dcc0 0x0004dc80 4   5            ascii   `YN"
2071 0x0004dcfc 0x0004dcbc 6   7            ascii   pI]E\bP
2072 0x0004dd0c 0x0004dccc 6   7            ascii   XHHEZs
2073 0x0004dd1e 0x0004dcde 4   5            ascii   ~jw%
2074 0x0004dd7f 0x0004dd3f 7   10           utf8    ΟRNi+Σ^ blocks=Greek and Coptic,Basic Latin
2075 0x0004dd8d 0x0004dd4d 4   6            utf8    $rc[
2076 0x0004dd93 0x0004dd53 7   8            ascii   ;ZxWb!*
2077 0x0004dda8 0x0004dd68 4   5            ascii   9J1i
2078 0x0004ddb5 0x0004dd75 4   5            ascii   2J/*
2079 0x0004ddca 0x0004dd8a 10  11           ascii   tXS]dZE< \a
2080 0x0004ddd8 0x0004dd98 8   10           utf8    ZaRSP]8Ț blocks=Basic Latin,Latin Extended-B
2081 0x0004de15 0x0004ddd5 4   5            ascii   8~^5
2082 0x0004de2a 0x0004ddea 4   5            ascii   W!eK
2083 0x0004de33 0x0004ddf3 4   5            ascii   S!*N
2084 0x0004de3f 0x0004ddff 6   9            utf8    d#횑`8$ blocks=Basic Latin,Hangul Syllables
2085 0x0004de83 0x0004de43 8   10           utf8    FOԃ;b<_\e blocks=Basic Latin,Cyrillic Supplement
2086 0x0004dea2 0x0004de62 4   5            ascii   mN\b*
2087 0x0004deaf 0x0004de6f 5   6            ascii   8\tBU@
2088 0x0004dec3 0x0004de83 4   7            utf8    4i㎺/ blocks=Basic Latin,CJK Compatibility
2089 0x0004ded3 0x0004de93 5   6            ascii   1xU8f
2090 0x0004dee3 0x0004dea3 4   5            ascii   l-E-
2091 0x0004dee8 0x0004dea8 5   6            ascii   HO@f\n
2092 0x0004df05 0x0004dec5 6   7            ascii   }> f&]
2093 0x0004df0c 0x0004decc 4   5            ascii   -w<I
2094 0x0004df18 0x0004ded8 7   8            ascii   !g=V<-h
2095 0x0004df58 0x0004df18 6   7            ascii   O#\ei,{
2096 0x0004df67 0x0004df27 5   6            ascii   &.CjY
2097 0x0004df8a 0x0004df4a 4   5            ascii   \f+]I
2098 0x0004df8f 0x0004df4f 4   5            ascii   _\b}\b
2099 0x0004df9f 0x0004df5f 4   5            ascii   /Y`\a
2100 0x0004dfb4 0x0004df74 5   6            ascii   \a0 lA
2101 0x0004dfe0 0x0004dfa0 4   5            ascii   "pjI
2102 0x0004e003 0x0004dfc3 4   5            ascii   Y\bz\b
2103 0x0004e011 0x0004dfd1 9   10           ascii   (URC\\Y}^
2104 0x0004e027 0x0004dfe7 4   5            ascii   ,%p>
2105 0x0004e081 0x0004e041 4   5            ascii   #W|\
2106 0x0004e08e 0x0004e04e 6   7            ascii   **[Kjd
2107 0x0004e0b6 0x0004e076 7   8            ascii   P.VOThZ
2108 0x0004e0c4 0x0004e084 4   5            ascii   <=ZV
2109 0x0004e0d5 0x0004e095 7   8            ascii   %[>G_cx
2110 0x0004e127 0x0004e0e7 7   8            ascii   R1XJVk\
2111 0x0004e143 0x0004e103 8   9            ascii   ]\a0 SApZ
2112 0x0004e1ad 0x0004e16d 6   7            ascii   TPUVnT
2113 0x0004e210 0x0004e1d0 5   6            ascii   e>7QK
2114 0x0004e216 0x0004e1d6 5   6            ascii   `m$}%
2115 0x0004e241 0x0004e201 13  14           ascii    S]`ac]qar]}a
2116 0x0004e255 0x0004e215 4   5            ascii   0"TS
2117 0x0004e28a 0x0004e24a 8   9            ascii   @Z7\aUXu]
2118 0x0004e297 0x0004e257 4   5            ascii   Rx3(
2119 0x0004e2ad 0x0004e26d 8   9            ascii   FV<\IZT^
2120 0x0004e2ca 0x0004e28a 7   8            ascii   \f$_{tt[
2121 0x0004e2ff 0x0004e2bf 6   7            ascii   &$^"vP
2122 0x0004e306 0x0004e2c6 5   6            ascii   V=[JX
2123 0x0004e319 0x0004e2d9 4   5            ascii   )8O\
2124 0x0004e34c 0x0004e30c 6   7            ascii   $Ve8v]
2125 0x0004e38a 0x0004e34a 6   7            ascii   ,[iB:Y
2126 0x0004e3bb 0x0004e37b 7   8            ascii   E\e&UXZs
2127 0x0004e440 0x0004e400 11  12           ascii   G#n.&XX0ZR*
2128 0x0004e451 0x0004e411 5   6            ascii   _g2jA
2129 0x0004e47d 0x0004e43d 5   6            ascii   4!;9r
2130 0x0004e483 0x0004e443 7   8            ascii   d-fo,0%
2131 0x0004e494 0x0004e454 4   5            ascii   \f)<|
2132 0x0004e4fc 0x0004e4bc 6   9            utf8    [\aC腇&b blocks=Basic Latin,CJK Unified Ideographs
2133 0x0004e51a 0x0004e4da 7   8            ascii   0M-'\tVm
2134 0x0004e522 0x0004e4e2 4   5            ascii   "lT 
2135 0x0004e56f 0x0004e52f 5   6            ascii   [$~`)
2136 0x0004e591 0x0004e551 5   7            utf8    y\a\nž! blocks=Basic Latin,Latin Extended-A
2137 0x0004e605 0x0004e5c5 4   5            ascii   7M&p
2138 0x0004e60b 0x0004e5cb 7   10           utf8    ǭ\v2gű2W blocks=Latin Extended-B,Basic Latin,Latin Extended-A
2139 0x0004e615 0x0004e5d5 4   5            ascii   2aa`
2140 0x0004e61c 0x0004e5dc 4   5            ascii   E@=j
2141 0x0004e64c 0x0004e60c 4   7            utf8    )áտ3 blocks=Basic Latin,Latin-1 Supplement,Armenian
2142 0x0004e65d 0x0004e61d 5   8            utf8    =폳)}1 blocks=Basic Latin,Hangul Syllables
2143 0x0004e689 0x0004e649 6   7            ascii   Re^\bde
2144 0x0004e694 0x0004e654 7   8            ascii   I-O\~8*
2145 0x0004e6d4 0x0004e694 4   5            ascii    *\fO
2146 0x0004e70c 0x0004e6cc 4   5            ascii   B{?`
2147 0x0004e73e 0x0004e6fe 4   6            utf8    \eqoȮ blocks=Basic Latin,Latin Extended-B
2148 0x0004e75f 0x0004e71f 4   5            ascii   >O&/
2149 0x0004e770 0x0004e730 4   6            utf8    \eʼl# blocks=Basic Latin,Spacing Modifier Letters
2150 0x0004e787 0x0004e747 6   7            ascii   ~91C@'
2151 0x0004e7a9 0x0004e769 4   6            utf8    п%a! blocks=Cyrillic,Basic Latin
2152 0x0004e7c1 0x0004e781 6   9            utf8    -0hbꖞH blocks=Basic Latin,Vai
2153 0x0004e7f6 0x0004e7b6 4   5            ascii   .eR9
2154 0x0004e812 0x0004e7d2 4   5            ascii   y+iT
2155 0x0004e831 0x0004e7f1 4   5            ascii   &l~|
2156 0x0004e83e 0x0004e7fe 5   6            ascii   1/~PI
2157 0x0004e865 0x0004e825 4   5            ascii   P+^[
2158 0x0004e905 0x0004e8c5 6   8            utf8    ƇX;^\t% blocks=Latin Extended-B,Basic Latin
2159 0x0004e913 0x0004e8d3 6   7            ascii   \eD!Y]M
2160 0x0004e927 0x0004e8e7 4   7            utf8    h%Ծ^ blocks=Basic Latin,Armenian
2161 0x0004e930 0x0004e8f0 5   6            ascii   z":f.
2162 0x0004e963 0x0004e923 4   6            utf8    ^u_ٯ blocks=Basic Latin,Arabic
2163 0x0004e9b3 0x0004e973 4   5            ascii   ?"\v'
2164 0x0004e9b9 0x0004e979 5   6            ascii   V\f\rc.
2165 0x0004e9bf 0x0004e97f 5   7            utf8     01Ŭ% blocks=Basic Latin,Latin Extended-A
2166 0x0004ea36 0x0004e9f6 4   6            utf8    l5R 
2167 0x0004ea3c 0x0004e9fc 4   5            ascii   7\b-g
2168 0x0004eac6 0x0004ea86 7   10           utf8    `\e8!T烎j blocks=Basic Latin,CJK Unified Ideographs
2169 0x0004eadd 0x0004ea9d 4   5            ascii   Wg\eD
2170 0x0004eb01 0x0004eac1 5   6            ascii   cJ4{v
2171 0x0004eb28 0x0004eae8 4   5            ascii   ~3*2
2172 0x0004eb4a 0x0004eb0a 6   7            ascii   mN?X4,
2173 0x0004eb7f 0x0004eb3f 7   8            ascii   NO!g=]^
2174 0x0004eb8e 0x0004eb4e 5   6            ascii   ,oe)H
2175 0x0004ebc2 0x0004eb82 4   5            ascii   \ajlJ
2176 0x0004ebe7 0x0004eba7 5   6            ascii   4@w6:
2177 0x0004ec4d 0x0004ec0d 5   6            ascii   2 wS1
2178 0x0004ec8c 0x0004ec4c 4   5            ascii   G!oJ
2179 0x0004ec94 0x0004ec54 5   6            ascii   2*ZYP
2180 0x0004ec9d 0x0004ec5d 4   5            ascii   ]"cP
2181 0x0004ecb4 0x0004ec74 5   7            utf8    ^kǳQA blocks=Basic Latin,Latin Extended-B
2182 0x0004ecd7 0x0004ec97 4   6            utf8    \eyaض blocks=Basic Latin,Arabic
2183 0x0004ed3a 0x0004ecfa 5   6            ascii   t%6Z4
2184 0x0004ed48 0x0004ed08 4   7            utf8    F\f搊\f blocks=Basic Latin,CJK Unified Ideographs
2185 0x0004ed62 0x0004ed22 4   5            ascii   GAl\
2186 0x0004ed71 0x0004ed31 9   12           utf8    v&W8b(ѤSľ blocks=Basic Latin,Cyrillic,Latin Extended-A
2187 0x0004ed80 0x0004ed40 7   9            utf8    "2po:υ1 blocks=Basic Latin,Greek and Coptic
2188 0x0004ee1a 0x0004edda 6   7            ascii   #`slOq
2189 0x0004ee64 0x0004ee24 4   5            ascii   ~[]\a
2190 0x0004ee75 0x0004ee35 4   5            ascii   t`\vV
2191 0x0004ee8b 0x0004ee4b 4   5            ascii   $gb+
2192 0x0004eedc 0x0004ee9c 4   5            ascii   rMCt
2193 0x0004eeed 0x0004eead 6   9            utf8    d+3تыW blocks=Basic Latin,Arabic,Cyrillic
2194 0x0004ef05 0x0004eec5 4   5            ascii   )(a 
2195 0x0004ef39 0x0004eef9 5   6            ascii   Xw(\r$
2196 0x0004ef64 0x0004ef24 8   9            ascii   xzAXH/`B
2197 0x0004efbf 0x0004ef7f 4   5            ascii   F&JA
2198 0x0004efdd 0x0004ef9d 4   6            utf8    "uϢj blocks=Basic Latin,Greek and Coptic
2199 0x0004f001 0x0004efc1 5   6            ascii   sMu o
2200 0x0004f02a 0x0004efea 4   5            ascii   h$ Q
2201 0x0004f053 0x0004f013 6   8            utf8    .aCʩA& blocks=Basic Latin,IPA Extensions
2202 0x0004f099 0x0004f059 4   6            utf8    Ԥ5*E blocks=Cyrillic Supplement,Basic Latin
2203 0x0004f0a4 0x0004f064 4   5            ascii   BT``
2204 0x0004f0db 0x0004f09b 6   7            ascii   \t!\bh\aR
2205 0x0004f11c 0x0004f0dc 7   9            utf8    61W,G1݀ blocks=Basic Latin,Syriac
2206 0x0004f12c 0x0004f0ec 4   5            ascii   \n8I(
2207 0x0004f15e 0x0004f11e 4   5            ascii   r.Qd
2208 0x0004f175 0x0004f135 5   6            ascii   y.\n9-
2209 0x0004f189 0x0004f149 4   5            ascii   :SP.
2210 0x0004f1af 0x0004f16f 4   6            utf8    Sː[/ blocks=Basic Latin,Spacing Modifier Letters
2211 0x0004f1bc 0x0004f17c 8   12           utf8    ˕E߲03ȔuN blocks=Spacing Modifier Letters,Basic Latin,NKo,Latin Extended-B
2212 0x0004f1d6 0x0004f196 8   12           utf8     4蓟ЈDEC. blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
2213 0x0004f200 0x0004f1c0 5   6            ascii   )S=sp
2214 0x0004f299 0x0004f259 4   5            ascii   R\roN
2215 0x0004f2be 0x0004f27e 4   5            ascii   ^C0p
2216 0x0004f2c9 0x0004f289 4   5            ascii   \r`^h
2217 0x0004f2ed 0x0004f2ad 4   5            ascii   2rg"
2218 0x0004f31c 0x0004f2dc 4   5            ascii   YX^X
2219 0x0004f330 0x0004f2f0 4   6            utf8    `T}՝ blocks=Basic Latin,Armenian
2220 0x0004f345 0x0004f305 4   6            utf8    Ď.qu blocks=Latin Extended-A,Basic Latin
2221 0x0004f3ab 0x0004f36b 4   5            ascii   @i`\v
2222 0x0004f3c8 0x0004f388 4   6            utf8    ֳj6H blocks=Hebrew,Basic Latin
2223 0x0004f3e2 0x0004f3a2 4   5            ascii   =p\vl
2224 0x0004f41f 0x0004f3df 4   5            ascii   q;^e
2225 0x0004f42f 0x0004f3ef 4   5            ascii   `Xc\a
2226 0x0004f451 0x0004f411 4   5            ascii   4<'8
2227 0x0004f456 0x0004f416 5   6            ascii   _f[<X
2228 0x0004f51c 0x0004f4dc 7   8            ascii   \tA d*4?
2229 0x0004f5a4 0x0004f564 4   5            ascii   }\nxl
2230 0x0004f5dd 0x0004f59d 5   6            ascii   aaVx"
2231 0x0004f64c 0x0004f60c 4   5            ascii   ]3~o
2232 0x0004f699 0x0004f659 5   9            utf8    ~ጞӝg\v blocks=Basic Latin,Ethiopic,Cyrillic
2233 0x0004f6b1 0x0004f671 5   6            ascii   o)HF*
2234 0x0004f6db 0x0004f69b 5   7            utf8    8ͺ.4E blocks=Basic Latin,Greek and Coptic
2235 0x0004f74d 0x0004f70d 6   7            ascii   .,&r@2
2236 0x0004f764 0x0004f724 4   7            utf8    F눩sP blocks=Basic Latin,Hangul Syllables
2237 0x0004f824 0x0004f7e4 13  28           utf16le _VERSION_INFO
2238 0x0004f87c 0x0004f83c 14  30           utf16le StringFileInfo
2239 0x0004f8a0 0x0004f860 8   18           utf16le 040704b0
2240 0x0004f8b8 0x0004f878 8   18           utf16le Comments
2241 0x0004f8ca 0x0004f88a 38  78           utf16le Windows Executable Anomalies Indicator
2242 0x0004f920 0x0004f8e0 11  24           utf16le CompanyName
2243 0x0004f93a 0x0004f8fa 15  32           utf16le www.winitor.com
2244 0x0004f960 0x0004f920 15  32           utf16le FileDescription
2245 0x0004f982 0x0004f942 45  92           utf16le Windows Executable Analysis - www.winitor.com
2246 0x0004f9e4 0x0004f9a4 11  24           utf16le FileVersion
2247 0x0004f9fe 0x0004f9be 10  22           utf16le 8, 7, 0, 0
2248 0x0004fa1c 0x0004f9dc 12  26           utf16le InternalName
2249 0x0004fa36 0x0004f9f6 18  38           utf16le PeStudioPrompt.exe
2250 0x0004fa64 0x0004fa24 14  30           utf16le LegalCopyright
2251 0x0004fa82 0x0004fa42 37  76           utf16le Copyright (C) 2014 - Marc Ochsenmeier
2252 0x0004fad4 0x0004fa94 15  32           utf16le LegalTrademarks
2253 0x0004faf6 0x0004fab6 15  32           utf16le www.winitor.com
2254 0x0004fb1c 0x0004fadc 16  34           utf16le OriginalFilename
2255 0x0004fb3e 0x0004fafe 18  38           utf16le PeStudioPrompt.exe
2256 0x0004fb6c 0x0004fb2c 11  24           utf16le ProductName
2257 0x0004fb86 0x0004fb46 13  28           utf16le PeStudioPromt
2258 0x0004fba8 0x0004fb68 14  30           utf16le ProductVersion
2259 0x0004fbc6 0x0004fb86 10  22           utf16le 8, 7, 0, 0
2260 0x0004fbe4 0x0004fba4 11  24           utf16le VarFileInfo
2261 0x0004fc04 0x0004fbc4 11  24           utf16le Translation
2262 0x0004fc22 0x0004fbe2 424 424          ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\n    <security>\n      <requestedPrivileges>\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\n      </requestedPrivileges>\n    </security>\n  </trustInfo>\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD

