[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1680 0x0003a691 0x0043b291 5   7    .text   utf8    À<8xu blocks=Latin-1 Supplement,Basic Latin
1681 0x0003a6b7 0x0043b2b7 4   6    .text   utf8    _[]Ë blocks=Basic Latin,Latin-1 Supplement
1682 0x0003a6d2 0x0043b2d2 4   5    .text   ascii   N\fSI
1683 0x0003a712 0x0043b312 4   5    .text   ascii   ;F\fs
1684 0x0003a76d 0x0043b36d 5   11   .text   utf16le jjjjj
1685 0x0003a7de 0x0043b3de 6   8    .text   utf8    ~\b3\bF8
1686 0x0003a888 0x0043b488 4   5    .text   ascii   \bt!H
1687 0x0003a90d 0x0043b50d 4   6    .text   utf8    yۃN$ blocks=Basic Latin,Arabic
1688 0x0003a974 0x0043b574 7   8    .text   ascii   v\bSSSSS
1689 0x0003a98b 0x0043b58b 7   8    .text   ascii   v\bSSSSS
1690 0x0003a9b0 0x0043b5b0 7   8    .text   ascii   v\bPPPPP
1691 0x0003aa17 0x0043b617 5   11   .text   utf16le jjjjj
1692 0x0003aa86 0x0043b686 8   10   .text   utf8    ~\b3\bF88G
1693 0x0003aac1 0x0043b6c1 4   5    .text   ascii   A\b;A
1694 0x0003ab00 0x0043b700 4   5    .text   ascii   A\b;A
1695 0x0003ab5f 0x0043b75f 4   5    .text   ascii   \bt!H
1696 0x0003abe4 0x0043b7e4 4   6    .text   utf8    yۃN$ blocks=Basic Latin,Arabic
1697 0x0003ac22 0x0043b822 4   5    .text   ascii   t\b<\a
1698 0x0003ac57 0x0043b857 7   8    .text   ascii   v\bSSSSS
1699 0x0003ac6e 0x0043b86e 7   8    .text   ascii   v\bSSSSS
1700 0x0003ac93 0x0043b893 7   8    .text   ascii   v\bPPPPP
1701 0x0003acc0 0x0043b8c0 5   6    .text   ascii   A-<Fu
1702 0x0003acdf 0x0043b8df 4   5    .text   ascii   <Nu4
1703 0x0003ad05 0x0043b905 7   8    .text   ascii   q\bRRRRR
1704 0x0003ad17 0x0043b917 4   5    .text   ascii   9Q(u
1705 0x0003ad2a 0x0043b92a 14  15   .text   ascii   <ItC<Lt3<Tt#<h
1706 0x0003ad42 0x0043b942 5   6    .text   ascii   8hu\f@
1707 0x0003adae 0x0043b9ae 4   5    .text   ascii   k<dt
1708 0x0003adb7 0x0043b9b7 11  12   .text   ascii   <ot\f<ut\b<xt
1709 0x0003adc3 0x0043b9c3 4   5    .text   ascii   <XuS
1710 0x0003add8 0x0043b9d8 8   9    .text   ascii   A<lt'<tt
1711 0x0003ade1 0x0043b9e1 8   9    .text   ascii   <wt\r<zu1
1712 0x0003ae08 0x0043ba08 5   6    .text   ascii   8lu\b@
1713 0x0003ae1c 0x0043ba1c 6   8    .text   utf8    ÊA-<Fu blocks=Latin-1 Supplement,Basic Latin
1714 0x0003ae3d 0x0043ba3d 4   5    .text   ascii   <Nu4
1715 0x0003ae63 0x0043ba63 7   8    .text   ascii   q\bRRRRR
1716 0x0003ae75 0x0043ba75 4   5    .text   ascii   9Q(u
1717 0x0003ae88 0x0043ba88 14  15   .text   ascii   <ItC<Lt3<Tt#<h
1718 0x0003aea0 0x0043baa0 5   6    .text   ascii   8hu\f@
1719 0x0003af0c 0x0043bb0c 4   5    .text   ascii   k<dt
1720 0x0003af15 0x0043bb15 11  12   .text   ascii   <ot\f<ut\b<xt
1721 0x0003af21 0x0043bb21 4   5    .text   ascii   <XuS
1722 0x0003af36 0x0043bb36 8   9    .text   ascii   A<lt'<tt
1723 0x0003af3f 0x0043bb3f 8   9    .text   ascii   <wt\r<zu1
1724 0x0003af66 0x0043bb66 5   6    .text   ascii   8lu\b@
1725 0x0003aff4 0x0043bbf4 4   5    .text   ascii   \atTH
1726 0x0003b126 0x0043bd26 8   10   .text   utf8    F +F4+ǉE blocks=Basic Latin,Latin Extended-B
1727 0x0003b1bf 0x0043bdbf 5   6    .text   ascii   ~2Pj0
1728 0x0003b1f3 0x0043bdf3 10  11   .text   ascii   8^8tb9^4~]
1729 0x0003b227 0x0043be27 4   5    .text   ascii   u,9]
1730 0x0003b24e 0x0043be4e 4   5    .text   ascii   ;F4u
1731 0x0003b33f 0x0043bf3f 4   5    .text   ascii   \atTH
1732 0x0003b472 0x0043c072 6   7    .text   ascii   V +V4+
1733 0x0003b499 0x0043c099 4   5    .text   ascii   @\b;C
1734 0x0003b526 0x0043c126 5   7    .text   utf8    ؋@\b;C blocks=Arabic,Basic Latin
1735 0x0003b56b 0x0043c16b 4   6    .text   utf8    3ۀ~8 blocks=Basic Latin,Arabic
1736 0x0003b571 0x0043c171 7   8    .text   ascii   tb9^4~]
1737 0x0003b5a2 0x0043c1a2 4   5    .text   ascii   u,9E
1738 0x0003b5c9 0x0043c1c9 4   5    .text   ascii   ;F4u
1739 0x0003b607 0x0043c207 4   5    .text   ascii   B\b;B
1740 0x0003b71a 0x0043c31a 9   10   .text   ascii   F-<at\b<At
1741 0x0003b737 0x0043c337 4   6    .text   utf8    gt\a3
1742 0x0003b817 0x0043c417 5   6    .text   ascii   F-<gt
1743 0x0003b81d 0x0043c41d 4   5    .text   ascii   <Gu(
1744 0x0003b84e 0x0043c44e 4   5    .text   ascii   <-u\n
1745 0x0003b85c 0x0043c45c 11  12   .text   ascii   <it\f<It\b<nt
1746 0x0003b868 0x0043c468 4   5    .text   ascii   <Nu\b
1747 0x0003b8cd 0x0043c4cd 5   6    .text   ascii   v\bSQP
1748 0x0003b948 0x0043c548 7   8    .text   ascii   v\bPPPPP
1749 0x0003b99f 0x0043c59f 4   6    .text   utf8    _^ËQ blocks=Basic Latin,Latin-1 Supplement
1750 0x0003ba19 0x0043c619 4   5    .text   ascii   ~0SW
1751 0x0003ba32 0x0043c632 4   5    .text   ascii   ~0SW
1752 0x0003ba84 0x0043c684 4   5    .text   ascii   f9\bt
1753 0x0003baa5 0x0043c6a5 4   5    .text   ascii   QSVW
1754 0x0003bb32 0x0043c732 5   6    .text   ascii   PPPPP
1755 0x0003bb5a 0x0043c75a 8   9    .text   ascii   E\bPRRRRR
1756 0x0003bb91 0x0043c791 4   5    .text   ascii   unWQ
1757 0x0003bc17 0x0043c817 4   6    .text   utf8    \vE\ft
1758 0x0003bca4 0x0043c8a4 5   6    .text   ascii   9p\bu\v
1759 0x0003bcb3 0x0043c8b3 5   6    .text   ascii   ++p\b;
1760 0x0003bced 0x0043c8ed 5   6    .text   ascii   0^_[]
1761 0x0003bddd 0x0043c9dd 5   6    .text   ascii   PPPPP
1762 0x0003bea2 0x0043caa2 5   6    .text   ascii   WWWWW
1763 0x0003befe 0x0043cafe 4   5    .text   ascii   Y_^[
1764 0x0003bf30 0x0043cb30 5   6    .text   ascii   PPPPP
1765 0x0003bf9c 0x0043cb9c 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1766 0x0003c048 0x0043cc48 4   5    .text   ascii   Y_^[
1767 0x0003c05c 0x0043cc5c 4   5    .text   ascii   j,h0
1768 0x0003c0bd 0x0043ccbd 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
1769 0x0003c0f4 0x0043ccf4 4   5    .text   ascii   Y_^[
1770 0x0003c108 0x0043cd08 4   5    .text   ascii   j\fhP
1771 0x0003c151 0x0043cd51 4   5    .text   ascii   Y_^[
1772 0x0003c213 0x0043ce13 5   6    .text   ascii   M\bSVW
1773 0x0003c243 0x0043ce43 5   6    .text   ascii   u\fWSP
1774 0x0003c271 0x0043ce71 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1775 0x0003c358 0x0043cf58 4   6    .text   utf8    ]Ãj\b blocks=Basic Latin,Latin-1 Supplement
1776 0x0003c3be 0x0043cfbe 4   6    .text   utf8    u܋F\f blocks=Basic Latin,Syriac
1777 0x0003c478 0x0043d078 4   5    .text   ascii   Y_^[
1778 0x0003c50a 0x0043d10a 6   7    .text   ascii   PVVVVV
1779 0x0003c5b1 0x0043d1b1 6   7    .text   ascii   PVVVVV
1780 0x0003c600 0x0043d200 4   5    .text   ascii   Y_^[
1781 0x0003c681 0x0043d281 4   5    .text   ascii   SVWt
1782 0x0003c78b 0x0043d38b 4   6    .text   utf8    t\f3ҋ blocks=Basic Latin,Cyrillic
1783 0x0003c842 0x0043d442 4   5    .text   ascii   \t\b+}
1784 0x0003c8c8 0x0043d4c8 4   5    .text   ascii   Y_^[
1785 0x0003c948 0x0043d548 4   5    .text   ascii   9u\fr
1786 0x0003c976 0x0043d576 5   6    .text   ascii   \f9u\fs
1787 0x0003c991 0x0043d591 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
1788 0x0003c9b4 0x0043d5b4 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
1789 0x0003c9d7 0x0043d5d7 4   5    .text   ascii   U\b+U
1790 0x0003c9e0 0x0043d5e0 4   5    .text   ascii   }\f\e}
1791 0x0003c9e9 0x0043d5e9 4   5    .text   ascii   A9E\f
1792 0x0003c9f1 0x0043d5f1 4   5    .text   ascii   9E\bs
1793 0x0003ca10 0x0043d610 5   6    .text   ascii   t,9E\f
1794 0x0003ca19 0x0043d619 4   5    .text   ascii   9E\bs
1795 0x0003ca46 0x0043d646 4   5    .text   ascii   _^[]
1796 0x0003ca6e 0x0043d66e 5   6    .text   ascii   PPPPP
1797 0x0003cad4 0x0043d6d4 4   5    .text   ascii   Y_^[
1798 0x0003cb16 0x0043d716 5   6    .text   ascii   9p\b~i
1799 0x0003cb3f 0x0043d73f 4   5    .text   ascii   uC9u
1800 0x0003cb86 0x0043d786 6   8    .text   utf8    _^]Ëu\b blocks=Basic Latin,Latin-1 Supplement
1801 0x0003cb92 0x0043d792 4   6    .text   utf8    +Y;U
1802 0x0003cbb9 0x0043d7b9 5   6    .text   ascii   M\b)y\b
1803 0x0003cbe4 0x0043d7e4 8   10   .text   utf8    ]ËE\bSVWj blocks=Basic Latin,Latin-1 Supplement
1804 0x0003cbfc 0x0043d7fc 5   6    .text   ascii   ]\fVWS
1805 0x0003cc38 0x0043d838 4   5    .text   ascii   E\bYY
1806 0x0003cc52 0x0043d852 5   6    .text   ascii   E\bt\vj
1807 0x0003cc67 0x0043d867 4   5    .text   ascii   A<Au
1808 0x0003cc8e 0x0043d88e 4   5    .text   ascii   VWSP
1809 0x0003cca7 0x0043d8a7 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1810 0x0003cd64 0x0043d964 4   5    .text   ascii   Y_^[
1811 0x0003cdf3 0x0043d9f3 5   6    .text   ascii   PPPPP
1812 0x0003ce45 0x0043da45 4   5    .text   ascii   \fSVW
1813 0x0003ce6f 0x0043da6f 5   6    .text   ascii   PPPPP
1814 0x0003ce92 0x0043da92 4   6    .text   utf8    wʍA\f blocks=Basic Latin,IPA Extensions
1815 0x0003d066 0x0043dc66 4   5    .text   ascii   Y_^[
1816 0x0003d119 0x0043dd19 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1817 0x0003d140 0x0043dd40 5   6    .text   ascii   PPPPP
1818 0x0003d2a3 0x0043dea3 7   9    .text   utf8    _^[]ÍV\f blocks=Basic Latin,Latin-1 Supplement
1819 0x0003d319 0x0043df19 4   5    .text   ascii   j\fh0
1820 0x0003d378 0x0043df78 4   5    .text   ascii   Y_^[
1821 0x0003d3ab 0x0043dfab 4   5    .text   ascii   =x`H
1822 0x0003d3ce 0x0043dfce 4   5    .text   ascii   w\bSP
1823 0x0003d447 0x0043e047 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1824 0x0003d462 0x0043e062 4   5    .text   ascii   M*\tG
1825 0x0003d486 0x0043e086 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1826 0x0003d490 0x0043e090 4   5    .text   ascii   =x`H
1827 0x0003d4b3 0x0043e0b3 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
1828 0x0003d531 0x0043e131 4   5    .text   ascii   u\rWV
1829 0x0003d596 0x0043e196 8   9    .text   ascii   PPPPPPPP
1830 0x0003d5e3 0x0043e1e3 4   5    .text   ascii   f9E\b
1831 0x0003d61b 0x0043e21b 4   5    .text   ascii   U*\tG
1832 0x0003d646 0x0043e246 5   6    .text   ascii   M\bQVP
1833 0x0003d66a 0x0043e26a 4   5    .text   ascii   U*\tG
1834 0x0003d6af 0x0043e2af 4   5    .text   ascii   j\bhP
1835 0x0003d6f7 0x0043e2f7 4   5    .text   ascii   =x`H
1836 0x0003d787 0x0043e387 4   5    .text   ascii   =x`H
1837 0x0003d817 0x0043e417 4   5    .text   ascii   =x`H
1838 0x0003d8a7 0x0043e4a7 4   5    .text   ascii   =x`H
1839 0x0003d995 0x0043e595 6   7    .text   ascii   f9<H_}
1840 0x0003da0a 0x0043e60a 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
1841 0x0003da93 0x0043e693 6   7    .text   ascii   f9<H_}
1842 0x0003db08 0x0043e708 4   6    .text   utf8    \b\vЀ} blocks=Basic Latin,Cyrillic
1843 0x0003db26 0x0043e726 4   5    .text   ascii   =x`H
1844 0x0003db56 0x0043e756 4   5    .text   ascii   =x`H
1845 0x0003dba8 0x0043e7a8 4   5    .text   ascii   j\fhp
1846 0x0003dc17 0x0043e817 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1847 0x0003dcb9 0x0043e8b9 4   5    .text   ascii   QVWj
1848 0x0003dce5 0x0043e8e5 5   6    .text   ascii   F\fPQj
1849 0x0003dedf 0x0043eadf 4   5    .text   ascii   Y_^[
1850 0x0003df21 0x0043eb21 4   6    .text   utf8    3ۋHL blocks=Basic Latin,Arabic
1851 0x0003df2f 0x0043eb2f 4   5    .text   ascii   PSWS
1852 0x0003e008 0x0043ec08 4   5    .text   ascii   \bIu\e
1853 0x0003e04a 0x0043ec4a 5   6    .text   ascii   SSSSS
1854 0x0003e094 0x0043ec94 4   5    .text   ascii   "tNj
1855 0x0003e0e5 0x0043ece5 5   6    .text   ascii   WWWWW
1856 0x0003e35e 0x0043ef5e 5   8    .text   utf8    uۋűE blocks=Basic Latin,Arabic,Combining Diacritical Marks
1857 0x0003e375 0x0043ef75 8   9    .text   ascii   v\bARPRQh
1858 0x0003e460 0x0043f060 6   8    .text   utf8    j2[;؋] blocks=Basic Latin,Arabic
1859 0x0003e4ce 0x0043f0ce 4   7    .text   utf8    U\tEĸ blocks=Basic Latin,Latin Extended-A
1860 0x0003e501 0x0043f101 4   8    .text   utf8    3ۋ}䍱 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
1861 0x0003e648 0x0043f248 4   5    .text   ascii   SWt?
1862 0x0003e677 0x0043f277 4   5    .text   ascii   u\bSW
1863 0x0003e693 0x0043f293 6   9    .text   utf8    PPPPP迫 blocks=Basic Latin,CJK Unified Ideographs
1864 0x0003e6bf 0x0043f2bf 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
1865 0x0003e700 0x0043f300 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
1866 0x0003e77d 0x0043f37d 4   5    .text   ascii   uvQQ
1867 0x0003e80a 0x0043f40a 4   5    .text   ascii   E\bYY
1868 0x0003ebbc 0x0043f7bc 4   5    .text   ascii   M\fQP
1869 0x0003ec3c 0x0043f83c 4   5    .text   ascii   M\fQP
1870 0x0003ec95 0x0043f895 4   6    .text   utf8    uԊ\b@ blocks=Basic Latin,Cyrillic Supplement
1871 0x0003ed28 0x0043f928 4   5    .text   ascii   ><xt
1872 0x0003ed8a 0x0043f98a 6   7    .text   ascii   ,0<\tw\b
1873 0x0003ee28 0x0043fa28 6   7    .text   ascii   ,0<\tw\b
1874 0x0003ef1b 0x0043fb1b 6   7    .text   ascii   ,0<\tw\b
1875 0x0003ef49 0x0043fb49 4   5    .text   ascii   \ns k
1876 0x0003f05f 0x0043fc5f 6   7    .text   ascii   j\aX_^[
1877 0x0003f0f0 0x0043fcf0 4   5    .text   ascii   X_^[
1878 0x0003f12b 0x0043fd2b 5   7    .text   utf8    }\b3ɉu blocks=Basic Latin,Latin Extended-B
1879 0x0003f1e8 0x0043fde8 5   6    .text   ascii   ,0<\tv
1880 0x0003f2f4 0x0043fef4 5   7    .text   utf8    E\f3ҋM blocks=Basic Latin,Cyrillic
1881 0x0003f321 0x0043ff21 4   6    .text   utf8    ʋE\f3 blocks=IPA Extensions,Basic Latin
1882 0x0003f33d 0x0043ff3d 6   10   .text   utf8    먋E\f3ҋM blocks=Hangul Syllables,Basic Latin,Cyrillic
1883 0x0003f385 0x0043ff85 7   9    .text   utf8    @^]ËE\fj blocks=Basic Latin,Latin-1 Supplement
1884 0x0003f3a9 0x0043ffa9 6   9    .text   utf8    ܋E\f3ҋM blocks=Syriac,Basic Latin,Cyrillic
1885 0x0003f454 0x00440054 5   7    .text   utf8    ]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
1886 0x0003f46e 0x0044006e 4   6    .text   utf8    ڋE\f3 blocks=Arabic,Basic Latin
1887 0x0003f4a1 0x004400a1 4   7    .text   utf8    YY뭋E blocks=Basic Latin,Hangul Syllables
1888 0x0003f4c0 0x004400c0 6   8    .text   utf8    @]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
1889 0x0003f4df 0x004400df 6   8    .text   utf8    X]ËE\f3 blocks=Basic Latin,Latin-1 Supplement
1890 0x0003f502 0x00440102 9   20   .text   utf16le D+D8DVDoD
1891 0x0003f738 0x00440338 4   5    .text   ascii   t\f8]
1892 0x0003f867 0x00440467 4   5    .text   ascii   t\f8]
1893 0x0003f8d0 0x004404d0 4   5    .text   ascii   X_^[
1894 0x0003f907 0x00440507 4   5    .text   ascii   PVWS
1895 0x0003f91a 0x0044051a 4   5    .text   ascii   PVWS
1896 0x0003f93c 0x0044053c 4   5    .text   ascii   }\f8S
1897 0x0003fa0c 0x0044060c 6   8    .text   utf8    j@X+IE
1898 0x0003fb08 0x00440708 10  12   .text   utf8    M\f3\vU\bSV8A
1899 0x0003fb44 0x00440744 4   6    .text   utf8    +ٍz\b blocks=Basic Latin,Arabic
1900 0x00040084 0x00440c84 4   5    .text   ascii   stR;
1901 0x000400e8 0x00440ce8 4   5    .text   ascii   st4;
1902 0x000401fe 0x00440dfe 4   6    .text   utf8    tW3ɋ blocks=Basic Latin,Latin Extended-B
1903 0x000404c8 0x004410c8 4   5    .text   ascii   st];
1904 0x00040537 0x00441137 4   5    .text   ascii   st&;
1905 0x00040819 0x00441419 4   6    .text   utf8    tp3Ʌ blocks=Basic Latin,Latin Extended-B
1906 0x00040b38 0x00441738 4   5    .text   ascii   st];
1907 0x00040ba7 0x004417a7 4   5    .text   ascii   st&;
1908 0x00040d2d 0x0044192d 4   6    .text   utf8    tp3Ʌ blocks=Basic Latin,Latin Extended-B
1909 0x00040db2 0x004419b2 4   6    .text   utf8    j\n3҃ blocks=Basic Latin,Cyrillic
1910 0x00040deb 0x004419eb 6   7    .text   ascii   &v\vj&[
1911 0x00041098 0x00441c98 4   5    .text   ascii   stR;
1912 0x00041400 0x00442000 4   5    .text   ascii   j X+
1913 0x0004155f 0x0044215f 4   5    .text   ascii   \tw\aB
1914 0x000415e9 0x004421e9 4   5    .text   ascii   j X+
1915 0x000417bd 0x004423bd 4   5    .text   ascii   PQRV
1916 0x0004181c 0x0044241c 5   6    .text   ascii   M\bSV3
1917 0x00041879 0x00442479 4   6    .text   utf8    uЋM\b blocks=Basic Latin,Cyrillic
1918 0x000418a6 0x004424a6 4   5    .text   ascii   PSRW
1919 0x000419da 0x004425da 4   6    .text   utf8    uɋE\b blocks=Basic Latin,Latin Extended-B
1920 0x00041a11 0x00442611 4   6    .text   utf8    ;ȉ>\e blocks=Basic Latin,Latin Extended-B
1921 0x00041a51 0x00442651 6   7    .text   ascii   >;9u\rH
1922 0x00041a7d 0x0044267d 4   7    .text   utf8    Ɖu؉M blocks=Latin Extended-B,Basic Latin,Arabic
1923 0x00041a9c 0x0044269c 4   7    .text   utf8    +ǉE܅ blocks=Basic Latin,Latin Extended-B,Syriac
1924 0x00041b83 0x00442783 6   10   .text   utf8    ]\tEĉu̅ blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
1925 0x00041bad 0x004427ad 5   8    .text   utf8    3\tủ] blocks=Basic Latin,Combining Diacritical Marks
1926 0x00041bc0 0x004427c0 4   5    .text   ascii   wWr\f
1927 0x00041bd0 0x004427d0 4   6    .text   utf8    PS3ɋ blocks=Basic Latin,Latin Extended-B
1928 0x00041c98 0x00442898 6   9    .text   utf8    u\f3ۋUЃ blocks=Basic Latin,Arabic,Cyrillic
1929 0x00041d8e 0x0044298e 6   8    .text   utf8    \f]ËU\bV blocks=Basic Latin,Latin-1 Supplement
1930 0x00041da6 0x004429a6 4   5    .text   ascii   P#E\f
1931 0x00041e31 0x00442a31 4   5    .text   ascii   d$\bu
1932 0x00041e53 0x00442a53 4   6    .text   utf8    ÍT$\f blocks=Latin-1 Supplement,Basic Latin
1933 0x00041ef2 0x00442af2 5   7    .text   utf8    ZÍT$\b blocks=Basic Latin,Latin-1 Supplement
1934 0x00041f2e 0x00442b2e 5   7    .text   utf8    učT$\b blocks=Basic Latin,Latin Extended-A
1935 0x00041f51 0x00442b51 5   6    .text   ascii   \vT$\bu
1936 0x00041f93 0x00442b93 4   5    .text   ascii   D$\f%
1937 0x00041f9b 0x00442b9b 4   5    .text   ascii   \vD$\b
1938 0x000420df 0x00442cdf 4   5    .text   ascii   Y_^[
1939 0x0004210f 0x00442d0f 5   6    .text   ascii   QQSVW
1940 0x00042131 0x00442d31 4   7    .text   utf8    t0W贙 blocks=Basic Latin,CJK Unified Ideographs
1941 0x0004213d 0x00442d3d 4   7    .text   utf8    t$W訙 blocks=Basic Latin,CJK Unified Ideographs
1942 0x000421ce 0x00442dce 4   5    .text   ascii   ?YYk
1943 0x00042274 0x00442e74 4   5    .text   ascii   Y_^[
1944 0x000422dc 0x00442edc 4   5    .text   ascii   Y_^[
1945 0x000422e1 0x00442ee1 4   6    .text   utf8    Ëu\bf blocks=Latin-1 Supplement,Basic Latin
1946 0x00042315 0x00442f15 5   6    .text   ascii   PPPPP
1947 0x0004236c 0x00442f6c 4   5    .text   ascii   Y_^[
1948 0x00042371 0x00442f71 4   6    .text   utf8    Ëu\ff blocks=Latin-1 Supplement,Basic Latin
1949 0x000423a1 0x00442fa1 6   8    .text   utf8    \f]ËU\ff blocks=Basic Latin,Latin-1 Supplement
1950 0x00042434 0x00443034 4   6    .text   utf8    Ɗ@)< blocks=Latin Extended-B,Basic Latin
1951 0x00042452 0x00443052 4   7    .text   utf8    t.W蓖 blocks=Basic Latin,CJK Unified Ideographs
1952 0x0004245e 0x0044305e 4   7    .text   utf8    t"W臖 blocks=Basic Latin,CJK Unified Ideographs
1953 0x0004247a 0x0044307a 4   5    .text   ascii   ?YYk
1954 0x000424bc 0x004430bc 5   6    .text   ascii   t\fF;u
1955 0x00042547 0x00443147 4   5    .text   ascii   A\fVW
1956 0x00042598 0x00443198 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1957 0x000425b0 0x004431b0 4   5    .text   ascii   ]\bVW
1958 0x00042601 0x00443201 5   7    .text   utf8    A)3ɉM blocks=Basic Latin,Latin Extended-B
1959 0x0004264a 0x0044324a 4   5    .text   ascii   uV;P
1960 0x000426b4 0x004432b4 5   6    .text   ascii   Wf9u\b
1961 0x000426e5 0x004432e5 4   7    .text   utf8    u\aW臾 blocks=Basic Latin,CJK Unified Ideographs
1962 0x000427c8 0x004433c8 4   5    .text   ascii   Y_^[
1963 0x000427cd 0x004433cd 4   6    .text   utf8    Ëu\ff blocks=Latin-1 Supplement,Basic Latin
1964 0x000427e9 0x004433e9 8   9    .text   ascii   t\f;E\ft\a@
1965 0x00042815 0x00443415 4   5    .text   ascii   j X+
1966 0x0004295e 0x0044355e 4   5    .text   ascii   j X+
1967 0x00042967 0x00443567 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
1968 0x0004297e 0x0044357e 4   5    .text   ascii   t\ff9
1969 0x000429cd 0x004435cd 5   6    .text   ascii   f9\at\a
1970 0x00042a2d 0x0044362d 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
1971 0x00042a44 0x00443644 4   5    .text   ascii   t\ff9
1972 0x00042a91 0x00443691 5   6    .text   ascii   f9\at\a
1973 0x00042afb 0x004436fb 8   9    .text   ascii   u\f9~\fu\rj
1974 0x00042b46 0x00443746 8   9    .text   ascii   }\f;G\fv\fP
1975 0x00042b79 0x00443779 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1976 0x00042ba2 0x004437a2 6   7    .text   ascii   u\f9^\fu
1977 0x00042bc5 0x004437c5 6   7    .text   ascii   uSSSSj
1978 0x00042bf5 0x004437f5 8   9    .text   ascii   }\f;G\fv\fP
1979 0x00042c3a 0x0044383a 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
1980 0x00042d12 0x00443912 7   9    .text   utf8    3\t~\f_^]
1981 0x00042dac 0x004439ac 4   6    .text   utf8    \arЍC blocks=Basic Latin,Cyrillic
1982 0x00042e54 0x00443a54 5   6    .text   ascii   PPPPP
1983 0x00042f71 0x00443b71 5   6    .text   ascii   PPPPP
1984 0x00042ffc 0x00443bfc 5   8    .text   utf8    ]؉]܉] blocks=Basic Latin,Arabic,Syriac
1985 0x00043053 0x00443c53 7   11   .text   utf8    }\t}ȉ]̈] blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1986 0x000430ec 0x00443cec 4   5    .text   ascii   }\fWV
1987 0x000430fa 0x00443cfa 4   5    .text   ascii   u"NV
1988 0x00043122 0x00443d22 5   7    .text   utf8    @_^]Ë blocks=Basic Latin,Latin-1 Supplement
1989 0x0004312f 0x00443d2f 6   7    .text   ascii   u\fWj\aY
1990 0x000431b7 0x00443db7 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1991 0x00043220 0x00443e20 7   8    .text   ascii   u\ajbZRX
1992 0x000434c9 0x004440c9 4   6    .text   utf8    wۊM  blocks=Basic Latin,Arabic
1993 0x0004359e 0x0044419e 5   6    .text   ascii   u VWS
1994 0x000435c8 0x004441c8 5   6    .text   ascii   u VWS
