[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
1771 0x0002eb5b 0x1003235b 5   6    .reloc  ascii   8=8W8
1772 0x0002eb6d 0x1003236d 7   8    .reloc  ascii   9-9H9S9
1773 0x0002eb79 0x10032379 7   8    .reloc  ascii   94:H:O:
1774 0x0002eb97 0x10032397 7   8    .reloc  ascii   <`<o<x<
1775 0x0002ebaf 0x100323af 15  16   .reloc  ascii   =&=.=3=F=Z=_=r=
1776 0x0002ebbf 0x100323bf 7   8    .reloc  ascii   ><>g>8?
1777 0x0002ebd5 0x100323d5 5   6    .reloc  ascii   0'0I0
1778 0x0002ebe5 0x100323e5 9   10   .reloc  ascii   272Q2_2e2
1779 0x0002ebfd 0x100323fd 11  12   .reloc  ascii   3&323N3n3|3
1780 0x0002ec19 0x10032419 7   8    .reloc  ascii   4?4h4p4
1781 0x0002ec31 0x10032431 15  16   .reloc  ascii   525<5H5M5R5m5w5
1782 0x0002ec59 0x10032459 11  12   .reloc  ascii   676I6U6_6d6
1783 0x0002ec73 0x10032473 5   6    .reloc  ascii   8L8U8
1784 0x0002ec7b 0x1003247b 7   8    .reloc  ascii   869S9_9
1785 0x0002ecb0 0x100324b0 22  23   .reloc  ascii   40G0e0s0!2X2_2d2h2l2p2
1786 0x0002ecdd 0x100324dd 7   8    .reloc  ascii   7#7.7{7
1787 0x0002ecfd 0x100324fd 15  16   .reloc  ascii   :*:4:G:N:Z:r:w:
1788 0x0002ed11 0x10032511 7   8    .reloc  ascii   :c;j;|;
1789 0x0002ed25 0x10032525 5   6    .reloc  ascii   <"<N<
1790 0x0002ed2f 0x1003252f 11  12   .reloc  ascii   <!=*=c=n=a?
1791 0x0002ed51 0x10032551 11  12   .reloc  ascii   1"1'121=1Q1
1792 0x0002ed5f 0x1003255f 5   6    .reloc  ascii   1\t2,2
1793 0x0002ed7b 0x1003257b 17  18   .reloc  ascii   4)5@5K5S5^5d5o5u5
1794 0x0002ed99 0x10032599 5   6    .reloc  ascii   6Q6}6
1795 0x0002eda1 0x100325a1 5   6    .reloc  ascii   6>7I7
1796 0x0002edad 0x100325ad 11  12   .reloc  ascii   9\f989>9P9c9
1797 0x0002edbb 0x100325bb 5   6    .reloc  ascii   9\f:W:
1798 0x0002edc3 0x100325c3 9   10   .reloc  ascii   :o;L<S<{<
1799 0x0002edd7 0x100325d7 9   10   .reloc  ascii   =%=2=K=d=
1800 0x0002edeb 0x100325eb 11  12   .reloc  ascii   >\v>,>U>j>|>
1801 0x0002ee05 0x10032605 13  14   .reloc  ascii   ?C?J?U?c?j?p?
1802 0x0002ee20 0x10032620 6   7    .reloc  ascii   \b0;0N0
1803 0x0002ee35 0x10032635 7   8    .reloc  ascii   6\a7=7R9
1804 0x0002ee49 0x10032649 5   6    .reloc  ascii   ;3;~;
1805 0x0002ee5f 0x1003265f 5   6    .reloc  ascii   ;E<}<
1806 0x0002ee6d 0x1003266d 5   6    .reloc  ascii   ?$?e?
1807 0x0002ee90 0x10032690 6   7    .reloc  ascii   \t060`0
1808 0x0002ee97 0x10032697 7   8    .reloc  ascii   0!1N1u1
1809 0x0002eea7 0x100326a7 7   8    .reloc  ascii   2r3 4k4
1810 0x0002eeb7 0x100326b7 7   8    .reloc  ascii   5"6Y6k6
1811 0x0002eec3 0x100326c3 19  20   .reloc  ascii   7,7B7G7L7\7a7f7v7{7
1812 0x0002eee5 0x100326e5 7   8    .reloc  ascii   878e8n8
1813 0x0002eef7 0x100326f7 15  16   .reloc  ascii   8\t9-9A9F9K9f9p9
1814 0x0002ef1d 0x1003271d 17  18   .reloc  ascii   :\b:&:5:@:E:J:k:{:
1815 0x0002ef37 0x10032737 13  14   .reloc  ascii   ;#;J;\;h;u;|;
1816 0x0002ef4b 0x1003274b 7   8    .reloc  ascii   <*<H<S<
1817 0x0002ef5d 0x1003275d 9   10   .reloc  ascii   ="='=,=>=
1818 0x0002ef67 0x10032767 7   8    .reloc  ascii   =\b>f>o>
1819 0x0002ef73 0x10032773 15  16   .reloc  ascii   >#?+?C?Q?Y?q?~?
1820 0x0002ef95 0x10032795 13  14   .reloc  ascii   2&242@2L2Z2j2
1821 0x0002efb7 0x100327b7 5   6    .reloc  ascii   3h4o4
1822 0x0002efc5 0x100327c5 9   10   .reloc  ascii   53585A5~5
1823 0x0002efcf 0x100327cf 7   8    .reloc  ascii   5#6p6H7
1824 0x0002efd9 0x100327d9 5   6    .reloc  ascii   7\v8q8
1825 0x0002efe7 0x100327e7 7   8    .reloc  ascii   9v:;;h;
1826 0x0002eff3 0x100327f3 7   8    .reloc  ascii   <j<\b=G=
1827 0x0002f007 0x10032807 5   6    .reloc  ascii   083>3
1828 0x0002f00f 0x1003280f 5   6    .reloc  ascii   3H4b4
1829 0x0002f021 0x10032821 9   10   .reloc  ascii   5,535J5`5
1830 0x0002f039 0x10032839 7   8    .reloc  ascii   7J7_7p7
1831 0x0002f043 0x10032843 7   8    .reloc  ascii   778]8u8
1832 0x0002f04b 0x1003284b 5   6    .reloc  ascii   8\a9f9
1833 0x0002f055 0x10032855 5   6    .reloc  ascii   :8;k;
1834 0x0002f05f 0x1003285f 5   6    .reloc  ascii   ;2<e<
1835 0x0002f06d 0x1003286d 5   6    .reloc  ascii   <R=x=
1836 0x0002f075 0x10032875 5   6    .reloc  ascii   ==>c>
1837 0x0002f0c3 0x100328c3 9   10   .reloc  ascii   616C6U6g6
1838 0x0002f0d7 0x100328d7 5   6    .reloc  ascii   8Y8c8
1839 0x0002f0eb 0x100328eb 7   8    .reloc  ascii   <$<T<x<
1840 0x0002f103 0x10032903 15  16   .reloc  ascii   =0>6>;>B>R>`>q>
1841 0x0002f130 0x10032930 6   7    .reloc  ascii   40>0Y0
1842 0x0002f13f 0x1003293f 9   10   .reloc  ascii   1!1)1G1O1
1843 0x0002f151 0x10032951 7   8    .reloc  ascii   1\t2P2z2
1844 0x0002f181 0x10032981 5   6    .reloc  ascii   7\v8\f9
1845 0x0002f187 0x10032987 9   10   .reloc  ascii   9-959E9V9
1846 0x0002f199 0x10032999 11  12   .reloc  ascii   : :,:;:N:m:
1847 0x0002f1af 0x100329af 5   6    .reloc  ascii   ;B;d;
1848 0x0002f1d5 0x100329d5 7   8    .reloc  ascii   0M1h1~1
1849 0x0002f1e1 0x100329e1 5   6    .reloc  ascii   5\n6\e6
1850 0x0002f1ed 0x100329ed 15  16   .reloc  ascii   9;9O9U9b<~<"=V>
1851 0x0002f204 0x10032a04 4   5    .reloc  ascii   B0L0
1852 0x0002f218 0x10032a18 22  23   .reloc  ascii   ,141@1D1H1T1X1\1p1t1x1
1853 0x0002f24d 0x10032a4d 7   8    .reloc  ascii   1\2`2d2
1854 0x0002f293 0x10032a93 5   6    .reloc  ascii   4\b4\f4
1855 0x0002f29f 0x10032a9f 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1856 0x0002f313 0x10032b13 5   6    .reloc  ascii   5\b5\f5
1857 0x0002f31f 0x10032b1f 5   6    .reloc  ascii   5 5 ;
1858 0x0002f32b 0x10032b2b 5   6    .reloc  ascii   <\b<\f<
1859 0x0002f337 0x10032b37 31  32   .reloc  ascii   <$<(<,<0<4<8<<<@<L<T<\<`<d<h<l<
1860 0x0002f361 0x10032b61 37  38   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>L>P>T>X>\>`>d>
1861 0x0002f390 0x10032b90 48  49   .reloc  ascii    4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1862 0x0002f3ff 0x10032bff 5   6    .reloc  ascii   5\b5\f5
1863 0x0002f40b 0x10032c0b 49  50   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5p5t5x5|5
1864 0x0002f44d 0x10032c4d 25  26   .reloc  ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
1865 0x0002f497 0x10032c97 25  26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
1866 0x0002f4d7 0x10032cd7 25  26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
1867 0x0002f517 0x10032d17 25  26   .reloc  ascii   2$2,242<2D2L2T2\2d2l2t2|2
1868 0x0002f557 0x10032d57 25  26   .reloc  ascii   3$3,343<3D3L3T3\3d3l3t3|3
1869 0x0002f597 0x10032d97 25  26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
1870 0x0002f5d7 0x10032dd7 25  26   .reloc  ascii   5$5,545<5D5L5T5\5d5l5t5|5
1871 0x0002f61d 0x10032e1d 25  26   .reloc  ascii   0 0(00080@0H0P0X0`0h0p0x0
1872 0x0002f65d 0x10032e5d 25  26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
1873 0x0002f69d 0x10032e9d 25  26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1874 0x0002f6dd 0x10032edd 25  26   .reloc  ascii   3 3(30383@3H3P3X3`3h3p3x3
1875 0x0002f71d 0x10032f1d 25  26   .reloc  ascii   4 4(40484@4H4P4X4`4h4p4x4
1876 0x0002f75d 0x10032f5d 25  26   .reloc  ascii   5 5(50585@5H5P5X5`5h5p5x5
1877 0x0002f79d 0x10032f9d 25  26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
1878 0x0002f7eb 0x10032feb 27  28   .reloc  ascii   1"1&1,:4:<:D:L:T:\:d:l:t:|:
1879 0x0002f833 0x10033033 5   6    .reloc  ascii   <\b=\f=
1880 0x0002f839 0x10033039 17  18   .reloc  ascii   =,=<=@=P=T=X=`=x=
1881 0x0002f867 0x10033067 17  18   .reloc  ascii   >$>(>8><>D>\>l>p>
1882 0x0002f8a9 0x100330a9 11  12   .reloc  ascii   2$282T2X2x2
1883 0x0002f8cb 0x100330cb 9   10   .reloc  ascii   303L3P3p3
1884 0x0002f8df 0x100330df 7   8    .reloc  ascii   404P4p4
1885 0x0002f8ef 0x100330ef 7   8    .reloc  ascii   505P5p5
1886 0x0002f8ff 0x100330ff 7   8    .reloc  ascii   606L6P6
1887 0x0002f91f 0x1003311f 9   10   .reloc  ascii   6\b6\f6(6,6
1888 0x0002f937 0x10033137 5   6    .reloc  ascii   7\b7\f7
1889 0x0002f93f 0x1003313f 13  14   .reloc  ascii   7 7$7(7,70747

