[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 4   5            ascii   Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
1810 0x00017000 0x00418400 26  54   .rdata  utf16le #document.favoriteManager*
1811 0x00017038 0x00418438 11  24   .rdata  utf16le %s\SmartFTP
1812 0x00017050 0x00418450 6   14   .rdata  utf16le {*.xml
1813 0x00017060 0x00418460 22  46   .rdata  utf16le %s\Staff-FTP\sites.ini
1814 0x00017090 0x00418490 22  46   .rdata  utf16le %s\Steed\bookmarks.txt
1815 0x000170c0 0x004184c0 13  28   .rdata  utf16le %s\SuperPutty
1816 0x000170dc 0x004184dc 9   20   .rdata  utf16le Sessions*
1817 0x000170f0 0x004184f0 7   16   .rdata  utf16le sftp://
1818 0x00017100 0x00418500 6   14   .rdata  utf16le ftp://
1819 0x00017110 0x00418510 7   16   .rdata  utf16le ftps://
1820 0x00017120 0x00418520 7   16   .rdata  utf16le http://
1821 0x00017130 0x00418530 8   18   .rdata  utf16le https://
1822 0x0001714c 0x0041854c 8   18   .rdata  utf16le :CRED:.}
1823 0x00017160 0x00418560 6   14   .rdata  utf16le {CREN}
1824 0x00017170 0x00418570 6   14   .rdata  utf16le {CRDB}
1825 0x00017180 0x00418580 8   18   .rdata  utf16le Profiles
1826 0x00017194 0x00418594 12  26   .rdata  utf16le %s\Syncovery
1827 0x000171b0 0x004185b0 13  28   .rdata  utf16le Syncovery.ini
1828 0x000171cc 0x004185cc 14  30   .rdata  utf16le %s\wcx_ftp.ini
1829 0x000171ec 0x004185ec 22  46   .rdata  utf16le %s\GHISLER\wcx_ftp.ini
1830 0x0001721c 0x0041861c 10  22   .rdata  utf16le FtpIniName
1831 0x00017238 0x00418638 32  66   .rdata  utf16le Software\Ghisler\Total Commander
1832 0x0001727c 0x0041867c 21  44   .rdata  utf16le %s\UltraFXP\sites.xml
1833 0x000172a8 0x004186a8 30  62   .rdata  utf16le %s\WinFtp Client\Favorites.dat
1834 0x000172e8 0x004186e8 10  22   .rdata  utf16le FSProtocol
1835 0x00017300 0x00418700 23  48   .rdata  utf16le Software\Martin Prikryl
1836 0x00017330 0x00418730 20  42   .rdata  utf16le %s\WS_FTP\WS_FTP.INI
1837 0x0001735c 0x0041875c 13  28   .rdata  utf16le %s\WS_FTP.INI
1838 0x00017378 0x00418778 11  24   .rdata  utf16le %s\Ipswitch
1839 0x00017390 0x00418790 10  22   .rdata  utf16le ws_ftp.ini
1840 0x000173a8 0x004187a8 26  54   .rdata  utf16le %s\NetSarang\Xftp\Sessions
1841 0x000173e0 0x004187e0 4   10   .rdata  utf16le *xfp
1842 0x000173f0 0x004187f0 33  34   .rdata  ascii   MAC=%02X%02X%02XINSTALL=%08X%08Xk
1843 0x00017444 0x00418844 4   5    .rdata  ascii   1?0`
1844 0x00017474 0x00418874 12  26   .rdata  utf16le %s\%s\%s.exe
1845 0x00017490 0x00418890 4   5    .rdata  ascii   \r\n\r\n
1846 0x00017498 0x00418898 4   10   .rdata  utf16le .exe
1847 0x000174c2 0x004188c2 9   10   .rdata  ascii   Fuckav.ru
1848 0x000174da 0x004188da 4   5    .rdata  ascii   ZAA]
1849 0x000174fc 0x004188fc 4   5    .rdata  ascii   |p}N
1850 0x00017590 0x00418990 8   18   .rdata  utf16le %s\%s.%s
1851 0x000175b0 0x004189b0 164 165  .rdata  ascii   \r\n\r\naPLib v1.01  -  the smaller the better :)\r\nCopyright (c) 1998-2009 by Joergen Ibsen, All Rights Reserved.\r\n\r\nMore information: http://www.ibsensoftware.com/\r\n\r\n
1852 0x0001769c 0x00418a9c 4   6    .rdata  utf8    ݢb-o blocks=Arabic Supplement,Basic Latin
1853 0x000176a2 0x00418aa2 5   6    .rdata  ascii   \vW-\n\b
1854 0x000176b5 0x00418ab5 5   6    .rdata  ascii   0\aw,a
1855 0x00017714 0x00418b14 4   6    .rdata  utf8    (kdz
1856 0x00017731 0x00418b31 4   5    .rdata  ascii    n;^
1857 0x00017783 0x00418b83 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1858 0x000177e4 0x00418be4 4   5    .rdata  ascii   -=m\b
1859 0x000177f1 0x00418bf1 6   7    .rdata  ascii   Qkkbal
1860 0x00017829 0x00418c29 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
1861 0x00017867 0x00418c67 4   5    .rdata  ascii   3_L\n
1862 0x000178bd 0x00418cbd 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
1863 0x000178d8 0x00418cd8 4   5    .rdata  ascii   >jm\r
1864 0x000178dd 0x00418cdd 4   5    .rdata  ascii   Zjz\v
1865 0x000178ff 0x00418cff 4   5    .rdata  ascii   i]Wb
1866 0x0001790e 0x00418d0e 4   5    .rdata  ascii   knv\e
1867 0x00017915 0x00418d15 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
1868 0x000179b6 0x00418db6 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1869 0x00017a3f 0x00418e3f 4   5    .rdata  ascii   9a&g
1870 0x00017a48 0x00418e48 4   5    .rdata  ascii   MGiI
1871 0x00017a4d 0x00418e4d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1872 0x00017a8f 0x00418e8f 4   5    .rdata  ascii   #.zf
1873 0x00017a9d 0x00418e9d 4   5    .rdata  ascii   +o*7
1874 0x00017aba 0x00418eba 4   5    .rdata  ascii   DEST
1875 0x00017aca 0x00418eca 4   5    .rdata  ascii   DEST
1876 0x00017b92 0x00418f92 11  12   .rdata  ascii   getaddrinfo
1877 0x00017ba0 0x00418fa0 12  13   .rdata  ascii   freeaddrinfo
1878 0x00017bae 0x00418fae 10  11   .rdata  ascii   WS2_32.dll
1879 0x00017bbc 0x00418fbc 12  13   .rdata  ascii   GetLastError
1880 0x00017bcc 0x00418fcc 12  13   .rdata  ascii   SetLastError
1881 0x00017bdc 0x00418fdc 9   10   .rdata  ascii   HeapAlloc
1882 0x00017be8 0x00418fe8 8   9    .rdata  ascii   HeapFree
1883 0x00017bf4 0x00418ff4 14  15   .rdata  ascii   GetProcessHeap
1884 0x00017c04 0x00419004 12  13   .rdata  ascii   KERNEL32.dll
1885 0x00017c14 0x00419014 12  13   .rdata  ascii   CoInitialize
1886 0x00017c24 0x00419024 14  15   .rdata  ascii   CoUninitialize
1887 0x00017c36 0x00419036 16  17   .rdata  ascii   CoCreateInstance
1888 0x00017c48 0x00419048 9   10   .rdata  ascii   ole32.dll
1889 0x00017c52 0x00419052 12  13   .rdata  ascii   OLEAUT32.dll
1890 0x00017ee5 0x0041a0e5 15  16   .data   ascii   0Qt!CQtB2QtB2Qt
1891 0x00017ef9 0x0041a0f9 7   8    .data   ascii   'QtE)Qt
1892 0x00018008 0x004a0008 4   5    .x      ascii   t$$_
1893 0x00018074 0x004a0074 32  33   .x      ascii   http://sempersim.su/gj23/fre.php

