Metadata Signature: 0x2afb4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 880c
Stream name: #- 4
DirectoryAddress: 8878 Size: 7de0
Stream name: #Strings 12
DirectoryAddress: 10658 Size: 8054
Stream name: #US 4
DirectoryAddress: 186ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 186bc Size: 3f18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
3329 0x0002210c 0x00424d0c 6    9    _4284416 utf8    %{7j"ǂ blocks=Basic Latin,Latin Extended-B
3330 0x00022126 0x00424d26 5    8    _4284416 utf8    Ub[禲P blocks=Basic Latin,CJK Unified Ideographs
3331 0x0002212f 0x00424d2f 4    5    _4284416 ascii   >NZT
3332 0x0002213c 0x00424d3c 4    5    _4284416 ascii   FO*n
3333 0x00022149 0x00424d49 4    6    _4284416 utf8    JƗ}q blocks=Basic Latin,Latin Extended-B
3334 0x000221b0 0x00424db0 4    5    _4284416 ascii   `F$*
3335 0x0002220c 0x00424e0c 4    5    _4284416 ascii   ,Il4
3336 0x00022219 0x00424e19 4    5    _4284416 ascii   f3Gm
3337 0x00022239 0x00424e39 4    5    _4284416 ascii   ;}]W
3338 0x00022257 0x00424e57 4    5    _4284416 ascii   ogj3
3339 0x0002227a 0x00424e7a 5    7    _4284416 utf8    }]ȴ#t blocks=Basic Latin,Latin Extended-B
3340 0x000222cd 0x00424ecd 4    5    _4284416 ascii   Wl4X
3341 0x000222fd 0x00424efd 4    5    _4284416 ascii   {&T`
3342 0x0002230d 0x00424f0d 4    5    _4284416 ascii   |!Go
3343 0x0002231a 0x00424f1a 5    6    _4284416 ascii   \n~:% 
3344 0x0002232d 0x00424f2d 5    7    _4284416 utf8    :ʷl$` blocks=Basic Latin,Spacing Modifier Letters
3345 0x00022343 0x00424f43 4    6    _4284416 utf8    ]@;ˎ blocks=Basic Latin,Spacing Modifier Letters
3346 0x0002235b 0x00424f5b 4    5    _4284416 ascii   ~7" 
3347 0x00022365 0x00424f65 5    7    _4284416 utf8    \eߒG3Z blocks=Basic Latin,NKo
3348 0x000223bc 0x00424fbc 6    7    _4284416 ascii   Ckw\vS\e
3349 0x000223e6 0x00424fe6 5    7    _4284416 utf8    ޕ1a)L blocks=Thaana,Basic Latin
3350 0x00022427 0x00425027 5    6    _4284416 ascii   kkJ>t
3351 0x0002246a 0x0042506a 4    5    _4284416 ascii   4Tt1
3352 0x000224ad 0x004250ad 4    5    _4284416 ascii   E%45
3353 0x0002251f 0x0042511f 5    6    _4284416 ascii   $'Qr(
3354 0x00022559 0x00425159 5    6    _4284416 ascii   \f;,Du
3355 0x0002259a 0x0042519a 4    5    _4284416 ascii   9\fz5
3356 0x0002260c 0x0042520c 4    5    _4284416 ascii   nc?$
3357 0x000226b3 0x004252b3 5    6    _4284416 ascii   1gb>"
3358 0x000226d2 0x004252d2 5    6    _4284416 ascii   \n36vW
3359 0x00022722 0x00425322 4    5    _4284416 ascii   \b<vE
3360 0x00022727 0x00425327 4    5    _4284416 ascii   WEuD
3361 0x000227e0 0x004253e0 4    5    _4284416 ascii   bTz6
3362 0x00022821 0x00425421 5    6    _4284416 ascii   ?"Sax
3363 0x00022898 0x00425498 5    7    _4284416 utf8    _ɂBq( blocks=Basic Latin,Latin Extended-B
3364 0x000228b7 0x004254b7 5    9    _4284416 utf8    FVݧ8⊝ blocks=Basic Latin,Arabic Supplement,Mathematical Operators
3365 0x000228c8 0x004254c8 5    8    _4284416 utf8    g̥EҍV blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
3366 0x00022968 0x00425568 4    5    _4284416 ascii   *1ia
3367 0x000229b2 0x004255b2 4    5    _4284416 ascii   \X7B
3368 0x000229cc 0x004255cc 5    6    _4284416 ascii   0_4it
3369 0x00022a37 0x00425637 8    9    _4284416 ascii   ?Gn]Ow(~
3370 0x00022a5f 0x0042565f 4    5    _4284416 ascii   >v(+
3371 0x00022b2e 0x0042572e 4    5    _4284416 ascii   [>S]
3372 0x00022b6a 0x0042576a 6    7    _4284416 ascii   \L]du?
3373 0x00022b7a 0x0042577a 5    6    _4284416 ascii   i>5Lz
3374 0x00022bad 0x004257ad 5    6    _4284416 ascii   iu?S?
3375 0x00022bba 0x004257ba 5    6    _4284416 ascii   m4EQ|
3376 0x00022bd5 0x004257d5 5    6    _4284416 ascii   Q':K~
3377 0x00022c72 0x00425872 4    6    _4284416 utf8    P\b@?
3378 0x00022c7c 0x0042587c 6    7    _4284416 ascii   I\b/C%U
3379 0x00022cbe 0x004258be 4    5    _4284416 ascii   .ozz
3380 0x00022cd2 0x004258d2 9    10   _4284416 ascii   @\aECnf&99
3381 0x00022cf2 0x004258f2 5    6    _4284416 ascii   %=TKg
3382 0x00022d47 0x00425947 4    5    _4284416 ascii   ($Ap
3383 0x00022db0 0x004259b0 7    10   _4284416 utf8    p:+̽#iƙ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
3384 0x00022dc7 0x004259c7 7    8    _4284416 ascii   \bf\rQq9L
3385 0x00022ddd 0x004259dd 4    5    _4284416 ascii   7F!#
3386 0x00022df6 0x004259f6 4    6    _4284416 utf8    hƊt7 blocks=Basic Latin,Latin Extended-B
3387 0x00022e06 0x00425a06 4    5    _4284416 ascii   :#.2
3388 0x00022e1d 0x00425a1d 4    5    _4284416 ascii   ] @9
3389 0x00022e54 0x00425a54 4    5    _4284416 ascii   c\f.9
3390 0x00022e5c 0x00425a5c 5    6    _4284416 ascii   W9y%*
3391 0x00022eaf 0x00425aaf 4    5    _4284416 ascii   W{]/
3392 0x00022ece 0x00425ace 4    6    _4284416 utf8    "cŔ; blocks=Basic Latin,Latin Extended-A
3393 0x00022edc 0x00425adc 4    7    _4284416 utf8    *Cc؆ blocks=Basic Latin,Arabic
3394 0x00022efb 0x00425afb 6    7    _4284416 ascii   ui(-2D
3395 0x00022f0f 0x00425b0f 5    8    _4284416 utf8    ѡShVg blocks=Cyrillic,Basic Latin
3396 0x00022f6e 0x00425b6e 5    6    _4284416 ascii   \rq\n9~
3397 0x00022f92 0x00425b92 6    7    _4284416 ascii   \t5`Kae
3398 0x00022fab 0x00425bab 5    6    _4284416 ascii   *s9L(
3399 0x00022fc6 0x00425bc6 8    9    _4284416 ascii   \rH\rNqzT{
3400 0x00022fe5 0x00425be5 4    6    _4284416 utf8    hAߐg blocks=Basic Latin,NKo
3401 0x00022ff4 0x00425bf4 4    5    _4284416 ascii   f&(d
3402 0x00023005 0x00425c05 7    8    _4284416 ascii   j\t`1\nQc
3403 0x00023033 0x00425c33 5    6    _4284416 ascii   \r^I=
3404 0x00023048 0x00425c48 4    5    _4284416 ascii   7U\bC
3405 0x00023066 0x00425c66 4    5    _4284416 ascii   G\r#u
3406 0x0002306f 0x00425c6f 5    8    _4284416 utf8    ,f2=拪 blocks=Basic Latin,CJK Unified Ideographs
3407 0x0002307b 0x00425c7b 6    7    _4284416 ascii   !W%L|%
3408 0x000230e4 0x00425ce4 4    5    _4284416 ascii   Utn?
3409 0x0002310e 0x00425d0e 4    5    _4284416 ascii   tY<z
3410 0x00023137 0x00425d37 5    6    _4284416 ascii   {o#[l
3411 0x0002314f 0x00425d4f 4    5    _4284416 ascii   uO_|
3412 0x0002318f 0x00425d8f 4    5    _4284416 ascii   U`&(
3413 0x00023194 0x00425d94 4    5    _4284416 ascii   T\eku
3414 0x000231c9 0x00425dc9 4    6    _4284416 utf8    *1bj
3415 0x0002322e 0x00425e2e 4    5    _4284416 ascii   %|C+
3416 0x00023263 0x00425e63 4    5    _4284416 ascii   \nci(
3417 0x000232a5 0x00425ea5 4    6    _4284416 utf8    rH@ű blocks=Basic Latin,Latin Extended-A
3418 0x000232c9 0x00425ec9 4    5    _4284416 ascii   x>qg
3419 0x000232fd 0x00425efd 5    6    _4284416 ascii   {{Z$#
3420 0x00023309 0x00425f09 5    6    _4284416 ascii   ]CJX!
3421 0x00023342 0x00425f42 5    6    _4284416 ascii   4Slu(
3422 0x000233ab 0x00425fab 10   11   _4284416 ascii   sJ`KG\d^\e6
3423 0x000233dc 0x00425fdc 4    6    _4284416 utf8    \'ϸd blocks=Basic Latin,Greek and Coptic
3424 0x000233f2 0x00425ff2 4    5    _4284416 ascii   ?~7[
3425 0x00023412 0x00426012 5    8    _4284416 utf8    t茚hhf blocks=Basic Latin,CJK Unified Ideographs
3426 0x0002342d 0x0042602d 8    9    _4284416 ascii   \ru'pMg\eP
3427 0x0002348a 0x0042608a 4    5    _4284416 ascii   9xjl
3428 0x000234ca 0x004260ca 4    5    _4284416 ascii   cXZ7
3429 0x00023580 0x00426180 6    8    _4284416 utf8    9G7\n/w
3430 0x000235d2 0x004261d2 4    5    _4284416 ascii   /sF1
3431 0x000235e7 0x004261e7 4    5    _4284416 ascii   XI\eT
3432 0x000235ed 0x004261ed 5    7    _4284416 utf8    5#ytҸ blocks=Basic Latin,Cyrillic
3433 0x00023611 0x00426211 5    6    _4284416 ascii   It\t3l
3434 0x00023625 0x00426225 4    5    _4284416 ascii   yS2\
3435 0x0002363a 0x0042623a 5    6    _4284416 ascii   >!+sz
3436 0x00023648 0x00426248 4    6    _4284416 utf8    Ӷ%ub blocks=Cyrillic,Basic Latin
3437 0x00023662 0x00426262 6    7    _4284416 ascii   ?|w&6k
3438 0x00023669 0x00426269 4    5    _4284416 ascii   _#\v\n
3439 0x000236a5 0x004262a5 5    6    _4284416 ascii   \v$pF4
3440 0x000236bb 0x004262bb 5    6    _4284416 ascii   2F)R=
3441 0x000236fc 0x004262fc 4    5    _4284416 ascii   ".Re
3442 0x00023755 0x00426355 6    7    _4284416 ascii   Z-EAZ4
3443 0x0002377f 0x0042637f 5    6    _4284416 ascii   `P1#>
3444 0x000237d4 0x004263d4 4    5    _4284416 ascii   =Ute
3445 0x000237ee 0x004263ee 4    5    _4284416 ascii   b*6K
3446 0x0002382e 0x0042642e 4    5    _4284416 ascii   Z]eP
3447 0x00023844 0x00426444 5    6    _4284416 ascii   L@,di
3448 0x00023872 0x00426472 5    7    _4284416 utf8    /Wͪ6l blocks=Basic Latin,Combining Diacritical Marks
3449 0x00023888 0x00426488 4    5    _4284416 ascii   _Brs
3450 0x000238b7 0x004264b7 4    6    _4284416 utf8    ѡ5Dy blocks=Cyrillic,Basic Latin
3451 0x000238df 0x004264df 5    6    _4284416 ascii   0P&A'
3452 0x0002390d 0x0042650d 5    7    _4284416 utf8    "6:ߘ, blocks=Basic Latin,NKo
3453 0x0002393e 0x0042653e 4    7    _4284416 utf8    \t\v7∎ blocks=Basic Latin,Mathematical Operators
3454 0x00023963 0x00426563 5    7    _4284416 utf8    ةS9lj blocks=Arabic,Basic Latin
3455 0x00023990 0x00426590 4    8    _4284416 utf8    qxœ堑 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
3456 0x000239ff 0x004265ff 4    5    _4284416 ascii   nsUi
3457 0x00023a2d 0x0042662d 4    5    _4284416 ascii   xR(H
3458 0x00023a4b 0x0042664b 4    6    _4284416 utf8    QΰTR blocks=Basic Latin,Greek and Coptic
3459 0x00023a5d 0x0042665d 6    7    _4284416 ascii   \nu|c0'
3460 0x00023a6c 0x0042666c 4    6    _4284416 utf8    U'r̞ blocks=Basic Latin,Combining Diacritical Marks
3461 0x00023a75 0x00426675 4    5    _4284416 ascii   ny]z
3462 0x00023a7b 0x0042667b 5    6    _4284416 ascii   J-6u+
3463 0x00023a90 0x00426690 4    5    _4284416 ascii   \t\ed0
3464 0x00023aa6 0x004266a6 4    6    _4284416 utf8    ۤn;n blocks=Arabic,Basic Latin
3465 0x00023ab5 0x004266b5 4    5    _4284416 ascii   *YX\v
3466 0x00023ad0 0x004266d0 6    8    _4284416 utf8    p:Dsoˌ blocks=Basic Latin,Spacing Modifier Letters
3467 0x00023ae3 0x004266e3 4    5    _4284416 ascii   S|)<
3468 0x00023b03 0x00426703 5    6    _4284416 ascii   &"O'U
3469 0x00023b2b 0x0042672b 6    8    _4284416 utf8    `UMs՟8 blocks=Basic Latin,Armenian
3470 0x00023b5a 0x0042675a 4    5    _4284416 ascii   5|!]
3471 0x00023ba1 0x004267a1 6    8    _4284416 utf8    XBHUò= blocks=Basic Latin,Latin-1 Supplement
3472 0x00023ba9 0x004267a9 6    7    _4284416 ascii   zMy~Yw
3473 0x00023c19 0x00426819 4    5    _4284416 ascii   ~6#.
3474 0x00023c49 0x00426849 5    6    _4284416 ascii   p 6b?
3475 0x00023c52 0x00426852 5    7    _4284416 utf8    xd֛\rr blocks=Basic Latin,Hebrew
3476 0x00023c81 0x00426881 4    5    _4284416 ascii   iz~?
3477 0x00023c95 0x00426895 5    6    _4284416 ascii    -K<T
3478 0x00023c9c 0x0042689c 5    6    _4284416 ascii   $;jU9
3479 0x00023cd5 0x004268d5 6    7    _4284416 ascii   }\rgmlV
3480 0x00023ce8 0x004268e8 4    6    _4284416 utf8    ˶\ZC blocks=Spacing Modifier Letters,Basic Latin
3481 0x00023d0e 0x0042690e 5    6    _4284416 ascii   \e\aGXW
3482 0x00023d16 0x00426916 4    6    _4284416 utf8    q͉I3 blocks=Basic Latin,Combining Diacritical Marks
3483 0x00023d2e 0x0042692e 4    5    _4284416 ascii   [2zv
3484 0x00023d76 0x00426976 4    5    _4284416 ascii   '/sW
3485 0x00023d8d 0x0042698d 4    5    _4284416 ascii   `O0N
3486 0x00023e0c 0x00426a0c 5    7    _4284416 utf8    ݊qvW0 blocks=Syriac,Basic Latin
3487 0x00023e3d 0x00426a3d 4    6    _4284416 utf8    SDы\e blocks=Basic Latin,Cyrillic
3488 0x00023eb7 0x00426ab7 5    7    _4284416 utf8    STP{#
3489 0x00023ec9 0x00426ac9 4    5    _4284416 ascii   `vMW
3490 0x00023f0a 0x00426b0a 4    5    _4284416 ascii   V{:N
3491 0x00023f0f 0x00426b0f 4    5    _4284416 ascii   q\fGt
3492 0x00023f3e 0x00426b3e 6    9    _4284416 utf8    7[&Vݵʯ blocks=Basic Latin,Arabic Supplement,IPA Extensions
3493 0x00023fa4 0x00426ba4 4    6    _4284416 utf8    tuδz blocks=Basic Latin,Greek and Coptic
3494 0x00023fcb 0x00426bcb 5    6    _4284416 ascii   C",>{
3495 0x00024017 0x00426c17 5    7    _4284416 utf8    9ɧ;&E blocks=Basic Latin,IPA Extensions
3496 0x00024036 0x00426c36 4    5    _4284416 ascii   .V!%
3497 0x00024054 0x00426c54 4    6    _4284416 utf8    ll֭l blocks=Basic Latin,Hebrew
3498 0x00024076 0x00426c76 5    7    _4284416 utf8    \e ?KȄ blocks=Basic Latin,Latin Extended-B
3499 0x0002409e 0x00426c9e 4    6    _4284416 utf8    rQc!
3500 0x000240af 0x00426caf 5    6    _4284416 ascii   z8JZm
3501 0x000240c7 0x00426cc7 5    6    _4284416 ascii   ?yP\nm
3502 0x0002414b 0x00426d4b 4    5    _4284416 ascii   CyO=
3503 0x00024170 0x00426d70 4    6    _4284416 utf8    cȗ9w blocks=Basic Latin,Latin Extended-B
3504 0x00024211 0x00426e11 4    5    _4284416 ascii   WYHz
3505 0x0002423b 0x00426e3b 4    5    _4284416 ascii   9+[u
3506 0x00024277 0x00426e77 7    9    _4284416 utf8    Ѝwa8Hsu blocks=Cyrillic,Basic Latin
3507 0x00024290 0x00426e90 4    5    _4284416 ascii   \tc^0
3508 0x000242b8 0x00426eb8 4    5    _4284416 ascii   P|a)
3509 0x00024302 0x00426f02 4    6    _4284416 utf8    ܗ4so blocks=Syriac,Basic Latin
3510 0x00024324 0x00426f24 4    6    _4284416 utf8    ԎS9N blocks=Cyrillic Supplement,Basic Latin
3511 0x00024382 0x00426f82 4    6    _4284416 utf8    ܗT}o blocks=Syriac,Basic Latin
3512 0x00024390 0x00426f90 4    6    _4284416 utf8    HѡKg blocks=Basic Latin,Cyrillic
3513 0x000243c7 0x00426fc7 4    5    _4284416 ascii   #\eI*
3514 0x00024433 0x00427033 5    7    _4284416 utf8    -|V?R
3515 0x00024469 0x00427069 4    5    _4284416 ascii   \r-1"
3516 0x0002447d 0x0042707d 4    6    _4284416 utf8     2_Ƿ blocks=Basic Latin,Latin Extended-B
3517 0x0002448e 0x0042708e 6    8    _4284416 utf8    eI"݇WX blocks=Basic Latin,Syriac
3518 0x000244c3 0x004270c3 9    11   _4284416 utf8    \r\nrW\e'bӸ\b blocks=Basic Latin,Cyrillic
3519 0x000244dc 0x004270dc 4    6    _4284416 utf8    Jֆd\a blocks=Basic Latin,Armenian
3520 0x00024571 0x00427171 5    7    _4284416 utf8    ֬,Df| blocks=Hebrew,Basic Latin
3521 0x00024595 0x00427195 4    5    _4284416 ascii   }bMF
3522 0x000245c3 0x004271c3 4    5    _4284416 ascii   bO4t
3523 0x000245ce 0x004271ce 5    7    _4284416 utf8    ճ|\erU blocks=Armenian,Basic Latin
3524 0x000245e2 0x004271e2 4    5    _4284416 ascii   p[e`
3525 0x000245ff 0x004271ff 4    5    _4284416 ascii   #6*2
3526 0x00024604 0x00427204 4    5    _4284416 ascii   2cTe
3527 0x00024622 0x00427222 5    7    _4284416 utf8    PթEc/ blocks=Basic Latin,Armenian
3528 0x00024672 0x00427272 4    5    _4284416 ascii   ,38i
3529 0x0002468a 0x0042728a 5    6    _4284416 ascii   Zwi4Y
3530 0x000246ca 0x004272ca 4    5    _4284416 ascii   ;W|+
3531 0x0002471c 0x0042731c 4    6    _4284416 utf8    Q֡m7 blocks=Basic Latin,Hebrew
3532 0x00024773 0x00427373 5    6    _4284416 ascii   OV#-\e
3533 0x00024779 0x00427379 4    5    _4284416 ascii   nhZ/
3534 0x000247d6 0x004273d6 4    7    _4284416 utf8    S验c; blocks=Basic Latin,CJK Unified Ideographs
3535 0x000247f3 0x004273f3 5    6    _4284416 ascii   OH.-\e
3536 0x00024803 0x00427403 4    5    _4284416 ascii   \r$&6
3537 0x0002480b 0x0042740b 4    5    _4284416 ascii   \a_\(
3538 0x00024832 0x00427432 5    7    _4284416 utf8    âh3-C blocks=Latin-1 Supplement,Basic Latin
3539 0x00024845 0x00427445 5    6    _4284416 ascii   \vl,x>
3540 0x0002484c 0x0042744c 4    5    _4284416 ascii   qa(M
3541 0x00024861 0x00427461 4    7    _4284416 utf8    䳊d^+ blocks=CJK Unified Ideographs Extension A,Basic Latin
3542 0x00024891 0x00427491 6    8    _4284416 utf8    \a.܀v)/ blocks=Basic Latin,Syriac
3543 0x0002489e 0x0042749e 5    7    _4284416 utf8    m1*Wŋ blocks=Basic Latin,Latin Extended-A
3544 0x000248de 0x004274de 7    9    _4284416 utf8    l1o\ŋ@@ blocks=Basic Latin,Latin Extended-A
3545 0x000249e1 0x004275e1 4    5    _4284416 ascii   q#|j
3546 0x00024a19 0x00427619 4    5    _4284416 ascii   d 1\n
3547 0x00024a24 0x00427624 4    6    _4284416 utf8    vǀk6 blocks=Basic Latin,Latin Extended-B
3548 0x00024a3e 0x0042763e 4    5    _4284416 ascii   a\ee&
3549 0x00024aad 0x004276ad 6    7    _4284416 ascii   V~R=Vg
3550 0x00024ab7 0x004276b7 5    6    _4284416 ascii   UJLf(
3551 0x00024ae1 0x004276e1 5    6    _4284416 ascii   {@g}\f
3552 0x00024b06 0x00427706 6    7    _4284416 ascii   }!"rPW
3553 0x00024b22 0x00427722 4    5    _4284416 ascii   wGhK
3554 0x00024b40 0x00427740 6    8    _4284416 utf8    sȞ>(G] blocks=Basic Latin,Latin Extended-B
3555 0x00024b69 0x00427769 4    5    _4284416 ascii   L\f(T
3556 0x00024baf 0x004277af 6    7    _4284416 ascii   LHRpsl
3557 0x00024bd5 0x004277d5 5    6    _4284416 ascii   R}.aP
3558 0x00024c15 0x00427815 5    6    _4284416 ascii   w^dp$
3559 0x00024cc9 0x004278c9 5    6    _4284416 ascii   X7rSS
3560 0x00024cd8 0x004278d8 7    8    _4284416 ascii   Z\v!gs*^
3561 0x00024d08 0x00427908 5    6    _4284416 ascii   x\aQRp
3562 0x00024d27 0x00427927 4    5    _4284416 ascii   \r/(L
3563 0x00024d32 0x00427932 4    5    _4284416 ascii   HND!
3564 0x00024d3b 0x0042793b 5    6    _4284416 ascii   EW\f\v\b
3565 0x00024d47 0x00427947 5    6    _4284416 ascii   -[V03
3566 0x00024d6b 0x0042796b 7    8    _4284416 ascii   +yPP\r@t
3567 0x00024d9c 0x0042799c 5    6    _4284416 ascii   CDPHg
3568 0x00024da4 0x004279a4 6    7    _4284416 ascii   D{F>fa
3569 0x00024dd4 0x004279d4 7    8    _4284416 ascii   z\b_%+Ax
3570 0x00024ddc 0x004279dc 6    8    _4284416 utf8    ~iG3݁\ blocks=Basic Latin,Syriac
3571 0x00024e27 0x00427a27 4    5    _4284416 ascii   G}TJ
3572 0x00024e37 0x00427a37 4    6    _4284416 utf8    \7J#
3573 0x00024e54 0x00427a54 4    5    _4284416 ascii   ./1\
3574 0x00024e90 0x00427a90 5    7    _4284416 utf8    BS\t\r6
3575 0x00024f1c 0x00427b1c 4    5    _4284416 ascii   QX/Z
3576 0x00024f6c 0x00427b6c 4    7    _4284416 utf8    g_䭘R blocks=Basic Latin,CJK Unified Ideographs Extension A
3577 0x0002500e 0x00427c0e 4    5    _4284416 ascii   y4}\t
3578 0x00025036 0x00427c36 7    11   _4284416 utf8    ԉoy9/1 blocks=Cyrillic Supplement,Basic Latin,Private Use Area
3579 0x00025088 0x00427c88 5    6    _4284416 ascii   ~S_qL
3580 0x000250f5 0x00427cf5 6    7    _4284416 ascii   i+ +I#
3581 0x00025135 0x00427d35 6    7    _4284416 ascii   )Mz=/{
3582 0x0002513c 0x00427d3c 4    7    _4284416 utf8    ZߴԗQ blocks=Basic Latin,NKo,Cyrillic Supplement
3583 0x00025170 0x00427d70 5    6    _4284416 ascii   }/GYG
3584 0x00025186 0x00427d86 6    9    _4284416 utf8    t}̡ؖ\aQ blocks=Basic Latin,Combining Diacritical Marks,Arabic
3585 0x0002523f 0x00427e3f 4    5    _4284416 ascii   _z)X
3586 0x0002526e 0x00427e6e 4    6    _4284416 utf8    ~dQѼ blocks=Basic Latin,Cyrillic
3587 0x0002529a 0x00427e9a 4    5    _4284416 ascii   ,\t-H
3588 0x000252d8 0x00427ed8 6    7    _4284416 ascii   \e@,\t>F
3589 0x0002535d 0x00427f5d 4    5    _4284416 ascii   Q]Vs
3590 0x00025369 0x00427f69 4    5    _4284416 ascii   qv^G
3591 0x00025375 0x00427f75 7    8    _4284416 ascii   u:?B~8'
3592 0x000253b6 0x00427fb6 5    6    _4284416 ascii   :?#}9
3593 0x000253d8 0x00427fd8 4    5    _4284416 ascii   "-p)
3594 0x00025447 0x00428047 5    7    _4284416 utf8    %ɲVkI blocks=Basic Latin,IPA Extensions
3595 0x000254b0 0x004280b0 5    8    _4284416 utf8    /糿}\bA blocks=Basic Latin,CJK Unified Ideographs
3596 0x000254e4 0x004280e4 4    6    _4284416 utf8    {Ģ\& blocks=Basic Latin,Latin Extended-A
3597 0x000254f5 0x004280f5 5    6    _4284416 ascii   (A41\v
3598 0x00025541 0x00428141 6    7    _4284416 ascii   \e01$[<
3599 0x00025548 0x00428148 4    5    _4284416 ascii   rOyD
3600 0x00025570 0x00428170 5    10   _4284416 utf8    ƭ60犻h blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
3601 0x000255bf 0x004281bf 4    5    _4284416 ascii   @?1h
3602 0x0002564c 0x0042824c 4    6    _4284416 utf8    zBɮY blocks=Basic Latin,IPA Extensions
3603 0x000256bb 0x004282bb 4    7    _4284416 utf8    ڡ:iſ blocks=Arabic,Basic Latin,Latin Extended-A
3604 0x00025715 0x00428315 4    5    _4284416 ascii   Kt>U
3605 0x00025722 0x00428322 4    6    _4284416 utf8    <ϳLR blocks=Basic Latin,Greek and Coptic
3606 0x00025758 0x00428358 6    7    _4284416 ascii   d4xlLT
3607 0x0002583e 0x0042843e 5    6    _4284416 ascii   Zk=n^
3608 0x0002587c 0x0042847c 5    6    _4284416 ascii   ;N;3V
3609 0x000258af 0x004284af 5    6    _4284416 ascii   G$o]3
3610 0x000258ef 0x004284ef 5    7    _4284416 utf8    gϝ_{] blocks=Basic Latin,Greek and Coptic
3611 0x0002593b 0x0042853b 5    6    _4284416 ascii   pnRq1
3612 0x00025956 0x00428556 4    5    _4284416 ascii   iPKL
3613 0x0002595f 0x0042855f 4    5    _4284416 ascii   n~D1
3614 0x00025981 0x00428581 6    7    _4284416 ascii   \bvW4Tn
3615 0x000259ac 0x004285ac 7    9    _4284416 utf8    vUÔ\eLC/ blocks=Basic Latin,Latin-1 Supplement
3616 0x000259c1 0x004285c1 4    5    _4284416 ascii   k,w\r
3617 0x00025a01 0x00428601 5    6    _4284416 ascii   IvX05
3618 0x00025a19 0x00428619 4    5    _4284416 ascii   Kdac
3619 0x00025a75 0x00428675 4    5    _4284416 ascii   ~z(!
3620 0x00025a96 0x00428696 4    6    _4284416 utf8    \v8ںW blocks=Basic Latin,Arabic
3621 0x00025a9c 0x0042869c 4    5    _4284416 ascii   8Gi\r
3622 0x00025ac7 0x004286c7 4    5    _4284416 ascii   \tVG|
3623 0x00025add 0x004286dd 4    5    _4284416 ascii   \rI-D
3624 0x00025ae5 0x004286e5 5    6    _4284416 ascii   Gd]gP
3625 0x00025b1c 0x0042871c 5    6    _4284416 ascii   wvi-g
3626 0x00025b41 0x00428741 5    6    _4284416 ascii   T/'.\b
3627 0x00025ba6 0x004287a6 4    5    _4284416 ascii   {6zM
3628 0x00025bbe 0x004287be 5    7    _4284416 utf8    g&ʧ69 blocks=Basic Latin,IPA Extensions
3629 0x00025bcd 0x004287cd 5    10   _4284416 utf8    rfݣѕ blocks=Private Use Area,Basic Latin,Arabic Supplement,Cyrillic
3630 0x00025c1d 0x0042881d 4    5    _4284416 ascii   #OOn
3631 0x00025c65 0x00428865 4    6    _4284416 utf8    ز)\e4 blocks=Arabic,Basic Latin
3632 0x00025c76 0x00428876 4    5    _4284416 ascii   f;\n8
3633 0x00025c82 0x00428882 4    5    _4284416 ascii   0Ak}
3634 0x00025cf4 0x004288f4 4    5    _4284416 ascii   Cxuk
3635 0x00025d0c 0x0042890c 6    7    _4284416 ascii   ({.\ru}
3636 0x00025d23 0x00428923 8    9    _4284416 ascii   y}O\v\a(``
3637 0x00025d34 0x00428934 5    7    _4284416 utf8    .%-1D
3638 0x00025d66 0x00428966 8    9    _4284416 ascii   m^9<8T}Y
3639 0x00025d77 0x00428977 5    8    _4284416 utf8    J]2Uϡ blocks=Basic Latin,Greek and Coptic
3640 0x00025d83 0x00428983 6    8    _4284416 utf8    /G/ŖPT blocks=Basic Latin,Latin Extended-A
3641 0x00025d95 0x00428995 4    5    _4284416 ascii   R\fO<
3642 0x00025da8 0x004289a8 4    5    _4284416 ascii   ($Y\f
3643 0x00025dc5 0x004289c5 5    6    _4284416 ascii   a\a%Ey
3644 0x00025dd0 0x004289d0 5    6    _4284416 ascii   =l4;E
