Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
8627  0x00069996 0x0046a596 4   7    sect_0  utf8    ݤIζ\r blocks=Arabic Supplement,Basic Latin,Greek and Coptic
8628  0x000699c7 0x0046a5c7 5   8    sect_0  utf8    ۱9hzե blocks=Arabic,Basic Latin,Armenian
8629  0x000699d0 0x0046a5d0 4   5    sect_0  ascii   +'5g
8630  0x000699ea 0x0046a5ea 4   6    sect_0  utf8    ҋ|S` blocks=Cyrillic,Basic Latin
8631  0x000699ff 0x0046a5ff 5   6    sect_0  ascii   xaQD:
8632  0x00069a2b 0x0046a62b 4   6    sect_0  utf8    #\Գ+ blocks=Basic Latin,Armenian
8633  0x00069a31 0x0046a631 9   12   sect_0  utf8    (a<1\t^BO blocks=Basic Latin,Private Use Area
8634  0x00069a4c 0x0046a64c 4   5    sect_0  ascii   2[\z
8635  0x00069a68 0x0046a668 5   7    sect_0  utf8    &\ҹ)1 blocks=Basic Latin,Cyrillic
8636  0x00069a6f 0x0046a66f 5   6    sect_0  ascii   0xa)6
8637  0x00069a9b 0x0046a69b 5   6    sect_0  ascii   (+2j`
8638  0x00069b69 0x0046a769 4   7    sect_0  utf8    2ل}ɱ blocks=Basic Latin,Arabic,IPA Extensions
8639  0x00069b8a 0x0046a78a 4   5    sect_0  ascii    ^b^
8640  0x00069baa 0x0046a7aa 4   5    sect_0  ascii   g.Cy
8641  0x00069bd1 0x0046a7d1 4   5    sect_0  ascii   Go .
8642  0x00069c0b 0x0046a80b 4   7    sect_0  utf8    ۴"RѨ blocks=Arabic,Basic Latin,Cyrillic
8643  0x00069c15 0x0046a815 4   5    sect_0  ascii   Axx9
8644  0x00069c9f 0x0046a89f 4   5    sect_0  ascii   cpQ\r
8645  0x00069cb9 0x0046a8b9 4   5    sect_0  ascii   s7T"
8646  0x00069cc4 0x0046a8c4 4   5    sect_0  ascii   ~6\b$
8647  0x00069cfb 0x0046a8fb 4   5    sect_0  ascii   6+1j
8648  0x00069d44 0x0046a944 4   5    sect_0  ascii   \n6\tA
8649  0x00069d52 0x0046a952 6   7    sect_0  ascii   \rdVn#?
8650  0x00069d9b 0x0046a99b 8   10   sect_0  utf8    1(vܪGI!O blocks=Basic Latin,Syriac
8651  0x00069dbe 0x0046a9be 10  13   sect_0  utf8    u\[냡\n$ AQw blocks=Basic Latin,Hangul Syllables
8652  0x00069e39 0x0046aa39 4   6    sect_0  utf8    ҅`\\t blocks=Cyrillic,Basic Latin
8653  0x00069e59 0x0046aa59 8   9    sect_0  ascii   yx\a!LL3=
8654  0x00069e64 0x0046aa64 4   7    sect_0  utf8    \eQ}豃 blocks=Basic Latin,CJK Unified Ideographs
8655  0x00069e6f 0x0046aa6f 4   5    sect_0  ascii   V:lS
8656  0x00069ea9 0x0046aaa9 4   5    sect_0  ascii   $)8_
8657  0x00069ec9 0x0046aac9 4   6    sect_0  utf8    4{ԁ\f blocks=Basic Latin,Cyrillic Supplement
8658  0x00069ef8 0x0046aaf8 4   5    sect_0  ascii   )(r>
8659  0x00069eff 0x0046aaff 6   8    sect_0  utf8    ³sC,I# blocks=Latin-1 Supplement,Basic Latin
8660  0x00069f6e 0x0046ab6e 4   5    sect_0  ascii   .s\f
8661  0x00069f84 0x0046ab84 4   5    sect_0  ascii   Z,Dt
8662  0x0006a053 0x0046ac53 5   6    sect_0  ascii   ||;vi
8663  0x0006a0d6 0x0046acd6 4   5    sect_0  ascii   j"\fj
8664  0x0006a0ee 0x0046acee 4   5    sect_0  ascii   t19(
8665  0x0006a13a 0x0046ad3a 4   5    sect_0  ascii   <4PR
8666  0x0006a151 0x0046ad51 4   5    sect_0  ascii   lVt\
8667  0x0006a15d 0x0046ad5d 4   5    sect_0  ascii   \n2o$
8668  0x0006a1c2 0x0046adc2 4   6    sect_0  utf8    ƃ!%. blocks=Latin Extended-B,Basic Latin
8669  0x0006a257 0x0046ae57 4   5    sect_0  ascii   U/5\v
8670  0x0006a2b6 0x0046aeb6 4   5    sect_0  ascii   d#Qy
8671  0x0006a339 0x0046af39 7   8    sect_0  ascii   ,UcdwHD
8672  0x0006a3a9 0x0046afa9 4   5    sect_0  ascii   ?$2\v
8673  0x0006a3b3 0x0046afb3 5   6    sect_0  ascii   }F7T"
8674  0x0006a3ff 0x0046afff 4   5    sect_0  ascii   \ewt!
8675  0x0006a463 0x0046b063 5   6    sect_0  ascii   {&?fM
8676  0x0006a4b8 0x0046b0b8 5   6    sect_0  ascii   !sN'.
8677  0x0006a4f9 0x0046b0f9 4   5    sect_0  ascii   \r6{,
8678  0x0006a50e 0x0046b10e 7   9    sect_0  utf8    *7CNԼtQ blocks=Basic Latin,Armenian
8679  0x0006a533 0x0046b133 7   8    sect_0  ascii   ^`fg,dp
8680  0x0006a552 0x0046b152 4   5    sect_0  ascii   DG2\r
8681  0x0006a57f 0x0046b17f 4   5    sect_0  ascii   ^J!`
8682  0x0006a5ae 0x0046b1ae 4   5    sect_0  ascii   [g+\f
8683  0x0006a5b9 0x0046b1b9 4   5    sect_0  ascii   nJ`I
8684  0x0006a5e2 0x0046b1e2 4   5    sect_0  ascii   ,3s 
8685  0x0006a5ee 0x0046b1ee 4   5    sect_0  ascii   ~\v?g
8686  0x0006a61f 0x0046b21f 4   6    sect_0  utf8    =·5C blocks=Basic Latin,Latin-1 Supplement
8687  0x0006a639 0x0046b239 4   5    sect_0  ascii   D\b{\e
8688  0x0006a688 0x0046b288 4   5    sect_0  ascii   GUkA
8689  0x0006a6b3 0x0046b2b3 6   9    sect_0  utf8    oIógݯ$ blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
8690  0x0006a6c5 0x0046b2c5 4   5    sect_0  ascii   VaP\e
8691  0x0006a6ca 0x0046b2ca 5   6    sect_0  ascii   MB\a-;
8692  0x0006a742 0x0046b342 4   5    sect_0  ascii   6{bc
8693  0x0006a74e 0x0046b34e 4   5    sect_0  ascii   7mgH
8694  0x0006a75c 0x0046b35c 4   5    sect_0  ascii   1d:"
8695  0x0006a789 0x0046b389 4   5    sect_0  ascii   '[>C
8696  0x0006a7a7 0x0046b3a7 9   12   sect_0  utf8    \r23ѣJO¡A+ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
8697  0x0006a7d2 0x0046b3d2 4   5    sect_0  ascii   [Q\bw
8698  0x0006a84e 0x0046b44e 4   5    sect_0  ascii   #Gd?
8699  0x0006a853 0x0046b453 10  13   sect_0  utf8    Tʥ֏Ky L\npM blocks=Basic Latin,IPA Extensions,Armenian
8700  0x0006a872 0x0046b472 4   5    sect_0  ascii   -(N<
8701  0x0006a887 0x0046b487 4   6    sect_0  utf8    q\f۸{ blocks=Basic Latin,Arabic
8702  0x0006a8a1 0x0046b4a1 4   5    sect_0  ascii   /oU\t
8703  0x0006a918 0x0046b518 4   5    sect_0  ascii   k9{9
8704  0x0006a971 0x0046b571 5   6    sect_0  ascii   b\f@ \r
8705  0x0006a97d 0x0046b57d 7   10   sect_0  utf8    Ȗ))&gҐ~ blocks=Latin Extended-B,Basic Latin,Cyrillic
8706  0x0006a9a2 0x0046b5a2 6   7    sect_0  ascii   gy:{c\b
8707  0x0006a9ed 0x0046b5ed 4   7    sect_0  utf8    ߚX ݭ blocks=NKo,Basic Latin,Arabic Supplement
8708  0x0006aa16 0x0046b616 4   5    sect_0  ascii   wZ|V
8709  0x0006aa38 0x0046b638 5   6    sect_0  ascii   }8F(v
8710  0x0006aa52 0x0046b652 4   6    sect_0  utf8    YHlű blocks=Basic Latin,Latin Extended-A
8711  0x0006aa64 0x0046b664 4   5    sect_0  ascii   Hc4X
8712  0x0006aa8d 0x0046b68d 6   8    sect_0  utf8    }ҳ[ ,  blocks=Basic Latin,Cyrillic
8713  0x0006aaaf 0x0046b6af 5   8    sect_0  utf8    Lx9֕¢ blocks=Basic Latin,Hebrew,Latin-1 Supplement
8714  0x0006ab0c 0x0046b70c 5   6    sect_0  ascii   45vNk
8715  0x0006ab6d 0x0046b76d 6   8    sect_0  utf8    tDٹ~/\b blocks=Basic Latin,Arabic
8716  0x0006ab83 0x0046b783 4   5    sect_0  ascii   vWIA
8717  0x0006ab8f 0x0046b78f 6   9    sect_0  utf8    ΒQ(*̚\r blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
8718  0x0006aba1 0x0046b7a1 5   6    sect_0  ascii   P/2\e#
8719  0x0006abbe 0x0046b7be 4   5    sect_0  ascii   >M6G
8720  0x0006ac94 0x0046b894 4   6    sect_0  utf8    %jۍc blocks=Basic Latin,Arabic
8721  0x0006ad02 0x0046b902 4   5    sect_0  ascii   f*]6
8722  0x0006ad16 0x0046b916 4   5    sect_0  ascii   \-]=
8723  0x0006ad82 0x0046b982 4   5    sect_0  ascii   O<\v5
8724  0x0006ad9f 0x0046b99f 5   6    sect_0  ascii   g2a3?
8725  0x0006ade3 0x0046b9e3 4   5    sect_0  ascii   IArm
8726  0x0006ae1c 0x0046ba1c 4   5    sect_0  ascii   iQ\r+
8727  0x0006ae26 0x0046ba26 4   5    sect_0  ascii   jw2k
8728  0x0006aec3 0x0046bac3 4   5    sect_0  ascii   G7/<
8729  0x0006aedb 0x0046badb 7   8    sect_0  ascii   Z<rv=rW
8730  0x0006af79 0x0046bb79 5   7    sect_0  utf8    3;Uˆh blocks=Basic Latin,Spacing Modifier Letters
8731  0x0006afae 0x0046bbae 4   5    sect_0  ascii   =7#J
8732  0x0006afb9 0x0046bbb9 4   6    sect_0  utf8    ϕhI{ blocks=Greek and Coptic,Basic Latin
8733  0x0006b02f 0x0046bc2f 4   5    sect_0  ascii   eB=a
8734  0x0006b06f 0x0046bc6f 6   7    sect_0  ascii   G7\vC0{
8735  0x0006b08d 0x0046bc8d 4   5    sect_0  ascii   hmAE
8736  0x0006b09a 0x0046bc9a 5   6    sect_0  ascii   E~k\n6
8737  0x0006b0ff 0x0046bcff 4   5    sect_0  ascii   cR2L
8738  0x0006b11c 0x0046bd1c 4   5    sect_0  ascii   L\b,i
8739  0x0006b166 0x0046bd66 5   7    sect_0  utf8    Ʒ\bSw7 blocks=Latin Extended-B,Basic Latin
8740  0x0006b182 0x0046bd82 4   5    sect_0  ascii   eW\fr
8741  0x0006b1c1 0x0046bdc1 4   5    sect_0  ascii   (YIc
8742  0x0006b1ca 0x0046bdca 5   7    sect_0  utf8    c-vˈ1 blocks=Basic Latin,Spacing Modifier Letters
8743  0x0006b203 0x0046be03 5   7    sect_0  utf8    ;R(Ė. blocks=Basic Latin,Latin Extended-A
8744  0x0006b20e 0x0046be0e 7   8    sect_0  ascii   0)5m'f5
8745  0x0006b25b 0x0046be5b 5   6    sect_0  ascii   5t?j*
8746  0x0006b277 0x0046be77 4   5    sect_0  ascii   I}a\b
8747  0x0006b2bd 0x0046bebd 5   7    sect_0  utf8    >m4^ߌ blocks=Basic Latin,NKo
8748  0x0006b2fa 0x0046befa 4   5    sect_0  ascii    K#$
8749  0x0006b3a2 0x0046bfa2 4   5    sect_0  ascii   Dqg\a
8750  0x0006b3ad 0x0046bfad 4   5    sect_0  ascii   >>5t
8751  0x0006b3b9 0x0046bfb9 4   5    sect_0  ascii   <v`b
8752  0x0006b3e0 0x0046bfe0 4   5    sect_0  ascii   FC"o
8753  0x0006b3ee 0x0046bfee 4   5    sect_0  ascii   bqB>
8754  0x0006b425 0x0046c025 4   6    sect_0  utf8    YNߡe blocks=Basic Latin,NKo
8755  0x0006b443 0x0046c043 5   7    sect_0  utf8    Yْ(*1 blocks=Basic Latin,Arabic
8756  0x0006b45a 0x0046c05a 7   9    sect_0  utf8    3@=aAǈ@ blocks=Basic Latin,Latin Extended-B
8757  0x0006b4be 0x0046c0be 4   5    sect_0  ascii   KOIc
8758  0x0006b4fc 0x0046c0fc 4   5    sect_0  ascii   Cy|\a
8759  0x0006b505 0x0046c105 5   8    sect_0  utf8    -!؞8ڼ blocks=Basic Latin,Arabic
8760  0x0006b51f 0x0046c11f 4   6    sect_0  utf8    kt,ǰ blocks=Basic Latin,Latin Extended-B
8761  0x0006b583 0x0046c183 4   5    sect_0  ascii   sHgu
8762  0x0006b5af 0x0046c1af 4   5    sect_0  ascii   :P>8
8763  0x0006b5c3 0x0046c1c3 4   7    sect_0  utf8    d֥@Ǥ blocks=Basic Latin,Hebrew,Latin Extended-B
8764  0x0006b5ed 0x0046c1ed 4   5    sect_0  ascii   \nf``
8765  0x0006b62e 0x0046c22e 5   6    sect_0  ascii   1n*!P
8766  0x0006b646 0x0046c246 4   5    sect_0  ascii   |r80
8767  0x0006b66d 0x0046c26d 4   5    sect_0  ascii   _9j=
8768  0x0006b68d 0x0046c28d 5   6    sect_0  ascii   n(~f>
8769  0x0006b70e 0x0046c30e 4   5    sect_0  ascii   E8v8
8770  0x0006b726 0x0046c326 5   6    sect_0  ascii   97iVY
8771  0x0006b77c 0x0046c37c 4   5    sect_0  ascii   Qof<
8772  0x0006b794 0x0046c394 4   5    sect_0  ascii   \rA,L
8773  0x0006b807 0x0046c407 5   8    sect_0  utf8    w.\r+ blocks=Basic Latin,Private Use Area
8774  0x0006b826 0x0046c426 4   5    sect_0  ascii   :sd 
8775  0x0006b839 0x0046c439 6   8    sect_0  utf8    \eTje=#
8776  0x0006b849 0x0046c449 4   5    sect_0  ascii   GbPG
8777  0x0006b857 0x0046c457 5   8    sect_0  utf8    hT蝽+D blocks=Basic Latin,CJK Unified Ideographs
8778  0x0006b8d1 0x0046c4d1 6   8    sect_0  utf8    Z!φ\aO3 blocks=Basic Latin,Greek and Coptic
8779  0x0006b91f 0x0046c51f 5   6    sect_0  ascii   \tR\a@{
8780  0x0006b927 0x0046c527 5   6    sect_0  ascii   %\r-\a}
8781  0x0006b933 0x0046c533 5   6    sect_0  ascii   X`,H+
8782  0x0006b967 0x0046c567 4   5    sect_0  ascii   `[BZ
8783  0x0006b97a 0x0046c57a 4   5    sect_0  ascii   [n*8
8784  0x0006b99e 0x0046c59e 6   8    sect_0  utf8    v%Đr:= blocks=Basic Latin,Latin Extended-A
8785  0x0006b9ba 0x0046c5ba 8   10   sect_0  utf8    \vuQ*qk\b)
8786  0x0006b9c6 0x0046c5c6 5   6    sect_0  ascii   pB1` 
8787  0x0006ba09 0x0046c609 4   5    sect_0  ascii   l5&q
8788  0x0006ba3c 0x0046c63c 5   6    sect_0  ascii   \r,_JU
8789  0x0006baaa 0x0046c6aa 4   6    sect_0  utf8    wց1I blocks=Basic Latin,Armenian
8790  0x0006bab0 0x0046c6b0 4   5    sect_0  ascii   Z^:M
8791  0x0006bac8 0x0046c6c8 4   5    sect_0  ascii   \b>f+
8792  0x0006bb29 0x0046c729 5   6    sect_0  ascii   $^7<'
8793  0x0006bb37 0x0046c737 5   6    sect_0  ascii   \r-\3\
8794  0x0006bb4c 0x0046c74c 4   5    sect_0  ascii   DY^\e
8795  0x0006bb52 0x0046c752 4   6    sect_0  utf8    k>ʶ4 blocks=Basic Latin,Spacing Modifier Letters
8796  0x0006bb88 0x0046c788 5   6    sect_0  ascii   C,4Ti
8797  0x0006bb8f 0x0046c78f 5   6    sect_0  ascii   \e0^k>
8798  0x0006bbad 0x0046c7ad 5   6    sect_0  ascii   ]O15I
8799  0x0006bbe3 0x0046c7e3 5   7    sect_0  utf8    m?îj| blocks=Basic Latin,Latin-1 Supplement
8800  0x0006bbef 0x0046c7ef 5   8    sect_0  utf8    ~叟U|& blocks=Basic Latin,CJK Unified Ideographs
8801  0x0006bbfb 0x0046c7fb 4   5    sect_0  ascii   j\b$N
8802  0x0006bc05 0x0046c805 4   5    sect_0  ascii   2DN6
8803  0x0006bc1d 0x0046c81d 4   5    sect_0  ascii   9\HA
8804  0x0006bc27 0x0046c827 4   7    sect_0  utf8    Ʊݛw( blocks=Latin Extended-B,Arabic Supplement,Basic Latin
8805  0x0006bc3b 0x0046c83b 4   5    sect_0  ascii   4s_p
8806  0x0006bc53 0x0046c853 4   5    sect_0  ascii   uN5D
8807  0x0006bca1 0x0046c8a1 4   6    sect_0  utf8    vծMK blocks=Basic Latin,Armenian
8808  0x0006bcbe 0x0046c8be 6   8    sect_0  utf8    |qܿaaf blocks=Basic Latin,Syriac
8809  0x0006bce2 0x0046c8e2 4   5    sect_0  ascii   i+wp
8810  0x0006bcf8 0x0046c8f8 6   9    sect_0  utf8    N+vɴ̻9 blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
8811  0x0006bd08 0x0046c908 5   6    sect_0  ascii   3CCi1
8812  0x0006bd23 0x0046c923 4   5    sect_0  ascii   \r}j,
8813  0x0006bd4b 0x0046c94b 4   5    sect_0  ascii   gwOb
8814  0x0006bd53 0x0046c953 4   5    sect_0  ascii   m2]$
8815  0x0006bd6a 0x0046c96a 6   9    sect_0  utf8    fҦ\b\kа blocks=Basic Latin,Cyrillic
8816  0x0006bd81 0x0046c981 4   5    sect_0  ascii   HE7-
8817  0x0006bdb7 0x0046c9b7 4   5    sect_0  ascii   VufU
8818  0x0006bdfe 0x0046c9fe 4   5    sect_0  ascii   a)_\a
8819  0x0006be06 0x0046ca06 4   5    sect_0  ascii   )%1*
8820  0x0006be4c 0x0046ca4c 5   6    sect_0  ascii   vnX<o
8821  0x0006beaa 0x0046caaa 4   5    sect_0  ascii   J!zp
8822  0x0006bebe 0x0046cabe 4   5    sect_0  ascii   \r&=m
8823  0x0006bf15 0x0046cb15 5   6    sect_0  ascii   r<w4e
8824  0x0006bf51 0x0046cb51 4   5    sect_0  ascii   YeU\t
8825  0x0006bf72 0x0046cb72 5   6    sect_0  ascii   \e|&{S
8826  0x0006bf98 0x0046cb98 4   5    sect_0  ascii   $iiQ
8827  0x0006bfc8 0x0046cbc8 4   5    sect_0  ascii   3ACi
8828  0x0006c034 0x0046cc34 5   6    sect_0  ascii   i+ltU
8829  0x0006c09c 0x0046cc9c 4   8    sect_0  utf8    s/ềЂ blocks=Basic Latin,Latin Extended Additional,Cyrillic
8830  0x0006c100 0x0046cd00 4   5    sect_0  ascii   hpB3
8831  0x0006c14b 0x0046cd4b 5   6    sect_0  ascii   >n\(n
8832  0x0006c178 0x0046cd78 5   6    sect_0  ascii   N5~6c
8833  0x0006c1b3 0x0046cdb3 4   5    sect_0  ascii   nbH?
8834  0x0006c1fb 0x0046cdfb 5   6    sect_0  ascii   |\rPx/
8835  0x0006c277 0x0046ce77 5   9    sect_0  utf8    EΆ"أˆ blocks=Basic Latin,Greek and Coptic,Arabic,Spacing Modifier Letters
8836  0x0006c299 0x0046ce99 4   5    sect_0  ascii   7|fp
8837  0x0006c2af 0x0046ceaf 4   5    sect_0  ascii   \v2\vi
8838  0x0006c336 0x0046cf36 4   5    sect_0  ascii   +=T\r
8839  0x0006c414 0x0046d014 4   6    sect_0  utf8    OA ! blocks=Basic Latin,Latin-1 Supplement
8840  0x0006c43c 0x0046d03c 4   5    sect_0  ascii   !RpI
8841  0x0006c457 0x0046d057 5   7    sect_0  utf8    7]Đ\9 blocks=Basic Latin,Latin Extended-A
8842  0x0006c48b 0x0046d08b 5   6    sect_0  ascii   ]\bT%o
8843  0x0006c49b 0x0046d09b 4   5    sect_0  ascii   *ALV
8844  0x0006c4bc 0x0046d0bc 8   10   sect_0  utf8    \rF&3.CJ]
8845  0x0006c4fb 0x0046d0fb 4   5    sect_0  ascii   DBu*
8846  0x0006c531 0x0046d131 5   7    sect_0  utf8    %קH94 blocks=Basic Latin,Hebrew
8847  0x0006c53f 0x0046d13f 4   5    sect_0  ascii   1IOg
8848  0x0006c555 0x0046d155 4   5    sect_0  ascii   :Rr"
8849  0x0006c5a4 0x0046d1a4 4   6    sect_0  utf8    g>}}
8850  0x0006c5b0 0x0046d1b0 5   6    sect_0  ascii   \tc%T?
8851  0x0006c5bc 0x0046d1bc 4   5    sect_0  ascii   qS\t\e
8852  0x0006c616 0x0046d216 7   8    sect_0  ascii   cFw{,`3
8853  0x0006c634 0x0046d234 5   7    sect_0  utf8    E$#Rk
8854  0x0006c653 0x0046d253 8   9    sect_0  ascii   BL4ty|Bq
8855  0x0006c682 0x0046d282 5   6    sect_0  ascii   9D\b[s
8856  0x0006c6e3 0x0046d2e3 4   5    sect_0  ascii   (,G~
8857  0x0006c724 0x0046d324 4   5    sect_0  ascii   `\n[d
8858  0x0006c739 0x0046d339 5   6    sect_0  ascii   t@O5\b
8859  0x0006c7aa 0x0046d3aa 4   5    sect_0  ascii   \t~4,
8860  0x0006c814 0x0046d414 4   6    sect_0  utf8    nGgݾ blocks=Basic Latin,Arabic Supplement
8861  0x0006c822 0x0046d422 4   6    sect_0  utf8    yVҫM blocks=Basic Latin,Cyrillic
8862  0x0006c878 0x0046d478 8   11   sect_0  utf8    g̶(ô\b\f3i blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
8863  0x0006c886 0x0046d486 5   6    sect_0  ascii   --!u?
8864  0x0006c894 0x0046d494 4   5    sect_0  ascii   k*2 
8865  0x0006c8bd 0x0046d4bd 5   6    sect_0  ascii   hhjB-
8866  0x0006c8ca 0x0046d4ca 5   6    sect_0  ascii   [@|`$
8867  0x0006c8eb 0x0046d4eb 4   5    sect_0  ascii   is\fV
8868  0x0006c8f1 0x0046d4f1 4   6    sect_0  utf8    :gΫv blocks=Basic Latin,Greek and Coptic
8869  0x0006c900 0x0046d500 11  13   sect_0  utf8    q6\Xu~dʶxA{ blocks=Basic Latin,Spacing Modifier Letters
8870  0x0006c91a 0x0046d51a 4   5    sect_0  ascii   ki`v
8871  0x0006c920 0x0046d520 4   5    sect_0  ascii   @\nD5
8872  0x0006c932 0x0046d532 4   5    sect_0  ascii   gsXN
8873  0x0006c950 0x0046d550 6   8    sect_0  utf8    [2Ű\a|) blocks=Basic Latin,Latin Extended-A
8874  0x0006c9de 0x0046d5de 4   5    sect_0  ascii   u\bDO
8875  0x0006ca16 0x0046d616 4   5    sect_0  ascii   c\rP)
8876  0x0006ca1b 0x0046d61b 4   5    sect_0  ascii   F\vGD
8877  0x0006ca3b 0x0046d63b 5   6    sect_0  ascii   \rl5O
8878  0x0006cab4 0x0046d6b4 6   8    sect_0  utf8    7Heމc[ blocks=Basic Latin,Thaana
8879  0x0006cae2 0x0046d6e2 6   8    sect_0  utf8    /GޞA{z blocks=Basic Latin,Thaana
8880  0x0006caf4 0x0046d6f4 4   6    sect_0  utf8    {XÿB blocks=Basic Latin,Latin-1 Supplement
8881  0x0006cafa 0x0046d6fa 5   7    sect_0  utf8    o<ǻT0 blocks=Basic Latin,Latin Extended-B
8882  0x0006cb2b 0x0046d72b 4   5    sect_0  ascii   uTCV
8883  0x0006cb38 0x0046d738 7   8    sect_0  ascii   I\bt%FPm
8884  0x0006cb64 0x0046d764 4   7    sect_0  utf8    ıTԗ\ blocks=Latin Extended-A,Basic Latin,Cyrillic Supplement
8885  0x0006cbd5 0x0046d7d5 4   5    sect_0  ascii   L+<\r
8886  0x0006cc16 0x0046d816 4   5    sect_0  ascii    D-\a
8887  0x0006cc26 0x0046d826 4   5    sect_0  ascii   `x[B
8888  0x0006cc2b 0x0046d82b 7   8    sect_0  ascii   <4"$4cA
8889  0x0006cc33 0x0046d833 4   5    sect_0  ascii   dDf?
8890  0x0006cc6a 0x0046d86a 6   8    sect_0  utf8    X1W8Ā2 blocks=Basic Latin,Latin Extended-A
8891  0x0006cc99 0x0046d899 6   7    sect_0  ascii   n7/.,y
8892  0x0006ccc2 0x0046d8c2 4   6    sect_0  utf8    2+1Л blocks=Basic Latin,Cyrillic
8893  0x0006cd03 0x0046d903 8   10   sect_0  utf8    B}n-4\rk݉ blocks=Basic Latin,Syriac
8894  0x0006cd11 0x0046d911 4   5    sect_0  ascii   !\aDk
8895  0x0006cd2e 0x0046d92e 5   6    sect_0  ascii   8WKhh
8896  0x0006cd63 0x0046d963 5   7    sect_0  utf8    6Xܭ63 blocks=Basic Latin,Syriac
8897  0x0006cd7f 0x0046d97f 4   6    sect_0  utf8    t}Ը_ blocks=Basic Latin,Armenian
8898  0x0006cd8f 0x0046d98f 4   5    sect_0  ascii   LNLy
8899  0x0006cdd7 0x0046d9d7 4   7    sect_0  utf8    \bነZU blocks=Basic Latin,Ethiopic
8900  0x0006ce01 0x0046da01 4   6    sect_0  utf8    cSpј blocks=Basic Latin,Cyrillic
8901  0x0006ce0e 0x0046da0e 4   6    sect_0  utf8    ̭6c` blocks=Combining Diacritical Marks,Basic Latin
8902  0x0006ce26 0x0046da26 5   6    sect_0  ascii   m/Mbo
8903  0x0006ce8d 0x0046da8d 5   6    sect_0  ascii   "`*ZH
8904  0x0006ce96 0x0046da96 5   6    sect_0  ascii   uz\rO3
8905  0x0006ceb5 0x0046dab5 5   6    sect_0  ascii   pm\e~P
8906  0x0006cebd 0x0046dabd 4   5    sect_0  ascii   7X3M
8907  0x0006cec4 0x0046dac4 4   5    sect_0  ascii   |W;J
8908  0x0006ceee 0x0046daee 4   5    sect_0  ascii   Pv0'
8909  0x0006cf2c 0x0046db2c 4   5    sect_0  ascii   *\va<
8910  0x0006cf5d 0x0046db5d 4   6    sect_0  utf8    G;y˾ blocks=Basic Latin,Spacing Modifier Letters
8911  0x0006cfaa 0x0046dbaa 6   8    sect_0  utf8    v\!Ï1, blocks=Basic Latin,Latin-1 Supplement
8912  0x0006cfe7 0x0046dbe7 5   6    sect_0  ascii   l]c:r
8913  0x0006cfff 0x0046dbff 5   6    sect_0  ascii   9^@3|
8914  0x0006d010 0x0046dc10 4   6    sect_0  utf8    \aĻBM blocks=Basic Latin,Latin Extended-A
8915  0x0006d02b 0x0046dc2b 5   6    sect_0  ascii   O&[u\
8916  0x0006d04e 0x0046dc4e 5   6    sect_0  ascii   EsIF\t
8917  0x0006d0b4 0x0046dcb4 4   5    sect_0  ascii   lf7L
8918  0x0006d0bc 0x0046dcbc 4   5    sect_0  ascii   P#cB
8919  0x0006d0c4 0x0046dcc4 9   10   sect_0  ascii   97$}j A\\n
8920  0x0006d0e3 0x0046dce3 5   7    sect_0  utf8    Si3ˡT blocks=Basic Latin,Spacing Modifier Letters
8921  0x0006d124 0x0046dd24 4   5    sect_0  ascii   OGCl
8922  0x0006d15a 0x0046dd5a 5   7    sect_0  utf8    k:z։H blocks=Basic Latin,Armenian
8923  0x0006d172 0x0046dd72 4   5    sect_0  ascii   Xr~W
8924  0x0006d17f 0x0046dd7f 5   6    sect_0  ascii   ~W4]t
8925  0x0006d1c2 0x0046ddc2 4   6    sect_0  utf8    {$CՐ blocks=Basic Latin,Armenian
8926  0x0006d1d3 0x0046ddd3 4   6    sect_0  utf8    ߇fR+ blocks=NKo,Basic Latin
8927  0x0006d200 0x0046de00 4   5    sect_0  ascii   cNI[
8928  0x0006d21d 0x0046de1d 4   5    sect_0  ascii   :9\r(
8929  0x0006d270 0x0046de70 7   8    sect_0  ascii   tCq(R|j
8930  0x0006d290 0x0046de90 4   5    sect_0  ascii   +Pkx
8931  0x0006d2c9 0x0046dec9 5   6    sect_0  ascii   y/7UR
8932  0x0006d316 0x0046df16 4   5    sect_0  ascii   0ir2
8933  0x0006d349 0x0046df49 4   5    sect_0  ascii   [j\"
8934  0x0006d357 0x0046df57 5   6    sect_0  ascii   0Ug5B
8935  0x0006d363 0x0046df63 4   6    sect_0  utf8    paXޭ blocks=Basic Latin,Thaana
8936  0x0006d393 0x0046df93 6   8    sect_0  utf8    ԁ[;,~h blocks=Cyrillic Supplement,Basic Latin
8937  0x0006d39d 0x0046df9d 4   5    sect_0  ascii   3p@!
