[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
1677 0x00029354 0x1002a754 11  12   .rdata  ascii   english-usa
1678 0x00029360 0x1002a760 10  11   .rdata  ascii   english-us
1679 0x0002936c 0x1002a76c 10  11   .rdata  ascii   english-uk
1680 0x00029378 0x1002a778 25  26   .rdata  ascii   english-trinidad y tobago
1681 0x00029394 0x1002a794 20  21   .rdata  ascii   english-south africa
1682 0x000293ac 0x1002a7ac 10  11   .rdata  ascii   english-nz
1683 0x000293b8 0x1002a7b8 15  16   .rdata  ascii   english-jamaica
1684 0x000293c8 0x1002a7c8 11  12   .rdata  ascii   english-ire
1685 0x000293d4 0x1002a7d4 17  18   .rdata  ascii   english-caribbean
1686 0x000293e8 0x1002a7e8 11  12   .rdata  ascii   english-can
1687 0x000293f4 0x1002a7f4 14  15   .rdata  ascii   english-belize
1688 0x00029404 0x1002a804 11  12   .rdata  ascii   english-aus
1689 0x00029410 0x1002a810 16  17   .rdata  ascii   english-american
1690 0x00029424 0x1002a824 13  14   .rdata  ascii   dutch-belgian
1691 0x00029434 0x1002a834 19  20   .rdata  ascii   chinese-traditional
1692 0x00029448 0x1002a848 17  18   .rdata  ascii   chinese-singapore
1693 0x0002945c 0x1002a85c 18  19   .rdata  ascii   chinese-simplified
1694 0x00029470 0x1002a870 16  17   .rdata  ascii   chinese-hongkong
1695 0x00029484 0x1002a884 7   8    .rdata  ascii   chinese
1696 0x00029494 0x1002a894 8   9    .rdata  ascii   canadian
1697 0x000294a0 0x1002a8a0 7   8    .rdata  ascii   belgian
1698 0x000294a8 0x1002a8a8 10  11   .rdata  ascii   australian
1699 0x000294b4 0x1002a8b4 16  17   .rdata  ascii   american-english
1700 0x000294c8 0x1002a8c8 16  17   .rdata  ascii   american english
1701 0x000294dc 0x1002a8dc 8   9    .rdata  ascii   american
1702 0x000297bb 0x1002abbb 4   5    .rdata  ascii   \bOCP
1703 0x000297c4 0x1002abc4 17  18   .rdata  ascii   Norwegian-Nynorsk
1704 0x000297d8 0x1002abd8 23  24   .rdata  ascii   GetProcessWindowStation
1705 0x000297f0 0x1002abf0 25  26   .rdata  ascii   GetUserObjectInformationW
1706 0x0002980c 0x1002ac0c 18  19   .rdata  ascii   GetLastActivePopup
1707 0x00029820 0x1002ac20 15  16   .rdata  ascii   GetActiveWindow
1708 0x00029830 0x1002ac30 11  12   .rdata  ascii   MessageBoxW
1709 0x0002983c 0x1002ac3c 10  22   .rdata  utf16le USER32.DLL
1710 0x00029854 0x1002ac54 7   16   .rdata  utf16le CONOUT$
1711 0x00029864 0x1002ac64 5   6    .rdata  ascii   e+000
1712 0x0002986c 0x1002ac6c 6   7    .rdata  ascii   1#QNAN
1713 0x00029874 0x1002ac74 5   6    .rdata  ascii   1#INF
1714 0x0002987c 0x1002ac7c 5   6    .rdata  ascii   1#IND
1715 0x00029884 0x1002ac84 6   7    .rdata  ascii   1#SNAN
1716 0x000298a8 0x1002aca8 7   8    .rdata  ascii   generic
1717 0x000298cc 0x1002accc 8   9    .rdata  ascii   iostream
1718 0x000298f4 0x1002acf4 6   7    .rdata  ascii   system
1719 0x00029918 0x1002ad18 21  22   .rdata  ascii   iostream stream error
1720 0x00029ab4 0x1002aeb4 6   28   .rdata  utf32le rwa扲扷扡 blocks=Basic Latin,CJK Unified Ideographs
1721 0x00029af0 0x1002aef0 5   24   .rdata  utf32le \n!"2*
1722 0x00029b0c 0x1002af0c 4   20   .rdata  utf32le \v#3+
1723 0x00029b20 0x1002af20 63  64   .rdata  ascii   Visual C++ CRT: Not enough memory to complete call to strerror.
1724 0x00029b70 0x1002af70 13  14   .rdata  ascii   bad exception
1725 0x00029b80 0x1002af80 21  22   .rdata  ascii   Illegal byte sequence
1726 0x00029b98 0x1002af98 19  20   .rdata  ascii   Directory not empty
1727 0x00029bac 0x1002afac 24  25   .rdata  ascii   Function not implemented
1728 0x00029bc8 0x1002afc8 18  19   .rdata  ascii   No locks available
1729 0x00029bdc 0x1002afdc 17  18   .rdata  ascii   Filename too long
1730 0x00029bf0 0x1002aff0 25  26   .rdata  ascii   Resource deadlock avoided
1731 0x00029c0c 0x1002b00c 16  17   .rdata  ascii   Result too large
1732 0x00029c20 0x1002b020 12  13   .rdata  ascii   Domain error
1733 0x00029c30 0x1002b030 11  12   .rdata  ascii   Broken pipe
1734 0x00029c3c 0x1002b03c 14  15   .rdata  ascii   Too many links
1735 0x00029c4c 0x1002b04c 21  22   .rdata  ascii   Read-only file system
1736 0x00029c64 0x1002b064 12  13   .rdata  ascii   Invalid seek
1737 0x00029c74 0x1002b074 23  24   .rdata  ascii   No space left on device
1738 0x00029c8c 0x1002b08c 14  15   .rdata  ascii   File too large
1739 0x00029c9c 0x1002b09c 35  36   .rdata  ascii   Inappropriate I/O control operation
1740 0x00029cc0 0x1002b0c0 19  20   .rdata  ascii   Too many open files
1741 0x00029cd4 0x1002b0d4 29  30   .rdata  ascii   Too many open files in system
1742 0x00029cf4 0x1002b0f4 16  17   .rdata  ascii   Invalid argument
1743 0x00029d08 0x1002b108 14  15   .rdata  ascii   Is a directory
1744 0x00029d18 0x1002b118 15  16   .rdata  ascii   Not a directory
1745 0x00029d28 0x1002b128 14  15   .rdata  ascii   No such device
1746 0x00029d38 0x1002b138 13  14   .rdata  ascii   Improper link
1747 0x00029d48 0x1002b148 11  12   .rdata  ascii   File exists
1748 0x00029d54 0x1002b154 15  16   .rdata  ascii   Resource device
1749 0x00029d64 0x1002b164 13  14   .rdata  ascii   Unknown error
1750 0x00029d74 0x1002b174 11  12   .rdata  ascii   Bad address
1751 0x00029d80 0x1002b180 17  18   .rdata  ascii   Permission denied
1752 0x00029d94 0x1002b194 16  17   .rdata  ascii   Not enough space
1753 0x00029da8 0x1002b1a8 32  33   .rdata  ascii   Resource temporarily unavailable
1754 0x00029dcc 0x1002b1cc 18  19   .rdata  ascii   No child processes
1755 0x00029de0 0x1002b1e0 19  20   .rdata  ascii   Bad file descriptor
1756 0x00029df4 0x1002b1f4 17  18   .rdata  ascii   Exec format error
1757 0x00029e08 0x1002b208 17  18   .rdata  ascii   Arg list too long
1758 0x00029e1c 0x1002b21c 25  26   .rdata  ascii   No such device or address
1759 0x00029e38 0x1002b238 18  19   .rdata  ascii   Input/output error
1760 0x00029e4c 0x1002b24c 25  26   .rdata  ascii   Interrupted function call
1761 0x00029e68 0x1002b268 15  16   .rdata  ascii   No such process
1762 0x00029e78 0x1002b278 25  26   .rdata  ascii   No such file or directory
1763 0x00029e94 0x1002b294 23  24   .rdata  ascii   Operation not permitted
1764 0x00029eac 0x1002b2ac 8   9    .rdata  ascii   No error
1765 0x00029ebc 0x1002b2bc 5   6    .rdata  ascii   UTF-8
1766 0x00029ec4 0x1002b2c4 8   9    .rdata  ascii   UTF-16LE
1767 0x00029ed0 0x1002b2d0 7   8    .rdata  ascii   UNICODE
1768 0x00029ee0 0x1002b2e0 5   12   .rdata  utf16le UTF-8
1769 0x00029eec 0x1002b2ec 8   18   .rdata  utf16le UTF-16LE
1770 0x00029f00 0x1002b300 7   16   .rdata  utf16le UNICODE
1771 0x00029f38 0x1002b338 46  47   .rdata  ascii    inflate 1.2.7 Copyright 1995-2012 Mark Adler 
1772 0x00029f70 0x1002b370 6   14   .rdata  utf16le \a\b\t\n\v\r
1773 0x00029f88 0x1002b388 8   18   .rdata  utf16le #+3;CScs
1774 0x00029ffc 0x1002b3fc 4   10   .rdata  utf16le !1Aa
1775 0x0002a095 0x1002b495 5   6    .rdata  ascii   0\aw,a
1776 0x0002a0f4 0x1002b4f4 4   6    .rdata  utf8    (kdz
1777 0x0002a111 0x1002b511 4   5    .rdata  ascii    n;^
1778 0x0002a163 0x1002b563 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1779 0x0002a1c4 0x1002b5c4 4   5    .rdata  ascii   -=m\b
1780 0x0002a1d1 0x1002b5d1 6   7    .rdata  ascii   Qkkbal
1781 0x0002a209 0x1002b609 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
1782 0x0002a247 0x1002b647 4   5    .rdata  ascii   3_L\n
1783 0x0002a29d 0x1002b69d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
1784 0x0002a2b8 0x1002b6b8 4   5    .rdata  ascii   >jm\r
1785 0x0002a2bd 0x1002b6bd 4   5    .rdata  ascii   Zjz\v
1786 0x0002a2df 0x1002b6df 4   5    .rdata  ascii   i]Wb
1787 0x0002a2ee 0x1002b6ee 4   5    .rdata  ascii   knv\e
1788 0x0002a2f5 0x1002b6f5 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
1789 0x0002a396 0x1002b796 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1790 0x0002a41f 0x1002b81f 4   5    .rdata  ascii   9a&g
1791 0x0002a428 0x1002b828 4   5    .rdata  ascii   MGiI
1792 0x0002a42d 0x1002b82d 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1793 0x0002a46f 0x1002b86f 4   5    .rdata  ascii   #.zf
1794 0x0002a47d 0x1002b87d 4   5    .rdata  ascii   +o*7
1795 0x0002a4aa 0x1002b8aa 6   8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
1796 0x0002a545 0x1002b945 9   10   .rdata  ascii   Z* ,\t\a\vm8
1797 0x0002a551 0x1002b951 5   7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
1798 0x0002a578 0x1002b978 4   6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
1799 0x0002a5b0 0x1002b9b0 4   6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
1800 0x0002a628 0x1002ba28 4   6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
1801 0x0002a655 0x1002ba55 6   7    .rdata  ascii   H$6t\e\t
1802 0x0002a6b9 0x1002bab9 5   7    .rdata  utf8    pl@Aw
1803 0x0002a6e4 0x1002bae4 4   5    .rdata  ascii   _~6\f
1804 0x0002a721 0x1002bb21 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
1805 0x0002a776 0x1002bb76 5   6    .rdata  ascii   \a52F*
1806 0x0002a77c 0x1002bb7c 4   5    .rdata  ascii   sw1\a
1807 0x0002a825 0x1002bc25 10  11   .rdata  ascii   \a\t#jT$\b+e?
1808 0x0002a8cb 0x1002bccb 6   7    .rdata  ascii   \n=G\\vp
1809 0x0002a932 0x1002bd32 4   5    .rdata  ascii   ^6o}
1810 0x0002a95d 0x1002bd5d 9   10   .rdata  ascii   [-&LMb#{'
1811 0x0002a97b 0x1002bd7b 5   6    .rdata  ascii   )q\n>(
1812 0x0002a9a3 0x1002bda3 6   7    .rdata  ascii   w+OQvr
1813 0x0002a9af 0x1002bdaf 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
1814 0x0002a9b9 0x1002bdb9 5   6    .rdata  ascii   \b\r}!b
1815 0x0002a9e9 0x1002bde9 5   6    .rdata  ascii   R1h58
1816 0x0002aa1a 0x1002be1a 4   5    .rdata  ascii   SKyu
1817 0x0002aa5a 0x1002be5a 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
1818 0x0002aa86 0x1002be86 8   9    .rdata  ascii   )\ZEo^m/
1819 0x0002acb3 0x1002c0b3 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
1820 0x0002ace7 0x1002c0e7 7   8    .rdata  ascii   gC\bru&o
1821 0x0002ad0d 0x1002c10d 4   5    .rdata  ascii   Gz\b>
1822 0x0002ad20 0x1002c120 6   7    .rdata  ascii   i8P/\f_
1823 0x0002ad3c 0x1002c13c 4   5    .rdata  ascii   ?(3w
1824 0x0002ad45 0x1002c145 4   5    .rdata  ascii   wXR\r
1825 0x0002ad57 0x1002c157 7   8    .rdata  ascii   H*0"ZOW
1826 0x0002ad6f 0x1002c16f 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
1827 0x0002adcb 0x1002c1cb 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
1828 0x0002ae1f 0x1002c21f 4   5    .rdata  ascii   )T`D
1829 0x0002ae83 0x1002c283 4   5    .rdata  ascii   !AxU
1830 0x0002ae8c 0x1002c28c 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
1831 0x0002aea0 0x1002c2a0 6   7    .rdata  ascii   l!;b\tF
1832 0x0002aebc 0x1002c2bc 4   5    .rdata  ascii   :1X:
1833 0x0002aec8 0x1002c2c8 4   6    .rdata  utf8    \bF\rm
1834 0x0002aefb 0x1002c2fb 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
1835 0x0002af04 0x1002c304 4   5    .rdata  ascii   y9*O
1836 0x0002af12 0x1002c312 4   5    .rdata  ascii   kM`~
1837 0x0002af35 0x1002c335 4   5    .rdata  ascii   Vc0a
1838 0x0002af9f 0x1002c39f 4   5    .rdata  ascii   dQy/
1839 0x0002afa7 0x1002c3a7 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
1840 0x0002b003 0x1002c403 4   6    .rdata  utf8    lDa>
1841 0x0002b00c 0x1002c40c 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
1842 0x0002b065 0x1002c465 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
1843 0x0002b073 0x1002c473 4   5    .rdata  ascii   C-Yn
1844 0x0002b0b1 0x1002c4b1 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
1845 0x0002b11d 0x1002c51d 4   5    .rdata  ascii   gqr<
1846 0x0002b17f 0x1002c57f 4   5    .rdata  ascii   $/o|
1847 0x0002b18d 0x1002c58d 4   5    .rdata  ascii   f-=v
1848 0x0002b1af 0x1002c5af 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
1849 0x0002b1c4 0x1002c5c4 4   5    .rdata  ascii   \bm=-
1850 0x0002b220 0x1002c620 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
1851 0x0002b28a 0x1002c68a 4   6    .rdata  utf8    \;:l
1852 0x0002b2b8 0x1002c6b8 7   8    .rdata  ascii   \rmj>zjZ
1853 0x0002b2e9 0x1002c6e9 5   6    .rdata  ascii   l6qnk
1854 0x0002b331 0x1002c731 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
1855 0x0002b358 0x1002c758 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
1856 0x0002b36e 0x1002c76e 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
1857 0x0002b3a6 0x1002c7a6 5   6    .rdata  ascii   6?r\ag
1858 0x0002b41f 0x1002c81f 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
1859 0x0002b428 0x1002c828 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
1860 0x0002b495 0x1002c895 6   7    .rdata  ascii   \e1A26b
1861 0x0002b52d 0x1002c92d 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
1862 0x0002b53f 0x1002c93f 4   5    .rdata  ascii   i91k
1863 0x0002b548 0x1002c948 4   5    .rdata  ascii   \v\a\t,
1864 0x0002b64d 0x1002ca4d 6   7    .rdata  ascii   ewh/?y
1865 0x0002b65e 0x1002ca5e 4   5    .rdata  ascii   *5KS
1866 0x0002b6e4 0x1002cae4 7   8    .rdata  ascii   \f6~_'\e-
1867 0x0002b72d 0x1002cb2d 4   5    .rdata  ascii   F*.f
1868 0x0002b779 0x1002cb79 9   10   .rdata  ascii   *F2\a1wsHp
1869 0x0002b7b5 0x1002cbb5 4   5    .rdata  ascii   8l\a1
1870 0x0002b814 0x1002cc14 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
1871 0x0002b828 0x1002cc28 4   5    .rdata  ascii   \b$Tj
1872 0x0002b8c3 0x1002ccc3 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
1873 0x0002b8ca 0x1002ccca 6   7    .rdata  ascii   -\n\v\G=
1874 0x0002b8df 0x1002ccdf 4   5    .rdata  ascii   )\e/\v
1875 0x0002b90f 0x1002cd0f 4   5    .rdata  ascii   M8MF
1876 0x0002b92e 0x1002cd2e 4   5    .rdata  ascii   Pe6^
1877 0x0002b960 0x1002cd60 5   6    .rdata  ascii   #bML"
1878 0x0002b97a 0x1002cd7a 8   9    .rdata  ascii   `F(>\nq-q
1879 0x0002b9a4 0x1002cda4 5   6    .rdata  ascii   vQO+t
1880 0x0002b9ab 0x1002cdab 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
1881 0x0002b9b7 0x1002cdb7 4   5    .rdata  ascii   O}\r\b
1882 0x0002b9e7 0x1002cde7 4   5    .rdata  ascii   [h1R
1883 0x0002ba46 0x1002ce46 4   5    .rdata  ascii   XsBI
1884 0x0002ba52 0x1002ce52 4   5    .rdata  ascii   hPU3
1885 0x0002ba88 0x1002ce88 5   6    .rdata  ascii   ^oEZ_
1886 0x0002bb11 0x1002cf11 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
1887 0x0002bb81 0x1002cf81 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
1888 0x0002bc42 0x1002d042 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
1889 0x0002bc86 0x1002d086 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
1890 0x0002bca7 0x1002d0a7 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
1891 0x0002bcca 0x1002d0ca 4   5    .rdata  ascii   w3Xc
1892 0x0002bce8 0x1002d0e8 4   5    .rdata  ascii   ur\bC
1893 0x0002bd0c 0x1002d10c 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
1894 0x0002bd17 0x1002d117 4   5    .rdata  ascii   [\n;g
1895 0x0002bd20 0x1002d120 4   5    .rdata  ascii   /P8i
1896 0x0002bd38 0x1002d138 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
1897 0x0002bd58 0x1002d158 4   5    .rdata  ascii   Z"0*
1898 0x0002bde9 0x1002d1e9 4   5    .rdata  ascii   fP~V
1899 0x0002be21 0x1002d221 4   5    .rdata  ascii   D`T\f
1900 0x0002be97 0x1002d297 4   5    .rdata  ascii   ^GP~
1901 0x0002bea0 0x1002d2a0 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
1902 0x0002beba 0x1002d2ba 6   7    .rdata  ascii   V_:X1:
1903 0x0002bede 0x1002d2de 5   6    .rdata  ascii   NJ2"v
1904 0x0002bf04 0x1002d304 5   6    .rdata  ascii   O*9y]
1905 0x0002bf72 0x1002d372 4   5    .rdata  ascii   fu`z
1906 0x0002bfa1 0x1002d3a1 4   5    .rdata  ascii   /yQA
1907 0x0002bfbd 0x1002d3bd 4   5    .rdata  ascii   Li\a<
1908 0x0002c005 0x1002d405 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1909 0x0002c016 0x1002d416 4   5    .rdata  ascii   &]|v
1910 0x0002c066 0x1002d466 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
1911 0x0002c945 0x1002dd45 5   6    .rdata  ascii   0\aw,a
1912 0x0002c9a4 0x1002dda4 4   6    .rdata  utf8    (kdz
1913 0x0002c9c1 0x1002ddc1 4   5    .rdata  ascii    n;^
1914 0x0002ca13 0x1002de13 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1915 0x0002ca74 0x1002de74 4   5    .rdata  ascii   -=m\b
1916 0x0002ca81 0x1002de81 6   7    .rdata  ascii   Qkkbal
1917 0x0002cab9 0x1002deb9 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
1918 0x0002caf7 0x1002def7 4   5    .rdata  ascii   3_L\n
1919 0x0002cb4d 0x1002df4d 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
1920 0x0002cb68 0x1002df68 4   5    .rdata  ascii   >jm\r
1921 0x0002cb6d 0x1002df6d 4   5    .rdata  ascii   Zjz\v
1922 0x0002cb8f 0x1002df8f 4   5    .rdata  ascii   i]Wb
1923 0x0002cb9e 0x1002df9e 4   5    .rdata  ascii   knv\e
1924 0x0002cba5 0x1002dfa5 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
1925 0x0002cc46 0x1002e046 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1926 0x0002cccf 0x1002e0cf 4   5    .rdata  ascii   9a&g
1927 0x0002ccd8 0x1002e0d8 4   5    .rdata  ascii   MGiI
1928 0x0002ccdd 0x1002e0dd 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1929 0x0002cd1f 0x1002e11f 4   5    .rdata  ascii   #.zf
1930 0x0002cd2d 0x1002e12d 4   5    .rdata  ascii   +o*7
1931 0x0002cd3f 0x1002e13f 13  14   .rdata  ascii   -Advapi32.dll
1932 0x0002cd50 0x1002e150 16  17   .rdata  ascii   RegQueryValueExA
1933 0x0002cd6c 0x1002e16c 15  16   .rdata  ascii   %s%cC%c%se%ce%c
1934 0x0002cd88 0x1002e188 15  16   .rdata  ascii   R%s%C%ce%sK%c%s
1935 0x0002cd98 0x1002e198 12  13   .rdata  ascii   advapi32.dll
1936 0x0002cdb0 0x1002e1b0 17  18   .rdata  ascii   R%c%cC%sa%ce%sy%c
1937 0x0002cdc4 0x1002e1c4 14  15   .rdata  ascii   RegSetValueExA
1938 0x0002cdd4 0x1002e1d4 13  14   .rdata  ascii   RegCreateKeyA
1939 0x0002cde4 0x1002e1e4 12  13   .rdata  ascii   kernel32.dll
1940 0x0002cdf4 0x1002e1f4 11  12   .rdata  ascii   CreateFileA
1941 0x0002ce00 0x1002e200 11  12   .rdata  ascii   CloseHandle
1942 0x0002ce0c 0x1002e20c 11  12   .rdata  ascii   SetFileTime
1943 0x0002ce18 0x1002e218 9   10   .rdata  ascii   WriteFile
1944 0x0002ce34 0x1002e234 17  18   .rdata  ascii   %Ce%c%s%c%sa%se%c
1945 0x0002ce48 0x1002e248 11  12   .rdata  ascii   RegCloseKey
1946 0x0002ce54 0x1002e254 8   9    .rdata  ascii   lstrlenA
1947 0x0002ce64 0x1002e264 10  11   .rdata  ascii   d3dadapter
1948 0x0002ce70 0x1002e270 33  34   .rdata  ascii   System\CurrentControlSet\Services
1949 0x0002ce94 0x1002e294 23  24   .rdata  ascii   %s\%s\Parameters\System
1950 0x0002ceb0 0x1002e2b0 14  15   .rdata  ascii   d3dadapter.dll
1951 0x0002cec0 0x1002e2c0 15  16   .rdata  ascii   bad locale name
1952 0x0002ced0 0x1002e2d0 5   6    .rdata  ascii   false
1953 0x0002ced8 0x1002e2d8 4   5    .rdata  ascii   true
1954 0x0002cee0 0x1002e2e0 20  21   .rdata  ascii   ios_base::badbit set
1955 0x0002cef8 0x1002e2f8 21  22   .rdata  ascii   ios_base::failbit set
1956 0x0002cf10 0x1002e310 20  21   .rdata  ascii   ios_base::eofbit set
1957 0x0002cf28 0x1002e328 16  17   .rdata  ascii   FullNameList.txt
1958 0x0002cf3c 0x1002e33c 12  13   .rdata  ascii   dataFile.txt
1959 0x0002cf4c 0x1002e34c 20  21   .rdata  ascii   Time Taken for Parse
1960 0x0002cf64 0x1002e364 21  22   .rdata  ascii   Names in Current File
1961 0x0002cf7c 0x1002e37c 12  13   .rdata  ascii   Current File
1962 0x0002cf8c 0x1002e38c 4   5    .rdata  ascii   .txt
1963 0x0002cf9c 0x1002e39c 14  15   .rdata  ascii   \t\tParse Time: 
1964 0x0002cfac 0x1002e3ac 10  11   .rdata  ascii   Finished: 
1965 0x0002cfb8 0x1002e3b8 20  21   .rdata  ascii   Total Names Parsed: 
1966 0x0002cfd0 0x1002e3d0 12  13   .rdata  ascii   Total Time: 
1967 0x0002cff0 0x1002e3f0 15  16   .rdata  ascii   string too long
1968 0x0002d000 0x1002e400 23  24   .rdata  ascii   invalid string position
1969 0x0002d020 0x1002e420 8   9    .rdata  ascii   bad cast
1970 0x0002d0e4 0x1002e4e4 17  18   .rdata  ascii   %C%sn%cl%c%c%cd%s
1971 0x0002d0f8 0x1002e4f8 18  19   .rdata  ascii   GetModuleFileNameW
1972 0x0002d10c 0x1002e50c 13  14   .rdata  ascii   GetSystemInfo
1973 0x0002d120 0x1002e520 5   6    .rdata  ascii   %d %s
1974 0x0002d128 0x1002e528 19  20   .rdata  ascii   GetDiskFreeSpaceExA
1975 0x0002d13c 0x1002e53c 19  20   .rdata  ascii   GetSystemDirectoryA
1976 0x0002d15c 0x1002e55c 16  17   .rdata  ascii   K%cr%s%c3%c%c%sl
1977 0x0002d170 0x1002e570 12  13   .rdata  ascii   CreateThread
1978 0x0002d184 0x1002e584 16  17   .rdata  ascii   %s\%s\Parameters
1979 0x0002d198 0x1002e598 5   6    .rdata  ascii   group
1980 0x0002d1a0 0x1002e5a0 4   5    .rdata  ascii   info
1981 0x0002d1b4 0x1002e5b4 12  13   .rdata  ascii   Kernel32.dll
1982 0x0002d1c4 0x1002e5c4 21  22   .rdata  ascii   GetVolumeInformationA
1983 0x0002d1e4 0x1002e5e4 12  13   .rdata  ascii   %s%s%s%s%s%s
1984 0x0002d1fc 0x1002e5fc 11  12   .rdata  ascii   wininet.dll
1985 0x0002d210 0x1002e610 22  23   .rdata  ascii   %Ct%c%sp%c%s%cqu%cs%cA
1986 0x0002d228 0x1002e628 22  23   .rdata  ascii   HttpAddRequestHeadersA
1987 0x0002d240 0x1002e640 19  20   .rdata  ascii   InternetCloseHandle
1988 0x0002d254 0x1002e654 18  19   .rdata  ascii   InternetSetOptionA
1989 0x0002d268 0x1002e668 16  17   .rdata  ascii   InternetConnectA
1990 0x0002d27c 0x1002e67c 16  17   .rdata  ascii   HttpSendRequestA
1991 0x0002d290 0x1002e690 13  14   .rdata  ascii   InternetOpenA
1992 0x0002d2a0 0x1002e6a0 14  15   .rdata  ascii   HttpQueryInfoA
1993 0x0002d2b0 0x1002e6b0 8   9    .rdata  ascii   HTTP/1.0
1994 0x0002d2bc 0x1002e6bc 9   10   .rdata  ascii   index.php
1995 0x0002d2c8 0x1002e6c8 4   5    .rdata  ascii   POST
