Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
1430 0x0000aa14 0x14000ca14 4   9    .data   utf16le +] P
1431 0x0000aa2a 0x14000ca2a 4   9    .data   utf16le foun
1432 0x0000aa35 0x14000ca35 4   9    .data   utf16le les 
1433 0x0000aa40 0x14000ca40 4   9    .data   utf16le modu
1434 0x0000aa4b 0x14000ca4b 4   9    .data   utf16le  %d 
1435 0x0000aa61 0x14000ca61 4   9    .data   utf16le %ls\n
1436 0x0000aa6c 0x14000ca6c 4   9    .data   utf16le  in 
1437 0x0000aa77 0x14000ca77 4   9    .data   utf16le aded
1438 0x0000aa82 0x14000ca82 4   9    .data   utf16le s lo
1439 0x0000aa8d 0x14000ca8d 4   9    .data   utf16le  DLL
1440 0x0000aaa5 0x14000caa5 8   9    .data   ascii   coffeePH
1441 0x0000aaae 0x14000caae 4   9    .data   utf16le x%X\n
1442 0x0000aab9 0x14000cab9 4   9    .data   utf16le h: 0
1443 0x0000aac4 0x14000cac4 4   9    .data   utf16le  Arc
1444 0x0000aacf 0x14000cacf 4   9    .data   utf16le alid
1445 0x0000aada 0x14000cada 4   9    .data   utf16le  Inv
1446 0x0000aae5 0x14000cae5 4   9    .data   utf16le ] E:
1447 0x0000aafb 0x14000cafb 4   9    .data   utf16le %ls'
1448 0x0000ab06 0x14000cb06 4   9    .data   utf16le t: '
1449 0x0000ab11 0x14000cb11 4   9    .data   utf16le vaul
1450 0x0000ab1c 0x14000cb1c 4   9    .data   utf16le rom 
1451 0x0000ab27 0x14000cb27 4   9    .data   utf16le ed f
1452 0x0000ab32 0x14000cb32 4   9    .data   utf16le emov
1453 0x0000ab3d 0x14000cb3d 4   9    .data   utf16le en r
1454 0x0000ab48 0x14000cb48 4   9    .data   utf16le  Tok
1455 0x0000ab5e 0x14000cb5e 4   9    .data   utf16le ser\n
1456 0x0000ab69 0x14000cb69 4   9    .data   utf16le id u
1457 0x0000ab74 0x14000cb74 4   9    .data   utf16le nval
1458 0x0000ab7f 0x14000cb7f 4   9    .data   utf16le E: I
1459 0x0000ab8a 0x14000cb8a 4   9    .data   utf16le [-] 
1460 0x0000aba0 0x14000cba0 4   9    .data   utf16le  '%l
1461 0x0000abab 0x14000cbab 4   9    .data   utf16le ted:
1462 0x0000abb6 0x14000cbb6 4   9    .data   utf16le sona
1463 0x0000abc1 0x14000cbc1 4   9    .data   utf16le mper
1464 0x0000abcc 0x14000cbcc 4   9    .data   utf16le en i
1465 0x0000abd7 0x14000cbd7 4   9    .data   utf16le  Tok
1466 0x0000abed 0x14000cbed 4   9    .data   utf16le %ls\n
1467 0x0000abf8 0x14000cbf8 4   9    .data   utf16le lt: 
1468 0x0000ac03 0x14000cc03 4   9    .data   utf16le  Vau
1469 0x0000ac0e 0x14000cc0e 4   9    .data   utf16le oken
1470 0x0000ac19 0x14000cc19 4   9    .data   utf16le to T
1471 0x0000ac24 0x14000cc24 4   9    .data   utf16le ded 
1472 0x0000ac2f 0x14000cc2f 4   9    .data   utf16le ] Ad
1473 0x0000ac71 0x14000cc71 4   9    .data   utf16le ted\n
1474 0x0000ac7c 0x14000cc7c 4   9    .data   utf16le ques
1475 0x0000ac87 0x14000cc87 4   9    .data   utf16le p Re
1476 0x0000ac92 0x14000cc92 4   9    .data   utf16le  Sto
1477 0x0000ac9d 0x14000cc9d 4   9    .data   utf16le tor:
1478 0x0000aca8 0x14000cca8 4   9    .data   utf16le Moni
1479 0x0000acb3 0x14000ccb3 4   9    .data   utf16le sis 
1480 0x0000acbe 0x14000ccbe 4   9    .data   utf16le  Cri
1481 0x0000acd4 0x14000ccd4 4   9    .data   utf16le ing\n
1482 0x0000acdf 0x14000ccdf 4   9    .data   utf16le Runn
1483 0x0000acea 0x14000ccea 4   9    .data   utf16le Not 
1484 0x0000acf5 0x14000ccf5 4   9    .data   utf16le or: 
1485 0x0000ad00 0x14000cd00 4   9    .data   utf16le onit
1486 0x0000ad0b 0x14000cd0b 4   9    .data   utf16le is M
1487 0x0000ad16 0x14000cd16 4   9    .data   utf16le Cris
1488 0x0000ad21 0x14000cd21 4   9    .data   utf16le [+] 
1489 0x0000ad42 0x14000cd42 4   9    .data   utf16le oppe
1490 0x0000ad4d 0x14000cd4d 4   9    .data   utf16le : St
1491 0x0000ad58 0x14000cd58 4   9    .data   utf16le itor
1492 0x0000ad63 0x14000cd63 4   9    .data   utf16le  Mon
1493 0x0000ad6e 0x14000cd6e 4   9    .data   utf16le isis
1494 0x0000ad79 0x14000cd79 4   9    .data   utf16le ] Cr
1495 0x0000ad8f 0x14000cd8f 4   9    .data   utf16le sion
1496 0x0000ad9a 0x14000cd9a 4   9    .data   utf16le  Ses
1497 0x0000ada5 0x14000cda5 4   9    .data   utf16le  End
1498 0x0000adb0 0x14000cdb0 4   9    .data   utf16le ion:
1499 0x0000adbb 0x14000cdbb 4   9    .data   utf16le Sess
1500 0x0000adc6 0x14000cdc6 4   9    .data   utf16le nt] 
1501 0x0000add1 0x14000cdd1 4   9    .data   utf16le -Eve
1502 0x0000addc 0x14000cddc 4   9    .data   utf16le isis
1503 0x0000adf2 0x14000cdf2 4   9    .data   utf16le ock\n
1504 0x0000adfd 0x14000cdfd 4   9    .data   utf16le  Unl
1505 0x0000ae08 0x14000ce08 4   9    .data   utf16le sion
1506 0x0000ae13 0x14000ce13 4   9    .data   utf16le  Ses
1507 0x0000ae1e 0x14000ce1e 4   9    .data   utf16le User
1508 0x0000ae34 0x14000ce34 4   9    .data   utf16le Lock
1509 0x0000ae3f 0x14000ce3f 4   9    .data   utf16le ion 
1510 0x0000ae4a 0x14000ce4a 4   9    .data   utf16le Sess
1511 0x0000ae55 0x14000ce55 4   9    .data   utf16le ser 
1512 0x0000ae6b 0x14000ce6b 4   9    .data   utf16le ogof
1513 0x0000ae76 0x14000ce76 4   9    .data   utf16le er L
1514 0x0000ae8c 0x14000ce8c 4   9    .data   utf16le ogon
1515 0x0000ae97 0x14000ce97 4   9    .data   utf16le er L
1516 0x0000aead 0x14000cead 4   9    .data   utf16le cted
1517 0x0000aeb8 0x14000ceb8 4   9    .data   utf16le onne
1518 0x0000aec3 0x14000cec3 4   9    .data   utf16le Disc
1519 0x0000aece 0x14000cece 4   9    .data   utf16le nal 
1520 0x0000aed9 0x14000ced9 4   9    .data   utf16le ermi
1521 0x0000aee4 0x14000cee4 4   9    .data   utf16le te T
1522 0x0000aeef 0x14000ceef 4   9    .data   utf16le Remo
1523 0x0000af05 0x14000cf05 4   9    .data   utf16le nect
1524 0x0000af10 0x14000cf10 4   9    .data   utf16le  Con
1525 0x0000af1b 0x14000cf1b 4   9    .data   utf16le inal
1526 0x0000af26 0x14000cf26 4   9    .data   utf16le Term
1527 0x0000af31 0x14000cf31 4   9    .data   utf16le ote 
1528 0x0000af47 0x14000cf47 4   9    .data   utf16le ted\n
1529 0x0000af52 0x14000cf52 4   9    .data   utf16le nnec
1530 0x0000af5d 0x14000cf5d 4   9    .data   utf16le isco
1531 0x0000af68 0x14000cf68 4   9    .data   utf16le on D
1532 0x0000af73 0x14000cf73 4   9    .data   utf16le essi
1533 0x0000af7e 0x14000cf7e 4   9    .data   utf16le le S
1534 0x0000af89 0x14000cf89 4   9    .data   utf16le onso
1535 0x0000af9f 0x14000cf9f 4   9    .data   utf16le ecte
1536 0x0000afaa 0x14000cfaa 4   9    .data   utf16le Conn
1537 0x0000afb5 0x14000cfb5 4   9    .data   utf16le ion 
1538 0x0000afc0 0x14000cfc0 4   9    .data   utf16le Sess
1539 0x0000afcb 0x14000cfcb 4   9    .data   utf16le ole 
1540 0x0000afd6 0x14000cfd6 4   9    .data   utf16le Cons
1541 0x0000afec 0x14000cfec 4   9    .data   utf16le ssio
1542 0x0000aff7 0x14000cff7 4   9    .data   utf16le ] Se
1543 0x0000b002 0x14000d002 4   9    .data   utf16le vent
1544 0x0000b00d 0x14000d00d 4   9    .data   utf16le is-E
1545 0x0000b018 0x14000d018 4   9    .data   utf16le Cris
1546 0x0000b02e 0x14000d02e 4   9    .data   utf16le ogof
1547 0x0000b039 0x14000d039 4   9    .data   utf16le n: L
1548 0x0000b044 0x14000d044 4   9    .data   utf16le ssio
1549 0x0000b04f 0x14000d04f 4   9    .data   utf16le ] Se
1550 0x0000b05a 0x14000d05a 4   9    .data   utf16le vent
1551 0x0000b065 0x14000d065 4   9    .data   utf16le is-E
1552 0x0000b070 0x14000d070 4   9    .data   utf16le Cris
1553 0x0000b086 0x14000d086 4   9    .data   utf16le sume
1554 0x0000b091 0x14000d091 4   9    .data   utf16le m Re
1555 0x0000b09c 0x14000d09c 4   9    .data   utf16le yste
1556 0x0000b0a7 0x14000d0a7 4   9    .data   utf16le t] S
1557 0x0000b0b2 0x14000d0b2 4   9    .data   utf16le Even
1558 0x0000b0bd 0x14000d0bd 4   9    .data   utf16le sis-
1559 0x0000b0c8 0x14000d0c8 4   9    .data   utf16le [Cri
1560 0x0000b0de 0x14000d0de 4   9    .data   utf16le pend
1561 0x0000b0e9 0x14000d0e9 4   9    .data   utf16le  Sus
1562 0x0000b0f4 0x14000d0f4 4   9    .data   utf16le stem
1563 0x0000b0ff 0x14000d0ff 4   9    .data   utf16le ] Sy
1564 0x0000b10a 0x14000d10a 4   9    .data   utf16le vent
1565 0x0000b115 0x14000d115 4   9    .data   utf16le is-E
1566 0x0000b120 0x14000d120 4   9    .data   utf16le Cris
1567 0x0000b136 0x14000d136 4   9    .data   utf16le %d %
1568 0x0000b141 0x14000d141 4   9    .data   utf16le ng: 
1569 0x0000b14c 0x14000d14c 4   9    .data   utf16le aini
1570 0x0000b157 0x14000d157 4   9    .data   utf16le  Rem
1571 0x0000b162 0x14000d162 4   9    .data   utf16le tery
1572 0x0000b16d 0x14000d16d 4   9    .data   utf16le  Bat
1573 0x0000b178 0x14000d178 4   9    .data   utf16le ent]
1574 0x0000b183 0x14000d183 4   9    .data   utf16le s-Ev
1575 0x0000b18e 0x14000d18e 4   9    .data   utf16le risi
1576 0x0000b1a4 0x14000d1a4 4   9    .data   utf16le  %ls
1577 0x0000b1af 0x14000d1af 4   9    .data   utf16le wer:
1578 0x0000b1ba 0x14000d1ba 4   9    .data   utf16le C Po
1579 0x0000b1c5 0x14000d1c5 4   9    .data   utf16le t] A
1580 0x0000b1d0 0x14000d1d0 4   9    .data   utf16le Even
1581 0x0000b1db 0x14000d1db 4   9    .data   utf16le sis-
1582 0x0000b1e6 0x14000d1e6 4   9    .data   utf16le [Cri
1583 0x0000b1fc 0x14000d1fc 4   9    .data   utf16le tart
1584 0x0000b207 0x14000d207 4   9    .data   utf16le r: S
1585 0x0000b212 0x14000d212 4   9    .data   utf16le nito
1586 0x0000b21d 0x14000d21d 4   9    .data   utf16le s Mo
1587 0x0000b228 0x14000d228 4   9    .data   utf16le risi
1588 0x0000b233 0x14000d233 4   9    .data   utf16le +] C
1589 0x0000b254 0x14000d254 4   9    .data   utf16le unni
1590 0x0000b25f 0x14000d25f 4   9    .data   utf16le dy R
1591 0x0000b26a 0x14000d26a 4   9    .data   utf16le lrea
1592 0x0000b275 0x14000d275 4   9    .data   utf16le r: A
1593 0x0000b280 0x14000d280 4   9    .data   utf16le nito
1594 0x0000b28b 0x14000d28b 4   9    .data   utf16le s Mo
1595 0x0000b296 0x14000d296 4   9    .data   utf16le risi
1596 0x0000b2a1 0x14000d2a1 4   9    .data   utf16le +] C
1597 0x0000b2c2 0x14000d2c2 4   9    .data   utf16le cted
1598 0x0000b2cd 0x14000d2cd 4   9    .data   utf16le onne
1599 0x0000b2e3 0x14000d2e3 4   9    .data   utf16le nect
1600 0x0000b2ee 0x14000d2ee 4   9    .data   utf16le scon
1601 0x0000b30a 0x14000d30a 4   5    .data   ascii   prPH
1602 0x0000b30f 0x14000d30f 4   9    .data   utf16le lete
1603 0x0000b31a 0x14000d31a 4   9    .data   utf16le comp
1604 0x0000b325 0x14000d325 4   9    .data   utf16le can 
1605 0x0000b330 0x14000d330 4   9    .data   utf16le orts
1606 0x0000b346 0x14000d346 4   9    .data   utf16le ted]
1607 0x0000b351 0x14000d351 4   9    .data   utf16le star
1608 0x0000b35c 0x14000d35c 4   9    .data   utf16le  %S 
1609 0x0000b367 0x14000d367 4   9    .data   utf16le n =>
1610 0x0000b372 0x14000d372 4   9    .data   utf16le tsca
1611 0x0000b37d 0x14000d37d 4   9    .data   utf16le [Por
1612 0x0000b393 0x14000d393 4   9    .data   utf16le : %l
1613 0x0000b39e 0x14000d39e 4   9    .data   utf16le able
1614 0x0000b3a9 0x14000d3a9 4   9    .data   utf16le ecut
1615 0x0000b3b4 0x14000d3b4 4   9    .data   utf16le ] Ex
1616 0x0000b3bf 0x14000d3bf 4   9    .data   utf16le s\n[+
1617 0x0000b3ca 0x14000d3ca 4   9    .data   utf16le s\%l
1618 0x0000b3d5 0x14000d3d5 4   9    .data   utf16le : %l
1619 0x0000b3e0 0x14000d3e0 4   9    .data   utf16le User
1620 0x0000b3eb 0x14000d3eb 4   9    .data   utf16le [+] 
1621 0x0000b3f6 0x14000d3f6 4   9    .data   utf16le %lu\n
1622 0x0000b401 0x14000d401 4   9    .data   utf16le ID: 
1623 0x0000b40c 0x14000d40c 4   9    .data   utf16le +] P
1624 0x0000b417 0x14000d417 4   9    .data   utf16le lu\n[
1625 0x0000b422 0x14000d422 4   9    .data   utf16le D: %
1626 0x0000b42d 0x14000d42d 4   9    .data   utf16le  PPI
1627 0x0000b438 0x14000d438 4   9    .data   utf16le s[+]
1628 0x0000b449 0x14000d449 4   5    .data   ascii   %lPH
1629 0x0000b44e 0x14000d44e 4   9    .data   utf16le : %l
1630 0x0000b459 0x14000d459 4   9    .data   utf16le ored
1631 0x0000b464 0x14000d464 4   9    .data   utf16le rest
1632 0x0000b46f 0x14000d46f 4   9    .data   utf16le ath 
1633 0x0000b47a 0x14000d47a 4   9    .data   utf16le ce p
1634 0x0000b485 0x14000d485 4   9    .data   utf16le ervi
1635 0x0000b490 0x14000d490 4   9    .data   utf16le ld s
1636 0x0000b49b 0x14000d49b 4   9    .data   utf16le +] O
1637 0x0000b4b1 0x14000d4b1 4   9    .data   utf16le : %l
1638 0x0000b4bc 0x14000d4bc 4   9    .data   utf16le ated
1639 0x0000b4c7 0x14000d4c7 4   9    .data   utf16le  upd
1640 0x0000b4d2 0x14000d4d2 4   9    .data   utf16le path
1641 0x0000b4dd 0x14000d4dd 4   9    .data   utf16le ice 
1642 0x0000b4e8 0x14000d4e8 4   9    .data   utf16le Serv
1643 0x0000b4f3 0x14000d4f3 4   9    .data   utf16le [+] 
1644 0x0000b509 0x14000d509 4   9    .data   utf16le h: %
1645 0x0000b514 0x14000d514 4   9    .data   utf16le  pat
1646 0x0000b51f 0x14000d51f 4   9    .data   utf16le nary
1647 0x0000b52a 0x14000d52a 4   9    .data   utf16le e bi
1648 0x0000b535 0x14000d535 4   9    .data   utf16le rvic
1649 0x0000b540 0x14000d540 4   9    .data   utf16le l se
1650 0x0000b54b 0x14000d54b 4   9    .data   utf16le gina
1651 0x0000b556 0x14000d556 4   9    .data   utf16le  Ori
1652 0x0000b56c 0x14000d56c 4   9    .data   utf16le ted\n
1653 0x0000b577 0x14000d577 4   9    .data   utf16le dele
1654 0x0000b582 0x14000d582 4   9    .data   utf16le ice 
1655 0x0000b58d 0x14000d58d 4   9    .data   utf16le Serv
1656 0x0000b598 0x14000d598 4   9    .data   utf16le [+] 
1657 0x0000b5a3 0x14000d5a3 7   8    .data   ascii   calhost
1658 0x0000b5b4 0x14000d5b4 4   5    .data   ascii   loPH
1659 0x0000b5b9 0x14000d5b9 4   9    .data   utf16le arte
1660 0x0000b5c4 0x14000d5c4 4   9    .data   utf16le e st
1661 0x0000b5cf 0x14000d5cf 4   9    .data   utf16le rvic
1662 0x0000b5da 0x14000d5da 4   9    .data   utf16le ] Se
1663 0x0000b5f0 0x14000d5f0 4   9    .data   utf16le  %ls
1664 0x0000b5fb 0x14000d5fb 4   9    .data   utf16le ted:
1665 0x0000b606 0x14000d606 4   9    .data   utf16le crea
1666 0x0000b611 0x14000d611 4   9    .data   utf16le ice 
1667 0x0000b61c 0x14000d61c 4   9    .data   utf16le Serv
1668 0x0000b627 0x14000d627 4   9    .data   utf16le [+] 
1669 0x0000b632 0x14000d632 6   7    .data   ascii   Active
1670 0x0000b63d 0x14000d63d 10  11   .data   ascii   ServicesPH
1671 0x0000b653 0x14000d653 4   9    .data   utf16le S) %
1672 0x0000b65e 0x14000d65e 4   9    .data   utf16le : (%
1673 0x0000b669 0x14000d669 4   9    .data   utf16le aded
1674 0x0000b674 0x14000d674 4   9    .data   utf16le uplo
1675 0x0000b67f 0x14000d67f 4   9    .data   utf16le ice 
1676 0x0000b68a 0x14000d68a 4   9    .data   utf16le Serv
1677 0x0000b695 0x14000d695 4   9    .data   utf16le [+] 
1678 0x0000b6ab 0x14000d6ab 4   9    .data   utf16le %ls.
1679 0x0000b6b6 0x14000d6b6 4   9    .data   utf16le ows\
1680 0x0000b6c1 0x14000d6c1 4   9    .data   utf16le Wind
1681 0x0000b6d7 0x14000d6d7 4   9    .data   utf16le  %S\n
1682 0x0000b6e2 0x14000d6e2 4   9    .data   utf16le pped
1683 0x0000b6ed 0x14000d6ed 4   9    .data   utf16le  sto
1684 0x0000b6f8 0x14000d6f8 4   9    .data   utf16le ener
1685 0x0000b703 0x14000d703 4   9    .data   utf16le list
1686 0x0000b70e 0x14000d70e 4   9    .data   utf16le TCP 
1687 0x0000b719 0x14000d719 4   9    .data   utf16le [-] 
1688 0x0000b72f 0x14000d72f 4   9    .data   utf16le ted 
1689 0x0000b73a 0x14000d73a 4   9    .data   utf16le star
1690 0x0000b745 0x14000d745 4   9    .data   utf16le ner 
1691 0x0000b750 0x14000d750 4   9    .data   utf16le iste
1692 0x0000b75b 0x14000d75b 4   9    .data   utf16le CP l
1693 0x0000b766 0x14000d766 4   9    .data   utf16le +] T
1694 0x0000b77c 0x14000d77c 4   9    .data   utf16le  %S\n
1695 0x0000b787 0x14000d787 4   9    .data   utf16le ner:
1696 0x0000b792 0x14000d792 4   9    .data   utf16le iste
1697 0x0000b79d 0x14000d79d 4   9    .data   utf16le te l
1698 0x0000b7a8 0x14000d7a8 4   9    .data   utf16le lica
1699 0x0000b7b3 0x14000d7b3 4   9    .data   utf16le  Dup
1700 0x0000b7be 0x14000d7be 4   9    .data   utf16le s[-]
1701 0x0000b7cf 0x14000d7cf 4   5    .data   ascii   :%PH
1702 0x0000b7d4 0x14000d7d4 4   9    .data   utf16le : %l
1703 0x0000b7df 0x14000d7df 4   9    .data   utf16le d to
1704 0x0000b7ea 0x14000d7ea 4   9    .data   utf16le ecte
1705 0x0000b7f5 0x14000d7f5 4   9    .data   utf16le  Inj
1706 0x0000b80b 0x14000d80b 4   9    .data   utf16le ged\n
1707 0x0000b816 0x14000d816 4   9    .data   utf16le chan
1708 0x0000b821 0x14000d821 4   9    .data   utf16le per 
1709 0x0000b82c 0x14000d82c 4   9    .data   utf16le llpa
1710 0x0000b837 0x14000d837 4   9    .data   utf16le ] Wa
1711 0x0000b851 0x14000d851 6   7    .data   ascii   %s%lPH
1712 0x0000b858 0x14000d858 4   9    .data   utf16le tes)
1713 0x0000b863 0x14000d863 4   9    .data   utf16le u by
1714 0x0000b86e 0x14000d86e 4   9    .data   utf16le  (%l
1715 0x0000b879 0x14000d879 4   9    .data   utf16le : %S
1716 0x0000b884 0x14000d884 4   9    .data   utf16le aded
1717 0x0000b88f 0x14000d88f 4   9    .data   utf16le uplo
1718 0x0000b89a 0x14000d89a 4   9    .data   utf16le ile 
1719 0x0000b8a5 0x14000d8a5 4   9    .data   utf16le +] F
1720 0x0000b8bb 0x14000d8bb 4   9    .data   utf16le byte
1721 0x0000b8c6 0x14000d8c6 4   9    .data   utf16le  %d 
1722 0x0000b8d1 0x14000d8d1 4   9    .data   utf16le rted
1723 0x0000b8dc 0x14000d8dc 4   9    .data   utf16le Impo
1724 0x0000b8e7 0x14000d8e7 4   9    .data   utf16le [+] 
1725 0x0000b8fd 0x14000d8fd 4   9    .data   utf16le ce N
1726 0x0000b908 0x14000d908 4   9    .data   utf16le ervi
1727 0x0000b91e 0x14000d91e 4   9    .data   utf16le ipti
1728 0x0000b929 0x14000d929 4   9    .data   utf16le escr
1729 0x0000b934 0x14000d934 4   9    .data   utf16le ce D
1730 0x0000b93f 0x14000d93f 4   9    .data   utf16le ervi
1731 0x0000b955 0x14000d955 4   9    .data   utf16le (%lu
1732 0x0000b960 0x14000d960 4   9    .data   utf16le ror 
1733 0x0000b96b 0x14000d96b 4   9    .data   utf16le : Er
1734 0x0000b976 0x14000d976 4   9    .data   utf16le 0ls 
1735 0x0000b981 0x14000d981 4   9    .data   utf16le  %-2
1736 0x0000b997 0x14000d997 4   9    .data   utf16le type
1737 0x0000b9a2 0x14000d9a2 4   9    .data   utf16le  Sub
1738 0x0000b9ad 0x14000d9ad 4   9    .data   utf16le gger
1739 0x0000b9c3 0x14000d9c3 4   9    .data   utf16le %lu\n
1740 0x0000b9d9 0x14000d9d9 4   9    .data   utf16le DPOI
1741 0x0000b9e4 0x14000d9e4 4   9    .data   utf16le K_EN
1742 0x0000b9ef 0x14000d9ef 4   9    .data   utf16le TWOR
1743 0x0000ba05 0x14000da05 4   9    .data   utf16le LICY
1744 0x0000ba10 0x14000da10 4   9    .data   utf16le P_PO
1745 0x0000ba1b 0x14000da1b 4   9    .data   utf16le GROU
1746 0x0000ba31 0x14000da31 4   9    .data   utf16le _EVE
1747 0x0000ba3c 0x14000da3c 4   9    .data   utf16le PORT
1748 0x0000ba47 0x14000da47 4   9    .data   utf16le ALL_
1749 0x0000ba52 0x14000da52 4   9    .data   utf16le IREW
1750 0x0000ba68 0x14000da68 4   9    .data   utf16le _JOI
1751 0x0000ba73 0x14000da73 4   9    .data   utf16le MAIN
1752 0x0000ba89 0x14000da89 4   9    .data   utf16le LITY
1753 0x0000ba94 0x14000da94 4   9    .data   utf16le LABI
1754 0x0000ba9f 0x14000da9f 4   9    .data   utf16le AVAI
1755 0x0000baaa 0x14000daaa 4   9    .data   utf16le ESS_
1756 0x0000bab5 0x14000dab5 4   9    .data   utf16le ADDR
1757 0x0000bacb 0x14000dacb 4   9    .data   utf16le VAL\n
1758 0x0000bad6 0x14000dad6 4   9    .data   utf16le ARRI
1759 0x0000bae1 0x14000dae1 4   9    .data   utf16le ACE_
1760 0x0000baec 0x14000daec 4   9    .data   utf16le TERF
1761 0x0000baf7 0x14000daf7 4   9    .data   utf16le E_IN
1762 0x0000bb02 0x14000db02 4   9    .data   utf16le EVIC
1763 0x0000bb18 0x14000db18 4   9    .data   utf16le USTO
1764 0x0000bb2e 0x14000db2e 4   9    .data   utf16le r Ty
1765 0x0000bb39 0x14000db39 4   9    .data   utf16le igge
1766 0x0000bb4f 0x14000db4f 4   9    .data   utf16le nown
1767 0x0000bb65 0x14000db65 4   9    .data   utf16le ice\n
1768 0x0000bb70 0x14000db70 4   9    .data   utf16le Serv
1769 0x0000bb7b 0x14000db7b 4   9    .data   utf16le top 
1770 0x0000bb91 0x14000db91 4   9    .data   utf16le rvic
1771 0x0000bb9c 0x14000db9c 4   9    .data   utf16le t Se
1772 0x0000bba7 0x14000dba7 4   9    .data   utf16le Star
1773 0x0000bbbd 0x14000dbbd 4   9    .data   utf16le 20ls
1774 0x0000bbc8 0x14000dbc8 4   9    .data   utf16le - %-
1775 0x0000bbde 0x14000dbde 4   9    .data   utf16le ctio
1776 0x0000bbe9 0x14000dbe9 4   9    .data   utf16le er A
1777 0x0000bbf4 0x14000dbf4 4   9    .data   utf16le rigg
1778 0x0000bc0a 0x14000dc0a 4   9    .data   utf16le  : N
1779 0x0000bc15 0x14000dc15 4   9    .data   utf16le 20ls
1780 0x0000bc20 0x14000dc20 4   9    .data   utf16le - %-
1781 0x0000bc36 0x14000dc36 4   9    .data   utf16le igge
1782 0x0000bc41 0x14000dc41 4   9    .data   utf16le e Tr
1783 0x0000bc4c 0x14000dc4c 4   9    .data   utf16le rvic
1784 0x0000bc62 0x14000dc62 4   9    .data   utf16le  Typ
1785 0x0000bc6d 0x14000dc6d 4   9    .data   utf16le vice
1786 0x0000bc83 0x14000dc83 4   9    .data   utf16le User
1787 0x0000bc8e 0x14000dc8e 4   9    .data   utf16le ice 
1788 0x0000bc99 0x14000dc99 4   9    .data   utf16le Serv
1789 0x0000bcaf 0x14000dcaf 4   9    .data   utf16le ce P
