Metadata Signature: 0x1d6a8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 16bc
Stream name: #~ 4
DirectoryAddress: 1728 Size: 18a8
Stream name: #Strings 12
DirectoryAddress: 2fd0 Size: 47c
Stream name: #US 4
DirectoryAddress: 344c Size: 10
Stream name: #GUID 8
DirectoryAddress: 345c Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1033 0x0000dc6b 0x0040fa6b 5   6    .text   ascii   SG`'I
1034 0x0000dccd 0x0040facd 6   9    .text   utf8    Nթйrq\f blocks=Basic Latin,Armenian,Cyrillic
1035 0x0000dcfc 0x0040fafc 4   5    .text   ascii   qd7&
1036 0x0000dd0e 0x0040fb0e 4   6    .text   utf8    }i˻S blocks=Basic Latin,Spacing Modifier Letters
1037 0x0000dd2f 0x0040fb2f 4   5    .text   ascii   oE\f<
1038 0x0000dd51 0x0040fb51 4   6    .text   utf8    5TҚ\f blocks=Basic Latin,Cyrillic
1039 0x0000dd7b 0x0040fb7b 4   5    .text   ascii   Z|?b
1040 0x0000ddce 0x0040fbce 5   7    .text   utf8    uFNگr blocks=Basic Latin,Arabic
1041 0x0000de33 0x0040fc33 5   7    .text   utf8    yYG߇Y blocks=Basic Latin,NKo
1042 0x0000de4f 0x0040fc4f 5   6    .text   ascii   ?~\vX+
1043 0x0000deac 0x0040fcac 5   6    .text   ascii   *|\fO7
1044 0x0000dedc 0x0040fcdc 5   7    .text   utf8    ~Ͱ\tq& blocks=Basic Latin,Greek and Coptic
1045 0x0000deef 0x0040fcef 4   5    .text   ascii   bNkW
1046 0x0000def4 0x0040fcf4 4   5    .text   ascii   @a]l
1047 0x0000df12 0x0040fd12 4   5    .text   ascii   f\b\re
1048 0x0000df18 0x0040fd18 6   7    .text   ascii   e?Q{%w
1049 0x0000df28 0x0040fd28 5   7    .text   utf8    ")ˣJ& blocks=Basic Latin,Spacing Modifier Letters
1050 0x0000df31 0x0040fd31 5   6    .text   ascii   'Ukv4
1051 0x0000df4f 0x0040fd4f 5   6    .text   ascii   f7y?8
1052 0x0000df5d 0x0040fd5d 4   6    .text   utf8    $G̅  blocks=Basic Latin,Combining Diacritical Marks
1053 0x0000df9f 0x0040fd9f 6   7    .text   ascii   \b\r  e)
1054 0x0000dfc8 0x0040fdc8 4   5    .text   ascii   ?jXa
1055 0x0000dff6 0x0040fdf6 5   6    .text   ascii   &D2B2
1056 0x0000e06b 0x0040fe6b 6   8    .text   utf8    i}}F:̵ blocks=Basic Latin,Combining Diacritical Marks
1057 0x0000e092 0x0040fe92 4   7    .text   utf8    8\fྎ- blocks=Basic Latin,Tibetan
1058 0x0000e09f 0x0040fe9f 5   6    .text   ascii   )OyZm
1059 0x0000e0ab 0x0040feab 8   9    .text   ascii   y\v""lP\rb
1060 0x0000e0ee 0x0040feee 4   6    .text   utf8    ь2+V blocks=Cyrillic,Basic Latin
1061 0x0000e0f5 0x0040fef5 4   7    .text   utf8    ؿȭy7 blocks=Arabic,Latin Extended-B,Basic Latin
1062 0x0000e12c 0x0040ff2c 6   8    .text   utf8    c}n\r3Ƶ blocks=Basic Latin,Latin Extended-B
1063 0x0000e1d4 0x0040ffd4 6   8    .text   utf8    Q|s@\nܫ blocks=Basic Latin,Syriac
1064 0x0000e207 0x00410007 4   5    .text   ascii   Yyfq
1065 0x0000e24a 0x0041004a 7   8    .text   ascii   >\vE&yj8
1066 0x0000e25a 0x0041005a 4   5    .text   ascii   P[zM
1067 0x0000e262 0x00410062 5   9    .text   utf8    _ح.瞂r blocks=Basic Latin,Arabic,CJK Unified Ideographs
1068 0x0000e296 0x00410096 5   8    .text   utf8    s\ft? blocks=Basic Latin,Private Use Area
1069 0x0000e2a7 0x004100a7 5   6    .text   ascii   TA8%I
1070 0x0000e2b2 0x004100b2 5   7    .text   utf8    MΏvAQ blocks=Basic Latin,Greek and Coptic
1071 0x0000e2f4 0x004100f4 4   6    .text   utf8    ]22ӕ blocks=Basic Latin,Cyrillic
1072 0x0000e2fb 0x004100fb 4   5    .text   ascii   igKO
1073 0x0000e318 0x00410118 4   5    .text   ascii   AUC4
1074 0x0000e31f 0x0041011f 5   6    .text   ascii   cgiiO
1075 0x0000e33f 0x0041013f 4   6    .text   utf8    ύpZa blocks=Greek and Coptic,Basic Latin
1076 0x0000e35d 0x0041015d 4   5    .text   ascii   N'CL
1077 0x0000e381 0x00410181 4   6    .text   utf8    \t'ĉU blocks=Basic Latin,Latin Extended-A
1078 0x0000e41e 0x0041021e 4   5    .text   ascii   }\a"d
1079 0x0000e424 0x00410224 5   6    .text   ascii   KXX1}
1080 0x0000e446 0x00410246 4   6    .text   utf8    ֕4'% blocks=Hebrew,Basic Latin
1081 0x0000e489 0x00410289 4   5    .text   ascii   \aHwb
1082 0x0000e49e 0x0041029e 5   6    .text   ascii   !?zU~
1083 0x0000e4a5 0x004102a5 5   6    .text   ascii   u#DLz
1084 0x0000e4ab 0x004102ab 5   6    .text   ascii   N?Q(Q
1085 0x0000e4ca 0x004102ca 4   5    .text   ascii   9dCa
1086 0x0000e4d9 0x004102d9 5   7    .text   utf8    NԎI7b blocks=Basic Latin,Cyrillic Supplement
1087 0x0000e4ee 0x004102ee 4   6    .text   utf8    ֬fTA blocks=Hebrew,Basic Latin
1088 0x0000e59e 0x0041039e 4   5    .text   ascii   2L\f8
1089 0x0000e5b4 0x004103b4 4   5    .text   ascii   GZD,
1090 0x0000e5e8 0x004103e8 4   6    .text   utf8    re ̩ blocks=Basic Latin,Combining Diacritical Marks
1091 0x0000e615 0x00410415 4   5    .text   ascii   D:vf
1092 0x0000e689 0x00410489 5   7    .text   utf8    B0נ\t' blocks=Basic Latin,Hebrew
1093 0x0000e6ba 0x004104ba 5   6    .text   ascii   +XoHc
1094 0x0000e6cf 0x004104cf 4   5    .text   ascii   M,;y
1095 0x0000e759 0x00410559 4   5    .text   ascii   "BlM
1096 0x0000e7ab 0x004105ab 4   5    .text   ascii   s~US
1097 0x0000e879 0x00410679 5   6    .text   ascii   Mdvpa
1098 0x0000e8c7 0x004106c7 5   6    .text   ascii   \bx#RG
1099 0x0000e8d8 0x004106d8 4   5    .text   ascii   CpPY
1100 0x0000e8f1 0x004106f1 4   6    .text   utf8    Tbԥr blocks=Basic Latin,Cyrillic Supplement
1101 0x0000e94e 0x0041074e 4   5    .text   ascii   u\e;|
1102 0x0000e97f 0x0041077f 4   5    .text   ascii   U;(g
1103 0x0000e987 0x00410787 5   7    .text   utf8    *=#VΌ blocks=Basic Latin,Greek and Coptic
1104 0x0000e99a 0x0041079a 4   6    .text   utf8    ޛLv/ blocks=Thaana,Basic Latin
1105 0x0000e9c8 0x004107c8 4   5    .text   ascii   ]Q2s
1106 0x0000e9fa 0x004107fa 4   5    .text   ascii   '~]\e
1107 0x0000ea1a 0x0041081a 5   6    .text   ascii   F9adH
1108 0x0000ea6c 0x0041086c 4   5    .text   ascii   )s9\b
1109 0x0000ea99 0x00410899 4   5    .text   ascii   \aKQK
1110 0x0000eaaf 0x004108af 5   6    .text   ascii   }xZ<9
1111 0x0000ead3 0x004108d3 5   6    .text   ascii   Sy4Sw
1112 0x0000eaff 0x004108ff 4   6    .text   utf8    /RCع blocks=Basic Latin,Arabic
1113 0x0000eb16 0x00410916 5   6    .text   ascii   YH."t
1114 0x0000eb8b 0x0041098b 5   6    .text   ascii   9|\eG+
1115 0x0000ec33 0x00410a33 7   8    .text   ascii   #WFP*^\b
1116 0x0000ec52 0x00410a52 5   7    .text   utf8    %ު#jC blocks=Basic Latin,Thaana
1117 0x0000ecab 0x00410aab 7   9    .text   utf8    -<߶`w|R blocks=Basic Latin,NKo
1118 0x0000ecc4 0x00410ac4 4   5    .text   ascii   \tKmz
1119 0x0000ecda 0x00410ada 4   5    .text   ascii   WFO)
1120 0x0000ecf5 0x00410af5 4   5    .text   ascii   X7}]
1121 0x0000ed43 0x00410b43 5   6    .text   ascii    SGU6
1122 0x0000ed69 0x00410b69 4   5    .text   ascii   Te\m
1123 0x0000ed84 0x00410b84 4   6    .text   utf8    ǎPje blocks=Latin Extended-B,Basic Latin
1124 0x0000ee2b 0x00410c2b 4   5    .text   ascii   y.\n3
1125 0x0000ee31 0x00410c31 7   9    .text   utf8    {.`\t.xμ blocks=Basic Latin,Greek and Coptic
1126 0x0000eead 0x00410cad 4   6    .text   utf8    8 ߨ1 blocks=Basic Latin,NKo
1127 0x0000eef9 0x00410cf9 5   7    .text   utf8    jC`ȇF blocks=Basic Latin,Latin Extended-B
1128 0x0000ef06 0x00410d06 5   6    .text   ascii   28Yr\r
1129 0x0000ef20 0x00410d20 8   9    .text   ascii   AT\aaD4<,
1130 0x0000ef3f 0x00410d3f 4   6    .text   utf8    B"Ҹd blocks=Basic Latin,Cyrillic
1131 0x0000ef75 0x00410d75 4   5    .text   ascii   K*\f/
1132 0x0000ef95 0x00410d95 5   7    .text   utf8    F\rԓ|w blocks=Basic Latin,Cyrillic Supplement
1133 0x0000efa4 0x00410da4 5   6    .text   ascii   B8LeQ
1134 0x0000efaa 0x00410daa 4   5    .text   ascii   Z\a%G
1135 0x0000efb7 0x00410db7 4   5    .text   ascii   ~WV"
1136 0x0000efc3 0x00410dc3 5   8    .text   utf8    Cνߗ~t blocks=Basic Latin,Greek and Coptic,NKo
1137 0x0000efd3 0x00410dd3 4   5    .text   ascii   Yz9f
1138 0x0000f000 0x00410e00 4   6    .text   utf8    ȶ\bt< blocks=Latin Extended-B,Basic Latin
1139 0x0000f07c 0x00410e7c 4   6    .text   utf8    V\nÃL blocks=Basic Latin,Latin-1 Supplement
1140 0x0000f10d 0x00410f0d 5   7    .text   utf8    YԉK^k blocks=Basic Latin,Cyrillic Supplement
1141 0x0000f124 0x00410f24 4   6    .text   utf8    qʺs[ blocks=Basic Latin,Spacing Modifier Letters
1142 0x0000f15a 0x00410f5a 6   7    .text   ascii   y4d8L 
1143 0x0000f18d 0x00410f8d 4   7    .text   utf8    \tri磻 blocks=Basic Latin,CJK Compatibility Ideographs
1144 0x0000f1be 0x00410fbe 5   6    .text   ascii   '\bv]'
1145 0x0000f1dd 0x00410fdd 5   7    .text   utf8    ߋS+ j blocks=NKo,Basic Latin
1146 0x0000f211 0x00411011 5   6    .text   ascii   \eKS|@
1147 0x0000f222 0x00411022 4   6    .text   utf8    z;ɣM blocks=Basic Latin,IPA Extensions
1148 0x0000f22d 0x0041102d 6   8    .text   utf8    oy6Tے! blocks=Basic Latin,Arabic
1149 0x0000f258 0x00411058 4   5    .text   ascii   =E\b@
1150 0x0000f267 0x00411067 4   5    .text   ascii   R\v|1
1151 0x0000f300 0x00411100 5   6    .text   ascii   [|&\nL
1152 0x0000f3a9 0x004111a9 4   5    .text   ascii   K)pQ
1153 0x0000f3d6 0x004111d6 4   5    .text   ascii   ,9Fo
1154 0x0000f3eb 0x004111eb 4   9    .text   utf8    ǇR㿝ݮ blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs Extension A,Arabic Supplement
1155 0x0000f404 0x00411204 4   5    .text   ascii   !~8J
1156 0x0000f423 0x00411223 5   7    .text   utf8    :K3L߆ blocks=Basic Latin,NKo
1157 0x0000f43e 0x0041123e 5   6    .text   ascii   7IIqs
1158 0x0000f4c0 0x004112c0 5   6    .text   ascii   4RCch
1159 0x0000f52f 0x0041132f 5   7    .text   utf8    C0Tsބ blocks=Basic Latin,Thaana
1160 0x0000f553 0x00411353 5   7    .text   utf8    "ο qu blocks=Basic Latin,Greek and Coptic
1161 0x0000f577 0x00411377 4   5    .text   ascii   'pFR
1162 0x0000f588 0x00411388 4   5    .text   ascii   7'1l
1163 0x0000f5a8 0x004113a8 6   7    .text   ascii   P^4OD2
1164 0x0000f5b8 0x004113b8 4   5    .text   ascii   p!}C
1165 0x0000f642 0x00411442 7   8    .text   ascii   rYY?#z\e
1166 0x0000f694 0x00411494 4   5    .text   ascii   %cHn
1167 0x0000f69f 0x0041149f 4   5    .text   ascii   HSE0
1168 0x0000f6c6 0x004114c6 4   5    .text   ascii   n\tR8
1169 0x0000f6f1 0x004114f1 4   6    .text   utf8    JDlٮ blocks=Basic Latin,Arabic
1170 0x0000f706 0x00411506 5   6    .text   ascii   agRRz
1171 0x0000f7b0 0x004115b0 4   5    .text   ascii   k?Uj
1172 0x0000f817 0x00411617 6   7    .text   ascii   _x=JX\n
1173 0x0000f820 0x00411620 5   7    .text   utf8    a_hڒ` blocks=Basic Latin,Arabic
1174 0x0000f853 0x00411653 4   5    .text   ascii   dr\rf
1175 0x0000f88b 0x0041168b 5   6    .text   ascii   ;cPyM
1176 0x0000f8e2 0x004116e2 4   5    .text   ascii   Psj|
1177 0x0000f8ef 0x004116ef 6   7    .text   ascii   Oh\bQVf
1178 0x0000f901 0x00411701 4   5    .text   ascii   JI@@
1179 0x0000f942 0x00411742 7   8    .text   ascii   ]]+$,fp
1180 0x0000f997 0x00411797 4   5    .text   ascii    Md$
1181 0x0000f99c 0x0041179c 6   7    .text   ascii   4m/G[@
1182 0x0000f9f4 0x004117f4 4   5    .text   ascii   G H:
1183 0x0000f9fe 0x004117fe 4   5    .text   ascii   U<|\v
1184 0x0000fa15 0x00411815 4   6    .text   utf8    L$pէ blocks=Basic Latin,Armenian
1185 0x0000fa4b 0x0041184b 4   6    .text   utf8    Y^\ak
1186 0x0000fa51 0x00411851 4   6    .text   utf8    -mغ\t blocks=Basic Latin,Arabic
1187 0x0000fa90 0x00411890 4   6    .text   utf8    \rw}͡ blocks=Basic Latin,Combining Diacritical Marks
1188 0x0000faaa 0x004118aa 5   6    .text   ascii   >X/\4
1189 0x0000faca 0x004118ca 5   6    .text   ascii   >\eh%R
1190 0x0000faf0 0x004118f0 5   6    .text   ascii   4L5P?
1191 0x0000fb10 0x00411910 6   7    .text   ascii   \ee"vF1
1192 0x0000fb47 0x00411947 6   9    .text   utf8    f_䀃5GY blocks=Basic Latin,CJK Unified Ideographs Extension A
1193 0x0000fb53 0x00411953 6   8    .text   utf8    vZzI?܀ blocks=Basic Latin,Syriac
1194 0x0000fb8b 0x0041198b 4   5    .text   ascii   }TO\t
1195 0x0000fb96 0x00411996 4   6    .text   utf8    _τ\v] blocks=Basic Latin,Greek and Coptic
1196 0x0000fbbf 0x004119bf 5   8    .text   utf8    čx<[ɛ blocks=Latin Extended-A,Basic Latin,IPA Extensions
1197 0x0000fbd0 0x004119d0 5   6    .text   ascii   ,V2<4
1198 0x0000fbd8 0x004119d8 6   8    .text   utf8    ڍEN (# blocks=Arabic,Basic Latin
1199 0x0000fc31 0x00411a31 4   5    .text   ascii   }|17
1200 0x0000fc40 0x00411a40 5   6    .text   ascii   C;HwQ
1201 0x0000fc84 0x00411a84 4   5    .text   ascii   x Ub
1202 0x0000fc9a 0x00411a9a 4   6    .text   utf8    \n+ƑC blocks=Basic Latin,Latin Extended-B
1203 0x0000fca3 0x00411aa3 4   5    .text   ascii   \uo*
1204 0x0000fd08 0x00411b08 4   6    .text   utf8    ]$Oֶ blocks=Basic Latin,Hebrew
1205 0x0000fd0e 0x00411b0e 4   5    .text   ascii   9}mD
1206 0x0000fd69 0x00411b69 4   5    .text   ascii   GyvX
1207 0x0000fd72 0x00411b72 5   6    .text   ascii   N\t!fQ
1208 0x0000fd91 0x00411b91 6   8    .text   utf8    )46\vѨl blocks=Basic Latin,Cyrillic
1209 0x0000fdad 0x00411bad 5   7    .text   utf8    z\fӯi8 blocks=Basic Latin,Cyrillic
1210 0x0000fdb6 0x00411bb6 4   5    .text   ascii   dQ j
1211 0x0000fdc4 0x00411bc4 5   8    .text   utf8    &͙p ʩ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
1212 0x0000fe12 0x00411c12 6   9    .text   utf8    )鴰\a \a\r blocks=Basic Latin,CJK Unified Ideographs
1213 0x0000fe21 0x00411c21 4   5    .text   ascii   \v3<V
1214 0x0000fe4d 0x00411c4d 5   6    .text   ascii   H6\5y
1215 0x0000fe96 0x00411c96 4   5    .text   ascii   5/?3
1216 0x0000fea9 0x00411ca9 4   5    .text   ascii   RPg\a
1217 0x0000feca 0x00411cca 6   7    .text   ascii   camw\'
1218 0x0000ff13 0x00411d13 5   6    .text   ascii   -=ua?
1219 0x0000ff40 0x00411d40 4   5    .text   ascii   J_ G
1220 0x0000ff57 0x00411d57 8   9    .text   ascii   -f _\vSq5
1221 0x0000ff92 0x00411d92 4   6    .text   utf8    \rIBܟ blocks=Basic Latin,Syriac
1222 0x0000ffa6 0x00411da6 4   5    .text   ascii   {\n\a-
1223 0x0000ffca 0x00411dca 4   5    .text   ascii   \nQT+
1224 0x0000ffd1 0x00411dd1 6   9    .text   utf8    <#СߑFJ blocks=Basic Latin,Cyrillic,NKo
1225 0x0000ffde 0x00411dde 6   8    .text   utf8    li-`Sķ blocks=Basic Latin,Latin Extended-A
1226 0x0000ffe9 0x00411de9 4   5    .text   ascii   `,^+
1227 0x00010005 0x00411e05 4   7    .text   utf8    -ﾷz4 blocks=Basic Latin,Halfwidth and Fullwidth Forms
1228 0x00010034 0x00411e34 4   7    .text   utf8    u턐3k blocks=Basic Latin,Hangul Syllables
1229 0x00010065 0x00411e65 6   7    .text   ascii   li\$1~
1230 0x00010096 0x00411e96 4   5    .text   ascii   /v7|
1231 0x000100db 0x00411edb 5   7    .text   utf8    ?ωO\fb blocks=Basic Latin,Greek and Coptic
1232 0x000100ef 0x00411eef 4   5    .text   ascii   AO%V
1233 0x000100f4 0x00411ef4 4   5    .text   ascii   \v?}|
1234 0x00010121 0x00411f21 4   5    .text   ascii   \f4~\b
1235 0x00010162 0x00411f62 6   7    .text   ascii   r-,h\n1
1236 0x0001018f 0x00411f8f 6   7    .text   ascii   ug:VX!
1237 0x000101d0 0x00411fd0 6   8    .text   utf8    vz_)ݐX blocks=Basic Latin,Arabic Supplement
1238 0x000101d9 0x00411fd9 7   10   .text   utf8    Ϭ˘S*=5t blocks=Greek and Coptic,Spacing Modifier Letters,Basic Latin
1239 0x00010243 0x00412043 4   5    .text   ascii   q\sX
1240 0x00010257 0x00412057 4   5    .text   ascii   AAui
1241 0x00010272 0x00412072 8   9    .text   ascii   ZC#7if)m
1242 0x000102b2 0x004120b2 4   5    .text   ascii   \b=\v;
1243 0x000102e2 0x004120e2 5   7    .text   utf8    \b|mٯD blocks=Basic Latin,Arabic
1244 0x000102f1 0x004120f1 7   8    .text   ascii   :<1k-"\f
1245 0x00010316 0x00412116 6   8    .text   utf8    djǕK/& blocks=Basic Latin,Latin Extended-B
1246 0x00010331 0x00412131 4   5    .text   ascii   k3D6
1247 0x00010379 0x00412179 4   7    .text   utf8    Ô҂I] blocks=Latin-1 Supplement,Cyrillic,Basic Latin
1248 0x00010385 0x00412185 6   8    .text   utf8    ":[NL٪ blocks=Basic Latin,Arabic
1249 0x000103a5 0x004121a5 4   5    .text   ascii   \tjUt
1250 0x000103ac 0x004121ac 4   5    .text   ascii   =ua]
1251 0x000103dd 0x004121dd 5   6    .text   ascii   H&Q0)
1252 0x00010436 0x00412236 6   7    .text   ascii   1Z1'Zr
1253 0x000104ce 0x004122ce 8   10   .text   utf8    la\b\݇H\v( blocks=Basic Latin,Syriac
1254 0x000104f4 0x004122f4 5   9    .text   utf8    h돣@<ʾ blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
1255 0x0001059b 0x0041239b 5   7    .text   utf8    Ɇ9bcC blocks=Latin Extended-B,Basic Latin
1256 0x000105c9 0x004123c9 4   5    .text   ascii   5l[Z
1257 0x00010609 0x00412409 4   6    .text   utf8    ?&ߢy blocks=Basic Latin,NKo
1258 0x00010614 0x00412414 5   7    .text   utf8    ˚S#0v blocks=Spacing Modifier Letters,Basic Latin
1259 0x00010621 0x00412421 4   6    .text   utf8    #|ɭe blocks=Basic Latin,IPA Extensions
1260 0x00010642 0x00412442 4   5    .text   ascii   >r30
1261 0x0001065d 0x0041245d 4   5    .text   ascii   UL']
1262 0x00010672 0x00412472 6   7    .text   ascii   m08Vjk
1263 0x00010679 0x00412479 4   5    .text   ascii   W^;S
1264 0x000106aa 0x004124aa 4   5    .text   ascii   dkTQ
1265 0x00010728 0x00412528 5   6    .text   ascii   \bTs{w
1266 0x00010745 0x00412545 8   9    .text   ascii   wZ<^">Q\v
1267 0x00010765 0x00412565 4   6    .text   utf8    Mɺw3 blocks=Basic Latin,IPA Extensions
1268 0x0001079a 0x0041259a 4   6    .text   utf8    ܲ.-6 blocks=Syriac,Basic Latin
1269 0x000107f0 0x004125f0 4   5    .text   ascii   -BA|
1270 0x0001081c 0x0041261c 4   5    .text   ascii   @dC!
1271 0x00010872 0x00412672 4   5    .text   ascii   SJ%@
1272 0x00010923 0x00412723 8   9    .text   ascii   nM\vU}z$;
1273 0x00010933 0x00412733 4   5    .text   ascii   b{D,
1274 0x00010939 0x00412739 4   7    .text   utf8    ڥ>³' blocks=Arabic,Basic Latin,Latin-1 Supplement
1275 0x00010958 0x00412758 4   6    .text   utf8    A#Aѣ blocks=Basic Latin,Cyrillic
1276 0x000109af 0x004127af 4   6    .text   utf8    cǢ.\n blocks=Basic Latin,Latin Extended-B
1277 0x000109bf 0x004127bf 9   12   .text   utf8    쐇\n@z\1e^Y blocks=Hangul Syllables,Basic Latin
1278 0x000109fc 0x004127fc 4   5    .text   ascii   e},I
1279 0x00010a6f 0x0041286f 5   6    .text   ascii   r\ap)K
1280 0x00010a7c 0x0041287c 4   5    .text   ascii   \eZB'
1281 0x00010a83 0x00412883 4   5    .text   ascii   O*h5
1282 0x00010a90 0x00412890 4   6    .text   utf8    ׂ&4V blocks=Hebrew,Basic Latin
1283 0x00010ab3 0x004128b3 4   7    .text   utf8    .\vV括 blocks=Basic Latin,CJK Unified Ideographs
1284 0x00010ad4 0x004128d4 4   5    .text   ascii   atFB
1285 0x00010ae6 0x004128e6 5   6    .text   ascii   prFTR
1286 0x00010b3e 0x0041293e 5   6    .text   ascii   (`s|Q
1287 0x00010b4c 0x0041294c 6   8    .text   utf8    qF&0Dߝ blocks=Basic Latin,NKo
1288 0x00010b9a 0x0041299a 4   6    .text   utf8    zNJ<
1289 0x00010ba6 0x004129a6 4   5    .text   ascii   |B9&
1290 0x00010bc9 0x004129c9 4   5    .text   ascii   5/tU
1291 0x00010bce 0x004129ce 4   5    .text   ascii   2d1X
1292 0x00010bed 0x004129ed 4   5    .text   ascii   7N_.
1293 0x00010c1f 0x00412a1f 6   7    .text   ascii   P9|i7J
1294 0x00010c26 0x00412a26 4   6    .text   utf8    =ӃZG blocks=Basic Latin,Cyrillic
1295 0x00010c44 0x00412a44 4   6    .text   utf8    eϓS> blocks=Basic Latin,Greek and Coptic
1296 0x00010caa 0x00412aaa 6   8    .text   utf8    9{ۃdK\ blocks=Basic Latin,Arabic
1297 0x00010cc0 0x00412ac0 4   5    .text   ascii   RkTa
1298 0x00010d24 0x00412b24 5   6    .text   ascii   j[3OS
1299 0x00010d48 0x00412b48 5   6    .text   ascii   u+!%c
1300 0x00010d55 0x00412b55 5   7    .text   utf8    hΔ`\r^ blocks=Basic Latin,Greek and Coptic
1301 0x00010d5e 0x00412b5e 4   7    .text   utf8    ֆѢ@K blocks=Armenian,Cyrillic,Basic Latin
1302 0x00010d9c 0x00412b9c 4   6    .text   utf8    pR܉K blocks=Basic Latin,Syriac
1303 0x00010df7 0x00412bf7 4   5    .text   ascii   7$g/
1304 0x00010dff 0x00412bff 4   5    .text   ascii   a  _
1305 0x00010e18 0x00412c18 5   6    .text   ascii   f^\f7H
1306 0x00010e23 0x00412c23 4   5    .text   ascii   6`LQ
1307 0x00010e3d 0x00412c3d 4   6    .text   utf8    Bć/\f blocks=Basic Latin,Latin Extended-A
1308 0x00010e8f 0x00412c8f 4   6    .text   utf8    ܟ.@X blocks=Syriac,Basic Latin
1309 0x00010ea9 0x00412ca9 4   8    .text   utf8    ᘤ/3b blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
1310 0x00010eb1 0x00412cb1 4   7    .text   utf8    \e姑6\e blocks=Basic Latin,CJK Unified Ideographs
1311 0x00010ecc 0x00412ccc 4   5    .text   ascii   rmza
1312 0x00010f16 0x00412d16 5   7    .text   utf8    Ļ\nWw, blocks=Latin Extended-A,Basic Latin
1313 0x00010f1f 0x00412d1f 4   5    .text   ascii   ?[Yg
1314 0x00010f52 0x00412d52 4   6    .text   utf8    ۔uQ@ blocks=Arabic,Basic Latin
1315 0x00010f67 0x00412d67 4   5    .text   ascii   j}~I
1316 0x00010f74 0x00412d74 4   5    .text   ascii   U=e`
1317 0x00010f85 0x00412d85 5   6    .text   ascii   )`4|4
1318 0x00010f95 0x00412d95 8   9    .text   ascii   9%cA@vTy
1319 0x00010fd2 0x00412dd2 4   5    .text   ascii   2_($
1320 0x00010fe1 0x00412de1 4   5    .text   ascii   \P,W
1321 0x00010feb 0x00412deb 4   6    .text   utf8    _̵js blocks=Basic Latin,Combining Diacritical Marks
1322 0x00011021 0x00412e21 4   6    .text   utf8    Γ#Gc blocks=Greek and Coptic,Basic Latin
1323 0x0001107d 0x00412e7d 4   5    .text   ascii   ddCS
1324 0x000110f5 0x00412ef5 6   7    .text   ascii   %N\v:u\
1325 0x00011186 0x00412f86 4   5    .text   ascii   :&w\
1326 0x000111a0 0x00412fa0 5   6    .text   ascii   k!BF;
1327 0x000111ec 0x00412fec 4   8    .text   utf8    TҠⲷ+ blocks=Basic Latin,Cyrillic,Coptic
1328 0x0001121a 0x0041301a 5   6    .text   ascii   4/vPo
1329 0x0001126b 0x0041306b 4   6    .text   utf8    >A/ɡ blocks=Basic Latin,IPA Extensions
1330 0x00011277 0x00413077 6   9    .text   utf8    mECϞGǑ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1331 0x000112b8 0x004130b8 4   5    .text   ascii   W'jr
1332 0x00011308 0x00413108 4   5    .text   ascii   B\e'Z
1333 0x00011360 0x00413160 5   6    .text   ascii   !j5Hp
1334 0x00011398 0x00413198 6   7    .text   ascii   KM[:B+
1335 0x000113be 0x004131be 4   5    .text   ascii   >VeI
1336 0x000113c8 0x004131c8 4   5    .text   ascii   !#Gk
1337 0x000113f2 0x004131f2 6   9    .text   utf8    e牟;P)P blocks=Basic Latin,CJK Unified Ideographs
1338 0x0001145f 0x0041325f 7   8    .text   ascii   %Kp|rU7
1339 0x0001147e 0x0041327e 7   9    .text   utf8    nw>zsɚc blocks=Basic Latin,IPA Extensions
1340 0x000114c3 0x004132c3 4   6    .text   utf8    L9NƊ blocks=Basic Latin,Latin Extended-B
1341 0x0001154b 0x0041334b 4   5    .text   ascii   _RfD
1342 0x000115a7 0x004133a7 5   7    .text   utf8    ҏ6IPp blocks=Cyrillic,Basic Latin
1343 0x00011600 0x00413400 4   6    .text   utf8    b(:}
1344 0x00011618 0x00413418 4   5    .text   ascii   h@^0
1345 0x00011620 0x00413420 4   6    .text   utf8    ΧIKe blocks=Greek and Coptic,Basic Latin
1346 0x00011626 0x00413426 5   7    .text   utf8    mטo~P blocks=Basic Latin,Hebrew
1347 0x000116ee 0x004134ee 4   5    .text   ascii   L\ex\v
