[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1    0x00000158 0x00000158 5   6            ascii   .text
2    0x0000017f 0x0000017f 7   8            ascii   `.rdata
3    0x000001a7 0x000001a7 6   7            ascii   @.data
4    0x000001d0 0x000001d0 5   6            ascii   .rsrc
1132 0x000178ec 0x004186ec 4   6    .text   utf8    H#MW
1133 0x0001793f 0x0041873f 5   6    .text   ascii   ~\b_^[
1134 0x0001797d 0x0041877d 4   5    .text   ascii   ~\b;y
1135 0x00017993 0x00418793 9   11   .text   utf8    y\b_^À>7u2 blocks=Basic Latin,Latin-1 Supplement
1136 0x000179dd 0x004187dd 5   7    .text   utf8    t.S3ۅ blocks=Basic Latin,Arabic
1137 0x00017a1d 0x0041881d 5   7    .text   utf8    t.S3ۅ blocks=Basic Latin,Arabic
1138 0x00017a60 0x00418860 4   5    .text   ascii   D$\f3
1139 0x00017a8d 0x0041888d 4   5    .text   ascii   D$\f3
1140 0x00017ace 0x004188ce 4   5    .text   ascii   F\b9F
1141 0x00017b24 0x00418924 4   5    .text   ascii   F\b9F
1142 0x00017b6c 0x0041896c 8   9    .text   ascii   |$\f;~\bv\e
1143 0x00017b8d 0x0041898d 4   5    .text   ascii   ~\b_^
1144 0x00017ba2 0x004189a2 5   6    .text   ascii   ;~\bvF
1145 0x00017beb 0x004189eb 5   6    .text   ascii   ~\b_^[
1146 0x00017bf9 0x004189f9 4   5    .text   ascii   L$\b+
1147 0x00017c60 0x00418a60 4   5    .text   ascii   D$\bj
1148 0x00017cc2 0x00418ac2 6   7    .text   ascii   u\b@[_^
1149 0x00017cd6 0x00418ad6 4   5    .text   ascii   j VP
1150 0x00017d3b 0x00418b3b 5   7    .text   utf8    to3ۋE blocks=Basic Latin,Arabic
1151 0x00017d4e 0x00418b4e 4   5    .text   ascii   >7t&
1152 0x00017dc2 0x00418bc2 4   5    .text   ascii   GPVP
1153 0x00017e85 0x00418c85 4   5    .text   ascii   j\Yf
1154 0x00017f4c 0x00418d4c 5   6    .text   ascii   A;N\r
1155 0x00017f86 0x00418d86 4   6    .text   utf8    ȋT$\f blocks=Latin Extended-B,Basic Latin
1156 0x00017ffc 0x00418dfc 4   5    .text   ascii   |$\fW
1157 0x00018027 0x00418e27 4   5    .text   ascii   |$\fW
1158 0x00018058 0x00418e58 4   5    .text   ascii   t\fWj
1159 0x000180c2 0x00418ec2 4   5    .text   ascii   ^@Sj
1160 0x000180d6 0x00418ed6 4   5    .text   ascii   NHQj
1161 0x00018150 0x00418f50 5   6    .text   ascii   ;D$\bu
1162 0x00018156 0x00418f56 5   6    .text   ascii   ;T$\fu
1163 0x000181d5 0x00418fd5 4   5    .text   ascii   t$\fW
1164 0x000181da 0x00418fda 4   5    .text   ascii   |$\fW
1165 0x000181ec 0x00418fec 4   5    .text   ascii   t\fWj
1166 0x0001820c 0x0041900c 4   5    .text   ascii   }\fWS
1167 0x00018299 0x00419099 4   5    .text   ascii   9}\bu
1168 0x0001829e 0x0041909e 11  12   .text   ascii   9M\ft(9M\fw\vr
1169 0x000182aa 0x004190aa 4   5    .text   ascii   9}\bs
1170 0x000182dd 0x004190dd 4   5    .text   ascii   t]W3
1171 0x00018341 0x00419141 4   5    .text   ascii   VWj\b
1172 0x0001836c 0x0041916c 4   5    .text   ascii   (SVW
1173 0x000183f5 0x004191f5 4   6    .text   utf8    \b\v؋E blocks=Basic Latin,Arabic
1174 0x00018415 0x00419215 4   6    .text   utf8    E܉O\b blocks=Basic Latin,Syriac
1175 0x000184f2 0x004192f2 5   6    .text   ascii   x\bF;u
1176 0x0001858f 0x0041938f 4   5    .text   ascii   ]\bVW
1177 0x00018594 0x00419394 4   5    .text   ascii   }\fWS
1178 0x000185e3 0x004193e3 4   5    .text   ascii    SVW
1179 0x0001860d 0x0041940d 4   7    .text   utf8    3ɋÉ0 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1180 0x00018663 0x00419463 6   7    .text   ascii   E\b9u\br
1181 0x00018673 0x00419473 4   5    .text   ascii   \nu83
1182 0x000186d0 0x004194d0 5   6    .text   ascii   XSVWj
1183 0x00018746 0x00419546 5   7    .text   utf8    N83\tE
1184 0x00018791 0x00419591 4   5    .text   ascii   z\b+}
1185 0x000187f4 0x004195f4 4   6    .text   utf8    UċU\b blocks=Basic Latin,Latin Extended-A
1186 0x000187fb 0x004195fb 4   7    .text   utf8    ыEĉD blocks=Cyrillic,Basic Latin,Latin Extended-A
1187 0x00018805 0x00419605 4   5    .text   ascii   U\b;U
1188 0x00018811 0x00419611 4   6    .text   utf8    3\vN8
1189 0x00018817 0x00419617 4   5    .text   ascii   Q\b+U
1190 0x0001882b 0x0041962b 4   6    .text   utf8    E܉E\f blocks=Basic Latin,Syriac
1191 0x000188e7 0x004196e7 4   6    .text   utf8    u̍KL blocks=Basic Latin,Combining Diacritical Marks
1192 0x00018935 0x00419735 5   6    .text   ascii   E\v tf
1193 0x00018944 0x00419744 4   5    .text   ascii   +O\b;
1194 0x00018969 0x00419769 7   8    .text   ascii   \f\n8KDs-
1195 0x00018995 0x00419795 4   5    .text   ascii   9KHs
1196 0x000189b9 0x004197b9 5   6    .text   ascii   9M\fu\f
1197 0x000189cb 0x004197cb 4   5    .text   ascii   }\fH;
1198 0x00018a3b 0x0041983b 4   5    .text   ascii   E\b;E
1199 0x00018a43 0x00419843 4   5    .text   ascii   }\f+}
1200 0x00018a60 0x00419860 5   6    .text   ascii   ;E\fss
1201 0x00018a75 0x00419875 4   5    .text   ascii   9}\br
1202 0x00018a88 0x00419888 5   6    .text   ascii   t\b@;E
1203 0x00018abb 0x004198bb 6   9    .text   utf8    U܉M؋K4 blocks=Basic Latin,Syriac,Arabic
1204 0x00018b5b 0x0041995b 4   5    .text   ascii   \ru!3
1205 0x00018b62 0x00419962 4   5    .text   ascii   u\e9~
1206 0x00018bd0 0x004199d0 6   8    .text   utf8    A3ۉM\b; blocks=Basic Latin,Arabic
1207 0x00018be6 0x004199e6 4   5    .text   ascii   M\fRP
1208 0x00018c0e 0x00419a0e 4   5    .text   ascii   E\b;E
1209 0x00018c13 0x00419a13 4   6    .text   utf8    rŋF4 blocks=Basic Latin,Latin Extended-A
1210 0x00018c35 0x00419a35 4   5    .text   ascii   r,+U
1211 0x00018c91 0x00419a91 4   6    .text   utf8    4KM\f
1212 0x00018cd2 0x00419ad2 6   8    .text   utf8    9]\br܋E blocks=Basic Latin,Syriac
1213 0x00018d28 0x00419b28 4   5    .text   ascii   E\b9F
1214 0x00018da1 0x00419ba1 4   5    .text   ascii   E\b;F
1215 0x00018dec 0x00419bec 5   6    .text   ascii   !]\b9^
1216 0x00018e46 0x00419c46 4   5    .text   ascii   E\b;F
1217 0x00018e57 0x00419c57 5   6    .text   ascii   QQSVW
1218 0x00018f51 0x00419d51 4   5    .text   ascii   _^[t
1219 0x00018f70 0x00419d70 4   6    .text   utf8    M̉}L blocks=Basic Latin,Combining Diacritical Marks
1220 0x00018f7b 0x00419d7b 8   10   .text   utf8    E$P3ۍE<P blocks=Basic Latin,Arabic
1221 0x00018fc1 0x00419dc1 4   5    .text   ascii   uT9]
1222 0x00018fc9 0x00419dc9 4   7    .text   utf8    M̋Eԋ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
1223 0x00019090 0x00419e90 6   7    .text   ascii   ELSSVS
1224 0x000190fd 0x00419efd 4   5    .text   ascii   ET;E
1225 0x000191be 0x00419fbe 4   5    .text   ascii   upPW
1226 0x0001920f 0x0041a00f 7   11   .text   utf8    }ԉ}؉}܉} blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
1227 0x0001922e 0x0041a02e 4   5    .text   ascii   E$PS
1228 0x000192a9 0x0041a0a9 4   5    .text   ascii   9}lv
1229 0x000192c2 0x0041a0c2 6   8    .text   utf8    }l3\tE<
1230 0x00019312 0x0041a112 5   6    .text   ascii   r\t9MT
1231 0x00019366 0x0041a166 4   5    .text   ascii   EHPV
1232 0x000193ac 0x0041a1ac 4   6    .text   utf8    3\tUt
1233 0x000193b2 0x0041a1b2 7   8    .text   ascii   Ep9S\vV
1234 0x000193d8 0x0041a1d8 6   7    .text   ascii   Ex9Mxr
1235 0x00019408 0x0041a208 6   7    .text   ascii   Ep;C\r
1236 0x0001941a 0x0041a21a 4   5    .text   ascii   9}tt
1237 0x00019459 0x0041a259 4   5    .text   ascii   EHPV
1238 0x0001946a 0x0041a26a 7   8    .text   ascii   }x9}lv3
1239 0x0001949f 0x0041a29f 7   9    .text   utf8    ;ElrЍM\b blocks=Basic Latin,Cyrillic
1240 0x000194c8 0x0041a2c8 8   10   .text   utf8    3\t}|9}@v
1241 0x000194dc 0x0041a2dc 7   8    .text   ascii   E|@;E@r
1242 0x00019543 0x0041a343 6   7    .text   ascii   9}Xr?w
1243 0x0001954a 0x0041a34a 5   6    .text   ascii   9}Tv8
1244 0x00019566 0x0041a366 4   5    .text   ascii   ;}Xr
1245 0x0001956e 0x0041a36e 4   5    .text   ascii   ET9E
1246 0x000195bd 0x0041a3bd 9   10   .text   ascii   El+E|;E(t
1247 0x000195d1 0x0041a3d1 8   10   .text   utf8    3\t}t9}|v
1248 0x000195e2 0x0041a3e2 7   8    .text   ascii   Et@;E|r
1249 0x000195eb 0x0041a3eb 5   6    .text   ascii   }x9}l
1250 0x000195f9 0x0041a3f9 4   6    .text   utf8    +IMp
1251 0x00019658 0x0041a458 4   5    .text   ascii   UX8\f
1252 0x00019754 0x0041a554 4   6    .text   utf8    NW3ۈ blocks=Basic Latin,Arabic
1253 0x000197e7 0x0041a5e7 4   6    .text   utf8    upƇ0 blocks=Basic Latin,Latin Extended-B
1254 0x000197f8 0x0041a5f8 4   6    .text   utf8    u\aƇ0 blocks=Basic Latin,Latin Extended-B
1255 0x00019859 0x0041a659 4   5    .text   ascii   @_^[
1256 0x000198c3 0x0041a6c3 4   5    .text   ascii   ;E\bt
1257 0x000198d3 0x0041a6d3 4   6    .text   utf8    u\aƇ1 blocks=Basic Latin,Latin Extended-B
1258 0x00019a0c 0x0041a80c 4   5    .text   ascii   QSVW
1259 0x00019a32 0x0041a832 4   6    .text   utf8    t\aƇ2 blocks=Basic Latin,Latin Extended-B
1260 0x00019a48 0x0041a848 4   6    .text   utf8    E\bƀ6 blocks=Basic Latin,Latin Extended-B
1261 0x00019a70 0x0041a870 4   6    .text   utf8    E\bƀ2 blocks=Basic Latin,Latin Extended-B
1262 0x00019a91 0x0041a891 8   9    .text   ascii   1;t$\bt\v@
1263 0x00019ab5 0x0041a8b5 8   9    .text   ascii   1;t$\bt\v@
1264 0x00019ae2 0x0041a8e2 6   7    .text   ascii   n`9ntv
1265 0x00019afc 0x0041a8fc 6   7    .text   ascii   /C;^tr
1266 0x00019b2a 0x0041a92a 4   5    .text   ascii   _^][
1267 0x00019b34 0x0041a934 4   5    .text   ascii   E\bSV
1268 0x00019ba5 0x0041a9a5 6   8    .text   utf8    E\b;\ar0
1269 0x00019bcf 0x0041a9cf 4   5    .text   ascii   t\fWj
1270 0x00019c19 0x0041aa19 4   6    .text   utf8    3ۉ^, blocks=Basic Latin,Arabic
1271 0x00019d35 0x0041ab35 4   5    .text   ascii   _^][
1272 0x00019e06 0x0041ac06 4   5    .text   ascii   ~PQR
1273 0x00019e26 0x0041ac26 4   6    .text   utf8    \rF0u
1274 0x00019e39 0x0041ac39 4   5    .text   ascii   ~PQS
1275 0x00019e7a 0x0041ac7a 4   5    .text   ascii   9~lv
1276 0x00019e8a 0x0041ac8a 5   6    .text   ascii   G;~lr
1277 0x00019e9f 0x0041ac9f 4   5    .text   ascii   ~(uJ
1278 0x00019eee 0x0041acee 5   6    .text   ascii   ~`_^]
1279 0x00019f0b 0x0041ad0b 5   7    .text   utf8    ̋Q|V3 blocks=Combining Diacritical Marks,Basic Latin
1280 0x00019f1f 0x0041ad1f 7   8    .text   ascii   99Glt\nF
1281 0x0001a02b 0x0041ae2b 9   11   .text   utf8    3\t^,9F\bvG
1282 0x0001a076 0x0041ae76 5   6    .text   ascii   @;F\br
1283 0x0001a07c 0x0041ae7c 4   5    .text   ascii   _^[]
1284 0x0001a08d 0x0041ae8d 5   6    .text   ascii   QQSVW
1285 0x0001a156 0x0041af56 4   5    .text   ascii   ;F|r
1286 0x0001a1ab 0x0041afab 4   6    .text   utf8    #؋Fx blocks=Basic Latin,Arabic
1287 0x0001a2b3 0x0041b0b3 5   6    .text   ascii   9~$vO
1288 0x0001a2b9 0x0041b0b9 6   8    .text   utf8    E\f+ÉE\f blocks=Basic Latin,Latin-1 Supplement
1289 0x0001a302 0x0041b102 4   5    .text   ascii   ;~$r
1290 0x0001a329 0x0041b129 4   5    .text   ascii   9^xv
1291 0x0001a32e 0x0041b12e 4   5    .text   ascii   ;~`t
1292 0x0001a346 0x0041b146 5   6    .text   ascii   G;~xr
1293 0x0001a34e 0x0041b14e 4   5    .text   ascii   9^xv
1294 0x0001a353 0x0041b153 5   6    .text   ascii   ;~`t\v
1295 0x0001a363 0x0041b163 5   6    .text   ascii   G;~xr
1296 0x0001a37d 0x0041b17d 4   5    .text   ascii   9^xv
1297 0x0001a382 0x0041b182 4   5    .text   ascii   ;~`t
1298 0x0001a395 0x0041b195 6   7    .text   ascii   YG;~xr
1299 0x0001a3bf 0x0041b1bf 4   6    .text   utf8    ~x3һ blocks=Basic Latin,Cyrillic
1300 0x0001a3fc 0x0041b1fc 4   6    .text   utf8    u 3Ʌ blocks=Basic Latin,Latin Extended-B
1301 0x0001a424 0x0041b224 4   5    .text   ascii   VWj 
1302 0x0001a4e3 0x0041b2e3 5   6    .text   ascii   u\bC;^
1303 0x0001a53c 0x0041b33c 4   5    .text   ascii   G\_^
1304 0x0001a554 0x0041b354 4   5    .text   ascii   h LB
1305 0x0001a572 0x0041b372 4   5    .text   ascii   h LB
1306 0x0001a70f 0x0041b50f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1307 0x0001a72f 0x0041b52f 5   7    .text   utf8    ̋D$\bP blocks=Combining Diacritical Marks,Basic Latin
1308 0x0001a73f 0x0041b53f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1309 0x0001a75f 0x0041b55f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1310 0x0001a791 0x0041b591 5   6    .text   ascii   3D$\bP
1311 0x0001a79d 0x0041b59d 4   5    .text   ascii   !D$\b
1312 0x0001a7b8 0x0041b5b8 5   6    .text   ascii   3D$\bP
1313 0x0001a7c4 0x0041b5c4 4   5    .text   ascii   !D$\b
1314 0x0001a863 0x0041b663 4   5    .text   ascii   t$\fW
1315 0x0001a87b 0x0041b67b 5   6    .text   ascii   ;^\bu\a
1316 0x0001a882 0x0041b682 4   5    .text   ascii   ;^\ft
1317 0x0001a8bb 0x0041b6bb 4   6    .text   utf8     ËL$ blocks=Basic Latin,Latin-1 Supplement
1318 0x0001a8eb 0x0041b6eb 4   5    .text   ascii   D$\b\v
1319 0x0001a8ff 0x0041b6ff 4   5    .text   ascii   t.Ht
1320 0x0001a90a 0x0041b70a 4   5    .text   ascii   r\auA
1321 0x0001a967 0x0041b767 4   5    .text   ascii   D$ P
1322 0x0001a984 0x0041b784 4   6    .text   utf8    @u\t3
1323 0x0001a98f 0x0041b78f 4   6    .text   utf8    Í\f$Q blocks=Latin-1 Supplement,Basic Latin
1324 0x0001a9cd 0x0041b7cd 4   5    .text   ascii   =,lB
1325 0x0001a9e1 0x0041b7e1 4   5    .text   ascii   h(lB
1326 0x0001a9e6 0x0041b7e6 4   5    .text   ascii   h,lB
1327 0x0001aa17 0x0041b817 4   5    .text   ascii   L$\br
1328 0x0001aa60 0x0041b860 4   5    .text   ascii   WVS3
1329 0x0001aaeb 0x0041b8eb 7   8    .text   ascii   w\br\a;D$
1330 0x0001ab0f 0x0041b90f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1331 0x0001ab18 0x0041b918 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1332 0x0001ab2d 0x0041b92d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1333 0x0001ab37 0x0041b937 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1334 0x0001abde 0x0041b9de 4   5    .text   ascii   hSVW
1335 0x0001abf4 0x0041b9f4 4   5    .text   ascii   \r(lB
1336 0x0001abfb 0x0041b9fb 4   5    .text   ascii   \r,lB
1337 0x0001ac34 0x0041ba34 4   5    .text   ascii   u\fhH
1338 0x0001ac47 0x0041ba47 4   5    .text   ascii   ht B
1339 0x0001ac4c 0x0041ba4c 4   5    .text   ascii   hp B
1340 0x0001ac7a 0x0041ba7a 4   5    .text   ascii   hl B
1341 0x0001ac97 0x0041ba97 5   6    .text   ascii   >"u:F
1342 0x0001ace0 0x0041bae0 7   8    .text   ascii   j\nXPVSS
1343 0x0001ad0e 0x0041bb0e 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1344 0x0001ad60 0x0041bb60 4   5    .text   ascii   SUVW
1345 0x0001ade0 0x0041bbe0 4   5    .text   ascii   L:\f3
1346 0x0001ae34 0x0041bc34 4   5    .text   ascii   _^][
1347 0x0001ae40 0x0041bc40 4   5    .text   ascii   SUVW
1348 0x0001aed7 0x0041bcd7 5   6    .text   ascii   3D:\b3
1349 0x0001af14 0x0041bd14 4   5    .text   ascii   _^][
1350 0x0001af4d 0x0041bd4d 4   5    .text   ascii   oR f
1351 0x0001af52 0x0041bd52 4   5    .text   ascii   oZ0f
1352 0x0001af57 0x0041bd57 5   6    .text   ascii   o|\v f
1353 0x0001af87 0x0041bd87 4   5    .text   ascii   o<\vf
1354 0x0001afbf 0x0041bdbf 4   5    .text   ascii   o<\vf
1355 0x0001aff6 0x0041bdf6 4   5    .text   ascii   or f
1356 0x0001b004 0x0041be04 4   5    .text   ascii   or0f
1357 0x0001b025 0x0041be25 5   6    .text   ascii   oD\v f
1358 0x0001b189 0x0041bf89 4   5    .text   ascii   o<\vf
1359 0x0001b1c1 0x0041bfc1 4   5    .text   ascii   o<\vf
1360 0x0001b2cf 0x0041c0cf 4   6    .text   utf8    ̹T'B blocks=Combining Diacritical Marks,Basic Latin
1361 0x0001b3af 0x0041c1af 4   5    .text   ascii   \r\$B
1362 0x0001b3b4 0x0041c1b4 4   6    .text   utf8    ùh(B blocks=Latin-1 Supplement,Basic Latin
1363 0x0001b4b1 0x0041c2b1 4   5    .text   ascii   5T'B
1364 0x0001b528 0x0041c328 5   7    .text   utf8    Yù((B blocks=Basic Latin,Latin-1 Supplement
1365 0x0001b535 0x0041c335 4   5    .text   ascii   5h(B
1366 0x0001bb40 0x0041d540 6   14   .rdata  utf16le \t0x%p\n
1367 0x0001bc22 0x0041d622 4   10   .rdata  utf16le @%%P
1368 0x0001bc2c 0x0041d62c 16  34   .rdata  utf16le tooltips_class32
1369 0x0001bc54 0x0041d654 29  30   .rdata  ascii   SetThreadPreferredUILanguages
1370 0x0001bc74 0x0041d674 12  26   .rdata  utf16le %04X%c%04X%c
1371 0x0001bc90 0x0041d690 30  31   .rdata  ascii   SetProcessPreferredUILanguages
1372 0x0001bcb0 0x0041d6b0 6   7    .rdata  ascii   IMAGES
1373 0x0001bcb8 0x0041d6b8 6   7    .rdata  ascii   STATIC
1374 0x0001bcc0 0x0041d6c0 11  24   .rdata  utf16le SfxString%d
1375 0x0001bcd8 0x0041d6d8 19  20   .rdata  ascii   GetNativeSystemInfo
1376 0x0001bcfc 0x0041d6fc 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
1377 0x0001bd1c 0x0041d71c 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
1378 0x0001bd40 0x0041d740 12  13   .rdata  ascii   :Language:%u
1379 0x0001bd50 0x0041d750 4   5    .rdata  ascii   :%hs
1380 0x0001bd74 0x0041d774 4   10   .rdata  utf16le %%T/
1381 0x0001bda8 0x0041d7a8 4   10   .rdata  utf16le %%S\
1382 0x0001bdbc 0x0041d7bc 4   10   .rdata  utf16le %%M/
1383 0x0001bdc8 0x0041d7c8 4   10   .rdata  utf16le %%M\
1384 0x0001bdd8 0x0041d7d8 4   5    .rdata  ascii   i386
1385 0x0001bde4 0x0041d7e4 5   6    .rdata  ascii   amd64
1386 0x0001bdee 0x0041d7ee 5   12   .rdata  utf16le 4.lnk
1387 0x0001be0c 0x0041d80c 9   20   .rdata  utf16le chEdit20W
1388 0x0001be20 0x0041d820 8   9    .rdata  ascii   riched20
1389 0x0001be2c 0x0041d82c 5   12   .rdata  utf16le {\rtf
1390 0x0001be40 0x0041d840 14  30   .rdata  utf16le SetEnvironment
1391 0x0001be60 0x0041d860 5   6    .rdata  ascii   {\rtf
1392 0x0001be68 0x0041d868 8   18   .rdata  utf16le GUIFlags
1393 0x0001be7c 0x0041d87c 9   20   .rdata  utf16le MiscFlags
1394 0x0001be90 0x0041d890 10  22   .rdata  utf16le RunProgram
1395 0x0001bea8 0x0041d8a8 11  24   .rdata  utf16le AutoInstall
1396 0x0001bec0 0x0041d8c0 8   18   .rdata  utf16le Shortcut
1397 0x0001bed4 0x0041d8d4 6   14   .rdata  utf16le Delete
1398 0x0001bee4 0x0041d8e4 11  24   .rdata  utf16le ExecuteFile
1399 0x0001bf10 0x0041d910 15  16   .rdata  ascii   Enter password:
1400 0x0001bf88 0x0041d988 88  89   .rdata  ascii   Insufficient physical memory.\nExtracting may take a long time.\n\nDo you want to continue?
1401 0x0001c030 0x0041da30 63  64   .rdata  ascii   Not enough free space for extracting.\n\nDo you want to continue?
1402 0x0001c084 0x0041da84 9   10   .rdata  ascii   : warning
1403 0x0001c090 0x0041da90 8   9    .rdata  ascii   7z SFX: 
1404 0x0001c0a8 0x0041daa8 15  16   .rdata  ascii   7z SFX: warning
1405 0x0001c0da 0x0041dada 10  11   .rdata  ascii   :\n\t0x%08x\n
1406 0x0001c0e9 0x0041dae9 10  11   .rdata  ascii   :\n\t0x%08x\n
1407 0x0001c108 0x0041db08 77  78   .rdata  ascii   Application error:\n\nException code:\n\t0x%08x\nAddress:\n\t0x%08x\nException data:\n
1408 0x0001c16c 0x0041db6c 6   7    .rdata  ascii   Finish
1409 0x0001c17c 0x0041db7c 4   5    .rdata  ascii   Next
1410 0x0001c18c 0x0041db8c 4   5    .rdata  ascii   Back
1411 0x0001c1ad 0x0041dbad 5   6    .rdata  ascii   :\n\n%s
1412 0x0001c1b4 0x0041dbb4 26  27   .rdata  ascii   Error in command line:\n\n%s
1413 0x0001c1ec 0x0041dbec 6   7    .rdata  ascii    "%s".
1414 0x0001c1f4 0x0041dbf4 30  31   .rdata  ascii   Could not overwrite file "%s".
1415 0x0001c22b 0x0041dc2b 6   7    .rdata  ascii    "%s".
1416 0x0001c234 0x0041dc34 27  28   .rdata  ascii   Could not create file "%s".
1417 0x0001c270 0x0041dc70 6   7    .rdata  ascii   Cancel
1418 0x0001c284 0x0041dc84 12  13   .rdata  ascii    "HelpText" 
1419 0x0001c2b0 0x0041dcb0 40  41   .rdata  ascii   No "HelpText" in the configuration file.
1420 0x0001c308 0x0041dd08 31  32   .rdata  ascii   Really cancel the installation?
1421 0x0001c33c 0x0041dd3c 16  17   .rdata  ascii   Extraction path:
1422 0x0001c360 0x0041dd60 15  16   .rdata  ascii   Extraction path
1423 0x0001c370 0x0041dd70 7   8    .rdata  ascii   7-Zip: 
1424 0x0001c38c 0x0041dd8c 24  25   .rdata  ascii   7-Zip: Extraction error.
1425 0x0001c3a8 0x0041dda8 7   8    .rdata  ascii   7-Zip: 
1426 0x0001c3cc 0x0041ddcc 8   9    .rdata  ascii    0x%08X.
1427 0x0001c3d8 0x0041ddd8 35  36   .rdata  ascii   7-Zip: Internal error, code 0x%08X.
1428 0x0001c3fc 0x0041ddfc 7   8    .rdata  ascii   7-Zip: 
1429 0x0001c420 0x0041de20 4   5    .rdata  ascii    %u.
1430 0x0001c428 0x0041de28 31  32   .rdata  ascii   7-Zip: Internal error, code %u.
1431 0x0001c448 0x0041de48 7   8    .rdata  ascii   7-Zip: 
1432 0x0001c490 0x0041de90 77  78   .rdata  ascii   7-Zip: Data error.\nThe archive is corrupted, or invalid password was entered.
1433 0x0001c4e0 0x0041dee0 7   8    .rdata  ascii   7-Zip: 
1434 0x0001c4ff 0x0041deff 7   8    .rdata  ascii    (CRC).
1435 0x0001c508 0x0041df08 17  18   .rdata  ascii   7-Zip: CRC error.
1436 0x0001c51c 0x0041df1c 7   8    .rdata  ascii   7-Zip: 
1437 0x0001c53c 0x0041df3c 26  27   .rdata  ascii   7-Zip: Unsupported method.
1438 0x0001c577 0x0041df77 6   7    .rdata  ascii    "%s".
1439 0x0001c580 0x0041df80 28  29   .rdata  ascii   Error during execution "%s".
1440 0x0001c5a4 0x0041dfa4 13  14   .rdata  ascii    "setup.exe" 
1441 0x0001c5bc 0x0041dfbc 27  28   .rdata  ascii   Could not find "setup.exe".
1442 0x0001c5e0 0x0041dfe0 6   7    .rdata  ascii    "%s" 
1443 0x0001c608 0x0041e008 32  33   .rdata  ascii   Could not find command for "%s".
1444 0x0001c64d 0x0041e04d 6   7    .rdata  ascii    "%s".
1445 0x0001c654 0x0041e054 37  38   .rdata  ascii   Could not delete file or folder "%s".
1446 0x0001c694 0x0041e094 6   7    .rdata  ascii    "%s".
1447 0x0001c69c 0x0041e09c 29  30   .rdata  ascii   Could not create folder "%s".
