[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
1966 0x000108fe 0x004116fe 5   6    .text   ascii   &E?tH
1967 0x00010a01 0x00411801 4   5    .text   ascii   n~PH
1968 0x00010a17 0x00411817 4   5    .text   ascii   L$PH
1969 0x00010a37 0x00411837 5   6    .text   ascii   D$xPH
1970 0x00010a79 0x00411879 5   6    .text   ascii   L$xPH
1971 0x00010b75 0x00411975 6   7    .text   ascii   L$pIPH
1972 0x00010bb3 0x004119b3 4   5    .text   ascii   L$pH
1973 0x00010c7f 0x00411a7f 4   5    .text   ascii   \bHPH
1974 0x00010cc6 0x00411ac6 4   5    .text   ascii   L$hI
1975 0x00010ce1 0x00411ae1 5   6    .text   ascii   L$hPH
1976 0x00010d71 0x00411b71 4   5    .text   ascii   t1PH
1977 0x00010db3 0x00411bb3 4   5    .text   ascii   &HPH
1978 0x00010dd0 0x00411bd0 4   5    .text   ascii   L$`I
1979 0x00010e21 0x00411c21 4   5    .text   ascii   L$PH
1980 0x00010e47 0x00411c47 4   5    .text   ascii   )&nH
1981 0x00010f08 0x00411d08 4   5    .text   ascii   i:PH
1982 0x00010f3f 0x00411d3f 4   5    .text   ascii   D$PH
1983 0x00010f65 0x00411d65 4   5    .text   ascii   L$XH
1984 0x00010f9c 0x00411d9c 4   5    .text   ascii   L$PI
1985 0x00010fb7 0x00411db7 5   6    .text   ascii   L$PPH
1986 0x00010fed 0x00411ded 6   7    .text   ascii   L$PHPH
1987 0x00011045 0x00411e45 6   7    .text   ascii   L$HIPH
1988 0x0001109e 0x00411e9e 5   6    .text   ascii   L$HPH
1989 0x000110be 0x00411ebe 6   7    .text   ascii   pI\a\bPH
1990 0x000110d5 0x00411ed5 5   6    .text   ascii   L$@PH
1991 0x000110f7 0x00411ef7 4   5    .text   ascii   5\tPH
1992 0x00011101 0x00411f01 5   6    .text   ascii   D$@PH
1993 0x00011113 0x00411f13 4   5    .text   ascii   L$@H
1994 0x00011180 0x00411f80 4   5    .text   ascii   L$8I
1995 0x0001119b 0x00411f9b 5   6    .text   ascii   L$8PH
1996 0x000111d1 0x00411fd1 6   7    .text   ascii   L$8HPH
1997 0x0001120a 0x0041200a 4   5    .text   ascii   =YPH
1998 0x0001121e 0x0041201e 5   7    .text   utf8    ͫdEPH blocks=Combining Diacritical Marks,Basic Latin
1999 0x000112f1 0x004120f1 4   5    .text   ascii   5HPH
2000 0x00011425 0x00412225 4   5    .text   ascii   s[PH
2001 0x00011430 0x00412230 4   5    .text   ascii   R\PH
2002 0x00011445 0x00412245 5   6    .text   ascii   L$0PH
2003 0x000114a6 0x004122a6 4   5    .text   ascii   L$0H
2004 0x000114e7 0x004122e7 4   5    .text   ascii   L$(I
2005 0x00011506 0x00412306 5   6    .text   ascii   D$(PH
2006 0x0001153b 0x0041233b 4   5    .text   ascii   L$(H
2007 0x0001159c 0x0041239c 4   5    .text   ascii   L$ I
2008 0x000115b7 0x004123b7 4   5    .text   ascii   L$PH
2009 0x000115c7 0x004123c7 5   6    .text   ascii   D$ PH
2010 0x000115e8 0x004123e8 5   6    .text   ascii   L$ PH
2011 0x0001164a 0x0041244a 6   7    .text   ascii   \h-\vPH
2012 0x000116f1 0x004124f1 4   5    .text   ascii   y\nPH
2013 0x0001171b 0x0041251b 5   7    .text   utf8    ǧhHPH blocks=Latin Extended-B,Basic Latin
2014 0x00011851 0x00412651 4   5    .text   ascii   \n<PH
2015 0x000118ba 0x004126ba 5   6    .text   ascii   Y<\a{H
2016 0x00011921 0x00412721 4   6    .text   utf8    ŕ\vPH blocks=Latin Extended-A,Basic Latin
2017 0x0001194e 0x0041274e 4   5    .text   ascii   EHPH
2018 0x00011a08 0x00412808 4   6    .text   utf8    ƿHPH blocks=Latin Extended-B,Basic Latin
2019 0x00011a5b 0x0041285b 4   5    .text   ascii   YT#H
2020 0x00011b7f 0x0041297f 4   5    .text   ascii   |HPH
2021 0x00011b91 0x00412991 4   6    .text   utf8    eYϟH blocks=Basic Latin,Greek and Coptic
2022 0x00011bf8 0x004129f8 4   5    .text   ascii   <"PH
2023 0x00011c3f 0x00412a3f 5   6    .text   ascii   ATWVH
2024 0x00011c6d 0x00412a6d 4   5    .text   ascii   L$XL
2025 0x00011ca7 0x00412aa7 5   6    .text   ascii   ([^PH
2026 0x00011d1b 0x00412b1b 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
2027 0x00011d28 0x00412b28 8   9    .text   ascii   [^_]A\PH
2028 0x00011d9f 0x00412b9f 4   5    .text   ascii   T$xL
2029 0x00011dc4 0x00412bc4 6   7    .text   ascii   L$xAPH
2030 0x00011de0 0x00412be0 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
2031 0x00011e45 0x00412c45 4   5    .text   ascii   D$PH
2032 0x00011e4a 0x00412c4a 4   5    .text   ascii   L$pA
2033 0x00011e55 0x00412c55 4   5    .text   ascii   $pt2
2034 0x00011e64 0x00412c64 6   7    .text   ascii   t0;\PH
2035 0x00011e84 0x00412c84 4   5    .text   ascii   L$pA
2036 0x00011ead 0x00412cad 4   5    .text   ascii   L$XD
2037 0x00011eb2 0x00412cb2 5   6    .text   ascii   |$pPH
2038 0x00011f07 0x00412d07 4   5    .text   ascii   L$XA
2039 0x00011f21 0x00412d21 4   5    .text   ascii   v PH
2040 0x00011f62 0x00412d62 5   6    .text   ascii   L$pPH
2041 0x0001203c 0x00412e3c 4   5    .text   ascii   L$PM
2042 0x00012066 0x00412e66 4   5    .text   ascii   L$HL
2043 0x0001207c 0x00412e7c 4   5    .text   ascii   D$P1
2044 0x00012095 0x00412e95 6   7    .text   ascii   D$HHPH
2045 0x000120ad 0x00412ead 4   5    .text   ascii   D$PH
2046 0x000120e2 0x00412ee2 6   7    .text   ascii   L$xHPH
2047 0x0001210a 0x00412f0a 5   6    .text   ascii   D$tPH
2048 0x00012112 0x00412f12 4   5    .text   ascii   T$tH
2049 0x0001211b 0x00412f1b 4   5    .text   ascii   t E1
2050 0x00012163 0x00412f63 4   5    .text   ascii   D$PH
2051 0x0001216c 0x00412f6c 5   7    .text   utf8    E1:PH
2052 0x00012193 0x00412f93 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
2053 0x000121b5 0x00412fb5 5   6    .text   ascii   D$xPH
2054 0x000121bb 0x00412fbb 5   6    .text   ascii   UWVSH
2055 0x000121c6 0x00412fc6 10  11   .text   ascii   AWAVAUATPH
2056 0x000121ed 0x00412fed 4   5    .text   ascii   ([PH
2057 0x0001221e 0x0041301e 4   6    .text   utf8    ^_]Ð blocks=Basic Latin,Latin-1 Supplement
2058 0x0001222f 0x0041302f 4   5    .text   ascii   ([PH
2059 0x000122a2 0x004130a2 5   6    .text   ascii   UWVSH
2060 0x000122bd 0x004130bd 5   6    .text   ascii    [^PH
2061 0x000122f4 0x004130f4 5   6    .text   ascii   t HPH
2062 0x0001233c 0x0041313c 4   5    .text   ascii   WVSH
2063 0x00012342 0x00413142 4   5    .text   ascii    APH
2064 0x00012352 0x00413152 9   11   .text   utf8    A\A]A^ÐPH blocks=Basic Latin,Latin-1 Supplement
2065 0x00012361 0x00413161 6   7    .text   ascii   [^_]PH
2066 0x00012395 0x00413195 4   5    .text   ascii   L$XH
2067 0x000123ae 0x004131ae 6   7    .text   ascii   T$hLPH
2068 0x000123d0 0x004131d0 5   6    .text   ascii   D$XPH
2069 0x000123e6 0x004131e6 5   6    .text   ascii   L$XPH
2070 0x00012428 0x00413228 5   6    .text   ascii   D$ PH
2071 0x00012439 0x00413239 4   5    .text   ascii   D$ M
2072 0x000124ac 0x004132ac 5   6    .text   ascii   L$pPH
2073 0x000124ea 0x004132ea 4   5    .text   ascii   F`PH
2074 0x00012548 0x00413348 4   5    .text   ascii   D$0H
2075 0x0001254d 0x0041334d 4   5    .text   ascii   D$PH
2076 0x0001255e 0x0041335e 4   5    .text   ascii   D$PA
2077 0x0001256c 0x0041336c 6   7    .text   ascii   D$8HPH
2078 0x00012580 0x00413380 4   5    .text   ascii   L$`L
2079 0x0001258e 0x0041338e 5   6    .text   ascii   D$TPH
2080 0x000125b8 0x004133b8 4   5    .text   ascii   D$ L
2081 0x000125c6 0x004133c6 4   5    .text   ascii   d$PH
2082 0x000125e7 0x004133e7 4   5    .text   ascii   L$PH
2083 0x00012623 0x00413423 5   6    .text   ascii   D$XPH
2084 0x00012660 0x00413460 10  11   .text   ascii   AVAUATUWPH
2085 0x0001266b 0x0041346b 9   11   .text   utf8    _]A\A]ÐPH blocks=Basic Latin,Latin-1 Supplement
2086 0x0001267c 0x0041347c 4   5    .text   ascii   [^PH
2087 0x00012755 0x00413555 4   5    .text   ascii   D$(H
2088 0x0001275f 0x0041355f 4   5    .text   ascii   D$0H
2089 0x00012779 0x00413579 4   5    .text   ascii   D$PH
2090 0x00012783 0x00413583 5   6    .text   ascii   D$@PH
2091 0x0001278a 0x0041358a 4   5    .text   ascii   D$HH
2092 0x000127ad 0x004135ad 4   5    .text   ascii   D$`H
2093 0x000127d8 0x004135d8 4   5    .text   ascii   \$XA
2094 0x000128fa 0x004136fa 5   7    .text   utf8    @hHǄ$ blocks=Basic Latin,Latin Extended-B
2095 0x00012a9c 0x0041389c 4   6    .text   utf8    HǄ$P blocks=Basic Latin,Latin Extended-B
2096 0x00012aae 0x004138ae 4   6    .text   utf8    HǄPH blocks=Basic Latin,Latin Extended-B
2097 0x00012abf 0x004138bf 10  11   .text   ascii   AUATUWVSPH
2098 0x00012ad5 0x004138d5 10  11   .text   ascii   _]A\A]A^PH
2099 0x00012ae6 0x004138e6 4   5    .text   ascii   [^PH
2100 0x00012c04 0x00413a04 4   5    .text   ascii   =HPH
2101 0x00012d00 0x00413b00 5   6    .text   ascii   6lHPH
2102 0x00012d22 0x00413b22 4   5    .text   ascii   t,PH
2103 0x00012f1c 0x00413d1c 4   5    .text   ascii   a?PH
2104 0x00013116 0x00413f16 4   5    .text   ascii   TaPH
2105 0x000131c6 0x00413fc6 4   5    .text   ascii   )HPH
2106 0x000132c3 0x004140c3 4   5    .text   ascii   OHPH
2107 0x000132ef 0x004140ef 4   5    .text   ascii   <fPH
2108 0x000134b1 0x004142b1 5   6    .text   ascii   t{DPH
2109 0x000134de 0x004142de 4   5    .text   ascii   E1PH
2110 0x0001350a 0x0041430a 4   5    .text   ascii   D$PH
2111 0x00013562 0x00414362 4   5    .text   ascii    APH
2112 0x00013577 0x00414377 5   6    .text   ascii   ~(1PH
2113 0x000135db 0x004143db 4   5    .text   ascii   T$PH
2114 0x00013643 0x00414443 5   6    .text   ascii   D$ PH
2115 0x00013686 0x00414486 4   5    .text   ascii   D$PH
2116 0x000136b2 0x004144b2 4   5    .text   ascii   D$PH
2117 0x000136bc 0x004144bc 5   6    .text   ascii   K@EPH
2118 0x00013856 0x00414656 4   5    .text   ascii   D$ L
2119 0x00013870 0x00414670 4   5    .text   ascii   D$PH
2120 0x0001387b 0x0041467b 4   5    .text   ascii   D$PH
2121 0x00013882 0x00414682 4   5    .text   ascii   D$8H
2122 0x0001388c 0x0041468c 4   5    .text   ascii   D$@H
2123 0x00013891 0x00414691 4   5    .text   ascii   A\bPH
2124 0x000138a6 0x004146a6 5   6    .text   ascii   D$HPH
2125 0x000138b0 0x004146b0 6   7    .text   ascii   D$PHPH
2126 0x000138b7 0x004146b7 4   5    .text   ascii   D$XH
2127 0x000138ce 0x004146ce 4   6    .text   utf8    A Ǆ$ blocks=Basic Latin,Latin Extended-B
2128 0x000138dc 0x004146dc 5   6    .text   ascii   D$`HP
2129 0x000138f8 0x004146f8 5   6    .text   ascii   D$hHP
2130 0x00013957 0x00414757 5   6    .text   ascii   A(LPH
2131 0x0001397e 0x0041477e 5   6    .text   ascii   UWVSH
2132 0x00013989 0x00414789 10  11   .text   ascii   AWAVAUATPH
2133 0x000139b0 0x004147b0 4   5    .text   ascii   C PH
2134 0x000139e2 0x004147e2 9   10   .text   ascii   AX_^ZY[PH
2135 0x00013a12 0x00414812 4   6    .text   utf8    uڋPH blocks=Basic Latin,Arabic
2136 0x00013a3b 0x0041483b 4   6    .text   utf8    ɋr H blocks=Latin Extended-B,Basic Latin
2137 0x00013a49 0x00414849 4   6    .text   utf8    ڋJPH blocks=Arabic,Basic Latin
2138 0x00013a65 0x00414865 10  11   .text   ascii   PSQRVWAPPH
2139 0x00013a7b 0x0041487b 4   6    .text   utf8    ^A\Ð blocks=Basic Latin,Latin-1 Supplement
2140 0x00013a8c 0x0041488c 4   5    .text   ascii   0[PH
2141 0x00013afa 0x004148fa 4   5    .text   ascii   t$PH
2142 0x00013b10 0x00414910 4   5    .text   ascii   D\bPH
2143 0x00013b17 0x00414917 4   5    .text   ascii   L$ D
2144 0x00013b2b 0x0041492b 5   6    .text   ascii   ATVSH
2145 0x00013b41 0x00414941 10  11   .text   ascii   A\A]A^A_PH
2146 0x00013b50 0x00414950 6   7    .text   ascii   [^_]PH
2147 0x00013cb8 0x00414ab8 5   7    .text   utf8    AǄ$h\b blocks=Basic Latin,Latin Extended-B
2148 0x00013d3f 0x00414b3f 5   7    .text   utf8    E19PH
2149 0x00013d67 0x00414b67 4   5    .text   ascii   |$ D
2150 0x00013d6c 0x00414b6c 5   6    .text   ascii   D$|PH
2151 0x00013da0 0x00414ba0 4   5    .text   ascii   L$|H
2152 0x00013e05 0x00414c05 6   7    .text   ascii   T$hLPH
2153 0x00013e25 0x00414c25 4   5    .text   ascii   D$ L
2154 0x00013e70 0x00414c70 9   10   .text   ascii   t\fkD$TdPH
2155 0x00013ebd 0x00414cbd 4   5    .text   ascii   |$ D
2156 0x00013ec2 0x00414cc2 4   5    .text   ascii   D$PH
2157 0x00013ed7 0x00414cd7 5   6    .text   ascii   |$|PH
2158 0x00013efe 0x00414cfe 4   5    .text   ascii   D$XL
2159 0x00013f03 0x00414d03 5   6    .text   ascii   L$`PH
2160 0x00013f45 0x00414d45 5   6    .text   ascii   $h\bPH
2161 0x00013f63 0x00414d63 4   5    .text   ascii   D$|H
2162 0x00013f71 0x00414d71 5   6    .text   ascii   D$XPH
2163 0x00014064 0x00414e64 4   5    .text   ascii   E1PH
2164 0x000140d7 0x00414ed7 9   11   .text   utf8    L$HAǄ$lPH blocks=Basic Latin,Latin Extended-B
2165 0x0001411f 0x00414f1f 4   5    .text   ascii   HHPH
2166 0x00014202 0x00415002 4   5    .text   ascii   T$@H
2167 0x00014227 0x00415027 4   5    .text   ascii   T$PH
2168 0x0001423c 0x0041503c 5   6    .text   ascii   t\rHPH
2169 0x00014247 0x00415047 5   6    .text   ascii   $\b\tPH
2170 0x00014274 0x00415074 4   5    .text   ascii   $(PH
2171 0x0001427f 0x0041507f 4   5    .text   ascii   $lPH
2172 0x0001428a 0x0041508a 4   5    .text   ascii   $ PH
2173 0x000142e2 0x004150e2 4   5    .text   ascii   T$PH
2174 0x000142f8 0x004150f8 4   5    .text   ascii   ~&PH
2175 0x0001434f 0x0041514f 5   6    .text   ascii   D$HPH
2176 0x00014391 0x00415191 5   6    .text   ascii   D$|PH
2177 0x000143af 0x004151af 7   9    .text   utf8    AǄ$h\bPH blocks=Basic Latin,Latin Extended-B
2178 0x000143bd 0x004151bd 5   6    .text   ascii   \r~\tPH
2179 0x00014410 0x00415210 5   6    .text   ascii   UWVSH
2180 0x0001441b 0x0041521b 10  11   .text   ascii   AWAVAUATPH
2181 0x00014458 0x00415258 4   5    .text   ascii   [^PH
2182 0x00014463 0x00415263 4   5    .text   ascii   H=PH
2183 0x000144e1 0x004152e1 4   5    .text   ascii   WVS1
2184 0x000144f9 0x004152f9 8   9    .text   ascii   8[^_A\PH
2185 0x00014594 0x00415394 4   5    .text   ascii   L$ L
2186 0x000145a7 0x004153a7 6   7    .text   ascii   ATWVSH
2187 0x000145ce 0x004153ce 4   5    .text   ascii    [PH
2188 0x00014605 0x00415405 4   5    .text   ascii   HcPH
2189 0x00014615 0x00415415 4   5    .text   ascii   WVSH
2190 0x0001461b 0x0041541b 4   5    .text   ascii    HPH
2191 0x00014657 0x00415457 9   11   .text   utf8    A]A^A_ÐPH blocks=Basic Latin,Latin-1 Supplement
2192 0x00014663 0x00415463 9   10   .text   ascii   8[^_]A\PH
2193 0x00014699 0x00415499 4   5    .text   ascii   k(E1
2194 0x00014785 0x00415585 5   6    .text   ascii   L+SPH
2195 0x000147c2 0x004155c2 4   5    .text   ascii   L$ I
2196 0x000147d0 0x004155d0 4   5    .text   ascii   D$(L
2197 0x00014828 0x00415628 7   8    .text   ascii   y(HcVPH
2198 0x00014841 0x00415641 4   5    .text   ascii   tePH
2199 0x000148c5 0x004156c5 4   5    .text   ascii   t,PH
2200 0x000148f6 0x004156f6 4   6    .text   utf8    ҋSTI blocks=Cyrillic,Basic Latin
2201 0x0001491d 0x0041571d 4   5    .text   ascii   SPPH
2202 0x00014975 0x00415775 4   5    .text   ascii   WuPH
2203 0x000149c7 0x004157c7 7   8    .text   ascii   A HcP<D
2204 0x000149d5 0x004157d5 4   5    .text   ascii   <ukH
2205 0x00014a02 0x00415802 6   7    .text   ascii   L$ IPH
2206 0x00014aca 0x004158ca 4   5    .text   ascii   HcPH
2207 0x00014ad4 0x004158d4 5   6    .text   ascii   A fPH
2208 0x00014b43 0x00415943 4   5    .text   ascii   H PH
2209 0x00014b8f 0x0041598f 5   6    .text   ascii   Hc^PH
2210 0x00014bb6 0x004159b6 5   6    .text   ascii   UWVSH
2211 0x00014bc1 0x004159c1 10  11   .text   ascii   AWAVAUATPH
2212 0x00014bcc 0x004159cc 7   8    .text   ascii   \A]A^A_
2213 0x00014bda 0x004159da 7   8    .text   ascii   [^_]APH
2214 0x00014c13 0x00415a13 5   6    .text   ascii   L$hPH
2215 0x00014c51 0x00415a51 4   6    .text   utf8    HǄ3@ blocks=Basic Latin,Latin Extended-B
2216 0x00014ca7 0x00415aa7 5   7    .text   utf8    HǄ3PH blocks=Basic Latin,Latin Extended-B
2217 0x00014d43 0x00415b43 4   5    .text   ascii   N\fPH
2218 0x00014e03 0x00415c03 5   6    .text   ascii   ~)DPH
2219 0x00014ebe 0x00415cbe 5   6    .text   ascii   D$hPH
2220 0x00014ee0 0x00415ce0 4   5    .text   ascii   L$PH
2221 0x00014f2c 0x00415d2c 5   6    .text   ascii   L$hPH
2222 0x00014f7e 0x00415d7e 5   7    .text   utf8    HǄ$PH blocks=Basic Latin,Latin Extended-B
2223 0x00014f90 0x00415d90 4   5    .text   ascii   L$hH
2224 0x00014fee 0x00415dee 4   5    .text   ascii   D$PH
2225 0x0001500f 0x00415e0f 4   5    .text   ascii   L$PH
2226 0x0001504d 0x00415e4d 4   5    .text   ascii   L$@D
2227 0x00015061 0x00415e61 4   5    .text   ascii   D$LL
2228 0x0001507c 0x00415e7c 5   6    .text   ascii   t|EPH
2229 0x000150e7 0x00415ee7 4   5    .text   ascii   t$\H
2230 0x00015134 0x00415f34 4   5    .text   ascii   L$`H
2231 0x00015195 0x00415f95 4   5    .text   ascii   T$0H
2232 0x000151d2 0x00415fd2 4   5    .text   ascii   D$PH
2233 0x000151dc 0x00415fdc 5   6    .text   ascii   D$8PH
2234 0x0001527c 0x0041607c 5   6    .text   ascii   D$ PH
2235 0x000152a5 0x004160a5 4   5    .text   ascii   S0E1
2236 0x000152ae 0x004160ae 5   6    .text   ascii   D$8PH
2237 0x000152b9 0x004160b9 5   6    .text   ascii   u3HPH
2238 0x000152e6 0x004160e6 4   5    .text   ascii   HcPH
2239 0x000152fc 0x004160fc 4   5    .text   ascii   K@PH
2240 0x0001533d 0x0041613d 5   6    .text   ascii   L$pPH
2241 0x0001534f 0x0041614f 4   5    .text   ascii   D$pH
2242 0x00015372 0x00416172 4   5    .text   ascii   D$pD
2243 0x00015380 0x00416180 4   5    .text   ascii   L$PH
2244 0x00015386 0x00416186 4   5    .text   ascii   L$pA
2245 0x000153a6 0x004161a6 4   5    .text   ascii   L$pL
2246 0x000153ab 0x004161ab 5   6    .text   ascii   D$xPH
2247 0x000153cc 0x004161cc 5   6    .text   ascii   L$pPH
2248 0x000153f9 0x004161f9 4   5    .text   ascii   L$PH
2249 0x0001540e 0x0041620e 5   6    .text   ascii   D$pPH
2250 0x00015438 0x00416238 7   8    .text   ascii   L$`E1PH
2251 0x0001545b 0x0041625b 5   6    .text   ascii   T$(PH
2252 0x00015466 0x00416266 5   6    .text   ascii   L$0PH
2253 0x00015484 0x00416284 4   5    .text   ascii   L$(H
2254 0x00015493 0x00416293 4   5    .text   ascii   u\ePH
2255 0x0001553d 0x0041633d 5   6    .text   ascii   t\b1PH
2256 0x0001554e 0x0041634e 5   6    .text   ascii   UWVSH
2257 0x00015559 0x00416359 10  11   .text   ascii   AWAVAUATPH
2258 0x0001556f 0x0041636f 5   7    .text   utf8    [_A\Ð blocks=Basic Latin,Latin-1 Supplement
2259 0x000155a1 0x004163a1 4   5    .text   ascii   $LPH
2260 0x00015661 0x00416461 5   6    .text   ascii   ATWSH
2261 0x00015682 0x00416482 5   6    .text   ascii   ]A^A_
2262 0x0001568d 0x0041648d 10  11   .text   ascii   h[^_]A\APH
2263 0x0001569a 0x0041649a 4   5    .text   ascii   L$0H
2264 0x000156e0 0x004164e0 4   5    .text   ascii   L$PH
2265 0x00015727 0x00416527 4   6    .text   utf8    HǃPH blocks=Basic Latin,Latin Extended-B
2266 0x00015a0d 0x0041680d 4   5    .text   ascii   D$ H
2267 0x00015a3a 0x0041683a 6   7    .text   ascii   T$8HPH
2268 0x00015a99 0x00416899 4   5    .text   ascii   d$^L
2269 0x00015b3e 0x0041693e 5   6    .text   ascii   |$(Hc
2270 0x00015b70 0x00416970 4   5    .text   ascii   L$PH
2271 0x00015b9c 0x0041699c 4   5    .text   ascii   \$PH
2272 0x00015bb0 0x004169b0 6   7    .text   ascii   \$@HPH
2273 0x00015bb9 0x004169b9 4   5    .text   ascii   D$0D
2274 0x00015be3 0x004169e3 5   6    .text   ascii   ;|t\tH
2275 0x00015bf1 0x004169f1 4   5    .text   ascii   L$@A
2276 0x00015c11 0x00416a11 4   5    .text   ascii   |$(1
2277 0x00015c28 0x00416a28 4   5    .text   ascii   L$@H
2278 0x00015c36 0x00416a36 4   5    .text   ascii   \$PH
2279 0x00015c41 0x00416a41 4   5    .text   ascii   D$PH
2280 0x00015c6d 0x00416a6d 4   5    .text   ascii   McPH
2281 0x00015cab 0x00416aab 5   6    .text   ascii   L$8Hc
2282 0x00015d07 0x00416b07 4   5    .text   ascii   HcPH
2283 0x00015d1b 0x00416b1b 5   7    .text   utf8    vĊLPH blocks=Basic Latin,Latin Extended-A
2284 0x00015d33 0x00416b33 4   5    .text   ascii   |uPH
2285 0x00015d86 0x00416b86 5   6    .text   ascii   |$0Hc
2286 0x00015e0f 0x00416c0f 5   6    .text   ascii   D$(PH
2287 0x00015ea9 0x00416ca9 5   6    .text   ascii   D$^PH
2288 0x00015efc 0x00416cfc 5   6    .text   ascii   UWVSH
2289 0x00015f07 0x00416d07 10  11   .text   ascii   AWAVAUATPH
2290 0x00015f28 0x00416d28 10  11   .text   ascii   ^_]A\A]APH
2291 0x00015f7a 0x00416d7a 5   6    .text   ascii   L$(PH
2292 0x00015fc8 0x00416dc8 4   5    .text   ascii   T$PH
2293 0x00015ff3 0x00416df3 5   6    .text   ascii   D$@PH
2294 0x00016010 0x00416e10 4   5    .text   ascii   D$@H
2295 0x00016015 0x00416e15 4   5    .text   ascii   D$PH
2296 0x00016025 0x00416e25 4   5    .text   ascii   L$(L
2297 0x0001602a 0x00416e2a 5   6    .text   ascii   l$(PH
2298 0x00016040 0x00416e40 5   6    .text   ascii   D$(PH
2299 0x00016053 0x00416e53 4   5    .text   ascii   L$(H
2300 0x00016082 0x00416e82 5   6    .text   ascii   L$8PH
2301 0x000160da 0x00416eda 5   6    .text   ascii   T$8PH
2302 0x000160ef 0x00416eef 6   7    .text   ascii   L$8HPH
2303 0x00016118 0x00416f18 4   5    .text   ascii   L$8H
2304 0x00016149 0x00416f49 4   5    .text   ascii   T$PH
2305 0x0001616a 0x00416f6a 4   5    .text   ascii   :\nPH
2306 0x00016172 0x00416f72 4   5    .text   ascii   L$0H
2307 0x000161cd 0x00416fcd 4   5    .text   ascii   E1PH
2308 0x000161ee 0x00416fee 4   5    .text   ascii   ~\ePH
2309 0x00016204 0x00417004 4   5    .text   ascii   ^KPH
2310 0x0001620f 0x0041700f 4   5    .text   ascii   D$PH
2311 0x00016219 0x00417019 5   6    .text   ascii   D$8PH
2312 0x00016241 0x00417041 4   5    .text   ascii   l$OL
2313 0x00016246 0x00417046 4   5    .text   ascii   t$PH
2314 0x00016259 0x00417059 4   5    .text   ascii   L$@H
2315 0x00016288 0x00417088 4   5    .text   ascii   |$PH
2316 0x00016298 0x00417098 7   8    .text   ascii   UATUWVS
2317 0x000162ae 0x004170ae 7   8    .text   ascii   \A]A^A_
2318 0x000162bc 0x004170bc 7   8    .text   ascii   [^_]APH
2319 0x000162f6 0x004170f6 4   5    .text   ascii   L$PH
2320 0x00016343 0x00417143 4   5    .text   ascii   |$PH
2321 0x0001636b 0x0041716b 4   5    .text   ascii   D$LI
2322 0x00016379 0x00417179 5   6    .text   ascii   L$@PH
2323 0x0001638d 0x0041718d 4   5    .text   ascii   D$LL
2324 0x000163a2 0x004171a2 4   5    .text   ascii   D$XE
2325 0x000163b1 0x004171b1 4   5    .text   ascii   taPH
2326 0x000163cc 0x004171cc 4   5    .text   ascii   $\E1
2327 0x000163d9 0x004171d9 4   5    .text   ascii   \$XH
2328 0x0001641a 0x0041721a 4   5    .text   ascii   L$`H
2329 0x0001644b 0x0041724b 4   5    .text   ascii    APH
2330 0x00016460 0x00417260 5   6    .text   ascii   ~(1PH
2331 0x0001648c 0x0041728c 5   6    .text   ascii   D$TPH
2332 0x000164b4 0x004172b4 4   5    .text   ascii   T$0H
2333 0x000164d9 0x004172d9 5   6    .text   ascii   D$ PH
2334 0x000164fb 0x004172fb 4   5    .text   ascii   D$PH
2335 0x00016548 0x00417348 5   6    .text   ascii   D$ PH
2336 0x00016574 0x00417374 5   6    .text   ascii   D$8PH
2337 0x0001658a 0x0041738a 5   6    .text   ascii   uOHPH
2338 0x000165b1 0x004173b1 4   5    .text   ascii   D$0P
2339 0x000165b7 0x004173b7 5   6    .text   ascii   D$8PH
2340 0x000165bf 0x004173bf 4   5    .text   ascii   S0E1
2341 0x000165ce 0x004173ce 4   5    .text   ascii   u3PH
2342 0x0001662e 0x0041742e 4   5    .text   ascii   L$`H
2343 0x0001663c 0x0041743c 4   5    .text   ascii   D$PH
2344 0x0001665c 0x0041745c 5   6    .text   ascii   L$pPH
2345 0x00016662 0x00417462 4   5    .text   ascii   L$hA
2346 0x00016678 0x00417478 4   5    .text   ascii   L$hI
2347 0x000166aa 0x004174aa 4   5    .text   ascii   L$PH
2348 0x000166c8 0x004174c8 4   5    .text   ascii   D$ L
2349 0x000166dd 0x004174dd 4   5    .text   ascii   D$pH
2350 0x000166eb 0x004174eb 5   6    .text   ascii   D$0PH
2351 0x00016702 0x00417502 4   5    .text   ascii   L$PH
2352 0x00016717 0x00417517 5   6    .text   ascii   l$hPH
2353 0x00016733 0x00417533 4   5    .text   ascii   <\t\r
2354 0x00016780 0x00417580 5   6    .text   ascii   D$|PH
2355 0x000167ad 0x004175ad 4   5    .text   ascii   D$PH
2356 0x000167b7 0x004175b7 5   6    .text   ascii   D$TPH
2357 0x000167cd 0x004175cd 5   6    .text   ascii   l$pPH
