[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1720 0x00024423 0x00425823 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
1721 0x0002442f 0x0042582f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
1722 0x0002443a 0x0042583a 4   5    .data   ascii   .:3q
1723 0x00024463 0x00425863 5   6    .data   ascii   -64OS
1724 0x00024484 0x00425884 4   5    .data   ascii   NKeb
1725 0x00024658 0x00428058 424 425  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
1726 0x0002480b 0x0042900b 5   6    .reloc  ascii   0F0W0
1727 0x0002481f 0x0042901f 5   6    .reloc  ascii   1r2\3
1728 0x0002482f 0x0042902f 7   8    .reloc  ascii   5\a6j6G9
1729 0x00024837 0x00429037 5   6    .reloc  ascii   9\f:$:
1730 0x0002484b 0x0042904b 7   8    .reloc  ascii   ;(;b<u<
1731 0x00024857 0x00429057 7   8    .reloc  ascii   =%=P=j=
1732 0x00024863 0x00429063 5   6    .reloc  ascii   >V>t>
1733 0x00024875 0x00429075 7   8    .reloc  ascii   0%0<0W0
1734 0x0002487f 0x0042907f 5   6    .reloc  ascii   1W1l1
1735 0x00024889 0x00429089 9   10   .reloc  ascii   1\a2F2X2p2
1736 0x0002489f 0x0042909f 9   10   .reloc  ascii   6$6.656:6
1737 0x000248b3 0x004290b3 13  14   .reloc  ascii   7L9T9\9f9m9r9
1738 0x000248c7 0x004290c7 11  12   .reloc  ascii   :";7;A;T;n;
1739 0x000248d5 0x004290d5 11  12   .reloc  ascii   ;*<0<:<A<F<
1740 0x00024903 0x00429103 9   10   .reloc  ascii   ?.?D?Y?_?
1741 0x0002492f 0x0042912f 15  16   .reloc  ascii   223:3B3T3^3d3u3
1742 0x00024957 0x00429157 11  12   .reloc  ascii   839F9X9F:2;
1743 0x0002496d 0x0042916d 7   8    .reloc  ascii   ?(???}?
1744 0x0002497c 0x0042917c 4   5    .reloc  ascii   &050
1745 0x00024983 0x00429183 19  20   .reloc  ascii   3\b5h6n6M7V738:8f8x8
1746 0x00024997 0x00429197 9   10   .reloc  ascii   8m9t9\a:":
1747 0x000249a1 0x004291a1 5   6    .reloc  ascii   :#;1<
1748 0x000249ad 0x004291ad 9   10   .reloc  ascii   =\a>+>2>L>
1749 0x000249c3 0x004291c3 13  14   .reloc  ascii   1L2f2u2.4F5S5
1750 0x000249d5 0x004291d5 5   6    .reloc  ascii   5\n8-8
1751 0x000249dd 0x004291dd 5   6    .reloc  ascii   8\n919
1752 0x00024a13 0x00429213 7   8    .reloc  ascii   0R1f1x1
1753 0x00024a1f 0x0042921f 5   6    .reloc  ascii   2F3U3
1754 0x00024a27 0x00429227 7   8    .reloc  ascii   769E9l=
1755 0x00024a2f 0x0042922f 5   6    .reloc  ascii   = >;>
1756 0x00024a37 0x00429237 5   6    .reloc  ascii   >o?z?
1757 0x00024a48 0x00429248 8   9    .reloc  ascii   F0X061H1
1758 0x00024a55 0x00429255 15  16   .reloc  ascii   244R4m4H5S5f5x5
1759 0x00024a71 0x00429271 7   8    .reloc  ascii   5-6:6Q6
1760 0x00024a85 0x00429285 9   10   .reloc  ascii   7\n7\e7m7z7
1761 0x00024a93 0x00429293 5   6    .reloc  ascii   7[:v:
1762 0x00024a9b 0x0042929b 5   6    .reloc  ascii   =&=8=
1763 0x00024aad 0x004292ad 7   8    .reloc  ascii   053V3g3
1764 0x00024ac3 0x004292c3 5   6    .reloc  ascii   4&4=4
1765 0x00024ad7 0x004292d7 7   8    .reloc  ascii   4\v5]5j5
1766 0x00024ae7 0x004292e7 11  12   .reloc  ascii   6&6.64696G6
1767 0x00024af7 0x004292f7 7   8    .reloc  ascii   6!767G7
1768 0x00024b01 0x00429301 5   6    .reloc  ascii   7\a8g8
1769 0x00024b0b 0x0042930b 5   6    .reloc  ascii   9f9x9
1770 0x00024b27 0x00429327 15  16   .reloc  ascii   =%=-=@=O=Y=h=w=
1771 0x00024b54 0x00429354 4   5    .reloc  ascii   c0k0
1772 0x00024b5b 0x0042935b 5   6    .reloc  ascii   0V1i1
1773 0x00024b63 0x00429363 7   8    .reloc  ascii   19384D5
1774 0x00024b6b 0x0042936b 11  12   .reloc  ascii   5/6"777@7w7
1775 0x00024b79 0x00429379 5   6    .reloc  ascii   7\f8D8
1776 0x00024b83 0x00429383 5   6    .reloc  ascii   8\n9*9
1777 0x00024bb1 0x004293b1 7   8    .reloc  ascii   0\e0*030
1778 0x00024bcb 0x004293cb 7   8    .reloc  ascii   2D2N2d2
1779 0x00024bdf 0x004293df 7   8    .reloc  ascii   343Z3e3
1780 0x00024bfd 0x004293fd 5   6    .reloc  ascii   6.7}7
1781 0x00024c0b 0x0042940b 5   6    .reloc  ascii   859f9
1782 0x00024c25 0x00429425 13  14   .reloc  ascii   ;#;5;E;U;e;m;
1783 0x00024c41 0x00429441 5   6    .reloc  ascii   <)=B=
1784 0x00024c4b 0x0042944b 5   6    .reloc  ascii   >4>b>
1785 0x00024c55 0x00429455 15  16   .reloc  ascii   ?4?;?C?H?L?P?y?
1786 0x00024c80 0x00429480 10  11   .reloc  ascii   *0004080<0
1787 0x00024c99 0x00429499 21  22   .reloc  ascii   0'1Y1`1d1h1l1p1t1x1|1
1788 0x00024cb7 0x004294b7 13  14   .reloc  ascii   13292K2\2b2|2
1789 0x00024cd7 0x004294d7 9   10   .reloc  ascii   3'3<3F3l3
1790 0x00024ce7 0x004294e7 9   10   .reloc  ascii   3\n4,4I4n4
1791 0x00024d0d 0x0042950d 9   10   .reloc  ascii   ;);8;?;G;
1792 0x00024d63 0x00429563 15  16   .reloc  ascii   444A4N4Z4f4l4~4
1793 0x00024d7b 0x0042957b 9   10   .reloc  ascii   4!5&5-535
1794 0x00024d9f 0x0042959f 15  16   .reloc  ascii   :':E:M:a:g:J;|;
1795 0x00024dbf 0x004295bf 17  18   .reloc  ascii   <$<(<,<0<4<8<<<@<
1796 0x00024ddb 0x004295db 15  16   .reloc  ascii   =\r=(=/=4=8=<=]=
1797 0x00024dfd 0x004295fd 11  12   .reloc  ascii   =&>,>0>4>8>
1798 0x00024e1c 0x0042961c 4   5    .reloc  ascii   Z2z2
1799 0x00024e2f 0x0042962f 5   6    .reloc  ascii   4e586
1800 0x00024e39 0x00429639 7   8    .reloc  ascii   657~7*8
1801 0x00024e45 0x00429645 5   6    .reloc  ascii   9e9T:
1802 0x00024e4f 0x0042964f 5   6    .reloc  ascii   ;`;K<
1803 0x00024e55 0x00429655 5   6    .reloc  ascii   <0=R=
1804 0x00024e61 0x00429661 7   8    .reloc  ascii   =\n>%>6>
1805 0x00024e7b 0x0042967b 5   6    .reloc  ascii   1\t393
1806 0x00024e97 0x00429697 13  14   .reloc  ascii   7%8/8;8G8S8^8
1807 0x00024eab 0x004296ab 11  12   .reloc  ascii   9N9a9/:P;Z<
1808 0x00024ec7 0x004296c7 9   10   .reloc  ascii   3'323I5c6
1809 0x00024ee3 0x004296e3 9   10   .reloc  ascii   9+9d9m9y9
1810 0x00024f0b 0x0042970b 21  22   .reloc  ascii   < <,<5<:<@<J<S<^<j<o<
1811 0x00024f35 0x00429735 5   6    .reloc  ascii   <f=n=
1812 0x00024f51 0x00429751 9   10   .reloc  ascii   >&>6><>M>
1813 0x00024f7f 0x0042977f 13  14   .reloc  ascii   1\b1A1F1K1P1`1
1814 0x00024f95 0x00429795 15  16   .reloc  ascii   1#2(2/242;2@2N2
1815 0x00024fa9 0x004297a9 5   6    .reloc  ascii   2A4H4
1816 0x00024fb5 0x004297b5 7   8    .reloc  ascii   5K5R5g5
1817 0x00024fc5 0x004297c5 5   6    .reloc  ascii   6=6m6
1818 0x00024fd7 0x004297d7 7   8    .reloc  ascii   7\8d8|8
1819 0x00024ff1 0x004297f1 13  14   .reloc  ascii   ;$<1<6<D<s<z<
1820 0x00025011 0x00429811 7   8    .reloc  ascii   ='=:=^=
1821 0x0002501d 0x0042981d 5   6    .reloc  ascii   > >N?
1822 0x00025031 0x00429831 9   10   .reloc  ascii   293F3_3}3
1823 0x00025049 0x00429849 13  14   .reloc  ascii   6\b7v8P9 :Q:g:
1824 0x0002505f 0x0042985f 5   6    .reloc  ascii   ;8<b<
1825 0x00025069 0x00429869 5   6    .reloc  ascii   <L?S?
1826 0x0002507f 0x0042987f 5   6    .reloc  ascii   0*1r1
1827 0x00025089 0x00429889 7   8    .reloc  ascii   2/3I3Z3
1828 0x000250a7 0x004298a7 17  18   .reloc  ascii   4 4&42484E4O4U4_4
1829 0x000250c1 0x004298c1 11  12   .reloc  ascii   5,52585N5f5
1830 0x000250cf 0x004298cf 9   10   .reloc  ascii   6)636k6s6
1831 0x000250f1 0x004298f1 25  26   .reloc  ascii   7!7*767;7@7F7J7P7U7[7`7o7
1832 0x00025129 0x00429929 5   6    .reloc  ascii   8Z8`8
1833 0x0002512f 0x0042992f 5   6    .reloc  ascii   869M9
1834 0x0002513d 0x0042993d 9   10   .reloc  ascii   ;-;6;@;t;
1835 0x00025153 0x00429953 5   6    .reloc  ascii   <O<b<
1836 0x00025161 0x00429961 9   10   .reloc  ascii   =;>G>Z>l>
1837 0x0002517f 0x0042997f 7   8    .reloc  ascii   ?6?_?p?
1838 0x00025190 0x00429990 8   9    .reloc  ascii   60V0[0O1
1839 0x0002519f 0x0042999f 5   6    .reloc  ascii   1\t212
1840 0x000251ad 0x004299ad 7   8    .reloc  ascii   3,3?3Q3
1841 0x000251c1 0x004299c1 9   10   .reloc  ascii   3%424G4x4
1842 0x000251d9 0x004299d9 7   8    .reloc  ascii   7 717<7
1843 0x000251e9 0x004299e9 7   8    .reloc  ascii   8@9G9\9
1844 0x000251fb 0x004299fb 13  14   .reloc  ascii   :':4:@:H:P:\:
1845 0x00025217 0x00429a17 7   8    .reloc  ascii   <P=r={=
1846 0x00025227 0x00429a27 7   8    .reloc  ascii   >\b>]>c>
1847 0x00025251 0x00429a51 7   8    .reloc  ascii   0J1l1~1
1848 0x00025261 0x00429a61 11  12   .reloc  ascii   3#3+333;3a3
1849 0x00025275 0x00429a75 13  14   .reloc  ascii   4$464H4Z4l4~4
1850 0x00025291 0x00429a91 9   10   .reloc  ascii   9%9N9b9v9
1851 0x000252b9 0x00429ab9 5   6    .reloc  ascii   >L?_?
1852 0x000252f1 0x00429af1 5   6    .reloc  ascii   5\b5\f5
1853 0x000252fd 0x00429afd 27  28   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5
1854 0x0002531d 0x00429b1d 7   8    .reloc  ascii   7K8Q8[8
1855 0x0002534b 0x00429b4b 5   6    .reloc  ascii   =;=a=
1856 0x00025360 0x00429b60 4   5    .reloc  ascii   T1E2
1857 0x0002536d 0x00429b6d 17  18   .reloc  ascii   5)8-8185898=8A8E8
1858 0x0002538b 0x00429b8b 9   10   .reloc  ascii   ;9<F<\e=%=
1859 0x00025397 0x00429b97 11  12   .reloc  ascii   >5>]>>?Q?i?
1860 0x000253b3 0x00429bb3 5   6    .reloc  ascii   090f0
1861 0x000253e7 0x00429be7 9   10   .reloc  ascii   2!2+262q2
1862 0x00025401 0x00429c01 5   6    .reloc  ascii   5a6m6
1863 0x00025409 0x00429c09 7   8    .reloc  ascii   6\b7)8R9
1864 0x00025454 0x00429c54 6   7    .reloc  ascii   ~4?567
1865 0x0002545f 0x00429c5f 7   8    .reloc  ascii   ;j<^=f=
1866 0x00025478 0x00429c78 6   7    .reloc  ascii   70=0K0
1867 0x00025489 0x00429c89 5   6    .reloc  ascii   2h3I4
1868 0x00025497 0x00429c97 5   6    .reloc  ascii   586O6
1869 0x000254a3 0x00429ca3 35  36   .reloc  ascii   9,=0=4=8=<=@=D=H=L=P=T=X=e='>O>_>|>
1870 0x000254dd 0x00429cdd 9   10   .reloc  ascii   <\r=2=U=x=
1871 0x000254e9 0x00429ce9 9   10   .reloc  ascii   =\t>,>O>}>
1872 0x00025508 0x00429d08 6   7    .reloc  ascii   \n020]0
1873 0x0002551d 0x00429d1d 5   6    .reloc  ascii   2-2Z2
1874 0x00025527 0x00429d27 5   6    .reloc  ascii   3*3l3
1875 0x0002552f 0x00429d2f 5   6    .reloc  ascii   344d4
1876 0x0002553d 0x00429d3d 5   6    .reloc  ascii   506l6
1877 0x0002554b 0x00429d4b 15  16   .reloc  ascii   7%717;7P7e7i7s7
1878 0x00025575 0x00429d75 17  18   .reloc  ascii   8 8*868@8L8b8j8{8
1879 0x000255ad 0x00429dad 5   6    .reloc  ascii   9#9(9
1880 0x000255bc 0x00429dbc 18  19   .reloc  ascii   \1`1d1h1l1p1t1x1|1
1881 0x000255f3 0x00429df3 5   6    .reloc  ascii   2\b2\f2
1882 0x000255fb 0x00429dfb 39  40   .reloc  ascii   2 2$2(2,2024282<2@2D2T2X2\2`2d2h2l2x2|2
1883 0x00025653 0x00429e53 5   6    .reloc  ascii   3\b3\f3
1884 0x0002565f 0x00429e5f 47  48   .reloc  ascii   3 3(3,3034383<3@3D3H3L3P3T3X3\3`3d3h3l3p3t3x3|3
1885 0x000256d1 0x00429ed1 5   6    .reloc  ascii   4\b4\f4
1886 0x000256db 0x00429edb 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1887 0x00025749 0x00429f49 7   8    .reloc  ascii   5 5$5(5
1888 0x00025761 0x00429f61 5   6    .reloc  ascii   6\b6\f6
1889 0x0002576d 0x00429f6d 5   6    .reloc  ascii   6 6$6
1890 0x000257a5 0x00429fa5 15  16   .reloc  ascii   <$<,<4<<<D<L<T<
1891 0x000257c5 0x00429fc5 25  26   .reloc  ascii   6 6(60686@6H6P6X6`6h6p6x6
1892 0x00025805 0x0042a005 25  26   .reloc  ascii   7 7(70787@7H7P7X7`7h7p7x7
1893 0x00025845 0x0042a045 25  26   .reloc  ascii   8 8(80888@8H8P8X8`8h8p8x8
1894 0x0002586b 0x0042a06b 37  38   .reloc  ascii   88?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
1895 0x000258db 0x0042a0db 5   6    .reloc  ascii   0\b0\f0
1896 0x000258e7 0x0042a0e7 49  50   .reloc  ascii   0 0$0(0,0004080<0@0D0H0L0P0T0X0\0`0d0h0l0p0t0x0|0
1897 0x0002596b 0x0042a16b 19  20   .reloc  ascii   5 5054585@5X5h5l5|5
1898 0x0002599d 0x0042a19d 21  22   .reloc  ascii   6 6$6(606H6L6d6t6x6|6
1899 0x000259cb 0x0042a1cb 23  24   .reloc  ascii   7 7$7(707H7X7\7l7p7t7x7
1900 0x000259f7 0x0042a1f7 5   6    .reloc  ascii   7\b8\f8
1901 0x000259ff 0x0042a1ff 17  18   .reloc  ascii   808@8D8T8X8\8`8h8
1902 0x00025a29 0x0042a229 5   6    .reloc  ascii   8\b9\f9
1903 0x00025a31 0x0042a231 15  16   .reloc  ascii   909@9D9T9X9`9x9
1904 0x00025a5b 0x0042a25b 21  22   .reloc  ascii   : :$:4:8:<:@:H:`:p:t:
1905 0x00025a8f 0x0042a28f 23  24   .reloc  ascii   ;$;(;,;0;8;P;`;d;t;x;|;
1906 0x00025ac3 0x0042a2c3 17  18   .reloc  ascii   <(<8<<<@<H<`<p<t<
1907 0x00025af1 0x0042a2f1 23  24   .reloc  ascii   = =(=@=P=T=d=h=l=p=t=|=
1908 0x00025b1f 0x0042a31f 17  18   .reloc  ascii   >0>@>D>T>X>\>`>h>
1909 0x00025b4b 0x0042a34b 19  20   .reloc  ascii   ?,?0?@?D?H?P?h?x?|?
1910 0x00025b7b 0x0042a37b 9   10   .reloc  ascii   141@1`1l1
1911 0x00025b93 0x0042a393 17  18   .reloc  ascii   2$2D2X2`2h2p2t2x2
1912 0x00025bb9 0x0042a3b9 9   10   .reloc  ascii   303P3\3x3
1913 0x00025bcb 0x0042a3cb 9   10   .reloc  ascii   44484X4x4
1914 0x00025be1 0x0042a3e1 13  14   .reloc  ascii   5 5$5<5@5P5t5
1915 0x00025c07 0x0042a407 9   10   .reloc  ascii   6$686X6x6
1916 0x00025c19 0x0042a419 7   8    .reloc  ascii   787X7x7
1917 0x00025c29 0x0042a429 13  14   .reloc  ascii   7\b8(8D8H8d8h8
1918 0x00025c45 0x0042a445 5   6    .reloc  ascii   9\b9\f9
1919 0x00025c4d 0x0042a44d 21  22   .reloc  ascii   9$989@9T9\9`9d9h9p9x9
1920 0x00025c85 0x0042a485 9   10   .reloc  ascii   :T:h:t:|:
1921 0x00025ca3 0x0042a4a3 9   10   .reloc  ascii   ;$;0;P;\;
1922 0x00025cbb 0x0042a4bb 9   10   .reloc  ascii   <4<@<`<l<
1923 0x00025cd1 0x0042a4d1 13  14   .reloc  ascii   = =,=L=T=\=h=
1924 0x00025ced 0x0042a4ed 11  12   .reloc  ascii   > >@>L>l>x>
1925 0x00025d09 0x0042a509 9   10   .reloc  ascii   ?4?@?`?h?
1926 0x00025d2f 0x0042a52f 15  16   .reloc  ascii   0 0(0@0H0P0h0x0
1927 0x00025d53 0x0042a553 11  12   .reloc  ascii   101<1\1d1|1
1928 0x00025d71 0x0042a571 13  14   .reloc  ascii   2$2,2D2L2d2t2
1929 0x00025d8f 0x0042a58f 19  20   .reloc  ascii   3\f3$303T3\3d3l3t3|3
1930 0x00025dcd 0x0042a5cd 7   8    .reloc  ascii   0$0P0|0
1931 0x00025de5 0x0042a5e5 5   6    .reloc  ascii   1<1|1
1932 0x00025def 0x0042a5ef 5   6    .reloc  ascii   2 2@2
1933 0x00025df7 0x0042a5f7 21  22   .reloc  ascii   2X5\5`5d5h5l5p5t5x5|5
1934 0x00025e1f 0x0042a61f 9   10   .reloc  ascii   5H7L7l7p7
1935 0x00025e33 0x0042a633 5   6    .reloc  ascii   9\b9\f9
1936 0x00025e3f 0x0042a63f 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
1937 0x00025ead 0x0042a6ad 5   6    .reloc  ascii   :\b:\f:
1938 0x00025eb9 0x0042a6b9 31  32   .reloc  ascii   : :$:(:,:0:4:8:<:@:D:H:L:P:T:X:
1939 0x00025ee3 0x0042a6e3 17  18   .reloc  ascii   ;(;,;0;4;8;<;@;x?
1940 0x00025efc 0x0042a6fc 8   9    .reloc  ascii   p0t0x0|0
1941 0x00025f47 0x0042a747 5   6    .reloc  ascii   1\b1\f1
1942 0x00025f53 0x0042a753 21  22   .reloc  ascii   1014181<1@1D1H1L1P1T1
1943 0x00025f6f 0x0042a76f 7   8    .reloc  ascii   343P3p3
1944 0x00025f7b 0x0042a77b 5   6    .reloc  ascii   3(4d4
1945 0x00025f89 0x0042a789 7   8    .reloc  ascii   545T5p5

