[Strings]
nth   paddr      vaddr      len size section  type    string
8484  0x000764fc 0x020764fc 4   5    9B|PsbB+ ascii   `C\ff
8485  0x00076506 0x02076506 4   5    9B|PsbB+ ascii   ) &Y
8486  0x0007652a 0x0207652a 5   8    9B|PsbB+ utf8    ĻͰ1r\ blocks=Latin Extended-A,Greek and Coptic,Basic Latin
8487  0x00076538 0x02076538 4   5    9B|PsbB+ ascii   uqGw
8488  0x000765a1 0x020765a1 5   6    9B|PsbB+ ascii   '%_v 
8489  0x0007660e 0x0207660e 4   5    9B|PsbB+ ascii   ;)qE
8490  0x0007661d 0x0207661d 5   6    9B|PsbB+ ascii   m{VsS
8491  0x00076641 0x02076641 4   5    9B|PsbB+ ascii   \ePgN
8492  0x000766aa 0x020766aa 4   5    9B|PsbB+ ascii   \f.R|
8493  0x000766b9 0x020766b9 5   6    9B|PsbB+ ascii   \r\b/7n
8494  0x000766fd 0x020766fd 4   5    9B|PsbB+ ascii   Cpj9
8495  0x0007673d 0x0207673d 4   5    9B|PsbB+ ascii   @+?C
8496  0x000767b3 0x020767b3 4   5    9B|PsbB+ ascii   \r|#u
8497  0x000767bb 0x020767bb 6   7    9B|PsbB+ ascii   &I\arUI
8498  0x000767c6 0x020767c6 4   5    9B|PsbB+ ascii   fIJ5
8499  0x000767e9 0x020767e9 7   8    9B|PsbB+ ascii   Vm{4WcT
8500  0x00076842 0x02076842 6   9    9B|PsbB+ utf8    R\fMݍмC blocks=Basic Latin,Syriac,Cyrillic
8501  0x00076869 0x02076869 6   7    9B|PsbB+ ascii   ?|`\\v\v
8502  0x0007692f 0x0207692f 4   5    9B|PsbB+ ascii   B(au
8503  0x000769e9 0x020769e9 4   5    9B|PsbB+ ascii   v"\r*
8504  0x000769f8 0x020769f8 4   6    9B|PsbB+ utf8    Ta4ò blocks=Basic Latin,Latin-1 Supplement
8505  0x00076a06 0x02076a06 4   6    9B|PsbB+ utf8    $W\ަ blocks=Basic Latin,Thaana
8506  0x00076a6f 0x02076a6f 5   7    9B|PsbB+ utf8    %]գ6E blocks=Basic Latin,Armenian
8507  0x00076a7c 0x02076a7c 4   5    9B|PsbB+ ascii   Bl2\t
8508  0x00076a8c 0x02076a8c 4   5    9B|PsbB+ ascii   ]e\v\t
8509  0x00076b9f 0x02076b9f 4   6    9B|PsbB+ utf8     ԑxx blocks=Basic Latin,Cyrillic Supplement
8510  0x00076bac 0x02076bac 4   5    9B|PsbB+ ascii   xl1[
8511  0x00076c11 0x02076c11 4   6    9B|PsbB+ utf8    r\e=Ӫ blocks=Basic Latin,Cyrillic
8512  0x00076c30 0x02076c30 4   5    9B|PsbB+ ascii   UUeh
8513  0x00076cec 0x02076cec 4   5    9B|PsbB+ ascii   H4\fX
8514  0x00076d4d 0x02076d4d 6   8    9B|PsbB+ utf8    \aB"HǑc blocks=Basic Latin,Latin Extended-B
8515  0x00076d7a 0x02076d7a 7   8    9B|PsbB+ ascii   4?T~p:.
8516  0x00076d8e 0x02076d8e 4   5    9B|PsbB+ ascii   L~r4
8517  0x00076d9c 0x02076d9c 4   5    9B|PsbB+ ascii   (yt-
8518  0x00076da1 0x02076da1 6   7    9B|PsbB+ ascii   lcn\f:\f
8519  0x00076dad 0x02076dad 6   7    9B|PsbB+ ascii   w+K&GO
8520  0x00076dd4 0x02076dd4 4   5    9B|PsbB+ ascii   wL\na
8521  0x00076de7 0x02076de7 4   5    9B|PsbB+ ascii   \rQh\b
8522  0x00076e1b 0x02076e1b 4   5    9B|PsbB+ ascii   39f%
8523  0x00076e53 0x02076e53 5   7    9B|PsbB+ utf8    ݜQ7B\f blocks=Arabic Supplement,Basic Latin
8524  0x00076e7f 0x02076e7f 6   8    9B|PsbB+ utf8    <nyϲMA blocks=Basic Latin,Greek and Coptic
8525  0x00076e8d 0x02076e8d 4   6    9B|PsbB+ utf8    G\tߺU blocks=Basic Latin,NKo
8526  0x00076ea8 0x02076ea8 6   7    9B|PsbB+ ascii   n6%\aR|
8527  0x00076ec8 0x02076ec8 4   5    9B|PsbB+ ascii   Da@o
8528  0x00076ee5 0x02076ee5 5   6    9B|PsbB+ ascii   1k}FP
8529  0x00076ef6 0x02076ef6 4   5    9B|PsbB+ ascii   sJIi
8530  0x00076f47 0x02076f47 8   9    9B|PsbB+ ascii   \a`QW40hj
8531  0x00076f96 0x02076f96 4   6    9B|PsbB+ utf8    ѺJ\f$ blocks=Cyrillic,Basic Latin
8532  0x00076fc1 0x02076fc1 4   5    9B|PsbB+ ascii   Nw|)
8533  0x00076fc7 0x02076fc7 5   7    9B|PsbB+ utf8    &iGXƩ blocks=Basic Latin,Latin Extended-B
8534  0x00076ff5 0x02076ff5 4   6    9B|PsbB+ utf8    (\ß\e blocks=Basic Latin,Latin-1 Supplement
8535  0x0007709c 0x0207709c 6   9    9B|PsbB+ utf8    ED(ŅeΠ blocks=Basic Latin,Latin Extended-A,Greek and Coptic
8536  0x000770af 0x020770af 4   5    9B|PsbB+ ascii   !W?\a
8537  0x00077100 0x02077100 4   7    9B|PsbB+ utf8    66״ԃ blocks=Basic Latin,Hebrew,Cyrillic Supplement
8538  0x00077161 0x02077161 4   6    9B|PsbB+ utf8    TLKą blocks=Basic Latin,Latin Extended-A
8539  0x000771bf 0x020771bf 5   7    9B|PsbB+ utf8    /\fYEw
8540  0x000771d2 0x020771d2 4   5    9B|PsbB+ ascii   L,8\f
8541  0x000771fe 0x020771fe 5   8    9B|PsbB+ utf8    ~N:⼏W blocks=Basic Latin,Kangxi Radicals
8542  0x0007723f 0x0207723f 7   8    9B|PsbB+ ascii   EO8hc*t
8543  0x0007726e 0x0207726e 4   5    9B|PsbB+ ascii   hq`'
8544  0x000772d3 0x020772d3 4   5    9B|PsbB+ ascii   \tl}y
8545  0x000772dc 0x020772dc 7   10   9B|PsbB+ utf8    XF%焼If& blocks=Basic Latin,CJK Unified Ideographs
8546  0x00077353 0x02077353 4   5    9B|PsbB+ ascii   @-XT
8547  0x0007735f 0x0207735f 5   6    9B|PsbB+ ascii   g]#\eh
8548  0x000773d0 0x020773d0 5   6    9B|PsbB+ ascii   wJ29z
8549  0x000773e2 0x020773e2 9   11   9B|PsbB+ utf8    .5&ܚY_NO\a blocks=Basic Latin,Syriac
8550  0x00077403 0x02077403 6   7    9B|PsbB+ ascii   v_J9S\
8551  0x00077441 0x02077441 4   5    9B|PsbB+ ascii   O{I1
8552  0x000774a1 0x020774a1 5   6    9B|PsbB+ ascii   4SIRb
8553  0x000774b7 0x020774b7 4   5    9B|PsbB+ ascii   E?TF
8554  0x000774bf 0x020774bf 4   7    9B|PsbB+ utf8    Ɵ`Ư: blocks=Latin Extended-B,Basic Latin
8555  0x000774cd 0x020774cd 4   5    9B|PsbB+ ascii   (2r@
8556  0x000774e5 0x020774e5 4   5    9B|PsbB+ ascii   \bpJ9
8557  0x0007750a 0x0207750a 4   5    9B|PsbB+ ascii   }{Ah
8558  0x00077511 0x02077511 5   6    9B|PsbB+ ascii   `FcZ7
8559  0x00077531 0x02077531 5   6    9B|PsbB+ ascii   y!wwa
8560  0x00077538 0x02077538 4   5    9B|PsbB+ ascii   \r9Yx
8561  0x0007755e 0x0207755e 4   5    9B|PsbB+ ascii   "Prm
8562  0x00077564 0x02077564 4   5    9B|PsbB+ ascii   *F/a
8563  0x000775a5 0x020775a5 6   9    9B|PsbB+ utf8    y䴍kXER blocks=Basic Latin,CJK Unified Ideographs Extension A
8564  0x000775bc 0x020775bc 4   8    9B|PsbB+ utf8    >醍Ř\n blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
8565  0x0007763e 0x0207763e 5   7    9B|PsbB+ utf8    W~a\bw
8566  0x0007767c 0x0207767c 5   7    9B|PsbB+ utf8    Qtr+ˊ blocks=Basic Latin,Spacing Modifier Letters
8567  0x00077688 0x02077688 4   5    9B|PsbB+ ascii   j;\t*
8568  0x000776a3 0x020776a3 4   5    9B|PsbB+ ascii   9"WG
8569  0x000776d2 0x020776d2 4   5    9B|PsbB+ ascii   Ac7\b
8570  0x000776f9 0x020776f9 6   8    9B|PsbB+ utf8    \rWӦ8AR blocks=Basic Latin,Cyrillic
8571  0x0007770b 0x0207770b 4   5    9B|PsbB+ ascii   fz74
8572  0x0007775a 0x0207775a 4   6    9B|PsbB+ utf8    *TʕV blocks=Basic Latin,IPA Extensions
8573  0x00077763 0x02077763 4   5    9B|PsbB+ ascii   \bGq'
8574  0x000777ae 0x020777ae 4   5    9B|PsbB+ ascii   \rQ*n
8575  0x000777ce 0x020777ce 9   11   9B|PsbB+ utf8    wǴsfE2?x! blocks=Basic Latin,Latin Extended-B
8576  0x000777df 0x020777df 4   5    9B|PsbB+ ascii   'k ?
8577  0x00077804 0x02077804 4   5    9B|PsbB+ ascii   M%Nt
8578  0x0007780f 0x0207780f 7   8    9B|PsbB+ ascii   6g\vmdp|
8579  0x0007784a 0x0207784a 4   7    9B|PsbB+ utf8    #W(ﶳ blocks=Basic Latin,Arabic Presentation Forms-A
8580  0x0007787e 0x0207787e 4   7    9B|PsbB+ utf8    ®ѳN\a blocks=Latin-1 Supplement,Cyrillic,Basic Latin
8581  0x0007789f 0x0207789f 4   5    9B|PsbB+ ascii   CKIt
8582  0x000778be 0x020778be 6   7    9B|PsbB+ ascii   b=E*\ao
8583  0x000778d2 0x020778d2 4   5    9B|PsbB+ ascii   4\b@0
8584  0x00077903 0x02077903 4   5    9B|PsbB+ ascii   CB)i
8585  0x00077909 0x02077909 6   7    9B|PsbB+ ascii   J"@=\b\
8586  0x0007793a 0x0207793a 7   8    9B|PsbB+ ascii   lM%wXJ,
8587  0x00077981 0x02077981 4   5    9B|PsbB+ ascii   "fX9
8588  0x00077990 0x02077990 4   5    9B|PsbB+ ascii   M$7F
8589  0x000779a0 0x020779a0 4   5    9B|PsbB+ ascii   (\SH
8590  0x000779bc 0x020779bc 5   7    9B|PsbB+ utf8    ݾHUN  blocks=Arabic Supplement,Basic Latin
8591  0x000779fd 0x020779fd 11  13   9B|PsbB+ utf8    pi̻?-\vr\tIQ* blocks=Basic Latin,Combining Diacritical Marks
8592  0x00077a17 0x02077a17 5   6    9B|PsbB+ ascii   \t{B`4
8593  0x00077a2b 0x02077a2b 4   6    9B|PsbB+ utf8    PЧl6 blocks=Basic Latin,Cyrillic
8594  0x00077a33 0x02077a33 4   5    9B|PsbB+ ascii    l^"
8595  0x00077a7a 0x02077a7a 5   6    9B|PsbB+ ascii   \v\r,\br
8596  0x00077aa0 0x02077aa0 5   6    9B|PsbB+ ascii   6W,:\r
8597  0x00077aa6 0x02077aa6 4   5    9B|PsbB+ ascii   \a{Ea
8598  0x00077ae0 0x02077ae0 5   6    9B|PsbB+ ascii   UFS&4
8599  0x00077b0c 0x02077b0c 4   6    9B|PsbB+ utf8    s4Ńy blocks=Basic Latin,Latin Extended-A
8600  0x00077b1c 0x02077b1c 4   5    9B|PsbB+ ascii   :)bX
8601  0x00077b3e 0x02077b3e 6   7    9B|PsbB+ ascii   2\aR.qp
8602  0x00077b5c 0x02077b5c 9   10   9B|PsbB+ ascii   a%\\aPs{\eN
8603  0x00077b72 0x02077b72 4   5    9B|PsbB+ ascii   11m1
8604  0x00077b90 0x02077b90 8   10   9B|PsbB+ utf8    FWcÓ6\b\ey blocks=Basic Latin,Latin-1 Supplement
8605  0x00077b9b 0x02077b9b 5   6    9B|PsbB+ ascii   nQ)s&
8606  0x00077bb3 0x02077bb3 4   5    9B|PsbB+ ascii   AQ!5
8607  0x00077bb8 0x02077bb8 4   5    9B|PsbB+ ascii   !miD
8608  0x00077bcb 0x02077bcb 5   6    9B|PsbB+ ascii   "(fXw
8609  0x00077bf9 0x02077bf9 6   7    9B|PsbB+ ascii   H\aArtX
8610  0x00077c14 0x02077c14 5   7    9B|PsbB+ utf8    quRƟq blocks=Basic Latin,Latin Extended-B
8611  0x00077c41 0x02077c41 5   7    9B|PsbB+ utf8    o>jkݺ blocks=Basic Latin,Arabic Supplement
8612  0x00077c4a 0x02077c4a 4   5    9B|PsbB+ ascii   jI1Q
8613  0x00077ca8 0x02077ca8 8   11   9B|PsbB+ utf8    ۙ\fZe_ΔwO blocks=Arabic,Basic Latin,Greek and Coptic
8614  0x00077cbf 0x02077cbf 4   5    9B|PsbB+ ascii   XE1U
8615  0x00077cce 0x02077cce 6   7    9B|PsbB+ ascii   d@)qB>
8616  0x00077cea 0x02077cea 4   5    9B|PsbB+ ascii   \f^I~
8617  0x00077cf7 0x02077cf7 4   5    9B|PsbB+ ascii   Yj.\t
8618  0x00077d00 0x02077d00 4   5    9B|PsbB+ ascii   #C9y
8619  0x00077d2d 0x02077d2d 6   7    9B|PsbB+ ascii   {DI<G<
8620  0x00077d6c 0x02077d6c 5   6    9B|PsbB+ ascii   e`J/F
8621  0x00077d9d 0x02077d9d 5   6    9B|PsbB+ ascii   -6^tP
8622  0x00077da7 0x02077da7 5   6    9B|PsbB+ ascii   -\a[4L
8623  0x00077db8 0x02077db8 4   5    9B|PsbB+ ascii   @-\ed
8624  0x00077e2f 0x02077e2f 4   5    9B|PsbB+ ascii   c\b<L
8625  0x00077e37 0x02077e37 5   7    9B|PsbB+ utf8    `Ĵh*I blocks=Basic Latin,Latin Extended-A
8626  0x00077e45 0x02077e45 4   5    9B|PsbB+ ascii   %9bu
8627  0x00077e7f 0x02077e7f 4   5    9B|PsbB+ ascii   $Kzr
8628  0x00077e89 0x02077e89 5   7    9B|PsbB+ utf8    VQnՕ0 blocks=Basic Latin,Armenian
8629  0x00077f11 0x02077f11 4   5    9B|PsbB+ ascii   ^_+k
8630  0x00077f32 0x02077f32 4   5    9B|PsbB+ ascii   Z#$0
8631  0x00077f9e 0x02077f9e 4   5    9B|PsbB+ ascii   pL1p
8632  0x00077fc5 0x02077fc5 6   7    9B|PsbB+ ascii   h+H\v\tA
8633  0x00077fd1 0x02077fd1 5   6    9B|PsbB+ ascii   G#P{,
8634  0x00077ffa 0x02077ffa 4   5    9B|PsbB+ ascii   kB|m
8635  0x0007801d 0x0207801d 4   6    9B|PsbB+ utf8    /ֶ)j blocks=Basic Latin,Hebrew
8636  0x00078024 0x02078024 6   7    9B|PsbB+ ascii   8vf!Br
8637  0x0007804d 0x0207804d 4   6    9B|PsbB+ utf8    pt6ɂ blocks=Basic Latin,Latin Extended-B
8638  0x00078064 0x02078064 4   5    9B|PsbB+ ascii   jIk 
8639  0x00078074 0x02078074 4   6    9B|PsbB+ utf8    δ9+] blocks=Greek and Coptic,Basic Latin
8640  0x000780e7 0x020780e7 4   6    9B|PsbB+ utf8    Ċ|~u blocks=Latin Extended-A,Basic Latin
8641  0x00078124 0x02078124 4   5    9B|PsbB+ ascii   \w7+
8642  0x0007816f 0x0207816f 4   6    9B|PsbB+ utf8    7ޑ(_ blocks=Basic Latin,Thaana
8643  0x000781b0 0x020781b0 4   5    9B|PsbB+ ascii   ]\t .
8644  0x000781da 0x020781da 4   5    9B|PsbB+ ascii   !=J\a
8645  0x000781f1 0x020781f1 4   5    9B|PsbB+ ascii   R&GN
8646  0x0007826b 0x0207826b 4   5    9B|PsbB+ ascii   &%f+
8647  0x0007829b 0x0207829b 4   5    9B|PsbB+ ascii   @HTV
8648  0x000782a1 0x020782a1 4   5    9B|PsbB+ ascii   f+w^
8649  0x000782fa 0x020782fa 5   6    9B|PsbB+ ascii   On!U)
8650  0x0007833b 0x0207833b 6   9    9B|PsbB+ utf8    v̛\eǑ9a blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
8651  0x0007837e 0x0207837e 4   5    9B|PsbB+ ascii   _R85
8652  0x000783a8 0x020783a8 4   8    9B|PsbB+ utf8    #\nٟ☳ blocks=Basic Latin,Arabic,Miscellaneous Symbols
8653  0x000783b1 0x020783b1 9   10   9B|PsbB+ ascii   z1E('RWzn
8654  0x0007840e 0x0207840e 4   6    9B|PsbB+ utf8    $rPߓ blocks=Basic Latin,NKo
8655  0x00078437 0x02078437 8   11   9B|PsbB+ utf8    bdqrMgجݒ blocks=Basic Latin,Arabic,Arabic Supplement
8656  0x0007844a 0x0207844a 4   6    9B|PsbB+ utf8    ŝ~c\v blocks=Latin Extended-A,Basic Latin
8657  0x00078455 0x02078455 4   5    9B|PsbB+ ascii   V\fcS
8658  0x0007847b 0x0207847b 6   7    9B|PsbB+ ascii   |p1 y#
8659  0x00078496 0x02078496 4   5    9B|PsbB+ ascii    :Rw
8660  0x0007849f 0x0207849f 4   7    9B|PsbB+ utf8    n\b= blocks=Basic Latin,Private Use Area
8661  0x000784ab 0x020784ab 4   5    9B|PsbB+ ascii   .MC7
8662  0x000784b6 0x020784b6 4   5    9B|PsbB+ ascii   :2\f)
8663  0x00078530 0x02078530 4   6    9B|PsbB+ utf8    RzЛR blocks=Basic Latin,Cyrillic
8664  0x0007853a 0x0207853a 6   7    9B|PsbB+ ascii   5m2&\tj
8665  0x00078546 0x02078546 7   8    9B|PsbB+ ascii   fnb**U6
8666  0x00078598 0x02078598 4   7    9B|PsbB+ utf8    y4z殺 blocks=Basic Latin,CJK Unified Ideographs
8667  0x000785c7 0x020785c7 5   6    9B|PsbB+ ascii    \v<l\a
8668  0x000785df 0x020785df 5   7    9B|PsbB+ utf8    TSnFʨ blocks=Basic Latin,IPA Extensions
8669  0x00078638 0x02078638 4   6    9B|PsbB+ utf8    .o;ג blocks=Basic Latin,Hebrew
8670  0x00078698 0x02078698 4   5    9B|PsbB+ ascii   flFm
8671  0x000786fa 0x020786fa 6   9    9B|PsbB+ utf8    ʂmIm\̙ blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks
8672  0x00078705 0x02078705 4   5    9B|PsbB+ ascii   2`~x
8673  0x00078733 0x02078733 4   5    9B|PsbB+ ascii   9o7b
8674  0x00078764 0x02078764 5   6    9B|PsbB+ ascii   `2P7=
8675  0x00078801 0x02078801 4   6    9B|PsbB+ utf8    I#:פ blocks=Basic Latin,Hebrew
8676  0x00078837 0x02078837 4   5    9B|PsbB+ ascii   \fO7
8677  0x00078851 0x02078851 7   11   9B|PsbB+ utf8    l;nq쉰ƫE blocks=Basic Latin,Hangul Syllables,Latin Extended-B
8678  0x0007885c 0x0207885c 4   5    9B|PsbB+ ascii   i_z|
8679  0x00078863 0x02078863 5   6    9B|PsbB+ ascii   5ag1\e
8680  0x0007888b 0x0207888b 4   6    9B|PsbB+ utf8    ?F*ӛ blocks=Basic Latin,Cyrillic
8681  0x000788a4 0x020788a4 4   5    9B|PsbB+ ascii   5XL 
8682  0x000788f8 0x020788f8 4   6    9B|PsbB+ utf8    Ѵj[# blocks=Cyrillic,Basic Latin
8683  0x00078903 0x02078903 5   6    9B|PsbB+ ascii   2B4-]
8684  0x0007892f 0x0207892f 4   5    9B|PsbB+ ascii   9Mr}
8685  0x000789af 0x020789af 4   5    9B|PsbB+ ascii   n[\n,
8686  0x000789b5 0x020789b5 4   5    9B|PsbB+ ascii   @0&|
8687  0x000789bd 0x020789bd 4   6    9B|PsbB+ utf8    y¡6X blocks=Basic Latin,Latin-1 Supplement
8688  0x000789e3 0x020789e3 5   6    9B|PsbB+ ascii   ,zn\t\t
8689  0x00078a23 0x02078a23 4   6    9B|PsbB+ utf8    4/rً blocks=Basic Latin,Arabic
8690  0x00078a2e 0x02078a2e 4   5    9B|PsbB+ ascii   Az9n
8691  0x00078a51 0x02078a51 4   5    9B|PsbB+ ascii   ,v9~
8692  0x00078adb 0x02078adb 6   7    9B|PsbB+ ascii   i,Q5,|
8693  0x00078b3e 0x02078b3e 4   5    9B|PsbB+ ascii   "pD\t
8694  0x00078b62 0x02078b62 5   6    9B|PsbB+ ascii   (c&\~
8695  0x00078c12 0x02078c12 5   8    9B|PsbB+ utf8    YՏ Ϭ/ blocks=Basic Latin,Armenian,Greek and Coptic
8696  0x00078c1c 0x02078c1c 11  14   9B|PsbB+ utf8    zZzh%V@ά`ЖL blocks=Basic Latin,Greek and Coptic,Cyrillic
8697  0x00078c39 0x02078c39 8   10   9B|PsbB+ utf8    ޅ'V#~BV? blocks=Thaana,Basic Latin
8698  0x00078c6a 0x02078c6a 5   6    9B|PsbB+ ascii   [s{|9
8699  0x00078c95 0x02078c95 4   5    9B|PsbB+ ascii   0fW(
8700  0x00078cba 0x02078cba 6   9    9B|PsbB+ utf8    \n|Kâ-ˊ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
8701  0x00078cc7 0x02078cc7 4   5    9B|PsbB+ ascii   "\ei 
8702  0x00078d5a 0x02078d5a 4   6    9B|PsbB+ utf8    kw@̍ blocks=Basic Latin,Combining Diacritical Marks
8703  0x00078d75 0x02078d75 4   5    9B|PsbB+ ascii   3@/^
8704  0x00078d8e 0x02078d8e 4   6    9B|PsbB+ utf8    #y\b˟ blocks=Basic Latin,Spacing Modifier Letters
8705  0x00078de3 0x02078de3 4   7    9B|PsbB+ utf8    ʷ\ڢx blocks=Spacing Modifier Letters,Basic Latin,Arabic
8706  0x00078deb 0x02078deb 4   5    9B|PsbB+ ascii   \t:u7
8707  0x00078e12 0x02078e12 4   6    9B|PsbB+ utf8    \n:Kʫ blocks=Basic Latin,IPA Extensions
8708  0x00078e36 0x02078e36 5   6    9B|PsbB+ ascii   v'_[W
8709  0x00078e44 0x02078e44 5   6    9B|PsbB+ ascii   a%"x$
8710  0x00078e8b 0x02078e8b 4   5    9B|PsbB+ ascii   B?6D
8711  0x00078eac 0x02078eac 4   5    9B|PsbB+ ascii   G9#H
8712  0x00078f1e 0x02078f1e 6   8    9B|PsbB+ utf8    \rEܷS}O blocks=Basic Latin,Syriac
8713  0x00078fbf 0x02078fbf 4   6    9B|PsbB+ utf8    gqJݽ blocks=Basic Latin,Arabic Supplement
8714  0x00079021 0x02079021 4   5    9B|PsbB+ ascii   1<D\f
8715  0x00079040 0x02079040 5   6    9B|PsbB+ ascii   s`\tt"
8716  0x0007905c 0x0207905c 4   5    9B|PsbB+ ascii   y2(M
8717  0x00079068 0x02079068 4   5    9B|PsbB+ ascii   f@yq
8718  0x0007908f 0x0207908f 4   5    9B|PsbB+ ascii   ;qgk
8719  0x000790b8 0x020790b8 5   7    9B|PsbB+ utf8    χ ]%w blocks=Greek and Coptic,Basic Latin
8720  0x000790df 0x020790df 4   5    9B|PsbB+ ascii   '`S^
8721  0x000790ed 0x020790ed 4   5    9B|PsbB+ ascii   L:0\e
8722  0x00079126 0x02079126 4   5    9B|PsbB+ ascii   &'<;
8723  0x00079133 0x02079133 7   8    9B|PsbB+ ascii   >3\bR[@5
8724  0x00079144 0x02079144 5   6    9B|PsbB+ ascii   D&~(I
8725  0x00079178 0x02079178 4   6    9B|PsbB+ utf8    ܪ)%x blocks=Syriac,Basic Latin
8726  0x00079198 0x02079198 6   7    9B|PsbB+ ascii   YZYA`+
8727  0x000791b4 0x020791b4 8   9    9B|PsbB+ ascii    [Cn5\eWQ
8728  0x000791fa 0x020791fa 4   5    9B|PsbB+ ascii   (CkT
8729  0x00079211 0x02079211 4   5    9B|PsbB+ ascii   1Zk:
8730  0x00079219 0x02079219 4   5    9B|PsbB+ ascii   )w?j
8731  0x0007929a 0x0207929a 4   5    9B|PsbB+ ascii   3,K'
8732  0x000792ae 0x020792ae 5   6    9B|PsbB+ ascii   dv[=\v
8733  0x000792f1 0x020792f1 7   9    9B|PsbB+ utf8    &Uȃ.%n3 blocks=Basic Latin,Latin Extended-B
8734  0x000792fc 0x020792fc 5   6    9B|PsbB+ ascii   XA'R\r
8735  0x00079320 0x02079320 5   6    9B|PsbB+ ascii   y1t\tl
8736  0x00079343 0x02079343 4   5    9B|PsbB+ ascii   V@_*
8737  0x0007934c 0x0207934c 8   12   9B|PsbB+ utf8    QԳw~>ގϬ/ blocks=Basic Latin,Armenian,Thaana,Greek and Coptic
8738  0x00079381 0x02079381 4   5    9B|PsbB+ ascii   ky>P
8739  0x000793ba 0x020793ba 6   7    9B|PsbB+ ascii    ?b&u2
8740  0x000793ec 0x020793ec 5   6    9B|PsbB+ ascii   c-a4\v
8741  0x000793fe 0x020793fe 4   5    9B|PsbB+ ascii   \vb>b
8742  0x0007941e 0x0207941e 8   10   9B|PsbB+ utf8    z~T,yۜzY blocks=Basic Latin,Arabic
8743  0x00079441 0x02079441 9   11   9B|PsbB+ utf8    ZҐeSV+TA; blocks=Basic Latin,Cyrillic
8744  0x00079460 0x02079460 5   6    9B|PsbB+ ascii   LE[\rX
8745  0x00079477 0x02079477 4   6    9B|PsbB+ utf8    ޗmFh blocks=Thaana,Basic Latin
8746  0x00079505 0x02079505 5   6    9B|PsbB+ ascii   \ipJl
8747  0x00079519 0x02079519 5   6    9B|PsbB+ ascii   ^f*\r.
8748  0x0007959a 0x0207959a 4   6    9B|PsbB+ utf8    Yenʙ blocks=Basic Latin,IPA Extensions
8749  0x000795b9 0x020795b9 6   8    9B|PsbB+ utf8    ӟz%)-P blocks=Cyrillic,Basic Latin
8750  0x00079617 0x02079617 4   5    9B|PsbB+ ascii   /.$(
8751  0x00079651 0x02079651 9   10   9B|PsbB+ ascii   fAJG"Neo1
8752  0x00079665 0x02079665 4   5    9B|PsbB+ ascii   *Tk3
8753  0x0007968e 0x0207968e 6   7    9B|PsbB+ ascii   =<|/|\b
8754  0x000796ac 0x020796ac 4   5    9B|PsbB+ ascii   (\}\n
8755  0x000796b1 0x020796b1 4   5    9B|PsbB+ ascii   s7o-
8756  0x000796ca 0x020796ca 4   5    9B|PsbB+ ascii   ie^\v
8757  0x000796d1 0x020796d1 4   5    9B|PsbB+ ascii   o*i5
8758  0x000796e0 0x020796e0 5   11   9B|PsbB+ utf8    ņQЦ\t~ blocks=Latin Extended-A,Basic Latin,Cyrillic
8759  0x0007974a 0x0207974a 6   7    9B|PsbB+ ascii   :\vhlMX
8760  0x0007978e 0x0207978e 6   11   9B|PsbB+ utf8    Xqގl荤j blocks=Basic Latin,Thaana,CJK Unified Ideographs
8761  0x000797b5 0x020797b5 7   8    9B|PsbB+ ascii   R2eoosY
8762  0x000797c2 0x020797c2 7   8    9B|PsbB+ ascii   MLA@F\v$
8763  0x00079811 0x02079811 4   7    9B|PsbB+ utf8    #ˎ\n~ blocks=Basic Latin,Spacing Modifier Letters
8764  0x00079836 0x02079836 4   5    9B|PsbB+ ascii   6\f>]
8765  0x0007988f 0x0207988f 4   5    9B|PsbB+ ascii   L>FH
8766  0x00079899 0x02079899 4   5    9B|PsbB+ ascii   ]L\nh
8767  0x000798cb 0x020798cb 5   8    9B|PsbB+ utf8    +%k䑋+ blocks=Basic Latin,CJK Unified Ideographs Extension A
8768  0x000798e3 0x020798e3 4   5    9B|PsbB+ ascii   /\ng!
8769  0x000798fe 0x020798fe 7   8    9B|PsbB+ ascii   LA!~s<`
8770  0x00079906 0x02079906 5   6    9B|PsbB+ ascii   f\b~<C
8771  0x0007996a 0x0207996a 4   5    9B|PsbB+ ascii   &<\%
8772  0x00079976 0x02079976 4   5    9B|PsbB+ ascii   \ttSC
8773  0x000799b0 0x020799b0 4   5    9B|PsbB+ ascii   `iH\b
8774  0x000799cd 0x020799cd 4   6    9B|PsbB+ utf8    HfGy
8775  0x000799d3 0x020799d3 4   5    9B|PsbB+ ascii   NC*[
8776  0x00079a77 0x02079a77 5   9    9B|PsbB+ utf8    \rP{邬B blocks=Basic Latin,CJK Unified Ideographs
8777  0x00079ad1 0x02079ad1 4   5    9B|PsbB+ ascii   E=2H
8778  0x00079afb 0x02079afb 4   6    9B|PsbB+ utf8    f"ɸr blocks=Basic Latin,IPA Extensions
8779  0x00079b44 0x02079b44 4   5    9B|PsbB+ ascii   z#yr
8780  0x00079b76 0x02079b76 5   7    9B|PsbB+ utf8    _Z%݇n blocks=Basic Latin,Syriac
8781  0x00079b7f 0x02079b7f 4   5    9B|PsbB+ ascii   =0\aQ
