ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1140 0x0001b622 0x0001b5e2 4   6            utf8    ؋C\b3 blocks=Arabic,Basic Latin
1141 0x0001b6c2 0x0001b682 4   5            ascii   tr99
1142 0x0001b6db 0x0001b69b 6   7            ascii   f9x\bt\t
1143 0x0001b716 0x0001b6d6 4   5            ascii   h\fBB
1144 0x0001b741 0x0001b701 5   6            ascii   Q\b_^[
1145 0x0001b74d 0x0001b70d 4   5            ascii   0SVW
1146 0x0001b77a 0x0001b73a 4   5            ascii   QL9]
1147 0x0001b785 0x0001b745 4   5            ascii   h$HB
1148 0x0001b7b7 0x0001b777 4   5            ascii   QD9]
1149 0x0001b7c2 0x0001b782 4   5            ascii   h\HB
1150 0x0001b819 0x0001b7d9 4   6            utf8    ]܋\bP blocks=Basic Latin,Syriac
1151 0x0001b82d 0x0001b7ed 4   5            ascii   6uXh
1152 0x0001b85e 0x0001b81e 4   5            ascii   RD9]
1153 0x0001b863 0x0001b823 6   7            ascii   t#h\bIB
1154 0x0001b8ae 0x0001b86e 5   6            ascii   Q\b_^[
1155 0x0001b8d3 0x0001b893 4   5            ascii   hHIB
1156 0x0001b903 0x0001b8c3 4   6            utf8    3ɋT\r blocks=Basic Latin,Latin Extended-B
1157 0x0001b935 0x0001b8f5 4   5            ascii   Q49]
1158 0x0001b94e 0x0001b90e 4   5            ascii   Q89]
1159 0x0001ba01 0x0001b9c1 4   5            ascii   U\fRS
1160 0x0001ba0c 0x0001b9cc 6   7            ascii   Q$9]\fv
1161 0x0001ba16 0x0001b9d6 4   5            ascii   h|IB
1162 0x0001ba53 0x0001ba13 4   5            ascii   SVW3
1163 0x0001bb19 0x0001bad9 4   5            ascii   f9;t
1164 0x0001bba1 0x0001bb61 4   6            utf8    X;ЉE blocks=Basic Latin,Cyrillic
1165 0x0001bc65 0x0001bc25 4   5            ascii   VWu\n
1166 0x0001bcc7 0x0001bc87 5   7            utf8    Xr܋E\b blocks=Basic Latin,Syriac
1167 0x0001be2e 0x0001bdee 4   6            utf8    XL#ڃ blocks=Basic Latin,Arabic
1168 0x0001bf02 0x0001bec2 4   6            utf8    Q:ǅ\b blocks=Basic Latin,Latin Extended-B
1169 0x0001bf16 0x0001bed6 4   6            utf8    ):ǅ( blocks=Basic Latin,Latin Extended-B
1170 0x0001bf20 0x0001bee0 4   6            utf8    ':ǅ8 blocks=Basic Latin,Latin Extended-B
1171 0x0001bf2a 0x0001beea 4   6            utf8    (:ǅH blocks=Basic Latin,Latin Extended-B
1172 0x0001bf34 0x0001bef4 4   6            utf8    *:ǅX blocks=Basic Latin,Latin Extended-B
1173 0x0001bf3e 0x0001befe 4   6            utf8    &:ǅh blocks=Basic Latin,Latin Extended-B
1174 0x0001bfed 0x0001bfad 4   7            utf8    MȍMȉ blocks=Basic Latin,Latin Extended-B
1175 0x0001c2ca 0x0001c28a 4   5            ascii   hppB
1176 0x0001c2fa 0x0001c2ba 4   5            ascii   \fSSV
1177 0x0001c367 0x0001c327 4   5            ascii   \bj*P
1178 0x0001c37f 0x0001c33f 4   5            ascii   h\JB
1179 0x0001c47b 0x0001c43b 7   9            utf8    \bSVW3ۍU blocks=Basic Latin,Arabic
1180 0x0001c4e0 0x0001c4a0 4   7            utf8    3\r}ܫ blocks=Basic Latin,Syriac
1181 0x0001c4e8 0x0001c4a8 4   7            utf8    3\r}ȫ blocks=Basic Latin,Latin Extended-B
1182 0x0001c52d 0x0001c4ed 4   5            ascii   Q$9]
1183 0x0001c588 0x0001c548 4   5            ascii   U\fRV
1184 0x0001c615 0x0001c5d5 5   6            ascii   RWWWW
1185 0x0001c630 0x0001c5f0 5   6            ascii   RhlGB
1186 0x0001c680 0x0001c640 4   5            ascii   h0KB
1187 0x0001c69a 0x0001c65a 4   5            ascii   Q\b_^
1188 0x0001c704 0x0001c6c4 4   5            ascii   \bSWP
1189 0x0001c713 0x0001c6d3 4   5            ascii   E\fPh
1190 0x0001c7b4 0x0001c774 4   5            ascii   E\fPh
1191 0x0001c801 0x0001c7c1 6   7            ascii   .PhpLB
1192 0x0001c826 0x0001c7e6 4   5            ascii   E\bYY
1193 0x0001c868 0x0001c828 5   6            ascii   x\b_^[
1194 0x0001c87e 0x0001c83e 4   5            ascii   \bSVW
1195 0x0001c885 0x0001c845 4   5            ascii   Rj@3
1196 0x0001c88f 0x0001c84f 4   5            ascii   Q89]
1197 0x0001c89a 0x0001c85a 4   5            ascii   hDMB
1198 0x0001c8ed 0x0001c8ad 4   7            utf8    3\r}ܫ blocks=Basic Latin,Syriac
1199 0x0001c8f5 0x0001c8b5 4   7            utf8    3\r}ȫ blocks=Basic Latin,Latin Extended-B
1200 0x0001c940 0x0001c900 4   5            ascii   Q$9]
1201 0x0001c9fd 0x0001c9bd 5   6            ascii   Q\b_^[
1202 0x0001ca29 0x0001c9e9 4   5            ascii   PL9}
1203 0x0001ca34 0x0001c9f4 4   5            ascii   h$HB
1204 0x0001ca4f 0x0001ca0f 4   5            ascii   h,BB
1205 0x0001ca62 0x0001ca22 4   5            ascii   PD9}
1206 0x0001ca67 0x0001ca27 6   7            ascii   tYh\HB
1207 0x0001ca82 0x0001ca42 5   6            ascii   Rh,BB
1208 0x0001cac0 0x0001ca80 4   5            ascii   Q\b_^
1209 0x0001cbab 0x0001cb6b 6   7            ascii   f9x\bt\n
1210 0x0001cbcc 0x0001cb8c 4   5            ascii   h`pB
1211 0x0001cbe8 0x0001cba8 4   5            ascii   h$NB
1212 0x0001cc11 0x0001cbd1 4   5            ascii   h\fBB
1213 0x0001cc73 0x0001cc33 5   6            ascii   Q\b_^[
1214 0x0001cc83 0x0001cc43 4   5            ascii   uzWh
1215 0x0001cc9e 0x0001cc5e 4   5            ascii   hTNB
1216 0x0001ccad 0x0001cc6d 6   7            ascii   tNhpNB
1217 0x0001ccd8 0x0001cc98 5   8            utf8    օ#4zB blocks=Armenian,Basic Latin
1218 0x0001ccfd 0x0001ccbd 5   7            utf8    ^_Ã=0 blocks=Basic Latin,Latin-1 Supplement
1219 0x0001cd8c 0x0001cd4c 4   5            ascii   ^u\aW
1220 0x0001cdf8 0x0001cdb8 5   6            ascii   Sh,OB
1221 0x0001ce0a 0x0001cdca 6   7            ascii   YY|Bh\b
1222 0x0001ce52 0x0001ce12 6   7            ascii   >\uEh\b
1223 0x0001ceb9 0x0001ce79 4   5            ascii   VtOj
1224 0x0001ceed 0x0001cead 4   5            ascii   ;E\bt
1225 0x0001cf4c 0x0001cf0c 4   5            ascii   u\bSh
1226 0x0001cfbb 0x0001cf7b 4   5            ascii   SVW3
1227 0x0001cfde 0x0001cf9e 4   5            ascii   u\bWh
1228 0x0001cfec 0x0001cfac 4   6            utf8    ;ǉD$ blocks=Basic Latin,Latin Extended-B
1229 0x0001d053 0x0001d013 5   6            ascii   D$8WP
1230 0x0001d09d 0x0001d05d 4   5            ascii   D$ P
1231 0x0001d0ca 0x0001d08a 4   5            ascii   D$(P
1232 0x0001d0de 0x0001d09e 4   5            ascii   C;\$
1233 0x0001d0fb 0x0001d0bb 5   6            ascii   ]\bSj\b
1234 0x0001d13e 0x0001d0fe 5   6            ascii   D$,WP
1235 0x0001d15c 0x0001d11c 4   5            ascii   D$@P
1236 0x0001d189 0x0001d149 4   5            ascii   D$(P
1237 0x0001d296 0x0001d256 4   5            ascii   t~Wj
1238 0x0001d350 0x0001d310 4   5            ascii   YYt\f
1239 0x0001d3a2 0x0001d362 4   5            ascii   t$\bW
1240 0x0001d3b5 0x0001d375 4   5            ascii   Yt!h
1241 0x0001d43f 0x0001d3ff 6   7            ascii   t\ehDOB
1242 0x0001d4c1 0x0001d481 4   6            utf8    upǅ\b blocks=Basic Latin,Latin Extended-B
1243 0x0001d558 0x0001d518 5   6            ascii   uQ9=\f
1244 0x0001d576 0x0001d536 6   7            ascii   t\eh8NB
1245 0x0001d5ed 0x0001d5ad 4   5            ascii   C\bu\t
1246 0x0001d610 0x0001d5d0 5   6            ascii   9C\fY}
1247 0x0001d672 0x0001d632 4   5            ascii   t$\fj
1248 0x0001d687 0x0001d647 4   5            ascii   uPWh
1249 0x0001d6d6 0x0001d696 4   6            utf8    F\f_Ë blocks=Basic Latin,Latin-1 Supplement
1250 0x0001d6f7 0x0001d6b7 6   7            ascii   ;A\f}\ti
1251 0x0001d77e 0x0001d73e 5   6            ascii   D$pPS
1252 0x0001d786 0x0001d746 4   5            ascii   D$HP
1253 0x0001d799 0x0001d759 4   5            ascii   D$tP
1254 0x0001d7a7 0x0001d767 4   5            ascii   D$LP
1255 0x0001d7b1 0x0001d771 8   10           utf8    ӋD$P+D$H blocks=Cyrillic,Basic Latin
1256 0x0001d7c1 0x0001d781 4   5            ascii   +\$t
1257 0x0001d7d5 0x0001d795 4   5            ascii   +D$x
1258 0x0001d7de 0x0001d79e 7   8            ascii   D$X+D$P
1259 0x0001d800 0x0001d7c0 5   6            ascii   !D$,9
1260 0x0001d84d 0x0001d80d 4   5            ascii   \n;D$
1261 0x0001d87d 0x0001d83d 4   5            ascii   )D$0
1262 0x0001d8ab 0x0001d86b 5   7            utf8    \vȉL$  blocks=Basic Latin,Latin Extended-B
1263 0x0001d8b2 0x0001d872 7   9            utf8    L$$\vȋD$ blocks=Basic Latin,Latin Extended-B
1264 0x0001d8e6 0x0001d8a6 7   8            ascii   t$0hTOB
1265 0x0001d908 0x0001d8c8 4   5            ascii   D$4P
1266 0x0001d91c 0x0001d8dc 5   6            ascii   t$4hl
1267 0x0001d925 0x0001d8e5 4   5            ascii   t$HV
1268 0x0001d93f 0x0001d8ff 4   5            ascii   hdOB
1269 0x0001d99e 0x0001d95e 4   5            ascii   L$\f;
1270 0x0001d9b9 0x0001d979 5   6            ascii   L$8QP
1271 0x0001d9c7 0x0001d987 4   5            ascii   D$<P
1272 0x0001d9e8 0x0001d9a8 5   7            utf8    ӍD$\P blocks=Cyrillic,Basic Latin
1273 0x0001da05 0x0001d9c5 4   5            ascii   +D$<
1274 0x0001da0f 0x0001d9cf 5   6            ascii   +D$`h
1275 0x0001da26 0x0001d9e6 10  11           ascii   D$l+D$d@P3
1276 0x0001da3a 0x0001d9fa 4   5            ascii   D$\P
1277 0x0001da42 0x0001da02 4   6            utf8    ӋD$< blocks=Cyrillic,Basic Latin
1278 0x0001da48 0x0001da08 4   5            ascii   L$D+
1279 0x0001da4d 0x0001da0d 5   6            ascii   +D$Dh
1280 0x0001da56 0x0001da16 6   7            ascii   +D$dAQ
1281 0x0001da5d 0x0001da1d 9   10           ascii   L$H+L$@AQ
1282 0x0001da70 0x0001da30 4   5            ascii   t$Hj
1283 0x0001daa0 0x0001da60 4   5            ascii   Yt?j
1284 0x0001db55 0x0001db15 4   5            ascii   9E\bh
1285 0x0001dce3 0x0001dca3 6   7            ascii   u\fhD\nB
1286 0x0001de43 0x0001de03 4   5            ascii   SVW3
1287 0x0001de8a 0x0001de4a 4   5            ascii   hp\aB
1288 0x0001df1f 0x0001dedf 4   5            ascii   hp\aB
1289 0x0001dfae 0x0001df6e 4   5            ascii   A\bPj
1290 0x0001e003 0x0001dfc3 4   5            ascii   t$\fP
1291 0x0001e094 0x0001e054 4   5            ascii   ^@[]
1292 0x0001e09e 0x0001e05e 4   5            ascii   QQSV
1293 0x0001e0b6 0x0001e076 4   6            utf8    73ۉ] blocks=Basic Latin,Arabic
1294 0x0001e0c7 0x0001e087 5   6            ascii   ~\rSSh
1295 0x0001e11f 0x0001e0df 6   7            ascii   t$\fj\vV
1296 0x0001e1d4 0x0001e194 6   7            ascii   |*PPh?
1297 0x0001e21d 0x0001e1dd 4   5            ascii   teWV
1298 0x0001e26c 0x0001e22c 4   5            ascii   F;u\b
1299 0x0001e2da 0x0001e29a 7   8            ascii   Bt9HHt.
1300 0x0001e2e4 0x0001e2a4 4   5            ascii   t"Ht
1301 0x0001e2f9 0x0001e2b9 5   6            ascii   Nh\fPB
1302 0x0001e300 0x0001e2c0 5   6            ascii   Gh8PB
1303 0x0001e30e 0x0001e2ce 5   6            ascii   9h$PB
1304 0x0001e315 0x0001e2d5 5   6            ascii   2hHPB
1305 0x0001e320 0x0001e2e0 4   5            ascii   t!Ht
1306 0x0001e325 0x0001e2e5 5   6            ascii   Ht\rHt
1307 0x0001e343 0x0001e303 4   5            ascii   hlPB
1308 0x0001e38a 0x0001e34a 4   5            ascii   WVSW
1309 0x0001e433 0x0001e3f3 5   6            ascii   f9;YY
1310 0x0001e453 0x0001e413 7   8            ascii   E\bPhTQB
1311 0x0001e470 0x0001e430 5   6            ascii   SVWj\b
1312 0x0001e481 0x0001e441 7   8            ascii   u\bWhtQB
1313 0x0001e48a 0x0001e44a 4   5            ascii   af=>
1314 0x0001e48f 0x0001e44f 4   5            ascii   u\bWh
1315 0x0001e498 0x0001e458 4   5            ascii   Sf="
1316 0x0001e4ba 0x0001e47a 5   6            ascii   u\tj\nh
1317 0x0001e4c4 0x0001e484 4   5            ascii   \rf=&
1318 0x0001e502 0x0001e4c2 4   5            ascii   t\aCC
1319 0x0001e555 0x0001e515 4   5            ascii   YYt2
1320 0x0001e562 0x0001e522 5   6            ascii   {f;D{
1321 0x0001e5eb 0x0001e5ab 4   5            ascii   <C u
1322 0x0001e5f0 0x0001e5b0 4   5            ascii   N@B;
1323 0x0001e63a 0x0001e5fa 6   7            ascii   M\ff;\A
1324 0x0001e68b 0x0001e64b 5   6            ascii   8 u\af
1325 0x0001e6a9 0x0001e669 7   9            utf8    G3\t9@_[
1326 0x0001e74b 0x0001e70b 7   8            ascii   t\bSh\\eB
1327 0x0001e754 0x0001e714 5   6            ascii   \nhD\eB
1328 0x0001e75a 0x0001e71a 4   5            ascii   hP\eB
1329 0x0001e7a1 0x0001e761 4   5            ascii   G\bu\t
1330 0x0001e7bf 0x0001e77f 5   6            ascii   9G\fY}
1331 0x0001e80b 0x0001e7cb 5   7            utf8    u\f3ۉ] blocks=Basic Latin,Arabic
1332 0x0001e8f0 0x0001e8b0 7   8            ascii   |\r;H,}\b
1333 0x0001eac7 0x0001ea87 4   5            ascii   h0RB
1334 0x0001ead2 0x0001ea92 6   7            ascii   YYhDRB
1335 0x0001eae6 0x0001eaa6 4   5            ascii   h\RB
1336 0x0001eafb 0x0001eabb 4   5            ascii   h|RB
1337 0x0001eb64 0x0001eb24 4   5            ascii   h\bSB
1338 0x0001ecad 0x0001ec6d 4   5            ascii   8MZu
1339 0x0001ecb6 0x0001ec76 4   6            utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
1340 0x0001ed20 0x0001ece0 4   5            ascii   \r\wB
1341 0x0001ed2e 0x0001ecee 4   5            ascii   \rXwB
1342 0x0001ed7b 0x0001ed3b 4   5            ascii   5PwB
1343 0x0001edc5 0x0001ed85 4   5            ascii   >"uE
1344 0x0001ee1b 0x0001eddb 7   8            ascii   j\nXPVWW
1345 0x0001ee58 0x0001ee18 4   6            utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
1346 0x0001eeed 0x0001eead 4   5            ascii   Y_^[
1347 0x0001ef6d 0x0001ef2d 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1348 0x0001ef76 0x0001ef36 7   9            utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1349 0x0001ef8b 0x0001ef4b 4   6            utf8    ؋D$\b blocks=Arabic,Basic Latin
1350 0x0001ef95 0x0001ef55 4   6            utf8    ؋D$\b blocks=Arabic,Basic Latin
1351 0x0001f6ea 0x0001f6aa 5   12           utf16le %2.2X
1352 0x0001f6f6 0x0001f6b6 13  28           utf16le MS Sans Serif
1353 0x0001f712 0x0001f6d2 7   16           utf16le  32-bit
1354 0x0001f722 0x0001f6e2 7   16           utf16le NK2Edit
1355 0x0001f732 0x0001f6f2 6   14           utf16le 32-bit
1356 0x0001f742 0x0001f702 5   12           utf16le Arial
1357 0x0001f74e 0x0001f70e 271 544          utf16le You are allowed to use this software for personal use at your home and in any charity/non-profit organization.\r\nIf you use this software in a company/business organization, you are allowed to evaluate it for 14 days. After that, you have to purchase a commercial license.
1358 0x0001f96e 0x0001f92e 7   16           utf16le %%0.%df
1359 0x0001f994 0x0001f954 8   18           utf16le @MAPIPDL
1360 0x0001f9ae 0x0001f96e 4   10           utf16le SMTP
1361 0x0001f9c2 0x0001f982 8   18           utf16le %s  <%s>
1362 0x0001f9d6 0x0001f996 7   16           utf16le Bitness
1363 0x0001f9e6 0x0001f9a6 38  78           utf16le SOFTWARE\Microsoft\Office\14.0\Outlook
1364 0x0001fa3e 0x0001f9fe 38  78           utf16le SOFTWARE\Microsoft\Office\15.0\Outlook
1365 0x0001fa8e 0x0001fa4e 38  78           utf16le SOFTWARE\Microsoft\Office\16.0\Outlook
1366 0x0001fade 0x0001fa9e 63  128          utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\OUTLOOK.EXE
1367 0x0001fb66 0x0001fb26 38  78           utf16le SOFTWARE\Microsoft\Office\%d.0\Outlook
1368 0x0001fbb6 0x0001fb76 12  26           utf16le %s  %s  (%s)
1369 0x0001fbd6 0x0001fb96 52  106          utf16le SOFTWARE\Microsoft\Office\%d.0\Outlook\AutoNameCheck
1370 0x0001fc42 0x0001fc02 12  26           utf16le MaxNicknames
1371 0x0001fc5e 0x0001fc1e 13  28           utf16le ShowGridLines
1372 0x0001fc7a 0x0001fc3a 15  32           utf16le SaveFilterIndex
1373 0x0001fc9a 0x0001fc5a 11  24           utf16le ShowInfoTip
1374 0x0001fcb2 0x0001fc72 21  44           utf16le AutoBackupOnFirstSave
1375 0x0001fcde 0x0001fc9e 17  36           utf16le OverwriteQuestion
1376 0x0001fd02 0x0001fcc2 14  30           utf16le DeleteQuestion
1377 0x0001fd22 0x0001fce2 22  46           utf16le DiscardChangesQuestion
1378 0x0001fd52 0x0001fd12 23  48           utf16le ShowRecordsLimitWarning
1379 0x0001fd82 0x0001fd42 23  48           utf16le ShowErrorMessagesOnOpen
1380 0x0001fdb2 0x0001fd72 19  40           utf16le AddExportHeaderLine
1381 0x0001fdda 0x0001fd9a 28  58           utf16le UseAddressBookDefaultProfile
1382 0x0001fe16 0x0001fdd6 20  42           utf16le MarkDuplicateRecords
1383 0x0001fe42 0x0001fe02 15  32           utf16le UseSaveQuestion
1384 0x0001fe62 0x0001fe22 8   18           utf16le EditMode
1385 0x0001fe76 0x0001fe36 9   20           utf16le MergeMode
1386 0x0001fe8e 0x0001fe4e 35  72           utf16le NKMailboxOptions.AllowSelectProfile
1387 0x0001fed6 0x0001fe96 29  60           utf16le NKMailboxOptions.SentMessages
1388 0x0001ff16 0x0001fed6 33  68           utf16le NKMailboxOptions.ReceivedMessages
1389 0x0001ff5a 0x0001ff1a 26  54           utf16le NKMailboxOptions.NumOfDays
1390 0x0001ff92 0x0001ff52 26  54           utf16le NKMailboxOptions.MaxEmails
1391 0x0001ffca 0x0001ff8a 22  46           utf16le ControlCenter.InfoFile
1392 0x0001fffa 0x0001ffba 19  40           utf16le FindReplace.FindStr
1393 0x00020022 0x0001ffe2 23  48           utf16le FindReplace.ReplaceWith
1394 0x00020052 0x00020012 22  46           utf16le FindReplace.WhatToScan
1395 0x00020082 0x00020042 28  58           utf16le FindReplace.MatchWholeString
1396 0x000200be 0x0002007e 21  44           utf16le FindReplace.MatchCase
1397 0x000200ea 0x000200aa 22  46           utf16le FindReplace.FieldEmail
1398 0x0002011a 0x000200da 28  58           utf16le FindReplace.FieldDisplayName
1399 0x00020156 0x00020116 29  60           utf16le FindReplace.FieldSearchString
1400 0x00020192 0x00020152 29  60           utf16le FindReplace.FieldComboBoxName
1401 0x000201ce 0x0002018e 28  58           utf16le FindReplace.FieldSMTPAddress
1402 0x0002020a 0x000201ca 20  42           utf16le FindReplace.AutoFill
1403 0x00020236 0x000201f6 20  42           utf16le ShowSelectedCounters
1404 0x00020262 0x00020222 15  32           utf16le MarkOddEvenRows
1405 0x00020282 0x00020242 17  36           utf16le WarnOutlookOpened
1406 0x000202a6 0x00020266 17  36           utf16le DoubleClickAction
1407 0x000202ca 0x0002028a 18  38           utf16le ExportCharEncoding
1408 0x000202f2 0x000202b2 17  36           utf16le AllowReadOnlySave
1409 0x00020316 0x000202d6 19  40           utf16le AutoFillUseSMTPAddr
1410 0x0002033e 0x000202fe 24  50           utf16le AutoExportToMessageStore
1411 0x00020372 0x00020332 25  52           utf16le SkipCommandLineNoProfiles
1412 0x000203a6 0x00020366 42  86           utf16le Building the data for saving into NK2 file
1413 0x000203fe 0x000203be 26  54           utf16le Record Merged - %s, %s, %s
1414 0x00020436 0x000203f6 25  52           utf16le Record Added - %s, %s, %s
1415 0x0002046e 0x0002042e 57  116          utf16le <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\r\n
1416 0x000204e6 0x000204a6 63  128          utf16le <meta http-equiv='content-type' content='text/html;charset=%s'>
1417 0x00020566 0x00020526 27  56           utf16le <table dir="rtl"><tr><td>\r\n
