Metadata Signature: 0x100b1c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112c4
Stream name: #~ 4
DirectoryAddress: 11338 Size: ffcc
Stream name: #Strings 12
DirectoryAddress: 21304 Size: 51e4
Stream name: #US 4
DirectoryAddress: 264e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 264f8 Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
7346  0x0007503d 0x00476e3d 5   7    .text   utf8    |.WǭX blocks=Basic Latin,Latin Extended-B
7347  0x000750d5 0x00476ed5 5   6    .text   ascii   6H*mL
7348  0x000750ec 0x00476eec 4   5    .text   ascii   qG!\a
7349  0x00075100 0x00476f00 7   9    .text   utf8    _բLN'\3 blocks=Basic Latin,Armenian
7350  0x00075124 0x00476f24 5   6    .text   ascii   :}\vT6
7351  0x00075151 0x00476f51 4   5    .text   ascii   \rpl;
7352  0x00075174 0x00476f74 4   5    .text   ascii   Z\t!#
7353  0x000751b2 0x00476fb2 4   5    .text   ascii   5Z2\e
7354  0x000751cd 0x00476fcd 4   6    .text   utf8    bݣWJ blocks=Basic Latin,Arabic Supplement
7355  0x00075211 0x00477011 9   11   .text   utf8    <3Ü=37%h} blocks=Basic Latin,Latin-1 Supplement
7356  0x0007524a 0x0047704a 4   5    .text   ascii   HjeA
7357  0x00075258 0x00477058 4   6    .text   utf8    hbvѳ blocks=Basic Latin,Cyrillic
7358  0x000752f6 0x004770f6 5   6    .text   ascii   drNvx
7359  0x00075314 0x00477114 4   5    .text   ascii   ub`w
7360  0x0007531b 0x0047711b 4   7    .text   utf8    х\vȻQ blocks=Cyrillic,Basic Latin,Latin Extended-B
7361  0x00075324 0x00477124 11  12   .text   ascii   =jJ_B{f9S^g
7362  0x0007534b 0x0047714b 5   6    .text   ascii   u|\*.
7363  0x000753c8 0x004771c8 4   5    .text   ascii   j]_J
7364  0x000753e0 0x004771e0 4   5    .text   ascii   ;YVR
7365  0x00075443 0x00477243 5   6    .text   ascii   D+ ni
7366  0x00075470 0x00477270 4   6    .text   utf8    <w+ז blocks=Basic Latin,Hebrew
7367  0x0007549e 0x0047729e 4   5    .text   ascii   Fv1T
7368  0x000754c5 0x004772c5 4   6    .text   utf8    RkBέ blocks=Basic Latin,Greek and Coptic
7369  0x000754e8 0x004772e8 5   6    .text   ascii   j\a\tVv
7370  0x00075512 0x00477312 6   7    .text   ascii   l]p+)<
7371  0x0007554a 0x0047734a 4   5    .text   ascii   SiM;
7372  0x000755be 0x004773be 4   5    .text   ascii   &{\f\v
7373  0x000755e3 0x004773e3 4   5    .text   ascii   Z3gZ
7374  0x000756a1 0x004774a1 6   8    .text   utf8    \Zΰ7\f\v blocks=Basic Latin,Greek and Coptic
7375  0x00075700 0x00477500 5   6    .text   ascii   RrbQ$
7376  0x00075777 0x00477577 5   7    .text   utf8    Űv\eS7 blocks=Latin Extended-A,Basic Latin
7377  0x00075781 0x00477581 4   5    .text   ascii   'W7c
7378  0x00075794 0x00477594 7   8    .text   ascii   O7WK\r}2
7379  0x000757a2 0x004775a2 4   5    .text   ascii   3p)V
7380  0x000757cd 0x004775cd 4   5    .text   ascii   D!3B
7381  0x000757d3 0x004775d3 4   5    .text   ascii   +Sa8
7382  0x0007580a 0x0047760a 4   5    .text   ascii   Xw30
7383  0x0007582e 0x0047762e 8   9    .text   ascii   z9Ww\r5\em
7384  0x00075877 0x00477677 4   8    .text   utf8    \eƛ3 blocks=Basic Latin,Latin Extended-B,Private Use Area
7385  0x0007588b 0x0047768b 4   5    .text   ascii   G\eNd
7386  0x000758a5 0x004776a5 5   8    .text   utf8    +毋7L@ blocks=Basic Latin,CJK Unified Ideographs
7387  0x000758b8 0x004776b8 6   9    .text   utf8    :6:Ϯȷ# blocks=Basic Latin,Greek and Coptic,Latin Extended-B
7388  0x000758f1 0x004776f1 4   7    .text   utf8    F͖}چ blocks=Basic Latin,Combining Diacritical Marks,Arabic
7389  0x00075913 0x00477713 5   6    .text   ascii   \rbQXy
7390  0x0007592c 0x0047772c 4   5    .text   ascii   po+m
7391  0x00075935 0x00477735 4   5    .text   ascii   ^G6\b
7392  0x0007596f 0x0047776f 4   6    .text   utf8    u:ެX blocks=Basic Latin,Thaana
7393  0x000759ca 0x004777ca 4   5    .text   ascii   Z0~G
7394  0x000759f5 0x004777f5 4   6    .text   utf8    ZgVӳ blocks=Basic Latin,Cyrillic
7395  0x00075a1d 0x0047781d 5   6    .text   ascii   O>1bh
7396  0x00075a50 0x00477850 4   5    .text   ascii   n\nJ7
7397  0x00075a91 0x00477891 6   7    .text   ascii   o6Xz\b[
7398  0x00075ae6 0x004778e6 5   6    .text   ascii   ;k\b[v
7399  0x00075afa 0x004778fa 5   8    .text   utf8    'RoV blocks=Basic Latin,Private Use Area
7400  0x00075b05 0x00477905 6   7    .text   ascii   r49gWV
7401  0x00075b2a 0x0047792a 4   5    .text   ascii   !qNb
7402  0x00075bd9 0x004779d9 4   5    .text   ascii   +]\t>
7403  0x00075be3 0x004779e3 7   8    .text   ascii   ,/D>vEK
7404  0x00075c81 0x00477a81 4   5    .text   ascii   E\e1d
7405  0x00075d27 0x00477b27 6   7    .text   ascii   N4Wi@k
7406  0x00075d48 0x00477b48 4   5    .text   ascii   \t+ _
7407  0x00075d6f 0x00477b6f 4   6    .text   utf8    \t7Z¬ blocks=Basic Latin,Latin-1 Supplement
7408  0x00075d7d 0x00477b7d 4   5    .text   ascii   r%H0
7409  0x00075da2 0x00477ba2 5   9    .text   utf8    ]NZ߰⾪ blocks=Basic Latin,NKo,Kangxi Radicals
7410  0x00075dab 0x00477bab 7   8    .text   ascii   =P5@QmP
7411  0x00075de3 0x00477be3 4   5    .text   ascii   x]O<
7412  0x00075e20 0x00477c20 6   7    .text   ascii   \v%/{r|
7413  0x00075e85 0x00477c85 7   9    .text   utf8    h\t{ރ\n\n0 blocks=Basic Latin,Thaana
7414  0x00075ef1 0x00477cf1 4   5    .text   ascii   G~Zs
7415  0x00075f03 0x00477d03 4   5    .text   ascii   -J6H
7416  0x00075f4a 0x00477d4a 4   5    .text   ascii   ':oy
7417  0x00075f68 0x00477d68 4   5    .text   ascii   m|xO
7418  0x00075f8f 0x00477d8f 7   11   .text   utf8    O诤+Dk\el blocks=Basic Latin,CJK Unified Ideographs
7419  0x00075fc3 0x00477dc3 5   6    .text   ascii   \t9c`\e
7420  0x00075fd1 0x00477dd1 4   5    .text   ascii   ,8.n
7421  0x00076022 0x00477e22 5   6    .text   ascii   )<z+p
7422  0x00076067 0x00477e67 4   5    .text   ascii   5{oC
7423  0x00076099 0x00477e99 4   6    .text   utf8    i\ad5
7424  0x000760c8 0x00477ec8 7   8    .text   ascii   \e"Y9!-\a
7425  0x000760e4 0x00477ee4 6   7    .text   ascii   ~R}RET
7426  0x00076137 0x00477f37 4   5    .text   ascii   p^UU
7427  0x00076168 0x00477f68 5   6    .text   ascii   og8fM
7428  0x00076178 0x00477f78 6   8    .text   utf8    ېeEH@o blocks=Arabic,Basic Latin
7429  0x0007618b 0x00477f8b 4   5    .text   ascii   \r'W5
7430  0x000761b8 0x00477fb8 5   6    .text   ascii   [T+J=
7431  0x000761e0 0x00477fe0 6   7    .text   ascii   GmQ2b#
7432  0x000761fc 0x00477ffc 5   8    .text   utf8    ҜR[gѵ blocks=Cyrillic,Basic Latin
7433  0x0007624d 0x0047804d 5   7    .text   utf8    fO8ݴD blocks=Basic Latin,Arabic Supplement
7434  0x00076278 0x00478078 4   6    .text   utf8    \rY~ۭ blocks=Basic Latin,Arabic
7435  0x00076291 0x00478091 5   8    .text   utf8    ޯާ|]W blocks=Thaana,Basic Latin
7436  0x00076341 0x00478141 4   5    .text   ascii   @%z2
7437  0x00076356 0x00478156 5   7    .text   utf8    ĩ1r,S blocks=Latin Extended-A,Basic Latin
7438  0x0007635d 0x0047815d 4   5    .text   ascii   :hF\f
7439  0x000763a5 0x004781a5 4   5    .text   ascii   t5e7
7440  0x000763d5 0x004781d5 4   5    .text   ascii   N-Oo
7441  0x000763db 0x004781db 4   5    .text   ascii   vS.P
7442  0x00076414 0x00478214 4   6    .text   utf8    3HІS blocks=Basic Latin,Cyrillic
7443  0x00076439 0x00478239 4   5    .text   ascii   >3[U
7444  0x0007643f 0x0047823f 5   6    .text   ascii   Wu=L0
7445  0x0007646c 0x0047826c 4   6    .text   utf8    5хc| blocks=Basic Latin,Cyrillic
7446  0x00076477 0x00478277 6   7    .text   ascii   NY)S 2
7447  0x00076481 0x00478281 4   5    .text   ascii   Fs\r;
7448  0x0007649a 0x0047829a 8   9    .text   ascii   .p7J#eQ.
7449  0x000764d6 0x004782d6 4   5    .text   ascii   uyC<
7450  0x00076586 0x00478386 4   5    .text   ascii   \t({q
7451  0x000765c8 0x004783c8 4   5    .text   ascii   qoMp
7452  0x00076602 0x00478402 7   8    .text   ascii   4o9^b4A
7453  0x00076685 0x00478485 4   5    .text   ascii   *.:~
7454  0x000766c0 0x004784c0 4   5    .text   ascii   IbM/
7455  0x00076728 0x00478528 5   6    .text   ascii   U#$>F
7456  0x0007673f 0x0047853f 4   7    .text   utf8    6̝*ǘ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
7457  0x00076752 0x00478552 4   5    .text   ascii   V\f:1
7458  0x0007677f 0x0047857f 4   5    .text   ascii   <I#x
7459  0x00076803 0x00478603 6   7    .text   ascii   L\aa\WI
7460  0x0007680b 0x0047860b 5   6    .text   ascii   E&Q.y
7461  0x00076839 0x00478639 4   5    .text   ascii   SR|_
7462  0x00076850 0x00478650 4   5    .text   ascii   mR=J
7463  0x00076856 0x00478656 5   7    .text   utf8    2&O)ߧ blocks=Basic Latin,NKo
7464  0x00076864 0x00478664 5   7    .text   utf8    mlFNf
7465  0x0007689d 0x0047869d 6   7    .text   ascii   vn=}\=
7466  0x000768c1 0x004786c1 6   7    .text   ascii   !{M\v\vM
7467  0x000768c8 0x004786c8 6   8    .text   utf8    $ݫk!5Y blocks=Basic Latin,Arabic Supplement
7468  0x00076912 0x00478712 4   5    .text   ascii   3@(b
7469  0x00076935 0x00478735 7   8    .text   ascii   >gI:l|\v
7470  0x0007693e 0x0047873e 4   5    .text   ascii   \bYP]
7471  0x00076953 0x00478753 5   6    .text   ascii    cH^X
7472  0x0007696b 0x0047876b 5   6    .text   ascii   S;5tA
7473  0x000769a5 0x004787a5 5   7    .text   utf8    1Ɋ\qt blocks=Basic Latin,Latin Extended-B
7474  0x000769c5 0x004787c5 5   6    .text   ascii   040KY
7475  0x000769f0 0x004787f0 4   8    .text   utf8    ڂg䪚\r blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
7476  0x00076a07 0x00478807 5   7    .text   utf8    /ǍA7< blocks=Basic Latin,Latin Extended-B
7477  0x00076a28 0x00478828 4   5    .text   ascii   .s~5
7478  0x00076a4c 0x0047884c 6   8    .text   utf8    n?]V־Z blocks=Basic Latin,Hebrew
7479  0x00076a83 0x00478883 4   5    .text   ascii   I"Vy
7480  0x00076a89 0x00478889 5   6    .text   ascii   JE\t:M
7481  0x00076aa4 0x004788a4 4   5    .text   ascii   |wf5
7482  0x00076aab 0x004788ab 5   6    .text   ascii   R.s_\
7483  0x00076add 0x004788dd 5   7    .text   utf8    awĚzB blocks=Basic Latin,Latin Extended-A
7484  0x00076b10 0x00478910 4   6    .text   utf8    .{yȰ blocks=Basic Latin,Latin Extended-B
7485  0x00076b21 0x00478921 4   5    .text   ascii   ,b|6
7486  0x00076b27 0x00478927 5   6    .text   ascii   -r^rT
7487  0x00076b52 0x00478952 5   7    .text   utf8    !1e8Ϋ blocks=Basic Latin,Greek and Coptic
7488  0x00076b5c 0x0047895c 4   7    .text   utf8    (g籪\t blocks=Basic Latin,CJK Unified Ideographs
7489  0x00076b66 0x00478966 4   5    .text   ascii   \t-Vx
7490  0x00076b7a 0x0047897a 4   6    .text   utf8    \bHOԤ blocks=Basic Latin,Cyrillic Supplement
7491  0x00076bd4 0x004789d4 5   6    .text   ascii   z\v*mf
7492  0x00076bfa 0x004789fa 7   8    .text   ascii   bLj/%kx
7493  0x00076c0f 0x00478a0f 5   6    .text   ascii   zx\rU0
7494  0x00076c1e 0x00478a1e 4   5    .text   ascii   p u.
7495  0x00076c6c 0x00478a6c 4   5    .text   ascii   M~U.
7496  0x00076c7d 0x00478a7d 4   5    .text   ascii   V,P^
7497  0x00076ca7 0x00478aa7 7   8    .text   ascii   3<:W4Gy
7498  0x00076d07 0x00478b07 4   5    .text   ascii   .\b6'
7499  0x00076d81 0x00478b81 8   9    .text   ascii   5oi0?Xf,
7500  0x00076dbd 0x00478bbd 6   7    .text   ascii   w2}RG\
7501  0x00076dd5 0x00478bd5 7   8    .text   ascii   \al:l/7-
7502  0x00076de0 0x00478be0 4   5    .text   ascii   Y\rwD
7503  0x00076e66 0x00478c66 5   7    .text   utf8    0hQ8G
7504  0x00076e7f 0x00478c7f 5   6    .text   ascii   JMpEk
7505  0x00076e96 0x00478c96 4   5    .text   ascii   #l\vl
7506  0x00076ec5 0x00478cc5 4   5    .text   ascii   i/}o
7507  0x00076eee 0x00478cee 5   6    .text   ascii   %q)*i
7508  0x00076f0d 0x00478d0d 4   5    .text   ascii   +i6P
7509  0x00076f5b 0x00478d5b 4   6    .text   utf8    E.QG
7510  0x00076f63 0x00478d63 7   8    .text   ascii   +,\eErI\t
7511  0x00076f84 0x00478d84 7   8    .text   ascii   c\rfl\fas
7512  0x00076fbb 0x00478dbb 4   5    .text   ascii   xEv[
7513  0x00076fd8 0x00478dd8 6   8    .text   utf8    ʂ_QV.5 blocks=IPA Extensions,Basic Latin
7514  0x00077030 0x00478e30 6   7    .text   ascii   J6tP3P
7515  0x00077073 0x00478e73 5   7    .text   utf8    ij-ȵD blocks=Basic Latin,Latin Extended-B
7516  0x000770d0 0x00478ed0 4   5    .text   ascii   I*1~
7517  0x00077105 0x00478f05 5   7    .text   utf8    -bb׳f blocks=Basic Latin,Hebrew
7518  0x00077110 0x00478f10 6   7    .text   ascii   }Z-w&@
7519  0x00077158 0x00478f58 5   7    .text   utf8    ՛g}sN blocks=Armenian,Basic Latin
7520  0x0007716d 0x00478f6d 4   6    .text   utf8    ܼ\Ba blocks=Syriac,Basic Latin
7521  0x0007718f 0x00478f8f 4   5    .text   ascii   .|7-
7522  0x000771bf 0x00478fbf 4   7    .text   utf8    "RW blocks=Basic Latin,Private Use Area
7523  0x00077262 0x00479062 5   6    .text   ascii   \ah}:I
7524  0x000772ec 0x004790ec 6   7    .text   ascii   y(5f\e-
7525  0x00077317 0x00479117 4   7    .text   utf8    *誗4/ blocks=Basic Latin,CJK Unified Ideographs
7526  0x00077340 0x00479140 6   7    .text   ascii   #I\f5Ze
7527  0x0007734f 0x0047914f 4   7    .text   utf8    l3( blocks=Private Use Area,Basic Latin
7528  0x00077368 0x00479168 4   5    .text   ascii   V^k}
7529  0x00077370 0x00479170 4   6    .text   utf8    c)fۅ blocks=Basic Latin,Arabic
7530  0x0007737b 0x0047917b 4   5    .text   ascii   foy/
7531  0x0007739f 0x0047919f 7   8    .text   ascii   "\ej_V6e
7532  0x000773d4 0x004791d4 5   7    .text   utf8    V:y'φ blocks=Basic Latin,Greek and Coptic
7533  0x0007745b 0x0047925b 6   8    .text   utf8    mݺ&+U] blocks=Basic Latin,Arabic Supplement
7534  0x000774b7 0x004792b7 5   6    .text   ascii   7+z,~
7535  0x000774cf 0x004792cf 5   6    .text   ascii   3fJKq
7536  0x000774e3 0x004792e3 4   6    .text   utf8    _!^ܕ blocks=Basic Latin,Syriac
7537  0x00077555 0x00479355 4   6    .text   utf8    Y*Ӝ] blocks=Basic Latin,Cyrillic
7538  0x000775e9 0x004793e9 4   5    .text   ascii   {\H\r
7539  0x0007761c 0x0047941c 4   5    .text   ascii   U|H#
7540  0x00077632 0x00479432 5   6    .text   ascii   <}]\r"
7541  0x0007765b 0x0047945b 6   7    .text   ascii   grWW\r,
7542  0x0007768f 0x0047948f 4   9    .text   utf8    <ֵ֬泡 blocks=Basic Latin,Hebrew,CJK Unified Ideographs
7543  0x00077699 0x00479499 4   5    .text   ascii   C>]q
7544  0x000776d1 0x004794d1 4   7    .text   utf8    :ɔ<Ͷ blocks=Basic Latin,IPA Extensions,Greek and Coptic
7545  0x000776ea 0x004794ea 6   9    .text   utf8    rv,ϝ>ݢ blocks=Basic Latin,Greek and Coptic,Arabic Supplement
7546  0x00077773 0x00479573 4   5    .text   ascii   \VTg
7547  0x00077784 0x00479584 4   5    .text   ascii   gQ}X
7548  0x000777a7 0x004795a7 4   5    .text   ascii   n(9M
7549  0x000777da 0x004795da 5   7    .text   utf8    ܫ!Zkn blocks=Syriac,Basic Latin
7550  0x0007781c 0x0047961c 8   10   .text   utf8    _@ j*ð\ax blocks=Basic Latin,Latin-1 Supplement
7551  0x0007783d 0x0047963d 4   7    .text   utf8    뢫?lW blocks=Hangul Syllables,Basic Latin
7552  0x00077848 0x00479648 4   5    .text   ascii   v,h\f
7553  0x00077878 0x00479678 4   5    .text   ascii   R`\t+
7554  0x000778b2 0x004796b2 4   5    .text   ascii   uJi\v
7555  0x000778cf 0x004796cf 4   6    .text   utf8    ΔyKN blocks=Greek and Coptic,Basic Latin
7556  0x00077916 0x00479716 4   5    .text   ascii   =\nf6
7557  0x00077a07 0x00479807 6   8    .text   utf8    ~oϲ\feh blocks=Basic Latin,Greek and Coptic
7558  0x00077a17 0x00479817 7   8    .text   ascii   fV CIZq
7559  0x00077ac1 0x004798c1 5   6    .text   ascii   N)K\v:
7560  0x00077b51 0x00479951 5   6    .text   ascii   q&/#~
7561  0x00077b86 0x00479986 4   5    .text   ascii   f;]f
7562  0x00077b9a 0x0047999a 5   6    .text   ascii   9$#X`
7563  0x00077c39 0x00479a39 5   6    .text   ascii   \b_\bQ=
7564  0x00077c48 0x00479a48 5   6    .text   ascii   9~_p4
7565  0x00077c4e 0x00479a4e 6   8    .text   utf8    ح47nXQ blocks=Arabic,Basic Latin
7566  0x00077c5c 0x00479a5c 4   5    .text   ascii   (9~8
7567  0x00077c65 0x00479a65 5   6    .text   ascii   )sJxZ
7568  0x00077ca5 0x00479aa5 6   7    .text   ascii   \eVAzk{
7569  0x00077cda 0x00479ada 4   6    .text   utf8    9/\n˫ blocks=Basic Latin,Spacing Modifier Letters
7570  0x00077d13 0x00479b13 6   8    .text   utf8    S3Iǥr: blocks=Basic Latin,Latin Extended-B
7571  0x00077d4a 0x00479b4a 4   5    .text   ascii   c(q7
7572  0x00077d89 0x00479b89 7   9    .text   utf8    p`8H9tѯ blocks=Basic Latin,Cyrillic
7573  0x00077db3 0x00479bb3 6   7    .text   ascii   kBY!3d
7574  0x00077dbc 0x00479bbc 5   6    .text   ascii   %e:L]
7575  0x00077dcf 0x00479bcf 6   7    .text   ascii   p0t8|[
7576  0x00077ddf 0x00479bdf 4   6    .text   utf8    wʸ;@ blocks=Basic Latin,Spacing Modifier Letters
7577  0x00077e20 0x00479c20 4   6    .text   utf8    1ȣ#C blocks=Basic Latin,Latin Extended-B
7578  0x00077e3f 0x00479c3f 4   5    .text   ascii   .E\bN
7579  0x00077e4a 0x00479c4a 4   5    .text   ascii   >::6
7580  0x00077e6b 0x00479c6b 5   6    .text   ascii   o!r$|
7581  0x00077eb0 0x00479cb0 4   6    .text   utf8    #Ԁ`0 blocks=Basic Latin,Cyrillic Supplement
7582  0x00077ec9 0x00479cc9 4   5    .text   ascii   zYQm
7583  0x00077ee1 0x00479ce1 4   5    .text   ascii   Po??
7584  0x00077f0c 0x00479d0c 4   7    .text   utf8    ꍠz#L blocks=Yi Syllables,Basic Latin
7585  0x00077f35 0x00479d35 6   7    .text   ascii   T(ES\rB
7586  0x00077f8a 0x00479d8a 4   6    .text   utf8    I®~M blocks=Basic Latin,Latin-1 Supplement
7587  0x00077ff6 0x00479df6 5   6    .text   ascii   i<`[c
7588  0x0007802c 0x00479e2c 6   7    .text   ascii   VT*-+c
7589  0x00078036 0x00479e36 5   6    .text   ascii   '%s$%
7590  0x0007803c 0x00479e3c 4   7    .text   utf8    ɭ\rQߏ blocks=IPA Extensions,Basic Latin,NKo
7591  0x0007804e 0x00479e4e 6   7    .text   ascii   Bc=Tyz
7592  0x0007805b 0x00479e5b 4   5    .text   ascii   F\eF)
7593  0x00078066 0x00479e66 4   6    .text   utf8    A;)ˢ blocks=Basic Latin,Spacing Modifier Letters
7594  0x00078084 0x00479e84 6   7    .text   ascii   OR$598
7595  0x000780a6 0x00479ea6 4   5    .text   ascii   &KXq
7596  0x000780f3 0x00479ef3 4   7    .text   utf8    ƐeÛ/ blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
7597  0x000780fa 0x00479efa 9   11   .text   utf8    [v6\b7dĤxA blocks=Basic Latin,Latin Extended-A
7598  0x00078110 0x00479f10 4   6    .text   utf8    Y$ҥ= blocks=Basic Latin,Cyrillic
7599  0x0007812d 0x00479f2d 5   6    .text   ascii   x4DgD
7600  0x0007818d 0x00479f8d 4   5    .text   ascii   7]A 
7601  0x00078195 0x00479f95 8   9    .text   ascii   CDrB\a"=4
7602  0x000781a6 0x00479fa6 5   6    .text   ascii   V;_"B
7603  0x000781c1 0x00479fc1 4   5    .text   ascii   su;_
7604  0x000781e5 0x00479fe5 4   6    .text   utf8    7a3؛ blocks=Basic Latin,Arabic
7605  0x000781f6 0x00479ff6 6   9    .text   utf8    $?/BT⫽ blocks=Basic Latin,Supplemental Mathematical Operators
7606  0x00078213 0x0047a013 6   8    .text   utf8    5y|=(ɶ blocks=Basic Latin,IPA Extensions
7607  0x00078284 0x0047a084 5   7    .text   utf8    _BH\fҹ blocks=Basic Latin,Cyrillic
7608  0x000782b2 0x0047a0b2 4   5    .text   ascii   2\a_b
7609  0x00078307 0x0047a107 4   5    .text   ascii   GB(g
7610  0x00078375 0x0047a175 6   8    .text   utf8    ?5 hG4
7611  0x0007838d 0x0047a18d 4   6    .text   utf8    _\rӺN blocks=Basic Latin,Cyrillic
7612  0x000783b5 0x0047a1b5 5   6    .text   ascii   ]\nSN"
7613  0x000783e7 0x0047a1e7 6   10   .text   utf8    *cjB靈^ blocks=Basic Latin,CJK Unified Ideographs
7614  0x0007841f 0x0047a21f 7   8    .text   ascii   ?OH"z4S
7615  0x0007843d 0x0047a23d 5   7    .text   utf8    \f!Ւax blocks=Basic Latin,Armenian
7616  0x0007851a 0x0047a31a 4   5    .text   ascii   Y,J#
7617  0x00078583 0x0047a383 4   6    .text   utf8    K\vוq blocks=Basic Latin,Hebrew
7618  0x000785a2 0x0047a3a2 4   5    .text   ascii   N)RH
7619  0x000785be 0x0047a3be 4   5    .text   ascii   KTs[
7620  0x0007867c 0x0047a47c 6   9    .text   utf8    p`~̺ͷ\b blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
7621  0x000786b4 0x0047a4b4 5   6    .text   ascii   x\bbLx
7622  0x000786fa 0x0047a4fa 5   6    .text   ascii   @7h+^
7623  0x000787f8 0x0047a5f8 4   5    .text   ascii   X:F=
7624  0x0007881d 0x0047a61d 5   6    .text   ascii   A8\ad)
7625  0x0007885e 0x0047a65e 5   6    .text   ascii   ?@l8G
7626  0x00078865 0x0047a665 6   7    .text   ascii   Jjb87:
7627  0x00078872 0x0047a672 4   6    .text   utf8    #pfۏ blocks=Basic Latin,Arabic
7628  0x0007887a 0x0047a67a 5   6    .text   ascii   M~BpX
7629  0x000788de 0x0047a6de 4   5    .text   ascii   A\tPO
7630  0x00078919 0x0047a719 4   5    .text   ascii   @JSf
7631  0x0007891e 0x0047a71e 4   5    .text   ascii   W|<C
7632  0x0007892e 0x0047a72e 4   5    .text   ascii   /(4l
7633  0x00078951 0x0047a751 5   7    .text   utf8    Yaԟ%B blocks=Basic Latin,Cyrillic Supplement
7634  0x000789af 0x0047a7af 6   7    .text   ascii   ~r(|~)
7635  0x000789c5 0x0047a7c5 4   5    .text   ascii   ~P~a
7636  0x00078a78 0x0047a878 4   6    .text   utf8    La\e\v
7637  0x00078a82 0x0047a882 4   6    .text   utf8    F>ěL blocks=Basic Latin,Latin Extended-A
7638  0x00078b01 0x0047a901 4   5    .text   ascii   m8;p
7639  0x00078b30 0x0047a930 8   9    .text   ascii   1818q8\t8
7640  0x00078b79 0x0047a979 4   6    .text   utf8    p~\rί blocks=Basic Latin,Greek and Coptic
7641  0x00078b85 0x0047a985 5   8    .text   utf8    +p>\a翃 blocks=Basic Latin,CJK Unified Ideographs
7642  0x00078bf8 0x0047a9f8 4   5    .text   ascii   A8!8
7643  0x00078c1c 0x0047aa1c 7   10   .text   utf8    .8wù\aνp blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
7644  0x00078c3e 0x0047aa3e 4   5    .text   ascii   ie\eT
7645  0x00078c58 0x0047aa58 6   9    .text   utf8    O㢆i\f|p blocks=Basic Latin,CJK Unified Ideographs Extension A
7646  0x00078c8e 0x0047aa8e 4   6    .text   utf8    v8ʯ\a blocks=Basic Latin,IPA Extensions
7647  0x00078cf1 0x0047aaf1 4   5    .text   ascii   fqmb
7648  0x00078d34 0x0047ab34 4   5    .text   ascii   f=W>
7649  0x00078d4b 0x0047ab4b 5   6    .text   ascii   Ln*?5
