[Strings]
nth  paddr      vaddr      len size section  type    string
1780 0x00010f14 0x00421514 4   5    .data    ascii   \b@!~
1781 0x00010f59 0x00421559 5   6    .data    ascii   1~XtP
1782 0x00010f70 0x00421570 5   6    .data    ascii   "\tD\a\f
1783 0x00010f81 0x00421581 4   5    .data    ascii   4<\n\b
1784 0x00010fa8 0x004215a8 5   6    .data    ascii   Y|el2
1785 0x00010fae 0x004215ae 5   6    .data    ascii   m$ Hp
1786 0x00011003 0x00421603 4   5    .data    ascii   $xHp
1787 0x00011008 0x00421608 6   7    .data    ascii   d"`D\X
1788 0x00011011 0x00421611 5   6    .data    ascii   P$LHH
1789 0x00011017 0x00421617 6   7    .data    ascii   D"@D<8
1790 0x00011020 0x00421620 4   5    .data    ascii   ,$ H
1791 0x00011040 0x00421640 4   5    .data    ascii   Si$)
1792 0x00011062 0x00421662 4   5    .data    ascii   wrEg
1793 0x00011067 0x00421667 11  12   .data    ascii   (aBo(+X epl
1794 0x0001108c 0x0042168c 4   5    .data    ascii   \n*0B
1795 0x000110a1 0x004216a1 4   5    .data    ascii   z4"R
1796 0x000110b3 0x004216b3 4   5    .data    ascii   1< b
1797 0x000110dc 0x004216dc 4   5    .data    ascii   Oxe(
1798 0x000110f2 0x004216f2 5   7    .data    utf8    \tH ;k
1799 0x00011146 0x00421746 4   5    .data    ascii   PD_@
1800 0x0001116d 0x0042176d 5   6    .data    ascii   0\tDNm
1801 0x00011173 0x00421773 5   6    .data    ascii   14:m$
1802 0x00011184 0x00421784 7   8    .data    ascii   2Q/\tM$l
1803 0x000111b6 0x004217b6 5   7    .data    utf8    ܸ\e@\bh blocks=Syriac,Basic Latin
1804 0x000111c1 0x004217c1 7   8    .data    ascii   ul\bk\nji
1805 0x000111cc 0x004217cc 6   7    .data    ascii   \ash\fRm
1806 0x000111d7 0x004217d7 5   7    .data    utf8    0֒$(\n blocks=Basic Latin,Hebrew
1807 0x000111df 0x004217df 7   8    .data    ascii   d&ps;C3
1808 0x00011201 0x00421801 4   5    .data    ascii   0kl0
1809 0x00011208 0x00421808 5   6    .data    ascii   ablJe
1810 0x0001121d 0x0042181d 10  11   .data    ascii   KERNlLZ.uD
1811 0x00011b21 0x00429721 4   5    .rsrc    ascii   wwwx
1812 0x00011b28 0x00429728 4   5    .rsrc    ascii   \fffc
1813 0x00011b33 0x00429733 5   6    .rsrc    ascii   $wwpp
1814 0x00011cb1 0x004298b1 4   5    .rsrc    ascii   wwwx
1815 0x00011cb8 0x004298b8 4   5    .rsrc    ascii   \fffc
1816 0x00011cc3 0x004298c3 5   6    .rsrc    ascii   $wwpp
1817 0x00011de2 0x004299e2 9   10   .rsrc    ascii   wwwwwwwxp
1818 0x00011e14 0x00429a14 4   5    .rsrc    ascii   DDDD
1819 0x00011eb2 0x00429ab2 12  13   .rsrc    ascii   " wwwwwwwwwp
1820 0x00011ec1 0x00429ac1 8   9    .rsrc    ascii   "*"\fB" \a
1821 0x00011ed5 0x00429ad5 4   5    .rsrc    ascii   "" \a
1822 0x00011ee3 0x00429ae3 5   7    .rsrc    utf8    "¢""\a blocks=Basic Latin,Latin-1 Supplement
1823 0x00011f07 0x00429b07 7   8    .rsrc    ascii   "\awwwwp
1824 0x00011f15 0x00429b15 4   5    .rsrc    ascii   L("\a
1825 0x00011f34 0x00429b34 5   6    .rsrc    ascii   ",L \a
1826 0x00011f8a 0x00429b8a 6   7    .rsrc    ascii   \awwwwp
1827 0x0001203c 0x00429c3c 13  28   .rsrc    utf16le _VERSION_INFO
1828 0x00012094 0x00429c94 14  30   .rsrc    utf16le StringFileInfo
1829 0x000120b8 0x00429cb8 8   18   .rsrc    utf16le 080404B0
1830 0x000120d0 0x00429cd0 11  24   .rsrc    utf16le CompanyName
1831 0x000120f0 0x00429cf0 15  32   .rsrc    utf16le FileDescription
1832 0x00012112 0x00429d12 17  35   .rsrc    utf16le NTscan Microsoft 
1833 0x00012135 0x00429d35 5   6    .rsrc    ascii   W@x{|
1834 0x0001213b 0x00429d3b 5   6    .rsrc    ascii   ^(u\vz
1835 0x0001214c 0x00429d4c 11  24   .rsrc    utf16le FileVersion
1836 0x00012166 0x00429d66 10  22   .rsrc    utf16le 1, 0, 0, 1
1837 0x00012184 0x00429d84 12  26   .rsrc    utf16le InternalName
1838 0x0001219e 0x00429d9e 6   14   .rsrc    utf16le NTscan
1839 0x000121b4 0x00429db4 14  30   .rsrc    utf16le LegalCopyright
1840 0x000121d2 0x00429dd2 9   10   .rsrc    ascii   HrCg@b\tg 
1841 0x000121dc 0x00429ddc 8   18   .rsrc    utf16le (C) 2003
1842 0x000121f4 0x00429df4 15  32   .rsrc    utf16le LegalTrademarks
1843 0x0001221c 0x00429e1c 16  34   .rsrc    utf16le OriginalFilename
1844 0x0001223e 0x00429e3e 10  22   .rsrc    utf16le NTscan.EXE
1845 0x0001225c 0x00429e5c 11  24   .rsrc    utf16le ProductName
1846 0x00012276 0x00429e76 7   15   .rsrc    utf16le NTscan 
1847 0x00012285 0x00429e85 5   6    .rsrc    ascii   ^(u\vz
1848 0x00012294 0x00429e94 14  30   .rsrc    utf16le ProductVersion
1849 0x000122b2 0x00429eb2 10  22   .rsrc    utf16le 1, 0, 0, 1
1850 0x000122d0 0x00429ed0 11  24   .rsrc    utf16le VarFileInfo
1851 0x000122f0 0x00429ef0 11  24   .rsrc    utf16le Translation
1852 0x00012476 0x0042a076 5   6    .rsrc    ascii   \fh7 1
1853 0x000124b1 0x0042a0b1 4   5    .rsrc    ascii   \rRX0
1854 0x000124e3 0x0042a0e3 4   5    .rsrc    ascii   P?!`
1855 0x00012506 0x0042a106 4   5    .rsrc    ascii    ?!0
1856 0x0001250e 0x0042a10e 5   6    .rsrc    ascii   P~B`,
1857 0x0001254e 0x0042a14e 7   10   .rsrc    utf8    !*⨚\t4X2 blocks=Basic Latin,Supplemental Mathematical Operators
1858 0x00012589 0x0042a189 4   7    .rsrc    utf8    \bp踁d blocks=Basic Latin,CJK Unified Ideographs
1859 0x000125ae 0x0042a1ae 4   6    .rsrc    utf8    s܇\b8 blocks=Basic Latin,Syriac
1860 0x000125c3 0x0042a1c3 4   6    .rsrc    utf8    ʐ]\e~ blocks=IPA Extensions,Basic Latin
1861 0x000125de 0x0042a1de 5   6    .rsrc    ascii   [SO@P
1862 0x000125ed 0x0042a1ed 11  14   .rsrc    utf8    -臅R\aI\aC\aH\aE blocks=Basic Latin,CJK Unified Ideographs
1863 0x0001260d 0x0042a20d 5   6    .rsrc    ascii   8aS3y
1864 0x00012615 0x0042a215 6   7    .rsrc    ascii   i8\rt3V
1865 0x00012626 0x0042a226 7   8    .rsrc    ascii   +1Dg\a\tF
1866 0x0001263a 0x0042a23a 6   7    .rsrc    ascii   gfeg\au
1867 0x00012658 0x0042a258 7   8    .rsrc    ascii   t3ar\rI)
1868 0x000126a6 0x0042a2a6 7   8    .rsrc    ascii   n_HfL\t-
1869 0x000126d6 0x0042a2d6 4   6    .rsrc    utf8    MH!ڄ blocks=Basic Latin,Arabic
1870 0x000126dc 0x0042a2dc 4   5    .rsrc    ascii   mIo'
1871 0x000126e3 0x0042a2e3 4   5    .rsrc    ascii   :|Po
1872 0x0001271d 0x0042a31d 7   8    .rsrc    ascii   Bk08j!`
1873 0x00012755 0x0042a355 5   6    .rsrc    ascii   !,P=^
1874 0x0001276d 0x0042a36d 5   6    .rsrc    ascii   P\ei%8
1875 0x0001278d 0x0042a38d 5   6    .rsrc    ascii   h*HLs
1876 0x000127ca 0x0042a3ca 4   5    .rsrc    ascii   $\2,
1877 0x000127e9 0x0042a3e9 7   8    .rsrc    ascii   zJ *D6M
1878 0x000127fb 0x0042a3fb 4   5    .rsrc    ascii   JfbP
1879 0x00012800 0x0042a400 4   6    .rsrc    utf8    ٷHN\n blocks=Arabic,Basic Latin
1880 0x00012814 0x0042a414 6   7    .rsrc    ascii   admin$
1881 0x0001281d 0x0042a41d 6   7    .rsrc    ascii   _\npc\rO
1882 0x00012840 0x0042a440 4   5    .rsrc    ascii   T\rlR
1883 0x00012847 0x0042a447 10  11   .rsrc    ascii   `s\apMea9NK
1884 0x0001285e 0x0042a45e 4   5    .rsrc    ascii   cJ@:
1885 0x00012874 0x0042a474 5   6    .rsrc    ascii   J,)r>
1886 0x00012881 0x0042a481 7   10   .rsrc    utf8    \t0"pD`แ blocks=Basic Latin,Thai
1887 0x000128f1 0x0042a4f1 4   5    .rsrc    ascii   n1\a;
1888 0x00012956 0x0042a556 5   6    .rsrc    ascii   DFH'h
1889 0x00012990 0x0042a590 4   5    .rsrc    ascii   vxxz
1890 0x000129a1 0x0042a5a1 4   5    .rsrc    ascii   3W\a,
1891 0x000129fc 0x0042a5fc 4   5    .rsrc    ascii   +hkH
1892 0x00012a07 0x0042a607 4   5    .rsrc    ascii   BG H
1893 0x00012a19 0x0042a619 9   11   .rsrc    utf8    u u.l ÑZE blocks=Basic Latin,Latin-1 Supplement
1894 0x00012a3d 0x0042a63d 6   7    .rsrc    ascii   n\a(s5h
1895 0x00012a60 0x0042a660 4   6    .rsrc    utf8    $ʷw\a blocks=Basic Latin,Spacing Modifier Letters
1896 0x00012a86 0x0042a686 7   9    .rsrc    utf8    AzI$ߜ\r\a blocks=Basic Latin,NKo
1897 0x00012aad 0x0042a6ad 4   6    .rsrc    utf8    \eԊ{I blocks=Basic Latin,Cyrillic Supplement
1898 0x00012adf 0x0042a6df 7   9    .rsrc    utf8    ϓ!\ayq7O blocks=Greek and Coptic,Basic Latin
1899 0x00012aee 0x0042a6ee 4   5    .rsrc    ascii   \a#$e
1900 0x00012b16 0x0042a716 4   5    .rsrc    ascii   ,8#l
1901 0x00012b67 0x0042a767 5   7    .rsrc    utf8    \FLpe
1902 0x00012b7a 0x0042a77a 4   5    .rsrc    ascii   D\rg(
1903 0x00012b9c 0x0042a79c 4   5    .rsrc    ascii   "2dU
1904 0x00012bb3 0x0042a7b3 6   7    .rsrc    ascii   [Y,h D
1905 0x00012bc1 0x0042a7c1 6   7    .rsrc    ascii   mQ+\fFB
1906 0x00012bd4 0x0042a7d4 5   6    .rsrc    ascii   \fH\nyP
1907 0x00012bdf 0x0042a7df 4   5    .rsrc    ascii   hX\bZ
1908 0x00012be4 0x0042a7e4 5   6    .rsrc    ascii   k\b2\t\a
1909 0x00012bf7 0x0042a7f7 4   5    .rsrc    ascii   '$\r=
1910 0x00012c3b 0x0042a83b 7   8    .rsrc    ascii   -(1G\v#p
1911 0x00012c50 0x0042a850 4   5    .rsrc    ascii   LJ\*
1912 0x00012c73 0x0042a873 4   5    .rsrc    ascii   LR=x
1913 0x00012c85 0x0042a885 7   9    .rsrc    utf8    Lޢ/THW& blocks=Basic Latin,Thaana
1914 0x00012c8f 0x0042a88f 4   5    .rsrc    ascii   Sb\a_
1915 0x00012c96 0x0042a896 6   7    .rsrc    ascii   OX[,:N
1916 0x00012cbb 0x0042a8bb 7   8    .rsrc    ascii   ]*g}Tr\r
1917 0x00012cd5 0x0042a8d5 4   5    .rsrc    ascii   _\rN0
1918 0x00012ce0 0x0042a8e0 4   5    .rsrc    ascii   Oo=`
1919 0x00012ceb 0x0042a8eb 4   5    .rsrc    ascii   VgbL
1920 0x00012cf4 0x0042a8f4 4   5    .rsrc    ascii   ~8/e
1921 0x00012d12 0x0042a912 4   5    .rsrc    ascii   xt8,
1922 0x00012d3c 0x0042a93c 5   6    .rsrc    ascii   $p\a\bl
1923 0x00012d44 0x0042a944 4   5    .rsrc    ascii   h1Y%
1924 0x00012d7e 0x0042a97e 4   5    .rsrc    ascii   \f/Tg
1925 0x00012d98 0x0042a998 5   6    .rsrc    ascii   ^(u\vz
1926 0x00012da6 0x0042a9a6 5   6    .rsrc    ascii   RN 8\f
1927 0x00012dd6 0x0042a9d6 4   5    .rsrc    ascii   gX<I
1928 0x00012de8 0x0042a9e8 4   5    .rsrc    ascii   |(W\t
1929 0x00012def 0x0042a9ef 4   5    .rsrc    ascii   X AR
1930 0x00012e02 0x0042aa02 5   6    .rsrc    ascii   bZ>bh
1931 0x00012e10 0x0042aa10 4   5    .rsrc    ascii   ,\n-N
1932 0x00012e37 0x0042aa37 4   5    .rsrc    ascii   \ft"V
1933 0x00012e44 0x0042aa44 4   5    .rsrc    ascii   `\:g
1934 0x00012e51 0x0042aa51 4   5    .rsrc    ascii   nG.@
1935 0x00012e5a 0x0042aa5a 8   9    .rsrc    ascii   [\Hr4,gL
1936 0x00012e6e 0x0042aa6e 4   5    .rsrc    ascii   &r'X
1937 0x00012ea7 0x0042aaa7 4   5    .rsrc    ascii   :C4&
1938 0x00012eac 0x0042aaac 6   7    .rsrc    ascii   cknPx$
1939 0x00012eb3 0x0042aab3 4   6    .rsrc    utf8    gv8g
1940 0x00012ecb 0x0042aacb 6   9    .rsrc    utf8    21\fۏ4؋ blocks=Basic Latin,Arabic
1941 0x00012f20 0x0042ab20 5   6    .rsrc    ascii   ePQ.t
1942 0x00012f31 0x0042ab31 7   8    .rsrc    ascii   b $kX3A
1943 0x00012f39 0x0042ab39 9   10   .rsrc    ascii   pFF\fp2~K4
1944 0x00012f5a 0x0042ab5a 4   5    .rsrc    ascii   (m`@
1945 0x00012f5f 0x0042ab5f 5   6    .rsrc    ascii   <&{ !
1946 0x00012f8f 0x0042ab8f 4   5    .rsrc    ascii   |<P:
1947 0x00012f9f 0x0042ab9f 4   5    .rsrc    ascii   INId
1948 0x00012fc3 0x0042abc3 6   8    .rsrc    utf8    S+]Tؒ$ blocks=Basic Latin,Arabic
1949 0x00012fcf 0x0042abcf 4   5    .rsrc    ascii   F\HD
1950 0x00012fe0 0x0042abe0 4   5    .rsrc    ascii   ~Mx`
1951 0x00013001 0x0042ac01 7   8    .rsrc    ascii   EIfbHCf
1952 0x0001300b 0x0042ac0b 5   6    .rsrc    ascii   S_MXR
1953 0x0001303b 0x0042ac3b 5   6    .rsrc    ascii   \n4f(~
1954 0x0001304f 0x0042ac4f 4   5    .rsrc    ascii    DqQ
1955 0x00013070 0x0042ac70 4   6    .rsrc    utf8    Ǐ`p> blocks=Latin Extended-B,Basic Latin
1956 0x00013078 0x0042ac78 7   8    .rsrc    ascii   z*fL6jH
1957 0x00013087 0x0042ac87 4   5    .rsrc    ascii   A|\fT
1958 0x00013091 0x0042ac91 6   9    .rsrc    utf8    Ȓ_!VЙQ blocks=Latin Extended-B,Basic Latin,Cyrillic
1959 0x0001309d 0x0042ac9d 6   7    .rsrc    ascii   1\aM(u\f
1960 0x000130a6 0x0042aca6 7   8    .rsrc    ascii   ^HZHvX\b
1961 0x000130bb 0x0042acbb 4   5    .rsrc    ascii   0!jh
1962 0x000130d2 0x0042acd2 5   6    .rsrc    ascii   6cD^e
1963 0x0001322b 0x0042c02b 5   6    .bedrock ascii   D$\fW3
1964 0x000132c9 0x0042c0c9 4   6    .bedrock utf8    3Ɋ\b@ blocks=Basic Latin,Latin Extended-B
1965 0x000133f5 0x0042c1f5 7   8    .bedrock ascii   L$(_^]+
1966 0x00013496 0x0042c296 5   6    .bedrock ascii   SVWhL
1967 0x00013732 0x0042c532 5   6    .bedrock ascii   tHPj@
1968 0x000137ae 0x0042c5ae 4   5    .bedrock ascii   PQRV
1969 0x000137f6 0x0042c5f6 4   5    .bedrock ascii   RPQV
1970 0x00013889 0x0042c689 6   7    .bedrock ascii   H<SUVf
1971 0x000139ca 0x0042c7ca 4   6    .bedrock utf8    \r,\bu
1972 0x00013a02 0x0042c802 4   5    .bedrock ascii   L$ R
1973 0x00013a16 0x0042c816 4   5    .bedrock ascii   _^][
1974 0x00013ad2 0x0042c8d2 4   5    .bedrock ascii   t$\bW
1975 0x00013b38 0x0042c938 4   5    .bedrock ascii   _][^
1976 0x00013b74 0x0042c974 5   6    .bedrock ascii   D$$V3
1977 0x00013b82 0x0042c982 4   5    .bedrock ascii   p\fW3
1978 0x00013b8c 0x0042c98c 5   7    .bedrock utf8    ;ʉT$\f blocks=Basic Latin,IPA Extensions
1979 0x00013ba2 0x0042c9a2 4   5    .bedrock ascii   \$4U
1980 0x00013d65 0x0042cb65 4   5    .bedrock ascii   ][_^
1981 0x00013dbe 0x0042cbbe 6   8    .bedrock utf8    L$\fS+Ȋ blocks=Basic Latin,Latin Extended-B
1982 0x00013eaf 0x0042ccaf 8   10   .bedrock utf8    D$ _3ȋD$ blocks=Basic Latin,Latin Extended-B
1983 0x00013fc6 0x0042cdc6 5   6    .bedrock ascii   D$ E;
1984 0x00013fd6 0x0042cdd6 6   8    .bedrock utf8    ^[_]YÐ blocks=Basic Latin,Latin-1 Supplement
1985 0x00014014 0x0042ce14 5   6    .bedrock ascii   l$(V3
1986 0x0001402a 0x0042ce2a 4   5    .bedrock ascii   VQWW
1987 0x00014081 0x0042ce81 5   6    .bedrock ascii   T$ WR
1988 0x00014242 0x0042d042 14  15   .bedrock ascii   GetProcAddress
1989 0x00014254 0x0042d054 12  13   .bedrock ascii   LoadLibraryA
1990 0x00014262 0x0042d062 12  13   .bedrock ascii   KERNEL32.dll
1991 0x0001527d 0x0042e07d 4   7    .bedrock utf8    ѸfտE blocks=Cyrillic,Basic Latin,Armenian
1992 0x000152a4 0x0042e0a4 38  39   .bedrock ascii    _0123456789abcdefghijklmnopqrstuvwxyz
1993 0x00016222 0x0042f022 4   5             ascii   1\v0\t
1994 0x0001623e 0x0042f03e 4   5             ascii   >0<0
1995 0x0001625a 0x0042f05a 4   5             ascii   0!0\t
1996 0x00016278 0x0042f078 4   5             ascii   4War
1997 0x000162b2 0x0042f0b2 4   5             ascii   1\v0\t
1998 0x000162c9 0x0042f0c9 14  15            ascii   \fWestern Cape1
1999 0x000162e0 0x0042f0e0 13  14            ascii   \vDurbanville1
2000 0x000162f7 0x0042f0f7 7   8             ascii   Thawte1
2001 0x00016308 0x0042f108 21  22            ascii   Thawte Certification1
2002 0x00016327 0x0042f127 23  24            ascii   Thawte Timestamping CA0
2003 0x00016340 0x0042f140 14  15            ascii   \r121221000000Z
2004 0x0001634f 0x0042f14f 20  21            ascii   \r201230235959Z0^1\v0\t
2005 0x00016377 0x0042f177 24  25            ascii   Symantec Corporation100.
2006 0x00016395 0x0042f195 41  42            ascii   'Symantec Time Stamping Services CA - G20
2007 0x000163ec 0x0042f1ec 6   8             utf8    "W*oܸ& blocks=Basic Latin,Syriac
2008 0x000163f4 0x0042f1f4 7   9             utf8    Csk¿.PZ blocks=Basic Latin,Latin-1 Supplement
2009 0x00016433 0x0042f233 5   6             ascii   r\e&Mq
2010 0x00016453 0x0042f253 4   6             utf8    W?=ƒ blocks=Basic Latin,Latin Extended-B
2011 0x00016483 0x0042f283 4   6             utf8    \rtޒ" blocks=Basic Latin,Thaana
2012 0x000164cb 0x0042f2cb 5   6             ascii   ]jxdE
2013 0x000164d1 0x0042f2d1 4   5             ascii   `F~T
2014 0x00016515 0x0042f315 5   6             ascii   &0$0"
2015 0x00016526 0x0042f326 23  24            ascii   http://ocsp.thawte.com0
2016 0x00016558 0x0042f358 5   6             ascii   80604
2017 0x00016562 0x0042f362 48  49            ascii   .http://crl.thawte.com/ThawteTimestampingCA.crl0
2018 0x000165d0 0x0042f3d0 18  19            ascii   TimeStamp-2048-10\r
2019 0x0001663e 0x0042f43e 4   5             ascii   \b\*z
2020 0x0001664c 0x0042f44c 4   5             ascii   y@b%
2021 0x00016682 0x0042f482 5   6             ascii   \e\t;x`
2022 0x0001668e 0x0042f48e 5   7             utf8    FȖx0\r blocks=Basic Latin,Latin Extended-B
2023 0x000166a1 0x0042f4a1 6   7             ascii   0_1\v0\t
2024 0x000166bb 0x0042f4bb 18  19            ascii   VeriSign, Inc.1705
2025 0x000166d3 0x0042f4d3 48  49            ascii   .Class 3 Public Primary Certification Authority0
2026 0x00016705 0x0042f505 14  15            ascii   \r061108000000Z
2027 0x00016714 0x0042f514 15  16            ascii   \r211107235959Z0
2028 0x00016725 0x0042f525 4   5             ascii   1\v0\t
2029 0x0001673d 0x0042f53d 15  16            ascii   VeriSign, Inc.1
2030 0x00016756 0x0042f556 26  27            ascii   VeriSign Trust Network1:08
2031 0x00016776 0x0042f576 54  55            ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
2032 0x000167b2 0x0042f5b2 62  63            ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
2033 0x00016811 0x0042f611 6   7             ascii   $\b\b)z5
2034 0x00016860 0x0042f660 4   5             ascii   b\b=T
2035 0x00016879 0x0042f679 6   8             utf8    CcjRKҏ blocks=Basic Latin,Cyrillic
2036 0x00016881 0x0042f681 6   8             utf8    pQMщi{ blocks=Basic Latin,Cyrillic
2037 0x00016890 0x0042f690 5   7             utf8    {]KVӖ blocks=Basic Latin,Cyrillic
2038 0x000168eb 0x0042f6eb 4   6             utf8    +~Oŕ blocks=Basic Latin,Latin Extended-A
2039 0x00016936 0x0042f736 5   6             ascii   *0(0&
2040 0x00016940 0x0042f740 34  35            ascii    http://crl.verisign.com/pca3.crl0
2041 0x00016979 0x0042f779 5   6             ascii   60402
2042 0x00016984 0x0042f784 4   5             ascii   0*0(
2043 0x00016994 0x0042f794 29  30            ascii   https://www.verisign.com/cps0
2044 0x000169cc 0x0042f7cc 5   6             ascii   3130m
2045 0x000169e2 0x0042f7e2 7   8             ascii   [0Y0W0U
2046 0x000169ea 0x0042f7ea 13  14            ascii   \timage/gif0!0
2047 0x00016a1a 0x0042f81a 38  39            ascii   #http://logo.verisign.com/vslogo.gif04
2048 0x00016a4b 0x0042f84b 5   6             ascii   (0&0$
2049 0x00016a5c 0x0042f85c 26  27            ascii   http://ocsp.verisign.com0\r
2050 0x00016aac 0x0042f8ac 4   7             utf8    ;E㆕1 blocks=Basic Latin,Kanbun
2051 0x00016ad2 0x0042f8d2 5   6             ascii   YjAF~
2052 0x00016adb 0x0042f8db 6   7             ascii   p1Vi\r\f
2053 0x00016b35 0x0042f935 6   7             ascii   0^1\v0\t
2054 0x00016b4f 0x0042f94f 24  25            ascii   Symantec Corporation100.
2055 0x00016b6d 0x0042f96d 41  42            ascii   'Symantec Time Stamping Services CA - G20
2056 0x00016b98 0x0042f998 14  15            ascii   \r121018000000Z
2057 0x00016ba7 0x0042f9a7 20  21            ascii   \r201229235959Z0b1\v0\t
2058 0x00016bcf 0x0042f9cf 24  25            ascii   Symantec Corporation1402
2059 0x00016bed 0x0042f9ed 45  46            ascii   +Symantec Time Stamping Services Signer - G40
2060 0x00016c3b 0x0042fa3b 4   5             ascii   c\v9D
2061 0x00016c66 0x0042fa66 5   7             utf8    پay\v[ blocks=Arabic,Basic Latin
2062 0x00016c8e 0x0042fa8e 4   5             ascii   2oNW
2063 0x00016cb1 0x0042fab1 4   5             ascii   a;EQ
2064 0x00016cf7 0x0042faf7 4   6             utf8    h֨tw blocks=Basic Latin,Hebrew
2065 0x00016d8a 0x0042fb8a 5   6             ascii   g0e0*
2066 0x00016d9b 0x0042fb9b 32  33            ascii   http://ts-ocsp.ws.symantec.com07
2067 0x00016dc6 0x0042fbc6 46  47            ascii   +http://ts-aia.ws.symantec.com/tss-ca-g2.cer0<
2068 0x00016dfa 0x0042fbfa 5   6             ascii   50301
2069 0x00016e04 0x0042fc04 46  47            ascii   +http://ts-crl.ws.symantec.com/tss-ca-g2.crl0(
2070 0x00016e4a 0x0042fc4a 17  18            ascii   TimeStamp-2048-20
2071 0x00016eb7 0x0042fcb7 4   5             ascii   b07x
2072 0x00016ee1 0x0042fce1 4   5             ascii   ,&c3
2073 0x00016ee6 0x0042fce6 4   5             ascii   Idm\r
2074 0x00016f01 0x0042fd01 4   8             utf8    ͕tܶ\ blocks=Combining Diacritical Marks,Basic Latin,Syriac
2075 0x00016f22 0x0042fd22 5   6             ascii   \vnO^
2076 0x00016f28 0x0042fd28 5   6             ascii   EFAn\r
2077 0x00016f64 0x0042fd64 4   5             ascii   ,/I\e
2078 0x00016f7b 0x0042fd7b 5   6             ascii   y3+.{
2079 0x00016f96 0x0042fd96 6   8             utf8    ɿ>"hcS blocks=IPA Extensions,Basic Latin
2080 0x00016fde 0x0042fdde 4   5             ascii   1\v0\t
2081 0x00016ff6 0x0042fdf6 21  22            ascii   Symantec Corporation1
2082 0x00017015 0x0042fe15 26  27            ascii   Symantec Trust Network100.
2083 0x00017035 0x0042fe35 41  42            ascii   'Symantec Class 3 SHA256 Code Signing CA0
2084 0x00017060 0x0042fe60 14  15            ascii   \r150825000000Z
2085 0x0001706f 0x0042fe6f 20  21            ascii   \r160923235959Z0z1\v0\t
2086 0x00017097 0x0042fe97 6   7             ascii   Seoul1
2087 0x000170a6 0x0042fea6 13  14            ascii   \bSeoChoGu1#0!
2088 0x000170ba 0x0042feba 30  31            ascii   Zemi Interactive Co., Ltd.1#0!
2089 0x000170df 0x0042fedf 27  28            ascii   Zemi Interactive Co., Ltd.0
2090 0x0001715c 0x0042ff5c 5   6             ascii   \n`jta
2091 0x00017163 0x0042ff63 4   5             ascii   "BPS
2092 0x0001716a 0x0042ff6a 4   5             ascii   \eO&/
2093 0x0001719c 0x0042ff9c 4   6             utf8    %|L\v
2094 0x000171a9 0x0042ffa9 4   5             ascii   \b^+2
2095 0x000171bb 0x0042ffbb 4   5             ascii   GU\v>
2096 0x0001724a 0x0043004a 5   6             ascii   $0"0 
2097 0x00017255 0x00430055 28  29            ascii   http://sv.symcb.com/sv.crl0f
2098 0x00017277 0x00430077 5   6             ascii   _0]0[
2099 0x00017289 0x00430089 4   5             ascii   0L0#
2100 0x00017299 0x00430099 25  26            ascii   https://d.symcb.com/cps0%
2101 0x000172c0 0x004300c0 24  25            ascii   https://d.symcb.com/rpa0
2102 0x000172f9 0x004300f9 4   5             ascii   K0I0
2103 0x0001730a 0x0043010a 21  22            ascii   http://sv.symcd.com0&
2104 0x0001732b 0x0043012b 27  28            ascii   http://sv.symcb.com/sv.crt0
2105 0x00017377 0x00430177 11  13            utf8    e]Sjw.\n>ۑM> blocks=Basic Latin,Arabic
2106 0x000173de 0x004301de 7   11            utf8    )J曄Ɂ8.M blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
2107 0x00017406 0x00430206 4   5             ascii   ;rhT
2108 0x00017412 0x00430212 4   5             ascii   |)7l
2109 0x00017417 0x00430217 5   6             ascii    D5BU
2110 0x0001741e 0x0043021e 6   7             ascii   \e1#l8M
2111 0x0001742a 0x0043022a 4   5             ascii   #DO\a
2112 0x00017469 0x00430269 4   5             ascii   )](%
2113 0x0001748c 0x0043028c 4   6             utf8    *fǉv blocks=Basic Latin,Latin Extended-B
2114 0x000174b5 0x004302b5 4   6             utf8    ʆ*0\r blocks=IPA Extensions,Basic Latin
2115 0x000174ca 0x004302ca 4   5             ascii   1\v0\t
2116 0x000174e2 0x004302e2 15  16            ascii   VeriSign, Inc.1
2117 0x000174fb 0x004302fb 26  27            ascii   VeriSign Trust Network1:08
2118 0x0001751b 0x0043031b 54  55            ascii   1(c) 2006 VeriSign, Inc. - For authorized use only1E0C
2119 0x00017557 0x00430357 62  63            ascii   <VeriSign Class 3 Public Primary Certification Authority - G50
2120 0x00017597 0x00430397 14  15            ascii   \r131210000000Z
2121 0x000175a6 0x004303a6 15  16            ascii   \r231209235959Z0
2122 0x000175b6 0x004303b6 4   5             ascii   1\v0\t
2123 0x000175ce 0x004303ce 21  22            ascii   Symantec Corporation1
2124 0x000175ed 0x004303ed 26  27            ascii   Symantec Trust Network100.
2125 0x0001760d 0x0043040d 41  42            ascii   'Symantec Class 3 SHA256 Code Signing CA0
2126 0x0001766d 0x0043046d 5   6             ascii   XM#bj
2127 0x00017681 0x00430481 4   6             utf8    /!Pڞ blocks=Basic Latin,Arabic
2128 0x00017688 0x00430488 4   6             utf8    _'N\v
2129 0x0001769e 0x0043049e 5   8             utf8    ΑrT.Σ blocks=Greek and Coptic,Basic Latin
