[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
1531  0x0002a6b6 0x0042b2b6 8   12   .text   utf8    [YË͉L$ Ɓ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks,Latin Extended-B
1532  0x0002a770 0x0042b370 7   8    .text   ascii   j\vVh\bUO
1533  0x0002a7a4 0x0042b3a4 4   5    .text   ascii   <\tu\b
1534  0x0002a7ba 0x0042b3ba 5   6    .text   ascii   t$4SU
1535  0x0002a847 0x0042b447 4   5    .text   ascii   \fUWf
1536  0x0002a85c 0x0042b45c 4   6    .text   utf8    3ۋ>3 blocks=Basic Latin,Arabic
1537  0x0002a8e3 0x0042b4e3 5   6    .text   ascii   6hHWO
1538  0x0002a961 0x0042b561 4   6    .text   utf8    3ۋ|$ blocks=Basic Latin,Arabic
1539  0x0002a9a5 0x0042b5a5 10  11   .text   ascii   l$$j\vVh\bUO
1540  0x0002a9d7 0x0042b5d7 4   5    .text   ascii   <\tu\b
1541  0x0002a9ed 0x0042b5ed 5   6    .text   ascii   t$0WU
1542  0x0002aa70 0x0042b670 5   6    .text   ascii   \f_]^[
1543  0x0002aa82 0x0042b682 4   5    .text   ascii   \$\fV
1544  0x0002ab1d 0x0042b71d 4   5    .text   ascii   ;Aht
1545  0x0002ab68 0x0042b768 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1546  0x0002ab70 0x0042b770 4   5    .text   ascii   l$02
1547  0x0002ab77 0x0042b777 4   5    .text   ascii   t$,W
1548  0x0002ac04 0x0042b804 5   6    .text   ascii   D$$PV
1549  0x0002ac2b 0x0042b82b 8   10   .text   utf8     ÍD$ PUh blocks=Basic Latin,Latin-1 Supplement
1550  0x0002ad00 0x0042b900 4   5    .text   ascii   tfSh
1551  0x0002ad1e 0x0042b91e 4   6    .text   utf8    rЋ\$ blocks=Basic Latin,Cyrillic
1552  0x0002adb8 0x0042b9b8 5   6    .text   ascii   [_^]3
1553  0x0002adfb 0x0042b9fb 4   6    .text   utf8    3ɋS\f blocks=Basic Latin,Latin Extended-B
1554  0x0002ae1e 0x0042ba1e 5   7    .text   utf8    ^H[ËO blocks=Basic Latin,Latin-1 Supplement
1555  0x0002ae96 0x0042ba96 4   5    .text   ascii   ;O4_
1556  0x0002aed8 0x0042bad8 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1557  0x0002af04 0x0042bb04 6   7    .text   ascii   D$\bPWj
1558  0x0002af2e 0x0042bb2e 5   8    .text   utf8    Vj.W詩 blocks=Basic Latin,CJK Unified Ideographs
1559  0x0002af40 0x0042bb40 5   8    .text   utf8    Pj.W藩 blocks=Basic Latin,CJK Unified Ideographs
1560  0x0002b038 0x0042bc38 5   7    .text   utf8    EȿTyQ blocks=Basic Latin,Latin Extended-B
1561  0x0002b04d 0x0042bc4d 4   6    .text   utf8    E؊B$ blocks=Basic Latin,Arabic
1562  0x0002b08b 0x0042bc8b 5   7    .text   utf8    Dŀ|$$ blocks=Basic Latin,Latin Extended-A
1563  0x0002b0b8 0x0042bcb8 5   6    .text   ascii   ,_^][
1564  0x0002b0c8 0x0042bcc8 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1565  0x0002b0e8 0x0042bce8 6   7    .text   ascii   D$\bPVj
1566  0x0002b122 0x0042bd22 6   7    .text   ascii   \fSUVWj
1567  0x0002b15b 0x0042bd5b 8   10   .text   utf8    \vK>tw;L$
1568  0x0002b1f8 0x0042bdf8 4   5    .text   ascii   _^][
1569  0x0002b28f 0x0042be8f 6   8    .text   utf8    ̍D$\fPj blocks=Combining Diacritical Marks,Basic Latin
1570  0x0002b2d5 0x0042bed5 6   7    .text   ascii   \$<UVW
1571  0x0002b337 0x0042bf37 5   7    .text   utf8    \tt$(@
1572  0x0002b35e 0x0042bf5e 4   5    .text   ascii   D$T\f
1573  0x0002b3b1 0x0042bfb1 4   5    .text   ascii   D$0j
1574  0x0002b42b 0x0042c02b 4   5    .text   ascii   L$Hh
1575  0x0002b443 0x0042c043 4   5    .text   ascii   _^][
1576  0x0002b449 0x0042c049 6   8    .text   utf8    4Ët$LV blocks=Basic Latin,Latin-1 Supplement
1577  0x0002b487 0x0042c087 5   6    .text   ascii   t.Wh 
1578  0x0002b4b4 0x0042c0b4 4   5    .text   ascii   D$HS
1579  0x0002b4c6 0x0042c0c6 6   7    .text   ascii   D$T_^]
1580  0x0002b50b 0x0042c10b 5   6    .text   ascii   V _^[
1581  0x0002b513 0x0042c113 5   7    .text   utf8    ÍD$\fP blocks=Latin-1 Supplement,Basic Latin
1582  0x0002b564 0x0042c164 4   5    .text   ascii   2w\rj
1583  0x0002b5ea 0x0042c1ea 4   5    .text   ascii   l$ V
1584  0x0002b609 0x0042c209 4   5    .text   ascii   _^][
1585  0x0002b668 0x0042c268 4   5    .text   ascii   _^][
1586  0x0002b684 0x0042c284 4   5    .text   ascii   _^][
1587  0x0002b6ed 0x0042c2ed 6   7    .text   ascii   %;w\f|\f
1588  0x0002b6f5 0x0042c2f5 4   5    .text   ascii   ;G\br
1589  0x0002b721 0x0042c321 4   6    .text   utf8    ƉO\bR blocks=Latin Extended-B,Basic Latin
1590  0x0002b735 0x0042c335 4   5    .text   ascii   _^][
1591  0x0002b7c2 0x0042c3c2 4   6    .text   utf8    ^Ƈ\b\a blocks=Basic Latin,Latin Extended-B
1592  0x0002b822 0x0042c422 4   5    .text   ascii   \$\bW
1593  0x0002b928 0x0042c528 4   6    .text   utf8    3ĉD$ blocks=Basic Latin,Latin Extended-A
1594  0x0002b956 0x0042c556 4   5    .text   ascii   D$,P
1595  0x0002b9e6 0x0042c5e6 4   5    .text   ascii   L$ 3
1596  0x0002b9eb 0x0042c5eb 5   6    .text   ascii   _^][3
1597  0x0002ba03 0x0042c603 5   7    .text   utf8    t$\f3۸ blocks=Basic Latin,Arabic
1598  0x0002ba3f 0x0042c63f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1599  0x0002bab2 0x0042c6b2 6   8    .text   utf8    _^Ët$\f blocks=Basic Latin,Latin-1 Supplement
1600  0x0002bb3d 0x0042c73d 5   7    .text   utf8    A\fËD$ blocks=Basic Latin,Latin-1 Supplement
1601  0x0002bb9f 0x0042c79f 5   6    .text   ascii   ;F\fv*
1602  0x0002bbc9 0x0042c7c9 5   7    .text   utf8    ^][YÅ blocks=Basic Latin,Latin-1 Supplement
1603  0x0002bc42 0x0042c842 4   5    .text   ascii   t$\fW
1604  0x0002bcad 0x0042c8ad 4   6    .text   utf8    Bh+ȅ blocks=Basic Latin,Latin Extended-B
1605  0x0002bd06 0x0042c906 6   7    .text   ascii   \$\fUVW
1606  0x0002bd0d 0x0042c90d 4   5    .text   ascii   |$ 3
1607  0x0002bd13 0x0042c913 5   6    .text   ascii   Oh;Ol
1608  0x0002bd51 0x0042c951 4   6    .text   utf8    Wh+ʃ blocks=Basic Latin,IPA Extensions
1609  0x0002bd72 0x0042c972 4   5    .text   ascii   t:p\v
1610  0x0002bdd5 0x0042c9d5 5   6    .text   ascii   Wd;Ol
1611  0x0002be06 0x0042ca06 5   6    .text   ascii   uz_^]
1612  0x0002be1e 0x0042ca1e 4   6    .text   utf8    Wh+ʃ blocks=Basic Latin,IPA Extensions
1613  0x0002be62 0x0042ca62 6   7    .text   ascii   Oh;Olt
1614  0x0002bef2 0x0042caf2 5   6    .text   ascii   \bSUVW
1615  0x0002bef8 0x0042caf8 7   9    .text   utf8    |$(3\tD$
1616  0x0002bf1b 0x0042cb1b 5   8    .text   utf8    ʋHT$( blocks=IPA Extensions,Basic Latin
1617  0x0002bf62 0x0042cb62 4   5    .text   ascii   L$$;
1618  0x0002bf8d 0x0042cb8d 4   5    .text   ascii   D$)\n
1619  0x0002bfa5 0x0042cba5 4   5    .text   ascii   D$(=
1620  0x0002bfcd 0x0042cbcd 4   5    .text   ascii   ;Olr
1621  0x0002bfd9 0x0042cbd9 5   6    .text   ascii   ;Glw{
1622  0x0002c000 0x0042cc00 6   7    .text   ascii   D$(=\r\n
1623  0x0002c05e 0x0042cc5e 6   7    .text   ascii   D$(=\r\n
1624  0x0002c072 0x0042cc72 7   8    .text   ascii   ;t$ wNV
1625  0x0002c07a 0x0042cc7a 4   5    .text   ascii   D$,P
1626  0x0002c097 0x0042cc97 4   5    .text   ascii   )t$ 
1627  0x0002c0be 0x0042ccbe 4   5    .text   ascii   _^][
1628  0x0002c0c4 0x0042ccc4 4   6    .text   utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
1629  0x0002c0d3 0x0042ccd3 4   5    .text   ascii   _^][
1630  0x0002c0e8 0x0042cce8 7   8    .text   ascii   H@\vHDt\t
1631  0x0002c15d 0x0042cd5d 4   6    .text   utf8    [3ɸ\e blocks=Basic Latin,IPA Extensions
1632  0x0002c173 0x0042cd73 4   5    .text   ascii   |$\fW
1633  0x0002c204 0x0042ce04 4   5    .text   ascii   SUVW
1634  0x0002c255 0x0042ce55 4   5    .text   ascii   _^]3
1635  0x0002c263 0x0042ce63 4   5    .text   ascii   _^][
1636  0x0002c272 0x0042ce72 5   6    .text   ascii   t$\bhx
1637  0x0002c2c2 0x0042cec2 4   5    .text   ascii   \bSUV
1638  0x0002c306 0x0042cf06 4   5    .text   ascii   h\f]O
1639  0x0002c369 0x0042cf69 5   6    .text   ascii   u\r9~4
1640  0x0002c394 0x0042cf94 5   6    .text   ascii   t%9|$
1641  0x0002c3ac 0x0042cfac 7   8    .text   ascii   t\r9|$(t
1642  0x0002c3b4 0x0042cfb4 4   5    .text   ascii   9~4u
1643  0x0002c3e2 0x0042cfe2 12  13   .text   ascii   u39~4u%9~8u 
1644  0x0002c414 0x0042d014 4   5    .text   ascii   D$$h
1645  0x0002c429 0x0042d029 8   9    .text   ascii   9~8u\t9~4
1646  0x0002c437 0x0042d037 4   5    .text   ascii   9|$$
1647  0x0002c446 0x0042d046 4   6    .text   utf8    3҉|$ blocks=Basic Latin,Cyrillic
1648  0x0002c46b 0x0042d06b 5   7    .text   utf8    s3ҋF4 blocks=Basic Latin,Cyrillic
1649  0x0002c4a2 0x0042d0a2 5   7    .text   utf8    EºYeQ blocks=Basic Latin,Latin-1 Supplement
1650  0x0002c50c 0x0042d10c 5   7    .text   utf8    Eōn(P blocks=Basic Latin,Latin Extended-A
1651  0x0002c51a 0x0042d11a 6   7    .text   ascii   PSh\]O
1652  0x0002c52e 0x0042d12e 6   7    .text   ascii   t\v_^][
1653  0x0002c536 0x0042d136 5   7    .text   utf8    \bÍn(h blocks=Basic Latin,Latin-1 Supplement
1654  0x0002c574 0x0042d174 5   6    .text   ascii   Ph,^O
1655  0x0002c5b6 0x0042d1b6 6   7    .text   ascii   tEhL^O
1656  0x0002c5cc 0x0042d1cc 4   6    .text   utf8    ;`^O
1657  0x0002c5e1 0x0042d1e1 5   6    .text   ascii   t$(Sj
1658  0x0002c5ff 0x0042d1ff 4   5    .text   ascii   _^][
1659  0x0002c612 0x0042d212 4   5    .text   ascii   \$\bV
1660  0x0002c629 0x0042d229 4   5    .text   ascii   PWSV
1661  0x0002c662 0x0042d262 4   5    .text   ascii   t$\bW
1662  0x0002c672 0x0042d272 5   6    .text   ascii   u\t9~ 
1663  0x0002c6ca 0x0042d2ca 4   5    .text   ascii   h0]O
1664  0x0002c6de 0x0042d2de 4   6    .text   utf8    ^Ã|$ blocks=Basic Latin,Latin-1 Supplement
1665  0x0002c77d 0x0042d37d 4   5    .text   ascii   V(W3
1666  0x0002c7b5 0x0042d3b5 8   9    .text   ascii   t>j\fh\f]O
1667  0x0002c7cf 0x0042d3cf 4   5    .text   ascii   x\f:t
1668  0x0002c88f 0x0042d48f 5   7    .text   utf8    ̋L$\bV blocks=Combining Diacritical Marks,Basic Latin
1669  0x0002c8a8 0x0042d4a8 4   5    .text   ascii   |$\f+
1670  0x0002c8af 0x0042d4af 5   6    .text   ascii   t+VQW
1671  0x0002c995 0x0042d595 8   11   .text   utf8    ǉ{\f_[É{\b blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
1672  0x0002c9fb 0x0042d5fb 4   5    .text   ascii   u\t^[
1673  0x0002ca04 0x0042d604 4   6    .text   utf8    _Éw@ blocks=Basic Latin,Latin-1 Supplement
1674  0x0002caa8 0x0042d6a8 6   8    .text   utf8    3ĉD$<S blocks=Basic Latin,Latin Extended-A
1675  0x0002cab0 0x0042d6b0 4   5    .text   ascii   \$LV
1676  0x0002cab5 0x0042d6b5 5   6    .text   ascii   t$LW3
1677  0x0002cac1 0x0042d6c1 4   5    .text   ascii   F+^[
1678  0x0002cac6 0x0042d6c6 4   5    .text   ascii   L$<3
1679  0x0002cb7d 0x0042d77d 5   6    .text   ascii   t}j/U
1680  0x0002cba2 0x0042d7a2 4   6    .text   utf8    t\n;ȋ blocks=Basic Latin,Latin Extended-B
1681  0x0002cbcf 0x0042d7cf 4   5    .text   ascii   t+SV
1682  0x0002cbe9 0x0042d7e9 4   5    .text   ascii   ]_^[
1683  0x0002cbee 0x0042d7ee 4   5    .text   ascii   L$<3
1684  0x0002cc08 0x0042d808 4   5    .text   ascii   _^[3
1685  0x0002cc7a 0x0042d87a 7   9    .text   utf8    F+^ËFHW blocks=Basic Latin,Latin-1 Supplement
1686  0x0002cd9a 0x0042d99a 6   8    .text   utf8    F+^Ã~\f blocks=Basic Latin,Latin-1 Supplement
1687  0x0002cda7 0x0042d9a7 5   6    .text   ascii   u\t9~ 
1688  0x0002cdfb 0x0042d9fb 4   5    .text   ascii   h0]O
1689  0x0002ce92 0x0042da92 4   5    .text   ascii   t$\b3
1690  0x0002cf3f 0x0042db3f 4   6    .text   utf8    ̃|$\f blocks=Combining Diacritical Marks,Basic Latin
1691  0x0002cf59 0x0042db59 4   5    .text   ascii   h\b]O
1692  0x0002cf87 0x0042db87 4   5    .text   ascii   t$\bu
1693  0x0002cf8d 0x0042db8d 6   7    .text   ascii   D$\f\vD$
1694  0x0002cf94 0x0042db94 6   7    .text   ascii   u\a9F$u
1695  0x0002cf9b 0x0042db9b 4   6    .text   utf8    ^ËF$ blocks=Basic Latin,Latin-1 Supplement
1696  0x0002cfa4 0x0042dba4 4   5    .text   ascii   h\b]O
1697  0x0002d007 0x0042dc07 5   6    .text   ascii   O@+OX
1698  0x0002d00d 0x0042dc0d 7   8    .text   ascii   GD\eG\PQ
1699  0x0002d075 0x0042dc75 4   5    .text   ascii   D$\bu
1700  0x0002d09d 0x0042dc9d 5   6    .text   ascii   ;B@w\t
1701  0x0002d0a3 0x0042dca3 7   10   .text   utf8    BX3\tJ\ø blocks=Basic Latin,Latin-1 Supplement
1702  0x0002d0c2 0x0042dcc2 4   5    .text   ascii   t$\b3
1703  0x0002d0d7 0x0042dcd7 7   8    .text   ascii   Fl9~P~,
1704  0x0002d283 0x0042de83 4   5    .text   ascii   L$$3
1705  0x0002d2b4 0x0042deb4 4   6    .text   utf8    Һ(]O blocks=Cyrillic,Basic Latin
1706  0x0002d2bd 0x0042debd 4   5    .text   ascii   PQVU
1707  0x0002d2c2 0x0042dec2 4   5    .text   ascii   t$(W
1708  0x0002d2fa 0x0042defa 4   5    .text   ascii   t$(U
1709  0x0002d2ff 0x0042deff 4   5    .text   ascii   t$ R
1710  0x0002d36c 0x0042df6c 4   5    .text   ascii   ^][Y
1711  0x0002d3aa 0x0042dfaa 6   7    .text   ascii   D$\f\vD$
1712  0x0002d3b5 0x0042dfb5 7   8    .text   ascii   \$\f9s@u
1713  0x0002d520 0x0042e120 6   7    .text   ascii   j\fh\f]O
1714  0x0002d538 0x0042e138 4   5    .text   ascii   x\f:t
1715  0x0002d555 0x0042e155 5   7    .text   utf8    uɋL$  blocks=Basic Latin,Latin Extended-B
1716  0x0002d56d 0x0042e16d 4   6    .text   utf8    ȉL$  blocks=Latin Extended-B,Basic Latin
1717  0x0002d5d2 0x0042e1d2 5   6    .text   ascii   t$\bW3
1718  0x0002d603 0x0042e203 4   6    .text   utf8    ND#C
1719  0x0002d615 0x0042e215 5   6    .text   ascii   |\t9VX
1720  0x0002d6d2 0x0042e2d2 5   6    .text   ascii   \$\bVW
1721  0x0002d74f 0x0042e34f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
1722  0x0002d757 0x0042e357 4   5    .text   ascii   SUVW
1723  0x0002d75c 0x0042e35c 8   11   .text   utf8    |$$3ۅɉ\$ blocks=Basic Latin,Arabic,Latin Extended-B
1724  0x0002d7a1 0x0042e3a1 4   7    .text   utf8    މGP+ blocks=Thaana,Basic Latin
1725  0x0002d7ae 0x0042e3ae 4   7    .text   utf8    L$,밅 blocks=Basic Latin,Hangul Syllables
1726  0x0002d7d5 0x0042e3d5 6   7    .text   ascii   j\fh\f]O
1727  0x0002d7f3 0x0042e3f3 5   6    .text   ascii   x\f:u$
1728  0x0002d7fe 0x0042e3fe 4   5    .text   ascii   t$(+
1729  0x0002d825 0x0042e425 4   6    .text   utf8    ދG,+ blocks=Thaana,Basic Latin
1730  0x0002d887 0x0042e487 4   5    .text   ascii   t$,+
1731  0x0002d8d2 0x0042e4d2 5   7    .text   utf8    +ΉL$, blocks=Basic Latin,Greek and Coptic
1732  0x0002d92a 0x0042e52a 4   5    .text   ascii   t$(+
1733  0x0002d95a 0x0042e55a 4   6    .text   utf8    +Ήwd blocks=Basic Latin,Greek and Coptic
1734  0x0002d98c 0x0042e58c 7   9    .text   utf8    L$(2ۉD$ blocks=Basic Latin,Arabic
1735  0x0002d9a1 0x0042e5a1 6   7    .text   ascii   Gh;Glr
1736  0x0002da81 0x0042e681 4   5    .text   ascii   t$0Q
1737  0x0002da86 0x0042e686 4   5    .text   ascii   t$0W
1738  0x0002daf0 0x0042e6f0 8   10   .text   utf8    t$(+ΉL$, blocks=Basic Latin,Greek and Coptic
1739  0x0002db52 0x0042e752 4   5    .text   ascii   t1SU
1740  0x0002dc22 0x0042e822 4   5    .text   ascii   D$ h
1741  0x0002dc47 0x0042e847 4   6    .text   utf8    +ʍD$ blocks=Basic Latin,IPA Extensions
1742  0x0002dd8f 0x0042e98f 5   6    .text   ascii   _^][3
1743  0x0002dde9 0x0042e9e9 5   7    .text   utf8    VQǀ$\t blocks=Basic Latin,Latin Extended-B
1744  0x0002de53 0x0042ea53 6   7    .text   ascii   t&90t\t
1745  0x0002de9f 0x0042ea9f 6   7    .text   ascii   t(9x\ft
1746  0x0002df01 0x0042eb01 5   6    .text   ascii   D$,PU
1747  0x0002df0c 0x0042eb0c 4   5    .text   ascii   D$4P
1748  0x0002df2b 0x0042eb2b 4   5    .text   ascii   D$ P
1749  0x0002df4b 0x0042eb4b 4   6    .text   utf8    ^ǀ,\r blocks=Basic Latin,Latin Extended-B
1750  0x0002e00e 0x0042ec0e 4   5    .text   ascii    ;T$
1751  0x0002e066 0x0042ec66 4   5    .text   ascii   l$83
1752  0x0002e07b 0x0042ec7b 4   5    .text   ascii   D$,3
1753  0x0002e09a 0x0042ec9a 4   5    .text   ascii   D$,9
1754  0x0002e0b3 0x0042ecb3 5   6    .text   ascii   D$ PW
1755  0x0002e0be 0x0042ecbe 4   5    .text   ascii   D$(P
1756  0x0002e125 0x0042ed25 4   5    .text   ascii    ;T$
1757  0x0002e14e 0x0042ed4e 4   5    .text   ascii   D$ P
1758  0x0002e1f6 0x0042edf6 4   5    .text   ascii   tKSh
1759  0x0002e21a 0x0042ee1a 8   10   .text   utf8    +ʍD$\fQPW blocks=Basic Latin,IPA Extensions
1760  0x0002e22a 0x0042ee2a 4   5    .text   ascii   \f_^[
1761  0x0002e24c 0x0042ee4c 4   5    .text   ascii   _^[3
1762  0x0002e262 0x0042ee62 4   5    .text   ascii   \fSUV
1763  0x0002e267 0x0042ee67 4   5    .text   ascii   t$ W
1764  0x0002e2d3 0x0042eed3 4   5    .text   ascii   v\bSP
1765  0x0002e2e7 0x0042eee7 5   7    .text   utf8    uʋ\$  blocks=Basic Latin,IPA Extensions
1766  0x0002e300 0x0042ef00 5   6    .text   ascii   \b_^]2
1767  0x0002e309 0x0042ef09 5   7    .text   utf8    \fËD$  blocks=Basic Latin,Latin-1 Supplement
1768  0x0002e322 0x0042ef22 4   5    .text   ascii   \b_^]
1769  0x0002e35e 0x0042ef5e 4   5    .text   ascii   t$ W
1770  0x0002e37b 0x0042ef7b 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
1771  0x0002e3fe 0x0042effe 6   7    .text   ascii   t(9p\ft
1772  0x0002e453 0x0042f053 5   6    .text   ascii   \b_^][
1773  0x0002e465 0x0042f065 6   7    .text   ascii   \$DUVW
1774  0x0002e47f 0x0042f07f 4   5    .text   ascii   D$,3
1775  0x0002e4f1 0x0042f0f1 4   6    .text   utf8    3\tD$
1776  0x0002e4ff 0x0042f0ff 4   5    .text   ascii   |$$P
1777  0x0002e51a 0x0042f11a 4   5    .text   ascii   D$,9
1778  0x0002e533 0x0042f133 5   6    .text   ascii   D$ PW
1779  0x0002e53e 0x0042f13e 4   5    .text   ascii   D$(P
1780  0x0002e5a5 0x0042f1a5 4   5    .text   ascii    ;T$
1781  0x0002e5ca 0x0042f1ca 4   5    .text   ascii   D$ P
1782  0x0002e627 0x0042f227 8   9    .text   ascii   \f;l$T_^]
1783  0x0002e642 0x0042f242 4   5    .text   ascii   t$\bW
1784  0x0002e694 0x0042f294 4   5    .text   ascii   90t\f
1785  0x0002e6cf 0x0042f2cf 5   8    .text   utf8    ̋D$\bǀ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
1786  0x0002e6f1 0x0042f2f1 4   5    .text   ascii   D$\bP
1787  0x0002e74d 0x0042f34d 5   7    .text   utf8    \f^ËD$ blocks=Basic Latin,Latin-1 Supplement
1788  0x0002e79a 0x0042f39a 4   5    .text   ascii   \bQRh
1789  0x0002e7fd 0x0042f3fd 5   6    .text   ascii   ;\r|CS
1790  0x0002e809 0x0042f409 7   9    .text   utf8    S3ۉ\r|CS blocks=Basic Latin,Arabic
1791  0x0002e827 0x0042f427 4   6    .text   utf8    ;ȍL$ blocks=Basic Latin,Latin Extended-B
1792  0x0002e895 0x0042f495 4   5    .text   ascii   \r|CS
1793  0x0002e8a7 0x0042f4a7 4   5    .text   ascii   5HDS
1794  0x0002e8b0 0x0042f4b0 4   5    .text   ascii   5HDS
1795  0x0002e90d 0x0042f50d 4   5    .text   ascii   _^]3
1796  0x0002e9ee 0x0042f5ee 4   5    .text   ascii   t$ V
1797  0x0002ea8f 0x0042f68f 4   5    .text   ascii   _^]2
1798  0x0002eab5 0x0042f6b5 4   5    .text   ascii   _^]2
1799  0x0002eadb 0x0042f6db 4   5    .text   ascii   _^]2
1800  0x0002eb01 0x0042f701 4   5    .text   ascii   _^]2
1801  0x0002eb27 0x0042f727 4   5    .text   ascii   _^]2
1802  0x0002eb4d 0x0042f74d 4   5    .text   ascii   _^]2
1803  0x0002eb73 0x0042f773 4   5    .text   ascii   _^]2
1804  0x0002eb99 0x0042f799 4   5    .text   ascii   _^]2
1805  0x0002ec69 0x0042f869 4   5    .text   ascii   D$\bZ
1806  0x0002ec7d 0x0042f87d 5   6    .text   ascii   \$,UW
1807  0x0002ecd7 0x0042f8d7 4   5    .text   ascii   j UW
1808  0x0002ecf6 0x0042f8f6 9   12   .text   utf8    D$4Pj US荽 blocks=Basic Latin,CJK Unified Ideographs
1809  0x0002ed15 0x0042f915 4   5    .text   ascii   _][^
1810  0x0002ed1e 0x0042f91e 4   5    .text   ascii   t$0h
1811  0x0002eda8 0x0042f9a8 7   9    .text   utf8    \$0+ʋT$ blocks=Basic Latin,IPA Extensions
1812  0x0002ee23 0x0042fa23 4   5    .text   ascii   \$0S
1813  0x0002ee42 0x0042fa42 5   6    .text   ascii   \b_][^
1814  0x0002ee55 0x0042fa55 4   5    .text   ascii   h\b]O
1815  0x0002eedb 0x0042fadb 4   5    .text   ascii   tnUj
1816  0x0002ef76 0x0042fb76 5   6    .text   ascii   \f_][^
1817  0x0002efc9 0x0042fbc9 4   5    .text   ascii   D$ +
1818  0x0002efe6 0x0042fbe6 4   5    .text   ascii   T$ ;
1819  0x0002f003 0x0042fc03 5   6    .text   ascii   \f+EF;
1820  0x0002f03e 0x0042fc3e 4   5    .text   ascii   ;|$$
1821  0x0002f0ba 0x0042fcba 4   5    .text   ascii   _][^
1822  0x0002f0d2 0x0042fcd2 5   6    .text   ascii    SUVW
1823  0x0002f1d6 0x0042fdd6 4   6    .text   utf8    Ӊt$( blocks=Cyrillic,Basic Latin
1824  0x0002f1e0 0x0042fde0 5   6    .text   ascii   D$ t!
1825  0x0002f1f5 0x0042fdf5 5   6    .text   ascii   Mt$(;
1826  0x0002f301 0x0042ff01 4   5    .text   ascii   _^][
1827  0x0002f309 0x0042ff09 4   5    .text   ascii   _^]3
1828  0x0002f367 0x0042ff67 4   5    .text   ascii   t$\bW
1829  0x0002f370 0x0042ff70 4   5    .text   ascii   @<WV
1830  0x0002f3c5 0x0042ffc5 5   7    .text   utf8    3ۋD+\f blocks=Basic Latin,Arabic
1831  0x0002f463 0x00430063 4   5    .text   ascii   t$\fW
1832  0x0002f46d 0x0043006d 4   5    .text   ascii   ;\au.
1833  0x0002f47a 0x0043007a 6   7    .text   ascii   F,:G,u
1834  0x0002f482 0x00430082 6   7    .text   ascii   F-:G-u
1835  0x0002f48a 0x0043008a 6   7    .text   ascii   F.:G.u
1836  0x0002f49d 0x0043009d 5   6    .text   ascii   tn_^2
1837  0x0002f5c2 0x004301c2 4   5    .text   ascii   t$\bW
1838  0x0002f65c 0x0043025c 6   8    .text   utf8    _^ø(_O blocks=Basic Latin,Latin-1 Supplement
1839  0x0002f682 0x00430282 4   5    .text   ascii   t$\bW
1840  0x0002f71c 0x0043031c 6   8    .text   utf8    _^ø(_O blocks=Basic Latin,Latin-1 Supplement
1841  0x0002f7ed 0x004303ed 4   5    .text   ascii   t\W3
1842  0x0002f7f4 0x004303f4 4   5    .text   ascii   ~1ff
1843  0x0002f856 0x00430456 5   6    .text   ascii   l$$VW
