[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
1712 0x00021a60 0x00425060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1713 0x00021c11 0x00426011 7   8    .reloc  ascii   1a2q2}3
1714 0x00021c27 0x00426027 5   6    .reloc  ascii   6\n7*7
1715 0x00021c5f 0x0042605f 17  18   .reloc  ascii   > >)>9>?>Q>V>q>y>
1716 0x00021c77 0x00426077 9   10   .reloc  ascii   >#?6?;?P?
1717 0x00021ca1 0x004260a1 5   6    .reloc  ascii   0\t1[1
1718 0x00021ca7 0x004260a7 13  14   .reloc  ascii   2-323X3]3i3n3
1719 0x00021ccd 0x004260cd 7   8    .reloc  ascii   7$8_8i8
1720 0x00021cdf 0x004260df 5   6    .reloc  ascii   :N;h;
1721 0x00021cf1 0x004260f1 7   8    .reloc  ascii   =\n=#=_=
1722 0x00021cff 0x004260ff 7   8    .reloc  ascii   =\>h>~>
1723 0x00021d07 0x00426107 11  12   .reloc  ascii   >\t?#?0?F?y?
1724 0x00021d21 0x00426121 5   6    .reloc  ascii   0\b1B1
1725 0x00021d29 0x00426129 5   6    .reloc  ascii   1\n2>2
1726 0x00021d37 0x00426137 29  30   .reloc  ascii   3\t3)3/353;3A3G3N3U3\3c3j3q3x3
1727 0x00021d6d 0x0042616d 25  26   .reloc  ascii   30464<4B4H4N4U4\4c4j4q4x4
1728 0x00021d9b 0x0042619b 5   6    .reloc  ascii   4'5P5
1729 0x00021db1 0x004261b1 5   6    .reloc  ascii   6[7n7
1730 0x00021db9 0x004261b9 9   10   .reloc  ascii   7G8Z8m8y8
1731 0x00021dd1 0x004261d1 5   6    .reloc  ascii   8_9l9
1732 0x00021de1 0x004261e1 11  12   .reloc  ascii   :$:-:::i:q:
1733 0x00021dff 0x004261ff 7   8    .reloc  ascii   ;!<9<?<
1734 0x00021e15 0x00426215 5   6    .reloc  ascii   =_=y=
1735 0x00021e27 0x00426227 9   10   .reloc  ascii   >6>S>i>s>
1736 0x00021e35 0x00426235 7   8    .reloc  ascii   >6???G?
1737 0x00021e57 0x00426257 5   6    .reloc  ascii   050m0
1738 0x00021e5f 0x0042625f 9   10   .reloc  ascii   404K4n4~4
1739 0x00021e71 0x00426271 5   6    .reloc  ascii   525]5
1740 0x00021e89 0x00426289 5   6    .reloc  ascii   7P8|9
1741 0x00021e93 0x00426293 7   8    .reloc  ascii   ;%;a;q;
1742 0x00021ea7 0x004262a7 15  16   .reloc  ascii   ;!<1<6<;<q<v<{<
1743 0x00021ec1 0x004262c1 15  16   .reloc  ascii   <7=<=A=h=q=v={=
1744 0x00021edf 0x004262df 15  16   .reloc  ascii   =">*>5>B>X>j>v>
1745 0x00021f03 0x00426303 9   10   .reloc  ascii   0/0@0L0h0
1746 0x00021f1b 0x0042631b 5   6    .reloc  ascii   0Q1]1
1747 0x00021f27 0x00426327 5   6    .reloc  ascii   2G3w3
1748 0x00021f33 0x00426333 5   6    .reloc  ascii   526G6
1749 0x00021f3d 0x0042633d 5   6    .reloc  ascii   7\b9\t:
1750 0x00021f4d 0x0042634d 5   6    .reloc  ascii   >)?O?
1751 0x00021f5f 0x0042635f 9   10   .reloc  ascii   0>358G8}9
1752 0x00021f75 0x00426375 29  30   .reloc  ascii   :":\b?$?(?,?0?4?8?<?@?D?H?L?P?
1753 0x00021fb9 0x004263b9 11  12   .reloc  ascii   9;:C:=;E;w;
1754 0x00022025 0x00426425 9   10   .reloc  ascii   3179:A:x:
1755 0x00022031 0x00426431 5   6    .reloc  ascii   =^?f?
1756 0x00022050 0x00426450 8   9    .reloc  ascii   41u1y1}1
1757 0x0002207f 0x0042647f 11  12   .reloc  ascii   :,<B<d<r<y<
1758 0x00022097 0x00426497 9   10   .reloc  ascii   <6=@=F=L=
1759 0x000220b0 0x004264b0 6   7    .reloc  ascii   \n080=0
1760 0x000220bd 0x004264bd 17  18   .reloc  ascii   1-222<2A2L2W2i2r2
1761 0x000220d3 0x004264d3 7   8    .reloc  ascii   3+3U3h3
1762 0x000220e9 0x004264e9 11  12   .reloc  ascii   4,414=4B4S4
1763 0x000220fb 0x004264fb 15  16   .reloc  ascii   4'595A5K5T5e5w5
1764 0x00022113 0x00426513 5   6    .reloc  ascii   5<6y6
1765 0x0002211f 0x0042651f 9   10   .reloc  ascii   7W7b7l7r7
1766 0x0002212f 0x0042652f 9   10   .reloc  ascii   8@8I8W8i8
1767 0x00022147 0x00426547 5   6    .reloc  ascii   :m:x:
1768 0x00022165 0x00426565 9   10   .reloc  ascii   =*=]=l=q=
1769 0x00022187 0x00426587 11  12   .reloc  ascii   =Y>v>P?V?h?
1770 0x000221b1 0x004265b1 7   8    .reloc  ascii   2F2c2n2
1771 0x000221bd 0x004265bd 9   10   .reloc  ascii   2\n3=3P3\3
1772 0x000221d1 0x004265d1 11  12   .reloc  ascii   495S5b5p5|5
1773 0x000221e7 0x004265e7 17  18   .reloc  ascii   5\n6 6-6;6I6T6j6~6
1774 0x000221f9 0x004265f9 7   8    .reloc  ascii   657I7f7
1775 0x00022213 0x00426613 7   8    .reloc  ascii   :#:a:t:
1776 0x0002221f 0x0042661f 5   6    .reloc  ascii   :W;o;
1777 0x00022231 0x00426631 5   6    .reloc  ascii   >T>i>
1778 0x0002223f 0x0042663f 7   8    .reloc  ascii   ?1?;?y?
1779 0x00022254 0x00426654 4   5    .reloc  ascii   B0{0
1780 0x0002225d 0x0042665d 5   6    .reloc  ascii   181J1
1781 0x00022267 0x00426667 7   8    .reloc  ascii   1\r2%2u2
1782 0x00022279 0x00426679 5   6    .reloc  ascii   4f5m5
1783 0x0002228b 0x0042668b 7   8    .reloc  ascii   6(6]6n6
1784 0x000222b7 0x004266b7 5   6    .reloc  ascii   <9=v=
1785 0x000222d9 0x004266d9 5   6    .reloc  ascii   0$0T0
1786 0x000222e1 0x004266e1 9   10   .reloc  ascii   081_1j1z1
1787 0x000222eb 0x004266eb 9   10   .reloc  ascii   1(2G2]2g2
1788 0x000222f9 0x004266f9 5   6    .reloc  ascii   3<3e3
1789 0x00022301 0x00426701 7   8    .reloc  ascii   4*4S4o4
1790 0x00022309 0x00426709 7   8    .reloc  ascii   4&5W5s5
1791 0x0002234d 0x0042674d 15  16   .reloc  ascii   :';.;>;M;T;l;s;
1792 0x0002235d 0x0042675d 7   8    .reloc  ascii   ;W=b=x=
1793 0x0002236f 0x0042676f 11  12   .reloc  ascii   >+>:>F>T>v>
1794 0x0002238f 0x0042678f 13  14   .reloc  ascii   ?,?7?<?A?\?f?
1795 0x000223bb 0x004267bb 13  14   .reloc  ascii   010<0A0F0a0k0
1796 0x000223db 0x004267db 9   10   .reloc  ascii   011U1q1|1
1797 0x000223f9 0x004267f9 7   8    .reloc  ascii   2?2M2\2
1798 0x0002241b 0x0042681b 9   10   .reloc  ascii   <%<7<I<e<
1799 0x00022437 0x00426837 11  12   .reloc  ascii   =)=3=@=J=Z=
1800 0x00022451 0x00426851 9   10   .reloc  ascii   0D0e0j0u0
1801 0x00022465 0x00426865 7   8    .reloc  ascii   0\a1<1s1
1802 0x00022477 0x00426877 11  12   .reloc  ascii   2&3+31363z3
1803 0x0002248b 0x0042688b 13  14   .reloc  ascii   4!4/464<4W4^4
1804 0x0002249b 0x0042689b 7   8    .reloc  ascii   5V5e5s5
1805 0x000224ad 0x004268ad 7   8    .reloc  ascii   5/666x6
1806 0x000224bf 0x004268bf 9   10   .reloc  ascii   6.7;7j7v7
1807 0x000224cf 0x004268cf 5   6    .reloc  ascii   8P8d8
1808 0x000224e1 0x004268e1 11  12   .reloc  ascii   9&989J9\9n9
1809 0x000224fb 0x004268fb 5   6    .reloc  ascii   ;6<H<
1810 0x00022501 0x00426901 7   8    .reloc  ascii   </=\a>p>
1811 0x0002250b 0x0042690b 7   8    .reloc  ascii   >/?h?~?
1812 0x00022529 0x00426929 5   6    .reloc  ascii   1I1k1
1813 0x00022533 0x00426933 11  12   .reloc  ascii   182?2F2M2Z2
1814 0x0002254b 0x0042694b 9   10   .reloc  ascii   4&4>4P4}4
1815 0x0002255b 0x0042695b 15  16   .reloc  ascii   :&:-:C:Y:f:k:y:
1816 0x0002258b 0x0042698b 5   6    .reloc  ascii   474B4
1817 0x00022595 0x00426995 5   6    .reloc  ascii   545d5
1818 0x000225a3 0x004269a3 7   8    .reloc  ascii   6E6Z6k6
1819 0x000225ab 0x004269ab 9   10   .reloc  ascii   6\a7E7T7s7
1820 0x000225b5 0x004269b5 5   6    .reloc  ascii   7!8u8
1821 0x000225d9 0x004269d9 7   8    .reloc  ascii   8V8]8b;
1822 0x00022607 0x00426a07 5   6    .reloc  ascii   6K6x6
1823 0x00022615 0x00426a15 5   6    .reloc  ascii   8v9|9
1824 0x00022621 0x00426a21 5   6    .reloc  ascii   9\t:;:
1825 0x0002265b 0x00426a5b 5   6    .reloc  ascii   0"0j0
1826 0x00022665 0x00426a65 7   8    .reloc  ascii   1%1.1E1
1827 0x00022679 0x00426a79 11  12   .reloc  ascii   112=2Q2]2i2
1828 0x0002268d 0x00426a8d 9   10   .reloc  ascii   3/3;3J3N4
1829 0x0002269d 0x00426a9d 5   6    .reloc  ascii   5)545
1830 0x000226a3 0x00426aa3 7   8    .reloc  ascii   5\t6p6%7
1831 0x000226b3 0x00426ab3 11  12   .reloc  ascii   9,9=9E9U9f9
1832 0x000226c7 0x00426ac7 5   6    .reloc  ascii   93:^:
1833 0x000226d9 0x00426ad9 9   10   .reloc  ascii   ;U;a;m;y;
1834 0x00022707 0x00426b07 5   6    .reloc  ascii   1%1~4
1835 0x00022721 0x00426b21 5   6    .reloc  ascii   8a<~<
1836 0x00022745 0x00426b45 5   6    .reloc  ascii   0 0v0
1837 0x00022753 0x00426b53 5   6    .reloc  ascii   0d3w3
1838 0x0002276b 0x00426b6b 11  12   .reloc  ascii   5;6@6D6H6L6
1839 0x00022780 0x00426b80 6   7    .reloc  ascii   h1p1|1
1840 0x000227ad 0x00426bad 11  12   .reloc  ascii   2 2l2p2t2x2
1841 0x000227cb 0x00426bcb 5   6    .reloc  ascii   4\b4\f4
1842 0x000227d7 0x00426bd7 49  50   .reloc  ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
1843 0x0002284b 0x00426c4b 5   6    .reloc  ascii   5\b5\f5
1844 0x00022857 0x00426c57 41  42   .reloc  ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5
1845 0x00022888 0x00426c88 22  23   .reloc  ascii   H8P8X8\8`8d8h8l8p8t8|8
1846 0x000228eb 0x00426ceb 5   6    .reloc  ascii   >\b>\f>
1847 0x000228f7 0x00426cf7 45  46   .reloc  ascii   > >$>(>,>0>4>8><>@>D>H>T>X>\>`>d>h>l>p>t>x>|>
1848 0x00022965 0x00426d65 25  26   .reloc  ascii   ?P?T?X?\?`?d?h?l?p?t?x?|?
1849 0x000229a3 0x00426da3 25  26   .reloc  ascii   ;$;,;4;<;D;L;T;\;d;l;t;|;
1850 0x000229e3 0x00426de3 25  26   .reloc  ascii   <$<,<4<<<D<L<T<\<d<l<t<|<
1851 0x00022a23 0x00426e23 25  26   .reloc  ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
1852 0x00022a63 0x00426e63 25  26   .reloc  ascii   >$>,>4><>D>L>T>\>d>l>t>|>
1853 0x00022aa3 0x00426ea3 25  26   .reloc  ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
1854 0x00022aeb 0x00426eeb 25  26   .reloc  ascii   0$0,040<0D0L0T0\0d0l0t0|0
1855 0x00022b2b 0x00426f2b 25  26   .reloc  ascii   1$1,141<1D1L1T1\1d1l1t1|1
1856 0x00022b6b 0x00426f6b 25  26   .reloc  ascii   2$2,20<8<@<H<P<X<`<h<p<x<
1857 0x00022bab 0x00426fab 25  26   .reloc  ascii   = =(=0=8=@=H=P=X=`=h=p=x=
1858 0x00022beb 0x00426feb 25  26   .reloc  ascii   > >(>0>8>@>H>P>X>`>h>p>x>
1859 0x00022c2b 0x0042702b 25  26   .reloc  ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
1860 0x00022c73 0x00427073 25  26   .reloc  ascii   0 0(00080@0H0P0X0`0h0p0x0
1861 0x00022cb3 0x004270b3 25  26   .reloc  ascii   1 1(10181@1H1P1X1`1h1p1x1
1862 0x00022cf3 0x004270f3 25  26   .reloc  ascii   2 2(20282@2H2P2X2`2h2p2x2
1863 0x00022d33 0x00427133 21  22   .reloc  ascii   3 3(30383@3H3Z=^=b=f=
1864 0x00022d5d 0x0042715d 25  26   .reloc  ascii   7$7,747<7D7L7T7\7d7l7t7|7
1865 0x00022d89 0x00427189 7   8    .reloc  ascii   7\=`=h=
1866 0x00022dab 0x004271ab 19  20   .reloc  ascii   > >0>4>8><>D>\>l>p>
1867 0x00022dd0 0x004271d0 12  13   .reloc  ascii   D3H3d3h3p3x3
1868 0x00022df7 0x004271f7 7   8    .reloc  ascii   484X4x4
1869 0x00022e09 0x00427209 9   10   .reloc  ascii   5 5@5`5|5
1870 0x00022e1b 0x0042721b 7   8    .reloc  ascii   6 6@6`6
1871 0x00022e2b 0x0042722b 9   10   .reloc  ascii   6\b7(7H7h7
1872 0x00022e3b 0x0042723b 13  14   .reloc  ascii   7\b8(8D8H8d8h8
1873 0x00022e50 0x00427250 6   7    .reloc  ascii   $0X0p2
1874 0x00022e63 0x00427263 27  28   .reloc  ascii   3\b3\f3(3,3P8`8d8h8l8p8t8x8|8
1875 0x00022e91 0x00427291 5   6    .reloc  ascii   8P9l9

