[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
1064 0x0001de4b 0x0041ea4b 5   6    .text   ascii   WWWWW
1065 0x0001deb6 0x0041eab6 7   9    .text   utf8    3ۉV\fSSj blocks=Basic Latin,Arabic
1066 0x0001dee7 0x0041eae7 5   6    .text   ascii   ^\b_^[
1067 0x0001df44 0x0041eb44 7   9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
1068 0x0001df51 0x0041eb51 4   6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
1069 0x0001dfc5 0x0041ebc5 6   7    .text   ascii   u\t!FX@
1070 0x0001e015 0x0041ec15 5   6    .text   ascii   u\b!^X
1071 0x0001e072 0x0041ec72 7   8    .text   ascii   u^9^\t/
1072 0x0001e0ef 0x0041ecef 4   6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
1073 0x0001e137 0x0041ed37 7   8    .text   ascii   VX9^`tT
1074 0x0001e171 0x0041ed71 5   6    .text   ascii   PWjUR
1075 0x0001e188 0x0041ed88 5   6    .text   ascii   PPPPP
1076 0x0001e192 0x0041ed92 5   6    .text   ascii   9^\t|
1077 0x0001e1b0 0x0041edb0 6   7    .text   ascii   ;N\u\W
1078 0x0001e1c1 0x0041edc1 5   7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
1079 0x0001e25e 0x0041ee5e 5   6    .text   ascii   SSSSS
1080 0x0001e2b1 0x0041eeb1 4   5    .text   ascii   !FX@
1081 0x0001e2ce 0x0041eece 4   6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
1082 0x0001e31f 0x0041ef1f 5   6    .text   ascii   SSSSS
1083 0x0001e331 0x0041ef31 4   5    .text   ascii   M\bVW
1084 0x0001e351 0x0041ef51 5   6    .text   ascii   :f;>u
1085 0x0001e387 0x0041ef87 5   6    .text   ascii   :f;>u
1086 0x0001e3b9 0x0041efb9 4   5    .text   ascii   E\fh\v
1087 0x0001e42a 0x0041f02a 6   7    .text   ascii   j\tPjYV
1088 0x0001e4d0 0x0041f0d0 5   6    .text   ascii   QQSVW
1089 0x0001e4db 0x0041f0db 5   7    .text   utf8    ]\b3ɉM blocks=Basic Latin,Latin Extended-B
1090 0x0001e500 0x0041f100 5   6    .text   ascii   \af9\bt
1091 0x0001e51a 0x0041f11a 6   7    .text   ascii   Vf9\btG
1092 0x0001e521 0x0041f121 6   7    .text   ascii   \af9\bt\a
1093 0x0001e535 0x0041f135 11  12   .text   ascii   Y9F\bu2Vj@h(
1094 0x0001e553 0x0041f153 6   7    .text   ascii   Vf9\bt\a
1095 0x0001e60a 0x0041f20a 4   5    .text   ascii   j@Wh
1096 0x0001e61a 0x0041f21a 4   5    .text   ascii   thj@
1097 0x0001e638 0x0041f238 5   6    .text   ascii   tJj_S
1098 0x0001e656 0x0041f256 5   6    .text   ascii   j@Sj\a
1099 0x0001e68f 0x0041f28f 5   6    .text   ascii   PPPPP
1100 0x0001e6db 0x0041f2db 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1101 0x0001e789 0x0041f389 5   7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
1102 0x0001e7d3 0x0041f3d3 4   6    .text   utf8    3\v}\b
1103 0x0001e7e6 0x0041f3e6 5   6    .text   ascii   9^`u\v
1104 0x0001e824 0x0041f424 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1105 0x0001e885 0x0041f485 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1106 0x0001e8f7 0x0041f4f7 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1107 0x0001e9c8 0x0041f5c8 4   5    .text   ascii   ;K\u
1108 0x0001ea08 0x0041f608 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1109 0x0001ea49 0x0041f649 4   5    .text   ascii   9C`t
1110 0x0001ea5e 0x0041f65e 4   5    .text   ascii   9C\t
1111 0x0001ea86 0x0041f686 4   5    .text   ascii   ;K\u
1112 0x0001eaab 0x0041f6ab 10  11   .text   ascii   9C`u99C\t4
1113 0x0001eb47 0x0041f747 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1114 0x0001eb7c 0x0041f77c 9   10   .text   ascii   u\n9C`u5Wj
1115 0x0001ebe4 0x0041f7e4 4   5    .text   ascii   U\bV3
1116 0x0001ebef 0x0041f7ef 4   5    .text   ascii   t9Wj
1117 0x0001ec36 0x0041f836 4   5    .text   ascii   M\bVW
1118 0x0001ec56 0x0041f856 5   6    .text   ascii   :f;>u
1119 0x0001ec8c 0x0041f88c 5   6    .text   ascii   :f;>u
1120 0x0001ecbe 0x0041f8be 4   5    .text   ascii   E\fh\v
1121 0x0001edea 0x0041f9ea 8   10   .text   utf8    _^[]ËM\bk blocks=Basic Latin,Latin-1 Supplement
1122 0x0001ee65 0x0041fa65 5   6    .text   ascii   WHPh8
1123 0x0001ee77 0x0041fa77 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
1124 0x0001ee81 0x0041fa81 4   5    .text   ascii   tnf9
1125 0x0001eeba 0x0041faba 4   5    .text   ascii   HPh(
1126 0x0001eed5 0x0041fad5 5   6    .text   ascii   f98t\v
1127 0x0001efa2 0x0041fba2 5   6    .text   ascii   t^WjU
1128 0x0001efb6 0x0041fbb6 4   5    .text   ascii   j@Sh
1129 0x0001f0c3 0x0041fcc3 4   5    .text   ascii   =<eC
1130 0x0001f2f7 0x0041fef7 4   5    .text   ascii   =<eC
1131 0x0001f380 0x0041ff80 4   5    .text   ascii   j@%@
1132 0x0001f536 0x00420136 4   5    .text   ascii   SVW3
1133 0x0001f565 0x00420165 5   6    .text   ascii   M\bjZ+
1134 0x0001f573 0x00420173 4   5    .text   ascii   r\rf;
1135 0x0001f58a 0x0042018a 4   5    .text   ascii   r\vf;
1136 0x0001f5f0 0x004201f0 5   6    .text   ascii   M\bSVW
1137 0x0001f682 0x00420282 4   5    .text   ascii   _^[]
1138 0x0001f689 0x00420289 5   6    .text   ascii   PPPPP
1139 0x0001f737 0x00420337 6   7    .text   ascii   @9E\fw\t
1140 0x0001f77c 0x0042037c 4   5    .text   ascii   ?5|\r
1141 0x0001f7b6 0x004203b6 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
1142 0x0001f81a 0x0042041a 4   7    .text   utf8    u\f3\v
1143 0x0001f826 0x00420426 4   6    .text   utf8    \vp-u
1144 0x0001f83b 0x0042043b 10  13   .text   utf8    3\t_\b\vK}\bu"
1145 0x0001f948 0x00420548 4   6    .text   utf8    u\b3\t
1146 0x0001f9c4 0x004205c4 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
1147 0x0001fa06 0x00420606 6   8    .text   utf8    j X+MV
1148 0x0001fa48 0x00420648 4   5    .text   ascii   jrY;
1149 0x0001fba4 0x004207a4 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
1150 0x0001fbed 0x004207ed 5   7    .text   utf8    j X+M
1151 0x0001fc2f 0x0042082f 4   5    .text   ascii   jrY;
1152 0x0001fdc0 0x004209c0 4   6    .text   utf8    j X+
1153 0x0001fea0 0x00420aa0 5   7    .text   utf8    j X+C
1154 0x0001fed6 0x00420ad6 4   5    .text   ascii   jrY;
1155 0x0002029d 0x00420e9d 4   5    .text   ascii   stW;
1156 0x000203a5 0x00420fa5 4   6    .text   utf8    u]3\t
1157 0x000206d9 0x004212d9 4   5    .text   ascii   stW;
1158 0x00020951 0x00421551 6   7    .text   ascii   YYj\nZ;
1159 0x00020ae4 0x004216e4 4   5    .text   ascii   j\b_+
1160 0x00020b53 0x00421753 5   6    .text   ascii   _^[t\r
1161 0x00020b75 0x00421775 5   6    .text   ascii   PPPPP
1162 0x00020bb3 0x004217b3 4   5    .text   ascii   9u\fr
1163 0x00020be1 0x004217e1 5   6    .text   ascii   \f9u\fs
1164 0x00020bfc 0x004217fc 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
1165 0x00020c1d 0x0042181d 4   5    .text   ascii   x$;\r
1166 0x00020c86 0x00421886 4   5    .text   ascii   M\bQP
1167 0x00020cd2 0x004218d2 4   5    .text   ascii   :\nu\a
1168 0x00020d2e 0x0042192e 4   5    .text   ascii   \rFC@
1169 0x00020d66 0x00421966 5   6    .text   ascii   D8(Ht
1170 0x00020dd8 0x004219d8 4   5    .text   ascii   @u\b\f
1171 0x00020e29 0x00421a29 4   5    .text   ascii   t\ff9
1172 0x00020e63 0x00421a63 6   7    .text   ascii   j\rZf9U
1173 0x00020e86 0x00421a86 7   8    .text   ascii   s3j\nZf9
1174 0x00020ea7 0x00421aa7 4   5    .text   ascii   j\rZf
1175 0x00020ef8 0x00421af8 8   9    .text   ascii   D8(HXt:f
1176 0x00020f0c 0x00421b0c 5   6    .text   ascii   gj\rXf
1177 0x00020f38 0x00421b38 4   5    .text   ascii   ;f9E
1178 0x00020f62 0x00421b62 6   7    .text   ascii   j\nXf9E
1179 0x00020f69 0x00421b69 6   7    .text   ascii   t\tj\rXf
1180 0x00020f78 0x00421b78 4   5    .text   ascii   U\f;]
1181 0x00020f91 0x00421b91 4   5    .text   ascii   @u\b\f
1182 0x00021060 0x00421c60 7   8    .text   ascii   D8(Ht5F
1183 0x00021094 0x00421c94 4   5    .text   ascii   D9,+
1184 0x000210ef 0x00421cef 5   6    .text   ascii   2D9-$
1185 0x000210f5 0x00421cf5 4   5    .text   ascii   0D9-
1186 0x00021129 0x00421d29 4   5    .text   ascii   \ru ;
1187 0x00021130 0x00421d30 6   7    .text   ascii   j\n_f99
1188 0x0002148c 0x0042208c 4   5    .text   ascii   <\nto
1189 0x000214d2 0x004220d2 4   5    .text   ascii   <\nt)
1190 0x0002165f 0x0042225f 8   9    .text   ascii   u\r9M\fu!3
1191 0x000216e5 0x004222e5 4   5    .text   ascii   E\fjP
1192 0x000219bf 0x004225bf 4   5    .text   ascii   =<eC
1193 0x00021a04 0x00422604 4   5    .text   ascii   =<eC
1194 0x00021a9d 0x0042269d 5   6    .text   ascii    SVW3
1195 0x00021ae0 0x004226e0 4   5    .text   ascii   =<eC
1196 0x00021b1d 0x0042271d 5   6    .text   ascii    SVW3
1197 0x00021b60 0x00422760 4   5    .text   ascii   =<eC
1198 0x00021e16 0x00422a16 4   5    .text   ascii   j\b_Q
1199 0x00021e5a 0x00422a5a 5   6    .text   ascii   F\bPQW
1200 0x00021e84 0x00422a84 5   6    .text   ascii   >\bYYt
1201 0x00021f4a 0x00422b4a 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
1202 0x00022356 0x00422f56 8   9    .text   ascii   PPPPPPPP
1203 0x000223fb 0x00422ffb 11  13   .text   utf8    mSjA[jZ^+щu blocks=Basic Latin,Cyrillic
1204 0x00022414 0x00423014 4   5    .text   ascii   r\rf;
1205 0x0002242b 0x0042302b 5   6    .text   ascii   r\ff;E
1206 0x0002250d 0x0042310d 6   7    .text   ascii   8jZZf;
1207 0x00022514 0x00423114 4   5    .text   ascii   r\rf;
1208 0x0002252b 0x0042312b 4   5    .text   ascii   r\rf;
1209 0x0002254a 0x0042314a 4   5    .text   ascii   E\bf;
1210 0x0002255a 0x0042315a 4   5    .text   ascii   (SWS
1211 0x000225d8 0x004231d8 6   8    .text   utf8    M\bSV3ۋ blocks=Basic Latin,Arabic
1212 0x000225e4 0x004231e4 7   8    .text   ascii   t\fj-ZCf
1213 0x00022658 0x00423258 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1214 0x00022735 0x00423335 11  13   .text   utf8    SVjA[jZ^+щu blocks=Basic Latin,Cyrillic
1215 0x0002274e 0x0042334e 4   5    .text   ascii   r\rf;
1216 0x00022765 0x00423365 5   6    .text   ascii   r\ff;E
1217 0x00022802 0x00423402 6   7    .text   ascii   jAZjZ^
1218 0x00022817 0x00423417 4   5    .text   ascii   r\rf;
1219 0x0002282e 0x0042342e 5   6    .text   ascii   r\ff;E
1220 0x00022847 0x00423447 4   5    .text   ascii   t@f;
1221 0x0002295f 0x0042355f 5   7    .text   utf8    ̃=\bnC blocks=Combining Diacritical Marks,Basic Latin
1222 0x00022995 0x00423595 5   6    .text   ascii   d$\buU
1223 0x000229a1 0x004235a1 4   5    .text   ascii   =\bnC
1224 0x000229d1 0x004235d1 4   5    .text   ascii   d$\bu
1225 0x000229ed 0x004235ed 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
1226 0x000229fb 0x004235fb 4   5    .text   ascii   <$tL
1227 0x00022a00 0x00423600 4   5    .text   ascii   D$\ff
1228 0x00022a7b 0x0042367b 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
1229 0x00022aae 0x004236ae 6   8    .text   utf8    ZÃ=\bnC blocks=Basic Latin,Latin-1 Supplement
1230 0x00022b8a 0x0042378a 4   5    .text   ascii   |%=2
1231 0x00022c39 0x00423839 4   5    .text   ascii   QQQP
1232 0x00022dee 0x004239ee 5   6    .text   ascii   (\rP\aC
1233 0x00022e5a 0x00423a5a 4   5    .text   ascii   \rp\aC
1234 0x00022e69 0x00423a69 4   5    .text   ascii   \r`\aC
1235 0x00022f05 0x00423b05 4   5    .text   ascii   QQSV
1236 0x00022f0e 0x00423b0e 4   5    .text   ascii   Vh?\e
1237 0x00022f4a 0x00423b4a 4   5    .text   ascii   E\bYY
1238 0x00022f65 0x00423b65 5   6    .text   ascii   $j\fj\b
1239 0x00022fa6 0x00423ba6 4   5    .text   ascii   $j\fj
1240 0x00022fe1 0x00423be1 4   5    .text   ascii   \at'\n
1241 0x00023023 0x00423c23 4   5    .text   ascii   %<QB
1242 0x00023029 0x00423c29 4   5    .text   ascii   %XQB
1243 0x0002306e 0x00423c6e 4   5    .text   ascii   _^[]
1244 0x00023098 0x00423c98 4   5    .text   ascii   \bSVW
1245 0x00023101 0x00423d01 4   5    .text   ascii   Y_^[
1246 0x00023132 0x00423d32 4   5    .text   ascii   Y_^[
1247 0x0002314b 0x00423d4b 4   5    .text   ascii   f9\bt
1248 0x00023152 0x00423d52 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
1249 0x0002318e 0x00423d8e 4   5    .text   ascii   D$\f3
1250 0x00023196 0x00423d96 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1251 0x000231df 0x00423ddf 7   8    .text   ascii   ;T$\fw\br
1252 0x000231e7 0x00423de7 10  11   .text   ascii   ;D$\bv\tN+D$
1253 0x000231f8 0x00423df8 8   9    .text   ascii   +D$\b\eT$\f
1254 0x00023208 0x00423e08 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1255 0x000232c0 0x00423ec0 4   5    .text   ascii   WVU3
1256 0x00023366 0x00423f66 6   7    .text   ascii   v\tN+D$
1257 0x00023386 0x00423f86 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1258 0x000233a0 0x00423fa0 4   5    .text   ascii   WVS3
1259 0x0002342b 0x0042402b 7   8    .text   ascii   w\br\a;D$
1260 0x0002344f 0x0042404f 5   7    .text   utf8    ̃=<eC blocks=Combining Diacritical Marks,Basic Latin
1261 0x0002346b 0x0042406b 5   7    .text   utf8    Ã=<eC blocks=Latin-1 Supplement,Basic Latin
1262 0x00023479 0x00424079 4   5    .text   ascii   <$Xf
1263 0x00023515 0x00424115 4   5    .text   ascii   =<eC
1264 0x00023522 0x00424122 4   5    .text   ascii   }\bww
1265 0x0002361c 0x0042421c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
1266 0x0002364f 0x0042424f 5   7    .text   utf8    ̃=<eC blocks=Combining Diacritical Marks,Basic Latin
1267 0x000236b8 0x004242b8 6   8    .text   utf8    3\nD$\bS
1268 0x000236ed 0x004242ed 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1269 0x0002372c 0x0042432c 4   5    .text   ascii   ^_[3
1270 0x00023769 0x00424369 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1271 0x00023770 0x00424370 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1272 0x00023797 0x00424397 4   5    .text   ascii   =<eC
1273 0x0002379f 0x0042439f 4   5    .text   ascii   S\f|F
1274 0x0002389f 0x0042449f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1275 0x000238ef 0x004244ef 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1276 0x00023967 0x00424567 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1277 0x00023a2f 0x0042462f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1278 0x00023adf 0x004246df 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1279 0x00023b3a 0x0042473a 5   7    .text   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1280 0x00023bd0 0x004247d0 5   7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
1281 0x00023c4f 0x0042484f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1282 0x00023c6f 0x0042486f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1283 0x00023c8f 0x0042488f 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1284 0x00023caf 0x004248af 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1285 0x00023ccf 0x004248cf 4   6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1286 0x00023d61 0x00424961 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1287 0x00023d82 0x00424982 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1288 0x00023da3 0x004249a3 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1289 0x00023df6 0x004249f6 6   8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
1290 0x00023e19 0x00424a19 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1291 0x00023f1d 0x00424b1d 5   7    .text   utf8    ]ùh^C blocks=Basic Latin,Latin-1 Supplement
1292 0x0002444c 0x0042544c 14  15   .rdata  ascii   bad allocation
1293 0x00024480 0x00425480 18  19   .rdata  ascii   identifier removed
1294 0x00024494 0x00425494 21  22   .rdata  ascii   illegal byte sequence
1295 0x000244ac 0x004254ac 34  35   .rdata  ascii   inappropriate io control operation
1296 0x000244d0 0x004254d0 11  12   .rdata  ascii   interrupted
1297 0x000244dc 0x004254dc 16  17   .rdata  ascii   invalid argument
1298 0x000244f0 0x004254f0 12  13   .rdata  ascii   invalid seek
1299 0x00024500 0x00425500 8   9    .rdata  ascii   io error
1300 0x0002450c 0x0042550c 14  15   .rdata  ascii   is a directory
1301 0x0002451c 0x0042551c 12  13   .rdata  ascii   message size
1302 0x0002452c 0x0042552c 12  13   .rdata  ascii   network down
1303 0x0002453c 0x0042553c 13  14   .rdata  ascii   network reset
1304 0x0002454c 0x0042554c 19  20   .rdata  ascii   network unreachable
1305 0x00024560 0x00425560 15  16   .rdata  ascii   no buffer space
1306 0x00024570 0x00425570 16  17   .rdata  ascii   no child process
1307 0x00024584 0x00425584 7   8    .rdata  ascii   no link
1308 0x0002458c 0x0042558c 17  18   .rdata  ascii   no lock available
1309 0x000245a0 0x004255a0 20  21   .rdata  ascii   no message available
1310 0x000245b8 0x004255b8 10  11   .rdata  ascii   no message
1311 0x000245c4 0x004255c4 18  19   .rdata  ascii   no protocol option
1312 0x000245d8 0x004255d8 18  19   .rdata  ascii   no space on device
1313 0x000245ec 0x004255ec 19  20   .rdata  ascii   no stream resources
1314 0x00024600 0x00425600 25  26   .rdata  ascii   no such device or address
1315 0x0002461c 0x0042561c 14  15   .rdata  ascii   no such device
1316 0x0002462c 0x0042562c 25  26   .rdata  ascii   no such file or directory
1317 0x00024648 0x00425648 15  16   .rdata  ascii   no such process
1318 0x00024658 0x00425658 15  16   .rdata  ascii   not a directory
1319 0x00024668 0x00425668 12  13   .rdata  ascii   not a socket
1320 0x00024678 0x00425678 12  13   .rdata  ascii   not a stream
1321 0x00024688 0x00425688 13  14   .rdata  ascii   not connected
1322 0x00024698 0x00425698 17  18   .rdata  ascii   not enough memory
1323 0x000246ac 0x004256ac 13  14   .rdata  ascii   not supported
1324 0x000246bc 0x004256bc 18  19   .rdata  ascii   operation canceled
1325 0x000246d0 0x004256d0 21  22   .rdata  ascii   operation in progress
1326 0x000246e8 0x004256e8 23  24   .rdata  ascii   operation not permitted
1327 0x00024700 0x00425700 23  24   .rdata  ascii   operation not supported
1328 0x00024718 0x00425718 21  22   .rdata  ascii   operation would block
1329 0x00024730 0x00425730 10  11   .rdata  ascii   owner dead
1330 0x0002473c 0x0042573c 17  18   .rdata  ascii   permission denied
1331 0x00024750 0x00425750 14  15   .rdata  ascii   protocol error
1332 0x00024760 0x00425760 22  23   .rdata  ascii   protocol not supported
1333 0x00024778 0x00425778 21  22   .rdata  ascii   read only file system
1334 0x00024790 0x00425790 29  30   .rdata  ascii   resource deadlock would occur
1335 0x000247b0 0x004257b0 30  31   .rdata  ascii   resource unavailable try again
1336 0x000247d0 0x004257d0 19  20   .rdata  ascii   result out of range
1337 0x000247e4 0x004257e4 21  22   .rdata  ascii   state not recoverable
1338 0x000247fc 0x004257fc 14  15   .rdata  ascii   stream timeout
1339 0x0002480c 0x0042580c 14  15   .rdata  ascii   text file busy
1340 0x0002481c 0x0042581c 9   10   .rdata  ascii   timed out
1341 0x00024828 0x00425828 29  30   .rdata  ascii   too many files open in system
1342 0x00024848 0x00425848 19  20   .rdata  ascii   too many files open
1343 0x0002485c 0x0042585c 14  15   .rdata  ascii   too many links
1344 0x0002486c 0x0042586c 29  30   .rdata  ascii   too many symbolic link levels
1345 0x0002488c 0x0042588c 15  16   .rdata  ascii   value too large
1346 0x0002489c 0x0042589c 19  20   .rdata  ascii   wrong protocol type
1347 0x00024970 0x00425970 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
1348 0x00024d70 0x00425d70 28  29   .rdata  ascii   address family not supported
1349 0x00024d90 0x00425d90 14  15   .rdata  ascii   address in use
1350 0x00024da0 0x00425da0 21  22   .rdata  ascii   address not available
1351 0x00024db8 0x00425db8 17  18   .rdata  ascii   already connected
1352 0x00024dcc 0x00425dcc 22  23   .rdata  ascii   argument list too long
1353 0x00024de4 0x00425de4 22  23   .rdata  ascii   argument out of domain
1354 0x00024dfc 0x00425dfc 11  12   .rdata  ascii   bad address
1355 0x00024e08 0x00425e08 19  20   .rdata  ascii   bad file descriptor
1356 0x00024e1c 0x00425e1c 11  12   .rdata  ascii   bad message
1357 0x00024e28 0x00425e28 11  12   .rdata  ascii   broken pipe
1358 0x00024e34 0x00425e34 18  19   .rdata  ascii   connection aborted
1359 0x00024e48 0x00425e48 30  31   .rdata  ascii   connection already in progress
1360 0x00024e68 0x00425e68 18  19   .rdata  ascii   connection refused
1361 0x00024e7c 0x00425e7c 16  17   .rdata  ascii   connection reset
1362 0x00024e90 0x00425e90 17  18   .rdata  ascii   cross device link
1363 0x00024ea4 0x00425ea4 28  29   .rdata  ascii   destination address required
1364 0x00024ec4 0x00425ec4 23  24   .rdata  ascii   device or resource busy
1365 0x00024edc 0x00425edc 19  20   .rdata  ascii   directory not empty
1366 0x00024ef0 0x00425ef0 23  24   .rdata  ascii   executable format error
1367 0x00024f08 0x00425f08 11  12   .rdata  ascii   file exists
1368 0x00024f14 0x00425f14 14  15   .rdata  ascii   file too large
1369 0x00024f24 0x00425f24 17  18   .rdata  ascii   filename too long
1370 0x00024f38 0x00425f38 22  23   .rdata  ascii   function not supported
1371 0x00024f50 0x00425f50 16  17   .rdata  ascii   host unreachable
1372 0x00024f64 0x00425f64 13  14   .rdata  ascii   unknown error
1373 0x00024f80 0x00425f80 12  26   .rdata  utf16le kernel32.dll
1374 0x00024f9c 0x00425f9c 8   9    .rdata  ascii   FlsAlloc
1375 0x00024fa8 0x00425fa8 7   8    .rdata  ascii   FlsFree
1376 0x00024fb0 0x00425fb0 11  12   .rdata  ascii   FlsGetValue
1377 0x00024fbc 0x00425fbc 11  12   .rdata  ascii   FlsSetValue
1378 0x00024fc8 0x00425fc8 27  28   .rdata  ascii   InitializeCriticalSectionEx
1379 0x00024fe4 0x00425fe4 19  20   .rdata  ascii   InitOnceExecuteOnce
1380 0x00024ff8 0x00425ff8 14  15   .rdata  ascii   CreateEventExW
1381 0x00025008 0x00426008 16  17   .rdata  ascii   CreateSemaphoreW
