Metadata Signature: 0x79e58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79cc
Stream name: #Strings 12
DirectoryAddress: 2af78 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b174 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b184 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
5813  0x0001f818 0x00421618 6   7    .text   ascii   vUr@E\
5814  0x0001f822 0x00421622 35  36   .text   ascii   4Ss@[m6'RvytAGw7JT65{wjyZ5Zbar[pGp 
5815  0x0001f848 0x00421648 6   7    .text   ascii   7K|j~y
5816  0x0001f84f 0x0042164f 8   9    .text   ascii   [_un{k@o
5817  0x0001f862 0x00421662 8   9    .text   ascii   [ssSRiD\n
5818  0x0001f870 0x00421670 7   8    .text   ascii   uBno5Pq
5819  0x0001f878 0x00421678 5   6    .text   ascii   arkM\n
5820  0x0001f882 0x00421682 4   5    .text   ascii   HGiy
5821  0x0001f88b 0x0042168b 4   5    .text   ascii   ypz4
5822  0x0001f890 0x00421690 5   6    .text   ascii   7Yn8F
5823  0x0001f896 0x00421696 25  26   .text   ascii   wjse7!lvytx@f0FT\a$[_Mzo35
5824  0x0001f8b0 0x004216b0 4   5    .text   ascii   wyzM
5825  0x0001f8b5 0x004216b5 10  11   .text   ascii   U6Yd%2KD7{
5826  0x0001f8c1 0x004216c1 7   8    .text   ascii   [ssjy}T
5827  0x0001f8ca 0x004216ca 5   6    .text   ascii   Gu=$[
5828  0x0001f8d4 0x004216d4 4   5    .text   ascii   Ysqp
5829  0x0001f8d9 0x004216d9 13  14   .text   ascii   ,Gw66}65YQ{qx
5830  0x0001f8e7 0x004216e7 6   7    .text   ascii   I{fqab
5831  0x0001f8fa 0x004216fa 9   10   .text   ascii   Zs}QLkG}X
5832  0x0001f904 0x00421704 6   7    .text   ascii   d4?uq|
5833  0x0001f90c 0x0042170c 4   5    .text   ascii   /Xs}
5834  0x0001f911 0x00421711 4   5    .text   ascii   kiG}
5835  0x0001f918 0x00421718 19  20   .text   ascii   45Sfmc\iX\bUxpoT|!Jn
5836  0x0001f92d 0x0042172d 4   5    .text   ascii   B|{s
5837  0x0001f932 0x00421732 10  11   .text   ascii   &^u_QskAf3
5838  0x0001f93d 0x0042173d 4   5    .text   ascii   #45R
5839  0x0001f942 0x00421742 8   9    .text   ascii   s{o?|b}n
5840  0x0001f94b 0x0042174b 6   7    .text   ascii   xMf=Ho
5841  0x0001f955 0x00421755 7   8    .text   ascii   bQE6Zuq
5842  0x0001f962 0x00421762 5   6    .text   ascii   ed4?<
5843  0x0001f970 0x00421770 18  19   .text   ascii   jiG}XBf4?u\5hh)i)u
5844  0x0001f983 0x00421783 15  16   .text   ascii   RjGs$Tr'9xW{t~9
5845  0x0001f996 0x00421796 7   8    .text   ascii   XCDw1Ha
5846  0x0001f99e 0x0042179e 4   5    .text   ascii   rSwk
5847  0x0001f9a3 0x004217a3 8   9    .text   ascii   v7ZyQh||
5848  0x0001f9ac 0x004217ac 6   7    .text   ascii   d;Hh%8
5849  0x0001f9bf 0x004217bf 8   9    .text   ascii   w7SL\b5S}
5850  0x0001f9c9 0x004217c9 7   8    .text   ascii   o5PUqov
5851  0x0001f9d1 0x004217d1 11  12   .text   ascii   ]u7S\v/7S}L{
5852  0x0001f9e2 0x004217e2 17  18   .text   ascii   liG}$WO#']_w{o?Iu
5853  0x0001f9f7 0x004217f7 5   6    .text   ascii   Rw7S\v
5854  0x0001f9fd 0x004217fd 6   7    .text   ascii   5S}Lka
5855  0x0001fa04 0x00421804 5   6    .text   ascii   Dqws]
5856  0x0001fa0f 0x0042180f 5   6    .text   ascii   "-Swq
5857  0x0001fa1a 0x0042181a 6   7    .text   ascii   {\vtFw3
5858  0x0001fa21 0x00421821 6   7    .text   ascii   [45QhZ
5859  0x0001fa28 0x00421828 4   5    .text   ascii   P5Zq
5860  0x0001fa2d 0x0042182d 8   9    .text   ascii   frkM[;QL
5861  0x0001fa3b 0x0042183b 4   5    .text   ascii   o5PU
5862  0x0001fa46 0x00421846 20  21   .text   ascii   Xt45Qw'x^K[}wypkTG4Y
5863  0x0001fa5b 0x0042185b 16  17   .text   ascii   45Swjyo7rdwyziP\n
5864  0x0001fa6c 0x0042186c 25  26   .text   ascii   Xd07E\nLxo1Xe\n^qkCu4$L55Wu
5865  0x0001fa86 0x00421886 5   6    .text   ascii   Qn5^w
5866  0x0001fa8c 0x0042188c 14  15   .text   ascii   YrkMu2$M55Wud}
5867  0x0001fa9c 0x0042189c 5   6    .text   ascii   [ss{r
5868  0x0001faa2 0x004218a2 9   10   .text   ascii   ov7]\v17S}
5869  0x0001faac 0x004218ac 9   10   .text   ascii   Zo5ZswyP+
5870  0x0001fab6 0x004218b6 5   6    .text   ascii   _sYd>
5871  0x0001fabc 0x004218bc 13  14   .text   ascii   .Tkyk7X\bTxpoP
5872  0x0001facd 0x004218cd 4   5    .text   ascii   s5Sv
5873  0x0001fad2 0x004218d2 16  17   .text   ascii   \n5^Ywypxwr7&e45
5874  0x0001fae3 0x004218e3 7   8    .text   ascii   wjhy&_K
5875  0x0001faeb 0x004218eb 8   9    .text   ascii   xpkGf2Fm
5876  0x0001faf6 0x004218f6 11  12   .text   ascii   qbSp?Ivwhur
5877  0x0001fb02 0x00421902 12  13   .text   ascii   v\e\r9/@rjhj/
5878  0x0001fb0f 0x0042190f 4   5    .text   ascii   r[hr
5879  0x0001fb14 0x00421914 6   7    .text   ascii   `v7]fO
5880  0x0001fb1f 0x0042191f 8   9    .text   ascii   e.Ivwhuw
5881  0x0001fb28 0x00421928 5   6    .text   ascii   v\e^g2
5882  0x0001fb2e 0x0042192e 8   9    .text   ascii   djy|o$_k
5883  0x0001fb37 0x00421937 5   6    .text   ascii   x\eD`
5884  0x0001fb40 0x00421940 12  13   .text   ascii   rSwkuv&_sf|k
5885  0x0001fb4d 0x0042194d 18  19   .text   ascii   F[=_r\n0Rwje|0Zbrfz
5886  0x0001fb63 0x00421963 18  19   .text   ascii   Yd47(Rkyk7!UvytcQq
5887  0x0001fb76 0x00421976 6   7    .text   ascii   Xf4?Qu
5888  0x0001fb7d 0x0042197d 11  12   .text   ascii   ^n5^e_|pkl\n
5889  0x0001fb89 0x00421989 5   6    .text   ascii   Xd0<U
5890  0x0001fb92 0x00421992 5   6    .text   ascii   5Zstp
5891  0x0001fb98 0x00421998 10  11   .text   ascii   xCu5N\v\b4Sq
5892  0x0001fba3 0x004219a3 41  42   .text   ascii   \n5^bs{\vHFw3hF6Nvvj}y=Sq\fZqkC_6[d><Q\fIxo1
5893  0x0001fbd0 0x004219d0 10  11   .text   ascii   pkGuL|e41E
5894  0x0001fbdf 0x004219df 8   9    .text   ascii   [qwsrzC\n
5895  0x0001fbe8 0x004219e8 25  26   .text   ascii   Xd07Q\fIxo1'Tvytcmh<Ja4$Vi
5896  0x0001fc02 0x00421a02 11  12   .text   ascii   xC'Xq\f_qkCt
5897  0x0001fc0e 0x00421a0e 13  14   .text   ascii   $B55Whcjj5Kvj
5898  0x0001fc1c 0x00421a1c 30  31   .text   ascii   qGPuL|e41Q\fLxo1RetQqiG})Ja4$V`
5899  0x0001fc3b 0x00421a3b 10  11   .text   ascii   xC6B`ryanQ
5900  0x0001fc46 0x00421a46 11  12   .text   ascii   6ug#&Vw{|p>
5901  0x0001fc52 0x00421a52 5   6    .text   ascii   r[{[n
5902  0x0001fc5c 0x00421a5c 4   5    .text   ascii   =6lE
5903  0x0001fc63 0x00421a63 22  23   .text   ascii   =psdIrktw7Ym45BaaRD5]d
5904  0x0001fc7a 0x00421a7a 8   9    .text   ascii   x\i_|7^|
5905  0x0001fc89 0x00421a89 9   10   .text   ascii   0Zsl`{k@a
5906  0x0001fc93 0x00421a93 8   9    .text   ascii   XH6"Xwm`
5907  0x0001fc9c 0x00421a9c 6   7    .text   ascii   4vq\{[
5908  0x0001fca3 0x00421aa3 7   8    .text   ascii   D]7JT15
5909  0x0001fcaf 0x00421aaf 7   8    .text   ascii   5ZbajuS
5910  0x0001fcb7 0x00421ab7 8   9    .text   ascii   v7Yd%0L}
5911  0x0001fcc3 0x00421ac3 10  11   .text   ascii   Zsw{\vNFw3[
5912  0x0001fccf 0x00421acf 6   7    .text   ascii   4Ssboi
5913  0x0001fcd6 0x00421ad6 20  21   .text   ascii   [qwsr}:Q6Y`6#.Pkyk<\
5914  0x0001fceb 0x00421aeb 8   9    .text   ascii   zA)jGw4P
5915  0x0001fcf8 0x00421af8 16  17   .text   ascii   Zxo?r^tyv}oM7Yn"
5916  0x0001fd09 0x00421b09 4   5    .text   ascii   \uho
5917  0x0001fd0e 0x00421b0e 4   5    .text   ascii   \t[sq
5918  0x0001fd13 0x00421b13 4   5    .text   ascii   UjGs
5919  0x0001fd18 0x00421b18 10  11   .text   ascii   Tf6"<KkyiH
5920  0x0001fd23 0x00421b23 7   8    .text   ascii   rw}aoE\f
5921  0x0001fd32 0x00421b32 5   6    .text   ascii   \n5^e
5922  0x0001fd3b 0x00421b3b 11  12   .text   ascii   dv7]L57S}c{
5923  0x0001fd4f 0x00421b4f 5   6    .text   ascii   w7YfO
5924  0x0001fd55 0x00421b55 16  17   .text   ascii   Rwnog<Kw_xrkMu&]
5925  0x0001fd67 0x00421b67 5   6    .text   ascii   4Ssh{
5926  0x0001fd72 0x00421b72 14  15   .text   ascii   WjGs?s{?&Vw{|t
5927  0x0001fd88 0x00421b88 10  11   .text   ascii   w7Yx'0Sfog
5928  0x0001fd93 0x00421b93 11  12   .text   ascii   4vau{\vMFw3Z
5929  0x0001fda1 0x00421ba1 11  12   .text   ascii   Rwnff&_sf|i
5930  0x0001fdad 0x00421bad 12  13   .text   ascii   F[2Oi.&Vw{|r
5931  0x0001fdba 0x00421bba 10  11   .text   ascii   [_`{\vNFw3[
5932  0x0001fdc6 0x00421bc6 6   7    .text   ascii   4Ssbol
5933  0x0001fdcd 0x00421bcd 11  12   .text   ascii   [qwsnxBw&\|
5934  0x0001fde2 0x00421be2 12  13   .text   ascii   0ypjKn$\d%0D
5935  0x0001fdef 0x00421bef 10  11   .text   ascii   kUl-Ivwhuq
5936  0x0001fdfa 0x00421bfa 5   6    .text   ascii   v\eHfO
5937  0x0001fe00 0x00421c00 4   5    .text   ascii   Rwn{
5938  0x0001fe0a 0x00421c0a 9   10   .text   ascii   zpTr7Ha+<
5939  0x0001fe19 0x00421c19 8   9    .text   ascii   Eyd|pzBk
5940  0x0001fe22 0x00421c22 6   7    .text   ascii   XH>6UK
5941  0x0001fe2c 0x00421c2c 7   8    .text   ascii   G`ryanQ
5942  0x0001fe34 0x00421c34 11  12   .text   ascii   6ug#&Vw{|p>
5943  0x0001fe40 0x00421c40 5   6    .text   ascii   r[{[n
5944  0x0001fe4a 0x00421c4a 4   6    .text   utf8    =6lה blocks=Basic Latin,Hebrew
5945  0x0001fe51 0x00421c51 9   10   .text   ascii   =pswyc[Kw
5946  0x0001fe5f 0x00421c5f 7   8    .text   ascii   Sw{o|8b
5947  0x0001fe67 0x00421c67 8   9    .text   ascii   typkVz(M
5948  0x0001fe72 0x00421c72 4   5    .text   ascii   ]fln
5949  0x0001fe78 0x00421c78 13  14   .text   ascii   Ksws|tRd:Yu9(
5950  0x0001fe86 0x00421c86 21  22   .text   ascii   vFww7!YvytxNd3Gw95Bz}
5951  0x0001fe9e 0x00421c9e 8   9    .text   ascii   YkdtpzJo
5952  0x0001fea7 0x00421ca7 9   10   .text   ascii   XH#7(^kyk
5953  0x0001feb9 0x00421cb9 13  14   .text   ascii   pYd58Jdgy~8Ec
5954  0x0001fed1 0x00421cd1 10  11   .text   ascii   GwjsG[Xsq`
5955  0x0001fedc 0x00421cdc 10  11   .text   ascii   lGw6Jc%2Eq
5956  0x0001fee7 0x00421ce7 9   10   .text   ascii   hh"R[fypa
5957  0x0001fef1 0x00421cf1 10  11   .text   ascii   f0Al'>B|~Q
5958  0x0001fefc 0x00421cfc 4   5    .text   ascii   7Zua
5959  0x0001ff01 0x00421d01 7   8    .text   ascii   wkGv#Mp
5960  0x0001ff09 0x00421d09 9   10   .text   ascii   mSw`Q~5Zy
5961  0x0001ff13 0x00421d13 9   10   .text   ascii   hwxAf1Mp-
5962  0x0001ff1d 0x00421d1d 10  11   .text   ascii   nwjx|=K{an
5963  0x0001ff28 0x00421d28 4   5    .text   ascii   zO` 
5964  0x0001ff2d 0x00421d2d 4   5    .text   ascii   u<-D
5965  0x0001ff37 0x00421d37 13  14   .text   ascii   swsVtVd:Yu9*K
5966  0x0001ff45 0x00421d45 8   9    .text   ascii   kUb$^b~G
5967  0x0001ff4e 0x00421d4e 12  13   .text   ascii   jGw(@w95Bzuj
5968  0x0001ff5b 0x00421d5b 6   7    .text   ascii   4v~fqg
5969  0x0001ff64 0x00421d64 12  13   .text   ascii   7Yd+!@zjhb*K
5970  0x0001ff71 0x00421d71 6   7    .text   ascii   vUzzOa
5971  0x0001ff7a 0x00421d7a 8   9    .text   ascii   +'@zjhb,
5972  0x0001ff83 0x00421d83 4   5    .text   ascii   r[gr
5973  0x0001ff88 0x00421d88 7   8    .text   ascii   nv7]r=A
5974  0x0001ff90 0x00421d90 10  11   .text   ascii   wjxy7!Zvyt
5975  0x0001ff9c 0x00421d9c 12  13   .text   ascii   _6[d>/@zjhb/
5976  0x0001ffa9 0x00421da9 4   5    .text   ascii   r[Zr
5977  0x0001ffae 0x00421dae 12  13   .text   ascii   cv7]L\t4Sq|p\e
5978  0x0001ffbb 0x00421dbb 9   10   .text   ascii   Zsv{\vBFw3
5979  0x0001ffc8 0x00421dc8 12  13   .text   ascii   Rujst&Wsftoa
5980  0x0001ffd5 0x00421dd5 11  12   .text   ascii   v\eHr6Npvj}x
5981  0x0001ffe1 0x00421de1 13  14   .text   ascii   Iyd|o`Tz7Hi+/
5982  0x0001fff4 0x00421df4 9   10   .text   ascii   EhdtpzJh"
5983  0x00020007 0x00421e07 12  13   .text   ascii   ZswffxJw&T{?
5984  0x00020014 0x00421e14 4   5    .text   ascii   R[cA
5985  0x00020019 0x00421e19 11  12   .text   ascii   5ZshucfGf:B
5986  0x0002002a 0x00421e2a 6   7    .text   ascii   Qn5^g_
5987  0x00020031 0x00421e31 4   5    .text   ascii   rkA`
5988  0x00020036 0x00421e36 7   8    .text   ascii   ^d44@q{
5989  0x0002003e 0x00421e3e 7   8    .text   ascii   y<rbwyz
5990  0x00020046 0x00421e46 9   10   .text   ascii   Vq$^u3!G`
5991  0x00020050 0x00421e50 5   6    .text   ascii   Do5[`
5992  0x00020056 0x00421e56 4   5    .text   ascii   hx}P
5993  0x0002005b 0x00421e5b 10  11   .text   ascii   &QLl5S}{qy
5994  0x00020066 0x00421e66 5   6    .text   ascii   vyf~f
5995  0x0002006c 0x00421e6c 6   7    .text   ascii   of7Yn9
5996  0x00020073 0x00421e73 13  14   .text   ascii   Bwjsc)I~wh}tU
5997  0x00020081 0x00421e81 6   7    .text   ascii   6uF%3E
5998  0x00020088 0x00421e88 5   6    .text   ascii   Bho5P
5999  0x0002008e 0x00421e8e 9   10   .text   ascii   {yppoc7Yn
6000  0x00020099 0x00421e99 17  18   .text   ascii   Sw`\rc5Zh}fcxJw&Tx
6001  0x000200ad 0x00421ead 16  17   .text   ascii   }b\rc5Zh}dcfGf:Fj
6002  0x000200c0 0x00421ec0 6   7    .text   ascii   z{|~?d
6003  0x000200c7 0x00421ec7 12  13   .text   ascii   wyptHd:Yu9*^
6004  0x000200d4 0x00421ed4 6   7    .text   ascii   kUe$_d
6005  0x000200db 0x00421edb 11  12   .text   ascii   jutId:Yu9*D
6006  0x000200e7 0x00421ee7 6   7    .text   ascii   kUe$^d
6007  0x000200ee 0x00421eee 11  12   .text   ascii   jtt_d:Yu9*Z
6008  0x000200fa 0x00421efa 14  15   .text   ascii   kU^7![vytc3{7Y
6009  0x00020109 0x00421f09 4   5    .text   ascii   "=G_
6010  0x0002010e 0x00421f0e 4   5    .text   ascii   {o3L
6011  0x00020113 0x00421f13 13  14   .text   ascii   pypjSc#q<45Y_
6012  0x00020121 0x00421f21 17  18   .text   ascii   yo?5RuyzgX}$Td%8M
6013  0x00020133 0x00421f33 5   6    .text   ascii   kUf\rW
6014  0x0002013b 0x00421f3b 9   10   .text   ascii   obTz7Hi+:
6015  0x00020145 0x00421f45 4   5    .text   ascii   vF~l
6016  0x0002014b 0x00421f4b 9   10   .text   ascii   lgj}kVz(O
6017  0x00020158 0x00421f58 9   10   .text   ascii   famG_Xsqn
6018  0x00020162 0x00421f62 12  13   .text   ascii   lGw6Jh%9Efla
6019  0x00020170 0x00421f70 4   5    .text   ascii   Ksws
6020  0x00020175 0x00421f75 6   7    .text   ascii   zKc#Nr
6021  0x0002017d 0x00421f7d 12  13   .text   ascii   Sw`fx&Wsftor
6022  0x0002018a 0x00421f8a 5   6    .text   ascii   v\eTfO
6023  0x00020190 0x00421f90 15  16   .text   ascii   Rwnl\jEidtpzJh;
6024  0x000201ab 0x00421fab 6   7    .text   ascii   0ypjO`
6025  0x000201b2 0x00421fb2 11  12   .text   ascii   ^d44@p{~y$_
6026  0x000201be 0x00421fbe 4   5    .text   ascii   Hypj
6027  0x000201c3 0x00421fc3 18  19   .text   ascii   f0MLP4S}B[m5P[T{pa
6028  0x000201d6 0x00421fd6 8   9    .text   ascii   h:Ji4$^a
6029  0x000201df 0x00421fdf 11  12   .text   ascii   xC6M`zyafXl
6030  0x000201f5 0x00421ff5 7   8    .text   ascii   Xq\f]qkC
6031  0x00020201 0x00422001 6   7    .text   ascii   Hwvj}i
6032  0x00020208 0x00422008 10  11   .text   ascii   ZsdIvktv7Y
6033  0x00020213 0x00422013 15  16   .text   ascii   45Bay~W*[swyal[
6034  0x00020223 0x00422023 8   9    .text   ascii   6u@%3Dq}
6035  0x0002022c 0x0042202c 8   9    .text   ascii   h5Zrzpfs
6036  0x00020235 0x00422035 4   5    .text   ascii   H7Ye
6037  0x0002023e 0x0042203e 8   9    .text   ascii   xo?rPuyz
6038  0x00020247 0x00422047 7   8    .text   ascii   Zd0Yu3.
6039  0x0002024f 0x0042204f 8   9    .text   ascii   vF]~3Lu`
6040  0x00020258 0x00422058 8   9    .text   ascii   wkGv;Qr-
6041  0x00020261 0x00422061 4   5    .text   ascii   lwjx
6042  0x0002026a 0x0042206a 8   9    .text   ascii   xpaoT5Yn
6043  0x00020273 0x00422073 7   8    .text   ascii   )@pjhh(
6044  0x0002027b 0x0042207b 8   9    .text   ascii   r[^am_q 
6045  0x00020284 0x00422084 10  11   .text   ascii   c45Rdnhk#M
6046  0x0002028f 0x0042208f 4   5    .text   ascii   Hypj
6047  0x00020294 0x00422094 13  14   .text   ascii   f3MLP4S}BZm5P
6048  0x000202a2 0x004220a2 7   8    .text   ascii   ijwkVp)
6049  0x000202b3 0x004220b3 10  11   .text   ascii   ]swxcnVr!O
6050  0x000202be 0x004220be 4   5    .text   ascii   \v5Sv
6051  0x000202c3 0x004220c3 4   5    .text   ascii   hj!r
6052  0x000202c8 0x004220c8 8   9    .text   ascii   vyzCdu7S
6053  0x000202d1 0x004220d1 8   9    .text   ascii   +<@pjhh-
6054  0x000202da 0x004220da 5   6    .text   ascii   r[srC
6055  0x000202e0 0x004220e0 12  13   .text   ascii   v7Sn-&Tw{~p<
6056  0x000202ed 0x004220ed 14  15   .text   ascii   r[~ammh=Jc4$Tn
6057  0x000202fc 0x004220fc 17  18   .text   ascii   xC?$WuyzG{m$^d%2I
6058  0x0002030e 0x0042210e 4   5    .text   ascii   kUd/
6059  0x00020313 0x00422113 13  14   .text   ascii   4wyqxAl$^d%2D
6060  0x00020321 0x00422121 10  11   .text   ascii   kUl-Itwhw}
6061  0x0002032c 0x0042212c 11  12   .text   ascii   v\eZs'2Sfmfe
6062  0x00020338 0x00422138 6   7    .text   ascii   [_uRuS
6063  0x00020340 0x00422140 22  24   .text   utf8    Ȧb@9SwqS%7rdwyzioR5YnI blocks=Latin Extended-B,Basic Latin
6064  0x00020358 0x00422158 14  15   .text   ascii   RwnSo5ACsy-kGw
6065  0x00020367 0x00422167 11  12   .text   ascii   Yd%7(\kyk15
6066  0x00020373 0x00422173 11  12   .text   ascii   vyzi<\6Y`1Z
6067  0x0002037f 0x0042217f 10  11   .text   ascii   vjsmNqrw}g
6068  0x0002038b 0x0042218b 5   6    .text   ascii   v7SfO
6069  0x00020391 0x00422191 4   5    .text   ascii   Rwna
6070  0x00020397 0x00422197 17  18   .text   ascii   [s}{\v@Fw36j65Yt|z
6071  0x000203ac 0x004221ac 4   5    .text   ascii   vyza
6072  0x000203b3 0x004221b3 7   8    .text   ascii   q$45Y|m
6073  0x000203bb 0x004221bb 4   5    .text   ascii   I7Zy
6074  0x000203c0 0x004221c0 26  27   .text   ascii   ^rkM\r1sd45Rgjyo5Zs?1pxjw7X
6075  0x000203dc 0x004221dc 6   7    .text   ascii   1S*jyo
6076  0x000203e3 0x004221e3 11  12   .text   ascii   Zsf{\v@Fw3N\v
6077  0x000203ef 0x004221ef 4   5    .text   ascii   4S}h
6078  0x000203f4 0x004221f4 5   6    .text   ascii   D4Zws
6079  0x000203fb 0x004221fb 10  11   .text   ascii   jG}5"O55Wr
6080  0x00020407 0x00422207 11  12   .text   ascii   n5Pq\fRqkCoX
6081  0x00020413 0x00422213 10  11   .text   ascii   e4?Q\fAxo15
6082  0x0002041e 0x0042221e 6   7    .text   ascii   vyzhQt
6083  0x00020428 0x00422228 4   5    .text   ascii   4S}`
6084  0x0002042f 0x0042222f 7   8    .text   ascii   r3wyz`@
6085  0x00020438 0x00422238 8   9    .text   ascii   [d>Ftujs
6086  0x00020441 0x00422241 40  41   .text   ascii   3pswyq{Gw7Yd4}\ewyTo5[`G{pFGw7ld4$E|Abo2M
6087  0x0002046a 0x0042226a 8   9    .text   ascii   vUrsLw0O
6088  0x00020475 0x00422275 6   7    .text   ascii   Q`ayh-
6089  0x0002047c 0x0042227c 6   7    .text   ascii   r[{[il
6090  0x00020483 0x00422283 6   7    .text   ascii   5"O55W
6091  0x0002048a 0x0042228a 12  13   .text   ascii   B{o?pswyc[Ew
6092  0x0002049b 0x0042229b 5   6    .text   ascii   Sw{od
6093  0x000204a1 0x004222a1 4   5    .text   ascii   Aspn
6094  0x000204a6 0x004222a6 8   9    .text   ascii   jku/Rd3#
6095  0x000204af 0x004222af 8   9    .text   ascii   vF{x>Zto
6096  0x000204b8 0x004222b8 6   7    .text   ascii   qGE\5r
6097  0x000204bf 0x004222bf 6   7    .text   ascii   6Nxvj}
6098  0x000204c7 0x004222c7 11  12   .text   ascii   Xs}SpkGd\a[d
6099  0x000204d7 0x004222d7 12  13   .text   ascii   yo$X[`ypaEtX
6100  0x000204e4 0x004222e4 5   6    .text   ascii   e43Qs
6101  0x000204ea 0x004222ea 6   7    .text   ascii   >n5\qr
6102  0x000204f1 0x004222f1 22  23   .text   ascii   9jGq5W`[~Rwl{a05>vyveA
6103  0x0002050c 0x0042230c 6   7    .text   ascii   5SdZ{o
6104  0x00020513 0x00422313 10  11   .text   ascii   ZswqpkVa<r
6105  0x00020522 0x00422322 8   9    .text   ascii   kUm-Qspo
6106  0x0002052b 0x0042232b 8   9    .text   ascii   jku Rd3-
6107  0x00020534 0x00422334 6   7    .text   ascii   vF{D7q
6108  0x0002053d 0x0042233d 4   5    .text   ascii   \jGs
6109  0x00020542 0x00422342 4   5    .text   ascii   {f7H
6110  0x00020547 0x00422347 26  27   .text   ascii   vj}E5ZsdIrkow7Yl45BaaRt5]d
6111  0x00020562 0x00422362 8   9    .text   ascii   x\i_|7^r
6112  0x0002056d 0x0042236d 6   7    .text   ascii   u}ro2B
6113  0x00020574 0x00422374 6   7    .text   ascii   vUr@E\
6114  0x0002057e 0x0042237e 24  25   .text   ascii   4Ss@[m6'^vytAGw7JT65{wjy
6115  0x00020597 0x00422397 10  11   .text   ascii   5Zbar[pGp 
6116  0x000205a4 0x004223a4 6   7    .text   ascii   7K|j~y
6117  0x000205ab 0x004223ab 8   9    .text   ascii   [_un{k@o
6118  0x000205bd 0x004223bd 9   10   .text   ascii   \e[ssSRiD\n
6119  0x000205cb 0x004223cb 11  12   .text   ascii   Swjj_7Z[wyp
6120  0x000205d7 0x004223d7 5   6    .text   ascii   Gw&Oo
6121  0x000205dd 0x004223dd 4   5    .text   ascii   .Sp}
6122  0x000205e4 0x004223e4 6   7    .text   ascii   Xk|yw}
6123  0x000205eb 0x004223eb 8   9    .text   ascii   v\e[s?5To
6124  0x000205f4 0x004223f4 6   7    .text   ascii   xC7qq\
6125  0x000205fd 0x004223fd 5   6    .text   ascii   hv7]N
6126  0x00020603 0x00422403 15  16   .text   ascii   7P\nExo1pswyc[Ew
6127  0x00020617 0x00422417 5   6    .text   ascii   Sw{od
6128  0x0002061d 0x0042241d 4   5    .text   ascii   Aspn
6129  0x00020622 0x00422422 8   9    .text   ascii   jku/Rd3#
6130  0x0002062b 0x0042242b 8   9    .text   ascii   vF{x>Zto
6131  0x00020634 0x00422434 6   7    .text   ascii   qGE\5r
6132  0x0002063b 0x0042243b 7   8    .text   ascii   6Ncvj}E
6133  0x00020643 0x00422443 12  13   .text   ascii   Xp\nIqkC]7Yd'
6134  0x00020650 0x00422450 17  18   .text   ascii   QwByo51swhf`ll7^s
6135  0x00020664 0x00422464 6   7    .text   ascii   urro2L
6136  0x0002066b 0x0042246b 8   9    .text   ascii   vUr|Lw0A
6137  0x00020676 0x00422476 4   5    .text   ascii   Q\hR
6138  0x0002067b 0x0042247b 27  28   .text   ascii   7!BvytAeu4$U55W]t{G&jqwQpkG
6139  0x00020697 0x00422497 10  11   .text   ascii   7Yu">xlj~x
6140  0x000206a2 0x004224a2 8   9    .text   ascii   [_ua{k@a
6141  0x000206ab 0x004224ab 8   9    .text   ascii   XH6"Xwma
6142  0x000206b4 0x004224b4 6   7    .text   ascii   4vq\{[
6143  0x000206bb 0x004224bb 6   7    .text   ascii   E\f{Xd0
6144  0x000206c6 0x004224c6 16  17   .text   ascii   #4Zw]ypkTG5YL45S
6145  0x000206d7 0x004224d7 10  11   .text   ascii   jy~#QXlyw|
6146  0x000206e2 0x004224e2 8   9    .text   ascii   v\e[|?5Ta
6147  0x000206eb 0x004224eb 8   9    .text   ascii   xC7Mxw~h
6148  0x000206f4 0x004224f4 5   6    .text   ascii   F[5rf
6149  0x000206fb 0x004224fb 27  28   .text   ascii   Q\f'xo1pQuz\r&Fw3sd45@GhyG5Zs
6150  0x00020717 0x00422517 5   6    .text   ascii   ypzQ|
6151  0x0002071d 0x0042251d 4   5    .text   ascii   Bd3"
6152  0x00020722 0x00422522 8   9    .text   ascii   vF{w>Zta
6153  0x0002072b 0x0042252b 8   9    .text   ascii   qGE`<Yc,
6154  0x00020734 0x00422534 5   6    .text   ascii   R[hRm
6155  0x0002073b 0x0042253b 7   8    .text   ascii   q\f7qkC]
6156  0x00020743 0x00422543 30  31   .text   ascii   [gI{RwnSo5Z`G{pCGw7Qd4$E|Abo2M
6157  0x00020762 0x00422562 8   9    .text   ascii   vUrsLw0O
6158  0x0002076d 0x0042256d 6   7    .text   ascii   Q`ayh-
6159  0x00020774 0x00422574 6   7    .text   ascii   r[{[il
6160  0x0002077b 0x0042257b 11  12   .text   ascii   5"/55W]H{lH
