[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
1100 0x00014c80 0x00415880 5   6    .text   ascii   ga~X1
1101 0x00014c95 0x00415895 4   5    .text   ascii   INu'
1102 0x00014caa 0x004158aa 4   6    .text   utf8    f܌T$ blocks=Basic Latin,Syriac
1103 0x00014cce 0x004158ce 4   5    .text   ascii   Y t+
1104 0x00014d0e 0x0041590e 5   6    .text   ascii   gN!g\n
1105 0x00014d29 0x00415929 4   8    .text   utf8    ΈQ툢\ blocks=Greek and Coptic,Basic Latin,Hangul Syllables
1106 0x00014d36 0x00415936 5   6    .text   ascii   (awM(
1107 0x00014d49 0x00415949 4   7    .text   utf8    J̦+r blocks=Basic Latin,Combining Diacritical Marks
1108 0x00014d58 0x00415958 4   5    .text   ascii   8kVC
1109 0x00014d61 0x00415961 4   5    .text   ascii   )\td'
1110 0x00014d7e 0x0041597e 4   5    .text   ascii   &|eS
1111 0x00014d87 0x00415987 6   7    .text   ascii   \aLL\fX,
1112 0x00014d95 0x00415995 4   5    .text   ascii   5P,@
1113 0x00014df7 0x004159f7 4   5    .text   ascii   Y>M\v
1114 0x00014e17 0x00415a17 5   6    .text   ascii   =O\v}`
1115 0x00014e23 0x00415a23 4   5    .text   ascii   Knm^
1116 0x00014e52 0x00415a52 4   5    .text   ascii   n?Tt
1117 0x00014e83 0x00415a83 4   5    .text   ascii   4`C{
1118 0x00014ecf 0x00415acf 6   8    .text   utf8    @׳\aLpq blocks=Basic Latin,Hebrew
1119 0x00014f1c 0x00415b1c 4   5    .text   ascii   )U@X
1120 0x00014f24 0x00415b24 4   6    .text   utf8    dǦ\fe blocks=Basic Latin,Latin Extended-B
1121 0x00014f82 0x00415b82 7   8    .text   ascii   z/D\r\f\f7
1122 0x00014fa6 0x00415ba6 6   9    .text   utf8    їGüR1Z blocks=Cyrillic,Basic Latin,Latin-1 Supplement
1123 0x00014fda 0x00415bda 4   5    .text   ascii   tz&C
1124 0x00014fe3 0x00415be3 9   10   .text   ascii   ;`sc6KM15
1125 0x00015005 0x00415c05 5   6    .text   ascii   ;1#1\
1126 0x00015033 0x00415c33 4   5    .text   ascii   t!xu
1127 0x000150c1 0x00415cc1 4   6    .text   utf8    ܅l'V blocks=Syriac,Basic Latin
1128 0x000150c7 0x00415cc7 4   5    .text   ascii   `Jz=
1129 0x000150e3 0x00415ce3 4   5    .text   ascii   v#=|
1130 0x00015110 0x00415d10 5   7    .text   utf8    +ͺ4|" blocks=Basic Latin,Greek and Coptic
1131 0x00015134 0x00415d34 4   6    .text   utf8    ٓ:c} blocks=Arabic,Basic Latin
1132 0x0001513a 0x00415d3a 4   5    .text   ascii   V"ex
1133 0x0001517f 0x00415d7f 5   7    .text   utf8    R\txקc blocks=Basic Latin,Hebrew
1134 0x000151ec 0x00415dec 5   6    .text   ascii   \nI6*;
1135 0x00015213 0x00415e13 4   5    .text   ascii   }|?Z
1136 0x0001523c 0x00415e3c 9   10   .text   ascii    \3BvLory
1137 0x00015283 0x00415e83 4   6    .text   utf8    %xZ|
1138 0x00015320 0x00415f20 6   7    .text   ascii   ,\fp3*R
1139 0x0001535e 0x00415f5e 4   6    .text   utf8    հjO\b blocks=Armenian,Basic Latin
1140 0x00015371 0x00415f71 4   5    .text   ascii   wopD
1141 0x00015450 0x00416050 4   5    .text   ascii   H:m'
1142 0x0001547b 0x0041607b 5   8    .text   utf8    h\ay䞄) blocks=Basic Latin,CJK Unified Ideographs Extension A
1143 0x0001548c 0x0041608c 4   5    .text   ascii   mpb8
1144 0x00015495 0x00416095 8   9    .text   ascii   cg\au?Spq
1145 0x000154f7 0x004160f7 4   5    .text   ascii   ^M9v
1146 0x00015503 0x00416103 4   5    .text   ascii   E?Z%
1147 0x0001554b 0x0041614b 4   5    .text   ascii   &]@\e
1148 0x0001556c 0x0041616c 4   5    .text   ascii   UH*Z
1149 0x00015584 0x00416184 9   10   .text   ascii   4Q7/;WcVd
1150 0x00015596 0x00416196 4   5    .text   ascii   qSrZ
1151 0x000155d6 0x004161d6 4   6    .text   utf8    eөXU blocks=Basic Latin,Cyrillic
1152 0x000155e7 0x004161e7 4   5    .text   ascii   Q>B\b
1153 0x000155ec 0x004161ec 4   8    .text   utf8    !܋Οު blocks=Basic Latin,Syriac,Greek and Coptic,Thaana
1154 0x0001560f 0x0041620f 6   7    .text   ascii   (.f|\nH
1155 0x00015649 0x00416249 4   5    .text   ascii   r2S\
1156 0x00015666 0x00416266 5   7    .text   utf8    /{?ɄR blocks=Basic Latin,Latin Extended-B
1157 0x00015688 0x00416288 4   5    .text   ascii   1,\e1
1158 0x00015691 0x00416291 7   9    .text   utf8    '`Iޏ|Z& blocks=Basic Latin,Thaana
1159 0x000156c6 0x004162c6 4   5    .text   ascii   \bjZW
1160 0x000156d5 0x004162d5 4   5    .text   ascii   <sO"
1161 0x000156df 0x004162df 4   5    .text   ascii   Z536
1162 0x000156e8 0x004162e8 4   5    .text   ascii   l^JK
1163 0x000156f7 0x004162f7 4   7    .text   utf8    볒-oJ blocks=Hangul Syllables,Basic Latin
1164 0x00015711 0x00416311 5   7    .text   utf8    Į#.sN blocks=Latin Extended-A,Basic Latin
1165 0x000157a3 0x004163a3 5   6    .text   ascii   234xd
1166 0x000157c8 0x004163c8 4   5    .text   ascii   zm6v
1167 0x000157e5 0x004163e5 6   8    .text   utf8    Jnݻ>(J blocks=Basic Latin,Arabic Supplement
1168 0x000157f5 0x004163f5 4   5    .text   ascii   B\e-b
1169 0x0001581c 0x0041641c 4   5    .text   ascii   XEfy
1170 0x0001585f 0x0041645f 4   5    .text   ascii   A}\a6
1171 0x0001586a 0x0041646a 5   8    .text   utf8    wL$zﰣ blocks=Basic Latin,Arabic Presentation Forms-A
1172 0x000158a9 0x004164a9 4   5    .text   ascii   BM@)
1173 0x000158be 0x004164be 4   5    .text   ascii   .=8C
1174 0x000158d2 0x004164d2 4   6    .text   utf8    "ǿPd blocks=Basic Latin,Latin Extended-B
1175 0x0001593f 0x0041653f 4   5    .text   ascii   [7c>
1176 0x00015968 0x00416568 4   5    .text   ascii   Di6N
1177 0x00015981 0x00416581 4   5    .text   ascii   2M |
1178 0x000159d2 0x004165d2 4   5    .text   ascii   L0)N
1179 0x000159f2 0x004165f2 5   7    .text   utf8    =e(ϫe blocks=Basic Latin,Greek and Coptic
1180 0x00015a1e 0x0041661e 5   6    .text   ascii   w[9vQ
1181 0x00015a2c 0x0041662c 4   5    .text   ascii   I]@E
1182 0x00015a98 0x00416698 4   5    .text   ascii   G1*\v
1183 0x00015aad 0x004166ad 4   5    .text   ascii   ZL<b
1184 0x00015adb 0x004166db 4   5    .text   ascii   Z$09
1185 0x00015b4c 0x0041674c 4   5    .text   ascii   4sO8
1186 0x00015b51 0x00416751 6   7    .text   ascii   wK`5N+
1187 0x00015bb6 0x004167b6 4   5    .text   ascii   ~id2
1188 0x00015bc6 0x004167c6 4   5    .text   ascii   27\b,
1189 0x00015c0c 0x0041680c 6   8    .text   utf8    u<( +Ы blocks=Basic Latin,Cyrillic
1190 0x00015c34 0x00416834 4   5    .text   ascii   CEih
1191 0x00015cb9 0x004168b9 4   6    .text   utf8    ʀB=< blocks=IPA Extensions,Basic Latin
1192 0x00015d11 0x00416911 4   5    .text   ascii   {:0T
1193 0x00015d20 0x00416920 4   6    .text   utf8    УGdv blocks=Cyrillic,Basic Latin
1194 0x00015d4a 0x0041694a 4   5    .text   ascii   f{c(
1195 0x00015da9 0x004169a9 4   5    .text   ascii   *x84
1196 0x00015dc0 0x004169c0 7   8    .text   ascii   G$S{"qj
1197 0x00015dca 0x004169ca 4   5    .text   ascii   \r}\v?
1198 0x00015de9 0x004169e9 4   5    .text   ascii   )0V`
1199 0x00015e4f 0x00416a4f 4   5    .text   ascii   ;ns\
1200 0x00015e7d 0x00416a7d 4   5    .text   ascii   Pz6N
1201 0x00015e88 0x00416a88 5   7    .text   utf8    Es.Ū blocks=Basic Latin,Combining Diacritical Marks
1202 0x00015ee7 0x00416ae7 7   9    .text   utf8    Ӭ<j1V$H blocks=Cyrillic,Basic Latin
1203 0x00015f31 0x00416b31 4   7    .text   utf8    ;ԛuٮ blocks=Basic Latin,Cyrillic Supplement,Arabic
1204 0x00015f4a 0x00416b4a 5   6    .text   ascii   MD:[!
1205 0x00015f60 0x00416b60 4   5    .text   ascii   Q\voI
1206 0x00015f89 0x00416b89 6   7    .text   ascii   #r@a#\n
1207 0x00015fa4 0x00416ba4 7   9    .text   utf8    ف4)&T.' blocks=Arabic,Basic Latin
1208 0x00015fb2 0x00416bb2 4   5    .text   ascii   v2w\f
1209 0x00015ff3 0x00416bf3 4   6    .text   utf8    X\f9̫ blocks=Basic Latin,Combining Diacritical Marks
1210 0x00016025 0x00416c25 4   5    .text   ascii   fd\bA
1211 0x0001604c 0x00416c4c 4   5    .text   ascii   \bucn
1212 0x00016196 0x00416d96 4   5    .text   ascii   &+vL
1213 0x000161ad 0x00416dad 5   6    .text   ascii   Dwdbc
1214 0x000161c6 0x00416dc6 4   5    .text   ascii   1ejI
1215 0x000161d3 0x00416dd3 4   7    .text   utf8    Ð>,ʈ blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1216 0x00016245 0x00416e45 4   5    .text   ascii   l,`d
1217 0x000162fd 0x00416efd 5   8    .text   utf8     ƥQ۪c blocks=Basic Latin,Latin Extended-B,Arabic
1218 0x0001635e 0x00416f5e 5   8    .text   utf8    \n,-ڧ͇ blocks=Basic Latin,Arabic,Combining Diacritical Marks
1219 0x000163bc 0x00416fbc 4   6    .text   utf8    $Ũf) blocks=Basic Latin,Latin Extended-A
1220 0x000163ca 0x00416fca 4   5    .text   ascii   R\}T
1221 0x00016412 0x00417012 5   6    .text   ascii   %-DPx
1222 0x0001641e 0x0041701e 6   7    .text   ascii   w\rX::@
1223 0x00016425 0x00417025 4   5    .text   ascii   gr>\n
1224 0x0001643b 0x0041703b 4   8    .text   utf8    圄ZˉW blocks=CJK Unified Ideographs,Basic Latin,Spacing Modifier Letters
1225 0x00016471 0x00417071 4   5    .text   ascii   <U(T
1226 0x0001647e 0x0041707e 5   6    .text   ascii   xz\bXZ
1227 0x000164bd 0x004170bd 4   5    .text   ascii   Coj"
1228 0x000164d8 0x004170d8 4   6    .text   utf8    }|£{ blocks=Basic Latin,Latin-1 Supplement
1229 0x0001653e 0x0041713e 5   6    .text   ascii   H=[j"
1230 0x00016598 0x00417198 5   6    .text   ascii   N6BPP
1231 0x0001659f 0x0041719f 4   6    .text   utf8    zɸt? blocks=Basic Latin,IPA Extensions
1232 0x000165d4 0x004171d4 5   7    .text   utf8    ./ Jɂ blocks=Basic Latin,Latin Extended-B
1233 0x000165db 0x004171db 4   5    .text   ascii   bl@\b
1234 0x000165e0 0x004171e0 4   5    .text   ascii   hc)\b
1235 0x000165e5 0x004171e5 4   5    .text   ascii   q-\an
1236 0x00016611 0x00417211 4   6    .text   utf8    ύOS. blocks=Greek and Coptic,Basic Latin
1237 0x0001661c 0x0041721c 4   6    .text   utf8    X#֫J blocks=Basic Latin,Hebrew
1238 0x0001666f 0x0041726f 4   5    .text   ascii   Ir5T
1239 0x00016690 0x00417290 7   8    .text   ascii   %jp1'5R
1240 0x000166a5 0x004172a5 6   8    .text   utf8    \bU79F"
1241 0x000166d0 0x004172d0 4   7    .text   utf8    Ϲ8pƝ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
1242 0x000166e0 0x004172e0 4   5    .text   ascii    )@>
1243 0x0001670c 0x0041730c 5   6    .text   ascii   Fh:5<
1244 0x0001673c 0x0041733c 8   9    .text   ascii   :$vq]\ePZ
1245 0x0001676f 0x0041736f 4   5    .text   ascii   \eRC\n
1246 0x000167af 0x004173af 4   5    .text   ascii   K~\rt
1247 0x000167df 0x004173df 4   6    .text   utf8    )߭QP blocks=Basic Latin,NKo
1248 0x0001685f 0x0041745f 4   7    .text   utf8    ǲAԍ3 blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
1249 0x0001689d 0x0041749d 8   10   .text   utf8    ӝI^]<.d2 blocks=Cyrillic,Basic Latin
1250 0x0001691c 0x0041751c 4   6    .text   utf8    ǹ@S3 blocks=Latin Extended-B,Basic Latin
1251 0x000169e1 0x004175e1 5   6    .text   ascii   }\n+M+
1252 0x00016a0d 0x0041760d 4   5    .text   ascii   <I*J
1253 0x00016a40 0x00417640 4   5    .text   ascii   hh-/
1254 0x00016a89 0x00417689 4   5    .text   ascii   P:)\e
1255 0x00016ace 0x004176ce 4   6    .text   utf8    0&Cɵ blocks=Basic Latin,IPA Extensions
1256 0x00016b09 0x00417709 5   7    .text   utf8    X2Z´\f blocks=Basic Latin,Latin-1 Supplement
1257 0x00016b43 0x00417743 4   5    .text   ascii   G\rY%
1258 0x00016b51 0x00417751 4   5    .text   ascii   ^7\S
1259 0x00016b6a 0x0041776a 4   5    .text   ascii   [BPa
1260 0x00016ba8 0x004177a8 7   9    .text   utf8    ?)LMϜ:A blocks=Basic Latin,Greek and Coptic
1261 0x00016bfc 0x004177fc 4   5    .text   ascii   g\bH&
1262 0x00016c2f 0x0041782f 4   5    .text   ascii   [Em!
1263 0x00016c3a 0x0041783a 4   6    .text   utf8    Xo;о blocks=Basic Latin,Cyrillic
1264 0x00016c40 0x00417840 6   7    .text   ascii   ^.A1]s
1265 0x00016c69 0x00417869 4   5    .text   ascii   +_\n'
1266 0x00016c70 0x00417870 4   5    .text   ascii   OKF/
1267 0x00016c87 0x00417887 7   8    .text   ascii   a1\tP-as
1268 0x00016cdb 0x004178db 4   5    .text   ascii   uv5p
1269 0x00016cee 0x004178ee 4   6    .text   utf8    U<gݡ blocks=Basic Latin,Arabic Supplement
1270 0x00016d1a 0x0041791a 5   6    .text   ascii   kwZO)
1271 0x00016da6 0x004179a6 4   7    .text   utf8    ؐ[vѶ blocks=Arabic,Basic Latin,Cyrillic
1272 0x00016dda 0x004179da 4   6    .text   utf8    ʧc5M blocks=IPA Extensions,Basic Latin
1273 0x00016e43 0x00417a43 4   5    .text   ascii   W2oc
1274 0x00016e4f 0x00417a4f 4   5    .text   ascii   &zah
1275 0x00016e58 0x00417a58 5   6    .text   ascii   JnH`[
1276 0x00016e85 0x00417a85 5   6    .text   ascii   \bka_N
1277 0x00016ee2 0x00417ae2 4   6    .text   utf8    nϲLl blocks=Basic Latin,Greek and Coptic
1278 0x00016f01 0x00417b01 4   5    .text   ascii   "Ae!
1279 0x00016f17 0x00417b17 5   6    .text   ascii   Qio-[
1280 0x00016f55 0x00417b55 4   5    .text   ascii   k&ne
1281 0x00016f89 0x00417b89 4   6    .text   utf8    ȿbvy blocks=Latin Extended-B,Basic Latin
1282 0x00016faf 0x00417baf 4   5    .text   ascii   ~*O\v
1283 0x00016fd3 0x00417bd3 6   7    .text   ascii   p=cZdK
1284 0x00017039 0x00417c39 5   6    .text   ascii   V-L|~
1285 0x00017079 0x00417c79 6   7    .text   ascii   QI=vOn
1286 0x000170af 0x00417caf 4   5    .text   ascii   Un~L
1287 0x000170f3 0x00417cf3 4   5    .text   ascii   5i|M
1288 0x00017112 0x00417d12 4   5    .text   ascii   \rT+d
1289 0x00017121 0x00417d21 4   5    .text   ascii   I?(~
1290 0x00017174 0x00417d74 4   6    .text   utf8    \vd݉x blocks=Basic Latin,Syriac
1291 0x00017184 0x00417d84 4   5    .text   ascii   "\rh2
1292 0x000171bd 0x00417dbd 6   8    .text   utf8    ]R[P%ª blocks=Basic Latin,Latin-1 Supplement
1293 0x000171cf 0x00417dcf 4   5    .text   ascii   g5Pm
1294 0x000171df 0x00417ddf 6   8    .text   utf8    Նr]nA\a blocks=Armenian,Basic Latin
1295 0x000171e7 0x00417de7 6   8    .text   utf8    ˮ#J0}J blocks=Spacing Modifier Letters,Basic Latin
1296 0x0001723f 0x00417e3f 4   5    .text   ascii   (z_-
1297 0x00017255 0x00417e55 4   5    .text   ascii   jly#
1298 0x00017264 0x00417e64 4   5    .text   ascii   dp%}
1299 0x0001727c 0x00417e7c 5   6    .text   ascii   0\e:{3
1300 0x000172e4 0x00417ee4 5   6    .text   ascii   oKjq3
1301 0x00017301 0x00417f01 5   6    .text   ascii   US$\rb
1302 0x00017338 0x00417f38 4   5    .text   ascii   SHTK
1303 0x00017355 0x00417f55 4   7    .text   utf8    8艹~u blocks=Basic Latin,CJK Compatibility Ideographs
1304 0x00017365 0x00417f65 4   6    .text   utf8    xnX̍ blocks=Basic Latin,Combining Diacritical Marks
1305 0x00017394 0x00417f94 4   5    .text   ascii   PB[\v
1306 0x000173b7 0x00417fb7 4   5    .text   ascii   ,\#_
1307 0x00017445 0x00418045 7   10   .text   utf8    ~po3<〺u blocks=Basic Latin,CJK Symbols and Punctuation
1308 0x00017456 0x00418056 4   5    .text   ascii   {0;\
1309 0x0001748a 0x0041808a 6   7    .text   ascii   ]nP)\rl
1310 0x00017491 0x00418091 4   6    .text   utf8    !ϫw/ blocks=Basic Latin,Greek and Coptic
1311 0x00017499 0x00418099 5   7    .text   utf8    oUܪ/. blocks=Basic Latin,Syriac
1312 0x000174b5 0x004180b5 4   6    .text   utf8    T(Cϗ blocks=Basic Latin,Greek and Coptic
1313 0x000174f4 0x004180f4 5   7    .text   utf8    ˋWZr` blocks=Spacing Modifier Letters,Basic Latin
1314 0x00017545 0x00418145 8   10   .text   utf8    K_}b@Ҳ[v blocks=Basic Latin,Cyrillic
1315 0x00017595 0x00418195 5   6    .text   ascii   p`Z! 
1316 0x000175b5 0x004181b5 4   5    .text   ascii   s!rP
1317 0x00017602 0x00418202 4   7    .text   utf8    p\fo松 blocks=Basic Latin,CJK Unified Ideographs
1318 0x00017647 0x00418247 4   5    .text   ascii   \to>{
1319 0x0001764c 0x0041824c 4   7    .text   utf8    \X\nդ blocks=Basic Latin,Armenian
1320 0x000176fc 0x004182fc 4   5    .text   ascii   l^.*
1321 0x00017716 0x00418316 5   6    .text   ascii   h7bP\a
1322 0x00017733 0x00418333 4   6    .text   utf8    Ďcb{ blocks=Latin Extended-A,Basic Latin
1323 0x0001775c 0x0041835c 8   11   .text   utf8    y=2CO捪6! blocks=Basic Latin,CJK Unified Ideographs
1324 0x000177c4 0x004183c4 6   7    .text   ascii   `g4?"$
1325 0x000177cf 0x004183cf 4   5    .text   ascii   5<%a
1326 0x000177d8 0x004183d8 4   5    .text   ascii   \a\v`q
1327 0x00017844 0x00418444 4   6    .text   utf8    ^/۩2 blocks=Basic Latin,Arabic
1328 0x00017905 0x00418505 4   5    .text   ascii   %5(u
1329 0x0001792c 0x0041852c 6   7    .text   ascii   j.oG"o
1330 0x00017969 0x00418569 4   5    .text   ascii   XH-%
1331 0x0001798b 0x0041858b 4   5    .text   ascii   4}7U
1332 0x000179e8 0x004185e8 5   6    .text   ascii   "mz*A
1333 0x00017a57 0x00418657 6   8    .text   utf8    LƐ9,,X blocks=Basic Latin,Latin Extended-B
1334 0x00017a8b 0x0041868b 4   5    .text   ascii   (q[w
1335 0x00017ac7 0x004186c7 4   5    .text   ascii   H\e>h
1336 0x00017af3 0x004186f3 4   7    .text   utf8    /鷣*C blocks=Basic Latin,CJK Unified Ideographs
1337 0x00017afa 0x004186fa 5   6    .text   ascii   x3UU$
1338 0x00017b42 0x00418742 4   6    .text   utf8    \vYЋq blocks=Basic Latin,Cyrillic
1339 0x00017b58 0x00418758 6   10   .text   utf8    a\󸆧_N2 blocks=Basic Latin,Supplementary Private Use Area-A
1340 0x00017b98 0x00418798 6   8    .text   utf8    0e|ÞJd blocks=Basic Latin,Latin-1 Supplement
1341 0x00017bda 0x004187da 9   10   .text   ascii   u\mX2DRq{
1342 0x00017c07 0x00418807 5   6    .text   ascii   %9|\G
1343 0x00017c2d 0x0041882d 4   6    .text   utf8    OWVľ blocks=Basic Latin,Latin Extended-A
1344 0x00017c4d 0x0041884d 4   5    .text   ascii   \rC8\
1345 0x00017c54 0x00418854 4   6    .text   utf8    TŲkw blocks=Basic Latin,Latin Extended-A
1346 0x00017c76 0x00418876 5   6    .text   ascii   \r%\v\rC
1347 0x00017c99 0x00418899 5   6    .text   ascii   LKcE+
1348 0x00017d23 0x00418923 5   7    .text   utf8    lƂI@w blocks=Basic Latin,Latin Extended-B
1349 0x00017d42 0x00418942 4   5    .text   ascii   \aTlB
1350 0x00017d47 0x00418947 4   5    .text   ascii   l\acK
1351 0x00017d51 0x00418951 4   5    .text   ascii   SH<\r
1352 0x00017d64 0x00418964 4   5    .text   ascii   UJe-
1353 0x00017d95 0x00418995 4   6    .text   utf8    ǻFON blocks=Latin Extended-B,Basic Latin
1354 0x00017de1 0x004189e1 4   5    .text   ascii   N\fa%
1355 0x00017e09 0x00418a09 4   5    .text   ascii   8#&S
1356 0x00017e77 0x00418a77 5   6    .text   ascii   }AYax
1357 0x00017eb1 0x00418ab1 6   7    .text   ascii   %3?'?(
1358 0x00017eee 0x00418aee 4   5    .text   ascii   {5a2
1359 0x00017f17 0x00418b17 4   5    .text   ascii   \aQ12
1360 0x00017fa1 0x00418ba1 6   8    .text   utf8    ˽6}j>7 blocks=Spacing Modifier Letters,Basic Latin
1361 0x00017fd0 0x00418bd0 5   6    .text   ascii   z']R\e
1362 0x0001801f 0x00418c1f 4   5    .text   ascii   ^UBn
1363 0x0001802c 0x00418c2c 5   6    .text   ascii   OvYzq
1364 0x00018058 0x00418c58 4   5    .text   ascii   EAAV
1365 0x000180ff 0x00418cff 4   5    .text   ascii   U\b=l
1366 0x00018129 0x00418d29 4   5    .text   ascii   |s[f
1367 0x00018154 0x00418d54 5   6    .text   ascii   s#.7]
1368 0x00018179 0x00418d79 4   5    .text   ascii   M~`x
1369 0x0001817e 0x00418d7e 4   5    .text   ascii   ,^Ta
1370 0x00018195 0x00418d95 4   5    .text   ascii   x@5U
1371 0x0001819e 0x00418d9e 5   6    .text   ascii   5uN8\n
1372 0x000181bc 0x00418dbc 5   7    .text   utf8    #\bҞ(8 blocks=Basic Latin,Cyrillic
1373 0x000181d9 0x00418dd9 4   6    .text   utf8    8Rϖ$ blocks=Basic Latin,Greek and Coptic
1374 0x000181e7 0x00418de7 4   7    .text   utf8    VŊUĈ blocks=Basic Latin,Latin Extended-A
1375 0x0001820c 0x00418e0c 4   5    .text   ascii   'ZN(
1376 0x00018214 0x00418e14 4   5    .text   ascii   8RhW
1377 0x0001822d 0x00418e2d 5   6    .text   ascii   +^;YD
1378 0x000182ba 0x00418eba 4   5    .text   ascii   A:O!
1379 0x000182c2 0x00418ec2 5   6    .text   ascii   m\vT!`
1380 0x000182f6 0x00418ef6 6   8    .text   utf8    %̀%\ezO blocks=Basic Latin,Combining Diacritical Marks
1381 0x00018328 0x00418f28 4   6    .text   utf8    o9lҚ blocks=Basic Latin,Cyrillic
1382 0x00018348 0x00418f48 7   8    .text   ascii   jT8,w<A
1383 0x00018372 0x00418f72 4   5    .text   ascii   Mz$w
1384 0x000183aa 0x00418faa 5   6    .text   ascii   22^8w
1385 0x000183be 0x00418fbe 4   5    .text   ascii   892M
1386 0x000183e8 0x00418fe8 4   5    .text   ascii   i<cn
1387 0x0001841f 0x0041901f 4   5    .text   ascii   WT\f#
1388 0x00018434 0x00419034 5   7    .text   utf8    CcgӢ1 blocks=Basic Latin,Cyrillic
1389 0x0001843b 0x0041903b 5   6    .text   ascii   yblvO
1390 0x00018449 0x00419049 4   5    .text   ascii   \fu9l
1391 0x00018468 0x00419068 7   8    .text   ascii   o$d\aTm:
1392 0x00018487 0x00419087 5   6    .text   ascii   6Q\b:p
1393 0x000184fb 0x004190fb 4   5    .text   ascii   |KSn
1394 0x00018519 0x00419119 7   8    .text   ascii   73w4B17
1395 0x00018522 0x00419122 4   6    .text   utf8    Fpxg
1396 0x00018531 0x00419131 4   5    .text   ascii   '*]5
1397 0x0001853e 0x0041913e 4   5    .text   ascii   d}\v`
1398 0x00018560 0x00419160 5   6    .text   ascii   _W~pU
1399 0x00018576 0x00419176 4   5    .text   ascii   B}3@
1400 0x00018611 0x00419211 4   6    .text   utf8    MΠkj blocks=Basic Latin,Greek and Coptic
1401 0x00018658 0x00419258 6   9    .text   utf8    D&祻M|9 blocks=Basic Latin,CJK Unified Ideographs
1402 0x0001867a 0x0041927a 5   6    .text   ascii   H`\nqW
1403 0x00018696 0x00419296 4   5    .text   ascii   WdH\a
1404 0x000186b7 0x004192b7 5   6    .text   ascii   u|iSL
1405 0x000186d1 0x004192d1 4   5    .text   ascii   K2Rp
1406 0x000186d6 0x004192d6 6   7    .text   ascii   yYvcXr
1407 0x000186ee 0x004192ee 5   6    .text   ascii   mDN|i
1408 0x00018702 0x00419302 5   6    .text   ascii   9vj{E
1409 0x00018749 0x00419349 4   6    .text   utf8    D˛l3 blocks=Basic Latin,Spacing Modifier Letters
1410 0x00018797 0x00419397 4   5    .text   ascii   yXH 
1411 0x0001879e 0x0041939e 4   5    .text   ascii   <Ji2
1412 0x000187ba 0x004193ba 4   5    .text   ascii   h}L{
1413 0x0001883e 0x0041943e 4   5    .text   ascii   `"s$
1414 0x0001884c 0x0041944c 4   5    .text   ascii   \t0]n
1415 0x000188ad 0x004194ad 7   8    .text   ascii   HrOJ-b?
1416 0x000188e6 0x004194e6 4   5    .text   ascii   xKbg
1417 0x00018915 0x00419515 4   6    .text   utf8    ף_\a: blocks=Hebrew,Basic Latin
1418 0x0001894c 0x0041954c 6   8    .text   utf8    Ż(P]?b blocks=Latin Extended-A,Basic Latin
