Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
2193 0x0001c013 0x0041cc13 7   9    .text   utf8    Ɨ{]X\vAc blocks=Latin Extended-B,Basic Latin
2194 0x0001c02b 0x0041cc2b 5   6    .text   ascii   fP'H-
2195 0x0001c09c 0x0041cc9c 4   5    .text   ascii   >`#(
2196 0x0001c0c8 0x0041ccc8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2197 0x0001c0d8 0x0041ccd8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2198 0x0001c0f8 0x0041ccf8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2199 0x0001c11d 0x0041cd1d 5   7    .text   utf8     H\rRΟ blocks=Basic Latin,Greek and Coptic
2200 0x0001c163 0x0041cd63 4   6    .text   utf8    Τy-P blocks=Greek and Coptic,Basic Latin
2201 0x0001c178 0x0041cd78 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2202 0x0001c1e8 0x0041cde8 4   5    .text   ascii   ~Ok]
2203 0x0001c208 0x0041ce08 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2204 0x0001c221 0x0041ce21 4   6    .text   utf8    t`$y
2205 0x0001c23b 0x0041ce3b 4   5    .text   ascii   d;&-
2206 0x0001c270 0x0041ce70 7   8    .text   ascii   1<c^C8$
2207 0x0001c280 0x0041ce80 5   6    .text   ascii   j00xx
2208 0x0001c2bf 0x0041cebf 4   5    .text   ascii   Y\r0`
2209 0x0001c2f0 0x0041cef0 4   5    .text   ascii   } [c
2210 0x0001c374 0x0041cf74 4   5    .text   ascii   K6~\v
2211 0x0001c3c4 0x0041cfc4 4   5    .text   ascii   K6~\v
2212 0x0001c43c 0x0041d03c 7   9    .text   utf8    Ў_/^k=R blocks=Cyrillic,Basic Latin
2213 0x0001c479 0x0041d079 4   5    .text   ascii   BinP
2214 0x0001c4e4 0x0041d0e4 4   5    .text   ascii   (-\rP
2215 0x0001c500 0x0041d100 4   5    .text   ascii   \bBb\e
2216 0x0001c548 0x0041d148 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2217 0x0001c553 0x0041d153 9   13   .text   utf8    Ɨ{]X\vAaﾏ_ blocks=Latin Extended-B,Basic Latin,Halfwidth and Fullwidth Forms
2218 0x0001c5e4 0x0041d1e4 4   5    .text   ascii   C\b("
2219 0x0001c601 0x0041d201 4   5    .text   ascii   t`x~
2220 0x0001c606 0x0041d206 6   8    .text   utf8     PL|,܌ blocks=Basic Latin,Syriac
2221 0x0001c628 0x0041d228 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2222 0x0001c6a4 0x0041d2a4 6   7    .text   ascii   K6~\rC1
2223 0x0001c6ca 0x0041d2ca 5   6    .text   ascii   &PAp+
2224 0x0001c70c 0x0041d30c 6   7    .text   ascii   @p#<`c
2225 0x0001c749 0x0041d349 4   6    .text   utf8    [Ɲ\ar blocks=Basic Latin,Latin Extended-B
2226 0x0001c775 0x0041d375 4   5    .text   ascii   q P\t
2227 0x0001c7ba 0x0041d3ba 4   5    .text   ascii   \b1Lp
2228 0x0001c7ca 0x0041d3ca 5   6    .text   ascii   k\dX)
2229 0x0001c85b 0x0041d45b 4   5    .text   ascii   48q#
2230 0x0001c874 0x0041d474 5   6    .text   ascii   E0TX\v
2231 0x0001c899 0x0041d499 6   7    .text   ascii   `k\dT(
2232 0x0001c8cb 0x0041d4cb 4   5    .text   ascii   el!-
2233 0x0001c8d9 0x0041d4d9 6   7    .text   ascii   OkTdd-
2234 0x0001c8e0 0x0041d4e0 4   5    .text   ascii   $\b6o
2235 0x0001c92c 0x0041d52c 4   6    .text   utf8    FLߤ1 blocks=Basic Latin,NKo
2236 0x0001c97f 0x0041d57f 6   7    .text   ascii    v4K`+
2237 0x0001c994 0x0041d594 4   5    .text   ascii   Dm P
2238 0x0001c99c 0x0041d59c 4   6    .text   utf8    @pԛV blocks=Basic Latin,Cyrillic Supplement
2239 0x0001c9b6 0x0041d5b6 4   5    .text   ascii    cv3
2240 0x0001c9c8 0x0041d5c8 5   7    .text   utf8    ͤm\d$ blocks=Combining Diacritical Marks,Basic Latin
2241 0x0001ca18 0x0041d618 4   6    .text   utf8    ȴi]T blocks=Latin Extended-B,Basic Latin
2242 0x0001ca2a 0x0041d62a 4   5    .text   ascii   \bAEp
2243 0x0001ca32 0x0041d632 5   7    .text   utf8    Sf+֣, blocks=Basic Latin,Hebrew
2244 0x0001ca54 0x0041d654 4   5    .text   ascii   (G$P
2245 0x0001ca60 0x0041d660 4   5    .text   ascii   $|p\e
2246 0x0001ca7b 0x0041d67b 4   5    .text   ascii   4x[o
2247 0x0001ca8a 0x0041d68a 4   5    .text   ascii   mTdL
2248 0x0001cad5 0x0041d6d5 7   9    .text   utf8    s\t̠'Td blocks=Basic Latin,Combining Diacritical Marks
2249 0x0001caea 0x0041d6ea 4   5    .text   ascii   &Td 
2250 0x0001cb18 0x0041d718 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2251 0x0001cbcc 0x0041d7cc 7   8    .text   ascii   @p#<Hc6
2252 0x0001cc56 0x0041d856 6   8    .text   utf8    (ې;(zA blocks=Basic Latin,Arabic
2253 0x0001cc9b 0x0041d89b 4   5    .text   ascii   4` -
2254 0x0001ccbb 0x0041d8bb 4   5    .text   ascii   4 rH
2255 0x0001cce4 0x0041d8e4 4   5    .text   ascii   K8JQ
2256 0x0001ccea 0x0041d8ea 5   6    .text   ascii   mTdH+
2257 0x0001cd56 0x0041d956 4   5    .text   ascii   _%O;
2258 0x0001cd7c 0x0041d97c 8   9    .text   ascii   BC_[F$EP
2259 0x0001ce1b 0x0041da1b 4   5    .text   ascii   4x _
2260 0x0001ce5a 0x0041da5a 5   6    .text   ascii   k\dh)
2261 0x0001ce75 0x0041da75 5   6    .text   ascii   ;qSC;
2262 0x0001cf08 0x0041db08 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2263 0x0001cf37 0x0041db37 8   11   .text   utf8    ۂ5 nW8)ҋ blocks=Arabic,Basic Latin,Cyrillic
2264 0x0001cf45 0x0041db45 4   5    .text   ascii   }bQ\t
2265 0x0001cf58 0x0041db58 4   5    .text   ascii   A;/@
2266 0x0001cf98 0x0041db98 4   6    .text   utf8    Ɛc(@ blocks=Latin Extended-B,Basic Latin
2267 0x0001cfa4 0x0041dba4 4   5    .text   ascii   E0^D
2268 0x0001cfad 0x0041dbad 5   7    .text   utf8    P+Mra
2269 0x0001cfb5 0x0041dbb5 7   8    .text   ascii   x:_6s\v\e
2270 0x0001cfd0 0x0041dbd0 6   8    .text   utf8    E aߵM{ blocks=Basic Latin,NKo
2271 0x0001cfd8 0x0041dbd8 6   8    .text   utf8    żk]P/) blocks=Latin Extended-A,Basic Latin
2272 0x0001cfe8 0x0041dbe8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2273 0x0001d020 0x0041dc20 4   5    .text   ascii   n0`o
2274 0x0001d061 0x0041dc61 6   7    .text   ascii   Fd\e8\e\a
2275 0x0001d06e 0x0041dc6e 6   9    .text   utf8    \n'绫A)! blocks=Basic Latin,CJK Unified Ideographs
2276 0x0001d102 0x0041dd02 5   7    .text   utf8    Vxǡ P blocks=Basic Latin,Latin Extended-B
2277 0x0001d161 0x0041dd61 6   8    .text   utf8    0?Τy-P blocks=Basic Latin,Greek and Coptic
2278 0x0001d178 0x0041dd78 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2279 0x0001d18a 0x0041dd8a 6   8    .text   utf8    knPKY߂ blocks=Basic Latin,NKo
2280 0x0001d195 0x0041dd95 5   6    .text   ascii   {u\\vw
2281 0x0001d228 0x0041de28 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2282 0x0001d2b1 0x0041deb1 5   6    .text   ascii   0`\e\bs
2283 0x0001d2e1 0x0041dee1 4   5    .text   ascii   q`SK
2284 0x0001d324 0x0041df24 8   12   .text   utf8     FنX̜@p+ blocks=Basic Latin,Arabic,Combining Diacritical Marks
2285 0x0001d415 0x0041e015 5   6    .text   ascii   {=TOt
2286 0x0001d431 0x0041e031 4   5    .text   ascii   Ep1d
2287 0x0001d465 0x0041e065 5   6    .text   ascii   \e"cv0
2288 0x0001d46f 0x0041e06f 4   5    .text   ascii   8C+`
2289 0x0001d4be 0x0041e0be 4   5    .text   ascii   nY54
2290 0x0001d555 0x0041e155 5   6    .text   ascii   {=XOt
2291 0x0001d571 0x0041e171 4   5    .text   ascii   Ep1d
2292 0x0001d5a5 0x0041e1a5 5   6    .text   ascii   \e"cv0
2293 0x0001d5fe 0x0041e1fe 4   5    .text   ascii   nY58
2294 0x0001d636 0x0041e236 5   8    .text   utf8    $cv[ blocks=Basic Latin,Private Use Area
2295 0x0001d6eb 0x0041e2eb 4   5    .text   ascii   zA H
2296 0x0001d719 0x0041e319 4   5    .text   ascii   ;.zA
2297 0x0001d738 0x0041e338 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2298 0x0001d761 0x0041e361 4   5    .text   ascii   fSfI
2299 0x0001d799 0x0041e399 4   5    .text   ascii   5;lV
2300 0x0001d7ab 0x0041e3ab 4   5    .text   ascii   fF[Z
2301 0x0001d8e5 0x0041e4e5 4   5    .text   ascii   {a`\v
2302 0x0001d964 0x0041e564 4   5    .text   ascii   C8$:
2303 0x0001d98f 0x0041e58f 6   7    .text   ascii   [B<kVC
2304 0x0001d9ab 0x0041e5ab 7   10   .text   utf8    ￏH490`\e blocks=Halfwidth and Fullwidth Forms,Basic Latin
2305 0x0001d9e1 0x0041e5e1 4   5    .text   ascii   0;\e%
2306 0x0001d9e8 0x0041e5e8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2307 0x0001da01 0x0041e601 4   6    .text   utf8    0`$y
2308 0x0001da0f 0x0041e60f 5   6    .text   ascii   [u87\e
2309 0x0001da15 0x0041e615 4   5    .text   ascii   {hT\r
2310 0x0001da70 0x0041e670 6   9    .text   utf8    談o?{lt blocks=CJK Unified Ideographs,Basic Latin
2311 0x0001da79 0x0041e679 4   5    .text   ascii   ;&O$
2312 0x0001da88 0x0041e688 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2313 0x0001da9f 0x0041e69f 4   6    .text   utf8    Ћ}h\e blocks=Cyrillic,Basic Latin
2314 0x0001dac3 0x0041e6c3 5   8    .text   utf8    o?{ЗǤ blocks=Basic Latin,Cyrillic,Latin Extended-B
2315 0x0001db28 0x0041e728 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2316 0x0001db4f 0x0041e74f 4   5    .text   ascii   [A$K
2317 0x0001dbef 0x0041e7ef 4   6    .text   utf8    Ћ}h\e blocks=Cyrillic,Basic Latin
2318 0x0001dc3b 0x0041e83b 4   5    .text   ascii   dYs`
2319 0x0001dc5f 0x0041e85f 6   7    .text   ascii   YG$SP\a
2320 0x0001dcbf 0x0041e8bf 4   6    .text   utf8    ЋMhW blocks=Cyrillic,Basic Latin
2321 0x0001dcde 0x0041e8de 6   9    .text   utf8    o]Q1ꑁt blocks=Basic Latin,Yi Syllables
2322 0x0001dcfe 0x0041e8fe 9   11   .text   utf8    n8\fӟoD0TC blocks=Basic Latin,Cyrillic
2323 0x0001dd56 0x0041e956 4   5    .text   ascii    P\vU
2324 0x0001ddd7 0x0041e9d7 4   5    .text   ascii   R\vv&
2325 0x0001ddf8 0x0041e9f8 4   5    .text   ascii   t;&O
2326 0x0001ddff 0x0041e9ff 4   5    .text   ascii   Y\r0`
2327 0x0001de07 0x0041ea07 5   7    .text   utf8    \rC|,܌ blocks=Basic Latin,Syriac
2328 0x0001de65 0x0041ea65 4   5    .text   ascii   }qQ\n
2329 0x0001de75 0x0041ea75 4   5    .text   ascii   {~@\v
2330 0x0001deab 0x0041eaab 5   6    .text   ascii   eDCi;
2331 0x0001ded8 0x0041ead8 4   5    .text   ascii   t;&O
2332 0x0001dee8 0x0041eae8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2333 0x0001df06 0x0041eb06 4   6    .text   utf8    ޯ\vxc blocks=Thaana,Basic Latin
2334 0x0001df37 0x0041eb37 6   7    .text   ascii   A\vBm^A
2335 0x0001df78 0x0041eb78 6   11   .text   utf8    İӄ|Kڋ6 blocks=Latin Extended-A,Cyrillic,Basic Latin,Arabic
2336 0x0001dfef 0x0041ebef 4   5    .text   ascii   8,t`
2337 0x0001e028 0x0041ec28 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2338 0x0001e065 0x0041ec65 5   6    .text   ascii   {=@Ot
2339 0x0001e07b 0x0041ec7b 4   5    .text   ascii   )}Xo
2340 0x0001e081 0x0041ec81 4   5    .text   ascii   Ep1d
2341 0x0001e0b5 0x0041ecb5 5   6    .text   ascii   \e"cv0
2342 0x0001e10e 0x0041ed0e 4   5    .text   ascii   nY5 
2343 0x0001e175 0x0041ed75 5   6    .text   ascii   {=\Ot
2344 0x0001e18b 0x0041ed8b 4   5    .text   ascii   )}To
2345 0x0001e191 0x0041ed91 4   5    .text   ascii   Ep1d
2346 0x0001e1c5 0x0041edc5 5   6    .text   ascii   \e"cv0
2347 0x0001e21e 0x0041ee1e 4   5    .text   ascii   nY5<
2348 0x0001e251 0x0041ee51 5   6    .text   ascii   4`\\f<
2349 0x0001e258 0x0041ee58 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2350 0x0001e267 0x0041ee67 4   7    .text   utf8    `İ#܌ blocks=Basic Latin,Latin Extended-A,Syriac
2351 0x0001e277 0x0041ee77 4   7    .text   utf8    `İ#܌ blocks=Basic Latin,Latin Extended-A,Syriac
2352 0x0001e287 0x0041ee87 4   7    .text   utf8    `İ#܌ blocks=Basic Latin,Latin Extended-A,Syriac
2353 0x0001e36f 0x0041ef6f 5   7    .text   utf8    D8%t\a
2354 0x0001e384 0x0041ef84 4   5    .text   ascii   ){ P
2355 0x0001e3a5 0x0041efa5 4   5    .text   ascii   {ip\v
2356 0x0001e3f4 0x0041eff4 4   5    .text   ascii   C8$:
2357 0x0001e41f 0x0041f01f 6   7    .text   ascii   [A<kWC
2358 0x0001e431 0x0041f031 6   7    .text   ascii   ;On?7e
2359 0x0001e471 0x0041f071 5   6    .text   ascii   4`\\f<
2360 0x0001e478 0x0041f078 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2361 0x0001e4c6 0x0041f0c6 6   8    .text   utf8    ,ۉ5)eG blocks=Basic Latin,Arabic
2362 0x0001e4ce 0x0041f0ce 4   5    .text   ascii   GCD0
2363 0x0001e514 0x0041f114 4   6    .text   utf8    /{4\t
2364 0x0001e51c 0x0041f11c 5   6    .text   ascii   @p+5]
2365 0x0001e528 0x0041f128 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2366 0x0001e576 0x0041f176 6   8    .text   utf8    ,ۈ5)eG blocks=Basic Latin,Arabic
2367 0x0001e57e 0x0041f17e 4   5    .text   ascii   GCD0
2368 0x0001e5e8 0x0041f1e8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2369 0x0001e69f 0x0041f29f 4   5    .text   ascii   8|\r`
2370 0x0001e6b7 0x0041f2b7 4   5    .text   ascii   R\v~e
2371 0x0001e6d3 0x0041f2d3 4   6    .text   utf8    x(<߯ blocks=Basic Latin,NKo
2372 0x0001e6d9 0x0041f2d9 6   7    .text   ascii   ;&N\e-b
2373 0x0001e6f8 0x0041f2f8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2374 0x0001e703 0x0041f303 7   9    .text   utf8    Ɨ{]\\vAe blocks=Latin Extended-B,Basic Latin
2375 0x0001e734 0x0041f334 4   5    .text   ascii   C\t0"
2376 0x0001e73f 0x0041f33f 5   6    .text   ascii   (Wf1\e
2377 0x0001e768 0x0041f368 5   8    .text   utf8    Πcؿ#+ blocks=Greek and Coptic,Basic Latin,Arabic
2378 0x0001e793 0x0041f393 6   11   .text   utf8    hЂ$ۖ[⛖ blocks=Basic Latin,Cyrillic,Arabic,Miscellaneous Symbols
2379 0x0001e7f8 0x0041f3f8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2380 0x0001e803 0x0041f403 7   9    .text   utf8    Ɨ{]X\vAe blocks=Latin Extended-B,Basic Latin
2381 0x0001e850 0x0041f450 4   5    .text   ascii   _n=R
2382 0x0001e887 0x0041f487 4   5    .text   ascii   R\v~e
2383 0x0001e8af 0x0041f4af 4   6    .text   utf8    K6SB
2384 0x0001e92e 0x0041f52e 4   5    .text   ascii   h/[m
2385 0x0001e93e 0x0041f53e 4   6    .text   utf8    @.@ۀ blocks=Basic Latin,Arabic
2386 0x0001e94b 0x0041f54b 4   5    .text   ascii   N\e-b
2387 0x0001e958 0x0041f558 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2388 0x0001e974 0x0041f574 4   5    .text   ascii   Bd P
2389 0x0001e9f4 0x0041f5f4 4   5    .text   ascii   K6~\v
2390 0x0001ea28 0x0041f628 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2391 0x0001ea63 0x0041f663 5   6    .text   ascii   |(\a"P
2392 0x0001ea95 0x0041f695 4   5    .text   ascii   {VX\r
2393 0x0001eaa9 0x0041f6a9 5   6    .text   ascii   =D4@p
2394 0x0001eb3f 0x0041f73f 4   5    .text   ascii   Y\r0`
2395 0x0001eb44 0x0041f744 5   7    .text   utf8    /~\v\vU
2396 0x0001eb88 0x0041f788 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
2397 0x0001eb9d 0x0041f79d 8   9    .text   ascii   C{[M8K_I
2398 0x0001ec35 0x0041f835 4   5    .text   ascii   }Pph
2399 0x0001ec7c 0x0041f87c 4   5    .text   ascii   @)ci
2400 0x0001eca6 0x0041f8a6 4   5    .text   ascii   dP9(
2401 0x0001ecbe 0x0041f8be 5   6    .text   ascii   HMz0`
2402 0x0001ecf6 0x0041f8f6 4   5    .text   ascii   dPhv
2403 0x0001ecfc 0x0041f8fc 4   5    .text   ascii   @)ci
2404 0x0001ed0d 0x0041f90d 6   7    .text   ascii   pH`I0`
2405 0x0001ed24 0x0041f924 4   5    .text   ascii   (jiP
2406 0x0001ed4b 0x0041f94b 4   5    .text   ascii   Y@p#
2407 0x0001ed63 0x0041f963 4   6    .text   utf8    Ö{UX blocks=Latin-1 Supplement,Basic Latin
2408 0x0001ed85 0x0041f985 5   6    .text   ascii   yfTh2
2409 0x0001eda8 0x0041f9a8 8   10   .text   utf8    s;+Ѿs#1\a blocks=Basic Latin,Cyrillic
2410 0x0001edfb 0x0041f9fb 4   5    .text   ascii   A*q-
2411 0x0001ee00 0x0041fa00 4   5    .text   ascii   \fa6o
2412 0x0001ee28 0x0041fa28 4   5    .text   ascii   \v\c-
2413 0x0001ee7a 0x0041fa7a 4   6    .text   utf8    #E˜* blocks=Basic Latin,Spacing Modifier Letters
2414 0x0001eeb3 0x0041fab3 5   7    .text   utf8    Ν2$P\v blocks=Greek and Coptic,Basic Latin
2415 0x0001eecd 0x0041facd 4   6    .text   utf8    &Kŋ6 blocks=Basic Latin,Latin Extended-A
2416 0x0001ef0a 0x0041fb0a 4   5    .text   ascii   \bE{p
2417 0x0001ef5f 0x0041fb5f 4   5    .text   ascii   8\fY`
2418 0x0001ef86 0x0041fb86 4   5    .text   ascii    \t\vv
2419 0x0001ef9c 0x0041fb9c 4   6    .text   utf8    4`+ݰ blocks=Basic Latin,Arabic Supplement
2420 0x0001efbf 0x0041fbbf 4   5    .text   ascii   hR&$
2421 0x0001efea 0x0041fbea 4   5    .text   ascii   \b?Ap
2422 0x0001f07c 0x0041fc7c 7   8    .text   ascii   7xH190`
2423 0x0001f0aa 0x0041fcaa 5   6    .text   ascii   keH -
2424 0x0001f0ef 0x0041fcef 4   7    .text   utf8    ӍxHj blocks=Cyrillic,Basic Latin
2425 0x0001f16e 0x0041fd6e 5   6    .text   ascii   Hu!0`
2426 0x0001f176 0x0041fd76 4   5    .text   ascii   dPhy
2427 0x0001f196 0x0041fd96 5   6    .text   ascii   UX\vA\b
2428 0x0001f1b1 0x0041fdb1 4   5    .text   ascii   Eh\e1
2429 0x0001f1cc 0x0041fdcc 4   5    .text   ascii   5x+!
2430 0x0001f1e1 0x0041fde1 4   5    .text   ascii   05\e,
2431 0x0001f1fc 0x0041fdfc 5   6    .text   ascii   @%+<V
2432 0x0001f213 0x0041fe13 5   7    .text   utf8    Ν2$PG blocks=Greek and Coptic,Basic Latin
2433 0x0001f243 0x0041fe43 4   6    .text   utf8    Ν2$P blocks=Greek and Coptic,Basic Latin
2434 0x0001f249 0x0041fe49 10  12   .text   utf8    ;\fFˁH+00`f blocks=Basic Latin,Spacing Modifier Letters
2435 0x0001f2db 0x0041fedb 5   7    .text   utf8     @pȘ\b blocks=Basic Latin,Latin Extended-B
2436 0x0001f2eb 0x0041feeb 4   5    .text   ascii   T@ H
2437 0x0001f2f0 0x0041fef0 4   5    .text   ascii   l0`\
2438 0x0001f326 0x0041ff26 4   5    .text   ascii   U\hO
2439 0x0001f342 0x0041ff42 6   7    .text   ascii   5\e,{eX
2440 0x0001f34f 0x0041ff4f 4   5    .text   ascii   8&H`
2441 0x0001f3bc 0x0041ffbc 4   5    .text   ascii   4t+'
2442 0x0001f409 0x00420009 5   6    .text   ascii   \\bt_p
2443 0x0001f41d 0x0042001d 10  11   .text   ascii   pHmk0`\e1yU
2444 0x0001f455 0x00420055 4   7    .text   utf8    7$V䂤 blocks=Basic Latin,CJK Unified Ideographs Extension A
2445 0x0001f46a 0x0042006a 6   7    .text   ascii   kXDsn8
2446 0x0001f4a1 0x004200a1 5   6    .text   ascii   2SfK?
2447 0x0001f4e8 0x004200e8 7   10   .text   utf8    4iDHL+ż blocks=Basic Latin,Latin Extended-A
2448 0x0001f4fc 0x004200fc 6   8    .text   utf8    4y+ыpd blocks=Basic Latin,Cyrillic
2449 0x0001f50e 0x0042010e 7   9    .text   utf8    QS~``WƄ blocks=Basic Latin,Latin Extended-B
2450 0x0001f559 0x00420159 5   6    .text   ascii   XQ<@p
2451 0x0001f570 0x00420170 4   5    .text   ascii   2t`\e
2452 0x0001f6c6 0x004202c6 4   6    .text   utf8    !\ahܭ blocks=Basic Latin,Syriac
2453 0x0001f6ee 0x004202ee 6   8    .text   utf8    _9qϟos blocks=Basic Latin,Greek and Coptic
2454 0x0001f71a 0x0042031a 7   8    .text   ascii   kmHC{Y]
2455 0x0001f749 0x00420349 4   5    .text   ascii   \f\baM
2456 0x0001f77c 0x0042037c 4   5    .text   ascii   A&+!
2457 0x0001f7a5 0x004203a5 4   5    .text   ascii   ynp\t
2458 0x0001f7b7 0x004203b7 6   8    .text   utf8    60iV\b.
2459 0x0001f7e5 0x004203e5 4   5    .text   ascii   y~p\t
2460 0x0001f7f6 0x004203f6 4   5    .text   ascii   JTh+
2461 0x0001f845 0x00420445 4   5    .text   ascii   {Y\\r
2462 0x0001f84f 0x0042044f 5   6    .text   ascii   [Q\b6\e
2463 0x0001f859 0x00420459 4   5    .text   ascii   BkQ\
2464 0x0001f868 0x00420468 5   8    .text   utf8    Q淛:|- blocks=Basic Latin,CJK Unified Ideographs
2465 0x0001f878 0x00420478 4   6    .text   utf8    ʬiRx blocks=IPA Extensions,Basic Latin
2466 0x0001f8a6 0x004204a6 4   5    .text   ascii   $c[[
2467 0x0001f8c3 0x004204c3 9   10   .text   ascii   H7+yK[G33
2468 0x0001f8d6 0x004204d6 4   5    .text   ascii   ePh!
2469 0x0001f908 0x00420508 4   6    .text   utf8    ͐kUX blocks=Combining Diacritical Marks,Basic Latin
2470 0x0001f92e 0x0042052e 4   5    .text   ascii   L[M$
2471 0x0001f935 0x00420535 4   5    .text   ascii   y!c@
2472 0x0001f93c 0x0042053c 5   6    .text   ascii   @%+<V
2473 0x0001f95e 0x0042055e 6   8    .text   utf8    Q8^ΟoK blocks=Basic Latin,Greek and Coptic
2474 0x0001f97f 0x0042057f 4   6    .text   utf8    \vvl\e
2475 0x0001f9ab 0x004205ab 5   6    .text   ascii   v@p+)
2476 0x0001f9ef 0x004205ef 4   5    .text   ascii   T11`
2477 0x0001fa84 0x00420684 4   5    .text   ascii   C\b!/
2478 0x0001fa8d 0x0042068d 4   5    .text   ascii   5xYE
2479 0x0001fa9d 0x0042069d 4   5    .text   ascii   %xYU
2480 0x0001fac2 0x004206c2 8   10   .text   utf8    5DC40kPŮ blocks=Basic Latin,Latin Extended-A
2481 0x0001fb0b 0x0042070b 4   6    .text   utf8    ܨAX/ blocks=Syriac,Basic Latin
2482 0x0001fb3e 0x0042073e 4   5    .text   ascii   Q[F,
2483 0x0001fb44 0x00420744 5   6    .text   ascii   E9Ty\v
2484 0x0001fb6d 0x0042076d 4   5    .text   ascii   Sc;B
2485 0x0001fb85 0x00420785 4   5    .text   ascii   }e[\b
2486 0x0001fba8 0x004207a8 6   9    .text   utf8    NXY쿏K7 blocks=Basic Latin,Hangul Syllables
2487 0x0001fbbd 0x004207bd 4   5    .text   ascii   &+!W
2488 0x0001fbe5 0x004207e5 4   5    .text   ascii   {}@\v
2489 0x0001fc0c 0x0042080c 7   8    .text   ascii   6 Hqp0`
2490 0x0001fc1a 0x0042081a 5   6    .text   ascii   mUL _
2491 0x0001fc3f 0x0042083f 4   6    .text   utf8    ܉xh\e blocks=Syriac,Basic Latin
2492 0x0001fc5f 0x0042085f 6   7    .text   ascii   YH4SYI
2493 0x0001fcbc 0x004208bc 7   8    .text   ascii   6 H!o0`
2494 0x0001fcee 0x004208ee 5   7    .text   utf8    )؉xd\e blocks=Basic Latin,Arabic
2495 0x0001fd0f 0x0042090f 4   5    .text   ascii   [\r\fT
2496 0x0001fd19 0x00420919 4   5    .text   ascii   yiXH
2497 0x0001fd2e 0x0042092e 4   5    .text   ascii   L[E8
2498 0x0001fd44 0x00420944 5   6    .text   ascii   \tyhX\t
2499 0x0001fd50 0x00420950 5   6    .text   ascii    05\e,
2500 0x0001fd91 0x00420991 5   9    .text   utf8    љo?{滂 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
2501 0x0001fdbf 0x004209bf 4   5    .text   ascii   8+[`
2502 0x0001fdff 0x004209ff 4   6    .text   utf8    щ1o& blocks=Cyrillic,Basic Latin
2503 0x0001fe13 0x00420a13 5   6    .text   ascii   o)) P
2504 0x0001fe1e 0x00420a1e 5   6    .text   ascii   _/9o 
2505 0x0001fe7d 0x00420a7d 4   5    .text   ascii   5xYE
2506 0x0001ff1f 0x00420b1f 4   5    .text   ascii   8\b[`
2507 0x0001ff35 0x00420b35 4   5    .text   ascii   (SS\r
2508 0x0001ffcf 0x00420bcf 6   7    .text   ascii   [} SYI
2509 0x00020029 0x00420c29 6   7    .text   ascii   5;dR#_
2510 0x00020040 0x00420c40 5   6    .text   ascii   ]8c[K
2511 0x0002004d 0x00420c4d 4   5    .text   ascii   %X[U
2512 0x0002005a 0x00420c5a 4   5    .text   ascii   kR\q
2513 0x000200e8 0x00420ce8 5   6    .text   ascii   p5 dG
2514 0x0002011f 0x00420d1f 4   7    .text   utf8    /u\bٗ blocks=Basic Latin,Arabic
