Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
1748 0x0002823e 0x0042d23e 5   8    .rsrc   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1749 0x000282c7 0x0042d2c7 4   5    .rsrc   ascii   9a&g
1750 0x000282d0 0x0042d2d0 4   5    .rsrc   ascii   MGiI
1751 0x000282d5 0x0042d2d5 6   8    .rsrc   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1752 0x00028317 0x0042d317 4   5    .rsrc   ascii   #.zf
1753 0x00028325 0x0042d325 4   5    .rsrc   ascii   +o*7
1754 0x00028337 0x0042d337 5   6    .rsrc   ascii   -c|w{
1755 0x00028380 0x0042d380 4   6    .rsrc   utf8    R;ֳ) blocks=Basic Latin,Hebrew
1756 0x0002838f 0x0042d38f 7   9    .rsrc   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
1757 0x000283c0 0x0042d3c0 5   7    .rsrc   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
1758 0x000283d9 0x0042d3d9 4   5    .rsrc   ascii   2:\nI
1759 0x0002843a 0x0042d43a 6   7    .rsrc   ascii   PQAeS~
1760 0x0002845a 0x0042d45a 4   5    .rsrc   ascii   U vm
1761 0x000284e6 0x0042d4e6 4   5    .rsrc   ascii   Ebdw
1762 0x000284f8 0x0042d4f8 5   6    .rsrc   ascii   HhXpE
1763 0x000285a0 0x0042d5a0 6   9    .rsrc   utf8    @C̉ٞwg blocks=Basic Latin,Combining Diacritical Marks,Arabic
1764 0x000285b7 0x0042d5b7 4   5    .rsrc   ascii   y|\nG
1765 0x000285d4 0x0042d5d4 4   5    .rsrc   ascii   ZrNl
1766 0x000285e3 0x0042d5e3 5   6    .rsrc   ascii   =-9'6
1767 0x000285ee 0x0042d5ee 11  13   .rsrc   utf8    !h[Tћ6.:$\ng blocks=Basic Latin,Cyrillic
1768 0x0002860f 0x0042d60f 5   6    .rsrc   ascii   awKiZ
1769 0x0002863b 0x0042d63b 4   5    .rsrc   ascii   Wu\aL
1770 0x00028655 0x0042d655 6   7    .rsrc   ascii   ~4[C)v
1771 0x00028686 0x0042d686 4   6    .rsrc   utf8    mǞ/K blocks=Basic Latin,Latin Extended-B
1772 0x000286b7 0x0042d6b7 5   7    .rsrc   utf8    "INǇ8 blocks=Basic Latin,Latin Extended-B
1773 0x000286de 0x0042d6de 9   11   .rsrc   utf8    \rP_̛j~FbT blocks=Basic Latin,Combining Diacritical Marks
1774 0x0002874b 0x0042d74b 5   6    .rsrc   ascii   1?#1*
1775 0x000287ee 0x0042d7ee 4   5    .rsrc   ascii   [_=o
1776 0x00028800 0x0042d800 4   5    .rsrc   ascii   $4,8
1777 0x00028824 0x0042d824 7   10   .rsrc   utf8    VPd˄a{2 blocks=Basic Latin,Spacing Modifier Letters
1778 0x00028830 0x0042d830 4   5    .rsrc   ascii   l\tH
1779 0x00028835 0x0042d835 5   7    .rsrc   utf8    WBЧPQ blocks=Basic Latin,Cyrillic
1780 0x0002883c 0x0042d83c 4   5    .rsrc   ascii   eS~A
1781 0x00028859 0x0042d859 4   5    .rsrc   ascii   U 0m
1782 0x00028877 0x0042d877 7   9    .rsrc   utf8    bZIޱ\eg% blocks=Basic Latin,Thaana
1783 0x000288a3 0x0042d8a3 4   6    .rsrc   utf8    mYڕR blocks=Basic Latin,Arabic
1784 0x000288ae 0x0042d8ae 5   6    .rsrc   ascii   Xti)I
1785 0x000288e5 0x0042d8e5 4   5    .rsrc   ascii   EbSw
1786 0x000288f7 0x0042d8f7 5   6    .rsrc   ascii   \bhXpH
1787 0x00028915 0x0042d915 5   6    .rsrc   ascii   *fU(\a
1788 0x0002899e 0x0042d99e 4   7    .rsrc   utf8    ֽC̉@ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
1789 0x000289cd 0x0042d9cd 4   5    .rsrc   ascii   H2+p
1790 0x000289d4 0x0042d9d4 4   5    .rsrc   ascii   rNlZ
1791 0x000289e4 0x0042d9e4 4   5    .rsrc   ascii   9'6-
1792 0x000289ed 0x0042d9ed 11  13   .rsrc   utf8    !h\Tћ[.:$6g blocks=Basic Latin,Cyrillic
1793 0x00028a10 0x0042da10 4   5    .rsrc   ascii   KiZw
1794 0x00028a52 0x0042da52 5   6    .rsrc   ascii   Df~4[
1795 0x00028a6e 0x0042da6e 4   5    .rsrc   ascii   Bc"@
1796 0x00028ab6 0x0042dab6 5   7    .rsrc   utf8    "3NǇI blocks=Basic Latin,Latin Extended-B
1797 0x00028add 0x0042dadd 10  12   .rsrc   utf8    \rPx̛j_FbT~ blocks=Basic Latin,Combining Diacritical Marks
1798 0x00028b10 0x0042db10 4   7    .rsrc   utf8    cn蜻{ blocks=Basic Latin,CJK Unified Ideographs
1799 0x00028b4c 0x0042db4c 4   5    .rsrc   ascii   #1*?
1800 0x00028b59 0x0042db59 4   6    .rsrc   utf8    7tNʦ blocks=Basic Latin,IPA Extensions
1801 0x00028b8b 0x0042db8b 4   6    .rsrc   utf8    ш\eLj blocks=Cyrillic,Basic Latin
1802 0x00028bf3 0x0042dbf3 4   6    .rsrc   utf8    =ۆxD blocks=Basic Latin,Arabic
1803 0x00028bff 0x0042dbff 8   10   .rsrc   utf8    h4,8$@_£ blocks=Basic Latin,Latin-1 Supplement
1804 0x00028c22 0x0042dc22 4   7    .rsrc   utf8    شPdV blocks=Arabic,Basic Latin
1805 0x00028c29 0x0042dc29 4   6    .rsrc   utf8    a{˶p blocks=Basic Latin,Spacing Modifier Letters
1806 0x00028c2f 0x0042dc2f 8   10   .rsrc   utf8    2\tHlWBи blocks=Basic Latin,Cyrillic
1807 0x00028c64 0x0042dc64 4   5    .rsrc   ascii   S~Ae
1808 0x00028c96 0x0042dc96 5   7    .rsrc   utf8    *ˀ&5D blocks=Basic Latin,Spacing Modifier Letters
1809 0x00028ca0 0x0042dca0 5   7    .rsrc   utf8    IޱZg% blocks=Basic Latin,Thaana
1810 0x00028cca 0x0042dcca 7   10   .rsrc   utf8    mzڕRY-Ծ blocks=Basic Latin,Arabic,Armenian
1811 0x00028cd5 0x0042dcd5 5   6    .rsrc   ascii   Xt!)I
1812 0x00028d0a 0x0042dd0a 5   6    .rsrc   ascii   Q3EbS
1813 0x00028d1e 0x0042dd1e 6   7    .rsrc   ascii   \b+XpHh
1814 0x00028dc8 0x0042ddc8 6   9    .rsrc   utf8    ̉@Cwgٞ blocks=Combining Diacritical Marks,Basic Latin,Arabic
1815 0x00028dfb 0x0042ddfb 5   6    .rsrc   ascii   pNlZr
1816 0x00028e0c 0x0042de0c 6   7    .rsrc   ascii   '6-9d\n
1817 0x00028e18 0x0042de18 7   9    .rsrc   utf8    ћ[T:$6. blocks=Cyrillic,Basic Latin
1818 0x00028e37 0x0042de37 5   6    .rsrc   ascii    iZwK
1819 0x00028e45 0x0042de45 5   7    .rsrc   utf8     *C<"
1820 0x00028e79 0x0042de79 5   6    .rsrc   ascii   Df;4[
1821 0x00028f0c 0x0042df0c 4   5    .rsrc   ascii   bT~F
1822 0x00028f16 0x0042df16 4   6    .rsrc   utf8    ظ^.9 blocks=Arabic,Basic Latin
1823 0x00028f74 0x0042df74 6   8    .rsrc   utf8    1*?#0ƥ blocks=Basic Latin,Latin Extended-B
1824 0x00028f7f 0x0042df7f 4   5    .rsrc   ascii   f7tN
1825 0x00028fb2 0x0042dfb2 4   6    .rsrc   utf8    ѵ\eLj blocks=Cyrillic,Basic Latin
1826 0x0002901d 0x0042e01d 4   7    .rsrc   utf8    xDہʯ blocks=Basic Latin,Arabic,IPA Extensions
1827 0x00029028 0x0042e028 8   10   .rsrc   utf8    ,8$4_£@r blocks=Basic Latin,Latin-1 Supplement
1828 0x00029039 0x0042e039 4   5    .rsrc   ascii   (<IA
1829 0x00029050 0x0042e050 4   6    .rsrc   utf8    a{˄p blocks=Basic Latin,Spacing Modifier Letters
1830 0x00029058 0x0042e058 8   10   .rsrc   utf8    tHl\BиWQ blocks=Basic Latin,Cyrillic
1831 0x00029063 0x0042e063 5   6    .rsrc   ascii   P~AeS
1832 0x000290a0 0x0042e0a0 4   6    .rsrc   utf8    ޱZI% blocks=Thaana,Basic Latin
1833 0x000290d3 0x0042e0d3 4   5    .rsrc   ascii   -Xt!
1834 0x000290e9 0x0042e0e9 4   5    .rsrc   ascii   X>k'
1835 0x00029109 0x0042e109 5   6    .rsrc   ascii   Q3`bS
1836 0x00029120 0x0042e120 4   5    .rsrc   ascii   pHhX
1837 0x000291c3 0x0042e1c3 5   9    .rsrc   utf8    $ֽ闉@C blocks=Basic Latin,Hebrew,CJK Unified Ideographs
1838 0x000291df 0x0042e1df 6   8    .rsrc   utf8    ۡ|\nG|B blocks=Arabic,Basic Latin
1839 0x000291fc 0x0042e1fc 4   5    .rsrc   ascii   lZrN
1840 0x0002920c 0x0042e20c 5   6    .rsrc   ascii   6-9'\n
1841 0x0002921c 0x0042e21c 7   8    .rsrc   ascii   $6.:\f\ng
1842 0x00029238 0x0042e238 4   5    .rsrc   ascii   ZwKi
1843 0x00029240 0x0042e240 4   8    .rsrc   utf8    ⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
1844 0x000292a1 0x0042e2a1 5   7    .rsrc   utf8    J$}һ= blocks=Basic Latin,Cyrillic
1845 0x000292b2 0x0042e2b2 4   6    .rsrc   utf8    /Kܲ0 blocks=Basic Latin,Syriac
1846 0x00029307 0x0042e307 8   10   .rsrc   utf8    \rj_̛T~Fb blocks=Basic Latin,Combining Diacritical Marks
1847 0x00029324 0x0042e324 4   6    .rsrc   utf8    iГ|o blocks=Basic Latin,Cyrillic
1848 0x00029341 0x0042e341 5   6    .rsrc   ascii   &x\tnY
1849 0x00029374 0x0042e374 5   7    .rsrc   utf8    *?#1ƥ blocks=Basic Latin,Latin Extended-B
1850 0x000293a7 0x0042e3a7 4   6    .rsrc   utf8    M̪MT blocks=Basic Latin,Combining Diacritical Marks
1851 0x0002941c 0x0042e41c 4   7    .rsrc   utf8    xDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
1852 0x00029427 0x0042e427 8   10   .rsrc   utf8    >8$4,£@_ blocks=Basic Latin,Latin-1 Supplement
1853 0x00029436 0x0042e436 5   6    .rsrc   ascii   %\f(<I
1854 0x0002944c 0x0042e44c 6   9    .rsrc   utf8    dVP{˄a blocks=Basic Latin,Spacing Modifier Letters
1855 0x00029457 0x0042e457 10  12   .rsrc   utf8    pHl\tиWBcc blocks=Basic Latin,Cyrillic
1856 0x00029480 0x0042e480 4   5    .rsrc   ascii   00P`
1857 0x0002948c 0x0042e48c 4   5    .rsrc   ascii   ++}V
1858 0x000294eb 0x0042e4eb 13  14   .rsrc   ascii   =&&jL66Zl??A~
1859 0x00029500 0x0042e500 4   5    .rsrc   ascii   44\h
1860 0x00029518 0x0042e518 4   5    .rsrc   ascii   11Sb
1861 0x00029528 0x0042e528 4   5    .rsrc   ascii   ##eF
1862 0x0002953f 0x0042e53f 4   5    .rsrc   ascii   /\a\a\t
1863 0x00029554 0x0042e554 4   5    .rsrc   ascii   ''iN
1864 0x00029568 0x0042e568 4   5    .rsrc   ascii   ,,tX
1865 0x0002956e 0x0042e56e 8   9    .rsrc   ascii   .4\e\e-6nn
1866 0x00029584 0x0042e584 4   5    .rsrc   ascii   ;;Mv
1867 0x0002958f 0x0042e58f 5   6    .rsrc   ascii   })){R
1868 0x00029598 0x0042e598 4   5    .rsrc   ascii   //q^
1869 0x000295b0 0x0042e5b0 4   5    .rsrc   ascii     `@
1870 0x000295cb 0x0042e5cb 13  16   .rsrc   utf8    g99KrJJޔLLԘXX blocks=Basic Latin,Thaana,Cyrillic Supplement
1871 0x000295f0 0x0042e5f0 10  13   .rsrc   utf8    CCņMMך33Uf blocks=Basic Latin,Latin Extended-A,Hebrew
1872 0x00029614 0x0042e614 4   5    .rsrc   ascii   <<Dx
1873 0x00029637 0x0042e637 5   6    .rsrc   ascii   !88Hp
1874 0x0002964c 0x0042e64c 4   5    .rsrc   ascii   !!cB
1875 0x00029677 0x0042e677 4   6    .rsrc   utf8    5DD̈ blocks=Basic Latin,Combining Diacritical Marks
1876 0x0002968c 0x0042e68c 6   7    .rsrc   ascii   ==Gzdd
1877 0x0002969a 0x0042e69a 4   5    .rsrc   ascii   +2ss
1878 0x000296b0 0x0042e6b0 8   9    .rsrc   ascii   ""fD**~T
1879 0x000296bf 0x0042e6bf 4   6    .rsrc   utf8    \vFFʌ blocks=Basic Latin,IPA Extensions
1880 0x000296e4 0x0042e6e4 10  11   .rsrc   ascii   22Vd::Nt\n\n
1881 0x000296f6 0x0042e6f6 8   9    .rsrc   ascii   \n\f$$lH\\
1882 0x00029728 0x0042e728 6   7    .rsrc   ascii   77Ynmm
1883 0x00029768 0x0042e768 8   9    .rsrc   ascii   %%oJ..r\
1884 0x0002978e 0x0042e78e 5   7    .rsrc   utf8    !>KKݖ blocks=Basic Latin,Arabic Supplement
1885 0x000297a4 0x0042e7a4 4   5    .rsrc   ascii   >>B|
1886 0x000297c4 0x0042e7c4 6   7    .rsrc   ascii   55_jWW
1887 0x000297ee 0x0042e7ee 4   5    .rsrc   ascii   3"ii
1888 0x00029818 0x0042e818 4   5    .rsrc   ascii   ((xP
1889 0x00029838 0x0042e838 5   7    .rsrc   utf8    BBƄhh blocks=Basic Latin,Latin Extended-B
1890 0x00029847 0x0042e847 5   6    .rsrc   ascii   )--wZ
1891 0x00029880 0x0042e880 4   5    .rsrc   ascii   0P`0
1892 0x0002988b 0x0042e88b 5   6    .rsrc   ascii   g+}V+
1893 0x000298b7 0x0042e8b7 4   6    .rsrc   utf8    YGɎG blocks=Basic Latin,Latin Extended-B
1894 0x000298ec 0x0042e8ec 12  13   .rsrc   ascii   &jL&6Zl6?A~?
1895 0x00029900 0x0042e900 4   5    .rsrc   ascii   4\h4
1896 0x00029918 0x0042e918 4   5    .rsrc   ascii   1Sb1
1897 0x00029928 0x0042e928 4   5    .rsrc   ascii   #eF#
1898 0x00029954 0x0042e954 4   5    .rsrc   ascii   'iN'
1899 0x00029968 0x0042e968 4   5    .rsrc   ascii   ,tX,
1900 0x00029970 0x0042e970 5   6    .rsrc   ascii   \e-6\en
1901 0x00029983 0x0042e983 5   6    .rsrc   ascii   R;Mv;
1902 0x00029990 0x0042e990 4   5    .rsrc   ascii   ){R)
1903 0x00029998 0x0042e998 4   5    .rsrc   ascii   /q^/
1904 0x000299b0 0x0042e9b0 4   5    .rsrc   ascii    `@ 
1905 0x000299cc 0x0042e9cc 11  14   .rsrc   utf8    9Kr9JޔJLԘLX blocks=Basic Latin,Thaana,Cyrillic Supplement
1906 0x000299f0 0x0042e9f0 10  13   .rsrc   utf8    CņCMךM3Uf3 blocks=Basic Latin,Latin Extended-A,Hebrew
1907 0x00029a13 0x0042ea13 5   6    .rsrc   ascii   P<Dx<
1908 0x00029a38 0x0042ea38 4   5    .rsrc   ascii   8Hp8
1909 0x00029a4c 0x0042ea4c 4   5    .rsrc   ascii   !cB!
1910 0x00029a8b 0x0042ea8b 6   7    .rsrc   ascii   ~=Gz=d
1911 0x00029ab0 0x0042eab0 8   9    .rsrc   ascii   "fD"*~T*
1912 0x00029ae4 0x0042eae4 9   10   .rsrc   ascii   2Vd2:Nt:\n
1913 0x00029aef 0x0042eaef 4   6    .rsrc   utf8    \nIےI blocks=Basic Latin,Arabic
1914 0x00029af8 0x0042eaf8 5   6    .rsrc   ascii   $lH$\
1915 0x00029b28 0x0042eb28 5   6    .rsrc   ascii   7Yn7m
1916 0x00029b67 0x0042eb67 9   10   .rsrc   ascii   x%oJ%.r\.
1917 0x00029ba3 0x0042eba3 5   6    .rsrc   ascii   p>B|>
1918 0x00029baf 0x0042ebaf 4   6    .rsrc   utf8    fHؐH blocks=Basic Latin,Arabic
1919 0x00029bc3 0x0042ebc3 6   7    .rsrc   ascii   a5_j5W
1920 0x00029c17 0x0042ec17 5   6    .rsrc   ascii   U(xP(
1921 0x00029c38 0x0042ec38 4   6    .rsrc   utf8    BƄBh blocks=Basic Latin,Latin Extended-B
1922 0x00029c3f 0x0042ec3f 4   6    .rsrc   utf8    hAÂA blocks=Basic Latin,Latin-1 Supplement
1923 0x00029c48 0x0042ec48 4   5    .rsrc   ascii   -wZ-
1924 0x00029c80 0x0042ec80 4   5    .rsrc   ascii   P`00
1925 0x00029c8a 0x0042ec8a 6   7    .rsrc   ascii   gg}V++
1926 0x00029cb6 0x0042ecb6 6   8    .rsrc   utf8    YYɎGG\v blocks=Basic Latin,Latin Extended-B
1927 0x00029cec 0x0042ecec 12  13   .rsrc   ascii   jL&&Zl66A~??
1928 0x00029d00 0x0042ed00 4   5    .rsrc   ascii   \h44
1929 0x00029d18 0x0042ed18 6   7    .rsrc   ascii   Sb11?*
1930 0x00029d28 0x0042ed28 5   6    .rsrc   ascii   eF##^
1931 0x00029d42 0x0042ed42 4   5    .rsrc   ascii   \a\a6$
1932 0x00029d54 0x0042ed54 4   5    .rsrc   ascii   iN''
1933 0x00029d68 0x0042ed68 6   7    .rsrc   ascii   tX,,.4
1934 0x00029d70 0x0042ed70 4   5    .rsrc   ascii   -6\e\e
1935 0x00029d82 0x0042ed82 7   8    .rsrc   ascii   RRMv;;a
1936 0x00029d90 0x0042ed90 5   6    .rsrc   ascii   {R))>
1937 0x00029d98 0x0042ed98 4   5    .rsrc   ascii   q^//
1938 0x00029db0 0x0042edb0 4   5    .rsrc   ascii   `@  
1939 0x00029dcc 0x0042edcc 10  13   .rsrc   utf8    Kr99ޔJJԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
1940 0x00029df0 0x0042edf0 10  13   .rsrc   utf8    ņCCךMMUf33 blocks=Latin Extended-A,Basic Latin,Hebrew
1941 0x00029e12 0x0042ee12 6   7    .rsrc   ascii   PPDx<<
1942 0x00029e38 0x0042ee38 4   5    .rsrc   ascii   Hp88
1943 0x00029e4c 0x0042ee4c 6   7    .rsrc   ascii   cB!!0 
1944 0x00029e66 0x0042ee66 4   5    .rsrc   ascii   \f\f5&
1945 0x00029e78 0x0042ee78 5   7    .rsrc   utf8    ̈DD9. blocks=Combining Diacritical Marks,Basic Latin
1946 0x00029e8a 0x0042ee8a 6   7    .rsrc   ascii   ~~Gz==
1947 0x00029e96 0x0042ee96 4   5    .rsrc   ascii   ]]+2
1948 0x00029eb0 0x0042eeb0 8   9    .rsrc   ascii   fD""~T**
1949 0x00029ec0 0x0042eec0 4   6    .rsrc   utf8    ʌFF) blocks=IPA Extensions,Basic Latin
1950 0x00029ee4 0x0042eee4 8   9    .rsrc   ascii   Vd22Nt::
1951 0x00029eee 0x0042eeee 7   9    .rsrc   utf8    \n\nےII\n\f blocks=Basic Latin,Arabic
1952 0x00029ef8 0x0042eef8 4   5    .rsrc   ascii   lH$$
1953 0x00029f28 0x0042ef28 4   5    .rsrc   ascii   Yn77
1954 0x00029f66 0x0042ef66 12  13   .rsrc   ascii   xxoJ%%r\..$8
1955 0x00029f8a 0x0042ef8a 4   5    .rsrc   ascii   tt!>
1956 0x00029fa2 0x0042efa2 6   7    .rsrc   ascii   ppB|>>
1957 0x00029fae 0x0042efae 5   7    .rsrc   utf8    ffؐHH blocks=Basic Latin,Arabic
1958 0x00029fc2 0x0042efc2 6   7    .rsrc   ascii   aa_j55
1959 0x0002a016 0x0042f016 7   8    .rsrc   ascii   UUxP((z
1960 0x0002a03e 0x0042f03e 5   7    .rsrc   utf8    hhÂAA blocks=Basic Latin,Latin-1 Supplement
1961 0x0002a048 0x0042f048 4   5    .rsrc   ascii   wZ--
1962 0x0002a07f 0x0042f07f 5   6    .rsrc   ascii   T`00P
1963 0x0002a08c 0x0042f08c 4   5    .rsrc   ascii   V++}
1964 0x0002a0ec 0x0042f0ec 12  13   .rsrc   ascii   L&&jl66Z~??A
1965 0x0002a0ff 0x0042f0ff 6   7    .rsrc   ascii   Oh44\Q
1966 0x0002a117 0x0042f117 6   7    .rsrc   ascii   sb11S*
1967 0x0002a127 0x0042f127 5   6    .rsrc   ascii   RF##e
1968 0x0002a141 0x0042f141 4   5    .rsrc   ascii   \a\a\t$
1969 0x0002a153 0x0042f153 5   6    .rsrc   ascii   &N''i
1970 0x0002a168 0x0042f168 5   6    .rsrc   ascii   X,,t4
1971 0x0002a16f 0x0042f16f 5   6    .rsrc   ascii   .6\e\e-
1972 0x0002a184 0x0042f184 4   5    .rsrc   ascii   v;;M
1973 0x0002a190 0x0042f190 4   5    .rsrc   ascii   R)){
1974 0x0002a197 0x0042f197 5   6    .rsrc   ascii   >^//q
1975 0x0002a1af 0x0042f1af 5   6    .rsrc   ascii   ,@  `
1976 0x0002a1cc 0x0042f1cc 4   5    .rsrc   ascii   r99K
1977 0x0002a1d1 0x0042f1d1 5   8    .rsrc   utf8    JJޘLL blocks=Basic Latin,Thaana
1978 0x0002a1f1 0x0042f1f1 5   7    .rsrc   utf8    CCŚMM blocks=Basic Latin,Latin Extended-A
1979 0x0002a1f8 0x0042f1f8 4   5    .rsrc   ascii   f33U
1980 0x0002a214 0x0042f214 5   6    .rsrc   ascii   x<<D%
1981 0x0002a238 0x0042f238 4   5    .rsrc   ascii   p88H
1982 0x0002a24b 0x0042f24b 6   7    .rsrc   ascii   uB!!c 
1983 0x0002a28c 0x0042f28c 4   5    .rsrc   ascii   z==G
1984 0x0002a2b0 0x0042f2b0 9   10   .rsrc   ascii   D""fT**~;
1985 0x0002a2e3 0x0042f2e3 9   10   .rsrc   ascii   ;d22Vt::N
1986 0x0002a2f7 0x0042f2f7 5   6    .rsrc   ascii   \nH$$l
1987 0x0002a327 0x0042f327 5   6    .rsrc   ascii   Cn77Y
1988 0x0002a368 0x0042f368 9   10   .rsrc   ascii   J%%o\..r8
1989 0x0002a3a4 0x0042f3a4 5   6    .rsrc   ascii   |>>Bq
1990 0x0002a3c4 0x0042f3c4 4   5    .rsrc   ascii   j55_
1991 0x0002a418 0x0042f418 4   5    .rsrc   ascii   P((x
1992 0x0002a448 0x0042f448 4   5    .rsrc   ascii   Z--w
1993 0x0002a45f 0x0042f45f 4   5    .rsrc   ascii   :R\tj
1994 0x0002a4b0 0x0042f4b0 4   5    .rsrc   ascii   lpHP
1995 0x0002a55b 0x0042f55b 5   6    .rsrc   ascii   cU!\f}
1996 0x0002a790 0x0042f790 43  88   .rsrc   utf16le 15013200800279a8e50b4b67b837461e7468d0da4ea
1997 0x0002a7f0 0x0042f7f0 71  144  .rsrc   utf16le C:\ccc851cbd600592f1ed2c2969a30b87f0bf29046cdfa1590d8f09cfe454608a5.exe
1998 0x0002a9fa 0x0042f9fa 32  66   .rsrc   utf16le 342887a7ec6b9f709adcb81fef0d30a3
1999 0x0002c43d 0x0043143d 9   10   .rsrc   ascii   f;\bwR%\bnI
2000 0x0002c453 0x00431453 7   8    .rsrc   ascii   \bZ7\f\b_>
2001 0x0002c45f 0x0043145f 27  28   .rsrc   ascii   \bT2\b\bX4\b\bX4\b\bQ0\a\bQ0\a\bQ/\a\bT5
2002 0x0002c47f 0x0043147f 7   8    .rsrc   ascii   \bV2\a\bO.
2003 0x0002c49f 0x0043149f 11  12   .rsrc   ascii   \bV4\v\bU2\b\bS/
2004 0x0002c4bb 0x004314bb 11  12   .rsrc   ascii   \bY4\a\b\7\n\bW2
2005 0x0002ca40 0x00431a40 14  15   .rsrc   ascii   y\7 sV3"bG$$P6
2006 0x0002ca53 0x00431a53 6   7    .rsrc   ascii   03 \t6*
2007 0x0002cab7 0x00431ab7 4   5    .rsrc   ascii   !S1\b
2008 0x0002cc28 0x00431c28 18  19   .rsrc   ascii   fL,\fhL&#kQ0/^I-7I6
2009 0x0002ce32 0x00431e32 4   5    .rsrc   ascii   \ti4$
2010 0x0002d213 0x00432213 4   5    .rsrc   ascii   H&\e\n
2011 0x0002d9f3 0x004329f3 7   9    .rsrc   utf8    |nS,ތnD blocks=Basic Latin,Thaana
2012 0x0002dbeb 0x00432beb 7   9    .rsrc   utf8    YgO,ȉk@ blocks=Basic Latin,Latin Extended-B
2013 0x0002dde3 0x00432de3 4   5    .rsrc   ascii   S?h[
2014 0x0002eae8 0x00433ae8 4   5    .rsrc   ascii   6#\bn
2015 0x0002ecec 0x00433cec 4   5    .rsrc   ascii   9%\bp
2016 0x0002eef0 0x00433ef0 4   5    .rsrc   ascii   8$\bf
2017 0x0002f0f4 0x004340f4 4   5    .rsrc   ascii   2!\aO
2018 0x0002f5b3 0x004345b3 4   5    .rsrc   ascii   bga;
2019 0x0002f7af 0x004347af 4   5    .rsrc   ascii   #nT&
2020 0x0002f900 0x00434900 7   8    .rsrc   ascii   O3\v{9%\b
2021 0x0002fb04 0x00434b04 4   5    .rsrc   ascii   O3\v6
2022 0x0002fba8 0x00434ba8 4   5    .rsrc   ascii   pjAn
2023 0x0002fda6 0x00434da6 5   6    .rsrc   ascii   u!{[*
2024 0x0003010c 0x0043510c 4   5    .rsrc   ascii   T6\f&
2025 0x00030510 0x00435510 4   5    .rsrc   ascii   T6\fE
2026 0x00030914 0x00435914 4   5    .rsrc   ascii   T7\fK
2027 0x00030d18 0x00435d18 4   5    .rsrc   ascii   T7\r4
2028 0x00031f24 0x00436f24 4   5    .rsrc   ascii   S6\f+
2029 0x00032124 0x00437124 4   5    .rsrc   ascii   S6\fc
2030 0x00032580 0x00437580 4   6    .rsrc   utf8    S?\ag
2031 0x00032b28 0x00437b28 4   5    .rsrc   ascii   S6\f.
2032 0x00032d28 0x00437d28 4   5    .rsrc   ascii   S6\fH
2033 0x00032f28 0x00437f28 4   5    .rsrc   ascii   T6\r]
2034 0x00033128 0x00438128 4   5    .rsrc   ascii   T7\rl
2035 0x00033f28 0x00438f28 4   5    .rsrc   ascii   U7\rS
2036 0x00034128 0x00439128 4   5    .rsrc   ascii   U7\r<
2037 0x00034588 0x00439588 5   8    .rsrc   utf8    ȚO_ͣ_ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
2038 0x00034788 0x00439788 5   8    .rsrc   utf8    ˟V4șK blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
2039 0x0003538d 0x0043a38d 4   7    .rsrc   utf8    ڸ\a֫a blocks=Arabic,Basic Latin,Hebrew
2040 0x00035520 0x0043a520 7   8    .rsrc   ascii   J`G@>sf
2041 0x00039a94 0x0043ea94 4   7            utf8    ҩcD̯ blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
2042 0x00039a9c 0x0043ea9c 4   7            utf8    Ʃ}\v̮ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
2043 0x00039e36 0x0043ee36 4   5            ascii   u\r}P
2044 0x00039e4a 0x0043ee4a 10  14           utf8    YjÞbpݴjwܳg blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement,Syriac
2045 0x0003b972 0x00440972 15  32           utf16le VS_VERSION_INFO
2046 0x0003b9ce 0x004409ce 14  30           utf16le StringFileInfo
2047 0x0003b9f2 0x004409f2 8   18           utf16le 000004b0
2048 0x0003ba0a 0x00440a0a 11  24           utf16le CompanyName
2049 0x0003ba24 0x00440a24 4   10           utf16le Acer
2050 0x0003ba36 0x00440a36 15  32           utf16le FileDescription
2051 0x0003ba58 0x00440a58 16  34           utf16le Acer LiveUpdater
2052 0x0003ba82 0x00440a82 11  24           utf16le FileVersion
