[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1651 0x0001c17c 0x00a2c17c 10  11   .data   ascii   stream end
1652 0x0001c1cc 0x00a2c1cc 21  22   .data   ascii   invalid distance code
1653 0x0001c1e4 0x00a2c1e4 27  28   .data   ascii   invalid literal/length code
1654 0x0001d308 0x00a2d308 35  36   .data   ascii   incomplete dynamic bit lengths tree
1655 0x0001d32c 0x00a2d32c 39  40   .data   ascii   oversubscribed dynamic bit lengths tree
1656 0x0001d354 0x00a2d354 30  31   .data   ascii   incomplete literal/length tree
1657 0x0001d374 0x00a2d374 34  35   .data   ascii   oversubscribed literal/length tree
1658 0x0001d398 0x00a2d398 32  33   .data   ascii   empty distance tree with lengths
1659 0x0001d3bc 0x00a2d3bc 24  25   .data   ascii   incomplete distance tree
1660 0x0001d3d8 0x00a2d3d8 28  29   .data   ascii   oversubscribed distance tree
1661 0x0001d44c 0x00a2d44c 19  20   .data   ascii   .?AVbad_alloc@std@@
1662 0x0001d468 0x00a2d468 19  20   .data   ascii   .?AVexception@std@@
1663 0x0001d483 0x00a2d483 4   5    .data   ascii   ,mT@
1664 0x0001d4b4 0x00a2d4b4 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1665 0x0001d538 0x00a2d538 5   24   .data   utf32le R\rS\rW
1666 0x0001d550 0x00a2d550 7   32   .data   utf32le Y\vl\rm p
1667 0x0001d5c4 0x00a2d5c4 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1668 0x0001d9e0 0x00a2d9e0 15  16   .data   ascii   .?AVtype_info@@
1669 0x0001dc6e 0x00a2dc6e 26  27   .data   ascii                             
1670 0x0001dd4e 0x00a2dd4e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1671 0x0001dd6e 0x00a2dd6e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1672 0x0001de72 0x00a2de72 26  27   .data   ascii                             
1673 0x0001def0 0x00a2def0 24  25   .data   ascii                           
1674 0x0001df09 0x00a2df09 8   9    .data   ascii           
1675 0x0001df59 0x00a2df59 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1676 0x0001df79 0x00a2df79 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1677 0x0001e22d 0x00a2e22d 4   5    .data   ascii   Z*f 
1678 0x0001e494 0x00a2e494 15  16   .data   ascii   192.161.182.250
1679 0x0001eb60 0x00a2eb60 45  46   .data   ascii   c:\users\sales\appdata\local\temp\dwrrypm.exe
1680 0x0002c17e 0x00a3c17e 5   12   .rsrc   utf16le &File
1681 0x0002c18c 0x00a3c18c 6   14   .rsrc   utf16le iE&xit
1682 0x0002c19c 0x00a3c19c 5   12   .rsrc   utf16le &Help
1683 0x0002c1aa 0x00a3c1aa 11  24   .rsrc   utf16le h&About ...
1684 0x0002c1e2 0x00a3c1e2 11  24   .rsrc   utf16le About IncuT
1685 0x0002c200 0x00a3c200 12  26   .rsrc   utf16le MS Shell Dlg
1686 0x0002c25c 0x00a3c25c 18  38   .rsrc   utf16le IncuT, Version 1.0
1687 0x0002c2a0 0x00a3c2a0 18  38   .rsrc   utf16le Copyright (C) 2017
1688 0x0002c2fc 0x00a3c2fc 5   12   .rsrc   utf16le IncuT
1689 0x0002c312 0x00a3c312 5   12   .rsrc   utf16le INCUT
1690 0x0002c330 0x00a3c330 720 721  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
1691 0x0002d008 0x00a3d008 20  21   .reloc  ascii   #1*121@1J1V1\1b1h1w1
1692 0x0002d02b 0x00a3d02b 11  12   .reloc  ascii   2\e20252;2f2
1693 0x0002d047 0x00a3d047 11  12   .reloc  ascii   283>3Q3^3t3
1694 0x0002d05f 0x00a3d05f 5   6    .reloc  ascii   5\e5)5
1695 0x0002d06f 0x00a3d06f 9   10   .reloc  ascii   5B6X6h6p6
1696 0x0002d07b 0x00a3d07b 15  16   .reloc  ascii   667;7I7O7U7b7{7
1697 0x0002d08f 0x00a3d08f 5   6    .reloc  ascii   7*8G8
1698 0x0002d099 0x00a3d099 9   10   .reloc  ascii   9L9S9Z9a9
1699 0x0002d0a5 0x00a3d0a5 5   6    .reloc  ascii   9\v:/:
1700 0x0002d0bd 0x00a3d0bd 13  14   .reloc  ascii   ;&;+;9;L;o;z;
1701 0x0002d0d1 0x00a3d0d1 7   8    .reloc  ascii   ;2<A<{<
1702 0x0002d0df 0x00a3d0df 5   6    .reloc  ascii   =A=U=
1703 0x0002d0e7 0x00a3d0e7 5   6    .reloc  ascii   =<>P>
1704 0x0002d0fc 0x00a3d0fc 4   5    .reloc  ascii   [0z0
1705 0x0002d109 0x00a3d109 7   8    .reloc  ascii   1%101=1
1706 0x0002d11d 0x00a3d11d 5   6    .reloc  ascii   3Q3e3
1707 0x0002d127 0x00a3d127 5   6    .reloc  ascii   314t4
1708 0x0002d12f 0x00a3d12f 5   6    .reloc  ascii   4/5`5
1709 0x0002d139 0x00a3d139 5   6    .reloc  ascii   6)6|6
1710 0x0002d145 0x00a3d145 5   6    .reloc  ascii   7-7A7
1711 0x0002d151 0x00a3d151 7   8    .reloc  ascii   8B8c8n8
1712 0x0002d15d 0x00a3d15d 5   6    .reloc  ascii   9H9W9
1713 0x0002d16d 0x00a3d16d 5   6    .reloc  ascii   9\a:M:
1714 0x0002d18b 0x00a3d18b 7   8    .reloc  ascii   <G<\<z<
1715 0x0002d199 0x00a3d199 9   10   .reloc  ascii   <&=0=r=x=
1716 0x0002d1bb 0x00a3d1bb 13  14   .reloc  ascii   >+?1?8?=?C?X?
1717 0x0002d1e0 0x00a3d1e0 14  15   .reloc  ascii   \f0#050V0[0a0j0
1718 0x0002d1f5 0x00a3d1f5 9   10   .reloc  ascii   1\e1G1N1r1
1719 0x0002d203 0x00a3d203 19  20   .reloc  ascii   1\b2:2?2E2K2Q2o2t2z2
1720 0x0002d21d 0x00a3d21d 21  22   .reloc  ascii   3\r3,31363;3@3E3J3]3n3
1721 0x0002d253 0x00a3d253 5   6    .reloc  ascii   474v4
1722 0x0002d27b 0x00a3d27b 15  16   .reloc  ascii   5!5+565C5H5S5]5
1723 0x0002d291 0x00a3d291 13  14   .reloc  ascii   5\t6!6'686O6x6
1724 0x0002d2b5 0x00a3d2b5 5   6    .reloc  ascii   70878
1725 0x0002d2bb 0x00a3d2bb 17  18   .reloc  ascii   8'9:9@9O9V9^9g9z9
1726 0x0002d2df 0x00a3d2df 11  12   .reloc  ascii   ;!;<;Q;W;l;
1727 0x0002d2ef 0x00a3d2ef 7   8    .reloc  ascii   <-<B<i<
1728 0x0002d2fb 0x00a3d2fb 7   8    .reloc  ascii   =\r=H=Q=
1729 0x0002d307 0x00a3d307 7   8    .reloc  ascii   =.>3>`>
1730 0x0002d315 0x00a3d315 5   6    .reloc  ascii   ?!?'?
1731 0x0002d32f 0x00a3d32f 11  12   .reloc  ascii   0\b0 0&0H0^0
1732 0x0002d343 0x00a3d343 5   6    .reloc  ascii   1H1h1
1733 0x0002d355 0x00a3d355 7   8    .reloc  ascii   2a2l2x2
1734 0x0002d365 0x00a3d365 5   6    .reloc  ascii   2>3m3
1735 0x0002d38d 0x00a3d38d 5   6    .reloc  ascii   6=6z6
1736 0x0002d39d 0x00a3d39d 7   8    .reloc  ascii   7)7N7g7
1737 0x0002d3b3 0x00a3d3b3 9   10   .reloc  ascii   8F8W8\8l8
1738 0x0002d3d1 0x00a3d3d1 19  20   .reloc  ascii   9%9+919;9J9U9_9i9s9
1739 0x0002d3ff 0x00a3d3ff 13  14   .reloc  ascii   :;:A:[:b:p:y:
1740 0x0002d41f 0x00a3d41f 7   8    .reloc  ascii   ;W;c;u;
1741 0x0002d43d 0x00a3d43d 25  26   .reloc  ascii   <&<-<3<9<C<O<V<\<b<l<v<~<
1742 0x0002d471 0x00a3d471 19  20   .reloc  ascii   =3=:=D=N=X=]=h=q={=
1743 0x0002d49b 0x00a3d49b 11  12   .reloc  ascii   =&>3>d>o>u>
1744 0x0002d4c3 0x00a3d4c3 35  36   .reloc  ascii   ?\e?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
1745 0x0002d4fc 0x00a3d4fc 14  15   .reloc  ascii   \r0)0.060I0U0j0
1746 0x0002d521 0x00a3d521 15  16   .reloc  ascii   1&1,12181f1\n2d3
1747 0x0002d53d 0x00a3d53d 9   10   .reloc  ascii   5"7E8x8|8
1748 0x0002d55f 0x00a3d55f 5   6    .reloc  ascii   8.9=9
1749 0x0002d580 0x00a3d580 14  15   .reloc  ascii   )4K4_4"9D9X9`=
1750 0x0002d598 0x00a3d598 4   5    .reloc  ascii   \b1=1
1751 0x0002d5bb 0x00a3d5bb 5   6    .reloc  ascii   :\b:\f:
1752 0x0002d5f1 0x00a3d5f1 5   6    .reloc  ascii   1S2b2
1753 0x0002d603 0x00a3d603 7   8    .reloc  ascii   9`:\r;2=
1754 0x0002d613 0x00a3d613 13  14   .reloc  ascii   ? ?$?(?,?0?4?
1755 0x0002d62c 0x00a3d62c 8   9    .reloc  ascii   !5&5n5s5
1756 0x0002d639 0x00a3d639 9   10   .reloc  ascii   5#6=6f6q6
1757 0x0002d651 0x00a3d651 5   6    .reloc  ascii   9a:=;
1758 0x0002d67d 0x00a3d67d 9   10   .reloc  ascii   :>;K;U;h;
1759 0x0002d693 0x00a3d693 13  14   .reloc  ascii   <3<G<Y<`<f<x<
1760 0x0002d6ad 0x00a3d6ad 9   10   .reloc  ascii   =\r>\>b>s>
1761 0x0002d6dd 0x00a3d6dd 19  20   .reloc  ascii   ?#?,?7?C?H?X?]?c?i?
1762 0x0002d735 0x00a3d735 5   6    .reloc  ascii   808q8
1763 0x0002d73f 0x00a3d73f 7   8    .reloc  ascii   9\v9n9{9
1764 0x0002d74d 0x00a3d74d 13  14   .reloc  ascii   :,;2;L;[;h;t;
1765 0x0002d76d 0x00a3d76d 7   8    .reloc  ascii   <<<o<~<
1766 0x0002d77d 0x00a3d77d 11  12   .reloc  ascii   <R=,>4>L>d>
1767 0x0002d798 0x00a3d798 6   7    .reloc  ascii   Z0b0w0
1768 0x0002d79f 0x00a3d79f 9   10   .reloc  ascii   0i1\v2)2O2
1769 0x0002d7d5 0x00a3d7d5 7   8    .reloc  ascii   >\e>3>[>
1770 0x0002d7e4 0x00a3d7e4 6   7    .reloc  ascii   &0S0s0
1771 0x0002d7ef 0x00a3d7ef 5   6    .reloc  ascii   1@1K1
1772 0x0002d7ff 0x00a3d7ff 9   10   .reloc  ascii   1\a2\f2i2u2
1773 0x0002d809 0x00a3d809 7   8    .reloc  ascii   3f4|4p5
1774 0x0002d827 0x00a3d827 5   6    .reloc  ascii   <D<c<
1775 0x0002d82d 0x00a3d82d 5   6    .reloc  ascii   =4=c=
1776 0x0002d853 0x00a3d853 11  12   .reloc  ascii   0-0S0q0x0|0
1777 0x0002d873 0x00a3d873 7   8    .reloc  ascii   0V1a1|1
1778 0x0002d88d 0x00a3d88d 13  14   .reloc  ascii   2 2$2(2,202z2
1779 0x0002d8a5 0x00a3d8a5 5   6    .reloc  ascii   333M3
1780 0x0002d8ad 0x00a3d8ad 5   6    .reloc  ascii   3=4z4
1781 0x0002d8bf 0x00a3d8bf 5   6    .reloc  ascii   5@6X6
1782 0x0002d8c9 0x00a3d8c9 5   6    .reloc  ascii   6?7X7
1783 0x0002d8d7 0x00a3d8d7 7   8    .reloc  ascii   8R8X8x8
1784 0x0002d8f3 0x00a3d8f3 11  12   .reloc  ascii   :8:>:G:N:p:
1785 0x0002d90b 0x00a3d90b 17  18   .reloc  ascii   ;\e;&;/;E;P;j;v;~;
1786 0x0002d927 0x00a3d927 7   8    .reloc  ascii   <*</<M<
1787 0x0002d92f 0x00a3d92f 9   10   .reloc  ascii   <\v=(=_=w=
1788 0x0002d945 0x00a3d945 7   8    .reloc  ascii   >,>Q>v>
1789 0x0002d968 0x00a3d968 6   7    .reloc  ascii   ^0k0t0
1790 0x0002d973 0x00a3d973 11  12   .reloc  ascii   0\b1X1c1m1~1
1791 0x0002d97f 0x00a3d97f 13  14   .reloc  ascii   1<3M3U3[3`3f3
1792 0x0002d997 0x00a3d997 7   8    .reloc  ascii   4)404g4
1793 0x0002d9a5 0x00a3d9a5 13  14   .reloc  ascii   5#5(5I5N5s5y5
1794 0x0002d9c3 0x00a3d9c3 19  20   .reloc  ascii   5\v6 6'6;6B6Z6f6l6x6
1795 0x0002d9f1 0x00a3d9f1 7   8    .reloc  ascii   7!7D7Y7
1796 0x0002da03 0x00a3da03 5   6    .reloc  ascii   8)8O8
1797 0x0002da0d 0x00a3da0d 5   6    .reloc  ascii   8.969
1798 0x0002da3d 0x00a3da3d 19  20   .reloc  ascii   :%:*:9:O:Z:_:j:o:z:
1799 0x0002da61 0x00a3da61 13  14   .reloc  ascii   ;$;2;A;d;q;};
1800 0x0002da79 0x00a3da79 5   6    .reloc  ascii   ;-<B<
1801 0x0002da89 0x00a3da89 11  12   .reloc  ascii   =.=<=B=e=l=
1802 0x0002dab9 0x00a3dab9 15  16   .reloc  ascii   1,151B1M1_1r1}1
1803 0x0002dae9 0x00a3dae9 15  16   .reloc  ascii   2$2-2:2@2Z2k2q2
1804 0x0002db03 0x00a3db03 13  14   .reloc  ascii   6"7g7:9E9M9a9
1805 0x0002db1b 0x00a3db1b 13  14   .reloc  ascii   9\e:$:0:V:i:z:
1806 0x0002db2f 0x00a3db2f 5   6    .reloc  ascii   ;%;{;
1807 0x0002db39 0x00a3db39 7   8    .reloc  ascii   ;><I<w<
1808 0x0002db47 0x00a3db47 7   8    .reloc  ascii   <B=O=w=
1809 0x0002db53 0x00a3db53 9   10   .reloc  ascii   =.>7>L>|>
1810 0x0002db78 0x00a3db78 6   7    .reloc  ascii   \r0!0'0
1811 0x0002db89 0x00a3db89 5   6    .reloc  ascii   1c3t3
1812 0x0002db9b 0x00a3db9b 11  12   .reloc  ascii   4%4/4H4R4e4
1813 0x0002dbab 0x00a3dbab 5   6    .reloc  ascii   4\b5x5
1814 0x0002dbb3 0x00a3dbb3 5   6    .reloc  ascii   5I6h6
1815 0x0002dbbf 0x00a3dbbf 11  12   .reloc  ascii   7)71797P7i7
1816 0x0002dbdf 0x00a3dbdf 5   6    .reloc  ascii   8$9o9
1817 0x0002dbe5 0x00a3dbe5 5   6    .reloc  ascii   9\n:R:
1818 0x0002dbf1 0x00a3dbf1 11  12   .reloc  ascii   ;J;d;o;,=J=
1819 0x0002dc0b 0x00a3dc0b 9   10   .reloc  ascii   1 121E1W1
1820 0x0002dc1f 0x00a3dc1f 7   8    .reloc  ascii   595D5[5
1821 0x0002dc29 0x00a3dc29 5   6    .reloc  ascii   5L6X:
1822 0x0002dc31 0x00a3dc31 23  24   .reloc  ascii   :A;[;d;l<!=1=?=G=T=r=|=
1823 0x0002dc59 0x00a3dc59 7   8    .reloc  ascii   >!?M?u?
1824 0x0002dc75 0x00a3dc75 7   8    .reloc  ascii   3V3\3~3
1825 0x0002dc8b 0x00a3dc8b 7   8    .reloc  ascii   4*4q4v4
1826 0x0002dc9d 0x00a3dc9d 7   8    .reloc  ascii   4G5P5V5
1827 0x0002dcad 0x00a3dcad 17  18   .reloc  ascii   6/646L6R6a6g6v6|6
1828 0x0002dce7 0x00a3dce7 21  22   .reloc  ascii   9#:A:H:L:P:T:X:\:`:d:
1829 0x0002dd05 0x00a3dd05 15  16   .reloc  ascii   :&;1;L;S;X;\;`;
1830 0x0002dd29 0x00a3dd29 11  12   .reloc  ascii   <J<P<T<X<\<
1831 0x0002dd43 0x00a3dd43 9   10   .reloc  ascii   =">V>\>h>
1832 0x0002dd57 0x00a3dd57 7   8    .reloc  ascii   ?&?1?a?
1833 0x0002dd6d 0x00a3dd6d 5   6    .reloc  ascii   0y1J2
1834 0x0002dd7f 0x00a3dd7f 5   6    .reloc  ascii   3!3Q3
1835 0x0002dd85 0x00a3dd85 7   8    .reloc  ascii   3_4l6~6
1836 0x0002dd9f 0x00a3dd9f 5   6    .reloc  ascii   :N;U;
1837 0x0002dda7 0x00a3dda7 5   6    .reloc  ascii   ;3<`<
1838 0x0002ddbd 0x00a3ddbd 7   8    .reloc  ascii   ?6?A?d?
1839 0x0002ddcc 0x00a3ddcc 8   9    .reloc  ascii   (050J0g0
1840 0x0002ddfd 0x00a3ddfd 17  18   .reloc  ascii   2(343@3L3X3d3p3|3
1841 0x0002de1c 0x00a3de1c 10  11   .reloc  ascii   <0@0D0H0L0
1842 0x0002de38 0x00a3de38 48  49   .reloc  ascii    8$8(8,8084888<8@8D8H8L8P8T8X8\8`8d8h8l8p8t8x8|8
1843 0x0002deab 0x00a3deab 5   6    .reloc  ascii   9\b9\f9
1844 0x0002deb7 0x00a3deb7 49  50   .reloc  ascii   9 9$9(9,9094989<9@9D9H9L9P9T9X9\9`9d9h9l9p9t9x9|9
1845 0x0002def7 0x00a3def7 9   10   .reloc  ascii   9d=h=x=|=
1846 0x0002df1b 0x00a3df1b 5   6    .reloc  ascii   >0>`>
1847 0x0002df29 0x00a3df29 19  20   .reloc  ascii   ? ?(?0?8?<?D?X?`?t?
1848 0x0002df55 0x00a3df55 7   8    .reloc  ascii   080X0x0
1849 0x0002df65 0x00a3df65 11  12   .reloc  ascii   1 1@1L1h1t1
1850 0x0002df7d 0x00a3df7d 9   10   .reloc  ascii   282T2X2x2
1851 0x0002df91 0x00a3df91 9   10   .reloc  ascii   383X3t3x3
1852 0x0002dfb5 0x00a3dfb5 5   6    .reloc  ascii   1\b1\f1
1853 0x0002dfd0 0x00a3dfd0 10  11   .reloc  ascii   @4D4`4@7H7
1854 0x0002dfef 0x00a3dfef 25  26   .reloc  ascii   :$:,:4:<:D:L:T:\:d:l:t:|:
1855 0x0002e039 0x00a3e039 5   6    .reloc  ascii   2\b2\f2
1856 0x0002e045 0x00a3e045 35  36   .reloc  ascii   2 2$2(2,2D2P2T2X2\2`2d2h2l2p2t2x2|2
1857 0x0002e0af 0x00a3e0af 19  20   .reloc  ascii   3 3$3(3,3034383<3H3

