[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
1132 0x0000e3d7 0x100121d7 5   6    .bin    ascii   1A;\b^
1133 0x0000e3e0 0x100121e0 5   6    .bin    ascii   C1:gF
1134 0x0000e3fb 0x100121fb 4   6    .bin    utf8    ɠA$\r blocks=IPA Extensions,Basic Latin
1135 0x0000e40c 0x1001220c 5   7    .bin    utf8    OS^"Ҽ blocks=Basic Latin,Cyrillic
1136 0x0000e417 0x10012217 4   5    .bin    ascii   I678
1137 0x0000e451 0x10012251 4   5    .bin    ascii   :'6?
1138 0x0000e458 0x10012258 7   10   .bin    utf8    4ܳB~B\n˄ blocks=Basic Latin,Syriac,Spacing Modifier Letters
1139 0x0000e49d 0x1001229d 4   5    .bin    ascii   zM@]
1140 0x0000e4d1 0x100122d1 4   5    .bin    ascii   )Xky
1141 0x0000e4ed 0x100122ed 6   7    .bin    ascii   )>{DA+
1142 0x0000e507 0x10012307 7   8    .bin    ascii   3vy0eVT
1143 0x0000e530 0x10012330 4   6    .bin    utf8    Bɟ}\v blocks=Basic Latin,IPA Extensions
1144 0x0000e53b 0x1001233b 4   5    .bin    ascii   Z93s
1145 0x0000e542 0x10012342 5   7    .bin    utf8    sbiW-
1146 0x0000e54b 0x1001234b 4   6    .bin    utf8    Î<,D blocks=Latin-1 Supplement,Basic Latin
1147 0x0000e571 0x10012371 4   5    .bin    ascii   lZ+\f
1148 0x0000e57e 0x1001237e 5   6    .bin    ascii   8 5ZU
1149 0x0000e589 0x10012389 6   7    .bin    ascii   r.$hb<
1150 0x0000e59b 0x1001239b 5   6    .bin    ascii   1p\a>-
1151 0x0000e5a1 0x100123a1 4   5    .bin    ascii   F01h
1152 0x0000e5a6 0x100123a6 5   6    .bin    ascii   v(B+}
1153 0x0000e5e6 0x100123e6 5   6    .bin    ascii   {,Q;X
1154 0x0000e61e 0x1001241e 4   5    .bin    ascii   JXs[
1155 0x0000e63d 0x1001243d 11  12   .bin    ascii   Z>zahC*u$9.
1156 0x0000e64b 0x1001244b 8   9    .bin    ascii   F\vo5=nQk
1157 0x0000e656 0x10012456 7   8    .bin    ascii   y?)/.U}
1158 0x0000e663 0x10012463 4   5    .bin    ascii   VC&[
1159 0x0000e6a1 0x100124a1 4   5    .bin    ascii   LUq6
1160 0x0000e712 0x10012512 4   5    .bin    ascii   VhR"
1161 0x0000e722 0x10012522 5   6    .bin    ascii   SL%%<
1162 0x0000e72c 0x1001252c 4   5    .bin    ascii   [uR#
1163 0x0000e752 0x10012552 4   5    .bin    ascii   V\vq0
1164 0x0000e761 0x10012561 5   8    .bin    utf8    sЪ*̝I blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1165 0x0000e7a5 0x100125a5 5   6    .bin    ascii   0E`Ax
1166 0x0000e7ad 0x100125ad 4   7    .bin    utf8    ۑ(~u blocks=Arabic,Basic Latin
1167 0x0000e7b9 0x100125b9 4   7    .bin    utf8    ]gﶂz blocks=Basic Latin,Arabic Presentation Forms-A
1168 0x0000e7ce 0x100125ce 4   5    .bin    ascii   b>\t1
1169 0x0000e7de 0x100125de 4   6    .bin    utf8    hF̸r blocks=Basic Latin,Combining Diacritical Marks
1170 0x0000e802 0x10012602 4   5    .bin    ascii   ,.[K
1171 0x0000e884 0x10012684 5   6    .bin    ascii   0x|<G
1172 0x0000e93b 0x1001273b 8   9    .bin    ascii   sR>\%AO4
1173 0x0000e964 0x10012764 6   9    .bin    utf8    "Jp5獆% blocks=Basic Latin,CJK Unified Ideographs
1174 0x0000e9a0 0x100127a0 7   8    .bin    ascii   Z\Tm\>R
1175 0x0000e9b1 0x100127b1 8   10   .bin    utf8    Jr/Vp/6I
1176 0x0000ea08 0x10012808 4   5    .bin    ascii   \ePlL
1177 0x0000ea11 0x10012811 4   5    .bin    ascii   og`O
1178 0x0000ea31 0x10012831 4   5    .bin    ascii   Yxj_
1179 0x0000ea98 0x10012898 4   5    .bin    ascii   /^T_
1180 0x0000eaa0 0x100128a0 4   5    .bin    ascii   [Dld
1181 0x0000eace 0x100128ce 4   5    .bin    ascii   Q)x@
1182 0x0000ead7 0x100128d7 5   7    .bin    utf8    ̼mT9V blocks=Combining Diacritical Marks,Basic Latin
1183 0x0000eaf4 0x100128f4 5   7    .bin    utf8    M1߂>r blocks=Basic Latin,NKo
1184 0x0000eb7b 0x1001297b 4   7    .bin    utf8    HV蹠A blocks=Basic Latin,CJK Unified Ideographs
1185 0x0000ebdf 0x100129df 5   6    .bin    ascii   6\bF)~
1186 0x0000ebf1 0x100129f1 4   5    .bin    ascii   rsgs
1187 0x0000ec32 0x10012a32 5   6    .bin    ascii   UdrIf
1188 0x0000ec4f 0x10012a4f 4   5    .bin    ascii   I7hh
1189 0x0000ec55 0x10012a55 4   5    .bin    ascii   5%32
1190 0x0000ec6a 0x10012a6a 6   8    .bin    utf8    {xLڇd" blocks=Basic Latin,Arabic
1191 0x0000ec81 0x10012a81 5   6    .bin    ascii   zLp$'
1192 0x0000edca 0x10012bca 4   5    .bin    ascii   Y(O7
1193 0x0000ede3 0x10012be3 4   5    .bin    ascii   l$0>
1194 0x0000ee06 0x10012c06 5   6    .bin    ascii   ^6,.n
1195 0x0000ee20 0x10012c20 4   6    .bin    utf8    kӶwf blocks=Basic Latin,Cyrillic
1196 0x0000ee2d 0x10012c2d 4   5    .bin    ascii    /M:
1197 0x0000ee38 0x10012c38 4   5    .bin    ascii   3X h
1198 0x0000ee9a 0x10012c9a 4   5    .bin    ascii   \ewK\n
1199 0x0000eea0 0x10012ca0 4   5    .bin    ascii   Q\v\tX
1200 0x0000eea7 0x10012ca7 4   6    .bin    utf8    )\faڣ blocks=Basic Latin,Arabic
1201 0x0000eed6 0x10012cd6 6   9    .bin    utf8    \a$pBgƍ blocks=Basic Latin,Latin Extended-B
1202 0x0000ef3d 0x10012d3d 4   6    .bin    utf8    fMĀq blocks=Basic Latin,Latin Extended-A
1203 0x0000ef44 0x10012d44 6   7    .bin    ascii   ~27Q,E
1204 0x0000ef65 0x10012d65 4   5    .bin    ascii   Q=8C
1205 0x0000ef71 0x10012d71 4   7    .bin    utf8    D!>୳ blocks=Basic Latin,Oriya
1206 0x0000ef7b 0x10012d7b 4   7    .bin    utf8    :͜yc blocks=Basic Latin,Combining Diacritical Marks
1207 0x0000f0a6 0x10012ea6 4   5    .bin    ascii   ~xR-
1208 0x0000f0b4 0x10012eb4 4   6    .bin    utf8    ن5s" blocks=Arabic,Basic Latin
1209 0x0000f0c2 0x10012ec2 5   7    .bin    utf8    IΜU"5 blocks=Basic Latin,Greek and Coptic
1210 0x0000f0d7 0x10012ed7 4   5    .bin    ascii   cpfD
1211 0x0000f0e4 0x10012ee4 5   7    .bin    utf8    nJ͎kd blocks=Basic Latin,Combining Diacritical Marks
1212 0x0000f0ee 0x10012eee 5   6    .bin    ascii   ZQ]5/
1213 0x0000f10b 0x10012f0b 4   6    .bin    utf8     V'ު blocks=Basic Latin,Thaana
1214 0x0000f11d 0x10012f1d 6   8    .bin    utf8    C\vHarʥ blocks=Basic Latin,IPA Extensions
1215 0x0000f150 0x10012f50 4   6    .bin    utf8    ЮSZy blocks=Cyrillic,Basic Latin
1216 0x0000f171 0x10012f71 4   5    .bin    ascii   yL;O
1217 0x0000f17f 0x10012f7f 4   6    .bin    utf8    Jޡ"t blocks=Basic Latin,Thaana
1218 0x0000f1bb 0x10012fbb 5   6    .bin    ascii   {o2s}
1219 0x0000f212 0x10013012 4   5    .bin    ascii   S_9g
1220 0x0000f244 0x10013044 4   6    .bin    utf8    !LZɟ blocks=Basic Latin,IPA Extensions
1221 0x0000f283 0x10013083 4   6    .bin    utf8    R\bqǩ blocks=Basic Latin,Latin Extended-B
1222 0x0000f29a 0x1001309a 4   6    .bin    utf8    hzưz blocks=Basic Latin,Latin Extended-B
1223 0x0000f2bc 0x100130bc 4   6    .bin    utf8    b8yɦ blocks=Basic Latin,IPA Extensions
1224 0x0000f2c4 0x100130c4 4   6    .bin    utf8    \vU\rϋ blocks=Basic Latin,Greek and Coptic
1225 0x0000f30a 0x1001310a 4   5    .bin    ascii   WCW2
1226 0x0000f340 0x10013140 4   5    .bin    ascii   en|;
1227 0x0000f348 0x10013148 6   9    .bin    utf8    a4Sߥ8\ blocks=Basic Latin,NKo
1228 0x0000f370 0x10013170 4   5    .bin    ascii   l0.@
1229 0x0000f381 0x10013181 4   5    .bin    ascii   }9Ly
1230 0x0000f392 0x10013192 4   5    .bin    ascii   ``L_
1231 0x0000f3ae 0x100131ae 4   5    .bin    ascii   \bB4|
1232 0x0000f3e6 0x100131e6 4   6    .bin    utf8    Ҡ-p[ blocks=Cyrillic,Basic Latin
1233 0x0000f42d 0x1001322d 4   5    .bin    ascii   ].nC
1234 0x0000f47e 0x1001327e 4   5    .bin    ascii   gb+z
1235 0x0000f48b 0x1001328b 4   5    .bin    ascii   bL T
1236 0x0000f495 0x10013295 5   6    .bin    ascii   C[jsX
1237 0x0000f4c6 0x100132c6 4   5    .bin    ascii   =8uQ
1238 0x0000f4d5 0x100132d5 4   5    .bin    ascii   \fh4\n
1239 0x0000f4ee 0x100132ee 5   8    .bin    utf8    '$pe練 blocks=Basic Latin,CJK Unified Ideographs
1240 0x0000f502 0x10013302 6   7    .bin    ascii   o^QD)`
1241 0x0000f536 0x10013336 4   5    .bin    ascii   89k 
1242 0x0000f53c 0x1001333c 5   6    .bin    ascii   t\VTX
1243 0x0000f580 0x10013380 7   8    .bin    ascii   snw=zge
1244 0x0000f591 0x10013391 4   5    .bin    ascii   )++7
1245 0x0000f59b 0x1001339b 6   8    .bin    utf8    97d'@ݳ blocks=Basic Latin,Arabic Supplement
1246 0x0000f5a3 0x100133a3 7   8    .bin    ascii   \fF<;\ax
1247 0x0000f5e6 0x100133e6 5   6    .bin    ascii   Az<#}
1248 0x0000f601 0x10013401 8   10   .bin    utf8    p ?g˟\(0 blocks=Basic Latin,Spacing Modifier Letters
1249 0x0000f621 0x10013421 6   8    .bin    utf8    %$߷m|> blocks=Basic Latin,NKo
1250 0x0000f65b 0x1001345b 4   5    .bin    ascii   ]n2N
1251 0x0000f69a 0x1001349a 4   5    .bin    ascii   v,gW
1252 0x0000f6a4 0x100134a4 6   7    .bin    ascii    F{_e[
1253 0x0000f75c 0x1001355c 5   7    .bin    utf8    %Rd5ָ blocks=Basic Latin,Hebrew
1254 0x0000f76b 0x1001356b 4   6    .bin    utf8    xǟm3 blocks=Basic Latin,Latin Extended-B
1255 0x0000f77a 0x1001357a 4   5    .bin    ascii   MN\r\f
1256 0x0000f789 0x10013589 4   5    .bin    ascii   \v)\t/
1257 0x0000f7aa 0x100135aa 4   5    .bin    ascii   \nS>9
1258 0x0000f7e1 0x100135e1 14  19   .bin    utf8    ɯFU랪V:d|\bڸW[@W blocks=IPA Extensions,Basic Latin,Hangul Syllables,Arabic
1259 0x0000f806 0x10013606 6   7    .bin    ascii   ;BmY(L
1260 0x0000f83d 0x1001363d 10  12   .bin    utf8    %aJײ=)sXuR blocks=Basic Latin,Hebrew
1261 0x0000f873 0x10013673 4   5    .bin    ascii   VT|\v
1262 0x0000f8cd 0x100136cd 4   5    .bin    ascii   MK-\f
1263 0x0000f958 0x10013758 5   6    .bin    ascii   \flKp\n
1264 0x0000f969 0x10013769 4   5    .bin    ascii   \t\fQ0
1265 0x0000f975 0x10013775 4   6    .bin    utf8    YՌdC blocks=Basic Latin,Armenian
1266 0x0000f985 0x10013785 6   7    .bin    ascii   {U,|t&
1267 0x0000f9f3 0x100137f3 5   6    .bin    ascii   P\vj0l
1268 0x0000fa23 0x10013823 9   11   .bin    utf8    g<~ٔ!s9E\n blocks=Basic Latin,Arabic
1269 0x0000fa58 0x10013858 4   5    .bin    ascii   e#O=
1270 0x0000fac9 0x100138c9 5   8    .bin    utf8    ٷSH˾. blocks=Arabic,Basic Latin,Spacing Modifier Letters
1271 0x0000fb2b 0x1001392b 4   5    .bin    ascii   6,43
1272 0x0000fb5f 0x1001395f 4   5    .bin    ascii   GBP~
1273 0x0000fb7f 0x1001397f 4   5    .bin    ascii   4U3?
1274 0x0000fbb1 0x100139b1 4   6    .bin    utf8    ۵l\t' blocks=Arabic,Basic Latin
1275 0x0000fbb7 0x100139b7 4   5    .bin    ascii   @!'j
1276 0x0000fbcd 0x100139cd 4   6    .bin    utf8    ϩ5PJ blocks=Greek and Coptic,Basic Latin
1277 0x0000fbdc 0x100139dc 4   5    .bin    ascii   y\b1w
1278 0x0000fbe5 0x100139e5 4   5    .bin    ascii   X2NS
1279 0x0000fbfd 0x100139fd 5   6    .bin    ascii   7\fdI^
1280 0x0000fc70 0x10013a70 5   7    .bin    utf8    T\rچ\nt blocks=Basic Latin,Arabic
1281 0x0000fc77 0x10013a77 6   8    .bin    utf8    )jXNjΊ blocks=Basic Latin,Greek and Coptic
1282 0x0000fc88 0x10013a88 5   6    .bin    ascii   iLh3Z
1283 0x0000fcb4 0x10013ab4 4   7    .bin    utf8    IӪη< blocks=Basic Latin,Cyrillic,Greek and Coptic
1284 0x0000fcd3 0x10013ad3 5   6    .bin    ascii   "%Eue
1285 0x0000fcd9 0x10013ad9 4   6    .bin    utf8    [WXі blocks=Basic Latin,Cyrillic
1286 0x0000fcfa 0x10013afa 5   6    .bin    ascii   (\s {
1287 0x0000fd76 0x10013b76 5   8    .bin    utf8    ȍsߟQ7 blocks=Latin Extended-B,Basic Latin,NKo
1288 0x0000fda1 0x10013ba1 4   5    .bin    ascii   89vz
1289 0x0000fdc7 0x10013bc7 5   7    .bin    utf8    EےW80 blocks=Basic Latin,Arabic
1290 0x0000fe20 0x10013c20 4   7    .bin    utf8    Wԏ^u blocks=Basic Latin,Cyrillic Supplement
1291 0x0000fe3e 0x10013c3e 5   6    .bin    ascii   &9\a"2
1292 0x0000fe59 0x10013c59 4   5    .bin    ascii   dnt[
1293 0x0000fe66 0x10013c66 5   7    .bin    utf8    7++Ȕ\e blocks=Basic Latin,Latin Extended-B
1294 0x0000fe94 0x10013c94 4   5    .bin    ascii   )yff
1295 0x0000feda 0x10013cda 4   5    .bin    ascii   tL[A
1296 0x0000feef 0x10013cef 4   6    .bin    utf8    ʻ#$* blocks=Spacing Modifier Letters,Basic Latin
1297 0x0000ff33 0x10013d33 5   7    .bin    utf8    k.,*ݭ blocks=Basic Latin,Arabic Supplement
1298 0x0000ff40 0x10013d40 6   8    .bin    utf8    f֒\fBI` blocks=Basic Latin,Hebrew
1299 0x0000ff74 0x10013d74 4   8    .bin    utf8    Ȯ奉AY blocks=Latin Extended-B,CJK Unified Ideographs,Basic Latin
1300 0x0000ff87 0x10013d87 4   6    .bin    utf8    n[8ܢ blocks=Basic Latin,Syriac
1301 0x0000ffb8 0x10013db8 6   8    .bin    utf8    AlTȝ"| blocks=Basic Latin,Latin Extended-B
1302 0x0000ffd2 0x10013dd2 4   6    .bin    utf8    x_n۰ blocks=Basic Latin,Arabic
1303 0x0000fff8 0x10013df8 4   6    .bin    utf8    E;ڢ  blocks=Basic Latin,Arabic
1304 0x00010049 0x10013e49 4   7    .bin    utf8      tﵗ blocks=Basic Latin,Arabic Presentation Forms-A
1305 0x000100b4 0x10013eb4 4   5    .bin    ascii   )mF\
1306 0x000100e2 0x10013ee2 4   5    .bin    ascii   \\nRb
1307 0x0001010c 0x10013f0c 5   6    .bin    ascii   ''q59
1308 0x0001013d 0x10013f3d 4   5    .bin    ascii   GL|O
1309 0x00010163 0x10013f63 8   10   .bin    utf8    cCӄ5(qy, blocks=Basic Latin,Cyrillic
1310 0x0001017f 0x10013f7f 9   10   .bin    ascii   (y5//\fo%d
1311 0x00010199 0x10013f99 5   6    .bin    ascii   +\fE.2
1312 0x000101a1 0x10013fa1 4   5    .bin    ascii   \t\bzN
1313 0x000101a7 0x10013fa7 4   5    .bin    ascii   \f~G[
1314 0x000101ce 0x10013fce 5   6    .bin    ascii   \n4gI<
1315 0x000101d6 0x10013fd6 5   6    .bin    ascii   t1J]u
1316 0x000101ee 0x10013fee 5   8    .bin    utf8    U겈5]C blocks=Basic Latin,Hangul Syllables
1317 0x00010203 0x10014003 6   8    .bin    utf8    }VٺTs[ blocks=Basic Latin,Arabic
1318 0x0001022b 0x1001402b 7   8    .bin    ascii   nM"Kk_J
1319 0x0001024d 0x1001404d 4   5    .bin    ascii   !cI?
1320 0x00010267 0x10014067 5   6    .bin    ascii   .1M9d
1321 0x0001028a 0x1001408a 5   8    .bin    utf8    qOt诡F blocks=Basic Latin,CJK Unified Ideographs
1322 0x0001029f 0x1001409f 4   5    .bin    ascii    \m 
1323 0x000102c6 0x100140c6 4   6    .bin    utf8    <f6ܴ blocks=Basic Latin,Syriac
1324 0x000102cf 0x100140cf 4   5    .bin    ascii   B-\~
1325 0x000102dc 0x100140dc 4   7    .bin    utf8    -輮T7 blocks=Basic Latin,CJK Unified Ideographs
1326 0x000102ef 0x100140ef 6   8    .bin    utf8    Dip1|Ӿ blocks=Basic Latin,Cyrillic
1327 0x0001037f 0x1001417f 9   10   .bin    ascii   w(87BKE\a3
1328 0x000103b2 0x100141b2 4   5    .bin    ascii   MVu0
1329 0x000103bd 0x100141bd 5   6    .bin    ascii   4q`C%
1330 0x000103dd 0x100141dd 5   6    .bin    ascii   a\f[f%
1331 0x000103f2 0x100141f2 4   6    .bin    utf8    ֆd\n2 blocks=Armenian,Basic Latin
1332 0x0001040e 0x1001420e 4   5    .bin    ascii   g/)G
1333 0x0001042a 0x1001422a 6   7    .bin    ascii   M@w|R)
1334 0x0001043e 0x1001423e 5   6    .bin    ascii   JWl8m
1335 0x00010445 0x10014245 6   9    .bin    utf8    M:uQᓎo blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1336 0x0001045c 0x1001425c 4   5    .bin    ascii   IKQ/
1337 0x0001047d 0x1001427d 4   5    .bin    ascii   c\vaT
1338 0x00010482 0x10014282 4   5    .bin    ascii   o"DC
1339 0x0001048f 0x1001428f 4   6    .bin    utf8    W:Ϛ3 blocks=Basic Latin,Greek and Coptic
1340 0x000104b1 0x100142b1 4   5    .bin    ascii   @$\r
1341 0x000104c5 0x100142c5 4   5    .bin    ascii   \vaqZ
1342 0x00010598 0x10014398 6   7    .bin    ascii   X<vN\r;
1343 0x000105a0 0x100143a0 7   8    .bin    ascii   T&Q[\rJD
1344 0x000105d7 0x100143d7 5   6    .bin    ascii   \tah_*
1345 0x000105f7 0x100143f7 5   6    .bin    ascii   72wfX
1346 0x00010632 0x10014432 4   5    .bin    ascii   -jkd
1347 0x00010660 0x10014460 4   6    .bin    utf8    aƭIu blocks=Basic Latin,Latin Extended-B
1348 0x00010671 0x10014471 4   5    .bin    ascii   b:bV
1349 0x000106b1 0x100144b1 5   6    .bin    ascii   FLPF\n
1350 0x00010704 0x10014504 4   5    .bin    ascii   TJIb
1351 0x0001070c 0x1001450c 4   5    .bin    ascii   (5P4
1352 0x00010722 0x10014522 4   6    .bin    utf8    i\vWR
1353 0x00010812 0x10014612 4   6    .bin    utf8    Zo( 
1354 0x00010849 0x10014649 5   6    .bin    ascii   *|8rM
1355 0x0001089f 0x1001469f 6   7    .bin    ascii   D<$1S3
1356 0x000108c0 0x100146c0 4   5    .bin    ascii   q2J~
1357 0x000108e7 0x100146e7 4   5    .bin    ascii   \a\a$`
1358 0x000108f9 0x100146f9 4   5    .bin    ascii   \f\fEn
1359 0x00010915 0x10014715 4   5    .bin    ascii   a~M1
1360 0x00010958 0x10014758 4   5    .bin    ascii   -H[+
1361 0x00010963 0x10014763 6   7    .bin    ascii   4M}2gu
1362 0x0001098d 0x1001478d 6   7    .bin    ascii   ^8>2q%
1363 0x00010994 0x10014794 4   7    .bin    utf8    O럵FO blocks=Basic Latin,Hangul Syllables
1364 0x0001099b 0x1001479b 6   7    .bin    ascii   t?\n^\v}
1365 0x000109c7 0x100147c7 4   5    .bin    ascii   HS\vU
1366 0x000109e0 0x100147e0 5   7    .bin    utf8    ք\fhT\n blocks=Armenian,Basic Latin
1367 0x00010a78 0x10014878 7   8    .bin    ascii   \e 9L~b2
1368 0x00010a80 0x10014880 4   5    .bin    ascii   U~cp
1369 0x00010a8a 0x1001488a 4   5    .bin    ascii   0HxO
1370 0x00010aac 0x100148ac 5   6    .bin    ascii   _!^(U
1371 0x00010ab2 0x100148b2 4   6    .bin    utf8    >Ŧ;Z blocks=Basic Latin,Latin Extended-A
1372 0x00010abe 0x100148be 5   6    .bin    ascii   u\f|@\f
1373 0x00010b6b 0x1001496b 4   6    .bin    utf8    ,E\té blocks=Basic Latin,Latin-1 Supplement
1374 0x00010b78 0x10014978 4   6    .bin    utf8    |\tYh
1375 0x00010b84 0x10014984 4   5    .bin    ascii   mT(Z
1376 0x00010b8d 0x1001498d 4   7    .bin    utf8    #ض>ˣ blocks=Basic Latin,Arabic,Spacing Modifier Letters
1377 0x00010c0a 0x10014a0a 4   5    .bin    ascii   XS%\e
1378 0x00010c5e 0x10014a5e 6   7    .bin    ascii   dPQ@KX
1379 0x00010c71 0x10014a71 4   5    .bin    ascii   @?R#
1380 0x00010c7d 0x10014a7d 4   5    .bin    ascii   \(?Y
1381 0x00010caf 0x10014aaf 5   6    .bin    ascii   w:qs5
1382 0x00010cb7 0x10014ab7 4   5    .bin    ascii   0w>G
1383 0x00010d18 0x10014b18 4   5    .bin    ascii   > /x
1384 0x00010d9b 0x10014b9b 4   5    .bin    ascii   ts\vU
1385 0x00010db2 0x10014bb2 4   5    .bin    ascii   0,hF
1386 0x00010dce 0x10014bce 4   6    .bin    utf8    KՂcY blocks=Basic Latin,Armenian
1387 0x00010dd6 0x10014bd6 4   5    .bin    ascii   a>a$
1388 0x00010e09 0x10014c09 4   5    .bin    ascii   s)#'
1389 0x00010e5a 0x10014c5a 4   5    .bin    ascii   yN\eM
1390 0x00010ee4 0x10014ce4 5   7    .bin    utf8    S'u9{
1391 0x00010f01 0x10014d01 4   6    .bin    utf8    R3Pȅ blocks=Basic Latin,Latin Extended-B
1392 0x00010f22 0x10014d22 4   5    .bin    ascii   b\rKb
1393 0x00010f4e 0x10014d4e 6   7    .bin    ascii   :f(7s[
1394 0x00010f94 0x10014d94 6   7    .bin    ascii   wwj_FB
1395 0x00010fb9 0x10014db9 7   8    .bin    ascii   a2[)i5(
1396 0x00010fc7 0x10014dc7 8   10   .bin    utf8    Azճ\nxk\tQ blocks=Basic Latin,Armenian
1397 0x00010fdc 0x10014ddc 4   5    .bin    ascii   \eff@
1398 0x00011013 0x10014e13 6   7    .bin    ascii   |C,D'L
1399 0x0001103e 0x10014e3e 4   5    .bin    ascii   <#v"
1400 0x00011058 0x10014e58 6   7    .bin    ascii   ]zuV\tI
1401 0x000110a1 0x10014ea1 4   5    .bin    ascii   .E~(
1402 0x000110b1 0x10014eb1 8   10   .bin    utf8    J[Ų?B.Bv blocks=Basic Latin,Latin Extended-A
1403 0x000110ea 0x10014eea 4   5    .bin    ascii   R}b;
1404 0x000110f7 0x10014ef7 5   7    .bin    utf8    \wJ9ވ blocks=Basic Latin,Thaana
1405 0x000110fe 0x10014efe 5   6    .bin    ascii   u\fUQH
1406 0x00011163 0x10014f63 5   6    .bin    ascii   Z"*bK
1407 0x0001119f 0x10014f9f 5   6    .bin    ascii   '8&7=
1408 0x000111af 0x10014faf 6   8    .bin    utf8    O{ݞM0X blocks=Basic Latin,Arabic Supplement
1409 0x000111bb 0x10014fbb 4   5    .bin    ascii   \nv@y
1410 0x000111c2 0x10014fc2 4   5    .bin    ascii   goSE
1411 0x000111f4 0x10014ff4 4   6    .bin    utf8    rcԡ" blocks=Basic Latin,Cyrillic Supplement
1412 0x00011205 0x10015005 4   5    .bin    ascii   RK;=
1413 0x0001122c 0x1001502c 4   5    .bin    ascii   D8"&
1414 0x00011233 0x10015033 4   5    .bin    ascii   V'\r 
1415 0x00011263 0x10015063 4   5    .bin    ascii   w:b<
1416 0x00011294 0x10015094 6   8    .bin    utf8    >nq=mҒ blocks=Basic Latin,Cyrillic
1417 0x000112ac 0x100150ac 5   7    .bin    utf8    CjG+&
1418 0x000112d1 0x100150d1 4   6    .bin    utf8    Z~\b͈ blocks=Basic Latin,Combining Diacritical Marks
1419 0x0001131f 0x1001511f 4   6    .bin    utf8    /ڮ\n8 blocks=Basic Latin,Arabic
1420 0x00011336 0x10015136 4   5    .bin    ascii   WV/\n
1421 0x00011394 0x10015194 4   5    .bin    ascii   |4Lf
1422 0x0001150b 0x1001530b 5   6    .bin    ascii   \a-DXM
1423 0x0001152d 0x1001532d 4   6    .bin    utf8    Y`Ϻ_ blocks=Basic Latin,Greek and Coptic
1424 0x00011592 0x10015392 4   5    .bin    ascii   cY%9
1425 0x0001159b 0x1001539b 5   6    .bin    ascii   ZDS&\a
1426 0x000115c2 0x100153c2 4   5    .bin    ascii   T{uS
1427 0x00011642 0x10015442 5   6    .bin    ascii   @c`%[
1428 0x0001164d 0x1001544d 5   6    .bin    ascii   E{:HD
1429 0x00011665 0x10015465 6   8    .bin    utf8     .fG̓? blocks=Basic Latin,Combining Diacritical Marks
1430 0x00011692 0x10015492 4   5    .bin    ascii   ,\br\t
1431 0x000116af 0x100154af 4   6    .bin    utf8    qِa' blocks=Basic Latin,Arabic
1432 0x000116c6 0x100154c6 4   5    .bin    ascii   OC\3
1433 0x000116ec 0x100154ec 7   9    .bin    utf8    ӲnvgNoT blocks=Cyrillic,Basic Latin
1434 0x00011721 0x10015521 7   8    .bin    ascii   ejH6u>U
1435 0x0001172a 0x1001552a 5   6    .bin    ascii   uq!l\v
1436 0x00011765 0x10015565 5   6    .bin    ascii    \b)WI
1437 0x000117c4 0x100155c4 4   7    .bin    utf8    Ɔ_̞F blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
1438 0x00011828 0x10015628 4   6    .bin    utf8    /ӈ{2 blocks=Basic Latin,Cyrillic
1439 0x0001182e 0x1001562e 4   6    .bin    utf8    ń?L{ blocks=Latin Extended-A,Basic Latin
1440 0x0001188a 0x1001568a 4   5    .bin    ascii   x2W@
1441 0x00011895 0x10015695 4   5    .bin    ascii   =d\e-
1442 0x00011904 0x10015704 4   5    .bin    ascii   G&2D
1443 0x00011921 0x10015721 5   7    .bin    utf8    bEߵ{S blocks=Basic Latin,NKo
1444 0x000119c2 0x100157c2 4   5    .bin    ascii   R#[L
1445 0x00011a0a 0x1001580a 5   9    .bin    utf8    bؖ䗟}- blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
1446 0x00011a5c 0x1001585c 6   7    .bin    ascii   ,*[.\ae
1447 0x00011ac0 0x100158c0 5   9    .bin    utf8    "ЄT| blocks=Basic Latin,Cyrillic,Private Use Area
1448 0x00011b1c 0x1001591c 8   10   .bin    utf8    ^OWKC^̢L blocks=Basic Latin,Combining Diacritical Marks
1449 0x00011b5a 0x1001595a 5   6    .bin    ascii   S--xn
1450 0x00011b73 0x10015973 4   5    .bin    ascii   +/i@
1451 0x00011bbe 0x100159be 4   5    .bin    ascii   9'3j
1452 0x00011c49 0x10015a49 4   5    .bin    ascii   Ro-Q
1453 0x00011c71 0x10015a71 7   9    .bin    utf8    4r{W̸#- blocks=Basic Latin,Combining Diacritical Marks
1454 0x00011cdd 0x10015add 4   5    .bin    ascii   \r&/d
1455 0x00011cf8 0x10015af8 7   9    .bin    utf8    5/ߛ-*0{ blocks=Basic Latin,NKo
