[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
2163  0x000432e2 0x00443ee2 4   5    .text   ascii   Y_^[
2164  0x0004340a 0x0044400a 4   5    .text   ascii   Y_^[
2165  0x0004348a 0x0044408a 4   5    .text   ascii   Y_^[
2166  0x000435aa 0x004441aa 4   5    .text   ascii   Y_^[
2167  0x000435da 0x004441da 4   7    .text   utf8    v Q螥 blocks=Basic Latin,CJK Unified Ideographs
2168  0x00043622 0x00444222 4   5    .text   ascii   Y_^[
2169  0x0004365b 0x0044425b 4   5    .text   ascii   uCUW
2170  0x00043703 0x00444303 5   6    .text   ascii   ;A\bu\v
2171  0x000437b7 0x004443b7 5   6    .text   ascii   ;p\bu\v
2172  0x000437f3 0x004443f3 4   5    .text   ascii   Y_^[
2173  0x0004388b 0x0044448b 5   6    .text   ascii   FlTeN
2174  0x000438b4 0x004444b4 4   5    .text   ascii   \aLeN
2175  0x000438eb 0x004444eb 4   5    .text   ascii   \aphN
2176  0x000438fb 0x004444fb 6   7    .text   ascii   D0dxhN
2177  0x000439fd 0x004445fd 5   6    .text   ascii   Fd<iN
2178  0x00043a0b 0x0044460b 5   6    .text   ascii   FlTeN
2179  0x00043a34 0x00444634 4   5    .text   ascii   \aLeN
2180  0x00043aa6 0x004446a6 4   5    .text   ascii   \a(iN
2181  0x00043aaf 0x004446af 6   7    .text   ascii   D0d0iN
2182  0x00043b91 0x00444791 5   6    .text   ascii   GpTeN
2183  0x00043bb4 0x004447b4 4   5    .text   ascii   \atiN
2184  0x00043e53 0x00444a53 4   5    .text   ascii   \bSVW
2185  0x00043e82 0x00444a82 5   6    .text   ascii   FlTeN
2186  0x00043eb2 0x00444ab2 4   5    .text   ascii   \aLeN
2187  0x00043ee5 0x00444ae5 4   5    .text   ascii   \aphN
2188  0x00043eee 0x00444aee 6   7    .text   ascii   D0dxhN
2189  0x00043f0f 0x00444b0f 4   5    .text   ascii   Y_^[
2190  0x00043f33 0x00444b33 4   5    .text   ascii   \bSVW
2191  0x00043f5b 0x00444b5b 5   6    .text   ascii   Fd\biN
2192  0x00043f62 0x00444b62 5   6    .text   ascii   FlTeN
2193  0x00043f92 0x00444b92 4   5    .text   ascii   \aLeN
2194  0x00043fef 0x00444bef 4   5    .text   ascii   Y_^[
2195  0x00044040 0x00444c40 5   6    .text   ascii   FpTeN
2196  0x000440b0 0x00444cb0 5   6    .text   ascii   PQSVW
2197  0x00044111 0x00444d11 4   5    .text   ascii   \a@hN
2198  0x00044126 0x00444d26 4   5    .text   ascii   Y_^[
2199  0x00044140 0x00444d40 5   6    .text   ascii   PQSVW
2200  0x000441b6 0x00444db6 4   5    .text   ascii   Y_^[
2201  0x000441d0 0x00444dd0 5   6    .text   ascii   PQSVW
2202  0x000441f5 0x00444df5 4   5    .text   ascii   \a8eN
2203  0x00044237 0x00444e37 4   5    .text   ascii   \aXiN
2204  0x0004424c 0x00444e4c 4   5    .text   ascii   Y_^[
2205  0x000442a0 0x00444ea0 5   6    .text   ascii   FlTeN
2206  0x00044339 0x00444f39 5   6    .text   ascii   Fd<iN
2207  0x00044340 0x00444f40 5   6    .text   ascii   FlTeN
2208  0x0004436a 0x00444f6a 5   6    .text   ascii   FP(iN
2209  0x00044374 0x00444f74 6   7    .text   ascii   D0d0iN
2210  0x000443e0 0x00444fe0 5   6    .text   ascii   FpTeN
2211  0x000444f0 0x004450f0 4   5    .text   ascii   PQVW
2212  0x00044514 0x00445114 4   5    .text   ascii   \a(dN
2213  0x00044532 0x00445132 4   5    .text   ascii   \ahdN
2214  0x000445ce 0x004451ce 4   5    .text   ascii   SVWP
2215  0x0004469d 0x0044529d 4   5    .text   ascii   hxdN
2216  0x00044823 0x00445423 4   5    .text   ascii   h(fN
2217  0x0004487b 0x0044547b 4   5    .text   ascii   hxdN
2218  0x0004492d 0x0044552d 4   5    .text   ascii   Y_^[
2219  0x00044b93 0x00445793 4   5    .text   ascii   t$\fW
2220  0x00044ba4 0x004457a4 4   5    .text   ascii   \a8eN
2221  0x00044bde 0x004457de 4   5    .text   ascii   SVWP
2222  0x00044bee 0x004457ee 4   6    .text   utf8    űE\f blocks=Basic Latin,Combining Diacritical Marks
2223  0x00044c9b 0x0044589b 4   5    .text   ascii   Y_^[
2224  0x00044d3f 0x0044593f 5   6    .text   ascii   FPphN
2225  0x00044d49 0x00445949 6   7    .text   ascii   D0dxhN
2226  0x00044d64 0x00445964 5   6    .text   ascii   FPLeN
2227  0x00044e04 0x00445a04 5   6    .text   ascii   FPLeN
2228  0x00044ea4 0x00445aa4 5   6    .text   ascii   FTLeN
2229  0x00044f1c 0x00445b1c 5   6    .text   ascii   FPLeN
2230  0x00044f8c 0x00445b8c 5   6    .text   ascii   FPLeN
2231  0x00044ffc 0x00445bfc 5   6    .text   ascii   FTLeN
2232  0x00045130 0x00445d30 4   5    .text   ascii   PSVW
2233  0x000451f1 0x00445df1 4   5    .text   ascii   Y_^[
2234  0x00045230 0x00445e30 4   5    .text   ascii   QSVW
2235  0x00045242 0x00445e42 4   5    .text   ascii   ;3t4
2236  0x00045272 0x00445e72 5   6    .text   ascii   F(^[Y
2237  0x0004527f 0x00445e7f 4   5    .text   ascii   |$\fP
2238  0x00045289 0x00445e89 5   6    .text   ascii   Ph dN
2239  0x0004529d 0x00445e9d 4   5    .text   ascii   D$ P
2240  0x000452c0 0x00445ec0 4   5    .text   ascii   QSVW
2241  0x000452d2 0x00445ed2 4   5    .text   ascii   ;3t4
2242  0x00045302 0x00445f02 5   6    .text   ascii   F(^[Y
2243  0x0004530f 0x00445f0f 4   5    .text   ascii   |$\fP
2244  0x00045319 0x00445f19 5   6    .text   ascii   Ph dN
2245  0x0004532d 0x00445f2d 4   5    .text   ascii   D$ P
2246  0x00045383 0x00445f83 4   5    .text   ascii   u)WS
2247  0x000453b8 0x00445fb8 4   6    .text   utf8    ^ËA\b blocks=Basic Latin,Latin-1 Supplement
2248  0x000453e9 0x00445fe9 5   6    .text   ascii   FlTeN
2249  0x00045409 0x00446009 5   6    .text   ascii   FlTeN
2250  0x00045429 0x00446029 5   6    .text   ascii   FpTeN
2251  0x00045471 0x00446071 5   6    .text   ascii   FlTeN
2252  0x0004548d 0x0044608d 5   6    .text   ascii   FP(iN
2253  0x00045497 0x00446097 6   7    .text   ascii   D0d0iN
2254  0x000454b1 0x004460b1 5   6    .text   ascii   FlTeN
2255  0x000454f1 0x004460f1 5   6    .text   ascii   FpTeN
2256  0x0004559e 0x0044619e 5   6    .text   ascii   FlTeN
2257  0x000455a4 0x004461a4 5   6    .text   ascii   t\vjpV
2258  0x000455ce 0x004461ce 5   6    .text   ascii   FlTeN
2259  0x000455d4 0x004461d4 5   6    .text   ascii   t\vjpV
2260  0x000455fe 0x004461fe 5   6    .text   ascii   FpTeN
2261  0x00045604 0x00446204 5   6    .text   ascii   t\vjtV
2262  0x0004564c 0x0044624c 5   6    .text   ascii   FPLeN
2263  0x00045683 0x00446283 5   6    .text   ascii   t\vjdV
2264  0x000456dc 0x004462dc 5   6    .text   ascii   FPLeN
2265  0x00045713 0x00446313 5   6    .text   ascii   t\vjdV
2266  0x0004576c 0x0044636c 5   6    .text   ascii   FTLeN
2267  0x000457a3 0x004463a3 5   6    .text   ascii   t\vjhV
2268  0x00045806 0x00446406 5   6    .text   ascii   FlTeN
2269  0x0004580c 0x0044640c 5   6    .text   ascii   t\vjpV
2270  0x0004582d 0x0044642d 5   6    .text   ascii   FP(iN
2271  0x00045837 0x00446437 6   7    .text   ascii   D0d0iN
2272  0x00045856 0x00446456 5   6    .text   ascii   FlTeN
2273  0x0004585c 0x0044645c 5   6    .text   ascii   t\vjpV
2274  0x000458a6 0x004464a6 5   6    .text   ascii   FpTeN
2275  0x000458ac 0x004464ac 5   6    .text   ascii   t\vjtV
2276  0x00045902 0x00446502 5   6    .text   ascii   t\vj\fV
2277  0x0004593d 0x0044653d 5   6    .text   ascii   t\vjPV
2278  0x00045963 0x00446563 5   6    .text   ascii   t\vjPV
2279  0x00045993 0x00446593 5   6    .text   ascii   t\vjPV
2280  0x000459c3 0x004465c3 5   6    .text   ascii   t\vjTV
2281  0x00045a70 0x00446670 4   5    .text   ascii   PSVW
2282  0x00045ab5 0x004466b5 4   5    .text   ascii   Y_^[
2283  0x00045b80 0x00446780 5   6    .text   ascii   PQSVW
2284  0x00045bf6 0x004467f6 4   5    .text   ascii   Y_^[
2285  0x00045d45 0x00446945 5   6    .text   ascii   ;P\bu\r
2286  0x00045df3 0x004469f3 4   5    .text   ascii   \fSVW
2287  0x00045e3a 0x00446a3a 5   6    .text   ascii   FlTeN
2288  0x00045e64 0x00446a64 4   5    .text   ascii   \aLeN
2289  0x00045e97 0x00446a97 4   5    .text   ascii   \aphN
2290  0x00045ea7 0x00446aa7 6   7    .text   ascii   D0dxhN
2291  0x00045ebc 0x00446abc 4   5    .text   ascii   CPPW
2292  0x00045edd 0x00446add 4   5    .text   ascii   Y_^[
2293  0x00045ef1 0x00446af1 4   5    .text   ascii   Y_^[
2294  0x00045f23 0x00446b23 4   5    .text   ascii   \fSVW
2295  0x00045f60 0x00446b60 5   6    .text   ascii   Fd\biN
2296  0x00045f6a 0x00446b6a 5   6    .text   ascii   FlTeN
2297  0x00045f94 0x00446b94 4   5    .text   ascii   \aLeN
2298  0x00045fec 0x00446bec 4   5    .text   ascii   CPPW
2299  0x0004600d 0x00446c0d 4   5    .text   ascii   Y_^[
2300  0x00046021 0x00446c21 4   5    .text   ascii   Y_^[
2301  0x00046099 0x00446c99 5   6    .text   ascii   GpTeN
2302  0x000460b9 0x00446cb9 4   5    .text   ascii   \atiN
2303  0x0004614e 0x00446d4e 4   5    .text   ascii   SVWP
2304  0x00046168 0x00446d68 4   5    .text   ascii   hxdN
2305  0x000462bf 0x00446ebf 4   5    .text   ascii   hxdN
2306  0x00046377 0x00446f77 4   5    .text   ascii   \tQPW
2307  0x0004639e 0x00446f9e 4   5    .text   ascii   \aQPW
2308  0x000463ce 0x00446fce 4   5    .text   ascii   Y_^[
2309  0x0004640a 0x0044700a 4   5    .text   ascii   h4fN
2310  0x0004641c 0x0044701c 4   5    .text   ascii   h0fN
2311  0x00046425 0x00447025 4   5    .text   ascii   \bt\t=
2312  0x0004645d 0x0044705d 4   5    .text   ascii   h8fN
2313  0x00046471 0x00447071 4   5    .text   ascii   D$\bP
2314  0x00046506 0x00447106 4   6    .text   utf8    73ɉM blocks=Basic Latin,Latin Extended-B
2315  0x00046617 0x00447217 4   5    .text   ascii   w~RQ
2316  0x000466fc 0x004472fc 4   7    .text   utf8    PQR輛 blocks=Basic Latin,CJK Unified Ideographs
2317  0x00046779 0x00447379 4   5    .text   ascii   t$ W
2318  0x0004678b 0x0044738b 4   5    .text   ascii   _^][
2319  0x000467d8 0x004473d8 5   7    .text   utf8    3ĉD$p blocks=Basic Latin,Latin Extended-A
2320  0x00046818 0x00447418 5   7    .text   utf8    3ĉD$p blocks=Basic Latin,Latin Extended-A
2321  0x00046858 0x00447458 5   7    .text   utf8    3ĉD$t blocks=Basic Latin,Latin Extended-A
2322  0x000468b4 0x004474b4 4   5    .text   ascii   hxdN
2323  0x000469dc 0x004475dc 5   7    .text   utf8    M\btKE
2324  0x00046a29 0x00447629 5   6    .text   ascii   Ph dN
2325  0x00046b78 0x00447778 4   5    .text   ascii   t(A;
2326  0x00046b90 0x00447790 5   6    .text   ascii   _^][3
2327  0x00046bbf 0x004477bf 4   6    .text   utf8    r +C
2328  0x00046e26 0x00447a26 5   6    .text   ascii   HT+HP
2329  0x00046fe3 0x00447be3 5   7    .text   utf8    N83҉U blocks=Basic Latin,Cyrillic
2330  0x000470a5 0x00447ca5 4   5    .text   ascii   h(fN
2331  0x00047296 0x00447e96 5   6    .text   ascii   ;p\bu\v
2332  0x0004732d 0x00447f2d 5   6    .text   ascii   Ph dN
2333  0x00047388 0x00447f88 5   6    .text   ascii   ;x\bu\v
2334  0x0004749c 0x0044809c 4   5    .text   ascii   w}RQ
2335  0x0004752f 0x0044812f 5   7    .text   utf8    ̋T$\bV blocks=Combining Diacritical Marks,Basic Latin
2336  0x0004759e 0x0044819e 4   5    .text   ascii   SVWP
2337  0x00047609 0x00448209 4   5    .text   ascii   Y_^[
2338  0x00047651 0x00448251 4   5    .text   ascii   F8^r
2339  0x0004768c 0x0044828c 4   5    .text   ascii   SVWP
2340  0x00047794 0x00448394 4   5    .text   ascii   Y_^[
2341  0x000477df 0x004483df 6   8    .text   utf8    ̋L$\fVW blocks=Combining Diacritical Marks,Basic Latin
2342  0x00047833 0x00448433 4   5    .text   ascii   \fSVW
2343  0x00047897 0x00448497 4   5    .text   ascii   Y_^[
2344  0x0004790e 0x0044850e 4   5    .text   ascii   ;A\bu
2345  0x00047938 0x00448538 7   8    .text   ascii   tq;p\bu\n
2346  0x0004798e 0x0044858e 5   6    .text   ascii   ;H\bu\v
2347  0x000479c4 0x004485c4 5   6    .text   ascii   ];0u\n
2348  0x00047aa2 0x004486a2 4   5    .text   ascii   \a;\bu
2349  0x00047aaf 0x004486af 5   6    .text   ascii   \a;H\bu
2350  0x00047ada 0x004486da 7   8    .text   ascii   tq;p\bu\n
2351  0x00047b30 0x00448730 5   6    .text   ascii   ;H\bu\v
2352  0x00047b66 0x00448766 5   6    .text   ascii   ];0u\n
2353  0x00047c63 0x00448863 4   5    .text   ascii   Y_^[
2354  0x00047c75 0x00448875 4   5    .text   ascii   ;0u:
2355  0x00047ca9 0x004488a9 4   5    .text   ascii   Y_^[
2356  0x00047cea 0x004488ea 4   5    .text   ascii   Y_^[
2357  0x00047d32 0x00448932 4   5    .text   ascii   u\bPj
2358  0x00047d49 0x00448949 4   5    .text   ascii   Y_^[
2359  0x00047d6b 0x0044896b 4   5    .text   ascii   Y_^[
2360  0x00047dd4 0x004489d4 4   5    .text   ascii   Y_^[
2361  0x00047ddf 0x004489df 4   5    .text   ascii   u\bWj
2362  0x00047df6 0x004489f6 4   5    .text   ascii   Y_^[
2363  0x00047e2c 0x00448a2c 4   5    .text   ascii   Y_^[
2364  0x00047f4a 0x00448b4a 4   5    .text   ascii   Y_^[
2365  0x00047f90 0x00448b90 4   5    .text   ascii   t\aWS
2366  0x00047fb1 0x00448bb1 4   5    .text   ascii   Y_^[
2367  0x000480ca 0x00448cca 4   5    .text   ascii   Y_^[
2368  0x0004812c 0x00448d2c 4   5    .text   ascii   Y_^[
2369  0x00048196 0x00448d96 4   6    .text   utf8    EܴjN blocks=Basic Latin,Syriac
2370  0x000481ab 0x00448dab 5   6    .text   ascii   FlTeN
2371  0x000481ce 0x00448dce 4   5    .text   ascii   \aLeN
2372  0x00048249 0x00448e49 6   7    .text   ascii   D0d\fkN
2373  0x00048303 0x00448f03 4   5    .text   ascii   \bSVW
2374  0x00048332 0x00448f32 5   6    .text   ascii   FlTeN
2375  0x0004835c 0x00448f5c 4   5    .text   ascii   \aLeN
2376  0x000483b9 0x00448fb9 4   5    .text   ascii   Y_^[
2377  0x000483e0 0x00448fe0 5   6    .text   ascii   PQSVW
2378  0x00048450 0x00449050 4   5    .text   ascii   Y_^[
2379  0x00048473 0x00449073 4   5    .text   ascii   \bSVW
2380  0x000484a2 0x004490a2 5   6    .text   ascii   FlTeN
2381  0x000484cc 0x004490cc 4   5    .text   ascii   \aLeN
2382  0x00048530 0x00449130 6   7    .text   ascii   D0d\fkN
2383  0x00048551 0x00449151 4   5    .text   ascii   Y_^[
2384  0x00048570 0x00449170 4   5    .text   ascii   PQVW
2385  0x00048594 0x00449194 4   5    .text   ascii   \a(dN
2386  0x000485b2 0x004491b2 4   5    .text   ascii   \ahdN
2387  0x0004860f 0x0044920f 4   5    .text   ascii   \a<jN
2388  0x00048686 0x00449286 6   7    .text   ascii   j7hLjN
2389  0x000486d5 0x004492d5 4   5    .text   ascii   \a<jN
2390  0x00048814 0x00449414 5   6    .text   ascii   FPLeN
2391  0x0004888c 0x0044948c 5   6    .text   ascii   FPLeN
2392  0x000488f0 0x004494f0 4   5    .text   ascii   PSVW
2393  0x00048966 0x00449566 4   5    .text   ascii   Y_^[
2394  0x00048970 0x00449570 4   5    .text   ascii   QSVW
2395  0x00048982 0x00449582 4   5    .text   ascii   ;3t4
2396  0x000489b2 0x004495b2 5   6    .text   ascii   F(^[Y
2397  0x000489bf 0x004495bf 4   5    .text   ascii   |$\fP
2398  0x000489c9 0x004495c9 5   6    .text   ascii   Ph4jN
2399  0x000489dd 0x004495dd 4   5    .text   ascii   D$ P
2400  0x00048a09 0x00449609 5   6    .text   ascii   FlTeN
2401  0x00048a37 0x00449637 6   7    .text   ascii   D0d\fkN
2402  0x00048a51 0x00449651 5   6    .text   ascii   FlTeN
2403  0x00048a9e 0x0044969e 5   6    .text   ascii   FlTeN
2404  0x00048aa4 0x004496a4 5   6    .text   ascii   t\vjpV
2405  0x00048aec 0x004496ec 5   6    .text   ascii   FPLeN
2406  0x00048b23 0x00449723 5   6    .text   ascii   t\vjdV
2407  0x00048b67 0x00449767 6   7    .text   ascii   D0d\fkN
2408  0x00048b86 0x00449786 5   6    .text   ascii   FlTeN
2409  0x00048b8c 0x0044978c 5   6    .text   ascii   t\vjpV
2410  0x00048bb3 0x004497b3 5   6    .text   ascii   t\vjPV
2411  0x00048be0 0x004497e0 4   5    .text   ascii   PSVW
2412  0x00048caf 0x004498af 5   6    .text   ascii   t\vj S
2413  0x00048cc8 0x004498c8 4   5    .text   ascii   Y_^[
2414  0x00048cf0 0x004498f0 4   5    .text   ascii   PSVW
2415  0x00048d6c 0x0044996c 4   5    .text   ascii   Y_^[
2416  0x00048e93 0x00449a93 4   5    .text   ascii   \fSVW
2417  0x00048eda 0x00449ada 5   6    .text   ascii   FlTeN
2418  0x00048efe 0x00449afe 4   5    .text   ascii   \aLeN
2419  0x00048f56 0x00449b56 5   8    .text   utf8    CPPW豛 blocks=Basic Latin,CJK Unified Ideographs
2420  0x00048f77 0x00449b77 4   5    .text   ascii   Y_^[
2421  0x00048f8b 0x00449b8b 4   5    .text   ascii   Y_^[
2422  0x00048fb0 0x00449bb0 4   5    .text   ascii   PSVW
2423  0x0004901f 0x00449c1f 5   6    .text   ascii   ;w\bt-
2424  0x0004904b 0x00449c4b 4   6    .text   utf8    \rF(y
2425  0x00049060 0x00449c60 4   5    .text   ascii   Y_^[
2426  0x0004909e 0x00449c9e 4   5    .text   ascii   SVWP
2427  0x00049134 0x00449d34 5   6    .text   ascii   ;p\bu\v
2428  0x00049162 0x00449d62 4   5    .text   ascii   K\b;s
2429  0x0004919b 0x00449d9b 4   5    .text   ascii   ;C\bu
2430  0x000491aa 0x00449daa 4   5    .text   ascii   Y_^[
2431  0x000491e8 0x00449de8 5   7    .text   utf8    3ĉD$p blocks=Basic Latin,Latin Extended-A
2432  0x000491fd 0x00449dfd 4   5    .text   ascii   h<\tQ
2433  0x00049231 0x00449e31 4   5    .text   ascii   SVWP
2434  0x00049245 0x00449e45 4   6    .text   utf8    M\fǅl blocks=Basic Latin,Latin Extended-B
2435  0x000497c7 0x0044a3c7 5   6    .text   ascii   ;p\bu\v
2436  0x000499fa 0x0044a5fa 4   7    .text   utf8    CMԋЉ blocks=Basic Latin,Cyrillic Supplement,Cyrillic
2437  0x00049b53 0x0044a753 5   6    .text   ascii   ;p\bu\v
2438  0x00049c65 0x0044a865 4   5    .text   ascii   ;0t4
2439  0x00049cb3 0x0044a8b3 5   6    .text   ascii   Qh4jN
2440  0x00049d59 0x0044a959 4   5    .text   ascii   ;0t4
2441  0x00049da7 0x0044a9a7 5   6    .text   ascii   Qh4jN
2442  0x00049ea0 0x0044aaa0 4   5    .text   ascii   ;7t.
2443  0x00049eea 0x0044aaea 5   6    .text   ascii   Ph4jN
2444  0x00049f2b 0x0044ab2b 4   5    .text   ascii   ;7t.
2445  0x00049f75 0x0044ab75 5   6    .text   ascii   Ph4jN
2446  0x0004a01e 0x0044ac1e 4   5    .text   ascii   Y_^[
2447  0x0004a093 0x0044ac93 4   5    .text   ascii   $SVW
2448  0x0004a0ae 0x0044acae 4   6    .text   utf8    }ԋu\b blocks=Basic Latin,Cyrillic Supplement
2449  0x0004a0ce 0x0044acce 4   7    .text   utf8    E专$I blocks=Basic Latin,CJK Unified Ideographs
2450  0x0004a163 0x0044ad63 4   7    .text   utf8    E\fP蕒 blocks=Basic Latin,CJK Unified Ideographs
2451  0x0004a230 0x0044ae30 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
2452  0x0004a27d 0x0044ae7d 4   5    .text   ascii   Y_^[
2453  0x0004a30e 0x0044af0e 8   10   .text   utf8    K\b@+͉D$$ blocks=Basic Latin,Combining Diacritical Marks
2454  0x0004a341 0x0044af41 5   6    .text   ascii   \n;D$$
2455  0x0004a347 0x0044af47 4   5    .text   ascii   BD$$
2456  0x0004a3be 0x0044afbe 4   7    .text   utf8    ŋȉD$ blocks=Latin Extended-A,Latin Extended-B,Basic Latin
2457  0x0004a4f3 0x0044b0f3 4   5    .text   ascii   \fSVW
2458  0x0004a546 0x0044b146 4   5    .text   ascii   Y_^[
2459  0x0004a5f3 0x0044b1f3 4   6    .text   utf8    HȉL\a blocks=Basic Latin,Latin Extended-B
2460  0x0004a653 0x0044b253 5   8    .text   utf8    HوJэH blocks=Basic Latin,Arabic,Cyrillic
2461  0x0004a723 0x0044b323 4   5    .text   ascii   4SVW
2462  0x0004a83b 0x0044b43b 4   7    .text   utf8    됋U\bj blocks=Hangul Syllables,Basic Latin
2463  0x0004a8bb 0x0044b4bb 4   5    .text   ascii   Y_^[
2464  0x0004a99e 0x0044b59e 5   6    .text   ascii   9F\bt"
2465  0x0004aa02 0x0044b602 4   5    .text   ascii   w?RQ
2466  0x0004ab3e 0x0044b73e 4   5    .text   ascii   SVWP
2467  0x0004ab51 0x0044b751 5   7    .text   utf8    M\b3ۉ} blocks=Basic Latin,Arabic
2468  0x0004ab90 0x0044b790 5   7    .text   utf8    G$3\v1
2469  0x0004ac28 0x0044b828 4   6    .text   utf8    EЊF4 blocks=Basic Latin,Cyrillic
2470  0x0004ac33 0x0044b833 4   5    .text   ascii   hPEE
2471  0x0004ac4e 0x0044b84e 4   5    .text   ascii   hPEE
2472  0x0004ac6b 0x0044b86b 7   8    .text   ascii   0Q9G\bt\r
2473  0x0004ace2 0x0044b8e2 4   5    .text   ascii   Y_^[
2474  0x0004ae6f 0x0044ba6f 4   5    .text   ascii   Y_^[
2475  0x0004aef4 0x0044baf4 4   5    .text   ascii   \nwlV
2476  0x0004af59 0x0044bb59 4   5    .text   ascii   Y_^[
2477  0x0004b033 0x0044bc33 4   5    .text   ascii   <SVW
2478  0x0004b139 0x0044bd39 4   5    .text   ascii   HHt,
2479  0x0004b188 0x0044bd88 4   5    .text   ascii   Y_^[
2480  0x0004b1b4 0x0044bdb4 5   7    .text   utf8    uX2\vM
2481  0x0004b1c2 0x0044bdc2 4   5    .text   ascii   Y_^[
2482  0x0004b2d2 0x0044bed2 5   6    .text   ascii   D$\bSU
2483  0x0004b326 0x0044bf26 5   7    .text   utf8    W+It$
2484  0x0004b351 0x0044bf51 4   5    .text   ascii   \n;\bu
2485  0x0004b367 0x0044bf67 5   6    .text   ascii   \n:\bu'
2486  0x0004b3bf 0x0044bfbf 4   5    .text   ascii   ^][Y
2487  0x0004b3cc 0x0044bfcc 5   6    .text   ascii   _^][Y
2488  0x0004b3ef 0x0044bfef 4   5    .text   ascii   L$\f;
2489  0x0004b3fb 0x0044bffb 4   5    .text   ascii   D$\fP
2490  0x0004b440 0x0044c040 5   6    .text   ascii   PQSVW
2491  0x0004b45b 0x0044c05b 5   6    .text   ascii   9{\bt]
2492  0x0004b4b3 0x0044c0b3 4   5    .text   ascii   Y_^[
2493  0x0004b4d0 0x0044c0d0 4   5    .text   ascii   Y_^[
2494  0x0004b600 0x0044c200 5   6    .text   ascii   PQSVW
2495  0x0004b676 0x0044c276 5   6    .text   ascii   P\bSSV
2496  0x0004b68f 0x0044c28f 4   5    .text   ascii   Y_^[
2497  0x0004b6b3 0x0044c2b3 4   5    .text   ascii   \bSVW
2498  0x0004b716 0x0044c316 4   5    .text   ascii   Y_^[
2499  0x0004b750 0x0044c350 5   6    .text   ascii   PQSVW
2500  0x0004b7c6 0x0044c3c6 5   6    .text   ascii   P\bSSV
2501  0x0004b7df 0x0044c3df 4   5    .text   ascii   Y_^[
2502  0x0004b803 0x0044c403 4   5    .text   ascii   \bSVW
2503  0x0004b866 0x0044c466 4   5    .text   ascii   Y_^[
2504  0x0004b959 0x0044c559 5   6    .text   ascii   U\fVS;
2505  0x0004b9ee 0x0044c5ee 4   5    .text   ascii   Y_^[
2506  0x0004ba34 0x0044c634 4   5    .text   ascii   D$\fV
2507  0x0004babe 0x0044c6be 4   6    .text   utf8    T$(+
2508  0x0004bac4 0x0044c6c4 7   8    .text   ascii   L$ PARQ
2509  0x0004bada 0x0044c6da 4   6    .text   utf8    N\b+ȁ blocks=Basic Latin,Latin Extended-B
2510  0x0004bb14 0x0044c714 6   7    .text   ascii   D$\f_]^
2511  0x0004bbcd 0x0044c7cd 5   7    .text   utf8    P ËL$ blocks=Basic Latin,Latin-1 Supplement
2512  0x0004bc5d 0x0044c85d 5   6    .text   ascii   GpHoN
2513  0x0004bc6b 0x0044c86b 5   6    .text   ascii   GxTeN
2514  0x0004bca7 0x0044c8a7 6   7    .text   ascii   D8p\boN
2515  0x0004bccc 0x0044c8cc 4   5    .text   ascii   \a oN
2516  0x0004bcdb 0x0044c8db 6   7    .text   ascii   D8p<oN
2517  0x0004bddb 0x0044c9db 5   6    .text   ascii   FlTeN
2518  0x0004be04 0x0044ca04 4   5    .text   ascii   \aLeN
2519  0x0004be3b 0x0044ca3b 4   5    .text   ascii   \a|nN
2520  0x0004bffb 0x0044cbfb 5   7    .text   utf8    \bf\vȈ\f blocks=Basic Latin,Latin Extended-B
2521  0x0004c05b 0x0044cc5b 4   6    .text   utf8    A#;y
2522  0x0004c0c2 0x0044ccc2 5   7    .text   utf8    \bf\vȋE blocks=Basic Latin,Latin Extended-B
