Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1750 0x00021b5c 0x1002395c 12  13   .text   ascii   .rdata$zETW0
1751 0x00021b74 0x10023974 12  13   .text   ascii   .rdata$zETW1
1752 0x00021b8c 0x1002398c 12  13   .text   ascii   .rdata$zETW2
1753 0x00021ba4 0x100239a4 12  13   .text   ascii   .rdata$zETW9
1754 0x00021bbc 0x100239bc 13  14   .text   ascii   .rdata$zzzdbg
1755 0x00021bd4 0x100239d4 8   9    .text   ascii   .rtc$IAA
1756 0x00021be8 0x100239e8 8   9    .text   ascii   .rtc$IZZ
1757 0x00021bfc 0x100239fc 8   9    .text   ascii   .rtc$TAA
1758 0x00021c10 0x10023a10 8   9    .text   ascii   .rtc$TZZ
1759 0x00021c24 0x10023a24 8   9    .text   ascii   .xdata$x
1760 0x00021c38 0x10023a38 8   9    .text   ascii   .idata$2
1761 0x00021c4c 0x10023a4c 8   9    .text   ascii   .idata$3
1762 0x00021c60 0x10023a60 8   9    .text   ascii   .idata$4
1763 0x00021c74 0x10023a74 8   9    .text   ascii   .idata$6
1764 0x00021c88 0x10023a88 5   6    .text   ascii   .data
1765 0x00021c98 0x10023a98 7   8    .text   ascii   .data$r
1766 0x00021ca8 0x10023aa8 4   5    .text   ascii   .bss
1767 0x00021cb8 0x10023ab8 8   9    .text   ascii   .rsrc$01
1768 0x00021ccc 0x10023acc 8   9    .text   ascii   .rsrc$02
1769 0x00022418 0x10024218 10  11   .text   ascii   WS2_32.dll
1770 0x00022426 0x10024226 10  11   .text   ascii   DnsQuery_A
1771 0x00022434 0x10024234 7   8    .text   ascii   DnsFree
1772 0x0002243c 0x1002423c 10  11   .text   ascii   DNSAPI.dll
1773 0x0002244a 0x1002424a 18  19   .text   ascii   GetModuleFileNameA
1774 0x00022460 0x10024260 14  15   .text   ascii   FindFirstFileA
1775 0x00022472 0x10024272 13  14   .text   ascii   FindNextFileA
1776 0x00022482 0x10024282 23  24   .text   ascii   GetEnvironmentVariableA
1777 0x0002249c 0x1002429c 19  20   .text   ascii   WaitForSingleObject
1778 0x000224b2 0x100242b2 5   6    .text   ascii   Sleep
1779 0x000224ba 0x100242ba 12  13   .text   ascii   GetLastError
1780 0x000224ca 0x100242ca 12  13   .text   ascii   LoadLibraryA
1781 0x000224da 0x100242da 11  12   .text   ascii   DeleteFileA
1782 0x000224e8 0x100242e8 11  12   .text   ascii   CloseHandle
1783 0x000224f6 0x100242f6 14  15   .text   ascii   GetProcAddress
1784 0x00022508 0x10024308 7   8    .text   ascii   WinExec
1785 0x00022512 0x10024312 14  15   .text   ascii   CreateProcessA
1786 0x00022524 0x10024324 16  17   .text   ascii   GetComputerNameA
1787 0x00022536 0x10024336 12  13   .text   ascii   KERNEL32.dll
1788 0x00022546 0x10024346 11  12   .text   ascii   MessageBoxA
1789 0x00022552 0x10024352 10  11   .text   ascii   USER32.dll
1790 0x00022560 0x10024360 12  13   .text   ascii   GetUserNameA
1791 0x0002256e 0x1002436e 12  13   .text   ascii   ADVAPI32.dll
1792 0x0002257e 0x1002437e 12  13   .text   ascii   CoCreateGuid
1793 0x0002258c 0x1002438c 9   10   .text   ascii   ole32.dll
1794 0x00022598 0x10024398 24  25   .text   ascii   UnhandledExceptionFilter
1795 0x000225b4 0x100243b4 27  28   .text   ascii   SetUnhandledExceptionFilter
1796 0x000225d2 0x100243d2 17  18   .text   ascii   GetCurrentProcess
1797 0x000225e6 0x100243e6 16  17   .text   ascii   TerminateProcess
1798 0x000225fa 0x100243fa 25  26   .text   ascii   IsProcessorFeaturePresent
1799 0x00022616 0x10024416 23  24   .text   ascii   QueryPerformanceCounter
1800 0x00022630 0x10024430 19  20   .text   ascii   GetCurrentProcessId
1801 0x00022646 0x10024446 18  19   .text   ascii   GetCurrentThreadId
1802 0x0002265c 0x1002445c 23  24   .text   ascii   GetSystemTimeAsFileTime
1803 0x00022676 0x10024476 19  20   .text   ascii   InitializeSListHead
1804 0x0002268c 0x1002448c 17  18   .text   ascii   IsDebuggerPresent
1805 0x000226a0 0x100244a0 15  16   .text   ascii   GetStartupInfoW
1806 0x000226b2 0x100244b2 16  17   .text   ascii   GetModuleHandleW
1807 0x000226c6 0x100244c6 18  19   .text   ascii   GetModuleFileNameW
1808 0x000226dc 0x100244dc 14  15   .text   ascii   RaiseException
1809 0x000226ee 0x100244ee 37  38   .text   ascii   InitializeCriticalSectionAndSpinCount
1810 0x00022716 0x10024516 8   9    .text   ascii   TlsAlloc
1811 0x00022722 0x10024522 11  12   .text   ascii   TlsGetValue
1812 0x00022730 0x10024530 11  12   .text   ascii   TlsSetValue
1813 0x0002273e 0x1002453e 7   8    .text   ascii   TlsFree
1814 0x00022748 0x10024548 11  12   .text   ascii   FreeLibrary
1815 0x00022756 0x10024556 14  15   .text   ascii   LoadLibraryExW
1816 0x00022768 0x10024568 9   10   .text   ascii   RtlUnwind
1817 0x00022774 0x10024574 12  13   .text   ascii   SetLastError
1818 0x00022784 0x10024584 20  21   .text   ascii   EnterCriticalSection
1819 0x0002279c 0x1002459c 20  21   .text   ascii   LeaveCriticalSection
1820 0x000227b4 0x100245b4 21  22   .text   ascii   DeleteCriticalSection
1821 0x000227cc 0x100245cc 8   9    .text   ascii   ReadFile
1822 0x000227d8 0x100245d8 19  20   .text   ascii   WideCharToMultiByte
1823 0x000227ee 0x100245ee 12  13   .text   ascii   GetStdHandle
1824 0x000227fe 0x100245fe 9   10   .text   ascii   WriteFile
1825 0x0002280a 0x1002460a 19  20   .text   ascii   MultiByteToWideChar
1826 0x00022820 0x10024620 11  12   .text   ascii   ExitProcess
1827 0x0002282e 0x1002462e 18  19   .text   ascii   GetModuleHandleExW
1828 0x00022844 0x10024644 6   7    .text   ascii   GetACP
1829 0x0002284e 0x1002464e 8   9    .text   ascii   HeapFree
1830 0x0002285a 0x1002465a 9   10   .text   ascii   HeapAlloc
1831 0x00022866 0x10024666 16  17   .text   ascii   SetFilePointerEx
1832 0x0002287a 0x1002467a 14  15   .text   ascii   GetConsoleMode
1833 0x0002288c 0x1002468c 12  13   .text   ascii   ReadConsoleW
1834 0x0002289c 0x1002469c 11  12   .text   ascii   GetFileType
1835 0x000228aa 0x100246aa 12  13   .text   ascii   GetConsoleCP
1836 0x000228ba 0x100246ba 12  13   .text   ascii   LCMapStringW
1837 0x000228ca 0x100246ca 14  15   .text   ascii   GetStringTypeW
1838 0x000228dc 0x100246dc 9   10   .text   ascii   FindClose
1839 0x000228e8 0x100246e8 16  17   .text   ascii   FindFirstFileExW
1840 0x000228fc 0x100246fc 13  14   .text   ascii   FindNextFileW
1841 0x0002290c 0x1002470c 15  16   .text   ascii   IsValidCodePage
1842 0x0002291e 0x1002471e 8   9    .text   ascii   GetOEMCP
1843 0x0002292a 0x1002472a 9   10   .text   ascii   GetCPInfo
1844 0x00022936 0x10024736 15  16   .text   ascii   GetCommandLineA
1845 0x00022948 0x10024748 15  16   .text   ascii   GetCommandLineW
1846 0x0002295a 0x1002475a 22  23   .text   ascii   GetEnvironmentStringsW
1847 0x00022974 0x10024774 23  24   .text   ascii   FreeEnvironmentStringsW
1848 0x0002298e 0x1002478e 12  13   .text   ascii   SetStdHandle
1849 0x0002299e 0x1002479e 14  15   .text   ascii   GetProcessHeap
1850 0x000229b0 0x100247b0 11  12   .text   ascii   CreateFileW
1851 0x000229be 0x100247be 16  17   .text   ascii   FlushFileBuffers
1852 0x000229d2 0x100247d2 13  14   .text   ascii   WriteConsoleW
1853 0x000229e2 0x100247e2 8   9    .text   ascii   HeapSize
1854 0x000229ee 0x100247ee 11  12   .text   ascii   HeapReAlloc
1855 0x000229fc 0x100247fc 12  13   .text   ascii   SetEndOfFile
1856 0x00022a0c 0x1002480c 13  14   .text   ascii   DecodePointer
1857 0x00022a1c 0x1002481c 17  18   .text   ascii   SystemFunction036
1858 0x00022bfb 0x100249fb 4   6    .text   utf8    ^"2D
1859 0x00022c03 0x10024a03 4   5    .text   ascii   qj"*
1860 0x00023042 0x10024e42 26  27   .text   ascii                             
1861 0x00023129 0x10024f29 26  27   .text   ascii   abcdefghijklmnopqrstuvwxyz
1862 0x00023149 0x10024f49 26  27   .text   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1863 0x00023262 0x10025062 26  27   .text   ascii                             
1864 0x00023342 0x10025142 26  27   .text   ascii   abcdefghijklmnopqrstuvwxyz
1865 0x00023362 0x10025162 26  27   .text   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1866 0x000234a8 0x100252a8 32  33   .text   ascii   a67d0db885a3432576548a2a03707334
1867 0x000234cc 0x100252cc 32  33   .text   ascii   a67d0db8a2a173347654432503702aa3
1868 0x000234f0 0x100252f0 20  21   .text   ascii   a67d0db885a343257654
1869 0x00023510 0x10025310 19  20   .text   ascii   .?AVbad_alloc@std@@
1870 0x0002352c 0x1002532c 19  20   .text   ascii   .?AVexception@std@@
1871 0x00023548 0x10025348 30  31   .text   ascii   .?AVbad_array_new_length@std@@
1872 0x00023570 0x10025370 15  16   .text   ascii   .?AVtype_info@@
1873 0x00023618 0x10025418 381 382  .text   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1874 0x000237c9 0x100255c9 7   8    .text   ascii   1a2q2}3
1875 0x000237df 0x100255df 5   6    .text   ascii   6\n7*7
1876 0x00023817 0x10025617 17  18   .text   ascii   > >)>9>?>Q>V>q>y>
1877 0x0002382f 0x1002562f 9   10   .text   ascii   >#?6?;?P?
1878 0x00023859 0x10025659 5   6    .text   ascii   0\t1[1
1879 0x0002385f 0x1002565f 13  14   .text   ascii   2-323X3]3i3n3
1880 0x00023885 0x10025685 7   8    .text   ascii   7$8_8i8
1881 0x00023897 0x10025697 5   6    .text   ascii   :N;h;
1882 0x000238a9 0x100256a9 7   8    .text   ascii   =\n=#=_=
1883 0x000238b7 0x100256b7 7   8    .text   ascii   =\>h>~>
1884 0x000238bf 0x100256bf 11  12   .text   ascii   >\t?#?0?F?y?
1885 0x000238d9 0x100256d9 5   6    .text   ascii   0\b1B1
1886 0x000238e1 0x100256e1 5   6    .text   ascii   1\n2>2
1887 0x000238ef 0x100256ef 29  30   .text   ascii   3\t3)3/353;3A3G3N3U3\3c3j3q3x3
1888 0x00023925 0x10025725 25  26   .text   ascii   30464<4B4H4N4U4\4c4j4q4x4
1889 0x00023953 0x10025753 5   6    .text   ascii   4'5P5
1890 0x00023969 0x10025769 5   6    .text   ascii   6[7n7
1891 0x00023971 0x10025771 9   10   .text   ascii   7G8Z8m8y8
1892 0x00023989 0x10025789 5   6    .text   ascii   8_9l9
1893 0x00023999 0x10025799 11  12   .text   ascii   :$:-:::i:q:
1894 0x000239b7 0x100257b7 7   8    .text   ascii   ;!<9<?<
1895 0x000239cd 0x100257cd 5   6    .text   ascii   =_=y=
1896 0x000239df 0x100257df 9   10   .text   ascii   >6>S>i>s>
1897 0x000239ed 0x100257ed 7   8    .text   ascii   >6???G?
1898 0x00023a0f 0x1002580f 5   6    .text   ascii   050m0
1899 0x00023a17 0x10025817 9   10   .text   ascii   404K4n4~4
1900 0x00023a29 0x10025829 5   6    .text   ascii   525]5
1901 0x00023a41 0x10025841 5   6    .text   ascii   7P8|9
1902 0x00023a4b 0x1002584b 7   8    .text   ascii   ;%;a;q;
1903 0x00023a5f 0x1002585f 15  16   .text   ascii   ;!<1<6<;<q<v<{<
1904 0x00023a79 0x10025879 15  16   .text   ascii   <7=<=A=h=q=v={=
1905 0x00023a97 0x10025897 15  16   .text   ascii   =">*>5>B>X>j>v>
1906 0x00023abb 0x100258bb 9   10   .text   ascii   0/0@0L0h0
1907 0x00023ad3 0x100258d3 5   6    .text   ascii   0Q1]1
1908 0x00023adf 0x100258df 5   6    .text   ascii   2G3w3
1909 0x00023aeb 0x100258eb 5   6    .text   ascii   526G6
1910 0x00023af5 0x100258f5 5   6    .text   ascii   7\b9\t:
1911 0x00023b05 0x10025905 5   6    .text   ascii   >)?O?
1912 0x00023b17 0x10025917 9   10   .text   ascii   0>358G8}9
1913 0x00023b2d 0x1002592d 29  30   .text   ascii   :":\b?$?(?,?0?4?8?<?@?D?H?L?P?
1914 0x00023b71 0x10025971 11  12   .text   ascii   9;:C:=;E;w;
1915 0x00023bdd 0x100259dd 9   10   .text   ascii   3179:A:x:
1916 0x00023be9 0x100259e9 5   6    .text   ascii   =^?f?
1917 0x00023c08 0x10025a08 8   9    .text   ascii   41u1y1}1
1918 0x00023c37 0x10025a37 11  12   .text   ascii   :,<B<d<r<y<
1919 0x00023c4f 0x10025a4f 9   10   .text   ascii   <6=@=F=L=
1920 0x00023c68 0x10025a68 6   7    .text   ascii   \n080=0
1921 0x00023c75 0x10025a75 17  18   .text   ascii   1-222<2A2L2W2i2r2
1922 0x00023c8b 0x10025a8b 7   8    .text   ascii   3+3U3h3
1923 0x00023ca1 0x10025aa1 11  12   .text   ascii   4,414=4B4S4
1924 0x00023cb3 0x10025ab3 15  16   .text   ascii   4'595A5K5T5e5w5
1925 0x00023ccb 0x10025acb 5   6    .text   ascii   5<6y6
1926 0x00023cd7 0x10025ad7 9   10   .text   ascii   7W7b7l7r7
1927 0x00023ce7 0x10025ae7 9   10   .text   ascii   8@8I8W8i8
1928 0x00023cff 0x10025aff 5   6    .text   ascii   :m:x:
1929 0x00023d1d 0x10025b1d 9   10   .text   ascii   =*=]=l=q=
1930 0x00023d3f 0x10025b3f 11  12   .text   ascii   =Y>v>P?V?h?
1931 0x00023d69 0x10025b69 7   8    .text   ascii   2F2c2n2
1932 0x00023d75 0x10025b75 9   10   .text   ascii   2\n3=3P3\3
1933 0x00023d89 0x10025b89 11  12   .text   ascii   495S5b5p5|5
1934 0x00023d9f 0x10025b9f 17  18   .text   ascii   5\n6 6-6;6I6T6j6~6
1935 0x00023db1 0x10025bb1 7   8    .text   ascii   657I7f7
1936 0x00023dcb 0x10025bcb 7   8    .text   ascii   :#:a:t:
1937 0x00023dd7 0x10025bd7 5   6    .text   ascii   :W;o;
1938 0x00023de9 0x10025be9 5   6    .text   ascii   >T>i>
1939 0x00023df7 0x10025bf7 7   8    .text   ascii   ?1?;?y?
1940 0x00023e0c 0x10025c0c 4   5    .text   ascii   B0{0
1941 0x00023e15 0x10025c15 5   6    .text   ascii   181J1
1942 0x00023e1f 0x10025c1f 7   8    .text   ascii   1\r2%2u2
1943 0x00023e31 0x10025c31 5   6    .text   ascii   4f5m5
1944 0x00023e43 0x10025c43 7   8    .text   ascii   6(6]6n6
1945 0x00023e6f 0x10025c6f 5   6    .text   ascii   <9=v=
1946 0x00023e91 0x10025c91 5   6    .text   ascii   0$0T0
1947 0x00023e99 0x10025c99 9   10   .text   ascii   081_1j1z1
1948 0x00023ea3 0x10025ca3 9   10   .text   ascii   1(2G2]2g2
1949 0x00023eb1 0x10025cb1 5   6    .text   ascii   3<3e3
1950 0x00023eb9 0x10025cb9 7   8    .text   ascii   4*4S4o4
1951 0x00023ec1 0x10025cc1 7   8    .text   ascii   4&5W5s5
1952 0x00023f05 0x10025d05 15  16   .text   ascii   :';.;>;M;T;l;s;
1953 0x00023f15 0x10025d15 7   8    .text   ascii   ;W=b=x=
1954 0x00023f27 0x10025d27 11  12   .text   ascii   >+>:>F>T>v>
1955 0x00023f47 0x10025d47 13  14   .text   ascii   ?,?7?<?A?\?f?
1956 0x00023f73 0x10025d73 13  14   .text   ascii   010<0A0F0a0k0
1957 0x00023f93 0x10025d93 9   10   .text   ascii   011U1q1|1
1958 0x00023fb1 0x10025db1 7   8    .text   ascii   2?2M2\2
1959 0x00023fd3 0x10025dd3 9   10   .text   ascii   <%<7<I<e<
1960 0x00023fef 0x10025def 11  12   .text   ascii   =)=3=@=J=Z=
1961 0x00024009 0x10025e09 9   10   .text   ascii   0D0e0j0u0
1962 0x0002401d 0x10025e1d 7   8    .text   ascii   0\a1<1s1
1963 0x0002402f 0x10025e2f 11  12   .text   ascii   2&3+31363z3
1964 0x00024043 0x10025e43 13  14   .text   ascii   4!4/464<4W4^4
1965 0x00024053 0x10025e53 7   8    .text   ascii   5V5e5s5
1966 0x00024065 0x10025e65 7   8    .text   ascii   5/666x6
1967 0x00024077 0x10025e77 9   10   .text   ascii   6.7;7j7v7
1968 0x00024087 0x10025e87 5   6    .text   ascii   8P8d8
1969 0x00024099 0x10025e99 11  12   .text   ascii   9&989J9\9n9
1970 0x000240b3 0x10025eb3 5   6    .text   ascii   ;6<H<
1971 0x000240b9 0x10025eb9 7   8    .text   ascii   </=\a>p>
1972 0x000240c3 0x10025ec3 7   8    .text   ascii   >/?h?~?
1973 0x000240e1 0x10025ee1 5   6    .text   ascii   1I1k1
1974 0x000240eb 0x10025eeb 11  12   .text   ascii   182?2F2M2Z2
1975 0x00024103 0x10025f03 9   10   .text   ascii   4&4>4P4}4
1976 0x00024113 0x10025f13 15  16   .text   ascii   :&:-:C:Y:f:k:y:
1977 0x00024143 0x10025f43 5   6    .text   ascii   474B4
1978 0x0002414d 0x10025f4d 5   6    .text   ascii   545d5
1979 0x0002415b 0x10025f5b 7   8    .text   ascii   6E6Z6k6
1980 0x00024163 0x10025f63 9   10   .text   ascii   6\a7E7T7s7
1981 0x0002416d 0x10025f6d 5   6    .text   ascii   7!8u8
1982 0x00024191 0x10025f91 7   8    .text   ascii   8V8]8b;
1983 0x000241bf 0x10025fbf 5   6    .text   ascii   6K6x6
1984 0x000241cd 0x10025fcd 5   6    .text   ascii   8v9|9
1985 0x000241d9 0x10025fd9 5   6    .text   ascii   9\t:;:
1986 0x00024213 0x10026013 5   6    .text   ascii   0"0j0
1987 0x0002421d 0x1002601d 7   8    .text   ascii   1%1.1E1
1988 0x00024231 0x10026031 11  12   .text   ascii   112=2Q2]2i2
1989 0x00024245 0x10026045 9   10   .text   ascii   3/3;3J3N4
1990 0x00024255 0x10026055 5   6    .text   ascii   5)545
1991 0x0002425b 0x1002605b 7   8    .text   ascii   5\t6p6%7
1992 0x0002426b 0x1002606b 11  12   .text   ascii   9,9=9E9U9f9
1993 0x0002427f 0x1002607f 5   6    .text   ascii   93:^:
1994 0x00024291 0x10026091 9   10   .text   ascii   ;U;a;m;y;
1995 0x000242bf 0x100260bf 5   6    .text   ascii   1%1~4
1996 0x000242d9 0x100260d9 5   6    .text   ascii   8a<~<
1997 0x000242fd 0x100260fd 5   6    .text   ascii   0 0v0
1998 0x0002430b 0x1002610b 5   6    .text   ascii   0d3w3
1999 0x00024323 0x10026123 11  12   .text   ascii   5;6@6D6H6L6
2000 0x00024338 0x10026138 6   7    .text   ascii   h1p1|1
2001 0x00024365 0x10026165 11  12   .text   ascii   2 2l2p2t2x2
2002 0x00024383 0x10026183 5   6    .text   ascii   4\b4\f4
2003 0x0002438f 0x1002618f 49  50   .text   ascii   4 4$4(4,4044484<4@4D4H4L4P4T4X4\4`4d4h4l4p4t4x4|4
2004 0x00024403 0x10026203 5   6    .text   ascii   5\b5\f5
2005 0x0002440f 0x1002620f 41  42   .text   ascii   5 5$5(5,5054585<5@5D5H5L5P5T5X5\5`5d5h5l5
2006 0x00024440 0x10026240 22  23   .text   ascii   H8P8X8\8`8d8h8l8p8t8|8
2007 0x000244a3 0x100262a3 5   6    .text   ascii   >\b>\f>
2008 0x000244af 0x100262af 45  46   .text   ascii   > >$>(>,>0>4>8><>@>D>H>T>X>\>`>d>h>l>p>t>x>|>
2009 0x0002451d 0x1002631d 25  26   .text   ascii   ?P?T?X?\?`?d?h?l?p?t?x?|?
2010 0x0002455b 0x1002635b 25  26   .text   ascii   ;$;,;4;<;D;L;T;\;d;l;t;|;
2011 0x0002459b 0x1002639b 25  26   .text   ascii   <$<,<4<<<D<L<T<\<d<l<t<|<
2012 0x000245db 0x100263db 25  26   .text   ascii   =$=,=4=<=D=L=T=\=d=l=t=|=
2013 0x0002461b 0x1002641b 25  26   .text   ascii   >$>,>4><>D>L>T>\>d>l>t>|>
2014 0x0002465b 0x1002645b 25  26   .text   ascii   ?$?,?4?<?D?L?T?\?d?l?t?|?
2015 0x000246a3 0x100264a3 25  26   .text   ascii   0$0,040<0D0L0T0\0d0l0t0|0
2016 0x000246e3 0x100264e3 25  26   .text   ascii   1$1,141<1D1L1T1\1d1l1t1|1
2017 0x00024723 0x10026523 25  26   .text   ascii   2$2,20<8<@<H<P<X<`<h<p<x<
2018 0x00024763 0x10026563 25  26   .text   ascii   = =(=0=8=@=H=P=X=`=h=p=x=
2019 0x000247a3 0x100265a3 25  26   .text   ascii   > >(>0>8>@>H>P>X>`>h>p>x>
2020 0x000247e3 0x100265e3 25  26   .text   ascii   ? ?(?0?8?@?H?P?X?`?h?p?x?
2021 0x0002482b 0x1002662b 25  26   .text   ascii   0 0(00080@0H0P0X0`0h0p0x0
2022 0x0002486b 0x1002666b 25  26   .text   ascii   1 1(10181@1H1P1X1`1h1p1x1
2023 0x000248ab 0x100266ab 25  26   .text   ascii   2 2(20282@2H2P2X2`2h2p2x2
2024 0x000248eb 0x100266eb 21  22   .text   ascii   3 3(30383@3H3Z=^=b=f=
2025 0x00024915 0x10026715 25  26   .text   ascii   7$7,747<7D7L7T7\7d7l7t7|7
2026 0x00024941 0x10026741 7   8    .text   ascii   7\=`=h=
2027 0x00024963 0x10026763 19  20   .text   ascii   > >0>4>8><>D>\>l>p>
2028 0x00024988 0x10026788 12  13   .text   ascii   D3H3d3h3p3x3
2029 0x000249af 0x100267af 7   8    .text   ascii   484X4x4
2030 0x000249c1 0x100267c1 9   10   .text   ascii   5 5@5`5|5
2031 0x000249d3 0x100267d3 7   8    .text   ascii   6 6@6`6
2032 0x000249e3 0x100267e3 9   10   .text   ascii   6\b7(7H7h7
2033 0x000249f3 0x100267f3 13  14   .text   ascii   7\b8(8D8H8d8h8
2034 0x00024a08 0x10026808 6   7    .text   ascii   $0X0p2
2035 0x00024a1b 0x1002681b 27  28   .text   ascii   3\b3\f3(3,3P8`8d8h8l8p8t8x8|8
2036 0x00024a49 0x10026849 5   6    .text   ascii   8P9l9
2037 0x00024bd4 0x100269d4 5   6    .text   ascii   RSDSj
2038 0x00024bec 0x100269ec 86  87   .text   ascii   C:\Users\J-Win-10\Desktop\Agent Injector\PolicyConverter\Joiner\obj\Release\Joiner.pdb
2039 0x00024d26 0x10026b26 11  12   .text   ascii   _CorDllMain
2040 0x00024d32 0x10026b32 11  12   .text   ascii   mscoree.dll
2041 0x00024e5e 0x1002805e 15  32   .rsrc   utf16le VS_VERSION_INFO
2042 0x00024ebc 0x100280bc 10  22   .rsrc   utf16le arFileInfo
2043 0x00024eda 0x100280da 11  24   .rsrc   utf16le Translation
2044 0x00024efe 0x100280fe 14  30   .rsrc   utf16le StringFileInfo
2045 0x00024f22 0x10028122 8   18   .rsrc   utf16le 000004b0
2046 0x00024f3a 0x1002813a 8   18   .rsrc   utf16le Comments
2047 0x00024f56 0x10028156 11  24   .rsrc   utf16le CompanyName
2048 0x00024f7a 0x1002817a 15  32   .rsrc   utf16le FileDescription
2049 0x00024f9c 0x1002819c 6   14   .rsrc   utf16le Joiner
2050 0x00024fb2 0x100281b2 11  24   .rsrc   utf16le FileVersion
2051 0x00024fcc 0x100281cc 7   16   .rsrc   utf16le 1.0.0.0
2052 0x00024fe2 0x100281e2 12  26   .rsrc   utf16le InternalName
2053 0x00024ffc 0x100281fc 10  22   .rsrc   utf16le Joiner.dll
2054 0x0002501a 0x1002821a 14  30   .rsrc   utf16le LegalCopyright
2055 0x00025038 0x10028238 10  21   .rsrc   utf16le Copyright 
2056 0x0002504e 0x1002824e 6   14   .rsrc   utf16le   2017
2057 0x00025062 0x10028262 15  32   .rsrc   utf16le LegalTrademarks
2058 0x0002508e 0x1002828e 16  34   .rsrc   utf16le OriginalFilename
2059 0x000250b0 0x100282b0 10  22   .rsrc   utf16le Joiner.dll
2060 0x000250ce 0x100282ce 11  24   .rsrc   utf16le ProductName
2061 0x000250e8 0x100282e8 6   14   .rsrc   utf16le Joiner
2062 0x000250fe 0x100282fe 14  30   .rsrc   utf16le ProductVersion
2063 0x0002511c 0x1002831c 7   16   .rsrc   utf16le 1.0.0.0
2064 0x00025132 0x10028332 16  34   .rsrc   utf16le Assembly Version
2065 0x00025154 0x10028354 7   16   .rsrc   utf16le 1.0.0.0

