[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
1760  0x0001cfb7 0x0041dbb7 7   10   .text   utf8    +ȋD$@3݁ blocks=Basic Latin,Latin Extended-B,Syriac
1761  0x0001cffd 0x0041dbfd 4   5    .text   ascii   |$4A
1762  0x0001d002 0x0041dc02 4   5    .text   ascii   L$8;
1763  0x0001d00d 0x0041dc0d 4   5    .text   ascii   _^][
1764  0x0001d067 0x0041dc67 4   5    .text   ascii   D$Dh
1765  0x0001d094 0x0041dc94 4   5    .text   ascii   T$`R
1766  0x0001d11d 0x0041dd1d 5   6    .text   ascii   D$4RP
1767  0x0001d147 0x0041dd47 4   5    .text   ascii   \f9l$
1768  0x0001d16b 0x0041dd6b 5   7    .text   utf8    ǉD$L; blocks=Latin Extended-B,Basic Latin
1769  0x0001d189 0x0041dd89 4   5    .text   ascii   T$\R
1770  0x0001d1b2 0x0041ddb2 4   5    .text   ascii   T$DQ
1771  0x0001d204 0x0041de04 6   7    .text   ascii   t$L9t$
1772  0x0001d20b 0x0041de0b 5   6    .text   ascii   }^+t$
1773  0x0001d279 0x0041de79 5   7    .text   utf8    ЉT$H; blocks=Cyrillic,Basic Latin
1774  0x0001d29b 0x0041de9b 7   8    .text   ascii   D$4E;l$
1775  0x0001d2ca 0x0041deca 4   5    .text   ascii   D$8A
1776  0x0001d2d2 0x0041ded2 4   5    .text   ascii   ;L$@
1777  0x0001d2e3 0x0041dee3 5   6    .text   ascii   _^][3
1778  0x0001d302 0x0041df02 5   7    .text   utf8    |$\f3҅ blocks=Basic Latin,Cyrillic
1779  0x0001d309 0x0041df09 5   6    .text   ascii   ~BSUV
1780  0x0001d34a 0x0041df4a 4   5    .text   ascii   ^][_
1781  0x0001d352 0x0041df52 5   7    .text   utf8    |$\f3҅ blocks=Basic Latin,Cyrillic
1782  0x0001d359 0x0041df59 4   5    .text   ascii   ~7SV
1783  0x0001d3aa 0x0041dfaa 6   7    .text   ascii   D$\fSUW
1784  0x0001d40b 0x0041e00b 4   5    .text   ascii   F;t$
1785  0x0001d412 0x0041e012 4   5    .text   ascii   _][^
1786  0x0001d422 0x0041e022 6   7    .text   ascii   9T$\f~l
1787  0x0001d429 0x0041e029 7   8    .text   ascii   D$\bSUVW
1788  0x0001d489 0x0041e089 4   5    .text   ascii   B;T$
1789  0x0001d490 0x0041e090 4   5    .text   ascii   _^][
1790  0x0001d4d5 0x0041e0d5 4   5    .text   ascii   L$$j
1791  0x0001d583 0x0041e183 4   5    .text   ascii   D$(P
1792  0x0001d5a9 0x0041e1a9 4   5    .text   ascii   ^][:
1793  0x0001d633 0x0041e233 4   5    .text   ascii   T$\bU
1794  0x0001d681 0x0041e281 4   5    .text   ascii   T$8j
1795  0x0001d74d 0x0041e34d 4   5    .text   ascii   D$<P
1796  0x0001d7d8 0x0041e3d8 4   5    .text   ascii   L$$f
1797  0x0001d7e3 0x0041e3e3 4   5    .text   ascii   UQWQ
1798  0x0001d88c 0x0041e48c 5   6    .text   ascii   D$,_^
1799  0x0001d8d5 0x0041e4d5 4   5    .text   ascii   \$XV
1800  0x0001d8f5 0x0041e4f5 4   5    .text   ascii   D$P 
1801  0x0001d938 0x0041e538 7   8    .text   ascii   L$h9L$L
1802  0x0001d950 0x0041e550 4   5    .text   ascii   9L$L
1803  0x0001d999 0x0041e599 5   7    .text   utf8    +ƉL$H blocks=Basic Latin,Latin Extended-B
1804  0x0001d9f0 0x0041e5f0 4   6    .text   utf8    Nuˋ} blocks=Basic Latin,Spacing Modifier Letters
1805  0x0001da0c 0x0041e60c 4   5    .text   ascii   L$du
1806  0x0001da16 0x0041e616 4   5    .text   ascii   L$xQ
1807  0x0001da47 0x0041e647 5   6    .text   ascii   \$H:M
1808  0x0001da69 0x0041e669 5   6    .text   ascii   :M!u\n
1809  0x0001da75 0x0041e675 5   6    .text   ascii   \$H:]
1810  0x0001da84 0x0041e684 8   9    .text   ascii   \$H:]"u\n
1811  0x0001db14 0x0041e714 4   5    .text   ascii   _^[3
1812  0x0001db3a 0x0041e73a 4   5    .text   ascii   l$ W
1813  0x0001db5c 0x0041e75c 5   7    .text   utf8    ÉT$$; blocks=Latin-1 Supplement,Basic Latin
1814  0x0001db6a 0x0041e76a 4   5    .text   ascii   L$(f
1815  0x0001db78 0x0041e778 6   7    .text   ascii   D$0PQQ
1816  0x0001db9f 0x0041e79f 4   5    .text   ascii   T$4U
1817  0x0001dba7 0x0041e7a7 7   8    .text   ascii   D$(RPSW
1818  0x0001dbb6 0x0041e7b6 4   5    .text   ascii   L$Df
1819  0x0001dbc0 0x0041e7c0 4   5    .text   ascii   $VQQ
1820  0x0001dbe0 0x0041e7e0 5   6    .text   ascii   T$4UR
1821  0x0001dbf1 0x0041e7f1 6   7    .text   ascii   L$DPSW
1822  0x0001dc53 0x0041e853 4   5    .text   ascii   D$`h
1823  0x0001dc97 0x0041e897 5   7    .text   utf8    l$tǄ$ blocks=Basic Latin,Latin Extended-B
1824  0x0001dce7 0x0041e8e7 7   8    .text   ascii   L$09L$l
1825  0x0001dd14 0x0041e914 5   7    .text   utf8    \$4+ڋ blocks=Basic Latin,Arabic
1826  0x0001dd20 0x0041e920 4   6    .text   utf8    ҉L$, blocks=Cyrillic,Basic Latin
1827  0x0001dd32 0x0041e932 9   11   .text   utf8    T$T3҉T$\; blocks=Basic Latin,Cyrillic
1828  0x0001dd46 0x0041e946 4   6    .text   utf8    ؉T$$ blocks=Arabic,Basic Latin
1829  0x0001dd58 0x0041e958 4   6    .text   utf8    މ\$D blocks=Thaana,Basic Latin
1830  0x0001dd7d 0x0041e97d 5   7    .text   utf8    ǉt$(; blocks=Latin Extended-B,Basic Latin
1831  0x0001ddbb 0x0041e9bb 4   5    .text   ascii   D$@P
1832  0x0001ddda 0x0041e9da 4   5    .text   ascii   T$(Q
1833  0x0001dded 0x0041e9ed 4   5    .text   ascii   T$(Q
1834  0x0001ddff 0x0041e9ff 4   5    .text   ascii   D$xQ
1835  0x0001de56 0x0041ea56 4   5    .text   ascii   \$ ;
1836  0x0001de62 0x0041ea62 4   5    .text   ascii   t$H;
1837  0x0001de81 0x0041ea81 4   5    .text   ascii   D$ P
1838  0x0001de86 0x0041ea86 6   7    .text   ascii   L$@WQN
1839  0x0001ded6 0x0041ead6 4   5    .text   ascii   |$(+
1840  0x0001dedb 0x0041eadb 5   7    .text   utf8    +I|$p
1841  0x0001defc 0x0041eafc 4   5    .text   ascii   |\t;A
1842  0x0001dfa5 0x0041eba5 4   5    .text   ascii   L$0@
1843  0x0001dfaa 0x0041ebaa 7   8    .text   ascii   D$\;D$h
1844  0x0001dfe9 0x0041ebe9 4   5    .text   ascii   T$8A
1845  0x0001dfee 0x0041ebee 7   8    .text   ascii   L$0;L$l
1846  0x0001e002 0x0041ec02 5   6    .text   ascii   _^][3
1847  0x0001e01f 0x0041ec1f 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
1848  0x0001e026 0x0041ec26 4   5    .text   ascii   t$\bW
1849  0x0001e05f 0x0041ec5f 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
1850  0x0001e066 0x0041ec66 4   5    .text   ascii   t$\bW
1851  0x0001e09f 0x0041ec9f 6   8    .text   utf8    ̋D$\bUW blocks=Combining Diacritical Marks,Basic Latin
1852  0x0001e0ef 0x0041ecef 6   8    .text   utf8    ̋D$\bUW blocks=Combining Diacritical Marks,Basic Latin
1853  0x0001e14f 0x0041ed4f 5   7    .text   utf8    ̋D$\bV blocks=Combining Diacritical Marks,Basic Latin
1854  0x0001e156 0x0041ed56 4   5    .text   ascii   t$\bW
1855  0x0001e1b9 0x0041edb9 4   5    .text   ascii   K9D$
1856  0x0001e1e5 0x0041ede5 4   5    .text   ascii   L$ @
1857  0x0001e1f2 0x0041edf2 7   9    .text   utf8    ]_^[ËL$ blocks=Basic Latin,Latin-1 Supplement
1858  0x0001e369 0x0041ef69 4   6    .text   utf8    ݉\$  blocks=Syriac,Basic Latin
1859  0x0001e381 0x0041ef81 4   6    .text   utf8    I\$ 
1860  0x0001e397 0x0041ef97 4   6    .text   utf8    I\$ 
1861  0x0001e3af 0x0041efaf 4   6    .text   utf8    I\$ 
1862  0x0001e3ee 0x0041efee 5   7    .text   utf8    ։T$ A blocks=Armenian,Basic Latin
1863  0x0001e401 0x0041f001 5   6    .text   ascii   _^][Y
1864  0x0001e44c 0x0041f04c 4   6    .text   utf8    t-3҅ blocks=Basic Latin,Cyrillic
1865  0x0001e4d0 0x0041f0d0 4   5    .text   ascii   VJW3
1866  0x0001e504 0x0041f104 4   6    .text   utf8    t 3҅ blocks=Basic Latin,Cyrillic
1867  0x0001e52a 0x0041f12a 5   6    .text   ascii   ;|$ |
1868  0x0001e560 0x0041f160 5   6    .text   ascii   QSUVW
1869  0x0001e57c 0x0041f17c 4   6    .text   utf8    3ҋl$ blocks=Basic Latin,Cyrillic
1870  0x0001e5b7 0x0041f1b7 5   7    .text   utf8    +݉\$  blocks=Basic Latin,Syriac
1871  0x0001e702 0x0041f302 6   8    .text   utf8    _^][YÅ blocks=Basic Latin,Latin-1 Supplement
1872  0x0001e759 0x0041f359 4   6    .text   utf8    KuۍF blocks=Basic Latin,Arabic
1873  0x0001e7ec 0x0041f3ec 5   6    .text   ascii   _^][Y
1874  0x0001e92f 0x0041f52f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1875  0x0001e9fe 0x0041f5fe 5   8    .text   utf8    ȋщL$\f blocks=Latin Extended-B,Cyrillic,Basic Latin
1876  0x0001ea35 0x0041f635 4   6    .text   utf8    3ɉ\$ blocks=Basic Latin,Latin Extended-B
1877  0x0001ea40 0x0041f640 8   9    .text   ascii   t$\f9u\b~]
1878  0x0001ea53 0x0041f653 5   7    .text   utf8    ؉L$\b= blocks=Arabic,Basic Latin
1879  0x0001ea89 0x0041f689 5   6    .text   ascii   9D$\fs
1880  0x0001ea90 0x0041f690 8   9    .text   ascii   D$\fF;u\b|
1881  0x0001eae6 0x0041f6e6 4   5    .text   ascii   \r(6U
1882  0x0001eaee 0x0041f6ee 4   5    .text   ascii   \r 6U
1883  0x0001eb18 0x0041f718 5   6    .text   ascii   \e+D$\f
1884  0x0001eb77 0x0041f777 6   8    .text   utf8    ~j+ωL$ blocks=Basic Latin,Greek and Coptic
1885  0x0001eb87 0x0041f787 4   5    .text   ascii   7tDB
1886  0x0001eb8c 0x0041f78c 4   6    .text   utf8    މT$\f blocks=Thaana,Basic Latin
1887  0x0001ebc1 0x0041f7c1 6   7    .text   ascii   \$ 9t$
1888  0x0001ec25 0x0041f825 4   5    .text   ascii   \r(6U
1889  0x0001ec2d 0x0041f82d 4   5    .text   ascii   \r 6U
1890  0x0001ec58 0x0041f858 4   5    .text   ascii   \e+D$
1891  0x0001ec96 0x0041f896 4   5    .text   ascii   T$ R
1892  0x0001ecb5 0x0041f8b5 4   5    .text   ascii   \rX6U
1893  0x0001eccd 0x0041f8cd 4   5    .text   ascii   \r`6U
1894  0x0001ecea 0x0041f8ea 4   5    .text   ascii   \rP6U
1895  0x0001ecf4 0x0041f8f4 4   5    .text   ascii   \rH6U
1896  0x0001ed02 0x0041f902 4   5    .text   ascii   \r@6U
1897  0x0001ed0e 0x0041f90e 4   5    .text   ascii   \r86U
1898  0x0001ed24 0x0041f924 6   7    .text   ascii   T$4PQR
1899  0x0001ed2b 0x0041f92b 4   5    .text   ascii   D$$P
1900  0x0001ed4a 0x0041f94a 4   5    .text   ascii   \rX6U
1901  0x0001ed62 0x0041f962 4   5    .text   ascii   \r`6U
1902  0x0001ed7f 0x0041f97f 4   5    .text   ascii   \rP6U
1903  0x0001ed89 0x0041f989 4   5    .text   ascii   \rH6U
1904  0x0001ed97 0x0041f997 4   5    .text   ascii   \r@6U
1905  0x0001eda3 0x0041f9a3 4   5    .text   ascii   \r86U
1906  0x0001ee97 0x0041fa97 4   5    .text   ascii   \$(P
1907  0x0001eea6 0x0041faa6 6   7    .text   ascii   D$<j(W
1908  0x0001eeca 0x0041faca 4   5    .text   ascii   $_^[
1909  0x0001ef0c 0x0041fb0c 4   5    .text   ascii   \$\fh
1910  0x0001ef7a 0x0041fb7a 6   7    .text   ascii   D$$j(W
1911  0x0001efc6 0x0041fbc6 4   5    .text   ascii   D$\fP
1912  0x0001f022 0x0041fc22 6   7    .text   ascii   Au\t_]3
1913  0x0001f16c 0x0041fd6c 4   6    .text   utf8    Au\b݂ blocks=Basic Latin,Syriac
1914  0x0001f19d 0x0041fd9d 4   6    .text   utf8    Au\t݂ blocks=Basic Latin,Syriac
1915  0x0001f1cf 0x0041fdcf 4   6    .text   utf8    Au\t݂ blocks=Basic Latin,Syriac
1916  0x0001f309 0x0041ff09 6   8    .text   utf8    D$\b_[ݖ blocks=Basic Latin,Arabic Supplement
1917  0x0001f36b 0x0041ff6b 6   7    .text   ascii   D$0PQ3
1918  0x0001f4ec 0x004200ec 4   5    .text   ascii   \rh'U
1919  0x0001f507 0x00420107 5   7    .text   utf8    U\bf+Ø blocks=Basic Latin,Latin-1 Supplement
1920  0x0001f515 0x00420115 4   5    .text   ascii   \fBfA
1921  0x0001f527 0x00420127 4   5    .text   ascii   4JF;
1922  0x0001f5bf 0x004201bf 5   6    .text   ascii   t$$QV
1923  0x0001f5d7 0x004201d7 5   6    .text   ascii   ;L$\fu
1924  0x0001f5ff 0x004201ff 6   8    .text   utf8    ̋D$\fSV blocks=Combining Diacritical Marks,Basic Latin
1925  0x0001f607 0x00420207 4   5    .text   ascii   t$\fW
1926  0x0001f63f 0x0042023f 5   6    .text   ascii   L$ VQ
1927  0x0001f72f 0x0042032f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1928  0x0001f7e8 0x004203e8 4   5    .text   ascii   \$ G
1929  0x0001f81e 0x0042041e 5   6    .text   ascii   ~UUV+
1930  0x0001f872 0x00420472 4   5    .text   ascii   _^][
1931  0x0001f88a 0x0042048a 4   5    .text   ascii   0WN3
1932  0x0001f9df 0x004205df 4   5    .text   ascii   ][F_
1933  0x0001f9e4 0x004205e4 6   8    .text   utf8    0^YËL$ blocks=Basic Latin,Latin-1 Supplement
1934  0x0001f9ec 0x004205ec 4   5    .text   ascii   ][F_
1935  0x0001fa2a 0x0042062a 4   5    .text   ascii   D$\@
1936  0x0001fa56 0x00420656 4   6    .text   utf8    D$`݇ blocks=Basic Latin,Syriac
1937  0x0001fa7c 0x0042067c 5   7    .text   utf8    t$pݔ$ blocks=Basic Latin,Arabic Supplement
1938  0x0001fa8b 0x0042068b 4   6    .text   utf8    \$p݃ blocks=Basic Latin,Syriac
1939  0x0001fab1 0x004206b1 5   6    .text   ascii   u\fVWS
1940  0x0001fabd 0x004206bd 4   6    .text   utf8    D$tݞ blocks=Basic Latin,Arabic Supplement
1941  0x0001fb08 0x00420708 4   6    .text   utf8    3\vU\f
1942  0x0001fb37 0x00420737 4   6    .text   utf8    ؋L$P blocks=Arabic,Basic Latin
1943  0x0001fbe4 0x004207e4 8   10   .text   utf8    D$43\t|$d
1944  0x0001fc37 0x00420837 4   5    .text   ascii   L$0;
1945  0x0001fc43 0x00420843 12  14   .text   utf8    D$$3ۉ\$D9\$0 blocks=Basic Latin,Arabic
1946  0x0001fc57 0x00420857 6   8    .text   utf8    L$$iɧA blocks=Basic Latin,IPA Extensions
1947  0x0001fc71 0x00420871 5   7    .text   utf8    L$$3ҋ blocks=Basic Latin,Cyrillic
1948  0x0001fc85 0x00420885 5   7    .text   utf8    r$iɧA blocks=Basic Latin,IPA Extensions
1949  0x0001fc8e 0x0042088e 4   6    .text   utf8    ID$$
1950  0x0001fca0 0x004208a0 4   5    .text   ascii   D$$3
1951  0x0001fcab 0x004208ab 4   6    .text   utf8    3ҍD8 blocks=Basic Latin,Cyrillic
1952  0x0001fcb4 0x004208b4 4   5    .text   ascii   T$\;
1953  0x0001fce3 0x004208e3 5   7    .text   utf8    t$pݔ$ blocks=Basic Latin,Arabic Supplement
1954  0x0001fd06 0x00420906 6   7    .text   ascii   D$XVPS
1955  0x0001fd13 0x00420913 4   6    .text   utf8    D$tݞ blocks=Basic Latin,Arabic Supplement
1956  0x0001fd45 0x00420945 4   6    .text   utf8    ؋D$\ blocks=Arabic,Basic Latin
1957  0x0001fd61 0x00420961 4   6    .text   utf8    ًt$8 blocks=Arabic,Basic Latin
1958  0x0001fd67 0x00420967 4   5    .text   ascii   \$DC
1959  0x0001fd6c 0x0042096c 7   8    .text   ascii   \$D;\$0
1960  0x0001fdad 0x004209ad 6   7    .text   ascii   D$4RPW
1961  0x0001fdbd 0x004209bd 4   5    .text   ascii   L$HN
1962  0x0001fdc7 0x004209c7 4   5    .text   ascii   t$8;
1963  0x0001fe19 0x00420a19 5   7    .text   utf8    ؋D$@@ blocks=Arabic,Basic Latin
1964  0x0001fe20 0x00420a20 8   9    .text   ascii   D$@;D$`}
1965  0x0001fe2a 0x00420a2a 4   5    .text   ascii   D$P@
1966  0x0001fe2f 0x00420a2f 7   8    .text   ascii   D$P;D$d
1967  0x0001fe40 0x00420a40 4   5    .text   ascii   0_^[
1968  0x0001fe46 0x00420a46 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
1969  0x0001fe4c 0x00420a4c 4   5    .text   ascii   1_^[
1970  0x0001fe77 0x00420a77 4   5    .text   ascii   X\bVW
1971  0x0001fed5 0x00420ad5 5   6    .text   ascii   \f9:~O
1972  0x0001ff14 0x00420b14 4   6    .text   utf8    ى|$$ blocks=Arabic,Basic Latin
1973  0x0001ff20 0x00420b20 7   9    .text   utf8    ؋U\fG;:| blocks=Arabic,Basic Latin
1974  0x0001ff34 0x00420b34 4   5    .text   ascii   T$$f
1975  0x0001ff43 0x00420b43 4   5    .text   ascii   D$(;
1976  0x0001ffa7 0x00420ba7 4   5    .text   ascii   92~)
1977  0x0001ffba 0x00420bba 5   6    .text   ascii   T$,PP
1978  0x0001ffcf 0x00420bcf 4   5    .text   ascii   \f;1|
1979  0x0001ffe4 0x00420be4 6   7    .text   ascii   L$ SU3
1980  0x0002005c 0x00420c5c 5   6    .text   ascii   |$,Z}
1981  0x00020089 0x00420c89 6   7    .text   ascii   |$ VQR
1982  0x000200b1 0x00420cb1 4   5    .text   ascii   D$0P
1983  0x000200dc 0x00420cdc 5   6    .text   ascii   D$,QW
1984  0x000200e7 0x00420ce7 6   7    .text   ascii   T$DRWV
1985  0x0002016a 0x00420d6a 4   5    .text   ascii   t\t9t
1986  0x0002025c 0x00420e5c 4   5    .text   ascii   F;L$
1987  0x00020286 0x00420e86 4   5    .text   ascii   [^_]
1988  0x0002030b 0x00420f0b 7   9    .text   utf8    \f(][^ËN blocks=Basic Latin,Latin-1 Supplement
1989  0x0002032f 0x00420f2f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1990  0x00020384 0x00420f84 4   6    .text   utf8    3ɍG\b blocks=Basic Latin,Latin Extended-B
1991  0x000203b7 0x00420fb7 6   7    .text   ascii   A;L$4|
1992  0x0002044a 0x0042104a 5   7    .text   utf8    3\tT$$
1993  0x00020478 0x00421078 4   5    .text   ascii   L$8+
1994  0x000204d0 0x004210d0 4   5    .text   ascii   D$8j
1995  0x0002050c 0x0042110c 5   6    .text   ascii   9D$4~
1996  0x0002051c 0x0042111c 6   7    .text   ascii   @;D$4|
1997  0x00020523 0x00421123 5   6    .text   ascii   ;T$<~
1998  0x0002053b 0x0042113b 4   5    .text   ascii   _][^
1999  0x000205b6 0x004211b6 4   5    .text   ascii   D$\fS
2000  0x000205f8 0x004211f8 6   7    .text   ascii   u\aA;L$
2001  0x00020636 0x00421236 4   5    .text   ascii   \a|%f
2002  0x00020679 0x00421279 7   8    .text   ascii   ^+D$\f_]
2003  0x000206ca 0x004212ca 7   9    .text   utf8    \f3\tt$\f;
2004  0x000206f1 0x004212f1 4   6    .text   utf8    3ɉ\$ blocks=Basic Latin,Latin Extended-B
2005  0x000206f8 0x004212f8 6   8    .text   utf8    \$T3\rI
2006  0x00020783 0x00421383 4   5    .text   ascii   ^][3
2007  0x000207b8 0x004213b8 6   7    .text   ascii   l$ USV
2008  0x000207cb 0x004213cb 8   9    .text   ascii   T$8PQRVU
2009  0x000207e0 0x004213e0 5   6    .text   ascii   0_^][
2010  0x000207ff 0x004213ff 5   6    .text   ascii   4}(9U
2011  0x00020834 0x00421434 5   6    .text   ascii   4})9U
2012  0x0002089a 0x0042149a 4   6    .text   utf8    3\rd$
2013  0x000208cb 0x004214cb 5   7    .text   utf8    |ӍB\b^ blocks=Basic Latin,Cyrillic
2014  0x00020966 0x00421566 4   5    .text   ascii   E(7U
2015  0x000209b2 0x004215b2 4   5    .text   ascii   E(8U
2016  0x000209ff 0x004215ff 4   5    .text   ascii   E(7U
2017  0x00020ac9 0x004216c9 4   5    .text   ascii   ^][_
2018  0x00020ae3 0x004216e3 5   6    .text   ascii   @ SUV
2019  0x00020b0e 0x0042170e 4   5    .text   ascii   E(7U
2020  0x00020b57 0x00421757 9   11   .text   utf8    \a3ɉW\f9H(^ blocks=Basic Latin,Latin Extended-B
2021  0x00020bbf 0x004217bf 4   5    .text   ascii   \r@:U
2022  0x00020bc5 0x004217c5 4   5    .text   ascii   -H:U
2023  0x00020be8 0x004217e8 7   9    .text   utf8    3ĉD$ SU blocks=Basic Latin,Latin Extended-A
2024  0x00020c42 0x00421842 4   6    .text   utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
2025  0x00020d1c 0x0042191c 7   8    .text   ascii   L$,^][3
2026  0x00020d48 0x00421948 4   5    .text   ascii   4SVW
2027  0x00020d60 0x00421960 4   5    .text   ascii   \rH:U
2028  0x00020d70 0x00421970 4   5    .text   ascii   \rh:U
2029  0x00020d7a 0x0042197a 7   9    .text   utf8    }\ft ۇ\f\r blocks=Basic Latin,Arabic
2030  0x00020dae 0x004219ae 4   5    .text   ascii   \r0:U
2031  0x00020df5 0x004219f5 4   5    .text   ascii   \r`:U
2032  0x000210b7 0x00421cb7 4   5    .text   ascii   T$0;
2033  0x0002112c 0x00421d2c 5   6    .text   ascii   T$hu\f
2034  0x0002113d 0x00421d3d 4   6    .text   utf8    3\vL$
2035  0x00021186 0x00421d86 4   6    .text   utf8    3\vL$
2036  0x000211b2 0x00421db2 6   7    .text   ascii   |$$;t$
2037  0x000211f4 0x00421df4 4   5    .text   ascii   L$ 3
2038  0x00021228 0x00421e28 4   5    .text   ascii   l$0=
2039  0x0002125b 0x00421e5b 4   6    .text   utf8    ƉT$4 blocks=Latin Extended-B,Basic Latin
2040  0x000212e8 0x00421ee8 4   5    .text   ascii   L$|k
2041  0x000212fc 0x00421efc 4   6    .text   utf8    3\vL$
2042  0x0002131b 0x00421f1b 4   6    .text   utf8    ƉT$x blocks=Latin Extended-B,Basic Latin
2043  0x00021329 0x00421f29 5   6    .text   ascii   \fU\b:U
2044  0x0002134b 0x00421f4b 4   6    .text   utf8    ǋT$4 blocks=Latin Extended-B,Basic Latin
2045  0x000213cd 0x00421fcd 5   7    .text   utf8    Ջl$@; blocks=Armenian,Basic Latin
2046  0x000213d8 0x00421fd8 5   6    .text   ascii   ;D$<s
2047  0x00021421 0x00422021 4   5    .text   ascii   ;L$h
2048  0x00021429 0x00422029 5   6    .text   ascii   ;T$ds
2049  0x0002148b 0x0042208b 4   5    .text   ascii   L$8@
2050  0x000214bf 0x004220bf 4   5    .text   ascii   L$TW
2051  0x00021543 0x00422143 6   8    .text   utf8    ًL$(Hf blocks=Arabic,Basic Latin
2052  0x00021564 0x00422164 5   6    .text   ascii   _^][3
2053  0x00021612 0x00422212 6   8    .text   utf8    |ݍD$8P blocks=Basic Latin,Syriac
2054  0x0002161a 0x0042221a 4   5    .text   ascii   L$\Q
2055  0x00021638 0x00422238 4   5    .text   ascii   L$HQ
2056  0x000216b5 0x004222b5 4   5    .text   ascii   L$8j
2057  0x000216e6 0x004222e6 4   5    .text   ascii   L$$u
2058  0x00021721 0x00422321 4   5    .text   ascii    \tD$
2059  0x0002172f 0x0042232f 4   5    .text   ascii   T$XR
2060  0x00021734 0x00422334 4   5    .text   ascii   D$<P
2061  0x00021753 0x00422353 4   5    .text   ascii   L$,j
2062  0x00021782 0x00422382 5   6    .text   ascii   _^][3
2063  0x000217a8 0x004223a8 5   7    .text   utf8    3ĉD$( blocks=Basic Latin,Latin Extended-A
2064  0x000217af 0x004223af 6   7    .text   ascii   D$0SUV
2065  0x000217e8 0x004223e8 5   6    .text   ascii   D$HWP
2066  0x0002182c 0x0042242c 4   5    .text   ascii   D$(P
2067  0x00021843 0x00422443 4   5    .text   ascii   T$ R
2068  0x0002185a 0x0042245a 5   6    .text   ascii   L$ QW
2069  0x0002186f 0x0042246f 4   5    .text   ascii   ^][3
2070  0x00021910 0x00422510 4   6    .text   utf8    |ߋD$ blocks=Basic Latin,NKo
2071  0x00021947 0x00422547 4   5    .text   ascii    \tD$
2072  0x00021992 0x00422592 5   6    .text   ascii   _^][3
2073  0x000219b3 0x004225b3 6   7    .text   ascii   l$\fVW3
2074  0x00021a1f 0x0042261f 4   5    .text   ascii   _^]3
2075  0x00021a85 0x00422685 5   7    .text   utf8    L$\fǃH blocks=Basic Latin,Latin Extended-B
2076  0x00021aa4 0x004226a4 5   6    .text   ascii   D$(VP
2077  0x00021ad0 0x004226d0 5   6    .text   ascii   T$,t!
2078  0x00021b0f 0x0042270f 5   6    .text   ascii   D$(PU
2079  0x00021b34 0x00422734 4   5    .text   ascii   L$xj
2080  0x00021b66 0x00422766 7   8    .text   ascii   T$<PQRW
2081  0x00021ba4 0x004227a4 5   6    .text   ascii   ;C sy
2082  0x00021c47 0x00422847 4   5    .text   ascii   RPVQ
2083  0x00021cd9 0x004228d9 4   5    .text   ascii   _^]3
2084  0x00021d5a 0x0042295a 4   5    .text   ascii   t$ 9
2085  0x00021dac 0x004229ac 4   6    .text   utf8    Ǆ$8\a blocks=Latin Extended-B,Basic Latin
2086  0x00021ed1 0x00422ad1 4   5    .text   ascii   |$,V
2087  0x00021fcb 0x00422bcb 4   5    .text   ascii   QRPW
2088  0x00022002 0x00422c02 4   5    .text   ascii   ;T$l
2089  0x0002200c 0x00422c0c 6   7    .text   ascii   |\n;D$h
2090  0x000220df 0x00422cdf 7   8    .text   ascii   t$\RPVQ
