[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x00000108 0x00000108 4   5            ascii   }%B*
2     0x000001f8 0x000001f8 4   5            ascii   CODE
3     0x0000021f 0x0000021f 5   6            ascii   `DATA
4     0x00000270 0x00000270 6   7            ascii   .idata
5     0x00000298 0x00000298 4   5            ascii   .tls
6     0x000002c0 0x000002c0 6   7            ascii   .rdata
7     0x000002e7 0x000002e7 7   8            ascii   P.reloc
8     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
5372  0x000564fa 0x004570fa 12  13   CODE    ascii   \bAutoSize<aA
5373  0x0005651d 0x0045711d 12  13   CODE    ascii   \bBiDiMode@iE
5374  0x00056540 0x00457140 12  13   CODE    ascii   \vBorderIcons
5375  0x00056566 0x00457166 12  13   CODE    ascii   \vBorderStyle
5376  0x0005658c 0x0045718c 12  13   CODE    ascii   \vBorderWidth
5377  0x000565b2 0x004571b2 9   10   CODE    ascii   \aCaption@
5378  0x000565d4 0x004571d4 14  15   CODE    ascii   \fClientHeight@
5379  0x000565fb 0x004571fb 12  13   CODE    ascii   \vClientWidth
5380  0x00056622 0x00457222 5   6    CODE    ascii   Color
5381  0x00056642 0x00457242 16  17   CODE    ascii   TransparentColor
5382  0x0005666d 0x0045726d 21  22   CODE    ascii   TransparentColorValue
5383  0x0005669c 0x0045729c 12  13   CODE    ascii   \vConstraints
5384  0x000566c3 0x004572c3 5   6    CODE    ascii   Ctl3D
5385  0x000566e3 0x004572e3 14  15   CODE    ascii   UseDockManager
5386  0x0005670c 0x0045730c 14  15   CODE    ascii   DefaultMonitor
5387  0x00056734 0x00457334 9   10   CODE    ascii   \bDockSite
5388  0x00056757 0x00457357 9   10   CODE    ascii   \bDragKind
5389  0x0005677a 0x0045737a 9   10   CODE    ascii   \bDragMode
5390  0x0005679d 0x0045739d 8   9    CODE    ascii   \aEnabled
5391  0x000567bf 0x004573bf 11  12   CODE    ascii   \nParentFont
5392  0x000567e5 0x004573e5 4   5    CODE    ascii   Font
5393  0x00056803 0x00457403 11  12   CODE    ascii   \tFormStyle@
5394  0x00056828 0x00457428 6   7    CODE    ascii   Height
5395  0x00056848 0x00457448 9   10   CODE    ascii   \bHelpFile
5396  0x0005686b 0x0045746b 14  15   CODE    ascii   \rHorzScrollBar
5397  0x00056894 0x00457494 4   5    CODE    ascii   Icon
5398  0x000568b2 0x004574b2 12  13   CODE    ascii   \nKeyPreviewX
5399  0x000568d8 0x004574d8 4   5    CODE    ascii   Menu
5400  0x000568f7 0x004574f7 14  15   CODE    ascii   OldCreateOrder
5401  0x00056920 0x00457520 14  15   CODE    ascii   ObjectMenuItem
5402  0x00056949 0x00457549 15  16   CODE    ascii   ParentBiDiMode@
5403  0x00056971 0x00457571 15  16   CODE    ascii   \rPixelsPerInchD
5404  0x00056999 0x00457599 13  14   CODE    ascii   \tPopupMenuXiE
5405  0x000569bd 0x004575bd 12  13   CODE    ascii   \bPositionHjE
5406  0x000569e0 0x004575e0 11  12   CODE    ascii   \nPrintScale
5407  0x00056a06 0x00457606 6   7    CODE    ascii   Scaled
5408  0x00056a26 0x00457626 9   10   CODE    ascii   \bShowHint
5409  0x00056a49 0x00457649 14  15   CODE    ascii   \rVertScrollBar
5410  0x00056a71 0x00457671 9   10   CODE    ascii   \aVisible@
5411  0x00056a94 0x00457694 8   9    CODE    ascii   Width|\E
5412  0x00056ab3 0x004576b3 12  13   CODE    ascii   \vWindowState
5413  0x00056ad9 0x004576d9 11  12   CODE    ascii   \nWindowMenu
5414  0x00056afe 0x004576fe 12  13   CODE    ascii   \nOnActivate(
5415  0x00056b23 0x00457723 12  13   CODE    ascii   \vOnCanResize
5416  0x00056b49 0x00457749 8   9    CODE    ascii   \aOnClick
5417  0x00056b6b 0x0045776b 8   9    CODE    ascii   \aOnClose
5418  0x00056b8d 0x0045778d 13  14   CODE    ascii   \fOnCloseQuery
5419  0x00056bb5 0x004577b5 19  20   CODE    ascii   OnConstrainedResize
5420  0x00056be3 0x004577e3 14  15   CODE    ascii   OnContextPopup
5421  0x00056c0b 0x0045780b 9   10   CODE    ascii   \bOnCreate
5422  0x00056c2e 0x0045782e 11  12   CODE    ascii   \nOnDblClick
5423  0x00056c53 0x00457853 10  11   CODE    ascii   \tOnDestroy
5424  0x00056c77 0x00457877 14  15   CODE    ascii   \fOnDeactivateD
5425  0x00056c9e 0x0045789e 11  12   CODE    ascii   \nOnDockDrop
5426  0x00056cc3 0x004578c3 12  13   CODE    ascii   \nOnDockOverl
5427  0x00056ce8 0x004578e8 11  12   CODE    ascii   \nOnDragDrop
5428  0x00056d0d 0x0045790d 11  12   CODE    ascii   \nOnDragOver
5429  0x00056d32 0x00457932 10  11   CODE    ascii   \tOnEndDock
5430  0x00056d56 0x00457956 14  15   CODE    ascii   \rOnGetSiteInfo
5431  0x00056d7f 0x0045797f 9   10   CODE    ascii   OnHide8kE
5432  0x00056da0 0x004579a0 6   7    CODE    ascii   OnHelp
5433  0x00056dc0 0x004579c0 10  11   CODE    ascii   \tOnKeyDown
5434  0x00056de4 0x004579e4 11  12   CODE    ascii   \nOnKeyPress
5435  0x00056e09 0x00457a09 8   9    CODE    ascii   \aOnKeyUp
5436  0x00056e2b 0x00457a2b 13  14   CODE    ascii   \vOnMouseDown<
5437  0x00056e51 0x00457a51 12  13   CODE    ascii   \vOnMouseMove
5438  0x00056e77 0x00457a77 10  11   CODE    ascii   \tOnMouseUp
5439  0x00056e9b 0x00457a9b 14  15   CODE    ascii   \fOnMouseWheelt
5440  0x00056ec3 0x00457ac3 17  18   CODE    ascii   OnMouseWheelDownt
5441  0x00056eee 0x00457aee 14  15   CODE    ascii   OnMouseWheelUp
5442  0x00056f16 0x00457b16 8   9    CODE    ascii   \aOnPaint
5443  0x00056f38 0x00457b38 9   10   CODE    ascii   \bOnResize
5444  0x00056f5b 0x00457b5b 11  12   CODE    ascii   \nOnShortCut
5445  0x00056f81 0x00457b81 7   8    CODE    ascii   OnShowl
5446  0x00056fa1 0x00457ba1 12  13   CODE    ascii   \vOnStartDock
5447  0x00056fc7 0x00457bc7 9   10   CODE    ascii   \bOnUnDock
5448  0x00057145 0x00457d45 18  19   CODE    ascii   TCustomDockFormX}E
5449  0x0005715a 0x00457d5a 15  16   CODE    ascii   TCustomDockForm
5450  0x00057174 0x00457d74 5   6    CODE    ascii   Forms
5451  0x00057195 0x00457d95 14  15   CODE    ascii   \rPixelsPerInch
5452  0x000571f0 0x00457df0 9   10   CODE    ascii   \bTMonitor
5453  0x0005728a 0x00457e8a 8   9    CODE    ascii   \aTScreen
5454  0x00057298 0x00457e98 12  13   CODE    ascii   \a\aTScreenH~E
5455  0x000572ac 0x00457eac 5   6    CODE    ascii   Forms
5456  0x000572b9 0x00457eb9 11  12   CODE    ascii   \tTHintInfo@
5457  0x0005738a 0x00457f8a 13  14   CODE    ascii   \fTApplication
5458  0x0005739c 0x00457f9c 15  16   CODE    ascii   \a\fTApplication 
5459  0x000573b5 0x00457fb5 5   6    CODE    ascii   Forms
5460  0x00057403 0x00458003 5   11   CODE    utf16le jjjjj
5461  0x00057413 0x00458013 5   8    CODE    utf8    ^[Ë!4 blocks=Basic Latin,Latin-1 Supplement
5462  0x000574a6 0x004580a6 6   8    CODE    utf8    SVW3҉U blocks=Basic Latin,Cyrillic
5463  0x00057504 0x00458104 4   5    CODE    ascii   ZYYd
5464  0x00057527 0x00458127 4   5    CODE    ascii   ZYYd
5465  0x00057588 0x00458188 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
5466  0x000575a0 0x004581a0 6   7    CODE    ascii   ;X0t@S
5467  0x0005765a 0x0045825a 4   5    CODE    ascii   ;]\bu
5468  0x00057698 0x00458298 4   5    CODE    ascii   SVWU
5469  0x000576ad 0x004582ad 4   5    CODE    ascii   |)F3
5470  0x000576d2 0x004582d2 7   9    CODE    utf8    t:GNuڡ8 blocks=Basic Latin,Arabic
5471  0x000576e7 0x004582e7 4   5    CODE    ascii   |#F3
5472  0x00057710 0x00458310 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5473  0x00057839 0x00458439 4   5    CODE    ascii   ZYYd
5474  0x0005785b 0x0045845b 7   9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
5475  0x00057892 0x00458492 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
5476  0x000578e9 0x004584e9 4   5    CODE    ascii   ZYYd
5477  0x0005798d 0x0045858d 4   5    CODE    ascii   _^[]
5478  0x000579e7 0x004585e7 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
5479  0x00057a0a 0x0045860a 4   6    CODE    utf8    u\v3ҋ blocks=Basic Latin,Cyrillic
5480  0x00057b22 0x00458722 5   7    CODE    utf8    to3\tE
5481  0x00057b3e 0x0045873e 4   5    CODE    ascii   |:C3
5482  0x00057b75 0x00458775 6   8    CODE    utf8    YFKuɋU blocks=Basic Latin,Latin Extended-B
5483  0x00057b92 0x00458792 4   6    CODE    utf8    \n3ҋE blocks=Basic Latin,Cyrillic
5484  0x00057ba1 0x004587a1 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
5485  0x00057c1a 0x0045881a 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
5486  0x00057c4a 0x0045884a 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
5487  0x00057c7c 0x0045887c 6   9    CODE    utf8    Ћ؋E\b+X blocks=Cyrillic,Arabic,Basic Latin
5488  0x00057c87 0x00458887 4   5    CODE    ascii   _^[]
5489  0x00057cc4 0x004588c4 4   5    CODE    ascii   u Uf
5490  0x00057d3a 0x0045893a 4   6    CODE    utf8    3ۋE\b blocks=Basic Latin,Arabic
5491  0x00057e61 0x00458a61 4   5    CODE    ascii   P\f+U
5492  0x00057e87 0x00458a87 4   5    CODE    ascii   P\f+U
5493  0x00057eea 0x00458aea 4   5    CODE    ascii   P\f+U
5494  0x00057f16 0x00458b16 4   5    CODE    ascii   P\f+U
5495  0x00057f80 0x00458b80 5   7    CODE    utf8    @\b+ЋE blocks=Basic Latin,Cyrillic
5496  0x00057fbd 0x00458bbd 5   7    CODE    utf8    R\f+ЋE blocks=Basic Latin,Cyrillic
5497  0x00058080 0x00458c80 5   6    CODE    ascii   ;S$t6
5498  0x000580a0 0x00458ca0 4   7    CODE    utf8    ЋЉS$ blocks=Cyrillic,Basic Latin
5499  0x000580b6 0x00458cb6 7   10   CODE    utf8    3\tC$^[Ë blocks=Basic Latin,Latin-1 Supplement
5500  0x000580c0 0x00458cc0 4   5    CODE    ascii   ;P(t
5501  0x000580dc 0x00458cdc 4   5    CODE    ascii   :P,t
5502  0x000580f2 0x00458cf2 4   6    CODE    utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
5503  0x00058193 0x00458d93 4   5    CODE    ascii   ;C\ft
5504  0x0005819b 0x00458d9b 4   5    CODE    ascii   C\fPW
5505  0x000581b1 0x00458db1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5506  0x000581bc 0x00458dbc 5   6    CODE    ascii   ;S0t6
5507  0x000581dc 0x00458ddc 4   7    CODE    utf8    ЋЉS0 blocks=Cyrillic,Basic Latin
5508  0x000581f2 0x00458df2 7   10   CODE    utf8    3\tC0^[Ë blocks=Basic Latin,Latin-1 Supplement
5509  0x000581fc 0x00458dfc 4   5    CODE    ascii   :P4t
5510  0x00058214 0x00458e14 4   5    CODE    ascii   ;P8t
5511  0x00058486 0x00459086 5   6    CODE    ascii   B\b_^[
5512  0x0005848d 0x0045908d 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
5513  0x00058530 0x00459130 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
5514  0x0005856d 0x0045916d 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
5515  0x0005858b 0x0045918b 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
5516  0x0005862b 0x0045922b 7   10   CODE    utf8    |7F3ۋӋE blocks=Basic Latin,Arabic,Cyrillic
5517  0x00058653 0x00459253 6   7    CODE    ascii   +WH+W@
5518  0x00058660 0x00459260 5   7    CODE    utf8    CNűE blocks=Basic Latin,Combining Diacritical Marks
5519  0x000586a4 0x004592a4 4   5    CODE    ascii   ZYYd
5520  0x0005881d 0x0045941d 4   5    CODE    ascii   ZYYd
5521  0x0005883a 0x0045943a 4   6    CODE    utf8    Y]Í@ blocks=Basic Latin,Latin-1 Supplement
5522  0x00058858 0x00459458 4   5    CODE    ascii   SVWU
5523  0x00058939 0x00459539 4   6    CODE    utf8    W\b+Ћ blocks=Basic Latin,Cyrillic
5524  0x00058996 0x00459596 4   6    CODE    utf8    W\f+Ћ blocks=Basic Latin,Cyrillic
5525  0x000589a3 0x004595a3 7   9    CODE    utf8     ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5526  0x000589ac 0x004595ac 4   5    CODE    ascii   SVWU
5527  0x00058a4b 0x0045964b 4   5    CODE    ascii   ]_^[
5528  0x00058a6f 0x0045966f 6   9    CODE    utf8    _^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
5529  0x00058aab 0x004596ab 7   8    CODE    ascii   r\at\tJt\n
5530  0x00058acd 0x004596cd 4   5    CODE    ascii   ZYYd
5531  0x00058b0b 0x0045970b 4   5    CODE    ascii   ZYYd
5532  0x00058b4e 0x0045974e 4   7    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
5533  0x00058c07 0x00459807 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
5534  0x00058c58 0x00459858 4   5    CODE    ascii   ZYYd
5535  0x00058e96 0x00459a96 4   5    CODE    ascii   ZYYd
5536  0x00058ecc 0x00459acc 4   5    CODE    ascii   ZYYd
5537  0x00058eed 0x00459aed 4   5    CODE    ascii   ZYYd
5538  0x00058f29 0x00459b29 4   6    CODE    utf8    ]ÐSV blocks=Basic Latin,Latin-1 Supplement
5539  0x00058f5e 0x00459b5e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5540  0x00058f8a 0x00459b8a 4   6    CODE    utf8    CP3ҋ blocks=Basic Latin,Cyrillic
5541  0x00058fd4 0x00459bd4 4   8    CODE    utf8    ЋЋƋ\b blocks=Cyrillic,Latin Extended-B,Basic Latin
5542  0x00058fdc 0x00459bdc 4   5    CODE    ascii   Q@j2
5543  0x000590c4 0x00459cc4 4   5    CODE    ascii   ^[Y]
5544  0x000591ee 0x00459dee 4   5    CODE    ascii   ZYYd
5545  0x0005921b 0x00459e1b 5   7    CODE    utf8    YY]ÐU blocks=Basic Latin,Latin-1 Supplement
5546  0x00059223 0x00459e23 4   5    CODE    ascii   QSVW
5547  0x00059259 0x00459e59 4   5    CODE    ascii   ZYYd
5548  0x00059296 0x00459e96 5   6    CODE    ascii   _^[Y]
5549  0x0005929f 0x00459e9f 4   5    CODE    ascii   QSVW
5550  0x000592b5 0x00459eb5 4   6    CODE    utf8    UhݞE blocks=Basic Latin,Arabic Supplement
5551  0x000592d5 0x00459ed5 4   5    CODE    ascii   ZYYd
5552  0x000592f4 0x00459ef4 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
5553  0x00059338 0x00459f38 4   5    CODE    ascii   SVWU
5554  0x00059351 0x00459f51 4   5    CODE    ascii   r\atw
5555  0x000593a9 0x00459fa9 4   5    CODE    ascii   uz;~
5556  0x000593f8 0x00459ff8 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
5557  0x00059409 0x0045a009 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
5558  0x0005941a 0x0045a01a 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
5559  0x0005943d 0x0045a03d 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
5560  0x000594dd 0x0045a0dd 5   6    CODE    ascii   ;B@t/
5561  0x00059686 0x0045a286 4   5    CODE    ascii   ZYYd
5562  0x000596a1 0x0045a2a1 4   5    CODE    ascii   ^[Y]
5563  0x0005971c 0x0045a31c 13  14   CODE    ascii   PixelsPerInch
5564  0x00059734 0x0045a334 10  11   CODE    ascii   TextHeight
5565  0x00059748 0x0045a348 18  19   CODE    ascii   IgnoreFontProperty
5566  0x00059776 0x0045a376 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5567  0x000597aa 0x0045a3aa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5568  0x000597c6 0x0045a3c6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5569  0x000597f4 0x0045a3f4 4   5    CODE    ascii   SVWU
5570  0x0005986c 0x0045a46c 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5571  0x000598c9 0x0045a4c9 5   7    CODE    utf8    R|[Í@ blocks=Basic Latin,Latin-1 Supplement
5572  0x00059959 0x0045a559 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
5573  0x000599b3 0x0045a5b3 4   9    CODE    utf16le jjjj
5574  0x000599f7 0x0045a5f7 5   6    CODE    ascii   CL+F\f
5575  0x00059a01 0x0045a601 5   6    CODE    ascii   CH+F\b
5576  0x00059a86 0x0045a686 6   7    CODE    ascii   _^[YY]
5577  0x00059ab8 0x0045a6b8 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
5578  0x00059b0d 0x0045a70d 4   5    CODE    ascii   |7C3
5579  0x00059b2d 0x0045a72d 6   7    CODE    ascii   D$\b;D$
5580  0x00059b42 0x0045a742 4   6    CODE    utf8    GKũ blocks=Basic Latin,Combining Diacritical Marks
5581  0x00059b48 0x0045a748 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
5582  0x00059b53 0x0045a753 4   5    CODE    ascii   :S`t
5583  0x00059b7c 0x0045a77c 4   5    CODE    ascii   CT\bt
5584  0x00059bac 0x0045a7ac 4   5    CODE    ascii   CT\bt
5585  0x00059c00 0x0045a800 7   8    CODE    ascii   t\f:^Wt\a
5586  0x00059c61 0x0045a861 4   5    CODE    ascii   ZYYd
5587  0x00059c7c 0x0045a87c 4   6    CODE    utf8    Y]Ð3 blocks=Basic Latin,Latin-1 Supplement
5588  0x00059c89 0x0045a889 4   6    CODE    utf8    ؋C0; blocks=Arabic,Basic Latin
5589  0x00059cb6 0x0045a8b6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5590  0x00059cc7 0x0045a8c7 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
5591  0x00059cf1 0x0045a8f1 6   7    CODE    ascii   S,_^[]
5592  0x00059da0 0x0045a9a0 4   5    CODE    ascii   t\f;E
5593  0x00059f2f 0x0045ab2f 4   5    CODE    ascii   ZYYd
5594  0x00059f5e 0x0045ab5e 4   5    CODE    ascii   ZYYd
5595  0x0005a039 0x0045ac39 4   5    CODE    ascii   ZYYd
5596  0x0005a065 0x0045ac65 4   5    CODE    ascii   ZYYd
5597  0x0005a082 0x0045ac82 4   5    CODE    ascii   ZYYd
5598  0x0005a176 0x0045ad76 4   6    CODE    utf8    B\f]Ë blocks=Basic Latin,Latin-1 Supplement
5599  0x0005a191 0x0045ad91 4   5    CODE    ascii   |!C3
5600  0x0005a1b6 0x0045adb6 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
5601  0x0005a2cc 0x0045aecc 4   5    CODE    ascii   ZYYd
5602  0x0005a301 0x0045af01 5   7    CODE    utf8    ]ÐSVW blocks=Basic Latin,Latin-1 Supplement
5603  0x0005a330 0x0045af30 4   5    CODE    ascii   QWRj
5604  0x0005a33b 0x0045af3b 8   10   CODE    utf8    _^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
5605  0x0005a3a1 0x0045afa1 4   5    CODE    ascii   |-G3
5606  0x0005a3d0 0x0045afd0 6   8    CODE    utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5607  0x0005a43f 0x0045b03f 4   5    CODE    ascii   ZYYd
5608  0x0005a45c 0x0045b05c 5   7    CODE    utf8    Y]ÐSQ blocks=Basic Latin,Latin-1 Supplement
5609  0x0005a488 0x0045b088 4   6    CODE    utf8    Z[ÐV blocks=Basic Latin,Latin-1 Supplement
5610  0x0005a4c1 0x0045b0c1 5   7    CODE    utf8    ^ÐSVW blocks=Basic Latin,Latin-1 Supplement
5611  0x0005a58d 0x0045b18d 6   8    CODE    utf8    [ÐSVW3 blocks=Basic Latin,Latin-1 Supplement
5612  0x0005a5d0 0x0045b1d0 4   5    CODE    ascii   GFKu
5613  0x0005a5d7 0x0045b1d7 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
5614  0x0005a602 0x0045b202 4   5    CODE    ascii   |!C3
5615  0x0005a627 0x0045b227 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
5616  0x0005a65c 0x0045b25c 5   6    CODE    ascii   SVWUQ
5617  0x0005a68f 0x0045b28f 4   5    CODE    ascii   |(C3
5618  0x0005a6b5 0x0045b2b5 5   7    CODE    utf8    FKuۋE blocks=Basic Latin,Arabic
5619  0x0005a713 0x0045b313 4   5    CODE    ascii   |%C3
5620  0x0005a736 0x0045b336 4   6    CODE    utf8    FKuދ blocks=Basic Latin,Thaana
5621  0x0005a73c 0x0045b33c 7   9    CODE    utf8    $Z]_^[Ð blocks=Basic Latin,Latin-1 Supplement
5622  0x0005a755 0x0045b355 6   8    CODE    utf8    Q\bÊ@^4 blocks=Basic Latin,Latin-1 Supplement
5623  0x0005a808 0x0045b408 4   5    CODE    ascii   SVWU
5624  0x0005a858 0x0045b458 4   5    CODE    ascii   WVh0
5625  0x0005a87c 0x0045b47c 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5626  0x0005a8d6 0x0045b4d6 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
5627  0x0005aa82 0x0045b682 4   5    CODE    ascii   ZYYd
5628  0x0005aab4 0x0045b6b4 5   7    CODE    utf8    @@ÐSV blocks=Basic Latin,Latin-1 Supplement
5629  0x0005ab9a 0x0045b79a 5   6    CODE    ascii   ;Cpu'
5630  0x0005abab 0x0045b7ab 4   6    CODE    utf8    [Á{p blocks=Basic Latin,Latin-1 Supplement
5631  0x0005ac40 0x0045b840 7   9    CODE    utf8    ^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
5632  0x0005ad0c 0x0045b90c 4   5    CODE    ascii   $;D$
5633  0x0005aefd 0x0045bafd 6   8    CODE    utf8    Z+ЉT$\f blocks=Basic Latin,Cyrillic
5634  0x0005af29 0x0045bb29 4   6    CODE    utf8    ЋD$\f blocks=Cyrillic,Basic Latin
5635  0x0005af7b 0x0045bb7b 4   5    CODE    ascii   D$\bO
5636  0x0005af93 0x0045bb93 4   5    CODE    ascii   ]_^[
5637  0x0005af98 0x0045bb98 4   5    CODE    ascii   SVWQ
5638  0x0005b0f0 0x0045bcf0 4   5    CODE    ascii   F$\b(
5639  0x0005b1a1 0x0045bda1 6   7    CODE    ascii   F(Z_^[
5640  0x0005b2ca 0x0045beca 4   9    CODE    utf16le jjjj
5641  0x0005b2e1 0x0045bee1 4   5    CODE    ascii   YZ^[
5642  0x0005b2e8 0x0045bee8 9   10   CODE    ascii   MDICLIENT
5643  0x0005b2fd 0x0045befd 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
5644  0x0005b406 0x0045c006 4   5    CODE    ascii   ZYYd
5645  0x0005b4c1 0x0045c0c1 5   8    CODE    utf8    F\f^[Ë blocks=Basic Latin,Latin-1 Supplement
5646  0x0005b568 0x0045c168 4   5    CODE    ascii   ZYYd
5647  0x0005b583 0x0045c183 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
5648  0x0005b5c2 0x0045c1c2 4   6    CODE    utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
5649  0x0005b5cd 0x0045c1cd 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
5650  0x0005b5fb 0x0045c1fb 4   5    CODE    ascii   QSVW
5651  0x0005b6a0 0x0045c2a0 4   6    CODE    utf8    3҉Pl blocks=Basic Latin,Cyrillic
5652  0x0005b6b7 0x0045c2b7 4   5    CODE    ascii   @Tf\v
5653  0x0005b6f1 0x0045c2f1 5   7    CODE    utf8    3҉Pxf blocks=Basic Latin,Cyrillic
5654  0x0005b817 0x0045c417 4   6    CODE    utf8    P3ɺ\a blocks=Basic Latin,IPA Extensions
5655  0x0005b845 0x0045c445 4   5    CODE    ascii   ZYYd
5656  0x0005b85c 0x0045c45c 4   5    CODE    ascii   f#PT
5657  0x0005b87d 0x0045c47d 5   6    CODE    ascii   _^[Y]
5658  0x0005b8d6 0x0045c4d6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
5659  0x0005b8f4 0x0045c4f4 4   7    CODE    utf8    3Ɋ˺+ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
5660  0x0005b9c6 0x0045c5c6 5   6    CODE    ascii   ;ADti
5661  0x0005ba38 0x0045c638 4   5    CODE    ascii   SVWU
5662  0x0005ba7c 0x0045c67c 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
5663  0x0005bae1 0x0045c6e1 4   6    CODE    utf8    [ÐSf blocks=Basic Latin,Latin-1 Supplement
5664  0x0005bb8f 0x0045c78f 4   5    CODE    ascii   ZYYd
5665  0x0005bbb4 0x0045c7b4 4   5    CODE    ascii   ZYYd
5666  0x0005bbd5 0x0045c7d5 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
5667  0x0005bbdc 0x0045c7dc 4   5    CODE    ascii   SVWU
5668  0x0005bc04 0x0045c804 4   5    CODE    ascii   D$\ff
5669  0x0005bc3e 0x0045c83e 5   6    CODE    ascii   ;|$\ft
5670  0x0005bc56 0x0045c856 8   10   CODE    utf8    D$\bMu΄\$ blocks=Basic Latin,Greek and Coptic
