[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x000001f8 0x000001f8 5   6            ascii   .text
3     0x0000021f 0x0000021f 7   8            ascii   `.rdata
4     0x00000247 0x00000247 6   7            ascii   @.data
5     0x00000270 0x00000270 5   6            ascii   .UPX0
6     0x00000298 0x00000298 4   5            ascii   .tls
7     0x000002c0 0x000002c0 5   6            ascii   .UPX1
8     0x000002e8 0x000002e8 6   7            ascii   .reloc
9     0x0000030f 0x0000030f 6   7            ascii   @.rsrc
3198  0x00030752 0x00452152 7   10   .UPX1   utf8    a[欺q\axi blocks=Basic Latin,CJK Unified Ideographs
3199  0x000307b0 0x004521b0 4   6    .UPX1   utf8    \rՐ\vN blocks=Basic Latin,Armenian
3200  0x000307b9 0x004521b9 5   6    .UPX1   ascii   &5]PE
3201  0x00030846 0x00452246 4   5    .UPX1   ascii   M"t|
3202  0x0003086b 0x0045226b 4   5    .UPX1   ascii   +CO)
3203  0x000308b6 0x004522b6 6   8    .UPX1   utf8    ϖZLt9T blocks=Greek and Coptic,Basic Latin
3204  0x000308f4 0x004522f4 5   6    .UPX1   ascii   hl-c`
3205  0x0003092b 0x0045232b 4   7    .UPX1   utf8    Ee\v폟 blocks=Basic Latin,Hangul Syllables
3206  0x00030934 0x00452334 4   5    .UPX1   ascii   y\a;@
3207  0x00030a2a 0x0045242a 5   6    .UPX1   ascii   3erg\r
3208  0x00030a4a 0x0045244a 7   8    .UPX1   ascii   j5Yv%}>
3209  0x00030a5e 0x0045245e 9   10   .UPX1   ascii   h}Hns9.`&
3210  0x00030a79 0x00452479 4   5    .UPX1   ascii   mn@F
3211  0x00030ae6 0x004524e6 4   6    .UPX1   utf8    ˺xf\r blocks=Spacing Modifier Letters,Basic Latin
3212  0x00030b0d 0x0045250d 6   8    .UPX1   utf8    E_\bP0Խ blocks=Basic Latin,Armenian
3213  0x00030b40 0x00452540 4   5    .UPX1   ascii   }[EX
3214  0x00030b6b 0x0045256b 5   6    .UPX1   ascii   T)[/,
3215  0x00030b75 0x00452575 4   6    .UPX1   utf8    p\v<E
3216  0x00030b8f 0x0045258f 4   5    .UPX1   ascii   \nW~\a
3217  0x00030bab 0x004525ab 6   7    .UPX1   ascii   lDQf@&
3218  0x00030be4 0x004525e4 4   5    .UPX1   ascii   [u6\f
3219  0x00030c0e 0x0045260e 6   7    .UPX1   ascii   ]lo+#j
3220  0x00030c6c 0x0045266c 4   5    .UPX1   ascii   -dH'
3221  0x00030c83 0x00452683 4   5    .UPX1   ascii   m`\rP
3222  0x00030cc3 0x004526c3 4   5    .UPX1   ascii   AQ0:
3223  0x00030ce8 0x004526e8 4   6    .UPX1   utf8    Q7Ҹ: blocks=Basic Latin,Cyrillic
3224  0x00030d02 0x00452702 4   5    .UPX1   ascii   {ZD}
3225  0x00030d29 0x00452729 4   7    .UPX1   utf8    ؓRܟ' blocks=Arabic,Basic Latin,Syriac
3226  0x00030d3a 0x0045273a 4   5    .UPX1   ascii   p'}Y
3227  0x00030ddb 0x004527db 4   5    .UPX1   ascii   F\aqP
3228  0x00030e2f 0x0045282f 5   7    .UPX1   utf8    :_@(ط blocks=Basic Latin,Arabic
3229  0x00030e7b 0x0045287b 4   5    .UPX1   ascii   \bF$o
3230  0x00030ebe 0x004528be 5   6    .UPX1   ascii   @9x3A
3231  0x00030ed8 0x004528d8 4   5    .UPX1   ascii   $z\fX
3232  0x00030eeb 0x004528eb 4   5    .UPX1   ascii   Wo'L
3233  0x00031022 0x00452a22 5   7    .UPX1   utf8    3ɾBr1 blocks=Basic Latin,IPA Extensions
3234  0x00031054 0x00452a54 6   7    .UPX1   ascii   B+0]Z(
3235  0x0003106d 0x00452a6d 4   5    .UPX1   ascii   K7o4
3236  0x0003108f 0x00452a8f 5   8    .UPX1   utf8    Aة^7Î blocks=Basic Latin,Arabic,Latin-1 Supplement
3237  0x000310b8 0x00452ab8 5   6    .UPX1   ascii   7@F(D
3238  0x000310be 0x00452abe 5   6    .UPX1   ascii   $\nJ~"
3239  0x0003114e 0x00452b4e 4   5    .UPX1   ascii   @\fc\a
3240  0x0003115b 0x00452b5b 5   6    .UPX1   ascii   )/J!\v
3241  0x00031164 0x00452b64 4   6    .UPX1   utf8    ˆi0D blocks=Spacing Modifier Letters,Basic Latin
3242  0x000311e5 0x00452be5 4   5    .UPX1   ascii   /-f`
3243  0x000311f2 0x00452bf2 4   6    .UPX1   utf8    ҽGa" blocks=Cyrillic,Basic Latin
3244  0x00031229 0x00452c29 4   5    .UPX1   ascii   e}pM
3245  0x0003125a 0x00452c5a 4   5    .UPX1   ascii   9:s<
3246  0x00031266 0x00452c66 4   5    .UPX1   ascii   ?Hwt
3247  0x00031282 0x00452c82 4   5    .UPX1   ascii   H<;4
3248  0x00031289 0x00452c89 4   6    .UPX1   utf8    c(̚H blocks=Basic Latin,Combining Diacritical Marks
3249  0x000312a2 0x00452ca2 4   7    .UPX1   utf8    ڦhڜT blocks=Arabic,Basic Latin
3250  0x000312b7 0x00452cb7 4   5    .UPX1   ascii   x~f(
3251  0x000312c8 0x00452cc8 4   7    .UPX1   utf8    jn壴| blocks=Basic Latin,CJK Unified Ideographs
3252  0x000312ea 0x00452cea 5   7    .UPX1   utf8    P=?_͊ blocks=Basic Latin,Combining Diacritical Marks
3253  0x00031365 0x00452d65 5   7    .UPX1   utf8    rހM\t blocks=Basic Latin,Thaana
3254  0x000313ac 0x00452dac 4   5    .UPX1   ascii   )y<#
3255  0x000313e1 0x00452de1 4   5    .UPX1   ascii   u\r,C
3256  0x000313f3 0x00452df3 6   7    .UPX1   ascii   94VvW\b
3257  0x0003143e 0x00452e3e 4   5    .UPX1   ascii   :@nd
3258  0x00031473 0x00452e73 4   5    .UPX1   ascii   w.&8
3259  0x00031479 0x00452e79 5   7    .UPX1   utf8    ]z9Ɔo blocks=Basic Latin,Latin Extended-B
3260  0x00031498 0x00452e98 4   5    .UPX1   ascii   ERVz
3261  0x00031504 0x00452f04 4   5    .UPX1   ascii   73t{
3262  0x0003158d 0x00452f8d 5   7    .UPX1   utf8    ;|͎Gj blocks=Basic Latin,Combining Diacritical Marks
3263  0x00031596 0x00452f96 4   5    .UPX1   ascii   qE0`
3264  0x000315d3 0x00452fd3 6   7    .UPX1   ascii   \a\tp09@
3265  0x000315ea 0x00452fea 4   5    .UPX1   ascii   jL\r#
3266  0x000315f4 0x00452ff4 6   8    .UPX1   utf8    M/d,Ǘ9 blocks=Basic Latin,Latin Extended-B
3267  0x000315fc 0x00452ffc 5   6    .UPX1   ascii   <~AB:
3268  0x0003160b 0x0045300b 8   10   .UPX1   utf8    b[ӨL4s\a8 blocks=Basic Latin,Cyrillic
3269  0x0003166a 0x0045306a 4   5    .UPX1   ascii   "p\e7
3270  0x000316a9 0x004530a9 4   5    .UPX1   ascii   $j}M
3271  0x000316bd 0x004530bd 5   6    .UPX1   ascii    \a*?=
3272  0x000316d1 0x004530d1 4   5    .UPX1   ascii   ReW\n
3273  0x00031733 0x00453133 4   5    .UPX1   ascii   0\aI\t
3274  0x00031743 0x00453143 4   5    .UPX1   ascii   *WPc
3275  0x0003177a 0x0045317a 4   5    .UPX1   ascii   d\neB
3276  0x000317db 0x004531db 4   5    .UPX1   ascii   \\#N
3277  0x00031814 0x00453214 5   6    .UPX1   ascii   ,51PM
3278  0x0003184f 0x0045324f 4   5    .UPX1   ascii   Ij>B
3279  0x00031870 0x00453270 4   5    .UPX1   ascii   RmDq
3280  0x000318a5 0x004532a5 4   5    .UPX1   ascii    IP-
3281  0x000318da 0x004532da 4   5    .UPX1   ascii   @x\|
3282  0x0003190b 0x0045330b 4   5    .UPX1   ascii   S21T
3283  0x00031a95 0x00453495 4   5    .UPX1   ascii   @(I|
3284  0x00031af5 0x004534f5 4   5    .UPX1   ascii   'w1r
3285  0x00031b97 0x00453597 4   8    .UPX1   utf8    Rߎd凇 blocks=Basic Latin,NKo,CJK Unified Ideographs
3286  0x00031c27 0x00453627 4   5    .UPX1   ascii   Gjyg
3287  0x00031c44 0x00453644 4   5    .UPX1   ascii   W0>(
3288  0x00031c6d 0x0045366d 4   5    .UPX1   ascii   idE#
3289  0x00031cde 0x004536de 4   6    .UPX1   utf8    ͎P\N blocks=Combining Diacritical Marks,Basic Latin
3290  0x00031d07 0x00453707 6   7    .UPX1   ascii   \a~(^R0
3291  0x00031d13 0x00453713 6   8    .UPX1   utf8    ء\b:}8{ blocks=Arabic,Basic Latin
3292  0x00031d60 0x00453760 4   5    .UPX1   ascii   \ae]y
3293  0x00031dda 0x004537da 5   6    .UPX1   ascii   1@_ym
3294  0x00031df2 0x004537f2 4   5    .UPX1   ascii   c\b@[
3295  0x00031e13 0x00453813 6   7    .UPX1   ascii   _f\aDJ/
3296  0x00031e2f 0x0045382f 4   6    .UPX1   utf8    í "2 blocks=Latin-1 Supplement,Basic Latin
3297  0x00031e5a 0x0045385a 5   7    .UPX1   utf8    8ӜDuR blocks=Basic Latin,Cyrillic
3298  0x00031ea7 0x004538a7 5   6    .UPX1   ascii   .N`K"
3299  0x00031ec5 0x004538c5 4   5    .UPX1   ascii   kV?\a
3300  0x00031f37 0x00453937 4   6    .UPX1   utf8    "81ƾ blocks=Basic Latin,Latin Extended-B
3301  0x00031f4c 0x0045394c 5   6    .UPX1   ascii   ph8\n4
3302  0x00031fb0 0x004539b0 4   6    .UPX1   utf8    NkHʱ blocks=Basic Latin,Spacing Modifier Letters
3303  0x00031fc1 0x004539c1 4   5    .UPX1   ascii   V5`~
3304  0x00031fe0 0x004539e0 5   7    .UPX1   utf8    +¹*_X blocks=Basic Latin,Latin-1 Supplement
3305  0x00031ff1 0x004539f1 4   6    .UPX1   utf8    ǽ[,c blocks=Latin Extended-B,Basic Latin
3306  0x00031fff 0x004539ff 4   5    .UPX1   ascii   S8Px
3307  0x0003201c 0x00453a1c 4   5    .UPX1   ascii   Kh;a
3308  0x0003203b 0x00453a3b 6   7    .UPX1   ascii   ]:ZSH|
3309  0x00032050 0x00453a50 4   5    .UPX1   ascii   c\;Y
3310  0x0003205e 0x00453a5e 4   5    .UPX1   ascii   lsMq
3311  0x0003210e 0x00453b0e 4   5    .UPX1   ascii   L]tv
3312  0x0003213f 0x00453b3f 4   5    .UPX1   ascii   \rM.0
3313  0x00032156 0x00453b56 4   5    .UPX1   ascii   Mda8
3314  0x000321b6 0x00453bb6 4   6    .UPX1   utf8    ߓENM blocks=NKo,Basic Latin
3315  0x00032222 0x00453c22 4   5    .UPX1   ascii   Sf#D
3316  0x00032240 0x00453c40 4   5    .UPX1   ascii   apI3
3317  0x0003235a 0x00453d5a 6   7    .UPX1   ascii   e8 ~jF
3318  0x0003237c 0x00453d7c 6   7    .UPX1   ascii   (8P-x^
3319  0x000323b2 0x00453db2 4   5    .UPX1   ascii   (,[S
3320  0x000323e7 0x00453de7 4   6    .UPX1   utf8    `"Lۉ blocks=Basic Latin,Arabic
3321  0x0003241f 0x00453e1f 4   5    .UPX1   ascii   bdWU
3322  0x00032451 0x00453e51 5   6    .UPX1   ascii   .@r9]
3323  0x00032482 0x00453e82 4   5    .UPX1   ascii   Gd=<
3324  0x000324b3 0x00453eb3 4   5    .UPX1   ascii   w*y4
3325  0x00032532 0x00453f32 4   5    .UPX1   ascii   \nd*5
3326  0x00032585 0x00453f85 4   5    .UPX1   ascii   |Yy[
3327  0x000325ae 0x00453fae 4   5    .UPX1   ascii   Q0'&
3328  0x000325d2 0x00453fd2 4   5    .UPX1   ascii   8S!l
3329  0x0003261b 0x0045401b 7   8    .UPX1   ascii   w\eU\te;K
3330  0x00032678 0x00454078 7   8    .UPX1   ascii   y8p`{Zi
3331  0x00032686 0x00454086 7   8    .UPX1   ascii   \r~=_\v\nS
3332  0x000326ba 0x004540ba 4   6    .UPX1   utf8    bS3ݟ blocks=Basic Latin,Arabic Supplement
3333  0x00032719 0x00454119 6   7    .UPX1   ascii   A\v@E=
3334  0x0003279e 0x0045419e 4   5    .UPX1   ascii   P.`=
3335  0x000327fa 0x004541fa 6   7    .UPX1   ascii   %L`NT'
3336  0x0003292e 0x0045432e 4   6    .UPX1   utf8    1cҚ3 blocks=Basic Latin,Cyrillic
3337  0x0003297f 0x0045437f 4   7    .UPX1   utf8    \aQڱֺ blocks=Basic Latin,Arabic,Hebrew
3338  0x000329a3 0x004543a3 5   7    .UPX1   utf8    sښa(\r blocks=Basic Latin,Arabic
3339  0x00032a39 0x00454439 7   8    .UPX1   ascii   \aqA!j0k
3340  0x00032b6f 0x0045456f 7   8    .UPX1   ascii   cYbzl/e
3341  0x00032bb7 0x004545b7 4   6    .UPX1   utf8    wSG͖ blocks=Basic Latin,Combining Diacritical Marks
3342  0x00032bcf 0x004545cf 4   5    .UPX1   ascii   >S\as
3343  0x00032c2d 0x0045462d 4   6    .UPX1   utf8    ʏp(] blocks=IPA Extensions,Basic Latin
3344  0x00032cf1 0x004546f1 5   6    .UPX1   ascii   u\tkt0
3345  0x00032d0f 0x0045470f 4   5    .UPX1   ascii   yi9T
3346  0x00032d32 0x00454732 4   5    .UPX1   ascii   `?B*
3347  0x00032d3a 0x0045473a 7   9    .UPX1   utf8    Ҁ u-\f(8 blocks=Cyrillic,Basic Latin
3348  0x00032d4b 0x0045474b 4   5    .UPX1   ascii   UN:E
3349  0x00032d6f 0x0045476f 4   5    .UPX1   ascii   p)\n\a
3350  0x00032d76 0x00454776 5   6    .UPX1   ascii   DFA$2
3351  0x00032dda 0x004547da 5   7    .UPX1   utf8    5Ѐbz\ blocks=Basic Latin,Cyrillic
3352  0x00032de6 0x004547e6 7   8    .UPX1   ascii   \t\vTla"p
3353  0x00032e0e 0x0045480e 7   9    .UPX1   utf8    ãCjL\b4w blocks=Latin-1 Supplement,Basic Latin
3354  0x00032f0c 0x0045490c 4   5    .UPX1   ascii   hT(+
3355  0x00032f85 0x00454985 4   6    .UPX1   utf8    [̍=a blocks=Basic Latin,Combining Diacritical Marks
3356  0x00032fb8 0x004549b8 4   5    .UPX1   ascii   0'=q
3357  0x00033001 0x00454a01 6   8    .UPX1   utf8    `!vKŒ> blocks=Basic Latin,Latin Extended-A
3358  0x00033088 0x00454a88 5   6    .UPX1   ascii   w8 }T
3359  0x000330a0 0x00454aa0 5   7    .UPX1   utf8    Gq\"9
3360  0x0003311b 0x00454b1b 6   8    .UPX1   utf8    U,5-X̻ blocks=Basic Latin,Combining Diacritical Marks
3361  0x00033146 0x00454b46 4   5    .UPX1   ascii   )3%E
3362  0x0003315f 0x00454b5f 5   6    .UPX1   ascii   kHW<\v
3363  0x0003317f 0x00454b7f 6   7    .UPX1   ascii   2BpWX}
3364  0x000331e9 0x00454be9 4   5    .UPX1   ascii   rp/_
3365  0x00033240 0x00454c40 6   8    .UPX1   utf8    tB·"D. blocks=Basic Latin,Greek and Coptic
3366  0x00033256 0x00454c56 4   8    .UPX1   utf8    ւjȄբ blocks=Armenian,Basic Latin,Latin Extended-B
3367  0x00033270 0x00454c70 5   7    .UPX1   utf8    g(`uƎ blocks=Basic Latin,Latin Extended-B
3368  0x000332c4 0x00454cc4 6   7    .UPX1   ascii   _+T@H&
3369  0x00033350 0x00454d50 6   8    .UPX1   utf8    =0}lʭV blocks=Basic Latin,IPA Extensions
3370  0x000333a3 0x00454da3 5   6    .UPX1   ascii   a 5J!
3371  0x000333d9 0x00454dd9 4   5    .UPX1   ascii   \fQ\ny
3372  0x000333f3 0x00454df3 5   6    .UPX1   ascii   @\fZ8[
3373  0x00033468 0x00454e68 4   5    .UPX1   ascii   {v6y
3374  0x0003349e 0x00454e9e 4   5    .UPX1   ascii   S7[v
3375  0x000334ac 0x00454eac 5   6    .UPX1   ascii   G oL2
3376  0x000334e3 0x00454ee3 6   7    .UPX1   ascii   %?pyx9
3377  0x0003350a 0x00454f0a 4   5    .UPX1   ascii   H+2.
3378  0x0003350f 0x00454f0f 4   5    .UPX1   ascii   S|^Q
3379  0x0003357a 0x00454f7a 5   7    .UPX1   utf8    \e$:σ3 blocks=Basic Latin,Greek and Coptic
3380  0x000335bf 0x00454fbf 4   6    .UPX1   utf8    TeǳE blocks=Basic Latin,Latin Extended-B
3381  0x0003361f 0x0045501f 4   5    .UPX1   ascii   \a`o}
3382  0x0003364c 0x0045504c 4   5    .UPX1   ascii   ,@la
3383  0x00033656 0x00455056 7   8    .UPX1   ascii   \fH94K$ 
3384  0x00033661 0x00455061 6   7    .UPX1   ascii   QU\nxwp
3385  0x00033669 0x00455069 4   5    .UPX1   ascii   lDzn
3386  0x0003367a 0x0045507a 6   7    .UPX1   ascii   ;lS0p?
3387  0x000336d6 0x004550d6 6   7    .UPX1   ascii   'B@sP*
3388  0x000336e6 0x004550e6 5   6    .UPX1   ascii   +uHzc
3389  0x0003373b 0x0045513b 4   7    .UPX1   utf8    gEոԲ blocks=Basic Latin,Armenian
3390  0x00033774 0x00455174 5   6    .UPX1   ascii   y\a!1]
3391  0x0003384a 0x0045524a 4   5    .UPX1   ascii   A;!9
3392  0x00033866 0x00455266 5   6    .UPX1   ascii   }[\a6P
3393  0x00033887 0x00455287 5   6    .UPX1   ascii   ^wV\bm
3394  0x00033927 0x00455327 5   6    .UPX1   ascii   )0#m~
3395  0x0003392e 0x0045532e 5   6    .UPX1   ascii   1\nA\vM
3396  0x00033971 0x00455371 4   5    .UPX1   ascii   L='\v
3397  0x00033977 0x00455377 4   5    .UPX1   ascii   /2Pd
3398  0x00033a02 0x00455402 4   6    .UPX1   utf8    ܡ\aSE blocks=Syriac,Basic Latin
3399  0x00033a09 0x00455409 5   7    .UPX1   utf8    Pdr(O
3400  0x00033a2d 0x0045542d 6   7    .UPX1   ascii   NL0\bE#
3401  0x00033a6b 0x0045546b 8   10   .UPX1   utf8    \a\bx,X݀dI blocks=Basic Latin,Syriac
3402  0x00033a94 0x00455494 4   5    .UPX1   ascii   ~Hf\t
3403  0x00033c47 0x00455647 6   8    .UPX1   utf8    f\2[܇L blocks=Basic Latin,Syriac
3404  0x00033ca5 0x004556a5 4   6    .UPX1   utf8    m%Ţ: blocks=Basic Latin,Latin Extended-A
3405  0x00033ccb 0x004556cb 4   6    .UPX1   utf8    9dݢ_ blocks=Basic Latin,Arabic Supplement
3406  0x00033d14 0x00455714 4   6    .UPX1   utf8    \ƅP> blocks=Basic Latin,Latin Extended-B
3407  0x00033d1f 0x0045571f 6   7    .UPX1   ascii   ^\voE{\a
3408  0x00033d58 0x00455758 5   6    .UPX1   ascii   '&u,`
3409  0x00033d61 0x00455761 4   5    .UPX1   ascii   BF@G
3410  0x00033da2 0x004557a2 4   5    .UPX1   ascii    jha
3411  0x00033dd4 0x004557d4 4   5    .UPX1   ascii   #S~x
3412  0x00033e45 0x00455845 4   5    .UPX1   ascii   |$Ph
3413  0x00033e58 0x00455858 8   9    .UPX1   ascii   H NNQ`r.
3414  0x00033e71 0x00455871 4   6    .UPX1   utf8    /b%ڎ blocks=Basic Latin,Arabic
3415  0x00033ea4 0x004558a4 7   12   .UPX1   utf8    fã<רyƀ§ blocks=Basic Latin,Latin-1 Supplement,Hebrew,Latin Extended-B
3416  0x00033ef0 0x004558f0 4   6    .UPX1   utf8    -ϹTS blocks=Basic Latin,Greek and Coptic
3417  0x00033f72 0x00455972 4   6    .UPX1   utf8    PbĩF blocks=Basic Latin,Latin Extended-A
3418  0x00033f91 0x00455991 6   8    .UPX1   utf8    ~&Á-Vu blocks=Basic Latin,Latin-1 Supplement
3419  0x00033f9b 0x0045599b 6   8    .UPX1   utf8    Fí(\f;Z blocks=Basic Latin,Latin-1 Supplement
3420  0x00033ff3 0x004559f3 4   5    .UPX1   ascii   ]Vfu
3421  0x0003402a 0x00455a2a 8   9    .UPX1   ascii   Uik49D@R
3422  0x00034039 0x00455a39 4   5    .UPX1   ascii   mv-C
3423  0x00034085 0x00455a85 5   6    .UPX1   ascii   \aLT$\r
3424  0x00034098 0x00455a98 4   5    .UPX1   ascii   W1$0
3425  0x000340c3 0x00455ac3 4   5    .UPX1   ascii   Cblc
3426  0x000340eb 0x00455aeb 5   6    .UPX1   ascii   EJXs~
3427  0x00034114 0x00455b14 5   7    .UPX1   utf8    @BΌQ] blocks=Basic Latin,Greek and Coptic
3428  0x0003416e 0x00455b6e 4   5    .UPX1   ascii   F@T\e
3429  0x00034188 0x00455b88 4   6    .UPX1   utf8    Dknׂ blocks=Basic Latin,Hebrew
3430  0x0003423e 0x00455c3e 4   6    .UPX1   utf8    zΘ}\v blocks=Basic Latin,Greek and Coptic
3431  0x0003426b 0x00455c6b 7   8    .UPX1   ascii   W/@<T5{
3432  0x00034293 0x00455c93 4   5    .UPX1   ascii   O(#T
3433  0x000342b6 0x00455cb6 8   9    .UPX1   ascii   IOV5Lvxq
3434  0x000342c1 0x00455cc1 4   5    .UPX1   ascii   xPg8
3435  0x000342cd 0x00455ccd 5   6    .UPX1   ascii   a"<\rt
3436  0x0003434b 0x00455d4b 6   7    .UPX1   ascii    :`i\tv
3437  0x0003436d 0x00455d6d 6   8    .UPX1   utf8    ͇<'-\v0 blocks=Combining Diacritical Marks,Basic Latin
3438  0x00034380 0x00455d80 5   6    .UPX1   ascii   \ax\rT\n
3439  0x000343bb 0x00455dbb 5   6    .UPX1   ascii   _:`8\b
3440  0x000343f2 0x00455df2 4   5    .UPX1   ascii   \n9@(
3441  0x0003442b 0x00455e2b 6   7    .UPX1   ascii   Y\v3p~l
3442  0x0003448f 0x00455e8f 4   5    .UPX1   ascii   v\v"\a
3443  0x0003454d 0x00455f4d 4   6    .UPX1   utf8    Kg3A
3444  0x000345a8 0x00455fa8 5   7    .UPX1   utf8    We>wւ blocks=Basic Latin,Armenian
3445  0x00034668 0x00456068 6   7    .UPX1   ascii   kE!G\r<
3446  0x00034683 0x00456083 4   5    .UPX1   ascii   S`^r
3447  0x00034704 0x00456104 4   5    .UPX1   ascii   OXqC
3448  0x000347cf 0x004561cf 4   6    .UPX1   utf8    -eʪi blocks=Basic Latin,IPA Extensions
3449  0x000347f9 0x004561f9 5   6    .UPX1   ascii   @(x%$
3450  0x00034843 0x00456243 6   7    .UPX1   ascii   |K\Hyx
3451  0x0003485a 0x0045625a 4   6    .UPX1   utf8    *'Ӏ~ blocks=Basic Latin,Cyrillic
3452  0x0003486d 0x0045626d 4   5    .UPX1   ascii   +QV]
3453  0x000348a0 0x004562a0 5   7    .UPX1   utf8    KуrHU blocks=Basic Latin,Cyrillic
3454  0x000348e8 0x004562e8 5   6    .UPX1   ascii   jD^*{
3455  0x0003494b 0x0045634b 4   5    .UPX1   ascii   9=vO
3456  0x0003498e 0x0045638e 4   5    .UPX1   ascii   _~po
3457  0x00034a1c 0x0045641c 4   5    .UPX1   ascii   <&@>
3458  0x00034a57 0x00456457 4   5    .UPX1   ascii   ]|`M
3459  0x00034a9d 0x0045649d 4   5    .UPX1   ascii   w|\v.
3460  0x00034ac2 0x004564c2 6   7    .UPX1   ascii   ;\r\a|vy
3461  0x00034b2d 0x0045652d 5   6    .UPX1   ascii   @eN_5
3462  0x00034b64 0x00456564 4   5    .UPX1   ascii   i X'
3463  0x00034c12 0x00456612 5   6    .UPX1   ascii   H<4PU
3464  0x00034c1d 0x0045661d 5   6    .UPX1   ascii   q$0W#
3465  0x00034c3a 0x0045663a 4   6    .UPX1   utf8    ݁"S4 blocks=Syriac,Basic Latin
3466  0x00034c82 0x00456682 5   6    .UPX1   ascii   irLMJ
3467  0x00034ce1 0x004566e1 6   7    .UPX1   ascii   i^d,Pz
3468  0x00034d20 0x00456720 4   5    .UPX1   ascii   ITdv
3469  0x00034d2f 0x0045672f 4   5    .UPX1   ascii   gOAG
3470  0x00034e5e 0x0045685e 6   7    .UPX1   ascii   "Dd$2p
3471  0x00034e97 0x00456897 4   6    .UPX1   utf8    hJ'/
3472  0x00034ec0 0x004568c0 7   8    .UPX1   ascii   h4h\bT?\f
3473  0x00034ed3 0x004568d3 6   7    .UPX1   ascii   FI4d\fb
3474  0x00034f0a 0x0045690a 4   5    .UPX1   ascii   X|{\
3475  0x00034f21 0x00456921 4   5    .UPX1   ascii   l0JX
3476  0x00034f91 0x00456991 4   7    .UPX1   utf8    =_) blocks=Basic Latin,Private Use Area
3477  0x00034fa9 0x004569a9 5   7    .UPX1   utf8    ɼh\e*_ blocks=IPA Extensions,Basic Latin
3478  0x00035002 0x00456a02 5   6    .UPX1   ascii   ,G./\r
3479  0x00035046 0x00456a46 4   6    .UPX1   utf8    ϳE;z blocks=Greek and Coptic,Basic Latin
3480  0x00035080 0x00456a80 4   5    .UPX1   ascii   Rj9\r
3481  0x0003509f 0x00456a9f 6   7    .UPX1   ascii   Rq8k(.
3482  0x000350c8 0x00456ac8 4   5    .UPX1   ascii   0U(W
3483  0x0003510e 0x00456b0e 5   6    .UPX1   ascii   l\v\fMs
3484  0x000351b2 0x00456bb2 4   5    .UPX1   ascii   m2/~
3485  0x000351f7 0x00456bf7 4   5    .UPX1   ascii   (~`9
3486  0x0003524c 0x00456c4c 4   5    .UPX1   ascii   2]sm
3487  0x000352d8 0x00456cd8 4   5    .UPX1   ascii   KF@"
3488  0x000352e3 0x00456ce3 4   5    .UPX1   ascii   c\fOt
3489  0x000352ed 0x00456ced 5   6    .UPX1   ascii   eI` 1
3490  0x0003532c 0x00456d2c 4   6    .UPX1   utf8    p<͍l blocks=Basic Latin,Combining Diacritical Marks
3491  0x00035364 0x00456d64 5   6    .UPX1   ascii   t_`D\b
3492  0x0003538e 0x00456d8e 4   5    .UPX1   ascii   @obd
3493  0x00035398 0x00456d98 4   5    .UPX1   ascii   3fYv
3494  0x000353b4 0x00456db4 4   5    .UPX1   ascii   k04`
3495  0x000353ec 0x00456dec 5   6    .UPX1   ascii   @_]'E
3496  0x000354ab 0x00456eab 4   6    .UPX1   utf8    @Ȅ', blocks=Basic Latin,Latin Extended-B
3497  0x000354f5 0x00456ef5 4   5    .UPX1   ascii   \nhW0
3498  0x00035533 0x00456f33 7   10   .UPX1   utf8    `뾮L/-<a blocks=Basic Latin,Hangul Syllables
3499  0x0003553e 0x00456f3e 4   6    .UPX1   utf8    Iǂ*@ blocks=Basic Latin,Latin Extended-B
3500  0x0003559f 0x00456f9f 4   5    .UPX1   ascii   6PU'
3501  0x000355de 0x00456fde 4   5    .UPX1   ascii   hS\j
3502  0x000356c3 0x004570c3 4   7    .UPX1   utf8    s部&\e blocks=Basic Latin,CJK Unified Ideographs
3503  0x00035704 0x00457104 4   7    .UPX1   utf8    n8L³ blocks=Basic Latin,Latin-1 Supplement
3504  0x0003572d 0x0045712d 5   7    .UPX1   utf8    ^:lز# blocks=Basic Latin,Arabic
3505  0x00035765 0x00457165 4   5    .UPX1   ascii   V0L4
3506  0x00035778 0x00457178 6   7    .UPX1   ascii   \n\enN]1
3507  0x00035794 0x00457194 5   7    .UPX1   utf8    ="17s
3508  0x000357a2 0x004571a2 4   6    .UPX1   utf8    U^\nˁ blocks=Basic Latin,Spacing Modifier Letters
3509  0x000357b2 0x004571b2 4   5    .UPX1   ascii   KH:e
3510  0x000357b8 0x004571b8 7   8    .UPX1   ascii   0#E,q \v
3511  0x000357c4 0x004571c4 4   5    .UPX1   ascii   TxZb
3512  0x00035848 0x00457248 5   6    .UPX1   ascii   K{v@[
3513  0x000358b5 0x004572b5 5   6    .UPX1   ascii   |]y\b$
3514  0x00035905 0x00457305 4   7    .UPX1   utf8    5䍚@\v blocks=Basic Latin,CJK Unified Ideographs Extension A
3515  0x000359e7 0x004573e7 4   5    .UPX1   ascii   x1^t
3516  0x00035a10 0x00457410 4   5    .UPX1   ascii   `hn2
