[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
7759  0x0006a8a6 0x005a44a6 5   7    .vmp1   utf8    Lr7R͖ blocks=Basic Latin,Combining Diacritical Marks
7760  0x0006a8b0 0x005a44b0 4   5    .vmp1   ascii   \r"<g
7761  0x0006a8ff 0x005a44ff 4   5    .vmp1   ascii   t`97
7762  0x0006a91f 0x005a451f 4   6    .vmp1   utf8    ֑o\fO blocks=Hebrew,Basic Latin
7763  0x0006a931 0x005a4531 5   7    .vmp1   utf8    ̌9\bhA blocks=Combining Diacritical Marks,Basic Latin
7764  0x0006a93c 0x005a453c 6   8    .vmp1   utf8    )E[ڐ:u blocks=Basic Latin,Arabic
7765  0x0006a956 0x005a4556 4   6    .vmp1   utf8    ,O֏( blocks=Basic Latin,Armenian
7766  0x0006a965 0x005a4565 4   5    .vmp1   ascii   -KVc
7767  0x0006a98d 0x005a458d 4   5    .vmp1   ascii   `T/Y
7768  0x0006a9cd 0x005a45cd 4   5    .vmp1   ascii   b/Sn
7769  0x0006aa9c 0x005a469c 6   7    .vmp1   ascii   im1\bT!
7770  0x0006aacf 0x005a46cf 4   5    .vmp1   ascii   {'Q\b
7771  0x0006aae3 0x005a46e3 4   6    .vmp1   utf8    Ҏi|  blocks=Cyrillic,Basic Latin
7772  0x0006aaf9 0x005a46f9 4   5    .vmp1   ascii   #}jb
7773  0x0006ab2b 0x005a472b 4   6    .vmp1   utf8    _gҍU blocks=Basic Latin,Cyrillic
7774  0x0006ab6f 0x005a476f 4   5    .vmp1   ascii   8}ib
7775  0x0006ab77 0x005a4777 4   7    .vmp1   utf8    <Nސӗ blocks=Basic Latin,Thaana,Cyrillic
7776  0x0006ab9a 0x005a479a 4   5    .vmp1   ascii   !y\a#
7777  0x0006aba3 0x005a47a3 4   5    .vmp1   ascii   pduy
7778  0x0006abfb 0x005a47fb 5   7    .vmp1   utf8    Ok]ԅ= blocks=Basic Latin,Cyrillic Supplement
7779  0x0006ac0c 0x005a480c 5   6    .vmp1   ascii   ;:qzC
7780  0x0006ac26 0x005a4826 4   6    .vmp1   utf8     tңy blocks=Basic Latin,Cyrillic
7781  0x0006ac2f 0x005a482f 4   5    .vmp1   ascii   _Yxt
7782  0x0006ac41 0x005a4841 7   11   .vmp1   utf8    õ苍Z>cSJ blocks=Latin-1 Supplement,CJK Unified Ideographs,Basic Latin
7783  0x0006ac8d 0x005a488d 5   6    .vmp1   ascii   ]>-:?
7784  0x0006ac9e 0x005a489e 7   8    .vmp1   ascii   P<e4/j\a
7785  0x0006aca9 0x005a48a9 4   5    .vmp1   ascii   \eo!A
7786  0x0006acb1 0x005a48b1 4   5    .vmp1   ascii   f.El
7787  0x0006acb6 0x005a48b6 6   7    .vmp1   ascii   _\vd|[*
7788  0x0006acd2 0x005a48d2 7   8    .vmp1   ascii   }F9r\TV
7789  0x0006ad15 0x005a4915 5   6    .vmp1   ascii   cr,Gy
7790  0x0006ad23 0x005a4923 5   7    .vmp1   utf8    ˦mN\a| blocks=Spacing Modifier Letters,Basic Latin
7791  0x0006ad51 0x005a4951 4   5    .vmp1   ascii   G#.s
7792  0x0006ad86 0x005a4986 4   5    .vmp1   ascii   (\gK
7793  0x0006addd 0x005a49dd 4   5    .vmp1   ascii   :G\9
7794  0x0006adf4 0x005a49f4 4   5    .vmp1   ascii   `*D}
7795  0x0006adfe 0x005a49fe 4   5    .vmp1   ascii   UGjU
7796  0x0006ae14 0x005a4a14 5   8    .vmp1   utf8    zDꜗcw blocks=Basic Latin,Modifier Tone Letters
7797  0x0006ae1d 0x005a4a1d 5   8    .vmp1   utf8    bݧ}ɳg blocks=Basic Latin,Arabic Supplement,IPA Extensions
7798  0x0006aea2 0x005a4aa2 4   5    .vmp1   ascii   \r?W~
7799  0x0006aeb1 0x005a4ab1 7   9    .vmp1   utf8    r0ipwFɧ blocks=Basic Latin,IPA Extensions
7800  0x0006af07 0x005a4b07 4   5    .vmp1   ascii   sOv\n
7801  0x0006af34 0x005a4b34 10  11   .vmp1   ascii   :^?\rQQ\b\v~*
7802  0x0006af8a 0x005a4b8a 5   6    .vmp1   ascii   QRaW,
7803  0x0006b04c 0x005a4c4c 4   5    .vmp1   ascii   \nN@;
7804  0x0006b054 0x005a4c54 4   5    .vmp1   ascii   YJPg
7805  0x0006b0bc 0x005a4cbc 4   5    .vmp1   ascii   _\bw2
7806  0x0006b10c 0x005a4d0c 5   6    .vmp1   ascii   o[h\a/
7807  0x0006b143 0x005a4d43 4   5    .vmp1   ascii   Pob\n
7808  0x0006b154 0x005a4d54 4   5    .vmp1   ascii   io}Q
7809  0x0006b15c 0x005a4d5c 6   7    .vmp1   ascii   _<e0so
7810  0x0006b19c 0x005a4d9c 4   5    .vmp1   ascii   Y?\al
7811  0x0006b1b3 0x005a4db3 8   9    .vmp1   ascii   ?}\v?kw,8
7812  0x0006b214 0x005a4e14 4   6    .vmp1   utf8    aߚ(n blocks=Basic Latin,NKo
7813  0x0006b284 0x005a4e84 4   6    .vmp1   utf8    )\fܧZ blocks=Basic Latin,Syriac
7814  0x0006b2ba 0x005a4eba 4   5    .vmp1   ascii   sU)[
7815  0x0006b2fb 0x005a4efb 4   6    .vmp1   utf8    \t^UӃ blocks=Basic Latin,Cyrillic
7816  0x0006b3a8 0x005a4fa8 4   5    .vmp1   ascii   jWW=
7817  0x0006b3e6 0x005a4fe6 4   6    .vmp1   utf8    kȝ%G blocks=Basic Latin,Latin Extended-B
7818  0x0006b3ef 0x005a4fef 4   7    .vmp1   utf8    \e춄1J blocks=Basic Latin,Hangul Syllables
7819  0x0006b439 0x005a5039 4   5    .vmp1   ascii   Z=e1
7820  0x0006b441 0x005a5041 4   5    .vmp1   ascii   kmnb
7821  0x0006b447 0x005a5047 4   5    .vmp1   ascii   H>}h
7822  0x0006b466 0x005a5066 4   7    .vmp1   utf8    㓞Oea blocks=CJK Unified Ideographs Extension A,Basic Latin
7823  0x0006b488 0x005a5088 4   5    .vmp1   ascii   s,$%
7824  0x0006b497 0x005a5097 5   7    .vmp1   utf8    t%gύ? blocks=Basic Latin,Greek and Coptic
7825  0x0006b4ac 0x005a50ac 4   5    .vmp1   ascii   pc-o
7826  0x0006b4c0 0x005a50c0 6   7    .vmp1   ascii   -u<':\e
7827  0x0006b4d7 0x005a50d7 5   6    .vmp1   ascii   z]*\z
7828  0x0006b4f8 0x005a50f8 4   6    .vmp1   utf8    ؇m1K blocks=Arabic,Basic Latin
7829  0x0006b4ff 0x005a50ff 5   6    .vmp1   ascii   HoD)-
7830  0x0006b62f 0x005a522f 4   5    .vmp1   ascii   %8|M
7831  0x0006b6f6 0x005a52f6 5   7    .vmp1   utf8    ]֣\bnd blocks=Basic Latin,Hebrew
7832  0x0006b71f 0x005a531f 4   5    .vmp1   ascii   am\k
7833  0x0006b752 0x005a5352 4   7    .vmp1   utf8    eǢ͍p blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
7834  0x0006b760 0x005a5360 4   6    .vmp1   utf8    2:ɾ[ blocks=Basic Latin,IPA Extensions
7835  0x0006b7d8 0x005a53d8 4   6    .vmp1   utf8    ۲W\bt blocks=Arabic,Basic Latin
7836  0x0006b909 0x005a5509 4   5    .vmp1   ascii   2Sc\r
7837  0x0006b924 0x005a5524 4   6    .vmp1   utf8    \tr<5
7838  0x0006b98c 0x005a558c 4   5    .vmp1   ascii   Bt9\r
7839  0x0006b991 0x005a5591 4   5    .vmp1   ascii   $\!8
7840  0x0006b9c6 0x005a55c6 4   5    .vmp1   ascii   |m+l
7841  0x0006b9e2 0x005a55e2 4   5    .vmp1   ascii   Fd'B
7842  0x0006b9f8 0x005a55f8 4   5    .vmp1   ascii   TsNp
7843  0x0006ba4c 0x005a564c 4   5    .vmp1   ascii   [$&Q
7844  0x0006ba58 0x005a5658 4   5    .vmp1   ascii   g$pI
7845  0x0006baa0 0x005a56a0 4   5    .vmp1   ascii   \a/{l
7846  0x0006bad7 0x005a56d7 4   5    .vmp1   ascii   ,\a>=
7847  0x0006baf8 0x005a56f8 6   8    .vmp1   utf8    q\rN\nӍD blocks=Basic Latin,Cyrillic
7848  0x0006bb74 0x005a5774 4   5    .vmp1   ascii   BoME
7849  0x0006bbc6 0x005a57c6 4   5    .vmp1   ascii   T(c*
7850  0x0006bbee 0x005a57ee 4   5    .vmp1   ascii   !Gyu
7851  0x0006bc1e 0x005a581e 5   6    .vmp1   ascii   ;}5f\a
7852  0x0006bc42 0x005a5842 4   7    .vmp1   utf8    Là։b blocks=Basic Latin,Latin-1 Supplement,Armenian
7853  0x0006bc56 0x005a5856 4   6    .vmp1   utf8    \,aE
7854  0x0006bc71 0x005a5871 4   6    .vmp1   utf8    ǈxF. blocks=Latin Extended-B,Basic Latin
7855  0x0006bc85 0x005a5885 8   9    .vmp1   ascii   \f ]\SK!\n
7856  0x0006bcc6 0x005a58c6 4   8    .vmp1   utf8    Ȥā:8 blocks=Latin Extended-B,Latin Extended-A,Basic Latin
7857  0x0006bd2a 0x005a592a 4   5    .vmp1   ascii   \tE[}
7858  0x0006bd37 0x005a5937 4   5    .vmp1   ascii   gGb\t
7859  0x0006bd71 0x005a5971 4   5    .vmp1   ascii   eo)K
7860  0x0006bd8b 0x005a598b 4   5    .vmp1   ascii   Kil\a
7861  0x0006bddb 0x005a59db 4   5    .vmp1   ascii   F\a\tc
7862  0x0006bdef 0x005a59ef 4   5    .vmp1   ascii   \nq\e$
7863  0x0006be12 0x005a5a12 4   6    .vmp1   utf8    G҅o8 blocks=Basic Latin,Cyrillic
7864  0x0006be51 0x005a5a51 5   7    .vmp1   utf8    ő!(E blocks=Basic Latin,Combining Diacritical Marks
7865  0x0006be62 0x005a5a62 6   7    .vmp1   ascii   h{:PSd
7866  0x0006bea4 0x005a5aa4 5   6    .vmp1   ascii   k+z<[
7867  0x0006bec3 0x005a5ac3 4   5    .vmp1   ascii   \fn<]
7868  0x0006bed3 0x005a5ad3 9   12   .vmp1   utf8    ꅛ']"-{Y<] blocks=Yi Syllables,Basic Latin
7869  0x0006bf18 0x005a5b18 5   6    .vmp1   ascii   ;mk+g
7870  0x0006bf58 0x005a5b58 4   7    .vmp1   utf8    ֝pċQ blocks=Hebrew,Basic Latin,Latin Extended-A
7871  0x0006bf67 0x005a5b67 4   5    .vmp1   ascii   \ra<g
7872  0x0006bfa1 0x005a5ba1 4   7    .vmp1   utf8    !Ἒw] blocks=Basic Latin,Greek Extended
7873  0x0006c055 0x005a5c55 6   7    .vmp1   ascii   \t$/9}8
7874  0x0006c07c 0x005a5c7c 4   6    .vmp1   utf8    )o\݀ blocks=Basic Latin,Syriac
7875  0x0006c082 0x005a5c82 4   5    .vmp1   ascii   \v\{\r
7876  0x0006c0af 0x005a5caf 4   5    .vmp1   ascii   K1Gc
7877  0x0006c0f4 0x005a5cf4 5   7    .vmp1   utf8    \f\a_ڧ* blocks=Basic Latin,Arabic
7878  0x0006c100 0x005a5d00 4   6    .vmp1   utf8    BO)М blocks=Basic Latin,Cyrillic
7879  0x0006c15a 0x005a5d5a 5   7    .vmp1   utf8    ϗ(a g blocks=Greek and Coptic,Basic Latin
7880  0x0006c183 0x005a5d83 4   5    .vmp1   ascii   @QO1
7881  0x0006c18d 0x005a5d8d 5   7    .vmp1   utf8    Տgo{F blocks=Armenian,Basic Latin
7882  0x0006c236 0x005a5e36 5   8    .vmp1   utf8    \bÄ_cϼ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
7883  0x0006c26b 0x005a5e6b 4   6    .vmp1   utf8    n[߅h blocks=Basic Latin,NKo
7884  0x0006c397 0x005a5f97 4   5    .vmp1   ascii   Z?c&
7885  0x0006c3f7 0x005a5ff7 6   7    .vmp1   ascii   mM*\el\a
7886  0x0006c41d 0x005a601d 4   5    .vmp1   ascii   mRu1
7887  0x0006c44a 0x005a604a 4   6    .vmp1   utf8    {ݜOu blocks=Basic Latin,Arabic Supplement
7888  0x0006c4ce 0x005a60ce 5   6    .vmp1   ascii   )1AG%
7889  0x0006c54a 0x005a614a 4   5    .vmp1   ascii   -dLK
7890  0x0006c550 0x005a6150 4   5    .vmp1   ascii   79Eb
7891  0x0006c5c7 0x005a61c7 4   5    .vmp1   ascii   [}""
7892  0x0006c601 0x005a6201 4   5    .vmp1   ascii   AyF,
7893  0x0006c623 0x005a6223 4   5    .vmp1   ascii   4r[8
7894  0x0006c648 0x005a6248 4   6    .vmp1   utf8    ˭w;\e blocks=Spacing Modifier Letters,Basic Latin
7895  0x0006c64e 0x005a624e 5   6    .vmp1   ascii   sI1uS
7896  0x0006c655 0x005a6255 5   7    .vmp1   utf8    .l2ğz blocks=Basic Latin,Latin Extended-A
7897  0x0006c678 0x005a6278 5   6    .vmp1   ascii   8k(\fw
7898  0x0006c691 0x005a6291 4   6    .vmp1   utf8    ]j?\n
7899  0x0006c69d 0x005a629d 4   8    .vmp1   utf8    4z쑡ҍ blocks=Basic Latin,Hangul Syllables,Cyrillic
7900  0x0006c72d 0x005a632d 4   5    .vmp1   ascii   'SFl
7901  0x0006c734 0x005a6334 5   6    .vmp1   ascii   [[Ro/
7902  0x0006c782 0x005a6382 5   6    .vmp1   ascii   Y\t1\nS
7903  0x0006c7ab 0x005a63ab 4   5    .vmp1   ascii   5*<Q
7904  0x0006c7d0 0x005a63d0 4   5    .vmp1   ascii   z?\aS
7905  0x0006c82b 0x005a642b 7   8    .vmp1   ascii   O"q?k~*
7906  0x0006c88b 0x005a648b 4   5    .vmp1   ascii   \a}#d
7907  0x0006c89e 0x005a649e 4   5    .vmp1   ascii   Z\aDC
7908  0x0006c8bc 0x005a64bc 5   9    .vmp1   utf8    4Z󴏐gc blocks=Basic Latin,Supplementary Private Use Area-A
7909  0x0006c8c8 0x005a64c8 6   7    .vmp1   ascii   T1%oRc
7910  0x0006c8d7 0x005a64d7 4   6    .vmp1   utf8    ϗ\tw} blocks=Greek and Coptic,Basic Latin
7911  0x0006c8f3 0x005a64f3 5   6    .vmp1   ascii   w\tWA[
7912  0x0006c91e 0x005a651e 4   6    .vmp1   utf8    eG֢X blocks=Basic Latin,Hebrew
7913  0x0006c95b 0x005a655b 6   7    .vmp1   ascii   \tz z!4
7914  0x0006c962 0x005a6562 4   6    .vmp1   utf8    >i\f8
7915  0x0006c969 0x005a6569 4   5    .vmp1   ascii   Yb}t
7916  0x0006c975 0x005a6575 5   6    .vmp1   ascii   8\v6}x
7917  0x0006c9a7 0x005a65a7 5   6    .vmp1   ascii   N{\tT
7918  0x0006ca24 0x005a6624 4   5    .vmp1   ascii   ,:`^
7919  0x0006ca43 0x005a6643 4   5    .vmp1   ascii   k-\r'
7920  0x0006cbf9 0x005a67f9 4   6    .vmp1   utf8    \a̒ N blocks=Basic Latin,Combining Diacritical Marks
7921  0x0006cc6e 0x005a686e 4   6    .vmp1   utf8    /oĪO blocks=Basic Latin,Latin Extended-A
7922  0x0006cc90 0x005a6890 5   7    .vmp1   utf8    ]r?wǽ blocks=Basic Latin,Latin Extended-B
7923  0x0006cc99 0x005a6899 5   7    .vmp1   utf8    *JՃc[ blocks=Basic Latin,Armenian
7924  0x0006cca0 0x005a68a0 4   5    .vmp1   ascii   qM#S
7925  0x0006cd33 0x005a6933 4   5    .vmp1   ascii   gLUq
7926  0x0006cd3f 0x005a693f 7   8    .vmp1   ascii   oF\t+3S\v
7927  0x0006cd62 0x005a6962 4   5    .vmp1   ascii   }_ob
7928  0x0006cd6e 0x005a696e 7   8    .vmp1   ascii   -u{Im\t3
7929  0x0006cdaf 0x005a69af 5   6    .vmp1   ascii   _\f|K^
7930  0x0006cdb5 0x005a69b5 5   6    .vmp1   ascii   [E3$e
7931  0x0006ce23 0x005a6a23 5   6    .vmp1   ascii   tHTdJ
7932  0x0006ce33 0x005a6a33 4   5    .vmp1   ascii   "H_Q
7933  0x0006ce3a 0x005a6a3a 6   8    .vmp1   utf8    KW!)mߨ blocks=Basic Latin,NKo
7934  0x0006ce75 0x005a6a75 6   8    .vmp1   utf8    \Ǟ/!`B blocks=Basic Latin,Latin Extended-B
7935  0x0006ce86 0x005a6a86 4   5    .vmp1   ascii   E,=O
7936  0x0006cea3 0x005a6aa3 4   5    .vmp1   ascii   ;*\v@
7937  0x0006cf22 0x005a6b22 4   5    .vmp1   ascii   [Jiu
7938  0x0006cf63 0x005a6b63 4   5    .vmp1   ascii   .d&a
7939  0x0006cf78 0x005a6b78 4   6    .vmp1   utf8    "$9M
7940  0x0006d05f 0x005a6c5f 4   6    .vmp1   utf8    L@R˽ blocks=Basic Latin,Spacing Modifier Letters
7941  0x0006d06c 0x005a6c6c 4   6    .vmp1   utf8    s̉0\e blocks=Basic Latin,Combining Diacritical Marks
7942  0x0006d0a4 0x005a6ca4 4   5    .vmp1   ascii   eF*/
7943  0x0006d0d0 0x005a6cd0 4   5    .vmp1   ascii   RH a
7944  0x0006d100 0x005a6d00 5   6    .vmp1   ascii   1'\nk`
7945  0x0006d12d 0x005a6d2d 4   5    .vmp1   ascii   \bGs\a
7946  0x0006d16d 0x005a6d6d 5   6    .vmp1   ascii   zs[M=
7947  0x0006d1e0 0x005a6de0 5   6    .vmp1   ascii   f6}9"
7948  0x0006d204 0x005a6e04 5   6    .vmp1   ascii   G\K*D
7949  0x0006d236 0x005a6e36 4   5    .vmp1   ascii   5&C_
7950  0x0006d275 0x005a6e75 4   6    .vmp1   utf8    ҆j7: blocks=Cyrillic,Basic Latin
7951  0x0006d2e4 0x005a6ee4 5   6    .vmp1   ascii   $!cJG
7952  0x0006d30e 0x005a6f0e 4   6    .vmp1   utf8    эQpw blocks=Cyrillic,Basic Latin
7953  0x0006d31d 0x005a6f1d 4   6    .vmp1   utf8    j7`ϋ blocks=Basic Latin,Greek and Coptic
7954  0x0006d344 0x005a6f44 8   9    .vmp1   ascii   \v{QGh\aWC
7955  0x0006d39e 0x005a6f9e 4   6    .vmp1   utf8    ˒o?y blocks=Spacing Modifier Letters,Basic Latin
7956  0x0006d3db 0x005a6fdb 4   5    .vmp1   ascii   7b\ng
7957  0x0006d44a 0x005a704a 7   11   .vmp1   utf8    ̎%Y¹}ڏc blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement,Arabic
7958  0x0006d476 0x005a7076 5   6    .vmp1   ascii   k?GG7
7959  0x0006d490 0x005a7090 4   5    .vmp1   ascii   -\b@n
7960  0x0006d4b4 0x005a70b4 4   5    .vmp1   ascii   /s4%
7961  0x0006d52f 0x005a712f 5   6    .vmp1   ascii   tcw4<
7962  0x0006d54a 0x005a714a 4   6    .vmp1   utf8    q֝yq blocks=Basic Latin,Hebrew
7963  0x0006d55f 0x005a715f 4   5    .vmp1   ascii   uQUh
7964  0x0006d56f 0x005a716f 6   7    .vmp1   ascii   `\bWawa
7965  0x0006d57b 0x005a717b 5   6    .vmp1   ascii   Xc6Z%
7966  0x0006d5bf 0x005a71bf 4   7    .vmp1   utf8    _7ꝗ{ blocks=Basic Latin,Latin Extended-D
7967  0x0006d619 0x005a7219 5   8    .vmp1   utf8    МC̺c> blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
7968  0x0006d67c 0x005a727c 4   5    .vmp1   ascii   \t s#
7969  0x0006d6a2 0x005a72a2 4   6    .vmp1   utf8    Ϲ7;m blocks=Greek and Coptic,Basic Latin
7970  0x0006d6b5 0x005a72b5 10  11   .vmp1   ascii   a'BJd Y&@X
7971  0x0006d705 0x005a7305 4   6    .vmp1   utf8    Ě7bV blocks=Latin Extended-A,Basic Latin
7972  0x0006d822 0x005a7422 4   5    .vmp1   ascii   bs#+
7973  0x0006d83e 0x005a743e 4   6    .vmp1   utf8    \&<Џ blocks=Basic Latin,Cyrillic
7974  0x0006d850 0x005a7450 4   5    .vmp1   ascii   5Ue\v
7975  0x0006d883 0x005a7483 5   6    .vmp1   ascii   3=9ji
7976  0x0006d8fb 0x005a74fb 11  12   .vmp1   ascii   !\eQ!qGKgL#e
7977  0x0006d948 0x005a7548 7   8    .vmp1   ascii   tb`c2\e|
7978  0x0006d95f 0x005a755f 4   7    .vmp1   utf8    l`ʢʫ blocks=Basic Latin,IPA Extensions
7979  0x0006d972 0x005a7572 6   8    .vmp1   utf8    'k̪DR} blocks=Basic Latin,Combining Diacritical Marks
7980  0x0006d9b4 0x005a75b4 5   6    .vmp1   ascii   \vQD I
7981  0x0006da52 0x005a7652 4   5    .vmp1   ascii   i\r::
7982  0x0006da63 0x005a7663 5   6    .vmp1   ascii   rycDI
7983  0x0006da79 0x005a7679 4   5    .vmp1   ascii   /b|B
7984  0x0006dae5 0x005a76e5 5   7    .vmp1   utf8    ?\nt^߅ blocks=Basic Latin,NKo
7985  0x0006db22 0x005a7722 8   9    .vmp1   ascii   u\e\nq@^U]
7986  0x0006db31 0x005a7731 4   6    .vmp1   utf8    cIҷJ blocks=Basic Latin,Cyrillic
7987  0x0006db50 0x005a7750 6   7    .vmp1   ascii   8U|'),
7988  0x0006dbbe 0x005a77be 6   8    .vmp1   utf8    /%*ٔ|B blocks=Basic Latin,Arabic
7989  0x0006dbdd 0x005a77dd 4   5    .vmp1   ascii   \r;PS
7990  0x0006dbe7 0x005a77e7 4   5    .vmp1   ascii   lUBg
7991  0x0006dc25 0x005a7825 4   5    .vmp1   ascii   lV#?
7992  0x0006dc45 0x005a7845 4   5    .vmp1   ascii   jCFD
7993  0x0006dc71 0x005a7871 5   6    .vmp1   ascii   5i[0/
7994  0x0006dca3 0x005a78a3 7   9    .vmp1   utf8    \akcXϸA, blocks=Basic Latin,Greek and Coptic
7995  0x0006dd09 0x005a7909 4   5    .vmp1   ascii   \bQJX
7996  0x0006dd21 0x005a7921 5   6    .vmp1   ascii   v<LZ\v
7997  0x0006dd47 0x005a7947 4   6    .vmp1   utf8    ̻[ y blocks=Combining Diacritical Marks,Basic Latin
7998  0x0006dd7c 0x005a797c 4   5    .vmp1   ascii   Ud=t
7999  0x0006de8e 0x005a7a8e 5   6    .vmp1   ascii   \ad$/\r
8000  0x0006de99 0x005a7a99 6   7    .vmp1   ascii   ..W-^\t
8001  0x0006df22 0x005a7b22 5   8    .vmp1   utf8    ̽w/oĩ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
8002  0x0006df35 0x005a7b35 4   5    .vmp1   ascii   \tD,J
8003  0x0006df62 0x005a7b62 6   7    .vmp1   ascii   n(qE|z
8004  0x0006dfdb 0x005a7bdb 7   9    .vmp1   utf8    ĳBQ-%<G blocks=Latin Extended-A,Basic Latin
8005  0x0006dff6 0x005a7bf6 4   5    .vmp1   ascii   TZ`F
8006  0x0006e013 0x005a7c13 5   6    .vmp1   ascii   ,~I3L
8007  0x0006e05e 0x005a7c5e 5   7    .vmp1   utf8    ƄN,}d blocks=Latin Extended-B,Basic Latin
8008  0x0006e0ac 0x005a7cac 4   5    .vmp1   ascii   .Xec
8009  0x0006e0da 0x005a7cda 4   5    .vmp1   ascii   ?C?R
8010  0x0006e0e3 0x005a7ce3 7   8    .vmp1   ascii   -Wgrk;Q
8011  0x0006e11b 0x005a7d1b 4   5    .vmp1   ascii   BZ;p
8012  0x0006e18c 0x005a7d8c 4   7    .vmp1   utf8    ;Y-冃 blocks=Basic Latin,CJK Unified Ideographs
8013  0x0006e1a7 0x005a7da7 4   5    .vmp1   ascii   YHq.
8014  0x0006e1da 0x005a7dda 8   10   .vmp1   utf8    nayԜ*Pl; blocks=Basic Latin,Cyrillic Supplement
8015  0x0006e1e6 0x005a7de6 4   5    .vmp1   ascii   PW;m
8016  0x0006e225 0x005a7e25 4   5    .vmp1   ascii   \b7y*
8017  0x0006e27d 0x005a7e7d 4   5    .vmp1   ascii   ljiP
8018  0x0006e2c8 0x005a7ec8 4   7    .vmp1   utf8    ԎђY# blocks=Cyrillic Supplement,Cyrillic,Basic Latin
8019  0x0006e2e3 0x005a7ee3 6   7    .vmp1   ascii   ^4a\rjN
8020  0x0006e32d 0x005a7f2d 4   5    .vmp1   ascii   cBQY
8021  0x0006e356 0x005a7f56 4   5    .vmp1   ascii   C'\aj
8022  0x0006e3a4 0x005a7fa4 6   7    .vmp1   ascii   CA~<n3
8023  0x0006e40e 0x005a800e 6   8    .vmp1   utf8    \6ws̳f blocks=Basic Latin,Combining Diacritical Marks
8024  0x0006e42e 0x005a802e 4   7    .vmp1   utf8    슲6\fm blocks=Hangul Syllables,Basic Latin
8025  0x0006e472 0x005a8072 5   6    .vmp1   ascii   j*L)f
8026  0x0006e4d4 0x005a80d4 5   6    .vmp1   ascii   ,K]\a\t
8027  0x0006e4f2 0x005a80f2 4   6    .vmp1   utf8    m\v6Ҝ blocks=Basic Latin,Cyrillic
8028  0x0006e4fd 0x005a80fd 9   11   .vmp1   utf8    b~*̃,Q\t4k blocks=Basic Latin,Combining Diacritical Marks
8029  0x0006e526 0x005a8126 4   6    .vmp1   utf8    kؑT\a blocks=Basic Latin,Arabic
8030  0x0006e554 0x005a8154 4   5    .vmp1   ascii    7\aM
8031  0x0006e5a4 0x005a81a4 4   6    .vmp1   utf8    0uҪq blocks=Basic Latin,Cyrillic
8032  0x0006e5d4 0x005a81d4 4   6    .vmp1   utf8    }ږoF blocks=Basic Latin,Arabic
8033  0x0006e663 0x005a8263 4   5    .vmp1   ascii   Ev\vz
8034  0x0006e66b 0x005a826b 4   5    .vmp1   ascii   za<#
8035  0x0006e6aa 0x005a82aa 5   6    .vmp1   ascii   YSU\e3
8036  0x0006e750 0x005a8350 4   6    .vmp1   utf8    \v_Č\n blocks=Basic Latin,Latin Extended-A
8037  0x0006e78c 0x005a838c 4   7    .vmp1   utf8    1ܡ.ʭ blocks=Basic Latin,Syriac,IPA Extensions
8038  0x0006e796 0x005a8396 6   7    .vmp1   ascii   6bX?YD
8039  0x0006e7d4 0x005a83d4 4   5    .vmp1   ascii   U~#5
8040  0x0006e7fb 0x005a83fb 4   5    .vmp1   ascii   C'\bv
8041  0x0006e80a 0x005a840a 6   9    .vmp1   utf8    2Tꎺ2\t6 blocks=Basic Latin,Yi Syllables
8042  0x0006e821 0x005a8421 4   6    .vmp1   utf8    ewCk
8043  0x0006e84d 0x005a844d 4   5    .vmp1   ascii   \nR-g
8044  0x0006e86d 0x005a846d 4   6    .vmp1   utf8    Y֭{; blocks=Basic Latin,Hebrew
8045  0x0006e890 0x005a8490 7   9    .vmp1   utf8    \fL!,\v)Ҝ blocks=Basic Latin,Cyrillic
8046  0x0006e8b6 0x005a84b6 5   7    .vmp1   utf8    :kKdG
8047  0x0006e8c8 0x005a84c8 4   5    .vmp1   ascii   W8@i
8048  0x0006e902 0x005a8502 4   6    .vmp1   utf8    Gew߸ blocks=Basic Latin,NKo
8049  0x0006e912 0x005a8512 5   6    .vmp1   ascii   G,\aU[
8050  0x0006e950 0x005a8550 4   5    .vmp1   ascii   x2eY
8051  0x0006e965 0x005a8565 5   8    .vmp1   utf8    \bmB쑸= blocks=Basic Latin,Hangul Syllables
8052  0x0006e980 0x005a8580 4   5    .vmp1   ascii   e{;v
8053  0x0006e98b 0x005a858b 4   5    .vmp1   ascii   WwK 
8054  0x0006e995 0x005a8595 5   6    .vmp1   ascii   F]|1]
8055  0x0006e9d2 0x005a85d2 6   7    .vmp1   ascii   KJW3#w
