[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1031  0x000111ec 0x00411dec 9   10   CODE    ascii   \aTStream@
1032  0x0001125c 0x00411e5c 14  15   CODE    ascii   \rTHandleStream
1033  0x000112d4 0x00411ed4 13  14   CODE    ascii   \vTFileStream,
1034  0x00011349 0x00411f49 19  20   CODE    ascii   TCustomMemoryStream
1035  0x000113c8 0x00411fc8 14  15   CODE    ascii   \rTMemoryStream
1036  0x00011441 0x00412041 18  20   CODE    utf8    TResourceStream̃D$ blocks=Basic Latin,Combining Diacritical Marks
1037  0x00011553 0x00412153 4   5    CODE    ascii   F\b!A
1038  0x000115d9 0x004121d9 14  15   CODE    ascii   TStreamAdapter
1039  0x00011634 0x00412234 13  14   CODE    ascii   \fTClassFinder
1040  0x000116a1 0x004122a1 6   7    CODE    ascii   TFiler
1041  0x0001172e 0x0041232e 8   9    CODE    ascii   \aTReader
1042  0x000117aa 0x004123aa 8   9    CODE    ascii   \aTWriter
1043  0x00011800 0x00412400 11  12   CODE    ascii   \aEThreadT$A
1044  0x0001185c 0x0041245c 11  12   CODE    ascii   \aTThreadh$A
1045  0x0001186a 0x0041246a 17  18   CODE    ascii   TComponentName|$A
1046  0x0001187e 0x0041247e 16  17   CODE    ascii   IDesignerNotify$
1047  0x000118a2 0x004124a2 8   9    CODE    ascii   \aClasses
1048  0x00011a48 0x00412648 11  12   CODE    ascii   \nTComponent
1049  0x00011a58 0x00412658 12  13   CODE    ascii   \a\nTComponent
1050  0x00011a6e 0x0041266e 8   9    CODE    ascii   \aClasses
1051  0x00011a93 0x00412693 5   6    CODE    ascii   Name<
1052  0x00011b25 0x00412725 16  17   CODE    ascii   TBasicActionLink
1053  0x00011bd4 0x004127d4 13  14   CODE    ascii   \fTBasicAction
1054  0x00011be8 0x004127e8 14  15   CODE    ascii   \a\fTBasicAction
1055  0x00011c00 0x00412800 8   9    CODE    ascii   \aClasses
1056  0x00011c12 0x00412812 15  16   CODE    ascii   TIdentMapEntry\b
1057  0x00011c54 0x00412854 4   6    CODE    utf8    $ZÐU blocks=Basic Latin,Latin-1 Supplement
1058  0x00011c63 0x00412863 4   6    CODE    utf8    ؋E\fP blocks=Arabic,Basic Latin
1059  0x00011c77 0x00412877 4   5    CODE    ascii   _^[]
1060  0x00011c8b 0x0041288b 4   6    CODE    utf8    ؋E\fP blocks=Arabic,Basic Latin
1061  0x00011c9f 0x0041289f 4   5    CODE    ascii   _^[]
1062  0x00011d08 0x00412908 10  11   CODE    ascii   \tTRegGroup
1063  0x00011d60 0x00412960 11  12   CODE    ascii   \nTRegGroups
1064  0x00011d78 0x00412978 4   5    CODE    ascii   SVWU
1065  0x00011d94 0x00412994 4   5    CODE    ascii   |8F3
1066  0x00011da7 0x004129a7 4   7    CODE    utf8    ؋ӋD$ blocks=Arabic,Cyrillic,Basic Latin
1067  0x00011dca 0x004129ca 4   6    CODE    utf8    GNuˋ blocks=Basic Latin,Spacing Modifier Letters
1068  0x00011dd0 0x004129d0 8   10   CODE    utf8    YZ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
1069  0x00011ddb 0x004129db 4   5    CODE    ascii   QSVW
1070  0x00011e3d 0x00412a3d 5   6    CODE    ascii   _^[Y]
1071  0x00011e4b 0x00412a4b 4   5    CODE    ascii   QSVW
1072  0x00011ebc 0x00412abc 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1073  0x00011efe 0x00412afe 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1074  0x00011f04 0x00412b04 5   6    CODE    ascii   SVWUQ
1075  0x00011f17 0x00412b17 6   8    CODE    utf8    |!F3ۋE blocks=Basic Latin,Arabic
1076  0x00011f34 0x00412b34 5   6    CODE    ascii   u%CNu
1077  0x00011f5d 0x00412b5d 11  13   CODE    utf8    Z]_^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1078  0x00011f94 0x00412b94 5   6    CODE    ascii   u\bFKu
1079  0x00011fa0 0x00412ba0 8   10   CODE    utf8    $Z]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
1080  0x00011fb1 0x00412bb1 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1081  0x00011fbe 0x00412bbe 5   6    CODE    ascii   UhC,A
1082  0x0001202f 0x00412c2f 4   5    CODE    ascii   ZYYd
1083  0x00012035 0x00412c35 4   5    CODE    ascii   hJ,A
1084  0x00012084 0x00412c84 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
1085  0x000120ef 0x00412cef 4   6    CODE    utf8    uۋF\b blocks=Basic Latin,Arabic
1086  0x00012126 0x00412d26 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1087  0x0001212c 0x00412d2c 5   6    CODE    ascii   SVWUQ
1088  0x0001214d 0x00412d4d 4   5    CODE    ascii   | F3
1089  0x0001216f 0x00412d6f 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1090  0x000121e5 0x00412de5 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1091  0x000121ec 0x00412dec 4   5    CODE    ascii   SVWU
1092  0x00012242 0x00412e42 10  12   CODE    utf8    ]_^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1093  0x0001225d 0x00412e5d 4   5    CODE    ascii   |%C3
1094  0x00012280 0x00412e80 4   6    CODE    utf8    GKuދ blocks=Basic Latin,Thaana
1095  0x00012286 0x00412e86 5   6    CODE    ascii   Z]_^[
1096  0x0001228c 0x00412e8c 5   6    CODE    ascii   SVWUQ
1097  0x000122a1 0x00412ea1 4   5    CODE    ascii   |%C3
1098  0x000122c4 0x00412ec4 4   6    CODE    utf8    FKuދ blocks=Basic Latin,Thaana
1099  0x000122ca 0x00412eca 5   6    CODE    ascii   Z]_^[
1100  0x000122e3 0x00412ee3 5   6    CODE    ascii   UhS/A
1101  0x0001233c 0x00412f3c 4   5    CODE    ascii   ZYYd
1102  0x00012342 0x00412f42 4   5    CODE    ascii   hZ/A
1103  0x00012449 0x00413049 7   9    CODE    utf8    [ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1104  0x0001247a 0x0041307a 5   6    CODE    ascii   u\bFKu
1105  0x00012486 0x00413086 8   10   CODE    utf8    $Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1106  0x00012490 0x00413090 4   5    CODE    ascii   SVWU
1107  0x000124da 0x004130da 5   7    CODE    utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
1108  0x00012516 0x00413116 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1109  0x00012562 0x00413162 5   6    CODE    ascii   Uh\e2A
1110  0x0001258d 0x0041318d 4   5    CODE    ascii   |3F3
1111  0x000125be 0x004131be 6   8    CODE    utf8    GNuЀ}\b blocks=Basic Latin,Cyrillic
1112  0x000125d6 0x004131d6 4   5    CODE    ascii   |+F3
1113  0x00012605 0x00413205 4   5    CODE    ascii   ZYYd
1114  0x0001260b 0x0041320b 4   5    CODE    ascii   h"2A
1115  0x00012672 0x00413272 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1116  0x000126ac 0x004132ac 4   5    CODE    ascii   |)C3
1117  0x000126d2 0x004132d2 4   5    CODE    ascii   #FKu
1118  0x000126d9 0x004132d9 4   5    CODE    ascii   ZYYd
1119  0x000126f9 0x004132f9 8   10   CODE    utf8    _^[YY]Ë@ blocks=Basic Latin,Latin-1 Supplement
1120  0x00012712 0x00413312 4   6    CODE    utf8    S3҉U blocks=Basic Latin,Cyrillic
1121  0x0001271c 0x0041331c 5   6    CODE    ascii   Uhl3A
1122  0x00012758 0x00413358 4   5    CODE    ascii   ZYYd
1123  0x0001275e 0x0041335e 4   5    CODE    ascii   hs3A
1124  0x000127a8 0x004133a8 4   5    CODE    ascii   ZYYd
1125  0x000127e6 0x004133e6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1126  0x000127fe 0x004133fe 5   6    CODE    ascii   UhQ4A
1127  0x0001283b 0x0041343b 4   5    CODE    ascii   ZYYd
1128  0x00012841 0x00413441 4   5    CODE    ascii   hX4A
1129  0x00012858 0x00413458 4   6    CODE    utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
1130  0x00012888 0x00413488 4   5    CODE    ascii   ZYYd
1131  0x000128d4 0x004134d4 4   5    CODE    ascii   ZYYd
1132  0x00012909 0x00413509 5   6    CODE    ascii   Uh;5A
1133  0x00012925 0x00413525 4   5    CODE    ascii   ZYYd
1134  0x0001292b 0x0041352b 4   5    CODE    ascii   hB5A
1135  0x00012942 0x00413542 4   6    CODE    utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1136  0x00012980 0x00413580 4   5    CODE    ascii   ZYYd
1137  0x000129f0 0x004135f0 10  11   CODE    ascii   \tTIntConst
1138  0x00012a59 0x00413659 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1139  0x00012a63 0x00413663 4   5    CODE    ascii   QSVW
1140  0x00012ab4 0x004136b4 4   5    CODE    ascii   ZYYd
1141  0x00012ad4 0x004136d4 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1142  0x00012adf 0x004136df 4   5    CODE    ascii   QSVW
1143  0x00012af8 0x004136f8 5   6    CODE    ascii   UhF7A
1144  0x00012b30 0x00413730 4   5    CODE    ascii   ZYYd
1145  0x00012b36 0x00413736 4   5    CODE    ascii   hM7A
1146  0x00012b50 0x00413750 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1147  0x00012b5b 0x0041375b 4   5    CODE    ascii   QSVW
1148  0x00012b90 0x00413790 5   6    CODE    ascii   _^[Y]
1149  0x00012bd2 0x004137d2 6   7    CODE    ascii   _^[YY]
1150  0x00012c6f 0x0041386f 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1151  0x00012c9b 0x0041389b 4   5    CODE    ascii   QSVW
1152  0x00012cc6 0x004138c6 5   6    CODE    ascii   tMWj\n
1153  0x00012cde 0x004138de 5   6    CODE    ascii   Uh\f9A
1154  0x00012cf8 0x004138f8 4   5    CODE    ascii   ZYYd
1155  0x00012d15 0x00413915 7   9    CODE    utf8    _^[Y]ÐS blocks=Basic Latin,Latin-1 Supplement
1156  0x00012d99 0x00413999 5   6    CODE    ascii   R\fFKu
1157  0x00012d9f 0x0041399f 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1158  0x00012dfa 0x004139fa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1159  0x00012e09 0x00413a09 5   7    CODE    utf8    SV3҉U blocks=Basic Latin,Cyrillic
1160  0x00012e22 0x00413a22 5   6    CODE    ascii   ;5X%A
1161  0x00012e2b 0x00413a2b 4   5    CODE    ascii   E\b;p
1162  0x00012e82 0x00413a82 4   5    CODE    ascii   ZYYd
1163  0x00012ec0 0x00413ac0 5   6    CODE    ascii   UhV;A
1164  0x00012ef5 0x00413af5 5   6    CODE    ascii   Uh7;A
1165  0x00012f20 0x00413b20 4   5    CODE    ascii   ZYYd
1166  0x00012f26 0x00413b26 4   5    CODE    ascii   h>;A
1167  0x00012f40 0x00413b40 4   5    CODE    ascii   ZYYd
1168  0x00012f46 0x00413b46 4   5    CODE    ascii   h];A
1169  0x00012fb5 0x00413bb5 4   5    CODE    ascii   ZYYd
1170  0x00012fd0 0x00413bd0 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1171  0x00013088 0x00413c88 4   5    CODE    ascii   $ZXu
1172  0x000130b7 0x00413cb7 4   5    CODE    ascii   ZYYd
1173  0x000130d4 0x00413cd4 4   5    CODE    ascii   ZYYd
1174  0x00013122 0x00413d22 7   9    CODE    utf8    ؋s\b;s\fu blocks=Arabic,Basic Latin
1175  0x0001313c 0x00413d3c 4   7    CODE    utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
1176  0x0001314b 0x00413d4b 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1177  0x00013165 0x00413d65 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
1178  0x00013173 0x00413d73 4   5    CODE    ascii   ;s\b|
1179  0x000131c4 0x00413dc4 5   7    CODE    utf8    _^[ËE blocks=Basic Latin,Latin-1 Supplement
1180  0x000131fe 0x00413dfe 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1181  0x00013211 0x00413e11 5   6    CODE    ascii   UhL>A
1182  0x00013238 0x00413e38 4   5    CODE    ascii   ZYYd
1183  0x0001323e 0x00413e3e 4   5    CODE    ascii   hS>A
1184  0x00013253 0x00413e53 4   5    CODE    ascii   ^[Y]
1185  0x0001325a 0x00413e5a 7   9    CODE    utf8    ؋C\b;C\fu blocks=Arabic,Basic Latin
1186  0x00013282 0x00413e82 4   5    CODE    ascii   ;s\b|
1187  0x000132d9 0x00413ed9 6   7    CODE    ascii   A;H\b}\b
1188  0x000132e7 0x00413ee7 4   5    CODE    ascii   ;H\bu
1189  0x000132f1 0x00413ef1 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
1190  0x00013301 0x00413f01 4   5    CODE    ascii   ;s\b~
1191  0x00013316 0x00413f16 6   7    CODE    ascii   C\b;C\fu
1192  0x0001334e 0x00413f4e 4   7    CODE    utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
1193  0x0001335b 0x00413f5b 4   6    CODE    utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
1194  0x00013379 0x00413f79 4   5    CODE    ascii   ;s\b|
1195  0x000133ae 0x00413fae 4   7    CODE    utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
1196  0x000133bb 0x00413fbb 6   8    CODE    utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1197  0x000133dc 0x00413fdc 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1198  0x000133e6 0x00413fe6 5   6    CODE    ascii   ;s\b|\b
1199  0x00013402 0x00414002 4   5    CODE    ascii   ;s\ft
1200  0x00013415 0x00414015 5   7    CODE    utf8    s\f^[Ë blocks=Basic Latin,Latin-1 Supplement
1201  0x0001341c 0x0041401c 4   5    CODE    ascii   SVWU
1202  0x0001343f 0x0041403f 5   6    CODE    ascii   ;s\f~\t
1203  0x00013485 0x00414085 6   7    CODE    ascii   s\b]_^[
1204  0x000134de 0x004140de 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1205  0x000134ff 0x004140ff 5   6    CODE    ascii   UhFAA
1206  0x00013526 0x00414126 4   5    CODE    ascii   ZYYd
1207  0x0001352c 0x0041412c 4   5    CODE    ascii   hMAA
1208  0x0001355b 0x0041415b 5   7    CODE    utf8    YY]ÐU blocks=Basic Latin,Latin-1 Supplement
1209  0x000135c8 0x004141c8 4   5    CODE    ascii   ZYYd
1210  0x000135e3 0x004141e3 5   7    CODE    utf8    [Y]ÐS blocks=Basic Latin,Latin-1 Supplement
1211  0x000135ea 0x004141ea 4   6    CODE    utf8    ؍C\bP blocks=Arabic,Basic Latin
1212  0x00013610 0x00414210 5   6    CODE    ascii   Uh?BA
1213  0x0001362b 0x0041422b 4   5    CODE    ascii   ZYYd
1214  0x00013631 0x00414231 4   5    CODE    ascii   hFBA
1215  0x00013646 0x00414246 4   7    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
1216  0x00013683 0x00414283 8   11   CODE    utf8    ^[Ë\v\r\f6G blocks=Basic Latin,Latin-1 Supplement
1217  0x000136aa 0x004142aa 6   8    CODE    utf8    ÐSVWUQ blocks=Latin-1 Supplement,Basic Latin
1218  0x000136f4 0x004142f4 4   6    CODE    utf8    tO3\t
1219  0x00013748 0x00414348 6   8    CODE    utf8    Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
1220  0x0001376d 0x0041436d 4   5    CODE    ascii   PRQB
1221  0x0001377c 0x0041437c 4   5    CODE    ascii   SVWQ
1222  0x000137da 0x004143da 4   5    CODE    ascii   @< u
1223  0x000137e8 0x004143e8 4   5    CODE    ascii   Z_^[
1224  0x0001383d 0x0041443d 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1225  0x000138d6 0x004144d6 4   5    CODE    ascii   ZYYd
1226  0x00013919 0x00414519 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1227  0x00013991 0x00414591 4   5    CODE    ascii   ZYYd
1228  0x00013afd 0x004146fd 4   5    CODE    ascii   _^[]
1229  0x00013b24 0x00414724 5   6    CODE    ascii   UhiGA
1230  0x00013b55 0x00414755 4   5    CODE    ascii   ZYYd
1231  0x00013b5b 0x0041475b 4   5    CODE    ascii   hpGA
1232  0x00013b70 0x00414770 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1233  0x00013bc1 0x004147c1 4   7    CODE    utf8    ^[ËȲ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1234  0x00013bd3 0x004147d3 4   5    CODE    ascii   QSVW
1235  0x00013bf7 0x004147f7 5   6    CODE    ascii   UhNHA
1236  0x00013c32 0x00414832 5   6    CODE    ascii   Q\bGKu
1237  0x00013c3a 0x0041483a 4   5    CODE    ascii   ZYYd
1238  0x00013c40 0x00414840 4   5    CODE    ascii   h_HA
1239  0x00013c5f 0x0041485f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1240  0x00013c69 0x00414869 5   7    CODE    utf8    @\fÃx\f blocks=Basic Latin,Latin-1 Supplement
1241  0x00013c70 0x00414870 5   7    CODE    utf8    u\a3ҋ\b blocks=Basic Latin,Cyrillic
1242  0x00013cc2 0x004148c2 4   5    CODE    ascii   ZYYd
1243  0x00013cdd 0x004148dd 5   7    CODE    utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1244  0x00013d18 0x00414918 5   6    CODE    ascii   Q\f^[]
1245  0x00013d24 0x00414924 5   7    CODE    utf8    @\bÐSV blocks=Basic Latin,Latin-1 Supplement
1246  0x00013d38 0x00414938 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1247  0x00013d45 0x00414945 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1248  0x00013dd1 0x004149d1 4   5    CODE    ascii   ZYYd
1249  0x00013eb2 0x00414ab2 6   8    CODE    utf8    |7G3ۋE blocks=Basic Latin,Arabic
1250  0x00013ec2 0x00414ac2 4   5    CODE    ascii   8\au!
1251  0x00013eed 0x00414aed 4   5    CODE    ascii   ZYYd
1252  0x00013ef3 0x00414af3 4   5    CODE    ascii   h\bKA
1253  0x00013f44 0x00414b44 4   6    CODE    utf8    Q\fZË blocks=Basic Latin,Latin-1 Supplement
1254  0x00013fa1 0x00414ba1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1255  0x00013fc5 0x00414bc5 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1256  0x00013fd2 0x00414bd2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1257  0x00013fe2 0x00414be2 5   6    CODE    ascii   UhsLA
1258  0x00013ff8 0x00414bf8 5   6    CODE    ascii   UhVLA
1259  0x00014011 0x00414c11 6   8    CODE    utf8    |-F3ۍM blocks=Basic Latin,Arabic
1260  0x0001403a 0x00414c3a 5   6    CODE    ascii   W<CNu
1261  0x00014042 0x00414c42 4   5    CODE    ascii   ZYYd
1262  0x00014048 0x00414c48 4   5    CODE    ascii   h]LA
1263  0x0001405f 0x00414c5f 4   5    CODE    ascii   ZYYd
1264  0x00014065 0x00414c65 4   5    CODE    ascii   hzLA
1265  0x000140e7 0x00414ce7 4   5    CODE    ascii   ZYYd
1266  0x000140ed 0x00414ced 4   5    CODE    ascii   h\fMA
1267  0x0001410c 0x00414d0c 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1268  0x00014127 0x00414d27 5   7    CODE    utf8    C\b[ÐU blocks=Basic Latin,Latin-1 Supplement
1269  0x0001417d 0x00414d7d 5   7    CODE    utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
1270  0x00014194 0x00414d94 5   6    CODE    ascii   Ph,UA
1271  0x000141b9 0x00414db9 4   5    CODE    ascii   [YY]
1272  0x000141c8 0x00414dc8 7   8    CODE    ascii   Strings
1273  0x000141d7 0x00414dd7 5   7    CODE    utf8    u\a3ҋ\b blocks=Basic Latin,Cyrillic
1274  0x000141de 0x00414dde 4   6    CODE    utf8    Q0Í@ blocks=Basic Latin,Latin-1 Supplement
1275  0x000141ea 0x00414dea 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1276  0x000141fd 0x00414dfd 5   6    CODE    ascii   UhyNA
1277  0x00014228 0x00414e28 6   8    CODE    utf8    |0F3ۍM blocks=Basic Latin,Arabic
1278  0x00014254 0x00414e54 5   6    CODE    ascii   u\bCNu
1279  0x00014260 0x00414e60 4   5    CODE    ascii   ZYYd
1280  0x00014288 0x00414e88 4   7    CODE    utf8    ]Ë\vE blocks=Basic Latin,Latin-1 Supplement
1281  0x000142c2 0x00414ec2 6   8    CODE    utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1282  0x000142fc 0x00414efc 4   5    CODE    ascii   ZYYd
1283  0x00014317 0x00414f17 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1284  0x00014326 0x00414f26 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1285  0x000143c2 0x00414fc2 4   5    CODE    ascii   ZYYd
1286  0x000143df 0x00414fdf 4   5    CODE    ascii   ZYYd
1287  0x0001441e 0x0041501e 5   6    CODE    ascii   UhYPA
1288  0x00014445 0x00415045 4   5    CODE    ascii   ZYYd
1289  0x0001444b 0x0041504b 4   5    CODE    ascii   h`PA
1290  0x00014462 0x00415062 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
1291  0x0001446e 0x0041506e 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1292  0x00014484 0x00415084 5   6    CODE    ascii   UhsQA
1293  0x0001449b 0x0041509b 6   10   CODE    utf8    3ۍE二QA blocks=Basic Latin,Arabic,CJK Unified Ideographs
1294  0x0001455a 0x0041515a 4   5    CODE    ascii   ZYYd
1295  0x00014560 0x00415160 4   5    CODE    ascii   hzQA
1296  0x00014596 0x00415196 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1297  0x000145a5 0x004151a5 5   6    CODE    ascii   Uh\bRA
1298  0x000145f4 0x004151f4 4   5    CODE    ascii   ZYYd
1299  0x00014622 0x00415222 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1300  0x000146ac 0x004152ac 4   5    CODE    ascii   ZYYd
1301  0x000146e4 0x004152e4 4   5    CODE    ascii   SVWU
1302  0x00014708 0x00415308 5   6    CODE    ascii   t\aFKu
1303  0x00014713 0x00415313 4   5    CODE    ascii   ]_^[
1304  0x0001471b 0x0041531b 4   5    CODE    ascii   QSVW
1305  0x0001473c 0x0041533c 7   8    CODE    ascii   S$_^[Y]
1306  0x0001477c 0x0041537c 4   5    CODE    ascii   ZYYd
1307  0x00014797 0x00415397 5   7    CODE    utf8    ^Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1308  0x000147a2 0x004153a2 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1309  0x000147b0 0x004153b0 5   6    CODE    ascii   Uh:TA
1310  0x00014809 0x00415409 4   5    CODE    ascii   ZYYd
1311  0x0001480f 0x0041540f 4   5    CODE    ascii   h$TA
1312  0x00014826 0x00415426 4   5    CODE    ascii   ZYYd
1313  0x0001482c 0x0041542c 4   5    CODE    ascii   hATA
1314  0x00014841 0x00415441 7   9    CODE    utf8    ^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
1315  0x0001484e 0x0041544e 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1316  0x000148b8 0x004154b8 4   5    CODE    ascii   ZYYd
1317  0x000148d5 0x004154d5 4   5    CODE    ascii   ZYYd
1318  0x000148f0 0x004154f0 11  13   CODE    utf8    _^[YY]ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1319  0x00014920 0x00415520 9   12   CODE    utf8    Sd]_^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
1320  0x00014997 0x00415597 4   5    CODE    ascii   ZYYd
1321  0x000149bc 0x004155bc 4   5    CODE    ascii   ZYYd
1322  0x000149fb 0x004155fb 5   6    CODE    ascii   Uh'VA
1323  0x00014a13 0x00415613 4   5    CODE    ascii   ZYYd
1324  0x00014a19 0x00415619 4   5    CODE    ascii   h.VA
1325  0x00014a2e 0x0041562e 4   6    CODE    utf8    ^Y]Ë blocks=Basic Latin,Latin-1 Supplement
1326  0x00014a6d 0x0041566d 4   5    CODE    ascii   ZYYd
1327  0x00014a88 0x00415688 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1328  0x00014ac0 0x004156c0 6   8    CODE    utf8    Q\f^[Í@ blocks=Basic Latin,Latin-1 Supplement
1329  0x00014ad5 0x004156d5 5   6    CODE    ascii   Uh\vWA
1330  0x00014af7 0x004156f7 4   5    CODE    ascii   ZYYd
1331  0x00014b12 0x00415712 6   8    CODE    utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1332  0x00014b1e 0x0041571e 4   6    CODE    utf8    S3ɉM blocks=Basic Latin,Latin Extended-B
1333  0x00014b9b 0x0041579b 4   5    CODE    ascii   ZYYd
1334  0x00014bb8 0x004157b8 4   5    CODE    ascii   ZYYd
1335  0x00014bd3 0x004157d3 4   5    CODE    ascii   [YY]
1336  0x00014be2 0x004157e2 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1337  0x00014bf2 0x004157f2 5   6    CODE    ascii   UhRXA
