[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
1483 0x0001e8a4 0x0042d8a4 4   5            ascii   GJ\nl
1484 0x0001e8c5 0x0042d8c5 4   5            ascii   +~lC
1485 0x0001e8e4 0x0042d8e4 5   6            ascii   GJ\nlA
1486 0x0001e902 0x0042d902 6   7            ascii   s{s6(z
1487 0x0001e914 0x0042d914 4   5            ascii   m\fg;
1488 0x0001e954 0x0042d954 4   5            ascii   lYMc
1489 0x0001e966 0x0042d966 6   7            ascii   GJMc{^
1490 0x0001e976 0x0042d976 4   5            ascii   UMck
1491 0x0001e97f 0x0042d97f 4   6            utf8    -ُmd blocks=Basic Latin,Arabic
1492 0x0001e9c8 0x0042d9c8 4   5            ascii   M\nd\e
1493 0x0001e9f9 0x0042d9f9 4   5            ascii   8[O?
1494 0x0001ea7d 0x0042da7d 5   6            ascii   -(Rxw
1495 0x0001ea99 0x0042da99 5   6            ascii   \v\nlAs
1496 0x0001eacc 0x0042dacc 4   5            ascii   GJMc
1497 0x0001eae7 0x0042dae7 4   5            ascii   `Ufk
1498 0x0001eb2f 0x0042db2f 4   5            ascii   \td{]
1499 0x0001eb76 0x0042db76 5   6            ascii   \t~lA+
1500 0x0001ebc0 0x0042dbc0 4   5            ascii   GJM\e
1501 0x0001ebc7 0x0042dbc7 5   6            ascii   lC9[G
1502 0x0001ec20 0x0042dc20 5   6            ascii   GJMc[
1503 0x0001ec27 0x0042dc27 4   5            ascii   v7gc
1504 0x0001ec4d 0x0042dc4d 5   6            ascii   m\fg+h
1505 0x0001ec89 0x0042dc89 6   8            utf8    ٬\nlAOV blocks=Arabic,Basic Latin
1506 0x0001ec9d 0x0042dc9d 6   7            ascii   GJ\nlA{
1507 0x0001ecaa 0x0042dcaa 5   6            ascii   \r~lA;
1508 0x0001ecc8 0x0042dcc8 5   6            ascii   <RR`\v
1509 0x0001ecd3 0x0042dcd3 6   7            ascii   8g3)kr
1510 0x0001ecfe 0x0042dcfe 4   5            ascii   Mc{\
1511 0x0001ed0a 0x0042dd0a 4   5            ascii   B8[B
1512 0x0001ed28 0x0042dd28 5   6            ascii   ;9[??
1513 0x0001ed40 0x0042dd40 6   7            ascii   ~lA{x_
1514 0x0001ed92 0x0042dd92 4   6            utf8    )]oҊ blocks=Basic Latin,Cyrillic
1515 0x0001edde 0x0042ddde 14  17           utf8    ӏ-hWm8g+T`\vZuܡ blocks=Cyrillic,Basic Latin,Syriac
1516 0x0001ee22 0x0042de22 4   7            utf8    ᦙGJM blocks=New Tai Lue,Basic Latin
1517 0x0001ee43 0x0042de43 5   7            utf8    =g۬l% blocks=Basic Latin,Arabic
1518 0x0001ee89 0x0042de89 6   8            utf8    Iv%ٝdo blocks=Basic Latin,Arabic
1519 0x0001ee9f 0x0042de9f 5   7            utf8    Jr6ɹ$ blocks=Basic Latin,IPA Extensions
1520 0x0001eee3 0x0042dee3 4   6            utf8    d4Ɏ$ blocks=Basic Latin,Latin Extended-B
1521 0x0001eef9 0x0042def9 5   7            utf8    d"ɉ$g blocks=Basic Latin,Latin Extended-B
1522 0x0001ef14 0x0042df14 4   5            ascii   [IZI
1523 0x0001ef46 0x0042df46 6   8            utf8    Iv!ٝdO blocks=Basic Latin,Arabic
1524 0x0001ef5e 0x0042df5e 4   5            ascii   Ar.I
1525 0x0001ef68 0x0042df68 6   7            ascii   U$SHn 
1526 0x0001ef72 0x0042df72 4   6            utf8    ɭ$sH blocks=IPA Extensions,Basic Latin
1527 0x0001efa0 0x0042dfa0 4   6            utf8    "ّdg blocks=Basic Latin,Arabic
1528 0x0001efa6 0x0042dfa6 7   9            utf8    ]Iv'ٛd? blocks=Basic Latin,Arabic
1529 0x0001efb4 0x0042dfb4 5   7            utf8    @r4ɉ$ blocks=Basic Latin,Latin Extended-B
1530 0x0001efc2 0x0042dfc2 4   5            ascii   $M$W
1531 0x0001efc7 0x0042dfc7 4   5            ascii   \Er-
1532 0x0001efd5 0x0042dfd5 5   7            utf8    Cr7ɽ$ blocks=Basic Latin,IPA Extensions
1533 0x0001efea 0x0042dfea 6   8            utf8    d$+HzH
1534 0x0001effe 0x0042dffe 4   6            utf8    d4Ɏ$ blocks=Basic Latin,Latin Extended-B
1535 0x0001f014 0x0042e014 5   7            utf8    d"ɉ$g blocks=Basic Latin,Latin Extended-B
1536 0x0001f02f 0x0042e02f 4   5            ascii   [IZI
1537 0x0001f05f 0x0042e05f 6   8            utf8    Iv&مdw blocks=Basic Latin,Arabic
1538 0x0001f1b0 0x0042e1b0 5   6            ascii   8T/C*
1539 0x0001f1e4 0x0042e1e4 4   5            ascii   CGd(
1540 0x0001f271 0x0042e271 4   5            ascii   (CC8
1541 0x0001f291 0x0042e291 4   5            ascii   &C_q
1542 0x0001f2be 0x0042e2be 7   10           utf8    2ԕCy2ԖC blocks=Basic Latin,Cyrillic Supplement
1543 0x0001f2d5 0x0042e2d5 4   5            ascii   .r(G
1544 0x0001f2f4 0x0042e2f4 4   6            utf8    ϡU24 blocks=Greek and Coptic,Basic Latin
1545 0x0001f2fa 0x0042e2fa 5   6            ascii   C+dh0
1546 0x0001f30b 0x0042e30b 6   7            ascii   +C-94[
1547 0x0001f33f 0x0042e33f 4   5            ascii   .C#8
1548 0x0001f352 0x0042e352 6   7            ascii   CQ2ts6
1549 0x0001f379 0x0042e379 7   8            ascii   #C+8T&C
1550 0x0001f3c6 0x0042e3c6 5   7            utf8    \f=a\r2
1551 0x0001f3d5 0x0042e3d5 4   6            utf8    dHád blocks=Basic Latin,Latin-1 Supplement
1552 0x0001f3e3 0x0042e3e3 5   7            utf8    Ӊ\fUrh blocks=Cyrillic,Basic Latin
1553 0x0001f41f 0x0042e41f 5   8            utf8    ȡ.2ԂC blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
1554 0x0001f427 0x0042e427 4   7            utf8    e诙|: blocks=Basic Latin,CJK Unified Ideographs
1555 0x0001f449 0x0042e449 5   6            ascii   R8T#C
1556 0x0001f497 0x0042e497 4   5            ascii   C[e(
1557 0x0001f4ce 0x0042e4ce 4   5            ascii   284Q
1558 0x0001f4f5 0x0042e4f5 4   5            ascii   2tc:
1559 0x0001f514 0x0042e514 4   5            ascii   .C\e8
1560 0x0001f546 0x0042e546 5   6            ascii   8T,CE
1561 0x0001f54f 0x0042e54f 7   8            ascii   /8T C;8
1562 0x0001f557 0x0042e557 4   5            ascii   'Cop
1563 0x0001f5ae 0x0042e5ae 6   7            ascii   (Cc94Z
1564 0x0001f5c4 0x0042e5c4 6   8            utf8    jơ~2T= blocks=Basic Latin,Latin Extended-B
1565 0x0001f5d2 0x0042e5d2 4   5            ascii   .Cg8
1566 0x0001f616 0x0042e616 6   8            utf8    \f}á\v2t blocks=Basic Latin,Latin-1 Supplement
1567 0x0001f638 0x0042e638 5   6            ascii   : Cc8
1568 0x0001f6d5 0x0042e6d5 4   5            ascii   M\a%
1569 0x0001f70a 0x0042e70a 4   5            ascii   \eOWH
1570 0x0001f70f 0x0042e70f 4   6            utf8    /OK۽ blocks=Basic Latin,Arabic
1571 0x0001f720 0x0042e720 4   6            utf8    OKۿo blocks=Basic Latin,Arabic
1572 0x0001f75c 0x0042e75c 4   6            utf8    6'0Þ blocks=Basic Latin,Latin-1 Supplement
1573 0x0001f773 0x0042e773 5   7            utf8    -\b̐0= blocks=Basic Latin,Combining Diacritical Marks
1574 0x0001f789 0x0042e789 6   7            ascii   up\rviK
1575 0x0001f799 0x0042e799 4   5            ascii   ]:4)
1576 0x0001f7ba 0x0042e7ba 7   10           utf8    +ӂM:hhϚ blocks=Basic Latin,Cyrillic,Greek and Coptic
1577 0x0001f7c6 0x0042e7c6 4   5            ascii   O\afx
1578 0x0001f847 0x0042e847 9   13           utf8    Փ=%xĬ\b̰rJ blocks=Armenian,Basic Latin,Latin Extended-A,Combining Diacritical Marks
1579 0x0001f87b 0x0042e87b 4   6            utf8    ~:9ؖ blocks=Basic Latin,Arabic
1580 0x0001f881 0x0042e881 4   5            ascii   (2&\a
1581 0x0001f8e1 0x0042e8e1 5   6            ascii   dr{xZ
1582 0x0001f916 0x0042e916 11  12           ascii   YitH#N5&`4$
1583 0x0001f92e 0x0042e92e 6   7            ascii   jp\n^sL
1584 0x0001f962 0x0042e962 4   5            ascii   q270
1585 0x0001f96b 0x0042e96b 4   6            utf8    $(Cڄ blocks=Basic Latin,Arabic
1586 0x0001f9ff 0x0042e9ff 4   5            ascii   e-^}
1587 0x0001fa2a 0x0042ea2a 4   5            ascii   @<F!
1588 0x0001fa3a 0x0042ea3a 6   7            ascii   #A\a5dI
1589 0x0001fa7b 0x0042ea7b 4   6            utf8    N4Ҟ1 blocks=Basic Latin,Cyrillic
1590 0x0001faa4 0x0042eaa4 7   10           utf8    \bӠ\bO̍p: blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1591 0x0001fae1 0x0042eae1 5   6            ascii   E<-h2
1592 0x0001fb1b 0x0042eb1b 9   11           utf8    .iYe~9Kjw
1593 0x0001fb56 0x0042eb56 5   6            ascii   Q<\eLw
1594 0x0001fb7b 0x0042eb7b 7   8            ascii   m<A.]>q
1595 0x0001fbee 0x0042ebee 4   5            ascii   ,o<U
1596 0x0001fc18 0x0042ec18 4   5            ascii   N&Y9
1597 0x0001fc30 0x0042ec30 5   6            ascii   yCkM.
1598 0x0001fc5a 0x0042ec5a 4   5            ascii   Q<DP
1599 0x0001fcc9 0x0042ecc9 4   6            utf8    [@Nۼ blocks=Basic Latin,Arabic
1600 0x0001fcfe 0x0042ecfe 4   5            ascii   q7)1
1601 0x0001fd25 0x0042ed25 7   9            utf8    ժv\nl2~{ blocks=Armenian,Basic Latin
1602 0x0001fd5f 0x0042ed5f 4   6            utf8    10ʺK blocks=Basic Latin,Spacing Modifier Letters
1603 0x0001fd9d 0x0042ed9d 5   6            ascii   .,m_1
1604 0x0001fdd0 0x0042edd0 4   5            ascii   "<"x
1605 0x0001fe27 0x0042ee27 6   7            ascii   =/nD3l
1606 0x0001fe6b 0x0042ee6b 5   6            ascii   5k`lL
1607 0x0001fea7 0x0042eea7 6   7            ascii   Xia1$.
1608 0x0001fee4 0x0042eee4 6   8            utf8    E, KƄC blocks=Basic Latin,Latin Extended-B
1609 0x0001ff01 0x0042ef01 5   9            utf8    ⑇6iԽN blocks=Optical Character Recognition,Basic Latin,Armenian
1610 0x0001ff2b 0x0042ef2b 4   5            ascii   h1WU
1611 0x0001ff30 0x0042ef30 4   5            ascii   SDO\a
1612 0x0001ff94 0x0042ef94 5   6            ascii   (\r[wB
1613 0x0001ffbe 0x0042efbe 4   5            ascii   U6w6
1614 0x0001ffcc 0x0042efcc 4   5            ascii   P_1w
1615 0x0001ffe3 0x0042efe3 5   6            ascii   gNm\tL
1616 0x0001fff0 0x0042eff0 10  11           ascii   C_w^b3Ty}^
1617 0x0002001a 0x0042f01a 4   5            ascii   \Yu0
1618 0x00020099 0x0042f099 5   6            ascii   C=bpB
1619 0x000200a7 0x0042f0a7 4   5            ascii   '0lM
1620 0x000200c4 0x0042f0c4 4   5            ascii   e cY
1621 0x00020104 0x0042f104 5   6            ascii   0?<vn
1622 0x0002013b 0x0042f13b 7   10           utf8    s굂:',W[ blocks=Basic Latin,Hangul Syllables
1623 0x000201b4 0x0042f1b4 4   5            ascii   GOKq
1624 0x000201c4 0x0042f1c4 5   6            ascii   5ocn<
1625 0x000201e7 0x0042f1e7 5   6            ascii   Noq\bf
1626 0x000201f9 0x0042f1f9 4   5            ascii   0a^V
1627 0x0002023c 0x0042f23c 4   5            ascii    j3i
1628 0x00020262 0x0042f262 5   6            ascii   C60>'
1629 0x0002026a 0x0042f26a 9   11           utf8    _JG_ڲk}8" blocks=Basic Latin,Arabic
1630 0x00020278 0x0042f278 4   5            ascii   B\fh!
1631 0x0002028c 0x0042f28c 5   7            utf8    x۵S/P blocks=Basic Latin,Arabic
1632 0x000202ce 0x0042f2ce 4   5            ascii   \a\az.
1633 0x00020315 0x0042f315 4   5            ascii   XX2:
1634 0x0002031c 0x0042f31c 4   5            ascii   _nKa
1635 0x00020329 0x0042f329 5   6            ascii   )iA <
1636 0x0002035f 0x0042f35f 5   6            ascii   \b\dpj
1637 0x00020388 0x0042f388 5   7            utf8    Ȳ-!8a blocks=Latin Extended-B,Basic Latin
1638 0x0002049a 0x0042f49a 4   5            ascii   %a8|
1639 0x0002051c 0x0042f51c 5   6            ascii   BuNX5
1640 0x00020536 0x0042f536 4   5            ascii   eARM
1641 0x00020581 0x0042f581 5   6            ascii   -hV;y
1642 0x0002058d 0x0042f58d 6   8            utf8    g \v46λ blocks=Basic Latin,Greek and Coptic
1643 0x00020634 0x0042f634 5   6            ascii   OlKKl
1644 0x0002063a 0x0042f63a 5   6            ascii   >S\no\f
1645 0x00020685 0x0042f685 8   11           utf8    \b\b3/FQ짆F blocks=Basic Latin,Hangul Syllables
1646 0x0002069f 0x0042f69f 5   6            ascii   g[-+*
1647 0x000206f3 0x0042f6f3 4   6            utf8    h.uu
1648 0x000206fa 0x0042f6fa 4   8            utf8    F𩥀6W blocks=Basic Latin,CJK Unified Ideographs Extension B
1649 0x00020709 0x0042f709 4   6            utf8    >oӳ9 blocks=Basic Latin,Cyrillic
1650 0x0002071c 0x0042f71c 5   6            ascii   )`A-Q
1651 0x000207cd 0x0042f7cd 6   7            ascii   Z\f\apl:
1652 0x00020865 0x0042f865 5   6            ascii   rKDvq
1653 0x00020870 0x0042f870 4   5            ascii   \e_\bk
1654 0x0002087b 0x0042f87b 4   5            ascii   M#*T
1655 0x000208a4 0x0042f8a4 4   5            ascii   a,p\r
1656 0x000208ad 0x0042f8ad 6   9            utf8    ʡZiȑYh blocks=IPA Extensions,Basic Latin,Latin Extended-B
1657 0x000208d9 0x0042f8d9 4   5            ascii   Z5L\a
1658 0x0002090c 0x0042f90c 4   5            ascii   \bS$0
1659 0x0002091f 0x0042f91f 4   5            ascii   6F[T
1660 0x00020929 0x0042f929 4   5            ascii   \r',^
1661 0x00020933 0x0042f933 6   8            utf8    `g:qcʩ blocks=Basic Latin,IPA Extensions
1662 0x0002097d 0x0042f97d 4   5            ascii   fuiT
1663 0x000209bf 0x0042f9bf 4   5            ascii   <?wG
1664 0x000209e6 0x0042f9e6 4   5            ascii   O*(@
1665 0x00020a03 0x0042fa03 6   7            ascii   8\er\n}R
1666 0x00020a3b 0x0042fa3b 9   10           ascii   Rl91mR:P\t
1667 0x00020ab6 0x0042fab6 4   6            utf8    +aܚ" blocks=Basic Latin,Syriac
1668 0x00020abe 0x0042fabe 4   5            ascii   >L\nC
1669 0x00020b0e 0x0042fb0e 5   6            ascii   gQFlX
1670 0x00020b9f 0x0042fb9f 6   7            ascii   T";p.`
1671 0x00020bf4 0x0042fbf4 4   6            utf8    ͺM:\t blocks=Greek and Coptic,Basic Latin
1672 0x00020c00 0x0042fc00 6   8            utf8    ƌeUiGg blocks=Latin Extended-B,Basic Latin
1673 0x00020c1f 0x0042fc1f 4   6            utf8    Fˑ;C blocks=Basic Latin,Spacing Modifier Letters
1674 0x00020c94 0x0042fc94 4   6            utf8    Şfn\a blocks=Latin Extended-A,Basic Latin
1675 0x00020cc1 0x0042fcc1 4   5            ascii   $&;%
1676 0x00020d05 0x0042fd05 4   5            ascii   cI`g
1677 0x00020d29 0x0042fd29 4   5            ascii   _'Sl
1678 0x00020d41 0x0042fd41 4   5            ascii   LRm~
1679 0x00020d49 0x0042fd49 4   5            ascii   v~|L
1680 0x00020df9 0x0042fdf9 4   5            ascii   M7.[
1681 0x00020e33 0x0042fe33 5   6            ascii   dzw!)
1682 0x00020e5f 0x0042fe5f 4   5            ascii   ?{qK
1683 0x00020ec4 0x0042fec4 4   5            ascii   fF\n,
1684 0x00020ecc 0x0042fecc 4   5            ascii   SjC\a
1685 0x00020ed7 0x0042fed7 5   6            ascii   U"'\nY
1686 0x00020efa 0x0042fefa 8   9            ascii   3&%iMiTV
1687 0x00020f59 0x0042ff59 5   6            ascii   cM=v 
1688 0x00020fc2 0x0042ffc2 5   6            ascii   7AW`5
1689 0x00020feb 0x0042ffeb 4   5            ascii   >0Yl
1690 0x00021046 0x00430046 4   5            ascii   !NI"
1691 0x0002107b 0x0043007b 4   5            ascii   vS\aw
1692 0x00021092 0x00430092 5   6            ascii   yb\vu0
1693 0x000210ba 0x004300ba 7   8            ascii   ]>@2?N\r
1694 0x000210ce 0x004300ce 4   5            ascii   US\am
1695 0x00021128 0x00430128 5   6            ascii   F%zF]
1696 0x00021142 0x00430142 4   5            ascii   I\aa2
1697 0x00021152 0x00430152 6   9            utf8    xBXU괙U blocks=Basic Latin,Hangul Syllables
1698 0x0002117f 0x0043017f 4   6            utf8    ~eݒv blocks=Basic Latin,Arabic Supplement
1699 0x000211a1 0x004301a1 6   8            utf8    \"t<ґj blocks=Basic Latin,Cyrillic
1700 0x000211d2 0x004301d2 6   7            ascii   >[/CIy
1701 0x000211f5 0x004301f5 4   5            ascii   Q]5.
1702 0x0002120e 0x0043020e 4   6            utf8    O-\fԞ blocks=Basic Latin,Cyrillic Supplement
1703 0x00021222 0x00430222 4   5            ascii   7wH2
1704 0x0002123d 0x0043023d 4   5            ascii   \f\rQF
1705 0x00021242 0x00430242 7   9            utf8    4ð\at89U blocks=Basic Latin,Latin-1 Supplement
1706 0x00021262 0x00430262 4   7            utf8    \fϻ̸4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
1707 0x00021276 0x00430276 5   6            ascii   l8D1j
1708 0x00021289 0x00430289 4   5            ascii   H9 @
1709 0x0002129b 0x0043029b 4   5            ascii   d+t\e
1710 0x000212b0 0x004302b0 4   5            ascii   )hBw
1711 0x00021301 0x00430301 5   6            ascii   FO,Xw
1712 0x00021370 0x00430370 4   5            ascii   B]})
1713 0x00021380 0x00430380 4   5            ascii   L`F#
1714 0x00021385 0x00430385 4   5            ascii   KY\bx
1715 0x000213b8 0x004303b8 6   8            utf8    eeL`ٝf blocks=Basic Latin,Arabic
1716 0x000213e6 0x004303e6 5   7            utf8    meؠ5v blocks=Basic Latin,Arabic
1717 0x00021444 0x00430444 5   7            utf8    \v`MՋ' blocks=Basic Latin,Armenian
1718 0x00021479 0x00430479 4   5            ascii   |XXP
1719 0x0002148c 0x0043048c 4   5            ascii   I?"(
1720 0x0002149a 0x0043049a 4   5            ascii   pr'X
1721 0x00021527 0x00430527 8   9            ascii   Xz\F)&=#
1722 0x00021552 0x00430552 4   5            ascii   4>vD
1723 0x00021571 0x00430571 6   7            ascii   ^Oct\f=
1724 0x0002158b 0x0043058b 4   6            utf8    103G
1725 0x000215cd 0x004305cd 4   5            ascii   VFjY
1726 0x00021608 0x00430608 5   6            ascii   I[}0*
1727 0x00021655 0x00430655 5   6            ascii   {5F a
1728 0x000216a6 0x004306a6 4   5            ascii   d\br+
1729 0x000216d7 0x004306d7 4   5            ascii   bOn2
1730 0x0002173e 0x0043073e 4   5            ascii   \\bov
1731 0x00021795 0x00430795 5   6            ascii   sxU!\v
1732 0x000217a5 0x004307a5 4   6            utf8    ,ݱ^: blocks=Basic Latin,Arabic Supplement
1733 0x000217ac 0x004307ac 4   5            ascii   $@/\e
1734 0x000217b5 0x004307b5 5   7            utf8    wJ!=ߠ blocks=Basic Latin,NKo
1735 0x000217f9 0x004307f9 4   5            ascii   @aQE
1736 0x00021801 0x00430801 5   6            ascii   BO:n&
1737 0x00021808 0x00430808 5   6            ascii   \vaFs]
1738 0x00021816 0x00430816 4   5            ascii   l5Q7
1739 0x000218a4 0x004308a4 4   5            ascii   '"b8
1740 0x000218a9 0x004308a9 4   8            utf8    G%M\a
1741 0x000218fa 0x004308fa 5   6            ascii   J]Q>T
1742 0x00021911 0x00430911 4   5            ascii   <IuR
1743 0x00021960 0x00430960 4   6            utf8    fм]y blocks=Basic Latin,Cyrillic
1744 0x00021990 0x00430990 4   5            ascii   TW!H
1745 0x00021aa6 0x00430aa6 4   5            ascii   \rF~\a
1746 0x00021abd 0x00430abd 4   5            ascii   wF\aN
1747 0x00021ac4 0x00430ac4 5   6            ascii   !~r@m
1748 0x00021aeb 0x00430aeb 5   7            utf8    WLQoג blocks=Basic Latin,Hebrew
1749 0x00021b08 0x00430b08 6   8            utf8    HʫxCzv blocks=Basic Latin,IPA Extensions
1750 0x00021b15 0x00430b15 5   6            ascii   Xz%=S
1751 0x00021b1b 0x00430b1b 7   8            ascii   $k:T\evU
1752 0x00021b53 0x00430b53 4   5            ascii   2/L+
1753 0x00021b71 0x00430b71 4   5            ascii   M*dU
1754 0x00021b77 0x00430b77 4   5            ascii   qa#4
1755 0x00021b87 0x00430b87 4   6            utf8    Rxَ/ blocks=Basic Latin,Arabic
1756 0x00021b8e 0x00430b8e 4   5            ascii   _\a)<
1757 0x00021ba3 0x00430ba3 4   5            ascii   z|\n\b
1758 0x00021bd0 0x00430bd0 5   6            ascii   :H?|g
1759 0x00021bdc 0x00430bdc 4   5            ascii   Pym@
1760 0x00021be1 0x00430be1 4   5            ascii   & \bw
1761 0x00021bf1 0x00430bf1 5   6            ascii   vs=9\r
1762 0x00021c00 0x00430c00 4   5            ascii   $%&]
1763 0x00021c30 0x00430c30 6   9            utf8    s/ֵ8҇n blocks=Basic Latin,Hebrew,Cyrillic
1764 0x00021c9b 0x00430c9b 4   5            ascii   ?<}t
1765 0x00021cf1 0x00430cf1 5   6            ascii   @(OJB
1766 0x00021d20 0x00430d20 4   5            ascii   ]Ys\
1767 0x00021d2b 0x00430d2b 4   5            ascii   ^)i<
1768 0x00021d3d 0x00430d3d 4   7            utf8    טѸOB blocks=Hebrew,Cyrillic,Basic Latin
1769 0x00021d74 0x00430d74 4   5            ascii   DK"6
1770 0x00021da1 0x00430da1 4   5            ascii   \ebsk
1771 0x00021db4 0x00430db4 4   6            utf8    Q֢ 4 blocks=Basic Latin,Hebrew
1772 0x00021e76 0x00430e76 4   5            ascii   5'9=
1773 0x00021ea7 0x00430ea7 5   6            ascii   -_p\n7
1774 0x00021efd 0x00430efd 4   5            ascii   2\f[8
1775 0x00021f02 0x00430f02 4   5            ascii   fE/;
1776 0x00021f14 0x00430f14 9   10           ascii   -T??9A?\ax
1777 0x00021f80 0x00430f80 4   7            utf8    d튟}\r blocks=Basic Latin,Hangul Syllables
1778 0x00021fed 0x00430fed 4   5            ascii   \eGZ.
1779 0x00021ff5 0x00430ff5 4   5            ascii   K&\aY
1780 0x00022007 0x00431007 4   5            ascii   ^+lX
1781 0x0002202a 0x0043102a 4   5            ascii   nh<\v
1782 0x0002204a 0x0043104a 4   5            ascii   oh`S
1783 0x00022066 0x00431066 4   5            ascii   u8\rL
1784 0x0002206e 0x0043106e 5   8            utf8    ߣwWjɊ blocks=NKo,Basic Latin,Latin Extended-B
1785 0x0002208d 0x0043108d 5   6            ascii   Y}O8n
1786 0x000220b0 0x004310b0 9   13           utf8    %:LꆿzoQ\aF blocks=Basic Latin,Yi Syllables
1787 0x000220bd 0x004310bd 4   5            ascii   Z4j\a
1788 0x000220db 0x004310db 9   10           ascii   U\bPCLt\e+@
1789 0x00022109 0x00431109 4   5            ascii   AZ!T
1790 0x0002213b 0x0043113b 4   6            utf8    c<qã blocks=Basic Latin,Latin-1 Supplement
1791 0x0002216a 0x0043116a 4   7            utf8    _֙?˦ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
1792 0x000221bb 0x004311bb 4   5            ascii   1*:\r
1793 0x000221d3 0x004311d3 5   6            ascii   `xgN2
1794 0x00022201 0x00431201 4   5            ascii   n;EE
1795 0x00022206 0x00431206 4   5            ascii   Th0y
1796 0x00022212 0x00431212 5   7            utf8    EBϳ3[ blocks=Basic Latin,Greek and Coptic
1797 0x0002221c 0x0043121c 4   5            ascii   :<"i
1798 0x00022287 0x00431287 4   5            ascii   mpWa
1799 0x000222c9 0x004312c9 4   5            ascii   Mjq5
1800 0x000222fb 0x004312fb 5   6            ascii   0^Bj7
1801 0x0002230d 0x0043130d 6   7            ascii   kuA"R;
1802 0x0002231f 0x0043131f 4   6            utf8    ѡj-\r blocks=Cyrillic,Basic Latin
1803 0x0002233e 0x0043133e 5   7            utf8    n\tՙ3z blocks=Basic Latin,Armenian
1804 0x00022374 0x00431374 5   6            ascii   63"a>
1805 0x000223cc 0x004313cc 5   6            ascii   P=kFM
1806 0x000223f9 0x004313f9 8   9            ascii   GwQPL\tx.
1807 0x00022414 0x00431414 4   6            utf8    v}hȐ blocks=Basic Latin,Latin Extended-B
