Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
1338 0x000ff1c9 0x005017c9 6   7    .rsrc   ascii   cB@xK'
1339 0x000ff2a5 0x005018a5 6   8    .rsrc   utf8    }OȰrI, blocks=Basic Latin,Latin Extended-B
1340 0x000ff2b9 0x005018b9 5   7    .rsrc   utf8    gBѕc@ blocks=Basic Latin,Cyrillic
1341 0x000ff464 0x00501a64 5   7    .rsrc   utf8    B<Ƨ3- blocks=Basic Latin,Latin Extended-B
1342 0x000ff520 0x00501b20 5   7    .rsrc   utf8    HAȭ82 blocks=Basic Latin,Latin Extended-B
1343 0x000ffbb6 0x005021b6 9   11   .rsrc   utf8     (88:vmkk
1344 0x000ffc06 0x00502206 4   5    .rsrc   ascii   #\v\e\e
1345 0x000ffc30 0x00502230 4   5    .rsrc   ascii   rD%R
1346 0x000ffd86 0x00502386 4   5    .rsrc   ascii   #\b\f\f
1347 0x000fff2c 0x0050252c 4   5    .rsrc   ascii   uD \f
1348 0x00100718 0x00502d18 4   7    .rsrc   utf8    xQq衎 blocks=Basic Latin,CJK Unified Ideographs
1349 0x00100afe 0x005030fe 4   5    .rsrc   ascii   "(\e\e
1350 0x00100b36 0x00503136 4   5    .rsrc   ascii   #\n\r\r
1351 0x00100c56 0x00503256 5   6    .rsrc   ascii   "\b\a\a\a
1352 0x00101174 0x00503774 5   7    .rsrc   utf8    xV;Gӳ blocks=Basic Latin,Cyrillic
1353 0x001011a8 0x005037a8 4   5    .rsrc   ascii   ea^\a
1354 0x001011ec 0x005037ec 4   5    .rsrc   ascii   J/\e\t
1355 0x00101204 0x00503804 4   5    .rsrc   ascii   <-w!
1356 0x00101254 0x00503854 4   5    .rsrc   ascii   kA"#
1357 0x001012bb 0x005038bb 4   5    .rsrc   ascii   +H.)
1358 0x001013df 0x005039df 8   9    .rsrc   ascii   \r98;a^]_
1359 0x001013ec 0x005039ec 4   5    .rsrc   ascii   88?u
1360 0x00101406 0x00503a06 5   6    .rsrc   ascii   #\f\n\n\v
1361 0x0010141d 0x00503a1d 5   7    .rsrc   utf8    Y.Ѽl6 blocks=Basic Latin,Cyrillic
1362 0x00101458 0x00503a58 4   5    .rsrc   ascii   xE!g
1363 0x00101498 0x00503a98 4   5    .rsrc   ascii   vD j
1364 0x001014c0 0x00503ac0 4   5    .rsrc   ascii   <<=`
1365 0x001015d4 0x00503bd4 4   5    .rsrc   ascii   T5*|
1366 0x0010162c 0x00503c2c 4   5    .rsrc   ascii   {phG
1367 0x0010166c 0x00503c6c 4   5    .rsrc   ascii   >4,\n
1368 0x00101694 0x00503c94 4   5    .rsrc   ascii   a_^#
1369 0x00101748 0x00503d48 5   6    .rsrc   ascii   oC#g\e
1370 0x00101823 0x00503e23 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    1056256
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0010de4e
compiled Thu Mar 19 20:52:13 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x550b36fd
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xcb800
  SizeOfInitializedData : 0x36400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xcd61e
  BaseOfCode : 0x2000
  BaseOfData : 0xce000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x108000
  SizeOfHeaders : 0x200
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xcd5d0
  Size : 0x4b
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0xce000
  Size : 0x36010
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x106000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000cd600 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
1056256
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 8.0.7601.17514
  ProductVersion: 8.0.7601.17514
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: IE Per-User Initialization utility
  CompanyName: Microsoft Corporation
  FileDescription: IE Per-User Initialization utility
  FileVersion: 8.0.7601.17514
  InternalName: New Purchase Order.exe
  LegalCopyright: Microsoft Corporation. All rights reserved.
  LegalTrademarks: Microsoft Corporatio.
  OriginalFilename: New Purchase Order.exe
  ProductName: Windows Internet Explorer
  ProductVersion: 8.0.7601.17514
  Assembly Version: 8.0.7601.17514
Section to Segment mapping:
Segment Section
---------------


