[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
1019 0x000d6794 0x004d7394 6   7    .text   ascii   9>t\vWV
1020 0x000d67be 0x004d73be 4   5    .text   ascii   Y_^[
1021 0x000d688b 0x004d748b 4   5    .text   ascii   f98u
1022 0x000d68a2 0x004d74a2 4   5    .text   ascii   QWWP
1023 0x000d6924 0x004d7524 4   5    .text   ascii   9:t\b
1024 0x000d692b 0x004d752b 4   5    .text   ascii   A98u
1025 0x000d6987 0x004d7587 4   5    .text   ascii   u\fS2
1026 0x000d699a 0x004d759a 5   6    .text   ascii   j"Xf9
1027 0x000d69ce 0x004d75ce 5   6    .text   ascii   t\tf;E
1028 0x000d69d4 0x004d75d4 5   7    .text   utf8    j"Xuą blocks=Basic Latin,Latin Extended-A
1029 0x000d6a4d 0x004d764d 5   6    .text   ascii   j"Xf;
1030 0x000d6a61 0x004d7661 6   7    .text   ascii   j"_f9y
1031 0x000d6aa0 0x004d76a0 5   6    .text   ascii   u\ff;E
1032 0x000d6aa6 0x004d76a6 5   6    .text   ascii   t f;E
1033 0x000d6b61 0x004d7761 5   6    .text   ascii   ;A\bu\r
1034 0x000d6be9 0x004d77e9 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1035 0x000d6c18 0x004d7818 5   7    .text   utf8    3؋v\b3 blocks=Basic Latin,Arabic
1036 0x000d6c46 0x004d7846 4   5    .text   ascii   j _;
1037 0x000d6e34 0x004d7a34 4   5    .text   ascii   Y_^[
1038 0x000d6e8f 0x004d7a8f 4   5    .text   ascii   Y_^[
1039 0x000d6eb4 0x004d7ab4 4   5    .text   ascii   Vj 2
1040 0x000d6ef5 0x004d7af5 4   5    .text   ascii   hz{M
1041 0x000d6f14 0x004d7b14 4   5    .text   ascii   5\fSO
1042 0x000d6f1f 0x004d7b1f 4   5    .text   ascii   5\bSO
1043 0x000d6f29 0x004d7b29 4   6    .text   utf8    YYÃ= blocks=Basic Latin,Latin-1 Supplement
1044 0x000d7003 0x004d7c03 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
1045 0x000d7012 0x004d7c12 5   7    .text   utf8    ]\b3\tE
1046 0x000d7025 0x004d7c25 4   5    .text   ascii   t3j=
1047 0x000d7055 0x004d7c55 4   6    .text   utf8    uՋ]\b blocks=Basic Latin,Armenian
1048 0x000d710a 0x004d7d0a 5   6    .text   ascii   PPPPP
1049 0x000d711c 0x004d7d1c 4   5    .text   ascii   E\fSV
1050 0x000d7121 0x004d7d21 4   6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
1051 0x000d712e 0x004d7d2e 4   5    .text   ascii   9u\f\e
1052 0x000d717d 0x004d7d7d 4   5    .text   ascii   ;u\fu
1053 0x000d7184 0x004d7d84 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1054 0x000d718d 0x004d7d8d 4   5    .text   ascii   QSVW
1055 0x000d71b1 0x004d7db1 6   7    .text   ascii   }\b99t\t
1056 0x000d71d6 0x004d7dd6 7   9    .text   utf8    u\v3\tY\b@
1057 0x000d7222 0x004d7e22 4   5    .text   ascii   wGt>
1058 0x000d72a8 0x004d7ea8 5   6    .text   ascii   F\bPj\b
1059 0x000d7324 0x004d7f24 6   8    .text   utf8    X]ù<XO blocks=Basic Latin,Latin-1 Supplement
1060 0x000d7350 0x004d7f50 6   8    .text   utf8    X]á<XO blocks=Basic Latin,Latin-1 Supplement
1061 0x000d7366 0x004d7f66 5   6    .text   ascii   E\bSVW
1062 0x000d74d5 0x004d80d5 4   5    .text   ascii   Y_^[
1063 0x000d755b 0x004d815b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1064 0x000d760d 0x004d820d 4   5    .text   ascii   Y_^[
1065 0x000d764e 0x004d824e 4   5    .text   ascii   U\b+U
1066 0x000d7657 0x004d8257 4   5    .text   ascii   }\f\e}
1067 0x000d7660 0x004d8260 4   5    .text   ascii   A9E\f
1068 0x000d7668 0x004d8268 4   5    .text   ascii   9E\bs
1069 0x000d7687 0x004d8287 5   6    .text   ascii   t,9E\f
1070 0x000d7690 0x004d8290 4   5    .text   ascii   9E\bs
1071 0x000d76bd 0x004d82bd 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1072 0x000d76f1 0x004d82f1 5   6    .text   ascii   9p\b~i
1073 0x000d771a 0x004d831a 4   5    .text   ascii   uC9u
1074 0x000d7761 0x004d8361 6   8    .text   utf8    _^]Ëu\b blocks=Basic Latin,Latin-1 Supplement
1075 0x000d776d 0x004d836d 4   6    .text   utf8    +Y;U
1076 0x000d7794 0x004d8394 5   6    .text   ascii   M\b)y\b
1077 0x000d77bc 0x004d83bc 8   10   .text   utf8    ]ËE\bSVWj blocks=Basic Latin,Latin-1 Supplement
1078 0x000d77d4 0x004d83d4 5   6    .text   ascii   ]\fVWS
1079 0x000d7822 0x004d8422 5   6    .text   ascii   E\bt\vj
1080 0x000d7837 0x004d8437 4   5    .text   ascii   A<Au
1081 0x000d785b 0x004d845b 4   5    .text   ascii   VWSP
1082 0x000d7874 0x004d8474 4   5    .text   ascii   _^[]
1083 0x000d78f1 0x004d84f1 4   5    .text   ascii   Y_^[
1084 0x000d7922 0x004d8522 4   5    .text   ascii   SVW<
1085 0x000d793b 0x004d853b 4   5    .text   ascii   9M\f\e
1086 0x000d795c 0x004d855c 7   9    .text   utf8    u\b3ɋE\f3 blocks=Basic Latin,Latin Extended-B
1087 0x000d796c 0x004d856c 4   5    .text   ascii   9u\f\e
1088 0x000d7993 0x004d8593 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1089 0x000d7a9f 0x004d869f 4   5    .text   ascii   z|\b9
1090 0x000d7b35 0x004d8735 4   5    .text   ascii    SVW
1091 0x000d7bdc 0x004d87dc 7   8    .text   ascii   ;E\fuK;U
1092 0x000d7d18 0x004d8918 4   6    .text   utf8    M\b3ۋ blocks=Basic Latin,Arabic
1093 0x000d7d1e 0x004d891e 4   5    .text   ascii   9Y\b}
1094 0x000d7d24 0x004d8924 4   5    .text   ascii   Y\bVj
1095 0x000d7e34 0x004d8a34 4   5    .text   ascii   SWRQ
1096 0x000d7e96 0x004d8a96 4   5    .text   ascii   j\fh8
1097 0x000d7ef4 0x004d8af4 4   5    .text   ascii   Y_^[
1098 0x000d7f07 0x004d8b07 4   5    .text   ascii   j\bhX
1099 0x000d7fb9 0x004d8bb9 4   6    .text   utf8    átDO blocks=Latin-1 Supplement,Basic Latin
1100 0x000d7fcb 0x004d8bcb 4   5    .text   ascii   \rtDO
1101 0x000d7fe2 0x004d8be2 5   7    .text   utf8    Ã=tDO blocks=Latin-1 Supplement,Basic Latin
1102 0x000d7ff8 0x004d8bf8 4   5    .text   ascii   5tDO
1103 0x000d8013 0x004d8c13 4   5    .text   ascii   5tDO
1104 0x000d8026 0x004d8c26 5   6    .text   ascii   BVj(j
1105 0x000d803b 0x004d8c3b 4   5    .text   ascii   5tDO
1106 0x000d804f 0x004d8c4f 4   5    .text   ascii   5tDO
1107 0x000d818b 0x004d8d8b 4   5    .text   ascii   f9\bu
1108 0x000d8194 0x004d8d94 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
1109 0x000d81fe 0x004d8dfe 4   5    .text   ascii   _^[]
1110 0x000d821a 0x004d8e1a 4   5    .text   ascii   h@WM
1111 0x000d8228 0x004d8e28 4   5    .text   ascii   \bSVW
1112 0x000d8291 0x004d8e91 4   5    .text   ascii   Y_^[
1113 0x000d82c2 0x004d8ec2 4   5    .text   ascii   Y_^[
1114 0x000d82df 0x004d8edf 7   8    .text   ascii   URPQQhp
1115 0x000d82f5 0x004d8ef5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
1116 0x000d830a 0x004d8f0a 4   5    .text   ascii   L$,3
1117 0x000d83c0 0x004d8fc0 4   5    .text   ascii   UVWS
1118 0x000d83d2 0x004d8fd2 4   5    .text   ascii   [_^]
1119 0x000d8403 0x004d9003 4   5    .text   ascii   SVWj
1120 0x000d8415 0x004d9015 4   5    .text   ascii   _^[]
1121 0x000d8422 0x004d9022 5   6    .text   ascii   l$\bRQ
1122 0x000d8456 0x004d9056 4   5    .text   ascii   ;A\br
1123 0x000d8464 0x004d9064 6   8    .text   utf8    )]ùpTO blocks=Basic Latin,Latin-1 Supplement
1124 0x000d8477 0x004d9077 4   5    .text   ascii   5dDO
1125 0x000d84ec 0x004d90ec 5   6    .text   ascii   VhtyN
1126 0x000d84f2 0x004d90f2 4   5    .text   ascii   hlyN
1127 0x000d852b 0x004d912b 5   6    .text   ascii   Vh|yN
1128 0x000d8531 0x004d9131 4   5    .text   ascii   htyN
1129 0x000d8570 0x004d9170 4   5    .text   ascii   h|yN
1130 0x000d8704 0x004d9304 4   5    .text   ascii   QSVW
1131 0x000d8751 0x004d9351 7   8    .text   ascii   Wu5j\ah@
1132 0x000d8766 0x004d9366 6   7    .text   ascii   t!j\ah0
1133 0x000d877a 0x004d937a 5   6    .text   ascii   t\rVVS
1134 0x000d87cc 0x004d93cc 4   5    .text   ascii   E\bSW
1135 0x000d883a 0x004d943a 5   6    .text   ascii   3=dDO
1136 0x000d8844 0x004d9444 4   5    .text   ascii   ^_[]
1137 0x000d8849 0x004d9449 4   5    .text   ascii   hlyN
1138 0x000d884e 0x004d944e 4   5    .text   ascii   hhyN
1139 0x000d89be 0x004d95be 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
1140 0x000d8a82 0x004d9682 4   5    .text   ascii   tehd
1141 0x000d8b15 0x004d9715 4   6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
1142 0x000d8ba0 0x004d97a0 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1143 0x000d8bdd 0x004d97dd 4   5    .text   ascii   FLY;
1144 0x000d8c36 0x004d9836 4   5    .text   ascii   E\bYj
1145 0x000d8db4 0x004d99b4 4   5    .text   ascii   Y_^[
1146 0x000d8e0e 0x004d9a0e 4   5    .text   ascii   Y_^[
1147 0x000d8e79 0x004d9a79 4   5    .text   ascii   Y_^[
1148 0x000d8ece 0x004d9ace 4   5    .text   ascii   Y_^[
1149 0x000d8ef5 0x004d9af5 4   6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
1150 0x000d8f30 0x004d9b30 4   5    .text   ascii   Y_^[
1151 0x000d8fe0 0x004d9be0 4   5    .text   ascii   \bu\vQ
1152 0x000d9026 0x004d9c26 4   5    .text   ascii   SVW3
1153 0x000d9124 0x004d9d24 4   5    .text   ascii   9u\fr
1154 0x000d9152 0x004d9d52 5   6    .text   ascii   \f9u\fs
1155 0x000d916d 0x004d9d6d 4   5    .text   ascii   X_^]
1156 0x000d9182 0x004d9d82 4   6    .text   utf8    YYÀ= blocks=Basic Latin,Latin-1 Supplement
1157 0x000d9253 0x004d9e53 6   8    .text   utf8    ~\b3\r~\f
1158 0x000d9438 0x004da038 5   6    .text   ascii   ]\bVWh
1159 0x000d9450 0x004da050 4   6    .text   utf8    3\t{\b
1160 0x000d9491 0x004da091 4   5    .text   ascii   _^[]
1161 0x000d9496 0x004da096 4   5    .text   ascii   j\fh8
1162 0x000d94b7 0x004da0b7 5   6    .text   ascii   9wLt\t
1163 0x000d94d7 0x004da0d7 6   7    .text   ascii   ]\f;3t'
1164 0x000d951c 0x004da11c 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1165 0x000d952a 0x004da12a 4   5    .text   ascii   Y_^[
1166 0x000d955b 0x004da15b 4   5    .text   ascii   IH;A
1167 0x000d9566 0x004da166 5   6    .text   ascii   SVWh 
1168 0x000d988b 0x004da48b 4   5    .text   ascii   j\bhX
1169 0x000d98c4 0x004da4c4 4   5    .text   ascii   Y_^[
1170 0x000d991b 0x004da51b 7   8    .text   ascii   }\b;}\ftQ
1171 0x000d993a 0x004da53a 5   6    .text   ascii   \b;u\fu
1172 0x000d9940 0x004da540 6   7    .text   ascii   ;u\ft.;
1173 0x000d9975 0x004da575 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1174 0x000d9981 0x004da581 6   7    .text   ascii   u\f9u\bt
1175 0x000d999f 0x004da59f 5   6    .text   ascii   \b;u\bu
1176 0x000d99ad 0x004da5ad 5   6    .text   ascii   PPPPP
1177 0x000d9b73 0x004da773 4   5    .text   ascii   5dDO
1178 0x000d9bd7 0x004da7d7 4   5    .text   ascii   j\fhx
1179 0x000d9bf4 0x004da7f4 4   5    .text   ascii   5dDO
1180 0x000d9c21 0x004da821 4   5    .text   ascii   Y_^[
1181 0x000d9c92 0x004da892 6   7    .text   ascii   u\bj\b[;
1182 0x000d9d09 0x004da909 6   9    .text   utf8    ؍x\b2ɈM blocks=Arabic,Basic Latin,Latin Extended-B
1183 0x000d9d3b 0x004da93b 4   5    .text   ascii   \rdDO
1184 0x000d9d43 0x004da943 5   6    .text   ascii   3=dDO
1185 0x000d9da1 0x004da9a1 4   5    .text   ascii   u"k\r
1186 0x000d9dfa 0x004da9fa 4   5    .text   ascii   #j\b[
1187 0x000d9e40 0x004daa40 7   10   .text   utf8    MЉH\b3\vM blocks=Basic Latin,Cyrillic
1188 0x000d9e51 0x004daa51 4   5    .text   ascii   Y_^[
1189 0x000d9e96 0x004daa96 5   7    .text   utf8    ]ø\fXO blocks=Basic Latin,Latin-1 Supplement
1190 0x000d9e9d 0x004daa9d 5   7    .text   utf8    ]ø\bXO blocks=Basic Latin,Latin-1 Supplement
1191 0x000d9ec3 0x004daac3 4   5    .text   ascii   U\b9P
1192 0x000d9ef5 0x004daaf5 4   5    .text   ascii   5dDO
1193 0x000d9eff 0x004daaff 5   6    .text   ascii   35\bXO
1194 0x000d9f22 0x004dab22 4   5    .text   ascii   Y_^[
1195 0x000d9f90 0x004dab90 4   5    .text   ascii   M\bVW
1196 0x000d9fb6 0x004dabb6 5   6    .text   ascii   ~1WPQ
1197 0x000d9feb 0x004dabeb 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1198 0x000da10c 0x004dad0c 4   5    .text   ascii   Y_^[
1199 0x000da181 0x004dad81 5   8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
1200 0x000da1b8 0x004dadb8 4   5    .text   ascii   Y_^[
1201 0x000da1d1 0x004dadd1 4   5    .text   ascii   kE\b8
1202 0x000da320 0x004daf20 4   5    .text   ascii   u\bWV
1203 0x000da3bf 0x004dafbf 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1204 0x000da3d0 0x004dafd0 7   8    .text   ascii   Y9E\bt%j
1205 0x000da3dd 0x004dafdd 5   6    .text   ascii   Y9E\bu
1206 0x000da429 0x004db029 5   7    .text   utf8    !\a3\tF
1207 0x000da47e 0x004db07e 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
1208 0x000da4a3 0x004db0a3 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
1209 0x000da534 0x004db134 4   5    .text   ascii   P#E\f
1210 0x000da563 0x004db163 4   6    .text   utf8    \f^]Ë blocks=Basic Latin,Latin-1 Supplement
1211 0x000da5f9 0x004db1f9 4   5    .text   ascii   M\fSV
1212 0x000da6ab 0x004db2ab 6   7    .text   ascii   ,0<\tw\b
1213 0x000da6e2 0x004db2e2 5   6    .text   ascii   u=j\n^
1214 0x000da6f0 0x004db2f0 9   10   .text   ascii   }\f<xt\e<Xt
1215 0x000da71f 0x004db31f 4   6    .text   utf8    }\f3҃ blocks=Basic Latin,Cyrillic
1216 0x000da791 0x004db391 4   6    .text   utf8    \vЉ}\f blocks=Basic Latin,Cyrillic
1217 0x000da7b1 0x004db3b1 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
1218 0x000da835 0x004db435 4   6    .text   utf8    ]Á}\f blocks=Basic Latin,Latin-1 Supplement
1219 0x000da8ae 0x004db4ae 6   7    .text   ascii   u!h(XO
1220 0x000da909 0x004db509 4   5    .text   ascii   ~);^
1221 0x000da932 0x004db532 4   5    .text   ascii   u\v;^
1222 0x000da955 0x004db555 5   6    .text   ascii   FVWj\t
1223 0x000da98d 0x004db58d 4   5    .text   ascii   %(XO
1224 0x000da994 0x004db594 4   5    .text   ascii   %,XO
1225 0x000daa84 0x004db684 4   5    .text   ascii   t\a9u
1226 0x000daab7 0x004db6b7 4   5    .text   ascii   t\r9u
1227 0x000dab3e 0x004db73e 4   5    .text   ascii   j X+
1228 0x000dab47 0x004db747 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
1229 0x000dab5e 0x004db75e 4   5    .text   ascii   t\ff9
1230 0x000dabad 0x004db7ad 5   6    .text   ascii   f9\at\a
1231 0x000dac0d 0x004db80d 4   6    .text   utf8    #ЋE\f blocks=Basic Latin,Cyrillic
1232 0x000dac24 0x004db824 4   5    .text   ascii   t\ff9
1233 0x000dac71 0x004db871 5   6    .text   ascii   f9\at\a
1234 0x000dacc7 0x004db8c7 4   5    .text   ascii   j X+
1235 0x000dae85 0x004dba85 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1236 0x000dae8e 0x004dba8e 4   5    .text   ascii   QQVW
1237 0x000daefe 0x004dbafe 4   5    .text   ascii   E\b9X
1238 0x000daf84 0x004dbb84 4   5    .text   ascii   u,SP
1239 0x000dafdf 0x004dbbdf 4   5    .text   ascii   ([_^
1240 0x000db014 0x004dbc14 5   7    .text   utf8    \f_^]Ë blocks=Basic Latin,Latin-1 Supplement
1241 0x000db04f 0x004dbc4f 5   6    .text   ascii   E\bSVW
1242 0x000db097 0x004dbc97 4   5    .text   ascii   \f_^[
1243 0x000db0a3 0x004dbca3 5   6    .text   ascii   PPPPP
1244 0x000db0c7 0x004dbcc7 5   6    .text   ascii   \t9E\fw
1245 0x000db153 0x004dbd53 5   6    .text   ascii   9E\ft\a
1246 0x000db185 0x004dbd85 4   5    .text   ascii   80t/
1247 0x000db196 0x004dbd96 5   6    .text   ascii   -jd_;
1248 0x000db1a6 0x004dbda6 4   5    .text   ascii   j\n_;
1249 0x000db1eb 0x004dbdeb 5   6    .text   ascii   PPPPP
1250 0x000db255 0x004dbe55 6   8    .text   utf8    }\fQ3Ƀ} blocks=Basic Latin,Latin Extended-B
1251 0x000db33c 0x004dbf3c 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1252 0x000db3a1 0x004dbfa1 4   5    .text   ascii   t,9F
1253 0x000db3cf 0x004dbfcf 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1254 0x000db3fb 0x004dbffb 4   5    .text   ascii   G\v9E
1255 0x000db436 0x004dc036 4   5    .text   ascii   u$PW
1256 0x000db4c0 0x004dc0c0 4   5    .text   ascii   j0Xu
1257 0x000db4e5 0x004dc0e5 4   6    .text   utf8    13ɍr blocks=Basic Latin,Latin Extended-B
1258 0x000db510 0x004dc110 4   5    .text   ascii   w\b9\v
1259 0x000db54b 0x004dc14b 4   5    .text   ascii   j0Yf
1260 0x000db58a 0x004dc18a 6   7    .text   ascii   u,PQRS
1261 0x000db59a 0x004dc19a 4   5    .text   ascii   t5j0
1262 0x000db5b4 0x004dc1b4 4   5    .text   ascii   ]\b;E
1263 0x000db5d5 0x004dc1d5 6   7    .text   ascii   Wj0XPV
1264 0x000db654 0x004dc254 5   6    .text   ascii   SPSVQ
1265 0x000db680 0x004dc280 6   7    .text   ascii   SPjdVQ
1266 0x000db695 0x004dc295 5   7    .text   utf8    U܈\aG3 blocks=Basic Latin,Syriac
1267 0x000db6ab 0x004dc2ab 6   7    .text   ascii   SPj\nVQ
1268 0x000db6bb 0x004dc2bb 5   8    .text   utf8    U܈\aG3 blocks=Basic Latin,Syriac
1269 0x000db6d0 0x004dc2d0 4   5    .text   ascii   ^[t\n
1270 0x000db7b7 0x004dc3b7 5   6    .text   ascii   V@j0P
1271 0x000db7c8 0x004dc3c8 5   6    .text   ascii   _^[t\n
1272 0x000db89b 0x004dc49b 4   6    .text   utf8    ]\f3҃ blocks=Basic Latin,Cyrillic
1273 0x000db8cc 0x004dc4cc 4   5    .text   ascii   QWPV
1274 0x000db8ec 0x004dc4ec 4   5    .text   ascii   }'9E
1275 0x000db930 0x004dc530 4   5    .text   ascii    _^[
1276 0x000db974 0x004dc574 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1277 0x000db984 0x004dc584 6   8    .text   utf8    ]Ë\rdDO blocks=Basic Latin,Latin-1 Supplement
1278 0x000db991 0x004dc591 5   6    .text   ascii   9\r0XO
1279 0x000db9ae 0x004dc5ae 4   5    .text   ascii   D$\f3
1280 0x000db9b6 0x004dc5b6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1281 0x000db9ff 0x004dc5ff 7   8    .text   ascii   ;T$\fw\br
1282 0x000dba07 0x004dc607 10  11   .text   ascii   ;D$\bv\tN+D$
1283 0x000dba18 0x004dc618 8   9    .text   ascii   +D$\b\eT$\f
1284 0x000dba28 0x004dc628 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1285 0x000dba73 0x004dc673 4   5    .text   ascii   %hDO
1286 0x000dba91 0x004dc691 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1287 0x000dbaa4 0x004dc6a4 4   5    .text   ascii   %hDO
1288 0x000dbb26 0x004dc726 4   5    .text   ascii   oF f
1289 0x000dbb82 0x004dc782 4   5    .text   ascii   oF f
1290 0x000dbbda 0x004dc7da 4   5    .text   ascii   oF f
1291 0x000dbcb5 0x004dc8b5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1292 0x000dbcc1 0x004dc8c1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1293 0x000dbcd3 0x004dc8d3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1294 0x000dbced 0x004dc8ed 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1295 0x000dbd05 0x004dc905 4   5    .text   ascii   %hDO
1296 0x000dbd61 0x004dc961 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1297 0x000dbd6f 0x004dc96f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1298 0x000dbd85 0x004dc985 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1299 0x000dbd9f 0x004dc99f 5   6    .text   ascii   D$\f^_
1300 0x000dbe85 0x004dca85 5   6    .text   ascii   D$\f^_
1301 0x000dbebb 0x004dcabb 4   5    .text   ascii   oV f
1302 0x000dbec0 0x004dcac0 4   5    .text   ascii   o^0f
1303 0x000dbed8 0x004dcad8 4   5    .text   ascii   of@f
1304 0x000dbedd 0x004dcadd 4   5    .text   ascii   onPf
1305 0x000dbee2 0x004dcae2 4   5    .text   ascii   ov`f
1306 0x000dbee7 0x004dcae7 4   5    .text   ascii   o~pf
1307 0x000dbf60 0x004dcb60 5   6    .text   ascii   \aFGIu
1308 0x000dbf71 0x004dcb71 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1309 0x000dbf97 0x004dcb97 4   5    .text   ascii   FGIu
1310 0x000dbfc9 0x004dcbc9 4   5    .text   ascii   9p\b|
1311 0x000dc0df 0x004dccdf 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1312 0x000dc148 0x004dcd48 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1313 0x000dc171 0x004dcd71 5   6    .text   ascii   F8j\fP
1314 0x000dc17c 0x004dcd7c 5   6    .text   ascii   Fhj\fP
1315 0x000dc22c 0x004dce2c 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
1316 0x000dc236 0x004dce36 4   5    .text   ascii   M\fSV
1317 0x000dc23b 0x004dce3b 4   5    .text   ascii   u\bW3
1318 0x000dc263 0x004dce63 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1319 0x000dc2a0 0x004dcea0 5   6    .text   ascii   ;E\fr4
1320 0x000dc370 0x004dcf70 5   6    .text   ascii   9u\ft)
1321 0x000dc386 0x004dcf86 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
1322 0x000dc3eb 0x004dcfeb 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
1323 0x000dc42f 0x004dd02f 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
1324 0x000dc443 0x004dd043 7   8    .text   ascii   t\rf;1u\b
1325 0x000dc467 0x004dd067 5   6    .text   ascii   SVWf9
1326 0x000dc4a2 0x004dd0a2 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1327 0x000dc4fc 0x004dd0fc 5   6    .text   ascii   9E WW
1328 0x000dc570 0x004dd170 5   6    .text   ascii   t1RWV
1329 0x000dc5dd 0x004dd1dd 4   5    .text   ascii   w(te
1330 0x000dc5e3 0x004dd1e3 5   6    .text   ascii   *t`=+
1331 0x000dc5f2 0x004dd1f2 4   5    .text   ascii   vR=1
1332 0x000dc5f9 0x004dd1f9 4   5    .text   ascii   tK=3
1333 0x000dc628 0x004dd228 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
1334 0x000dc6c3 0x004dd2c3 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1335 0x000dc744 0x004dd344 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1336 0x000dc75c 0x004dd35c 6   7    .text   ascii   tl=`KO
1337 0x000dc88a 0x004dd48a 4   5    .text   ascii   Y_^[
1338 0x000dc90e 0x004dd50e 4   5    .text   ascii   YY^]
1339 0x000dc97a 0x004dd57a 4   7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1340 0x000dc988 0x004dd588 4   5    .text   ascii   Y_^[
1341 0x000dc9e0 0x004dd5e0 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1342 0x000dca28 0x004dd628 6   9    .text   utf8    9P\bt\f薺 blocks=Basic Latin,CJK Unified Ideographs
1343 0x000dca81 0x004dd681 7   9    .text   utf8    3\t~\f_^]
1344 0x000dcb12 0x004dd712 5   6    .text   ascii   lj*Yf
