[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
2115 0x00048405 0x00449005 4   6    .text   utf8    ؋D$4 blocks=Arabic,Basic Latin
2116 0x00048419 0x00449019 6   8    .text   utf8    EыL$(3 blocks=Basic Latin,Cyrillic
2117 0x00048449 0x00449049 4   6    .text   utf8    +ÉT$ blocks=Basic Latin,Latin-1 Supplement
2118 0x00048459 0x00449059 5   7    .text   utf8    +ÉL$( blocks=Basic Latin,Latin-1 Supplement
2119 0x00048485 0x00449085 6   8    .text   utf8    2҈T$,; blocks=Basic Latin,Cyrillic
2120 0x0004849a 0x0044909a 4   5    .text   ascii   SWQV
2121 0x000484cc 0x004490cc 4   5    .text   ascii   L$(+
2122 0x000484e2 0x004490e2 4   5    .text   ascii   L$(;
2123 0x00048504 0x00449104 4   5    .text   ascii   h0ZK
2124 0x00048578 0x00449178 4   5    .text   ascii   D$\aP
2125 0x000488c8 0x004494c8 4   5    .text   ascii   h\bYK
2126 0x000488e8 0x004494e8 4   5    .text   ascii   h|PM
2127 0x0004891a 0x0044951a 4   5    .text   ascii   V(_^
2128 0x0004898c 0x0044958c 4   6    .text   utf8    W\vE\b
2129 0x00048af1 0x004496f1 4   7    .text   utf8    u܋E؋ blocks=Basic Latin,Syriac,Arabic
2130 0x00048b45 0x00449745 4   6    .text   utf8    *3Ҿ  blocks=Basic Latin,Cyrillic
2131 0x00048b8c 0x0044978c 4   5    .text   ascii   H#D$
2132 0x00048bfe 0x004497fe 4   5    .text   ascii   SVWP
2133 0x00048c85 0x00449885 4   5    .text   ascii   Y_^[
2134 0x00048ccc 0x004498cc 4   5    .text   ascii   SVWP
2135 0x00048ceb 0x004498eb 5   8    .text   utf8    ]ĉủ} blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
2136 0x00048d31 0x00449931 4   5    .text   ascii   h8,L
2137 0x00048d4f 0x0044994f 4   7    .text   utf8    MЋEԄ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2138 0x00048d8c 0x0044998c 6   10   .text   utf8    Ëű}ȋ] blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks,Latin Extended-B
2139 0x00048da8 0x004499a8 4   5    .text   ascii   h8,L
2140 0x00048e22 0x00449a22 4   5    .text   ascii   Y_^[
2141 0x00048e75 0x00449a75 4   5    .text   ascii   h<QM
2142 0x00048ebb 0x00449abb 4   5    .text   ascii   h<QM
2143 0x00048f01 0x00449b01 4   5    .text   ascii   h<QM
2144 0x00048f34 0x00449b34 4   5    .text   ascii   t$\bW
2145 0x00048f45 0x00449b45 4   5    .text   ascii   W$_^
2146 0x00048fc3 0x00449bc3 4   5    .text   ascii   L$\tu
2147 0x00048fca 0x00449bca 4   5    .text   ascii   T$\bf
2148 0x00048fdb 0x00449bdb 4   5    .text   ascii   D$\bf
2149 0x00049097 0x00449c97 4   5    .text   ascii   T$\b^
2150 0x000490cf 0x00449ccf 4   5    .text   ascii   b`SW
2151 0x0004917e 0x00449d7e 4   5    .text   ascii   SVWP
2152 0x00049203 0x00449e03 4   5    .text   ascii   Y_^[
2153 0x0004923e 0x00449e3e 4   5    .text   ascii   SVWP
2154 0x00049283 0x00449e83 4   5    .text   ascii   Y_^[
2155 0x000492c8 0x00449ec8 4   5    .text   ascii   h|PM
2156 0x0004931e 0x00449f1e 4   5    .text   ascii   SVWP
2157 0x0004935b 0x00449f5b 4   5    .text   ascii   Y_^[
2158 0x0004937b 0x00449f7b 4   5    .text   ascii   R\bWP
2159 0x00049435 0x0044a035 4   5    .text   ascii   T$\b^
2160 0x000494d3 0x0044a0d3 4   5    .text   ascii   D$\b^
2161 0x00049518 0x0044a118 4   5    .text   ascii   h \rK
2162 0x00049561 0x0044a161 4   5    .text   ascii   SVWP
2163 0x00049590 0x0044a190 4   5    .text   ascii   Y_^[
2164 0x0004960b 0x0044a20b 6   7    .text   ascii   R\bhX\K
2165 0x00049635 0x0044a235 4   5    .text   ascii   hh\K
2166 0x0004966d 0x0044a26d 4   5    .text   ascii   h<QM
2167 0x000496c5 0x0044a2c5 6   7    .text   ascii   R\bhX\K
2168 0x000496ef 0x0044a2ef 4   5    .text   ascii   h8\K
2169 0x00049727 0x0044a327 4   5    .text   ascii   h<QM
2170 0x00049824 0x0044a424 4   5    .text   ascii   h<QM
2171 0x00049872 0x0044a472 4   5    .text   ascii   \bSUV
2172 0x000498fb 0x0044a4fb 4   6    .text   utf8    ΉT$$ blocks=Greek and Coptic,Basic Latin
2173 0x0004994c 0x0044a54c 4   5    .text   ascii   D$ 9
2174 0x00049959 0x0044a559 4   5    .text   ascii   _^][
2175 0x0004997f 0x0044a57f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
2176 0x000499c1 0x0044a5c1 4   5    .text   ascii   SVWP
2177 0x00049a6f 0x0044a66f 4   5    .text   ascii   Y_^[
2178 0x00049b0f 0x0044a70f 4   5    .text   ascii   h<QM
2179 0x00049b3d 0x0044a73d 10  12   .text   utf8    \$$+ǉT$\fU; blocks=Basic Latin,Latin Extended-B
2180 0x00049b8c 0x0044a78c 4   5    .text   ascii   +l$$
2181 0x00049b99 0x0044a799 4   5    .text   ascii   GWRP
2182 0x00049ba3 0x0044a7a3 4   5    .text   ascii   |$4U
2183 0x00049ba8 0x0044a7a8 5   8    .text   utf8    t$4W迨 blocks=Basic Latin,CJK Unified Ideographs
2184 0x00049bcd 0x0044a7cd 4   5    .text   ascii   ][_^
2185 0x00049c20 0x0044a820 4   5    .text   ascii   l$ +
2186 0x00049c40 0x0044a840 6   7    .text   ascii   L$(Urf
2187 0x00049ca2 0x0044a8a2 4   5    .text   ascii   ][_^
2188 0x00049cb9 0x0044a8b9 4   7    .text   utf8    t$4诧 blocks=Basic Latin,CJK Unified Ideographs
2189 0x00049cc7 0x0044a8c7 4   7    .text   utf8    t$H衧 blocks=Basic Latin,CJK Unified Ideographs
2190 0x00049cda 0x0044a8da 4   5    .text   ascii   ][_^
2191 0x00049d80 0x0044a980 4   5    .text   ascii   hd^K
2192 0x00049da0 0x0044a9a0 4   5    .text   ascii   h<QM
2193 0x00049dc2 0x0044a9c2 5   7    .text   utf8    ^]À|$ blocks=Basic Latin,Latin-1 Supplement
2194 0x00049dca 0x0044a9ca 5   6    .text   ascii   WtaSV
2195 0x00049df6 0x0044a9f6 4   6    .text   utf8    BƋt$ blocks=Basic Latin,Latin Extended-B
2196 0x00049e09 0x0044aa09 5   6    .text   ascii   t\vPVS
2197 0x00049e29 0x0044aa29 7   9    .text   utf8    [_^]ËT$ blocks=Basic Latin,Latin-1 Supplement
2198 0x00049e75 0x0044aa75 4   5    .text   ascii   L$\fW
2199 0x00049eba 0x0044aaba 4   7    .text   utf8    PRV讥 blocks=Basic Latin,CJK Unified Ideographs
2200 0x00049fb0 0x0044abb0 4   5    .text   ascii   PQVW
2201 0x0004a00a 0x0044ac0a 4   5    .text   ascii   \a\f]K
2202 0x0004a140 0x0044ad40 4   5    .text   ascii   PQVW
2203 0x0004a2ac 0x0044aeac 4   5    .text   ascii   ~G0f
2204 0x0004a306 0x0044af06 4   5    .text   ascii   W9QH
2205 0x0004a355 0x0044af55 4   5    .text   ascii   Q\b9Q
2206 0x0004a407 0x0044b007 5   6    .text   ascii   F$;F(
2207 0x0004a4d9 0x0044b0d9 5   6    .text   ascii   N\f9N\b
2208 0x0004a54d 0x0044b14d 5   6    .text   ascii   F$;F(
2209 0x0004a5e5 0x0044b1e5 5   6    .text   ascii   Q\f9Q\b
2210 0x0004a655 0x0044b255 4   5    .text   ascii   Q\b9Q
2211 0x0004a6ad 0x0044b2ad 5   6    .text   ascii   t\vj0V
2212 0x0004a6cd 0x0044b2cd 5   6    .text   ascii   t\vj(V
2213 0x0004a6ed 0x0044b2ed 5   6    .text   ascii   t\vj8V
2214 0x0004a772 0x0044b372 6   7    .text   ascii   t$\bj\ah
2215 0x0004a7b2 0x0044b3b2 4   5    .text   ascii   t$\bj
2216 0x0004a7b7 0x0044b3b7 4   5    .text   ascii   h(]K
2217 0x0004a808 0x0044b408 5   7    .text   utf8    3ĉD$( blocks=Basic Latin,Latin Extended-A
2218 0x0004a816 0x0044b416 4   5    .text   ascii   hL(M
2219 0x0004a898 0x0044b498 5   7    .text   utf8    3ĉD$( blocks=Basic Latin,Latin Extended-A
2220 0x0004a90a 0x0044b50a 4   5    .text   ascii   hx-L
2221 0x0004a92a 0x0044b52a 4   5    .text   ascii   h<QM
2222 0x0004a950 0x0044b550 4   5    .text   ascii   PQVW
2223 0x0004a9e0 0x0044b5e0 4   5    .text   ascii   QVWh
2224 0x0004aa61 0x0044b661 4   5    .text   ascii   V<_^
2225 0x0004aa93 0x0044b693 4   5    .text   ascii   E\fV+
2226 0x0004aadd 0x0044b6dd 4   6    .text   utf8    r(3ҋ blocks=Basic Latin,Cyrillic
2227 0x0004ab11 0x0044b711 4   5    .text   ascii   D$$P
2228 0x0004ab1d 0x0044b71d 5   7    .text   utf8    M\f3ҋ6 blocks=Basic Latin,Cyrillic
2229 0x0004ab53 0x0044b753 4   5    .text   ascii   _^][
2230 0x0004ac17 0x0044b817 5   7    .text   utf8    ;ً|$$ blocks=Basic Latin,Arabic
2231 0x0004ac8e 0x0044b88e 4   6    .text   utf8    rv3ҋ blocks=Basic Latin,Cyrillic
2232 0x0004acc9 0x0044b8c9 4   6    .text   utf8    \tD$ 
2233 0x0004accf 0x0044b8cf 7   8    .text   ascii   L$ \vL$$
2234 0x0004acd8 0x0044b8d8 4   5    .text   ascii   WSVQ
2235 0x0004acef 0x0044b8ef 8   10   .text   utf8    \$(+߉t$  blocks=Basic Latin,NKo
2236 0x0004ad3e 0x0044b93e 8   10   .text   utf8    t$0+ދL$( blocks=Basic Latin,Thaana
2237 0x0004ad4e 0x0044b94e 5   7    .text   utf8    sЉ\$( blocks=Basic Latin,Cyrillic
2238 0x0004ad62 0x0044b962 4   5    .text   ascii   D$,P
2239 0x0004adac 0x0044b9ac 4   5    .text   ascii   _^][
2240 0x0004ae40 0x0044ba40 5   6    .text   ascii   V$^][
2241 0x0004aeae 0x0044baae 4   5    .text   ascii   h|PM
2242 0x0004aec0 0x0044bac0 5   6    .text   ascii   QSUVW
2243 0x0004af0d 0x0044bb0d 5   6    .text   ascii   _^][Y
2244 0x0004af2e 0x0044bb2e 5   6    .text   ascii   _^][Y
2245 0x0004b040 0x0044bc40 6   7    .text   ascii   R$_^][
2246 0x0004b0d2 0x0044bcd2 4   5    .text   ascii   t$\bV
2247 0x0004b102 0x0044bd02 4   5    .text   ascii   t$\bV
2248 0x0004b140 0x0044bd40 4   5    .text   ascii   PQVW
2249 0x0004b213 0x0044be13 5   6    .text   ascii   t\vj\fV
2250 0x0004b32b 0x0044bf2b 4   5    .text   ascii   h,-L
2251 0x0004b450 0x0044c050 4   5    .text   ascii   _^]Y
2252 0x0004b4be 0x0044c0be 6   9    .text   utf8    r\rWRV訏 blocks=Basic Latin,CJK Unified Ideographs
2253 0x0004b5ca 0x0044c1ca 4   5    .text   ascii   hd^K
2254 0x0004b5ea 0x0044c1ea 4   5    .text   ascii   h<QM
2255 0x0004b5ff 0x0044c1ff 5   8    .text   utf8    ̋L$\f3 blocks=Combining Diacritical Marks,Basic Latin
2256 0x0004b61f 0x0044c21f 4   6    .text   utf8    ̃|$\b blocks=Combining Diacritical Marks,Basic Latin
2257 0x0004b6a0 0x0044c2a0 4   5    .text   ascii   PQVW
2258 0x0004b98f 0x0044c58f 4   5    .text   ascii   wdRQ
2259 0x0004b9bf 0x0044c5bf 4   5    .text   ascii   w4RQ
2260 0x0004ba37 0x0044c637 4   5    .text   ascii   D$\b^
2261 0x0004ba49 0x0044c649 4   5    .text   ascii   D$\b^
2262 0x0004ba55 0x0044c655 4   5    .text   ascii   Q`V3
2263 0x0004bac3 0x0044c6c3 5   6    .text   ascii   ~hRhL
2264 0x0004bacd 0x0044c6cd 4   5    .text   ascii   h<,L
2265 0x0004baf1 0x0044c6f1 6   8    .text   utf8    M\f3ҋF` blocks=Basic Latin,Cyrillic
2266 0x0004bb39 0x0044c739 4   6    .text   utf8    3ҋN` blocks=Basic Latin,Cyrillic
2267 0x0004bb45 0x0044c745 6   8    .text   utf8    Q<3ҋN` blocks=Basic Latin,Cyrillic
2268 0x0004bb54 0x0044c754 6   8    .text   utf8    Q03ҋN` blocks=Basic Latin,Cyrillic
2269 0x0004bb63 0x0044c763 6   8    .text   utf8    Q$3ҋN` blocks=Basic Latin,Cyrillic
2270 0x0004bb7b 0x0044c77b 4   5    .text   ascii   nd 3
2271 0x0004bb81 0x0044c781 4   5    .text   ascii   expa
2272 0x0004bb86 0x0044c786 4   5    .text   ascii   nd 1
2273 0x0004bb8b 0x0044c78b 4   6    .text   utf8    DȋF` blocks=Basic Latin,Latin Extended-B
2274 0x0004bb93 0x0044c793 4   6    .text   utf8    3ɋF` blocks=Basic Latin,Latin Extended-B
2275 0x0004bba1 0x0044c7a1 4   5    .text   ascii   2-by
2276 0x0004bbac 0x0044c7ac 6   7    .text   ascii   @\fte k
2277 0x0004bcf2 0x0044c8f2 4   5    .text   ascii   oV f
2278 0x0004bcf7 0x0044c8f7 4   5    .text   ascii   o^0f
2279 0x0004be7f 0x0044ca7f 4   5    .text   ascii   D$df
2280 0x0004be85 0x0044ca85 4   5    .text   ascii   d$tf
2281 0x0004bf6f 0x0044cb6f 4   5    .text   ascii   D$$f
2282 0x0004bf75 0x0044cb75 4   5    .text   ascii   d$4f
2283 0x0004bfdd 0x0044cbdd 4   5    .text   ascii   D$Df
2284 0x0004bfe3 0x0044cbe3 4   5    .text   ascii   d$Tf
2285 0x0004c140 0x0044cd40 4   5    .text   ascii   oH@f
2286 0x0004c1b6 0x0044cdb6 5   6    .text   ascii   oT$$f
2287 0x0004c1bc 0x0044cdbc 5   6    .text   ascii   ot$4f
2288 0x0004c1e7 0x0044cde7 4   5    .text   ascii   D$df
2289 0x0004c1ed 0x0044cded 4   5    .text   ascii   d$tf
2290 0x0004c1fb 0x0044cdfb 4   5    .text   ascii   D$df
2291 0x0004c201 0x0044ce01 4   5    .text   ascii   d$tf
2292 0x0004c2eb 0x0044ceeb 4   5    .text   ascii   D$$f
2293 0x0004c2f1 0x0044cef1 4   5    .text   ascii   d$4f
2294 0x0004c339 0x0044cf39 4   5    .text   ascii   D$Df
2295 0x0004c33f 0x0044cf3f 4   5    .text   ascii   d$Tf
2296 0x0004c34d 0x0044cf4d 4   5    .text   ascii   D$Df
2297 0x0004c353 0x0044cf53 4   5    .text   ascii   d$Tf
2298 0x0004c448 0x0044d048 5   6    .text   ascii   oD$Tf
2299 0x0004c44e 0x0044d04e 5   6    .text   ascii   od$df
2300 0x0004c454 0x0044d054 5   6    .text   ascii   oT$$f
2301 0x0004c45a 0x0044d05a 5   6    .text   ascii   ot$4f
2302 0x0004c535 0x0044d135 4   5    .text   ascii   D$Tf
2303 0x0004c53b 0x0044d13b 4   5    .text   ascii   d$df
2304 0x0004c549 0x0044d149 4   5    .text   ascii   D$Tf
2305 0x0004c54f 0x0044d14f 4   5    .text   ascii   d$df
2306 0x0004c589 0x0044d189 4   5    .text   ascii   D$$f
2307 0x0004c58f 0x0044d18f 4   5    .text   ascii   d$4f
2308 0x0004c594 0x0044d194 5   6    .text   ascii   oD$tf
2309 0x0004c59a 0x0044d19a 5   6    .text   ascii   od$Df
2310 0x0004c681 0x0044d281 4   5    .text   ascii   D$tf
2311 0x0004c687 0x0044d287 4   5    .text   ascii   d$Df
2312 0x0004c695 0x0044d295 4   5    .text   ascii   D$tf
2313 0x0004c69b 0x0044d29b 4   5    .text   ascii   d$Df
2314 0x0004c73a 0x0044d33a 4   5    .text   ascii   d$Df
2315 0x0004c793 0x0044d393 4   5    .text   ascii   l$Tf
2316 0x0004c7a2 0x0044d3a2 4   5    .text   ascii   t$$f
2317 0x0004c7ec 0x0044d3ec 4   5    .text   ascii   t$df
2318 0x0004c833 0x0044d433 4   5    .text   ascii   oV f
2319 0x0004ca0b 0x0044d60b 4   5    .text   ascii   oX f
2320 0x0004ca14 0x0044d614 4   5    .text   ascii   oX0f
2321 0x0004cc41 0x0044d841 6   9    .text   utf8    3E؉E؋E blocks=Basic Latin,Arabic
2322 0x0004cc56 0x0044d856 6   9    .text   utf8    3EȉEȋM blocks=Basic Latin,Latin Extended-B
2323 0x0004cc80 0x0044d880 6   9    .text   utf8    3EԉEԋE blocks=Basic Latin,Cyrillic Supplement
2324 0x0004cc95 0x0044d895 6   9    .text   utf8    3EĉEċM blocks=Basic Latin,Latin Extended-A
2325 0x0004ccd4 0x0044d8d4 6   9    .text   utf8    3E\tE\vM
2326 0x0004cd13 0x0044d913 6   9    .text   utf8    3EЉEЋM blocks=Basic Latin,Cyrillic
2327 0x0004cd3d 0x0044d93d 6   9    .text   utf8    3E܉E܋E blocks=Basic Latin,Syriac
2328 0x0004cd52 0x0044d952 6   9    .text   utf8    3ẺE̋M blocks=Basic Latin,Combining Diacritical Marks
2329 0x0004cde5 0x0044d9e5 6   9    .text   utf8    3E܉E܋U blocks=Basic Latin,Syriac
2330 0x0004ce24 0x0044da24 6   9    .text   utf8    3ẺE̋U blocks=Basic Latin,Combining Diacritical Marks
2331 0x0004ce39 0x0044da39 6   9    .text   utf8    3E؉E؋E blocks=Basic Latin,Arabic
2332 0x0004ce4e 0x0044da4e 6   9    .text   utf8    3EԉEԋM blocks=Basic Latin,Cyrillic Supplement
2333 0x0004ce63 0x0044da63 6   9    .text   utf8    3EЉEЋU blocks=Basic Latin,Cyrillic
2334 0x0004ce78 0x0044da78 6   9    .text   utf8    3EȉEȋE blocks=Basic Latin,Latin Extended-B
2335 0x0004ce8d 0x0044da8d 6   9    .text   utf8    3EĉEċM blocks=Basic Latin,Latin Extended-A
2336 0x0004cea2 0x0044daa2 6   9    .text   utf8    3E\tE\vU
2337 0x0004cf38 0x0044db38 4   5    .text   ascii   M\fQj
2338 0x0004d66d 0x0044e26d 4   5    .text   ascii   M\fQj
2339 0x0004ddc3 0x0044e9c3 4   5    .text   ascii   M\fQj
2340 0x0004e519 0x0044f119 4   5    .text   ascii   M\fQj
2341 0x0004ec74 0x0044f874 4   5    .text   ascii   M\fQj
2342 0x0004f40c 0x0045000c 4   5    .text   ascii   M\fQj
2343 0x0004fbce 0x004507ce 4   5    .text   ascii   SVWP
2344 0x0004fc07 0x00450807 4   5    .text   ascii   hP_K
2345 0x0004fc19 0x00450819 5   6    .text   ascii   PhP_K
2346 0x0004fc32 0x00450832 4   5    .text   ascii   Y_^[
2347 0x0004fc4b 0x0045084b 4   5    .text   ascii   h`_K
2348 0x0004fc90 0x00450890 4   5    .text   ascii   PQVW
2349 0x0004fe66 0x00450a66 9   10   .text   ascii   \aQPj\bhD_K
2350 0x0004fe7f 0x00450a7f 4   5    .text   ascii   h$_K
2351 0x0004fe95 0x00450a95 4   5    .text   ascii   h _K
2352 0x0004ffe0 0x00450be0 4   5    .text   ascii   wgRQ
2353 0x00050013 0x00450c13 4   5    .text   ascii   w4RQ
2354 0x0005008e 0x00450c8e 5   6    .text   ascii   t\vj\bV
2355 0x0005014f 0x00450d4f 4   5    .text   ascii   h@\rK
2356 0x0005016f 0x00450d6f 4   5    .text   ascii   ht_K
2357 0x000501be 0x00450dbe 4   5    .text   ascii   SVWP
2358 0x00050290 0x00450e90 4   5    .text   ascii   Y_^[
2359 0x000502cc 0x00450ecc 4   5    .text   ascii   h@\rK
2360 0x000502ec 0x00450eec 4   5    .text   ascii   ht_K
2361 0x00050363 0x00450f63 5   7    .text   utf8    \fÍL$\b blocks=Basic Latin,Latin-1 Supplement
2362 0x00050374 0x00450f74 4   5    .text   ascii   D$\fP
2363 0x000503df 0x00450fdf 5   7    .text   utf8    \fÍL$\b blocks=Basic Latin,Latin-1 Supplement
2364 0x000503f0 0x00450ff0 4   5    .text   ascii   D$\fP
2365 0x000506b3 0x004512b3 5   6    .text   ascii   \$\fVW
2366 0x00050714 0x00451314 4   5    .text   ascii   _^[Y
2367 0x00050782 0x00451382 4   5    .text   ascii   \$\bV
2368 0x00050872 0x00451472 4   5    .text   ascii   t$\bQ
2369 0x00050927 0x00451527 5   6    .text   ascii   N\f9N\b
2370 0x00050a4e 0x0045164e 4   5    .text   ascii   SVWP
2371 0x00050ad4 0x004516d4 4   5    .text   ascii   Y_^[
2372 0x00050b1e 0x0045171e 4   7    .text   utf8    Ƌʋt$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
2373 0x00050b40 0x00451740 5   6    .text   ascii   V\f^][
2374 0x00050c8e 0x0045188e 4   7    .text   utf8    ƋʋT$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
2375 0x00050cc2 0x004518c2 4   5    .text   ascii   \$\fU
2376 0x0005121e 0x00451e1e 4   7    .text   utf8    Ƌʋt$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
2377 0x00051243 0x00451e43 5   6    .text   ascii   V<^][
2378 0x00051252 0x00451e52 4   5    .text   ascii   \$\fV
2379 0x00051257 0x00451e57 4   5    .text   ascii   t$\fW
2380 0x00051282 0x00451e82 6   7    .text   ascii   \$\fUVW
2381 0x0005131e 0x00451f1e 6   8    .text   utf8    ЉV\f^][ blocks=Cyrillic,Basic Latin
2382 0x00051332 0x00451f32 4   5    .text   ascii   \$\fU
2383 0x000515d5 0x004521d5 4   5    .text   ascii   _^][
2384 0x000515df 0x004521df 7   9    .text   utf8    ̋L$\fSUV blocks=Combining Diacritical Marks,Basic Latin
2385 0x00051658 0x00452258 7   10   .text   utf8    ƋʋT$ W3 blocks=Latin Extended-B,IPA Extensions,Basic Latin
2386 0x000516e6 0x004522e6 5   6    .text   ascii   9D$(\e
2387 0x00051734 0x00452334 4   6    .text   utf8    KL$ 
2388 0x0005176b 0x0045236b 5   8    .text   utf8    ƋʋT$$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
2389 0x000517c5 0x004523c5 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
2390 0x000517d3 0x004523d3 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
2391 0x000517e2 0x004523e2 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
2392 0x000517f1 0x004523f1 4   6    .text   utf8    ʋT$$ blocks=IPA Extensions,Basic Latin
2393 0x00051837 0x00452437 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2394 0x0005186f 0x0045246f 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2395 0x000518a7 0x004524a7 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2396 0x000518e8 0x004524e8 5   6    .text   ascii   9D$(\e
2397 0x00051921 0x00452521 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2398 0x00051955 0x00452555 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2399 0x000519dd 0x004525dd 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
2400 0x00051a09 0x00452609 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
2401 0x00051a3e 0x0045263e 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
2402 0x00051a61 0x00452661 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2403 0x00051a95 0x00452695 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2404 0x00051aaf 0x004526af 4   6    .text   utf8    KL$ 
2405 0x00051add 0x004526dd 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2406 0x00051aeb 0x004526eb 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
2407 0x00051b02 0x00452702 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
2408 0x00051b1c 0x0045271c 4   6    .text   utf8    ڋT$$ blocks=Arabic,Basic Latin
2409 0x00051b3f 0x0045273f 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2410 0x00051b59 0x00452759 4   6    .text   utf8    KL$ 
2411 0x00051b87 0x00452787 5   8    .text   utf8    ƋʋT$$ blocks=Latin Extended-B,IPA Extensions,Basic Latin
2412 0x00051c23 0x00452823 6   7    .text   ascii   x\f_^][
2413 0x00051c34 0x00452834 4   5    .text   ascii   L$\fS
2414 0x00051cc5 0x004528c5 5   7    .text   utf8    ˋ\$ 3 blocks=Spacing Modifier Letters,Basic Latin
2415 0x00051d46 0x00452946 4   6    .text   utf8    ڋL$  blocks=Arabic,Basic Latin
2416 0x00051d75 0x00452975 4   6    .text   utf8    ǋ|$  blocks=Latin Extended-B,Basic Latin
2417 0x00051dd1 0x004529d1 4   5    .text   ascii   _^][
2418 0x00051e75 0x00452a75 5   7    .text   utf8    ˋ\$$3 blocks=Spacing Modifier Letters,Basic Latin
2419 0x00051fab 0x00452bab 4   5    .text   ascii   \$$3
2420 0x00052153 0x00452d53 4   6    .text   utf8    3ۉD$ blocks=Basic Latin,Arabic
2421 0x000521b0 0x00452db0 4   6    .text   utf8    Ӌ\$$ blocks=Cyrillic,Basic Latin
2422 0x000522c4 0x00452ec4 4   6    .text   utf8    ڋL$$ blocks=Arabic,Basic Latin
2423 0x00052317 0x00452f17 4   6    .text   utf8    KL$ 
2424 0x00052335 0x00452f35 4   6    .text   utf8    ȋD$  blocks=Latin Extended-B,Basic Latin
2425 0x0005234d 0x00452f4d 6   7    .text   ascii   x<_^][
2426 0x0005235f 0x00452f5f 4   6    .text   utf8    ̋A\fW blocks=Combining Diacritical Marks,Basic Latin
2427 0x000523d3 0x00452fd3 4   5    .text   ascii   l$\fV
2428 0x000523dd 0x00452fdd 4   5    .text   ascii   D$\b;
2429 0x000523e2 0x00452fe2 4   5    .text   ascii   vfSW
