Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4017  0x0004265d 0x0044445d 4   5    .text   ascii   \v-(R
4018  0x000426bc 0x004444bc 5   6    .text   ascii   !>E n
4019  0x000426f7 0x004444f7 4   5    .text   ascii   0@x\b
4020  0x00042797 0x00444597 4   5    .text   ascii   AH\nd
4021  0x00042865 0x00444665 4   5    .text   ascii   \tcr\v
4022  0x0004289e 0x0044469e 4   6    .text   utf8    \f%@a
4023  0x000428b9 0x004446b9 4   5    .text   ascii   \nBn\v
4024  0x000428d0 0x004446d0 4   5    .text   ascii   ^oA0
4025  0x000428de 0x004446de 8   9    .text   ascii   \aJ\e@(4@0
4026  0x000428ee 0x004446ee 4   5    .text   ascii   ,\a\a 
4027  0x0004293e 0x0044473e 4   5    .text   ascii   `z\ee
4028  0x00042974 0x00444774 4   5    .text   ascii   @:\nH
4029  0x00042989 0x00444789 4   5    .text   ascii   !!< 
4030  0x000429d6 0x004447d6 4   5    .text   ascii   GAz\r
4031  0x00042a27 0x00444827 6   7    .text   ascii   \bd>#@.
4032  0x00042a6d 0x0044486d 4   5    .text   ascii   !\n@`
4033  0x00042a86 0x00444886 5   7    .text   utf8    ȵ@\n9c blocks=Latin Extended-B,Basic Latin
4034  0x00042a9b 0x0044489b 7   9    .text   utf8    :ŐD)b.= blocks=Basic Latin,Latin Extended-A
4035  0x00042ac7 0x004448c7 4   5    .text   ascii   @Hz@
4036  0x00042b32 0x00444932 4   5    .text   ascii   -`>k
4037  0x00042b3a 0x0044493a 5   7    .text   utf8    hSKΡa blocks=Basic Latin,Greek and Coptic
4038  0x00042b84 0x00444984 4   5    .text   ascii   Gt{b
4039  0x00042bad 0x004449ad 5   6    .text   ascii   #'|OB
4040  0x00042bd6 0x004449d6 5   6    .text   ascii   $W P\b
4041  0x00042bf9 0x004449f9 4   5    .text   ascii   B\f-u
4042  0x00042c7f 0x00444a7f 4   5    .text   ascii   \e*n\e
4043  0x00042d33 0x00444b33 4   5    .text   ascii   MArr
4044  0x00042d39 0x00444b39 5   6    .text   ascii   \tRr\vA
4045  0x00042dce 0x00444bce 4   5    .text   ascii   HK!8
4046  0x00042de1 0x00444be1 6   7    .text   ascii   \e D~an
4047  0x00042e3e 0x00444c3e 4   5    .text   ascii   \a!.T
4048  0x00042eb9 0x00444cb9 4   5    .text   ascii   \a!v1
4049  0x00042f06 0x00444d06 4   5    .text   ascii   R\ent
4050  0x00042f4b 0x00444d4b 4   5    .text   ascii   8:`z
4051  0x00042f56 0x00444d56 4   5    .text   ascii   !`T!
4052  0x00042fdd 0x00444ddd 4   5    .text   ascii   \v#]@
4053  0x00043068 0x00444e68 4   5    .text   ascii   f&\rT
4054  0x000430cd 0x00444ecd 4   5    .text   ascii   v+#h
4055  0x00043160 0x00444f60 4   5    .text   ascii   ! |}
4056  0x000431a6 0x00444fa6 4   5    .text   ascii   "\nT4
4057  0x000431c1 0x00444fc1 4   5    .text   ascii   jv5!
4058  0x000431c7 0x00444fc7 5   6    .text   ascii   &\nCq~
4059  0x000431d3 0x00444fd3 4   5    .text   ascii   E\vF$
4060  0x00043240 0x00445040 6   7    .text   ascii   \b"*|M\r
4061  0x00043252 0x00445052 4   5    .text   ascii   &C\b`
4062  0x00043298 0x00445098 4   5    .text   ascii   6{\e+
4063  0x000433fb 0x004451fb 4   5    .text   ascii   O'H8
4064  0x00043411 0x00445211 4   5    .text   ascii   \3CQ
4065  0x00043428 0x00445228 4   6    .text   utf8    2fT˙ blocks=Basic Latin,Spacing Modifier Letters
4066  0x00043444 0x00445244 6   7    .text   ascii   x 1pN9
4067  0x0004349b 0x0044529b 6   7    .text   ascii   !Q0\fQ&
4068  0x000434c5 0x004452c5 6   7    .text   ascii   Z+ \bU.
4069  0x000434de 0x004452de 5   6    .text   ascii   \bQC16
4070  0x000434ff 0x004452ff 4   5    .text   ascii   \ff+P
4071  0x0004352e 0x0044532e 4   5    .text   ascii   PT\t\b
4072  0x000435bc 0x004453bc 4   5    .text   ascii   W`2\n
4073  0x000435d1 0x004453d1 4   6    .text   utf8    'ܑT< blocks=Basic Latin,Syriac
4074  0x0004363e 0x0044543e 4   5    .text   ascii   <7<@
4075  0x0004364c 0x0044544c 4   5    .text   ascii   a)6@
4076  0x00043662 0x00445462 6   7    .text   ascii    C6C8/
4077  0x00043692 0x00445492 4   5    .text   ascii   (z, 
4078  0x000436e3 0x004454e3 6   7    .text   ascii   pajA|/
4079  0x00043706 0x00445506 4   5    .text   ascii   \t Lm
4080  0x0004372a 0x0044552a 5   8    .text   utf8    4L@Ϯ\ blocks=Basic Latin,Greek and Coptic
4081  0x000437c7 0x004455c7 4   6    .text   utf8    ԊcXf blocks=Cyrillic Supplement,Basic Latin
4082  0x00043804 0x00445604 4   7    .text   utf8    Ъ,sЙ blocks=Cyrillic,Basic Latin
4083  0x00043831 0x00445631 4   5    .text   ascii   &kGp
4084  0x00043909 0x00445709 4   5    .text   ascii   h,Pu
4085  0x00043939 0x00445739 4   5    .text   ascii   D\a\nw
4086  0x000439c3 0x004457c3 4   6    .text   utf8    ԀP:( blocks=Cyrillic Supplement,Basic Latin
4087  0x00043a34 0x00445834 5   6    .text   ascii   8n'p_
4088  0x00043a49 0x00445849 4   6    .text   utf8    (\bp$
4089  0x00043ab3 0x004458b3 4   5    .text   ascii   2'@,
4090  0x00043c14 0x00445a14 4   6    .text   utf8    @K̐` blocks=Basic Latin,Combining Diacritical Marks
4091  0x00043c81 0x00445a81 4   6    .text   utf8    Հp\aA blocks=Armenian,Basic Latin
4092  0x00043cb7 0x00445ab7 4   5    .text   ascii   0\a\b\f
4093  0x00043cc9 0x00445ac9 5   6    .text   ascii   gV}hV
4094  0x00043d3d 0x00445b3d 5   6    .text   ascii   P|\n0}
4095  0x00043d5e 0x00445b5e 7   8    .text   ascii   \fN\a0#%B
4096  0x00043d78 0x00445b78 4   5    .text   ascii    @E\b
4097  0x00043d8f 0x00445b8f 4   5    .text   ascii   q7XH
4098  0x00043df4 0x00445bf4 5   6    .text   ascii    ~\fxk
4099  0x00043e58 0x00445c58 4   5    .text   ascii   g\n0\b
4100  0x00043e7f 0x00445c7f 4   5    .text   ascii   w (Q
4101  0x00043e96 0x00445c96 4   7    .text   utf8    +䇙|' blocks=Basic Latin,CJK Unified Ideographs Extension A
4102  0x00043eb7 0x00445cb7 5   6    .text   ascii   h(SHX
4103  0x00043f8c 0x00445d8c 4   5    .text   ascii   p}\a\e
4104  0x00043fb9 0x00445db9 5   6    .text   ascii   @\\ay9
4105  0x00044053 0x00445e53 4   5    .text   ascii   8\e\bP
4106  0x000440ee 0x00445eee 4   6    .text   utf8    Z߀xy blocks=Basic Latin,NKo
4107  0x0004414e 0x00445f4e 4   6    .text   utf8    xԓ`N blocks=Basic Latin,Cyrillic Supplement
4108  0x000441ac 0x00445fac 4   5    .text   ascii   p (<
4109  0x0004423e 0x0044603e 5   6    .text   ascii    g%@[
4110  0x00044274 0x00446074 4   5    .text   ascii   8P\ah
4111  0x000442a1 0x004460a1 4   5    .text   ascii   \b4'@
4112  0x000442bb 0x004460bb 6   7    .text   ascii   \a08\fxe
4113  0x0004431f 0x0044611f 5   6    .text   ascii   8\t\nP\f
4114  0x0004440b 0x0044620b 4   6    .text   utf8    )!Ȟb blocks=Basic Latin,Latin Extended-B
4115  0x000444f3 0x004462f3 6   7    .text   ascii    \b;4|5
4116  0x0004457f 0x0044637f 5   6    .text   ascii   uG\aE;
4117  0x0004459a 0x0044639a 4   5    .text   ascii   7Ex0
4118  0x000445ad 0x004463ad 4   5    .text   ascii   @ (`
4119  0x000445b8 0x004463b8 4   5    .text   ascii   EJ(4
4120  0x00044621 0x00446421 4   5    .text   ascii   )yx\v
4121  0x0004463d 0x0044643d 6   7    .text   ascii   }*!h6v
4122  0x00044657 0x00446457 4   6    .text   utf8    \nX-)
4123  0x00044668 0x00446468 6   9    .text   utf8    I豬q@2C blocks=Basic Latin,CJK Unified Ideographs
4124  0x000446db 0x004464db 5   6    .text   ascii   {Fk"6
4125  0x00044702 0x00446502 4   5    .text   ascii   C*X,
4126  0x00044743 0x00446543 4   5    .text   ascii    jnr
4127  0x00044770 0x00446570 4   6    .text   utf8    Cڪ0\b blocks=Basic Latin,Arabic
4128  0x00044782 0x00446582 4   5    .text   ascii   &[GX
4129  0x000447bc 0x004465bc 5   6    .text   ascii   QKa\tg
4130  0x00044815 0x00446615 4   6    .text   utf8    ϙ^~/ blocks=Greek and Coptic,Basic Latin
4131  0x00044874 0x00446674 5   6    .text   ascii    |"BP
4132  0x000448b4 0x004466b4 4   5    .text   ascii   901\b
4133  0x00044901 0x00446701 4   5    .text   ascii   |\nsH
4134  0x00044938 0x00446738 4   5    .text   ascii   2\fs 
4135  0x000449e5 0x004467e5 4   5    .text   ascii   7Bma
4136  0x000449ec 0x004467ec 4   6    .text   utf8    [Š}* blocks=Basic Latin,Latin Extended-A
4137  0x00044a0f 0x0044680f 4   5    .text   ascii   85F"
4138  0x00044a7a 0x0044687a 4   6    .text   utf8    \-ذ$ blocks=Basic Latin,Arabic
4139  0x00044afc 0x004468fc 5   7    .text   utf8    \ap4D`
4140  0x00044b11 0x00446911 4   6    .text   utf8    \nPDf
4141  0x00044b26 0x00446926 5   6    .text   ascii   Pz1`T
4142  0x00044b44 0x00446944 4   6    .text   utf8    ~_!я blocks=Basic Latin,Cyrillic
4143  0x00044b7e 0x0044697e 4   5    .text   ascii   \f/\f`
4144  0x00044b89 0x00446989 4   5    .text   ascii   DJQP
4145  0x00044be0 0x004469e0 4   5    .text   ascii    !\\a
4146  0x00044c2f 0x00446a2f 5   6    .text   ascii   y\tAf:
4147  0x00044c70 0x00446a70 4   5    .text   ascii   @)b`
4148  0x00044c97 0x00446a97 5   6    .text   ascii   \t!,\eK
4149  0x00044cee 0x00446aee 5   7    .text   utf8    Mǈ\v4` blocks=Basic Latin,Latin Extended-B
4150  0x00044d02 0x00446b02 5   6    .text   ascii   p"\a)P
4151  0x00044d1d 0x00446b1d 4   6    .text   utf8    K\eC̗ blocks=Basic Latin,Combining Diacritical Marks
4152  0x00044d92 0x00446b92 6   7    .text   ascii   (/F7g#
4153  0x00044dcb 0x00446bcb 4   5    .text   ascii   \e@t"
4154  0x00044dd0 0x00446bd0 4   5    .text   ascii   P1g`
4155  0x00044e67 0x00446c67 7   9    .text   utf8    \e`ZvbJԡ blocks=Basic Latin,Cyrillic Supplement
4156  0x00044e77 0x00446c77 4   5    .text   ascii   CRPA
4157  0x00044eaf 0x00446caf 5   6    .text   ascii   )j8V!
4158  0x00044ee7 0x00446ce7 4   5    .text   ascii   X\ndb
4159  0x00044f47 0x00446d47 4   6    .text   utf8    ZL0\r
4160  0x00044fd8 0x00446dd8 4   5    .text   ascii   bA|\b
4161  0x00044fdd 0x00446ddd 4   5    .text   ascii   fo`\r
4162  0x00044fe7 0x00446de7 4   6    .text   utf8    \na<6
4163  0x0004505f 0x00446e5f 4   5    .text   ascii   8!B\n
4164  0x0004507e 0x00446e7e 4   5    .text   ascii   `0]!
4165  0x00045125 0x00446f25 5   7    .text   utf8    {#:q8
4166  0x0004515d 0x00446f5d 4   5    .text   ascii   &"e\f
4167  0x000451d3 0x00446fd3 4   5    .text   ascii   \a@L$
4168  0x000451e1 0x00446fe1 4   5    .text   ascii   f\f'D
4169  0x000452b0 0x004470b0 5   7    .text   utf8    ؏`>~A blocks=Arabic,Basic Latin
4170  0x00045318 0x00447118 4   5    .text   ascii   at\@
4171  0x00045375 0x00447175 5   6    .text   ascii   azGaZ
4172  0x000453b7 0x004471b7 4   5    .text   ascii   a\\vh
4173  0x000453e4 0x004471e4 4   5    .text   ascii   !fX@
4174  0x000453ef 0x004471ef 4   5    .text   ascii   \n@8D
4175  0x00045433 0x00447233 4   5    .text   ascii   ^\tb\b
4176  0x00045438 0x00447238 4   6    .text   utf8      8\n
4177  0x0004545a 0x0044725a 6   7    .text   ascii   p\t l.A
4178  0x00045463 0x00447263 5   6    .text   ascii   v\f`]?
4179  0x00045486 0x00447286 4   5    .text   ascii   e$\na
4180  0x000454c5 0x004472c5 5   6    .text   ascii   `<zAV
4181  0x00045557 0x00447357 5   6    .text   ascii   \raRF 
4182  0x0004556e 0x0044736e 5   6    .text   ascii   X`bY#
4183  0x000456f6 0x004474f6 4   5    .text   ascii   bX(`
4184  0x0004571d 0x0044751d 4   7    .text   utf8    ¶eH8 blocks=Latin-1 Supplement,Basic Latin
4185  0x00045743 0x00447543 4   6    .text   utf8    `ª%a blocks=Basic Latin,Latin-1 Supplement
4186  0x0004579d 0x0044759d 4   5    .text   ascii   *(j%
4187  0x000457c1 0x004475c1 4   5    .text   ascii   DQ<1
4188  0x000458b2 0x004476b2 6   8    .text   utf8     Ν`<XA blocks=Basic Latin,Greek and Coptic
4189  0x000458cb 0x004476cb 4   5    .text   ascii    \tIR
4190  0x000458d0 0x004476d0 4   7    .text   utf8     ↡7? blocks=Basic Latin,Arrows
4191  0x000458ed 0x004476ed 4   5    .text   ascii   \b`Dp
4192  0x0004592e 0x0044772e 4   5    .text   ascii   \b0`2
4193  0x00045963 0x00447763 4   5    .text   ascii   A{H 
4194  0x0004599b 0x0044779b 4   6    .text   utf8    \a /Ɓ blocks=Basic Latin,Latin Extended-B
4195  0x00045a00 0x00447800 5   7    .text   utf8    \aFHh8
4196  0x00045a46 0x00447846 4   5    .text   ascii   YI$L
4197  0x00045a90 0x00447890 4   5    .text   ascii   \vN$`
4198  0x00045abf 0x004478bf 5   7    .text   utf8    A26\bЂ blocks=Basic Latin,Cyrillic
4199  0x00045b37 0x00447937 4   5    .text   ascii   \b9Lz
4200  0x00045b46 0x00447946 4   5    .text   ascii   &\e8V
4201  0x00045b7a 0x0044797a 4   5    .text   ascii   Xo\t 
4202  0x00045b80 0x00447980 4   5    .text   ascii   e\rnx
4203  0x00045bb3 0x004479b3 4   5    .text   ascii   \t"Xt
4204  0x00045c06 0x00447a06 6   7    .text   ascii   jI+@P\f
4205  0x00045c3e 0x00447a3e 6   7    .text   ascii   \+"pnW
4206  0x00045c72 0x00447a72 4   5    .text   ascii   E\bpY
4207  0x00045ca9 0x00447aa9 4   5    .text   ascii   AF@&
4208  0x00045cd6 0x00447ad6 4   5    .text   ascii   H0Ju
4209  0x00045cdf 0x00447adf 4   6    .text   utf8    #AQҍ blocks=Basic Latin,Cyrillic
4210  0x00045d19 0x00447b19 5   6    .text   ascii   \nS3'9
4211  0x00045d83 0x00447b83 4   5    .text   ascii   )C8U
4212  0x00045da8 0x00447ba8 4   5    .text   ascii   \asNN
4213  0x00045dad 0x00447bad 4   5    .text   ascii   \tztG
4214  0x00045dc1 0x00447bc1 8   9    .text   ascii   0RxCgb w
4215  0x00045e80 0x00447c80 4   5    .text   ascii   \b a,
4216  0x00045ebd 0x00447cbd 5   6    .text   ascii   &:fh\t
4217  0x00045f60 0x00447d60 6   7    .text   ascii   X;\tal5
4218  0x00045fd1 0x00447dd1 6   8    .text   utf8    x܂`<s} blocks=Basic Latin,Syriac
4219  0x00046022 0x00447e22 5   7    .text   utf8    \tL"Yـ blocks=Basic Latin,Arabic
4220  0x00046050 0x00447e50 4   5    .text   ascii   hq\r(
4221  0x00046138 0x00447f38 5   6    .text   ascii   ,0p>\a
4222  0x00046180 0x00447f80 5   7    .text   utf8    8<Ǣto blocks=Basic Latin,Latin Extended-B
4223  0x0004619e 0x00447f9e 4   5    .text   ascii   n\vE\v
4224  0x000461c7 0x00447fc7 4   5    .text   ascii   3\bjz
4225  0x000461ff 0x00447fff 5   6    .text   ascii   \a.T\aB
4226  0x0004622b 0x0044802b 4   5    .text   ascii   \tq^i
4227  0x00046285 0x00448085 4   5    .text   ascii   8!@9
4228  0x0004644e 0x0044824e 4   5    .text   ascii   @1\b;
4229  0x0004646e 0x0044826e 4   6    .text   utf8    cֆ`V blocks=Basic Latin,Armenian
4230  0x000464b0 0x004482b0 4   6    .text   utf8    \vփ0> blocks=Basic Latin,Armenian
4231  0x000464c5 0x004482c5 5   6    .text   ascii   P#%\bx
4232  0x00046550 0x00448350 4   5    .text   ascii   ~5xg
4233  0x0004659e 0x0044839e 5   6    .text   ascii   l\a02\r
4234  0x000465fe 0x004483fe 6   7    .text   ascii   ((pi\a)
4235  0x00046622 0x00448422 4   5    .text   ascii   \e\e`t
4236  0x00046799 0x00448599 6   7    .text   ascii   )\a+8*H
4237  0x00046814 0x00448614 4   5    .text   ascii   n%ZB
4238  0x0004682e 0x0044862e 5   7    .text   utf8    (ӆ`RG blocks=Basic Latin,Cyrillic
4239  0x00046880 0x00448680 4   5    .text   ascii   p8`;
4240  0x0004688e 0x0044868e 4   6    .text   utf8    8Ȁ\b* blocks=Basic Latin,Latin Extended-B
4241  0x000468ab 0x004486ab 4   5    .text   ascii   #( \a
4242  0x0004694b 0x0044874b 5   6    .text   ascii   0\*jV
4243  0x000469ee 0x004487ee 4   5    .text   ascii   \bF0#
4244  0x000469fe 0x004487fe 4   5    .text   ascii   \a0%\t
4245  0x00046a2d 0x0044882d 4   5    .text   ascii   }:@6
4246  0x00046a36 0x00448836 4   5    .text   ascii   B$HX
4247  0x00046b14 0x00448914 4   5    .text   ascii   R\bpQ
4248  0x00046b35 0x00448935 4   5    .text   ascii   "EbK
4249  0x00046b4d 0x0044894d 4   5    .text   ascii   f+(E
4250  0x00046b97 0x00448997 4   5    .text   ascii   \b%#(
4251  0x00046bb3 0x004489b3 4   5    .text   ascii   P(pl
4252  0x00046beb 0x004489eb 5   6    .text   ascii   xe\npD
4253  0x00046bf5 0x004489f5 4   5    .text   ascii   \\tp;
4254  0x00046c2e 0x00448a2e 4   5    .text   ascii   M\n0.
4255  0x00046c7f 0x00448a7f 4   5    .text   ascii   *C`|
4256  0x00046c90 0x00448a90 5   6    .text   ascii   h`\tp,
4257  0x00046cd8 0x00448ad8 4   6    .text   utf8    ;օh? blocks=Basic Latin,Armenian
4258  0x00046d48 0x00448b48 4   5    .text   ascii   !\tpE
4259  0x00046db0 0x00448bb0 5   6    .text   ascii   8>/H-
4260  0x00046db9 0x00448bb9 5   6    .text   ascii   `Z&HT
4261  0x00046e13 0x00448c13 4   6    .text   utf8    pI\aȻ blocks=Basic Latin,Latin Extended-B
4262  0x00046e21 0x00448c21 4   5    .text   ascii   \a0;\f
4263  0x00046e2c 0x00448c2c 4   5    .text   ascii   ?= (
4264  0x00046e34 0x00448c34 4   5    .text   ascii   4K9y
4265  0x00046e6a 0x00448c6a 5   6    .text   ascii   (L&HN
4266  0x00046f27 0x00448d27 5   7    .text   utf8    9ͩH\e. blocks=Basic Latin,Combining Diacritical Marks
4267  0x00046f47 0x00448d47 4   5    .text   ascii   \m!`
4268  0x00046fe2 0x00448de2 4   6    .text   utf8    ؇(\$ blocks=Arabic,Basic Latin
4269  0x0004701b 0x00448e1b 4   5    .text   ascii   fsrb
4270  0x0004704b 0x00448e4b 4   5    .text   ascii   D\tj@
4271  0x00047066 0x00448e66 4   5    .text   ascii   @4^~
4272  0x000470ac 0x00448eac 4   5    .text   ascii   "hp:
4273  0x000470c8 0x00448ec8 7   8    .text   ascii   \a\enx,\n4
4274  0x00047105 0x00448f05 4   5    .text   ascii   )\rd\t
4275  0x0004710b 0x00448f0b 4   5    .text   ascii   \a2jy
4276  0x00047174 0x00448f74 4   5    .text   ascii   DH4 
4277  0x0004718e 0x00448f8e 5   6    .text   ascii    &l1\a
4278  0x000471c0 0x00448fc0 4   5    .text   ascii   H$P\b
4279  0x000471c5 0x00448fc5 6   7    .text   ascii   @\fd-Vi
4280  0x00047269 0x00449069 6   8    .text   utf8    pg\v!EΌ blocks=Basic Latin,Greek and Coptic
4281  0x000472b8 0x004490b8 7   9    .text   utf8    \v^\e\nqv\v
4282  0x000472dd 0x004490dd 5   7    .text   utf8    \n0vcŀ blocks=Basic Latin,Latin Extended-A
4283  0x000472e8 0x004490e8 4   5    .text   ascii   =0X:
4284  0x000473c7 0x004491c7 4   5    .text   ascii   0Bhp
4285  0x000473fe 0x004491fe 4   5    .text   ascii   qDM'
4286  0x00047408 0x00449208 4   5    .text   ascii   \n8Z\b
4287  0x0004743e 0x0044923e 4   6    .text   utf8    qR=Z
4288  0x0004748c 0x0044928c 4   5    .text   ascii   7>%\b
4289  0x000474d3 0x004492d3 4   5    .text   ascii   +@dM
4290  0x000474e0 0x004492e0 4   5    .text   ascii   T\aXa
4291  0x00047525 0x00449325 5   7    .text   utf8    :*\bǉu blocks=Basic Latin,Latin Extended-B
4292  0x000475dc 0x004493dc 5   6    .text   ascii   $(Q(5
4293  0x0004762c 0x0044942c 5   7    .text   utf8    \r Β\aJ blocks=Basic Latin,Greek and Coptic
4294  0x00047636 0x00449436 4   5    .text   ascii   ^Hq)
4295  0x0004767b 0x0044947b 6   7    .text   ascii   RMD\bZ_
4296  0x0004768e 0x0044948e 5   6    .text   ascii   !\fCR7
4297  0x00047698 0x00449498 6   9    .text   utf8    \tI0(kh
4298  0x000476a1 0x004494a1 9   10   .text   ascii   HcpYJ`J4N
4299  0x00047709 0x00449509 5   7    .text   utf8    $ ;87
4300  0x00047732 0x00449532 8   10   .text   utf8    d,Ǡ.+` z blocks=Basic Latin,Latin Extended-B
4301  0x00047857 0x00449657 6   7    .text   ascii   `*> \nA
4302  0x000478bf 0x004496bf 4   5    .text   ascii   :bL0
4303  0x0004794f 0x0044974f 4   5    .text   ascii   \b`Pw
4304  0x000479c5 0x004497c5 4   5    .text   ascii   @'\rh
4305  0x00047a70 0x00449870 4   5    .text   ascii   HJ-!
4306  0x00047a79 0x00449879 5   8    .text   utf8     α!JΠ blocks=Basic Latin,Greek and Coptic
4307  0x00047a8b 0x0044988b 4   5    .text   ascii   $ B 
4308  0x00047ac7 0x004498c7 4   5    .text   ascii   @vv 
4309  0x00047ad0 0x004498d0 4   5    .text   ascii   @\\b`
4310  0x00047bc0 0x004499c0 4   5    .text   ascii   !N!A
4311  0x00047bff 0x004499ff 4   6    .text   utf8    <i@*
4312  0x00047c12 0x00449a12 4   5    .text   ascii   ;UA\n
4313  0x00047c38 0x00449a38 5   6    .text   ascii   @J\ngZ
4314  0x00047c60 0x00449a60 6   7    .text   ascii   z\bD6\fA
4315  0x00047c71 0x00449a71 4   5    .text   ascii   D \t@
4316  0x00047cb1 0x00449ab1 4   5    .text   ascii   P1-\n
4317  0x00047cc5 0x00449ac5 4   6    .text   utf8    !\b="
4318  0x00047ce1 0x00449ae1 5   6    .text   ascii   N\b@jh
4319  0x00047d11 0x00449b11 4   5    .text   ascii   P @D
4320  0x00047d19 0x00449b19 4   5    .text   ascii   Af+@
4321  0x00047d68 0x00449b68 4   5    .text   ascii   hO`Z
4322  0x00047dcd 0x00449bcd 4   6    .text   utf8    @А`J blocks=Basic Latin,Cyrillic
4323  0x00047e16 0x00449c16 4   6    .text   utf8    &\a@1
4324  0x00047e41 0x00449c41 4   5    .text   ascii   \n"L\f
4325  0x00047f13 0x00449d13 5   7    .text   utf8    \ta\ˠD blocks=Basic Latin,Spacing Modifier Letters
4326  0x00047f70 0x00449d70 4   5    .text   ascii   H`6\t
4327  0x00047f80 0x00449d80 4   5    .text   ascii   `G^!
4328  0x00047f93 0x00449d93 4   5    .text   ascii    %A,
4329  0x00047fb7 0x00449db7 6   8    .text   utf8    4b\rل \f blocks=Basic Latin,Arabic
4330  0x00047fc2 0x00449dc2 4   6    .text   utf8     jɠT blocks=Basic Latin,IPA Extensions
4331  0x00048064 0x00449e64 4   5    .text   ascii   (`-A
4332  0x00048080 0x00449e80 6   8    .text   utf8    j=ʲA&b blocks=Basic Latin,Spacing Modifier Letters
4333  0x000480b1 0x00449eb1 4   5    .text   ascii   7CJ)
4334  0x000480cf 0x00449ecf 4   5    .text   ascii   ?  <
4335  0x0004813c 0x00449f3c 4   5    .text   ascii    \n*`
4336  0x0004817c 0x00449f7c 4   6    .text   utf8    ܲD^- blocks=Syriac,Basic Latin
4337  0x000481b1 0x00449fb1 4   5    .text   ascii   `>Oa
4338  0x00048201 0x0044a001 4   5    .text   ascii   M J&
4339  0x00048216 0x0044a016 4   5    .text   ascii   :I:.
4340  0x00048290 0x0044a090 4   5    .text   ascii   hc`\b
4341  0x000482b5 0x0044a0b5 4   6    .text   utf8    \eA΄  blocks=Basic Latin,Greek and Coptic
4342  0x00048300 0x0044a100 7   8    .text   ascii   -Ar\t8,\b
4343  0x0004832c 0x0044a12c 5   6    .text   ascii   F<\n`3
4344  0x00048373 0x0044a173 5   6    .text   ascii   !lC`R
4345  0x00048389 0x0044a189 4   5    .text   ascii   \b\rbr
4346  0x000483c7 0x0044a1c7 5   6    .text   ascii   `p\r\f(
4347  0x000483da 0x0044a1da 4   5    .text   ascii   h\fif
4348  0x0004845d 0x0044a25d 5   7    .text   utf8    ؗjy;] blocks=Arabic,Basic Latin
4349  0x00048468 0x0044a268 5   6    .text   ascii   K~0@\r
4350  0x000484fb 0x0044a2fb 4   5    .text   ascii   @\apO
4351  0x00048541 0x0044a341 4   6    .text   utf8    !(ؕ$ blocks=Basic Latin,Arabic
4352  0x000485c7 0x0044a3c7 4   5    .text   ascii   dsTs
4353  0x0004865f 0x0044a45f 5   6    .text   ascii   \r7\vF\b
4354  0x00048675 0x0044a475 5   6    .text   ascii   WFI,r
