Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3255  0x00028339 0x0042a139 4   5    .text   ascii   XJ,R
3256  0x0002839b 0x0042a19b 4   6    .text   utf8    lOҕ_ blocks=Basic Latin,Cyrillic
3257  0x000283b3 0x0042a1b3 4   5    .text   ascii   ej;\v
3258  0x000283cb 0x0042a1cb 4   5    .text   ascii   <B)M
3259  0x00028421 0x0042a221 4   7    .text   utf8    $Qzш blocks=Basic Latin,Cyrillic
3260  0x0002842a 0x0042a22a 4   8    .text   utf8    /ȵ, blocks=Basic Latin,Private Use Area,Latin Extended-B
3261  0x00028466 0x0042a266 4   5    .text   ascii   ;x'C
3262  0x00028480 0x0042a280 4   5    .text   ascii   @en{
3263  0x000284a9 0x0042a2a9 6   8    .text   utf8    8ޔU$"9 blocks=Basic Latin,Thaana
3264  0x000284d9 0x0042a2d9 7   8    .text   ascii   qR4U#Q;
3265  0x000284e2 0x0042a2e2 4   5    .text   ascii   eE\+
3266  0x000284f4 0x0042a2f4 5   7    .text   utf8    \að2*! blocks=Basic Latin,Latin-1 Supplement
3267  0x00028500 0x0042a300 4   5    .text   ascii   }0|(
3268  0x00028505 0x0042a305 4   6    .text   utf8    ǮsL~ blocks=Latin Extended-B,Basic Latin
3269  0x00028514 0x0042a314 4   6    .text   utf8    äTRX blocks=Latin-1 Supplement,Basic Latin
3270  0x00028529 0x0042a329 5   7    .text   utf8    HɲW/4 blocks=Basic Latin,IPA Extensions
3271  0x00028590 0x0042a390 4   5    .text   ascii   >)0a
3272  0x00028631 0x0042a431 6   7    .text   ascii   4EZ%$v
3273  0x00028688 0x0042a488 6   9    .text   utf8    *ÞgYЊ? blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3274  0x00028691 0x0042a491 9   10   .text   ascii   3DEQL"\n&z
3275  0x000286ae 0x0042a4ae 5   6    .text   ascii   o/tQd
3276  0x00028731 0x0042a531 4   6    .text   utf8    ςI,' blocks=Greek and Coptic,Basic Latin
3277  0x00028766 0x0042a566 4   5    .text   ascii   #>(4
3278  0x00028777 0x0042a577 4   5    .text   ascii   Ny"B
3279  0x000287ec 0x0042a5ec 4   5    .text   ascii   %c7+
3280  0x000287fc 0x0042a5fc 5   6    .text   ascii   8SFSU
3281  0x00028840 0x0042a640 4   5    .text   ascii   "{Td
3282  0x0002886d 0x0042a66d 4   5    .text   ascii   e\t\e-
3283  0x00028887 0x0042a687 5   6    .text   ascii   Bk^lq
3284  0x00028929 0x0042a729 5   6    .text   ascii   ~`_#(
3285  0x00028936 0x0042a736 4   5    .text   ascii   \aAo\b
3286  0x00028967 0x0042a767 4   5    .text   ascii   3vDC
3287  0x0002896c 0x0042a76c 5   6    .text   ascii   6z-tl
3288  0x00028999 0x0042a799 4   5    .text   ascii   %XN:
3289  0x000289ca 0x0042a7ca 4   5    .text   ascii   oZdC
3290  0x00028a33 0x0042a833 4   6    .text   utf8    Uԕ\e+ blocks=Basic Latin,Cyrillic Supplement
3291  0x00028a4f 0x0042a84f 5   7    .text   utf8    \t́~}V blocks=Basic Latin,Combining Diacritical Marks
3292  0x00028a71 0x0042a871 7   8    .text   ascii   \Jqh=^s
3293  0x00028aa5 0x0042a8a5 4   6    .text   utf8    Ұ_v8 blocks=Cyrillic,Basic Latin
3294  0x00028b05 0x0042a905 4   5    .text   ascii   \fGS@
3295  0x00028b42 0x0042a942 5   6    .text   ascii   F5cO?
3296  0x00028b7e 0x0042a97e 5   6    .text   ascii   i+eBs
3297  0x00028bc6 0x0042a9c6 5   6    .text   ascii   p&44;
3298  0x00028bd7 0x0042a9d7 4   5    .text   ascii   <[_'
3299  0x00028bdc 0x0042a9dc 5   6    .text   ascii   ~\n\v$n
3300  0x00028bf5 0x0042a9f5 5   6    .text   ascii   evKVT
3301  0x00028c63 0x0042aa63 4   5    .text   ascii   Mnpp
3302  0x00028c7f 0x0042aa7f 5   6    .text   ascii   54]M\a
3303  0x00028c88 0x0042aa88 4   5    .text   ascii   ,E \t
3304  0x00028c94 0x0042aa94 4   6    .text   utf8    C[ۣa blocks=Basic Latin,Arabic
3305  0x00028cb8 0x0042aab8 7   9    .text   utf8    -Sl\rڋ\fI blocks=Basic Latin,Arabic
3306  0x00028d26 0x0042ab26 4   6    .text   utf8    1Ͽ{G blocks=Basic Latin,Greek and Coptic
3307  0x00028d59 0x0042ab59 8   9    .text   ascii   @aF0>`*k
3308  0x00028d80 0x0042ab80 5   6    .text   ascii   II0G"
3309  0x00028dcc 0x0042abcc 5   6    .text   ascii   V|-H7
3310  0x00028e58 0x0042ac58 4   5    .text   ascii   \v>IQ
3311  0x00028e65 0x0042ac65 10  12   .text   utf8    !XҢlcu\e=OG blocks=Basic Latin,Cyrillic
3312  0x00028e81 0x0042ac81 6   7    .text   ascii   b6`l&_
3313  0x00028e9f 0x0042ac9f 4   6    .text   utf8    Z+_Ǣ blocks=Basic Latin,Latin Extended-B
3314  0x00028ebd 0x0042acbd 4   5    .text   ascii   pr7Y
3315  0x00028eeb 0x0042aceb 7   8    .text   ascii   U|/`"w[
3316  0x00028f64 0x0042ad64 5   7    .text   utf8    r\a<\nĜ blocks=Basic Latin,Latin Extended-A
3317  0x00028f90 0x0042ad90 4   5    .text   ascii   \b"c'
3318  0x00028fad 0x0042adad 4   5    .text   ascii   GfMD
3319  0x00028fbc 0x0042adbc 4   5    .text   ascii   dNH0
3320  0x00028ffc 0x0042adfc 4   5    .text   ascii   $Z5n
3321  0x00029009 0x0042ae09 4   6    .text   utf8    #rѪi blocks=Basic Latin,Cyrillic
3322  0x0002901a 0x0042ae1a 4   5    .text   ascii   2jet
3323  0x0002904b 0x0042ae4b 5   7    .text   utf8    DR6gȡ blocks=Basic Latin,Latin Extended-B
3324  0x0002905f 0x0042ae5f 6   7    .text   ascii   QE3"ci
3325  0x000290cc 0x0042aecc 6   7    .text   ascii   SvU\t~*
3326  0x000290d3 0x0042aed3 5   7    .text   utf8    2hxؕ\r blocks=Basic Latin,Arabic
3327  0x000290df 0x0042aedf 5   7    .text   utf8    0r&MƁ blocks=Basic Latin,Latin Extended-B
3328  0x00029107 0x0042af07 4   5    .text   ascii   \rcIs
3329  0x0002910d 0x0042af0d 4   5    .text   ascii   )Np`
3330  0x00029126 0x0042af26 4   5    .text   ascii   \aI6C
3331  0x0002912f 0x0042af2f 4   5    .text   ascii   ;\t*\f
3332  0x00029153 0x0042af53 5   6    .text   ascii   u{tZ1
3333  0x0002919d 0x0042af9d 4   6    .text   utf8    F|gʻ blocks=Basic Latin,Spacing Modifier Letters
3334  0x000291cf 0x0042afcf 4   5    .text   ascii   N*WR
3335  0x00029209 0x0042b009 4   6    .text   utf8    =Ě\aG blocks=Basic Latin,Latin Extended-A
3336  0x00029217 0x0042b017 4   5    .text   ascii   dT/d
3337  0x00029262 0x0042b062 4   7    .text   utf8    7f[镟 blocks=Basic Latin,CJK Unified Ideographs
3338  0x00029279 0x0042b079 4   5    .text   ascii   ^oo?
3339  0x000292ad 0x0042b0ad 4   5    .text   ascii   ?X:W
3340  0x000292c7 0x0042b0c7 4   5    .text   ascii   7{~O
3341  0x000292da 0x0042b0da 5   6    .text   ascii   r\eVxO
3342  0x00029318 0x0042b118 4   5    .text   ascii   @>"'
3343  0x0002932f 0x0042b12f 5   7    .text   utf8    ,̀=#H blocks=Basic Latin,Combining Diacritical Marks
3344  0x00029347 0x0042b147 4   5    .text   ascii   Q{*$
3345  0x000293c1 0x0042b1c1 5   6    .text   ascii   .6Wj'
3346  0x000293e9 0x0042b1e9 5   6    .text   ascii   \bz\n%3
3347  0x0002940b 0x0042b20b 4   5    .text   ascii   gi'd
3348  0x00029477 0x0042b277 9   12   .text   utf8    aϊ\r!'],x̺ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3349  0x000294a5 0x0042b2a5 4   5    .text   ascii   n{\ed
3350  0x000294d7 0x0042b2d7 5   6    .text   ascii   a<Bj[
3351  0x000294ee 0x0042b2ee 5   6    .text   ascii   Xh{U\
3352  0x0002951f 0x0042b31f 5   6    .text   ascii   .x>9.
3353  0x00029532 0x0042b332 4   5    .text   ascii   +_r#
3354  0x00029538 0x0042b338 4   5    .text   ascii   V#C%
3355  0x00029555 0x0042b355 4   5    .text   ascii   M}ca
3356  0x00029573 0x0042b373 4   5    .text   ascii   isb}
3357  0x000295a0 0x0042b3a0 5   6    .text   ascii   1Qd|N
3358  0x000295a6 0x0042b3a6 6   7    .text   ascii   -'3\f/4
3359  0x000295c2 0x0042b3c2 5   9    .text   utf8    S?D~k
3360  0x00029656 0x0042b456 5   6    .text   ascii   \rp_h<
3361  0x00029662 0x0042b462 5   6    .text   ascii   `R:\b2
3362  0x000296b8 0x0042b4b8 6   7    .text   ascii   \v_p&jL
3363  0x000296da 0x0042b4da 5   7    .text   utf8    k@1Tσ blocks=Basic Latin,Greek and Coptic
3364  0x00029704 0x0042b504 5   8    .text   utf8    \rdُӌM blocks=Basic Latin,Arabic,Cyrillic
3365  0x00029724 0x0042b524 5   6    .text   ascii   &/\Em
3366  0x00029767 0x0042b567 7   10   .text   utf8    cDµ|G͔+ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
3367  0x00029782 0x0042b582 4   5    .text   ascii   "~I(
3368  0x000297da 0x0042b5da 4   5    .text   ascii   &Qjk
3369  0x000297ef 0x0042b5ef 4   6    .text   utf8    @;˩L blocks=Basic Latin,Spacing Modifier Letters
3370  0x0002982c 0x0042b62c 6   8    .text   utf8    H5θ>e5 blocks=Basic Latin,Greek and Coptic
3371  0x00029840 0x0042b640 4   5    .text   ascii   JfGc
3372  0x00029878 0x0042b678 5   6    .text   ascii   @om$@
3373  0x000298bb 0x0042b6bb 4   6    .text   utf8    "E\vڐ blocks=Basic Latin,Arabic
3374  0x00029953 0x0042b753 4   5    .text   ascii   /ixS
3375  0x000299b1 0x0042b7b1 4   5    .text   ascii   N0=e
3376  0x000299d9 0x0042b7d9 4   5    .text   ascii   8(b7
3377  0x000299e6 0x0042b7e6 5   6    .text   ascii   .i\v$E
3378  0x00029a09 0x0042b809 4   5    .text   ascii   0DK<
3379  0x00029a2b 0x0042b82b 5   7    .text   utf8    зC0=M blocks=Cyrillic,Basic Latin
3380  0x00029a76 0x0042b876 5   7    .text   utf8    r̩..5 blocks=Basic Latin,Combining Diacritical Marks
3381  0x00029a80 0x0042b880 6   7    .text   ascii   8F\fg+\e
3382  0x00029aa9 0x0042b8a9 4   5    .text   ascii   \aBB?
3383  0x00029ab4 0x0042b8b4 7   9    .text   utf8    Ȝ83=m?; blocks=Latin Extended-B,Basic Latin
3384  0x00029ad4 0x0042b8d4 4   6    .text   utf8    Tł)2 blocks=Basic Latin,Latin Extended-A
3385  0x00029b7b 0x0042b97b 6   7    .text   ascii   M s!s"
3386  0x00029b8e 0x0042b98e 4   5    .text   ascii   {i\v6
3387  0x00029bb1 0x0042b9b1 6   7    .text   ascii   }= _tE
3388  0x00029c07 0x0042ba07 4   5    .text   ascii   Usj-
3389  0x00029c78 0x0042ba78 9   12   .text   utf8    *@G458.{̷ blocks=Basic Latin,Combining Diacritical Marks
3390  0x00029c95 0x0042ba95 5   6    .text   ascii   |towx
3391  0x00029cf9 0x0042baf9 5   6    .text   ascii   zF[77
3392  0x00029d2d 0x0042bb2d 4   5    .text   ascii   C8'&
3393  0x00029d91 0x0042bb91 4   5    .text   ascii   ;2u3
3394  0x00029d9b 0x0042bb9b 6   7    .text   ascii   N=b`'=
3395  0x00029ddd 0x0042bbdd 4   5    .text   ascii   %>d\
3396  0x00029de2 0x0042bbe2 4   5    .text   ascii   %K(=
3397  0x00029e19 0x0042bc19 7   9    .text   utf8    xDj}˾CP blocks=Basic Latin,Spacing Modifier Letters
3398  0x00029e35 0x0042bc35 5   6    .text   ascii   -yMD}
3399  0x00029e61 0x0042bc61 8   10   .text   utf8    Y J>d3Ή8 blocks=Basic Latin,Greek and Coptic
3400  0x00029e83 0x0042bc83 4   5    .text   ascii   5&qi
3401  0x00029e90 0x0042bc90 4   5    .text   ascii   ?TL<
3402  0x00029e9b 0x0042bc9b 4   5    .text   ascii   N0 t
3403  0x00029eeb 0x0042bceb 4   5    .text   ascii   COn\v
3404  0x00029f0a 0x0042bd0a 4   5    .text   ascii   !X66
3405  0x00029f0f 0x0042bd0f 5   7    .text   utf8    t\flqي blocks=Basic Latin,Arabic
3406  0x00029f5d 0x0042bd5d 4   5    .text   ascii   \EU8
3407  0x00029f9f 0x0042bd9f 7   10   .text   utf8    5:8yWᄷ\e blocks=Basic Latin,Hangul Jamo
3408  0x00029fb9 0x0042bdb9 4   5    .text   ascii   &\v*P
3409  0x00029fd9 0x0042bdd9 4   5    .text   ascii   T)uj
3410  0x0002a02d 0x0042be2d 4   5    .text   ascii   Pp#6
3411  0x0002a032 0x0042be32 6   7    .text   ascii   sWZ(4;
3412  0x0002a0a5 0x0042bea5 4   5    .text   ascii   96+ 
3413  0x0002a0b7 0x0042beb7 5   6    .text   ascii   D(>bZ
3414  0x0002a0fc 0x0042befc 4   5    .text   ascii   :KBs
3415  0x0002a114 0x0042bf14 7   8    .text   ascii   cPevZGs
3416  0x0002a13b 0x0042bf3b 5   6    .text   ascii   LYK{O
3417  0x0002a1c9 0x0042bfc9 5   6    .text   ascii   "Jk!n
3418  0x0002a1d7 0x0042bfd7 4   5    .text   ascii   U#K^
3419  0x0002a219 0x0042c019 5   7    .text   utf8    NPήIY blocks=Basic Latin,Greek and Coptic
3420  0x0002a2a0 0x0042c0a0 6   7    .text   ascii   DQr7Fz
3421  0x0002a2aa 0x0042c0aa 7   8    .text   ascii   ~U5dAH}
3422  0x0002a314 0x0042c114 4   5    .text   ascii   hnpe
3423  0x0002a35b 0x0042c15b 5   6    .text   ascii   ouB$r
3424  0x0002a396 0x0042c196 5   6    .text   ascii   9h9Y{
3425  0x0002a3c2 0x0042c1c2 7   9    .text   utf8    LOa\r]ؗ! blocks=Basic Latin,Arabic
3426  0x0002a3cc 0x0042c1cc 4   5    .text   ascii   GG,n
3427  0x0002a3d2 0x0042c1d2 4   6    .text   utf8    ԗxWZ blocks=Cyrillic Supplement,Basic Latin
3428  0x0002a4e8 0x0042c2e8 6   7    .text   ascii   V%lheE
3429  0x0002a4ef 0x0042c2ef 4   5    .text   ascii   /6*u
3430  0x0002a542 0x0042c342 8   12   .text   utf8    (ۙꫴ<l*zq blocks=Basic Latin,Arabic,Meetei Mayek Extensions
3431  0x0002a555 0x0042c355 5   6    .text   ascii   ,~Pj<
3432  0x0002a55b 0x0042c35b 5   6    .text   ascii   6\r&_u
3433  0x0002a571 0x0042c371 4   5    .text   ascii   L3[B
3434  0x0002a577 0x0042c377 5   6    .text   ascii   HB!F9
3435  0x0002a59b 0x0042c39b 4   5    .text   ascii   KOKf
3436  0x0002a5b9 0x0042c3b9 4   6    .text   utf8    ݸkh] blocks=Arabic Supplement,Basic Latin
3437  0x0002a5d5 0x0042c3d5 6   7    .text   ascii   \t*\aJ+7
3438  0x0002a5ec 0x0042c3ec 4   5    .text   ascii   \f4Pa
3439  0x0002a671 0x0042c471 4   5    .text   ascii   lCN:
3440  0x0002a6af 0x0042c4af 4   5    .text   ascii   \_?T
3441  0x0002a718 0x0042c518 5   6    .text   ascii   |Y~\tx
3442  0x0002a741 0x0042c541 4   5    .text   ascii   c0HX
3443  0x0002a780 0x0042c580 4   5    .text   ascii   m~\eP
3444  0x0002a7a6 0x0042c5a6 6   7    .text   ascii   Y<frv[
3445  0x0002a7cd 0x0042c5cd 5   6    .text   ascii   ]ms+b
3446  0x0002a7e4 0x0042c5e4 6   7    .text   ascii   A*1-\a8
3447  0x0002a7f6 0x0042c5f6 4   5    .text   ascii   }/vA
3448  0x0002a865 0x0042c665 4   5    .text   ascii   _bj7
3449  0x0002a875 0x0042c675 4   5    .text   ascii   x+]b
3450  0x0002a87e 0x0042c67e 5   7    .text   utf8    RϬcxw blocks=Basic Latin,Greek and Coptic
3451  0x0002a89b 0x0042c69b 4   6    .text   utf8    AW$Ք blocks=Basic Latin,Armenian
3452  0x0002a8b4 0x0042c6b4 4   5    .text   ascii   `JL{
3453  0x0002a8be 0x0042c6be 5   6    .text   ascii   3`!\r)
3454  0x0002a8c4 0x0042c6c4 6   8    .text   utf8    ͨkgXr@ blocks=Combining Diacritical Marks,Basic Latin
3455  0x0002a8ee 0x0042c6ee 5   6    .text   ascii   vU9(=
3456  0x0002a8f7 0x0042c6f7 7   8    .text   ascii   G+Kcps>
3457  0x0002a90a 0x0042c70a 4   5    .text   ascii   FRPV
3458  0x0002a938 0x0042c738 4   5    .text   ascii   B}\fO
3459  0x0002a96a 0x0042c76a 5   6    .text   ascii   )6P\n,
3460  0x0002a973 0x0042c773 4   5    .text   ascii   rpl~
3461  0x0002a97c 0x0042c77c 4   5    .text   ascii   \biv\
3462  0x0002a9d9 0x0042c7d9 4   5    .text   ascii   \vHc6
3463  0x0002a9f0 0x0042c7f0 4   5    .text   ascii   7k#{
3464  0x0002a9fc 0x0042c7fc 4   5    .text   ascii   p\ P
3465  0x0002aa43 0x0042c843 4   5    .text   ascii   \e\nza
3466  0x0002aa6e 0x0042c86e 5   7    .text   utf8    Ͻk-^Z blocks=Greek and Coptic,Basic Latin
3467  0x0002aa7f 0x0042c87f 4   5    .text   ascii   \v/~w
3468  0x0002aa8a 0x0042c88a 7   8    .text   ascii   \vk'b|Ro
3469  0x0002aab5 0x0042c8b5 5   6    .text   ascii   0ySt*
3470  0x0002aac0 0x0042c8c0 4   6    .text   utf8    ʤ3<6 blocks=IPA Extensions,Basic Latin
3471  0x0002aaec 0x0042c8ec 4   7    .text   utf8    ֧بV: blocks=Hebrew,Arabic,Basic Latin
3472  0x0002aaf6 0x0042c8f6 4   5    .text   ascii   \M\b4
3473  0x0002ac7e 0x0042ca7e 7   10   .text   utf8    ,xM\f佡E- blocks=Basic Latin,CJK Unified Ideographs
3474  0x0002ac93 0x0042ca93 6   7    .text   ascii   <W7Z3:
3475  0x0002ac9a 0x0042ca9a 5   6    .text   ascii   EX^{e
3476  0x0002acd2 0x0042cad2 4   5    .text   ascii   l\n\v`
3477  0x0002ace6 0x0042cae6 4   5    .text   ascii   Km'=
3478  0x0002aceb 0x0042caeb 4   5    .text   ascii   I7f%
3479  0x0002ad05 0x0042cb05 4   6    .text   utf8    vإ!\b blocks=Basic Latin,Arabic
3480  0x0002ad36 0x0042cb36 4   5    .text   ascii   i]!v
3481  0x0002ad4d 0x0042cb4d 7   10   .text   utf8    &9wL&凨O blocks=Basic Latin,CJK Unified Ideographs
3482  0x0002ad64 0x0042cb64 4   5    .text   ascii   {T=o
3483  0x0002ad9c 0x0042cb9c 4   6    .text   utf8    Ԣ\vPy blocks=Cyrillic Supplement,Basic Latin
3484  0x0002adad 0x0042cbad 4   5    .text   ascii   Rx((
3485  0x0002ade7 0x0042cbe7 5   6    .text   ascii   FteKP
3486  0x0002adef 0x0042cbef 4   7    .text   utf8    ]회\f5 blocks=Basic Latin,Hangul Syllables
3487  0x0002ae0e 0x0042cc0e 4   7    .text   utf8    \vqu⡟ blocks=Basic Latin,Braille Patterns
3488  0x0002ae29 0x0042cc29 6   7    .text   ascii   ,qU%'9
3489  0x0002ae5f 0x0042cc5f 7   9    .text   utf8    Ӗ\n%\fK'I blocks=Cyrillic,Basic Latin
3490  0x0002ae94 0x0042cc94 4   5    .text   ascii   A"ca
3491  0x0002aee1 0x0042cce1 5   6    .text   ascii   d[GW>
3492  0x0002af21 0x0042cd21 4   5    .text   ascii   J+?\n
3493  0x0002af8f 0x0042cd8f 4   5    .text   ascii   g%q}
3494  0x0002afaf 0x0042cdaf 4   5    .text   ascii   txV:
3495  0x0002afc0 0x0042cdc0 5   8    .text   utf8    w1ă:״ blocks=Basic Latin,Latin Extended-A,Hebrew
3496  0x0002b008 0x0042ce08 4   6    .text   utf8    \aԹ*p blocks=Basic Latin,Armenian
3497  0x0002b044 0x0042ce44 4   5    .text   ascii   HZ20
3498  0x0002b07e 0x0042ce7e 4   5    .text   ascii   ArAf
3499  0x0002b083 0x0042ce83 4   5    .text   ascii   '_bN
3500  0x0002b08e 0x0042ce8e 4   5    .text   ascii   zRef
3501  0x0002b0e1 0x0042cee1 4   5    .text   ascii   h'$>
3502  0x0002b0f7 0x0042cef7 6   7    .text   ascii   7\a>,BB
3503  0x0002b1a7 0x0042cfa7 5   7    .text   utf8    "Փ>PB blocks=Basic Latin,Armenian
3504  0x0002b200 0x0042d000 5   6    .text   ascii   7S?7m
3505  0x0002b287 0x0042d087 5   7    .text   utf8    dr\bLϛ blocks=Basic Latin,Greek and Coptic
3506  0x0002b2a4 0x0042d0a4 4   5    .text   ascii   1B0f
3507  0x0002b2af 0x0042d0af 6   7    .text   ascii   \"SW)W
3508  0x0002b31c 0x0042d11c 6   9    .text   utf8    ǣ2dږ\t/ blocks=Latin Extended-B,Basic Latin,Arabic
3509  0x0002b34f 0x0042d14f 4   7    .text   utf8    ڇЕ8= blocks=Arabic,Cyrillic,Basic Latin
3510  0x0002b36d 0x0042d16d 4   6    .text   utf8    ӷ\vTK blocks=Cyrillic,Basic Latin
3511  0x0002b399 0x0042d199 4   5    .text   ascii   WRt!
3512  0x0002b3a4 0x0042d1a4 6   7    .text   ascii   ec1_&F
3513  0x0002b410 0x0042d210 7   9    .text   utf8    \vύOE9rU blocks=Basic Latin,Greek and Coptic
3514  0x0002b41c 0x0042d21c 7   8    .text   ascii   mQrEY{h
3515  0x0002b480 0x0042d280 7   9    .text   utf8    %jrNޜxU blocks=Basic Latin,Thaana
3516  0x0002b4cc 0x0042d2cc 5   6    .text   ascii   j\e5w^
3517  0x0002b4db 0x0042d2db 4   5    .text   ascii   A~Pr
3518  0x0002b50b 0x0042d30b 7   8    .text   ascii   Y-!\v^3\
3519  0x0002b537 0x0042d337 7   8    .text   ascii   7{Vw"T%
3520  0x0002b5a1 0x0042d3a1 4   5    .text   ascii   oqa\
3521  0x0002b5b7 0x0042d3b7 6   8    .text   utf8    3[֙-Ua blocks=Basic Latin,Hebrew
3522  0x0002b5bf 0x0042d3bf 4   5    .text   ascii   8^#6
3523  0x0002b5f7 0x0042d3f7 4   6    .text   utf8    9jݎa blocks=Basic Latin,Syriac
3524  0x0002b644 0x0042d444 4   5    .text   ascii   17eH
3525  0x0002b65b 0x0042d45b 4   5    .text   ascii   E@Q3
3526  0x0002b66a 0x0042d46a 5   6    .text   ascii   A^/sn
3527  0x0002b68f 0x0042d48f 5   7    .text   utf8    4dJF'
3528  0x0002b6b3 0x0042d4b3 5   6    .text   ascii   ?U]HK
3529  0x0002b6d1 0x0042d4d1 4   5    .text   ascii   X?:"
3530  0x0002b73a 0x0042d53a 4   5    .text   ascii   G|W'
3531  0x0002b78b 0x0042d58b 7   8    .text   ascii   x<^tRD/
3532  0x0002b7fd 0x0042d5fd 4   5    .text   ascii   a.}{
3533  0x0002b807 0x0042d607 5   9    .text   utf8    /#9Ʃ爵 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
3534  0x0002b815 0x0042d615 5   6    .text   ascii   \tv|G~
3535  0x0002b81c 0x0042d61c 4   5    .text   ascii   eqZr
3536  0x0002b830 0x0042d630 4   6    .text   utf8    N̛;\b blocks=Basic Latin,Combining Diacritical Marks
3537  0x0002b8a2 0x0042d6a2 5   7    .text   utf8    d&ׄfY blocks=Basic Latin,Hebrew
3538  0x0002b934 0x0042d734 4   6    .text   utf8    *i͔1 blocks=Basic Latin,Combining Diacritical Marks
3539  0x0002b971 0x0042d771 6   7    .text   ascii   fiSDlH
3540  0x0002b997 0x0042d797 5   7    .text   utf8    ϶Oi|d blocks=Greek and Coptic,Basic Latin
3541  0x0002b9a4 0x0042d7a4 4   5    .text   ascii   8\b<E
3542  0x0002b9b0 0x0042d7b0 5   6    .text   ascii   RYk2\b
3543  0x0002ba08 0x0042d808 5   6    .text   ascii   Z\r\e\tQ
3544  0x0002ba1a 0x0042d81a 4   5    .text   ascii   w c\e
3545  0x0002ba25 0x0042d825 4   6    .text   utf8    \nKJ\b
3546  0x0002ba45 0x0042d845 6   7    .text   ascii   \7w*tR
3547  0x0002ba92 0x0042d892 4   5    .text   ascii   3~!R
3548  0x0002bab4 0x0042d8b4 4   5    .text   ascii   m\t>C
3549  0x0002baf9 0x0042d8f9 6   7    .text   ascii   VJ^((z
3550  0x0002bb1a 0x0042d91a 4   5    .text   ascii   [e*W
3551  0x0002bb5a 0x0042d95a 6   7    .text   ascii   -EeB-b
3552  0x0002bb83 0x0042d983 4   5    .text   ascii   Hh<F
3553  0x0002bbcb 0x0042d9cb 4   5    .text   ascii   \nfh.
3554  0x0002bbf0 0x0042d9f0 4   5    .text   ascii   o@!S
3555  0x0002bc16 0x0042da16 4   7    .text   utf8    \f䜺,P blocks=Basic Latin,CJK Unified Ideographs Extension A
3556  0x0002bc9b 0x0042da9b 4   5    .text   ascii   'Ftr
3557  0x0002bd2c 0x0042db2c 4   5    .text   ascii   =>s/
3558  0x0002bd4d 0x0042db4d 5   8    .text   utf8    扢e3gn blocks=CJK Unified Ideographs,Basic Latin
3559  0x0002bd57 0x0042db57 4   5    .text   ascii   NZr8
3560  0x0002bd5c 0x0042db5c 4   5    .text   ascii   ,>;\t
3561  0x0002bdc4 0x0042dbc4 4   5    .text   ascii   +7\t?
3562  0x0002be0a 0x0042dc0a 6   7    .text   ascii   5,qX\0
3563  0x0002be18 0x0042dc18 4   5    .text   ascii   %#;Y
3564  0x0002be32 0x0042dc32 6   8    .text   utf8    O\e+HA֭ blocks=Basic Latin,Hebrew
3565  0x0002be78 0x0042dc78 5   7    .text   utf8    ʐP"Y; blocks=IPA Extensions,Basic Latin
