[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
4217  0x0003f049 0x00445649 5   7            utf8    7S=yۀ blocks=Basic Latin,Arabic
4218  0x0003f07a 0x0044567a 4   5            ascii    .T:
4219  0x0003f09a 0x0044569a 4   5            ascii   )dPS
4220  0x0003f0b2 0x004456b2 6   8            utf8    yuD͜i\r blocks=Basic Latin,Combining Diacritical Marks
4221  0x0003f0cd 0x004456cd 10  11           ascii   B1rH8wTQ @
4222  0x0003f0e6 0x004456e6 4   5            ascii   RH,#
4223  0x0003f15b 0x0044575b 4   5            ascii   2f\ab
4224  0x0003f167 0x00445767 4   6            utf8    A[aڢ blocks=Basic Latin,Arabic
4225  0x0003f188 0x00445788 6   7            ascii   PF|O%*
4226  0x0003f201 0x00445801 4   5            ascii   <\n%S
4227  0x0003f20b 0x0044580b 4   5            ascii   !h)y
4228  0x0003f251 0x00445851 4   5            ascii   !/8B
4229  0x0003f258 0x00445858 5   6            ascii   ~dHN^
4230  0x0003f26c 0x0044586c 4   5            ascii   erAY
4231  0x0003f28d 0x0044588d 5   6            ascii   21:p\f
4232  0x0003f2b3 0x004458b3 4   5            ascii   ElL~
4233  0x0003f2c3 0x004458c3 4   5            ascii   u&L\a
4234  0x0003f2cb 0x004458cb 9   11           utf8    oĝORR$$#% blocks=Basic Latin,Latin Extended-A
4235  0x0003f313 0x00445913 6   7            ascii   jL@a4\t
4236  0x0003f3d5 0x004459d5 5   6            ascii   (HLmD
4237  0x0003f3db 0x004459db 4   5            ascii   odTQ
4238  0x0003f406 0x00445a06 4   5            ascii   Qut`
4239  0x0003f44e 0x00445a4e 4   6            utf8    ܄$\rZ blocks=Syriac,Basic Latin
4240  0x0003f461 0x00445a61 10  11           ascii   2\bh\v{Io>i\e
4241  0x0003f47c 0x00445a7c 4   5            ascii   Mn'Q
4242  0x0003f48b 0x00445a8b 4   6            utf8    ^EȮ` blocks=Basic Latin,Latin Extended-B
4243  0x0003f498 0x00445a98 5   7            utf8    37ö>\r blocks=Basic Latin,Latin-1 Supplement
4244  0x0003f4d3 0x00445ad3 4   5            ascii   .T\t\n
4245  0x0003f501 0x00445b01 4   5            ascii   {pF 
4246  0x0003f597 0x00445b97 6   8            utf8    Ն\e\fY W blocks=Armenian,Basic Latin
4247  0x0003f5a1 0x00445ba1 4   7            utf8    7ߨRƘ blocks=Basic Latin,NKo,Latin Extended-B
4248  0x0003f5e1 0x00445be1 4   5            ascii   &8UU
4249  0x0003f5f7 0x00445bf7 4   5            ascii   ib${
4250  0x0003f643 0x00445c43 4   5            ascii   d4)o
4251  0x0003f64d 0x00445c4d 5   7            utf8    k<֝f) blocks=Basic Latin,Hebrew
4252  0x0003f668 0x00445c68 4   5            ascii   fH7;
4253  0x0003f672 0x00445c72 5   6            ascii   8`5{k
4254  0x0003f6b5 0x00445cb5 5   7            utf8    9Os!ѹ blocks=Basic Latin,Cyrillic
4255  0x0003f6be 0x00445cbe 4   7            utf8    %⏰>i blocks=Basic Latin,Miscellaneous Technical
4256  0x0003f6c8 0x00445cc8 6   9            utf8    0\B\eZ̻ blocks=Basic Latin,Combining Diacritical Marks
4257  0x0003f6f5 0x00445cf5 5   6            ascii   +YA".
4258  0x0003f718 0x00445d18 4   6            utf8    ޯq>T blocks=Thaana,Basic Latin
4259  0x0003f756 0x00445d56 5   6            ascii   \fd2T>
4260  0x0003f762 0x00445d62 4   7            utf8    cq᷽M blocks=Basic Latin,Combining Diacritical Marks Supplement
4261  0x0003f773 0x00445d73 5   7            utf8    'A9BՄ blocks=Basic Latin,Armenian
4262  0x0003f7c1 0x00445dc1 4   6            utf8    i#Ӿd blocks=Basic Latin,Cyrillic
4263  0x0003f7ea 0x00445dea 6   8            utf8    YS\tA1O
4264  0x0003f806 0x00445e06 8   10           utf8    GgsOːLT7 blocks=Basic Latin,Spacing Modifier Letters
4265  0x0003f87e 0x00445e7e 4   5            ascii   WCpa
4266  0x0003f8ac 0x00445eac 5   6            ascii   P_>_-
4267  0x0003f8b5 0x00445eb5 5   6            ascii   .P^(8
4268  0x0003f8cb 0x00445ecb 6   7            ascii   M-e\f+G
4269  0x0003f8d4 0x00445ed4 4   6            utf8    ԥiT# blocks=Cyrillic Supplement,Basic Latin
4270  0x0003f8df 0x00445edf 4   5            ascii   [{/o
4271  0x0003f992 0x00445f92 5   6            ascii   \tUB\aT
4272  0x0003f9b4 0x00445fb4 6   7            ascii   rQ`8T;
4273  0x0003f9f7 0x00445ff7 4   6            utf8    ЖQoa blocks=Cyrillic,Basic Latin
4274  0x0003f9fd 0x00445ffd 4   5            ascii   8g|N
4275  0x0003fa79 0x00446079 7   8            ascii   l3U\nsLU
4276  0x0003fab8 0x004460b8 7   8            ascii   r_!PdSO
4277  0x0003fb01 0x00446101 7   9            utf8    Ĥip^~\nc blocks=Latin Extended-A,Basic Latin
4278  0x0003fb20 0x00446120 5   6            ascii   Hlnm^
4279  0x0003fb27 0x00446127 6   8            utf8    R!>]ơw blocks=Basic Latin,Latin Extended-B
4280  0x0003fb9f 0x0044619f 4   5            ascii   EM;o
4281  0x0003fba4 0x004461a4 4   6            utf8    բ7C& blocks=Armenian,Basic Latin
4282  0x0003fc10 0x00446210 4   5            ascii   \ep\vd
4283  0x0003fc25 0x00446225 4   5            ascii   c!\n&
4284  0x0003fc77 0x00446277 7   9            utf8    \LzRԗs8 blocks=Basic Latin,Cyrillic Supplement
4285  0x0003fca7 0x004462a7 5   6            ascii   Udc^o
4286  0x0003fcd9 0x004462d9 5   6            ascii   FT0'&
4287  0x0003fcfe 0x004462fe 4   5            ascii   QoBR
4288  0x0003fd39 0x00446339 5   7            utf8    |!dhи blocks=Basic Latin,Cyrillic
4289  0x0003fd49 0x00446349 4   5            ascii   +B`t
4290  0x0003fd59 0x00446359 5   8            utf8    ߈Ҁ<\e9 blocks=NKo,Cyrillic,Basic Latin
4291  0x0003fd81 0x00446381 4   5            ascii   .\aO
4292  0x0003fe1d 0x0044641d 6   8            utf8    Hc>ʭG( blocks=Basic Latin,IPA Extensions
4293  0x0003fe55 0x00446455 4   5            ascii   <Wfq
4294  0x0003fea7 0x004464a7 4   5            ascii   P3`$
4295  0x0003fed9 0x004464d9 4   5            ascii   W2\g
4296  0x0003fef7 0x004464f7 6   7            ascii   O"&?,.
4297  0x0003ff00 0x00446500 6   8            utf8    xEy\rf̊ blocks=Basic Latin,Combining Diacritical Marks
4298  0x0003ff11 0x00446511 6   7            ascii   [ @Q*k
4299  0x0003ff22 0x00446522 5   6            ascii   ILe\t!
4300  0x0003ff42 0x00446542 6   7            ascii   9d3Xx*
4301  0x0003ff64 0x00446564 5   6            ascii   j}OK+
4302  0x0003ff6c 0x0044656c 4   7            utf8    )̮ϻ5 blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
4303  0x0003ff7c 0x0044657c 4   5            ascii   xl*S
4304  0x0003ff92 0x00446592 4   5            ascii   e}u\r
4305  0x0003ffa2 0x004465a2 5   6            ascii   /<mpm
4306  0x0003fff2 0x004465f2 4   5            ascii   |"4w
4307  0x00040066 0x00446666 6   7            ascii   4OZ0"~
4308  0x000400ba 0x004466ba 4   7            utf8    쾌W\b. blocks=Hangul Syllables,Basic Latin
4309  0x00040122 0x00446722 5   7            utf8    Ū\ey:+ blocks=Latin Extended-A,Basic Latin
4310  0x0004017d 0x0044677d 4   5            ascii   \e@_\f
4311  0x00040188 0x00446788 4   5            ascii   K\a+\f
4312  0x00040199 0x00446799 4   5            ascii   IiFB
4313  0x000401a3 0x004467a3 5   6            ascii   >o\%9
4314  0x000401c6 0x004467c6 4   5            ascii   DoJD
4315  0x000401d9 0x004467d9 4   5            ascii   `*iJ
4316  0x000401ea 0x004467ea 4   7            utf8    1ɳKǰ blocks=Basic Latin,IPA Extensions,Latin Extended-B
4317  0x000401f1 0x004467f1 4   5            ascii   ^IT\t
4318  0x00040246 0x00446846 4   9            utf8    ŭbեʹ blocks=Latin Extended-A,Basic Latin,Armenian,Spacing Modifier Letters
4319  0x0004026c 0x0044686c 4   5            ascii   EY2|
4320  0x0004029d 0x0044689d 7   9            utf8    ]Ī<Ih3_ blocks=Basic Latin,Latin Extended-A
4321  0x0004038b 0x0044698b 4   5            ascii   e\Oq
4322  0x00040394 0x00446994 4   5            ascii   /\bH/
4323  0x000403aa 0x004469aa 4   5            ascii   EeBV
4324  0x00040441 0x00446a41 4   5            ascii   \nU=Q
4325  0x000404d0 0x00446ad0 4   5            ascii   0/ia
4326  0x000404ec 0x00446aec 5   6            ascii   83e&5
4327  0x0004050f 0x00446b0f 5   8            utf8    ;_X鮕X blocks=Basic Latin,CJK Unified Ideographs
4328  0x00040541 0x00446b41 5   7            utf8    X4ұvB blocks=Basic Latin,Cyrillic
4329  0x000405b9 0x00446bb9 4   5            ascii   =NNN
4330  0x000405d2 0x00446bd2 5   8            utf8    &<un⚥ blocks=Basic Latin,Miscellaneous Symbols
4331  0x000405db 0x00446bdb 4   5            ascii   v_XI
4332  0x00040604 0x00446c04 4   5            ascii   @\vT-
4333  0x00040609 0x00446c09 4   7            utf8    Ó,ʌ. blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
4334  0x00040634 0x00446c34 4   5            ascii   >b$9
4335  0x000406b0 0x00446cb0 6   7            ascii   }&kKy:
4336  0x000406d2 0x00446cd2 4   5            ascii   iE-{
4337  0x000406f0 0x00446cf0 4   5            ascii   T\tt\
4338  0x0004071c 0x00446d1c 4   5            ascii   "\aDL
4339  0x00040721 0x00446d21 5   6            ascii   \n1<qV
4340  0x00040737 0x00446d37 5   8            utf8    $Lר5ԗ blocks=Basic Latin,Hebrew,Cyrillic Supplement
4341  0x00040787 0x00446d87 6   8            utf8    QTw~nܵ blocks=Basic Latin,Syriac
4342  0x00040793 0x00446d93 10  13           utf8    Yc_P'事c`wr blocks=Basic Latin,CJK Unified Ideographs
4343  0x000407a6 0x00446da6 5   6            ascii   \t,`~A
4344  0x000407af 0x00446daf 4   5            ascii   \t2A9
4345  0x00040802 0x00446e02 4   6            utf8    YMҐ) blocks=Basic Latin,Cyrillic
4346  0x00040831 0x00446e31 6   9            utf8    ͉Fx>\rư blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
4347  0x000408a1 0x00446ea1 7   9            utf8    @MŮr%"E blocks=Basic Latin,Latin Extended-A
4348  0x00040980 0x00446f80 6   9            utf8    ~`ws<漢 blocks=Basic Latin,CJK Unified Ideographs
4349  0x000409a6 0x00446fa6 5   6            ascii   L-\eY#
4350  0x00040a06 0x00447006 5   6            ascii   \vs80z
4351  0x00040a28 0x00447028 5   8            utf8    aW恻$2 blocks=Basic Latin,CJK Unified Ideographs
4352  0x00040a37 0x00447037 6   7            ascii   \evl?H!
4353  0x00040ab0 0x004470b0 5   6            ascii   ajiv;
4354  0x00040ac7 0x004470c7 5   6            ascii   O\Z!C
4355  0x00040af2 0x004470f2 5   7            utf8    xyʢ;[ blocks=Basic Latin,IPA Extensions
4356  0x00040b33 0x00447133 4   6            utf8    ԂZ^F blocks=Cyrillic Supplement,Basic Latin
4357  0x00040b46 0x00447146 5   6            ascii   R+0*}
4358  0x00040b7a 0x0044717a 4   5            ascii   E_*q
4359  0x00040b87 0x00447187 4   5            ascii   UA#}
4360  0x00040b91 0x00447191 7   10           utf8    $Eøݠ7vj blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
4361  0x00040bb6 0x004471b6 5   6            ascii   ZgBz=
4362  0x00040bc6 0x004471c6 5   8            utf8    pKWt blocks=Private Use Area,Basic Latin
4363  0x00040be3 0x004471e3 4   5            ascii   ](da
4364  0x00040c40 0x00447240 6   8            utf8    _VV>1a
4365  0x00040c50 0x00447250 4   5            ascii   \r\a!K
4366  0x00040c6c 0x0044726c 6   7            ascii   s'Y\e.2
4367  0x00040c83 0x00447283 4   5            ascii   >qR<
4368  0x00040cc8 0x004472c8 5   6            ascii   "%EGh
4369  0x00040cf3 0x004472f3 4   6            utf8    Ѩ\b3? blocks=Cyrillic,Basic Latin
4370  0x00040d25 0x00447325 4   5            ascii   }\tM8
4371  0x00040d59 0x00447359 5   7            utf8    7NRǺ' blocks=Basic Latin,Latin Extended-B
4372  0x00040de0 0x004473e0 4   5            ascii   J%YQ
4373  0x00040de8 0x004473e8 4   5            ascii   Q2L\f
4374  0x00040e3f 0x0044743f 4   5            ascii   Bvjf
4375  0x00040e7a 0x0044747a 6   9            utf8    ;\ar@νɼ blocks=Basic Latin,Greek and Coptic,IPA Extensions
4376  0x00040ea0 0x004474a0 5   7            utf8    ne\n9ޗ blocks=Basic Latin,Thaana
4377  0x00040ea8 0x004474a8 4   6            utf8    Ғ(\tT blocks=Cyrillic,Basic Latin
4378  0x00040f05 0x00447505 4   5            ascii   elQs
4379  0x00040f0b 0x0044750b 5   7            utf8    ރs9yI blocks=Thaana,Basic Latin
4380  0x00040f16 0x00447516 8   9            ascii   \e_dtkb3>
4381  0x00040f34 0x00447534 4   5            ascii   Sg29
4382  0x00040f69 0x00447569 4   8            utf8    IǧO blocks=Basic Latin,Latin Extended-B,Private Use Area
4383  0x00040f7d 0x0044757d 8   12           utf8    魅?ԷZ99$s blocks=CJK Unified Ideographs,Basic Latin,Armenian
4384  0x00041026 0x00447626 4   5            ascii   =''p
4385  0x000410a7 0x004476a7 4   5            ascii   iYb(
4386  0x000410b4 0x004476b4 4   5            ascii   .0bx
4387  0x000410de 0x004476de 5   7            utf8    dűE\bP blocks=Basic Latin,Latin Extended-A
4388  0x0004116b 0x0044776b 4   5            ascii   \b|9k
4389  0x000411b5 0x004477b5 6   7            ascii   +\nhR;k
4390  0x00041225 0x00447825 4   5            ascii   :1;Z
4391  0x0004122e 0x0044782e 4   6            utf8    0IĻm blocks=Basic Latin,Latin Extended-A
4392  0x0004126a 0x0044786a 5   6            ascii   v\e;dV
4393  0x00041276 0x00447876 4   5            ascii   A~n\e
4394  0x00041285 0x00447885 4   7            utf8    W尖a  blocks=Basic Latin,CJK Unified Ideographs
4395  0x0004129c 0x0044789c 4   5            ascii   o\fdI
4396  0x000412af 0x004478af 5   6            ascii   ;F`nd
4397  0x000412c4 0x004478c4 5   6            ascii    *`N;
4398  0x000412d3 0x004478d3 5   6            ascii   tk=\ru
4399  0x000412e8 0x004478e8 5   6            ascii   ,rK?e
4400  0x00041322 0x00447922 7   10           utf8    hV,+{峚1 blocks=Basic Latin,CJK Unified Ideographs
4401  0x0004132c 0x0044792c 4   5            ascii   ^>\t7
4402  0x00041392 0x00447992 4   6            utf8    Z.g|
4403  0x000413ce 0x004479ce 6   7            ascii   ue6"dm
4404  0x0004143d 0x00447a3d 4   5            ascii   =\v-&
4405  0x00041455 0x00447a55 6   7            ascii   S[J4Ob
4406  0x0004145c 0x00447a5c 6   7            ascii   z<1/(5
4407  0x00041474 0x00447a74 6   7            ascii   lnHPJZ
4408  0x00041539 0x00447b39 4   5            ascii   D!c\v
4409  0x0004153e 0x00447b3e 4   5            ascii   wK>g
4410  0x00041553 0x00447b53 5   6            ascii   \rA\vMs
4411  0x0004157c 0x00447b7c 4   7            utf8    H}}茐 blocks=Basic Latin,CJK Unified Ideographs
4412  0x000415e9 0x00447be9 5   6            ascii   [6=T=
4413  0x00041608 0x00447c08 4   5            ascii   .\b\r\a
4414  0x00041626 0x00447c26 6   8            utf8     M9͕J^ blocks=Basic Latin,Combining Diacritical Marks
4415  0x00041654 0x00447c54 4   5            ascii   oi05
4416  0x00041667 0x00447c67 5   6            ascii   jo\n\bm
4417  0x0004167c 0x00447c7c 5   6            ascii   KA((U
4418  0x000416ab 0x00447cab 5   8            utf8    E춛o#@ blocks=Basic Latin,Hangul Syllables
4419  0x000416c7 0x00447cc7 5   6            ascii   WR}"\b
4420  0x000416e2 0x00447ce2 5   6            ascii   ]7Q6P
4421  0x000416fd 0x00447cfd 7   8            ascii   gC+?8Xh
4422  0x00041718 0x00447d18 4   5            ascii   tS-}
4423  0x00041745 0x00447d45 4   7            utf8    ;YA궽 blocks=Basic Latin,Hangul Syllables
4424  0x0004175a 0x00447d5a 4   5            ascii   ^R,[
4425  0x000417d0 0x00447dd0 4   5            ascii   )*u*
4426  0x000417ec 0x00447dec 4   6            utf8    --dƐ blocks=Basic Latin,Latin Extended-B
4427  0x000417fa 0x00447dfa 5   7            utf8    NK}ĥ" blocks=Basic Latin,Latin Extended-A
4428  0x00041894 0x00447e94 4   5            ascii   Ki![
4429  0x000418ab 0x00447eab 4   5            ascii   $~:O
4430  0x000418e1 0x00447ee1 6   7            ascii   "QTGGR
4431  0x000418f6 0x00447ef6 4   5            ascii   i@<7
4432  0x00041907 0x00447f07 4   5            ascii   9'\rH
4433  0x0004191d 0x00447f1d 4   5            ascii   O_pS
4434  0x0004193d 0x00447f3d 4   5            ascii   5\n`p
4435  0x00041943 0x00447f43 4   5            ascii   (9"{
4436  0x000419ec 0x00447fec 4   5            ascii   i\n3)
4437  0x000419f1 0x00447ff1 4   5            ascii   Q) D
4438  0x000419f6 0x00447ff6 5   9            utf8    #༈7ءi blocks=Basic Latin,Tibetan,Arabic
4439  0x00041a04 0x00448004 4   5            ascii   e1xu
4440  0x00041a33 0x00448033 4   6            utf8    Q+kӡ blocks=Basic Latin,Cyrillic
4441  0x00041a47 0x00448047 4   5            ascii   OwE2
4442  0x00041a53 0x00448053 4   5            ascii   H8!]
4443  0x00041a5b 0x0044805b 4   5            ascii   #=X\t
4444  0x00041a79 0x00448079 4   5            ascii   &g2j
4445  0x00041a81 0x00448081 4   5            ascii   }\tq6
4446  0x00041abf 0x004480bf 5   6            ascii   gA'2\v
4447  0x00041b1d 0x0044811d 4   5            ascii   3J;A
4448  0x00041b87 0x00448187 5   6            ascii   rleu\f
4449  0x00041ba8 0x004481a8 4   5            ascii   1P ]
4450  0x00041bd2 0x004481d2 4   5            ascii   W%$?
4451  0x00041c07 0x00448207 4   5            ascii   w:+8
4452  0x00041c0c 0x0044820c 6   8            utf8    MЇk*UH blocks=Basic Latin,Cyrillic
4453  0x00041c18 0x00448218 4   5            ascii   \bl{r
4454  0x00041c99 0x00448299 4   5            ascii   o0CT
4455  0x00041cce 0x004482ce 4   5            ascii   T\aHT
4456  0x00041cd5 0x004482d5 4   5            ascii   i`,6
4457  0x00041d00 0x00448300 4   5            ascii   ,TgM
4458  0x00041da9 0x004483a9 5   6            ascii   \riq<0
4459  0x00041db2 0x004483b2 5   6            ascii   x\n\bS:
4460  0x00041dcd 0x004483cd 4   5            ascii   m; G
4461  0x00041dde 0x004483de 5   6            ascii   qJIk-
4462  0x00041e11 0x00448411 6   8            utf8    ߠ+Ao3z blocks=NKo,Basic Latin
4463  0x00041e20 0x00448420 4   5            ascii   nD{A
4464  0x00041e35 0x00448435 4   5            ascii   B4\f!
4465  0x00041e5d 0x0044845d 5   6            ascii    U!t3
4466  0x00041e91 0x00448491 5   6            ascii   H#n'S
4467  0x00041e9f 0x0044849f 4   5            ascii   6E O
4468  0x00041eb1 0x004484b1 8   10           utf8    \tGmo#!-.
4469  0x00041ee3 0x004484e3 4   5            ascii   G[$<
4470  0x00041eec 0x004484ec 5   6            ascii   UbV\t?
4471  0x00041f1d 0x0044851d 4   6            utf8    ̙0t] blocks=Combining Diacritical Marks,Basic Latin
4472  0x00041f39 0x00448539 4   5            ascii   mJ$0
4473  0x00041f50 0x00448550 5   6            ascii   y1#\af
4474  0x00041f9c 0x0044859c 4   5            ascii   a\ro2
4475  0x0004202b 0x0044862b 5   6            ascii   s2<Iu
4476  0x0004204a 0x0044864a 5   6            ascii   P\nt.,
4477  0x0004209b 0x0044869b 4   5            ascii    %_u
4478  0x000420ba 0x004486ba 5   6            ascii   E#`j\r
4479  0x000420f7 0x004486f7 4   5            ascii   0\e/j
4480  0x00042106 0x00448706 5   6            ascii   MEaN=
4481  0x00042122 0x00448722 4   6            utf8    Th|9
4482  0x00042163 0x00448763 4   5            ascii   LuUF
4483  0x0004217b 0x0044877b 4   5            ascii   $dZK
4484  0x0004218c 0x0044878c 5   6            ascii   `nr58
4485  0x000421aa 0x004487aa 4   5            ascii    0zo
4486  0x000421e1 0x004487e1 4   5            ascii   v4u1
4487  0x000421eb 0x004487eb 7   8            ascii   ]^4kCMO
4488  0x000421ff 0x004487ff 6   8            utf8    gaHaτJ blocks=Basic Latin,Greek and Coptic
4489  0x0004222b 0x0044882b 5   9            utf8    졖ϻG9R blocks=Hangul Syllables,Greek and Coptic,Basic Latin
4490  0x0004225d 0x0044885d 4   6            utf8    qJ̑X blocks=Basic Latin,Combining Diacritical Marks
4491  0x000422ac 0x004488ac 6   7            ascii   [">2AR
4492  0x000422b3 0x004488b3 6   8            utf8    vJ0XŅ\ blocks=Basic Latin,Latin Extended-A
4493  0x000422c3 0x004488c3 9   11           utf8    ړX!}S~/=U blocks=Arabic,Basic Latin
4494  0x000422e5 0x004488e5 5   6            ascii   4RHsH
4495  0x00042342 0x00448942 6   7            ascii   MboD@s
4496  0x00042354 0x00448954 5   6            ascii   <\b(=d
4497  0x000423e6 0x004489e6 4   5            ascii   1w3V
4498  0x00042468 0x00448a68 5   6            ascii   ,\bgW 
4499  0x00042477 0x00448a77 4   6            utf8    M߂,X blocks=Basic Latin,NKo
4500  0x000424ed 0x00448aed 4   6            utf8    ,ƶXi blocks=Basic Latin,Latin Extended-B
