[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
1099 0x00020aab 0x100216ab 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1100 0x00020b72 0x10021772 4   5    .text   ascii   F\fPj
1101 0x00020bec 0x100217ec 5   6    .text   ascii    PjPW
1102 0x00020c03 0x10021803 5   6    .text   ascii   $PjQW
1103 0x00020c4b 0x1002184b 5   6    .text   ascii   *PjTW
1104 0x00020c62 0x10021862 5   6    .text   ascii   +PjUW
1105 0x00020c79 0x10021879 5   6    .text   ascii   ,PjVW
1106 0x00020c93 0x10021893 5   6    .text   ascii   -PjWW
1107 0x00020caa 0x100218aa 5   6    .text   ascii   .PjRW
1108 0x00020cc1 0x100218c1 5   6    .text   ascii   /PjSW
1109 0x00020d37 0x10021937 5   6    .text   ascii   HPjPW
1110 0x00020d51 0x10021951 5   6    .text   ascii   LPjQW
1111 0x00020dad 0x100219ad 4   5    .text   ascii   "<;u
1112 0x00020e54 0x10021a54 4   6    .text   utf8    C|3\t
1113 0x00020ed0 0x10021ad0 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1114 0x00020f0b 0x10021b0b 4   5    .text   ascii   FjPV
1115 0x00021039 0x10021c39 6   7    .text   ascii   <0|o<9
1116 0x00021095 0x10021c95 4   6    .text   utf8    C|3\t
1117 0x000210f6 0x10021cf6 4   5    .text   ascii   E\fSV
1118 0x000210fb 0x10021cfb 4   5    .text   ascii   u\bW3
1119 0x00021127 0x10021d27 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1120 0x0002115e 0x10021d5e 4   5    .text   ascii   Xj\aZ
1121 0x00021191 0x10021d91 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1122 0x000211af 0x10021daf 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1123 0x000211ce 0x10021dce 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1124 0x00021203 0x10021e03 5   6    .text   ascii   E\bj8^
1125 0x0002121d 0x10021e1d 4   5    .text   ascii   \fPVW
1126 0x00021294 0x10021e94 4   5    .text   ascii   Pj(W
1127 0x000212ab 0x10021eab 4   5    .text   ascii   Pj)W
1128 0x000212c2 0x10021ec2 4   5    .text   ascii   Pj(W
1129 0x000212d9 0x10021ed9 4   5    .text   ascii   Pj)W
1130 0x0002130a 0x10021f0a 4   5    .text   ascii   Pj W
1131 0x0002136f 0x10021f6f 4   5    .text   ascii   Pj W
1132 0x000213a1 0x10021fa1 4   5    .text   ascii   _^@[
1133 0x000213ce 0x10021fce 5   6    .text   ascii   F8j\fP
1134 0x000213d9 0x10021fd9 5   6    .text   ascii   Fhj\fP
1135 0x00021489 0x10022089 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
1136 0x00021507 0x10022107 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
1137 0x00021540 0x10022140 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1138 0x00021548 0x10022148 5   6    .text   ascii   f92t\b
1139 0x00021594 0x10022194 8   9    .text   ascii   u\r9M\fu&3
1140 0x000216b3 0x100222b3 8   9    .text   ascii   SVWf9\bt,
1141 0x000216e2 0x100222e2 4   5    .text   ascii   f9\bu
1142 0x000216e9 0x100222e9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1143 0x0002176c 0x1002236c 5   6    .text   ascii   WWWWW
1144 0x000217d7 0x100223d7 7   9    .text   utf8    3ۉV\fSSj blocks=Basic Latin,Arabic
1145 0x00021808 0x10022408 5   6    .text   ascii   ^\b_^[
1146 0x00021865 0x10022465 7   9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
1147 0x00021872 0x10022472 4   6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
1148 0x000218e6 0x100224e6 6   7    .text   ascii   u\t!FX@
1149 0x00021936 0x10022536 5   6    .text   ascii   u\b!^X
1150 0x00021993 0x10022593 7   8    .text   ascii   u^9^\t/
1151 0x00021a10 0x10022610 4   6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
1152 0x00021a58 0x10022658 7   8    .text   ascii   VX9^`tT
1153 0x00021a92 0x10022692 5   6    .text   ascii   PWjUR
1154 0x00021aa9 0x100226a9 5   6    .text   ascii   PPPPP
1155 0x00021ab3 0x100226b3 5   6    .text   ascii   9^\t|
1156 0x00021ad1 0x100226d1 6   7    .text   ascii   ;N\u\W
1157 0x00021ae2 0x100226e2 5   7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
1158 0x00021b7f 0x1002277f 5   6    .text   ascii   SSSSS
1159 0x00021bd2 0x100227d2 4   5    .text   ascii   !FX@
1160 0x00021bef 0x100227ef 4   6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
1161 0x00021c40 0x10022840 5   6    .text   ascii   SSSSS
1162 0x00021c52 0x10022852 4   5    .text   ascii   M\bVW
1163 0x00021c72 0x10022872 5   6    .text   ascii   :f;>u
1164 0x00021ca8 0x100228a8 5   6    .text   ascii   :f;>u
1165 0x00021cda 0x100228da 4   5    .text   ascii   E\fh\v
1166 0x00021d4b 0x1002294b 6   7    .text   ascii   j\tPjYV
1167 0x00021df1 0x100229f1 5   6    .text   ascii   QQSVW
1168 0x00021dfc 0x100229fc 5   7    .text   utf8    ]\b3ɉM blocks=Basic Latin,Latin Extended-B
1169 0x00021e21 0x10022a21 5   6    .text   ascii   \af9\bt
1170 0x00021e3b 0x10022a3b 6   7    .text   ascii   Vf9\btG
1171 0x00021e42 0x10022a42 6   7    .text   ascii   \af9\bt\a
1172 0x00021e56 0x10022a56 11  12   .text   ascii   Y9F\bu2Vj@hX
1173 0x00021e74 0x10022a74 6   7    .text   ascii   Vf9\bt\a
1174 0x00021f2b 0x10022b2b 4   5    .text   ascii   j@Wh
1175 0x00021f3b 0x10022b3b 4   5    .text   ascii   thj@
1176 0x00021f59 0x10022b59 5   6    .text   ascii   tJj_S
1177 0x00021f77 0x10022b77 5   6    .text   ascii   j@Sj\a
1178 0x00021fb0 0x10022bb0 5   6    .text   ascii   PPPPP
1179 0x00021ffc 0x10022bfc 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1180 0x000220aa 0x10022caa 5   7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
1181 0x000220f4 0x10022cf4 4   6    .text   utf8    3\v}\b
1182 0x00022107 0x10022d07 5   6    .text   ascii   9^`u\v
1183 0x00022145 0x10022d45 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1184 0x0002218e 0x10022d8e 4   5    .text   ascii   h'$q
1185 0x000221a6 0x10022da6 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1186 0x00022218 0x10022e18 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1187 0x000222e9 0x10022ee9 4   5    .text   ascii   ;K\u
1188 0x00022329 0x10022f29 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1189 0x0002236a 0x10022f6a 4   5    .text   ascii   9C`t
1190 0x0002237f 0x10022f7f 4   5    .text   ascii   9C\t
1191 0x000223a7 0x10022fa7 4   5    .text   ascii   ;K\u
1192 0x000223cc 0x10022fcc 10  11   .text   ascii   9C`u99C\t4
1193 0x00022468 0x10023068 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1194 0x0002249d 0x1002309d 9   10   .text   ascii   u\n9C`u5Wj
1195 0x00022505 0x10023105 4   5    .text   ascii   U\bV3
1196 0x00022510 0x10023110 4   5    .text   ascii   t9Wj
1197 0x00022557 0x10023157 4   5    .text   ascii   M\bVW
1198 0x00022577 0x10023177 5   6    .text   ascii   :f;>u
1199 0x000225ad 0x100231ad 5   6    .text   ascii   :f;>u
1200 0x000225df 0x100231df 4   5    .text   ascii   E\fh\v
1201 0x0002270b 0x1002330b 8   10   .text   utf8    _^[]ËM\bk blocks=Basic Latin,Latin-1 Supplement
1202 0x00022786 0x10023386 5   6    .text   ascii   WHPhh
1203 0x00022798 0x10023398 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
1204 0x000227a2 0x100233a2 4   5    .text   ascii   tnf9
1205 0x000227db 0x100233db 4   5    .text   ascii   HPhX
1206 0x000227f6 0x100233f6 5   6    .text   ascii   f98t\v
1207 0x000228c3 0x100234c3 5   6    .text   ascii   t^WjU
1208 0x000228d7 0x100234d7 4   5    .text   ascii   j@Sh
1209 0x00022930 0x10023530 8   9    .text   ascii   QQSWj0j@
1210 0x000229d4 0x100235d4 5   6    .text   ascii   Y_[^]
1211 0x000229dc 0x100235dc 4   5    .text   ascii   hXmr
1212 0x00022a24 0x10023624 4   5    .text   ascii   9E\b|
1213 0x00022aa2 0x100236a2 6   8    .text   utf8    xi;5ؚr blocks=Basic Latin,Arabic
1214 0x00022b4e 0x1002374e 4   5    .text   ascii   h8mr
1215 0x00022c10 0x10023810 7   10   .text   utf8    +u؋ƙj0Y blocks=Basic Latin,Arabic,Latin Extended-B
1216 0x00022c6b 0x1002386b 6   8    .text   utf8    xg;5ؚr blocks=Basic Latin,Arabic
1217 0x00022cea 0x100238ea 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1218 0x00022d13 0x10023913 6   8    .text   utf8    x';\rؚr blocks=Basic Latin,Arabic
1219 0x00022d61 0x10023961 4   5    .text   ascii   SVW3
1220 0x00022d90 0x10023990 5   6    .text   ascii   M\bjZ+
1221 0x00022d9e 0x1002399e 4   5    .text   ascii   r\rf;
1222 0x00022db5 0x100239b5 4   5    .text   ascii   r\vf;
1223 0x00022e1b 0x10023a1b 5   6    .text   ascii   M\bSVW
1224 0x00022ead 0x10023aad 4   5    .text   ascii   _^[]
1225 0x00022eb4 0x10023ab4 5   6    .text   ascii   PPPPP
1226 0x00022eeb 0x10023aeb 6   7    .text   ascii   j\fhxmr
1227 0x00022fc9 0x10023bc9 6   8    .text   utf8    x7;5ؚr blocks=Basic Latin,Arabic
1228 0x000230a5 0x10023ca5 6   7    .text   ascii   uG9E\bu
1229 0x00023349 0x10023f49 5   6    .text   ascii   E\f@u6
1230 0x00023360 0x10023f60 4   5    .text   ascii   @t\v=
1231 0x00023435 0x10024035 5   6    .text   ascii   u\eSSj
1232 0x000234c9 0x100240c9 5   6    .text   ascii   SSSSS
1233 0x000234da 0x100240da 6   7    .text   ascii   E \vE$j
1234 0x0002365c 0x1002425c 4   5    .text   ascii   uz9}
1235 0x000236da 0x100242da 5   6    .text   ascii   PPPPP
1236 0x00023779 0x10024379 4   5    .text   ascii   PPPV
1237 0x0002379c 0x1002439c 4   5    .text   ascii   DSVW
1238 0x00023a18 0x10024618 4   5    .text   ascii   L\b( 
1239 0x00023b7b 0x1002477b 4   5    .text   ascii   VPRQ
1240 0x00023b8e 0x1002478e 5   6    .text   ascii   PRPQh
1241 0x00023c02 0x10024802 5   8    .text   utf8    ^]Ëր: blocks=Basic Latin,Latin-1 Supplement,Armenian
1242 0x00023cf7 0x100248f7 5   6    .text   ascii   PPPPP
1243 0x00023d15 0x10024915 4   5    .text   ascii   E\fSV
1244 0x00023d1a 0x1002491a 8   12   .text   utf8    u\b3ۉu؉Ẻ blocks=Basic Latin,Arabic,Combining Diacritical Marks
1245 0x00023d37 0x10024937 5   6    .text   ascii   SystP
1246 0x00023d42 0x10024942 7   8    .text   ascii   emRoSPf
1247 0x00023dea 0x100249ea 4   6    .text   utf8    р:=u blocks=Cyrillic,Basic Latin
1248 0x00023df1 0x100249f1 4   6    .text   utf8    UԀ:= blocks=Basic Latin,Cyrillic Supplement
1249 0x00023e23 0x10024a23 4   6    .text   utf8    ـ;=t blocks=Arabic,Basic Latin
1250 0x00023e29 0x10024a29 5   8    .text   utf8    +ډuЃ> blocks=Basic Latin,Arabic,Cyrillic
1251 0x00023f45 0x10024b45 4   5    .text   ascii   uX9E
1252 0x00023fa1 0x10024ba1 5   6    .text   ascii   PPPPP
1253 0x00023fa8 0x10024ba8 5   6    .text   ascii   SSSSS
1254 0x00024059 0x10024c59 6   7    .text   ascii   M\bSj;[
1255 0x00024077 0x10024c77 4   5    .text   ascii   "u"A
1256 0x000240d0 0x10024cd0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1257 0x0002416e 0x10024d6e 4   5    .text   ascii   u\bWS
1258 0x0002419f 0x10024d9f 4   5    .text   ascii   Y_[^
1259 0x000241db 0x10024ddb 4   6    .text   utf8    ;=ؚr blocks=Basic Latin,Arabic
1260 0x00024216 0x10024e16 4   8    .text   utf8    uԋމ] blocks=Basic Latin,Cyrillic Supplement,Thaana
1261 0x0002425f 0x10024e5f 4   7    .text   utf8    uԋډ] blocks=Basic Latin,Cyrillic Supplement,Arabic
1262 0x000242b5 0x10024eb5 4   5    .text   ascii   u\bWV
1263 0x0002438f 0x10024f8f 4   5    .text   ascii   M\bQP
1264 0x000243cf 0x10024fcf 9   10   .text   ascii   F\fYYt\vj@Y
1265 0x000243fe 0x10024ffe 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1266 0x00024415 0x10025015 8   9    .text   ascii   u\r9M\fu!3
1267 0x0002449b 0x1002509b 4   5    .text   ascii   E\fjP
1268 0x00024853 0x10025453 5   6    .text   ascii    SVW3
1269 0x000248d3 0x100254d3 5   6    .text   ascii    SVW3
1270 0x00024bcc 0x100257cc 4   5    .text   ascii   j\b_Q
1271 0x00024c10 0x10025810 5   6    .text   ascii   F\bPQW
1272 0x00024c3a 0x1002583a 5   6    .text   ascii   >\bYYt
1273 0x00024c47 0x10025847 4   7    .text   utf8    t\vV谤 blocks=Basic Latin,CJK Unified Ideographs
1274 0x00024d0a 0x1002590a 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
1275 0x00025116 0x10025d16 8   9    .text   ascii   PPPPPPPP
1276 0x000251a3 0x10025da3 4   5    .text   ascii   9u\br
1277 0x000251c3 0x10025dc3 6   7    .text   ascii   I9M\bw\n
1278 0x000252f5 0x10025ef5 5   6    .text   ascii   d$\buU
1279 0x00025331 0x10025f31 4   5    .text   ascii   d$\bu
1280 0x0002534d 0x10025f4d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
1281 0x0002535b 0x10025f5b 4   5    .text   ascii   <$tL
1282 0x00025360 0x10025f60 4   5    .text   ascii   D$\ff
1283 0x00025393 0x10025f93 4   5    .text   ascii   \rp6r
1284 0x000253db 0x10025fdb 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
1285 0x000253ff 0x10025fff 4   5    .text   ascii   \rp6r
1286 0x000254ea 0x100260ea 4   5    .text   ascii   |%=2
1287 0x00025536 0x10026136 6   8    .text   utf8    M\bSV3ۋ blocks=Basic Latin,Arabic
1288 0x00025542 0x10026142 7   8    .text   ascii   t\fj-ZCf
1289 0x000255b6 0x100261b6 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1290 0x00025681 0x10026281 4   5    .text   ascii   \at'\n
1291 0x000256f4 0x100262f4 5   6    .text   ascii   E\bSVW
1292 0x0002580d 0x1002640d 5   7    .text   utf8    ]\f+؋E blocks=Basic Latin,Arabic
1293 0x00025985 0x10026585 4   5    .text   ascii   :\nu\a
1294 0x000259e1 0x100265e1 4   5    .text   ascii   \rFC@
1295 0x00025a19 0x10026619 5   6    .text   ascii   D8(Ht
1296 0x00025a8b 0x1002668b 4   5    .text   ascii   @u\b\f
1297 0x00025adc 0x100266dc 4   5    .text   ascii   t\ff9
1298 0x00025b16 0x10026716 6   7    .text   ascii   j\rZf9U
1299 0x00025b39 0x10026739 7   8    .text   ascii   s3j\nZf9
1300 0x00025b5a 0x1002675a 4   5    .text   ascii   j\rZf
1301 0x00025bab 0x100267ab 8   9    .text   ascii   D8(HXt:f
1302 0x00025bbf 0x100267bf 5   6    .text   ascii   gj\rXf
1303 0x00025beb 0x100267eb 4   5    .text   ascii   ;f9E
1304 0x00025c15 0x10026815 6   7    .text   ascii   j\nXf9E
1305 0x00025c1c 0x1002681c 6   7    .text   ascii   t\tj\rXf
1306 0x00025c2b 0x1002682b 4   5    .text   ascii   U\f;]
1307 0x00025c44 0x10026844 4   5    .text   ascii   @u\b\f
1308 0x00025d13 0x10026913 7   8    .text   ascii   D8(Ht5F
1309 0x00025d47 0x10026947 4   5    .text   ascii   D9,+
1310 0x00025da2 0x100269a2 5   6    .text   ascii   2D9-$
1311 0x00025da8 0x100269a8 4   5    .text   ascii   0D9-
1312 0x00025ddc 0x100269dc 4   5    .text   ascii   \ru ;
1313 0x00025de3 0x100269e3 6   7    .text   ascii   j\n_f99
1314 0x0002602c 0x10026c2c 4   5    .text   ascii   <\nto
1315 0x00026072 0x10026c72 4   5    .text   ascii   <\nt)
1316 0x0002609d 0x10026c9d 4   7    .text   utf8    ,\nS趨 blocks=Basic Latin,CJK Unified Ideographs
1317 0x000261ff 0x10026dff 4   5    .text   ascii   E\bSV
1318 0x00026207 0x10026e07 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
1319 0x0002621e 0x10026e1e 4   5    .text   ascii   ~"VW
1320 0x00026341 0x10026f41 5   7    .text   utf8    #MJ\b=
1321 0x000263eb 0x10026feb 5   7    .text   utf8    #MJ\b=
1322 0x000266fb 0x100272fb 5   6    .text   ascii   (- 7r
1323 0x0002676e 0x1002736e 5   6    .text   ascii   (\r`7r
1324 0x000267e9 0x100273e9 4   5    .text   ascii   \rp7r
1325 0x00026885 0x10027485 4   5    .text   ascii   QQSV
1326 0x0002688e 0x1002748e 4   5    .text   ascii   Vh?\e
1327 0x000268ca 0x100274ca 4   5    .text   ascii   E\bYY
1328 0x000268e5 0x100274e5 5   6    .text   ascii   $j\fj\b
1329 0x00026926 0x10027526 4   5    .text   ascii   $j\fj
1330 0x0002698e 0x1002758e 4   5    .text   ascii   _^[]
1331 0x000269b8 0x100275b8 4   5    .text   ascii   \bSVW
1332 0x00026a21 0x10027621 4   5    .text   ascii   Y_^[
1333 0x00026a52 0x10027652 4   5    .text   ascii   Y_^[
1334 0x00026a6b 0x1002766b 4   5    .text   ascii   f9\bt
1335 0x00026a72 0x10027672 4   6    .text   utf8    ]ËH< blocks=Basic Latin,Latin-1 Supplement
1336 0x00026aae 0x100276ae 4   5    .text   ascii   D$\f3
1337 0x00026ab6 0x100276b6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1338 0x00026aff 0x100276ff 7   8    .text   ascii   ;T$\fw\br
1339 0x00026b07 0x10027707 10  11   .text   ascii   ;D$\bv\tN+D$
1340 0x00026b18 0x10027718 8   9    .text   ascii   +D$\b\eT$\f
1341 0x00026b28 0x10027728 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1342 0x00026b40 0x10027740 4   5    .text   ascii   WVU3
1343 0x00026be6 0x100277e6 6   7    .text   ascii   v\tN+D$
1344 0x00026c06 0x10027806 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1345 0x00026ce9 0x100278e9 4   5    .text   ascii   <$Xf
1346 0x00026d92 0x10027992 4   5    .text   ascii   }\bww
1347 0x00026e8c 0x1002808c 4   8    .rdata  utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
1348 0x00026edb 0x100280db 4   5    .rdata  ascii   S\f|F
1349 0x0002700a 0x1002820a 6   8    .rdata  utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
1350 0x0002708f 0x1002828f 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1351 0x000270b0 0x100282b0 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1352 0x00027147 0x10028347 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1353 0x000272d5 0x100284d5 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1354 0x00027479 0x10028679 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1355 0x000274a7 0x100286a7 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1356 0x000274dc 0x100286dc 6   8    .rdata  utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
1357 0x000275ae 0x100287ae 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1358 0x00027661 0x10028861 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1359 0x000276db 0x100288db 4   6    .rdata  utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1360 0x0002775b 0x1002895b 6   8    .rdata  utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
1361 0x000282b0 0x100294b0 14  15   .rdata  ascii   bad allocation
1362 0x000282f8 0x100294f8 18  19   .rdata  ascii   identifier removed
1363 0x0002830c 0x1002950c 21  22   .rdata  ascii   illegal byte sequence
1364 0x00028324 0x10029524 34  35   .rdata  ascii   inappropriate io control operation
1365 0x00028348 0x10029548 11  12   .rdata  ascii   interrupted
1366 0x00028354 0x10029554 16  17   .rdata  ascii   invalid argument
1367 0x00028368 0x10029568 12  13   .rdata  ascii   invalid seek
1368 0x00028378 0x10029578 8   9    .rdata  ascii   io error
1369 0x00028384 0x10029584 14  15   .rdata  ascii   is a directory
1370 0x00028394 0x10029594 12  13   .rdata  ascii   message size
1371 0x000283a4 0x100295a4 12  13   .rdata  ascii   network down
1372 0x000283b4 0x100295b4 13  14   .rdata  ascii   network reset
1373 0x000283c4 0x100295c4 19  20   .rdata  ascii   network unreachable
1374 0x000283d8 0x100295d8 15  16   .rdata  ascii   no buffer space
1375 0x000283e8 0x100295e8 16  17   .rdata  ascii   no child process
1376 0x000283fc 0x100295fc 7   8    .rdata  ascii   no link
1377 0x00028404 0x10029604 17  18   .rdata  ascii   no lock available
1378 0x00028418 0x10029618 20  21   .rdata  ascii   no message available
1379 0x00028430 0x10029630 10  11   .rdata  ascii   no message
1380 0x0002843c 0x1002963c 18  19   .rdata  ascii   no protocol option
1381 0x00028450 0x10029650 18  19   .rdata  ascii   no space on device
1382 0x00028464 0x10029664 19  20   .rdata  ascii   no stream resources
1383 0x00028478 0x10029678 25  26   .rdata  ascii   no such device or address
1384 0x00028494 0x10029694 14  15   .rdata  ascii   no such device
1385 0x000284a4 0x100296a4 25  26   .rdata  ascii   no such file or directory
1386 0x000284c0 0x100296c0 15  16   .rdata  ascii   no such process
1387 0x000284d0 0x100296d0 15  16   .rdata  ascii   not a directory
1388 0x000284e0 0x100296e0 12  13   .rdata  ascii   not a socket
1389 0x000284f0 0x100296f0 12  13   .rdata  ascii   not a stream
1390 0x00028500 0x10029700 13  14   .rdata  ascii   not connected
1391 0x00028510 0x10029710 17  18   .rdata  ascii   not enough memory
1392 0x00028524 0x10029724 13  14   .rdata  ascii   not supported
1393 0x00028534 0x10029734 18  19   .rdata  ascii   operation canceled
1394 0x00028548 0x10029748 21  22   .rdata  ascii   operation in progress
1395 0x00028560 0x10029760 23  24   .rdata  ascii   operation not permitted
1396 0x00028578 0x10029778 23  24   .rdata  ascii   operation not supported
1397 0x00028590 0x10029790 21  22   .rdata  ascii   operation would block
1398 0x000285a8 0x100297a8 10  11   .rdata  ascii   owner dead
1399 0x000285b4 0x100297b4 17  18   .rdata  ascii   permission denied
1400 0x000285c8 0x100297c8 14  15   .rdata  ascii   protocol error
1401 0x000285d8 0x100297d8 22  23   .rdata  ascii   protocol not supported
1402 0x000285f0 0x100297f0 21  22   .rdata  ascii   read only file system
1403 0x00028608 0x10029808 29  30   .rdata  ascii   resource deadlock would occur
1404 0x00028628 0x10029828 30  31   .rdata  ascii   resource unavailable try again
1405 0x00028648 0x10029848 19  20   .rdata  ascii   result out of range
1406 0x0002865c 0x1002985c 21  22   .rdata  ascii   state not recoverable
1407 0x00028674 0x10029874 14  15   .rdata  ascii   stream timeout
1408 0x00028684 0x10029884 14  15   .rdata  ascii   text file busy
1409 0x00028694 0x10029894 9   10   .rdata  ascii   timed out
1410 0x000286a0 0x100298a0 29  30   .rdata  ascii   too many files open in system
1411 0x000286c0 0x100298c0 19  20   .rdata  ascii   too many files open
1412 0x000286d4 0x100298d4 14  15   .rdata  ascii   too many links
1413 0x000286e4 0x100298e4 29  30   .rdata  ascii   too many symbolic link levels
1414 0x00028704 0x10029904 15  16   .rdata  ascii   value too large
1415 0x00028714 0x10029914 19  20   .rdata  ascii   wrong protocol type
1416 0x000287e8 0x100299e8 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
1417 0x00028be8 0x10029de8 28  29   .rdata  ascii   address family not supported
1418 0x00028c08 0x10029e08 14  15   .rdata  ascii   address in use
1419 0x00028c18 0x10029e18 21  22   .rdata  ascii   address not available
1420 0x00028c30 0x10029e30 17  18   .rdata  ascii   already connected
1421 0x00028c44 0x10029e44 22  23   .rdata  ascii   argument list too long
1422 0x00028c5c 0x10029e5c 22  23   .rdata  ascii   argument out of domain
1423 0x00028c74 0x10029e74 11  12   .rdata  ascii   bad address
