[Strings]
nth  paddr      vaddr      len size section  type    string
1759 0x0003952c 0x05ff952c 8   9    .data    ascii   cvtps2pd
1760 0x00039564 0x05ff9564 8   9    .data    ascii   cvtdq2ps
1761 0x0003959c 0x05ff959c 5   6    .data    ascii   subps
1762 0x000395d4 0x05ff95d4 5   6    .data    ascii   minps
1763 0x0003960c 0x05ff960c 5   6    .data    ascii   divps
1764 0x00039644 0x05ff9644 5   6    .data    ascii   maxps
1765 0x0003967c 0x05ff967c 9   10   .data    ascii   punpcklbw
1766 0x000396b4 0x05ff96b4 9   10   .data    ascii   punpcklwd
1767 0x000396ec 0x05ff96ec 9   10   .data    ascii   punpckldq
1768 0x00039724 0x05ff9724 8   9    .data    ascii   packsswb
1769 0x0003975c 0x05ff975c 7   8    .data    ascii   pcmpgtb
1770 0x00039794 0x05ff9794 7   8    .data    ascii   pcmpgtw
1771 0x000397cc 0x05ff97cc 7   8    .data    ascii   pcmpgtd
1772 0x00039804 0x05ff9804 8   9    .data    ascii   packuswb
1773 0x0003983c 0x05ff983c 9   10   .data    ascii   punpckhbw
1774 0x00039874 0x05ff9874 9   10   .data    ascii   punpckhwd
1775 0x000398ac 0x05ff98ac 9   10   .data    ascii   punpckhdq
1776 0x000398e4 0x05ff98e4 8   9    .data    ascii   packssdw
1777 0x0003998c 0x05ff998c 4   5    .data    ascii   movd
1778 0x000399c4 0x05ff99c4 4   5    .data    ascii   movq
1779 0x000399fc 0x05ff99fc 6   7    .data    ascii   pshufw
1780 0x00039adc 0x05ff9adc 7   8    .data    ascii   pcmpeqb
1781 0x00039b14 0x05ff9b14 7   8    .data    ascii   pcmpeqw
1782 0x00039b4c 0x05ff9b4c 7   8    .data    ascii   pcmpeqd
1783 0x00039b84 0x05ff9b84 4   5    .data    ascii   emms
1784 0x00039d0c 0x05ff9d0c 4   5    .data    ascii   movd
1785 0x00039d44 0x05ff9d44 4   5    .data    ascii   movq
1786 0x0003a0fc 0x05ffa0fc 4   5    .data    ascii   seto
1787 0x0003a134 0x05ffa134 5   6    .data    ascii   setno
1788 0x0003a16c 0x05ffa16c 4   5    .data    ascii   setb
1789 0x0003a1a4 0x05ffa1a4 5   6    .data    ascii   setnb
1790 0x0003a1dc 0x05ffa1dc 4   5    .data    ascii   sete
1791 0x0003a214 0x05ffa214 5   6    .data    ascii   setne
1792 0x0003a24c 0x05ffa24c 5   6    .data    ascii   setbe
1793 0x0003a284 0x05ffa284 4   5    .data    ascii   seta
1794 0x0003a2bc 0x05ffa2bc 4   5    .data    ascii   sets
1795 0x0003a2f4 0x05ffa2f4 5   6    .data    ascii   setns
1796 0x0003a32c 0x05ffa32c 5   6    .data    ascii   setpe
1797 0x0003a364 0x05ffa364 5   6    .data    ascii   setpo
1798 0x0003a39c 0x05ffa39c 4   5    .data    ascii   setl
1799 0x0003a3d4 0x05ffa3d4 5   6    .data    ascii   setge
1800 0x0003a40c 0x05ffa40c 5   6    .data    ascii   setle
1801 0x0003a444 0x05ffa444 4   5    .data    ascii   setg
1802 0x0003a47c 0x05ffa47c 4   5    .data    ascii   push
1803 0x0003a4ec 0x05ffa4ec 5   6    .data    ascii   cpuid
1804 0x0003a55c 0x05ffa55c 4   5    .data    ascii   shld
1805 0x0003a594 0x05ffa594 4   5    .data    ascii   shld
1806 0x0003a63c 0x05ffa63c 4   5    .data    ascii   push
1807 0x0003a71c 0x05ffa71c 4   5    .data    ascii   shrd
1808 0x0003a754 0x05ffa754 4   5    .data    ascii   shrd
1809 0x0003a7c4 0x05ffa7c4 4   5    .data    ascii   imul
1810 0x0003a7fc 0x05ffa7fc 7   8    .data    ascii   cmpxchg
1811 0x0003a834 0x05ffa834 7   8    .data    ascii   cmpxchg
1812 0x0003a94c 0x05ffa94c 5   6    .data    ascii   movzx
1813 0x0003a984 0x05ffa984 5   6    .data    ascii   movzx
1814 0x0003ab0c 0x05ffab0c 5   6    .data    ascii   movsx
1815 0x0003ab44 0x05ffab44 5   6    .data    ascii   movsx
1816 0x0003ab7c 0x05ffab7c 4   5    .data    ascii   xadd
1817 0x0003abb4 0x05ffabb4 4   5    .data    ascii   xadd
1818 0x0003abec 0x05ffabec 5   6    .data    ascii   cmpps
1819 0x0003ac24 0x05ffac24 6   7    .data    ascii   movnti
1820 0x0003ac5c 0x05ffac5c 6   7    .data    ascii   pinsrw
1821 0x0003ac94 0x05ffac94 6   7    .data    ascii   pextrw
1822 0x0003accc 0x05ffaccc 6   7    .data    ascii   shufps
1823 0x0003ad3c 0x05ffad3c 5   6    .data    ascii   bswap
1824 0x0003ad74 0x05ffad74 5   6    .data    ascii   bswap
1825 0x0003adac 0x05ffadac 5   6    .data    ascii   bswap
1826 0x0003ade4 0x05ffade4 5   6    .data    ascii   bswap
1827 0x0003ae1c 0x05ffae1c 5   6    .data    ascii   bswap
1828 0x0003ae54 0x05ffae54 5   6    .data    ascii   bswap
1829 0x0003ae8c 0x05ffae8c 5   6    .data    ascii   bswap
1830 0x0003aec4 0x05ffaec4 5   6    .data    ascii   bswap
1831 0x0003af34 0x05ffaf34 5   6    .data    ascii   psrlw
1832 0x0003af6c 0x05ffaf6c 5   6    .data    ascii   psrld
1833 0x0003afa4 0x05ffafa4 5   6    .data    ascii   psrlq
1834 0x0003afdc 0x05ffafdc 5   6    .data    ascii   paddq
1835 0x0003b014 0x05ffb014 6   7    .data    ascii   pmullw
1836 0x0003b084 0x05ffb084 8   9    .data    ascii   pmovmskb
1837 0x0003b0bc 0x05ffb0bc 7   8    .data    ascii   psubusb
1838 0x0003b0f4 0x05ffb0f4 7   8    .data    ascii   psubusw
1839 0x0003b12c 0x05ffb12c 6   7    .data    ascii   pminub
1840 0x0003b164 0x05ffb164 4   5    .data    ascii   pand
1841 0x0003b19c 0x05ffb19c 7   8    .data    ascii   paddusb
1842 0x0003b1d4 0x05ffb1d4 7   8    .data    ascii   paddusw
1843 0x0003b20c 0x05ffb20c 6   7    .data    ascii   pmaxub
1844 0x0003b244 0x05ffb244 5   6    .data    ascii   pandn
1845 0x0003b27c 0x05ffb27c 5   6    .data    ascii   pavgb
1846 0x0003b2b4 0x05ffb2b4 5   6    .data    ascii   psraw
1847 0x0003b2ec 0x05ffb2ec 5   6    .data    ascii   psrad
1848 0x0003b324 0x05ffb324 5   6    .data    ascii   pavgw
1849 0x0003b35c 0x05ffb35c 7   8    .data    ascii   pmulhuw
1850 0x0003b394 0x05ffb394 6   7    .data    ascii   pmulhw
1851 0x0003b404 0x05ffb404 6   7    .data    ascii   movntq
1852 0x0003b43c 0x05ffb43c 6   7    .data    ascii   psubsb
1853 0x0003b474 0x05ffb474 6   7    .data    ascii   psubsw
1854 0x0003b4ac 0x05ffb4ac 6   7    .data    ascii   pminsw
1855 0x0003b51c 0x05ffb51c 6   7    .data    ascii   paddsb
1856 0x0003b554 0x05ffb554 6   7    .data    ascii   paddsw
1857 0x0003b58c 0x05ffb58c 6   7    .data    ascii   pmaxsw
1858 0x0003b5c4 0x05ffb5c4 4   5    .data    ascii   pxor
1859 0x0003b634 0x05ffb634 5   6    .data    ascii   psllw
1860 0x0003b66c 0x05ffb66c 5   6    .data    ascii   pslld
1861 0x0003b6a4 0x05ffb6a4 5   6    .data    ascii   psllq
1862 0x0003b6dc 0x05ffb6dc 7   8    .data    ascii   pmuludq
1863 0x0003b714 0x05ffb714 7   8    .data    ascii   pmaddwd
1864 0x0003b74c 0x05ffb74c 6   7    .data    ascii   psadbw
1865 0x0003b784 0x05ffb784 8   9    .data    ascii   maskmovq
1866 0x0003b7bc 0x05ffb7bc 5   6    .data    ascii   psubb
1867 0x0003b7f4 0x05ffb7f4 5   6    .data    ascii   psubw
1868 0x0003b82c 0x05ffb82c 5   6    .data    ascii   psubd
1869 0x0003b864 0x05ffb864 5   6    .data    ascii   psubq
1870 0x0003b89c 0x05ffb89c 5   6    .data    ascii   paddb
1871 0x0003b8d4 0x05ffb8d4 5   6    .data    ascii   paddw
1872 0x0003b90c 0x05ffb90c 5   6    .data    ascii   paddd
1873 0x0003d060 0x05ffd060 381 382  .rsrc    ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1874 0x0003e00f 0x05ffe00f 9   10   .reloc   ascii   0M1Y1e2x3
1875 0x0003e01b 0x05ffe01b 21  22   .reloc   ascii   374<4B4G4L4Q4V4\4d4l4
1876 0x0003e045 0x05ffe045 17  18   .reloc   ascii   5\e5 5-5>5D5K5_5d5
1877 0x0003e067 0x05ffe067 9   10   .reloc   ascii   6(6O6Z6`6
1878 0x0003e087 0x05ffe087 29  30   .reloc   ascii   7#7)7/757;7B7I7P7W7^7e7l7t7|7
1879 0x0003e0c1 0x05ffe0c1 5   6    .reloc   ascii   8W9e9
1880 0x0003e0d9 0x05ffe0d9 7   8    .reloc   ascii   ;I;l;y;
1881 0x0003e0ed 0x05ffe0ed 17  18   .reloc   ascii   ;Q<V<\<c<h<q<v<|<
1882 0x0003e11b 0x05ffe11b 7   8    .reloc   ascii   ?]?f?k?
1883 0x0003e13b 0x05ffe13b 5   6    .reloc   ascii   0/0g0
1884 0x0003e149 0x05ffe149 9   10   .reloc   ascii   141X1n1|1
1885 0x0003e15d 0x05ffe15d 5   6    .reloc   ascii   2#2y2
1886 0x0003e169 0x05ffe169 7   8    .reloc   ascii   3K3R3y3
1887 0x0003e17f 0x05ffe17f 9   10   .reloc   ascii   5\v6*6Q6m6
1888 0x0003e1af 0x05ffe1af 9   10   .reloc   ascii   7\v8 888z8
1889 0x0003e1c5 0x05ffe1c5 7   8    .reloc   ascii   :\n:=:H:
1890 0x0003e1d1 0x05ffe1d1 5   6    .reloc   ascii   ;B;~;
1891 0x0003e1db 0x05ffe1db 7   8    .reloc   ascii   <E<K<W<
1892 0x0003e1eb 0x05ffe1eb 15  16   .reloc   ascii   =;=B=Z=`=g=q={=
1893 0x0003e21f 0x05ffe21f 29  30   .reloc   ascii   >#>(>0>9>C>H>P>V>]>c>j>p>w>}>
1894 0x0003e259 0x05ffe259 9   10   .reloc   ascii   0"0\0c0l0
1895 0x0003e269 0x05ffe269 13  14   .reloc   ascii   1'1l1s1|1\r2+2
1896 0x0003e27d 0x05ffe27d 5   6    .reloc   ascii   3,3s3
1897 0x0003e2a7 0x05ffe2a7 9   10   .reloc   ascii   8\a8"858x8
1898 0x0003e2b1 0x05ffe2b1 9   10   .reloc   ascii   8,9H9N9T9
1899 0x0003e2cb 0x05ffe2cb 7   8    .reloc   ascii   ;%<9<i<
1900 0x0003e2f3 0x05ffe2f3 11  12   .reloc   ascii   >!>'>;>V>\>
1901 0x0003e303 0x05ffe303 13  14   .reloc   ascii   ?*?M?S?Y?w?}?
1902 0x0003e31c 0x05ffe31c 10  11   .reloc   ascii   \a000\t1a1m1
1903 0x0003e335 0x05ffe335 9   10   .reloc   ascii   2C2M2W2p2
1904 0x0003e345 0x05ffe345 7   8    .reloc   ascii   3!3?3d3
1905 0x0003e357 0x05ffe357 5   6    .reloc   ascii   3U4j4
1906 0x0003e36f 0x05ffe36f 13  14   .reloc   ascii   6/6I6S6]6m6|6
1907 0x0003e383 0x05ffe383 15  16   .reloc   ascii   7$70787D7J7P7u7
1908 0x0003e39f 0x05ffe39f 15  16   .reloc   ascii   8)8.8D8P8V8t8z8
1909 0x0003e3b9 0x05ffe3b9 7   8    .reloc   ascii   8C9W9p9
1910 0x0003e3d1 0x05ffe3d1 15  16   .reloc   ascii   :-:3:@:\:a:m:t:
1911 0x0003e3e9 0x05ffe3e9 5   6    .reloc   ascii   ;3;z;
1912 0x0003e3f7 0x05ffe3f7 5   6    .reloc   ascii   ;u<z<
1913 0x0003e41d 0x05ffe41d 5   6    .reloc   ascii   >^>{>
1914 0x0003e44d 0x05ffe44d 5   6    .reloc   ascii   0\b0?0
1915 0x0003e467 0x05ffe467 7   8    .reloc   ascii   1+1F1L1
1916 0x0003e475 0x05ffe475 11  12   .reloc   ascii   2=2C2I2g2m2
1917 0x0003e487 0x05ffe487 5   6    .reloc   ascii   3Q4r4
1918 0x0003e49b 0x05ffe49b 9   10   .reloc   ascii   5C5M5W5s5
1919 0x0003e4ab 0x05ffe4ab 9   10   .reloc   ascii   6&6.6L6q6
1920 0x0003e4bf 0x05ffe4bf 5   6    .reloc   ascii   6e7z7
1921 0x0003e4d3 0x05ffe4d3 15  16   .reloc   ascii   8\t9*9?9Y9c9m9}9
1922 0x0003e4e7 0x05ffe4e7 11  12   .reloc   ascii   :0:5:;:U:\:
1923 0x0003e4f5 0x05ffe4f5 5   6    .reloc   ascii   :_;\t<
1924 0x0003e4fd 0x05ffe4fd 15  16   .reloc   ascii   <#<(<-<:<?<D<k<
1925 0x0003e513 0x05ffe513 19  20   .reloc   ascii   =#=)=F=Q=V=[=h=m=r=
1926 0x0003e531 0x05ffe531 13  14   .reloc   ascii   >&>+>3>@>E>J>
1927 0x0003e557 0x05ffe557 25  26   .reloc   ascii   ?"?*?3?8?C?K?S?\?a?l?t?|?
1928 0x0003e597 0x05ffe597 17  18   .reloc   ascii   0 0)0.090A0I0R0W0
1929 0x0003e5c1 0x05ffe5c1 17  18   .reloc   ascii   1$1/161A1L1S1^1i1
1930 0x0003e5ef 0x05ffe5ef 11  12   .reloc   ascii   2#2S2_2j2z2
1931 0x0003e61b 0x05ffe61b 19  20   .reloc   ascii   3)32393B3I3R3Y3b3i3
1932 0x0003e65f 0x05ffe65f 25  26   .reloc   ascii   4)4/464;4F4N4S4^4f4k4v4~4
1933 0x0003e69f 0x05ffe69f 17  18   .reloc   ascii   5&5+565>5C5N5V5[5
1934 0x0003e6b3 0x05ffe6b3 9   10   .reloc   ascii   5H6L6\e7"7
1935 0x0003e6d3 0x05ffe6d3 11  12   .reloc   ascii   :I;U;a;h;s;
1936 0x0003e6f1 0x05ffe6f1 5   6    .reloc   ascii   <g<n<
1937 0x0003e6fd 0x05ffe6fd 7   8    .reloc   ascii   <9=D=u=
1938 0x0003e705 0x05ffe705 7   8    .reloc   ascii   >:>E>v>
1939 0x0003e70f 0x05ffe70f 7   8    .reloc   ascii   ?U?_?h?
1940 0x0003e72f 0x05ffe72f 5   6    .reloc   ascii   0.0b0
1941 0x0003e741 0x05ffe741 7   8    .reloc   ascii   1"2O2o2
1942 0x0003e753 0x05ffe753 13  14   .reloc   ascii   2(323N3X3_3y3
1943 0x0003e767 0x05ffe767 9   10   .reloc   ascii   424?4[4u4
1944 0x0003e77d 0x05ffe77d 5   6    .reloc   ascii   5%5=5
1945 0x0003e78b 0x05ffe78b 11  12   .reloc   ascii   5\v6"6-6c6y6
1946 0x0003e7a5 0x05ffe7a5 7   8    .reloc   ascii   7'7.7g7
1947 0x0003e7b9 0x05ffe7b9 5   6    .reloc   ascii   878S8
1948 0x0003e7c7 0x05ffe7c7 5   6    .reloc   ascii   9j9}9
1949 0x0003e7eb 0x05ffe7eb 5   6    .reloc   ascii   314I4
1950 0x0003e7fb 0x05ffe7fb 11  12   .reloc   ascii   5#5G5Q5t5{5
1951 0x0003e81b 0x05ffe81b 17  18   .reloc   ascii   6(6/686>6G6Q6a6w6
1952 0x0003e83b 0x05ffe83b 13  14   .reloc   ascii   6\v7!7)7Q7b7m7
1953 0x0003e853 0x05ffe853 7   8    .reloc   ascii   7\r8@8R8
1954 0x0003e85f 0x05ffe85f 11  12   .reloc   ascii   9 9+999B9H9
1955 0x0003e871 0x05ffe871 7   8    .reloc   ascii   :\;m;{;
1956 0x0003e88b 0x05ffe88b 15  16   .reloc   ascii   <%<0<><G<M<V<t<
1957 0x0003e8c8 0x05ffe8c8 4   5    .reloc   ascii   =0E0
1958 0x0003e8d9 0x05ffe8d9 9   10   .reloc   ascii   1\v2 2U2f2
1959 0x0003e8ed 0x05ffe8ed 5   6    .reloc   ascii   4W4_4
1960 0x0003e901 0x05ffe901 5   6    .reloc   ascii   6(6T6
1961 0x0003e911 0x05ffe911 5   6    .reloc   ascii   7\8l8
1962 0x0003e919 0x05ffe919 5   6    .reloc   ascii   9>:E:
1963 0x0003e921 0x05ffe921 9   10   .reloc   ascii   >'>G>\>i>
1964 0x0003e957 0x05ffe957 9   10   .reloc   ascii   6/7<7l7y7
1965 0x0003e967 0x05ffe967 5   6    .reloc   ascii   7h8u8
1966 0x0003e96f 0x05ffe96f 7   8    .reloc   ascii   ; ;V;c;
1967 0x0003e97f 0x05ffe97f 9   10   .reloc   ascii   <,<X<`<z<
1968 0x0003e98d 0x05ffe98d 5   6    .reloc   ascii   =Z=g=
1969 0x0003e999 0x05ffe999 9   10   .reloc   ascii   = >->_>l>
1970 0x0003e9ab 0x05ffe9ab 7   8    .reloc   ascii   > ?^?k?
1971 0x0003e9c4 0x05ffe9c4 10  11   .reloc   ascii    0-0Y0a0{0
1972 0x0003e9d3 0x05ffe9d3 9   10   .reloc   ascii   0'141b1o1
1973 0x0003e9e3 0x05ffe9e3 11  12   .reloc   ascii   1!2.2Z2b2|2
1974 0x0003e9f5 0x05ffe9f5 7   8    .reloc   ascii   3,3^3k3
1975 0x0003ea03 0x05ffea03 9   10   .reloc   ascii   454B4q4~4
1976 0x0003ea13 0x05ffea13 7   8    .reloc   ascii   5@5M5|5
1977 0x0003ea23 0x05ffea23 9   10   .reloc   ascii   626?6q6~6
1978 0x0003ea33 0x05ffea33 9   10   .reloc   ascii   6(757g7t7
1979 0x0003ea43 0x05ffea43 5   6    .reloc   ascii   8D8T8
1980 0x0003ea53 0x05ffea53 7   8    .reloc   ascii   969C9u9
1981 0x0003ea63 0x05ffea63 9   10   .reloc   ascii   :2:?:n:~:
1982 0x0003ea73 0x05ffea73 9   10   .reloc   ascii   :(;5;g;t;
1983 0x0003ea83 0x05ffea83 5   6    .reloc   ascii   <6<b<
1984 0x0003ea99 0x05ffea99 67  68   .reloc   ascii   5 5$5(5,5054585<5@5D5H5L5 6$6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6
1985 0x0003eae3 0x05ffeae3 5   6    .reloc   ascii   7D8T8
1986 0x0003eaef 0x05ffeaef 5   6    .reloc   ascii   8E9Q9
1987 0x0003eafb 0x05ffeafb 5   6    .reloc   ascii   9;:G:
1988 0x0003eb07 0x05ffeb07 5   6    .reloc   ascii   :1;=;
1989 0x0003eb13 0x05ffeb13 13  14   .reloc   ascii   ;/<2=B=F>N>[>
1990 0x0003eb3f 0x05ffeb3f 7   8    .reloc   ascii   596E6w6
1991 0x0003eb53 0x05ffeb53 5   6    .reloc   ascii   9F:[:
1992 0x0003eb5f 0x05ffeb5f 7   8    .reloc   ascii   :);5;{;
1993 0x0003eb6d 0x05ffeb6d 7   8    .reloc   ascii   <+<q<}<
1994 0x0003eb79 0x05ffeb79 7   8    .reloc   ascii   =!=g=s=
1995 0x0003eb88 0x05ffeb88 6   7    .reloc   ascii   S2Z2;4
1996 0x0003eb99 0x05ffeb99 5   6    .reloc   ascii   4G5r5
1997 0x0003ebb1 0x05ffebb1 9   10   .reloc   ascii   :):J:U:y:
1998 0x0003ebc1 0x05ffebc1 7   8    .reloc   ascii   ;0;d;m;
1999 0x0003ebcb 0x05ffebcb 5   6    .reloc   ascii   ;.<7<
2000 0x0003ebe5 0x05ffebe5 7   8    .reloc   ascii   0\r060F0
2001 0x0003ebf7 0x05ffebf7 5   6    .reloc   ascii   181t1
2002 0x0003ec03 0x05ffec03 5   6    .reloc   ascii   2*2R2
2003 0x0003ec09 0x05ffec09 5   6    .reloc   ascii   2i4s6
2004 0x0003ec15 0x05ffec15 5   6    .reloc   ascii   6.9\f<
2005 0x0003ec23 0x05ffec23 9   10   .reloc   ascii   =\?f?x?|?
2006 0x0003ec77 0x05ffec77 5   6    .reloc   ascii   0\b0\f0
2007 0x0003ec83 0x05ffec83 17  18   .reloc   ascii   0 0$0(0,0004080<0
2008 0x0003ecb1 0x05ffecb1 5   6    .reloc   ascii   1\b1\f1
2009 0x0003ecbd 0x05ffecbd 49  50   .reloc   ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
2010 0x0003ed0f 0x05ffed0f 29  30   .reloc   ascii   3H5L5P5T5X5\5`5d5h5l5p5t5x5|5
2011 0x0003ed2f 0x05ffed2f 31  32   .reloc   ascii   80;4;8;<;@;D;H;L;P;T;X;\;`;d;@>
2012 0x0003ed89 0x05ffed89 17  18   .reloc   ascii   1 1&1,12181>1D1J1
2013 0x0003eda4 0x05ffeda4 12  13   .reloc   ascii    2$2(2,282<2
2014 0x0003ee1f 0x05ffee1f 5   6    .reloc   ascii   ;\b;\f;
2015 0x0003ee27 0x05ffee27 41  42   .reloc   ascii   ; <$<(<,<0<4<8<<<@<D<H<L<`<d<h<l<p<t<x<|<
2016 0x0003ee93 0x05ffee93 5   6    .reloc   ascii   =\b=\f=
2017 0x0003ee9f 0x05ffee9f 33  34   .reloc   ascii   = =$=(=,=0=4=8=<=`=d=h=l=p=t=x=|=
2018 0x0003eeef 0x05ffeeef 33  34   .reloc   ascii   = >$>(>,>0>4>8><>`>d>h>l>p>t>x>|>
2019 0x0003ef43 0x05ffef43 5   6    .reloc   ascii   ?\b?\f?
2020 0x0003ef4f 0x05ffef4f 49  50   .reloc   ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
2021 0x0003efb5 0x05ffefb5 7   8    .reloc   ascii   1\b1$1(1
2022 0x0003efc4 0x05ffefc4 6   7    .reloc   ascii   d3l3t3
2023 0x0003f001 0x05fff001 7   8    .reloc   ascii   9\b:@:x:
2024 0x0003f00b 0x05fff00b 5   6    .reloc   ascii   : ;X;
2025 0x0003f01b 0x05fff01b 5   6    .reloc   ascii   0 2X2
2026 0x0003f028 0x05fff028 6   7    .reloc   ascii   \b4@4x4
2027 0x0003f03d 0x05fff03d 5   6    .reloc   ascii   989p9
2028 0x0003f04f 0x05fff04f 5   6    .reloc   ascii   :0;h;
2029 0x0003f061 0x05fff061 5   6    .reloc   ascii   <(=`=
2030 0x0003f069 0x05fff069 7   8    .reloc   ascii   =\b>@>x>
2031 0x0003f073 0x05fff073 5   6    .reloc   ascii   > ?X?
2032 0x0003f085 0x05fff085 5   6    .reloc   ascii   080p0
2033 0x0003f097 0x05fff097 5   6    .reloc   ascii   102h2
2034 0x0003f0a9 0x05fff0a9 5   6    .reloc   ascii   3(4`4
2035 0x0003f0b1 0x05fff0b1 7   8    .reloc   ascii   4\b5@5x5
2036 0x0003f0bb 0x05fff0bb 5   6    .reloc   ascii   5 6X6
2037 0x0003f0c5 0x05fff0c5 5   6    .reloc   ascii   787p7
2038 0x0003f0d7 0x05fff0d7 5   6    .reloc   ascii   809h9
2039 0x0003f0e9 0x05fff0e9 5   6    .reloc   ascii   :(;`;
2040 0x0003f0f1 0x05fff0f1 7   8    .reloc   ascii   ;\b<@<x<
2041 0x0003f0fb 0x05fff0fb 5   6    .reloc   ascii   < =X=
2042 0x0003f105 0x05fff105 5   6    .reloc   ascii   >8>p>
2043 0x0003f120 0x05fff120 4   5    .reloc   ascii   00h0
2044 0x0003f131 0x05fff131 5   6    .reloc   ascii   1(2`2
2045 0x0003f139 0x05fff139 7   8    .reloc   ascii   2\b3@3x3
2046 0x0003f143 0x05fff143 5   6    .reloc   ascii   3 4X4
2047 0x0003f14d 0x05fff14d 5   6    .reloc   ascii   585p5
2048 0x0003f15f 0x05fff15f 5   6    .reloc   ascii   607h7
2049 0x0003f171 0x05fff171 5   6    .reloc   ascii   8(9`9
2050 0x0003f179 0x05fff179 7   8    .reloc   ascii   9\b:@:x:
2051 0x0003f183 0x05fff183 5   6    .reloc   ascii   : ;X;
2052 0x0003f18d 0x05fff18d 5   6    .reloc   ascii   <8<p<
2053 0x0003f19f 0x05fff19f 5   6    .reloc   ascii   =0>h>
2054 0x0003f1bc 0x05fff1bc 4   5    .reloc   ascii   (0`0
2055 0x0003f1c3 0x05fff1c3 7   8    .reloc   ascii   0\b1@1x1
2056 0x0003f1cd 0x05fff1cd 5   6    .reloc   ascii   1 2X2
2057 0x0003f1d7 0x05fff1d7 5   6    .reloc   ascii   383p3
2058 0x0003f1e5 0x05fff1e5 5   6    .reloc   ascii   405h5
2059 0x0003f1f7 0x05fff1f7 5   6    .reloc   ascii   6(7`7
2060 0x0003f1ff 0x05fff1ff 7   8    .reloc   ascii   7\b8@8x8
2061 0x0003f209 0x05fff209 5   6    .reloc   ascii   8 9X9
2062 0x0003f213 0x05fff213 5   6    .reloc   ascii   :8:p:
2063 0x0003f225 0x05fff225 5   6    .reloc   ascii   ;0<h<
2064 0x0003f237 0x05fff237 5   6    .reloc   ascii   =(>`>
2065 0x0003f23d 0x05fff23d 7   8    .reloc   ascii   >\b?@?x?
2066 0x0003f250 0x05fff250 4   5    .reloc   ascii    0X0
2067 0x0003f270 0x05fff270 4   5    .reloc   ascii   (:`:
2068 0x00040098 0x06000098 25  26   .imports ascii   ZwQueryInformationProcess
2069 0x000400b4 0x060000b4 24  25   .imports ascii   ZwQuerySystemInformation
2070 0x000400cf 0x060000cf 19  20   .imports ascii   GetNativeSystemInfo
2071 0x000400e5 0x060000e5 18  19   .imports ascii   EnumProcessModules
2072 0x000400fa 0x060000fa 20  21   .imports ascii   GetModuleFileNameExW
2073 0x00040111 0x06000111 20  21   .imports ascii   GetModuleInformation
2074 0x00040128 0x06000128 13  14   .imports ascii   ZwQueryObject
2075 0x00040138 0x06000138 13  14   .imports ascii   InternetOpenA
2076 0x00040148 0x06000148 16  17   .imports ascii   HttpSendRequestA
2077 0x0004015b 0x0600015b 16  17   .imports ascii   InternetConnectA
2078 0x0004016e 0x0600016e 19  20   .imports ascii   InternetCloseHandle
2079 0x00040184 0x06000184 16  17   .imports ascii   HttpOpenRequestA
2080 0x00040197 0x06000197 16  17   .imports ascii   InternetReadFile
2081 0x000401aa 0x060001aa 7   8    .imports ascii   FreeSid
2082 0x000401b4 0x060001b4 15  16   .imports ascii   GetSecurityInfo
2083 0x000401c6 0x060001c6 19  20   .imports ascii   GetTokenInformation
2084 0x000401dc 0x060001dc 16  17   .imports ascii   OpenProcessToken
2085 0x000401ef 0x060001ef 14  15   .imports ascii   RegSetValueExW
2086 0x00040200 0x06000200 11  12   .imports ascii   RegCloseKey
2087 0x0004020e 0x0600020e 15  16   .imports ascii   RegCreateKeyExA
2088 0x00040220 0x06000220 13  14   .imports ascii   RegEnumValueW
2089 0x00040230 0x06000230 16  17   .imports ascii   SetEntriesInAclW
2090 0x00040243 0x06000243 15  16   .imports ascii   SetSecurityInfo
2091 0x00040255 0x06000255 24  25   .imports ascii   AllocateAndInitializeSid
2092 0x00040270 0x06000270 15  16   .imports ascii   RegDeleteValueW
2093 0x00040282 0x06000282 13  14   .imports ascii   VirtualFreeEx
2094 0x00040292 0x06000292 14  15   .imports ascii   VirtualAllocEx
2095 0x000402a3 0x060002a3 12  13   .imports ascii   ResumeThread
2096 0x000402b2 0x060002b2 13  14   .imports ascii   SuspendThread
2097 0x000402c2 0x060002c2 17  18   .imports ascii   GetThreadPriority
2098 0x000402d6 0x060002d6 10  11   .imports ascii   OpenThread
2099 0x000402e3 0x060002e3 20  21   .imports ascii   EnterCriticalSection
2100 0x000402fa 0x060002fa 21  22   .imports ascii   FlushInstructionCache
2101 0x00040312 0x06000312 17  18   .imports ascii   SetThreadPriority
2102 0x00040326 0x06000326 20  21   .imports ascii   LeaveCriticalSection
2103 0x0004033d 0x0600033d 25  26   .imports ascii   InitializeCriticalSection
