Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
1503 0x0003445c 0x0043625c 5   6    .text   ascii   #W73I
1504 0x00034486 0x00436286 5   6    .text   ascii   #W>3I
1505 0x000344b0 0x004362b0 5   6    .text   ascii   #WE3I
1506 0x000344da 0x004362da 5   6    .text   ascii   #WK3I
1507 0x00034504 0x00436304 5   6    .text   ascii   #WQ3I
1508 0x0003452e 0x0043632e 5   6    .text   ascii   #WV\eI
1509 0x00034558 0x00436358 5   6    .text   ascii   #Wb I
1510 0x00034582 0x00436382 5   6    .text   ascii   #WY3I
1511 0x000345ac 0x004363ac 5   6    .text   ascii   #W_3I
1512 0x000345d6 0x004363d6 5   6    .text   ascii   #Wf3I
1513 0x00034600 0x00436400 5   6    .text   ascii   #Wm3I
1514 0x0003462a 0x0043642a 5   6    .text   ascii   #Ws3I
1515 0x00034654 0x00436454 5   6    .text   ascii   #W"3I
1516 0x0003467e 0x0043647e 5   6    .text   ascii   #Wz3I
1517 0x0003491e 0x0043671e 5   6    .text   ascii   #W\r!I
1518 0x000349c6 0x004367c6 5   6    .text   ascii   #W\n4I
1519 0x00034a44 0x00436844 5   6    .text   ascii   #W&4I
1520 0x00034a6e 0x0043686e 5   6    .text   ascii   #W-4I
1521 0x00034a98 0x00436898 5   6    .text   ascii   #W54I
1522 0x00034ac2 0x004368c2 5   6    .text   ascii   #WG4I
1523 0x00034aec 0x004368ec 5   6    .text   ascii   #WO4I
1524 0x00034b16 0x00436916 5   6    .text   ascii   #WV4I
1525 0x00034b40 0x00436940 5   6    .text   ascii   #W^4I
1526 0x00034b6a 0x0043696a 5   6    .text   ascii   #Wf4I
1527 0x00034b94 0x00436994 5   6    .text   ascii   #Wn4I
1528 0x00034bbe 0x004369be 5   6    .text   ascii   #Wu4I
1529 0x00034be8 0x004369e8 5   6    .text   ascii   #W}4I
1530 0x00034edc 0x00436cdc 5   6    .text   ascii   #W\t5I
1531 0x00034f5a 0x00436d5a 5   6    .text   ascii   #W"5I
1532 0x00034f84 0x00436d84 5   6    .text   ascii   #W*5I
1533 0x00034fae 0x00436dae 5   6    .text   ascii   #W/5I
1534 0x00034fd8 0x00436dd8 5   6    .text   ascii   #W65I
1535 0x00035002 0x00436e02 5   6    .text   ascii   #WD5I
1536 0x0003502c 0x00436e2c 5   6    .text   ascii   #WS5I
1537 0x00035056 0x00436e56 5   6    .text   ascii   #WY5I
1538 0x00035080 0x00436e80 5   6    .text   ascii   #W_5I
1539 0x000350aa 0x00436eaa 5   6    .text   ascii   #We5I
1540 0x000350d4 0x00436ed4 5   6    .text   ascii   #Wl5I
1541 0x000350fe 0x00436efe 5   6    .text   ascii   #Wt5I
1542 0x00035128 0x00436f28 5   6    .text   ascii   #W{5I
1543 0x00036b9a 0x0043899a 4   10   .text   utf16le %\a\n\a
1544 0x00036bb2 0x004389b2 8   18   .text   utf16le H\eh9h?hP
1545 0x000371b9 0x00438fb9 4   5    .text   ascii   J*\e9
1546 0x000371c4 0x00438fc4 5   6    .text   ascii   +K@\e9
1547 0x000371ca 0x00438fca 4   5    .text   ascii   ;KK\e
1548 0x000371d0 0x00438fd0 4   5    .text   ascii   YKV\e
1549 0x000371d6 0x00438fd6 4   5    .text   ascii   mKV\e
1550 0x000371dd 0x00438fdd 4   5    .text   ascii   Ka\e!
1551 0x000371e3 0x00438fe3 4   5    .text   ascii   Jl\e!
1552 0x000371e9 0x00438fe9 4   5    .text   ascii   Jl\eI
1553 0x000371ef 0x00438fef 4   5    .text   ascii   K{\e9
1554 0x0003757e 0x0043937e 4   5    .text   ascii   sU\n 
1555 0x00037597 0x00439397 4   5    .text   ascii   U5 !
1556 0x000375b5 0x004393b5 4   5    .text   ascii   Vm a
1557 0x000375ba 0x004393ba 4   5    .text   ascii   9Vx 
1558 0x000375c0 0x004393c0 5   6    .text   ascii   lVx a
1559 0x0003760e 0x0043940e 5   6    .text   ascii   #W\r!9
1560 0x0003761a 0x0043941a 4   5    .text   ascii   7W&!
1561 0x00037620 0x00439420 4   5    .text   ascii   bW2!
1562 0x00037626 0x00439426 5   6    .text   ascii   kR@!y
1563 0x0003762c 0x0043942c 4   5    .text   ascii   xWK!
1564 0x0003769e 0x0043949e 5   6    .text   ascii   \tY\n"!
1565 0x000376aa 0x004394aa 4   5    .text   ascii   #W!"
1566 0x000376b0 0x004394b0 4   5    .text   ascii   xW-"
1567 0x000376b6 0x004394b6 4   5    .text   ascii   #W="
1568 0x000376bc 0x004394bc 5   6    .text   ascii   gYJ"A
1569 0x000376c3 0x004394c3 4   5    .text   ascii   YX"I
1570 0x0003772e 0x0043952e 4   5    .text   ascii   F[\t#
1571 0x00037740 0x00439540 4   5    .text   ascii   #W #
1572 0x0003775e 0x0043955e 4   5    .text   ascii   -\b#
1573 0x00037765 0x00439565 4   5    .text   ascii   :u#y
1574 0x00037841 0x00439641 4   5    .text   ascii   \aO]w
1575 0x00037846 0x00439646 5   6    .text   ascii   \t\aO]w
1576 0x0003784d 0x0043964d 4   5    .text   ascii   \aO];
1577 0x00037853 0x00439653 4   5    .text   ascii   \aO]w
1578 0x00037858 0x00439658 5   6    .text   ascii   !\aO];
1579 0x0003785e 0x0043965e 4   5    .text   ascii   )\aO]
1580 0x00037864 0x00439664 4   5    .text   ascii   1\aO]
1581 0x000378b0 0x004396b0 6   7    .text   ascii   (=a\aO]
1582 0x000378ba 0x004396ba 4   5    .text   ascii   O]k=
1583 0x000378f7 0x004396f7 4   5    .text   ascii   Z.>\f
1584 0x00037907 0x00439707 4   5    .text   ascii   \aO];
1585 0x0003790e 0x0043970e 4   5    .text   ascii   CDA>
1586 0x00037913 0x00439713 4   5    .text   ascii   \aO];
1587 0x00037919 0x00439719 4   5    .text   ascii   \aO];
1588 0x0003792d 0x0043972d 4   5    .text   ascii   H`>4
1589 0x0003793f 0x0043973f 4   5    .text   ascii   He>\f
1590 0x0003795b 0x0043975b 4   5    .text   ascii   \aO];
1591 0x0003797a 0x0043977a 5   6    .text   ascii   CDA>D
1592 0x0003798c 0x0043978c 5   6    .text   ascii   O]k!I
1593 0x00037992 0x00439792 5   6    .text   ascii   O]\r*I
1594 0x00037998 0x00439798 5   6    .text   ascii   O]=?D
1595 0x000379a4 0x004397a4 5   6    .text   ascii   O]\r*Q
1596 0x000379e0 0x004397e0 5   6    .text   ascii   CDA>T
1597 0x000379fe 0x004397fe 5   6    .text   ascii   CDA>\
1598 0x00037a04 0x00439804 5   6    .text   ascii   CDA>,
1599 0x00037a0a 0x0043980a 5   6    .text   ascii   CDA>T
1600 0x00037a46 0x00439846 5   6    .text   ascii   O].>4
1601 0x00037a4c 0x0043984c 5   6    .text   ascii   CDA>y
1602 0x00037a76 0x00439876 5   6    .text   ascii   O]WBI
1603 0x00037a83 0x00439883 4   5    .text   ascii   H`>4
1604 0x00037a94 0x00439894 5   6    .text   ascii   CDA>t
1605 0x00037a9a 0x0043989a 5   6    .text   ascii   CDCCt
1606 0x00037abf 0x004398bf 4   5    .text   ascii   H`>4
1607 0x00037ae7 0x004398e7 4   5    .text   ascii   \aO]w
1608 0x00037b7e 0x0043997e 5   6    .text   ascii   O]k!q
1609 0x00037bcb 0x004399cb 5   6    .text   ascii   \aO]cF
1610 0x00037bde 0x004399de 4   5    .text   ascii   CDCC
1611 0x00037be9 0x004399e9 4   5    .text   ascii   \aO];
1612 0x00037bef 0x004399ef 4   5    .text   ascii   \aO]d
1613 0x00037c08 0x00439a08 4   5    .text   ascii   CDA>
1614 0x00037c0d 0x00439a0d 4   5    .text   ascii   \aO]w
1615 0x00037c26 0x00439a26 5   6    .text   ascii   En`>Q
1616 0x00037c6a 0x00439a6a 5   6    .text   ascii   DG\t\bW
1617 0x00037c79 0x00439a79 5   6    .text   ascii   \bO]KG
1618 0x00037c82 0x00439a82 4   6    .text   utf8    [G!\b
1619 0x00037c8b 0x00439a8b 11  15   .text   utf8    \bώfG!\bԎaG!\b blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
1620 0x00037c9a 0x00439a9a 4   5    .text   ascii   aG!\b
1621 0x00037ca0 0x00439aa0 4   5    .text   ascii   aG!\b
1622 0x00037ca9 0x00439aa9 6   8    .text   utf8    \bώmG!\b blocks=Basic Latin,Greek and Coptic
1623 0x00037cb2 0x00439ab2 4   5    .text   ascii   aG!\b
1624 0x00037cb8 0x00439ab8 4   5    .text   ascii   aG!\b
1625 0x00037cc1 0x00439ac1 7   9    .text   utf8    \bώuG!\b\v blocks=Basic Latin,Greek and Coptic
1626 0x00037cef 0x00439aef 4   5    .text   ascii   G!\b*
1627 0x00037cf4 0x00439af4 5   6    .text   ascii   aG!\b1
1628 0x00037d22 0x00439b22 5   6    .text   ascii   \bDGH!
1629 0x00037d2e 0x00439b2e 4   5    .text   ascii   #W!"
1630 0x00037d34 0x00439b34 5   6    .text   ascii   xW_Hy
1631 0x00037d3e 0x00439b3e 5   6    .text   ascii   9\bO];
1632 0x00037d7b 0x00439b7b 4   5    .text   ascii   \aO]w
1633 0x00037d80 0x00439b80 5   6    .text   ascii   A\bO]w
1634 0x00037d9d 0x00439b9d 6   7    .text   ascii   JQ\bO]w
1635 0x00037dc8 0x00439bc8 4   5    .text   ascii   i\bO]
1636 0x00037dce 0x00439bce 4   5    .text   ascii   q\bO]
1637 0x00037dd5 0x00439bd5 5   6    .text   ascii   \a>>]$
1638 0x00037ddc 0x00439bdc 4   5    .text   ascii   >>]$
1639 0x00037de1 0x00439be1 11  12   .text   ascii   \a>>]$i\a>>]$
1640 0x00037ded 0x00439bed 18  19   .text   ascii   \a>>]$Q\a>>]$y\b>>]$Q
1641 0x00037e0c 0x00439c0c 5   6    .text   ascii   >>]$a
1642 0x00037e24 0x00439c24 5   6    .text   ascii   CDA>!
1643 0x00037e2a 0x00439c2a 4   5    .text   ascii   >>]$
1644 0x00037e48 0x00439c48 4   5    .text   ascii   CDCC
1645 0x00037e4e 0x00439c4e 5   6    .text   ascii   >>]$!
1646 0x00037e84 0x00439c84 4   5    .text   ascii   CDCC
1647 0x00037ea8 0x00439ca8 4   5    .text   ascii   CDCC
1648 0x00037ec7 0x00439cc7 4   5    .text   ascii   He>$
1649 0x00037ecd 0x00439ccd 4   5    .text   ascii   H`>$
1650 0x00037ed8 0x00439cd8 4   5    .text   ascii   CDA>
1651 0x00037ef5 0x00439cf5 4   5    .text   ascii   \bO];
1652 0x00037f6e 0x00439d6e 4   5    .text   ascii   O]?M
1653 0x00037f8c 0x00439d8c 5   6    .text   ascii   O]\r*Q
1654 0x00037f93 0x00439d93 4   5    .text   ascii   z3,Q
1655 0x00037fa4 0x00439da4 4   6    .text   utf8    ͑]MY blocks=Combining Diacritical Marks,Basic Latin
1656 0x00037faa 0x00439daa 4   6    .text   utf8    ؑdM\t blocks=Arabic,Basic Latin
1657 0x00037fd8 0x00439dd8 5   6    .text   ascii   \t\tO];
1658 0x00037ff1 0x00439df1 4   5    .text   ascii   \tO]w
1659 0x00038038 0x00439e38 5   6    .text   ascii   !\tO]w
1660 0x00038070 0x00439e70 5   6    .text   ascii   O]]O1
1661 0x0003807a 0x00439e7a 4   5    .text   ascii   i\a>>
1662 0x00038083 0x00439e83 4   5    .text   ascii   H~OD
1663 0x00038095 0x00439e95 4   5    .text   ascii   B`>D
1664 0x00038503 0x0043a303 4   5    .text   ascii   \vw\n\b
1665 0x00038551 0x0043a351 4   5    .text   ascii   \f"\v\b
1666 0x00038557 0x0043a357 4   5    .text   ascii   \f'\v\b
1667 0x0003855d 0x0043a35d 4   5    .text   ascii   \f,\v\b
1668 0x000385fe 0x0043a3fe 4   5    .text   ascii   `\r*\n
1669 0x0003886a 0x0043a66a 5   6    .text   ascii   )7#\aR
1670 0x00038876 0x0043a676 5   6    .text   ascii   )7C\aR
1671 0x0003887d 0x0043a67d 4   5    .text   ascii   7c\aR
1672 0x000388a7 0x0043a6a7 4   5    .text   ascii   7#\bR
1673 0x000388ad 0x0043a6ad 4   5    .text   ascii   7C\bR
1674 0x000388b3 0x0043a6b3 4   5    .text   ascii   7c\bR
1675 0x000388d7 0x0043a6d7 4   5    .text   ascii   7#\tR
1676 0x000388dd 0x0043a6dd 4   5    .text   ascii   7C\tR
1677 0x000388e3 0x0043a6e3 4   5    .text   ascii   7c\tR
1678 0x00038906 0x0043a706 4   5    .text   ascii   )7#\n
1679 0x0003890c 0x0043a70c 4   5    .text   ascii   )7C\n
1680 0x00038912 0x0043a712 5   6    .text   ascii   )7c\nK
1681 0x00038948 0x0043a748 4   5    .text   ascii   )7#\v
1682 0x0003894e 0x0043a74e 5   6    .text   ascii   )7#\vK
1683 0x0003895a 0x0043a75a 5   6    .text   ascii   )7a\v{
1684 0x00038960 0x0043a760 4   5    .text   ascii   \r:c\v
1685 0x00038c1c 0x0043aa1c 4   20   .text   utf32le \b𐂁\b𐂂 blocks=Basic Latin,Linear B Ideograms
1686 0x00038c44 0x0043aa44 16  68   .text   utf32le t𐂆t𐂇x𐂈x𐂉\f𐂊\f𐂋L𐂌L𐂍 blocks=Basic Latin,Linear B Ideograms
1687 0x00038ca9 0x0043aaa9 11  12   .text   ascii   ="=-=U=c=r=
1688 0x00038cc7 0x0043aac7 11  12   .text   ascii   >8>=>G>M>o>
1689 0x00038ced 0x0043aaed 19  20   .text   ascii   ?'?6?F?Q?X?_?f?p?w?
1690 0x00038d15 0x0043ab15 11  12   .text   ascii   @/@D@P@Y@a@
1691 0x00038d25 0x0043ab25 11  12   .text   ascii   A%A+AfAnAwA
1692 0x00038d41 0x0043ab41 17  18   .text   ascii   B!B.B4B=BEBMB`BvB
1693 0x00038d6d 0x0043ab6d 7   8    .text   ascii   C(CJC|C
1694 0x00038d7f 0x0043ab7f 9   10   .text   ascii   D=DFDcDqD
1695 0x00038da1 0x0043aba1 7   8    .text   ascii   E(E>EbE
1696 0x00038dbf 0x0043abbf 13  14   .text   ascii   F1FCFGFYFxF~F
1697 0x00038df5 0x0043abf5 15  16   .text   ascii   H H(H4HNHTHfHxH
1698 0x00038e0d 0x0043ac0d 21  22   .text   ascii   I!I'IDINIXI`IdImIqI~I
1699 0x00038e33 0x0043ac33 9   10   .text   ascii   J2JSJ_JeJ
1700 0x00038e51 0x0043ac51 13  14   .text   ascii   L2L>LDL^LjLuL
1701 0x00038e71 0x0043ac71 9   10   .text   ascii   M%M+MkMqM
1702 0x00038e97 0x0043ac97 15  16   .text   ascii   N9NNNZN`NkNqNwN
1703 0x00038ebb 0x0043acbb 5   6    .text   ascii   N\aO\rO
1704 0x00038ec1 0x0043acc1 15  16   .text   ascii   O'O2OPOcOgOoOxO
1705 0x00038f1a 0x0043ad1a 5   12   .text   utf16le \a\t\b\v'
1706 0x00038f2a 0x0043ad2a 32  66   .text   utf16le ,!/"0#A%B&C'L)M*O+P<]AjElHvJzM~P
1707 0x000390e2 0x0043aee2 4   5    .text   ascii   S\a*6
1708 0x000396d3 0x0043b4d3 5   6    .text   ascii   =R>X>
1709 0x000396d9 0x0043b4d9 7   8    .text   ascii   >(@f@t@
1710 0x000396e1 0x0043b4e1 5   6    .text   ascii   @3C;C
1711 0x000396e9 0x0043b4e9 7   8    .text   ascii   CkD-E5E
1712 0x000396f3 0x0043b4f3 5   6    .text   ascii   FQFjF
1713 0x000396fb 0x0043b4fb 5   6    .text   ascii   FpJwJ
1714 0x00039707 0x0043b507 13  14   .text   ascii   K+K3K=KGKNKVK
1715 0x00039abe 0x0043b8be 4   10   .text   utf16le \f\v\r\v
1716 0x00039ada 0x0043b8da 26  54   .text   utf16le #"$"hgutvtwtxtytzt{t|{}t~t
1717 0x00039bd7 0x0043b9d7 19  20   .text   ascii   clear Explosion.exe
1718 0x00039beb 0x0043b9eb 17  18   .text   ascii   Nuclear Explosion
1719 0x00039bfd 0x0043b9fd 8   9    .text   ascii   <Module>
1720 0x00039c06 0x0043ba06 22  23   .text   ascii   VB$AnonymousDelegate_0
1721 0x00039c1d 0x0043ba1d 8   9    .text   ascii   mscorlib
1722 0x00039c26 0x0043ba26 17  18   .text   ascii   MulticastDelegate
1723 0x00039c38 0x0043ba38 6   7    .text   ascii   System
1724 0x00039c3f 0x0043ba3f 11  12   .text   ascii   _Closure$__
1725 0x00039c4b 0x0043ba4b 6   7    .text   ascii   Object
1726 0x00039c52 0x0043ba52 6   7    .text   ascii   Atomic
1727 0x00039c59 0x0043ba59 17  18   .text   ascii   Nuclear_Explosion
1728 0x00039c6b 0x0043ba6b 9   10   .text   ascii   MultiIcon
1729 0x00039c75 0x0043ba75 22  23   .text   ascii   System.Drawing.IconLib
1730 0x00039c8c 0x0043ba8c 6   7    .text   ascii   List`1
1731 0x00039c93 0x0043ba93 26  27   .text   ascii   System.Collections.Generic
1732 0x00039cae 0x0043baae 10  11   .text   ascii   Enumerator
1733 0x00039cb9 0x0043bab9 9   10   .text   ascii   ValueType
1734 0x00039cc3 0x0043bac3 13  14   .text   ascii   IEnumerator`1
1735 0x00039cd1 0x0043bad1 9   10   .text   ascii   IconImage
1736 0x00039cdb 0x0043badb 11  12   .text   ascii   IDisposable
1737 0x00039ce7 0x0043bae7 11  12   .text   ascii   IEnumerator
1738 0x00039cf3 0x0043baf3 18  19   .text   ascii   System.Collections
1739 0x00039d06 0x0043bb06 10  11   .text   ascii   SingleIcon
1740 0x00039d11 0x0043bb11 13  14   .text   ascii   IEnumerable`1
1741 0x00039d1f 0x0043bb1f 11  12   .text   ascii   IEnumerable
1742 0x00039d2b 0x0043bb2b 16  17   .text   ascii   IconOutputFormat
1743 0x00039d3c 0x0043bb3c 4   5    .text   ascii   Enum
1744 0x00039d41 0x0043bb41 10  11   .text   ascii   IconHelper
1745 0x00039d4c 0x0043bb4c 18  19   .text   ascii   TAFactory.IconPack
1746 0x00039d5f 0x0043bb5f 28  29   .text   ascii   __StaticArrayInitTypeSize=43
1747 0x00039d7c 0x0043bb7c 27  28   .text   ascii   __StaticArrayInitTypeSize=6
1748 0x00039d98 0x0043bb98 30  31   .text   ascii   <PrivateImplementationDetails>
1749 0x00039db7 0x0043bbb7 15  16   .text   ascii   AuthorAttribute
1750 0x00039dc7 0x0043bbc7 9   10   .text   ascii   Attribute
1751 0x00039dd1 0x0043bbd1 15  16   .text   ascii   IColorQuantizer
1752 0x00039de1 0x0043bbe1 38  39   .text   ascii   System.Drawing.IconLib.ColorProcessing
1753 0x00039e08 0x0043bc08 18  19   .text   ascii   EuclideanQuantizer
1754 0x00039e1b 0x0043bc1b 17  18   .text   ascii   IPaletteQuantizer
1755 0x00039e2d 0x0043bc2d 10  11   .text   ascii   IDithering
1756 0x00039e38 0x0043bc38 4   5    .text   ascii   Node
1757 0x00039e3d 0x0043bc3d 15  16   .text   ascii   OctreeQuantizer
1758 0x00039e4d 0x0043bc4d 23  24   .text   ascii   FloydSteinbergDithering
1759 0x00039e65 0x0043bc65 28  29   .text   ascii   __StaticArrayInitTypeSize=80
1760 0x00039e82 0x0043bc82 68  69   .text   ascii   <PrivateImplementationDetails>{6607AD2E-349D-4E63-8F04-BA5EF349E020}
1761 0x00039ec7 0x0043bcc7 27  28   .text   ascii   InvalidPixelFormatException
1762 0x00039ee3 0x0043bce3 33  34   .text   ascii   System.Drawing.IconLib.Exceptions
1763 0x00039f05 0x0043bd05 9   10   .text   ascii   Exception
1764 0x00039f0f 0x0043bd0f 14  15   .text   ascii   ILibraryFormat
1765 0x00039f1e 0x0043bd1e 38  39   .text   ascii   System.Drawing.IconLib.EncodingFormats
1766 0x00039f45 0x0043bd45 8   9    .text   ascii   PEFormat
1767 0x00039f4e 0x0043bd4e 22  23   .text   ascii   <e_res>e__FixedBuffer0
1768 0x00039f65 0x0043bd65 23  24   .text   ascii   <e_res2>e__FixedBuffer1
1769 0x00039f7d 0x0043bd7d 16  17   .text   ascii   IMAGE_DOS_HEADER
1770 0x00039f8e 0x0043bd8e 16  17   .text   ascii   IMAGE_NT_HEADERS
1771 0x00039f9f 0x0043bd9f 10  11   .text   ascii   MEMICONDIR
1772 0x00039faa 0x0043bdaa 15  16   .text   ascii   MEMICONDIRENTRY
1773 0x00039fba 0x0043bdba 15  16   .text   ascii   EnumResNameProc
1774 0x00039fca 0x0043bdca 15  16   .text   ascii   EnumResTypeProc
1775 0x00039fda 0x0043bdda 5   6    .text   ascii   Win32
1776 0x00039fe0 0x0043bde0 16  17   .text   ascii   LoadLibraryFlags
1777 0x00039ff1 0x0043bdf1 20  21   .text   ascii   InvalidFileException
1778 0x0003a006 0x0043be06 10  11   .text   ascii   GRPICONDIR
1779 0x0003a011 0x0043be11 15  16   .text   ascii   GRPICONDIRENTRY
1780 0x0003a021 0x0043be21 12  13   .text   ascii   ImageEncoder
1781 0x0003a02e 0x0043be2e 37  38   .text   ascii   System.Drawing.IconLib.BitmapEncoders
1782 0x0003a054 0x0043be54 16  17   .text   ascii   BITMAPINFOHEADER
1783 0x0003a065 0x0043be65 7   8    .text   ascii   RGBQUAD
1784 0x0003a06d 0x0043be6d 7   8    .text   ascii   ICONDIR
1785 0x0003a075 0x0043be75 12  13   .text   ascii   ICONDIRENTRY
1786 0x0003a082 0x0043be82 15  16   .text   ascii   IconImageFormat
1787 0x0003a092 0x0043be92 10  11   .text   ascii   BMPEncoder
1788 0x0003a09d 0x0043be9d 10  11   .text   ascii   PNGEncoder
1789 0x0003a0a8 0x0043bea8 35  36   .text   ascii   InvalidIconFormatSelectionException
1790 0x0003a0cc 0x0043becc 29  30   .text   ascii   InvalidIconSelectionException
1791 0x0003a0ea 0x0043beea 23  24   .text   ascii   InvalidICLFileException
1792 0x0003a102 0x0043bf02 29  30   .text   ascii   IconNameAlreadyExistException
1793 0x0003a120 0x0043bf20 27  28   .text   ascii   ImageAlreadyExistsException
1794 0x0003a13c 0x0043bf3c 20  21   .text   ascii   ImageTooBigException
1795 0x0003a151 0x0043bf51 29  30   .text   ascii   InvalidMultiIconFileException
1796 0x0003a16f 0x0043bf6f 26  27   .text   ascii   InvalidMultiIconMaskBitmap
1797 0x0003a18a 0x0043bf8a 10  11   .text   ascii   IconFormat
1798 0x0003a195 0x0043bf95 15  16   .text   ascii   MultiIconFormat
1799 0x0003a1a5 0x0043bfa5 16  17   .text   ascii   HeaderSignatures
1800 0x0003a1b6 0x0043bfb6 12  13   .text   ascii   ResourceType
1801 0x0003a1c3 0x0043bfc3 18  19   .text   ascii   ResourceMemoryType
1802 0x0003a1d6 0x0043bfd6 11  12   .text   ascii   PatBltTypes
1803 0x0003a1e2 0x0043bfe2 8   9    .text   ascii   NEFormat
1804 0x0003a1eb 0x0043bfeb 16  17   .text   ascii   IMAGE_OS2_HEADER
1805 0x0003a1fc 0x0043bffc 14  15   .text   ascii   RESOURCE_TABLE
1806 0x0003a20b 0x0043c00b 8   9    .text   ascii   TYPEINFO
1807 0x0003a214 0x0043c014 9   10   .text   ascii   TNAMEINFO
1808 0x0003a21e 0x0043c01e 10  11   .text   ascii   BITMAPINFO
1809 0x0003a229 0x0043c029 5   6    .text   ascii   Tools
1810 0x0003a22f 0x0043c02f 8   9    .text   ascii   ICONINFO
1811 0x0003a238 0x0043c038 13  14   .text   ascii   SEGMENT_ENTRY
1812 0x0003a246 0x0043c046 13  14   .text   ascii   SEGMENT_TABLE
1813 0x0003a254 0x0043c054 17  18   .text   ascii   IMAGE_FILE_HEADER
1814 0x0003a266 0x0043c066 20  21   .text   ascii   IMAGE_DATA_DIRECTORY
1815 0x0003a27b 0x0043c07b 21  22   .text   ascii   IMAGE_OPTIONAL_HEADER
1816 0x0003a291 0x0043c091 12  13   .text   ascii   IconListView
1817 0x0003a29e 0x0043c09e 20  21   .text   ascii   System.Windows.Forms
1818 0x0003a2b3 0x0043c0b3 8   9    .text   ascii   ListView
1819 0x0003a2bc 0x0043c0bc 16  17   .text   ascii   IconListViewItem
1820 0x0003a2cd 0x0043c0cd 12  13   .text   ascii   ListViewItem
1821 0x0003a2da 0x0043c0da 9   10   .text   ascii   IconFlags
1822 0x0003a2e4 0x0043c0e4 8   9    .text   ascii   IconInfo
1823 0x0003a2ed 0x0043c0ed 13  14   .text   ascii   IconExtractor
1824 0x0003a2fb 0x0043c0fb 10  11   .text   ascii   SHFILEINFO
1825 0x0003a306 0x0043c106 13  14   .text   ascii   Microsoft.API
1826 0x0003a314 0x0043c114 18  19   .text   ascii   SHGetFileInfoFlags
1827 0x0003a327 0x0043c127 7   8    .text   ascii   IconDir
1828 0x0003a32f 0x0043c12f 12  13   .text   ascii   IconDirEntry
1829 0x0003a33c 0x0043c13c 7   8    .text   ascii   Utility
1830 0x0003a344 0x0043c144 19  20   .text   ascii   TAFactory.Utilities
1831 0x0003a358 0x0043c158 13  14   .text   ascii   ResourceTypes
1832 0x0003a366 0x0043c166 18  19   .text   ascii   LoadLibraryExFlags
1833 0x0003a379 0x0043c179 18  19   .text   ascii   GetLastErrorResult
1834 0x0003a38c 0x0043c18c 32  33   .text   ascii   LookupIconIdFromDirectoryExFlags
1835 0x0003a3ad 0x0043c1ad 14  15   .text   ascii   LoadImageTypes
1836 0x0003a3bc 0x0043c1bc 12  13   .text   ascii   ResourceName
1837 0x0003a3c9 0x0043c1c9 12  13   .text   ascii   GroupIconDir
1838 0x0003a3d6 0x0043c1d6 17  18   .text   ascii   GroupIconDirEntry
1839 0x0003a3e8 0x0043c1e8 18  19   .text   ascii   PoweredByAttribute
1840 0x0003a3fb 0x0043c1fb 24  25   .text   ascii   SmartAssembly.Attributes
1841 0x0003a41a 0x0043c21a 9   10   .text   ascii   GetString
1842 0x0003a424 0x0043c224 23  24   .text   ascii   SmartAssembly.Delegates
1843 0x0003a43c 0x0043c23c 15  16   .text   ascii   MemberRefsProxy
1844 0x0003a44c 0x0043c24c 26  27   .text   ascii   SmartAssembly.HouseOfCards
1845 0x0003a467 0x0043c267 7   8    .text   ascii   Strings
1846 0x0003a46f 0x0043c26f 13  14   .text   ascii   MemoryManager
1847 0x0003a47d 0x0043c27d 30  31   .text   ascii   SmartAssembly.MemoryManagement
1848 0x0003a49c 0x0043c29c 13  14   .text   ascii   AppNameFinder
1849 0x0003a4aa 0x0043c2aa 20  21   .text   ascii   SmartAssembly.Shared
