Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4556  0x0003cbd4 0x0043e9d4 4   5    .text   ascii   (3nx
4557  0x0003cbfd 0x0043e9fd 4   6    .text   utf8    1P^ӷ blocks=Basic Latin,Cyrillic
4558  0x0003cc0d 0x0043ea0d 5   6    .text   ascii   CIv]f
4559  0x0003cc29 0x0043ea29 4   5    .text   ascii   +X*U
4560  0x0003cc67 0x0043ea67 4   5    .text   ascii   \e*&t
4561  0x0003cca0 0x0043eaa0 5   6    .text   ascii   \eCG(h
4562  0x0003cce9 0x0043eae9 4   5    .text   ascii   U~Lp
4563  0x0003cd18 0x0043eb18 4   5    .text   ascii   |nf*
4564  0x0003cd50 0x0043eb50 5   6    .text   ascii   h#~\t@
4565  0x0003cd63 0x0043eb63 5   6    .text   ascii   >|nlW
4566  0x0003cd76 0x0043eb76 4   5    .text   ascii   <o%'
4567  0x0003cdba 0x0043ebba 4   5    .text   ascii   "UnC
4568  0x0003cdc7 0x0043ebc7 5   7    .text   utf8    rwΓlD blocks=Basic Latin,Greek and Coptic
4569  0x0003cdd1 0x0043ebd1 8   11   .text   utf8    ұֵlb\bWFh blocks=Cyrillic,Hebrew,Basic Latin
4570  0x0003cdf1 0x0043ebf1 5   8    .text   utf8    ʦաELw blocks=IPA Extensions,Armenian,Basic Latin
4571  0x0003ce0e 0x0043ec0e 4   5    .text   ascii   \;Qh
4572  0x0003ce14 0x0043ec14 6   7    .text   ascii   T'n:{q
4573  0x0003ce3e 0x0043ec3e 4   5    .text   ascii   0{tP
4574  0x0003ce59 0x0043ec59 4   5    .text   ascii   ><\v[
4575  0x0003ce6b 0x0043ec6b 4   5    .text   ascii   >.0A
4576  0x0003ce74 0x0043ec74 7   9    .text   utf8    s8"υ>oa blocks=Basic Latin,Greek and Coptic
4577  0x0003ce7d 0x0043ec7d 4   5    .text   ascii   t:03
4578  0x0003ce85 0x0043ec85 5   6    .text   ascii   yb4Pp
4579  0x0003cea6 0x0043eca6 7   8    .text   ascii   Z%55XhE
4580  0x0003cee9 0x0043ece9 4   5    .text   ascii   'I''
4581  0x0003cf1f 0x0043ed1f 4   6    .text   utf8    _Cό* blocks=Basic Latin,Greek and Coptic
4582  0x0003cf30 0x0043ed30 4   7    .text   utf8    `Qlŝ blocks=Basic Latin,Latin Extended-A
4583  0x0003cf6d 0x0043ed6d 5   8    .text   utf8    AVИ0Ȣ blocks=Basic Latin,Cyrillic,Latin Extended-B
4584  0x0003cf7d 0x0043ed7d 5   6    .text   ascii   Rp8k 
4585  0x0003cf87 0x0043ed87 4   5    .text   ascii   IcA[
4586  0x0003cfaa 0x0043edaa 4   5    .text   ascii   Fy50
4587  0x0003cfc3 0x0043edc3 4   6    .text   utf8    ѿ+jv blocks=Cyrillic,Basic Latin
4588  0x0003cfd9 0x0043edd9 4   6    .text   utf8    M;GǸ blocks=Basic Latin,Latin Extended-B
4589  0x0003d023 0x0043ee23 5   7    .text   utf8    z0\Oέ blocks=Basic Latin,Greek and Coptic
4590  0x0003d041 0x0043ee41 4   5    .text   ascii   >`~n
4591  0x0003d064 0x0043ee64 6   7    .text   ascii   -(W6X#
4592  0x0003d0a6 0x0043eea6 4   5    .text   ascii   6:+)
4593  0x0003d0d6 0x0043eed6 6   7    .text   ascii   S:1AOZ
4594  0x0003d0fc 0x0043eefc 4   5    .text   ascii   Nu*q
4595  0x0003d103 0x0043ef03 4   5    .text   ascii   hh\5
4596  0x0003d128 0x0043ef28 7   8    .text   ascii   $\tAS40z
4597  0x0003d13e 0x0043ef3e 6   7    .text   ascii   fqJOF{
4598  0x0003d174 0x0043ef74 6   12   .text   utf8    lȑ︷4P▹ blocks=Basic Latin,Latin Extended-B,CJK Compatibility Forms,Geometric Shapes
4599  0x0003d180 0x0043ef80 5   7    .text   utf8    i-T\aς blocks=Basic Latin,Greek and Coptic
4600  0x0003d1a7 0x0043efa7 4   5    .text   ascii   8j\r:
4601  0x0003d1cd 0x0043efcd 5   7    .text   utf8    \bF*ò] blocks=Basic Latin,Latin-1 Supplement
4602  0x0003d24c 0x0043f04c 4   5    .text   ascii   >5;6
4603  0x0003d256 0x0043f056 5   6    .text   ascii   Hy?q\t
4604  0x0003d27c 0x0043f07c 5   7    .text   utf8    j*2$Ǳ blocks=Basic Latin,Latin Extended-B
4605  0x0003d28d 0x0043f08d 5   7    .text   utf8    ܊:G+F blocks=Syriac,Basic Latin
4606  0x0003d2a2 0x0043f0a2 6   8    .text   utf8    \eLp6gD
4607  0x0003d375 0x0043f175 6   7    .text   ascii   L;FNvb
4608  0x0003d3c8 0x0043f1c8 5   6    .text   ascii   -QEs=
4609  0x0003d3d2 0x0043f1d2 5   7    .text   utf8    3qχ}= blocks=Basic Latin,Greek and Coptic
4610  0x0003d3f2 0x0043f1f2 4   6    .text   utf8    ̮aO? blocks=Combining Diacritical Marks,Basic Latin
4611  0x0003d442 0x0043f242 5   7    .text   utf8    =\ ˶O blocks=Basic Latin,Spacing Modifier Letters
4612  0x0003d45e 0x0043f25e 4   6    .text   utf8    `AVÃ blocks=Basic Latin,Latin-1 Supplement
4613  0x0003d4ad 0x0043f2ad 4   5    .text   ascii   '\nj\e
4614  0x0003d594 0x0043f394 4   7    .text   utf8    鐬Q\nP blocks=CJK Unified Ideographs,Basic Latin
4615  0x0003d5a6 0x0043f3a6 5   6    .text   ascii   oRDCV
4616  0x0003d65b 0x0043f45b 7   10   .text   utf8    {@ݰt=hM blocks=Basic Latin,Arabic Supplement
4617  0x0003d666 0x0043f466 6   7    .text   ascii   \b-lf$0
4618  0x0003d6b2 0x0043f4b2 5   6    .text   ascii   Q$)p'
4619  0x0003d6cb 0x0043f4cb 5   6    .text   ascii   ~xt""
4620  0x0003d72d 0x0043f52d 4   6    .text   utf8    ϗ+9g blocks=Greek and Coptic,Basic Latin
4621  0x0003d75f 0x0043f55f 4   5    .text   ascii   Y7@\
4622  0x0003d78b 0x0043f58b 4   6    .text   utf8    ?`\rջ blocks=Basic Latin,Armenian
4623  0x0003d7b2 0x0043f5b2 8   10   .text   utf8    ܛ r8:{a\e blocks=Syriac,Basic Latin
4624  0x0003d7d7 0x0043f5d7 4   5    .text   ascii   =rm?
4625  0x0003d7e5 0x0043f5e5 4   5    .text   ascii   oz'-
4626  0x0003d7f4 0x0043f5f4 4   5    .text   ascii   ]\t1q
4627  0x0003d7fc 0x0043f5fc 6   8    .text   utf8    R'NܑKk blocks=Basic Latin,Syriac
4628  0x0003d81b 0x0043f61b 4   5    .text   ascii   '7fM
4629  0x0003d881 0x0043f681 4   5    .text   ascii   $\f.o
4630  0x0003d8a0 0x0043f6a0 6   7    .text   ascii   W`:k+l
4631  0x0003d908 0x0043f708 4   5    .text   ascii   UA];
4632  0x0003d92c 0x0043f72c 4   8    .text   utf8    \t/@\
4633  0x0003d949 0x0043f749 5   6    .text   ascii   +2k!h
4634  0x0003d950 0x0043f750 5   6    .text   ascii   ;\v:s\a
4635  0x0003d95e 0x0043f75e 6   9    .text   utf8    JO͖gTG blocks=Basic Latin,Combining Diacritical Marks
4636  0x0003d97e 0x0043f77e 4   7    .text   utf8    !f-虀 blocks=Basic Latin,CJK Unified Ideographs
4637  0x0003d991 0x0043f791 12  14   .text   utf8    n";ɸB\f>M\rTl\v blocks=Basic Latin,IPA Extensions
4638  0x0003d9f7 0x0043f7f7 4   6    .text   utf8    j#č} blocks=Basic Latin,Latin Extended-A
4639  0x0003da43 0x0043f843 4   6    .text   utf8    0ͮ6v blocks=Basic Latin,Combining Diacritical Marks
4640  0x0003da5b 0x0043f85b 4   6    .text   utf8    ԡ{jO blocks=Cyrillic Supplement,Basic Latin
4641  0x0003da62 0x0043f862 5   6    .text   ascii   \e/}k'
4642  0x0003da8b 0x0043f88b 4   5    .text   ascii   >%bb
4643  0x0003dac5 0x0043f8c5 6   9    .text   utf8    X8-τѩc blocks=Basic Latin,Greek and Coptic,Cyrillic
4644  0x0003db10 0x0043f910 5   6    .text   ascii   ]`\tf$
4645  0x0003db40 0x0043f940 4   5    .text   ascii    Q2>
4646  0x0003db60 0x0043f960 6   7    .text   ascii   "Bird(
4647  0x0003db8c 0x0043f98c 4   5    .text   ascii   {%8i
4648  0x0003dbeb 0x0043f9eb 10  11   .text   ascii   \rYK0J)84L 
4649  0x0003dc92 0x0043fa92 5   6    .text   ascii   \nq5<[
4650  0x0003dcb2 0x0043fab2 4   5    .text   ascii   qEu`
4651  0x0003dcbb 0x0043fabb 4   6    .text   utf8    :{Yӊ blocks=Basic Latin,Cyrillic
4652  0x0003dcc1 0x0043fac1 4   5    .text   ascii   >4mN
4653  0x0003dce2 0x0043fae2 7   8    .text   ascii   YhD?4'u
4654  0x0003dd11 0x0043fb11 5   6    .text   ascii   4z:#+
4655  0x0003dd35 0x0043fb35 5   7    .text   utf8    ۂ14c% blocks=Arabic,Basic Latin
4656  0x0003dd3f 0x0043fb3f 4   5    .text   ascii   1^%.
4657  0x0003dd88 0x0043fb88 5   6    .text   ascii   PE3b\n
4658  0x0003dd90 0x0043fb90 4   6    .text   utf8    zܖOZ blocks=Basic Latin,Syriac
4659  0x0003ddac 0x0043fbac 5   6    .text   ascii   +c$&2
4660  0x0003ddb4 0x0043fbb4 4   6    .text   utf8    #ȼ!% blocks=Basic Latin,Latin Extended-B
4661  0x0003ddbc 0x0043fbbc 4   5    .text   ascii   8Z\t{
4662  0x0003ddc5 0x0043fbc5 6   7    .text   ascii   .Y>%V;
4663  0x0003de10 0x0043fc10 4   6    .text   utf8    ZJI¿ blocks=Basic Latin,Latin-1 Supplement
4664  0x0003de3b 0x0043fc3b 4   5    .text   ascii   OEa$
4665  0x0003de60 0x0043fc60 4   5    .text   ascii   zDW$
4666  0x0003de73 0x0043fc73 7   8    .text   ascii   fhDZiD{
4667  0x0003decb 0x0043fccb 4   5    .text   ascii   ^Nlw
4668  0x0003ded5 0x0043fcd5 6   8    .text   utf8    @fu)͂# blocks=Basic Latin,Combining Diacritical Marks
4669  0x0003dee2 0x0043fce2 5   6    .text   ascii   jY%7<
4670  0x0003df03 0x0043fd03 5   7    .text   utf8    w%JK\n
4671  0x0003df4c 0x0043fd4c 4   5    .text   ascii   Zv)\n
4672  0x0003df67 0x0043fd67 5   7    .text   utf8    \#ԙ9A blocks=Basic Latin,Cyrillic Supplement
4673  0x0003dfc0 0x0043fdc0 4   5    .text   ascii   uo5P
4674  0x0003e011 0x0043fe11 6   7    .text   ascii   p+c!\nV
4675  0x0003e039 0x0043fe39 4   5    .text   ascii   y3&\n
4676  0x0003e046 0x0043fe46 6   7    .text   ascii   ["F,Jh
4677  0x0003e054 0x0043fe54 4   6    .text   utf8    0\e,έ blocks=Basic Latin,Greek and Coptic
4678  0x0003e06d 0x0043fe6d 5   6    .text   ascii   \v+w>c
4679  0x0003e07b 0x0043fe7b 4   5    .text   ascii   ou4;
4680  0x0003e081 0x0043fe81 4   5    .text   ascii   0o[\b
4681  0x0003e08b 0x0043fe8b 4   5    .text   ascii   t3Q>
4682  0x0003e0a4 0x0043fea4 8   9    .text   ascii   un\nA/Ia;
4683  0x0003e0b1 0x0043feb1 4   5    .text   ascii   =Y[w
4684  0x0003e0fa 0x0043fefa 4   5    .text   ascii   1\a_M
4685  0x0003e198 0x0043ff98 4   5    .text   ascii   kHLg
4686  0x0003e1a9 0x0043ffa9 4   5    .text   ascii   T!%l
4687  0x0003e1c6 0x0043ffc6 7   9    .text   utf8    Q]-Y\rG\t
4688  0x0003e1d7 0x0043ffd7 7   8    .text   ascii   1e.%T].
4689  0x0003e1e8 0x0043ffe8 5   6    .text   ascii   zl\ve\v
4690  0x0003e1f4 0x0043fff4 4   5    .text   ascii   n\ryR
4691  0x0003e24b 0x0044004b 4   5    .text   ascii   r_cV
4692  0x0003e261 0x00440061 4   5    .text   ascii   a;K!
4693  0x0003e288 0x00440088 4   5    .text   ascii   o+5z
4694  0x0003e28d 0x0044008d 5   6    .text   ascii   3z1~s
4695  0x0003e296 0x00440096 4   5    .text   ascii   F\e*T
4696  0x0003e2fd 0x004400fd 5   6    .text   ascii   tY6E\b
4697  0x0003e30d 0x0044010d 4   5    .text   ascii   zZ]b
4698  0x0003e317 0x00440117 5   7    .text   utf8    pMYxι blocks=Basic Latin,Greek and Coptic
4699  0x0003e32d 0x0044012d 5   6    .text   ascii   cggD&
4700  0x0003e345 0x00440145 4   6    .text   utf8    bܪF? blocks=Basic Latin,Syriac
4701  0x0003e39f 0x0044019f 6   7    .text   ascii   Abv!lo
4702  0x0003e3c3 0x004401c3 4   7    .text   utf8    r祧\ag blocks=Basic Latin,CJK Unified Ideographs
4703  0x0003e464 0x00440264 4   5    .text   ascii   %XWC
4704  0x0003e4d3 0x004402d3 5   6    .text   ascii   844\fP
4705  0x0003e57b 0x0044037b 6   7    .text   ascii   $Mh3AQ
4706  0x0003e587 0x00440387 5   7    .text   utf8    \r2G͋Q blocks=Basic Latin,Combining Diacritical Marks
4707  0x0003e598 0x00440398 4   5    .text   ascii   w5*b
4708  0x0003e5a5 0x004403a5 5   7    .text   utf8    š4BXt blocks=Latin Extended-A,Basic Latin
4709  0x0003e5d3 0x004403d3 4   5    .text   ascii   bdSu
4710  0x0003e680 0x00440480 4   5    .text   ascii   X0Yt
4711  0x0003e6d0 0x004404d0 6   7    .text   ascii   dHVr\n?
4712  0x0003e6fa 0x004404fa 4   5    .text   ascii   x:CR
4713  0x0003e749 0x00440549 4   5    .text   ascii   uD%k
4714  0x0003e76e 0x0044056e 4   5    .text   ascii   )H;C
4715  0x0003e7a9 0x004405a9 4   5    .text   ascii   CnnX
4716  0x0003e7d2 0x004405d2 5   7    .text   utf8    9c\t\a6
4717  0x0003e7f6 0x004405f6 4   5    .text   ascii   j\<^
4718  0x0003e821 0x00440621 4   5    .text   ascii   \aR_l
4719  0x0003e82b 0x0044062b 4   6    .text   utf8    IӺ(A blocks=Basic Latin,Cyrillic
4720  0x0003e8ad 0x004406ad 4   5    .text   ascii   S`l 
4721  0x0003e8d9 0x004406d9 5   6    .text   ascii   N]iP9
4722  0x0003e8e6 0x004406e6 4   6    .text   utf8    [%\nؿ blocks=Basic Latin,Arabic
4723  0x0003e909 0x00440709 5   7    .text   utf8    Cx«VO blocks=Basic Latin,Latin-1 Supplement
4724  0x0003e981 0x00440781 4   5    .text   ascii   J?,1
4725  0x0003e98b 0x0044078b 4   5    .text   ascii   Gb|`
4726  0x0003e996 0x00440796 6   8    .text   utf8    Ù$\eXrs blocks=Latin-1 Supplement,Basic Latin
4727  0x0003e9b3 0x004407b3 4   7    .text   utf8    j霎Tt blocks=Basic Latin,CJK Unified Ideographs
4728  0x0003e9c3 0x004407c3 6   7    .text   ascii   t;.\f8l
4729  0x0003e9ea 0x004407ea 4   5    .text   ascii   &.|h
4730  0x0003e9fd 0x004407fd 4   5    .text   ascii   pz)-
4731  0x0003ea4e 0x0044084e 6   7    .text   ascii   rSB-'\n
4732  0x0003ea88 0x00440888 4   5    .text   ascii   I\b>0
4733  0x0003eadc 0x004408dc 4   8    .text   utf8    +ͰI돗 blocks=Basic Latin,Greek and Coptic,Hangul Syllables
4734  0x0003eafa 0x004408fa 7   9    .text   utf8    ZƤV{^1  blocks=Basic Latin,Latin Extended-B
4735  0x0003eb4c 0x0044094c 4   5    .text   ascii   .xum
4736  0x0003eb65 0x00440965 4   6    .text   utf8    O<կ: blocks=Basic Latin,Armenian
4737  0x0003eb8c 0x0044098c 5   6    .text   ascii   UA;*B
4738  0x0003ebda 0x004409da 6   8    .text   utf8    ȃfT/9a blocks=Latin Extended-B,Basic Latin
4739  0x0003ec43 0x00440a43 6   7    .text   ascii   \f6@[gH
4740  0x0003ec4a 0x00440a4a 4   5    .text   ascii   3|5;
4741  0x0003ec4f 0x00440a4f 4   6    .text   utf8    կU+? blocks=Armenian,Basic Latin
4742  0x0003ec80 0x00440a80 6   8    .text   utf8    ,רy%oY blocks=Basic Latin,Hebrew
4743  0x0003ec8e 0x00440a8e 7   9    .text   utf8    KX*\)\nְ blocks=Basic Latin,Hebrew
4744  0x0003eca8 0x00440aa8 5   6    .text   ascii   \btI$R
4745  0x0003ecb9 0x00440ab9 4   5    .text   ascii   /f~T
4746  0x0003ed4a 0x00440b4a 4   5    .text   ascii   \fhbo
4747  0x0003ed86 0x00440b86 6   7    .text   ascii   !^PH8g
4748  0x0003ed9f 0x00440b9f 7   9    .text   utf8    Fng؊2+S blocks=Basic Latin,Arabic
4749  0x0003edcf 0x00440bcf 4   6    .text   utf8    k>߰b blocks=Basic Latin,NKo
4750  0x0003ee4a 0x00440c4a 5   6    .text   ascii   Y)&6\f
4751  0x0003ee9f 0x00440c9f 6   7    .text   ascii   ;I[AtI
4752  0x0003eecd 0x00440ccd 4   5    .text   ascii   06s&
4753  0x0003eeeb 0x00440ceb 4   6    .text   utf8    L#Ǚ9 blocks=Basic Latin,Latin Extended-B
4754  0x0003ef21 0x00440d21 4   5    .text   ascii   o~Wo
4755  0x0003ef36 0x00440d36 4   5    .text   ascii   D$\ed
4756  0x0003ef49 0x00440d49 5   6    .text   ascii   /9=N2
4757  0x0003ef79 0x00440d79 4   5    .text   ascii   zKf|
4758  0x0003ef83 0x00440d83 5   6    .text   ascii   1 O"/
4759  0x0003efe5 0x00440de5 4   6    .text   utf8    pɐP\r blocks=Basic Latin,IPA Extensions
4760  0x0003f015 0x00440e15 4   5    .text   ascii   <6u,
4761  0x0003f020 0x00440e20 4   5    .text   ascii   \f{Q!
4762  0x0003f082 0x00440e82 4   5    .text   ascii   \thY_
4763  0x0003f08f 0x00440e8f 5   6    .text   ascii   BU]9h
4764  0x0003f0f2 0x00440ef2 4   6    .text   utf8    \eԅtD blocks=Basic Latin,Cyrillic Supplement
4765  0x0003f0fb 0x00440efb 4   5    .text   ascii   780O
4766  0x0003f14b 0x00440f4b 5   6    .text   ascii   r'&5L
4767  0x0003f192 0x00440f92 4   5    .text   ascii   Z'DG
4768  0x0003f1e2 0x00440fe2 6   8    .text   utf8    `t̀hW1 blocks=Basic Latin,Combining Diacritical Marks
4769  0x0003f210 0x00441010 4   5    .text   ascii   l\r$/
4770  0x0003f21f 0x0044101f 4   5    .text   ascii   W&du
4771  0x0003f267 0x00441067 4   7    .text   utf8    Ǽǚp_ blocks=Latin Extended-B,Basic Latin
4772  0x0003f279 0x00441079 6   7    .text   ascii   UAZFN\
4773  0x0003f2be 0x004410be 4   5    .text   ascii   EkE%
4774  0x0003f2eb 0x004410eb 4   5    .text   ascii   &u\%
4775  0x0003f300 0x00441100 4   6    .text   utf8    $#v˻ blocks=Basic Latin,Spacing Modifier Letters
4776  0x0003f32b 0x0044112b 6   8    .text   utf8    @ξY@kj blocks=Basic Latin,Greek and Coptic
4777  0x0003f341 0x00441141 4   6    .text   utf8    ҲE}] blocks=Cyrillic,Basic Latin
4778  0x0003f362 0x00441162 4   6    .text   utf8    ϸ"LZ blocks=Greek and Coptic,Basic Latin
4779  0x0003f3b5 0x004411b5 6   8    .text   utf8    \rm01Fۧ blocks=Basic Latin,Arabic
4780  0x0003f3c1 0x004411c1 4   5    .text   ascii   FvPt
4781  0x0003f3de 0x004411de 5   8    .text   utf8    q7hb哎 blocks=Basic Latin,CJK Unified Ideographs
4782  0x0003f414 0x00441214 4   5    .text   ascii   =e2 
4783  0x0003f41c 0x0044121c 4   5    .text   ascii   +Q_&
4784  0x0003f55c 0x0044135c 4   5    .text   ascii   \b@'I
4785  0x0003f597 0x00441397 4   6    .text   utf8    M٥\fI blocks=Basic Latin,Arabic
4786  0x0003f5fd 0x004413fd 4   5    .text   ascii   i3 0
4787  0x0003f62f 0x0044142f 6   7    .text   ascii   cbB8l2
4788  0x0003f681 0x00441481 4   5    .text   ascii   3>=H
4789  0x0003f688 0x00441488 4   5    .text   ascii   *J@"
4790  0x0003f6a2 0x004414a2 5   6    .text   ascii   Eop6'
4791  0x0003f6ad 0x004414ad 4   5    .text   ascii   1zEm
4792  0x0003f6f5 0x004414f5 5   6    .text   ascii   IV~\fV
4793  0x0003f737 0x00441537 4   5    .text   ascii   p|Un
4794  0x0003f76d 0x0044156d 5   7    .text   utf8    v%D@ϯ blocks=Basic Latin,Greek and Coptic
4795  0x0003f781 0x00441581 4   5    .text   ascii   (@kr
4796  0x0003f7a7 0x004415a7 5   7    .text   utf8    0(6\aԄ blocks=Basic Latin,Cyrillic Supplement
4797  0x0003f7bd 0x004415bd 7   9    .text   utf8    ȫP|iI?I blocks=Latin Extended-B,Basic Latin
4798  0x0003f7f4 0x004415f4 4   5    .text   ascii   TWXn
4799  0x0003f83f 0x0044163f 4   6    .text   utf8    aJnʛ blocks=Basic Latin,IPA Extensions
4800  0x0003f852 0x00441652 4   8    .text   utf8    ͍ꝃn\f blocks=Combining Diacritical Marks,Latin Extended-D,Basic Latin
4801  0x0003f875 0x00441675 4   5    .text   ascii   F\n*,
4802  0x0003f898 0x00441698 6   8    .text   utf8    1W\b3Ɋv blocks=Basic Latin,Latin Extended-B
4803  0x0003f8f3 0x004416f3 4   5    .text   ascii   8(}*
4804  0x0003f925 0x00441725 4   6    .text   utf8    MGYǻ blocks=Basic Latin,Latin Extended-B
4805  0x0003f93d 0x0044173d 4   5    .text   ascii   +\e#\t
4806  0x0003f95e 0x0044175e 5   6    .text   ascii   VI,)n
4807  0x0003f983 0x00441783 6   8    .text   utf8    ɹNNRZ\a blocks=IPA Extensions,Basic Latin
4808  0x0003f9be 0x004417be 4   5    .text   ascii   T?\tB
4809  0x0003fa48 0x00441848 5   8    .text   utf8    蟽d|$\r blocks=CJK Unified Ideographs,Basic Latin
4810  0x0003fa52 0x00441852 4   5    .text   ascii   Sw=S
4811  0x0003fabb 0x004418bb 8   11   .text   utf8    F!S8aԂ(Ǒ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
4812  0x0003faea 0x004418ea 4   5    .text   ascii   \tRi}
4813  0x0003fafb 0x004418fb 4   5    .text   ascii   *9t7
4814  0x0003fb69 0x00441969 5   7    .text   utf8    >O#yޖ blocks=Basic Latin,Thaana
4815  0x0003fbe7 0x004419e7 5   7    .text   utf8    .ǟfIr blocks=Basic Latin,Latin Extended-B
4816  0x0003fbf1 0x004419f1 6   7    .text   ascii   }1>xsC
4817  0x0003fbf8 0x004419f8 4   5    .text   ascii   }-\tc
4818  0x0003fbff 0x004419ff 5   6    .text   ascii   T4"az
4819  0x0003fc0e 0x00441a0e 4   6    .text   utf8    NѾOL blocks=Basic Latin,Cyrillic
4820  0x0003fc49 0x00441a49 4   6    .text   utf8    6ֽ5o blocks=Basic Latin,Hebrew
4821  0x0003fc53 0x00441a53 4   5    .text   ascii   e/ka
4822  0x0003fcb1 0x00441ab1 4   5    .text   ascii   @2b$
4823  0x0003fcc6 0x00441ac6 4   7    .text   utf8    WY5ꅼ blocks=Basic Latin,Yi Syllables
4824  0x0003fd01 0x00441b01 5   6    .text   ascii   1v7;Z
4825  0x0003fd2d 0x00441b2d 6   8    .text   utf8    \sJvޝH blocks=Basic Latin,Thaana
4826  0x0003fd37 0x00441b37 4   5    .text   ascii   &-|R
4827  0x0003fd40 0x00441b40 4   5    .text   ascii   cWL`
4828  0x0003fd68 0x00441b68 4   5    .text   ascii   tK8$
4829  0x0003fdd0 0x00441bd0 5   6    .text   ascii   o%M\K
4830  0x0003ff18 0x00441d18 5   6    .text   ascii   ?\fAhP
4831  0x0003ffaf 0x00441daf 5   6    .text   ascii   8</B-
4832  0x0003ffb9 0x00441db9 4   5    .text   ascii   RVc[
4833  0x0003ffc2 0x00441dc2 4   5    .text   ascii   PR#]
4834  0x0003ffeb 0x00441deb 5   6    .text   ascii   0V\e4B
4835  0x00040024 0x00441e24 7   8    .text   ascii   YjdU)7 
4836  0x0004003e 0x00441e3e 6   10   .text   utf8    Ŵi߷9fo blocks=Latin Extended-A,Basic Latin,NKo
4837  0x00040076 0x00441e76 4   5    .text   ascii   $ k 
4838  0x00040095 0x00441e95 4   5    .text   ascii   6?%y
4839  0x000400d0 0x00441ed0 4   5    .text   ascii   /6/k
4840  0x000400e1 0x00441ee1 4   5    .text   ascii   'T(I
4841  0x00040132 0x00441f32 5   6    .text   ascii   >9\fQ}
4842  0x00040144 0x00441f44 4   5    .text   ascii   S)/f
4843  0x00040187 0x00441f87 6   7    .text   ascii   0\e&Z0t
4844  0x00040195 0x00441f95 6   7    .text   ascii   3}%?B\v
4845  0x000401a4 0x00441fa4 8   12   .text   utf8    cϻ莆yt\aA" blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
4846  0x0004021f 0x0044201f 5   7    .text   utf8    L%aou
4847  0x00040229 0x00442029 5   7    .text   utf8    ݻ"*.H blocks=Arabic Supplement,Basic Latin
4848  0x00040230 0x00442030 5   6    .text   ascii   ?OHV=
4849  0x00040296 0x00442096 4   6    .text   utf8    C7߷T blocks=Basic Latin,NKo
4850  0x000402dc 0x004420dc 5   7    .text   utf8    [ҁiPP blocks=Basic Latin,Cyrillic
4851  0x000402fe 0x004420fe 4   6    .text   utf8    #Ìx~ blocks=Basic Latin,Latin-1 Supplement
4852  0x000403b4 0x004421b4 7   9    .text   utf8    x\fJL4(ԍ blocks=Basic Latin,Cyrillic Supplement
4853  0x000403fc 0x004421fc 5   8    .text   utf8    Нʩ\aqH blocks=Cyrillic,IPA Extensions,Basic Latin
4854  0x0004045e 0x0044225e 7   8    .text   ascii   {sEC$s`
4855  0x000404d4 0x004422d4 6   7    .text   ascii    kfLD4
4856  0x0004055e 0x0044235e 5   6    .text   ascii   bB?qF
4857  0x00040567 0x00442367 4   6    .text   utf8    7gEd
4858  0x0004059b 0x0044239b 6   8    .text   utf8    iB&H'̒ blocks=Basic Latin,Combining Diacritical Marks
4859  0x000405a3 0x004423a3 4   6    .text   utf8    Ҏ\rdL blocks=Cyrillic,Basic Latin
4860  0x000405ac 0x004423ac 5   6    .text   ascii   {Rk3Q
4861  0x000405b6 0x004423b6 5   6    .text   ascii   %]B/q
4862  0x000405be 0x004423be 6   7    .text   ascii   W?de6c
4863  0x00040646 0x00442446 5   6    .text   ascii   JI\naC
4864  0x000406ad 0x004424ad 4   5    .text   ascii   \t\tnD
4865  0x000406df 0x004424df 6   9    .text   utf8    Zt&?Rw
4866  0x00040716 0x00442516 4   5    .text   ascii   KxC?
4867  0x00040727 0x00442527 4   5    .text   ascii   J\o|
4868  0x00040770 0x00442570 7   8    .text   ascii   sa;2.Uy
4869  0x000407bb 0x004425bb 4   5    .text   ascii   #Q7`
4870  0x000407e9 0x004425e9 4   5    .text   ascii   h5!{
4871  0x00040829 0x00442629 4   6    .text   utf8    łb5: blocks=Latin Extended-A,Basic Latin
4872  0x00040842 0x00442642 8   10   .text   utf8    ͍\aN(s{g% blocks=Combining Diacritical Marks,Basic Latin
4873  0x0004087a 0x0044267a 6   7    .text   ascii   _mCViU
