[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
1028 0x0001c81c 0x1001d41c 4   5    .text   ascii   _t\bj
1029 0x0001c832 0x1001d432 5   6    .text   ascii    t\vj 
1030 0x0001c90f 0x1001d50f 4   5    .text   ascii   \b1A\b
1031 0x0001c942 0x1001d542 4   5    .text   ascii   3A\b#
1032 0x0001c987 0x1001d587 5   6    .text   ascii   E\b\tX\f
1033 0x0001ca1e 0x1001d61e 5   6    .text   ascii   E\b\tX 
1034 0x0001ca3c 0x1001d63c 5   6    .text   ascii   E\b\tX`
1035 0x0001ca70 0x1001d670 5   6    .text   ascii   E\b\tX`
1036 0x0001ca95 0x1001d695 4   5    .text   ascii   E\bPj
1037 0x0001cab0 0x1001d6b0 4   5    .text   ascii   A\b\bt
1038 0x0001cb5c 0x1001d75c 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
1039 0x0001cd02 0x1001d902 4   6    .text   utf8    8_]Ë blocks=Basic Latin,Latin-1 Supplement
1040 0x0001cd42 0x1001d942 4   5    .text   ascii   E\bu\a
1041 0x0001cd4a 0x1001d94a 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1042 0x0001cdbd 0x1001d9bd 5   6    .text   ascii   #E\ff\v
1043 0x0001ce59 0x1001da59 4   5    .text   ascii   E\bQQ
1044 0x0001d07c 0x1001dc7c 4   5    .text   ascii   L$\ff
1045 0x0001d106 0x1001dd06 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
1046 0x0001d1ee 0x1001ddee 4   5    .text   ascii   YT$\f
1047 0x0001d26a 0x1001de6a 4   5    .text   ascii   L$\ff
1048 0x0001d308 0x1001df08 4   5    .text   ascii   L$\ff
1049 0x0001d4e5 0x1001e0e5 4   5    .text   ascii   L$\ff
1050 0x0001d527 0x1001e127 4   5    .text   ascii   L$\ff
1051 0x0001d54a 0x1001e14a 4   5    .text   ascii   L$\ff
1052 0x0001d566 0x1001e166 4   5    .text   ascii   L$\ff
1053 0x0001d5e1 0x1001e1e1 4   5    .text   ascii   T$\ff
1054 0x0001dd51 0x1001e951 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
1055 0x0001dd7e 0x1001e97e 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1056 0x0001ddbd 0x1001e9bd 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1057 0x0001df07 0x1001eb07 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
1058 0x0001df18 0x1001eb18 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
1059 0x0001df51 0x1001eb51 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
1060 0x0001e014 0x1001ec14 4   5    .text   ascii   E\bQQ
1061 0x0001e027 0x1001ec27 4   5    .text   ascii   E\bQQ
1062 0x0001e10c 0x1001ed0c 5   6    .text   ascii   9M\fu.
1063 0x0001e13e 0x1001ed3e 6   7    .text   ascii   \9E\fuY
1064 0x0001e211 0x1001ee11 6   7    .text   ascii   E\f;E\bv
1065 0x0001e3a8 0x1001efa8 5   6    .text   ascii   PPPPP
1066 0x0001e3cf 0x1001efcf 4   6    .text   utf8    A+ǉM blocks=Basic Latin,Latin Extended-B
1067 0x0001e3f7 0x1001eff7 4   5    .text   ascii   u\fSV
1068 0x0001e410 0x1001f010 4   5    .text   ascii   u\bSP
1069 0x0001e43e 0x1001f03e 5   6    .text   ascii   PPPPP
1070 0x0001e4f2 0x1001f0f2 6   7    .text   ascii   WWWPWS
1071 0x0001e509 0x1001f109 6   7    .text   ascii   u-PWWS
1072 0x0001e5ee 0x1001f1ee 4   6    .text   utf8    Y_^Ë blocks=Basic Latin,Latin-1 Supplement
1073 0x0001e62e 0x1001f22e 4   5    .text   ascii   ~\b9~
1074 0x0001e6aa 0x1001f2aa 4   6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
1075 0x0001e6b9 0x1001f2b9 6   7    .text   ascii   j\bhpnp
1076 0x0001e764 0x1001f364 5   6    .text   ascii   \fPj\fh
1077 0x0001e8a0 0x1001f4a0 5   6    .text   ascii   ]\bVWh
1078 0x0001e8b8 0x1001f4b8 4   6    .text   utf8    3\t{\b
1079 0x0001e8f9 0x1001f4f9 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1080 0x0001eab7 0x1001f6b7 4   5    .text   ascii   IH;A
1081 0x0001eac1 0x1001f6c1 6   7    .text   ascii   SSVWh 
1082 0x0001eb17 0x1001f717 4   6    .text   utf8    ]À}\f blocks=Basic Latin,Latin-1 Supplement
1083 0x0001ebb1 0x1001f7b1 6   7    .text   ascii   j\fhPnp
1084 0x0001ebd7 0x1001f7d7 5   6    .text   ascii   9wLt\f
1085 0x0001ebf9 0x1001f7f9 4   6    .text   utf8    ;5Ȉp blocks=Basic Latin,Latin Extended-B
1086 0x0001ed5d 0x1001f95d 6   8    .text   utf8    ~\b3\r~\f
1087 0x0001ee77 0x1001fa77 4   5    .text   ascii   9u\fr
1088 0x0001eea5 0x1001faa5 5   6    .text   ascii   \f9u\fs
1089 0x0001eec0 0x1001fac0 4   5    .text   ascii   X_^]
1090 0x0001eee4 0x1001fae4 4   5    .text   ascii   U\bW3
1091 0x0001eee9 0x1001fae9 6   7    .text   ascii   f9:t!V
1092 0x0001ef09 0x1001fb09 4   5    .text   ascii   f9:u
1093 0x0001ef1a 0x1001fb1a 4   5    .text   ascii   QSVW
1094 0x0001ef32 0x1001fb32 4   5    .text   ascii   YWWW
1095 0x0001ef3d 0x1001fb3d 4   5    .text   ascii   SVWW
1096 0x0001ef62 0x1001fb62 5   6    .text   ascii   WSVPP
1097 0x0001efb7 0x1001fbb7 6   7    .text   ascii   |VWj=S
1098 0x0001f005 0x1001fc05 6   7    .text   ascii   9]\ft/9
1099 0x0001f18d 0x1001fd8d 4   5    .text   ascii   +E\bA
1100 0x0001f1c8 0x1001fdc8 5   6    .text   ascii   SSSSS
1101 0x0001f279 0x1001fe79 5   6    .text   ascii   PPPPP
1102 0x0001f2f5 0x1001fef5 6   7    .text   ascii   }\b;}\fu
1103 0x0001f31a 0x1001ff1a 5   6    .text   ascii   \b;u\fu
1104 0x0001f320 0x1001ff20 4   5    .text   ascii   ;u\fu
1105 0x0001f378 0x1001ff78 7   8    .text   ascii   u\f9u\bt#
1106 0x0001f39c 0x1001ff9c 4   5    .text   ascii   ;E\bu
1107 0x0001f4a2 0x100200a2 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1108 0x0001f5e8 0x100201e8 4   5    .text   ascii   Y_^[
1109 0x0001f644 0x10020244 5   7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
1110 0x0001f7b6 0x100203b6 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1111 0x0001f7f3 0x100203f3 6   7    .text   ascii   @9E\fw\t
1112 0x0001f838 0x10020438 4   5    .text   ascii   ?5|\r
1113 0x0001f872 0x10020472 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
1114 0x0001f8d6 0x100204d6 4   7    .text   utf8    u\f3\v
1115 0x0001f8e2 0x100204e2 4   6    .text   utf8    \vp-u
1116 0x0001f8f7 0x100204f7 10  13   .text   utf8    3\t_\b\vK}\bu"
1117 0x0001fa04 0x10020604 4   6    .text   utf8    u\b3\t
1118 0x0001fa80 0x10020680 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
1119 0x0001fac2 0x100206c2 6   8    .text   utf8    j X+MV
1120 0x0001fb04 0x10020704 4   5    .text   ascii   jrY;
1121 0x0001fc60 0x10020860 5   7    .text   utf8    j Y+ȉ blocks=Basic Latin,Latin Extended-B
1122 0x0001fca9 0x100208a9 5   7    .text   utf8    j X+M
1123 0x0001fceb 0x100208eb 4   5    .text   ascii   jrY;
1124 0x0001fe7c 0x10020a7c 4   6    .text   utf8    j X+
1125 0x0001ff5c 0x10020b5c 5   7    .text   utf8    j X+C
1126 0x0001ff92 0x10020b92 4   5    .text   ascii   jrY;
1127 0x00020359 0x10020f59 4   5    .text   ascii   stW;
1128 0x00020461 0x10021061 4   6    .text   utf8    u]3\t
1129 0x00020795 0x10021395 4   5    .text   ascii   stW;
1130 0x00020a0d 0x1002160d 6   7    .text   ascii   YYj\nZ;
1131 0x00020ba0 0x100217a0 4   5    .text   ascii   j\b_+
1132 0x00020c0f 0x1002180f 5   6    .text   ascii   _^[t\r
1133 0x00020c31 0x10021831 5   6    .text   ascii   PPPPP
1134 0x00020c58 0x10021858 4   5    .text   ascii   x$;\r
1135 0x00020d8c 0x1002198c 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1136 0x00020e53 0x10021a53 4   5    .text   ascii   F\fPj
1137 0x00020ecd 0x10021acd 5   6    .text   ascii    PjPW
1138 0x00020ee4 0x10021ae4 5   6    .text   ascii   $PjQW
1139 0x00020f2c 0x10021b2c 5   6    .text   ascii   *PjTW
1140 0x00020f43 0x10021b43 5   6    .text   ascii   +PjUW
1141 0x00020f5a 0x10021b5a 5   6    .text   ascii   ,PjVW
1142 0x00020f74 0x10021b74 5   6    .text   ascii   -PjWW
1143 0x00020f8b 0x10021b8b 5   6    .text   ascii   .PjRW
1144 0x00020fa2 0x10021ba2 5   6    .text   ascii   /PjSW
1145 0x00021018 0x10021c18 5   6    .text   ascii   HPjPW
1146 0x00021032 0x10021c32 5   6    .text   ascii   LPjQW
1147 0x0002108e 0x10021c8e 4   5    .text   ascii   "<;u
1148 0x00021135 0x10021d35 4   6    .text   utf8    C|3\t
1149 0x000211b1 0x10021db1 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
1150 0x000211ec 0x10021dec 4   5    .text   ascii   FjPV
1151 0x0002131a 0x10021f1a 6   7    .text   ascii   <0|o<9
1152 0x00021376 0x10021f76 4   6    .text   utf8    C|3\t
1153 0x000213d7 0x10021fd7 4   5    .text   ascii   E\fSV
1154 0x000213dc 0x10021fdc 4   5    .text   ascii   u\bW3
1155 0x00021408 0x10022008 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1156 0x0002143f 0x1002203f 4   5    .text   ascii   Xj\aZ
1157 0x00021472 0x10022072 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1158 0x00021490 0x10022090 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1159 0x000214af 0x100220af 4   6    .text   utf8    \v؋E\b blocks=Basic Latin,Arabic
1160 0x000214e4 0x100220e4 5   6    .text   ascii   E\bj8^
1161 0x000214fe 0x100220fe 4   5    .text   ascii   \fPVW
1162 0x00021575 0x10022175 4   5    .text   ascii   Pj(W
1163 0x0002158c 0x1002218c 4   5    .text   ascii   Pj)W
1164 0x000215a3 0x100221a3 4   5    .text   ascii   Pj(W
1165 0x000215ba 0x100221ba 4   5    .text   ascii   Pj)W
1166 0x000215eb 0x100221eb 4   5    .text   ascii   Pj W
1167 0x00021650 0x10022250 4   5    .text   ascii   Pj W
1168 0x00021682 0x10022282 4   5    .text   ascii   _^@[
1169 0x000216af 0x100222af 5   6    .text   ascii   F8j\fP
1170 0x000216ba 0x100222ba 5   6    .text   ascii   Fhj\fP
1171 0x0002176a 0x1002236a 4   6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
1172 0x000217e8 0x100223e8 5   7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
1173 0x00021821 0x10022421 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1174 0x00021829 0x10022429 5   6    .text   ascii   f92t\b
1175 0x00021875 0x10022475 8   9    .text   ascii   u\r9M\fu&3
1176 0x00021994 0x10022594 8   9    .text   ascii   SVWf9\bt,
1177 0x000219c3 0x100225c3 4   5    .text   ascii   f9\bu
1178 0x000219ca 0x100225ca 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1179 0x00021a4d 0x1002264d 5   6    .text   ascii   WWWWW
1180 0x00021ab8 0x100226b8 7   9    .text   utf8    3ۉV\fSSj blocks=Basic Latin,Arabic
1181 0x00021ae9 0x100226e9 5   6    .text   ascii   ^\b_^[
1182 0x00021b46 0x10022746 7   9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
1183 0x00021b53 0x10022753 4   6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
1184 0x00021bc7 0x100227c7 6   7    .text   ascii   u\t!FX@
1185 0x00021c17 0x10022817 5   6    .text   ascii   u\b!^X
1186 0x00021c74 0x10022874 7   8    .text   ascii   u^9^\t/
1187 0x00021cf1 0x100228f1 4   6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
1188 0x00021d39 0x10022939 7   8    .text   ascii   VX9^`tT
1189 0x00021d73 0x10022973 5   6    .text   ascii   PWjUR
1190 0x00021d8a 0x1002298a 5   6    .text   ascii   PPPPP
1191 0x00021d94 0x10022994 5   6    .text   ascii   9^\t|
1192 0x00021db2 0x100229b2 6   7    .text   ascii   ;N\u\W
1193 0x00021dc3 0x100229c3 5   7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
1194 0x00021e60 0x10022a60 5   6    .text   ascii   SSSSS
1195 0x00021eb3 0x10022ab3 4   5    .text   ascii   !FX@
1196 0x00021ed0 0x10022ad0 4   6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
1197 0x00021f21 0x10022b21 5   6    .text   ascii   SSSSS
1198 0x00021f33 0x10022b33 4   5    .text   ascii   M\bVW
1199 0x00021f53 0x10022b53 5   6    .text   ascii   :f;>u
1200 0x00021f89 0x10022b89 5   6    .text   ascii   :f;>u
1201 0x00021fbb 0x10022bbb 4   5    .text   ascii   E\fh\v
1202 0x0002202c 0x10022c2c 6   7    .text   ascii   j\tPjYV
1203 0x000220d2 0x10022cd2 5   6    .text   ascii   QQSVW
1204 0x000220dd 0x10022cdd 5   7    .text   utf8    ]\b3ɉM blocks=Basic Latin,Latin Extended-B
1205 0x00022102 0x10022d02 5   6    .text   ascii   \af9\bt
1206 0x0002211c 0x10022d1c 6   7    .text   ascii   Vf9\btG
1207 0x00022123 0x10022d23 6   7    .text   ascii   \af9\bt\a
1208 0x00022137 0x10022d37 10  11   .text   ascii   Y9F\bu2Vj@h
1209 0x00022155 0x10022d55 6   7    .text   ascii   Vf9\bt\a
1210 0x0002220c 0x10022e0c 4   5    .text   ascii   j@Wh
1211 0x0002221c 0x10022e1c 4   5    .text   ascii   thj@
1212 0x0002223a 0x10022e3a 5   6    .text   ascii   tJj_S
1213 0x00022258 0x10022e58 5   6    .text   ascii   j@Sj\a
1214 0x00022291 0x10022e91 5   6    .text   ascii   PPPPP
1215 0x000222dd 0x10022edd 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1216 0x0002238b 0x10022f8b 5   7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
1217 0x000223d5 0x10022fd5 4   6    .text   utf8    3\v}\b
1218 0x000223e8 0x10022fe8 5   6    .text   ascii   9^`u\v
1219 0x00022426 0x10023026 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1220 0x0002246f 0x1002306f 4   5    .text   ascii   h\b'o
1221 0x00022487 0x10023087 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1222 0x000224f9 0x100230f9 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1223 0x000225ca 0x100231ca 4   5    .text   ascii   ;K\u
1224 0x0002260a 0x1002320a 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1225 0x0002264b 0x1002324b 4   5    .text   ascii   9C`t
1226 0x00022660 0x10023260 4   5    .text   ascii   9C\t
1227 0x00022688 0x10023288 4   5    .text   ascii   ;K\u
1228 0x000226ad 0x100232ad 10  11   .text   ascii   9C`u99C\t4
1229 0x00022749 0x10023349 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1230 0x0002277e 0x1002337e 9   10   .text   ascii   u\n9C`u5Wj
1231 0x000227e6 0x100233e6 4   5    .text   ascii   U\bV3
1232 0x000227f1 0x100233f1 4   5    .text   ascii   t9Wj
1233 0x00022838 0x10023438 4   5    .text   ascii   M\bVW
1234 0x00022858 0x10023458 5   6    .text   ascii   :f;>u
1235 0x0002288e 0x1002348e 5   6    .text   ascii   :f;>u
1236 0x000228c0 0x100234c0 4   5    .text   ascii   E\fh\v
1237 0x000229ec 0x100235ec 8   10   .text   utf8    _^[]ËM\bk blocks=Basic Latin,Latin-1 Supplement
1238 0x00022a67 0x10023667 4   5    .text   ascii   WHPh
1239 0x00022a79 0x10023679 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
1240 0x00022a83 0x10023683 4   5    .text   ascii   tnf9
1241 0x00022ad7 0x100236d7 5   6    .text   ascii   f98t\v
1242 0x00022ba4 0x100237a4 5   6    .text   ascii   t^WjU
1243 0x00022bb8 0x100237b8 4   5    .text   ascii   j@Sh
1244 0x00022c11 0x10023811 8   9    .text   ascii   QQSWj0j@
1245 0x00022cb5 0x100238b5 5   6    .text   ascii   Y_[^]
1246 0x00022d05 0x10023905 4   5    .text   ascii   9E\b|
1247 0x00022d83 0x10023983 4   5    .text   ascii   xi;5
1248 0x00022ef1 0x10023af1 7   10   .text   utf8    +u؋ƙj0Y blocks=Basic Latin,Arabic,Latin Extended-B
1249 0x00022f4c 0x10023b4c 4   5    .text   ascii   xg;5
1250 0x00022fcb 0x10023bcb 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1251 0x00022ff4 0x10023bf4 4   5    .text   ascii   x';\r
1252 0x00023042 0x10023c42 4   5    .text   ascii   SVW3
1253 0x00023071 0x10023c71 5   6    .text   ascii   M\bjZ+
1254 0x0002307f 0x10023c7f 4   5    .text   ascii   r\rf;
1255 0x00023096 0x10023c96 4   5    .text   ascii   r\vf;
1256 0x000230fc 0x10023cfc 5   6    .text   ascii   M\bSVW
1257 0x0002318e 0x10023d8e 4   5    .text   ascii   _^[]
1258 0x00023195 0x10023d95 5   6    .text   ascii   PPPPP
1259 0x000232aa 0x10023eaa 4   5    .text   ascii   x7;5
1260 0x00023385 0x10023f85 6   7    .text   ascii   uG9E\bu
1261 0x00023629 0x10024229 5   6    .text   ascii   E\f@u6
1262 0x00023640 0x10024240 4   5    .text   ascii   @t\v=
1263 0x00023715 0x10024315 5   6    .text   ascii   u\eSSj
1264 0x000237a9 0x100243a9 5   6    .text   ascii   SSSSS
1265 0x000237ba 0x100243ba 6   7    .text   ascii   E \vE$j
1266 0x0002393c 0x1002453c 4   5    .text   ascii   uz9}
1267 0x000239ba 0x100245ba 5   6    .text   ascii   PPPPP
1268 0x00023a59 0x10024659 4   5    .text   ascii   PPPV
1269 0x00023a7c 0x1002467c 4   5    .text   ascii   DSVW
1270 0x00023cf8 0x100248f8 4   5    .text   ascii   L\b( 
1271 0x00023e5b 0x10024a5b 4   5    .text   ascii   VPRQ
1272 0x00023e6e 0x10024a6e 5   6    .text   ascii   PRPQh
1273 0x00023ee2 0x10024ae2 5   8    .text   utf8    ^]Ëր: blocks=Basic Latin,Latin-1 Supplement,Armenian
1274 0x00023fd7 0x10024bd7 5   6    .text   ascii   PPPPP
1275 0x00023ff5 0x10024bf5 4   5    .text   ascii   E\fSV
1276 0x00023ffa 0x10024bfa 8   12   .text   utf8    u\b3ۉu؉Ẻ blocks=Basic Latin,Arabic,Combining Diacritical Marks
1277 0x00024017 0x10024c17 5   6    .text   ascii   SystP
1278 0x00024022 0x10024c22 7   8    .text   ascii   emRoSPf
1279 0x000240ca 0x10024cca 4   6    .text   utf8    р:=u blocks=Cyrillic,Basic Latin
1280 0x000240d1 0x10024cd1 4   6    .text   utf8    UԀ:= blocks=Basic Latin,Cyrillic Supplement
1281 0x00024103 0x10024d03 4   6    .text   utf8    ـ;=t blocks=Arabic,Basic Latin
1282 0x00024109 0x10024d09 5   8    .text   utf8    +ډuЃ> blocks=Basic Latin,Arabic,Cyrillic
1283 0x00024210 0x10024e10 4   5    .text   ascii   umhh
1284 0x00024225 0x10024e25 4   5    .text   ascii   uX9E
1285 0x00024281 0x10024e81 5   6    .text   ascii   PPPPP
1286 0x00024288 0x10024e88 5   6    .text   ascii   SSSSS
1287 0x00024339 0x10024f39 6   7    .text   ascii   M\bSj;[
1288 0x00024357 0x10024f57 4   5    .text   ascii   "u"A
1289 0x000243b0 0x10024fb0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1290 0x0002444e 0x1002504e 4   5    .text   ascii   u\bWS
1291 0x0002447f 0x1002507f 4   5    .text   ascii   Y_[^
1292 0x00024489 0x10025089 4   5    .text   ascii   h0op
1293 0x000244f6 0x100250f6 4   8    .text   utf8    uԋމ] blocks=Basic Latin,Cyrillic Supplement,Thaana
1294 0x0002453f 0x1002513f 4   7    .text   utf8    uԋډ] blocks=Basic Latin,Cyrillic Supplement,Arabic
1295 0x00024595 0x10025195 4   5    .text   ascii   u\bWV
1296 0x0002466f 0x1002526f 4   5    .text   ascii   M\bQP
1297 0x000246af 0x100252af 9   10   .text   ascii   F\fYYt\vj@Y
1298 0x000246de 0x100252de 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1299 0x000246f5 0x100252f5 8   9    .text   ascii   u\r9M\fu!3
1300 0x0002477b 0x1002537b 4   5    .text   ascii   E\fjP
1301 0x00024b33 0x10025733 5   6    .text   ascii    SVW3
1302 0x00024bb3 0x100257b3 5   6    .text   ascii    SVW3
1303 0x00024eac 0x10025aac 4   5    .text   ascii   j\b_Q
1304 0x00024ef0 0x10025af0 5   6    .text   ascii   F\bPQW
1305 0x00024f1a 0x10025b1a 5   6    .text   ascii   >\bYYt
1306 0x00024f27 0x10025b27 4   7    .text   utf8    t\vV豤 blocks=Basic Latin,CJK Unified Ideographs
1307 0x00024fea 0x10025bea 4   6    .text   utf8    M\b+؍ blocks=Basic Latin,Arabic
1308 0x000253f6 0x10025ff6 8   9    .text   ascii   PPPPPPPP
1309 0x00025483 0x10026083 4   5    .text   ascii   9u\br
1310 0x000254a3 0x100260a3 6   7    .text   ascii   I9M\bw\n
1311 0x000255d5 0x100261d5 5   6    .text   ascii   d$\buU
1312 0x00025611 0x10026211 4   5    .text   ascii   d$\bu
1313 0x0002562d 0x1002622d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
1314 0x0002563b 0x1002623b 4   5    .text   ascii   <$tL
1315 0x00025640 0x10026240 4   5    .text   ascii   D$\ff
1316 0x000256bb 0x100262bb 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
1317 0x000256ee 0x100262ee 4   6    .text   utf8    ZÃ=X blocks=Basic Latin,Latin-1 Supplement
1318 0x000257ca 0x100263ca 4   5    .text   ascii   |%=2
1319 0x00025816 0x10026416 6   8    .text   utf8    M\bSV3ۋ blocks=Basic Latin,Arabic
1320 0x00025822 0x10026422 7   8    .text   ascii   t\fj-ZCf
1321 0x00025896 0x10026496 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1322 0x00025961 0x10026561 4   5    .text   ascii   \at'\n
1323 0x000259bf 0x100265bf 4   6    .text   utf8    X]á( blocks=Basic Latin,Latin-1 Supplement
1324 0x000259d4 0x100265d4 5   6    .text   ascii   E\bSVW
1325 0x00025aed 0x100266ed 5   7    .text   utf8    ]\f+؋E blocks=Basic Latin,Arabic
1326 0x00025c65 0x10026865 4   5    .text   ascii   :\nu\a
1327 0x00025cc1 0x100268c1 4   5    .text   ascii   \rFC@
1328 0x00025cf9 0x100268f9 5   6    .text   ascii   D8(Ht
1329 0x00025d6b 0x1002696b 4   5    .text   ascii   @u\b\f
1330 0x00025dbc 0x100269bc 4   5    .text   ascii   t\ff9
1331 0x00025df6 0x100269f6 6   7    .text   ascii   j\rZf9U
1332 0x00025e19 0x10026a19 7   8    .text   ascii   s3j\nZf9
1333 0x00025e3a 0x10026a3a 4   5    .text   ascii   j\rZf
1334 0x00025e8b 0x10026a8b 8   9    .text   ascii   D8(HXt:f
1335 0x00025e9f 0x10026a9f 5   6    .text   ascii   gj\rXf
1336 0x00025ecb 0x10026acb 4   5    .text   ascii   ;f9E
1337 0x00025ef5 0x10026af5 6   7    .text   ascii   j\nXf9E
1338 0x00025efc 0x10026afc 6   7    .text   ascii   t\tj\rXf
1339 0x00025f0b 0x10026b0b 4   5    .text   ascii   U\f;]
1340 0x00025f24 0x10026b24 4   5    .text   ascii   @u\b\f
1341 0x00025ff3 0x10026bf3 7   8    .text   ascii   D8(Ht5F
1342 0x00026027 0x10026c27 4   5    .text   ascii   D9,+
1343 0x00026082 0x10026c82 5   6    .text   ascii   2D9-$
1344 0x00026088 0x10026c88 4   5    .text   ascii   0D9-
1345 0x000260bc 0x10026cbc 4   5    .text   ascii   \ru ;
1346 0x000260c3 0x10026cc3 6   7    .text   ascii   j\n_f99
1347 0x0002630c 0x10026f0c 4   5    .text   ascii   <\nto
1348 0x00026352 0x10026f52 4   5    .text   ascii   <\nt)
1349 0x0002637d 0x10026f7d 4   7    .text   utf8    ,\nS跨 blocks=Basic Latin,CJK Unified Ideographs
1350 0x000264df 0x100270df 4   5    .text   ascii   E\bSV
1351 0x000264e7 0x100270e7 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
1352 0x000264fe 0x100270fe 4   5    .text   ascii   ~"VW
