Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
1618 0x000171a5 0x00418fa5 10  12   .text   utf8    .G81*ϡDyn/ blocks=Basic Latin,Greek and Coptic
1619 0x000171de 0x00418fde 4   5    .text   ascii   jwly
1620 0x00017201 0x00419001 4   6    .text   utf8    юvly blocks=Cyrillic,Basic Latin
1621 0x0001720a 0x0041900a 4   5    .text   ascii   l8G;
1622 0x00017213 0x00419013 5   6    .text   ascii   -*t-y
1623 0x00017225 0x00419025 4   5    .text   ascii   8n-5
1624 0x00017233 0x00419033 5   7    .text   utf8    t-y-Ņ blocks=Basic Latin,Latin Extended-A
1625 0x00017244 0x00419044 4   5    .text   ascii   n5lz
1626 0x00017253 0x00419053 5   6    .text   ascii   Lo:/t
1627 0x00017271 0x00419071 5   6    .text   ascii   ,G87-
1628 0x0001729d 0x0041909d 4   5    .text   ascii   8/to
1629 0x000172a6 0x004190a6 5   6    .text   ascii   y=Gyn
1630 0x000172ac 0x004190ac 5   6    .text   ascii   YQEyn
1631 0x000172ca 0x004190ca 5   6    .text   ascii   9yGa7
1632 0x000172fd 0x004190fd 4   5    .text   ascii   8/to
1633 0x00017306 0x00419106 5   6    .text   ascii   y=Gyn
1634 0x0001730c 0x0041910c 5   6    .text   ascii   Y5Eyn
1635 0x00017328 0x00419128 4   5    .text   ascii   ;tl 
1636 0x0001735c 0x0041915c 5   6    .text   ascii   /8.tl
1637 0x00017364 0x00419164 10  11   .text   ascii   {0l8GPdvly
1638 0x00017376 0x00419176 7   8    .text   ascii   {0l8GRn
1639 0x0001738e 0x0041918e 4   5    .text   ascii   quly
1640 0x00017398 0x00419198 5   6    .text   ascii   R8n5l
1641 0x000173a1 0x004191a1 4   5    .text   ascii   xmyG
1642 0x000173ab 0x004191ab 5   6    .text   ascii   9ntl)
1643 0x000173bc 0x004191bc 6   8    .text   utf8    2Ć\myG blocks=Basic Latin,Latin Extended-A
1644 0x000173d1 0x004191d1 5   6    .text   ascii   |nyGo
1645 0x000173db 0x004191db 4   5    .text   ascii   8/t;
1646 0x000173e4 0x004191e4 5   6    .text   ascii   y=Gyn
1647 0x000173f6 0x004191f6 5   6    .text   ascii   YUEyn
1648 0x00017402 0x00419202 5   6    .text   ascii   yMFyn
1649 0x0001741b 0x0041921b 4   5    .text   ascii   YEyn
1650 0x00017432 0x00419232 5   6    .text   ascii   y=Gyn
1651 0x0001743b 0x0041923b 4   5    .text   ascii   h>$<
1652 0x00017454 0x00419254 5   6    .text   ascii   ?%<.-
1653 0x000174d2 0x004192d2 4   5    .text   ascii   n5l*
1654 0x000174f4 0x004192f4 11  12   .text   ascii   E8n':./2ltl
1655 0x00017508 0x00419308 7   8    .text   ascii   {0l8Gn>
1656 0x00017510 0x00419310 5   6    .text   ascii   yMFyn
1657 0x0001751e 0x0041931e 4   5    .text   ascii   C9nt
1658 0x0001752e 0x0041932e 5   6    .text   ascii   (]\ah=
1659 0x00017534 0x00419334 5   6    .text   ascii   yaGyn
1660 0x0001754c 0x0041934c 9   12   .text   utf8    #{G8媚=cx~ blocks=Basic Latin,CJK Unified Ideographs
1661 0x00017561 0x00419361 4   5    .text   ascii   ,ltl
1662 0x0001756d 0x0041936d 4   5    .text   ascii   #8tl
1663 0x00017575 0x00419375 11  12   .text   ascii   tnyGP~ply-x
1664 0x0001758e 0x0041938e 5   6    .text   ascii   yyGyn
1665 0x00017597 0x00419397 6   9    .text   utf8    lJP牸Mz blocks=Basic Latin,CJK Unified Ideographs
1666 0x000175b9 0x004193b9 4   5    .text   ascii   iC8n
1667 0x000175c0 0x004193c0 5   6    .text   ascii   R|n5l
1668 0x000175cd 0x004193cd 10  11   .text   ascii   -nt-y/2ltl
1669 0x000175de 0x004193de 5   6    .text   ascii   R|n5l
1670 0x000175e6 0x004193e6 4   5    .text   ascii   o5l)
1671 0x000175eb 0x004193eb 5   6    .text   ascii   -Zu-y
1672 0x000175fb 0x004193fb 4   5    .text   ascii   aA8n
1673 0x00017606 0x00419406 5   6    .text   ascii   y=Gyn
1674 0x00017627 0x00419427 5   6    .text   ascii   .?tl 
1675 0x00017632 0x00419432 4   5    .text   ascii   n9nt
1676 0x00017644 0x00419444 4   5    .text   ascii   M:nt
1677 0x0001767f 0x0041947f 4   5    .text   ascii   yG8]
1678 0x00017684 0x00419484 5   6    .text   ascii   <)-<>
1679 0x000176b4 0x004194b4 4   5    .text   ascii   `zG8
1680 0x000176d1 0x004194d1 4   5    .text   ascii   tlyt
1681 0x000176d6 0x004194d6 6   8    .text   utf8    <&=)-Ǒ blocks=Basic Latin,Latin Extended-B
1682 0x00017708 0x00419508 4   5    .text   ascii   \b]{8
1683 0x00017738 0x00419538 4   5    .text   ascii   (]Wh
1684 0x0001774a 0x0041954a 4   5    .text   ascii   l8Gn
1685 0x0001777a 0x0041957a 5   6    .text   ascii   (]\ah9
1686 0x00017780 0x00419580 5   6    .text   ascii   y9Fyn
1687 0x00017795 0x00419595 4   5    .text   ascii   8/t;
1688 0x0001779a 0x0041959a 6   7    .text   ascii   RHn5l&
1689 0x000177c5 0x004195c5 5   6    .text   ascii   kktl*
1690 0x000177d2 0x004195d2 4   5    .text   ascii   n5lz
1691 0x000177f8 0x004195f8 5   6    .text   ascii   {|G8E
1692 0x0001780a 0x0041960a 5   6    .text   ascii   <yGa7
1693 0x00017821 0x00419621 4   5    .text   ascii   t-yD
1694 0x0001782a 0x0041962a 5   6    .text   ascii   R|n5l
1695 0x00017848 0x00419648 4   5    .text   ascii   C8n_
1696 0x00017858 0x00419658 6   7    .text   ascii   z)G87-
1697 0x00017870 0x00419670 4   5    .text   ascii   l8G;
1698 0x00017879 0x00419679 5   6    .text   ascii   -*t-y
1699 0x0001787f 0x0041967f 5   6    .text   ascii   \rFv-y
1700 0x00017897 0x00419697 4   5    .text   ascii   <ntG
1701 0x000178a8 0x004196a8 5   6    .text   ascii   \b8n-5
1702 0x000178b1 0x004196b1 4   5    .text   ascii   HhyG
1703 0x000178c8 0x004196c8 5   6    .text   ascii   {0l8G
1704 0x000178ce 0x004196ce 5   6    .text   ascii   [\n8G
1705 0x000178e6 0x004196e6 4   5    .text   ascii   mtlR
1706 0x000178f6 0x004196f6 6   7    .text   ascii   ?wnt5 
1707 0x0001790e 0x0041970e 4   5    .text   ascii   Gynw
1708 0x00017935 0x00419735 4   5    .text   ascii   wlyl
1709 0x00017946 0x00419746 4   5    .text   ascii   !tl 
1710 0x0001794f 0x0041974f 4   5    .text   ascii   #D8n
1711 0x0001795d 0x0041975d 4   5    .text   ascii   8/to
1712 0x00017966 0x00419766 5   6    .text   ascii   y=Gyn
1713 0x0001796c 0x0041976c 5   6    .text   ascii   YQEyn
1714 0x00017992 0x00419792 5   7    .text   utf8    Gд:ly blocks=Basic Latin,Cyrillic
1715 0x000179be 0x004197be 5   6    .text   ascii   {0l8G
1716 0x000179c4 0x004197c4 5   6    .text   ascii   [\n8G
1717 0x000179db 0x004197db 5   6    .text   ascii   _ltlR
1718 0x000179ed 0x004197ed 5   6    .text   ascii   vnt5 
1719 0x000179f6 0x004197f6 4   5    .text   ascii   %{G8
1720 0x00017a0b 0x0041980b 4   5    .text   ascii   8/to
1721 0x00017a14 0x00419814 5   6    .text   ascii   y=Gyn
1722 0x00017a1a 0x0041981a 5   6    .text   ascii   Y5Eyn
1723 0x00017a30 0x00419830 4   5    .text   ascii   otlR
1724 0x00017a40 0x00419840 6   7    .text   ascii   ivnt5 
1725 0x00017a51 0x00419851 6   7    .text   ascii   y/8iwl
1726 0x00017a5a 0x0041985a 5   6    .text   ascii   {0l8G
1727 0x00017a6b 0x0041986b 4   5    .text   ascii   `\bM)
1728 0x00017a82 0x00419882 5   6    .text   ascii   RTn5l
1729 0x00017a98 0x00419898 4   5    .text   ascii   m~G8
1730 0x00017aaa 0x004198aa 5   6    .text   ascii   d{G89
1731 0x00017ab2 0x004198b2 10  13   .text   utf8    R|n5l.-x儓l blocks=Basic Latin,CJK Unified Ideographs
1732 0x00017acf 0x004198cf 5   6    .text   ascii   Lk:/t
1733 0x00017adb 0x004198db 5   6    .text   ascii   ls9/t
1734 0x00017aea 0x004198ea 5   6    .text   ascii   cTn8G
1735 0x00017afd 0x004198fd 5   6    .text   ascii   l\yGP
1736 0x00017b03 0x00419903 5   6    .text   ascii   uly-x
1737 0x00017b0c 0x0041990c 5   6    .text   ascii   R|n5l
1738 0x00017b34 0x00419934 6   8    .text   utf8    :(/ѓtl blocks=Basic Latin,Cyrillic
1739 0x00017be2 0x004199e2 4   5    .text   ascii   n8Gk
1740 0x00017bf7 0x004199f7 4   5    .text   ascii   'otl
1741 0x00017c3a 0x00419a3a 4   5    .text   ascii   n5l/
1742 0x00017ce2 0x00419ae2 4   5    .text   ascii   n5l*
1743 0x00017d17 0x00419b17 6   7    .text   ascii   8/t3"t
1744 0x00017d36 0x00419b36 8   9    .text   ascii   W1\\aORl,
1745 0x00017d3f 0x00419b3f 4   5    .text   ascii   ,C8n
1746 0x00017d44 0x00419b44 5   6    .text   ascii   f{G8]
1747 0x00017d50 0x00419b50 5   6    .text   ascii   y=Gyn
1748 0x00017d5a 0x00419b5a 5   6    .text   ascii   {@m8G
1749 0x00017d68 0x00419b68 6   7    .text   ascii   l8GR2-
1750 0x00017d6f 0x00419b6f 4   5    .text   ascii   }F8n
1751 0x00017d9e 0x00419b9e 5   6    .text   ascii   yaGyn
1752 0x00017da8 0x00419ba8 4   7    .text   utf8    틓\fKk blocks=Hangul Syllables,Basic Latin
1753 0x00017dc2 0x00419bc2 6   8    .text   utf8    |vüntl blocks=Basic Latin,Latin-1 Supplement
1754 0x00017dd9 0x00419bd9 7   9    .text   utf8    llvómtl blocks=Basic Latin,Latin-1 Supplement
1755 0x00017de2 0x00419be2 4   5    .text   ascii   W<nt
1756 0x00017de9 0x00419be9 6   11   .text   utf8    -*t-yʵ blocks=Basic Latin,Spacing Modifier Letters
1757 0x00017dfa 0x00419bfa 5   6    .text   ascii   R8n5l
1758 0x00017e49 0x00419c49 4   5    .text   ascii   'mtl
1759 0x00017e4e 0x00419c4e 4   5    .text   ascii   W<nt
1760 0x00017e55 0x00419c55 5   6    .text   ascii   -*t-y
1761 0x00017e5f 0x00419c5f 5   6    .text   ascii   ls9/t
1762 0x00017e6d 0x00419c6d 6   9    .text   utf8    8弄l\f8n blocks=Basic Latin,CJK Unified Ideographs
1763 0x00017e7e 0x00419c7e 4   5    .text   ascii   Osnt
1764 0x00017e95 0x00419c95 4   5    .text   ascii   <wL|
1765 0x00017ebe 0x00419cbe 6   7    .text   ascii   Ti`8n{
1766 0x00017f11 0x00419d11 4   5    .text   ascii   ?nyG
1767 0x00017f1a 0x00419d1a 5   6    .text   ascii   / htl
1768 0x00017f22 0x00419d22 5   6    .text   ascii   {0l8G
1769 0x00017f2a 0x00419d2a 4   5    .text   ascii   m8Gh
1770 0x00017f3a 0x00419d3a 4   5    .text   ascii   ">ly
1771 0x00017f47 0x00419d47 4   5    .text   ascii   K&yG
1772 0x00017f4e 0x00419d4e 5   8    .text   utf8    籯\r$tl blocks=CJK Unified Ideographs,Basic Latin
1773 0x00017f61 0x00419d61 6   9    .text   utf8    MG8儇{t blocks=Basic Latin,CJK Unified Ideographs
1774 0x00017f6b 0x00419d6b 6   7    .text   ascii   ljyGR.
1775 0x00017f72 0x00419d72 5   6    .text   ascii   y=Gyn
1776 0x00017f78 0x00419d78 4   5    .text   ascii   |}G8
1777 0x00017f82 0x00419d82 5   6    .text   ascii   {0l8G
1778 0x00017faa 0x00419daa 5   7    .text   utf8    2ԑaXx blocks=Basic Latin,Cyrillic Supplement
1779 0x0001800e 0x00419e0e 5   6    .text   ascii   yMFyn
1780 0x00018042 0x00419e42 4   5    .text   ascii   n5l/
1781 0x00018047 0x00419e47 4   5    .text   ascii    otl
1782 0x0001804f 0x00419e4f 6   7    .text   ascii   ~nyGR.
1783 0x00018056 0x00419e56 5   6    .text   ascii   y=Gyn
1784 0x0001806e 0x00419e6e 7   8    .text   ascii   lyGRn";
1785 0x00018076 0x00419e76 5   6    .text   ascii   R@o5l
1786 0x00018080 0x00419e80 4   5    .text   ascii   lyG\v
1787 0x00018093 0x00419e93 5   6    .text   ascii   l{8/t
1788 0x0001809c 0x00419e9c 6   8    .text   utf8    >$<)-Ǒ blocks=Basic Latin,Latin Extended-B
1789 0x000180a5 0x00419ea5 5   7    .text   utf8    )/ѓtl blocks=Basic Latin,Cyrillic
1790 0x000180b2 0x00419eb2 4   5    .text   ascii   K;nt
1791 0x000180bc 0x00419ebc 5   6    .text   ascii   y=Gyn
1792 0x000180f0 0x00419ef0 5   6    .text   ascii   {0m8G
1793 0x000180f7 0x00419ef7 6   7    .text   ascii   ~W<gKG
1794 0x00018113 0x00419f13 5   6    .text   ascii   <m\tH9
1795 0x00018134 0x00419f34 4   5    .text   ascii   l8Gn
1796 0x0001818c 0x00419f8c 4   5    .text   ascii   n5l.
1797 0x00018193 0x00419f93 4   5    .text   ascii   t-yt
1798 0x000181a9 0x00419fa9 7   8    .text   ascii   P~ply-x
1799 0x000181bf 0x00419fbf 4   5    .text   ascii   sE8n
1800 0x000181c8 0x00419fc8 5   6    .text   ascii   {0l8G
1801 0x000181e3 0x00419fe3 4   5    .text   ascii   {G8\b
1802 0x000181f8 0x00419ff8 4   5    .text   ascii   *Ppv
1803 0x00018203 0x0041a003 4   5    .text   ascii   Fj'c
1804 0x00018209 0x0041a009 4   5    .text   ascii   9nt\n
1805 0x0001820e 0x0041a00e 4   5    .text   ascii   9>%{
1806 0x00018218 0x0041a018 4   5    .text   ascii   |}G8
1807 0x00018221 0x0041a021 4   5    .text   ascii   8/t<
1808 0x00018226 0x0041a026 4   5    .text   ascii   O:nt
1809 0x0001823d 0x0041a03d 4   5    .text   ascii   xG8]
1810 0x0001826a 0x0041a06a 5   6    .text   ascii   ;uly!
1811 0x00018274 0x0041a074 4   5    .text   ascii   \f9nt
1812 0x00018281 0x0041a081 4   5    .text   ascii   lJ6c
1813 0x0001828d 0x0041a08d 4   5    .text   ascii   tJ@\n
1814 0x0001829f 0x0041a09f 4   5    .text   ascii   |JJ\n
1815 0x000182b2 0x0041a0b2 7   8    .text   ascii   {Tm8GRN
1816 0x000182be 0x0041a0be 5   6    .text   ascii   {0l8G
1817 0x000182c6 0x0041a0c6 6   7    .text   ascii   n8Gn9$
1818 0x000182f5 0x0041a0f5 4   5    .text   ascii   t-y,
1819 0x000182ff 0x0041a0ff 5   6    .text   ascii   -*t-y
1820 0x00018305 0x0041a105 4   5    .text   ascii   LJh<
1821 0x0001830a 0x0041a10a 5   6    .text   ascii   R\fo5l
1822 0x00018310 0x0041a110 5   6    .text   ascii   r8j5l
1823 0x00018323 0x0041a123 4   5    .text   ascii   LJ\G
1824 0x0001834e 0x0041a14e 5   6    .text   ascii   Z$?\aV
1825 0x00018354 0x0041a154 5   6    .text   ascii   {@m8G
1826 0x0001835e 0x0041a15e 4   5    .text   ascii   o~nt
1827 0x00018365 0x0041a165 7   8    .text   ascii   -Zu-y-8
1828 0x000183ad 0x0041a1ad 4   5    .text   ascii   tJ`*
1829 0x000183d3 0x0041a1d3 4   5    .text   ascii   8Hm|
1830 0x000183f2 0x0041a1f2 6   7    .text   ascii   YyCyn$
1831 0x00018412 0x0041a212 4   5    .text   ascii   \e|nt
1832 0x00018418 0x0041a218 4   5    .text   ascii   c 7-
1833 0x00018424 0x0041a224 6   7    .text   ascii   SPfvly
1834 0x0001843d 0x0041a23d 4   5    .text   ascii   8/t?
1835 0x0001845c 0x0041a25c 4   5    .text   ascii   D1ly
1836 0x00018465 0x0041a265 5   6    .text   ascii   ls9/t
1837 0x0001848b 0x0041a28b 4   5    .text   ascii   Mb'?
1838 0x000184a2 0x0041a2a2 4   5    .text   ascii   GynG
1839 0x000184b6 0x0041a2b6 4   5    .text   ascii   2ply
1840 0x000184c2 0x0041a2c2 4   5    .text   ascii   :Pd.
1841 0x000184cc 0x0041a2cc 6   7    .text   ascii   G8n%?(
1842 0x000184d3 0x0041a2d3 4   5    .text   ascii   <otl
1843 0x000184ef 0x0041a2ef 5   6    .text   ascii   ]#:nt
1844 0x000184fa 0x0041a2fa 4   5    .text   ascii   (]Wh
1845 0x00018502 0x0041a302 4   5    .text   ascii   E8n$
1846 0x00018507 0x0041a307 5   6    .text   ascii   l_8/t
1847 0x00018518 0x0041a318 4   5    .text   ascii   (]W(
1848 0x0001851f 0x0041a31f 5   6    .text   ascii   L\a</t
1849 0x00018525 0x0041a325 4   5    .text   ascii   =cx>
1850 0x00018533 0x0041a333 7   8    .text   ascii   Pfvly-x
1851 0x0001854a 0x0041a34a 5   6    .text   ascii   R8n5l
1852 0x0001855d 0x0041a35d 5   6    .text   ascii   =nt5 
1853 0x00018588 0x0041a388 4   5    .text   ascii   o+2"
1854 0x00018593 0x0041a393 6   7    .text   ascii   ^U0HE3
1855 0x000185a3 0x0041a3a3 5   6    .text   ascii   ]%:nt
1856 0x000185a9 0x0041a3a9 4   5    .text   ascii   }F8n
1857 0x000185b2 0x0041a3b2 4   5    .text   ascii   *P,)
1858 0x000185e0 0x0041a3e0 4   5    .text   ascii   ok8#
1859 0x000185f6 0x0041a3f6 7   8    .text   ascii   y=Gyn#;
1860 0x0001860b 0x0041a40b 5   6    .text   ascii   9/t</
1861 0x00018611 0x0041a411 5   6    .text   ascii   -Vt-y
1862 0x0001862e 0x0041a42e 4   5    .text   ascii   G8n#
1863 0x00018636 0x0041a436 5   6    .text   ascii   {\fi8G
1864 0x00018664 0x0041a464 5   6    .text   ascii   RLk5l
1865 0x000186bc 0x0041a4bc 4   5    .text   ascii   l8Go
1866 0x000186ca 0x0041a4ca 6   7    .text   ascii   R\fo5l.
1867 0x000186ef 0x0041a4ef 8   10   .text   utf8    \rJp-ytǑG blocks=Basic Latin,Latin Extended-B
1868 0x000186f9 0x0041a4f9 5   6    .text   ascii   ls9/t
1869 0x00018702 0x0041a502 6   7    .text   ascii   {\bi8Ga
1870 0x0001870b 0x0041a50b 6   7    .text   ascii   Lc</t_
1871 0x00018738 0x0041a538 6   7    .text   ascii   [xo8Gn
1872 0x0001874c 0x0041a54c 4   5    .text   ascii   i8Gn
1873 0x0001875e 0x0041a55e 4   5    .text   ascii   i8Gn
1874 0x00018770 0x0041a570 4   5    .text   ascii   i8Gn
1875 0x00018781 0x0041a581 5   6    .text   ascii   \bi8Gn
1876 0x00018793 0x0041a593 5   6    .text   ascii   \fi8Gn
1877 0x000187a6 0x0041a5a6 4   5    .text   ascii   i8Gn
1878 0x000187b8 0x0041a5b8 4   5    .text   ascii   i8Gn
1879 0x000187ca 0x0041a5ca 4   5    .text   ascii   i8Gn
1880 0x000187dc 0x0041a5dc 4   5    .text   ascii   i8Gn
1881 0x000187ee 0x0041a5ee 4   5    .text   ascii   i8Gn
1882 0x00018818 0x0041a618 5   6    .text   ascii   Y]Eyn
1883 0x0001883b 0x0041a63b 6   7    .text   ascii   q-yGLF
1884 0x00018844 0x0041a644 4   5    .text   ascii   Bynt
1885 0x0001884d 0x0041a64d 6   7    .text   ascii   q-yGLx
1886 0x00018854 0x0041a654 6   7    .text   ascii   Q\rBynt
1887 0x0001885f 0x0041a65f 7   8    .text   ascii   q-yGLjG
1888 0x00018872 0x0041a672 6   7    .text   ascii   nyGk8#
1889 0x00018879 0x0041a679 4   5    .text   ascii   qE8n
1890 0x000188ae 0x0041a6ae 5   6    .text   ascii   yaGyn
1891 0x000188be 0x0041a6be 4   5    .text   ascii   otlJ
1892 0x000188e5 0x0041a6e5 5   7    .text   utf8    vÐotl blocks=Basic Latin,Latin-1 Supplement
1893 0x000188ec 0x0041a6ec 5   6    .text   ascii   O:nt?
1894 0x000188f4 0x0041a6f4 5   6    .text   ascii   {0l8G
1895 0x00018903 0x0041a703 6   7    .text   ascii   lG8/t?
1896 0x00018911 0x0041a711 5   6    .text   ascii   -*t-y
1897 0x0001891d 0x0041a71d 4   5    .text   ascii   8,tl
1898 0x00018929 0x0041a729 5   6    .text   ascii   9nt;*
1899 0x00018930 0x0041a730 5   6    .text   ascii   {\fm8G
1900 0x0001893a 0x0041a73a 5   6    .text   ascii   F8n#;
1901 0x0001894b 0x0041a74b 7   8    .text   ascii   l{8/t;)
1902 0x00018956 0x0041a756 5   6    .text   ascii   y=Fyn
1903 0x0001895c 0x0041a75c 4   5    .text   ascii   d{G8
1904 0x0001896b 0x0041a76b 4   5    .text   ascii   9/t<
1905 0x00018970 0x0041a770 5   6    .text   ascii   R\fo5l
1906 0x00018976 0x0041a776 5   6    .text   ascii   RPl5l
1907 0x0001897e 0x0041a77e 4   5    .text   ascii   f4ly
1908 0x00018983 0x0041a783 5   6    .text   ascii   ->v-y
1909 0x000189d7 0x0041a7d7 5   6    .text   ascii   \ant;.
1910 0x000189e0 0x0041a7e0 6   8    .text   utf8    <./ѓtl blocks=Basic Latin,Cyrillic
1911 0x000189fa 0x0041a7fa 5   6    .text   ascii   R|n5l
1912 0x00018a00 0x0041a800 4   5    .text   ascii   M:nt
1913 0x00018a1a 0x0041a81a 6   8    .text   utf8    ?%<.-Ǒ blocks=Basic Latin,Latin Extended-B
1914 0x00018a23 0x0041a823 5   7    .text   utf8    (/ѓtl blocks=Basic Latin,Cyrillic
1915 0x00018a7a 0x0041a87a 4   5    .text   ascii   n5l*
1916 0x00018a9c 0x0041a89c 5   6    .text   ascii   Rxo5l
1917 0x00018ab6 0x0041a8b6 4   5    .text   ascii   n5l&
1918 0x00018ac6 0x0041a8c6 4   5    .text   ascii   Gyn#
1919 0x00018acd 0x0041a8cd 4   5    .text   ascii   8/t?
1920 0x00018ad4 0x0041a8d4 4   5    .text   ascii   n5l/
1921 0x00018af0 0x0041a8f0 4   5    .text   ascii   Gyn"
1922 0x00018af7 0x0041a8f7 4   5    .text   ascii   8/t?
1923 0x00018b09 0x0041a909 5   6    .text   ascii   :nt?/
1924 0x00018b0f 0x0041a90f 5   6    .text   ascii   P&vly
1925 0x00018b21 0x0041a921 5   6    .text   ascii   8/t;)
1926 0x00018b27 0x0041a927 5   6    .text   ascii   -Zu-y
1927 0x00018b35 0x0041a935 4   5    .text   ascii   %RyG
1928 0x00018b45 0x0041a945 5   6    .text   ascii   -vt-y
1929 0x00018b57 0x0041a957 4   5    .text   ascii   Qmtl
1930 0x00018b64 0x0041a964 5   6    .text   ascii   ]wly!
1931 0x00018b72 0x0041a972 4   5    .text   ascii   IzG8
1932 0x00018b77 0x0041a977 6   7    .text   ascii   |nyGR.
1933 0x00018b7e 0x0041a97e 5   6    .text   ascii   y=Gyn
1934 0x00018b92 0x0041a992 6   7    .text   ascii   R8n5l*
1935 0x00018bb0 0x0041a9b0 10  13   .text   utf8    R|n5l*-x儓l blocks=Basic Latin,CJK Unified Ideographs
1936 0x00018bbd 0x0041a9bd 4   5    .text   ascii   8/t?
1937 0x00018bc6 0x0041a9c6 5   6    .text   ascii   y=Gyn
1938 0x00018bd4 0x0041a9d4 5   6    .text   ascii   R\fo5l
1939 0x00018be4 0x0041a9e4 7   8    .text   ascii   yMFyn"?
1940 0x00018bed 0x0041a9ed 4   6    .text   utf8    ̑aXx blocks=Combining Diacritical Marks,Basic Latin
1941 0x00018bf9 0x0041a9f9 7   8    .text   ascii   Pnvly-x
1942 0x00018c15 0x0041aa15 4   5    .text   ascii   yO8n
1943 0x00018c1d 0x0041aa1d 4   6    .text   utf8    ȑa(y blocks=Latin Extended-B,Basic Latin
1944 0x00018c52 0x0041aa52 4   5    .text   ascii   y1nt
1945 0x00018c6c 0x0041aa6c 5   6    .text   ascii   [Hn8G
1946 0x00018c83 0x0041aa83 4   5    .text   ascii   8/tW
1947 0x00018c8f 0x0041aa8f 4   6    .text   utf8    ИHly blocks=Cyrillic,Basic Latin
1948 0x00018c95 0x0041aa95 5   6    .text   ascii   -Fv-y
1949 0x00018cb1 0x0041aab1 4   6    .text   utf8    ط9/t blocks=Arabic,Basic Latin
1950 0x00018cf2 0x0041aaf2 5   6    .text   ascii   yQEyn
1951 0x00018d0e 0x0041ab0e 4   6    .text   utf8    τm8G blocks=Greek and Coptic,Basic Latin
1952 0x00018d3f 0x0041ab3f 4   5    .text   ascii   3PyG
1953 0x00018d44 0x0041ab44 5   6    .text   ascii   {\n8G
1954 0x00018d4c 0x0041ab4c 4   5    .text   ascii   VEG8
1955 0x00018d59 0x0041ab59 4   5    .text   ascii   -Eyn
1956 0x00018d84 0x0041ab84 5   6    .text   ascii   O:nt;
1957 0x00018d8c 0x0041ab8c 6   7    .text   ascii   {0l8Go
1958 0x00018d93 0x0041ab93 10  13   .text   utf8    4牸-*t-y-(4 blocks=Basic Latin,CJK Unified Ideographs
1959 0x00018da3 0x0041aba3 4   6    .text   utf8    ФBly blocks=Cyrillic,Basic Latin
1960 0x00018da9 0x0041aba9 5   6    .text   ascii   \rBv-y
1961 0x00018db3 0x0041abb3 5   6    .text   ascii   ls9/t
1962 0x00018dc5 0x0041abc5 5   6    .text   ascii   tg:/t
1963 0x00018dd8 0x0041abd8 4   5    .text   ascii   z%nt
1964 0x00018de5 0x0041abe5 4   6    .text   utf8    ԑa(y blocks=Cyrillic Supplement,Basic Latin
1965 0x00018e08 0x0041ac08 5   6    .text   ascii   GRn$:
1966 0x00018e3a 0x0041ac3a 4   5    .text   ascii   |bly
1967 0x00018e57 0x0041ac57 4   5    .text   ascii   8/t;
1968 0x00018ea4 0x0041aca4 5   6    .text   ascii   Rxo5l
1969 0x00018ebe 0x0041acbe 4   5    .text   ascii   n5lJ
1970 0x00018ec3 0x0041acc3 4   5    .text   ascii   x1*7
1971 0x00018ee3 0x0041ace3 5   6    .text   ascii   |nyGo
