ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
1843 0x00015e04 0x00015de4 5   6            ascii   <hS\fW
1844 0x00015ed8 0x00015eb8 5   6            ascii   n#*=\a
1845 0x00015f07 0x00015ee7 6   7            ascii   q?\"%v
1846 0x00015f2a 0x00015f0a 4   5            ascii   rI0Z
1847 0x00015f38 0x00015f18 5   6            ascii   b>Xhh
1848 0x00015fbd 0x00015f9d 4   7            utf8    :L}鿃 blocks=Basic Latin,CJK Unified Ideographs
1849 0x00015fcf 0x00015faf 5   6            ascii   #7,,1
1850 0x00015fe3 0x00015fc3 7   9            utf8    Te9&!ϡd blocks=Basic Latin,Greek and Coptic
1851 0x00015fec 0x00015fcc 4   5            ascii   c\vsw
1852 0x00016034 0x00016014 4   5            ascii   +2Ub
1853 0x00016039 0x00016019 4   5            ascii   W][f
1854 0x0001607d 0x0001605d 5   6            ascii   Sc>_L
1855 0x00016085 0x00016065 4   5            ascii   A4yF
1856 0x00016095 0x00016075 6   7            ascii   o0Mv*k
1857 0x000160a5 0x00016085 4   5            ascii   Z8#Q
1858 0x000160af 0x0001608f 4   5            ascii   !Wa=
1859 0x000160ee 0x000160ce 6   7            ascii   `4#^hf
1860 0x00016100 0x000160e0 5   6            ascii   \nSNR/
1861 0x00016136 0x00016116 4   8            utf8    b-ͫ blocks=Basic Latin,Combining Diacritical Marks,Private Use Area
1862 0x0001614f 0x0001612f 4   5            ascii   BQP)
1863 0x00016159 0x00016139 6   9            utf8    1a\v\b/ blocks=Basic Latin,Private Use Area
1864 0x0001618e 0x0001616e 4   5            ascii   3\fqf
1865 0x000161c7 0x000161a7 4   6            utf8    4\eՓ# blocks=Basic Latin,Armenian
1866 0x000161f1 0x000161d1 5   6            ascii   M!P7N
1867 0x00016214 0x000161f4 5   6            ascii   ~\nT!L
1868 0x0001623c 0x0001621c 6   7            ascii   7vmBM\v
1869 0x00016244 0x00016224 4   6            utf8    \ródI blocks=Basic Latin,Latin-1 Supplement
1870 0x00016255 0x00016235 5   6            ascii   4MgWo
1871 0x00016292 0x00016272 5   6            ascii   UOMiS
1872 0x000162a5 0x00016285 4   5            ascii   \n*)0
1873 0x000162db 0x000162bb 4   5            ascii   <B_x
1874 0x0001635f 0x0001633f 4   5            ascii   mq1\t
1875 0x0001636f 0x0001634f 5   7            utf8    2?Oʽf blocks=Basic Latin,Spacing Modifier Letters
1876 0x000163b8 0x00016398 4   7            utf8    ܘõBc blocks=Syriac,Latin-1 Supplement,Basic Latin
1877 0x000163e4 0x000163c4 4   5            ascii   azTm
1878 0x000163e9 0x000163c9 4   5            ascii   }WR/
1879 0x000163ee 0x000163ce 7   8            ascii   d%A)Nx`
1880 0x00016425 0x00016405 4   6            utf8    c؆\rz blocks=Basic Latin,Arabic
1881 0x0001643c 0x0001641c 5   7            utf8    _9\nۊr blocks=Basic Latin,Arabic
1882 0x00016447 0x00016427 4   6            utf8    3Evצ blocks=Basic Latin,Hebrew
1883 0x00016461 0x00016441 4   6            utf8    M~iى blocks=Basic Latin,Arabic
1884 0x00016467 0x00016447 4   5            ascii   zIKv
1885 0x000164bf 0x0001649f 4   5            ascii   p7rf
1886 0x000164dc 0x000164bc 4   7            utf8    羬rmS blocks=CJK Unified Ideographs,Basic Latin
1887 0x00016518 0x000164f8 6   8            utf8    \ag^ʏ\rh blocks=Basic Latin,IPA Extensions
1888 0x00016536 0x00016516 4   5            ascii   HYS\n
1889 0x0001658c 0x0001656c 6   9            utf8    \rHN\vﮊ| blocks=Basic Latin,Arabic Presentation Forms-A
1890 0x000165a1 0x00016581 4   5            ascii   e@Bj
1891 0x000165af 0x0001658f 5   6            ascii   zwBJq
1892 0x000165c7 0x000165a7 4   5            ascii   ^?m-
1893 0x000165dc 0x000165bc 4   5            ascii   @\a\t/
1894 0x000165e9 0x000165c9 4   6            utf8    d#jԜ blocks=Basic Latin,Cyrillic Supplement
1895 0x00016607 0x000165e7 5   6            ascii   _8c!b
1896 0x00016658 0x00016638 6   10           utf8    ޡ۸ٞe&} blocks=Thaana,Arabic,Basic Latin
1897 0x000166c0 0x000166a0 6   7            ascii   0b8{\eE
1898 0x000166d5 0x000166b5 5   6            ascii   4\|Ep
1899 0x000166de 0x000166be 4   5            ascii   `:^Q
1900 0x000166ea 0x000166ca 4   6            utf8    ɗq;\b blocks=IPA Extensions,Basic Latin
1901 0x00016704 0x000166e4 5   7            utf8    N!H3Ñ blocks=Basic Latin,Latin-1 Supplement
1902 0x0001674d 0x0001672d 4   7            utf8    nOΝ΄ blocks=Basic Latin,Greek and Coptic
1903 0x00016768 0x00016748 4   5            ascii   P>Ge
1904 0x0001677f 0x0001675f 5   6            ascii   _ \rt"
1905 0x00016791 0x00016771 6   7            ascii   <a7+\V
1906 0x000167f0 0x000167d0 4   5            ascii   ;2\n0
1907 0x000167fd 0x000167dd 4   5            ascii   cg0r
1908 0x00016813 0x000167f3 5   8            utf8    oғЄD} blocks=Basic Latin,Cyrillic
1909 0x00016826 0x00016806 4   7            utf8    틮'EE blocks=Hangul Syllables,Basic Latin
1910 0x00016878 0x00016858 5   10           utf8    럐^鈋X0 blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
1911 0x00016884 0x00016864 4   8            utf8    ׃㳪p| blocks=Hebrew,CJK Unified Ideographs Extension A,Basic Latin
1912 0x000168c9 0x000168a9 4   5            ascii   [npD
1913 0x000168fc 0x000168dc 4   5            ascii   ^E3W
1914 0x0001697d 0x0001695d 4   5            ascii   Fj\S
1915 0x0001698a 0x0001696a 6   7            ascii   1MC'i\r
1916 0x000169d8 0x000169b8 5   7            utf8    ^Ư\f)& blocks=Basic Latin,Latin Extended-B
1917 0x00016aca 0x00016aaa 7   8            ascii   SgSMf8v
1918 0x00016ae1 0x00016ac1 5   7            utf8    8"1ш\n blocks=Basic Latin,Cyrillic
1919 0x00016b33 0x00016b13 4   5            ascii   {1OZ
1920 0x00016b4b 0x00016b2b 4   6            utf8    ͉^=y blocks=Combining Diacritical Marks,Basic Latin
1921 0x00016b7b 0x00016b5b 5   6            ascii   4<$P\n
1922 0x00016b86 0x00016b66 4   6            utf8    /PSɍ blocks=Basic Latin,Latin Extended-B
1923 0x00016b91 0x00016b71 6   7            ascii   Tr^\ZX
1924 0x00016bcb 0x00016bab 5   8            utf8    aް%V٭ blocks=Basic Latin,Thaana,Arabic
1925 0x00016bd5 0x00016bb5 7   9            utf8    Ruh&̀ZI blocks=Basic Latin,Combining Diacritical Marks
1926 0x00016c61 0x00016c41 4   8            utf8    ㇾ\tL~ blocks=Katakana Phonetic Extensions,Basic Latin
1927 0x00016c77 0x00016c57 5   6            ascii   \7\t/E
1928 0x00016cbc 0x00016c9c 5   6            ascii   dw+vO
1929 0x00016cc9 0x00016ca9 4   6            utf8    Toֽj blocks=Basic Latin,Hebrew
1930 0x00016ce2 0x00016cc2 4   5            ascii   qY\v\
1931 0x00016cf5 0x00016cd5 6   8            utf8    o-oא'} blocks=Basic Latin,Hebrew
1932 0x00016d0e 0x00016cee 5   6            ascii   %dvzY
1933 0x00016d35 0x00016d15 4   5            ascii   @3/Q
1934 0x00016de5 0x00016dc5 4   5            ascii   1|I*
1935 0x00016dea 0x00016dca 4   5            ascii   h\eR6
1936 0x00016df5 0x00016dd5 5   7            utf8    d"*մS blocks=Basic Latin,Armenian
1937 0x00016e2c 0x00016e0c 5   6            ascii   Y\bvOB
1938 0x00016e5f 0x00016e3f 5   6            ascii   VT?"N
1939 0x00016e6b 0x00016e4b 4   6            utf8    C$<b
1940 0x00016e72 0x00016e52 4   5            ascii   ZL#\b
1941 0x00016eb9 0x00016e99 4   6            utf8    b̨tG blocks=Basic Latin,Combining Diacritical Marks
1942 0x00016efc 0x00016edc 4   6            utf8    W*wɣ blocks=Basic Latin,IPA Extensions
1943 0x00016fe2 0x00016fc2 4   5            ascii   h9s<
1944 0x00016fee 0x00016fce 4   5            ascii   d0N@
1945 0x00016ff6 0x00016fd6 5   6            ascii   X\te$#
1946 0x00017005 0x00016fe5 4   5            ascii   \dLR
1947 0x00017034 0x00017014 6   7            ascii   <vk'1_
1948 0x0001704d 0x0001702d 5   9            utf8    ՁQv콬A blocks=Armenian,Basic Latin,Hangul Syllables
1949 0x0001705c 0x0001703c 4   6            utf8    s?ЩZ blocks=Basic Latin,Cyrillic
1950 0x000170a4 0x00017084 4   5            ascii   e`Qz
1951 0x000170ac 0x0001708c 4   6            utf8    6YW߶ blocks=Basic Latin,NKo
1952 0x000170c1 0x000170a1 4   6            utf8    Υ@}u blocks=Greek and Coptic,Basic Latin
1953 0x000170f4 0x000170d4 4   6            utf8    j8X۟ blocks=Basic Latin,Arabic
1954 0x00017132 0x00017112 4   5            ascii   +L^}
1955 0x0001713c 0x0001711c 4   6            utf8    nߧx6 blocks=Basic Latin,NKo
1956 0x00017163 0x00017143 4   6            utf8    8HɅ[ blocks=Basic Latin,Latin Extended-B
1957 0x00017194 0x00017174 6   7            ascii   }2,@%(
1958 0x00017218 0x000171f8 4   5            ascii   Niw\b
1959 0x00017278 0x00017258 6   8            utf8    \eتLu\r# blocks=Basic Latin,Arabic
1960 0x0001728e 0x0001726e 8   9            ascii   HNLU\byl$
1961 0x000172db 0x000172bb 4   5            ascii   W9P0
1962 0x000172e4 0x000172c4 4   5            ascii   -\v${
1963 0x00017376 0x00017356 5   6            ascii   lTB?T
1964 0x000173b2 0x00017392 5   7            utf8    ئw$oy blocks=Arabic,Basic Latin
1965 0x000173b9 0x00017399 6   7            ascii   U^9MH#
1966 0x000173f4 0x000173d4 5   6            ascii   #d%*`
1967 0x00017406 0x000173e6 4   5            ascii   0W"&
1968 0x00017416 0x000173f6 4   5            ascii   g=k%
1969 0x00017421 0x00017401 4   6            utf8    Y2ި4 blocks=Basic Latin,Thaana
1970 0x0001744e 0x0001742e 6   8            utf8    xunmfՌ blocks=Basic Latin,Armenian
1971 0x00017474 0x00017454 4   5            ascii   V\blX
1972 0x0001748e 0x0001746e 4   6            utf8    S(إ) blocks=Basic Latin,Arabic
1973 0x000174cf 0x000174af 5   6            ascii   Jlw}J
1974 0x000174e2 0x000174c2 4   6            utf8    ԍQ % blocks=Cyrillic Supplement,Basic Latin
1975 0x00017503 0x000174e3 4   6            utf8    \aҢ0e blocks=Basic Latin,Cyrillic
1976 0x00017543 0x00017523 4   6            utf8    *J2ʖ blocks=Basic Latin,IPA Extensions
1977 0x0001761e 0x000175fe 4   7            utf8    :p饽^ blocks=Basic Latin,CJK Unified Ideographs
1978 0x0001769e 0x0001767e 4   6            utf8    >]\bڸ blocks=Basic Latin,Arabic
1979 0x000176b9 0x00017699 5   6            ascii   u>n^[
1980 0x000176db 0x000176bb 4   5            ascii   tV\tQ
1981 0x00017707 0x000176e7 4   5            ascii   92<v
1982 0x0001774d 0x0001772d 4   5            ascii   |#)]
1983 0x00017762 0x00017742 4   5            ascii   n3c)
1984 0x00017773 0x00017753 4   5            ascii   9(-J
1985 0x00017781 0x00017761 4   5            ascii   ivhj
1986 0x000177a1 0x00017781 4   6            utf8    §62E blocks=Latin-1 Supplement,Basic Latin
1987 0x000177dc 0x000177bc 4   5            ascii   l;'0
1988 0x000177e8 0x000177c8 5   7            utf8    1FƬ-; blocks=Basic Latin,Latin Extended-B
1989 0x00017834 0x00017814 4   6            utf8    \eNόq blocks=Basic Latin,Greek and Coptic
1990 0x00017862 0x00017842 5   6            ascii   4L/(1
1991 0x00017893 0x00017873 4   5            ascii   uiY>
1992 0x000178fd 0x000178dd 6   7            ascii   /gV\nk4
1993 0x00017909 0x000178e9 4   6            utf8    9zɪ2 blocks=Basic Latin,IPA Extensions
1994 0x00017912 0x000178f2 4   5            ascii   CThI
1995 0x00017937 0x00017917 4   5            ascii   F%O6
1996 0x0001793c 0x0001791c 7   8            ascii   3\a!aIT1
1997 0x00017946 0x00017926 4   5            ascii   ajE`
1998 0x00017a03 0x000179e3 4   6            utf8    o,Ŭa blocks=Basic Latin,Latin Extended-A
1999 0x00017a24 0x00017a04 4   5            ascii   |'hl
2000 0x00017a75 0x00017a55 5   6            ascii   K.KS\a
2001 0x00017a81 0x00017a61 5   6            ascii   u#U(N
2002 0x00017a94 0x00017a74 6   7            ascii   LI\f{SM
2003 0x00017ac7 0x00017aa7 4   6            utf8    <ȰRU blocks=Basic Latin,Latin Extended-B
2004 0x00017b02 0x00017ae2 4   6            utf8    ۷j`\n blocks=Arabic,Basic Latin
2005 0x00017b17 0x00017af7 4   5            ascii   =2_f
2006 0x00017b27 0x00017b07 4   5            ascii   efb,
2007 0x00017b39 0x00017b19 7   8            ascii   qG4Z]X\r
2008 0x00017b61 0x00017b41 5   6            ascii   n!?5u
2009 0x00017b7a 0x00017b5a 4   5            ascii   g1Qs
2010 0x00017b87 0x00017b67 5   6            ascii   NzCdL
2011 0x00017bd3 0x00017bb3 6   9            utf8    \n((cߎ" blocks=Basic Latin,NKo
2012 0x00017be5 0x00017bc5 4   5            ascii   npH#
2013 0x00017bef 0x00017bcf 4   6            utf8    Lu˳e blocks=Basic Latin,Spacing Modifier Letters
2014 0x00017c30 0x00017c10 4   5            ascii   D9HX
2015 0x00017caf 0x00017c8f 4   5            ascii   $\rSj
2016 0x00017ccd 0x00017cad 4   5            ascii   ^j4V
2017 0x00017cf1 0x00017cd1 5   6            ascii   OlrgB
2018 0x00017d68 0x00017d48 6   9            utf8    S͘eh-Ȫ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2019 0x00017d80 0x00017d60 4   7            utf8    ɀARʅ blocks=Latin Extended-B,Basic Latin,IPA Extensions
2020 0x00017d90 0x00017d70 4   5            ascii   N~2"
2021 0x00017dad 0x00017d8d 7   8            ascii   s<3OO(j
2022 0x00017db7 0x00017d97 4   5            ascii   (*32
2023 0x00017e0f 0x00017def 4   5            ascii   ?gQb
2024 0x00017e2c 0x00017e0c 5   6            ascii   .\a=c5
2025 0x00017e37 0x00017e17 6   8            utf8    nߠ7/F= blocks=Basic Latin,NKo
2026 0x00017e4b 0x00017e2b 4   6            utf8    ޅ'[G blocks=Thaana,Basic Latin
2027 0x00017e63 0x00017e43 6   7            ascii   Kq6z?I
2028 0x00017eba 0x00017e9a 4   5            ascii   tjUV
2029 0x00017ecf 0x00017eaf 7   11           utf8    OCCЅ>8 blocks=Basic Latin,Cyrillic,Private Use Area
2030 0x00017f11 0x00017ef1 6   7            ascii   1\r"UnJ
2031 0x00017f28 0x00017f08 4   5            ascii   oSqw
2032 0x00017f36 0x00017f16 4   5            ascii   j:Th
2033 0x00017f4e 0x00017f2e 5   6            ascii   >[Oi(
2034 0x00017f70 0x00017f50 4   5            ascii   }El]
2035 0x00017f91 0x00017f71 4   6            utf8    5ϷVw blocks=Basic Latin,Greek and Coptic
2036 0x00017fe5 0x00017fc5 6   7            ascii   g`w~P{
2037 0x00018033 0x00018013 5   6            ascii   A&=\U
2038 0x000180e2 0x000180c2 5   6            ascii   Q%2o&
2039 0x00018129 0x00018109 4   5            ascii   'x\tv
2040 0x00018142 0x00018122 4   6            utf8    Hȵ\eM blocks=Basic Latin,Latin Extended-B
2041 0x00018166 0x00018146 4   6            utf8    X<\Ն blocks=Basic Latin,Armenian
2042 0x00018177 0x00018157 4   5            ascii   \nB)\f
2043 0x0001817d 0x0001815d 5   6            ascii   9\72O
2044 0x000181ac 0x0001818c 5   6            ascii   ]4S";
2045 0x000181d9 0x000181b9 4   5            ascii   E)DX
2046 0x00018243 0x00018223 5   6            ascii   _W\n>7
2047 0x00018252 0x00018232 7   8            ascii   =u!2Va+
2048 0x0001828b 0x0001826b 5   7            utf8    t A`x
2049 0x00018298 0x00018278 5   7            utf8    1$ߢ,, blocks=Basic Latin,NKo
2050 0x000182c0 0x000182a0 7   8            ascii   @_0R1a$
2051 0x000182ce 0x000182ae 5   6            ascii   Y!u9w
2052 0x0001830c 0x000182ec 5   6            ascii   frp2J
2053 0x00018360 0x00018340 4   5            ascii   8b%n
2054 0x0001837e 0x0001835e 4   5            ascii   zxZs
2055 0x00018392 0x00018372 8   11           utf8    ULs:۸O"ŉ blocks=Basic Latin,Arabic,Latin Extended-A
2056 0x0001842b 0x0001840b 5   6            ascii   Z}pz)
2057 0x00018460 0x00018440 4   8            utf8    킷/yɯ blocks=Hangul Syllables,Basic Latin,IPA Extensions
2058 0x0001847d 0x0001845d 7   9            utf8    V0.}p³> blocks=Basic Latin,Latin-1 Supplement
2059 0x00018489 0x00018469 4   5            ascii   >u(~
2060 0x00018495 0x00018475 4   5            ascii   Z t.
2061 0x000184f5 0x000184d5 4   5            ascii   *Q2i
2062 0x00018502 0x000184e2 5   8            utf8    ݂ѕy{L blocks=Syriac,Cyrillic,Basic Latin
2063 0x0001850a 0x000184ea 6   7            ascii   \eQ8Mq>
2064 0x00018536 0x00018516 6   7            ascii   Bt`nxc
2065 0x00018569 0x00018549 4   5            ascii   ]r==
2066 0x0001860e 0x000185ee 4   5            ascii   \a9\rb
2067 0x0001863a 0x0001861a 5   6            ascii   O-xQ*
2068 0x000186a6 0x00018686 4   5            ascii   cJ3<
2069 0x000186ac 0x0001868c 4   5            ascii   ^.-)
2070 0x0001873c 0x0001871c 4   5            ascii   _OQG
2071 0x0001874d 0x0001872d 5   8            utf8    t[S۳̭ blocks=Basic Latin,Arabic,Combining Diacritical Marks
2072 0x00018757 0x00018737 8   9            ascii   b&o]@X@{
2073 0x0001881f 0x000187ff 5   7            utf8    i=ۇN[ blocks=Basic Latin,Arabic
2074 0x00018867 0x00018847 4   6            utf8    Z=\r*
2075 0x000188ae 0x0001888e 6   7            ascii   \b229kb
2076 0x000188dc 0x000188bc 4   5            ascii   R,$w
2077 0x000188e9 0x000188c9 6   7            ascii   q /[y7
2078 0x000189b4 0x00018994 4   5            ascii   ~o\nd
2079 0x00018a03 0x000189e3 4   6            utf8    X?Kʝ blocks=Basic Latin,IPA Extensions
2080 0x00018a11 0x000189f1 4   5            ascii   u5CW
2081 0x00018a1e 0x000189fe 4   5            ascii   Y`0S
2082 0x00018a33 0x00018a13 6   7            ascii   \bfLXG\f
2083 0x00018a75 0x00018a55 4   5            ascii   _~8'
2084 0x00018a7b 0x00018a5b 4   6            utf8    0־\ea blocks=Basic Latin,Hebrew
2085 0x00018ab0 0x00018a90 4   6            utf8    74Kݙ blocks=Basic Latin,Arabic Supplement
2086 0x00018ae8 0x00018ac8 5   8            utf8    %9{䞌\b blocks=Basic Latin,CJK Unified Ideographs Extension A
2087 0x00018af2 0x00018ad2 4   5            ascii   Z.d:
2088 0x00018b09 0x00018ae9 4   6            utf8    9Lxݑ blocks=Basic Latin,Arabic Supplement
2089 0x00018b76 0x00018b56 4   5            ascii   6:wj
2090 0x00018baf 0x00018b8f 4   5            ascii   k+g"
2091 0x00018bdf 0x00018bbf 4   6            utf8    RW\vզ blocks=Basic Latin,Armenian
2092 0x00018bfc 0x00018bdc 7   8            ascii   |\e\n=s\e-
2093 0x00018c24 0x00018c04 8   11           utf8    ͇\tLpƉ} ' blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
2094 0x00018c34 0x00018c14 5   6            ascii   }bG3T
2095 0x00018c5d 0x00018c3d 6   7            ascii   CX)jjg
2096 0x00018c68 0x00018c48 4   5            ascii   (WHp
2097 0x00018c82 0x00018c62 6   8            utf8    f+Л.dM blocks=Basic Latin,Cyrillic
2098 0x00018cdc 0x00018cbc 4   5            ascii   J Z~
2099 0x00018dfb 0x00018ddb 4   5            ascii   &IEd
2100 0x00018e00 0x00018de0 4   5            ascii   >5~v
2101 0x00018e0f 0x00018def 6   8            utf8    ϶=\aY7o blocks=Greek and Coptic,Basic Latin
2102 0x00018e1f 0x00018dff 4   5            ascii   K)}p
2103 0x00018e2c 0x00018e0c 6   8            utf8    a؉%7\r^ blocks=Basic Latin,Arabic
2104 0x00018e68 0x00018e48 4   5            ascii   rCby
2105 0x00018e91 0x00018e71 5   6            ascii   [\bf)8
2106 0x00018ea4 0x00018e84 4   5            ascii   &N:%
2107 0x00018eb4 0x00018e94 5   6            ascii   T\W$\n
2108 0x00018ec3 0x00018ea3 4   6            utf8    ^rݓ< blocks=Basic Latin,Arabic Supplement
2109 0x00018f2e 0x00018f0e 4   5            ascii   >\v=D
2110 0x00018f46 0x00018f26 5   6            ascii   %-[W\e
2111 0x00018f4e 0x00018f2e 4   6            utf8    \b˭\eJ blocks=Basic Latin,Spacing Modifier Letters
2112 0x00019009 0x00018fe9 4   5            ascii   HmW%
2113 0x00019032 0x00019012 4   5            ascii   \ay5\v
2114 0x000190a1 0x00019081 4   6            utf8    XَT\ blocks=Basic Latin,Arabic
2115 0x000190c7 0x000190a7 4   5            ascii   f/]`
2116 0x000190f6 0x000190d6 4   5            ascii   \v)JI
2117 0x0001910d 0x000190ed 4   5            ascii   \r6"8
