[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
3403  0x0001d9a8 0x100b13a8 4   5    .UPX1   ascii   .#pQ
3404  0x0001d9be 0x100b13be 5   6    .UPX1   ascii   AD?i>
3405  0x0001d9fb 0x100b13fb 8   9    .UPX1   ascii   qbzRxo`C
3406  0x0001da04 0x100b1404 4   5    .UPX1   ascii   asfK
3407  0x0001da09 0x100b1409 4   5    .UPX1   ascii   Z\Yp
3408  0x0001da0f 0x100b140f 4   6    .UPX1   utf8    Tk`ڙ blocks=Basic Latin,Arabic
3409  0x0001da79 0x100b1479 4   5    .UPX1   ascii   -cJM
3410  0x0001dab7 0x100b14b7 5   7    .UPX1   utf8    LרWq% blocks=Basic Latin,Hebrew
3411  0x0001dac2 0x100b14c2 5   6    .UPX1   ascii   cbJ_0
3412  0x0001dacd 0x100b14cd 4   5    .UPX1   ascii   d+5r
3413  0x0001dad9 0x100b14d9 4   5    .UPX1   ascii   }rf"
3414  0x0001db08 0x100b1508 4   5    .UPX1   ascii   0]AR
3415  0x0001db1a 0x100b151a 5   6    .UPX1   ascii   GP,s]
3416  0x0001db31 0x100b1531 8   10   .UPX1   utf8    K!y 3bڬX blocks=Basic Latin,Arabic
3417  0x0001db61 0x100b1561 5   6    .UPX1   ascii   MXqUF
3418  0x0001db6f 0x100b156f 4   5    .UPX1   ascii   Yt`t
3419  0x0001db77 0x100b1577 4   5    .UPX1   ascii   =A\ex
3420  0x0001db8f 0x100b158f 4   5    .UPX1   ascii   btCG
3421  0x0001db94 0x100b1594 4   5    .UPX1   ascii   wTP"
3422  0x0001dbd0 0x100b15d0 4   5    .UPX1   ascii   j]]}
3423  0x0001dbeb 0x100b15eb 4   5    .UPX1   ascii   fS\r3
3424  0x0001dbfd 0x100b15fd 8   9    .UPX1   ascii   ~aV/.j@M
3425  0x0001dc08 0x100b1608 4   5    .UPX1   ascii   g]k1
3426  0x0001dc11 0x100b1611 5   6    .UPX1   ascii   \n:*D?
3427  0x0001dc22 0x100b1622 4   5    .UPX1   ascii   nDxY
3428  0x0001dc2e 0x100b162e 4   5    .UPX1   ascii   2`b#
3429  0x0001dc33 0x100b1633 5   6    .UPX1   ascii   "KZZu
3430  0x0001dc3f 0x100b163f 5   8    .UPX1   utf8    tR氘XD blocks=Basic Latin,CJK Unified Ideographs
3431  0x0001dc59 0x100b1659 4   5    .UPX1   ascii   t~*X
3432  0x0001dc66 0x100b1666 6   7    .UPX1   ascii   \t\f^Y{v
3433  0x0001dc6d 0x100b166d 6   7    .UPX1   ascii   pS'\b)M
3434  0x0001dcb8 0x100b16b8 5   6    .UPX1   ascii   @xbo1
3435  0x0001dcc7 0x100b16c7 5   7    .UPX1   utf8    P܌[#~ blocks=Basic Latin,Syriac
3436  0x0001dce9 0x100b16e9 6   7    .UPX1   ascii   KO7tWw
3437  0x0001dcf0 0x100b16f0 5   7    .UPX1   utf8    Όo7[w blocks=Greek and Coptic,Basic Latin
3438  0x0001dd0f 0x100b170f 4   5    .UPX1   ascii   EB2h
3439  0x0001dd36 0x100b1736 6   7    .UPX1   ascii   ]KyVO0
3440  0x0001dd53 0x100b1753 4   5    .UPX1   ascii   XLQ~
3441  0x0001dd72 0x100b1772 4   5    .UPX1   ascii   *\vNz
3442  0x0001dd7b 0x100b177b 6   8    .UPX1   utf8    1S(xaߝ blocks=Basic Latin,NKo
3443  0x0001dd83 0x100b1783 4   5    .UPX1   ascii   ~;t8
3444  0x0001dd9d 0x100b179d 4   5    .UPX1   ascii   _BfX
3445  0x0001dda2 0x100b17a2 4   5    .UPX1   ascii   A/bS
3446  0x0001ddac 0x100b17ac 4   5    .UPX1   ascii   Qbn{
3447  0x0001ddb1 0x100b17b1 4   6    .UPX1   utf8    ZDMȟ blocks=Basic Latin,Latin Extended-B
3448  0x0001ddd1 0x100b17d1 5   7    .UPX1   utf8    dRjە~ blocks=Basic Latin,Arabic
3449  0x0001dde5 0x100b17e5 4   5    .UPX1   ascii   \nPF@
3450  0x0001ddf8 0x100b17f8 4   5    .UPX1   ascii   a)zz
3451  0x0001de0c 0x100b180c 9   12   .UPX1   utf8    xߪbEU[Oޮo blocks=Basic Latin,NKo,Thaana
3452  0x0001de2a 0x100b182a 4   5    .UPX1   ascii   py7O
3453  0x0001de30 0x100b1830 4   5    .UPX1   ascii   Tk`n
3454  0x0001de45 0x100b1845 5   6    .UPX1   ascii   P`Q[C
3455  0x0001de4f 0x100b184f 8   9    .UPX1   ascii   ^h\fx\rkb}
3456  0x0001de75 0x100b1875 4   5    .UPX1   ascii   olcJ
3457  0x0001de95 0x100b1895 4   5    .UPX1   ascii   .N\G
3458  0x0001dea3 0x100b18a3 4   5    .UPX1   ascii   &JHC
3459  0x0001debe 0x100b18be 5   6    .UPX1   ascii   ^E <2
3460  0x0001df04 0x100b1904 4   5    .UPX1   ascii   m1Dy
3461  0x0001df2c 0x100b192c 5   6    .UPX1   ascii   ?\a[kX
3462  0x0001df36 0x100b1936 5   6    .UPX1   ascii   W/\v\bf
3463  0x0001df4a 0x100b194a 6   7    .UPX1   ascii   ]N2ZyK
3464  0x0001df58 0x100b1958 5   6    .UPX1   ascii   N*D?h
3465  0x0001df5f 0x100b195f 6   7    .UPX1   ascii   {T}o9C
3466  0x0001dfc5 0x100b19c5 5   6    .UPX1   ascii   #VPa2
3467  0x0001dfcc 0x100b19cc 11  12   .UPX1   ascii   RBIPF8e)PJ&
3468  0x0001dfe2 0x100b19e2 4   6    .UPX1   utf8    {ƚH1 blocks=Basic Latin,Latin Extended-B
3469  0x0001dff9 0x100b19f9 4   5    .UPX1   ascii   OeJM
3470  0x0001e003 0x100b1a03 7   9    .UPX1   utf8    IEVR0?ڲ blocks=Basic Latin,Arabic
3471  0x0001e00f 0x100b1a0f 4   5    .UPX1   ascii   O@Pq
3472  0x0001e034 0x100b1a34 10  11   .UPX1   ascii   BXpc9-?bm!
3473  0x0001e04c 0x100b1a4c 5   6    .UPX1   ascii   O1zfs
3474  0x0001e069 0x100b1a69 10  11   .UPX1   ascii   OQEwP#o6kp
3475  0x0001e079 0x100b1a79 11  12   .UPX1   ascii   \\a}o)VEgz@\n
3476  0x0001e085 0x100b1a85 4   5    .UPX1   ascii   DwXv
3477  0x0001e08f 0x100b1a8f 5   6    .UPX1   ascii   ?r1:P
3478  0x0001e0a0 0x100b1aa0 8   9    .UPX1   ascii   .n"e/\fTS
3479  0x0001e0b9 0x100b1ab9 8   9    .UPX1   ascii   pSWGCgU1
3480  0x0001e0cd 0x100b1acd 5   6    .UPX1   ascii   BST^[
3481  0x0001e0d8 0x100b1ad8 7   8    .UPX1   ascii   F'tI\tc'
3482  0x0001e0ed 0x100b1aed 4   5    .UPX1   ascii   3xmc
3483  0x0001e0f2 0x100b1af2 4   5    .UPX1   ascii   A.\rn
3484  0x0001e0f7 0x100b1af7 4   6    .UPX1   utf8    ¢d~K blocks=Latin-1 Supplement,Basic Latin
3485  0x0001e0fd 0x100b1afd 5   6    .UPX1   ascii   8W1kQ
3486  0x0001e121 0x100b1b21 5   8    .UPX1   utf8    N.r- blocks=Basic Latin,Private Use Area
3487  0x0001e13f 0x100b1b3f 4   5    .UPX1   ascii   e;]\
3488  0x0001e148 0x100b1b48 4   7    .UPX1   utf8    鍺\tm| blocks=CJK Unified Ideographs,Basic Latin
3489  0x0001e162 0x100b1b62 5   6    .UPX1   ascii   IAM\{
3490  0x0001e178 0x100b1b78 5   6    .UPX1   ascii   \t9(w|
3491  0x0001e17f 0x100b1b7f 6   7    .UPX1   ascii   J^u{u&
3492  0x0001e18d 0x100b1b8d 4   6    .UPX1   utf8    dׄR` blocks=Basic Latin,Hebrew
3493  0x0001e1a2 0x100b1ba2 4   5    .UPX1   ascii   d/QI
3494  0x0001e1aa 0x100b1baa 4   5    .UPX1   ascii   N\fPZ
3495  0x0001e1b5 0x100b1bb5 9   10   .UPX1   ascii   SNsMvzN\2
3496  0x0001e1d1 0x100b1bd1 9   11   .UPX1   utf8    "LVD_ݓEEr blocks=Basic Latin,Arabic Supplement
3497  0x0001e1de 0x100b1bde 5   7    .UPX1   utf8    J=КI\r blocks=Basic Latin,Cyrillic
3498  0x0001e1f6 0x100b1bf6 4   5    .UPX1   ascii   h2(a
3499  0x0001e200 0x100b1c00 4   5    .UPX1   ascii   L[yA
3500  0x0001e225 0x100b1c25 7   8    .UPX1   ascii   [m8Jl0\e
3501  0x0001e235 0x100b1c35 4   5    .UPX1   ascii   q\rS6
3502  0x0001e244 0x100b1c44 4   6    .UPX1   utf8    Ũ||a blocks=Latin Extended-A,Basic Latin
3503  0x0001e24b 0x100b1c4b 6   7    .UPX1   ascii   GPOyit
3504  0x0001e252 0x100b1c52 4   5    .UPX1   ascii   \_*5
3505  0x0001e25c 0x100b1c5c 4   7    .UPX1   utf8    IQ|隡 blocks=Basic Latin,CJK Unified Ideographs
3506  0x0001e297 0x100b1c97 4   5    .UPX1   ascii   ')ro
3507  0x0001e2a0 0x100b1ca0 5   7    .UPX1   utf8    ªNog4 blocks=Latin-1 Supplement,Basic Latin
3508  0x0001e2ab 0x100b1cab 5   7    .UPX1   utf8    ,Ѵu"E blocks=Basic Latin,Cyrillic
3509  0x0001e2b4 0x100b1cb4 6   8    .UPX1   utf8    Hƨ@@d8 blocks=Basic Latin,Latin Extended-B
3510  0x0001e2d1 0x100b1cd1 4   5    .UPX1   ascii   Kh9)
3511  0x0001e2de 0x100b1cde 6   7    .UPX1   ascii   $3ozCP
3512  0x0001e2ed 0x100b1ced 4   5    .UPX1   ascii   tm*e
3513  0x0001e301 0x100b1d01 5   6    .UPX1   ascii   .QL)\a
3514  0x0001e318 0x100b1d18 4   5    .UPX1   ascii   IfMS
3515  0x0001e329 0x100b1d29 4   5    .UPX1   ascii   @S47
3516  0x0001e32e 0x100b1d2e 4   5    .UPX1   ascii   imqm
3517  0x0001e345 0x100b1d45 5   6    .UPX1   ascii   s/LrZ
3518  0x0001e364 0x100b1d64 4   5    .UPX1   ascii   @^i>
3519  0x0001e373 0x100b1d73 5   6    .UPX1   ascii   hZEPj
3520  0x0001e380 0x100b1d80 8   9    .UPX1   ascii   }/\e+e{0K
3521  0x0001e399 0x100b1d99 4   5    .UPX1   ascii   JdM-
3522  0x0001e3a7 0x100b1da7 4   6    .UPX1   utf8    *mKҷ blocks=Basic Latin,Cyrillic
3523  0x0001e3b8 0x100b1db8 8   9    .UPX1   ascii   ~VQ4aT[2
3524  0x0001e3c4 0x100b1dc4 6   9    .UPX1   utf8    \uԊ!]~ blocks=Basic Latin,Cyrillic Supplement
3525  0x0001e3d3 0x100b1dd3 5   6    .UPX1   ascii   fHtzZ
3526  0x0001e3ea 0x100b1dea 6   7    .UPX1   ascii   _G.I?\r
3527  0x0001e416 0x100b1e16 4   5    .UPX1   ascii   [F_z
3528  0x0001e42f 0x100b1e2f 5   6    .UPX1   ascii   UzLLt
3529  0x0001e457 0x100b1e57 7   8    .UPX1   ascii   RpIhZd8
3530  0x0001e483 0x100b1e83 7   9    .UPX1   utf8    o-/Sɛ%R blocks=Basic Latin,IPA Extensions
3531  0x0001e4a6 0x100b1ea6 4   5    .UPX1   ascii   p|zW
3532  0x0001e4b5 0x100b1eb5 5   6    .UPX1   ascii   NX|q\r
3533  0x0001e4f3 0x100b1ef3 4   5    .UPX1   ascii   ,l!j
3534  0x0001e508 0x100b1f08 6   7    .UPX1   ascii   -1|gMu
3535  0x0001e51f 0x100b1f1f 5   6    .UPX1   ascii   J$CD|
3536  0x0001e539 0x100b1f39 4   5    .UPX1   ascii   L/hi
3537  0x0001e540 0x100b1f40 5   7    .UPX1   utf8    VqӨAh blocks=Basic Latin,Cyrillic
3538  0x0001e578 0x100b1f78 4   5    .UPX1   ascii   dqA_
3539  0x0001e583 0x100b1f83 4   5    .UPX1   ascii   =qkl
3540  0x0001e597 0x100b1f97 5   8    .UPX1   utf8    0ኘ`\G blocks=Basic Latin,Ethiopic
3541  0x0001e5ad 0x100b1fad 4   5    .UPX1   ascii   M/x1
3542  0x0001e5d5 0x100b1fd5 4   5    .UPX1   ascii   BK\n
3543  0x0001e5db 0x100b1fdb 5   6    .UPX1   ascii   .uv-r
3544  0x0001e615 0x100b2015 4   5    .UPX1   ascii   bhKM
3545  0x0001e622 0x100b2022 6   7    .UPX1   ascii   .V3$\a0
3546  0x0001e63b 0x100b203b 4   5    .UPX1   ascii   \e/k_
3547  0x0001e64a 0x100b204a 5   6    .UPX1   ascii   Z\vtyG
3548  0x0001e670 0x100b2070 4   5    .UPX1   ascii   )WZe
3549  0x0001e69f 0x100b209f 5   7    .UPX1   utf8    ڍBAWz blocks=Arabic,Basic Latin
3550  0x0001e6e6 0x100b20e6 6   7    .UPX1   ascii   1Wr.NM
3551  0x0001e6f8 0x100b20f8 4   5    .UPX1   ascii   -v[0
3552  0x0001e71a 0x100b211a 5   6    .UPX1   ascii   O/p[h
3553  0x0001e727 0x100b2127 5   7    .UPX1   utf8    ̅m;6H blocks=Combining Diacritical Marks,Basic Latin
3554  0x0001e73b 0x100b213b 4   5    .UPX1   ascii   |Axi
3555  0x0001e74c 0x100b214c 4   5    .UPX1   ascii   ~bj4
3556  0x0001e764 0x100b2164 4   5    .UPX1   ascii   i6CI
3557  0x0001e778 0x100b2178 5   6    .UPX1   ascii   jkXDi
3558  0x0001e790 0x100b2190 5   6    .UPX1   ascii   iL(v\
3559  0x0001e798 0x100b2198 9   10   .UPX1   ascii   c6.jL?w/a
3560  0x0001e7a9 0x100b21a9 5   6    .UPX1   ascii   2\bT_N
3561  0x0001e7b7 0x100b21b7 7   8    .UPX1   ascii   !m@Vn^c
3562  0x0001e7ce 0x100b21ce 4   5    .UPX1   ascii   KCEH
3563  0x0001e7df 0x100b21df 5   6    .UPX1   ascii   YT_0!
3564  0x0001e850 0x100b2250 4   5    .UPX1   ascii   A-.~
3565  0x0001e879 0x100b2279 4   5    .UPX1   ascii   ^Rtw
3566  0x0001e8a8 0x100b22a8 4   5    .UPX1   ascii   Qu.\b
3567  0x0001e8b2 0x100b22b2 8   9    .UPX1   ascii   -<Pz\MpC
3568  0x0001e8bf 0x100b22bf 4   5    .UPX1   ascii   .z]1
3569  0x0001e8cc 0x100b22cc 9   10   .UPX1   ascii   18nRd@\t4v
3570  0x0001e915 0x100b2315 5   6    .UPX1   ascii   pF(K@
3571  0x0001e929 0x100b2329 7   9    .UPX1   utf8    \aN|^uܦg blocks=Basic Latin,Syriac
3572  0x0001e936 0x100b2336 5   6    .UPX1   ascii   ^2@ZX
3573  0x0001e944 0x100b2344 5   6    .UPX1   ascii   pY\v{B
3574  0x0001e992 0x100b2392 5   6    .UPX1   ascii   ^|=Qr
3575  0x0001e9a3 0x100b23a3 4   5    .UPX1   ascii   v{wl
3576  0x0001e9ac 0x100b23ac 4   5    .UPX1   ascii   MX\en
3577  0x0001e9e0 0x100b23e0 7   9    .UPX1   utf8    RGуPC\v> blocks=Basic Latin,Cyrillic
3578  0x0001e9f7 0x100b23f7 4   5    .UPX1   ascii   1qTo
3579  0x0001e9fc 0x100b23fc 5   6    .UPX1   ascii   4,&P/
3580  0x0001ea02 0x100b2402 4   5    .UPX1   ascii   i}S0
3581  0x0001ea17 0x100b2417 7   8    .UPX1   ascii   U\\fpCf!
3582  0x0001ea2e 0x100b242e 4   5    .UPX1   ascii   e^/j
3583  0x0001ea39 0x100b2439 4   5    .UPX1   ascii   ]x1`
3584  0x0001ea4e 0x100b244e 4   5    .UPX1   ascii   PLO7
3585  0x0001ea7f 0x100b247f 4   5    .UPX1   ascii   ~k^4
3586  0x0001ea8f 0x100b248f 5   6    .UPX1   ascii   K8\arp
3587  0x0001ea96 0x100b2496 5   6    .UPX1   ascii   u~mq8
3588  0x0001eaa6 0x100b24a6 6   7    .UPX1   ascii   ^R*\n}K
3589  0x0001eab3 0x100b24b3 4   5    .UPX1   ascii   \r\ftO
3590  0x0001eabf 0x100b24bf 4   5    .UPX1   ascii   7.pX
3591  0x0001eade 0x100b24de 4   5    .UPX1   ascii   t?#N
3592  0x0001eb14 0x100b2514 4   5    .UPX1   ascii   X-~(
3593  0x0001eb21 0x100b2521 4   5    .UPX1   ascii   MK.\a
3594  0x0001eb31 0x100b2531 8   9    .UPX1   ascii   rX5xTz\f(
3595  0x0001eb40 0x100b2540 4   5    .UPX1   ascii   vg4G
3596  0x0001eb46 0x100b2546 6   8    .UPX1   utf8    D;4*8Ю blocks=Basic Latin,Cyrillic
3597  0x0001eb53 0x100b2553 4   5    .UPX1   ascii   =4x&
3598  0x0001eb69 0x100b2569 7   9    .UPX1   utf8    ǮHxEb0W blocks=Latin Extended-B,Basic Latin
3599  0x0001eb72 0x100b2572 4   6    .UPX1   utf8    &cͶP blocks=Basic Latin,Greek and Coptic
3600  0x0001eb7c 0x100b257c 4   5    .UPX1   ascii   KLEM
3601  0x0001eb8a 0x100b258a 6   7    .UPX1   ascii   Dhn|{u
3602  0x0001eb96 0x100b2596 5   6    .UPX1   ascii   /FI@&
3603  0x0001ebac 0x100b25ac 4   5    .UPX1   ascii   V?:4
3604  0x0001ebc4 0x100b25c4 5   6    .UPX1   ascii   BgSij
3605  0x0001ebcc 0x100b25cc 4   5    .UPX1   ascii   -PK/
3606  0x0001ebd7 0x100b25d7 8   9    .UPX1   ascii   E_2]Cqmw
3607  0x0001ebea 0x100b25ea 4   5    .UPX1   ascii   7OO#
3608  0x0001ebef 0x100b25ef 11  12   .UPX1   ascii   Wh0'VJr3I.j
3609  0x0001ec17 0x100b2617 5   6    .UPX1   ascii   XV6|w
3610  0x0001ec40 0x100b2640 6   8    .UPX1   utf8    үDkR D blocks=Cyrillic,Basic Latin
3611  0x0001ec7c 0x100b267c 4   5    .UPX1   ascii   *PvC
3612  0x0001ece5 0x100b26e5 9   10   .UPX1   ascii   \et_8I4RTz
3613  0x0001ed0c 0x100b270c 4   5    .UPX1   ascii   1UB>
3614  0x0001ed11 0x100b2711 4   5    .UPX1   ascii   )~DO
3615  0x0001ed21 0x100b2721 4   5    .UPX1   ascii   pTZQ
3616  0x0001ed3c 0x100b273c 4   5    .UPX1   ascii   F-Z;
3617  0x0001ed82 0x100b2782 8   9    .UPX1   ascii   qE$75hMx
3618  0x0001ed8b 0x100b278b 4   5    .UPX1   ascii   Et0q
3619  0x0001eda9 0x100b27a9 4   5    .UPX1   ascii   9\ex#
3620  0x0001edae 0x100b27ae 4   5    .UPX1   ascii   =hMk
3621  0x0001edb7 0x100b27b7 6   7    .UPX1   ascii   ."DA:o
3622  0x0001eddb 0x100b27db 4   5    .UPX1   ascii   "]k0
3623  0x0001edf5 0x100b27f5 4   6    .UPX1   utf8    pqֱ@ blocks=Basic Latin,Hebrew
3624  0x0001edff 0x100b27ff 4   5    .UPX1   ascii   -a|J
3625  0x0001ee0a 0x100b280a 4   5    .UPX1   ascii   ^lg4
3626  0x0001ee18 0x100b2818 4   5    .UPX1   ascii   nDv]
3627  0x0001ee2c 0x100b282c 4   5    .UPX1   ascii   \re\r
3628  0x0001ee45 0x100b2845 4   5    .UPX1   ascii   JV.z
3629  0x0001ee59 0x100b2859 4   5    .UPX1   ascii   (wmK
3630  0x0001ee94 0x100b2894 5   7    .UPX1   utf8    \b%@ڮp blocks=Basic Latin,Arabic
3631  0x0001eeaf 0x100b28af 5   6    .UPX1   ascii   ,^p|4
3632  0x0001eeb5 0x100b28b5 5   7    .UPX1   utf8    Aho_¨ blocks=Basic Latin,Latin-1 Supplement
3633  0x0001eee4 0x100b28e4 4   5    .UPX1   ascii   .P`f
3634  0x0001ef0c 0x100b290c 4   6    .UPX1   utf8    jRܾC blocks=Basic Latin,Syriac
3635  0x0001ef16 0x100b2916 4   5    .UPX1   ascii   -|r$
3636  0x0001ef48 0x100b2948 4   5    .UPX1   ascii   NI4T
3637  0x0001ef68 0x100b2968 5   6    .UPX1   ascii   ?Y\ta.
3638  0x0001ef75 0x100b2975 5   6    .UPX1   ascii   1YZW'
3639  0x0001ef9e 0x100b299e 4   5    .UPX1   ascii   EG1.
3640  0x0001efbd 0x100b29bd 4   5    .UPX1   ascii   ?-(5
3641  0x0001efc6 0x100b29c6 5   6    .UPX1   ascii   KuM:=
3642  0x0001efda 0x100b29da 4   5    .UPX1   ascii   \nPR?
3643  0x0001efe4 0x100b29e4 8   9    .UPX1   ascii   R]8e|dFv
3644  0x0001f008 0x100b2a08 7   9    .UPX1   utf8    h ΑEYgi blocks=Basic Latin,Greek and Coptic
3645  0x0001f012 0x100b2a12 5   7    .UPX1   utf8    Z|1ڸB blocks=Basic Latin,Arabic
3646  0x0001f030 0x100b2a30 8   9    .UPX1   ascii   ?g]pQ-@w
3647  0x0001f042 0x100b2a42 4   5    .UPX1   ascii   ZQo2
3648  0x0001f06e 0x100b2a6e 5   6    .UPX1   ascii   mzMfp
3649  0x0001f09a 0x100b2a9a 5   6    .UPX1   ascii   NH\n;Z
3650  0x0001f0d0 0x100b2ad0 7   11   .UPX1   utf8    D|섑PH¶v blocks=Basic Latin,Hangul Syllables,Latin-1 Supplement
3651  0x0001f10e 0x100b2b0e 6   8    .UPX1   utf8    FFܬCsq blocks=Basic Latin,Syriac
3652  0x0001f123 0x100b2b23 5   6    .UPX1   ascii   ]OLQi
3653  0x0001f180 0x100b2b80 6   7    .UPX1   ascii   gx'\bL
3654  0x0001f18d 0x100b2b8d 4   5    .UPX1   ascii   q^M/
3655  0x0001f196 0x100b2b96 6   8    .UPX1   utf8    ^&߂M2\f blocks=Basic Latin,NKo
3656  0x0001f1a1 0x100b2ba1 8   12   .UPX1   utf8    7[ٜmV.\e blocks=Basic Latin,Arabic,Private Use Area
3657  0x0001f1bb 0x100b2bbb 5   6    .UPX1   ascii   *qJK1
3658  0x0001f1c7 0x100b2bc7 5   6    .UPX1   ascii   u]*}q
3659  0x0001f1cf 0x100b2bcf 8   9    .UPX1   ascii   k/>aI-YD
3660  0x0001f1d9 0x100b2bd9 4   5    .UPX1   ascii   rg^|
3661  0x0001f216 0x100b2c16 4   5    .UPX1   ascii   z~y_
3662  0x0001f21c 0x100b2c1c 7   8    .UPX1   ascii   UCxa|r\e
3663  0x0001f229 0x100b2c29 4   5    .UPX1   ascii   R-Uf
3664  0x0001f235 0x100b2c35 4   5    .UPX1   ascii   kd|z
3665  0x0001f263 0x100b2c63 6   7    .UPX1   ascii   |D]}{?
3666  0x0001f282 0x100b2c82 4   5    .UPX1   ascii   DN/T
3667  0x0001f298 0x100b2c98 5   6    .UPX1   ascii   ^1_VF
3668  0x0001f2b7 0x100b2cb7 7   9    .UPX1   utf8    }^s`ŝFP blocks=Basic Latin,Latin Extended-A
3669  0x0001f2ed 0x100b2ced 4   5    .UPX1   ascii   'trc
3670  0x0001f2fb 0x100b2cfb 6   7    .UPX1   ascii   }Qix|\f
3671  0x0001f33f 0x100b2d3f 4   5    .UPX1   ascii   |EyS
3672  0x0001f34d 0x100b2d4d 6   7    .UPX1   ascii   _k>ilr
3673  0x0001f36c 0x100b2d6c 4   5    .UPX1   ascii   -<@F
3674  0x0001f382 0x100b2d82 4   7    .UPX1   utf8    ߠl5͚ blocks=NKo,Basic Latin,Combining Diacritical Marks
3675  0x0001f3af 0x100b2daf 5   6    .UPX1   ascii   ,s\f ;
3676  0x0001f3d6 0x100b2dd6 9   10   .UPX1   ascii   U.\rV dI_a
3677  0x0001f3f5 0x100b2df5 6   7    .UPX1   ascii   (l+m\eX
3678  0x0001f43c 0x100b2e3c 4   5    .UPX1   ascii   4$\v|
3679  0x0001f451 0x100b2e51 4   5    .UPX1   ascii   `1GR
3680  0x0001f471 0x100b2e71 5   6    .UPX1   ascii   w\toIl
3681  0x0001f483 0x100b2e83 4   5    .UPX1   ascii   B ,\
3682  0x0001f488 0x100b2e88 5   6    .UPX1   ascii   p0<wm
3683  0x0001f4aa 0x100b2eaa 6   9    .UPX1   utf8    tYF\யl blocks=Basic Latin,Tamil
3684  0x0001f4bb 0x100b2ebb 4   6    .UPX1   utf8    7ړiF blocks=Basic Latin,Arabic
3685  0x0001f501 0x100b2f01 5   7    .UPX1   utf8    ϧSU.2 blocks=Greek and Coptic,Basic Latin
3686  0x0001f515 0x100b2f15 5   6    .UPX1   ascii   8HtVd
3687  0x0001f539 0x100b2f39 4   7    .UPX1   utf8    ^\ni㧜 blocks=Basic Latin,CJK Unified Ideographs Extension A
3688  0x0001f597 0x100b2f97 4   6    .UPX1   utf8    (D́x blocks=Basic Latin,Combining Diacritical Marks
3689  0x0001f5be 0x100b2fbe 6   7    .UPX1   ascii   a^>.1E
3690  0x0001f5c5 0x100b2fc5 4   5    .UPX1   ascii   lv\fm
3691  0x0001f5ee 0x100b2fee 4   6    .UPX1   utf8    \vdӫf blocks=Basic Latin,Cyrillic
3692  0x0001f5f8 0x100b2ff8 4   5    .UPX1   ascii   TOtL
3693  0x0001f606 0x100b3006 6   8    .UPX1   utf8    l*?ȹbD blocks=Basic Latin,Latin Extended-B
3694  0x0001f616 0x100b3016 4   5    .UPX1   ascii   \r3l1
3695  0x0001f627 0x100b3027 6   7    .UPX1   ascii   $n>\f\bl
3696  0x0001f643 0x100b3043 4   6    .UPX1   utf8    .۸%@ blocks=Basic Latin,Arabic
3697  0x0001f64a 0x100b304a 5   6    .UPX1   ascii   j}^&l
3698  0x0001f680 0x100b3080 4   5    .UPX1   ascii   f?+l
3699  0x0001f691 0x100b3091 5   6    .UPX1   ascii   Tp5"?
3700  0x0001f6a6 0x100b30a6 9   10   .UPX1   ascii   )\tD&]1?lL
3701  0x0001f703 0x100b3103 4   6    .UPX1   utf8    |YlԽ blocks=Basic Latin,Armenian
3702  0x0001f742 0x100b3142 5   6    .UPX1   ascii   EL58-
3703  0x0001f75a 0x100b315a 4   5    .UPX1   ascii   8kl!
3704  0x0001f77f 0x100b317f 4   5    .UPX1   ascii   a,dE
3705  0x0001f7b3 0x100b31b3 4   6    .UPX1   utf8    Lj߈| blocks=Basic Latin,NKo
3706  0x0001f7f9 0x100b31f9 5   6    .UPX1   ascii   q*V[9
3707  0x0001f839 0x100b3239 5   6    .UPX1   ascii   9%)L\e
3708  0x0001f852 0x100b3252 5   6    .UPX1   ascii   e$R\vl
3709  0x0001f89f 0x100b329f 4   5    .UPX1   ascii   hHM1
3710  0x0001f8b9 0x100b32b9 8   9    .UPX1   ascii   \vj\vlG;Iz
3711  0x0001f8d8 0x100b32d8 6   7    .UPX1   ascii   d\v/\tl#
3712  0x0001f92d 0x100b332d 5   7    .UPX1   utf8    OeÛs| blocks=Basic Latin,Latin-1 Supplement
3713  0x0001f953 0x100b3353 5   6    .UPX1   ascii   @L?:{
3714  0x0001f96a 0x100b336a 4   5    .UPX1   ascii   ,sU.
3715  0x0001f99b 0x100b339b 4   5    .UPX1   ascii   i^6R
3716  0x0001f9a1 0x100b33a1 4   8    .UPX1   utf8    O-ȳ姤 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
3717  0x0001f9ad 0x100b33ad 4   5    .UPX1   ascii   lb=]
3718  0x0001f9c1 0x100b33c1 4   6    .UPX1   utf8    lܐ+t blocks=Basic Latin,Syriac
