Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
4608  0x0002d604 0x0042f404 4   5    .text   ascii   }\n3m
4609  0x0002d625 0x0042f425 4   5    .text   ascii   >[QJ
4610  0x0002d648 0x0042f448 4   5    .text   ascii   {QhG
4611  0x0002d650 0x0042f450 4   5    .text   ascii   zSJS
4612  0x0002d66a 0x0042f46a 5   6    .text   ascii   seZQ?
4613  0x0002d679 0x0042f479 4   6    .text   utf8    !"Ԋ\ blocks=Basic Latin,Cyrillic Supplement
4614  0x0002d683 0x0042f483 5   6    .text   ascii   -"\aa6
4615  0x0002d69a 0x0042f49a 4   5    .text   ascii   LCiR
4616  0x0002d6a1 0x0042f4a1 4   5    .text   ascii   ybfZ
4617  0x0002d6a8 0x0042f4a8 5   7    .text   utf8    MB0רH blocks=Basic Latin,Hebrew
4618  0x0002d6b3 0x0042f4b3 4   6    .text   utf8    Լ'Kq blocks=Armenian,Basic Latin
4619  0x0002d6cd 0x0042f4cd 4   6    .text   utf8    (Rԃ' blocks=Basic Latin,Cyrillic Supplement
4620  0x0002d6d8 0x0042f4d8 5   6    .text   ascii   s9\vF\n
4621  0x0002d6df 0x0042f4df 4   5    .text   ascii   +MBi
4622  0x0002d6f3 0x0042f4f3 4   6    .text   utf8    jlaf
4623  0x0002d6fa 0x0042f4fa 4   6    .text   utf8    Nօ6e blocks=Basic Latin,Armenian
4624  0x0002d700 0x0042f500 4   5    .text   ascii   F\v3m
4625  0x0002d71a 0x0042f51a 6   8    .text   utf8    /Zҟ2ma blocks=Basic Latin,Cyrillic
4626  0x0002d739 0x0042f539 4   5    .text   ascii   !:m?
4627  0x0002d74c 0x0042f54c 6   9    .text   utf8    Tԃ'hS] blocks=Basic Latin,Cyrillic Supplement
4628  0x0002d768 0x0042f568 4   6    .text   utf8    Tԃ'I blocks=Basic Latin,Cyrillic Supplement
4629  0x0002d784 0x0042f584 5   7    .text   utf8    &u^ֳ6 blocks=Basic Latin,Hebrew
4630  0x0002d78c 0x0042f58c 4   5    .text   ascii   WGFj
4631  0x0002d7a4 0x0042f5a4 4   5    .text   ascii   N(]\v
4632  0x0002d7a9 0x0042f5a9 4   5    .text   ascii   7yla
4633  0x0002d7ae 0x0042f5ae 5   7    .text   utf8    ]Ԋ&I( blocks=Basic Latin,Cyrillic Supplement
4634  0x0002d7bc 0x0042f5bc 5   7    .text   utf8    OҴv9v blocks=Basic Latin,Cyrillic
4635  0x0002d7c5 0x0042f5c5 5   8    .text   utf8    G2m0풹 blocks=Basic Latin,Hangul Syllables
4636  0x0002d7d3 0x0042f5d3 6   9    .text   utf8    Ҷmaf\vڂ blocks=Cyrillic,Basic Latin,Arabic
4637  0x0002d80f 0x0042f60f 4   5    .text   ascii   fZQ\e
4638  0x0002d818 0x0042f618 5   7    .text   utf8    ˾2m88 blocks=Spacing Modifier Letters,Basic Latin
4639  0x0002d81f 0x0042f61f 4   6    .text   utf8    \ab\eq
4640  0x0002d827 0x0042f627 4   5    .text   ascii   W3ma
4641  0x0002d836 0x0042f636 4   5    .text   ascii   "laf
4642  0x0002d83c 0x0042f63c 4   5    .text   ascii   ^RLB
4643  0x0002d842 0x0042f642 4   5    .text   ascii   pF2m
4644  0x0002d851 0x0042f651 4   5    .text   ascii   _3ma
4645  0x0002d857 0x0042f657 4   5    .text   ascii   MKSL
4646  0x0002d871 0x0042f671 4   6    .text   utf8    *[QJ
4647  0x0002d895 0x0042f695 4   5    .text   ascii   4lGl
4648  0x0002d8b3 0x0042f6b3 4   5    .text   ascii   G3ma
4649  0x0002d8ba 0x0042f6ba 4   5    .text   ascii   ^PLB
4650  0x0002d8ca 0x0042f6ca 4   6    .text   utf8    4Ǡ&m blocks=Basic Latin,Latin Extended-B
4651  0x0002d8d0 0x0042f6d0 5   7    .text   utf8    l'`fџ blocks=Basic Latin,Cyrillic
4652  0x0002d8e4 0x0042f6e4 4   5    .text   ascii   JRLB
4653  0x0002d8ed 0x0042f6ed 4   5    .text   ascii   ,+gZ
4654  0x0002d8f3 0x0042f6f3 4   5    .text   ascii   gNBi
4655  0x0002d909 0x0042f709 8   9    .text   ascii   }bfZ#\9|
4656  0x0002d927 0x0042f727 7   9    .text   utf8    "[QJօ6b blocks=Basic Latin,Armenian
4657  0x0002d93c 0x0042f73c 4   5    .text   ascii   -ShG
4658  0x0002d94b 0x0042f74b 4   5    .text   ascii   niG2
4659  0x0002d95a 0x0042f75a 5   6    .text   ascii   CF2ma
4660  0x0002d963 0x0042f763 7   9    .text   utf8    gMBiס37 blocks=Basic Latin,Hebrew
4661  0x0002d972 0x0042f772 4   5    .text   ascii   `CiR
4662  0x0002d985 0x0042f785 4   6    .text   utf8    ٢naf blocks=Arabic,Basic Latin
4663  0x0002d98c 0x0042f78c 4   5    .text   ascii   rSLz
4664  0x0002d9a4 0x0042f7a4 5   7    .text   utf8    afZ%M
4665  0x0002d9ac 0x0042f7ac 4   5    .text   ascii   7QhG
4666  0x0002d9b3 0x0042f7b3 4   6    .text   utf8    eZQ]
4667  0x0002d9c9 0x0042f7c9 7   8    .text   ascii   /kG2=\vC
4668  0x0002d9da 0x0042f7da 4   5    .text   ascii   Jnaf
4669  0x0002d9e1 0x0042f7e1 6   7    .text   ascii   PLB98M
4670  0x0002d9fa 0x0042f7fa 4   5    .text   ascii   &RJS
4671  0x0002d9ff 0x0042f7ff 5   6    .text   ascii   ]'Rh~
4672  0x0002da06 0x0042f806 8   10   .text   utf8    afZ\n>[ǌ7 blocks=Basic Latin,Latin Extended-B
4673  0x0002da11 0x0042f811 4   5    .text   ascii   a2m?
4674  0x0002da1d 0x0042f81d 4   5    .text   ascii   RhG2
4675  0x0002da26 0x0042f826 4   7    .text   utf8    TPLB
4676  0x0002da3b 0x0042f83b 5   6    .text   ascii   W1maU
4677  0x0002da53 0x0042f853 5   6    .text   ascii   BhRh!
4678  0x0002da5a 0x0042f85a 6   7    .text   ascii   ueZQ>p
4679  0x0002da69 0x0042f869 5   7    .text   utf8    ("ԃ'I blocks=Basic Latin,Cyrillic Supplement
4680  0x0002da7f 0x0042f87f 4   5    .text   ascii   FkG2
4681  0x0002da85 0x0042f885 4   5    .text   ascii   rYQJ
4682  0x0002da9e 0x0042f89e 4   5    .text   ascii   b\aD<
4683  0x0002dab4 0x0042f8b4 4   6    .text   utf8    &g3٦ blocks=Basic Latin,Arabic
4684  0x0002dac0 0x0042f8c0 4   5    .text   ascii   2PLB
4685  0x0002dac7 0x0042f8c7 5   6    .text   ascii   D2m1\f
4686  0x0002dad5 0x0042f8d5 7   10   .text   utf8    ̼)`fZҎ_ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
4687  0x0002daf5 0x0042f8f5 7   9    .text   utf8    "[QJօ6l blocks=Basic Latin,Armenian
4688  0x0002db04 0x0042f904 4   5    .text   ascii   fPJS
4689  0x0002db0a 0x0042f90a 4   5    .text   ascii   -ShG
4690  0x0002db19 0x0042f919 5   6    .text   ascii   niG2U
4691  0x0002db1f 0x0042f91f 6   7    .text   ascii   M[QJ'f
4692  0x0002db27 0x0042f927 4   5    .text   ascii   fiG2
4693  0x0002db36 0x0042f936 4   5    .text   ascii   DF2m
4694  0x0002db3c 0x0042f93c 5   7    .text   utf8    nPJSɋ blocks=Basic Latin,Latin Extended-B
4695  0x0002db4b 0x0042f94b 5   7    .text   utf8    }KSLɧ blocks=Basic Latin,IPA Extensions
4696  0x0002db5e 0x0042f95e 4   6    .text   utf8    %Rhά blocks=Basic Latin,Greek and Coptic
4697  0x0002db91 0x0042f991 9   10   .text   ascii   QJ&Y*A{/G
4698  0x0002dba3 0x0042f9a3 7   8    .text   ascii   X.RiG2m
4699  0x0002dbaf 0x0042f9af 5   6    .text   ascii   F0#,R
4700  0x0002dbbb 0x0042f9bb 5   6    .text   ascii   dbz\vB
4701  0x0002dbf3 0x0042f9f3 8   11   .text   utf8    \tKSǲ0מ20 blocks=Basic Latin,Latin Extended-B,Hebrew
4702  0x0002dc10 0x0042fa10 5   8    .text   utf8    nWπlѨ blocks=Basic Latin,Greek and Coptic,Cyrillic
4703  0x0002dc4b 0x0042fa4b 4   5    .text   ascii   bkRh
4704  0x0002dc55 0x0042fa55 4   5    .text   ascii   qHSL
4705  0x0002dc61 0x0042fa61 4   6    .text   utf8    bߑ>U blocks=Basic Latin,NKo
4706  0x0002dc6e 0x0042fa6e 4   5    .text   ascii   @dZQ
4707  0x0002dc77 0x0042fa77 5   6    .text   ascii   @kG2l
4708  0x0002dcc2 0x0042fac2 7   8    .text   ascii   seZQK'W
4709  0x0002dce7 0x0042fae7 5   6    .text   ascii   @kG2o
4710  0x0002dd08 0x0042fb08 4   5    .text   ascii   bfZU
4711  0x0002dd19 0x0042fb19 5   7    .text   utf8    ߦSLBB blocks=NKo,Basic Latin
4712  0x0002dd23 0x0042fb23 4   5    .text   ascii   f'gZ
4713  0x0002dd28 0x0042fb28 4   6    .text   utf8    ̷LBi blocks=Combining Diacritical Marks,Basic Latin
4714  0x0002dd30 0x0042fb30 7   8    .text   ascii   2macZQJ
4715  0x0002dd38 0x0042fb38 5   7    .text   utf8    ʮiRh! blocks=IPA Extensions,Basic Latin
4716  0x0002dd41 0x0042fb41 5   6    .text   ascii   fZQJS
4717  0x0002dd4d 0x0042fb4d 4   6    .text   utf8    ӵfZQ blocks=Cyrillic,Basic Latin
4718  0x0002dd53 0x0042fb53 5   7    .text   utf8    ݔBiRC blocks=Arabic Supplement,Basic Latin
4719  0x0002dd5d 0x0042fb5d 4   6    .text   utf8    DٮO, blocks=Basic Latin,Arabic
4720  0x0002dd63 0x0042fb63 4   7    .text   utf8    ǖ,q̴ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
4721  0x0002dd6a 0x0042fb6a 4   5    .text   ascii   afZR
4722  0x0002dd74 0x0042fb74 4   5    .text   ascii   hG2=
4723  0x0002dd7a 0x0042fb7a 6   8    .text   utf8    %PJЈNf blocks=Basic Latin,Cyrillic
4724  0x0002dd88 0x0042fb88 5   7    .text   utf8    ԁJSLi blocks=Cyrillic Supplement,Basic Latin
4725  0x0002dd97 0x0042fb97 4   6    .text   utf8    ׂSLB blocks=Hebrew,Basic Latin
4726  0x0002dd9d 0x0042fb9d 8   10   .text   utf8    ԴG2mdfZQ blocks=Armenian,Basic Latin
4727  0x0002dda7 0x0042fba7 5   7    .text   utf8    ՜BiR[ blocks=Armenian,Basic Latin
4728  0x0002ddb6 0x0042fbb6 5   8    .text   utf8    ʚiRhΌ blocks=IPA Extensions,Basic Latin,Greek and Coptic
4729  0x0002ddcd 0x0042fbcd 6   10   .text   utf8    fZQ?7􎗭 blocks=Basic Latin,Supplementary Private Use Area-B
4730  0x0002dde5 0x0042fbe5 4   5    .text   ascii   G2mb
4731  0x0002ddf8 0x0042fbf8 6   10   .text   utf8    ٕZօ;vё blocks=Arabic,Basic Latin,Armenian,Cyrillic
4732  0x0002de02 0x0042fc02 6   10   .text   utf8    F8⟦%gе blocks=Basic Latin,Miscellaneous Mathematical Symbols-A,Cyrillic
4733  0x0002de21 0x0042fc21 4   5    .text   ascii   fZQq
4734  0x0002de26 0x0042fc26 8   10   .text   utf8    3|hܜG2mJ blocks=Basic Latin,Syriac
4735  0x0002de33 0x0042fc33 4   5    .text   ascii   SLBP
4736  0x0002de41 0x0042fc41 4   5    .text   ascii   SLBi
4737  0x0002de46 0x0042fc46 4   6    .text   utf8    ֳ2ma blocks=Hebrew,Basic Latin
4738  0x0002de5c 0x0042fc5c 5   6    .text   ascii   XPLBk
4739  0x0002de7e 0x0042fc7e 4   5    .text   ascii   zD2m
4740  0x0002de87 0x0042fc87 4   6    .text   utf8    P̍lP blocks=Basic Latin,Combining Diacritical Marks
4741  0x0002de92 0x0042fc92 7   10   .text   utf8    ԡJSLM߹k blocks=Cyrillic Supplement,Basic Latin,NKo
4742  0x0002dea1 0x0042fca1 7   10   .text   utf8    PJشǖ'm- blocks=Basic Latin,Arabic,Latin Extended-B
4743  0x0002deae 0x0042fcae 4   6    .text   utf8    ފ>TC blocks=Thaana,Basic Latin
4744  0x0002dec7 0x0042fcc7 4   5    .text   ascii   maf\r
4745  0x0002ded6 0x0042fcd6 7   8    .text   ascii   afZQ>EC
4746  0x0002dee6 0x0042fce6 4   5    .text   ascii   ZQJx
4747  0x0002def5 0x0042fcf5 8   10   .text   utf8    QJSMƲ&bm blocks=Basic Latin,Latin Extended-B
4748  0x0002df0a 0x0042fd0a 4   5    .text   ascii   hG2m
4749  0x0002df11 0x0042fd11 4   5    .text   ascii   QJSO
4750  0x0002df1b 0x0042fd1b 4   5    .text   ascii   mafi
4751  0x0002df23 0x0042fd23 4   5    .text   ascii   BiR7
4752  0x0002df3b 0x0042fd3b 4   6    .text   utf8    CISL
4753  0x0002df5e 0x0042fd5e 6   8    .text   utf8    gϗmafU blocks=Basic Latin,Greek and Coptic
4754  0x0002df71 0x0042fd71 5   8    .text   utf8    %[Q{ɯ blocks=Basic Latin,IPA Extensions
4755  0x0002df7f 0x0042fd7f 6   8    .text   utf8    fZQΈ8K blocks=Basic Latin,Greek and Coptic
4756  0x0002df96 0x0042fd96 4   5    .text   ascii   hG2n
4757  0x0002dfad 0x0042fdad 7   8    .text   ascii   SLBi&~H
4758  0x0002dfbb 0x0042fdbb 5   7    .text   utf8    ݜBiRC blocks=Arabic Supplement,Basic Latin
4759  0x0002dfca 0x0042fdca 5   7    .text   utf8    ʢiRhF blocks=IPA Extensions,Basic Latin
4760  0x0002dfd8 0x0042fdd8 4   6    .text   utf8    ңiRh blocks=Cyrillic,Basic Latin
4761  0x0002dfe2 0x0042fde2 4   5    .text   ascii   ZQJS
4762  0x0002dfed 0x0042fded 5   6    .text   ascii   mafZR
4763  0x0002dff4 0x0042fdf4 5   7    .text   utf8    ʞiRht blocks=IPA Extensions,Basic Latin
4764  0x0002dffc 0x0042fdfc 4   6    .text   utf8    ϶ZQJ blocks=Greek and Coptic,Basic Latin
4765  0x0002e01f 0x0042fe1f 4   6    .text   utf8    ÑRhG blocks=Latin-1 Supplement,Basic Latin
4766  0x0002e027 0x0042fe27 4   5    .text   ascii   fZQq
4767  0x0002e040 0x0042fe40 4   5    .text   ascii   nIm3
4768  0x0002e04e 0x0042fe4e 7   8    .text   ascii    naf[$k
4769  0x0002e056 0x0042fe56 5   6    .text   ascii   8f}8m
4770  0x0002e07b 0x0042fe7b 6   7    .text   ascii   FXQJ&h
4771  0x0002e087 0x0042fe87 4   5    .text   ascii   oaf.
4772  0x0002e08f 0x0042fe8f 4   5    .text   ascii   bkRh
4773  0x0002e0a8 0x0042fea8 4   5    .text   ascii   ZPLB
4774  0x0002e0b5 0x0042feb5 7   8    .text   ascii   NISLF\eu
4775  0x0002e0bd 0x0042febd 4   5    .text   ascii   Wh\vZ
4776  0x0002e0c6 0x0042fec6 4   5    .text   ascii   LFiR
4777  0x0002e0cf 0x0042fecf 6   7    .text   ascii   eZQN!B
4778  0x0002e0d7 0x0042fed7 5   6    .text   ascii   @kG2l
4779  0x0002e0df 0x0042fedf 4   5    .text   ascii   j\&`
4780  0x0002e0e6 0x0042fee6 8   9    .text   ascii   hGTT$f,V
4781  0x0002e0f6 0x0042fef6 7   8    .text   ascii   1AuZY&A
4782  0x0002e0ff 0x0042feff 5   6    .text   ascii   OjRhG
4783  0x0002e112 0x0042ff12 6   7    .text   ascii   G`\v 0S
4784  0x0002e11d 0x0042ff1d 4   5    .text   ascii   DhGk
4785  0x0002e134 0x0042ff34 4   7    .text   utf8    a\eǲ] blocks=Basic Latin,Latin Extended-B
4786  0x0002e140 0x0042ff40 5   7    .text   utf8    &uVֳM blocks=Basic Latin,Hebrew
4787  0x0002e150 0x0042ff50 4   5    .text   ascii   JSLM
4788  0x0002e16b 0x0042ff6b 4   6    .text   utf8    Լ-CM blocks=Armenian,Basic Latin
4789  0x0002e179 0x0042ff79 4   5    .text   ascii   \bvy8
4790  0x0002e196 0x0042ff96 4   5    .text   ascii   >o\vM
4791  0x0002e1b3 0x0042ffb3 6   7    .text   ascii   k\bfz's
4792  0x0002e1d6 0x0042ffd6 4   5    .text   ascii   m3<=
4793  0x0002e1ed 0x0042ffed 7   9    .text   utf8    3Mמ3\b>4 blocks=Basic Latin,Hebrew
4794  0x0002e205 0x00430005 4   6    .text   utf8    \bϓ9\ blocks=Basic Latin,Greek and Coptic
4795  0x0002e217 0x00430017 4   5    .text   ascii   yC],
4796  0x0002e21f 0x0043001f 5   7    .text   utf8    "~Aϥ9 blocks=Basic Latin,Greek and Coptic
4797  0x0002e22a 0x0043002a 5   7    .text   utf8    u0:8і blocks=Basic Latin,Cyrillic
4798  0x0002e268 0x00430068 4   5    .text   ascii   JS*{
4799  0x0002e26d 0x0043006d 5   6    .text   ascii   BkG2v
4800  0x0002e27e 0x0043007e 4   5    .text   ascii   b\ac<
4801  0x0002e283 0x00430083 5   6    .text   ascii   X_SL$
4802  0x0002e28a 0x0043008a 6   7    .text   ascii   zD2me?
4803  0x0002e292 0x00430092 6   8    .text   utf8    ˿pCiR; blocks=Spacing Modifier Letters,Basic Latin
4804  0x0002e29f 0x0043009f 5   7    .text   utf8    PJSǫZ blocks=Basic Latin,Latin Extended-B
4805  0x0002e2ba 0x004300ba 4   6    .text   utf8    TԵ'F blocks=Basic Latin,Armenian
4806  0x0002e2c1 0x004300c1 4   5    .text   ascii   BkG2
4807  0x0002e2cd 0x004300cd 6   8    .text   utf8    6eח3:T blocks=Basic Latin,Hebrew
4808  0x0002e2d6 0x004300d6 7   8    .text   ascii   ZQJ&E{4
4809  0x0002e2e1 0x004300e1 5   6    .text   ascii   maf0a
4810  0x0002e2ec 0x004300ec 4   5    .text   ascii   LSa=
4811  0x0002e2f7 0x004300f7 4   6    .text   utf8    f1ѬK blocks=Basic Latin,Cyrillic
4812  0x0002e2fe 0x004300fe 5   6    .text   ascii   E2[QJ
4813  0x0002e305 0x00430105 4   5    .text   ascii   dm&S
4814  0x0002e311 0x00430111 5   7    .text   utf8    \e4Ǡ&E blocks=Basic Latin,Latin Extended-B
4815  0x0002e31a 0x0043011a 5   7    .text   utf8    ۙZQJh blocks=Arabic,Basic Latin
4816  0x0002e33a 0x0043013a 4   6    .text   utf8    nwφe blocks=Basic Latin,Greek and Coptic
4817  0x0002e340 0x00430140 4   5    .text   ascii   ,C~m
4818  0x0002e348 0x00430148 4   5    .text   ascii   .wpB
4819  0x0002e3a0 0x004301a0 7   8    .text   ascii   -vxF2ma
4820  0x0002e3aa 0x004301aa 7   10   .text   utf8    &wXǖ&r̵ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
4821  0x0002e3b4 0x004301b4 6   8    .text   utf8    afZԊ'\ blocks=Basic Latin,Cyrillic Supplement
4822  0x0002e3c5 0x004301c5 4   6    .text   utf8    Ԋ'jq blocks=Cyrillic Supplement,Basic Latin
4823  0x0002e3fe 0x004301fe 4   5    .text   ascii   zlMB
4824  0x0002e40d 0x0043020d 4   5    .text   ascii   rsCi
4825  0x0002e416 0x00430216 5   7    .text   utf8    /nߘ>w blocks=Basic Latin,NKo
4826  0x0002e425 0x00430225 5   8    .text   utf8    fZ鱬LB blocks=Basic Latin,CJK Unified Ideographs
4827  0x0002e43d 0x0043023d 4   5    .text   ascii   !:m?
4828  0x0002e452 0x00430252 5   7    .text   utf8    JSLǟ] blocks=Basic Latin,Latin Extended-B
4829  0x0002e48e 0x0043028e 4   6    .text   utf8    'tl̷ blocks=Basic Latin,Combining Diacritical Marks
4830  0x0002e494 0x00430294 4   5    .text   ascii   bfZ\b
4831  0x0002e49e 0x0043029e 4   5    .text   ascii   8D2m
4832  0x0002e4b4 0x004302b4 5   7    .text   utf8    JSǚ0\v blocks=Basic Latin,Latin Extended-B
4833  0x0002e4d3 0x004302d3 11  14   .text   utf8    .jRhCFeࡂSJS blocks=Basic Latin,Mandaic
4834  0x0002e4ee 0x004302ee 4   5    .text   ascii   {ciR
4835  0x0002e503 0x00430303 6   8    .text   utf8    )EBߑ>Q blocks=Basic Latin,NKo
4836  0x0002e522 0x00430322 4   5    .text   ascii   JRJS
4837  0x0002e531 0x00430331 9   10   .text   ascii   (VUNBi'~H
4838  0x0002e53c 0x0043033c 5   7    .text   utf8    KeZQ,
4839  0x0002e543 0x00430343 7   8    .text   ascii   :lk)CAh
4840  0x0002e553 0x00430353 7   9    .text   utf8    ф\va871i blocks=Cyrillic,Basic Latin
4841  0x0002e565 0x00430365 4   5    .text   ascii   A\vN\n
4842  0x0002e571 0x00430371 4   5    .text   ascii   g1ma
4843  0x0002e589 0x00430389 4   5    .text   ascii   bjRh
4844  0x0002e5ad 0x004303ad 5   6    .text   ascii   kYQJx
4845  0x0002e5b6 0x004303b6 4   5    .text   ascii   lG2F
4846  0x0002e5bf 0x004303bf 6   8    .text   utf8    \ȩoRhl blocks=Basic Latin,Latin Extended-B
4847  0x0002e5d3 0x004303d3 5   6    .text   ascii   65maU
4848  0x0002e5dc 0x004303dc 4   5    .text   ascii   HBi]
4849  0x0002e5e2 0x004303e2 4   5    .text   ascii   "naf
4850  0x0002e5ed 0x004303ed 4   5    .text   ascii   v\f!\t
4851  0x0002e62f 0x0043042f 6   7    .text   ascii   /hVi&b
4852  0x0002e63b 0x0043043b 8   9    .text   ascii   XMSLA%vL
4853  0x0002e644 0x00430444 4   5    .text   ascii   ~I]\f
4854  0x0002e65c 0x0043045c 6   7    .text   ascii   oRh-z4
4855  0x0002e668 0x00430468 5   7    .text   utf8    \bfYר3 blocks=Basic Latin,Hebrew
4856  0x0002e66f 0x0043046f 4   5    .text   ascii   \a)\fZ
4857  0x0002e675 0x00430475 4   5    .text   ascii   20Ci
4858  0x0002e6d7 0x004304d7 4   5    .text   ascii   RLBf
4859  0x0002e6dd 0x004304dd 5   6    .text   ascii   Q0ma]
4860  0x0002e6e6 0x004304e6 6   8    .text   utf8    MBiѕN= blocks=Basic Latin,Cyrillic
4861  0x0002e6ee 0x004304ee 6   8    .text   utf8    YgZQPg
4862  0x0002e6f8 0x004304f8 4   5    .text   ascii   k|vI
4863  0x0002e726 0x00430526 6   8    .text   utf8    Z"~5Eԁ blocks=Basic Latin,Cyrillic Supplement
4864  0x0002e747 0x00430547 4   5    .text   ascii   ?hbj
4865  0x0002e755 0x00430555 6   7    .text   ascii   w\fA5v@
4866  0x0002e75d 0x0043055d 4   5    .text   ascii   )EBY
4867  0x0002e76c 0x0043056c 5   6    .text   ascii   -BB7s
4868  0x0002e772 0x00430572 11  14   .text   utf8    \AiRgŪmafђa blocks=Basic Latin,Latin Extended-A,Cyrillic
4869  0x0002e784 0x00430584 4   5    .text   ascii   j|vI
4870  0x0002e7a7 0x004305a7 7   8    .text   ascii   uvx\bf)Q
4871  0x0002e7be 0x004305be 4   5    .text   ascii   vI%\f
4872  0x0002e7cc 0x004305cc 4   5    .text   ascii   ~IYe
4873  0x0002e7dd 0x004305dd 6   7    .text   ascii   2~iK'h
4874  0x0002e7e7 0x004305e7 5   6    .text   ascii   FvIyi
4875  0x0002e7f3 0x004305f3 6   8    .text   utf8    ٧-2\aj6 blocks=Arabic,Basic Latin
4876  0x0002e7fd 0x004305fd 5   8    .text   utf8    SLəѬK blocks=Basic Latin,IPA Extensions,Cyrillic
4877  0x0002e808 0x00430608 4   5    .text   ascii   fTJS
4878  0x0002e81a 0x0043061a 6   8    .text   utf8     f-ס3! blocks=Basic Latin,Hebrew
4879  0x0002e82e 0x0043062e 5   7    .text   utf8    ̈́ucZQ blocks=Combining Diacritical Marks,Basic Latin
4880  0x0002e842 0x00430642 4   5    .text   ascii   JsLB
4881  0x0002e849 0x00430649 4   5    .text   ascii   S1ma
4882  0x0002e850 0x00430650 4   5    .text   ascii   JRLB
4883  0x0002e857 0x00430657 4   5    .text   ascii   W1ma
4884  0x0002e860 0x00430660 5   6    .text   ascii   l@iR8
4885  0x0002e873 0x00430673 7   8    .text   ascii   W1maV/_
4886  0x0002e88d 0x0043068d 10  12   .text   utf8    "kG2\v@"~\aX
4887  0x0002e8c0 0x004306c0 4   6    .text   utf8    n\eɂf blocks=Basic Latin,Latin Extended-B
4888  0x0002e8c6 0x004306c6 4   5    .text   ascii   \fF2m
4889  0x0002e8cb 0x004306cb 4   5    .text   ascii   1[QJ
4890  0x0002e8e5 0x004306e5 4   5    .text   ascii   }bfZ
4891  0x0002e8f3 0x004306f3 4   6    .text   utf8    U17ў blocks=Basic Latin,Cyrillic
4892  0x0002e910 0x00430710 4   6    .text   utf8    -Bjڝ blocks=Basic Latin,Arabic
4893  0x0002e926 0x00430726 4   5    .text   ascii   yQhG
4894  0x0002e92e 0x0043072e 5   6    .text   ascii   ZQJ5o
4895  0x0002e93c 0x0043073c 4   7    .text   utf8    .Y˭ۼ blocks=Basic Latin,Spacing Modifier Letters,Arabic
4896  0x0002e947 0x00430747 6   8    .text   utf8    ʙgZQJ` blocks=IPA Extensions,Basic Latin
4897  0x0002e95d 0x0043075d 6   7    .text   ascii   .jRhW=
4898  0x0002e965 0x00430765 6   8    .text   utf8    fZQ,օM blocks=Basic Latin,Armenian
4899  0x0002e98e 0x0043078e 9   10   .text   ascii   -Bzp>wl(l
4900  0x0002e9c4 0x004307c4 6   7    .text   ascii   {=\vf0S
4901  0x0002e9cc 0x004307cc 6   7    .text   ascii   QBi\v1t
4902  0x0002e9e6 0x004307e6 4   5    .text   ascii   ZPLB
4903  0x0002e9f6 0x004307f6 4   5    .text   ascii   0f9R
4904  0x0002e9fd 0x004307fd 5   6    .text   ascii   laf/W
4905  0x0002ea12 0x00430812 4   5    .text   ascii   \bfAa
4906  0x0002ea32 0x00430832 4   5    .text   ascii   zD2m
4907  0x0002ea3c 0x0043083c 6   7    .text   ascii   lAiRjt
4908  0x0002ea4c 0x0043084c 4   5    .text   ascii   \rv$G
4909  0x0002ea51 0x00430851 4   5    .text   ascii   )EF\n
4910  0x0002ea5d 0x0043085d 4   5    .text   ascii   W1ma
4911  0x0002ea97 0x00430897 7   9    .text   utf8    1E0.YϥC blocks=Basic Latin,Greek and Coptic
4912  0x0002eaa6 0x004308a6 5   6    .text   ascii   AeZQI
4913  0x0002eaac 0x004308ac 5   6    .text   ascii   0f!Rg
4914  0x0002eac2 0x004308c2 4   5    .text   ascii   bfZ#
4915  0x0002eac9 0x004308c9 6   7    .text   ascii   mkRh2)
4916  0x0002ead1 0x004308d1 10  11   .text   ascii   vYQJw|~y'g
4917  0x0002eadd 0x004308dd 5   6    .text   ascii   wbfZq
4918  0x0002eaec 0x004308ec 5   6    .text   ascii   QdZQp
4919  0x0002eaf2 0x004308f2 4   5    .text   ascii   8OUQ
4920  0x0002eafa 0x004308fa 7   8    .text   ascii   RdZQJ&B
4921  0x0002eb03 0x00430903 4   5    .text   ascii   HkG2
4922  0x0002eb11 0x00430911 4   5    .text   ascii   ?kG2
4923  0x0002eb19 0x00430919 10  11   .text   ascii   AISLfYnx2h
4924  0x0002eb25 0x00430925 7   8    .text   ascii   zYQJP9"
4925  0x0002eb36 0x00430936 7   8    .text   ascii   JS*c-v>
