[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
1184  0x00016a1c 0x0041761c 28  29   .text   ascii   \rbdLeftToRight\rbdRightToLeft
1185  0x00016a39 0x00417639 20  21   .text   ascii   bdRightToLeftNoAlign
1186  0x00016a4e 0x0041764e 32  33   .text   ascii   bdRightToLeftReadingOnly\aClasses
1187  0x00016a85 0x00417685 8   9    .text   ascii   \assShift
1188  0x00016a8e 0x0041768e 5   6    .text   ascii   ssAlt
1189  0x00016a94 0x00417694 6   7    .text   ascii   ssCtrl
1190  0x00016a9b 0x0041769b 40  41   .text   ascii   ssLeft\assRight\bssMiddle\bssDouble\aClasses
1191  0x00016ac9 0x004176c9 12  13   .text   ascii   \vTShiftState
1192  0x00016ae1 0x004176e1 13  14   .text   ascii   \fTHelpContext
1193  0x00016afd 0x004176fd 10  11   .text   ascii   \tTHelpType
1194  0x00016b14 0x00417714 31  32   .text   ascii   \thtKeyword\thtContext\aClasses4wA
1195  0x00016b35 0x00417735 10  11   .text   ascii   \tTShortCut
1196  0x00016b4c 0x0041774c 14  15   .text   ascii   \b\fTNotifyEvent
1197  0x00016b5e 0x0041775e 14  15   .text   ascii   Sender\aTObject
1198  0x00016bc0 0x004177c0 13  14   .text   ascii   \fEStreamError
1199  0x00016c1d 0x0041781d 16  17   .text   ascii   EFileStreamError
1200  0x00016c7c 0x0041787c 14  15   .text   ascii   \rEFCreateError
1201  0x00016cd8 0x004178d8 15  16   .text   ascii   \vEFOpenError0yA
1202  0x00016d30 0x00417930 12  13   .text   ascii   \vEFilerError
1203  0x00016d88 0x00417988 11  12   .text   ascii   \nEReadError
1204  0x00016de0 0x004179e0 15  16   .text   ascii   \vEWriteError8zA
1205  0x00016e39 0x00417a39 14  15   .text   ascii   EClassNotFound
1206  0x00016e94 0x00417a94 13  14   .text   ascii   \fEResNotFound
1207  0x00016ef0 0x00417af0 11  12   .text   ascii   \nEListError
1208  0x00016f48 0x00417b48 11  12   .text   ascii   \nEBitsError
1209  0x00016fa1 0x00417ba1 16  17   .text   ascii   EStringListError
1210  0x00017001 0x00417c01 18  19   .text   ascii   EComponentError\|A
1211  0x0001705d 0x00417c5d 15  16   .text   ascii   EOutOfResources
1212  0x000170b9 0x00417cb9 17  18   .text   ascii   EInvalidOperation
1213  0x00017129 0x00417d29 5   6    .text   ascii   TList
1214  0x0001717c 0x00417d7c 12  13   .text   ascii   \vTThreadList
1215  0x000171d5 0x00417dd5 5   6    .text   ascii   TBits
1216  0x00017242 0x00417e42 12  13   .text   ascii   \vTPersistent
1217  0x00017254 0x00417e54 16  17   .text   ascii   \a\vTPersistent(~A
1218  0x0001726b 0x00417e6b 8   9    .text   ascii   \aClasses
1219  0x0001733b 0x00417f3b 22  23   .text   ascii   TInterfacedPersistentT
1220  0x00017356 0x00417f56 21  22   .text   ascii   TInterfacedPersistent
1221  0x00017375 0x00417f75 8   9    .text   ascii   \aClasses
1222  0x00017386 0x00417f86 16  17   .text   ascii   IStringsAdapterp
1223  0x000173aa 0x00417faa 8   9    .text   ascii   \aClasses
1224  0x0001749e 0x0041809e 9   10   .text   ascii   \bTStrings
1225  0x000174ac 0x004180ac 10  11   .text   ascii   \a\bTStrings
1226  0x000174c0 0x004180c0 8   9    .text   ascii   \aClasses
1227  0x000174d1 0x004180d1 13  14   .text   ascii   \vTStringItem\b
1228  0x000175d4 0x004181d4 12  13   .text   ascii   \vTStringList
1229  0x000175e4 0x004181e4 14  15   .text   ascii   \a\vTStringList<
1230  0x000175fb 0x004181fb 8   9    .text   ascii   \aClasses
1231  0x00017670 0x00418270 10  12   .text   utf8    \aTStreamĂA blocks=Basic Latin,Latin Extended-A
1232  0x000176e0 0x004182e0 14  15   .text   ascii   \rTHandleStream
1233  0x0001776a 0x0041836a 12  13   .text   ascii   \vTFileStream
1234  0x000177e1 0x004183e1 20  21   .text   ascii   TCustomMemoryStream@
1235  0x00017860 0x00418460 14  15   .text   ascii   \rTMemoryStream
1236  0x000178d9 0x004184d9 18  20   .text   utf8    TResourceStream̃D$ blocks=Basic Latin,Combining Diacritical Marks
1237  0x00017a75 0x00418675 14  15   .text   ascii   TStreamAdapter
1238  0x00017ad0 0x004186d0 13  14   .text   ascii   \fTClassFinder
1239  0x00017b3d 0x0041873d 6   7    .text   ascii   TFiler
1240  0x00017bce 0x004187ce 8   9    .text   ascii   \aTReader
1241  0x00017c24 0x00418824 9   10   .text   ascii   \aEThread0
1242  0x00017c32 0x00418832 15  16   .text   ascii   TComponentNameD
1243  0x00017c46 0x00418846 16  17   .text   ascii   IDesignerNotifyp
1244  0x00017c6a 0x0041886a 8   9    .text   ascii   \aClasses
1245  0x00017e10 0x00418a10 11  12   .text   ascii   \nTComponent
1246  0x00017e20 0x00418a20 13  14   .text   ascii   \a\nTComponentl
1247  0x00017e36 0x00418a36 8   9    .text   ascii   \aClasses
1248  0x00017e5b 0x00418a5b 5   6    .text   ascii   Name<
1249  0x00017eed 0x00418aed 16  17   .text   ascii   TBasicActionLink
1250  0x00017f9c 0x00418b9c 13  14   .text   ascii   \fTBasicAction
1251  0x00017fb0 0x00418bb0 15  16   .text   ascii   \a\fTBasicActionL
1252  0x00017fc8 0x00418bc8 8   9    .text   ascii   \aClasses
1253  0x00017fda 0x00418bda 15  16   .text   ascii   TIdentMapEntry\b
1254  0x0001801c 0x00418c1c 4   6    .text   utf8    $ZÐU blocks=Basic Latin,Latin-1 Supplement
1255  0x0001802b 0x00418c2b 4   6    .text   utf8    ؋E\fP blocks=Arabic,Basic Latin
1256  0x0001803f 0x00418c3f 4   5    .text   ascii   _^[]
1257  0x00018053 0x00418c53 4   6    .text   utf8    ؋E\fP blocks=Arabic,Basic Latin
1258  0x00018067 0x00418c67 4   5    .text   ascii   _^[]
1259  0x000180d0 0x00418cd0 10  11   .text   ascii   \tTRegGroup
1260  0x00018128 0x00418d28 11  12   .text   ascii   \nTRegGroups
1261  0x00018140 0x00418d40 4   5    .text   ascii   SVWU
1262  0x0001815c 0x00418d5c 4   5    .text   ascii   |8F3
1263  0x0001816f 0x00418d6f 4   7    .text   utf8    ؋ӋD$ blocks=Arabic,Cyrillic,Basic Latin
1264  0x00018192 0x00418d92 4   6    .text   utf8    GNuˋ blocks=Basic Latin,Spacing Modifier Letters
1265  0x00018198 0x00418d98 8   10   .text   utf8    YZ]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
1266  0x000181a3 0x00418da3 4   5    .text   ascii   QSVW
1267  0x00018205 0x00418e05 5   6    .text   ascii   _^[Y]
1268  0x00018213 0x00418e13 4   5    .text   ascii   QSVW
1269  0x00018266 0x00418e66 5   6    .text   ascii   _^[Y]
1270  0x000182a6 0x00418ea6 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1271  0x000182ac 0x00418eac 5   6    .text   ascii   SVWUQ
1272  0x000182c3 0x00418ec3 4   5    .text   ascii   |!E3
1273  0x000182e0 0x00418ee0 5   6    .text   ascii   u)FMu
1274  0x0001830d 0x00418f0d 11  13   .text   utf8    Z]_^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1275  0x00018344 0x00418f44 5   6    .text   ascii   u\bFKu
1276  0x00018351 0x00418f51 6   7    .text   ascii   $Z]_^[
1277  0x00018361 0x00418f61 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1278  0x000183bd 0x00418fbd 4   5    .text   ascii   \r|LJ
1279  0x000183f4 0x00418ff4 4   5    .text   ascii   ZYYd
1280  0x00018458 0x00419058 6   8    .text   utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
1281  0x000184c7 0x004190c7 4   6    .text   utf8    uۋ^\b blocks=Basic Latin,Arabic
1282  0x000184de 0x004190de 4   7    .text   utf8    ËӋF\b blocks=Latin-1 Supplement,Cyrillic,Basic Latin
1283  0x00018508 0x00419108 5   6    .text   ascii   SVWUQ
1284  0x00018529 0x00419129 4   5    .text   ascii   | F3
1285  0x0001854b 0x0041914b 7   9    .text   utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1286  0x000185c1 0x004191c1 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1287  0x000185c8 0x004191c8 4   5    .text   ascii   SVWU
1288  0x00018622 0x00419222 10  12   .text   utf8    ]_^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1289  0x0001863d 0x0041923d 4   5    .text   ascii   |%C3
1290  0x00018660 0x00419260 4   6    .text   utf8    GKuދ blocks=Basic Latin,Thaana
1291  0x00018666 0x00419266 5   6    .text   ascii   Z]_^[
1292  0x0001866c 0x0041926c 5   6    .text   ascii   SVWUQ
1293  0x00018681 0x00419281 4   5    .text   ascii   |%C3
1294  0x000186a4 0x004192a4 4   6    .text   utf8    FKuދ blocks=Basic Latin,Thaana
1295  0x000186aa 0x004192aa 5   6    .text   ascii   Z]_^[
1296  0x0001871c 0x0041931c 4   5    .text   ascii   ZYYd
1297  0x0001882d 0x0041942d 7   9    .text   utf8    [ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1298  0x0001885e 0x0041945e 5   6    .text   ascii   u\bFKu
1299  0x0001886b 0x0041946b 7   9    .text   utf8    $Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
1300  0x00018874 0x00419474 4   5    .text   ascii   SVWU
1301  0x000188be 0x004194be 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
1302  0x000188d0 0x004194d0 4   5    .text   ascii   SVWU
1303  0x00018919 0x00419519 5   7    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
1304  0x00018991 0x00419591 4   5    .text   ascii   |3F3
1305  0x000189c2 0x004195c2 6   8    .text   utf8    GNuЀ}\b blocks=Basic Latin,Cyrillic
1306  0x000189da 0x004195da 4   5    .text   ascii   |+F3
1307  0x00018a09 0x00419609 4   5    .text   ascii   ZYYd
1308  0x00018a76 0x00419676 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1309  0x00018ab0 0x004196b0 4   5    .text   ascii   |)C3
1310  0x00018ad6 0x004196d6 4   5    .text   ascii   #FKu
1311  0x00018add 0x004196dd 4   5    .text   ascii   ZYYd
1312  0x00018afd 0x004196fd 8   10   .text   utf8    _^[YY]Ë@ blocks=Basic Latin,Latin-1 Supplement
1313  0x00018b16 0x00419716 4   6    .text   utf8    S3҉U blocks=Basic Latin,Cyrillic
1314  0x00018b5c 0x0041975c 4   5    .text   ascii   ZYYd
1315  0x00018bac 0x004197ac 4   5    .text   ascii   ZYYd
1316  0x00018bea 0x004197ea 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1317  0x00018c3f 0x0041983f 4   5    .text   ascii   ZYYd
1318  0x00018c5c 0x0041985c 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
1319  0x00018c8c 0x0041988c 4   5    .text   ascii   ZYYd
1320  0x00018cd8 0x004198d8 4   5    .text   ascii   ZYYd
1321  0x00018d29 0x00419929 4   5    .text   ascii   ZYYd
1322  0x00018d46 0x00419946 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1323  0x00018d84 0x00419984 4   5    .text   ascii   ZYYd
1324  0x00018df4 0x004199f4 10  11   .text   ascii   \tTIntConst
1325  0x00018e5d 0x00419a5d 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1326  0x00018e67 0x00419a67 4   5    .text   ascii   QSVW
1327  0x00018e80 0x00419a80 4   6    .text   utf8    UhΚA blocks=Basic Latin,Greek and Coptic
1328  0x00018eb8 0x00419ab8 4   5    .text   ascii   ZYYd
1329  0x00018ed8 0x00419ad8 6   8    .text   utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1330  0x00018ee3 0x00419ae3 4   5    .text   ascii   QSVW
1331  0x00018f18 0x00419b18 5   6    .text   ascii   _^[Y]
1332  0x00018f5b 0x00419b5b 6   7    .text   ascii   _^[YY]
1333  0x00018ff7 0x00419bf7 5   7    .text   utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1334  0x00019023 0x00419c23 4   5    .text   ascii   QSVW
1335  0x0001904e 0x00419c4e 5   6    .text   ascii   tMWj\n
1336  0x00019080 0x00419c80 4   5    .text   ascii   ZYYd
1337  0x0001909d 0x00419c9d 7   9    .text   utf8    _^[Y]ÐS blocks=Basic Latin,Latin-1 Supplement
1338  0x00019121 0x00419d21 5   6    .text   ascii   R\fFKu
1339  0x00019127 0x00419d27 6   8    .text   utf8    _^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1340  0x00019182 0x00419d82 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1341  0x00019191 0x00419d91 5   7    .text   utf8    SV3҉U blocks=Basic Latin,Cyrillic
1342  0x000191b3 0x00419db3 4   5    .text   ascii   E\b;p
1343  0x0001920a 0x00419e0a 4   5    .text   ascii   ZYYd
1344  0x00019248 0x00419e48 4   6    .text   utf8    UhޞA blocks=Basic Latin,Thaana
1345  0x000192a8 0x00419ea8 4   5    .text   ascii   ZYYd
1346  0x000192c8 0x00419ec8 4   5    .text   ascii   ZYYd
1347  0x0001931e 0x00419f1e 7   9    .text   utf8    ؋s\b;s\fu blocks=Arabic,Basic Latin
1348  0x00019338 0x00419f38 4   7    .text   utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
1349  0x00019347 0x00419f47 5   7    .text   utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
1350  0x00019361 0x00419f61 5   7    .text   utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
1351  0x0001936f 0x00419f6f 4   5    .text   ascii   ;s\b|
1352  0x000193c1 0x00419fc1 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1353  0x000193fe 0x00419ffe 6   8    .text   utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1354  0x00019438 0x0041a038 4   5    .text   ascii   ZYYd
1355  0x00019453 0x0041a053 4   5    .text   ascii   ^[Y]
1356  0x0001945a 0x0041a05a 7   9    .text   utf8    ؋C\b;C\fu blocks=Arabic,Basic Latin
1357  0x00019482 0x0041a082 4   5    .text   ascii   ;s\b|
1358  0x000194d9 0x0041a0d9 6   7    .text   ascii   A;H\b}\b
1359  0x000194e7 0x0041a0e7 4   5    .text   ascii   ;H\bu
1360  0x000194f1 0x0041a0f1 5   7    .text   utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
1361  0x00019501 0x0041a101 4   5    .text   ascii   ;s\b~
1362  0x00019516 0x0041a116 6   7    .text   ascii   C\b;C\fu
1363  0x0001954f 0x0041a14f 4   7    .text   utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
1364  0x0001955c 0x0041a15c 7   9    .text   utf8    _^[ËP\bJ blocks=Basic Latin,Latin-1 Supplement
1365  0x00019579 0x0041a179 4   5    .text   ascii   ;s\b|
1366  0x000195ab 0x0041a1ab 4   7    .text   utf8    t\v3ɋ blocks=Basic Latin,Latin Extended-B
1367  0x000195d8 0x0041a1d8 5   7    .text   utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1368  0x000195e2 0x0041a1e2 5   6    .text   ascii   ;s\b|\b
1369  0x000195fe 0x0041a1fe 4   5    .text   ascii   ;s\ft
1370  0x00019612 0x0041a212 9   11   .text   utf8    s\f^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1371  0x0001963b 0x0041a23b 5   6    .text   ascii   ;s\f~\t
1372  0x00019682 0x0041a282 8   10   .text   utf8    s\b]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1373  0x000196de 0x0041a2de 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1374  0x00019727 0x0041a327 4   5    .text   ascii   ZYYd
1375  0x00019774 0x0041a374 4   6    .text   utf8    UhܣA blocks=Basic Latin,Syriac
1376  0x000197c8 0x0041a3c8 4   5    .text   ascii   ZYYd
1377  0x000197e3 0x0041a3e3 5   7    .text   utf8    [Y]ÐS blocks=Basic Latin,Latin-1 Supplement
1378  0x000197ea 0x0041a3ea 4   6    .text   utf8    ؍C\bP blocks=Arabic,Basic Latin
1379  0x0001982b 0x0041a42b 4   5    .text   ascii   ZYYd
1380  0x00019846 0x0041a446 4   7    .text   utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
1381  0x00019883 0x0041a483 8   11   .text   utf8    ^[Ë\v\r MJ blocks=Basic Latin,Latin-1 Supplement
1382  0x000198aa 0x0041a4aa 6   8    .text   utf8    ÐSVWUQ blocks=Latin-1 Supplement,Basic Latin
1383  0x000198f6 0x0041a4f6 4   6    .text   utf8    tO3\t
1384  0x0001994a 0x0041a54a 5   6    .text   ascii   Z]_^[
1385  0x0001996d 0x0041a56d 4   5    .text   ascii   PRQB
1386  0x0001997c 0x0041a57c 4   5    .text   ascii   SVWQ
1387  0x000199da 0x0041a5da 4   5    .text   ascii   @< u
1388  0x000199e8 0x0041a5e8 4   5    .text   ascii   Z_^[
1389  0x00019a3d 0x0041a63d 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1390  0x00019ad6 0x0041a6d6 4   5    .text   ascii   ZYYd
1391  0x00019b19 0x0041a719 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1392  0x00019b91 0x0041a791 4   5    .text   ascii   ZYYd
1393  0x00019ce2 0x0041a8e2 4   5    .text   ascii   ZYYd
1394  0x00019cfd 0x0041a8fd 5   7    .text   utf8    [Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1395  0x00019d51 0x0041a951 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1396  0x00019d75 0x0041a975 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1397  0x00019d82 0x0041a982 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1398  0x00019dc1 0x0041a9c1 6   8    .text   utf8    |-F3ۍM blocks=Basic Latin,Arabic
1399  0x00019dea 0x0041a9ea 5   6    .text   ascii   W<CNu
1400  0x00019df2 0x0041a9f2 4   5    .text   ascii   ZYYd
1401  0x00019e0f 0x0041aa0f 4   5    .text   ascii   ZYYd
1402  0x00019ec0 0x0041aac0 4   5    .text   ascii   ZYYd
1403  0x00019ee5 0x0041aae5 5   7    .text   utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1404  0x00019f55 0x0041ab55 5   7    .text   utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
1405  0x00019f91 0x0041ab91 4   5    .text   ascii   [YY]
1406  0x00019fa0 0x0041aba0 7   8    .text   ascii   Strings
1407  0x00019faf 0x0041abaf 5   7    .text   utf8    u\a3ҋ\b blocks=Basic Latin,Cyrillic
1408  0x00019fb6 0x0041abb6 4   6    .text   utf8    Q0Í@ blocks=Basic Latin,Latin-1 Supplement
1409  0x00019fc2 0x0041abc2 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1410  0x0001a000 0x0041ac00 6   8    .text   utf8    |0F3ۍM blocks=Basic Latin,Arabic
1411  0x0001a02c 0x0041ac2c 5   6    .text   ascii   u\bCNu
1412  0x0001a038 0x0041ac38 4   5    .text   ascii   ZYYd
1413  0x0001a09a 0x0041ac9a 6   8    .text   utf8    YZ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1414  0x0001a0d4 0x0041acd4 4   5    .text   ascii   ZYYd
1415  0x0001a0ef 0x0041acef 7   9    .text   utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1416  0x0001a0fe 0x0041acfe 6   8    .text   utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1417  0x0001a112 0x0041ad12 4   6    .text   utf8    UhӭA blocks=Basic Latin,Cyrillic
1418  0x0001a19a 0x0041ad9a 4   5    .text   ascii   ZYYd
1419  0x0001a1b7 0x0041adb7 4   5    .text   ascii   ZYYd
1420  0x0001a23f 0x0041ae3f 4   5    .text   ascii   ZYYd
1421  0x0001a25a 0x0041ae5a 6   8    .text   utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1422  0x0001a26e 0x0041ae6e 5   7    .text   utf8    SV3ۉ] blocks=Basic Latin,Arabic
1423  0x0001a2a5 0x0041aea5 4   5    .text   ascii   ZYYd
1424  0x0001a2c0 0x0041aec0 6   8    .text   utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
1425  0x0001a2fd 0x0041aefd 4   5    .text   ascii   ZYYd
1426  0x0001a31a 0x0041af1a 4   6    .text   utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
1427  0x0001a326 0x0041af26 7   10   .text   utf8    SV3ɉM܉M blocks=Basic Latin,Latin Extended-B,Syriac
1428  0x0001a381 0x0041af81 5   9    .text   utf8    E܉E؋E blocks=Basic Latin,Syriac,Arabic
1429  0x0001a3a6 0x0041afa6 4   6    .text   utf8    NuɋE blocks=Basic Latin,Latin Extended-B
1430  0x0001a428 0x0041b028 4   5    .text   ascii   ZYYd
1431  0x0001a45e 0x0041b05e 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1432  0x0001a46d 0x0041b06d 4   6    .text   utf8    UhаA blocks=Basic Latin,Cyrillic
1433  0x0001a4bc 0x0041b0bc 4   5    .text   ascii   ZYYd
1434  0x0001a4ea 0x0041b0ea 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1435  0x0001a586 0x0041b186 4   5    .text   ascii   ZYYd
1436  0x0001a5b5 0x0041b1b5 6   8    .text   utf8    ]ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1437  0x0001a5dc 0x0041b1dc 5   6    .text   ascii   t\aFKu
1438  0x0001a5e7 0x0041b1e7 4   5    .text   ascii   ]_^[
1439  0x0001a5ef 0x0041b1ef 4   5    .text   ascii   QSVW
1440  0x0001a610 0x0041b210 7   8    .text   ascii   S$_^[Y]
1441  0x0001a650 0x0041b250 4   5    .text   ascii   ZYYd
1442  0x0001a66b 0x0041b26b 5   7    .text   utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1443  0x0001a676 0x0041b276 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1444  0x0001a6dc 0x0041b2dc 4   5    .text   ascii   ZYYd
1445  0x0001a6f9 0x0041b2f9 4   5    .text   ascii   ZYYd
1446  0x0001a714 0x0041b314 6   8    .text   utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
1447  0x0001a722 0x0041b322 6   8    .text   utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1448  0x0001a78c 0x0041b38c 4   5    .text   ascii   ZYYd
1449  0x0001a7a9 0x0041b3a9 4   5    .text   ascii   ZYYd
1450  0x0001a7c4 0x0041b3c4 11  13   .text   utf8    _^[YY]ÐSVWU blocks=Basic Latin,Latin-1 Supplement
1451  0x0001a7f4 0x0041b3f4 9   12   .text   utf8    Sd]_^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
1452  0x0001a86b 0x0041b46b 4   5    .text   ascii   ZYYd
1453  0x0001a890 0x0041b490 4   5    .text   ascii   ZYYd
1454  0x0001a8e7 0x0041b4e7 4   5    .text   ascii   ZYYd
1455  0x0001a902 0x0041b502 4   6    .text   utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
1456  0x0001a945 0x0041b545 4   5    .text   ascii   ZYYd
1457  0x0001a960 0x0041b560 6   8    .text   utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1458  0x0001a998 0x0041b598 6   8    .text   utf8    Q\f^[Í@ blocks=Basic Latin,Latin-1 Supplement
1459  0x0001a9cf 0x0041b5cf 4   5    .text   ascii   ZYYd
1460  0x0001a9ea 0x0041b5ea 6   8    .text   utf8    ^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1461  0x0001a9f6 0x0041b5f6 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1462  0x0001aa68 0x0041b668 5   6    .text   ascii   t\b,\nt
1463  0x0001ab33 0x0041b733 4   5    .text   ascii   ZYYd
1464  0x0001ab50 0x0041b750 4   5    .text   ascii   ZYYd
1465  0x0001ab9e 0x0041b79e 6   8    .text   utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
