Metadata Signature: 0x1d1d7c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1f74
Stream name: #~ 4
DirectoryAddress: 1fe0 Size: 12c8
Stream name: #Strings 12
DirectoryAddress: 32a8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 32b8 Size: 958
Stream name: #Blob 8
DirectoryAddress: 3c10 Size: b0
Stream name: #US 4
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   `.reloc
3     0x000001d7 0x000001d7 6   7            ascii   B.rsrc
10487 0x0007bb6f 0x0047d96f 4   7    .text   utf8    kEƷ+ blocks=Basic Latin,Latin Extended-B
10488 0x0007bbb3 0x0047d9b3 5   6    .text   ascii   =Gn\a\e
10489 0x0007bbbb 0x0047d9bb 5   6    .text   ascii   362JR
10490 0x0007bbcc 0x0047d9cc 5   6    .text   ascii   F'`~w
10491 0x0007bc0d 0x0047da0d 4   5    .text   ascii   -;+(
10492 0x0007bc1e 0x0047da1e 12  13   .text   ascii   '"\r m~[*I=s*
10493 0x0007bc43 0x0047da43 7   8    .text   ascii   Ee.\r"\aW
10494 0x0007bc80 0x0047da80 4   5    .text   ascii   ?0F%
10495 0x0007bc8c 0x0047da8c 4   6    .text   utf8    ր\$> blocks=Armenian,Basic Latin
10496 0x0007bca6 0x0047daa6 4   5    .text   ascii   #QG)
10497 0x0007bcd2 0x0047dad2 4   5    .text   ascii   `QEa
10498 0x0007bcdd 0x0047dadd 4   6    .text   utf8    ǒkDk blocks=Latin Extended-B,Basic Latin
10499 0x0007bd39 0x0047db39 8   9    .text   ascii   x\aZ,|tk4
10500 0x0007bd42 0x0047db42 7   9    .text   utf8    \a"W<Ϣ!U blocks=Basic Latin,Greek and Coptic
10501 0x0007bde6 0x0047dbe6 7   8    .text   ascii   6h"\a+pQ
10502 0x0007bdf8 0x0047dbf8 5   7    .text   utf8    \Zo֑\n blocks=Basic Latin,Hebrew
10503 0x0007be1f 0x0047dc1f 4   5    .text   ascii   U/I|
10504 0x0007be27 0x0047dc27 5   6    .text   ascii   kbCO0
10505 0x0007be61 0x0047dc61 4   6    .text   utf8    8iƤ| blocks=Basic Latin,Latin Extended-B
10506 0x0007beca 0x0047dcca 5   6    .text   ascii   <CeUG
10507 0x0007bedb 0x0047dcdb 4   5    .text   ascii   2X|\r
10508 0x0007bf05 0x0047dd05 6   8    .text   utf8    $dG=u%
10509 0x0007bf14 0x0047dd14 7   8    .text   ascii   *U`_o+*
10510 0x0007bf29 0x0047dd29 4   5    .text   ascii   @h|Y
10511 0x0007bf58 0x0047dd58 6   7    .text   ascii   mrC>+P
10512 0x0007bfd5 0x0047ddd5 8   9    .text   ascii   _wKmRHn\e
10513 0x0007c01a 0x0047de1a 8   10   .text   utf8    8,]0KUsV
10514 0x0007c051 0x0047de51 4   6    .text   utf8    Và"g blocks=Basic Latin,Latin-1 Supplement
10515 0x0007c078 0x0047de78 4   5    .text   ascii   vkf<
10516 0x0007c0a9 0x0047dea9 4   5    .text   ascii   XtZ$
10517 0x0007c132 0x0047df32 7   8    .text   ascii   m pK\nL!
10518 0x0007c152 0x0047df52 5   7    .text   utf8    \axص5 blocks=Basic Latin,Arabic
10519 0x0007c166 0x0047df66 4   5    .text   ascii   \viYk
10520 0x0007c1a7 0x0047dfa7 4   6    .text   utf8    qסt\a blocks=Basic Latin,Hebrew
10521 0x0007c1cb 0x0047dfcb 4   6    .text   utf8    ;q8ޘ blocks=Basic Latin,Thaana
10522 0x0007c275 0x0047e075 4   7    .text   utf8    5iӅ) blocks=Basic Latin,Cyrillic
10523 0x0007c28b 0x0047e08b 4   5    .text   ascii   j\f\e'
10524 0x0007c2a0 0x0047e0a0 6   7    .text   ascii   Oi(%=,
10525 0x0007c2a7 0x0047e0a7 4   5    .text   ascii   \aXPp
10526 0x0007c2ad 0x0047e0ad 4   5    .text   ascii   uP~q
10527 0x0007c2c9 0x0047e0c9 5   6    .text   ascii   \nV_}~
10528 0x0007c2e2 0x0047e0e2 8   10   .text   utf8    oӢ)S&7OX blocks=Basic Latin,Cyrillic
10529 0x0007c32a 0x0047e12a 4   5    .text   ascii   <s}l
10530 0x0007c330 0x0047e130 4   5    .text   ascii   b^`"
10531 0x0007c357 0x0047e157 6   10   .text   utf8    -ᮞRրDZ blocks=Basic Latin,Sundanese,Armenian
10532 0x0007c36b 0x0047e16b 4   5    .text   ascii   -CH+
10533 0x0007c370 0x0047e170 7   8    .text   ascii   e^vO;M5
10534 0x0007c3ff 0x0047e1ff 4   5    .text   ascii   %*<\n
10535 0x0007c44b 0x0047e24b 4   5    .text   ascii   sd7b
10536 0x0007c49a 0x0047e29a 4   5    .text   ascii   \\*U
10537 0x0007c4c5 0x0047e2c5 4   5    .text   ascii   ?F/e
10538 0x0007c4e3 0x0047e2e3 4   5    .text   ascii   \f"R2
10539 0x0007c4f8 0x0047e2f8 8   11   .text   utf8    hQ]h[(lƔ blocks=Basic Latin,Latin Extended-B
10540 0x0007c51a 0x0047e31a 4   5    .text   ascii   \nYS<
10541 0x0007c53d 0x0047e33d 6   7    .text   ascii   A,YE,\n
10542 0x0007c548 0x0047e348 6   7    .text   ascii   E``(\f`
10543 0x0007c552 0x0047e352 4   7    .text   utf8    Հ`5Ē blocks=Armenian,Basic Latin,Latin Extended-A
10544 0x0007c56b 0x0047e36b 4   5    .text   ascii   `S\aq
10545 0x0007c590 0x0047e390 5   6    .text   ascii   LcuS=
10546 0x0007c5ab 0x0047e3ab 4   6    .text   utf8    :,|θ blocks=Basic Latin,Greek and Coptic
10547 0x0007c5c6 0x0047e3c6 4   6    .text   utf8    \fO3>
10548 0x0007c5ce 0x0047e3ce 4   5    .text   ascii   OKx5
10549 0x0007c60b 0x0047e40b 4   5    .text   ascii   A/lV
10550 0x0007c63b 0x0047e43b 4   5    .text   ascii   o4TD
10551 0x0007c65e 0x0047e45e 4   5    .text   ascii   Zy{d
10552 0x0007c684 0x0047e484 6   7    .text   ascii   Lwd+d\t
10553 0x0007c68d 0x0047e48d 4   5    .text   ascii   9Oj@
10554 0x0007c6f0 0x0047e4f0 4   6    .text   utf8    GPÃn blocks=Basic Latin,Latin-1 Supplement
10555 0x0007c6fb 0x0047e4fb 6   9    .text   utf8    䤼UK|$f blocks=CJK Unified Ideographs Extension A,Basic Latin
10556 0x0007c72a 0x0047e52a 5   6    .text   ascii   Raid>
10557 0x0007c73c 0x0047e53c 4   5    .text   ascii   FA8/
10558 0x0007c76a 0x0047e56a 4   5    .text   ascii   E.E0
10559 0x0007c7ab 0x0047e5ab 4   8    .text   utf8    :݄Y blocks=Basic Latin,Syriac,Private Use Area
10560 0x0007c7b6 0x0047e5b6 4   7    .text   utf8    lLr逭 blocks=Basic Latin,CJK Unified Ideographs
10561 0x0007c7e7 0x0047e5e7 5   6    .text   ascii   S;Dn&
10562 0x0007c7f5 0x0047e5f5 6   7    .text   ascii   C'-EAf
10563 0x0007c841 0x0047e641 4   5    .text   ascii   Fe\t\f
10564 0x0007c8aa 0x0047e6aa 4   5    .text   ascii   tX*k
10565 0x0007c8ed 0x0047e6ed 4   6    .text   utf8    -ܟ_' blocks=Basic Latin,Syriac
10566 0x0007c8f4 0x0047e6f4 6   7    .text   ascii   So0KP,
10567 0x0007c946 0x0047e746 4   5    .text   ascii   Ls_G
10568 0x0007c94b 0x0047e74b 4   5    .text   ascii   yx\v!
10569 0x0007ca17 0x0047e817 4   5    .text   ascii   y"AA
10570 0x0007ca25 0x0047e825 4   5    .text   ascii   A`\az
10571 0x0007cb53 0x0047e953 5   7    .text   utf8    ~\bقn1 blocks=Basic Latin,Arabic
10572 0x0007cc39 0x0047ea39 6   8    .text   utf8    +"KŉT  blocks=Basic Latin,Latin Extended-A
10573 0x0007ccad 0x0047eaad 5   6    .text   ascii   >_iKH
10574 0x0007ccdb 0x0047eadb 5   6    .text   ascii   p>j\f3
10575 0x0007cd24 0x0047eb24 5   6    .text   ascii   !D:6#
10576 0x0007cd2c 0x0047eb2c 4   5    .text   ascii   ^[Y<
10577 0x0007cd8c 0x0047eb8c 4   6    .text   utf8    \nն.$ blocks=Basic Latin,Armenian
10578 0x0007cdc7 0x0047ebc7 4   5    .text   ascii   r6+'
10579 0x0007cdf2 0x0047ebf2 4   5    .text   ascii   )wtX
10580 0x0007ce1e 0x0047ec1e 4   6    .text   utf8    Uߡ$G blocks=Basic Latin,NKo
10581 0x0007ce34 0x0047ec34 6   7    .text   ascii   P.ev\n\r
10582 0x0007ce57 0x0047ec57 5   6    .text   ascii   hu'-k
10583 0x0007ce8f 0x0047ec8f 6   8    .text   utf8    3v/Wы% blocks=Basic Latin,Cyrillic
10584 0x0007cec9 0x0047ecc9 4   5    .text   ascii   SVC-
10585 0x0007cee2 0x0047ece2 4   5    .text   ascii   W(80
10586 0x0007cf10 0x0047ed10 5   6    .text   ascii   D(44#
10587 0x0007cf3a 0x0047ed3a 4   5    .text   ascii   \b'y#
10588 0x0007cf81 0x0047ed81 4   6    .text   utf8    9{oۺ blocks=Basic Latin,Arabic
10589 0x0007cf8b 0x0047ed8b 5   6    .text   ascii   aCyH7
10590 0x0007cf94 0x0047ed94 4   5    .text   ascii   M'L8
10591 0x0007cfa5 0x0047eda5 5   7    .text   utf8    aIۖ!W blocks=Basic Latin,Arabic
10592 0x0007d00d 0x0047ee0d 4   5    .text   ascii   LNrz
10593 0x0007d030 0x0047ee30 4   5    .text   ascii   \vEPt
10594 0x0007d05d 0x0047ee5d 4   5    .text   ascii   3$S\f
10595 0x0007d09d 0x0047ee9d 4   6    .text   utf8    9~ՀV blocks=Basic Latin,Armenian
10596 0x0007d164 0x0047ef64 4   7    .text   utf8    AHݝŮ blocks=Basic Latin,Arabic Supplement,Latin Extended-A
10597 0x0007d174 0x0047ef74 7   8    .text   ascii   RhHI!}^
10598 0x0007d18b 0x0047ef8b 4   6    .text   utf8    `ZӨl blocks=Basic Latin,Cyrillic
10599 0x0007d191 0x0047ef91 6   9    .text   utf8    ɾ |К#z blocks=IPA Extensions,Basic Latin,Cyrillic
10600 0x0007d1a5 0x0047efa5 4   7    .text   utf8    ~H'㙀 blocks=Basic Latin,CJK Unified Ideographs Extension A
10601 0x0007d1ec 0x0047efec 4   5    .text   ascii   yz=(
10602 0x0007d238 0x0047f038 4   5    .text   ascii   4hD 
10603 0x0007d290 0x0047f090 5   7    .text   utf8    s[ԸJ) blocks=Basic Latin,Armenian
10604 0x0007d2cb 0x0047f0cb 4   5    .text   ascii   <l\tT
10605 0x0007d2d0 0x0047f0d0 5   7    .text   utf8    )xě(* blocks=Basic Latin,Latin Extended-A
10606 0x0007d322 0x0047f122 4   5    .text   ascii   O\$9
10607 0x0007d32a 0x0047f12a 4   5    .text   ascii   \tx5
10608 0x0007d340 0x0047f140 5   7    .text   utf8    ޫod;$ blocks=Thaana,Basic Latin
10609 0x0007d349 0x0047f149 5   6    .text   ascii   CRGR 
10610 0x0007d390 0x0047f190 6   7    .text   ascii   (>;=Ul
10611 0x0007d3bc 0x0047f1bc 9   12   .text   utf8    %ɅOۙ$6Xp\v blocks=Basic Latin,Latin Extended-B,Arabic
10612 0x0007d3d7 0x0047f1d7 4   5    .text   ascii   )Do`
10613 0x0007d431 0x0047f231 5   6    .text   ascii   <tORU
10614 0x0007d493 0x0047f293 4   5    .text   ascii   s>{w
10615 0x0007d4bb 0x0047f2bb 4   5    .text   ascii   <<f 
10616 0x0007d4c0 0x0047f2c0 4   5    .text   ascii   n.On
10617 0x0007d4c7 0x0047f2c7 4   5    .text   ascii   A\a\er
10618 0x0007d4d1 0x0047f2d1 4   6    .text   utf8    %\nדV blocks=Basic Latin,Hebrew
10619 0x0007d4f0 0x0047f2f0 5   6    .text   ascii   28slr
10620 0x0007d50e 0x0047f30e 7   9    .text   utf8    Y0B#sb֑ blocks=Basic Latin,Hebrew
10621 0x0007d52c 0x0047f32c 5   7    .text   utf8    \v?Bj² blocks=Basic Latin,Latin-1 Supplement
10622 0x0007d586 0x0047f386 4   5    .text   ascii   ~\e]4
10623 0x0007d5eb 0x0047f3eb 4   5    .text   ascii   \r&t}
10624 0x0007d5f2 0x0047f3f2 7   8    .text   ascii   Y\fI GN5
10625 0x0007d612 0x0047f412 4   6    .text   utf8    TD/ң blocks=Basic Latin,Cyrillic
10626 0x0007d666 0x0047f466 4   5    .text   ascii   .l5I
10627 0x0007d679 0x0047f479 5   6    .text   ascii   QEh20
10628 0x0007d6bf 0x0047f4bf 5   7    .text   utf8    xx۽OU blocks=Basic Latin,Arabic
10629 0x0007d6d6 0x0047f4d6 6   7    .text   ascii   ]} SKM
10630 0x0007d6e3 0x0047f4e3 4   5    .text   ascii   E4.%
10631 0x0007d724 0x0047f524 5   6    .text   ascii   rB)09
10632 0x0007d77c 0x0047f57c 8   9    .text   ascii   t!v:6Vz|
10633 0x0007d78a 0x0047f58a 4   5    .text   ascii   -`d`
10634 0x0007d7d7 0x0047f5d7 4   5    .text   ascii   vmcH
10635 0x0007d801 0x0047f601 5   6    .text   ascii   >3J]F
10636 0x0007d835 0x0047f635 4   5    .text   ascii   &IAv
10637 0x0007d841 0x0047f641 4   5    .text   ascii   DS!J
10638 0x0007d85d 0x0047f65d 4   6    .text   utf8    \vYǝP blocks=Basic Latin,Latin Extended-B
10639 0x0007d8e4 0x0047f6e4 4   5    .text   ascii   xK76
10640 0x0007d8fa 0x0047f6fa 4   5    .text   ascii   /.VB
10641 0x0007d9b7 0x0047f7b7 5   6    .text   ascii   Y.8'4
10642 0x0007d9e4 0x0047f7e4 4   5    .text   ascii   d^k>
10643 0x0007d9f0 0x0047f7f0 4   6    .text   utf8    ZU֜V blocks=Basic Latin,Hebrew
10644 0x0007da02 0x0047f802 5   6    .text   ascii   ?_pOa
10645 0x0007da37 0x0047f837 6   9    .text   utf8    /r\k٪w blocks=Basic Latin,Arabic
10646 0x0007da6c 0x0047f86c 10  14   .text   utf8    {!ݵ䞉8-R@*O blocks=Basic Latin,Arabic Supplement,CJK Unified Ideographs Extension A
10647 0x0007daa8 0x0047f8a8 5   7    .text   utf8    \aiݎk\f blocks=Basic Latin,Syriac
10648 0x0007dacc 0x0047f8cc 7   8    .text   ascii   {r6#,+5
10649 0x0007dae5 0x0047f8e5 4   7    .text   utf8    lUdÕ blocks=Basic Latin,Latin-1 Supplement
10650 0x0007db50 0x0047f950 10  12   .text   utf8    (rx>ϔ%\b(Pn blocks=Basic Latin,Greek and Coptic
10651 0x0007db60 0x0047f960 5   6    .text   ascii   cC@\b=
10652 0x0007dbb2 0x0047f9b2 9   10   .text   ascii   b'\f|yy0/Q
10653 0x0007dbbd 0x0047f9bd 4   6    .text   utf8    -]+]
10654 0x0007dbee 0x0047f9ee 5   6    .text   ascii   9X[@@
10655 0x0007dbf5 0x0047f9f5 4   5    .text   ascii   ME0p
10656 0x0007dbfd 0x0047f9fd 5   6    .text   ascii   ii2\t\f
10657 0x0007dc71 0x0047fa71 4   5    .text   ascii   bjq[
10658 0x0007dc76 0x0047fa76 4   6    .text   utf8    (X0ͮ blocks=Basic Latin,Combining Diacritical Marks
10659 0x0007dc9c 0x0047fa9c 7   8    .text   ascii   xpWrFq_
10660 0x0007dce4 0x0047fae4 5   7    .text   utf8    %Ō&gJ blocks=Basic Latin,Latin Extended-A
10661 0x0007dd03 0x0047fb03 5   7    .text   utf8     Ӭ{m  blocks=Basic Latin,Cyrillic
10662 0x0007dd0d 0x0047fb0d 5   6    .text   ascii   #DA\bf
10663 0x0007dd17 0x0047fb17 4   5    .text   ascii   A_f,
10664 0x0007dd33 0x0047fb33 4   6    .text   utf8    3Ҋ^v blocks=Basic Latin,Cyrillic
10665 0x0007ddce 0x0047fbce 5   6    .text   ascii   q1@\to
10666 0x0007dddf 0x0047fbdf 6   7    .text   ascii   o\e}~=Q
10667 0x0007de09 0x0047fc09 5   7    .text   utf8    t1ɛz6 blocks=Basic Latin,IPA Extensions
10668 0x0007decb 0x0047fccb 4   5    .text   ascii   OgtL
10669 0x0007deda 0x0047fcda 4   7    .text   utf8    YӤوJ blocks=Basic Latin,Cyrillic,Arabic
10670 0x0007df0e 0x0047fd0e 4   5    .text   ascii   ?>Is
10671 0x0007df41 0x0047fd41 6   7    .text   ascii   .\v\m?N
10672 0x0007e014 0x0047fe14 4   5    .text   ascii   l@ \t
10673 0x0007e058 0x0047fe58 4   5    .text   ascii   AeR1
10674 0x0007e082 0x0047fe82 6   7    .text   ascii   \b"x\f\n*
10675 0x0007e0b8 0x0047feb8 4   5    .text   ascii   K50}
10676 0x0007e0cc 0x0047fecc 4   6    .text   utf8    ʏ]SU blocks=IPA Extensions,Basic Latin
10677 0x0007e0d2 0x0047fed2 6   7    .text   ascii   U4>:;d
10678 0x0007e100 0x0047ff00 5   6    .text   ascii   bwUex
10679 0x0007e119 0x0047ff19 4   5    .text   ascii   :|}.
10680 0x0007e128 0x0047ff28 6   7    .text   ascii   7577)%
10681 0x0007e162 0x0047ff62 7   8    .text   ascii   UJ0q\bf<
10682 0x0007e1a6 0x0047ffa6 4   6    .text   utf8    rɪz" blocks=Basic Latin,IPA Extensions
10683 0x0007e20e 0x0048000e 5   6    .text   ascii   }3.XU
10684 0x0007e23e 0x0048003e 4   5    .text   ascii   \n_3*
10685 0x0007e29a 0x0048009a 6   8    .text   utf8    j{B4\tٰ blocks=Basic Latin,Arabic
10686 0x0007e2ad 0x004800ad 4   6    .text   utf8    l-hȎ blocks=Basic Latin,Latin Extended-B
10687 0x0007e2c3 0x004800c3 5   6    .text   ascii   ; 5\rI
10688 0x0007e2d8 0x004800d8 4   6    .text   utf8    П`~L blocks=Cyrillic,Basic Latin
10689 0x0007e338 0x00480138 8   10   .text   utf8    AF{tEۊD' blocks=Basic Latin,Arabic
10690 0x0007e366 0x00480166 4   5    .text   ascii   GLUm
10691 0x0007e393 0x00480193 5   6    .text   ascii   id6vb
10692 0x0007e3ba 0x004801ba 5   6    .text   ascii   |~\f!w
10693 0x0007e3cf 0x004801cf 5   6    .text   ascii   O\t\e1U
10694 0x0007e3d7 0x004801d7 4   6    .text   utf8    R3+5
10695 0x0007e3fa 0x004801fa 4   5    .text   ascii   2BH9
10696 0x0007e482 0x00480282 4   5    .text   ascii   ]\nQ 
10697 0x0007e4a4 0x004802a4 4   5    .text   ascii   ;<V7
10698 0x0007e4f2 0x004802f2 4   5    .text   ascii   kFOe
10699 0x0007e578 0x00480378 4   5    .text   ascii   O}Fl
10700 0x0007e5c1 0x004803c1 4   5    .text   ascii   2r!l
10701 0x0007e5ef 0x004803ef 4   5    .text   ascii   KLZX
10702 0x0007e607 0x00480407 4   6    .text   utf8    kٴs^ blocks=Basic Latin,Arabic
10703 0x0007e640 0x00480440 4   5    .text   ascii   Acfg
10704 0x0007e664 0x00480464 4   6    .text   utf8    _;tƩ blocks=Basic Latin,Latin Extended-B
10705 0x0007e699 0x00480499 4   6    .text   utf8    ӱ1`B blocks=Cyrillic,Basic Latin
10706 0x0007e6ab 0x004804ab 6   7    .text   ascii   !:9G]?
10707 0x0007e6e9 0x004804e9 4   5    .text   ascii   j\bLq
10708 0x0007e711 0x00480511 4   5    .text   ascii   (Y6\b
10709 0x0007e72d 0x0048052d 7   8    .text   ascii   ^&VS%Z\r
10710 0x0007e735 0x00480535 4   5    .text   ascii   b\rp<
10711 0x0007e771 0x00480571 6   7    .text   ascii   a'E/XM
10712 0x0007e788 0x00480588 4   5    .text   ascii   1Il\b
10713 0x0007e7a2 0x004805a2 5   6    .text   ascii   "p/dt
10714 0x0007e7c8 0x004805c8 5   6    .text   ascii   o/M-w
10715 0x0007e7de 0x004805de 5   8    .text   utf8    Gᮁ"[- blocks=Basic Latin,Sundanese
10716 0x0007e7ed 0x004805ed 4   6    .text   utf8    =pƝ[ blocks=Basic Latin,Latin Extended-B
10717 0x0007e807 0x00480607 6   8    .text   utf8    #cl@-ԗ blocks=Basic Latin,Cyrillic Supplement
10718 0x0007e852 0x00480652 4   6    .text   utf8    #dًD blocks=Basic Latin,Arabic
10719 0x0007e865 0x00480665 4   7    .text   utf8    9PV blocks=Basic Latin,Private Use Area
10720 0x0007e86e 0x0048066e 4   6    .text   utf8    Qޔ;g blocks=Basic Latin,Thaana
10721 0x0007e8f6 0x004806f6 4   5    .text   ascii   2Ig|
10722 0x0007e907 0x00480707 4   5    .text   ascii   %j!W
10723 0x0007e922 0x00480722 4   5    .text   ascii   <3`z
10724 0x0007e929 0x00480729 5   7    .text   utf8    x>ҧ9b blocks=Basic Latin,Cyrillic
10725 0x0007e93b 0x0048073b 5   6    .text   ascii   9"=yP
10726 0x0007e96b 0x0048076b 4   7    .text   utf8    ,^Qᆭ blocks=Basic Latin,Hangul Jamo
10727 0x0007e97e 0x0048077e 4   5    .text   ascii   vG%~
10728 0x0007e998 0x00480798 4   5    .text   ascii   <6nE
10729 0x0007e9db 0x004807db 5   7    .text   utf8    mɑRF@ blocks=Basic Latin,IPA Extensions
10730 0x0007e9ef 0x004807ef 4   6    .text   utf8    pŒZs blocks=Basic Latin,Latin Extended-A
10731 0x0007e9f6 0x004807f6 4   5    .text   ascii   Q<9E
10732 0x0007ea0f 0x0048080f 4   5    .text   ascii   ejk\e
10733 0x0007ea17 0x00480817 6   7    .text   ascii   Fe=nx\t
10734 0x0007ea3c 0x0048083c 4   6    .text   utf8    I*}Џ blocks=Basic Latin,Cyrillic
10735 0x0007ea5b 0x0048085b 4   5    .text   ascii   e (G
10736 0x0007ea60 0x00480860 5   6    .text   ascii   !pnzF
10737 0x0007ea6c 0x0048086c 4   5    .text   ascii   \np|:
10738 0x0007eaa3 0x004808a3 4   5    .text   ascii   1E6#
10739 0x0007eae6 0x004808e6 4   5    .text   ascii   Y2Q]
10740 0x0007eb1f 0x0048091f 4   6    .text   utf8    z0Ӱ\v blocks=Basic Latin,Cyrillic
10741 0x0007eb41 0x00480941 5   6    .text   ascii   oyEf7
10742 0x0007ebb3 0x004809b3 4   5    .text   ascii   01fh
10743 0x0007ebf2 0x004809f2 4   7    .text   utf8    ÍUZǦ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
10744 0x0007ec36 0x00480a36 6   7    .text   ascii   )lyIK9
10745 0x0007ec4d 0x00480a4d 4   5    .text   ascii   t.ni
10746 0x0007ec70 0x00480a70 4   6    .text   utf8    ̧YG{ blocks=Combining Diacritical Marks,Basic Latin
10747 0x0007ecbc 0x00480abc 4   5    .text   ascii    \r|D
10748 0x0007ecc7 0x00480ac7 4   5    .text   ascii   &\=h
10749 0x0007ece5 0x00480ae5 4   6    .text   utf8    j\tEǓ blocks=Basic Latin,Latin Extended-B
10750 0x0007ed9a 0x00480b9a 4   5    .text   ascii   ]e}w
10751 0x0007edd6 0x00480bd6 7   9    .text   utf8    1xu<&@9
10752 0x0007ee5f 0x00480c5f 7   10   .text   utf8     I^䴻E#5 blocks=Basic Latin,CJK Unified Ideographs Extension A
10753 0x0007eeb9 0x00480cb9 4   5    .text   ascii   5xgo
10754 0x0007eed5 0x00480cd5 4   5    .text   ascii   e8Z.
10755 0x0007efb6 0x00480db6 6   9    .text   utf8    ɸT>=הq blocks=IPA Extensions,Basic Latin,Hebrew
10756 0x0007efd5 0x00480dd5 4   5    .text   ascii   `ycK
10757 0x0007f019 0x00480e19 4   5    .text   ascii   y%z%
10758 0x0007f020 0x00480e20 5   6    .text   ascii   %.h\[
10759 0x0007f036 0x00480e36 4   6    .text   utf8    >=Oź blocks=Basic Latin,Latin Extended-A
10760 0x0007f058 0x00480e58 5   7    .text   utf8    ٨1B@\b blocks=Arabic,Basic Latin
10761 0x0007f05f 0x00480e5f 4   5    .text   ascii   e|/`
10762 0x0007f073 0x00480e73 4   5    .text   ascii   9j6j
10763 0x0007f087 0x00480e87 6   7    .text   ascii   +d+>Xz
10764 0x0007f0bc 0x00480ebc 4   5    .text   ascii   <PDX
10765 0x0007f154 0x00480f54 5   6    .text   ascii   \vvIOi
10766 0x0007f1e7 0x00480fe7 4   5    .text   ascii   tO=3
10767 0x0007f206 0x00481006 5   6    .text   ascii   !RY>)
10768 0x0007f20c 0x0048100c 4   5    .text   ascii   f<\eI
10769 0x0007f21f 0x0048101f 4   5    .text   ascii   h'Vm
10770 0x0007f228 0x00481028 4   6    .text   utf8    ܓ)%" blocks=Syriac,Basic Latin
10771 0x0007f236 0x00481036 4   5    .text   ascii   HjRe
10772 0x0007f292 0x00481092 4   5    .text   ascii   y{B)
10773 0x0007f2b3 0x004810b3 6   7    .text   ascii   UeM|h{
10774 0x0007f302 0x00481102 6   7    .text   ascii   \vV0c =
10775 0x0007f33d 0x0048113d 6   7    .text   ascii   ,WP&-l
10776 0x0007f38c 0x0048118c 13  16   .text   utf8    B+je4=-r䷣"Q3x blocks=Basic Latin,Yijing Hexagram Symbols
10777 0x0007f39d 0x0048119d 4   6    .text   utf8    8gZԷ blocks=Basic Latin,Armenian
10778 0x0007f3ad 0x004811ad 6   8    .text   utf8    T&FERƥ blocks=Basic Latin,Latin Extended-B
10779 0x0007f3cf 0x004811cf 4   7    .text   utf8    $ٖqݘ blocks=Basic Latin,Arabic,Arabic Supplement
10780 0x0007f3e4 0x004811e4 4   5    .text   ascii   zLR\n
10781 0x0007f4ac 0x004812ac 5   7    .text   utf8    W/ãhm blocks=Basic Latin,Latin-1 Supplement
10782 0x0007f4f8 0x004812f8 5   6    .text   ascii   y*X/\e
10783 0x0007f550 0x00481350 4   5    .text   ascii   SG0U
10784 0x0007f58d 0x0048138d 7   8    .text   ascii   -!]&M\|
10785 0x0007f5dc 0x004813dc 4   6    .text   utf8    qѨ[\r blocks=Basic Latin,Cyrillic
10786 0x0007f673 0x00481473 5   6    .text   ascii   9p/E~
10787 0x0007f68c 0x0048148c 6   7    .text   ascii   #uL|E]
10788 0x0007f69f 0x0048149f 4   6    .text   utf8    #w=ز blocks=Basic Latin,Arabic
10789 0x0007f6e6 0x004814e6 5   7    .text   utf8    %_«T\n blocks=Basic Latin,Latin-1 Supplement
10790 0x0007f746 0x00481546 5   6    .text   ascii   O[PTK
10791 0x0007f7c5 0x004815c5 11  18   .text   utf8    옲̻̍\tRX콦km+& blocks=Hangul Syllables,Combining Diacritical Marks,Basic Latin
10792 0x0007f81c 0x0048161c 4   5    .text   ascii   a]F&
10793 0x0007f830 0x00481630 8   9    .text   ascii   \frd4loA$
10794 0x0007f856 0x00481656 5   6    .text   ascii   m,#i\t
10795 0x0007f870 0x00481670 5   6    .text   ascii   _FNOZ
10796 0x0007f876 0x00481676 7   8    .text   ascii   M1MtNG<
10797 0x0007f8a8 0x004816a8 4   5    .text   ascii   @Q-z
10798 0x0007f8d5 0x004816d5 7   9    .text   utf8    ]в\t}6l9 blocks=Basic Latin,Cyrillic
10799 0x0007f95b 0x0048175b 7   8    .text   ascii   ^5H\msO
10800 0x0007f9a3 0x004817a3 4   5    .text   ascii   1K\r`
10801 0x0007f9ad 0x004817ad 6   7    .text   ascii   \rs/[<H
10802 0x0007f9d6 0x004817d6 5   6    .text   ascii   Ie630
10803 0x0007f9e7 0x004817e7 5   6    .text   ascii   qSa>+
10804 0x0007fa3a 0x0048183a 4   7    .text   utf8    k띖sx blocks=Basic Latin,Hangul Syllables
10805 0x0007fa4d 0x0048184d 4   5    .text   ascii   J|nN
10806 0x0007fa66 0x00481866 4   5    .text   ascii   %3~E
10807 0x0007fa7a 0x0048187a 4   6    .text   utf8    EР"7 blocks=Basic Latin,Cyrillic
