[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
967  0x00011508 0x02762108 4   5    CODE    ascii   \rpuv
968  0x000115db 0x027621db 4   5    CODE    ascii   \rPuv
969  0x000115f6 0x027621f6 4   8    CODE    utf8    3ɊˋƋ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
970  0x0001160e 0x0276220e 5   6    CODE    ascii   ^[YY]
971  0x0001164b 0x0276224b 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
972  0x00011688 0x02762288 5   7    CODE    utf8    _^[Ë@ blocks=Basic Latin,Latin-1 Supplement
973  0x000116da 0x027622da 5   9    CODE    utf8    ڋȋÙRP blocks=Arabic,Latin Extended-B,Latin-1 Supplement,Basic Latin
974  0x000116e7 0x027622e7 5   7    CODE    utf8    R\b[ÐU blocks=Basic Latin,Latin-1 Supplement
975  0x000116f6 0x027622f6 6   9    CODE    utf8    u\b3ҋË\b blocks=Basic Latin,Cyrillic,Latin-1 Supplement
976  0x0001172b 0x0276232b 4   5    CODE    ascii   E\bPj
977  0x0001175e 0x0276235e 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
978  0x00011781 0x02762381 4   6    CODE    utf8    ؋}\f3 blocks=Arabic,Basic Latin
979  0x00011868 0x02762468 4   5    CODE    ascii   ZYYd
980  0x000118da 0x027624da 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
981  0x000118e4 0x027624e4 6   8    CODE    utf8    H\bÐSVW blocks=Basic Latin,Latin-1 Supplement
982  0x00011924 0x02762524 5   6    CODE    ascii   r\tt\ff
983  0x00011940 0x02762540 4   6    CODE    utf8    @\fÐS blocks=Basic Latin,Latin-1 Supplement
984  0x00011993 0x02762593 4   5    CODE    ascii   ZYYd
985  0x000119ae 0x027625ae 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
986  0x000119ec 0x027625ec 9   12   CODE    utf8    3\tC\b3\tC\f[
987  0x000119fe 0x027625fe 4   8    CODE    utf8    ؋ԋË\b blocks=Arabic,Cyrillic Supplement,Latin-1 Supplement,Basic Latin
988  0x00011a1a 0x0276261a 4   6    CODE    utf8    Z[Í@ blocks=Basic Latin,Latin-1 Supplement
989  0x00011a47 0x02762647 7   9    CODE    utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
990  0x00011a55 0x02762655 5   6    CODE    ascii   \n;H\bt
991  0x00011aa1 0x027626a1 4   5    CODE    ascii   \r(uv
992  0x00011ab9 0x027626b9 4   5    CODE    ascii   \rduv
993  0x00011ad1 0x027626d1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
994  0x00011ad8 0x027626d8 4   5    CODE    ascii   SVWU
995  0x00011af3 0x027626f3 6   7    CODE    ascii   ~,;{\b~
996  0x00011b23 0x02762723 4   5    CODE    ascii   ]_^[
997  0x00011b77 0x02762777 4   5    CODE    ascii   _^[]
998  0x00011bcf 0x027627cf 4   5    CODE    ascii   ZYYd
999  0x00011bf3 0x027627f3 4   5    CODE    ascii   QSVW
1000 0x00011bfd 0x027627fd 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
1001 0x00011c54 0x02762854 5   6    CODE    ascii   _^[Y]
1002 0x00011c8f 0x0276288f 5   8    CODE    utf8    ^[Ë\v\r blocks=Basic Latin,Latin-1 Supplement
1003 0x00011cd6 0x027628d6 5   6    CODE    ascii   UhG)v
1004 0x00011cfd 0x027628fd 4   5    CODE    ascii   F\b;E
1005 0x00011d31 0x02762931 4   5    CODE    ascii   ZYYd
1006 0x00011d37 0x02762937 4   5    CODE    ascii   hN)v
1007 0x00011d4e 0x0276294e 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
1008 0x00011d5b 0x0276295b 4   5    CODE    ascii   QSVW
1009 0x00011db9 0x027629b9 4   5    CODE    ascii   ZYYd
1010 0x00011dd6 0x027629d6 5   6    CODE    ascii   _^[Y]
1011 0x00011e20 0x02762a20 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
1012 0x00011e45 0x02762a45 5   7    CODE    utf8    [ÐVWS blocks=Basic Latin,Latin-1 Supplement
1013 0x00011e6b 0x02762a6b 5   7    CODE    utf8    V)ˋF\b blocks=Basic Latin,Spacing Modifier Letters
1014 0x00011e8d 0x02762a8d 5   7    CODE    utf8    [_^Í@ blocks=Basic Latin,Latin-1 Supplement
1015 0x00011eb0 0x02762ab0 4   5    CODE    ascii   \rDuv
1016 0x00011ecb 0x02762acb 4   7    CODE    utf8    ^[Ë2 blocks=Basic Latin,Latin-1 Supplement
1017 0x00011ef5 0x02762af5 4   6    CODE    utf8    3Ɋ\f$ blocks=Basic Latin,Latin Extended-B
1018 0x00011f0c 0x02762b0c 4   6    CODE    utf8    3Ɋ\f$ blocks=Basic Latin,Latin Extended-B
1019 0x00011f22 0x02762b22 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1020 0x00011f5f 0x02762b5f 4   6    CODE    utf8    S3\tE
1021 0x00011fb5 0x02762bb5 4   5    CODE    ascii   ZYYd
1022 0x00011fd0 0x02762bd0 6   8    CODE    utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
1023 0x00012019 0x02762c19 4   6    CODE    utf8    w3\tE
1024 0x00012093 0x02762c93 4   5    CODE    ascii   ZYYd
1025 0x000120da 0x02762cda 5   6    CODE    ascii   Uh\f-v
1026 0x000120f8 0x02762cf8 4   5    CODE    ascii   ZYYd
1027 0x00012113 0x02762d13 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1028 0x0001216b 0x02762d6b 5   7    CODE    utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
1029 0x000121dc 0x02762ddc 5   6    CODE    ascii   Uh[/v
1030 0x00012347 0x02762f47 4   5    CODE    ascii   ZYYd
1031 0x0001234d 0x02762f4d 4   5    CODE    ascii   hb/v
1032 0x00012362 0x02762f62 4   6    CODE    utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1033 0x00012391 0x02762f91 4   5    CODE    ascii   ZYYd
1034 0x00012404 0x02763004 4   5    CODE    ascii   O\f+O
1035 0x0001243d 0x0276303d 5   7    CODE    utf8    [_^Í@ blocks=Basic Latin,Latin-1 Supplement
1036 0x0001246c 0x0276306c 4   5    CODE    ascii   SVWQ
1037 0x000124ff 0x027630ff 4   5    CODE    ascii   Z_^[
1038 0x00012511 0x02763111 5   6    CODE    ascii   UhI1v
1039 0x00012535 0x02763135 4   5    CODE    ascii   ZYYd
1040 0x0001253b 0x0276313b 4   5    CODE    ascii   hP1v
1041 0x00012550 0x02763150 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
1042 0x000125cc 0x027631cc 5   6    CODE    ascii   Uh\r2v
1043 0x000125f7 0x027631f7 4   5    CODE    ascii   ZYYd
1044 0x0001261e 0x0276321e 5   7    CODE    utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
1045 0x000126c4 0x027632c4 4   5    CODE    ascii   ZYYd
1046 0x000126e1 0x027632e1 5   6    CODE    ascii   Uhe3v
1047 0x00012759 0x02763359 4   5    CODE    ascii   ZYYd
1048 0x0001275f 0x0276335f 4   5    CODE    ascii   hl3v
1049 0x000127b9 0x027633b9 4   5    CODE    ascii   ZYYd
1050 0x000127de 0x027633de 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1051 0x000128c8 0x027634c8 4   5    CODE    ascii   ZYYd
1052 0x00012900 0x02763500 64  65   CODE    ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1053 0x0001294a 0x0276354a 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
1054 0x000129d8 0x027635d8 4   5    CODE    ascii   ZYYd
1055 0x00012a10 0x02763610 29  30   CODE    ascii   VBWYT-BBWKV-P86YX-G642C-3C3D3
1056 0x00012a84 0x02763684 4   5    CODE    ascii   ZYYd
1057 0x00012ac5 0x027636c5 4   5    CODE    ascii   ZYYd
1058 0x00012ae9 0x027636e9 5   6    CODE    ascii   Uh\t7v
1059 0x00012afd 0x027636fd 4   5    CODE    ascii   ZYYd
1060 0x00012b29 0x02763729 5   6    CODE    ascii   UhI7v
1061 0x00012b3d 0x0276373d 4   5    CODE    ascii   ZYYd
1062 0x00012b43 0x02763743 4   5    CODE    ascii   hP7v
1063 0x00012b7d 0x0276377d 4   5    CODE    ascii   ZYYd
1064 0x00012bb5 0x027637b5 4   5    CODE    ascii   ZYYd
1065 0x00012bed 0x027637ed 4   5    CODE    ascii   ZYYd
1066 0x00012c11 0x02763811 5   6    CODE    ascii   Uh18v
1067 0x00012c25 0x02763825 4   5    CODE    ascii   ZYYd
1068 0x00012c2b 0x0276382b 4   5    CODE    ascii   h88v
1069 0x00012c49 0x02763849 5   6    CODE    ascii   Uhi8v
1070 0x00012c5d 0x0276385d 4   5    CODE    ascii   ZYYd
1071 0x00012c63 0x02763863 4   5    CODE    ascii   hp8v
1072 0x00012c95 0x02763895 4   5    CODE    ascii   ZYYd
1073 0x00012cef 0x027638ef 4   6    CODE    utf8    ù49v blocks=Latin-1 Supplement,Basic Latin
1074 0x00012d0b 0x0276390b 4   5    CODE    ascii   ZYYd
1075 0x00012d11 0x02763911 4   5    CODE    ascii   h&9v
1076 0x00012da5 0x027639a5 4   5    CODE    ascii   ZYYd
1077 0x00012de1 0x027639e1 5   7    CODE    utf8    SVW3҉ blocks=Basic Latin,Cyrillic
1078 0x00012e23 0x02763a23 5   6    CODE    ascii   Uh1;v
1079 0x00012f0d 0x02763b0d 4   5    CODE    ascii   ZYYd
1080 0x00012f13 0x02763b13 4   5    CODE    ascii   h8;v
1081 0x00012f65 0x02763b65 5   6    CODE    ascii   Uh2<v
1082 0x00012fb9 0x02763bb9 4   5    CODE    ascii   |4C3
1083 0x00012feb 0x02763beb 5   7    CODE    utf8    FKuϋU blocks=Basic Latin,Greek and Coptic
1084 0x00013019 0x02763c19 4   5    CODE    ascii   ZYYd
1085 0x0001301f 0x02763c1f 4   5    CODE    ascii   h9<v
1086 0x000130ce 0x02763cce 4   5    CODE    ascii   ZYYd
1087 0x000130ee 0x02763cee 6   7    CODE    ascii   _^[YY]
1088 0x000130f8 0x02763cf8 11  12   CODE    ascii   shell32.dll
1089 0x00013104 0x02763d04 13  14   CODE    ascii   ShellExecuteA
1090 0x00013114 0x02763d14 4   5    CODE    ascii   open
1091 0x0001318d 0x02763d8d 4   5    CODE    ascii   ZYYd
1092 0x000132dd 0x02763edd 5   6    CODE    ascii   Uh\?v
1093 0x00013343 0x02763f43 4   5    CODE    ascii   ZYYd
1094 0x00013349 0x02763f49 4   5    CODE    ascii   hc?v
1095 0x0001336c 0x02763f6c 5   6    CODE    ascii   runas
1096 0x0001337a 0x02763f7a 8   11   CODE    utf8    SVW3ɉM̈U blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1097 0x000133c9 0x02763fc9 5   6    CODE    ascii   UhJ@v
1098 0x00013435 0x02764035 4   5    CODE    ascii   ZYYd
1099 0x0001343b 0x0276403b 4   5    CODE    ascii   hQ@v
1100 0x0001347f 0x0276407f 4   5    CODE    ascii   ZYYd
1101 0x000134b4 0x027640b4 5   6    CODE    ascii   admin
1102 0x000134c5 0x027640c5 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
1103 0x00013673 0x02764273 4   5    CODE    ascii   ZYYd
1104 0x000136b4 0x027642b4 16  17   CODE    ascii   SeDebugPrivilege
1105 0x000136e2 0x027642e2 5   6    CODE    ascii   Uh\Cv
1106 0x00013743 0x02764343 4   5    CODE    ascii   ZYYd
1107 0x00013749 0x02764349 4   5    CODE    ascii   hcCv
1108 0x00013770 0x02764370 13  14   CODE    ascii   :\ProgramData
1109 0x000137cc 0x027643cc 4   5    CODE    ascii   D$\bP
1110 0x000137f5 0x027643f5 5   7    CODE    utf8    YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
1111 0x000137ff 0x027643ff 5   6    CODE    ascii   Qh\Dv
1112 0x0001381a 0x0276441a 5   6    CODE    ascii   UhPDv
1113 0x00013825 0x02764425 5   6    CODE    ascii    hlDv
1114 0x0001383b 0x0276443b 4   5    CODE    ascii   ZYYd
1115 0x00013841 0x02764441 4   5    CODE    ascii   hWDv
1116 0x0001385c 0x0276445c 12  13   CODE    ascii   kernel32.dll
1117 0x0001386c 0x0276446c 14  15   CODE    ascii   IsWow64Process
1118 0x00013888 0x02764488 4   5    CODE    ascii   h\fEv
1119 0x000138c5 0x027644c5 4   6    CODE    utf8    =3\tE
1120 0x000138e7 0x027644e7 4   5    CODE    ascii   ZYYd
1121 0x0001390c 0x0276450c 12  13   CODE    ascii   kernel32.dll
1122 0x0001391c 0x0276451c 14  15   CODE    ascii   IsWow64Process
1123 0x0001395e 0x0276455e 6   8    CODE    utf8    \a;G\btۃ blocks=Basic Latin,Arabic
1124 0x00013967 0x02764567 5   7    CODE    utf8    _^[ÐU blocks=Basic Latin,Latin-1 Supplement
1125 0x000139ac 0x027645ac 4   5    CODE    ascii   ZYYd
1126 0x000139c9 0x027645c9 5   7    CODE    utf8    ^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1127 0x000139e7 0x027645e7 5   6    CODE    ascii   Uh.Fv
1128 0x00013a1a 0x0276461a 4   5    CODE    ascii   ZYYd
1129 0x00013a20 0x02764620 4   5    CODE    ascii   h5Fv
1130 0x00013a45 0x02764645 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
1131 0x00013a53 0x02764653 5   6    CODE    ascii   UhZGv
1132 0x00013b41 0x02764741 4   5    CODE    ascii   ZYYd
1133 0x00013b47 0x02764747 4   5    CODE    ascii   haGv
1134 0x00013b7c 0x0276477c 4   5    CODE    ascii   none
1135 0x00013ba9 0x027647a9 4   5    CODE    ascii   ZYYd
1136 0x00013bce 0x027647ce 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
1137 0x00013bf3 0x027647f3 4   6    CODE    utf8     3ۋU blocks=Basic Latin,Arabic
1138 0x00013c91 0x02764891 4   5    CODE    ascii   ZYYd
1139 0x00013dab 0x027649ab 4   5    CODE    ascii   ZYYd
1140 0x00013dfe 0x027649fe 4   6    CODE    utf8    S3ۉ] blocks=Basic Latin,Arabic
1141 0x00013e32 0x02764a32 4   6    CODE    utf8     3ۋE blocks=Basic Latin,Arabic
1142 0x00013e95 0x02764a95 4   5    CODE    ascii   ZYYd
1143 0x00013ef9 0x02764af9 4   5    CODE    ascii   ZYYd
1144 0x00013eff 0x02764aff 4   5    CODE    ascii   h\fKv
1145 0x00013f77 0x02764b77 4   5    CODE    ascii   ZYYd
1146 0x00013fa4 0x02764ba4 17  18   CODE    ascii   :\File\data\logs2
1147 0x00014004 0x02764c04 4   5    CODE    ascii   ZYYd
1148 0x0001407b 0x02764c7b 4   5    CODE    ascii   h\bMv
1149 0x000140cd 0x02764ccd 4   5    CODE    ascii   ZYYd
1150 0x00014108 0x02764d08 8   9    CODE    ascii    -KS.log
1151 0x00014119 0x02764d19 6   7    CODE    ascii   QQQQQS
1152 0x000141c9 0x02764dc9 4   5    CODE    ascii   ZYYd
1153 0x00014214 0x02764e14 5   6    CODE    ascii   UhuNv
1154 0x00014261 0x02764e61 4   5    CODE    ascii   ZYYd
1155 0x00014267 0x02764e67 4   5    CODE    ascii   h|Nv
1156 0x0001427c 0x02764e7c 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
1157 0x000142ae 0x02764eae 5   6    CODE    ascii   D$\bPj
1158 0x0001431f 0x02764f1f 4   5    CODE    ascii   pr6f
1159 0x0001432e 0x02764f2e 5   6    CODE    ascii   oh8Tv
1160 0x00014341 0x02764f41 4   5    CODE    ascii   hDTv
1161 0x00014806 0x02765406 4   5    CODE    ascii   ZYYd
1162 0x0001480c 0x0276540c 4   5    CODE    ascii   h&Tv
1163 0x00014826 0x02765426 6   7    CODE    ascii   _^[YY]
1164 0x00014850 0x02765450 9   10   CODE    ascii   [LBUTTON]
1165 0x00014864 0x02765464 9   10   CODE    ascii   [RBUTTON]
1166 0x00014878 0x02765478 8   9    CODE    ascii   [CANCEL]
1167 0x0001488c 0x0276548c 7   8    CODE    ascii   [PAUSE]
1168 0x0001489c 0x0276549c 6   7    CODE    ascii   [MENU]
1169 0x000148ac 0x027654ac 6   7    CODE    ascii   [CTRL]
1170 0x000148bc 0x027654bc 7   8    CODE    ascii   [SHIFT]
1171 0x000148cc 0x027654cc 7   8    CODE    ascii   [ENTER]
1172 0x000148dc 0x027654dc 7   8    CODE    ascii   [CLEAR]
1173 0x000148ec 0x027654ec 5   6    CODE    ascii   [TAB]
1174 0x000148fc 0x027654fc 6   7    CODE    ascii   [BACK]
1175 0x0001490c 0x0276550c 6   7    CODE    ascii   [CAPS]
1176 0x0001491c 0x0276551c 5   6    CODE    ascii   [ESC]
1177 0x0001492c 0x0276552c 6   7    CODE    ascii   [PGUP]
1178 0x0001493c 0x0276553c 6   7    CODE    ascii   [PGDN]
1179 0x0001494c 0x0276554c 6   7    CODE    ascii   [DOWN]
1180 0x0001495c 0x0276555c 7   8    CODE    ascii   [RIGHT]
1181 0x0001496c 0x0276556c 4   5    CODE    ascii   [UP]
1182 0x0001497c 0x0276557c 6   7    CODE    ascii   [LEFT]
1183 0x0001498c 0x0276558c 6   7    CODE    ascii   [HOME]
1184 0x0001499c 0x0276559c 5   6    CODE    ascii   [END]
1185 0x000149ac 0x027655ac 5   6    CODE    ascii   [DEL]
1186 0x000149bc 0x027655bc 5   6    CODE    ascii   [INS]
1187 0x000149cc 0x027655cc 9   10   CODE    ascii   [PRNTSCN]
1188 0x000149e0 0x027655e0 9   10   CODE    ascii   [EXECUTE]
1189 0x000149f4 0x027655f4 7   8    CODE    ascii   [PRINT]
1190 0x00014a04 0x02765604 8   9    CODE    ascii   [SELECT]
1191 0x00014a18 0x02765618 6   7    CODE    ascii   [HELP]
1192 0x00014a28 0x02765628 6   7    CODE    ascii   [APPS]
1193 0x00014a38 0x02765638 6   7    CODE    ascii   [RWIN]
1194 0x00014a48 0x02765648 6   7    CODE    ascii   [LWIN]
1195 0x00014a58 0x02765658 8   9    CODE    ascii   [LSHIFT]
1196 0x00014a6c 0x0276566c 7   8    CODE    ascii   [SCRLK]
1197 0x00014a7c 0x0276567c 9   10   CODE    ascii   [NUMLOCK]
1198 0x00014a90 0x02765690 7   8    CODE    ascii   [RCTRL]
1199 0x00014aa0 0x027656a0 8   9    CODE    ascii   [RSHIFT]
1200 0x00014ab4 0x027656b4 7   8    CODE    ascii   [LMENU]
1201 0x00014ac4 0x027656c4 7   8    CODE    ascii   [LCTRL]
1202 0x00014ad4 0x027656d4 7   8    CODE    ascii   [RMENU]
1203 0x00014af9 0x027656f9 7   8    CODE    ascii   QQQQSVW
1204 0x00014bba 0x027657ba 4   5    CODE    ascii   E\bPj
1205 0x00014bc8 0x027657c8 4   5    CODE    ascii   ZYYd
1206 0x00014c28 0x02765828 6   8    CODE    utf8    u܃?x|\n blocks=Basic Latin,Syriac
1207 0x00014c3e 0x0276583e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1208 0x00014ccf 0x027658cf 4   5    CODE    ascii   ZYYd
1209 0x00014cf2 0x027658f2 6   7    CODE    ascii   TProcs
1210 0x00014d20 0x02765920 9   10   CODE    ascii   \bSearcher
1211 0x00014d31 0x02765931 5   6    CODE    ascii   QQQQS
1212 0x00014db8 0x027659b8 4   5    CODE    ascii   ZYYd
1213 0x00014dfb 0x027659fb 4   5    CODE    ascii   QSVW
1214 0x00014e52 0x02765a52 4   7    CODE    utf8    E亰]v blocks=Basic Latin,CJK Unified Ideographs
1215 0x00014e64 0x02765a64 4   9    CODE    utf16le jjjj
1216 0x000150cc 0x02765ccc 4   5    CODE    ascii   ZYYd
1217 0x000150d2 0x02765cd2 4   5    CODE    ascii   h\f]v
1218 0x00015120 0x02765d20 50  51   CODE    ascii   Mozilla/4.0(compatible; MSIE 7.0b; Windows NT 6.0)
1219 0x0001515c 0x02765d5c 46  47   CODE    ascii   Content-Type:application/x-www-form-urlencoded
1220 0x00015194 0x02765d94 17  18   CODE    ascii   imhome=areyousure
1221 0x000151b0 0x02765db0 15  16   CODE    ascii   /bak/upload.php
1222 0x000151c0 0x02765dc0 4   5    CODE    ascii   POST
1223 0x000151d0 0x02765dd0 4   5    CODE    ascii   What
1224 0x000151e0 0x02765de0 5   6    CODE    ascii   user=
1225 0x000151f0 0x02765df0 6   7    CODE    ascii   &info=
1226 0x00015353 0x02765f53 4   5    CODE    ascii   h\b`v
1227 0x000153b7 0x02765fb7 4   5    CODE    ascii   ZYYd
1228 0x000153e8 0x02765fe8 9   10   CODE    ascii    -DPS.log
1229 0x000155cb 0x027661cb 4   5    CODE    ascii   ZYYd
1230 0x000155fc 0x027661fc 9   10   CODE    ascii    -DPS.log
1231 0x00015629 0x02766229 5   7    CODE    utf8    SVW3ɉ blocks=Basic Latin,Latin Extended-B
1232 0x0001571b 0x0276631b 4   6    CODE    utf8    3\t\aj
1233 0x00015721 0x02766321 4   5    CODE    ascii   Wh`\t
1234 0x00015769 0x02766369 5   6    CODE    ascii   QT@u.
1235 0x000157d6 0x027663d6 4   5    CODE    ascii   ZYYd
1236 0x00015819 0x02766419 6   7    CODE    ascii   QQQQS3
1237 0x0001588e 0x0276648e 4   5    CODE    ascii   ZYYd
1238 0x000158cc 0x027664cc 13  14   CODE    ascii   rservices.exe
1239 0x000158e4 0x027664e4 5   6    CODE    ascii   RUSSO
1240 0x000158f1 0x027664f1 7   8    CODE    ascii   QQQQSV3
1241 0x00015978 0x02766578 5   7    CODE    utf8    t$3ۋE blocks=Basic Latin,Arabic
1242 0x000159a8 0x027665a8 4   5    CODE    ascii   ZYYd
1243 0x000159d8 0x027665d8 9   10   CODE    ascii   sslvpn.eu
1244 0x000159ec 0x027665ec 9   10   CODE    ascii    -DPS.log
1245 0x00015a3c 0x0276663c 13  14   CODE    ascii   rservices.exe
1246 0x00015acb 0x027666cb 4   5    CODE    ascii   ZYYd
1247 0x00015aed 0x027666ed 4   5    CODE    ascii   [YY]
1248 0x00015b5e 0x0276675e 4   5    CODE    ascii   u\ajd
1249 0x00015b75 0x02766775 4   5    CODE    ascii   ZYYd
1250 0x00015be7 0x027667e7 4   5    CODE    ascii   ZYYd
1251 0x00015eb7 0x02766ab7 4   8    CODE    utf8    몍U̡$ blocks=Hangul Syllables,Basic Latin,Combining Diacritical Marks
1252 0x00015f3b 0x02766b3b 4   5    CODE    ascii   h nv
1253 0x00015f40 0x02766b40 4   5    CODE    ascii   h4nv
1254 0x00016072 0x02766c72 4   5    CODE    ascii   u\ajd
1255 0x0001614c 0x02766d4c 4   5    CODE    ascii   hLfv
1256 0x0001618c 0x02766d8c 4   5    CODE    ascii   ZYYd
1257 0x000161bc 0x02766dbc 13  14   CODE    ascii   Iexplorer.exe
1258 0x000161d4 0x02766dd4 6   7    CODE    ascii   JavaWT
1259 0x000161e4 0x02766de4 5   6    CODE    ascii   2.1.3
1260 0x00016200 0x02766e00 5   6    CODE    ascii   admin
1261 0x00016210 0x02766e10 12  13   CODE    ascii   Searcher.exe
1262 0x00016220 0x02766e20 10  11   CODE    ascii   Administra
1263 0x0001622c 0x02766e2c 5   6    CODE    ascii   o PDV
1264 0x00016234 0x02766e34 6   7    CODE    ascii   Defini
1265 0x0001623c 0x02766e3c 13  14   CODE    ascii   es de seguran
1266 0x0001624a 0x02766e4a 17  18   CODE    ascii   a atualizadas!   
1267 0x00016264 0x02766e64 11  12   CODE    ascii   svchost.exe
1268 0x00016278 0x02766e78 13  14   CODE    ascii   svcparser.exe
1269 0x00016290 0x02766e90 13  14   CODE    ascii   keyparser.exe
1270 0x000162a8 0x02766ea8 13  14   CODE    ascii   rservices.exe
1271 0x000162c0 0x02766ec0 45  46   CODE    ascii   Software\Microsoft\Windows\CurrentVersion\Run
1272 0x00016304 0x02766f04 46  47   CODE    ascii   Software\Microsoft\Windows\CurrentVersion\Run\
1273 0x00016468 0x02767068 5   6    DATA    ascii   Error
1274 0x00016470 0x02767070 29  30   DATA    ascii   Runtime error     at 00000000
1275 0x00016490 0x02767090 16  17   DATA    ascii   0123456789ABCDEF
1276 0x00016566 0x02767166 5   6    DATA    ascii   @v:k\v
1277 0x00016580 0x02767180 4   5    DATA    ascii   %.*d
1278 0x00016e04 0x02769404 12  13   .idata  ascii   kernel32.dll
1279 0x00016e14 0x02769414 21  22   .idata  ascii   DeleteCriticalSection
1280 0x00016e2c 0x0276942c 20  21   .idata  ascii   LeaveCriticalSection
1281 0x00016e44 0x02769444 20  21   .idata  ascii   EnterCriticalSection
1282 0x00016e5c 0x0276945c 25  26   .idata  ascii   InitializeCriticalSection
1283 0x00016e78 0x02769478 11  12   .idata  ascii   VirtualFree
1284 0x00016e86 0x02769486 12  13   .idata  ascii   VirtualAlloc
1285 0x00016e96 0x02769496 9   10   .idata  ascii   LocalFree
1286 0x00016ea2 0x027694a2 10  11   .idata  ascii   LocalAlloc
1287 0x00016eb0 0x027694b0 10  11   .idata  ascii   GetVersion
1288 0x00016ebe 0x027694be 18  19   .idata  ascii   GetCurrentThreadId
1289 0x00016ed4 0x027694d4 20  21   .idata  ascii   InterlockedDecrement
1290 0x00016eec 0x027694ec 20  21   .idata  ascii   InterlockedIncrement
1291 0x00016f04 0x02769504 12  13   .idata  ascii   VirtualQuery
1292 0x00016f14 0x02769514 19  20   .idata  ascii   WideCharToMultiByte
1293 0x00016f2a 0x0276952a 19  20   .idata  ascii   MultiByteToWideChar
1294 0x00016f40 0x02769540 8   9    .idata  ascii   lstrlenA
1295 0x00016f4c 0x0276954c 9   10   .idata  ascii   lstrcpynA
1296 0x00016f58 0x02769558 14  15   .idata  ascii   LoadLibraryExA
1297 0x00016f6a 0x0276956a 15  16   .idata  ascii   GetThreadLocale
