[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1077 0x000149ef 0x100149ef 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1078 0x000149f8 0x100149f8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1079 0x00014a0d 0x10014a0d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1080 0x00014a17 0x10014a17 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1081 0x00014a73 0x10014a73 4   5    .text   ascii   F\fu%
1082 0x00014a8f 0x10014a8f 4   5    .text   ascii   Yu\aV
1083 0x00014af3 0x10014af3 4   5    .text   ascii    t\fj
1084 0x00014b14 0x10014b14 6   7    .text   ascii   E\bWPQf
1085 0x00014b26 0x10014b26 7   8    .text   ascii   E\f9}\f_t
1086 0x00014b65 0x10014b65 4   5    .text   ascii   t\n\f 
1087 0x00014b78 0x10014b78 5   6    .text   ascii   F\fu\tV
1088 0x00014c88 0x10014c88 5   6    .text   ascii   ;F\bu\t
1089 0x00014c97 0x10014c97 4   5    .text   ascii   F\f@t
1090 0x00014cdd 0x10014cdd 4   5    .text   ascii   u\e95
1091 0x00014d1f 0x10014d1f 4   5    .text   ascii   <8=u
1092 0x00014e2d 0x10014e2d 11  12   .text   ascii   HSVHWtgHHtF
1093 0x00014f09 0x10014f09 4   5    .text   ascii   NTuI
1094 0x00014f67 0x10014f67 5   6    .text   ascii   }\b\bu\v
1095 0x00014f6d 0x10014f6d 4   5    .text   ascii   vXj\b
1096 0x00014f7b 0x10014f7b 6   8    .text   utf8    Ӄ}\b\vYt blocks=Cyrillic,Basic Latin
1097 0x00014fa1 0x10014fa1 4   6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1098 0x00014fae 0x10014fae 5   6    .text   ascii   t$\b9r
1099 0x0001502c 0x1001502c 6   7    .text   ascii   zu^SSS
1100 0x00015051 0x10015051 5   6    .text   ascii   t:SVW
1101 0x00015077 0x10015077 4   6    .text   utf8    Y;ËM blocks=Basic Latin,Latin-1 Supplement
1102 0x00015081 0x10015081 6   7    .text   ascii   9]\bt\aW
1103 0x0001509f 0x1001509f 7   8    .text   ascii   \f9]\bttW
1104 0x0001510b 0x1001510b 4   5    .text   ascii   ,0FF
1105 0x00015157 0x10015157 4   5    .text   ascii   ^Vh(
1106 0x00015170 0x10015170 4   5    .text   ascii   PVh$
1107 0x00015255 0x10015255 5   8    .text   utf8    3\re̋M blocks=Basic Latin,Combining Diacritical Marks
1108 0x000152a1 0x100152a1 4   5    .text   ascii   \at!\n
1109 0x000152c0 0x100152c0 4   5    .text   ascii   u\rIu
1110 0x00015320 0x10015320 5   6    .text   ascii   FGQPS
1111 0x0001533a 0x1001533a 4   5    .text   ascii   u\tIu
1112 0x00015392 0x10015392 4   6    .text   utf8    \f;ÉE blocks=Basic Latin,Latin-1 Supplement
1113 0x00015432 0x10015432 4   5    .text   ascii   H}Fj
1114 0x000154c4 0x100154c4 5   6    .text   ascii   uFWWj
1115 0x000154ca 0x100154ca 4   5    .text   ascii   [Sh(
1116 0x000154e9 0x100154e9 6   7    .text   ascii   "WWSh$
1117 0x00015551 0x10015551 5   6    .text   ascii   9} u\b
1118 0x0001555c 0x1001555c 4   5    .text   ascii   E WW
1119 0x0001559c 0x1001559c 4   7    .text   utf8    ĉE܃M blocks=Latin Extended-A,Basic Latin,Syriac
1120 0x000155d5 0x100155d5 5   6    .text   ascii   tMWWS
1121 0x000155f6 0x100155f6 4   5    .text   ascii   t@9}
1122 0x00015624 0x10015624 5   8    .text   utf8    3\reȋM blocks=Basic Latin,Latin Extended-B
1123 0x00015699 0x10015699 4   5    .text   ascii   VSh 
1124 0x00015724 0x10015724 4   5    .text   ascii   QSUV
1125 0x0001573d 0x1001573d 5   6    .text   ascii   WWWWj
1126 0x0001575c 0x1001575c 7   8    .text   ascii   t/WWUPj
1127 0x00015787 0x10015787 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
1128 0x0001579d 0x1001579d 4   5    .text   ascii   SVWu
1129 0x000157cb 0x100157cb 6   7    .text   ascii   ^}%95`
1130 0x000157d4 0x100157d4 4   5    .text   ascii   ~\vVS
1131 0x0001582b 0x1001582b 4   5    .text   ascii   E\bPW
1132 0x0001588c 0x1001588c 5   6    .text   ascii   u.WWj
1133 0x0001595c 0x1001595c 5   8    .text   utf8    3\reЋM blocks=Basic Latin,Cyrillic
1134 0x0001599f 0x1001599f 5   6    .text   ascii   u.VVj
1135 0x00015a54 0x10015a54 4   5    .text   ascii   t$9u
1136 0x00015a7a 0x10015a7a 5   8    .text   utf8    3\reЋM blocks=Basic Latin,Cyrillic
1137 0x00015ab9 0x10015ab9 5   6    .text   ascii   9t$\fu
1138 0x00015ad3 0x10015ad3 5   7    .text   utf8    \e\b\nf%
1139 0x00015b0e 0x10015b0e 4   5    .text   ascii   0SVW
1140 0x00015b1f 0x10015b1f 4   5    .text   ascii   _u@W
1141 0x00015b28 0x10015b28 5   6    .text   ascii   PWPSS
1142 0x00015b45 0x10015b45 5   6    .text   ascii   PWPSS
1143 0x00015bbb 0x10015bbb 5   6    .text   ascii   9] u\b
1144 0x00015bca 0x10015bca 4   5    .text   ascii   t\t9]
1145 0x00015c24 0x10015c24 4   5    .text   ascii   \t:\br
1146 0x00015c55 0x10015c55 6   7    .text   ascii   \t:\br\b:
1147 0x00015c9c 0x10015c9c 4   7    .text   utf8    ĉE܃M blocks=Latin Extended-A,Basic Latin,Syriac
1148 0x00015cad 0x10015cad 5   8    .text   utf8    3ۉ]܃M blocks=Basic Latin,Arabic,Syriac
1149 0x00015cdd 0x10015cdd 4   5    .text   ascii   tySS
1150 0x00015d29 0x10015d29 4   5    .text   ascii   t-VW
1151 0x00015d6f 0x10015d6f 6   7    .text   ascii   QQSVW3
1152 0x00015d76 0x10015d76 7   8    .text   ascii   9}\btUj=
1153 0x00015d8e 0x10015d8e 7   8    .text   ascii   t@9u\bt;
1154 0x00015db8 0x10015db8 6   7    .text   ascii   uT9}\ft
1155 0x00015def 0x10015def 5   7    .text   utf8    t߉89= blocks=Basic Latin,NKo
1156 0x00015e0a 0x10015e0a 6   8    .text   utf8    tĉ8+u\b blocks=Basic Latin,Latin Extended-A
1157 0x00015ec9 0x10015ec9 5   6    .text   ascii   Y+E\bY
1158 0x00015f1b 0x10015f1b 4   5    .text   ascii   8<=t
1159 0x00015f4d 0x10015f4d 5   7    .text   utf8    |$\b3Ʌ blocks=Basic Latin,Latin Extended-B
1160 0x00015f83 0x10015f83 4   5    .text   ascii   u\bj\t
1161 0x00015fad 0x10015fad 4   5    .text   ascii   ^][_
1162 0x00015fd7 0x10015fd7 4   5    .text   ascii   u\bYf
1163 0x00016002 0x10016002 4   5    .text   ascii   9M\ft
1164 0x0001600c 0x1001600c 4   5    .text   ascii   9E\ft
1165 0x00016062 0x10016062 5   6    .text   ascii   Yt\vVP
1166 0x00016090 0x10016090 6   8    .text   utf8    3\nD$\bS
1167 0x000160c3 0x100160c3 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1168 0x00016102 0x10016102 4   5    .text   ascii   ^_[3
1169 0x0001613a 0x1001613a 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1170 0x00016141 0x10016141 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1171 0x00016175 0x10016175 5   6    .text   ascii   ]\bVWf
1172 0x0001617b 0x1001617b 5   7    .text   utf8    }\ff;ߋ blocks=Basic Latin,NKo
1173 0x000161bb 0x100161bb 4   5    .text   ascii   +E\fP
1174 0x00016258 0x10016258 5   6    .text   ascii   E\b_^d
1175 0x000162aa 0x100162aa 4   5    .text   ascii   E\fRP
1176 0x000163ff 0x100163ff 11  13   .text   utf8    f;ǉ|$(tFf=# blocks=Basic Latin,Latin Extended-B
1177 0x00016413 0x10016413 4   5    .text   ascii   )f=*
1178 0x0001642f 0x1001642f 5   6    .text   ascii   t\ff=0
1179 0x00016448 0x10016448 7   8    .text   ascii   9|$(u"V
1180 0x00016456 0x10016456 4   5    .text   ascii   D$(f
1181 0x0001647c 0x1001647c 4   5    .text   ascii   >*u-
1182 0x000164d8 0x100164d8 5   6    .text   ascii   t HHt
1183 0x0001660a 0x1001660a 4   5    .text   ascii   ;|$(
1184 0x00016632 0x10016632 9   10   .text   ascii   nt2Ht#Ht\f
1185 0x000166b9 0x100166b9 4   5    .text   ascii   D$\fP
1186 0x000166fe 0x100166fe 4   5    .text   ascii   t\ff!
1187 0x0001677e 0x1001677e 6   8    .text   utf8    ^ËD$\fV blocks=Basic Latin,Latin-1 Supplement
1188 0x000167b6 0x100167b6 4   5    .text   ascii   D$\bf
1189 0x00016980 0x10016980 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
1190 0x000169a7 0x100169a7 4   5    .text   ascii   E\fSV
1191 0x00016a45 0x10016a45 4   5    .text   ascii   F\bj\b
1192 0x00016ab7 0x10016ab7 6   7    .text   ascii   F\f_^[]
1193 0x00016aee 0x10016aee 4   5    .text   ascii   t$\bW
1194 0x00016af4 0x10016af4 5   6    .text   ascii   ;w\b|\v
1195 0x00016b1a 0x10016b1a 5   6    .text   ascii   \$\bVW
1196 0x00016b36 0x10016b36 5   6    .text   ascii   9~\b~@
1197 0x00016b48 0x10016b48 5   6    .text   ascii   G;~\b|
1198 0x00016b63 0x10016b63 4   5    .text   ascii   9~\b~
1199 0x00016b75 0x10016b75 5   6    .text   ascii   G;~\b|
1200 0x00016b9e 0x10016b9e 5   7    .text   utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1201 0x00016c3d 0x10016c3d 4   5    .text   ascii   \$\ft
1202 0x00016c5f 0x10016c5f 4   5    .text   ascii   ^\b^[
1203 0x00016cc1 0x10016cc1 4   5    .text   ascii   u/j\f
1204 0x00016d05 0x10016d05 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1205 0x00016d41 0x10016d41 4   5    .text   ascii   t\t9p
1206 0x00016d5c 0x10016d5c 5   7    .text   utf8    |$\f3ҋ blocks=Basic Latin,Cyrillic
1207 0x00016d9b 0x10016d9b 4   5    .text   ascii   u/9F
1208 0x00016ddf 0x10016ddf 5   7    .text   utf8    |$\f3ҋ blocks=Basic Latin,Cyrillic
1209 0x00016ea6 0x10016ea6 4   5    .text   ascii   |$\fW
1210 0x00016fe6 0x10016fe6 6   7    .text   ascii   jWj@_;
1211 0x0001705b 0x1001705b 4   5    .text   ascii   @u\fQ
1212 0x000170d1 0x100170d1 5   6    .text   ascii   t$\b;5
1213 0x000171d6 0x100171d6 5   6    .text   ascii   \f_^[]
1214 0x000171e5 0x100171e5 4   5    .text   ascii   \$\bV
1215 0x0001723a 0x1001723a 4   5    .text   ascii   \$\bV
1216 0x0001732a 0x1001732a 5   6    .text   ascii   \$\bVW
1217 0x0001736f 0x1001736f 4   5    .text   ascii   t$\fW
1218 0x00017397 0x10017397 4   5    .text   ascii   t$,V
1219 0x0001740f 0x1001740f 4   5    .text   ascii   E\b^d
1220 0x0001758d 0x1001758d 6   8    .text   utf8    Y^Ã|$\f blocks=Basic Latin,Latin-1 Supplement
1221 0x00017597 0x10017597 5   6    .text   ascii   t$\bu\b
1222 0x000175c3 0x100175c3 4   6    .text   utf8    ^øH\b blocks=Basic Latin,Latin-1 Supplement
1223 0x000175fa 0x100175fa 4   5    .text   ascii   PPhj
1224 0x0001761d 0x1001761d 4   5    .text   ascii   Pl_^
1225 0x00017625 0x10017625 4   5    .text   ascii   T$\bV
1226 0x00017634 0x10017634 4   5    .text   ascii   tWS3
1227 0x00017644 0x10017644 6   7    .text   ascii   u\t9Z\fu
1228 0x000176c3 0x100176c3 5   7    .text   utf8    \tE\bt.
1229 0x000178a0 0x100178a0 6   7    .text   ascii   QSUVWj
1230 0x000178b5 0x100178b5 7   8    .text   ascii   n0SSSSU
1231 0x00017900 0x10017900 6   7    .text   ascii   _SSSSU
1232 0x00017917 0x10017917 10  12   .text   utf8    Ph_^][YËD$ blocks=Basic Latin,Latin-1 Supplement
1233 0x0001794f 0x1001794f 9   10   .text   ascii   9Q\u\n9y`u
1234 0x00017959 0x10017959 4   5    .text   ascii   ;qdt
1235 0x00017980 0x10017980 4   5    .text   ascii   V9l$
1236 0x000179b9 0x100179b9 5   6    .text   ascii   VVUVS
1237 0x00017a7d 0x10017a7d 4   5    .text   ascii   _^][
1238 0x00017a8a 0x10017a8a 4   5    .text   ascii   SUVW
1239 0x00017ac7 0x10017ac7 4   5    .text   ascii   UUWP
1240 0x00017adc 0x10017adc 5   6    .text   ascii   t\bUUW
1241 0x00017afa 0x10017afa 5   6    .text   ascii   _^][Y
1242 0x00017b8f 0x10017b8f 5   6    .text   ascii   t$\bu#
1243 0x00017beb 0x10017beb 5   6    .text   ascii   x\bpu1
1244 0x00017c45 0x10017c45 7   8    .text   ascii   tuHHt\n-
1245 0x00017c76 0x10017c76 7   8    .text   ascii   tD9_Pt?
1246 0x00017c96 0x10017c96 5   6    .text   ascii   ~\b\rt\b
1247 0x00017ced 0x10017ced 5   6    .text   ascii   9]\buv
1248 0x00017cf5 0x10017cf5 5   6    .text   ascii   9X tn
1249 0x00017d02 0x10017d02 4   5    .text   ascii   rd=\b
1250 0x00017d23 0x10017d23 4   5    .text   ascii   uCj\a
1251 0x00017d94 0x10017d94 5   6    .text   ascii   ~0PPW
1252 0x00017dc8 0x10017dc8 4   6    .text   utf8    X_^Ë blocks=Basic Latin,Latin-1 Supplement
1253 0x00017dd0 0x10017dd0 4   6    .text   utf8    Y3҉H blocks=Basic Latin,Cyrillic
1254 0x00017e15 0x10017e15 5   6    .text   ascii   E SVj
1255 0x00017e35 0x10017e35 9   10   .text   ascii   (wqt\HHtS
1256 0x00017e40 0x10017e40 6   7    .text   ascii   \ntFHt>
1257 0x00017eb1 0x10017eb1 7   8    .text   ascii   t>Ht Ht
1258 0x00017f1c 0x10017f1c 5   6    .text   ascii   E\fSVW
1259 0x00017f82 0x10017f82 7   8    .text   ascii   u<9E\bu2
1260 0x00017fbd 0x10017fbd 6   11   .text   utf8    \f뱋?렋E\f blocks=Basic Latin,Hangul Syllables
1261 0x00018020 0x10018020 4   5    .text   ascii   _^[]
1262 0x000181de 0x100181de 4   5    .text   ascii   9|$\f
1263 0x000181ed 0x100181ed 7   8    .text   ascii   9~\ft59~
1264 0x000181f5 0x100181f5 5   6    .text   ascii   u09=`
1265 0x00018213 0x10018213 4   5    .text   ascii   F\fWh
1266 0x00018251 0x10018251 5   6    .text   ascii   t$\ff%
1267 0x00018331 0x10018331 4   5    .text   ascii   Yt\rj
1268 0x000183e6 0x100183e6 5   6    .text   ascii   Ht\nHu
1269 0x00018405 0x10018405 4   5    .text   ascii   p[t!
1270 0x0001841a 0x1001841a 4   5    .text   ascii   @u\rj
1271 0x00018469 0x10018469 4   5    .text   ascii   WRPQ
1272 0x00018520 0x10018520 5   6    .text   ascii   9}\ft\f
1273 0x00018539 0x10018539 4   5    .text   ascii   t$\fj
1274 0x00018614 0x10018614 4   5    .text   ascii   t$\fj
1275 0x0001863d 0x1001863d 4   5    .text   ascii   t$\fj
1276 0x0001867c 0x1001867c 4   5    .text   ascii   ^u\rP
1277 0x00018720 0x10018720 4   5    .text   ascii   PVVV
1278 0x00018792 0x10018792 5   6    .text   ascii   L$\bSV
1279 0x000187e6 0x100187e6 4   5    .text   ascii   /t\vf
1280 0x00018807 0x10018807 4   5    .text   ascii   \t\nf
1281 0x00018848 0x10018848 4   5    .text   ascii   /t\bf
1282 0x00018914 0x10018914 6   7    .text   ascii   t\n9F\bt
1283 0x0001893d 0x1001893d 4   5    .text   ascii   ]\fVW
1284 0x00018a04 0x10018a04 5   6    .text   ascii   X_^[]
1285 0x00018a54 0x10018a54 4   5    .text   ascii   @\f t
1286 0x00018a90 0x10018a90 5   6    .text   ascii   ;D$\ft
1287 0x00018b8e 0x10018b8e 4   7    .text   utf8    <x밋C blocks=Basic Latin,Hangul Syllables
1288 0x00018bca 0x10018bca 5   6    .text   ascii   \nu\tIQ
1289 0x00018bd8 0x10018bd8 4   5    .text   ascii   _9D$
1290 0x00018cff 0x10018cff 4   5    .text   ascii   \fSV3
1291 0x00018d04 0x10018d04 4   5    .text   ascii   W9A\f
1292 0x00018d9b 0x10018d9b 4   6    .text   utf8    H;ƉC blocks=Basic Latin,Latin Extended-B
1293 0x00018da7 0x10018da7 5   6    .text   ascii   9u\btB
1294 0x00018e5b 0x10018e5b 5   6    .text   ascii   9E\bt\f
1295 0x00018eea 0x10018eea 5   6    .text   ascii   QQSVW
1296 0x0001900d 0x1001900d 4   7    .text   utf8    ËKL$ blocks=Latin-1 Supplement,Basic Latin
1297 0x000194a5 0x100194a5 4   5    .text   ascii   QQSV
1298 0x000194ec 0x100194ec 4   5    .text   ascii   u\fhn
1299 0x00019585 0x10019585 4   5    .text   ascii   4SVW
1300 0x000195a1 0x100195a1 4   6    .text   utf8    }\rC4
1301 0x000196e4 0x100196e4 4   5    .text   ascii   tBSh
1302 0x00019781 0x10019781 4   5    .text   ascii   \$\bV
1303 0x000197b1 0x100197b1 4   5    .text   ascii   X_^[
1304 0x00019827 0x10019827 4   5    .text   ascii   @SVW
1305 0x00019863 0x10019863 4   5    .text   ascii   btZ-
1306 0x0001997d 0x1001997d 4   5    .text   ascii   VWh(
1307 0x00019a56 0x10019a56 5   6    .text   ascii   A#@u^
1308 0x00019a69 0x10019a69 5   7    .text   utf8    \tE\btJ
1309 0x00019a81 0x10019a81 4   5    .text   ascii   u\bVW
1310 0x00019a93 0x10019a93 6   7    .text   ascii   ;E\bu!V
1311 0x00019b07 0x10019b07 4   5    .text   ascii   E\fus
1312 0x00019b4e 0x10019b4e 4   5    .text   ascii   +u\bW
1313 0x00019b91 0x10019b91 4   6    .text   utf8    tߋM\f blocks=Basic Latin,NKo
1314 0x00019bae 0x10019bae 5   6    .text   ascii   |$\f9~
1315 0x00019bd3 0x10019bd3 4   6    .text   utf8    \tF,u
1316 0x00019c63 0x10019c63 4   6    .text   utf8    E܋E, blocks=Basic Latin,Syriac
1317 0x00019c76 0x10019c76 6   9    .text   utf8    MЉEԋE0 blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1318 0x00019db3 0x10019db3 6   7    .text   ascii   t\t9p$u
1319 0x00019df9 0x10019df9 4   5    .text   ascii   ,SVW
1320 0x00019e0a 0x10019e0a 4   5    .text   ascii   t39w
1321 0x00019e37 0x10019e37 4   5    .text   ascii   9w u
1322 0x00019e63 0x10019e63 4   5    .text   ascii   ^$tL
1323 0x00019e7a 0x10019e7a 4   5    .text   ascii   t7j,
1324 0x00019ee2 0x10019ee2 4   5    .text   ascii   t\fPj
1325 0x0001a03f 0x1001a03f 4   5    .text   ascii   tMVW
1326 0x0001a052 0x1001a052 4   5    .text   ascii   E\ft2
1327 0x0001a057 0x1001a057 4   5    .text   ascii   >(r-
1328 0x0001a099 0x1001a099 4   5    .text   ascii   t$\fW
1329 0x0001a0d8 0x1001a0d8 4   5    .text   ascii   E\fVP
1330 0x0001a0ff 0x1001a0ff 5   6    .text   ascii   D$\bVj
1331 0x0001a14c 0x1001a14c 4   5    .text   ascii   t$\fW
1332 0x0001a193 0x1001a193 4   5    .text   ascii   t\rG;
1333 0x0001a1ae 0x1001a1ae 4   5    .text   ascii   t$\fW
1334 0x0001a1cb 0x1001a1cb 4   5    .text   ascii   9HPu
1335 0x0001a337 0x1001a337 4   7    .text   utf8    3ۋΉ] blocks=Basic Latin,Arabic,Greek and Coptic
1336 0x0001a39c 0x1001a39c 5   6    .text   ascii   t\aSSj
1337 0x0001a3bf 0x1001a3bf 4   5    .text   ascii   _u\rj
1338 0x0001a41a 0x1001a41a 4   5    .text   ascii   ;K\br
1339 0x0001a41f 0x1001a41f 4   5    .text   ascii   ;K\fw
1340 0x0001a429 0x1001a429 4   6    .text   utf8    3\tE\b
1341 0x0001a42f 0x1001a42f 4   5    .text   ascii   E\b[]
1342 0x0001a48d 0x1001a48d 4   5    .text   ascii   ]\bVW
1343 0x0001a54d 0x1001a54d 7   8    .text   ascii   u,;C\bu'
1344 0x0001a580 0x1001a580 4   5    .text   ascii   C\btt
1345 0x0001a608 0x1001a608 4   5    .text   ascii   _^[d
1346 0x0001a863 0x1001a863 4   6    .text   utf8    \tE\fu
1347 0x0001aa03 0x1001aa03 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1348 0x0001aa1d 0x1001aa1d 5   6    .text   ascii   E\bSVW
1349 0x0001aa30 0x1001aa30 5   6    .text   ascii   E\bu:;
1350 0x0001aa50 0x1001aa50 4   5    .text   ascii   P\f9]
1351 0x0001aa65 0x1001aa65 5   6    .text   ascii   P\f_^[
1352 0x0001ab13 0x1001ab13 5   6    .text   ascii   P\f_^[
1353 0x0001ab5c 0x1001ab5c 4   5    .text   ascii   t$\bV
1354 0x0001ab86 0x1001ab86 4   5    .text   ascii   @t\tV
1355 0x0001ad4e 0x1001ad4e 5   6    .text   ascii   ;t$\ft
1356 0x0001ada4 0x1001ada4 4   5    .text   ascii   <VWj
1357 0x0001aea7 0x1001aea7 5   6    .text   ascii   VwltB
1358 0x0001af46 0x1001af46 4   5    .text   ascii   r0=8
1359 0x0001af73 0x1001af73 4   5    .text   ascii   97_u
1360 0x0001afbf 0x1001afbf 4   5    .text   ascii   @u\aj
1361 0x0001b058 0x1001b058 4   5    .text   ascii   u-h#
1362 0x0001b19a 0x1001b19a 4   5    .text   ascii   E\fVP
1363 0x0001b2a8 0x1001b2a8 4   5    .text   ascii   u\bj\b
1364 0x0001b3f3 0x1001b3f3 5   8    .text   utf8    EȋMЋ} blocks=Basic Latin,Latin Extended-B,Cyrillic
1365 0x0001b3fd 0x1001b3fd 4   6    .text   utf8    +}؋] blocks=Basic Latin,Arabic
1366 0x0001b406 0x1001b406 6   11   .text   utf8    +]܋ȋǙ+ blocks=Basic Latin,Syriac,Latin Extended-B
1367 0x0001b43f 0x1001b43f 4   5    .text   ascii   ~\b+E
1368 0x0001b4a8 0x1001b4a8 4   5    .text   ascii   D$\bV
1369 0x0001b4ad 0x1001b4ad 4   5    .text   ascii   t$\bW
1370 0x0001b572 0x1001b572 6   7    .text   ascii   !E\bu\bj
1371 0x0001b57f 0x1001b57f 4   5    .text   ascii   SVW3
1372 0x0001b5a3 0x1001b5a3 4   5    .text   ascii   @\bj\b
1373 0x0001b5db 0x1001b5db 5   6    .text   ascii   E\b t\e
1374 0x0001b649 0x1001b649 5   6    .text   ascii   ]\bt'h
1375 0x0001b698 0x1001b698 4   5    .text   ascii   E\b@t
1376 0x0001b804 0x1001b804 9   10   .text   ascii   _#E\b^[+E\b
1377 0x0001b883 0x1001b883 4   5    .text   ascii   F _^
1378 0x0001b8a3 0x1001b8a3 4   5    .text   ascii   F\ft\a
1379 0x0001b8dc 0x1001b8dc 5   7    .text   utf8    _^[ø/ blocks=Basic Latin,Latin-1 Supplement
1380 0x0001b954 0x1001b954 4   5    .text   ascii   E\b^d
1381 0x0001b9d6 0x1001b9d6 4   5    .text   ascii   E\b^d
1382 0x0001ba1c 0x1001ba1c 4   5    .text   ascii   u\bWh
1383 0x0001ba73 0x1001ba73 5   7    .text   utf8    ;ÉF\fu blocks=Basic Latin,Latin-1 Supplement
1384 0x0001bae5 0x1001bae5 4   5    .text   ascii   X_^[
1385 0x0001bba0 0x1001bba0 4   5    .text   ascii   X_^d
1386 0x0001bbb8 0x1001bbb8 4   5    .text   ascii   QQVj
1387 0x0001bc42 0x1001bc42 4   5    .text   ascii   w'tR
1388 0x0001bc78 0x1001bc78 4   5    .text   ascii    w%t
1389 0x0001bca9 0x1001bca9 6   7    .text   ascii   Ht#HHt
1390 0x0001bcd9 0x1001bcd9 4   5    .text   ascii   kwFt
1391 0x0001bce7 0x1001bce7 11  12   .text   ascii   @t4Ht1Ht_Ht
1392 0x0001bd2f 0x1001bd2f 4   5    .text   ascii   uw%t
1393 0x0001bdde 0x1001bdde 4   5    .text   ascii   HHu&
1394 0x0001beb3 0x1001beb3 4   5    .text   ascii   tBSh
1395 0x0001bf63 0x1001bf63 4   6    .text   utf8    _^Ãy blocks=Basic Latin,Latin-1 Supplement
1396 0x0001bf94 0x1001bf94 4   5    .text   ascii   \$\bV
1397 0x0001c07a 0x1001c07a 4   5    .text   ascii   QSVW
1398 0x0001c0a1 0x1001c0a1 4   6    .text   utf8    ؋u\fS blocks=Arabic,Basic Latin
1399 0x0001c0f9 0x1001c0f9 5   6    .text   ascii   E\b_^[
1400 0x0001c184 0x1001c184 5   6    .text   ascii   9~\buE
1401 0x0001c1be 0x1001c1be 4   6    .text   utf8    r܋F, blocks=Basic Latin,Syriac
1402 0x0001c202 0x1001c202 7   9    .text   utf8    \f+ߋE\f_+ blocks=Basic Latin,NKo
1403 0x0001c216 0x1001c216 4   5    .text   ascii   ]\fVW
1404 0x0001c264 0x1001c264 6   8    .text   utf8    }\b+߃~\b blocks=Basic Latin,NKo
1405 0x0001c298 0x1001c298 6   7    .text   ascii   ^$_^[]
1406 0x0001c2ce 0x1001c2ce 4   5    .text   ascii   V,S3
1407 0x0001c2f2 0x1001c2f2 5   7    .text   utf8    N US+
1408 0x0001c2f9 0x1001c2f9 4   5    .text   ascii   )SPj
1409 0x0001c306 0x1001c306 4   5    .text   ascii   V(RW
1410 0x0001c318 0x1001c318 4   5    .text   ascii   F$_^
1411 0x0001c320 0x1001c320 4   5    .text   ascii   QQSV
1412 0x0001c36c 0x1001c36c 4   5    .text   ascii   N SW
1413 0x0001c387 0x1001c387 7   9    .text   utf8    ;E\brߋF, blocks=Basic Latin,NKo
