[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
1554 0x00091525 0x10092125 14  15   .text   ascii   \a\t\t\t\t\t\t\t\t\t\t\t\t\b
1555 0x00091c90 0x10092890 4   5    .text   ascii   @t\rh
1556 0x00091e1b 0x10092a1b 4   5    .text   ascii   ?uxj
1557 0x00091ec7 0x10092ac7 6   7    .text   ascii   8j\rhHT
1558 0x00091f79 0x10092b79 4   5    .text   ascii   DhXT
1559 0x00091fbf 0x10092bbf 4   5    .text   ascii   DhXT
1560 0x00092043 0x10092c43 4   5    .text   ascii   !j@h
1561 0x0009221d 0x10092e1d 4   5    .text   ascii   8\tu\t
1562 0x000924e4 0x100930e4 4   5    .text   ascii   @\f_^
1563 0x0009253d 0x1009313d 6   7    .text   ascii   }\vkE\b\f
1564 0x000925c9 0x100931c9 4   5    .text   ascii   Ph T
1565 0x0009260f 0x1009320f 4   5    .text   ascii   $ugj
1566 0x000926ba 0x100932ba 4   5    .text   ascii   @u\fj
1567 0x00092a37 0x10093637 4   6    .text   utf8    ĜSVW blocks=Latin Extended-A,Basic Latin
1568 0x00092adb 0x100936db 4   5    .text   ascii   Y_^[
1569 0x00092d0d 0x1009390d 4   5    .text   ascii   8csm
1570 0x00092df5 0x100939f5 4   5    .text   ascii   Y_^[
1571 0x00092eb4 0x10093ab4 5   6    .text   ascii   \b;M\bu
1572 0x000930ec 0x10093cec 4   5    .text   ascii   :csm
1573 0x000931d3 0x10093dd3 5   6    .text   ascii   SVWUj
1574 0x000931e9 0x10093de9 4   5    .text   ascii   ]_^[
1575 0x000931ef 0x10093def 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1576 0x00093275 0x10093e75 6   7    .text   ascii   ;t$,v-
1577 0x000932d0 0x10093ed0 6   7    .text   ascii   R\f9Q\bu
1578 0x000932fe 0x10093efe 10  11   .text   ascii   k\fUQPXY]Y[
1579 0x0009338e 0x10093f8e 5   6    .text   ascii   u#hXY
1580 0x000933f3 0x10093ff3 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
1581 0x0009351f 0x1009411f 5   7    .text   utf8    3ɋU\bf blocks=Basic Latin,Latin Extended-B
1582 0x00093542 0x10094142 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
1583 0x00093598 0x10094198 5   8    .text   utf8    MЉM̃} blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1584 0x00093609 0x10094209 4   5    .text   ascii   E\f+E
1585 0x00093611 0x10094211 5   6    .text   ascii   ;E\fsU
1586 0x0009361c 0x1009421c 6   8    .text   utf8    EȋM\f+M blocks=Basic Latin,Latin Extended-B
1587 0x0009363a 0x1009423a 4   5    .text   ascii   M\f+M
1588 0x00093643 0x10094243 7   10   .text   utf8    U\f+щUċE blocks=Basic Latin,Cyrillic,Latin Extended-A
1589 0x00093656 0x10094256 4   5    .text   ascii   M\f+M
1590 0x000938da 0x100944da 4   5    .text   ascii   Y_^[
1591 0x0009398a 0x1009458a 4   5    .text   ascii   Y_^[
1592 0x000939c7 0x100945c7 4   6    .text   utf8    \f3\bE
1593 0x00093a17 0x10094617 4   6    .text   utf8    \f3\bE
1594 0x00093abb 0x100946bb 4   5    .text   ascii   M\fQj
1595 0x000940bb 0x10094cbb 4   5    .text   ascii   M\fQj
1596 0x00094737 0x10095337 5   6    .text   ascii   u#h(`
1597 0x000948a7 0x100954a7 5   6    .text   ascii   u#h(`
1598 0x00094cd2 0x100958d2 5   6    .text   ascii   H\f;\nu
1599 0x00094dc4 0x100959c4 4   5    .text   ascii   ;\btJ
1600 0x00095072 0x10095c72 5   6    .text   ascii   H\f;\nu
1601 0x00095164 0x10095d64 4   5    .text   ascii   ;\btJ
1602 0x0009559c 0x1009619c 4   7    .text   utf8    M\bQ讱 blocks=Basic Latin,CJK Unified Ideographs
1603 0x000956bc 0x100962bc 7   8    .text   ascii   E\b;E\ft\r
1604 0x000956c4 0x100962c4 4   5    .text   ascii   M\b;M
1605 0x00095d0a 0x1009690a 4   5    .text   ascii   Y_^[
1606 0x00095dba 0x100969ba 4   5    .text   ascii   Y_^[
1607 0x00095e6a 0x10096a6a 4   5    .text   ascii   Y_^[
1608 0x00095f1a 0x10096b1a 4   5    .text   ascii   Y_^[
1609 0x00095fca 0x10096bca 4   5    .text   ascii   Y_^[
1610 0x0009607a 0x10096c7a 4   5    .text   ascii   Y_^[
1611 0x000960b7 0x10096cb7 4   6    .text   utf8    \f3\bE
1612 0x00096107 0x10096d07 4   6    .text   utf8    \f3\bE
1613 0x00096157 0x10096d57 4   6    .text   utf8    \f3\bE
1614 0x000961a7 0x10096da7 4   6    .text   utf8    \f3\bE
1615 0x000961f7 0x10096df7 4   6    .text   utf8    \f3\bE
1616 0x00096247 0x10096e47 4   6    .text   utf8    \f3\bE
1617 0x0009635f 0x10096f5f 5   6    .text   ascii   j h h
1618 0x00096389 0x10096f89 5   6    .text   ascii   j h h
1619 0x000964cf 0x100970cf 5   6    .text   ascii   j h h
1620 0x000964f9 0x100970f9 5   6    .text   ascii   j h h
1621 0x0009663f 0x1009723f 5   6    .text   ascii   j h h
1622 0x00096669 0x10097269 5   6    .text   ascii   j h h
1623 0x000967af 0x100973af 5   6    .text   ascii   j h h
1624 0x000967d9 0x100973d9 5   6    .text   ascii   j h h
1625 0x0009691f 0x1009751f 5   6    .text   ascii   j h h
1626 0x00096949 0x10097549 5   6    .text   ascii   j h h
1627 0x00096a8f 0x1009768f 5   6    .text   ascii   j h h
1628 0x00096ab9 0x100976b9 5   6    .text   ascii   j h h
1629 0x00096c90 0x10097890 5   7    .text   utf8    UċE$P blocks=Basic Latin,Latin Extended-A
1630 0x00096d30 0x10097930 4   5    .text   ascii   8"u\n
1631 0x00096d50 0x10097950 5   7    .text   utf8    E\vM$Q
1632 0x00096d95 0x10097995 4   5    .text   ascii   8"u\n
1633 0x00096e30 0x10097a30 5   8    .text   utf8    U؉Uԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
1634 0x00096f14 0x10097b14 4   7    .text   utf8    UȋEȋ blocks=Basic Latin,Latin Extended-B
1635 0x00097150 0x10097d50 5   7    .text   utf8    UċE$P blocks=Basic Latin,Latin Extended-A
1636 0x000971f2 0x10097df2 4   5    .text   ascii   8"u\n
1637 0x00097212 0x10097e12 5   7    .text   utf8    E\vM$Q
1638 0x0009725a 0x10097e5a 5   8    .text   utf8    8"u\n蚲 blocks=Basic Latin,CJK Unified Ideographs
1639 0x000972f9 0x10097ef9 5   8    .text   utf8    M؉Mԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
1640 0x000973a9 0x10097fa9 5   8    .text   utf8    +щŰE blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1641 0x000973df 0x10097fdf 4   7    .text   utf8    MȋEȋ blocks=Basic Latin,Latin Extended-B
1642 0x000974f9 0x100980f9 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1643 0x00097765 0x10098365 4   6    .text   utf8    t-ǅP blocks=Basic Latin,Latin Extended-B
1644 0x000977bf 0x100983bf 4   6    .text   utf8    v+ǅT blocks=Basic Latin,Latin Extended-B
1645 0x00097862 0x10098462 4   6    .text   utf8    u*ǅx blocks=Basic Latin,Latin Extended-B
1646 0x00097a39 0x10098639 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1647 0x00097ca5 0x100988a5 4   6    .text   utf8    t-ǅP blocks=Basic Latin,Latin Extended-B
1648 0x00097d02 0x10098902 4   6    .text   utf8    v+ǅT blocks=Basic Latin,Latin Extended-B
1649 0x00097db0 0x100989b0 4   6    .text   utf8    u*ǅx blocks=Basic Latin,Latin Extended-B
1650 0x00097de5 0x100989e5 5   7    .text   utf8    u73ҋE blocks=Basic Latin,Cyrillic
1651 0x00097f99 0x10098b99 4   6    .text   utf8    t\fǅ$ blocks=Basic Latin,Latin Extended-B
1652 0x00098030 0x10098c30 4   6    .text   utf8    u\fǅ4 blocks=Basic Latin,Latin Extended-B
1653 0x0009812c 0x10098d2c 4   6    .text   utf8    t\fǅ0 blocks=Basic Latin,Latin Extended-B
1654 0x00098302 0x10098f02 4   6    .text   utf8    u*ǅ  blocks=Basic Latin,Latin Extended-B
1655 0x000984d9 0x100990d9 4   6    .text   utf8    t\fǅ$ blocks=Basic Latin,Latin Extended-B
1656 0x00098570 0x10099170 4   6    .text   utf8    u\fǅ4 blocks=Basic Latin,Latin Extended-B
1657 0x0009866c 0x1009926c 4   6    .text   utf8    t\fǅ0 blocks=Basic Latin,Latin Extended-B
1658 0x00098850 0x10099450 4   6    .text   utf8    u*ǅ  blocks=Basic Latin,Latin Extended-B
1659 0x00098885 0x10099485 5   7    .text   utf8    u73ҋE blocks=Basic Latin,Cyrillic
1660 0x00098a39 0x10099639 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1661 0x00098ca5 0x100998a5 4   6    .text   utf8    t-ǅP blocks=Basic Latin,Latin Extended-B
1662 0x00098cff 0x100998ff 4   6    .text   utf8    v+ǅT blocks=Basic Latin,Latin Extended-B
1663 0x00098da2 0x100999a2 4   6    .text   utf8    u*ǅx blocks=Basic Latin,Latin Extended-B
1664 0x00098f79 0x10099b79 4   6    .text   utf8    t\fǅ| blocks=Basic Latin,Latin Extended-B
1665 0x000991e5 0x10099de5 4   6    .text   utf8    t-ǅP blocks=Basic Latin,Latin Extended-B
1666 0x00099242 0x10099e42 4   6    .text   utf8    v+ǅT blocks=Basic Latin,Latin Extended-B
1667 0x000992f0 0x10099ef0 4   6    .text   utf8    u*ǅx blocks=Basic Latin,Latin Extended-B
1668 0x00099325 0x10099f25 5   7    .text   utf8    u73ҋE blocks=Basic Latin,Cyrillic
1669 0x00099a58 0x1009a658 5   8    .text   utf8    +ȉMԋU blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
1670 0x00099e0d 0x1009aa0d 4   5    .text   ascii   H1Qj
1671 0x00099f8d 0x1009ab8d 4   5    .text   ascii   H1Qj
1672 0x0009a10d 0x1009ad0d 4   5    .text   ascii   H2Qj
1673 0x0009a28d 0x1009ae8d 4   5    .text   ascii   H2Qj
1674 0x0009a50d 0x1009b10d 4   5    .text   ascii   H1Qj
1675 0x0009a68d 0x1009b28d 4   5    .text   ascii   H1Qj
1676 0x0009a80d 0x1009b40d 4   5    .text   ascii   H2Qj
1677 0x0009a98d 0x1009b58d 4   5    .text   ascii   H2Qj
1678 0x0009ac0d 0x1009b80d 4   5    .text   ascii   H1Qj
1679 0x0009ad8d 0x1009b98d 4   5    .text   ascii   H1Qj
1680 0x0009af0d 0x1009bb0d 4   5    .text   ascii   H2Qj
1681 0x0009b08d 0x1009bc8d 4   5    .text   ascii   H2Qj
1682 0x0009b30d 0x1009bf0d 4   5    .text   ascii   H1Qj
1683 0x0009b48d 0x1009c08d 4   5    .text   ascii   H1Qj
1684 0x0009b66d 0x1009c26d 4   5    .text   ascii   H1Qj
1685 0x0009b7ed 0x1009c3ed 4   5    .text   ascii   H1Qj
1686 0x0009b96d 0x1009c56d 4   5    .text   ascii   H2Qj
1687 0x0009baed 0x1009c6ed 4   5    .text   ascii   H2Qj
1688 0x0009bd6d 0x1009c96d 4   5    .text   ascii   H1Qj
1689 0x0009beed 0x1009caed 4   5    .text   ascii   H1Qj
1690 0x0009c06d 0x1009cc6d 4   5    .text   ascii   H2Qj
1691 0x0009c1ed 0x1009cded 4   5    .text   ascii   H2Qj
1692 0x0009c46d 0x1009d06d 4   5    .text   ascii   H1Qj
1693 0x0009c4bd 0x1009d0bd 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1694 0x0009c5ed 0x1009d1ed 4   5    .text   ascii   H1Qj
1695 0x0009c63d 0x1009d23d 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1696 0x0009c76d 0x1009d36d 4   5    .text   ascii   H2Qj
1697 0x0009c7bd 0x1009d3bd 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1698 0x0009c8ed 0x1009d4ed 4   5    .text   ascii   H2Qj
1699 0x0009c93d 0x1009d53d 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1700 0x0009c9b8 0x1009d5b8 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1701 0x0009c9f8 0x1009d5f8 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1702 0x0009ca38 0x1009d638 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1703 0x0009ca78 0x1009d678 4   6    .text   utf8    3ɋU\b blocks=Basic Latin,Latin Extended-B
1704 0x0009cb6d 0x1009d76d 4   5    .text   ascii   H1Qj
1705 0x0009cced 0x1009d8ed 4   5    .text   ascii   H1Qj
1706 0x0009ce6d 0x1009da6d 4   5    .text   ascii   H2Qj
1707 0x0009cfed 0x1009dbed 4   5    .text   ascii   H2Qj
1708 0x0009d25d 0x1009de5d 4   5    .text   ascii   H1Qj
1709 0x0009d46d 0x1009e06d 4   5    .text   ascii   H1Qj
1710 0x0009d67d 0x1009e27d 4   5    .text   ascii   H2Qj
1711 0x0009d88d 0x1009e48d 4   5    .text   ascii   H2Qj
1712 0x0009da6d 0x1009e66d 4   5    .text   ascii   H1Qj
1713 0x0009dbed 0x1009e7ed 4   5    .text   ascii   H1Qj
1714 0x0009dd6d 0x1009e96d 4   5    .text   ascii   H2Qj
1715 0x0009deed 0x1009eaed 4   5    .text   ascii   H2Qj
1716 0x0009e122 0x1009ed22 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1717 0x0009e2d2 0x1009eed2 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1718 0x0009e482 0x1009f082 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1719 0x0009e632 0x1009f232 5   7    .text   utf8    uK3ɉM blocks=Basic Latin,Latin Extended-B
1720 0x0009e96d 0x1009f56d 4   5    .text   ascii   H1Qj
1721 0x0009eaed 0x1009f6ed 4   5    .text   ascii   H1Qj
1722 0x0009ec6d 0x1009f86d 4   5    .text   ascii   H2Qj
1723 0x0009eded 0x1009f9ed 4   5    .text   ascii   H2Qj
1724 0x0009f06d 0x1009fc6d 4   5    .text   ascii   H1Qj
1725 0x0009f1ed 0x1009fded 4   5    .text   ascii   H1Qj
1726 0x0009f36d 0x1009ff6d 4   5    .text   ascii   H2Qj
1727 0x0009f4ed 0x100a00ed 4   5    .text   ascii   H2Qj
1728 0x0009f76d 0x100a036d 4   5    .text   ascii   H1Qj
1729 0x0009f8ed 0x100a04ed 4   5    .text   ascii   H1Qj
1730 0x0009fa6d 0x100a066d 4   5    .text   ascii   H2Qj
1731 0x0009fbed 0x100a07ed 4   5    .text   ascii   H2Qj
1732 0x000a0d31 0x100a1931 4   7    .text   utf8    P4돋M blocks=Basic Latin,Hangul Syllables
1733 0x000a0e31 0x100a1a31 4   7    .text   utf8    P4돋M blocks=Basic Latin,Hangul Syllables
1734 0x000a0f31 0x100a1b31 4   7    .text   utf8    P4돋M blocks=Basic Latin,Hangul Syllables
1735 0x000a1031 0x100a1c31 4   7    .text   utf8    P4돋M blocks=Basic Latin,Hangul Syllables
1736 0x000a1131 0x100a1d31 4   7    .text   utf8    P4돋M blocks=Basic Latin,Hangul Syllables
1737 0x000a1231 0x100a1e31 4   7    .text   utf8    P4돋M blocks=Basic Latin,Hangul Syllables
1738 0x000a1335 0x100a1f35 4   7    .text   utf8    A4닋U blocks=Basic Latin,Hangul Syllables
1739 0x000a1445 0x100a2045 4   7    .text   utf8    A4닋U blocks=Basic Latin,Hangul Syllables
1740 0x000a1555 0x100a2155 4   7    .text   utf8    A4닋U blocks=Basic Latin,Hangul Syllables
1741 0x000a1665 0x100a2265 4   7    .text   utf8    A4닋U blocks=Basic Latin,Hangul Syllables
1742 0x000a1775 0x100a2375 4   7    .text   utf8    A4닋U blocks=Basic Latin,Hangul Syllables
1743 0x000a1885 0x100a2485 4   7    .text   utf8    A4닋U blocks=Basic Latin,Hangul Syllables
1744 0x000a192e 0x100a252e 5   6    .text   ascii   M\b\vM\f
1745 0x000a1a5e 0x100a265e 5   6    .text   ascii   M\b\vM\f
1746 0x000a1b8e 0x100a278e 5   6    .text   ascii   M\b\vM\f
1747 0x000a1cbe 0x100a28be 5   6    .text   ascii   M\b\vM\f
1748 0x000a1dee 0x100a29ee 5   6    .text   ascii   M\b\vM\f
1749 0x000a1f1e 0x100a2b1e 5   6    .text   ascii   M\b\vM\f
1750 0x000a204e 0x100a2c4e 5   6    .text   ascii   M\b\vM\f
1751 0x000a218e 0x100a2d8e 5   6    .text   ascii   M\b\vM\f
1752 0x000a22ce 0x100a2ece 5   6    .text   ascii   M\b\vM\f
1753 0x000a240e 0x100a300e 5   6    .text   ascii   M\b\vM\f
1754 0x000a254e 0x100a314e 5   6    .text   ascii   M\b\vM\f
1755 0x000a268e 0x100a328e 5   6    .text   ascii   M\b\vM\f
1756 0x000a585f 0x100a645f 7   8    .text   ascii   H #M\bt\t
1757 0x000a589f 0x100a649f 7   8    .text   ascii   H #M\bt\t
1758 0x000a58df 0x100a64df 7   8    .text   ascii   H #M\bt\t
1759 0x000a591f 0x100a651f 7   8    .text   ascii   H #M\bt\t
1760 0x000a595f 0x100a655f 7   8    .text   ascii   H #M\bt\t
1761 0x000a599f 0x100a659f 7   8    .text   ascii   H #M\bt\t
1762 0x000a59df 0x100a65df 7   8    .text   ascii   H #M\bt\t
1763 0x000a5a1f 0x100a661f 7   8    .text   ascii   H #M\bt\t
1764 0x000a5a5f 0x100a665f 7   8    .text   ascii   H #M\bt\t
1765 0x000a5a9f 0x100a669f 7   8    .text   ascii   H #M\bt\t
1766 0x000a5adf 0x100a66df 7   8    .text   ascii   H #M\bt\t
1767 0x000a5b1f 0x100a671f 7   8    .text   ascii   H #M\bt\t
1768 0x000a5ce2 0x100a68e2 5   6    .text   ascii   x\f\tu\t
1769 0x000a5d54 0x100a6954 5   6    .text   ascii   ;E\fu\t
1770 0x000a5f92 0x100a6b92 5   6    .text   ascii   x\f\tu\t
1771 0x000a6004 0x100a6c04 5   6    .text   ascii   ;E\fu\t
1772 0x000a6242 0x100a6e42 5   6    .text   ascii   x\f\tu\t
1773 0x000a62b4 0x100a6eb4 5   6    .text   ascii   ;E\fu\t
1774 0x000a64f2 0x100a70f2 5   6    .text   ascii   x\f\tu\t
1775 0x000a6564 0x100a7164 5   6    .text   ascii   ;E\fu\t
1776 0x000a71db 0x100a7ddb 5   6    .text   ascii   u&hhj
1777 0x000a72d9 0x100a7ed9 4   5    .text   ascii   \bu}3
1778 0x000a72fa 0x100a7efa 5   6    .text   ascii   u&h m
1779 0x000a752b 0x100a812b 5   6    .text   ascii   u&hhj
1780 0x000a7629 0x100a8229 4   5    .text   ascii   \bu}3
1781 0x000a764a 0x100a824a 5   6    .text   ascii   u&h m
1782 0x000a787b 0x100a847b 5   6    .text   ascii   u&hhj
1783 0x000a7979 0x100a8579 4   5    .text   ascii   \bu}3
1784 0x000a799a 0x100a859a 5   6    .text   ascii   u&h m
1785 0x000a7bcb 0x100a87cb 5   6    .text   ascii   u&hhj
1786 0x000a7cc9 0x100a88c9 4   5    .text   ascii   \bu}3
1787 0x000a7cea 0x100a88ea 5   6    .text   ascii   u&h m
1788 0x000a7f1b 0x100a8b1b 5   6    .text   ascii   u&hhj
1789 0x000a8019 0x100a8c19 4   5    .text   ascii   \bu}3
1790 0x000a803a 0x100a8c3a 5   6    .text   ascii   u&h m
1791 0x000a826b 0x100a8e6b 5   6    .text   ascii   u&hhj
1792 0x000a8369 0x100a8f69 4   5    .text   ascii   \bu}3
1793 0x000a838a 0x100a8f8a 5   6    .text   ascii   u&h m
1794 0x000a85bb 0x100a91bb 5   6    .text   ascii   u&hhj
1795 0x000a86bb 0x100a92bb 4   5    .text   ascii   \bu}3
1796 0x000a86dc 0x100a92dc 5   6    .text   ascii   u&h m
1797 0x000a890b 0x100a950b 5   6    .text   ascii   u&hhj
1798 0x000a8a0b 0x100a960b 4   5    .text   ascii   \bu}3
1799 0x000a8a2c 0x100a962c 5   6    .text   ascii   u&h m
1800 0x000a8c5b 0x100a985b 5   6    .text   ascii   u&hhj
1801 0x000a8d5b 0x100a995b 4   5    .text   ascii   \bu}3
1802 0x000a8d7c 0x100a997c 5   6    .text   ascii   u&h m
1803 0x000a8fab 0x100a9bab 5   6    .text   ascii   u&hhj
1804 0x000a90ab 0x100a9cab 4   5    .text   ascii   \bu}3
1805 0x000a90cc 0x100a9ccc 5   6    .text   ascii   u&h m
1806 0x000a92fb 0x100a9efb 5   6    .text   ascii   u&hhj
1807 0x000a93fb 0x100a9ffb 4   5    .text   ascii   \bu}3
1808 0x000a941c 0x100aa01c 5   6    .text   ascii   u&h m
1809 0x000a964b 0x100aa24b 5   6    .text   ascii   u&hhj
1810 0x000a974b 0x100aa34b 4   5    .text   ascii   \bu}3
1811 0x000a976c 0x100aa36c 5   6    .text   ascii   u&h m
1812 0x000a997d 0x100aa57d 5   6    .text   ascii   H \vM\b
1813 0x000a99ad 0x100aa5ad 5   6    .text   ascii   H \vM\b
1814 0x000a99dd 0x100aa5dd 5   6    .text   ascii   H \vM\b
1815 0x000a9a0d 0x100aa60d 5   6    .text   ascii   H \vM\b
1816 0x000a9a3d 0x100aa63d 5   6    .text   ascii   H \vM\b
1817 0x000a9a6d 0x100aa66d 5   6    .text   ascii   H \vM\b
1818 0x000a9a9d 0x100aa69d 5   6    .text   ascii   H \vM\b
1819 0x000a9acd 0x100aa6cd 5   6    .text   ascii   H \vM\b
1820 0x000a9afd 0x100aa6fd 5   6    .text   ascii   H \vM\b
1821 0x000a9b2d 0x100aa72d 5   6    .text   ascii   H \vM\b
1822 0x000a9b5d 0x100aa75d 5   6    .text   ascii   H \vM\b
1823 0x000a9b8d 0x100aa78d 5   6    .text   ascii   H \vM\b
1824 0x000abf1e 0x100acb1e 4   7    .text   utf8    H1Q蹃 blocks=Basic Latin,CJK Unified Ideographs
1825 0x000ac04e 0x100acc4e 4   7    .text   utf8    H1Q艂 blocks=Basic Latin,CJK Unified Ideographs
1826 0x000ace40 0x100ada40 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1827 0x000ace79 0x100ada79 4   5    .text   ascii   u&hH
1828 0x000ad164 0x100add64 7   8    .text   ascii   \t\t\t\t\t\t\t
1829 0x000ad16c 0x100add6c 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1830 0x000ad184 0x100add84 7   8    .text   ascii   \t\t\t\t\t\t\t
1831 0x000ad18c 0x100add8c 6   7    .text   ascii   \t\t\a\t\t\b
1832 0x000ad300 0x100adf00 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1833 0x000ad339 0x100adf39 4   5    .text   ascii   u&hH
1834 0x000ad624 0x100ae224 7   8    .text   ascii   \t\t\t\t\t\t\t
1835 0x000ad62c 0x100ae22c 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1836 0x000ad644 0x100ae244 7   8    .text   ascii   \t\t\t\t\t\t\t
1837 0x000ad64c 0x100ae24c 6   7    .text   ascii   \t\t\a\t\t\b
1838 0x000ad7c0 0x100ae3c0 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1839 0x000ad7f9 0x100ae3f9 4   5    .text   ascii   u&hH
1840 0x000adae4 0x100ae6e4 7   8    .text   ascii   \t\t\t\t\t\t\t
1841 0x000adaec 0x100ae6ec 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1842 0x000adb04 0x100ae704 7   8    .text   ascii   \t\t\t\t\t\t\t
1843 0x000adb0c 0x100ae70c 6   7    .text   ascii   \t\t\a\t\t\b
1844 0x000adc80 0x100ae880 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1845 0x000adcb9 0x100ae8b9 4   5    .text   ascii   u&hH
1846 0x000adfa4 0x100aeba4 7   8    .text   ascii   \t\t\t\t\t\t\t
1847 0x000adfac 0x100aebac 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1848 0x000adfc4 0x100aebc4 7   8    .text   ascii   \t\t\t\t\t\t\t
1849 0x000adfcc 0x100aebcc 6   7    .text   ascii   \t\t\a\t\t\b
1850 0x000ae140 0x100aed40 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1851 0x000ae179 0x100aed79 4   5    .text   ascii   u&hH
1852 0x000ae464 0x100af064 7   8    .text   ascii   \t\t\t\t\t\t\t
1853 0x000ae46c 0x100af06c 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1854 0x000ae484 0x100af084 7   8    .text   ascii   \t\t\t\t\t\t\t
1855 0x000ae48c 0x100af08c 6   7    .text   ascii   \t\t\a\t\t\b
1856 0x000ae600 0x100af200 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1857 0x000ae639 0x100af239 4   5    .text   ascii   u&hH
1858 0x000ae924 0x100af524 7   8    .text   ascii   \t\t\t\t\t\t\t
1859 0x000ae92c 0x100af52c 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1860 0x000ae944 0x100af544 7   8    .text   ascii   \t\t\t\t\t\t\t
1861 0x000ae94c 0x100af54c 6   7    .text   ascii   \t\t\a\t\t\b
1862 0x000aeac0 0x100af6c0 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1863 0x000aeaf9 0x100af6f9 4   5    .text   ascii   u&hH
1864 0x000aede4 0x100af9e4 7   8    .text   ascii   \t\t\t\t\t\t\t
1865 0x000aedec 0x100af9ec 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1866 0x000aee04 0x100afa04 7   8    .text   ascii   \t\t\t\t\t\t\t
1867 0x000aee0c 0x100afa0c 6   7    .text   ascii   \t\t\a\t\t\b
1868 0x000aef80 0x100afb80 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1869 0x000aefb9 0x100afbb9 4   5    .text   ascii   u&hH
1870 0x000af2a4 0x100afea4 7   8    .text   ascii   \t\t\t\t\t\t\t
1871 0x000af2ac 0x100afeac 19  20   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1872 0x000af2c4 0x100afec4 7   8    .text   ascii   \t\t\t\t\t\t\t
1873 0x000af2cc 0x100afecc 6   7    .text   ascii   \t\t\a\t\t\b
1874 0x000af440 0x100b0040 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
1875 0x000af479 0x100b0079 4   5    .text   ascii   u&hH
1876 0x000af764 0x100b0364 7   8    .text   ascii   \t\t\t\t\t\t\t
