[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
1233 0x00016969 0x10017b69 4   6    .rdata  utf8    'MΏ| blocks=Basic Latin,Greek and Coptic
1234 0x00016a33 0x10017c33 4   5    .rdata  ascii   Sh50
1235 0x00016ac3 0x10017cc3 4   5    .rdata  ascii   CIXT
1236 0x00016b38 0x10017d38 4   5    .rdata  ascii   OIWm
1237 0x00016b77 0x10017d77 6   8    .rdata  utf8    7W1oJʱ blocks=Basic Latin,Spacing Modifier Letters
1238 0x00016ba2 0x10017da2 4   5    .rdata  ascii   vCIX
1239 0x00016bc4 0x10017dc4 4   5    .rdata  ascii   IXl1
1240 0x00016bf6 0x10017df6 5   6    .rdata  ascii   )7;I\a
1241 0x00016c37 0x10017e37 4   5    .rdata  ascii   JwI\a
1242 0x00016c56 0x10017e56 4   5    .rdata  ascii   2_sY
1243 0x00016ca0 0x10017ea0 5   6    .rdata  ascii   JN.31
1244 0x00016cbf 0x10017ebf 5   6    .rdata  ascii   `ONrg
1245 0x00016cff 0x10017eff 5   6    .rdata  ascii   z\aNrg
1246 0x00016d14 0x10017f14 5   7    .rdata  utf8    h50۹V blocks=Basic Latin,Arabic
1247 0x00016d23 0x10017f23 4   5    .rdata  ascii   +_{l
1248 0x00016d64 0x10017f64 7   8    .rdata  ascii   kXllYE6
1249 0x00016d82 0x10017f82 5   7    .rdata  utf8    <З\fT@ blocks=Basic Latin,Cyrillic
1250 0x00016d97 0x10017f97 5   6    .rdata  ascii   fsI\ak
1251 0x00016dc4 0x10017fc4 4   5    .rdata  ascii   IXl1
1252 0x00016ec4 0x100180c4 4   5    .rdata  ascii   IXln
1253 0x00016ed9 0x100180d9 4   6    .rdata  utf8    1c<ʱ blocks=Basic Latin,Spacing Modifier Letters
1254 0x00016ef2 0x100180f2 5   6    .rdata  ascii   0Uq-g
1255 0x00016f50 0x10018150 4   8    .rdata  utf8    ٦ȷh  blocks=Arabic,Latin Extended-B,Basic Latin
1256 0x00016f58 0x10018158 4   5    .rdata  ascii    1{-
1257 0x00016f94 0x10018194 4   5    .rdata  ascii   x\ahD
1258 0x00017002 0x10018202 4   5    .rdata  ascii   ZT|*
1259 0x00017062 0x10018262 4   6    .rdata  utf8    PEH̐ blocks=Basic Latin,Combining Diacritical Marks
1260 0x00017073 0x10018273 7   8    .rdata  ascii   @|Y.gsM
1261 0x0001708a 0x1001828a 5   6    .rdata  ascii   )Am\f\n
1262 0x00017092 0x10018292 4   5    .rdata  ascii   &yl5
1263 0x000170c7 0x100182c7 4   5    .rdata  ascii   lzE+
1264 0x000170ed 0x100182ed 6   8    .rdata  utf8    \v<PN&̷ blocks=Basic Latin,Combining Diacritical Marks
1265 0x00017100 0x10018300 5   6    .rdata  ascii   \rJ9G1
1266 0x00017141 0x10018341 4   5    .rdata  ascii   V\fCI
1267 0x0001714a 0x1001834a 4   5    .rdata  ascii   )F7C
1268 0x00017159 0x10018359 4   5    .rdata  ascii   I\a8"
1269 0x00017166 0x10018366 4   5    .rdata  ascii   /q!k
1270 0x000171a1 0x100183a1 4   5    .rdata  ascii   J=G1
1271 0x000171c2 0x100183c2 4   6    .rdata  utf8    ;Е|p blocks=Basic Latin,Cyrillic
1272 0x000171f9 0x100183f9 5   6    .rdata  ascii   Q\apZA
1273 0x00017224 0x10018424 5   6    .rdata  ascii   nXllX
1274 0x00017242 0x10018442 5   8    .rdata  utf8    <Е|tɷ blocks=Basic Latin,Cyrillic,IPA Extensions
1275 0x00017279 0x10018479 7   9    .rdata  utf8    Q\apZAݛf blocks=Basic Latin,Arabic Supplement
1276 0x00017283 0x10018483 4   6    .rdata  utf8    Н||3 blocks=Cyrillic,Basic Latin
1277 0x000172a6 0x100184a6 5   6    .rdata  ascii   ofQO:
1278 0x000172e6 0x100184e6 4   5    .rdata  ascii   nfcO
1279 0x00017304 0x10018504 4   7    .rdata  utf8    \tZ煉` blocks=Basic Latin,CJK Compatibility Ideographs
1280 0x00017311 0x10018511 4   5    .rdata  ascii   O'<:
1281 0x0001732e 0x1001852e 5   6    .rdata  ascii   %r,V<
1282 0x00017350 0x10018550 5   6    .rdata  ascii   |'Kzj
1283 0x000173d5 0x100185d5 5   6    .rdata  ascii   L.jS1
1284 0x000173df 0x100185df 5   6    .rdata  ascii   ?\tx3C
1285 0x000173f0 0x100185f0 8   9    .rdata  ascii   6dK|jD\!
1286 0x00017404 0x10018604 6   7    .rdata  ascii   \v\lq!k
1287 0x00017416 0x10018616 6   10   .rdata  utf8    .*ؠ\vȄԈ blocks=Basic Latin,Arabic,Latin Extended-B,Cyrillic Supplement
1288 0x00017424 0x10018624 9   12   .rdata  utf8    JIXllX:뺧C blocks=Basic Latin,Hangul Syllables
1289 0x00017447 0x10018647 4   5    .rdata  ascii   /q!k
1290 0x00017479 0x10018679 4   5    .rdata  ascii   O4Vk
1291 0x00017482 0x10018682 4   5    .rdata  ascii   56v\e
1292 0x00017489 0x10018689 4   6    .rdata  utf8    Hܮv\e blocks=Basic Latin,Syriac
1293 0x000174f3 0x100186f3 9   11   .rdata  utf8    ԷhD\WsiWm blocks=Armenian,Basic Latin
1294 0x0001755b 0x1001875b 4   5    .rdata  ascii   b?(s
1295 0x00017583 0x10018783 5   8    .rdata  utf8    6Е|pɓ blocks=Basic Latin,Cyrillic,IPA Extensions
1296 0x000175bf 0x100187bf 4   5    .rdata  ascii   Y\vM+
1297 0x00017607 0x10018807 4   5    .rdata  ascii   ffZO
1298 0x00017664 0x10018864 7   8    .rdata  ascii   v\tCnlV8
1299 0x000176a2 0x100188a2 5   6    .rdata  ascii   J:gM@
1300 0x000176aa 0x100188aa 5   8    .rdata  utf8    ۴\n˷<U blocks=Arabic,Basic Latin,Spacing Modifier Letters
1301 0x000176d1 0x100188d1 4   5    .rdata  ascii   ,R:o
1302 0x00017713 0x10018913 4   6    .rdata  utf8    vg4$
1303 0x00017731 0x10018931 4   6    .rdata  utf8    v6<Л blocks=Basic Latin,Cyrillic
1304 0x00017764 0x10018964 5   7    .rdata  utf8    Бx{'R blocks=Cyrillic,Basic Latin
1305 0x00017839 0x10018a39 7   10   .rdata  utf8    OI_8S嬙n blocks=Basic Latin,CJK Unified Ideographs
1306 0x00017881 0x10018a81 7   8    .rdata  ascii   \tEbCIX{
1307 0x0001789a 0x10018a9a 4   5    .rdata  ascii   \t{FU
1308 0x000178e3 0x10018ae3 6   7    .rdata  ascii   ZgM@\m
1309 0x0001790a 0x10018b0a 4   7    .rdata  utf8    d*?跙 blocks=Basic Latin,CJK Unified Ideographs
1310 0x0001791e 0x10018b1e 7   8    .rdata  ascii   <az)\eqv
1311 0x00017972 0x10018b72 4   6    .rdata  utf8    EϷh4 blocks=Basic Latin,Greek and Coptic
1312 0x000179a3 0x10018ba3 5   7    .rdata  utf8    ΎFWkl blocks=Greek and Coptic,Basic Latin
1313 0x000179aa 0x10018baa 4   5    .rdata  ascii   `(+I
1314 0x00017a54 0x10018c54 4   5    .rdata  ascii   :(7&
1315 0x00017a61 0x10018c61 4   6    .rdata  utf8    *Fܸ6 blocks=Basic Latin,Syriac
1316 0x00017a79 0x10018c79 4   5    .rdata  ascii   QI\ak
1317 0x00017a97 0x10018c97 4   5    .rdata  ascii   2_sM
1318 0x00017aaf 0x10018caf 4   6    .rdata  utf8    ՋfsS blocks=Armenian,Basic Latin
1319 0x00017ac1 0x10018cc1 5   6    .rdata  ascii   gL:gM
1320 0x00017b03 0x10018d03 4   5    .rdata  ascii   )~e|
1321 0x00017b32 0x10018d32 5   7    .rdata  utf8    Lȸh50 blocks=Basic Latin,Latin Extended-B
1322 0x00017b3a 0x10018d3a 4   5    .rdata  ascii   \rC=%
1323 0x00017b74 0x10018d74 5   7    .rdata  utf8    B34לR blocks=Basic Latin,Hebrew
1324 0x00017b97 0x10018d97 4   6    .rdata  utf8    0\fڽ+ blocks=Basic Latin,Arabic
1325 0x00017bc2 0x10018dc2 6   8    .rdata  utf8    ՓSIXl3 blocks=Armenian,Basic Latin
1326 0x00017bd6 0x10018dd6 4   5    .rdata  ascii   K.ZS
1327 0x00017c4a 0x10018e4a 4   6    .rdata  utf8    Ydʷh blocks=Basic Latin,Spacing Modifier Letters
1328 0x00017c79 0x10018e79 5   7    .rdata  utf8    fƍi\aY blocks=Basic Latin,Latin Extended-B
1329 0x00017cbd 0x10018ebd 9   11   .rdata  utf8    ͥ||elP-An blocks=Combining Diacritical Marks,Basic Latin
1330 0x00017ce3 0x10018ee3 4   6    .rdata  utf8    ڨAv@ blocks=Arabic,Basic Latin
1331 0x00017cee 0x10018eee 4   5    .rdata  ascii   g40*
1332 0x00017d0c 0x10018f0c 4   5    .rdata  ascii   \eBA4
1333 0x00017d8c 0x10018f8c 4   6    .rdata  utf8    \eB)-
1334 0x00017da1 0x10018fa1 5   6    .rdata  ascii   flO.6
1335 0x00017dfd 0x10018ffd 4   6    .rdata  utf8    C̗m_ blocks=Basic Latin,Combining Diacritical Marks
1336 0x00017e53 0x10019053 5   7    .rdata  utf8    }+i>Ռ blocks=Basic Latin,Armenian
1337 0x00017e7f 0x1001907f 6   7    .rdata  ascii   XlU\nf/
1338 0x00017ea3 0x100190a3 5   7    .rdata  utf8    ڨ;g'\f blocks=Arabic,Basic Latin
1339 0x00017edf 0x100190df 5   6    .rdata  ascii   3{%k`
1340 0x00017f32 0x10019132 4   5    .rdata  ascii   OI\ak
1341 0x00017f3b 0x1001913b 4   5    .rdata  ascii   L:gU
1342 0x00017f51 0x10019151 4   5    .rdata  ascii   e7Fy
1343 0x00017f5d 0x1001915d 4   6    .rdata  utf8    ̥|xj blocks=Combining Diacritical Marks,Basic Latin
1344 0x00017f6f 0x1001916f 5   6    .rdata  ascii   9.osQ
1345 0x00017fc3 0x100191c3 7   10   .rdata  utf8    ߲\n˻<X~x blocks=NKo,Basic Latin,Spacing Modifier Letters
1346 0x00017fe5 0x100191e5 4   5    .rdata  ascii   F7C\a
1347 0x0001802a 0x1001922a 4   5    .rdata  ascii   $cLw
1348 0x0001802f 0x1001922f 5   6    .rdata  ascii   N/'z|
1349 0x00018102 0x10019302 5   6    .rdata  ascii   H0);y
1350 0x0001811d 0x1001931d 4   5    .rdata  ascii   v$g#
1351 0x0001812a 0x1001932a 4   6    .rdata  utf8    r_Ƕg blocks=Basic Latin,Latin Extended-B
1352 0x0001815c 0x1001935c 5   7    .rdata  utf8    β5Wkl blocks=Greek and Coptic,Basic Latin
1353 0x000181cc 0x100193cc 6   8    .rdata  utf8    S.l+FE
1354 0x0001821b 0x1001941b 4   6    .rdata  utf8    \r\ng҉ blocks=Basic Latin,Cyrillic
1355 0x0001831c 0x1001951c 4   5    .rdata  ascii   sOm@
1356 0x00018321 0x10019521 5   8    .rdata  utf8    Ɛڴy*w blocks=Latin Extended-B,Arabic,Basic Latin
1357 0x00018345 0x10019545 4   5    .rdata  ascii   ZK>r
1358 0x000183a0 0x100195a0 4   5    .rdata  ascii   kVxf
1359 0x000183cd 0x100195cd 4   6    .rdata  utf8    +D\O
1360 0x0001841e 0x1001961e 4   6    .rdata  utf8    $̈́lW blocks=Basic Latin,Combining Diacritical Marks
1361 0x00018452 0x10019652 4   5    .rdata  ascii   WI]7
1362 0x00018468 0x10019668 5   6    .rdata  ascii   6KfoS
1363 0x0001847d 0x1001967d 4   5    .rdata  ascii   v$g#
1364 0x0001848a 0x1001968a 4   6    .rdata  utf8    r_Ƕg blocks=Basic Latin,Latin Extended-B
1365 0x0001849c 0x1001969c 5   6    .rdata  ascii   6+wAk
1366 0x000184cf 0x100196cf 7   8    .rdata  ascii   H2WsYWJ
1367 0x000184ed 0x100196ed 4   5    .rdata  ascii   "h5(
1368 0x000184fb 0x100196fb 6   7    .rdata  ascii   {)\nM|m
1369 0x00018528 0x10019728 4   5    .rdata  ascii   6Kfg
1370 0x00018530 0x10019730 7   9    .rdata  utf8    W#\bIBS!
1371 0x00018548 0x10019748 7   8    .rdata  ascii   }W|*K{|
1372 0x00018599 0x10019799 6   7    .rdata  ascii   RVL[[4
1373 0x000185b6 0x100197b6 5   6    .rdata  ascii   Uss/-
1374 0x0001860a 0x1001980a 4   5    .rdata  ascii   [dUC
1375 0x00018623 0x10019823 4   5    .rdata  ascii   PQC3
1376 0x0001863d 0x1001983d 4   5    .rdata  ascii   CI@\f
1377 0x0001867e 0x1001987e 4   5    .rdata  ascii   KXln
1378 0x000186bd 0x100198bd 4   5    .rdata  ascii   +O/k
1379 0x000186dc 0x100198dc 4   5    .rdata  ascii   bEIX
1380 0x00018710 0x10019910 5   6    .rdata  ascii   -?QI\a
1381 0x0001871a 0x1001991a 4   5    .rdata  ascii   PNrg
1382 0x00018730 0x10019930 4   6    .rdata  utf8    ɯQI\a blocks=IPA Extensions,Basic Latin
1383 0x0001873e 0x1001993e 5   6    .rdata  ascii   KXll^
1384 0x0001877a 0x1001997a 7   8    .rdata  ascii   JN.k1aB
1385 0x000187c7 0x100199c7 4   7    .rdata  utf8    ⱋ|L2 blocks=Glagolitic,Basic Latin
1386 0x000187d0 0x100199d0 5   8    .rdata  utf8    ɗQI\aȔ blocks=IPA Extensions,Basic Latin,Latin Extended-B
1387 0x000187e8 0x100199e8 5   6    .rdata  ascii   <[|2U
1388 0x0001883c 0x10019a3c 4   5    .rdata  ascii   ~EIX
1389 0x0001886a 0x10019a6a 4   6    .rdata  utf8    qfȷP blocks=Basic Latin,Latin Extended-B
1390 0x0001891b 0x10019b1b 4   5    .rdata  ascii   &aCI
1391 0x00018932 0x10019b32 4   5    .rdata  ascii   sM\aT
1392 0x000189bb 0x10019bbb 4   5    .rdata  ascii   *LCI
1393 0x000189d2 0x10019bd2 4   5    .rdata  ascii   OIW0
1394 0x00018a04 0x10019c04 4   6    .rdata  utf8    *@'ò blocks=Basic Latin,Latin-1 Supplement
1395 0x00018a0c 0x10019c0c 4   6    .rdata  utf8    DۼD: blocks=Basic Latin,Arabic
1396 0x00018a28 0x10019c28 6   7    .rdata  ascii   kr9#E~
1397 0x00018a4b 0x10019c4b 5   6    .rdata  ascii   sL=h5
1398 0x00018a6b 0x10019c6b 6   8    .rdata  utf8    eȷ G>* blocks=Basic Latin,Latin Extended-B
1399 0x00018ad1 0x10019cd1 4   5    .rdata  ascii   '7fF
1400 0x00018af7 0x10019cf7 4   5    .rdata  ascii   >D4^
1401 0x00018b23 0x10019d23 4   6    .rdata  utf8    'Mڏh blocks=Basic Latin,Arabic
1402 0x00018b4a 0x10019d4a 4   6    .rdata  utf8    7c\fۄ blocks=Basic Latin,Arabic
1403 0x00018b9d 0x10019d9d 5   6    .rdata  ascii   f-Wkf
1404 0x00018ba9 0x10019da9 4   6    .rdata  utf8    s\v6Ƕ blocks=Basic Latin,Latin Extended-B
1405 0x00018bc7 0x10019dc7 5   6    .rdata  ascii   s5Kfj
1406 0x00018bf1 0x10019df1 6   8    .rdata  utf8    7W1+wʱ blocks=Basic Latin,Spacing Modifier Letters
1407 0x00018c08 0x10019e08 4   5    .rdata  ascii   <s|2
1408 0x00018c3a 0x10019e3a 5   7    .rdata  utf8    ȩj&HW blocks=Latin Extended-B,Basic Latin
1409 0x00018c7d 0x10019e7d 5   6    .rdata  ascii   CIXlK
1410 0x00018c9b 0x10019e9b 5   6    .rdata  ascii   AbgQX
1411 0x00018cd6 0x10019ed6 4   6    .rdata  utf8    ʱsT} blocks=Spacing Modifier Letters,Basic Latin
1412 0x00018d40 0x10019f40 6   7    .rdata  ascii   ,eQP/\b
1413 0x00018d72 0x10019f72 6   8    .rdata  utf8    PI\ai\eї blocks=Basic Latin,Cyrillic
1414 0x00018dc3 0x10019fc3 4   5    .rdata  ascii   t@+a
1415 0x00018de6 0x10019fe6 5   6    .rdata  ascii   2{6Te
1416 0x00018df0 0x10019ff0 5   7    .rdata  utf8    ɷPI\a0 blocks=IPA Extensions,Basic Latin
1417 0x00018e1a 0x1001a01a 5   6    .rdata  ascii   z=\nwI
1418 0x00018e26 0x1001a026 6   9    .rdata  utf8    q|gH/ blocks=Basic Latin,Private Use Area
1419 0x00018e3c 0x1001a03c 5   6    .rdata  ascii   &oLXl
1420 0x00018e5c 0x1001a05c 5   6    .rdata  ascii   6+Czl
1421 0x00018eb2 0x1001a0b2 4   5    .rdata  ascii   NHWm
1422 0x00018f0f 0x1001a10f 4   5    .rdata  ascii   52_s
1423 0x00018f3c 0x1001a13c 5   6    .rdata  ascii   6+czl
1424 0x00018f50 0x1001a150 5   7    .rdata  utf8    ɻPI\a0 blocks=IPA Extensions,Basic Latin
1425 0x00018f5c 0x1001a15c 6   7    .rdata  ascii   NcKXlK
1426 0x00018fdb 0x1001a1db 5   7    .rdata  utf8    XD2Nf
1427 0x0001901c 0x1001a21c 6   7    .rdata  ascii   9BHWTT
1428 0x00019024 0x1001a224 4   5    .rdata  ascii   );g(
1429 0x0001903c 0x1001a23c 4   5    .rdata  ascii   \r=HW
1430 0x0001904f 0x1001a24f 5   6    .rdata  ascii   R0gsM
1431 0x00019072 0x1001a272 4   5    .rdata  ascii   OI\aJ
1432 0x0001907d 0x1001a27d 4   5    .rdata  ascii   +_~l
1433 0x00019090 0x1001a290 4   5    .rdata  ascii   }:OI
1434 0x000190d2 0x1001a2d2 4   5    .rdata  ascii   OIW2
1435 0x000190dd 0x1001a2dd 4   5    .rdata  ascii   DIXk
1436 0x000190ea 0x1001a2ea 4   5    .rdata  ascii   [dUC
1437 0x00019170 0x1001a370 5   6    .rdata  ascii   2[G1'
1438 0x0001919d 0x1001a39d 4   5    .rdata  ascii   +k6k
1439 0x000191a9 0x1001a3a9 4   6    .rdata  utf8    s\aBǶ blocks=Basic Latin,Latin Extended-B
1440 0x000191b0 0x1001a3b0 4   6    .rdata  utf8    ɛPI\a blocks=IPA Extensions,Basic Latin
1441 0x000191ba 0x1001a3ba 5   6    .rdata  ascii   z=\nwI
1442 0x000191fc 0x1001a3fc 5   6    .rdata  ascii   [)2?j
1443 0x00019246 0x1001a446 4   5    .rdata  ascii   7C\aC
1444 0x0001925d 0x1001a45d 7   8    .rdata  ascii   >gXlla`
1445 0x000192cb 0x1001a4cb 4   5    .rdata  ascii   lU\ad
1446 0x0001935c 0x1001a55c 4   5    .rdata  ascii   N*ga
1447 0x000193bc 0x1001a5bc 4   5    .rdata  ascii   N*ga
1448 0x000193ce 0x1001a5ce 4   5    .rdata  ascii   <(D)
1449 0x000193ec 0x1001a5ec 5   7    .rdata  utf8    dȷglq blocks=Basic Latin,Latin Extended-B
1450 0x0001942b 0x1001a62b 4   6    .rdata  utf8    .dطh blocks=Basic Latin,Arabic
1451 0x00019432 0x1001a632 4   5    .rdata  ascii   POj\a
1452 0x0001947f 0x1001a67f 5   6    .rdata  ascii   mXla\r
1453 0x0001949e 0x1001a69e 4   5    .rdata  ascii   gIXU
1454 0x000194a5 0x1001a6a5 4   5    .rdata  ascii   (F7C
1455 0x000194be 0x1001a6be 4   5    .rdata  ascii   +{#k
1456 0x000194d6 0x1001a6d6 4   7    .rdata  utf8    ЛPvʠ blocks=Cyrillic,Basic Latin,IPA Extensions
1457 0x000194e5 0x1001a6e5 4   5    .rdata  ascii   );g'
1458 0x000194f3 0x1001a6f3 4   6    .rdata  utf8    sMӬW blocks=Basic Latin,Cyrillic
1459 0x00019529 0x1001a729 4   5    .rdata  ascii   <Xt&
1460 0x00019583 0x1001a783 9   11   .rdata  utf8    {-(*˷}W~p blocks=Basic Latin,Spacing Modifier Letters
1461 0x0001959f 0x1001a79f 5   6    .rdata  ascii   m\TDj
1462 0x000195d1 0x1001a7d1 4   5    .rdata  ascii   0WsM
1463 0x00019611 0x1001a811 4   5    .rdata  ascii   54OI
1464 0x0001961d 0x1001a81d 4   5    .rdata  ascii   zdIX
1465 0x00019710 0x1001a910 4   5    .rdata  ascii   A0d[
1466 0x0001973a 0x1001a93a 4   5    .rdata  ascii   4JL>
1467 0x00019773 0x1001a973 5   6    .rdata  ascii   OI\ak?
1468 0x000197a6 0x1001a9a6 4   5    .rdata  ascii   ;g/0
1469 0x000197cb 0x1001a9cb 4   5    .rdata  ascii   opS(
1470 0x000197d4 0x1001a9d4 5   7    .rdata  utf8    m+i>ը blocks=Basic Latin,Armenian
1471 0x000197fc 0x1001a9fc 5   6    .rdata  ascii   \r\nO15
1472 0x0001980c 0x1001aa0c 4   5    .rdata  ascii   dKwT
1473 0x00019811 0x1001aa11 4   5    .rdata  ascii   2_sU
1474 0x0001981c 0x1001aa1c 4   5    .rdata  ascii   NZga
1475 0x0001997d 0x1001ab7d 4   5    .rdata  ascii   PDH\f
1476 0x000199bb 0x1001abbb 7   8    .rdata  ascii   z}\nWJXl
1477 0x00019a13 0x1001ac13 4   6    .rdata  utf8    ܛ\vi\f blocks=Syriac,Basic Latin
1478 0x00019a1e 0x1001ac1e 5   6    .rdata  ascii   "gXlK
1479 0x00019a34 0x1001ac34 4   5    .rdata  ascii   mki&
1480 0x00019a6e 0x1001ac6e 8   9    .rdata  ascii   <UD)ZPI\a
1481 0x00019ab2 0x1001acb2 5   7    .rdata  utf8    oڍ+<J blocks=Basic Latin,Arabic
1482 0x00019b12 0x1001ad12 4   6    .rdata  utf8    hܕ+, blocks=Basic Latin,Syriac
1483 0x00019b6b 0x1001ad6b 4   6    .rdata  utf8    \tdȷh blocks=Basic Latin,Latin Extended-B
1484 0x00019b7b 0x1001ad7b 6   7    .rdata  ascii   ;N2ge@
1485 0x00019bad 0x1001adad 4   5    .rdata  ascii   0\\r4
1486 0x00019bbf 0x1001adbf 4   5    .rdata  ascii   Dv{c
1487 0x00019bef 0x1001adef 6   7    .rdata  ascii   h52_s}
1488 0x00019c0b 0x1001ae0b 4   5    .rdata  ascii   eg@B
1489 0x00019c3c 0x1001ae3c 6   7    .rdata  ascii   E\noJXl
1490 0x00019c71 0x1001ae71 6   7    .rdata  ascii   UxOIBd
1491 0x00019c7f 0x1001ae7f 4   7    .rdata  utf8    ]|秊h blocks=Basic Latin,CJK Compatibility Ideographs
1492 0x00019c8b 0x1001ae8b 7   8    .rdata  ascii   |eKzju.
1493 0x00019c9f 0x1001ae9f 4   5    .rdata  ascii   M|3%
1494 0x00019ccb 0x1001aecb 6   7    .rdata  ascii   |,Q7@5
1495 0x00019d2c 0x1001af2c 4   7    .rdata  utf8    趷h5` blocks=CJK Unified Ideographs,Basic Latin
1496 0x00019d8b 0x1001af8b 4   6    .rdata  utf8    q$ɷh blocks=Basic Latin,IPA Extensions
1497 0x00019dd7 0x1001afd7 4   5    .rdata  ascii   "<S`
1498 0x00019dde 0x1001afde 4   5    .rdata  ascii   +G)k
1499 0x00019dec 0x1001afec 4   6    .rdata  utf8    $ɷh  blocks=Basic Latin,IPA Extensions
1500 0x00019dfa 0x1001affa 5   9    .rdata  utf8    䅎6̞lT blocks=CJK Unified Ideographs Extension A,Basic Latin,Combining Diacritical Marks
1501 0x00019e0b 0x1001b00b 4   5    .rdata  ascii   6lS\v
1502 0x00019e10 0x1001b010 5   6    .rdata  ascii   a.'s4
1503 0x00019e22 0x1001b022 4   5    .rdata  ascii   bUk*
1504 0x00019e4c 0x1001b04c 6   7    .rdata  ascii   L$\bh50
1505 0x00019e58 0x1001b058 4   5    .rdata  ascii   <Uz\n
1506 0x00019e5e 0x1001b05e 6   7    .rdata  ascii   CIX3fQ
1507 0x00019e91 0x1001b091 6   9    .rdata  utf8    p}O1۰ɰ blocks=Basic Latin,Arabic,IPA Extensions
1508 0x00019ecb 0x1001b0cb 5   6    .rdata  ascii   f{S}"
1509 0x00019ed5 0x1001b0d5 5   6    .rdata  ascii   \v9Mu|
1510 0x00019f1c 0x1001b11c 5   6    .rdata  ascii   DbKUX
1511 0x00019f9b 0x1001b19b 6   7    .rdata  ascii   >M[K|*
1512 0x0001a009 0x1001b209 4   5    .rdata  ascii   &jr_
1513 0x0001a01e 0x1001b21e 4   5    .rdata  ascii   v6Cn
1514 0x0001a07f 0x1001b27f 4   5    .rdata  ascii   KXlI
1515 0x0001a104 0x1001b304 5   7    .rdata  utf8    'MƏtt blocks=Basic Latin,Latin Extended-B
1516 0x0001a13c 0x1001b33c 5   6    .rdata  ascii   \r\nS1Q
1517 0x0001a1a4 0x1001b3a4 5   7    .rdata  utf8    fmګ8z blocks=Basic Latin,Arabic
1518 0x0001a229 0x1001b429 4   5    .rdata  ascii   6KfX
1519 0x0001a233 0x1001b433 5   6    .rdata  ascii   }Q\aT@
1520 0x0001a24f 0x1001b44f 8   10   .rdata  utf8    ¸!7SI{\fU blocks=Latin-1 Supplement,Basic Latin
1521 0x0001a26b 0x1001b46b 5   6    .rdata  ascii   7pK}x
1522 0x0001a27e 0x1001b47e 4   5    .rdata  ascii   CIXW
1523 0x0001a294 0x1001b494 4   5    .rdata  ascii   M+2S
1524 0x0001a2a4 0x1001b4a4 4   5    .rdata  ascii   31?,
1525 0x0001a2e8 0x1001b4e8 4   5    .rdata  ascii   \v6xe
1526 0x0001a30c 0x1001b50c 4   6    .rdata  utf8    eȷh5 blocks=Basic Latin,Latin Extended-B
1527 0x0001a313 0x1001b513 5   7    .rdata  utf8    :K:͂c blocks=Basic Latin,Combining Diacritical Marks
1528 0x0001a343 0x1001b543 5   6    .rdata  ascii   |^|\f2
1529 0x0001a35e 0x1001b55e 4   5    .rdata  ascii   gIXl
1530 0x0001a3bf 0x1001b5bf 4   5    .rdata  ascii   m`2&
1531 0x0001a3d1 0x1001b5d1 4   5    .rdata  ascii   u&OI
1532 0x0001a43a 0x1001b63a 4   5    .rdata  ascii   mU D
1533 0x0001a452 0x1001b652 4   5    .rdata  ascii   7OI\a
1534 0x0001a47c 0x1001b67c 4   5    .rdata  ascii   L*gM
1535 0x0001a486 0x1001b686 4   5    .rdata  ascii   \f,|%
1536 0x0001a4ec 0x1001b6ec 6   8    .rdata  utf8    cLwܱ_K blocks=Basic Latin,Syriac
1537 0x0001a534 0x1001b734 4   6    .rdata  utf8    U+Șk blocks=Basic Latin,Latin Extended-B
1538 0x0001a591 0x1001b791 4   5    .rdata  ascii   Q4OI
1539 0x0001a5c9 0x1001b7c9 4   7    .rdata  utf8    2*6ﱟ blocks=Basic Latin,Arabic Presentation Forms-A
1540 0x0001a61a 0x1001b81a 6   7    .rdata  ascii    LN0;1
1541 0x0001a624 0x1001b824 4   6    .rdata  utf8    f}ڷ@ blocks=Basic Latin,Arabic
1542 0x0001a62b 0x1001b82b 7   8    .rdata  ascii   \tL$|g40
1543 0x0001a67d 0x1001b87d 4   5    .rdata  ascii   sOm@
1544 0x0001a68f 0x1001b88f 5   7    .rdata  utf8    g±77z blocks=Basic Latin,Latin-1 Supplement
1545 0x0001a6a5 0x1001b8a5 5   6    .rdata  ascii   (Al6u
1546 0x0001a6bc 0x1001b8bc 8   11   .rdata  utf8    N2ge@xߐڑ blocks=Basic Latin,NKo,Arabic
1547 0x0001a714 0x1001b914 4   5    .rdata  ascii   6{PW
1548 0x0001a768 0x1001b968 4   6    .rdata  utf8    ˙&\td blocks=Spacing Modifier Letters,Basic Latin
1549 0x0001a7c7 0x1001b9c7 5   6    .rdata  ascii   2v4O%
1550 0x0001a82f 0x1001ba2f 5   9    .rdata  utf8    ґ2_sM blocks=Cyrillic,Basic Latin
