[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
1184 0x0000e895 0x10012695 5   6    .bin    ascii   l/dEi
1185 0x0000e8b5 0x100126b5 5   6    .bin    ascii   [-3RG
1186 0x0000e8e9 0x100126e9 7   9    .bin    utf8    đYh\b$w~ blocks=Latin Extended-A,Basic Latin
1187 0x0000e92e 0x1001272e 5   6    .bin    ascii   5X.T\b
1188 0x0000e944 0x10012744 4   5    .bin    ascii   ,\be6
1189 0x0000e94a 0x1001274a 7   8    .bin    ascii   h1(\v_gB
1190 0x0000e980 0x10012780 4   5    .bin    ascii   o\v)}
1191 0x0000e991 0x10012791 6   7    .bin    ascii   gS\A|a
1192 0x0000e9a2 0x100127a2 6   7    .bin    ascii   g;|9<\f
1193 0x0000e9b1 0x100127b1 5   6    .bin    ascii   \}Y\t
1194 0x0000e9ba 0x100127ba 5   7    .bin    utf8    щXZ\bO blocks=Cyrillic,Basic Latin
1195 0x0000e9d0 0x100127d0 4   5    .bin    ascii   r0C1
1196 0x0000ea26 0x10012826 9   10   .bin    ascii   T;W\f{ 1\b"
1197 0x0000ea4a 0x1001284a 4   5    .bin    ascii   -\be\n
1198 0x0000ea53 0x10012853 6   7    .bin    ascii   \b y$U\
1199 0x0000ea74 0x10012874 6   7    .bin    ascii   1\b/\m$
1200 0x0000eb0f 0x1001290f 4   6    .bin    utf8    \tΞ'  blocks=Basic Latin,Greek and Coptic
1201 0x0000eb27 0x10012927 6   8    .bin    utf8    ,R\rfE-
1202 0x0000eb5d 0x1001295d 5   7    .bin    utf8    ]\nؐ8m blocks=Basic Latin,Arabic
1203 0x0000eb85 0x10012985 4   5    .bin    ascii   7To\f
1204 0x0000eba1 0x100129a1 8   9    .bin    ascii   ~vw>\f+M+
1205 0x0000ebb3 0x100129b3 4   5    .bin    ascii   M-zs
1206 0x0000ebd3 0x100129d3 5   6    .bin    ascii   D&}>A
1207 0x0000ebe5 0x100129e5 6   7    .bin    ascii   V?j8:\f
1208 0x0000ec0a 0x10012a0a 4   5    .bin    ascii   nvUm
1209 0x0000ec16 0x10012a16 4   5    .bin    ascii   k-y]
1210 0x0000ec60 0x10012a60 5   6    .bin    ascii   \h4"+
1211 0x0000ec83 0x10012a83 5   6    .bin    ascii   \r50\t-
1212 0x0000ecec 0x10012aec 4   5    .bin    ascii   l>:M
1213 0x0000ecf4 0x10012af4 7   8    .bin    ascii   !S!3%vo
1214 0x0000ed0b 0x10012b0b 5   7    .bin    utf8    շbEJ9 blocks=Armenian,Basic Latin
1215 0x0000ed69 0x10012b69 6   8    .bin    utf8    MS4)ȁ* blocks=Basic Latin,Latin Extended-B
1216 0x0000ee16 0x10012c16 5   6    .bin    ascii   ShO>\r
1217 0x0000eeb1 0x10012cb1 4   6    .bin    utf8    Q\n+ˡ blocks=Basic Latin,Spacing Modifier Letters
1218 0x0000ef06 0x10012d06 5   7    .bin    utf8    E|L˕v blocks=Basic Latin,Spacing Modifier Letters
1219 0x0000ef59 0x10012d59 4   5    .bin    ascii   }2UB
1220 0x0000ef5e 0x10012d5e 4   5    .bin    ascii   Mk=a
1221 0x0000ef6c 0x10012d6c 5   6    .bin    ascii   ;j(\b]
1222 0x0000eff9 0x10012df9 6   8    .bin    utf8    o#oc%ǐ blocks=Basic Latin,Latin Extended-B
1223 0x0000f01a 0x10012e1a 4   5    .bin    ascii   FZ>a
1224 0x0000f0a7 0x10012ea7 4   5    .bin    ascii   yxpU
1225 0x0000f0d0 0x10012ed0 5   6    .bin    ascii   ?v6q/
1226 0x0000f0ec 0x10012eec 4   5    .bin    ascii   0TC2
1227 0x0000f127 0x10012f27 4   5    .bin    ascii   jGSu
1228 0x0000f170 0x10012f70 4   5    .bin    ascii   |N\v:
1229 0x0000f18d 0x10012f8d 4   5    .bin    ascii   zaW&
1230 0x0000f1d6 0x10012fd6 4   5    .bin    ascii   r1T`
1231 0x0000f206 0x10013006 4   5    .bin    ascii   $xvi
1232 0x0000f263 0x10013063 6   8    .bin    utf8    kWkT؍O blocks=Basic Latin,Arabic
1233 0x0000f2a6 0x100130a6 6   8    .bin    utf8    4UVMʆx blocks=Basic Latin,IPA Extensions
1234 0x0000f307 0x10013107 4   6    .bin    utf8    {/oТ blocks=Basic Latin,Cyrillic
1235 0x0000f361 0x10013161 4   5    .bin    ascii   Q/-H
1236 0x0000f376 0x10013176 4   5    .bin    ascii   ,5H$
1237 0x0000f38a 0x1001318a 4   7    .bin    utf8    !F]䜑 blocks=Basic Latin,CJK Unified Ideographs Extension A
1238 0x0000f3c0 0x100131c0 4   5    .bin    ascii   u%6T
1239 0x0000f3e8 0x100131e8 5   7    .bin    utf8    l\*ޤ: blocks=Basic Latin,Thaana
1240 0x0000f41f 0x1001321f 5   6    .bin    ascii   )\n#.8
1241 0x0000f445 0x10013245 7   8    .bin    ascii   ~KLBkS4
1242 0x0000f4d2 0x100132d2 5   6    .bin    ascii   lwen+
1243 0x0000f4ea 0x100132ea 5   6    .bin    ascii   QN_uw
1244 0x0000f4f2 0x100132f2 4   5    .bin    ascii   D7^%
1245 0x0000f4fc 0x100132fc 5   6    .bin    ascii   \[\tb=
1246 0x0000f506 0x10013306 5   6    .bin    ascii   %0hKS
1247 0x0000f519 0x10013319 4   5    .bin    ascii   U_Hh
1248 0x0000f537 0x10013337 4   6    .bin    utf8    UݮZM blocks=Basic Latin,Arabic Supplement
1249 0x0000f55d 0x1001335d 4   5    .bin    ascii   M\rC(
1250 0x0000f582 0x10013382 5   6    .bin    ascii   tX4 *
1251 0x0000f5e9 0x100133e9 4   6    .bin    utf8    Ϝ2/| blocks=Greek and Coptic,Basic Latin
1252 0x0000f5ef 0x100133ef 4   5    .bin    ascii   d~g-
1253 0x0000f5f9 0x100133f9 5   7    .bin    utf8    dđQn; blocks=Basic Latin,Latin Extended-A
1254 0x0000f616 0x10013416 4   5    .bin    ascii   yT#T
1255 0x0000f65b 0x1001345b 4   6    .bin    utf8    T"\nD
1256 0x0000f695 0x10013495 4   6    .bin    utf8    Ɠn^g blocks=Latin Extended-B,Basic Latin
1257 0x0000f6d3 0x100134d3 6   7    .bin    ascii   ZOAq\eU
1258 0x0000f708 0x10013508 8   9    .bin    ascii   k-*a7'p<
1259 0x0000f722 0x10013522 4   6    .bin    utf8    ӓAGI blocks=Cyrillic,Basic Latin
1260 0x0000f76b 0x1001356b 4   5    .bin    ascii   l+EN
1261 0x0000f792 0x10013592 5   8    .bin    utf8    ⱜ}g!\f blocks=Glagolitic,Basic Latin
1262 0x0000f7a2 0x100135a2 5   6    .bin    ascii   \na$Rm
1263 0x0000f7df 0x100135df 4   6    .bin    utf8    ̺:Uc blocks=Combining Diacritical Marks,Basic Latin
1264 0x0000f80d 0x1001360d 4   6    .bin    utf8    ̐r)\v blocks=Combining Diacritical Marks,Basic Latin
1265 0x0000f814 0x10013614 4   6    .bin    utf8    ssjѳ blocks=Basic Latin,Cyrillic
1266 0x0000f81f 0x1001361f 4   5    .bin    ascii   s}t`
1267 0x0000f83d 0x1001363d 4   5    .bin    ascii   }1\b#
1268 0x0000f8ce 0x100136ce 4   5    .bin    ascii   1h;U
1269 0x0000f977 0x10013777 6   7    .bin    ascii   jm"\aI2
1270 0x0000f987 0x10013787 6   7    .bin    ascii   ;NgIf!
1271 0x0000f9cf 0x100137cf 4   6    .bin    utf8    ɘ~/$ blocks=IPA Extensions,Basic Latin
1272 0x0000fa16 0x10013816 6   7    .bin    ascii   _jQ?)/
1273 0x0000fa79 0x10013879 4   5    .bin    ascii   ):KM
1274 0x0000fa97 0x10013897 4   5    .bin    ascii   _+Aw
1275 0x0000fa9f 0x1001389f 6   7    .bin    ascii   \vy\r|P)
1276 0x0000faaa 0x100138aa 6   7    .bin    ascii   Swk5\f3
1277 0x0000fab1 0x100138b1 6   7    .bin    ascii   'hc7<M
1278 0x0000fab8 0x100138b8 5   6    .bin    ascii   gE>{w
1279 0x0000fad8 0x100138d8 4   5    .bin    ascii   fF\n\n
1280 0x0000faf5 0x100138f5 4   6    .bin    utf8    OބUy blocks=Basic Latin,Thaana
1281 0x0000fb17 0x10013917 4   6    .bin    utf8    +\tZͷ blocks=Basic Latin,Greek and Coptic
1282 0x0000fb9c 0x1001399c 4   5    .bin    ascii   N(*[
1283 0x0000fba9 0x100139a9 4   5    .bin    ascii   x7ME
1284 0x0000fbd1 0x100139d1 4   5    .bin    ascii   r5T)
1285 0x0000fbd6 0x100139d6 5   7    .bin    utf8    ߙiMBZ blocks=NKo,Basic Latin
1286 0x0000fbe5 0x100139e5 4   5    .bin    ascii   \bHwH
1287 0x0000fbf0 0x100139f0 4   5    .bin    ascii   rp\v-
1288 0x0000fc01 0x10013a01 4   5    .bin    ascii   m\a\nV
1289 0x0000fc21 0x10013a21 4   5    .bin    ascii   i+m\r
1290 0x0000fc4b 0x10013a4b 4   5    .bin    ascii   {h\b~
1291 0x0000fc6e 0x10013a6e 5   6    .bin    ascii   $Hz]"
1292 0x0000fc9b 0x10013a9b 5   6    .bin    ascii   %=}\e 
1293 0x0000fcbb 0x10013abb 5   6    .bin    ascii   W\v~l7
1294 0x0000fccb 0x10013acb 7   9    .bin    utf8    qfތ)1gu blocks=Basic Latin,Thaana
1295 0x0000fd01 0x10013b01 4   5    .bin    ascii   CaJL
1296 0x0000fd80 0x10013b80 8   10   .bin    utf8    >:$u[o]ܚ blocks=Basic Latin,Syriac
1297 0x0000fd9d 0x10013b9d 6   7    .bin    ascii   9j=],'
1298 0x0000fe03 0x10013c03 4   5    .bin    ascii   ^\#M
1299 0x0000fe1b 0x10013c1b 5   6    .bin    ascii   2N`Pl
1300 0x0000fe3f 0x10013c3f 7   8    .bin    ascii   c`7j+67
1301 0x0000fe64 0x10013c64 5   6    .bin    ascii   IDa\bC
1302 0x0000feaf 0x10013caf 7   8    .bin    ascii   x p8urj
1303 0x0000feb8 0x10013cb8 6   7    .bin    ascii   \tlWa=Y
1304 0x0000ff4e 0x10013d4e 4   5    .bin    ascii   Y>M2
1305 0x0000ff76 0x10013d76 5   6    .bin    ascii   [7J\vj
1306 0x0000ff84 0x10013d84 4   6    .bin    utf8    ~ّ?> blocks=Basic Latin,Arabic
1307 0x0000ffda 0x10013dda 4   5    .bin    ascii   >z+R
1308 0x0000fff5 0x10013df5 6   8    .bin    utf8    fe֧+9M blocks=Basic Latin,Hebrew
1309 0x0000fffe 0x10013dfe 4   5    .bin    ascii   K)9\t
1310 0x00010003 0x10013e03 5   7    .bin    utf8    |#=ۿ\t blocks=Basic Latin,Arabic
1311 0x0001002a 0x10013e2a 5   6    .bin    ascii   _\e\a\bC
1312 0x00010063 0x10013e63 4   5    .bin    ascii   {A&n
1313 0x000100ab 0x10013eab 4   5    .bin    ascii   \vH(.
1314 0x000100bb 0x10013ebb 4   5    .bin    ascii   C|[.
1315 0x000100e5 0x10013ee5 4   6    .bin    utf8    |,@Ȏ blocks=Basic Latin,Latin Extended-B
1316 0x0001012a 0x10013f2a 4   5    .bin    ascii   ]:\e^
1317 0x0001021b 0x1001401b 4   5    .bin    ascii   \r4xM
1318 0x0001022f 0x1001402f 4   5    .bin    ascii   .Q#\
1319 0x00010242 0x10014042 4   5    .bin    ascii   T%>}
1320 0x000102cb 0x100140cb 8   10   .bin    utf8    nSīa21kX blocks=Basic Latin,Latin Extended-A
1321 0x00010306 0x10014106 4   5    .bin    ascii   \ff '
1322 0x0001030d 0x1001410d 4   5    .bin    ascii   >V{B
1323 0x00010325 0x10014125 4   6    .bin    utf8    \v{yן blocks=Basic Latin,Hebrew
1324 0x000103a7 0x100141a7 7   10   .bin    utf8    \tň\fX~ؘ\n blocks=Basic Latin,Latin Extended-A,Arabic
1325 0x00010412 0x10014212 4   5    .bin    ascii   ?B\nm
1326 0x00010473 0x10014273 4   5    .bin    ascii   1\a\a,
1327 0x000104d7 0x100142d7 4   6    .bin    utf8    ,mAɀ blocks=Basic Latin,Latin Extended-B
1328 0x000104e9 0x100142e9 6   7    .bin    ascii   x!nQM\
1329 0x000104f0 0x100142f0 7   10   .bin    utf8    F4b$vT鳅 blocks=Basic Latin,CJK Unified Ideographs
1330 0x00010545 0x10014345 6   8    .bin    utf8    SĚfyU* blocks=Basic Latin,Latin Extended-A
1331 0x00010570 0x10014370 4   5    .bin    ascii   q3M/
1332 0x00010575 0x10014375 4   5    .bin    ascii   m,iY
1333 0x000105ea 0x100143ea 5   6    .bin    ascii   g'(QT
1334 0x000105fb 0x100143fb 4   6    .bin    utf8    \aBtǷ blocks=Basic Latin,Latin Extended-B
1335 0x00010667 0x10014467 4   5    .bin    ascii   "mY\b
1336 0x000106cd 0x100144cd 6   7    .bin    ascii   ^z\f;Pk
1337 0x000106d6 0x100144d6 4   5    .bin    ascii   Asoq
1338 0x000106e9 0x100144e9 5   6    .bin    ascii   &=J7o
1339 0x000106fd 0x100144fd 5   6    .bin    ascii   \eT.-?
1340 0x0001071a 0x1001451a 5   6    .bin    ascii   ]g\fjV
1341 0x000107b6 0x100145b6 5   7    .bin    utf8    S/6dњ blocks=Basic Latin,Cyrillic
1342 0x000107e4 0x100145e4 5   7    .bin    utf8     njۦh blocks=Basic Latin,Arabic
1343 0x00010800 0x10014600 4   5    .bin    ascii   +C<n
1344 0x00010852 0x10014652 4   5    .bin    ascii   wwNX
1345 0x000108a7 0x100146a7 5   7    .bin    utf8    jVwEݪ blocks=Basic Latin,Arabic Supplement
1346 0x000108ec 0x100146ec 4   6    .bin    utf8    s-ǕG blocks=Basic Latin,Latin Extended-B
1347 0x00010910 0x10014710 4   5    .bin    ascii   12Gq
1348 0x00010971 0x10014771 6   7    .bin    ascii   ^b\"\a4
1349 0x00010978 0x10014778 4   5    .bin    ascii   o\t\e*
1350 0x000109a9 0x100147a9 5   6    .bin    ascii   ;~bXV
1351 0x00010a26 0x10014826 5   6    .bin    ascii   dF3g\a
1352 0x00010a84 0x10014884 4   5    .bin    ascii   \e(n/
1353 0x00010a8e 0x1001488e 4   5    .bin    ascii   C%.z
1354 0x00010aff 0x100148ff 5   6    .bin    ascii   kGNaV
1355 0x00010b10 0x10014910 5   6    .bin    ascii   :&cs:
1356 0x00010b54 0x10014954 4   6    .bin    utf8    *:gٓ blocks=Basic Latin,Arabic
1357 0x00010b5b 0x1001495b 4   5    .bin    ascii   VE+V
1358 0x00010b60 0x10014960 6   7    .bin    ascii   Nz{_ >
1359 0x00010ba2 0x100149a2 7   8    .bin    ascii   h5pbBP-
1360 0x00010bb1 0x100149b1 4   5    .bin    ascii   3tTt
1361 0x00010bbb 0x100149bb 5   6    .bin    ascii   6\e5(n
1362 0x00010bee 0x100149ee 4   5    .bin    ascii   E"\e6
1363 0x00010bfc 0x100149fc 5   7    .bin    utf8    EϬ\f2\r blocks=Basic Latin,Greek and Coptic
1364 0x00010c32 0x10014a32 5   7    .bin    utf8    \ed2݈& blocks=Basic Latin,Syriac
1365 0x00010c39 0x10014a39 4   6    .bin    utf8    #\b֫= blocks=Basic Latin,Hebrew
1366 0x00010c51 0x10014a51 4   5    .bin    ascii   |J81
1367 0x00010c5f 0x10014a5f 4   5    .bin    ascii   H+e>
1368 0x00010cd7 0x10014ad7 4   5    .bin    ascii   "=Iz
1369 0x00010cf9 0x10014af9 4   5    .bin    ascii   ~B|a
1370 0x00010cfe 0x10014afe 8   10   .bin    utf8    C\n4Weǳ=d blocks=Basic Latin,Latin Extended-B
1371 0x00010d71 0x10014b71 4   7    .bin    utf8    Iҝbȹ blocks=Basic Latin,Cyrillic,Latin Extended-B
1372 0x00010dd5 0x10014bd5 4   6    .bin    utf8    |,ħy blocks=Basic Latin,Latin Extended-A
1373 0x00010de0 0x10014be0 4   6    .bin    utf8    'l̃= blocks=Basic Latin,Combining Diacritical Marks
1374 0x00010e11 0x10014c11 6   7    .bin    ascii   d*kOT}
1375 0x00010e2e 0x10014c2e 5   7    .bin    utf8    ~@~lå blocks=Basic Latin,Latin-1 Supplement
1376 0x00010ebf 0x10014cbf 4   6    .bin    utf8    +ذ`\n blocks=Basic Latin,Arabic
1377 0x00010ed9 0x10014cd9 4   7    .bin    utf8    V䞐tA blocks=Basic Latin,CJK Unified Ideographs Extension A
1378 0x00010ee0 0x10014ce0 4   5    .bin    ascii   iM-\v
1379 0x00010efc 0x10014cfc 4   7    .bin    utf8    =U8 blocks=Private Use Area,Basic Latin
1380 0x00010f12 0x10014d12 7   8    .bin    ascii   v8N*\0I
1381 0x00010f2c 0x10014d2c 4   6    .bin    utf8    ,A>Ÿ blocks=Basic Latin,Latin Extended-A
1382 0x00010f3e 0x10014d3e 4   5    .bin    ascii   CXF&
1383 0x00010f4e 0x10014d4e 4   5    .bin    ascii   u{Ik
1384 0x00010f5b 0x10014d5b 4   5    .bin    ascii   7;]z
1385 0x00010f7e 0x10014d7e 6   7    .bin    ascii   -\bx\aaV
1386 0x00010fa4 0x10014da4 5   6    .bin    ascii   9\vxOy
1387 0x00010fb0 0x10014db0 7   10   .bin    utf8    ˩/zjՑ7b blocks=Spacing Modifier Letters,Basic Latin,Armenian
1388 0x00010feb 0x10014deb 6   10   .bin    utf8    wŒZ(ᗔ" blocks=Basic Latin,Latin Extended-A,Unified Canadian Aboriginal Syllabics
1389 0x0001109f 0x10014e9f 4   5    .bin    ascii   1Bb8
1390 0x000110e6 0x10014ee6 5   6    .bin    ascii   (M{9u
1391 0x00011104 0x10014f04 4   5    .bin    ascii   &w4\n
1392 0x00011117 0x10014f17 4   5    .bin    ascii   \bCff
1393 0x00011174 0x10014f74 4   5    .bin    ascii   #Y46
1394 0x00011198 0x10014f98 5   7    .bin    utf8    e,GՒm blocks=Basic Latin,Armenian
1395 0x000111af 0x10014faf 4   5    .bin    ascii   tz\bt
1396 0x000111c2 0x10014fc2 4   7    .bin    utf8    坖YA' blocks=CJK Unified Ideographs,Basic Latin
1397 0x00011224 0x10015024 7   9    .bin    utf8    ^4]#|rń blocks=Basic Latin,Latin Extended-A
1398 0x00011238 0x10015038 4   5    .bin    ascii   G\bS
1399 0x000112d6 0x100150d6 4   5    .bin    ascii   "sA?
1400 0x000112e6 0x100150e6 5   6    .bin    ascii   *slVs
1401 0x00011358 0x10015158 6   9    .bin    utf8    ]N&ٷם. blocks=Basic Latin,Arabic,Hebrew
1402 0x0001139b 0x1001519b 4   5    .bin    ascii   <Q7b
1403 0x000113e5 0x100151e5 5   6    .bin    ascii   VneRM
1404 0x00011465 0x10015265 4   5    .bin    ascii   \v%I#
1405 0x00011484 0x10015284 4   5    .bin    ascii   r<@]
1406 0x000114ac 0x100152ac 5   6    .bin    ascii   ldaP\t
1407 0x000114be 0x100152be 4   5    .bin    ascii   W]![
1408 0x000114d8 0x100152d8 4   5    .bin    ascii   z:w,
1409 0x00011585 0x10015385 4   5    .bin    ascii   |PS\e
1410 0x000115a2 0x100153a2 4   6    .bin    utf8    stŒ> blocks=Basic Latin,Latin Extended-A
1411 0x000115be 0x100153be 5   6    .bin    ascii   \|E?q
1412 0x000115e2 0x100153e2 5   6    .bin    ascii   "q47f
1413 0x00011619 0x10015419 4   5    .bin    ascii   [$(\f
1414 0x0001162b 0x1001542b 5   6    .bin    ascii   fZ4+p
1415 0x00011632 0x10015432 9   11   .bin    utf8    %֩>]R\tmCA blocks=Basic Latin,Hebrew
1416 0x0001164c 0x1001544c 4   5    .bin    ascii   UuJc
1417 0x0001165b 0x1001545b 5   6    .bin    ascii   'B+\\n
1418 0x00011674 0x10015474 5   7    .bin    utf8    sӡl?& blocks=Basic Latin,Cyrillic
1419 0x000116ad 0x100154ad 5   6    .bin    ascii   /6\nxZ
1420 0x00011728 0x10015528 5   6    .bin    ascii   rx}s^
1421 0x0001174c 0x1001554c 6   7    .bin    ascii   vl(H=<
1422 0x00011776 0x10015576 5   6    .bin    ascii   %f K^
1423 0x00011794 0x10015594 4   6    .bin    utf8    6ӑ\bL blocks=Basic Latin,Cyrillic
1424 0x000117bc 0x100155bc 6   7    .bin    ascii   .\\bP?$
1425 0x000117e0 0x100155e0 4   5    .bin    ascii   /HV2
1426 0x00011840 0x10015640 4   6    .bin    utf8    ̲:vh blocks=Combining Diacritical Marks,Basic Latin
1427 0x00011879 0x10015679 5   6    .bin    ascii   V1\n2U
1428 0x000118b2 0x100156b2 11  13   .bin    utf8    #Dz}ڒM+m`Xv blocks=Basic Latin,Arabic
1429 0x000118ed 0x100156ed 7   8    .bin    ascii   +\rIUGW/
1430 0x00011945 0x10015745 4   5    .bin    ascii   Z:%w
1431 0x00011965 0x10015765 4   5    .bin    ascii   ^i;D
1432 0x00011974 0x10015774 6   9    .bin    utf8    Ț}Ǽ7dt blocks=Latin Extended-B,Basic Latin
1433 0x000119d7 0x100157d7 5   6    .bin    ascii   !ihYu
1434 0x00011a15 0x10015815 6   8    .bin    utf8    ]RևNyh blocks=Basic Latin,Armenian
1435 0x00011a9e 0x1001589e 4   5    .bin    ascii   \brA<
1436 0x00011aa6 0x100158a6 4   5    .bin    ascii   TT/?
1437 0x00011ab1 0x100158b1 7   8    .bin    ascii   r2\v'P?X
1438 0x00011b1b 0x1001591b 4   5    .bin    ascii   \e5/P
1439 0x00011b58 0x10015958 6   7    .bin    ascii   $Tj Mg
1440 0x00011b5f 0x1001595f 6   8    .bin    utf8    dQԲhR& blocks=Basic Latin,Armenian
1441 0x00011bcc 0x100159cc 4   5    .bin    ascii   ~}yI
1442 0x00011bd3 0x100159d3 5   6    .bin    ascii   Dhz(]
1443 0x00011beb 0x100159eb 4   5    .bin    ascii   \O^5
1444 0x00011c8b 0x10015a8b 4   6    .bin    utf8    ǘ;\aD blocks=Latin Extended-B,Basic Latin
1445 0x00011cab 0x10015aab 4   5    .bin    ascii   (QHU
1446 0x00011cd1 0x10015ad1 4   5    .bin    ascii   ?1|d
1447 0x00011d0f 0x10015b0f 6   8    .bin    utf8    YZ,{ֲG blocks=Basic Latin,Hebrew
1448 0x00011d20 0x10015b20 4   5    .bin    ascii   _@TV
1449 0x00011d30 0x10015b30 4   5    .bin    ascii   {&$z
1450 0x00011d37 0x10015b37 4   5    .bin    ascii   I~\rb
1451 0x00011d58 0x10015b58 5   6    .bin    ascii   }\%JI
1452 0x00011d76 0x10015b76 4   7    .bin    utf8    @l䣆6 blocks=Basic Latin,CJK Unified Ideographs Extension A
1453 0x00011d8e 0x10015b8e 5   6    .bin    ascii   \'8CP
1454 0x00011dab 0x10015bab 6   7    .bin    ascii   [xl#\rF
1455 0x00011e06 0x10015c06 4   5    .bin    ascii   3ws\n
1456 0x00011e3c 0x10015c3c 4   6    .bin    utf8    Z:gͩ blocks=Basic Latin,Combining Diacritical Marks
1457 0x00011e80 0x10015c80 6   8    .bin    utf8     c/(]a
1458 0x00011e8a 0x10015c8a 6   8    .bin    utf8    Eqeȳ`, blocks=Basic Latin,Latin Extended-B
1459 0x00011ec3 0x10015cc3 4   5    .bin    ascii   ;XhL
1460 0x00011f0d 0x10015d0d 4   5    .bin    ascii   2=n{
1461 0x00011f13 0x10015d13 7   9    .bin    utf8    KMwE"ї% blocks=Basic Latin,Cyrillic
1462 0x00011f73 0x10015d73 4   5    .bin    ascii   "x{6
1463 0x00011fae 0x10015dae 5   6    .bin    ascii   +v!1O
1464 0x00011fb9 0x10015db9 5   6    .bin    ascii   ~bpu4
1465 0x00012033 0x10015e33 4   6    .bin    utf8    °wq< blocks=Latin-1 Supplement,Basic Latin
1466 0x000120a6 0x10015ea6 4   6    .bin    utf8    v$ԝ+ blocks=Basic Latin,Cyrillic Supplement
1467 0x000120c5 0x10015ec5 4   5    .bin    ascii   r!](
1468 0x00012124 0x10015f24 4   6    .bin    utf8    ͒3"s blocks=Combining Diacritical Marks,Basic Latin
1469 0x00012133 0x10015f33 5   6    .bin    ascii   +~aNx
1470 0x00012147 0x10015f47 5   6    .bin    ascii   Pz\vuH
1471 0x00012193 0x10015f93 6   8    .bin    utf8     x*ܚ}e blocks=Basic Latin,Syriac
1472 0x000121d9 0x10015fd9 6   8    .bin    utf8    XDϘ\ao: blocks=Basic Latin,Greek and Coptic
1473 0x000121fa 0x10015ffa 5   6    .bin    ascii   C*/I<
1474 0x0001220b 0x1001600b 5   6    .bin    ascii   9;)K=
1475 0x0001221e 0x1001601e 7   8    .bin    ascii   !gUHY'S
1476 0x00012253 0x10016053 4   6    .bin    utf8    E\eƜp blocks=Basic Latin,Latin Extended-B
1477 0x00012294 0x10016094 4   5    .bin    ascii   \v2Na
1478 0x0001229a 0x1001609a 4   5    .bin    ascii   Kd.>
1479 0x000122ca 0x100160ca 5   6    .bin    ascii   H>Xkl
1480 0x000122d0 0x100160d0 4   5    .bin    ascii   MBW\e
1481 0x000122dc 0x100160dc 4   5    .bin    ascii   ahq0
1482 0x00012376 0x10016176 4   5    .bin    ascii   ^}M.
1483 0x000123bd 0x100161bd 5   6    .bin    ascii   AH-p{
1484 0x000123c8 0x100161c8 4   5    .bin    ascii   7N q
1485 0x000123e5 0x100161e5 4   5    .bin    ascii   Ov,u
1486 0x000123ed 0x100161ed 5   6    .bin    ascii   G&3}x
1487 0x0001240f 0x1001620f 4   5    .bin    ascii   /=k+
1488 0x0001246c 0x1001626c 4   5    .bin    ascii   \aeAw
1489 0x0001247a 0x1001627a 4   6    .bin    utf8    ;=nd blocks=Greek and Coptic,Basic Latin
1490 0x000124b8 0x100162b8 4   5    .bin    ascii   V\f15
1491 0x000124fd 0x100162fd 4   5    .bin    ascii   `,>F
1492 0x0001250c 0x1001630c 4   5    .bin    ascii   99d'
1493 0x00012515 0x10016315 4   5    .bin    ascii   Om:e
1494 0x00012521 0x10016321 4   5    .bin    ascii   '=(M
1495 0x00012532 0x10016332 4   6    .bin    utf8    {tо' blocks=Basic Latin,Cyrillic
1496 0x00012573 0x10016373 4   6    .bin    utf8    2c5ĩ blocks=Basic Latin,Latin Extended-A
1497 0x00012588 0x10016388 4   5    .bin    ascii   (vkP
1498 0x000125a1 0x100163a1 4   5    .bin    ascii   /:D 
1499 0x000125b5 0x100163b5 5   7    .bin    utf8    ed\eUǑ blocks=Basic Latin,Latin Extended-B
1500 0x000125dc 0x100163dc 4   7    .bin    utf8    `P;屄 blocks=Basic Latin,CJK Unified Ideographs
1501 0x00012617 0x10016417 4   5    .bin    ascii   4)<^
1502 0x00012656 0x10016456 5   6    .bin    ascii   2>\n')
1503 0x0001265e 0x1001645e 4   8    .bin    utf8    Ø!ͻ֤ blocks=Latin-1 Supplement,Basic Latin,Greek and Coptic,Hebrew
1504 0x00012687 0x10016487 5   7    .bin    utf8    ܃s7!j blocks=Syriac,Basic Latin
1505 0x000126a0 0x100164a0 4   5    .bin    ascii   \v ]p
1506 0x00012710 0x10016510 4   5    .bin    ascii   "'g\v
1507 0x00012715 0x10016515 4   5    .bin    ascii   B|dC
1508 0x00012722 0x10016522 4   6    .bin    utf8    OͻMZ blocks=Basic Latin,Greek and Coptic
1509 0x0001273f 0x1001653f 5   6    .bin    ascii   *[{[#
1510 0x00012759 0x10016559 7   8    .bin    ascii   q\ncGQqS
1511 0x00012770 0x10016570 6   9    .bin    utf8    .ժj\b۔Y blocks=Basic Latin,Armenian,Arabic
1512 0x000127d8 0x100165d8 5   7    .bin    utf8    hk<ȏ3 blocks=Basic Latin,Latin Extended-B
1513 0x000127e2 0x100165e2 5   6    .bin    ascii   MG.>r
