[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
5801  0x00039062 0x00510c62 4   5    .vmp1   ascii   [\ebq
5802  0x0003908e 0x00510c8e 4   6    .vmp1   utf8    ФY%^ blocks=Cyrillic,Basic Latin
5803  0x000390b6 0x00510cb6 5   8    .vmp1   utf8    Įӻ}Ia blocks=Latin Extended-A,Cyrillic,Basic Latin
5804  0x000390dd 0x00510cdd 4   5    .vmp1   ascii   "lT^
5805  0x000390e8 0x00510ce8 5   6    .vmp1   ascii   ^2}rP
5806  0x000390f9 0x00510cf9 4   5    .vmp1   ascii   ]\rSP
5807  0x0003913d 0x00510d3d 4   5    .vmp1   ascii   HL^e
5808  0x00039195 0x00510d95 4   5    .vmp1   ascii   WPQ^
5809  0x000391ac 0x00510dac 8   12   .vmp1   utf8    ޏ]jfϯl Q blocks=Thaana,Basic Latin,Greek and Coptic
5810  0x000391c7 0x00510dc7 5   6    .vmp1   ascii   5lq!'
5811  0x000391fb 0x00510dfb 4   5    .vmp1   ascii   ]~B\f
5812  0x00039270 0x00510e70 5   6    .vmp1   ascii   $A~^W
5813  0x00039276 0x00510e76 6   7    .vmp1   ascii   \ns@!H^
5814  0x00039283 0x00510e83 4   5    .vmp1   ascii   ?xC^
5815  0x00039299 0x00510e99 4   6    .vmp1   utf8    .%ΨU blocks=Basic Latin,Greek and Coptic
5816  0x000392b3 0x00510eb3 5   6    .vmp1   ascii   uA/q,
5817  0x000392d9 0x00510ed9 4   5    .vmp1   ascii   ^k5-
5818  0x000392f5 0x00510ef5 4   5    .vmp1   ascii   ?WqL
5819  0x00039315 0x00510f15 4   5    .vmp1   ascii   S3h^
5820  0x00039352 0x00510f52 6   7    .vmp1   ascii   JMezn~
5821  0x00039369 0x00510f69 4   5    .vmp1   ascii   `%zR
5822  0x00039390 0x00510f90 4   5    .vmp1   ascii   \r{p(
5823  0x000393a9 0x00510fa9 4   5    .vmp1   ascii   ^Mru
5824  0x000393af 0x00510faf 8   9    .vmp1   ascii   KIHpDH\b-
5825  0x000393c3 0x00510fc3 4   5    .vmp1   ascii   \r^(a
5826  0x000393d5 0x00510fd5 7   8    .vmp1   ascii   mQv?\eL`
5827  0x00039429 0x00511029 4   5    .vmp1   ascii    -[V
5828  0x00039432 0x00511032 6   7    .vmp1   ascii   R0_{\eM
5829  0x0003945b 0x0051105b 5   7    .vmp1   utf8    R79ϨF blocks=Basic Latin,Greek and Coptic
5830  0x00039486 0x00511086 4   5    .vmp1   ascii   "\a|Z
5831  0x000394bc 0x005110bc 4   5    .vmp1   ascii   [ZB<
5832  0x000394cf 0x005110cf 6   7    .vmp1   ascii   )@Zk\eV
5833  0x0003954a 0x0051114a 4   6    .vmp1   utf8    hFц= blocks=Basic Latin,Cyrillic
5834  0x0003958e 0x0051118e 4   5    .vmp1   ascii   KV:\e
5835  0x000395b1 0x005111b1 4   5    .vmp1   ascii   ]I!@
5836  0x000395ec 0x005111ec 4   6    .vmp1   utf8    NÓV~ blocks=Basic Latin,Latin-1 Supplement
5837  0x00039674 0x00511274 4   6    .vmp1   utf8    vŒWV blocks=Basic Latin,Latin Extended-A
5838  0x000396b5 0x005112b5 4   5    .vmp1   ascii   n[ms
5839  0x000396c4 0x005112c4 4   5    .vmp1   ascii   hV.#
5840  0x000396f0 0x005112f0 4   5    .vmp1   ascii   Ea3:
5841  0x00039714 0x00511314 6   8    .vmp1   utf8    ɨ]RVkU blocks=IPA Extensions,Basic Latin
5842  0x000397cb 0x005113cb 4   6    .vmp1   utf8    |ΖM4 blocks=Basic Latin,Greek and Coptic
5843  0x0003984b 0x0051144b 4   5    .vmp1   ascii   N{\nV
5844  0x00039860 0x00511460 4   6    .vmp1   utf8    T֦pg blocks=Basic Latin,Hebrew
5845  0x00039892 0x00511492 4   5    .vmp1   ascii   [}Uy
5846  0x000398ae 0x005114ae 6   7    .vmp1   ascii   nW\n;\j
5847  0x00039933 0x00511533 4   5    .vmp1   ascii   \fN\bH
5848  0x000399cf 0x005115cf 5   7    .vmp1   utf8    3^#N٘ blocks=Basic Latin,Arabic
5849  0x000399e0 0x005115e0 6   7    .vmp1   ascii   (EWV9n
5850  0x000399f5 0x005115f5 6   7    .vmp1   ascii   z0\vmrZ
5851  0x00039a80 0x00511680 4   5    .vmp1   ascii   EWtT
5852  0x00039ad0 0x005116d0 4   5    .vmp1   ascii   BQ\rR
5853  0x00039ae9 0x005116e9 8   10   .vmp1   utf8    MX۫1@nM\f blocks=Basic Latin,Arabic
5854  0x00039aff 0x005116ff 5   7    .vmp1   utf8    D܄~4\r blocks=Basic Latin,Syriac
5855  0x00039b1b 0x0051171b 5   8    .vmp1   utf8    ܿ,ժ-] blocks=Syriac,Basic Latin,Armenian
5856  0x00039be3 0x005117e3 4   5    .vmp1   ascii   AAzV
5857  0x00039c54 0x00511854 4   6    .vmp1   utf8    ,ֻ\eJ blocks=Basic Latin,Hebrew
5858  0x00039cb8 0x005118b8 4   5    .vmp1   ascii   sS2\
5859  0x00039d10 0x00511910 5   6    .vmp1   ascii   .Y\tQ7
5860  0x00039dc4 0x005119c4 4   5    .vmp1   ascii   <rW-
5861  0x00039dda 0x005119da 5   6    .vmp1   ascii   \n<JIl
5862  0x00039e0e 0x00511a0e 4   6    .vmp1   utf8    ܄GR\n blocks=Syriac,Basic Latin
5863  0x00039e16 0x00511a16 4   6    .vmp1   utf8    ٦zW9 blocks=Arabic,Basic Latin
5864  0x00039e38 0x00511a38 4   5    .vmp1   ascii   2VW:
5865  0x00039e55 0x00511a55 5   7    .vmp1   utf8    Bl÷\2 blocks=Basic Latin,Latin-1 Supplement
5866  0x00039e62 0x00511a62 4   5    .vmp1   ascii   h\e5_
5867  0x00039e95 0x00511a95 4   7    .vmp1   utf8    '7ꦖH blocks=Basic Latin,Javanese
5868  0x00039ef2 0x00511af2 5   7    .vmp1   utf8    \tjI]ƿ blocks=Basic Latin,Latin Extended-B
5869  0x00039f05 0x00511b05 4   5    .vmp1   ascii   ,Q\W
5870  0x00039f10 0x00511b10 4   5    .vmp1   ascii   }U8/
5871  0x00039f4f 0x00511b4f 4   5    .vmp1   ascii   {|o\r
5872  0x00039f7b 0x00511b7b 5   8    .vmp1   utf8    옪VPGz blocks=Hangul Syllables,Basic Latin
5873  0x0003a023 0x00511c23 4   6    .vmp1   utf8    ߝF$; blocks=NKo,Basic Latin
5874  0x0003a08b 0x00511c8b 8   11   .vmp1   utf8    =rS)蒻\eRh blocks=Basic Latin,CJK Unified Ideographs
5875  0x0003a0a5 0x00511ca5 4   5    .vmp1   ascii   -SCn
5876  0x0003a0ce 0x00511cce 4   5    .vmp1   ascii   \vZ2J
5877  0x0003a102 0x00511d02 4   6    .vmp1   utf8    iM\nڞ blocks=Basic Latin,Arabic
5878  0x0003a127 0x00511d27 4   6    .vmp1   utf8    enڿ> blocks=Basic Latin,Arabic
5879  0x0003a12d 0x00511d2d 4   5    .vmp1   ascii   cZ9\v
5880  0x0003a141 0x00511d41 4   7    .vmp1   utf8    Vڕč\ blocks=Basic Latin,Arabic,Latin Extended-A
5881  0x0003a1d3 0x00511dd3 4   5    .vmp1   ascii   (63T
5882  0x0003a21d 0x00511e1d 4   7    .vmp1   utf8    JFߖږ blocks=Basic Latin,NKo,Arabic
5883  0x0003a29d 0x00511e9d 4   5    .vmp1   ascii   Y[\\n
5884  0x0003a2c1 0x00511ec1 6   7    .vmp1   ascii   0\X2Z?
5885  0x0003a2ff 0x00511eff 4   6    .vmp1   utf8    vz!ͭ blocks=Basic Latin,Combining Diacritical Marks
5886  0x0003a376 0x00511f76 4   5    .vmp1   ascii   $$62
5887  0x0003a3e4 0x00511fe4 4   5    .vmp1   ascii   \eV#]
5888  0x0003a3f6 0x00511ff6 4   5    .vmp1   ascii   EG$ 
5889  0x0003a466 0x00512066 4   5    .vmp1   ascii   >]DZ
5890  0x0003a47b 0x0051207b 4   5    .vmp1   ascii   YW/4
5891  0x0003a4c3 0x005120c3 4   6    .vmp1   utf8    ߺzK~ blocks=NKo,Basic Latin
5892  0x0003a4d1 0x005120d1 4   5    .vmp1   ascii   j/XK
5893  0x0003a4eb 0x005120eb 4   6    .vmp1   utf8    ϋ.rz blocks=Greek and Coptic,Basic Latin
5894  0x0003a578 0x00512178 6   8    .vmp1   utf8    J\tÌzVV blocks=Basic Latin,Latin-1 Supplement
5895  0x0003a5a1 0x005121a1 5   6    .vmp1   ascii   -UR%v
5896  0x0003a5d8 0x005121d8 4   6    .vmp1   utf8    ˺6fO blocks=Spacing Modifier Letters,Basic Latin
5897  0x0003a5f4 0x005121f4 4   5    .vmp1   ascii   9."+
5898  0x0003a626 0x00512226 6   8    .vmp1   utf8    L,\tI\ƪ blocks=Basic Latin,Latin Extended-B
5899  0x0003a63e 0x0051223e 4   5    .vmp1   ascii   R9GU
5900  0x0003a646 0x00512246 5   7    .vmp1   utf8    /զ>>f blocks=Basic Latin,Armenian
5901  0x0003a6d5 0x005122d5 5   6    .vmp1   ascii   Qk/Z&
5902  0x0003a6fe 0x005122fe 6   7    .vmp1   ascii   F]n&=x
5903  0x0003a710 0x00512310 5   7    .vmp1   utf8    >\n@C\t
5904  0x0003a747 0x00512347 5   6    .vmp1   ascii   ^\flek
5905  0x0003a799 0x00512399 11  13   .vmp1   utf8    UHvըY&V>n9t blocks=Basic Latin,Armenian
5906  0x0003a7bd 0x005123bd 4   5    .vmp1   ascii   S.K/
5907  0x0003a7d8 0x005123d8 4   7    .vmp1   utf8    ʹYrΛ blocks=Spacing Modifier Letters,Basic Latin,Greek and Coptic
5908  0x0003a7ef 0x005123ef 5   6    .vmp1   ascii   \bGt#F
5909  0x0003a812 0x00512412 5   7    .vmp1   utf8    k;2ҦR blocks=Basic Latin,Cyrillic
5910  0x0003a873 0x00512473 4   6    .vmp1   utf8    _Ḫ\t blocks=Basic Latin,Combining Diacritical Marks
5911  0x0003a88e 0x0051248e 5   7    .vmp1   utf8    U&2iێ blocks=Basic Latin,Arabic
5912  0x0003a898 0x00512498 4   5    .vmp1   ascii   U]P?
5913  0x0003a8a6 0x005124a6 4   5    .vmp1   ascii   jKz#
5914  0x0003a8b8 0x005124b8 6   7    .vmp1   ascii   V/WNN=
5915  0x0003a94b 0x0051254b 4   5    .vmp1   ascii   ZVUl
5916  0x0003a97a 0x0051257a 4   5    .vmp1   ascii   ["/^
5917  0x0003a9bf 0x005125bf 5   6    .vmp1   ascii   xZ\e<A
5918  0x0003a9e2 0x005125e2 4   7    .vmp1   utf8    2=u blocks=Basic Latin,Private Use Area
5919  0x0003a9fb 0x005125fb 4   5    .vmp1   ascii   \rJX`
5920  0x0003aa50 0x00512650 4   5    .vmp1   ascii   4[9F
5921  0x0003aa5f 0x0051265f 5   6    .vmp1   ascii   m;zSr
5922  0x0003aa7a 0x0051267a 5   6    .vmp1   ascii   NRX+Y
5923  0x0003aa85 0x00512685 4   5    .vmp1   ascii   R..x
5924  0x0003aaf8 0x005126f8 4   5    .vmp1   ascii   okkR
5925  0x0003ab12 0x00512712 6   7    .vmp1   ascii   *m1'oY
5926  0x0003ab2e 0x0051272e 8   10   .vmp1   utf8    H ZB-\t&ޮ blocks=Basic Latin,Thaana
5927  0x0003ab8e 0x0051278e 8   12   .vmp1   utf8    |Ĝm7rۀa̬ blocks=Basic Latin,Latin Extended-A,Arabic,Combining Diacritical Marks
5928  0x0003ac04 0x00512804 4   5    .vmp1   ascii   \fSFV
5929  0x0003ac84 0x00512884 4   5    .vmp1   ascii   K<YB
5930  0x0003aca3 0x005128a3 4   6    .vmp1   utf8    A*ڹ< blocks=Basic Latin,Arabic
5931  0x0003acbf 0x005128bf 4   6    .vmp1   utf8    9ӣ93 blocks=Basic Latin,Cyrillic
5932  0x0003ad11 0x00512911 5   6    .vmp1   ascii   px9~4
5933  0x0003ad1f 0x0051291f 5   6    .vmp1   ascii   &L"*M
5934  0x0003ad40 0x00512940 5   6    .vmp1   ascii   Zq ME
5935  0x0003ad7e 0x0051297e 4   6    .vmp1   utf8    U5ܾ# blocks=Basic Latin,Syriac
5936  0x0003ad98 0x00512998 5   6    .vmp1   ascii   6*\an1
5937  0x0003ae5a 0x00512a5a 5   6    .vmp1   ascii   u$a:~
5938  0x0003ae61 0x00512a61 5   6    .vmp1   ascii   U\bz)n
5939  0x0003aea7 0x00512aa7 4   5    .vmp1   ascii   kK[V
5940  0x0003aeae 0x00512aae 4   6    .vmp1   utf8    ՚#Y\n blocks=Armenian,Basic Latin
5941  0x0003aec0 0x00512ac0 4   6    .vmp1   utf8    R̕-/ blocks=Basic Latin,Combining Diacritical Marks
5942  0x0003af0e 0x00512b0e 4   5    .vmp1   ascii   *\a\b)
5943  0x0003afc9 0x00512bc9 4   5    .vmp1   ascii   \tFBU
5944  0x0003afde 0x00512bde 6   7    .vmp1   ascii   nW9\ara
5945  0x0003afe8 0x00512be8 4   5    .vmp1   ascii   I.n 
5946  0x0003aff0 0x00512bf0 4   5    .vmp1   ascii   \n7rz
5947  0x0003b033 0x00512c33 4   6    .vmp1   utf8    ,>JØ blocks=Basic Latin,Latin-1 Supplement
5948  0x0003b03d 0x00512c3d 9   11   .vmp1   utf8    ZFM'HZ\eb.
5949  0x0003b074 0x00512c74 4   5    .vmp1   ascii   k;rN
5950  0x0003b085 0x00512c85 4   6    .vmp1   utf8    ټ[}e blocks=Arabic,Basic Latin
5951  0x0003b08b 0x00512c8b 5   7    .vmp1   utf8    '*-!Ν blocks=Basic Latin,Greek and Coptic
5952  0x0003b0bc 0x00512cbc 4   6    .vmp1   utf8    l9͙- blocks=Basic Latin,Combining Diacritical Marks
5953  0x0003b0f2 0x00512cf2 5   6    .vmp1   ascii   H#>S~
5954  0x0003b115 0x00512d15 4   6    .vmp1   utf8    Z;ǔc blocks=Basic Latin,Latin Extended-B
5955  0x0003b162 0x00512d62 4   5    .vmp1   ascii   Zvs(
5956  0x0003b179 0x00512d79 5   7    .vmp1   utf8    n2JTҚ blocks=Basic Latin,Cyrillic
5957  0x0003b1da 0x00512dda 8   10   .vmp1   utf8    V2y]\nȠ2n blocks=Basic Latin,Latin Extended-B
5958  0x0003b1f0 0x00512df0 9   10   .vmp1   ascii   =vDo>4{2w
5959  0x0003b210 0x00512e10 5   7    .vmp1   utf8    ZoЦeV blocks=Basic Latin,Cyrillic
5960  0x0003b21e 0x00512e1e 4   5    .vmp1   ascii   &.o<
5961  0x0003b23f 0x00512e3f 6   7    .vmp1   ascii   6x$>6v
5962  0x0003b274 0x00512e74 4   7    .vmp1   utf8    +RX blocks=Basic Latin,Private Use Area
5963  0x0003b27f 0x00512e7f 4   6    .vmp1   utf8    ֭\n8) blocks=Hebrew,Basic Latin
5964  0x0003b2ad 0x00512ead 4   5    .vmp1   ascii   X\nuR
5965  0x0003b2f2 0x00512ef2 4   5    .vmp1   ascii   UEH6
5966  0x0003b379 0x00512f79 4   6    .vmp1   utf8    M;8Ǟ blocks=Basic Latin,Latin Extended-B
5967  0x0003b40a 0x0051300a 5   6    .vmp1   ascii   )iX..
5968  0x0003b412 0x00513012 4   5    .vmp1   ascii   F?+\n
5969  0x0003b41c 0x0051301c 4   5    .vmp1   ascii   \rZ\!
5970  0x0003b42a 0x0051302a 7   10   .vmp1   utf8    ~ƾNҦ.\9 blocks=Basic Latin,Latin Extended-B,Cyrillic
5971  0x0003b45a 0x0051305a 7   9    .vmp1   utf8    ݂h[g0ZR blocks=Syriac,Basic Latin
5972  0x0003b4b6 0x005130b6 4   6    .vmp1   utf8    Hk۰. blocks=Basic Latin,Arabic
5973  0x0003b4d8 0x005130d8 8   9    .vmp1   ascii   V+6z3aM>
5974  0x0003b4ef 0x005130ef 4   5    .vmp1   ascii   VkrY
5975  0x0003b4f5 0x005130f5 4   5    .vmp1   ascii   xv61
5976  0x0003b536 0x00513136 4   5    .vmp1   ascii   RL7e
5977  0x0003b565 0x00513165 4   5    .vmp1   ascii   ,"}Z
5978  0x0003b582 0x00513182 4   5    .vmp1   ascii   AN\rd
5979  0x0003b59e 0x0051319e 5   6    .vmp1   ascii   ]"gY5
5980  0x0003b5eb 0x005131eb 4   5    .vmp1   ascii   YA'm
5981  0x0003b67f 0x0051327f 4   5    .vmp1   ascii   n;=<
5982  0x0003b6af 0x005132af 4   7    .vmp1   utf8    %ΖK^ blocks=Basic Latin,Greek and Coptic
5983  0x0003b700 0x00513300 4   5    .vmp1   ascii   KHxo
5984  0x0003b71d 0x0051331d 4   5    .vmp1   ascii   @u$\e
5985  0x0003b739 0x00513339 4   5    .vmp1   ascii   >jgB
5986  0x0003b744 0x00513344 4   5    .vmp1   ascii   ahM.
5987  0x0003b75b 0x0051335b 4   5    .vmp1   ascii   JY[*
5988  0x0003b7a6 0x005133a6 4   6    .vmp1   utf8    VvE՚ blocks=Basic Latin,Armenian
5989  0x0003b7c9 0x005133c9 4   6    .vmp1   utf8    >zlו blocks=Basic Latin,Hebrew
5990  0x0003b812 0x00513412 4   5    .vmp1   ascii   >Nf_
5991  0x0003b822 0x00513422 6   7    .vmp1   ascii   r:7}m~
5992  0x0003b85f 0x0051345f 5   6    .vmp1   ascii   \tbk;M
5993  0x0003b890 0x00513490 4   6    .vmp1   utf8    &K.è blocks=Basic Latin,Latin-1 Supplement
5994  0x0003b8ba 0x005134ba 5   6    .vmp1   ascii   n8.U2
5995  0x0003b96b 0x0051356b 4   6    .vmp1   utf8    ]aɂ* blocks=Basic Latin,Latin Extended-B
5996  0x0003b974 0x00513574 4   5    .vmp1   ascii   TGm@
5997  0x0003b9ae 0x005135ae 4   6    .vmp1   utf8    ֖ZKQ blocks=Hebrew,Basic Latin
5998  0x0003b9bb 0x005135bb 7   9    .vmp1   utf8    J}rJaFש blocks=Basic Latin,Hebrew
5999  0x0003b9e1 0x005135e1 4   5    .vmp1   ascii   L]l/
6000  0x0003ba40 0x00513640 4   5    .vmp1   ascii   9lOK
6001  0x0003bb2e 0x0051372e 5   7    .vmp1   utf8    K+-ĮR blocks=Basic Latin,Latin Extended-A
6002  0x0003bb3e 0x0051373e 7   9    .vmp1   utf8    ʨZ^E`4" blocks=IPA Extensions,Basic Latin
6003  0x0003bb48 0x00513748 4   5    .vmp1   ascii   ;gud
6004  0x0003bb85 0x00513785 7   8    .vmp1   ascii   ;Lj~:\f!
6005  0x0003bb93 0x00513793 5   7    .vmp1   utf8    fFYъe blocks=Basic Latin,Cyrillic
6006  0x0003bc10 0x00513810 4   6    .vmp1   utf8    $^ʭ\n blocks=Basic Latin,IPA Extensions
6007  0x0003bc59 0x00513859 5   6    .vmp1   ascii   P\~WM
6008  0x0003bc6d 0x0051386d 4   5    .vmp1   ascii   .JOu
6009  0x0003bcd5 0x005138d5 6   9    .vmp1   utf8    j^9밾Z! blocks=Basic Latin,Hangul Syllables
6010  0x0003bcde 0x005138de 6   8    .vmp1   utf8    ;دjjxL blocks=Basic Latin,Arabic
6011  0x0003bd2e 0x0051392e 4   6    .vmp1   utf8    uH՚] blocks=Basic Latin,Armenian
6012  0x0003bd36 0x00513936 4   5    .vmp1   ascii   \bns:
6013  0x0003bd49 0x00513949 5   6    .vmp1   ascii   ]Kz2<
6014  0x0003bd50 0x00513950 4   5    .vmp1   ascii   Un~;
6015  0x0003bd6a 0x0051396a 4   6    .vmp1   utf8    1ٰU> blocks=Basic Latin,Arabic
6016  0x0003bdb9 0x005139b9 4   7    .vmp1   utf8    FSתD blocks=Basic Latin,Hebrew
6017  0x0003bdf6 0x005139f6 4   5    .vmp1   ascii   K14Z
6018  0x0003be17 0x00513a17 4   5    .vmp1   ascii   N(_)
6019  0x0003be30 0x00513a30 4   5    .vmp1   ascii   D:*h
6020  0x0003bea5 0x00513aa5 4   5    .vmp1   ascii   *]9W
6021  0x0003beba 0x00513aba 7   8    .vmp1   ascii   6ve&X:V
6022  0x0003c044 0x00513c44 5   8    .vmp1   utf8    ٬zYťT blocks=Arabic,Basic Latin,Latin Extended-A
6023  0x0003c056 0x00513c56 6   7    .vmp1   ascii    \e2`t'
6024  0x0003c0aa 0x00513caa 4   5    .vmp1   ascii   ~&8<
6025  0x0003c0d8 0x00513cd8 5   6    .vmp1   ascii   9!^S}
6026  0x0003c102 0x00513d02 5   7    .vmp1   utf8    \f&ԀRV blocks=Basic Latin,Cyrillic Supplement
6027  0x0003c23a 0x00513e3a 6   8    .vmp1   utf8    9ALу<[ blocks=Basic Latin,Cyrillic
6028  0x0003c250 0x00513e50 4   5    .vmp1   ascii   nYxa
6029  0x0003c25c 0x00513e5c 5   6    .vmp1   ascii   P>2_<
6030  0x0003c26c 0x00513e6c 7   11   .vmp1   utf8    -  ʱʒVݜ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions,Arabic Supplement
6031  0x0003c294 0x00513e94 5   6    .vmp1   ascii   NsU!9
6032  0x0003c2e5 0x00513ee5 4   5    .vmp1   ascii   A\n=^
6033  0x0003c333 0x00513f33 4   5    .vmp1   ascii   Wk~f
6034  0x0003c380 0x00513f80 4   5    .vmp1   ascii   >Ryv
6035  0x0003c412 0x00514012 5   6    .vmp1   ascii   [CYk;
6036  0x0003c41e 0x0051401e 4   6    .vmp1   utf8    \>ƀ< blocks=Basic Latin,Latin Extended-B
6037  0x0003c42b 0x0051402b 4   5    .vmp1   ascii   ?hF|
6038  0x0003c461 0x00514061 5   7    .vmp1   utf8    U˭e~Z blocks=Basic Latin,Spacing Modifier Letters
6039  0x0003c478 0x00514078 4   5    .vmp1   ascii   v\nNS
6040  0x0003c4e0 0x005140e0 4   6    .vmp1   utf8    T2mE
6041  0x0003c4ee 0x005140ee 4   5    .vmp1   ascii   F8zV
6042  0x0003c550 0x00514150 4   5    .vmp1   ascii   9|aX
6043  0x0003c57b 0x0051417b 4   5    .vmp1   ascii   $n9<
6044  0x0003c590 0x00514190 4   6    .vmp1   utf8    Z´6j blocks=Basic Latin,Latin-1 Supplement
6045  0x0003c625 0x00514225 4   5    .vmp1   ascii   ly^L
6046  0x0003c642 0x00514242 5   6    .vmp1   ascii   LB\b*6
6047  0x0003c679 0x00514279 4   5    .vmp1   ascii   6\a]2
6048  0x0003c690 0x00514290 6   7    .vmp1   ascii   F"^vf~
6049  0x0003c70b 0x0051430b 4   5    .vmp1   ascii   Nf\/
6050  0x0003c721 0x00514321 6   8    .vmp1   utf8    ap]nŗL blocks=Basic Latin,Latin Extended-A
6051  0x0003c79c 0x0051439c 4   5    .vmp1   ascii   vRV7
6052  0x0003c7f4 0x005143f4 4   6    .vmp1   utf8    NxZ&
6053  0x0003c816 0x00514416 6   7    .vmp1   ascii   Q5f\JY
6054  0x0003c826 0x00514426 4   5    .vmp1   ascii   {5jX
6055  0x0003c853 0x00514453 5   6    .vmp1   ascii   >U; O
6056  0x0003c8b5 0x005144b5 5   6    .vmp1   ascii   -OfK:
6057  0x0003c8ca 0x005144ca 4   5    .vmp1   ascii   HZrz
6058  0x0003c8d7 0x005144d7 5   6    .vmp1   ascii   RE6E\
6059  0x0003c908 0x00514508 4   5    .vmp1   ascii   >s\v>
6060  0x0003c930 0x00514530 4   5    .vmp1   ascii   RqLs
6061  0x0003c960 0x00514560 4   5    .vmp1   ascii   \rmFx
6062  0x0003c98f 0x0051458f 4   5    .vmp1   ascii   Tk{o
6063  0x0003c9ad 0x005145ad 6   7    .vmp1   ascii   47Pow\f
6064  0x0003c9b7 0x005145b7 5   6    .vmp1   ascii   sdh$S
6065  0x0003c9e9 0x005145e9 4   5    .vmp1   ascii   R>\vt
6066  0x0003ca2d 0x0051462d 4   5    .vmp1   ascii   Occh
6067  0x0003ca43 0x00514643 5   6    .vmp1   ascii   &m\fNj
6068  0x0003ca9b 0x0051469b 4   5    .vmp1   ascii   !y8a
6069  0x0003caaa 0x005146aa 4   5    .vmp1   ascii   ab=W
6070  0x0003cab4 0x005146b4 5   6    .vmp1   ascii   pJ\rn7
6071  0x0003cb6a 0x0051476a 4   5    .vmp1   ascii   !\bZL
6072  0x0003cb7d 0x0051477d 4   6    .vmp1   utf8    1ݤ;" blocks=Basic Latin,Arabic Supplement
6073  0x0003cb95 0x00514795 4   5    .vmp1   ascii   *4Y+
6074  0x0003cc2a 0x0051482a 4   5    .vmp1   ascii   *t=:
6075  0x0003cd18 0x00514918 5   6    .vmp1   ascii   6'KLB
6076  0x0003cd57 0x00514957 4   5    .vmp1   ascii   N.\R
6077  0x0003cd72 0x00514972 6   11   .vmp1   utf8    `➫\e֓zֻ blocks=Basic Latin,Dingbats,Hebrew
6078  0x0003cd7d 0x0051497d 5   6    .vmp1   ascii   8't*>
6079  0x0003cdd5 0x005149d5 7   8    .vmp1   ascii   X,/B\n.M
6080  0x0003ce3b 0x00514a3b 5   6    .vmp1   ascii   >v}T=
6081  0x0003ce97 0x00514a97 4   5    .vmp1   ascii   Vx.U
6082  0x0003cea2 0x00514aa2 6   10   .vmp1   utf8    宝~@N.Ĥ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-A
6083  0x0003cf62 0x00514b62 4   7    .vmp1   utf8    沅V\{ blocks=CJK Unified Ideographs,Basic Latin
6084  0x0003cf87 0x00514b87 4   6    .vmp1   utf8    ә\v]z blocks=Cyrillic,Basic Latin
6085  0x0003cfbb 0x00514bbb 5   6    .vmp1   ascii   \b6G/q
6086  0x0003cfe0 0x00514be0 4   5    .vmp1   ascii   ^3iN
6087  0x0003d022 0x00514c22 4   5    .vmp1   ascii   ^2rM
6088  0x0003d050 0x00514c50 5   6    .vmp1   ascii   N@M-y
6089  0x0003d070 0x00514c70 4   5    .vmp1   ascii   _e\n6
6090  0x0003d0e0 0x00514ce0 4   5    .vmp1   ascii   \r}\e
6091  0x0003d13f 0x00514d3f 5   6    .vmp1   ascii   \vX.|f
6092  0x0003d152 0x00514d52 4   5    .vmp1   ascii   HL[{
6093  0x0003d16a 0x00514d6a 5   6    .vmp1   ascii   N9l\.
6094  0x0003d189 0x00514d89 4   5    .vmp1   ascii   jrVG
6095  0x0003d1a0 0x00514da0 4   5    .vmp1   ascii   yJE]
6096  0x0003d1b7 0x00514db7 7   10   .vmp1   utf8    ]F䢏%#Vn blocks=Basic Latin,CJK Unified Ideographs Extension A
6097  0x0003d1f2 0x00514df2 4   6    .vmp1   utf8    \v>VΙ blocks=Basic Latin,Greek and Coptic
6098  0x0003d207 0x00514e07 4   6    .vmp1   utf8    \֛>> blocks=Basic Latin,Hebrew
6099  0x0003d220 0x00514e20 4   5    .vmp1   ascii   Y[eb
6100  0x0003d234 0x00514e34 4   5    .vmp1   ascii   Jr+p
6101  0x0003d2a1 0x00514ea1 4   5    .vmp1   ascii   Y\r>V
6102  0x0003d2c0 0x00514ec0 5   6    .vmp1   ascii   aR@Y.
6103  0x0003d2de 0x00514ede 4   5    .vmp1   ascii   9Hke
6104  0x0003d320 0x00514f20 4   5    .vmp1   ascii   6aXU
6105  0x0003d33e 0x00514f3e 6   7    .vmp1   ascii   7@keaB
6106  0x0003d347 0x00514f47 5   7    .vmp1   utf8    <SË|% blocks=Basic Latin,Latin-1 Supplement
6107  0x0003d353 0x00514f53 4   5    .vmp1   ascii   U@Wp
6108  0x0003d37b 0x00514f7b 4   5    .vmp1   ascii   [?if
