[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
2773  0x0004d05b 0x0044dc5b 4   5    .text   ascii   F\bu\a
2774  0x0004d136 0x0044dd36 4   5    .text   ascii   \br\r@
2775  0x0004d1f8 0x0044ddf8 4   5    .text   ascii   \br\r@
2776  0x0004d23c 0x0044de3c 5   6    .text   ascii   ^\bKu\a
2777  0x0004d254 0x0044de54 4   5    .text   ascii   Y_^[
2778  0x0004d275 0x0044de75 4   5    .text   ascii   h?pK
2779  0x0004d291 0x0044de91 4   5    .text   ascii   SVWP
2780  0x0004d36a 0x0044df6a 4   5    .text   ascii   \br\r@
2781  0x0004d3b1 0x0044dfb1 5   6    .text   ascii   ^\bKu\a
2782  0x0004d665 0x0044e265 4   5    .text   ascii   C\bu\a
2783  0x0004d70e 0x0044e30e 4   5    .text   ascii   G\bu\a
2784  0x0004d71e 0x0044e31e 4   5    .text   ascii   \br\r@
2785  0x0004d7d7 0x0044e3d7 4   5    .text   ascii   \br\r@
2786  0x0004d8b6 0x0044e4b6 4   5    .text   ascii   \br\r@
2787  0x0004d8fa 0x0044e4fa 5   6    .text   ascii   ^\bKu\a
2788  0x0004d916 0x0044e516 4   5    .text   ascii   Y_^[
2789  0x0004d9d5 0x0044e5d5 4   5    .text   ascii   h|pK
2790  0x0004d9e3 0x0044e5e3 4   5    .text   ascii   \bSVW
2791  0x0004da28 0x0044e628 4   6    .text   utf8    sC+ӻ blocks=Basic Latin,Cyrillic
2792  0x0004dac3 0x0044e6c3 4   5    .text   ascii   y\bOu
2793  0x0004db18 0x0044e718 4   6    .text   utf8    ÉM\b3 blocks=Latin-1 Supplement,Basic Latin
2794  0x0004db7f 0x0044e77f 4   5    .text   ascii   y\bOu
2795  0x0004dba2 0x0044e7a2 4   5    .text   ascii   Y_^[
2796  0x0004dc55 0x0044e855 4   5    .text   ascii   h\eqK
2797  0x0004dd15 0x0044e915 4   5    .text   ascii   hR)K
2798  0x0004dd20 0x0044e920 4   5    .text   ascii   PSVW
2799  0x0004dd5f 0x0044e95f 4   5    .text   ascii   F\bu\a
2800  0x0004dd8f 0x0044e98f 4   5    .text   ascii   F\bu\a
2801  0x0004ddbd 0x0044e9bd 5   6    .text   ascii   ^\bKu\a
2802  0x0004ddd7 0x0044e9d7 4   5    .text   ascii   \br\v@
2803  0x0004de9b 0x0044ea9b 4   5    .text   ascii   \br\v@
2804  0x0004decc 0x0044eacc 4   5    .text   ascii   \br\v@
2805  0x0004defd 0x0044eafd 4   5    .text   ascii   \br\v@
2806  0x0004df2e 0x0044eb2e 4   5    .text   ascii   \br\v@
2807  0x0004df67 0x0044eb67 4   5    .text   ascii   Y_^[
2808  0x0004e491 0x0044f091 4   5    .text   ascii   SVWP
2809  0x0004e81b 0x0044f41b 4   5    .text   ascii   Y_^[
2810  0x0004e835 0x0044f435 4   5    .text   ascii   h*sK
2811  0x0004e851 0x0044f451 4   5    .text   ascii   SVWP
2812  0x0004e8dd 0x0044f4dd 4   5    .text   ascii   f9\au
2813  0x0004ec60 0x0044f860 4   5    .text   ascii   Y_^[
2814  0x0004ec85 0x0044f885 4   5    .text   ascii   hksK
2815  0x0004edb0 0x0044f9b0 5   6    .text   ascii   PQSVW
2816  0x0004edd6 0x0044f9d6 8   10   .text   utf8    w:+ظgfff blocks=Basic Latin,Arabic
2817  0x0004edeb 0x0044f9eb 6   7    .text   ascii   ;N\bu\bQ
2818  0x0004ee12 0x0044fa12 6   7    .text   ascii   ;N\bu\bQ
2819  0x0004ee78 0x0044fa78 4   5    .text   ascii   Y_^[
2820  0x0004ee92 0x0044fa92 6   8    .text   utf8    ٸgfffV blocks=Arabic,Basic Latin
2821  0x0004eeb2 0x0044fab2 4   5    .text   ascii   sV+3
2822  0x0004eeb7 0x0044fab7 4   5    .text   ascii   gfff
2823  0x0004eed2 0x0044fad2 4   5    .text   ascii   r;+\v
2824  0x0004eed7 0x0044fad7 4   5    .text   ascii   gfff
2825  0x0004ef94 0x0044fb94 5   6    .text   ascii   gfff+
2826  0x0004efc4 0x0044fbc4 4   5    .text   ascii   gfff
2827  0x0004effe 0x0044fbfe 4   5    .text   ascii   >_^[
2828  0x0004f074 0x0044fc74 10  12   .text   utf8    ^_[]ËE\b_[] blocks=Basic Latin,Latin-1 Supplement
2829  0x0004f093 0x0044fc93 4   5    .text   ascii   \fSVW
2830  0x0004f0e2 0x0044fce2 4   5    .text   ascii   E\bRP
2831  0x0004f114 0x0044fd14 4   5    .text   ascii   EPRP
2832  0x0004f146 0x0044fd46 4   5    .text   ascii   E RP
2833  0x0004f178 0x0044fd78 5   8    .text   utf8    E8RP译 blocks=Basic Latin,CJK Unified Ideographs
2834  0x0004f3cc 0x0044ffcc 4   5    .text   ascii   \br\r@
2835  0x0004f3f5 0x0044fff5 4   5    .text   ascii   \br\r@
2836  0x0004f41e 0x0045001e 4   5    .text   ascii   \br\r@
2837  0x0004f447 0x00450047 4   5    .text   ascii   \br\r@
2838  0x0004f567 0x00450167 4   5    .text   ascii   G\bu\a
2839  0x0004f594 0x00450194 4   5    .text   ascii   G\bu\a
2840  0x0004f5c2 0x004501c2 5   6    .text   ascii   _\bKu\a
2841  0x0004f5da 0x004501da 4   5    .text   ascii   Y_^[
2842  0x0004f696 0x00450296 4   5    .text   ascii   u\bPV
2843  0x0004f6b7 0x004502b7 4   5    .text   ascii   E\b_^
2844  0x0004f6de 0x004502de 5   7    .text   utf8    3ĉD$P blocks=Basic Latin,Latin Extended-A
2845  0x0004f708 0x00450308 6   7    .text   ascii   CD$ QP
2846  0x0004f71d 0x0045031d 4   5    .text   ascii   Dt$4
2847  0x0004f7f5 0x004503f5 4   5    .text   ascii   h8uK
2848  0x0004f80e 0x0045040e 4   5    .text   ascii   SVWP
2849  0x0004f9eb 0x004505eb 4   5    .text   ascii   \br\r@
2850  0x0004fa21 0x00450621 4   5    .text   ascii   \br\r@
2851  0x0004fb15 0x00450715 4   5    .text   ascii   \br\r@
2852  0x0004fb4b 0x0045074b 4   5    .text   ascii   \br\r@
2853  0x0004fd13 0x00450913 4   5    .text   ascii   \br\r@
2854  0x0004fd49 0x00450949 4   5    .text   ascii   \br\r@
2855  0x0004fe3d 0x00450a3d 4   5    .text   ascii   \br\r@
2856  0x0004fe73 0x00450a73 4   5    .text   ascii   \br\r@
2857  0x0004feb0 0x00450ab0 4   5    .text   ascii   \br\r@
2858  0x0004fed9 0x00450ad9 5   6    .text   ascii   \br\rAQ
2859  0x0004fef5 0x00450af5 4   5    .text   ascii   Y_^[
2860  0x0004ff61 0x00450b61 4   5    .text   ascii   9E\f[
2861  0x0004ffa0 0x00450ba0 5   6    .text   ascii   f9\au@
2862  0x0004ffb3 0x00450bb3 6   7    .text   ascii   \bf;\nu"
2863  0x00050055 0x00450c55 4   5    .text   ascii   h\tvK
2864  0x00050063 0x00450c63 4   5    .text   ascii   \fSVW
2865  0x000500ce 0x00450cce 4   5    .text   ascii   F\bu\a
2866  0x00050126 0x00450d26 4   5    .text   ascii   F\bu\a
2867  0x0005017e 0x00450d7e 4   5    .text   ascii   F\bu\a
2868  0x00050244 0x00450e44 4   5    .text   ascii   F\bu\a
2869  0x0005026e 0x00450e6e 4   5    .text   ascii   F\bu\a
2870  0x00050299 0x00450e99 5   6    .text   ascii   ^\bKu\a
2871  0x000502b1 0x00450eb1 4   5    .text   ascii   Y_^[
2872  0x000502cf 0x00450ecf 6   9    .text   utf8    t\vjTV轲 blocks=Basic Latin,CJK Unified Ideographs
2873  0x000502f5 0x00450ef5 4   5    .text   ascii   hNvK
2874  0x00050300 0x00450f00 5   6    .text   ascii   PQSVW
2875  0x00050443 0x00451043 4   5    .text   ascii   C\bu\a
2876  0x00050470 0x00451070 4   5    .text   ascii   C\bu\a
2877  0x0005049b 0x0045109b 5   6    .text   ascii   {\bOu\a
2878  0x000504b7 0x004510b7 4   5    .text   ascii   Y_^[
2879  0x000504c5 0x004510c5 4   5    .text   ascii   h$wK
2880  0x000504e1 0x004510e1 4   5    .text   ascii   SVWP
2881  0x0005055d 0x0045115d 4   5    .text   ascii   \br\r@
2882  0x000506ec 0x004512ec 4   5    .text   ascii   \br\r@
2883  0x00050715 0x00451315 4   5    .text   ascii   \br\r@
2884  0x0005072e 0x0045132e 4   5    .text   ascii   \br\r@
2885  0x000507ad 0x004513ad 4   5    .text   ascii   G\bu\a
2886  0x000507ff 0x004513ff 4   5    .text   ascii   \br\r@
2887  0x00050828 0x00451428 4   5    .text   ascii   \br\r@
2888  0x00050851 0x00451451 4   5    .text   ascii   \br\r@
2889  0x0005086d 0x0045146d 4   5    .text   ascii   \br\r@
2890  0x000508f5 0x004514f5 4   5    .text   ascii   gfff
2891  0x00050952 0x00451552 5   6    .text   ascii   ~\bOu\a
2892  0x000509d9 0x004515d9 4   5    .text   ascii   r\rAQ
2893  0x000509f4 0x004515f4 4   5    .text   ascii   Y_^[
2894  0x00050abb 0x004516bb 4   5    .text   ascii   G\bu\a
2895  0x00050b1e 0x0045171e 4   5    .text   ascii   G\bu\a
2896  0x00050c62 0x00451862 4   5    .text   ascii   E\fRP
2897  0x00050d70 0x00451970 4   5    .text   ascii   \br\r@
2898  0x00050e34 0x00451a34 4   5    .text   ascii   \br\v@
2899  0x00050e6e 0x00451a6e 4   5    .text   ascii   \br\r@
2900  0x00050e83 0x00451a83 5   6    .text   ascii   \br\rAQ
2901  0x00050ee1 0x00451ae1 4   5    .text   ascii   SVWP
2902  0x00051125 0x00451d25 4   5    .text   ascii   C\bu\a
2903  0x0005132a 0x00451f2a 4   5    .text   ascii   \br\r@
2904  0x00051343 0x00451f43 4   5    .text   ascii   \br\r@
2905  0x000513c2 0x00451fc2 4   5    .text   ascii   \br\r@
2906  0x000513eb 0x00451feb 4   5    .text   ascii   \br\r@
2907  0x00051400 0x00452000 4   5    .text   ascii   \br\r@
2908  0x000514e8 0x004520e8 4   5    .text   ascii   F\bu\a
2909  0x00051545 0x00452145 4   5    .text   ascii   G\bu\a
2910  0x00051576 0x00452176 4   5    .text   ascii   \br\r@
2911  0x000515a5 0x004521a5 4   5    .text   ascii   F\bu\a
2912  0x0005168c 0x0045228c 4   5    .text   ascii   F\bu\a
2913  0x000516b4 0x004522b4 5   6    .text   ascii   ^\bKu\a
2914  0x00051754 0x00452354 4   5    .text   ascii   Y_^[
2915  0x000517c5 0x004523c5 4   5    .text   ascii   h(yK
2916  0x00051830 0x00452430 4   5    .text   ascii   \br\r@
2917  0x0005185d 0x0045245d 4   5    .text   ascii   \br\r@
2918  0x000518ef 0x004524ef 5   6    .text   ascii   CM8PQ
2919  0x00051976 0x00452576 4   5    .text   ascii   \br\r@
2920  0x0005199f 0x0045259f 4   5    .text   ascii   \br\r@
2921  0x000519c8 0x004525c8 4   5    .text   ascii   \br\r@
2922  0x000519f1 0x004525f1 4   5    .text   ascii   \br\r@
2923  0x00051a25 0x00452625 4   5    .text   ascii   hxyK
2924  0x00051a78 0x00452678 4   5    .text   ascii   E\bRP
2925  0x00051ab5 0x004526b5 4   5    .text   ascii   E RP
2926  0x00051c37 0x00452837 5   6    .text   ascii   tnQhD
2927  0x00051c4a 0x0045284a 5   6    .text   ascii   t[Qht
2928  0x00051c5d 0x0045285d 5   6    .text   ascii   tHQhh
2929  0x00051c70 0x00452870 4   5    .text   ascii   t5Qh
2930  0x00051ca7 0x004528a7 4   7    .text   utf8    2ۋEԃ blocks=Basic Latin,Arabic,Cyrillic Supplement
2931  0x00051cae 0x004528ae 4   5    .text   ascii   \br\r@
2932  0x00051cd7 0x004528d7 4   5    .text   ascii   \br\r@
2933  0x00051d00 0x00452900 4   5    .text   ascii   \br\r@
2934  0x00051d29 0x00452929 5   6    .text   ascii   \br\rAQ
2935  0x00051d7e 0x0045297e 4   5    .text   ascii   SVWP
2936  0x00051dcf 0x004529cf 4   5    .text   ascii   \at&j
2937  0x00051e46 0x00452a46 4   5    .text   ascii   \br\r@
2938  0x00051e73 0x00452a73 4   5    .text   ascii   \br\r@
2939  0x00051f56 0x00452b56 5   6    .text   ascii   CM8PQ
2940  0x00051f85 0x00452b85 4   5    .text   ascii   \br\r@
2941  0x00051fae 0x00452bae 4   5    .text   ascii   \br\r@
2942  0x00051fc3 0x00452bc3 4   5    .text   ascii   \br\r@
2943  0x00052014 0x00452c14 4   5    .text   ascii   r\rAQ
2944  0x0005202f 0x00452c2f 4   5    .text   ascii   Y_^[
2945  0x0005206e 0x00452c6e 4   5    .text   ascii   SVWP
2946  0x00052148 0x00452d48 4   5    .text   ascii   Y_^[
2947  0x0005217e 0x00452d7e 4   5    .text   ascii   SVWP
2948  0x00052258 0x00452e58 4   5    .text   ascii   Y_^[
2949  0x0005227e 0x00452e7e 6   8    .text   utf8    3ĉD$ V blocks=Basic Latin,Latin Extended-A
2950  0x000522b8 0x00452eb8 4   5    .text   ascii   L$ 3
2951  0x0005232e 0x00452f2e 4   5    .text   ascii   L$\fP
2952  0x00052358 0x00452f58 4   5    .text   ascii   \br\r@
2953  0x00052381 0x00452f81 4   5    .text   ascii   \br\r@
2954  0x000523d5 0x00452fd5 4   5    .text   ascii   h@zK
2955  0x00052407 0x00453007 4   5    .text   ascii   CE\bP
2956  0x000524bf 0x004530bf 4   5    .text   ascii   CE\bP
2957  0x00052546 0x00453146 4   5    .text   ascii   \br\r@
2958  0x000525a0 0x004531a0 5   6    .text   ascii   \br\rAQ
2959  0x000525c8 0x004531c8 4   5    .text   ascii   \br\r@
2960  0x00052643 0x00453243 4   5    .text   ascii   CE\bP
2961  0x00052707 0x00453307 4   5    .text   ascii   CE\bP
2962  0x0005278e 0x0045338e 4   5    .text   ascii   \br\r@
2963  0x000527b7 0x004533b7 4   5    .text   ascii   \br\r@
2964  0x000527f8 0x004533f8 4   5    .text   ascii   \br\r@
2965  0x00052821 0x00453421 4   5    .text   ascii   \br\r@
2966  0x00052848 0x00453448 4   5    .text   ascii   \br\r@
2967  0x00052897 0x00453497 4   5    .text   ascii   CE\bP
2968  0x000528a8 0x004534a8 4   5    .text   ascii   \br\r@
2969  0x000528d1 0x004534d1 4   5    .text   ascii   \br\r@
2970  0x000528fc 0x004534fc 4   5    .text   ascii   CE\bj
2971  0x00052914 0x00453514 5   6    .text   ascii   \br\rAQ
2972  0x00052943 0x00453543 4   5    .text   ascii   \bSVW
2973  0x000529ad 0x004535ad 4   5    .text   ascii   F\bu\a
2974  0x00052a0f 0x0045360f 5   6    .text   ascii   ~\bOu\a
2975  0x00052a25 0x00453625 4   5    .text   ascii   Y_^[
2976  0x00052a90 0x00453690 4   5    .text   ascii   PSVW
2977  0x00052af6 0x004536f6 4   5    .text   ascii   Y_^[
2978  0x00052ba0 0x004537a0 4   5    .text   ascii   PSVW
2979  0x00052c19 0x00453819 4   5    .text   ascii   Y_^[
2980  0x00052c35 0x00453835 4   5    .text   ascii   hR{K
2981  0x00052c51 0x00453851 4   5    .text   ascii   SVWP
2982  0x00052d3e 0x0045393e 4   6    .text   utf8    E܍E\b blocks=Basic Latin,Syriac
2983  0x00052fb8 0x00453bb8 5   6    .text   ascii   ^\bKu\a
2984  0x00052fce 0x00453bce 4   5    .text   ascii   Y_^[
2985  0x00052ff5 0x00453bf5 4   5    .text   ascii   h\b+K
2986  0x0005300e 0x00453c0e 4   5    .text   ascii   SVWP
2987  0x0005309a 0x00453c9a 4   5    .text   ascii   Y_^[
2988  0x000530c3 0x00453cc3 4   5    .text   ascii   ,SVW
2989  0x000531a3 0x00453da3 5   8    .text   utf8    MЋ}ԋ7 blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2990  0x0005323d 0x00453e3d 4   5    .text   ascii   Y_^[
2991  0x000532b0 0x00453eb0 4   5    .text   ascii   PSVW
2992  0x0005336f 0x00453f6f 4   5    .text   ascii   Y_^[
2993  0x00053447 0x00454047 4   6    .text   utf8    E܉A$ blocks=Basic Latin,Syriac
2994  0x000534ed 0x004540ed 4   5    .text   ascii   Y_^[
2995  0x0005350f 0x0045410f 5   6    .text   ascii   t\vj0V
2996  0x00053535 0x00454135 4   5    .text   ascii   hh,K
2997  0x00053551 0x00454151 4   5    .text   ascii   SVWP
2998  0x00053567 0x00454167 4   5    .text   ascii   \a;G\f
2999  0x00053684 0x00454284 5   7    .text   utf8    \vG\bt\b
3000  0x00053704 0x00454304 4   5    .text   ascii   w\f;w
3001  0x00053756 0x00454356 4   5    .text   ascii   jqhh
3002  0x0005383b 0x0045443b 4   5    .text   ascii   Y_^[
3003  0x000538d5 0x004544d5 4   5    .text   ascii   h\a-K
3004  0x000538ee 0x004544ee 4   5    .text   ascii   SVWP
3005  0x0005397d 0x0045457d 4   5    .text   ascii   \a;E\b
3006  0x00053a8c 0x0045468c 4   5    .text   ascii   Y_^[
3007  0x00053aa5 0x004546a5 4   5    .text   ascii   h?-K
3008  0x00053b43 0x00454743 4   5    .text   ascii   \bSVW
3009  0x00053bc9 0x004547c9 4   5    .text   ascii   ~G(f
3010  0x00053c29 0x00454829 4   5    .text   ascii   Y_^[
3011  0x00053c53 0x00454853 4   5    .text   ascii   \fSVW
3012  0x00053da5 0x004549a5 4   5    .text   ascii   Y_^[
3013  0x00053dc5 0x004549c5 4   5    .text   ascii   Y_^[
3014  0x00053e02 0x00454a02 4   5    .text   ascii   _PRQ
3015  0x00053f0f 0x00454b0f 4   5    .text   ascii   E\f^]
3016  0x00053f1c 0x00454b1c 4   5    .text   ascii   E\f^]
3017  0x00053f40 0x00454b40 5   6    .text   ascii   PQSVW
3018  0x00053fb6 0x00454bb6 5   6    .text   ascii   P\bSSV
3019  0x00053fcf 0x00454bcf 4   5    .text   ascii   Y_^[
3020  0x00053ff0 0x00454bf0 5   6    .text   ascii   PQSVW
3021  0x00054066 0x00454c66 5   6    .text   ascii   P\bSSV
3022  0x0005407f 0x00454c7f 4   5    .text   ascii   Y_^[
3023  0x000540a0 0x00454ca0 5   6    .text   ascii   PQSVW
3024  0x00054116 0x00454d16 5   6    .text   ascii   P\bSSV
3025  0x0005412f 0x00454d2f 4   5    .text   ascii   Y_^[
3026  0x00054150 0x00454d50 5   6    .text   ascii   PQSVW
3027  0x000541c6 0x00454dc6 5   6    .text   ascii   P\bSSV
3028  0x000541df 0x00454ddf 4   5    .text   ascii   Y_^[
3029  0x000541f5 0x00454df5 4   5    .text   ascii   hF.K
3030  0x0005421e 0x00454e1e 5   6    .text   ascii   t\e;7u
3031  0x000542c0 0x00454ec0 5   6    .text   ascii   PQSVW
3032  0x00054336 0x00454f36 5   6    .text   ascii   P\bSSV
3033  0x0005434f 0x00454f4f 4   5    .text   ascii   Y_^[
3034  0x000543e4 0x00454fe4 4   5    .text   ascii   s#RS
3035  0x0005442a 0x0045502a 4   5    .text   ascii   [_^f
3036  0x0005448e 0x0045508e 4   5    .text   ascii   [_^]
3037  0x0005449b 0x0045509b 4   5    .text   ascii   \fX[_
3038  0x000544c4 0x004550c4 4   5    .text   ascii   E\fSV
3039  0x0005454c 0x0045514c 4   5    .text   ascii   _^[f
3040  0x00054710 0x00455310 5   6    .text   ascii   PQSVW
3041  0x00054731 0x00455331 4   5    .text   ascii   E\b;E
3042  0x0005476a 0x0045536a 4   6    .text   utf8    ŸGSE blocks=Latin Extended-A,Basic Latin
3043  0x0005477b 0x0045537b 4   5    .text   ascii   Y_^[
3044  0x000548c3 0x004554c3 4   5    .text   ascii   \bSVW
3045  0x0005491c 0x0045551c 4   5    .text   ascii   Y_^[
3046  0x00054953 0x00455553 4   5    .text   ascii   \bSVW
3047  0x000549ac 0x004555ac 4   5    .text   ascii   Y_^[
3048  0x000549d5 0x004555d5 4   5    .text   ascii   h |K
3049  0x000549e3 0x004555e3 4   5    .text   ascii   \bSVW
3050  0x00054a3c 0x0045563c 4   5    .text   ascii   Y_^[
3051  0x00054a65 0x00455665 4   5    .text   ascii   h@|K
3052  0x00054a73 0x00455673 4   5    .text   ascii   \bSVW
3053  0x00054acc 0x004556cc 4   5    .text   ascii   Y_^[
3054  0x00054af5 0x004556f5 4   5    .text   ascii   h`|K
3055  0x00054b03 0x00455703 4   5    .text   ascii   \bSVW
3056  0x00054b5c 0x0045575c 4   5    .text   ascii   Y_^[
3057  0x00054b93 0x00455793 4   5    .text   ascii   \fSVW
3058  0x00054c50 0x00455850 4   5    .text   ascii   Y_^[
3059  0x00054c85 0x00455885 4   5    .text   ascii   h,1K
3060  0x00054d89 0x00455989 10  12   .text   utf8    ^_[]ËE\b_[] blocks=Basic Latin,Latin-1 Supplement
3061  0x00054db3 0x004559b3 4   5    .text   ascii   ,SVW
3062  0x00054dd2 0x004559d2 4   6    .text   utf8    Eȍw\b blocks=Basic Latin,Latin Extended-B
3063  0x00054e7b 0x00455a7b 4   5    .text   ascii   Y_^[
3064  0x00054e95 0x00455a95 4   5    .text   ascii   hF.K
3065  0x00054ea0 0x00455aa0 5   6    .text   ascii   PQSVW
3066  0x00054f02 0x00455b02 4   5    .text   ascii   F\bu\a
3067  0x00054f38 0x00455b38 4   5    .text   ascii   Y_^[
3068  0x00054ff9 0x00455bf9 5   6    .text   ascii   ~\bOu\a
3069  0x000550e7 0x00455ce7 5   6    .text   ascii   ~\bOu\a
3070  0x00055115 0x00455d15 4   5    .text   ascii   h^2K
3071  0x00055177 0x00455d77 5   6    .text   ascii   ~\bOu\a
3072  0x000551b0 0x00455db0 4   5    .text   ascii   PSVW
3073  0x0005520e 0x00455e0e 4   5    .text   ascii   Y_^[
3074  0x0005522f 0x00455e2f 4   5    .text   ascii   Y_^[
3075  0x00055258 0x00455e58 4   5    .text   ascii   Y_^[
3076  0x0005528a 0x00455e8a 4   5    .text   ascii   Y_^[
3077  0x000552a8 0x00455ea8 4   5    .text   ascii   Y_^[
3078  0x0005536d 0x00455f6d 6   7    .text   ascii   Yt\nj\fV
3079  0x0005563b 0x0045623b 6   7    .text   ascii   }\b9;t>
3080  0x00055671 0x00456271 5   6    .text   ascii   t\vVWP
3081  0x00055696 0x00456296 5   6    .text   ascii   t\nj V
3082  0x0005583f 0x0045643f 4   5    .text   ascii   H(Qj
3083  0x000559b0 0x004565b0 4   5    .text   ascii   ^_[]
3084  0x000559f2 0x004565f2 4   5    .text   ascii   YY^]
3085  0x00055a27 0x00456627 4   5    .text   ascii   0j\fP
3086  0x00055a5b 0x0045665b 4   6    .text   utf8    \vh\bt
3087  0x00055aa3 0x004566a3 4   7    .text   utf8    t\tP蟘 blocks=Basic Latin,CJK Unified Ideographs
3088  0x00055afd 0x004566fd 4   6    .text   utf8    \vh\bt
3089  0x00055d0f 0x0045690f 4   6    .text   utf8    \n3\b]
3090  0x00055e09 0x00456a09 4   6    .text   utf8    \n3\b]
3091  0x00055ecc 0x00456acc 4   5    .text   ascii   7j$V
3092  0x00055efc 0x00456afc 7   8    .text   ascii   YYt\nj$V
3093  0x00055f35 0x00456b35 4   5    .text   ascii   \rp`N
3094  0x00055ff3 0x00456bf3 4   5    .text   ascii   9C(t
3095  0x0005605e 0x00456c5e 5   6    .text   ascii   9F\b~x
3096  0x00056096 0x00456c96 5   6    .text   ascii   ;F\b}x
3097  0x000560a1 0x00456ca1 5   6    .text   ascii   9C(tV
3098  0x000560b6 0x00456cb6 5   6    .text   ascii   v\bYYP
3099  0x000560e1 0x00456ce1 4   5    .text   ascii   9C(t
3100  0x00056121 0x00456d21 4   5    .text   ascii   9A\bt
3101  0x00056136 0x00456d36 5   7    .text   utf8    C(3\vM
3102  0x000562ba 0x00456eba 4   5    .text   ascii   u\r;N
3103  0x000562c4 0x00456ec4 4   5    .text   ascii   ;F\b|
3104  0x0005634b 0x00456f4b 4   6    .text   utf8    ʚ;SV blocks=IPA Extensions,Basic Latin
3105  0x0005638c 0x00456f8c 6   7    .text   ascii   Q\b;V\b}
3106  0x000563ba 0x00456fba 4   5    .text   ascii   Q\b9Y
3107  0x000563c5 0x00456fc5 4   5    .text   ascii   r\n\vA
3108  0x000563ca 0x00456fca 5   6    .text   ascii   u\r9Y\b
3109  0x000563d7 0x00456fd7 4   5    .text   ascii   Y\b_^
3110  0x00056447 0x00457047 4   7    .text   utf8    }ĉMȅ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
3111  0x00056484 0x00457084 4   5    .text   ascii   Yj\vY
3112  0x00056490 0x00457090 8   12   .text   utf8    }čuЋMȃ~\b blocks=Basic Latin,Latin Extended-A,Cyrillic,Latin Extended-B
3113  0x000564e0 0x004570e0 4   8    .text   utf8    넋Mȃ! blocks=Hangul Syllables,Basic Latin,Latin Extended-B
3114  0x0005650c 0x0045710c 5   6    .text   ascii   D2\ftF
3115  0x00056585 0x00457185 4   5    .text   ascii   E\bPj
3116  0x000565a5 0x004571a5 5   6    .text   ascii   M\f+M\b
3117  0x000565ff 0x004571ff 5   6    .text   ascii   M\bQRP
3118  0x00056629 0x00457229 6   8    .text   utf8    Wj\nY3\t
3119  0x00056677 0x00457277 5   7    .text   utf8    HL:\fC
3120  0x00056687 0x00457287 4   5    .text   ascii   _^[]
3121  0x00056694 0x00457294 4   5    .text   ascii   M\bV3
3122  0x00056699 0x00457299 4   5    .text   ascii   9p\bt
3123  0x000566c2 0x004572c2 4   5    .text   ascii   M\fQV
3124  0x0005672c 0x0045732c 4   5    .text   ascii   M\bQh
3125  0x000567a6 0x004573a6 4   6    .text   utf8    _^á0 blocks=Basic Latin,Latin-1 Supplement
3126  0x00056904 0x00457504 4   5    .text   ascii   \r\b`N
