[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
2533  0x0007e688 0x00482288 4   5            ascii   !IXc
2534  0x0007e68f 0x0048228f 4   5            ascii   \t<"*
2535  0x0007e694 0x00482294 4   5            ascii   `\t2t
2536  0x0007e69f 0x0048229f 5   6            ascii   n\&$`
2537  0x0007e709 0x00482309 5   7            utf8    \v\v!:ݴ blocks=Basic Latin,Arabic Supplement
2538  0x0007e749 0x00482349 5   6            ascii   &j;DF
2539  0x0007e75e 0x0048235e 4   5            ascii   L|\vR
2540  0x0007e76a 0x0048236a 7   9            utf8    &HzskثV blocks=Basic Latin,Arabic
2541  0x0007e78e 0x0048238e 4   5            ascii   `\fn\t
2542  0x0007e795 0x00482395 5   6            ascii   K}~/O
2543  0x0007e7be 0x004823be 10  11           ascii   \m=F;sk!!j
2544  0x0007e7ea 0x004823ea 4   5            ascii   !LAX
2545  0x0007e868 0x00482468 6   7            ascii   Itb~5h
2546  0x0007e8cd 0x004824cd 7   8            ascii   \n\to\b?Dh
2547  0x0007e8ed 0x004824ed 4   7            utf8    k?N뽬 blocks=Basic Latin,Hangul Syllables
2548  0x0007e929 0x00482529 6   7            ascii   D8VU3C
2549  0x0007e93c 0x0048253c 4   5            ascii   \tb|0
2550  0x0007e943 0x00482543 5   6            ascii   sI=vI
2551  0x0007e993 0x00482593 5   6            ascii   = rfg
2552  0x0007e9a2 0x004825a2 4   5            ascii   \flhT
2553  0x0007e9e2 0x004825e2 4   5            ascii   \n8Z\f
2554  0x0007e9ed 0x004825ed 6   7            ascii   o0]qqz
2555  0x0007e9f9 0x004825f9 6   9            utf8    ꌫydW\f\a blocks=Yi Syllables,Basic Latin
2556  0x0007ea8a 0x0048268a 4   6            utf8    ۛ\%\n blocks=Arabic,Basic Latin
2557  0x0007ea92 0x00482692 6   7            ascii   61\vFTH
2558  0x0007eacc 0x004826cc 6   7            ascii   uy\rt)p
2559  0x0007eadf 0x004826df 6   7            ascii   =^d6(n
2560  0x0007eba3 0x004827a3 4   5            ascii   hH=o
2561  0x0007ebc5 0x004827c5 4   5            ascii   "_` 
2562  0x0007ec2a 0x0048282a 4   5            ascii   t [1
2563  0x0007ec33 0x00482833 4   5            ascii   v~y!
2564  0x0007ecb3 0x004828b3 5   7            utf8    qUVDև blocks=Basic Latin,Armenian
2565  0x0007ecc4 0x004828c4 4   5            ascii   b5\ee
2566  0x0007ecd2 0x004828d2 4   5            ascii   h0f|
2567  0x0007ece7 0x004828e7 4   5            ascii   z2%l
2568  0x0007ed33 0x00482933 4   6            utf8    ¸a:V blocks=Latin-1 Supplement,Basic Latin
2569  0x0007ed50 0x00482950 4   5            ascii   + Y\b
2570  0x0007ed62 0x00482962 7   9            utf8    &ZΨDr\eC blocks=Basic Latin,Greek and Coptic
2571  0x0007ed9a 0x0048299a 4   5            ascii   wNk^
2572  0x0007edad 0x004829ad 4   8            utf8    \bT畝ы blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
2573  0x0007edc2 0x004829c2 7   8            ascii   \e><gkly
2574  0x0007ee47 0x00482a47 5   6            ascii   yi^u\b
2575  0x0007ee57 0x00482a57 4   5            ascii   '{\aR
2576  0x0007eea1 0x00482aa1 5   6            ascii   C)6OC
2577  0x0007eeaf 0x00482aaf 4   6            utf8    eqߗa blocks=Basic Latin,NKo
2578  0x0007ef17 0x00482b17 4   5            ascii   ]B:5
2579  0x0007ef36 0x00482b36 4   5            ascii   {cU<
2580  0x0007ef52 0x00482b52 4   5            ascii   \n6%{
2581  0x0007ef5e 0x00482b5e 5   6            ascii   5dR8x
2582  0x0007ef7e 0x00482b7e 4   5            ascii   xg>%
2583  0x0007ef88 0x00482b88 6   9            utf8    ب/I[U̒ blocks=Arabic,Basic Latin,Combining Diacritical Marks
2584  0x0007f07a 0x00482c7a 4   5            ascii   x?BS
2585  0x0007f088 0x00482c88 4   5            ascii   \r\vk1
2586  0x0007f0bf 0x00482cbf 5   6            ascii   e4+?`
2587  0x0007f0de 0x00482cde 6   8            utf8    \raǅTm; blocks=Basic Latin,Latin Extended-B
2588  0x0007f0ea 0x00482cea 4   5            ascii   lUCY
2589  0x0007f14e 0x00482d4e 6   8            utf8    Ǫ@Xcoa blocks=Latin Extended-B,Basic Latin
2590  0x0007f172 0x00482d72 4   5            ascii   sR5j
2591  0x0007f17d 0x00482d7d 4   5            ascii   j]Q9
2592  0x0007f22a 0x00482e2a 5   6            ascii   "G\t:T
2593  0x0007f23a 0x00482e3a 7   9            utf8    Tg.PÏ)% blocks=Basic Latin,Latin-1 Supplement
2594  0x0007f280 0x00482e80 7   9            utf8    ̳z+%X![ blocks=Combining Diacritical Marks,Basic Latin
2595  0x0007f299 0x00482e99 5   6            ascii   \t_4A9
2596  0x0007f2a0 0x00482ea0 5   6            ascii   W'@6M
2597  0x0007f2ac 0x00482eac 4   5            ascii   E\xd
2598  0x0007f2e0 0x00482ee0 4   5            ascii   R_bN
2599  0x0007f2f6 0x00482ef6 5   7            utf8    Ɠ70>j blocks=Latin Extended-B,Basic Latin
2600  0x0007f328 0x00482f28 5   6            ascii   e*neS
2601  0x0007f380 0x00482f80 7   8            ascii   l}Z`0pz
2602  0x0007f3a3 0x00482fa3 4   5            ascii   ePP$
2603  0x0007f45a 0x0048305a 5   6            ascii   v\r`"p
2604  0x0007f47e 0x0048307e 4   5            ascii   m\4d
2605  0x0007f4ab 0x004830ab 9   12           utf8    Y/jDL6+ݭߏ blocks=Basic Latin,Arabic Supplement,NKo
2606  0x0007f4e4 0x004830e4 4   5            ascii    -]T
2607  0x0007f535 0x00483135 4   7            utf8    꺤5Rk blocks=Hangul Syllables,Basic Latin
2608  0x0007f56f 0x0048316f 4   5            ascii   E7=w
2609  0x0007f60b 0x0048320b 5   8            utf8    韷rf+* blocks=CJK Unified Ideographs,Basic Latin
2610  0x0007f639 0x00483239 4   7            utf8    ŮiDz blocks=Latin Extended-A,Basic Latin
2611  0x0007f673 0x00483273 4   5            ascii   =6|v
2612  0x0007f6a5 0x004832a5 4   5            ascii   m5<I
2613  0x0007f715 0x00483315 6   7            ascii   r\n.;x<
2614  0x0007f793 0x00483393 4   6            utf8    ZTȭd blocks=Basic Latin,Latin Extended-B
2615  0x0007f7b2 0x004833b2 5   7            utf8    \b[x ̀ blocks=Basic Latin,Combining Diacritical Marks
2616  0x0007f827 0x00483427 5   6            ascii   o\r+08
2617  0x0007f85a 0x0048345a 6   7            ascii   S]l[e'
2618  0x0007f864 0x00483464 4   5            ascii   {~(M
2619  0x0007f87c 0x0048347c 6   7            ascii   +V_5R_
2620  0x0007f8c9 0x004834c9 5   6            ascii   vqAC*
2621  0x0007f8d7 0x004834d7 5   7            utf8    4T/ӾO blocks=Basic Latin,Cyrillic
2622  0x0007f8e1 0x004834e1 5   7            utf8    \nmK\bҭ blocks=Basic Latin,Cyrillic
2623  0x0007f947 0x00483547 5   6            ascii   }H+]y
2624  0x0007f976 0x00483576 4   6            utf8    "ɴ\tl blocks=Basic Latin,IPA Extensions
2625  0x0007f986 0x00483586 4   5            ascii   q_?e
2626  0x0007f990 0x00483590 6   7            ascii   T7ZP\nJ
2627  0x0007f9b5 0x004835b5 6   7            ascii   \n'1mh;
2628  0x0007f9fd 0x004835fd 5   6            ascii   T}K6a
2629  0x0007fa50 0x00483650 4   5            ascii   T*8n
2630  0x0007fa6a 0x0048366a 5   7            utf8    f^ʌT\b blocks=Basic Latin,IPA Extensions
2631  0x0007fa98 0x00483698 5   6            ascii   qD !2
2632  0x0007face 0x004836ce 4   6            utf8    d#эD blocks=Basic Latin,Cyrillic
2633  0x0007fae4 0x004836e4 4   5            ascii   ~:C1
2634  0x0007fb08 0x00483708 7   9            utf8    TRdG\fފ\a blocks=Basic Latin,Thaana
2635  0x0007fb26 0x00483726 5   6            ascii   \vj\e\aw
2636  0x0007fb6a 0x0048376a 5   6            ascii   <\by`*
2637  0x0007fc04 0x00483804 5   7            utf8    k˶4ZO blocks=Basic Latin,Spacing Modifier Letters
2638  0x0007fc17 0x00483817 5   6            ascii   y\vh|O
2639  0x0007fc25 0x00483825 4   6            utf8    \bY'͂ blocks=Basic Latin,Combining Diacritical Marks
2640  0x0007fc46 0x00483846 4   6            utf8    hAäO blocks=Basic Latin,Latin-1 Supplement
2641  0x0007fc87 0x00483887 5   7            utf8    (gˁ\vF blocks=Basic Latin,Spacing Modifier Letters
2642  0x0007fcb3 0x004838b3 6   7            ascii   go">]P
2643  0x0007fcc2 0x004838c2 4   7            utf8    ^⢁\tr blocks=Basic Latin,Braille Patterns
2644  0x0007fd3a 0x0048393a 4   7            utf8    .ޗT̓ blocks=Basic Latin,Thaana,Combining Diacritical Marks
2645  0x0007fd54 0x00483954 4   5            ascii   <M0X
2646  0x0007fd6c 0x0048396c 4   6            utf8    ~ChЭ blocks=Basic Latin,Cyrillic
2647  0x0007fd89 0x00483989 4   5            ascii   <@Im
2648  0x0007fe03 0x00483a03 4   9            utf8    7徜½٣ blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement,Arabic
2649  0x0007feac 0x00483aac 4   6            utf8    rY̝3 blocks=Basic Latin,Combining Diacritical Marks
2650  0x0007febf 0x00483abf 4   5            ascii   \v}k\n
2651  0x0007ff06 0x00483b06 4   6            utf8    HؔJy blocks=Basic Latin,Arabic
2652  0x0007ff17 0x00483b17 5   7            utf8    Ӫ3!h\b blocks=Cyrillic,Basic Latin
2653  0x0007ff21 0x00483b21 4   5            ascii   xHd$
2654  0x0007ff32 0x00483b32 4   5            ascii   eO&-
2655  0x0007ff37 0x00483b37 4   6            utf8    ۙ\n^d blocks=Arabic,Basic Latin
2656  0x0007ff62 0x00483b62 5   7            utf8    U["xS
2657  0x0007ff80 0x00483b80 5   8            utf8    \bY䴦\a/ blocks=Basic Latin,CJK Unified Ideographs Extension A
2658  0x00080025 0x00483c25 7   10           utf8    w\nKZ;ґذ blocks=Basic Latin,Cyrillic,Arabic
2659  0x0008004f 0x00483c4f 6   7            ascii   1nB_o(
2660  0x00080062 0x00483c62 4   6            utf8    )~ʡA blocks=Basic Latin,IPA Extensions
2661  0x00080079 0x00483c79 4   6            utf8    +/֕9 blocks=Basic Latin,Hebrew
2662  0x000800cf 0x00483ccf 4   7            utf8    c\a8u
2663  0x000800da 0x00483cda 4   6            utf8    BJڔ{ blocks=Basic Latin,Arabic
2664  0x0008011e 0x00483d1e 6   8            utf8    \ay xwG
2665  0x00080138 0x00483d38 4   5            ascii   _#-\n
2666  0x00080146 0x00483d46 5   6            ascii   JTLk\t
2667  0x00080208 0x00483e08 4   7            utf8    p0觇u blocks=Basic Latin,CJK Unified Ideographs
2668  0x000802bc 0x00483ebc 5   6            ascii   d^V*T
2669  0x000802c9 0x00483ec9 7   11           utf8    o8Ύ7x<ᷛ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks Supplement
2670  0x00080318 0x00483f18 4   5            ascii   Gf\K
2671  0x0008032d 0x00483f2d 4   5            ascii   M\f$L
2672  0x00080335 0x00483f35 5   6            ascii   DH3Sn
2673  0x0008039a 0x00483f9a 5   6            ascii   \v4%`I
2674  0x0008041a 0x0048401a 4   5            ascii   -[[%
2675  0x00080428 0x00484028 6   7            ascii   |a,S?R
2676  0x00080448 0x00484048 5   7            utf8    xO&վ6 blocks=Basic Latin,Armenian
2677  0x0008044f 0x0048404f 5   6            ascii   F)\emN
2678  0x00080464 0x00484064 4   5            ascii   b+N0
2679  0x00080490 0x00484090 5   8            utf8    W呿;G/ blocks=Basic Latin,CJK Unified Ideographs
2680  0x000804da 0x004840da 7   9            utf8    ?utFҦ"j blocks=Basic Latin,Cyrillic
2681  0x000804e8 0x004840e8 4   5            ascii   A{` 
2682  0x00080503 0x00484103 4   5            ascii   2!O5
2683  0x00080532 0x00484132 4   5            ascii   Z\n>l
2684  0x0008054c 0x0048414c 4   5            ascii   @;E)
2685  0x000805a1 0x004841a1 5   7            utf8    HZ0bx
2686  0x000805cb 0x004841cb 4   7            utf8    a觖`) blocks=Basic Latin,CJK Unified Ideographs
2687  0x00080628 0x00484228 4   5            ascii   _63Q
2688  0x00080637 0x00484237 4   5            ascii   c6v`
2689  0x000806c9 0x004842c9 4   5            ascii   u<Ku
2690  0x000806d3 0x004842d3 8   9            ascii   ?=}R\t/l0
2691  0x000806dc 0x004842dc 4   5            ascii   8\r\fO
2692  0x00080708 0x00484308 5   6            ascii   {]?Go
2693  0x0008075f 0x0048435f 5   8            utf8    \v$wl僥 blocks=Basic Latin,CJK Unified Ideographs
2694  0x00080781 0x00484381 6   7            ascii   V\atb>\e
2695  0x000807ca 0x004843ca 7   8            ascii   vR;yec+
2696  0x0008087f 0x0048447f 5   6            ascii   6"\f>r
2697  0x000808b5 0x004844b5 4   5            ascii   U_L\v
2698  0x000808c9 0x004844c9 4   5            ascii   EK5A
2699  0x000808e9 0x004844e9 4   5            ascii   /K~h
2700  0x00080905 0x00484505 4   5            ascii   s~T.
2701  0x00080942 0x00484542 4   6            utf8    <,˽_ blocks=Basic Latin,Spacing Modifier Letters
2702  0x00080954 0x00484554 6   9            utf8    Bms䪌=* blocks=Basic Latin,CJK Unified Ideographs Extension A
2703  0x0008097b 0x0048457b 6   8            utf8    ־o#1MC blocks=Hebrew,Basic Latin
2704  0x000809b7 0x004845b7 4   5            ascii   /IEc
2705  0x000809d6 0x004845d6 4   8            utf8    ߓ'ӈŷ blocks=NKo,Basic Latin,Cyrillic,Latin Extended-A
2706  0x00080a67 0x00484667 5   6            ascii   @M1\a~
2707  0x00080a7c 0x0048467c 6   7            ascii   .\a+\az$
2708  0x00080a9b 0x0048469b 6   8            utf8    UVτpQ^ blocks=Basic Latin,Greek and Coptic
2709  0x00080aa9 0x004846a9 5   8            utf8    w ށíY blocks=Basic Latin,Thaana,Latin-1 Supplement
2710  0x00080ae7 0x004846e7 5   6            ascii   *}2Hf
2711  0x00080b0a 0x0048470a 8   10           utf8    >Pdx<ҭgf blocks=Basic Latin,Cyrillic
2712  0x00080b16 0x00484716 4   6            utf8     Ȕz< blocks=Basic Latin,Latin Extended-B
2713  0x00080b2b 0x0048472b 4   6            utf8    O\rۡ) blocks=Basic Latin,Arabic
2714  0x00080b45 0x00484745 4   5            ascii   -3Vc
2715  0x00080be5 0x004847e5 4   5            ascii   (Lt/
2716  0x00080c36 0x00484836 4   5            ascii   I{1O
2717  0x00080c3f 0x0048483f 4   5            ascii    \av5
2718  0x00080cb0 0x004848b0 6   7            ascii   pk@VM#
2719  0x00080cc0 0x004848c0 10  11           ascii   mI/}YrBe9B
2720  0x00080cf2 0x004848f2 4   5            ascii   :M*5
2721  0x00080d28 0x00484928 4   5            ascii   \r7{m
2722  0x00080dbf 0x004849bf 4   5            ascii   ZC\b~
2723  0x00080ddb 0x004849db 7   9            utf8    %Pq0ÓlO blocks=Basic Latin,Latin-1 Supplement
2724  0x00080df9 0x004849f9 4   5            ascii   U= <
2725  0x00080dfe 0x004849fe 4   5            ascii   {5s+
2726  0x00080e0d 0x00484a0d 5   6            ascii   qB\nY9
2727  0x00080e69 0x00484a69 4   5            ascii   rA}|
2728  0x00080e6f 0x00484a6f 8   9            ascii   $0\bI$HKI
2729  0x00080e83 0x00484a83 4   5            ascii   `\bv)
2730  0x00080ea1 0x00484aa1 5   7            utf8    2\r\rn¬ blocks=Basic Latin,Latin-1 Supplement
2731  0x00080ea8 0x00484aa8 5   6            ascii   Dch>\b
2732  0x00080ebf 0x00484abf 4   5            ascii   ~u7Y
2733  0x00080ed5 0x00484ad5 6   7            ascii   6PV#No
2734  0x00080f4b 0x00484b4b 5   6            ascii   #\rONI
2735  0x00080f67 0x00484b67 4   5            ascii   0!LG
2736  0x00080f79 0x00484b79 4   6            utf8    E̼/e blocks=Basic Latin,Combining Diacritical Marks
2737  0x00080f85 0x00484b85 5   7            utf8    ȇ)2E4 blocks=Latin Extended-B,Basic Latin
2738  0x00080ffc 0x00484bfc 4   6            utf8    | ?T
2739  0x00081030 0x00484c30 4   5            ascii   (I}n
2740  0x00081099 0x00484c99 4   5            ascii   Y$Y/
2741  0x000810bc 0x00484cbc 12  14           utf8    5l7@TtuɆXTD( blocks=Basic Latin,Latin Extended-B
2742  0x000810df 0x00484cdf 4   5            ascii   \v+O"
2743  0x0008116f 0x00484d6f 4   5            ascii   |AH\t
2744  0x000811a4 0x00484da4 4   7            utf8    &ߓ̲Z blocks=Basic Latin,NKo,Combining Diacritical Marks
2745  0x00081205 0x00484e05 4   5            ascii   z&^6
2746  0x00081227 0x00484e27 5   6            ascii   3Pz6+
2747  0x0008124a 0x00484e4a 6   7            ascii   Cwa{U\n
2748  0x00081297 0x00484e97 4   5            ascii   Nba-
2749  0x000812ca 0x00484eca 5   7            utf8    #_3Βf blocks=Basic Latin,Greek and Coptic
2750  0x000812de 0x00484ede 4   6            utf8    !\t5[
2751  0x0008133c 0x00484f3c 4   5            ascii   n%ww
2752  0x00081366 0x00484f66 4   5            ascii   wx\bK
2753  0x0008136b 0x00484f6b 4   6            utf8    Juҩ] blocks=Basic Latin,Cyrillic
2754  0x00081371 0x00484f71 4   5            ascii   ; BN
2755  0x000813c4 0x00484fc4 4   6            utf8    ظVL< blocks=Arabic,Basic Latin
2756  0x000813d6 0x00484fd6 4   6            utf8    THӌ! blocks=Basic Latin,Cyrillic
2757  0x000813f9 0x00484ff9 4   5            ascii   wmS,
2758  0x0008145b 0x0048505b 4   5            ascii   yer@
2759  0x000814c6 0x004850c6 4   5            ascii   2]/<
2760  0x00081502 0x00485102 4   5            ascii   |5(W
2761  0x00081522 0x00485122 8   10           utf8    Ufl͉JJ/N blocks=Basic Latin,Combining Diacritical Marks
2762  0x00081557 0x00485157 5   7            utf8    ŘB\n\fH blocks=Latin Extended-A,Basic Latin
2763  0x0008156f 0x0048516f 4   5            ascii   zz\nH
2764  0x00081580 0x00485180 4   8            utf8    ~@DN
2765  0x00081606 0x00485206 8   10           utf8    \bߧ9iC(Eg blocks=Basic Latin,NKo
2766  0x00081622 0x00485222 5   7            utf8    ֞y6/0 blocks=Hebrew,Basic Latin
2767  0x00081650 0x00485250 5   6            ascii   KvB!A
2768  0x0008166f 0x0048526f 6   7            ascii   '5 tj6
2769  0x000816a5 0x004852a5 5   6            ascii   \bk5-\e
2770  0x000816e0 0x004852e0 4   5            ascii   TiRz
2771  0x00081708 0x00485308 5   6            ascii   "ly^H
2772  0x0008175d 0x0048535d 6   7            ascii   m7zMP^
2773  0x000817c6 0x004853c6 6   8            utf8    ~Slˏi^ blocks=Basic Latin,Spacing Modifier Letters
2774  0x00081801 0x00485401 5   6            ascii   VCfk3
2775  0x00081832 0x00485432 4   5            ascii   sati
2776  0x0008183d 0x0048543d 4   5            ascii   _prz
2777  0x000818d3 0x004854d3 4   5            ascii   N\rJ\f
2778  0x0008192a 0x0048552a 5   6            ascii   $[D?"
2779  0x00081937 0x00485537 4   5            ascii   \a\vb*
2780  0x00081971 0x00485571 4   7            utf8    \ef뙵k blocks=Basic Latin,Hangul Syllables
2781  0x000819d9 0x004855d9 4   6            utf8    f'ѫ0 blocks=Basic Latin,Cyrillic
2782  0x00081a52 0x00485652 5   7            utf8    PwEQϔ blocks=Basic Latin,Greek and Coptic
2783  0x00081a88 0x00485688 4   5            ascii   1/_ 
2784  0x00081ab2 0x004856b2 4   6            utf8    ƠJob blocks=Latin Extended-B,Basic Latin
2785  0x00081aff 0x004856ff 8   11           utf8    u5٨ΉR\b\t[ blocks=Basic Latin,Arabic,Greek and Coptic
2786  0x00081b91 0x00485791 6   7            ascii   \vFep~5
2787  0x00081be3 0x004857e3 4   6            utf8    Ɣ$uj blocks=Latin Extended-B,Basic Latin
2788  0x00081bee 0x004857ee 4   5            ascii   9dD8
2789  0x00081c07 0x00485807 4   5            ascii   f15u
2790  0x00081c3c 0x0048583c 5   7            utf8    iӢ\r\bl blocks=Basic Latin,Cyrillic
2791  0x00081c4a 0x0048584a 5   6            ascii   ahYaY
2792  0x00081c55 0x00485855 4   5            ascii   !s(D
2793  0x00081c85 0x00485885 4   5            ascii   f"mi
2794  0x00081c9d 0x0048589d 4   5            ascii   ;\biZ
2795  0x00081d17 0x00485917 5   6            ascii   PDB\rz
2796  0x00081d3e 0x0048593e 4   6            utf8    \eLπ| blocks=Basic Latin,Greek and Coptic
2797  0x00081d4a 0x0048594a 5   8            utf8    Fm%o醦 blocks=Basic Latin,CJK Unified Ideographs
2798  0x00081dcc 0x004859cc 4   5            ascii   )b\H
2799  0x00081ddc 0x004859dc 4   5            ascii   @Zio
2800  0x00081e02 0x00485a02 5   6            ascii   \v(*Kh
2801  0x00081e08 0x00485a08 5   6            ascii   # aA6
2802  0x00081e11 0x00485a11 4   5            ascii   Kg41
2803  0x00081e40 0x00485a40 5   7            utf8    100%ִ blocks=Basic Latin,Hebrew
2804  0x00081e54 0x00485a54 4   6            utf8    r-Mɐ blocks=Basic Latin,IPA Extensions
2805  0x00081e6e 0x00485a6e 4   5            ascii   2?}f
2806  0x00081e94 0x00485a94 8   9            ascii   xd+b$E3,
2807  0x00081ee7 0x00485ae7 6   7            ascii   '3]\v%\b
2808  0x00081f1f 0x00485b1f 4   5            ascii   ?kYS
2809  0x00081f58 0x00485b58 4   5            ascii   q}[u
2810  0x00081feb 0x00485beb 4   6            utf8    ǯrR! blocks=Latin Extended-B,Basic Latin
2811  0x00082012 0x00485c12 4   5            ascii   !\a~}
2812  0x00082065 0x00485c65 4   5            ascii   1d;M
2813  0x000820a3 0x00485ca3 8   9            ascii   tn)wC*U 
2814  0x0008210f 0x00485d0f 4   6            utf8    ,YoΩ blocks=Basic Latin,Greek and Coptic
2815  0x00082168 0x00485d68 5   7            utf8    [j\nك" blocks=Basic Latin,Arabic
