Metadata Signature: 0xc338 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f94
Stream name: #Strings 12
DirectoryAddress: 8c08 Size: 4a4
Stream name: #US 4
DirectoryAddress: 90ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 90bc Size: 1920
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1788 0x0001ef31 0x00420d31 4   5    .text   ascii   l|\r@
1789 0x0001ef37 0x00420d37 4   5    .text   ascii   m\aV&
1790 0x0001ef43 0x00420d43 4   5    .text   ascii   m24m
1791 0x0001ef6e 0x00420d6e 8   12   .text   utf8    ĆCPlh·̠t blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
1792 0x0001ef7b 0x00420d7b 5   6    .text   ascii   yl-4R
1793 0x0001efb4 0x00420db4 5   6    .text   ascii   3f:\vW
1794 0x0001f058 0x00420e58 4   5    .text   ascii   ~nTY
1795 0x0001f063 0x00420e63 7   8    .text   ascii   k8jV#JE
1796 0x0001f0f2 0x00420ef2 4   5    .text   ascii   e\fGj
1797 0x0001f120 0x00420f20 4   5    .text   ascii   I[#R
1798 0x0001f131 0x00420f31 5   6    .text   ascii   a!(\Q
1799 0x0001f157 0x00420f57 4   5    .text   ascii   2@@)
1800 0x0001f17a 0x00420f7a 4   5    .text   ascii   \b'%&
1801 0x0001f190 0x00420f90 4   5    .text   ascii   sxP6
1802 0x0001f1f5 0x00420ff5 5   7    .text   utf8    4e҇MQ blocks=Basic Latin,Cyrillic
1803 0x0001f1ff 0x00420fff 4   5    .text   ascii   kyWb
1804 0x0001f292 0x00421092 5   9    .text   utf8    ʾ䞰EyQ blocks=Spacing Modifier Letters,CJK Unified Ideographs Extension A,Basic Latin
1805 0x0001f2ab 0x004210ab 4   6    .text   utf8     ߚMH blocks=Basic Latin,NKo
1806 0x0001f313 0x00421113 6   7    .text   ascii   -9ww4Y
1807 0x0001f359 0x00421159 5   6    .text   ascii   Eg0X*
1808 0x0001f362 0x00421162 5   7    .text   utf8    ¨bWfB blocks=Latin-1 Supplement,Basic Latin
1809 0x0001f36d 0x0042116d 5   6    .text   ascii   VkQmm
1810 0x0001f39f 0x0042119f 4   5    .text   ascii   6:uE
1811 0x0001f3a4 0x004211a4 4   5    .text   ascii   THRN
1812 0x0001f3ad 0x004211ad 6   7    .text   ascii   H.\tuG0
1813 0x0001f416 0x00421216 5   6    .text   ascii   ",F\f\r
1814 0x0001f431 0x00421231 6   9    .text   utf8    9aq뫺   blocks=Basic Latin,Hangul Syllables
1815 0x0001f43a 0x0042123a 5   6    .text   ascii   #TDw2
1816 0x0001f455 0x00421255 4   7    .text   utf8    6E鱋W blocks=Basic Latin,CJK Unified Ideographs
1817 0x0001f4cd 0x004212cd 4   6    .text   utf8    3ƭXm blocks=Basic Latin,Latin Extended-B
1818 0x0001f53b 0x0042133b 6   7    .text   ascii   -)%R0<
1819 0x0001f546 0x00421346 4   5    .text   ascii   P(F)
1820 0x0001f562 0x00421362 4   5    .text   ascii   WkA\b
1821 0x0001f56b 0x0042136b 5   6    .text   ascii   7\t '}
1822 0x0001f5d9 0x004213d9 4   5    .text   ascii   AcW]
1823 0x0001f5e3 0x004213e3 4   6    .text   utf8    ΥKj@ blocks=Greek and Coptic,Basic Latin
1824 0x0001f5fa 0x004213fa 4   5    .text   ascii   m/"\
1825 0x0001f60d 0x0042140d 4   5    .text   ascii   "n&4
1826 0x0001f6db 0x004214db 5   7    .text   utf8    ^\Ӯ/\b blocks=Basic Latin,Cyrillic
1827 0x0001f777 0x00421577 5   7    .text   utf8    'bԢLw blocks=Basic Latin,Cyrillic Supplement
1828 0x0001f795 0x00421595 4   5    .text   ascii   ^?=M
1829 0x0001f7dc 0x004215dc 5   6    .text   ascii   H\nHXu
1830 0x0001f7ea 0x004215ea 5   6    .text   ascii   kc3\a:
1831 0x0001f838 0x00421638 4   5    .text   ascii   fv\f8
1832 0x0001f83d 0x0042163d 4   6    .text   utf8    \bÛ\bX blocks=Basic Latin,Latin-1 Supplement
1833 0x0001f848 0x00421648 4   5    .text   ascii   '8`6
1834 0x0001f882 0x00421682 5   7    .text   utf8    \ۂw|h blocks=Basic Latin,Arabic
1835 0x0001f8cf 0x004216cf 6   8    .text   utf8    N#\n<ѡ` blocks=Basic Latin,Cyrillic
1836 0x0001f8e3 0x004216e3 4   5    .text   ascii   G \f8
1837 0x0001f8ee 0x004216ee 5   6    .text   ascii   zCjgK
1838 0x0001f956 0x00421756 4   6    .text   utf8    _%+%
1839 0x0001faca 0x004218ca 6   7    .text   ascii   .3&.nd
1840 0x0001faf4 0x004218f4 4   5    .text   ascii   y<OB
1841 0x0001fb14 0x00421914 5   6    .text   ascii   \v2Kq|
1842 0x0001fb1a 0x0042191a 4   5    .text   ascii   F5u9
1843 0x0001fb6c 0x0042196c 6   7    .text   ascii   [b9\e]k
1844 0x0001fb86 0x00421986 6   8    .text   utf8    r¯,2=E blocks=Basic Latin,Latin-1 Supplement
1845 0x0001fb8e 0x0042198e 5   6    .text   ascii   y9%fI
1846 0x0001fb9f 0x0042199f 4   5    .text   ascii   B<\bB
1847 0x0001fbda 0x004219da 4   6    .text   utf8    +=$Ȭ blocks=Basic Latin,Latin Extended-B
1848 0x0001fc39 0x00421a39 4   5    .text   ascii   \0~]
1849 0x0001fc3e 0x00421a3e 4   5    .text   ascii   *F.!
1850 0x0001fc76 0x00421a76 4   5    .text   ascii   i'R7
1851 0x0001fc97 0x00421a97 6   7    .text   ascii   `a2i%!
1852 0x0001fcc2 0x00421ac2 4   5    .text   ascii   76r!
1853 0x0001fccf 0x00421acf 4   5    .text   ascii   3a%&
1854 0x0001fd1d 0x00421b1d 5   6    .text   ascii   |><1w
1855 0x0001fd40 0x00421b40 4   5    .text   ascii   \eKwT
1856 0x0001fd4e 0x00421b4e 4   6    .text   utf8    7}1܍ blocks=Basic Latin,Syriac
1857 0x0001fd83 0x00421b83 4   5    .text   ascii    8"k
1858 0x0001fdcc 0x00421bcc 6   8    .text   utf8    ֯HBppx blocks=Hebrew,Basic Latin
1859 0x0001fdfa 0x00421bfa 4   6    .text   utf8    feVƋ blocks=Basic Latin,Latin Extended-B
1860 0x0001fe58 0x00421c58 5   6    .text   ascii   <Y`&D
1861 0x0001fe6b 0x00421c6b 5   6    .text   ascii   _P0C|
1862 0x0001fe7a 0x00421c7a 4   5    .text   ascii   p4yz
1863 0x0001fe8c 0x00421c8c 5   7    .text   utf8    \vW?ӂD blocks=Basic Latin,Cyrillic
1864 0x0001fe97 0x00421c97 4   6    .text   utf8    Ż~'0 blocks=Latin Extended-A,Basic Latin
1865 0x0001feac 0x00421cac 6   7    .text   ascii   8C)MND
1866 0x0001ff10 0x00421d10 7   8    .text   ascii   ^$\v_beM
1867 0x0001ff65 0x00421d65 4   7    .text   utf8    ĭ^Xg blocks=Latin Extended-A,Basic Latin
1868 0x0001ff93 0x00421d93 4   5    .text   ascii   MBYx
1869 0x0001ffcf 0x00421dcf 6   8    .text   utf8    JT́ M\t blocks=Basic Latin,Combining Diacritical Marks
1870 0x00020003 0x00421e03 4   5    .text   ascii   <\eJS
1871 0x0002000f 0x00421e0f 4   6    .text   utf8    6*խ/ blocks=Basic Latin,Armenian
1872 0x00020036 0x00421e36 4   5    .text   ascii   kL'H
1873 0x0002004e 0x00421e4e 4   5    .text   ascii   }2XN
1874 0x0002005b 0x00421e5b 4   7    .text   utf8    &χՌE blocks=Basic Latin,Greek and Coptic,Armenian
1875 0x00020065 0x00421e65 4   6    .text   utf8    ͓I\t# blocks=Combining Diacritical Marks,Basic Latin
1876 0x00020092 0x00421e92 5   6    .text   ascii   c!0 H
1877 0x000200d4 0x00421ed4 6   7    .text   ascii   \v gh8Y
1878 0x000200e3 0x00421ee3 6   8    .text   utf8    \vلA0\vY blocks=Basic Latin,Arabic
1879 0x00020119 0x00421f19 4   5    .text   ascii   '3d<
1880 0x00020121 0x00421f21 5   7    .text   utf8    Ή\nDY1 blocks=Greek and Coptic,Basic Latin
1881 0x000201be 0x00421fbe 5   6    .text   ascii   &VXwk
1882 0x000201e5 0x00421fe5 4   5    .text   ascii   qGO<
1883 0x000201fa 0x00421ffa 4   5    .text   ascii   3a;A
1884 0x00020229 0x00422029 4   6    .text   utf8    +ϙv| blocks=Basic Latin,Greek and Coptic
1885 0x00020274 0x00422074 4   6    .text   utf8    :BʉI blocks=Basic Latin,IPA Extensions
1886 0x000202ae 0x004220ae 4   5    .text   ascii   [A!0
1887 0x000202e8 0x004220e8 4   6    .text   utf8    -q,ע blocks=Basic Latin,Hebrew
1888 0x000202f3 0x004220f3 5   8    .text   utf8    햫\Q6> blocks=Hangul Syllables,Basic Latin
1889 0x0002030e 0x0042210e 5   6    .text   ascii   4pa`V
1890 0x00020337 0x00422137 7   8    .text   ascii   k\r|Z}Ar
1891 0x00020368 0x00422168 4   5    .text   ascii   p!2`
1892 0x0002037f 0x0042217f 4   7    .text   utf8    x[ޮ٦ blocks=Basic Latin,Thaana,Arabic
1893 0x00020388 0x00422188 5   8    .text   utf8    紝j\fQS blocks=CJK Unified Ideographs,Basic Latin
1894 0x00020399 0x00422199 4   5    .text   ascii   X'E\r
1895 0x000203ce 0x004221ce 4   5    .text   ascii   vmY_
1896 0x000203e5 0x004221e5 4   5    .text   ascii   VkF.
1897 0x00020423 0x00422223 4   5    .text   ascii   y&\nv
1898 0x00020494 0x00422294 5   6    .text   ascii   *HP<Y
1899 0x000204bb 0x004222bb 5   8    .text   utf8    j\a@5 blocks=Basic Latin,Private Use Area
1900 0x000204d1 0x004222d1 4   7    .text   utf8    2)@跠 blocks=Basic Latin,CJK Unified Ideographs
1901 0x000204e5 0x004222e5 5   6    .text   ascii   O4h(L
1902 0x000204f4 0x004222f4 4   5    .text   ascii   );mv
1903 0x00020506 0x00422306 4   5    .text   ascii   x`C\f
1904 0x0002052b 0x0042232b 4   5    .text   ascii   78"S
1905 0x00020595 0x00422395 4   5    .text   ascii   #WSF
1906 0x000205a8 0x004223a8 8   9    .text   ascii   [sgf6i*8
1907 0x000205c4 0x004223c4 4   5    .text   ascii   ;~3>
1908 0x000205e3 0x004223e3 6   9    .text   utf8    Ѭ!`\ҒR blocks=Cyrillic,Basic Latin
1909 0x000205f3 0x004223f3 4   5    .text   ascii   ba4+
1910 0x00020635 0x00422435 7   8    .text   ascii   L\rh^j y
1911 0x0002063e 0x0042243e 4   5    .text   ascii   @o.h
1912 0x00020654 0x00422454 5   7    .text   utf8    JN]=*
1913 0x0002069b 0x0042249b 4   5    .text   ascii   `<M`
1914 0x000206e8 0x004224e8 4   5    .text   ascii   W-*)
1915 0x00020701 0x00422501 4   6    .text   utf8    THKQ
1916 0x00020751 0x00422551 7   9    .text   utf8    Q٘|l`3- blocks=Basic Latin,Arabic
1917 0x0002078a 0x0042258a 4   5    .text   ascii   U\$E
1918 0x0002079b 0x0042259b 4   6    .text   utf8    ҙfTM blocks=Cyrillic,Basic Latin
1919 0x000207f7 0x004225f7 4   6    .text   utf8    2\v3ن blocks=Basic Latin,Arabic
1920 0x00020808 0x00422608 4   5    .text   ascii   1i]u
1921 0x00020813 0x00422613 4   5    .text   ascii   saBd
1922 0x00020818 0x00422618 4   5    .text   ascii   `1.f
1923 0x00020851 0x00422651 5   6    .text   ascii   dX\nTD
1924 0x0002085d 0x0042265d 4   6    .text   utf8    ߅L(1 blocks=NKo,Basic Latin
1925 0x0002086a 0x0042266a 4   5    .text   ascii    gJ 
1926 0x000208bb 0x004226bb 4   5    .text   ascii   \t%U|
1927 0x000208cb 0x004226cb 4   6    .text   utf8    ĺt\rv blocks=Latin Extended-A,Basic Latin
1928 0x000208d6 0x004226d6 4   5    .text   ascii   '7%5
1929 0x000208f0 0x004226f0 4   5    .text   ascii   QOk\b
1930 0x0002090e 0x0042270e 4   7    .text   utf8    on_⧷ blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
1931 0x00020915 0x00422715 5   7    .text   utf8    k&?"¡ blocks=Basic Latin,Latin-1 Supplement
1932 0x0002095a 0x0042275a 4   5    .text   ascii   0WMf
1933 0x0002097f 0x0042277f 4   5    .text   ascii   &9\t\v
1934 0x000209bc 0x004227bc 8   9    .text   ascii   \tr^\bt8m\f
1935 0x00020a31 0x00422831 4   6    .text   utf8    \vVtϝ blocks=Basic Latin,Greek and Coptic
1936 0x00020a37 0x00422837 4   6    .text   utf8    Z='ݷ blocks=Basic Latin,Arabic Supplement
1937 0x00020a48 0x00422848 5   6    .text   ascii   r=H8)
1938 0x00020a4f 0x0042284f 5   8    .text   utf8    C\rω!ܱ blocks=Basic Latin,Greek and Coptic,Syriac
1939 0x00020a5f 0x0042285f 4   5    .text   ascii   _6I_
1940 0x00020a6f 0x0042286f 4   5    .text   ascii   _\f8\f
1941 0x00020a81 0x00422881 4   6    .text   utf8    ̀#zH blocks=Combining Diacritical Marks,Basic Latin
1942 0x00020a9e 0x0042289e 4   7    .text   utf8    Sܶ@ɼ blocks=Basic Latin,Syriac,IPA Extensions
1943 0x00020b17 0x00422917 6   7    .text   ascii   ?\v)o(l
1944 0x00020b2e 0x0042292e 5   6    .text   ascii   iqv\tS
1945 0x00020ba7 0x004229a7 5   9    .text   utf8    籈\f"ʉ3 blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
1946 0x00020bd6 0x004229d6 4   5    .text   ascii   aDOQ
1947 0x00020c87 0x00422a87 5   6    .text   ascii   9J6^D
1948 0x00020ceb 0x00422aeb 5   6    .text   ascii   /.2'd
1949 0x00020d4a 0x00422b4a 4   6    .text   utf8    \rQ݀8 blocks=Basic Latin,Syriac
1950 0x00020d54 0x00422b54 4   5    .text   ascii   nw9U
1951 0x00020df9 0x00422bf9 5   6    .text   ascii   V@(LT
1952 0x00020e7b 0x00422c7b 4   5    .text   ascii   z4|^
1953 0x00020ecc 0x00422ccc 4   5    .text   ascii   ACOL
1954 0x00020ef1 0x00422cf1 7   9    .text   utf8    (\bc̥Q$O blocks=Basic Latin,Combining Diacritical Marks
1955 0x00020f04 0x00422d04 5   7    .text   utf8    \fsO`í blocks=Basic Latin,Latin-1 Supplement
1956 0x00020f61 0x00422d61 5   6    .text   ascii   ~\v:s1
1957 0x00020f7d 0x00422d7d 8   10   .text   utf8    h^+/Zۉ]l blocks=Basic Latin,Arabic
1958 0x0002102c 0x00422e2c 5   6    .text   ascii   gAWwH
1959 0x00021041 0x00422e41 8   9    .text   ascii   D8p4\e\e"\
1960 0x0002106d 0x00422e6d 4   5    .text   ascii   \n74i
1961 0x00021091 0x00422e91 4   5    .text   ascii   _*\b#
1962 0x000210c9 0x00422ec9 8   10   .text   utf8    ^Pۧ>/\nH" blocks=Basic Latin,Arabic
1963 0x000210de 0x00422ede 4   5    .text   ascii   os#,
1964 0x000210f2 0x00422ef2 8   9    .text   ascii    ),\bD=kQ
1965 0x00021100 0x00422f00 8   10   .text   utf8    _6ؖ7'wf, blocks=Basic Latin,Arabic
1966 0x00021159 0x00422f59 4   5    .text   ascii   O5D7
1967 0x0002116b 0x00422f6b 5   6    .text   ascii   \n\a~9l
1968 0x00021191 0x00422f91 6   7    .text   ascii   O9/VsG
1969 0x000211c8 0x00422fc8 7   8    .text   ascii   \r['y?@S
1970 0x000211ef 0x00422fef 5   6    .text   ascii   MNj; 
1971 0x00021216 0x00423016 4   5    .text   ascii   1,\b6
1972 0x000212b0 0x004230b0 5   6    .text   ascii   IUr/d
1973 0x0002130b 0x0042310b 6   7    .text   ascii   =&WDs`
1974 0x0002131c 0x0042311c 4   6    .text   utf8    \tFT\e
1975 0x0002132a 0x0042312a 7   8    .text   ascii   "h\bwi\f?
1976 0x00021362 0x00423162 6   7    .text   ascii   Glo<jb
1977 0x000213c6 0x004231c6 4   5    .text   ascii   ;l+0
1978 0x000213d8 0x004231d8 4   5    .text   ascii   hvGq
1979 0x000213e0 0x004231e0 4   5    .text   ascii   Y.=5
1980 0x000213f9 0x004231f9 6   8    .text   utf8    ѥNpP\rE blocks=Cyrillic,Basic Latin
1981 0x0002140d 0x0042320d 4   6    .text   utf8    cV:ׅ blocks=Basic Latin,Hebrew
1982 0x00021425 0x00423225 6   9    .text   utf8    s̸M\rhԠ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
1983 0x000214a1 0x004232a1 4   7    .text   utf8    htV둜 blocks=Basic Latin,Hangul Syllables
1984 0x000214e2 0x004232e2 8   10   .text   utf8    3nB%h9Gǫ blocks=Basic Latin,Latin Extended-B
1985 0x00021510 0x00423310 4   6    .text   utf8    rӁPK blocks=Basic Latin,Cyrillic
1986 0x0002151d 0x0042331d 5   9    .text   utf8    \bͲK펵J blocks=Basic Latin,Greek and Coptic,Hangul Syllables
1987 0x00021538 0x00423338 4   6    .text   utf8    \vǊgw blocks=Basic Latin,Latin Extended-B
1988 0x00021584 0x00423384 4   5    .text   ascii   <1>o
1989 0x000215a0 0x004233a0 4   6    .text   utf8    RmGέ blocks=Basic Latin,Greek and Coptic
1990 0x000215dd 0x004233dd 4   7    .text   utf8    @Uiv
1991 0x00021608 0x00423408 4   5    .text   ascii   3)c*
1992 0x00021651 0x00423451 8   10   .text   utf8    x@w9KtCA
1993 0x00021666 0x00423466 4   5    .text   ascii   _AI~
1994 0x0002166b 0x0042346b 5   7    .text   utf8    &>q%ك blocks=Basic Latin,Arabic
1995 0x0002173b 0x0042353b 4   7    .text   utf8    w⎝A! blocks=Basic Latin,Miscellaneous Technical
1996 0x00021783 0x00423583 4   5    .text   ascii   ,R;\
1997 0x000217ba 0x004235ba 5   7    .text   utf8    S[?qۯ blocks=Basic Latin,Arabic
1998 0x000217d8 0x004235d8 4   5    .text   ascii   \yJ)
1999 0x000217fb 0x004235fb 4   6    .text   utf8    H@ѓu blocks=Basic Latin,Cyrillic
2000 0x00021808 0x00423608 8   9    .text   ascii   >*\rH}{\v\e
2001 0x00021846 0x00423646 4   7    .text   utf8    ,ګ؏` blocks=Basic Latin,Arabic
2002 0x0002185e 0x0042365e 4   5    .text   ascii   \b\aQQ
2003 0x0002189d 0x0042369d 6   7    .text   ascii   E6;7N#
2004 0x00021947 0x00423747 4   5    .text   ascii   GZ9J
2005 0x00021985 0x00423785 4   5    .text   ascii   XNm`
2006 0x00021993 0x00423793 4   5    .text   ascii   [)[\t
2007 0x000219b9 0x004237b9 5   8    .text   utf8    qyl˷ԁ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic Supplement
2008 0x000219d6 0x004237d6 5   7    .text   utf8    ٲ}%wG blocks=Arabic,Basic Latin
2009 0x00021a55 0x00423855 4   6    .text   utf8    rҸ[D blocks=Basic Latin,Cyrillic
2010 0x00021a5e 0x0042385e 5   6    .text   ascii   {MNP?
2011 0x00021a92 0x00423892 4   5    .text   ascii   \b\b.x
2012 0x00021a97 0x00423897 4   8    .text   utf8    u󳬖/\b blocks=Basic Latin,Supplementary Private Use Area-A
2013 0x00021ab4 0x004238b4 6   7    .text   ascii   &R0J,}
2014 0x00021b02 0x00423902 5   6    .text   ascii   WFVK\n
2015 0x00021b14 0x00423914 6   7    .text   ascii   y\b%;@c
2016 0x00021b68 0x00423968 4   5    .text   ascii   &)-&
2017 0x00021b93 0x00423993 4   5    .text   ascii   j\bT"
2018 0x00021bb2 0x004239b2 4   5    .text   ascii   C[w6
2019 0x00021be7 0x004239e7 5   6    .text   ascii   <_!.:
2020 0x00021bef 0x004239ef 9   11   .text   utf8    }$W4KrKЯ* blocks=Basic Latin,Cyrillic
2021 0x00021c23 0x00423a23 4   5    .text   ascii   c/!v
2022 0x00021c2c 0x00423a2c 5   7    .text   utf8    Ɍ:y!\r blocks=Latin Extended-B,Basic Latin
2023 0x00021c6b 0x00423a6b 5   6    .text   ascii   llIll
2024 0x00021ccd 0x00423acd 4   6    .text   utf8    Snʙ! blocks=Basic Latin,IPA Extensions
2025 0x00021d09 0x00423b09 5   8    .text   utf8    ԹΫLgB blocks=Armenian,Greek and Coptic,Basic Latin
2026 0x00021d61 0x00423b61 4   6    .text   utf8    y+'ҋ blocks=Basic Latin,Cyrillic
2027 0x00021d79 0x00423b79 6   7    .text   ascii   Qj\e8\aV
2028 0x00021d80 0x00423b80 4   5    .text   ascii   F4_V
2029 0x00021daf 0x00423baf 5   6    .text   ascii   IIt%i
2030 0x00021df7 0x00423bf7 4   6    .text   utf8    M,pٍ blocks=Basic Latin,Arabic
2031 0x00021e1a 0x00423c1a 8   10   .text   utf8    E\aMkpxYЌ blocks=Basic Latin,Cyrillic
2032 0x00021e3f 0x00423c3f 8   9    .text   ascii   RtaUvR.f
2033 0x00021e8a 0x00423c8a 4   5    .text   ascii   v(f\v
2034 0x00021ea0 0x00423ca0 4   5    .text   ascii   s}i}
2035 0x00021ea6 0x00423ca6 4   5    .text   ascii   4^+<
2036 0x00021f11 0x00423d11 4   5    .text   ascii   vRM\
2037 0x00021f34 0x00423d34 4   5    .text   ascii   +F88
2038 0x00021f58 0x00423d58 4   5    .text   ascii   &.sx
2039 0x00021fab 0x00423dab 7   9    .text   utf8    Yz5>O4Ӄ blocks=Basic Latin,Cyrillic
2040 0x00021fe6 0x00423de6 4   5    .text   ascii   DT?m
2041 0x00022075 0x00423e75 4   5    .text   ascii   =r*N
2042 0x000220c3 0x00423ec3 5   6    .text   ascii   Ykb2T
2043 0x000220ca 0x00423eca 4   6    .text   utf8    7P|Ͷ blocks=Basic Latin,Greek and Coptic
2044 0x000220d0 0x00423ed0 4   6    .text   utf8    %Y~ߵ blocks=Basic Latin,NKo
2045 0x000220d6 0x00423ed6 4   5    .text   ascii   ?'E"
2046 0x000220ef 0x00423eef 4   5    .text   ascii   ZF\fl
2047 0x00022123 0x00423f23 6   7    .text   ascii   +1r/)\a
2048 0x00022187 0x00423f87 4   5    .text   ascii   0\\v!
2049 0x000221c0 0x00423fc0 4   5    .text   ascii   93z>
2050 0x000221d2 0x00423fd2 5   6    .text   ascii   8@f?G
2051 0x000221f5 0x00423ff5 4   5    .text   ascii   nfUN
2052 0x0002222e 0x0042402e 5   6    .text   ascii   qA?2<
2053 0x00022272 0x00424072 4   5    .text   ascii   B3j{
2054 0x0002227f 0x0042407f 8   11   .text   utf8    @ot},Pߔk blocks=Basic Latin,NKo
2055 0x0002228b 0x0042408b 4   5    .text   ascii   "6Kg
2056 0x000222c7 0x004240c7 4   5    .text   ascii   kX~a
2057 0x000223a8 0x004241a8 4   5    .text   ascii   uxk_
2058 0x000223ff 0x004241ff 4   5    .text   ascii   Q\v}k
2059 0x0002240c 0x0042420c 4   5    .text   ascii   u^c$
2060 0x00022411 0x00424211 5   6    .text   ascii   rEI!8
2061 0x00022453 0x00424253 4   5    .text   ascii   l.kP
2062 0x00022475 0x00424275 5   7    .text   utf8    \r9@ӱz blocks=Basic Latin,Cyrillic
2063 0x00022480 0x00424280 7   9    .text   utf8    {\a\vG\aؑ8 blocks=Basic Latin,Arabic
2064 0x00022493 0x00424293 4   5    .text   ascii   $&}A
2065 0x0002249d 0x0042429d 6   8    .text   utf8    Jb\f|υ\f blocks=Basic Latin,Greek and Coptic
2066 0x000224ae 0x004242ae 4   7    .text   utf8    :Z[ blocks=Private Use Area,Basic Latin
2067 0x000224cb 0x004242cb 4   5    .text   ascii   Do&3
2068 0x000224df 0x004242df 6   7    .text   ascii   T/7MT8
2069 0x00022575 0x00424375 5   6    .text   ascii   =h)!X
2070 0x000225e9 0x004243e9 4   5    .text   ascii   ,$'\v
2071 0x00022600 0x00424400 4   5    .text   ascii   m#Ck
2072 0x00022616 0x00424416 4   5    .text   ascii   @zc*
2073 0x00022629 0x00424429 6   7    .text   ascii   b\n.3,3
2074 0x0002266a 0x0042446a 4   6    .text   utf8    ܵDz[ blocks=Syriac,Basic Latin
2075 0x00022698 0x00424498 4   5    .text   ascii   i38%
2076 0x00022701 0x00424501 6   7    .text   ascii   \R$,/D
2077 0x0002271d 0x0042451d 4   7    .text   utf8    /iB霖 blocks=Basic Latin,CJK Unified Ideographs
2078 0x00022728 0x00424528 4   5    .text   ascii   @d6&
2079 0x0002273c 0x0042453c 4   6    .text   utf8    g\e7Ѓ blocks=Basic Latin,Cyrillic
2080 0x0002274a 0x0042454a 4   5    .text   ascii   r\v2y
2081 0x00022760 0x00424560 4   6    .text   utf8    φ\h3 blocks=Greek and Coptic,Basic Latin
2082 0x00022767 0x00424567 4   5    .text   ascii   L@L<
2083 0x000227aa 0x004245aa 4   5    .text   ascii   FAf6
2084 0x000227b8 0x004245b8 6   7    .text   ascii   L5Y\tyg
2085 0x00022814 0x00424614 5   8    .text   utf8    п*FԣP blocks=Cyrillic,Basic Latin,Cyrillic Supplement
2086 0x0002286c 0x0042466c 6   7    .text   ascii   &\e)E]C
2087 0x000228d3 0x004246d3 4   5    .text   ascii   L1MT
2088 0x0002291a 0x0042471a 4   5    .text   ascii   Nb&!
2089 0x0002292b 0x0042472b 6   8    .text   utf8    ҥx+*0| blocks=Cyrillic,Basic Latin
2090 0x00022940 0x00424740 4   5    .text   ascii   -6~J
2091 0x00022998 0x00424798 4   5    .text   ascii   RXY5
2092 0x000229e5 0x004247e5 4   5    .text   ascii   <f6~
2093 0x000229f3 0x004247f3 4   6    .text   utf8    J@KŃ blocks=Basic Latin,Latin Extended-A
2094 0x00022a6b 0x0042486b 6   8    .text   utf8    ˊQ)6;5 blocks=Spacing Modifier Letters,Basic Latin
2095 0x00022ae3 0x004248e3 4   6    .text   utf8    Ԟ$sh blocks=Cyrillic Supplement,Basic Latin
2096 0x00022afa 0x004248fa 5   7    .text   utf8    ͬ!;jj blocks=Combining Diacritical Marks,Basic Latin
2097 0x00022b11 0x00424911 10  11   .text   ascii   #^J!!\v]2p%
2098 0x00022b1d 0x0042491d 4   5    .text   ascii   JpaG
2099 0x00022b64 0x00424964 5   7    .text   utf8    a<) ˋ blocks=Basic Latin,Spacing Modifier Letters
2100 0x00022b6f 0x0042496f 7   8    .text   ascii   yO6`j-C
2101 0x00022b7a 0x0042497a 4   5    .text   ascii   \a)^\t
2102 0x00022b8a 0x0042498a 4   5    .text   ascii   (e6R
2103 0x00022ba1 0x004249a1 4   6    .text   utf8    \fїQ6 blocks=Basic Latin,Cyrillic
2104 0x00022bb8 0x004249b8 5   6    .text   ascii   p$`sn
2105 0x00022bde 0x004249de 4   6    .text   utf8    \rι\e6 blocks=Basic Latin,Greek and Coptic
2106 0x00022c0c 0x00424a0c 4   5    .text   ascii   a=}(
2107 0x00022c1e 0x00424a1e 4   5    .text   ascii   n\ax4
2108 0x00022c48 0x00424a48 6   8    .text   utf8    sˍ+i\vj blocks=Basic Latin,Spacing Modifier Letters
2109 0x00022c52 0x00424a52 4   5    .text   ascii   7@/\e
2110 0x00022c72 0x00424a72 4   5    .text   ascii   ys\e*
2111 0x00022c9d 0x00424a9d 5   6    .text   ascii   )\t23,
2112 0x00022ca4 0x00424aa4 4   5    .text   ascii   {x\n*
2113 0x00022d46 0x00424b46 4   5    .text   ascii   /iD3
2114 0x00022d7d 0x00424b7d 4   5    .text   ascii   [33s
2115 0x00022d91 0x00424b91 4   5    .text   ascii   \aRlV
