Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1154 0x00020cc7 0x00422ac7 10  11   .text   ascii   ICloneable
1155 0x00020cd2 0x00422ad2 4   5    .text   ascii   Join
1156 0x00020cdb 0x00422adb 12  13   .text   ascii   GetHostEntry
1157 0x00020ce8 0x00422ae8 9   10   .text   ascii   Substring
1158 0x00020cf2 0x00422af2 11  12   .text   ascii   IEnumerable
1159 0x00020cfe 0x00422afe 18  19   .text   ascii   System.Collections
1160 0x00020d11 0x00422b11 24  25   .text   ascii   GetManifestResourceNames
1161 0x00020d2a 0x00422b2a 10  11   .text   ascii   get_Bounds
1162 0x00020d35 0x00422b35 6   7    .text   ascii   ToByte
1163 0x00020d3c 0x00422b3c 10  11   .text   ascii   GetEncoder
1164 0x00020d47 0x00422b47 7   8    .text   ascii   Combine
1165 0x00020d4f 0x00422b4f 19  20   .text   ascii   ServicePointManager
1166 0x00020d63 0x00422b63 39  40   .text   ascii   set_ServerCertificateValidationCallback
1167 0x00020d8b 0x00422b8b 12  13   .text   ascii   ReleaseMutex
1168 0x00020d98 0x00422b98 8   9    .text   ascii   get_Rows
1169 0x00020da5 0x00422ba5 15  16   .text   ascii   get_AddressList
1170 0x00020db5 0x00422bb5 12  13   .text   ascii   get_Evidence
1171 0x00020dc2 0x00422bc2 8   9    .text   ascii   set_Mode
1172 0x00020dcb 0x00422bcb 12  13   .text   ascii   Synchronized
1173 0x00020dd8 0x00422bd8 12  13   .text   ascii   ReadAllBytes
1174 0x00020de5 0x00422be5 6   7    .text   ascii   Remove
1175 0x00020dec 0x00422bec 10  11   .text   ascii   MessageBox
1176 0x00020df7 0x00422bf7 4   5    .text   ascii   Show
1177 0x00020dfc 0x00422bfc 13  14   .text   ascii   SuspendLayout
1178 0x00020e0a 0x00422c0a 8   9    .text   ascii   set_Size
1179 0x00020e13 0x00422c13 12  13   .text   ascii   set_TabIndex
1180 0x00020e20 0x00422c20 27  28   .text   ascii   set_UseVisualStyleBackColor
1181 0x00020e3c 0x00422c3c 9   10   .text   ascii   add_Click
1182 0x00020e46 0x00422c46 23  24   .text   ascii   set_AutoScaleDimensions
1183 0x00020e5e 0x00422c5e 11  12   .text   ascii   set_KeySize
1184 0x00020e6a 0x00422c6a 13  14   .text   ascii   set_BlockSize
1185 0x00020e78 0x00422c78 7   8    .text   ascii   set_Key
1186 0x00020e80 0x00422c80 6   7    .text   ascii   set_IV
1187 0x00020e87 0x00422c87 9   10   .text   ascii   get_Chars
1188 0x00020e91 0x00422c91 11  12   .text   ascii   ComputeHash
1189 0x00020e9d 0x00422c9d 7   8    .text   ascii   WaitOne
1190 0x00020ea5 0x00422ca5 10  11   .text   ascii   get_Tables
1191 0x00020eb0 0x00422cb0 26  27   .text   ascii   InternalDataCollectionBase
1192 0x00020ecb 0x00422ccb 7   8    .text   ascii   SetData
1193 0x00020ed3 0x00422cd3 4   5    .text   ascii   Load
1194 0x00020ed8 0x00422cd8 24  25   .text   ascii   ICustomAttributeProvider
1195 0x00020ef1 0x00422cf1 18  19   .text   ascii   GetProcessesByName
1196 0x00020f04 0x00422d04 9   10   .text   ascii   FromImage
1197 0x00020f0e 0x00422d0e 18  19   .text   ascii   MarshalByRefObject
1198 0x00020f21 0x00422d21 14  15   .text   ascii   CopyFromScreen
1199 0x00020f30 0x00422d30 15  16   .text   ascii   CreateEncryptor
1200 0x00020f40 0x00422d40 9   10   .text   ascii   ReadBytes
1201 0x00020f4a 0x00422d4a 8   9    .text   ascii   get_Root
1202 0x00020f53 0x00422d53 4   5    .text   ascii   Zero
1203 0x00020f58 0x00422d58 5   6    .text   ascii   Empty
1204 0x00020f5e 0x00422d5e 5   6    .text   ascii   Int32
1205 0x00020f64 0x00422d64 16  17   .text   ascii   ManagementObject
1206 0x00020f75 0x00422d75 8   9    .text   ascii   FileMode
1207 0x00020f7e 0x00422d7e 8   9    .text   ascii   Registry
1208 0x00020f87 0x00422d87 11  12   .text   ascii   CurrentUser
1209 0x00020f93 0x00422d93 6   7    .text   ascii   List`1
1210 0x00020f9a 0x00422d9a 12  13   .text   ascii   LocalMachine
1211 0x00020fa7 0x00422da7 6   7    .text   ascii   Bitmap
1212 0x00020fae 0x00422dae 9   10   .text   ascii   Exception
1213 0x00020fb8 0x00422db8 30  31   .text   ascii   ISupportInitializeNotification
1214 0x00020fd7 0x00422dd7 13  14   .text   ascii   IEnumerable`1
1215 0x00020fe5 0x00422de5 9   10   .text   ascii   get_Count
1216 0x00020fef 0x00422def 24  25   .text   ascii   MD5CryptoServiceProvider
1217 0x0002100c 0x00422e0c 15  16   .text   ascii   RijndaelManaged
1218 0x0002101c 0x00422e1c 16  17   .text   ascii   CryptoStreamMode
1219 0x0002102d 0x00422e2d 16  17   .text   ascii   IEvidenceFactory
1220 0x0002103e 0x00422e3e 15  16   .text   ascii   System.Security
1221 0x0002104e 0x00422e4e 7   8    .text   ascii   AddDays
1222 0x00021056 0x00422e56 14  15   .text   ascii   Win32Exception
1223 0x00021065 0x00422e65 9   10   .text   ascii   _Assembly
1224 0x0002106f 0x00422e6f 9   10   .text   ascii   Container
1225 0x00021079 0x00422e79 10  11   .text   ascii   MemberInfo
1226 0x00021084 0x00422e84 12  13   .text   ascii   get_Platform
1227 0x00021091 0x00422e91 10  11   .text   ascii   PlatformID
1228 0x0002109c 0x00422e9c 8   9    .text   ascii   Rijndael
1229 0x000210a5 0x00422ea5 13  14   .text   ascii   DeflateStream
1230 0x000210b3 0x00422eb3 21  22   .text   ascii   System.IO.Compression
1231 0x000210c9 0x00422ec9 15  16   .text   ascii   CompressionMode
1232 0x000210d9 0x00422ed9 11  12   .text   ascii   ContainsKey
1233 0x000210e5 0x00422ee5 24  25   .text   ascii   NameObjectCollectionBase
1234 0x000210fe 0x00422efe 17  18   .text   ascii   ResolveTypeHandle
1235 0x00021110 0x00422f10 19  20   .text   ascii   ResolveMethodHandle
1236 0x00021124 0x00422f24 19  20   .text   ascii   RuntimeMethodHandle
1237 0x00021138 0x00422f38 10  11   .text   ascii   MethodBase
1238 0x00021143 0x00422f43 19  20   .text   ascii   GetMethodFromHandle
1239 0x00021157 0x00422f57 10  11   .text   ascii   MethodInfo
1240 0x00021162 0x00422f62 12  13   .text   ascii   get_IsStatic
1241 0x0002116f 0x00422f6f 9   10   .text   ascii   FieldInfo
1242 0x00021179 0x00422f79 13  14   .text   ascii   get_FieldType
1243 0x00021187 0x00422f87 8   9    .text   ascii   Delegate
1244 0x00021190 0x00422f90 14  15   .text   ascii   CreateDelegate
1245 0x0002119f 0x00422f9f 13  14   .text   ascii   GetParameters
1246 0x000211ad 0x00422fad 13  14   .text   ascii   ParameterInfo
1247 0x000211bb 0x00422fbb 17  18   .text   ascii   get_ParameterType
1248 0x000211cd 0x00422fcd 14  15   .text   ascii   get_ReturnType
1249 0x000211dc 0x00422fdc 13  14   .text   ascii   DynamicMethod
1250 0x000211ea 0x00422fea 22  23   .text   ascii   System.Reflection.Emit
1251 0x00021201 0x00423001 14  15   .text   ascii   GetILGenerator
1252 0x00021210 0x00423010 11  12   .text   ascii   ILGenerator
1253 0x0002121c 0x0042301c 7   8    .text   ascii   OpCodes
1254 0x00021224 0x00423024 7   8    .text   ascii   Ldarg_0
1255 0x0002122c 0x0042302c 6   7    .text   ascii   OpCode
1256 0x00021233 0x00423033 4   5    .text   ascii   Emit
1257 0x00021238 0x00423038 7   8    .text   ascii   Ldarg_1
1258 0x00021240 0x00423040 7   8    .text   ascii   Ldarg_2
1259 0x00021248 0x00423048 7   8    .text   ascii   Ldarg_3
1260 0x00021250 0x00423050 7   8    .text   ascii   Ldarg_S
1261 0x00021258 0x00423058 8   9    .text   ascii   Tailcall
1262 0x00021261 0x00423061 4   5    .text   ascii   Call
1263 0x00021266 0x00423066 8   9    .text   ascii   Callvirt
1264 0x00021273 0x00423073 9   10   .text   ascii   GetFields
1265 0x0002127d 0x0042307d 12  13   .text   ascii   BindingFlags
1266 0x0002128a 0x0042308a 10  11   .text   ascii   GetModules
1267 0x00021295 0x00423095 6   7    .text   ascii   Module
1268 0x0002129c 0x0042309c 16  17   .text   ascii   get_ModuleHandle
1269 0x000212ad 0x004230ad 10  11   .text   ascii   get_Module
1270 0x000212b8 0x004230b8 10  11   .text   ascii   GetMethods
1271 0x000212c3 0x004230c3 6   7    .text   ascii   Ldc_I4
1272 0x000212ca 0x004230ca 17  18   .text   ascii   get_MetadataToken
1273 0x000212e0 0x004230e0 10  11   .text   ascii   get_Handle
1274 0x000212eb 0x004230eb 9   10   .text   ascii   get_Ticks
1275 0x000212f5 0x004230f5 8   9    .text   ascii   add_Idle
1276 0x000212fe 0x004230fe 11  12   .text   ascii   TryGetValue
1277 0x0002130e 0x0042310e 36  73   .text   utf16le 9d487cb3-c90f-4d82-8fc3-ebf3cc9a5ec6
1278 0x00021368 0x00423168 38  78   .text   utf16le {80ad08c8-dd68-4b7a-b8d6-e2704f9d0be0}
1279 0x00021aab 0x004238ab 4   5    .text   ascii   \b\b\b\t
1280 0x00021baa 0x004239aa 4   5    .text   ascii   \b\b\b\b
1281 0x00021cb4 0x00423ab4 4   5    .text   ascii   \b\b\b\a
1282 0x00021cdf 0x00423adf 5   6    .text   ascii   \b\n\b\b\f
1283 0x00021e34 0x00423c34 4   5    .text   ascii   \b\b\a 
1284 0x00021ec7 0x00423cc7 4   5    .text   ascii   \b\n\b 
1285 0x00021efb 0x00423cfb 14  15   .text   ascii   Folder Details
1286 0x00021f18 0x00423d18 30  31   .text   ascii   Copyright Folder Details  2016
1287 0x00021f40 0x00423d40 22  23   .text   ascii   WrapNonExceptionThrows
1288 0x00021f60 0x00423d60 10  11   .text   ascii   \t6.9.0.114
1289 0x00021f74 0x00423d74 35  36   .text   ascii   "Powered by SmartAssembly 6.9.0.114
1290 0x00021f9c 0x00423d9c 37  38   .text   ascii   $00021401-0000-0000-C000-000000000046
1291 0x00021fc6 0x00423dc6 37  38   .text   ascii   $000214F9-0000-0000-C000-000000000046
1292 0x00022000 0x00423e00 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a4.0.0.0
1293 0x00022041 0x00423e41 85  86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b12.0.0.0
1294 0x000220fd 0x00423efd 4   5    .text   ascii   \f\a\a\b
1295 0x00022102 0x00423f02 4   5    .text   ascii   )\b\b\b
1296 0x0002212d 0x00423f2d 4   5    .text   ascii   \v\a\a\b
1297 0x000221bf 0x00423fbf 4   5    .text   ascii   ]\b\b\b
1298 0x00022277 0x00424077 4   5    .text   ascii   \r\a\a\b
1299 0x0002227d 0x0042407d 4   5    .text   ascii   \r\b\b\b
1300 0x000222d0 0x004240d0 4   5    .text   ascii   \b\b\f\a
1301 0x000222ee 0x004240ee 4   5    .text   ascii   E\b\b\b
1302 0x0002230f 0x0042410f 4   5    .text   ascii   \v\a\a\b
1303 0x00022491 0x00424291 4   5    .text   ascii   )\b\b\b
1304 0x000224a3 0x004242a3 5   6    .text   ascii   Q\f\a\a\b
1305 0x000224a9 0x004242a9 4   5    .text   ascii   )\b\b\b
1306 0x000224ca 0x004242ca 4   5    .text   ascii   \b\b\b\b
1307 0x000224e0 0x004242e0 4   5    .text   ascii   I\b\b\b
1308 0x0002273e 0x0042453e 111 112  .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\a
1309 0x000227ec 0x004245ec 5   6    .text   ascii   \b\b\b\b\b
1310 0x000227f3 0x004245f3 7   8    .text   ascii   \b\b\b\b\b*\a
1311 0x0002281a 0x0042461a 5   6    .text   ascii   \b\b\b\b\b
1312 0x00022821 0x00424621 4   5    .text   ascii   \b\b+\a
1313 0x0002284a 0x0042464a 7   8    .text   ascii   \b\b\b\b\b#\a
1314 0x0002286c 0x0042466c 7   8    .text   ascii   \b\b\b\b\b\b\b
1315 0x00022878 0x00424678 5   6    .text   ascii   e\r\a\a\b
1316 0x000228e1 0x004246e1 8   9    .text   ascii   \b\b\b\b\b\b\b\b
1317 0x00022932 0x00424732 4   5    .text   ascii   \r\a\a\b
1318 0x00022938 0x00424738 4   5    .text   ascii   e\b\b\b
1319 0x000229a2 0x004247a2 5   6    .text   ascii   )\b\b\b\b
1320 0x000229ad 0x004247ad 5   6    .text   ascii   \b\b\b\b\b
1321 0x000229e7 0x004247e7 5   6    .text   ascii   \b\b\b\b\b
1322 0x00022a39 0x00424839 10  11   .text   ascii   \b\b\b\b\b\b\b\b\n\a
1323 0x00022a95 0x00424895 4   5    .text   ascii   u\b\b\b
1324 0x00022ab0 0x004248b0 4   5    .text   ascii   \r\a\a\b
1325 0x00022ad7 0x004248d7 8   9    .text   ascii   \b\b\b\b\b\b\b\b
1326 0x00022b3e 0x0042493e 6   7    .text   ascii   \b\b\b\b\b\b
1327 0x00022cc2 0x00424ac2 11  12   .text   ascii   _CorExeMain
1328 0x00022cce 0x00424ace 11  12   .text   ascii   mscoree.dll
1329 0x000233d4 0x004265d4 4   5    .rsrc   ascii   !ghh
1330 0x000233f9 0x004265f9 11  12   .rsrc   ascii   RSJLRSJOMSJ
1331 0x0002340f 0x0042660f 4   5    .rsrc   ascii   Zhhr
1332 0x00023429 0x00426629 21  22   .rsrc   ascii   TRRTLRRROSLLRSORLRLOO
1333 0x00023459 0x00426659 29  30   .rsrc   ascii   [TUUQ[WNUWTURNWOSSOLLRSMLMLLM
1334 0x00023488 0x00426688 16  17   .rsrc   ascii    Q[[TttU[t[[U[UT
1335 0x00023499 0x00426699 13  14   .rsrc   ascii   [NTU[T[WRSTSO
1336 0x000234b8 0x004266b8 16  17   .rsrc   ascii   !T[[Tt[U[UW[UWTU
1337 0x000234cb 0x004266cb 12  13   .rsrc   ascii   tRtRRRUR[TT 
1338 0x000234e8 0x004266e8 16  17   .rsrc   ascii   #\]\[[utt[[[tU[U
1339 0x00023501 0x00426701 6   7    .rsrc   ascii   [U[[U"
1340 0x00023518 0x00426718 10  11   .rsrc   ascii   Psuuyu{u]y
1341 0x00023533 0x00426733 4   5    .rsrc   ascii   [ut:
1342 0x00023548 0x00426748 5   6    .rsrc   ascii   Yx~~|
1343 0x00023563 0x00426763 4   5    .rsrc   ascii   aywj
1344 0x0002358d 0x0042678d 6   7    .rsrc   ascii   y{wuy`
1345 0x000236d6 0x004268d6 4   6    .rsrc   utf8    2\nǤ+ blocks=Basic Latin,Latin Extended-B
1346 0x000236fd 0x004268fd 5   6    .rsrc   ascii   \r\v=\r<
1347 0x00023706 0x00426906 4   5    .rsrc   ascii   \tm64
1348 0x000240a4 0x004272a4 6   14   .rsrc   utf16le / P6pL
1349 0x000240b2 0x004272b2 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1350 0x000240e4 0x004272e4 6   14   .rsrc   utf16le ,/KPip
1351 0x00024124 0x00427324 7   16   .rsrc   utf16le \e/-P?pR
1352 0x00024134 0x00427334 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1353 0x000241a1 0x004273a1 25  26   .rsrc   ascii   d[\\\_]]aaaaadddddddddd\]
1354 0x000242b1 0x004274b1 4   5    .rsrc   ascii   3RG#
1355 0x000242c4 0x004274c4 19  20   .rsrc   ascii   7777777777777.A@$77
1356 0x000242e4 0x004274e4 19  20   .rsrc   ascii   88888888888886%K?58
1357 0x00024303 0x00427503 21  22   .rsrc   ascii   \e::::::::::::::,CF*:\e
1358 0x00024323 0x00427523 4   5    .rsrc   ascii   lUUU
1359 0x00024328 0x00427528 16  17   .rsrc   ascii   }UUUUUUUUUT;K?Sl
1360 0x00024343 0x00427543 4   5    .rsrc   ascii   tUUU
1361 0x0002434b 0x0042754b 13  14   .rsrc   ascii   UUUUUUUU-EF+t
1362 0x00024363 0x00427563 4   5    .rsrc   ascii   uWWW
1363 0x0002436b 0x0042756b 13  14   .rsrc   ascii   WWWWWWWWV<M?9
1364 0x00024383 0x00427583 4   5    .rsrc   ascii   vXXX
1365 0x0002438b 0x0042758b 13  14   .rsrc   ascii   XXZXXX[XXHEF/
1366 0x000243a3 0x004275a3 4   5    .rsrc   ascii   wyyy
1367 0x000243b2 0x004275b2 6   7    .rsrc   ascii   yyY<M>
1368 0x000243d3 0x004275d3 7   8    .rsrc   ascii   ryIFEQa
1369 0x000243f2 0x004275f2 8   9    .rsrc   ascii   |||x<M<1
1370 0x00024416 0x00427616 4   5    .rsrc   ascii   OFF)
1371 0x00024457 0x00427657 4   5    .rsrc   ascii   NFD%
1372 0x00024477 0x00427677 4   5    .rsrc   ascii   {>L;
1373 0x00024498 0x00427698 4   5    .rsrc   ascii   PFD%
1374 0x000244b8 0x004276b8 4   5    .rsrc   ascii   z>J%
1375 0x000244d9 0x004276d9 4   5    .rsrc   ascii   (B=&
1376 0x000244f3 0x004276f3 10  11   .rsrc   ascii   eddd^]!'"\b
1377 0x0002451a 0x0042771a 4   5    .rsrc   ascii   0]\f\n
1378 0x00024581 0x00427781 18  19   .rsrc   ascii   ]]j^j]j]j^j]j^j]nd
1379 0x00024a6c 0x00427c6c 13  14   .rsrc   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b
1380 0x00024a7c 0x00427c7c 13  14   .rsrc   ascii   \bHHHHHHHHHHH\n
1381 0x00024abc 0x00427cbc 10  11   .rsrc   ascii   \vH7     .%
1382 0x00024acc 0x00427ccc 12  13   .rsrc   ascii   \fH<"""""0,\e?
1383 0x00024adc 0x00427cdc 11  12   .rsrc   ascii   \fH@>>>>>>/&
1384 0x00024aed 0x00427ced 11  12   .rsrc   ascii   HD1111111,\e
1385 0x00024afd 0x00427cfd 11  12   .rsrc   ascii   HDAAAAAAA2'
1386 0x00024b0d 0x00427d0d 13  14   .rsrc   ascii   HHHHHHHHHH,#$
1387 0x00024b1d 0x00427d1d 12  13   .rsrc   ascii   HCAAAAA333+(
1388 0x00024b2d 0x00427d2d 12  13   .rsrc   ascii   HHHHHHH3HH3-
1389 0x00024b3d 0x00427d3d 10  11   .rsrc   ascii   H5H5G5D3H3
1390 0x00024b5c 0x00427d5c 9   10   .rsrc   ascii   338383833
1391 0x00024bd1 0x00427dd1 5   6    .rsrc   ascii   PNG\r\n
1392 0x00024bdb 0x00427ddb 5   6    .rsrc   ascii   \rIHDR
1393 0x00024bf5 0x00427df5 5   6    .rsrc   ascii   IDATx
1394 0x00024c0a 0x00427e0a 5   8    .rsrc   utf8    л(EłJ blocks=Cyrillic,Basic Latin,Latin Extended-A
1395 0x00024c1b 0x00427e1b 4   5    .rsrc   ascii    M, 
1396 0x00024c37 0x00427e37 5   6    .rsrc   ascii   wfvg6
1397 0x00024c51 0x00427e51 5   6    .rsrc   ascii   @$ER$
1398 0x00024cde 0x00427ede 5   6    .rsrc   ascii   ZAUu5
1399 0x00024d3f 0x00427f3f 4   5    .rsrc   ascii   Vhp8
1400 0x00024d82 0x00427f82 5   6    .rsrc   ascii   ii`+-
1401 0x00024d9c 0x00427f9c 4   5    .rsrc   ascii   411q
1402 0x00024dd7 0x00427fd7 6   7    .rsrc   ascii   WUT@-~
1403 0x00024e1c 0x0042801c 4   5    .rsrc   ascii   @eVV
1404 0x00024e3e 0x0042803e 5   6    .rsrc   ascii   p~_-p
1405 0x00024e71 0x00428071 4   5    .rsrc   ascii   3;\e.
1406 0x00024e82 0x00428082 5   7    .rsrc   utf8    a^S۶P blocks=Basic Latin,Arabic
1407 0x00024ea5 0x004280a5 6   7    .rsrc   ascii   555PQ^
1408 0x00024ebe 0x004280be 4   5    .rsrc   ascii   WZ,P
1409 0x00024eea 0x004280ea 6   7    .rsrc   ascii   TWCFz:
1410 0x00024ef1 0x004280f1 4   5    .rsrc   ascii   Q*hu
1411 0x00024f1f 0x0042811f 5   6    .rsrc   ascii   PWW\av
1412 0x00024f9e 0x0042819e 4   5    .rsrc   ascii    ~2\f
1413 0x00024fa9 0x004281a9 7   10   .rsrc   utf8    PVVvŗ˗o blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
1414 0x00024fc8 0x004281c8 6   7    .rsrc   ascii   \tQ{\b_\n
1415 0x00024fd3 0x004281d3 4   5    .rsrc   ascii   ZHLH
1416 0x00024ff8 0x004281f8 4   5    .rsrc   ascii   _[[+
1417 0x00025009 0x00428209 5   6    .rsrc   ascii   r8UXx
1418 0x0002505c 0x0042825c 5   6    .rsrc   ascii   t:!&&
1419 0x00025063 0x00428263 5   7    .rsrc   utf8    0OvVփ blocks=Basic Latin,Armenian
1420 0x0002507b 0x0042827b 4   7    .rsrc   utf8    ]UU媨 blocks=Basic Latin,CJK Unified Ideographs
1421 0x000250ab 0x004282ab 6   7    .rsrc   ascii   /))\tvm
1422 0x000250ba 0x004282ba 4   5    .rsrc   ascii   ^ 4,
1423 0x000250e2 0x004282e2 7   8    .rsrc   ascii   d2/\f%o3
1424 0x00025157 0x00428357 8   9    .rsrc   ascii   P]SUUP\\
1425 0x00025179 0x00428379 4   5    .rsrc   ascii   55%X
1426 0x00025185 0x00428385 6   7    .rsrc   ascii   G=7^1o
1427 0x000251ac 0x004283ac 5   7    .rsrc   utf8    8vlԗ_ blocks=Basic Latin,Cyrillic Supplement
1428 0x000251db 0x004283db 4   5    .rsrc   ascii   Tv\fT
1429 0x000251ec 0x004283ec 5   7    .rsrc   utf8    ^"M\e0
1430 0x0002522d 0x0042842d 7   9    .rsrc   utf8    LR~Æ?K8 blocks=Basic Latin,Latin-1 Supplement
1431 0x00025266 0x00428466 4   5    .rsrc   ascii   ={v9
1432 0x00025270 0x00428470 4   5    .rsrc   ascii   F$5?
1433 0x00025280 0x00428480 6   7    .rsrc   ascii   H(**j4
1434 0x000252ac 0x004284ac 4   6    .rsrc   utf8    8\tk֬ blocks=Basic Latin,Hebrew
1435 0x000252d7 0x004284d7 7   8    .rsrc   ascii   ^\aJT,2T
1436 0x000252f8 0x004284f8 5   6    .rsrc   ascii   ~ee%l
1437 0x00025302 0x00428502 7   10   .rsrc   utf8    ɓ'bccƷi blocks=IPA Extensions,Basic Latin,Latin Extended-B
1438 0x0002532a 0x0042852a 5   6    .rsrc   ascii   /IIMY
1439 0x00025347 0x00428547 6   7    .rsrc   ascii   z(:ujG
1440 0x0002536f 0x0042856f 4   5    .rsrc   ascii   nHMI
1441 0x0002537f 0x0042857f 4   5    .rsrc   ascii   ~:If
1442 0x00025385 0x00428585 5   6    .rsrc   ascii   uPT\\
1443 0x00025397 0x00428597 4   6    .rsrc   utf8    ֿ6nz blocks=Hebrew,Basic Latin
1444 0x000253d7 0x004285d7 4   6    .rsrc   utf8    f͚5E blocks=Basic Latin,Combining Diacritical Marks
1445 0x000253f4 0x004285f4 4   6    .rsrc   utf8    NEϞ= blocks=Basic Latin,Greek and Coptic
1446 0x00025411 0x00428611 4   5    .rsrc   ascii   Pk5!
1447 0x00025427 0x00428627 5   6    .rsrc   ascii   UX&P~
1448 0x00025457 0x00428657 4   6    .rsrc   utf8    Ĉ.]; blocks=Latin Extended-A,Basic Latin
1449 0x0002545f 0x0042865f 4   5    .rsrc   ascii   `oM~
1450 0x0002546d 0x0042866d 5   6    .rsrc   ascii   +<u*w
1451 0x000254a5 0x004286a5 4   5    .rsrc   ascii   o#f"
1452 0x00025505 0x00428705 4   5    .rsrc   ascii   "M~t
1453 0x00025542 0x00428742 4   6    .rsrc   utf8    \e͖nO blocks=Basic Latin,Combining Diacritical Marks
